136,68,0 164,91,16 112,61,0 94,50,0 74,38,5 90,47,12 136,70,0 154,71,0 168,82,16 133,74,17 143,76,8 146,77,12 139,74,10 147,72,7 141,76,14 132,78,19 117,71,30 71,60,55 65,64,69 54,49,51 133,77,12 123,68,12 125,72,15 123,69,8 123,69,19 86,42,12 48,45,49 59,56,60 115,58,14 141,83,17 125,67,14 110,57,12 153,73,3 128,70,19 124,65,17 122,63,17 106,52,14 101,55,18 106,53,12 32,46,56 42,47,55 19,22,31 33,38,46 37,40,47 22,25,34 36,36,46 36,39,46 33,32,37 24,23,28 134,83,48 182,91,2 195,90,0 124,78,37 61,53,29 53,58,22 54,58,20 60,54,18 62,54,18 66,54,24 69,57,27 63,55,19 66,56,18 64,57,18 63,52,17 58,46,16 53,45,21 37,37,37 41,39,40 32,30,31 33,33,33 26,26,26 28,30,30 29,27,37 42,55,70 50,59,70 69,71,71 70,67,52 51,54,63 26,34,41 29,33,37 52,44,50 58,42,38 80,51,29 83,49,31 137,68,1 136,58,5 38,37,26 32,37,17 48,37,30 191,107,20 121,61,11 60,49,46 58,47,44 56,43,38 55,41,41 57,44,39
139,78,13 134,70,3 149,81,9 108,60,4 96,52,10 120,66,28 166,90,7 137,77,25 137,61,0 162,88,13 164,90,15 129,71,7 125,64,1 137,73,4 142,77,15 118,60,5 125,67,14 61,40,27 73,71,69 53,50,54 83,41,3 138,77,16 137,78,19 57,21,0 48,22,8 135,89,61 40,45,51 48,49,54 110,57,16 130,70,16 125,72,17 142,73,19 127,64,11 134,66,5 109,53,6 134,71,22 114,66,19 114,58,24 106,70,39 36,43,55 33,41,50 34,39,47 22,27,35 29,28,33 30,33,42 35,38,47 34,37,46 27,27,35 27,24,28 30,27,33 166,81,3 144,65,0 42,37,9 51,51,19 53,58,26 56,56,22 59,55,20 69,58,25 70,59,26 64,53,20 61,53,17 62,54,18 62,51,16 59,51,15 55,46,17 36,32,26 46,47,52 27,27,27 30,25,24 25,27,27 29,29,29 23,24,27 34,28,35 45,59,69 43,57,69 45,58,73 63,57,62 93,74,58 55,58,69 27,32,40 34,35,40 40,35,37 65,48,40 81,54,36 216,109,0 62,33,11 29,32,20 35,33,11 50,39,36 173,66,0 69,38,15 53,49,39 57,56,31 54,41,34 66,53,50 56,43,38
151,77,2 158,87,18 166,93,16 117,64,7 113,53,0 143,77,4 128,68,0 118,63,7 142,71,0 131,68,19 156,83,0 124,68,5 140,77,10 144,80,16 130,75,21 132,74,23 126,69,11 128,68,14 67,49,44 46,37,33 58,53,52 135,74,29 124,71,28 33,20,17 25,15,14 124,78,48 58,46,51 39,33,38 122,67,13 124,72,10 107,57,13 118,71,21 123,68,14 129,67,25 121,67,19 136,84,24 93,50,17 94,50,12 110,60,18 100,58,20 109,58,5 43,37,42 32,37,47 24,29,37 23,24,29 25,28,35 27,30,37 20,25,33 23,27,29 73,47,22 188,89,0 174,77,0 68,41,5 45,37,15 55,55,25 63,55,21 64,56,22 66,58,24 64,51,17 57,48,17 55,48,19 53,44,15 62,53,22 58,51,22 43,37,44 49,49,59 30,28,24 28,26,22 25,23,21 32,29,35 32,31,36 23,22,25 32,29,33 44,45,48 43,54,65 42,55,70 41,55,67 58,67,67 84,68,55 66,64,72 25,31,34 24,29,35 37,35,36 47,36,33 204,91,0 40,36,19 29,38,19 36,39,17 27,24,11 47,38,21 34,37,29 36,34,14 37,38,17 56,39,31 55,42,37 62,49,42
142,79,5 173,101,37 163,90,15 113,66,14 138,74,10 148,77,4 159,81,3 153,85,13 83,43,20 160,81,8 122,65,7 106,54,6 139,82,22 126,67,8 137,79,24 138,73,11 138,74,12 145,81,14 92,58,28 67,50,42 45,36,32 57,46,53 135,82,39 65,38,20 79,36,17 117,64,41 112,77,52 85,54,35 118,59,13 117,60,18 110,56,6 129,71,20 107,56,19 102,46,12 117,58,12 110,60,18 117,65,15 132,69,16 111,64,14 117,60,16 116,60,11 100,57,24 53,40,33 22,30,37 26,31,37 22,33,44 36,27,19 25,23,31 81,36,0 125,60,3 127,64,11 132,72,20 206,99,0 199,89,0 112,65,4 64,53,18 69,62,23 63,50,16 60,51,22 45,38,18 55,46,17 61,54,36 42,40,36 44,48,50 49,49,61 32,34,34 33,28,30 33,31,29 27,27,24 28,23,25 28,29,32 26,26,26 28,25,29 29,28,31 40,52,60 43,53,71 42,56,68 42,53,64 41,52,63 57,56,59 91,63,52 70,49,38 27,29,26 180,118,37 185,87,2 120,54,4 91,50,23 80,36,0 93,30,0 192,79,0 51,50,39 98,49,13 55,53,33 41,37,29 46,37,31 53,39,39
118,59,2 117,63,4 133,80,16 148,77,6 146,76,0 164,87,13 142,68,0 146,82,13 126,73,20 154,73,0 125,67,12 124,67,9 165,77,0 176,93,3 157,82,17 121,63,1 129,69,15 136,71,14 133,68,8 67,41,20 50,45,44 63,62,55 57,37,28 60,43,33 99,64,49 104,59,38 45,46,49 43,27,21 114,61,6 125,70,18 131,77,18 146,70,10 104,58,17 115,56,10 98,53,7 102,59,10 129,75,25 104,59,13 112,66,25 107,59,12 121,69,21 113,64,24 69,48,33 34,33,36 27,35,42 33,36,43 119,61,24 121,63,12 131,66,9 137,72,10 116,61,7 119,61,8 74,37,0 120,58,0 92,51,6 61,51,11 58,47,14 55,45,21 36,31,19 48,44,36 46,46,43 52,54,54 51,61,65 47,51,55 36,20,14 24,26,26 34,29,28 32,32,32 33,27,32 24,26,26 30,29,32 27,27,27 28,29,34 22,23,28 32,37,43 41,51,67 37,48,61 44,52,61 39,53,65 93,70,59 113,70,35 115,81,61 144,88,39 215,120,4 174,76,1 140,62,9 75,45,19 180,87,0 212,96,0 126,54,6 47,48,38 45,36,21 45,49,22 55,50,36 51,39,39 50,36,38
130,72,8 136,72,10 134,70,3 140,77,10 143,74,9 155,81,11 138,75,8 144,80,16 185,102,15 155,81,9 123,64,5 122,67,11 119,67,17 87,62,45 168,89,14 136,74,16 119,65,4 134,76,10 131,73,20 129,76,19 61,43,22 94,61,34 127,74,31 121,79,55 118,71,48 100,63,39 83,53,38 51,39,41 123,70,17 148,80,19 103,55,12 114,62,14 106,53,10 109,54,9 108,65,30 125,64,1 119,66,13 110,63,11 117,66,13 118,63,11 113,63,17 109,64,20 96,57,29 67,45,27 34,35,40 25,35,43 255,152,3 89,40,20 143,78,16 138,74,12 129,71,9 122,69,5 113,68,35 123,70,4 217,125,41 190,102,14 177,100,26 139,81,30 68,52,48 55,64,64 51,59,66 57,61,63 52,43,39 19,12,10 28,26,24 43,27,23 44,27,28 38,26,28 33,31,29 27,25,26 25,23,24 31,28,32 32,29,35 26,25,30 41,42,47 39,43,47 34,38,42 37,38,43 36,41,47 43,41,49 113,67,10 203,101,0 101,72,41 176,96,10 131,65,15 78,54,21 57,35,1 208,94,0 199,94,0 75,42,5 48,38,26 41,39,21 37,42,22 52,42,30 56,43,40 56,39,42
126,69,11 133,73,21 103,55,0 127,69,14 129,59,0 139,75,15 114,61,4 134,74,22 172,89,4 150,83,15 136,78,16 133,79,18 141,76,14 129,72,14 48,32,17 147,73,5 149,79,17 162,88,20 162,84,17 145,78,12 141,76,21 137,75,33 209,149,108 71,42,38 151,92,44 207,121,57 233,123,31 188,97,39 160,77,10 185,93,27 140,68,18 122,68,18 138,74,28 111,57,7 100,55,32 129,76,21 95,52,17 104,61,12 110,58,10 107,55,7 108,59,8 104,59,15 107,56,19 91,52,24 65,45,38 217,140,53 220,136,23 199,112,28 125,66,7 149,80,15 138,73,11 134,76,10 100,59,28 85,46,7 136,78,14 125,69,20 136,68,0 115,55,1 114,64,22 86,50,28 75,68,68 57,43,25 18,16,12 49,52,63 57,56,61 82,51,28 65,40,21 40,31,16 34,32,30 34,27,27 25,27,27 30,25,27 29,24,26 28,29,32 37,35,36 53,51,52 35,39,41 40,38,39 36,35,38 36,36,33 110,56,6 212,101,0 36,31,33 230,116,0 122,60,2 71,42,7 128,67,0 240,110,0 137,62,15 44,48,33 63,39,15 41,39,19 41,41,25 47,35,37 46,32,32 53,39,41
124,69,13 105,58,8 125,66,7 125,71,12 132,74,10 145,81,17 117,64,9 115,59,10 140,76,7 126,67,10 131,77,16 144,77,11 146,82,22 139,81,26 138,73,16 128,65,14 125,61,15 131,68,15 98,59,27 105,70,43 162,86,7 139,72,20 203,115,63 220,119,51 236,120,33 162,84,31 157,89,44 97,65,49 86,50,28 144,86,24 107,57,15 144,81,30 122,67,26 114,61,18 124,64,21 87,48,18 122,73,24 110,65,17 132,78,19 117,66,11 104,55,15 102,53,17 107,64,29 109,63,22 193,98,0 233,138,22 205,122,30 201,109,25 118,65,1 132,69,2 134,73,10 132,74,8 107,57,24 66,33,0 140,81,24 74,40,10 110,65,17 56,35,22 83,49,27 38,17,4 54,31,16 80,69,66 53,44,38 40,27,24 80,62,57 100,70,53 110,61,25 52,35,25 50,34,19 47,32,21 48,35,32 32,27,29 35,33,34 32,31,34 30,32,32 40,38,39 39,38,41 38,37,40 29,36,34 29,31,31 159,83,0 176,94,2 44,26,0 235,115,0 255,126,0 244,117,0 255,127,0 207,90,0 58,58,44 46,49,37 42,43,24 37,46,18 52,43,37 56,39,40 52,40,40 48,36,36
144,86,24 115,62,7 133,76,16 124,71,14 119,64,10 124,67,7 127,72,18 132,72,22 119,61,8 146,82,20 158,89,22 144,77,9 124,66,13 122,66,17 133,75,20 150,79,24 130,67,16 125,70,14 128,74,24 127,68,20 92,46,16 168,91,38 179,95,35 179,101,34 222,108,22 178,92,24 113,62,36 74,50,42 42,37,39 101,65,34 115,56,8 115,59,10 129,72,28 98,52,11 109,56,11 139,74,17 80,48,18 108,53,10 104,55,19 88,44,4 88,46,22 119,66,23 106,55,29 117,61,14 237,132,19 213,120,27 191,110,31 182,107,37 123,68,16 139,74,14 120,60,10 67,31,2 65,31,1 90,47,14 84,40,14 100,54,13 84,44,10 56,25,13 93,49,19 76,35,6 54,59,67 100,78,60 134,88,49 127,84,51 133,84,44 157,95,53 141,86,43 41,20,7 35,25,26 29,24,26 30,29,32 36,35,38 50,53,60 46,49,56 33,39,40 34,34,34 37,36,39 36,37,42 32,36,40 30,30,38 146,72,0 153,77,0 54,26,0 239,114,0 254,121,0 255,132,0 233,107,0 175,70,0 51,44,17 43,39,33 40,43,23 39,39,23 46,35,30 57,43,45 56,42,44 52,40,42
111,63,9 144,79,24 146,82,22 116,64,14 110,58,10 114,66,12 113,67,12 132,76,11 126,69,9 150,89,28 156,92,28 146,82,18 115,62,17 112,62,18 138,76,18 129,66,17 127,69,16 122,63,17 116,64,14 121,67,19 110,57,14 164,87,34 177,99,32 177,92,21 233,119,35 155,75,18 81,50,38 59,46,43 39,40,45 58,51,51 105,56,5 124,65,17 187,108,33 159,92,26 135,79,30 128,74,24 81,45,23 96,54,30 103,51,19 105,59,20 95,51,23 79,42,16 111,62,13 145,75,0 214,126,36 188,106,34 173,100,43 162,96,41 164,103,40 124,69,15 128,69,12 66,33,8 54,22,0 97,54,7 91,43,0 105,62,27 77,30,0 92,46,20 110,59,31 87,44,11 50,59,70 145,96,58 180,104,44 165,96,42 138,88,55 95,73,55 95,72,59 83,62,47 67,58,52 51,55,57 44,55,66 49,59,67 41,57,68 41,55,67 37,55,68 41,56,63 17,18,21 30,34,38 27,35,40 32,30,38 90,50,25 160,80,0 47,25,5 221,100,0 232,105,0 221,100,0 238,113,0 161,71,0 51,44,28 72,48,24 34,35,14 41,41,25 48,36,38 59,45,47 56,42,44 52,40,42
112,62,20 132,70,12 124,71,14 137,72,15 112,66,11 120,68,18 116,62,12 110,62,6 125,72,19 125,68,10 135,79,16 134,77,19 112,62,18 124,69,24 129,71,20 122,68,18 119,64,19 118,63,18 121,67,17 118,64,14 119,66,13 166,93,36 179,93,27 192,98,28 223,111,29 154,77,21 98,57,30 69,45,37 44,36,42 42,42,50 144,79,24 145,84,21 111,61,30 92,57,19 139,87,39 134,75,18 130,73,31 114,71,22 104,60,20 128,75,22 104,54,23 88,48,25 85,39,9 214,129,23 197,114,31 181,105,40 163,97,49 143,88,45 133,77,30 105,55,11 124,71,18 82,43,13 115,71,33 98,50,5 97,52,17 103,58,14 74,33,2 99,53,23 47,37,38 87,50,24 48,56,65 116,82,52 156,96,46 134,80,44 113,72,52 96,73,58 91,68,53 113,76,52 124,79,44 111,80,57 44,56,64 40,50,66 40,50,66 38,52,62 39,54,61 43,55,63 49,53,57 27,28,31 25,27,27 23,24,27 31,29,25 119,68,15 37,38,28 114,51,0 202,83,0 199,82,0 187,80,0 91,52,13 46,56,48 47,48,27 48,51,29 73,61,51 43,36,36 51,39,39 51,39,39 54,40,42
103,52,17 107,59,16 115,63,13 117,70,20 126,73,18 117,66,31 144,83,22 108,60,6 96,48,3 134,75,18 112,63,12 122,74,18 104,55,15 119,65,17 114,61,18 116,65,12 112,60,12 108,58,12 115,62,21 116,63,18 116,64,14 155,86,32 170,94,29 191,104,38 159,86,25 145,69,27 132,67,26 104,56,29 69,46,47 34,33,36 68,42,21 81,45,23 96,50,20 107,62,27 134,76,25 148,83,23 140,81,24 99,56,11 109,60,20 114,61,16 131,77,43 100,54,28 103,57,18 232,133,23 190,115,50 168,93,46 136,90,53 95,69,46 74,51,38 84,44,21 104,57,23 129,72,43 98,55,20 107,57,13 93,42,3 98,49,11 94,52,14 94,55,27 86,45,18 87,51,31 41,50,52 67,66,69 115,77,56 121,77,51 140,83,41 163,95,36 181,101,31 192,108,30 180,102,24 177,102,39 157,95,39 132,81,44 129,77,45 114,70,42 78,59,45 52,51,44 44,54,58 29,31,28 29,24,23 27,25,26 27,26,31 35,33,31 109,64,31 26,19,22 20,21,9 44,42,22 72,50,16 39,41,26 38,40,23 37,42,22 46,38,27 64,53,46 45,35,36 51,39,39 50,38,38 45,33,38
106,63,28 95,56,17 104,59,15 107,58,18 100,54,15 121,66,23 116,65,8 118,69,18 92,46,18 103,55,10 113,63,17 112,62,18 110,62,19 105,57,12 110,66,15 112,63,14 114,64,18 112,64,19 109,64,20 114,64,18 117,63,15 141,74,29 149,80,26 153,75,27 72,46,32 37,17,8 26,19,17 30,29,32 24,24,36 34,33,36 93,53,19 93,54,13 91,51,17 96,56,22 110,59,22 137,76,29 149,87,31 139,81,30 106,57,17 110,65,17 97,53,23 97,56,25 115,59,0 215,123,13 219,124,32 156,73,6 87,51,33 78,66,56 50,43,43 54,32,24 68,31,7 106,54,6 108,58,12 95,46,10 107,57,15 79,33,3 87,50,26 76,45,24 44,29,20 51,48,52 45,55,59 44,56,64 106,73,48 175,106,50 204,121,38 201,114,30 198,111,27 199,112,30 187,105,31 177,101,36 164,99,37 150,87,38 143,83,42 139,83,45 112,71,44 99,68,45 71,62,54 50,57,52 32,32,29 27,25,26 24,25,30 25,26,31 51,25,13 80,52,39 49,28,17 67,39,26 32,39,32 45,43,41 44,43,34 40,40,24 46,37,31 55,44,41 62,46,40 46,34,36 53,41,43 46,34,39
97,52,19 99,56,23 110,64,27 100,53,21 94,51,18 80,43,19 108,64,24 124,70,20 101,56,12 107,61,22 118,63,11 107,60,10 109,63,24 104,58,17 118,68,24 104,58,17 100,56,18 112,62,18 103,58,14 105,59,18 111,63,20 110,60,18 116,69,37 103,64,36 123,76,42 138,74,30 39,38,43 45,47,44 47,50,59 78,52,27 95,54,25 90,51,21 97,52,19 99,56,21 109,61,14 171,104,38 146,88,37 132,78,28 133,74,26 111,61,17 108,62,25 112,63,23 143,61,0 214,119,16 181,93,3 128,70,19 57,47,37 51,55,57 45,43,44 44,37,40 50,19,0 71,41,13 103,52,13 120,67,24 83,46,20 85,54,31 70,55,44 35,30,29 46,51,57 52,54,51 49,52,59 72,61,54 142,82,28 206,115,28 206,115,26 204,116,28 201,114,30 193,106,24 189,110,35 170,95,32 163,97,42 146,87,39 139,83,47 123,77,49 99,73,52 88,69,53 75,63,51 61,59,55 48,52,54 48,43,42 45,34,29 35,28,26 34,29,26 32,32,29 38,35,41 52,42,43 54,42,30 51,39,39 48,34,34 49,35,35 51,41,40 64,48,46 44,34,33 51,43,49 37,29,35 44,32,34
95,51,23 84,43,14 100,55,20 100,55,20 95,54,23 116,67,29 111,62,22 105,60,12 108,61,27 103,57,18 122,69,28 96,51,18 104,58,21 98,52,15 100,53,19 98,56,18 100,56,16 104,53,14 102,59,12 107,61,20 110,62,19 106,57,17 77,48,26 49,36,31 37,31,38 155,96,48 92,72,63 57,60,67 60,58,59 102,53,13 108,61,29 93,58,20 102,59,24 96,48,21 124,69,26 108,52,5 108,54,16 136,77,29 108,63,28 151,92,44 118,69,29 105,63,25 210,115,0 217,107,0 125,51,0 78,44,22 48,56,42 43,52,54 45,43,44 42,37,39 72,42,27 72,30,6 87,41,11 84,43,14 61,32,8 34,28,21 44,54,58 54,62,69 85,68,58 133,93,59 165,99,49 182,107,37 188,99,16 206,112,24 207,113,25 197,109,21 198,111,29 196,111,31 174,97,23 171,98,39 162,95,43 148,87,42 125,75,44 103,67,45 85,69,52 75,65,53 64,59,58 56,54,50 49,53,55 43,45,40 66,53,48 62,46,40 73,53,44 69,46,35 53,40,37 70,54,41 56,43,36 50,38,38 48,34,39 54,41,38 51,40,35 48,36,38 45,35,34 54,40,42 55,41,43 59,45,47
90,46,16 91,47,17 97,52,17 102,57,22 92,47,24 90,45,10 103,55,26 91,50,19 92,48,20 95,52,19 117,66,31 91,47,17 109,60,24 101,54,20 107,58,20 100,53,21 100,58,20 103,57,16 97,51,21 104,59,24 101,57,19 102,56,19 94,49,16 110,59,24 55,56,59 79,72,75 47,50,57 66,71,79 33,33,30 113,69,29 103,58,23 104,57,23 99,55,25 87,50,24 110,63,29 145,89,40 135,78,34 155,89,41 125,64,19 144,83,38 116,68,39 116,65,41 214,115,0 187,98,0 76,55,28 49,44,16 50,50,47 38,50,56 39,40,45 40,39,42 82,46,26 66,35,14 83,39,11 67,37,11 30,38,45 49,53,57 96,62,40 157,97,43 181,102,27 208,121,35 210,123,28 204,114,18 203,113,21 197,110,17 182,98,15 193,109,29 190,109,32 181,103,34 168,100,41 162,96,44 148,91,47 132,85,51 106,72,52 82,62,44 68,59,55 54,58,62 40,54,64 39,53,65 42,56,68 42,54,58 48,42,47 43,36,39 47,35,35 54,44,34 59,46,39 59,44,33 64,48,35 52,39,36 51,39,39 62,50,50 45,35,34 44,34,35 46,36,37 51,41,42 47,37,38 21,25,29
97,51,21 101,55,25 109,59,28 102,56,26 92,55,31 89,50,20 98,54,26 89,53,24 89,50,22 95,51,23 97,53,23 101,57,27 101,51,7 121,66,21 101,55,16 101,54,22 104,59,26 101,56,23 104,58,21 101,56,23 114,64,22 106,57,21 102,57,24 138,74,28 161,100,53 89,85,79 63,66,75 33,39,42 31,31,31 92,49,16 108,62,21 99,53,23 113,64,28 92,48,20 96,50,20 143,82,35 103,63,27 107,67,33 113,68,35 119,67,17 105,59,22 135,81,22 200,108,0 99,40,0 62,45,10 56,39,0 36,43,38 40,50,56 43,42,45 39,38,41 85,46,14 58,33,16 81,46,21 43,42,45 42,52,56 110,81,61 161,96,36 184,106,35 211,121,29 199,109,13 206,117,18 220,128,28 203,113,21 191,104,18 187,106,29 188,109,36 177,102,34 168,95,38 151,91,39 140,86,38 120,75,40 107,70,44 93,71,53 80,65,56 53,57,59 42,54,58 41,56,70 40,55,69 38,59,68 41,57,68 41,44,51 31,33,33 43,36,36 51,44,44 64,52,42 63,48,39 65,50,41 62,45,37 53,41,41 43,31,31 50,40,41 42,32,33 43,36,36 50,40,41 49,39,40 36,31,33
92,46,16 95,49,19 98,55,22 78,45,20 83,46,20 90,48,24 81,46,19 85,49,20 83,46,22 92,50,26 89,50,22 88,49,21 124,71,28 105,54,19 89,50,20 90,49,20 104,59,24 99,53,23 98,54,24 93,52,23 101,56,23 100,54,24 92,51,24 145,74,21 221,119,31 249,130,46 99,80,68 64,63,68 23,24,29 90,54,25 108,61,27 114,59,16 96,55,28 99,53,25 99,56,23 95,51,21 68,45,32 67,47,38 82,62,55 72,46,21 67,49,44 233,131,0 226,124,0 247,123,0 236,121,0 174,96,0 70,50,30 39,47,52 34,36,36 37,36,39 84,45,13 89,58,39 30,39,41 41,47,50 118,75,30 181,103,25 182,101,22 193,109,22 217,122,17 226,129,23 221,126,23 214,122,22 197,113,28 181,100,23 176,101,33 173,101,37 165,97,38 157,94,45 142,89,46 132,83,47 115,78,54 107,78,58 88,72,57 68,59,55 39,53,63 42,53,66 40,55,69 40,56,65 39,58,66 46,64,77 32,40,47 24,29,39 34,35,40 35,35,43 51,42,38 59,43,41 66,52,36 65,49,36 54,42,42 46,34,34 44,34,35 44,34,35 55,43,45 50,40,41 56,46,47 41,36,38
80,43,19 85,48,22 80,45,18 93,56,30 85,44,17 82,47,20 86,51,24 84,49,22 90,51,21 92,53,25 84,52,20 113,68,33 117,69,22 93,53,19 86,50,21 95,54,25 98,54,24 99,55,25 90,51,21 96,57,25 92,51,20 104,58,28 91,52,20 157,84,27 247,128,29 255,140,40 186,105,44 65,59,66 41,42,47 78,47,28 87,52,25 113,70,35 116,70,33 91,52,20 107,64,31 96,57,29 72,53,41 52,40,40 57,50,53 47,42,41 184,113,22 239,134,0 207,113,0 183,88,0 159,73,0 106,57,8 46,47,28 42,46,50 37,39,39 40,40,35 107,54,1 32,20,8 35,41,44 93,71,51 193,109,31 194,110,25 200,112,22 212,119,24 216,123,18 225,128,24 217,121,22 215,118,26 192,107,29 172,97,29 174,104,42 164,96,37 150,90,38 137,80,40 128,78,45 123,79,53 104,70,50 97,72,55 70,57,50 52,53,56 40,56,67 40,56,67 41,55,67 39,55,66 41,57,68 44,59,73 31,40,42 26,36,33 33,37,41 32,36,40 55,48,51 57,45,45 54,40,42 56,43,40 58,47,44 51,39,41 44,34,35 42,32,33 45,38,38 37,31,36 33,30,34 44,42,43
76,42,20 77,43,21 73,49,25 103,58,25 95,51,23 84,44,19 101,56,23 104,59,26 94,55,23 94,55,27 81,47,17 112,65,31 105,58,26 94,56,19 90,51,21 91,52,20 94,50,22 98,54,26 102,59,26 96,55,24 90,45,22 87,51,22 91,50,23 162,87,22 255,130,29 254,130,33 121,82,54 70,54,52 49,52,40 65,49,34 101,55,27 90,54,25 85,46,32 86,52,32 96,54,30 87,53,31 76,51,32 83,57,47 77,46,27 61,43,22 174,103,9 191,89,0 95,51,11 47,37,25 36,40,23 37,44,28 42,46,29 45,47,44 38,35,39 38,37,42 122,65,21 24,25,30 70,44,32 170,104,33 183,100,15 198,107,18 205,115,19 200,114,23 205,110,20 211,116,26 202,110,26 201,109,29 187,108,33 176,101,38 146,83,30 139,80,32 135,82,41 122,75,41 101,64,40 103,74,52 97,75,57 84,67,57 64,63,66 47,57,61 40,56,67 37,53,64 39,55,66 35,50,64 40,58,71 55,60,68 36,54,67 43,62,72 29,33,37 20,29,31 28,32,36 44,43,48 48,42,49 47,40,40 61,49,49 55,41,41 57,46,43 53,42,39 49,39,40 38,31,34 42,35,38 42,35,38
66,40,19 68,42,21 65,41,17 102,57,24 104,59,26 109,64,29 116,67,31 102,56,28 93,52,23 90,50,25 82,47,20 77,44,17 95,54,23 114,65,27 95,52,19 82,49,22 89,53,24 92,56,27 89,53,20 87,53,23 74,45,21 85,45,22 85,50,25 187,105,31 255,144,30 255,139,28 236,128,45 176,106,48 61,52,46 55,43,31 95,55,30 92,51,20 91,55,33 78,47,24 89,55,35 74,47,29 68,49,35 68,49,37 106,61,40 111,67,41 107,60,8 186,92,0 126,72,11 160,103,18 162,94,2 142,80,4 105,67,21 51,45,22 36,35,38 38,38,38 52,32,25 21,31,39 176,100,21 195,112,25 201,115,26 204,111,20 212,117,23 199,109,17 201,107,21 201,109,25 191,106,26 181,96,23 178,103,38 159,91,32 137,81,34 129,76,33 122,76,39 110,69,42 103,72,51 90,65,46 78,59,45 68,57,52 42,48,51 40,52,60 40,55,69 38,53,67 41,57,68 39,52,67 45,52,64 39,38,43 31,47,56 42,64,80 44,64,76 28,38,42 29,32,39 38,39,44 42,39,45 41,39,37 50,40,44 57,45,50 64,52,52 57,45,45 39,37,35 31,31,31 38,36,37 42,35,38
70,41,17 73,44,20 91,52,24 95,53,29 91,51,26 99,58,31 91,50,21 84,49,24 77,48,28 76,48,21 74,45,25 76,42,20 73,44,22 84,48,26 97,52,31 78,45,20 90,49,22 90,53,29 82,46,26 67,41,18 72,46,25 73,45,18 90,45,24 223,116,28 255,139,25 255,135,34 203,112,41 169,104,49 82,50,34 50,39,32 92,53,25 90,53,27 75,46,22 74,53,30 59,44,33 47,41,36 41,36,38 59,47,37 106,61,40 160,96,52 97,50,18 200,96,0 181,86,0 154,72,0 143,75,3 143,71,7 116,71,23 45,41,24 36,38,38 34,39,45 29,33,35 77,61,44 207,112,5 196,109,16 199,111,21 197,109,19 191,104,18 187,103,20 184,100,24 189,105,25 174,96,29 157,87,29 149,91,40 139,82,38 126,75,38 115,70,37 111,66,43 108,71,47 83,61,41 79,65,51 63,58,55 46,47,50 41,53,61 38,52,62 38,52,64 40,56,67 38,54,65 41,53,61 36,35,40 32,36,40 37,53,64 38,54,65 37,48,61 44,60,71 34,42,49 29,34,40 36,35,38 38,39,42 37,37,37 42,40,41 51,43,51 52,44,52 42,36,41 39,33,38 39,33,38 42,36,41
75,46,26 68,39,19 75,40,15 70,40,23 71,45,22 76,45,22 84,53,30 76,43,18 70,45,26 67,42,25 71,44,26 82,46,28 76,45,24 84,50,30 84,43,23 83,46,22 90,49,29 75,46,26 77,43,23 79,45,25 76,46,20 89,51,30 206,109,19 222,116,21 231,123,18 215,108,20 196,105,34 158,84,32 141,81,40 133,73,32 74,45,25 84,51,24 77,51,26 67,47,27 37,32,29 28,28,36 27,30,37 46,42,34 67,49,30 114,71,38 102,57,36 138,63,0 67,38,7 39,31,7 36,41,17 34,39,15 42,40,22 40,47,29 33,38,44 34,42,49 28,32,36 61,47,33 199,106,3 194,107,14 194,108,19 195,107,19 194,110,25 189,105,27 187,108,35 171,97,22 160,90,30 142,79,28 136,83,40 127,76,39 115,69,39 106,67,39 102,65,41 94,60,40 80,64,47 70,61,53 47,51,53 42,52,58 37,53,64 39,53,65 37,53,64 37,53,64 37,48,59 20,26,29 34,32,33 38,46,51 35,51,62 35,51,62 34,48,60 34,48,60 42,62,74 53,63,67 29,33,37 36,39,48 38,39,44 32,38,41 37,36,39 44,43,46 51,45,50 43,37,42 40,34,39 44,36,42
77,48,28 64,42,22 76,45,22 74,45,25 69,45,23 67,41,20 72,46,25 77,51,28 70,45,26 66,41,24 65,43,23 63,42,19 67,42,23 77,46,25 87,51,29 75,49,24 84,50,32 74,44,27 78,44,26 126,69,25 184,97,11 189,105,20 211,114,20 223,123,22 220,119,22 186,100,27 111,65,26 128,78,45 125,74,37 124,73,34 146,80,30 118,63,22 74,48,27 58,42,29 37,34,38 21,27,28 27,35,40 30,38,43 37,34,40 63,47,41 124,65,35 78,54,21 93,45,0 105,55,0 97,51,0 51,23,0 53,43,33 34,39,45 30,38,43 27,35,40 28,33,39 18,27,38 192,99,8 111,63,16 48,47,36 51,49,47 86,64,44 145,89,42 170,101,36 157,92,32 148,88,38 137,80,38 123,78,45 107,66,39 102,65,41 97,63,43 91,66,47 80,59,46 64,58,53 46,52,53 38,48,56 39,53,65 40,56,67 35,51,62 40,54,66 39,49,57 20,22,22 31,31,28 24,30,33 33,49,58 36,50,62 35,49,61 34,48,60 35,49,61 35,49,59 46,56,62 48,54,57 29,37,42 31,36,44 30,38,43 37,40,47 43,43,51 52,51,54 48,40,46 47,40,43 39,36,40
