127,73,14 122,68,9 148,74,6 167,84,1 116,64,4 141,77,8 130,66,0 145,75,15 137,78,21 141,76,12 126,58,0 114,56,0 139,82,24 160,84,19 165,84,5 149,74,9 185,87,0 164,84,16 129,71,9 136,72,12 140,72,11 59,46,39 64,53,62 78,39,0 155,77,6 159,84,19 162,87,15 148,77,6 142,74,15 138,76,18 119,64,8 122,65,7 131,69,13 120,62,9 124,66,15 93,48,13 78,55,40 40,48,53 109,54,13 127,64,11 119,60,12 109,55,5 106,60,3 121,69,7 125,67,14 103,60,15 110,65,17 103,53,20 91,52,22 93,52,21 97,50,16 59,39,30 15,29,41 27,29,43 25,28,37 34,34,46 38,36,46 38,36,46 31,36,42 34,35,40 29,37,42 33,39,42 25,26,29 22,24,40 171,71,0 164,69,0 65,52,20 216,101,0 64,28,0 33,27,18 58,57,48 68,63,62 55,51,41 48,31,23 48,31,21 51,29,23 50,38,26 63,55,19 69,61,25 63,56,17 63,55,19 61,56,17 65,60,21 64,64,21 71,70,32 74,77,44 72,75,44 59,58,49 40,33,36 25,22,28 34,36,36 29,31,31 68,57,42 130,59,6 78,42,22 30,38,45 31,29,41 33,29,38 30,31,36 25,25,35 26,29,38 31,32,37 28,31,38 39,47,56 37,40,47 37,35,45 65,51,35 77,53,27 88,52,32 79,45,27 81,50,27 74,49,21 73,53,33 72,46,25 56,45,30 58,46,51 59,48,31 61,47,31 59,45,31 58,44,30 64,48,35 63,47,34 61,42,30 60,43,35 49,35,35 49,35,35 55,41,41 55,42,39
140,76,14 126,67,8 121,63,1 155,82,7 181,98,11 172,84,0 158,80,9 126,62,2 116,66,6 138,73,18 132,70,12 132,68,6 151,76,8 154,79,16 133,70,1 169,85,9 166,84,12 180,88,8 117,60,2 151,84,16 136,79,19 67,46,33 58,55,61 52,51,56 116,61,7 154,84,8 157,83,8 141,75,4 146,76,16 167,89,18 141,76,14 140,75,18 125,70,18 116,63,10 134,75,18 108,64,38 57,43,43 44,45,50 111,56,15 115,61,13 115,61,0 122,69,3 110,58,8 108,58,14 112,64,17 114,62,12 119,64,8 137,66,11 110,60,16 109,61,16 127,61,13 111,52,4 128,84,44 35,47,55 23,26,35 27,32,42 40,45,53 40,43,52 29,34,40 37,37,45 39,42,49 39,44,50 34,35,40 25,28,37 52,22,0 156,73,6 72,54,24 157,69,0 36,30,23 60,50,51 53,40,35 60,35,34 50,23,18 55,32,21 51,30,26 124,77,45 74,52,16 66,58,22 67,59,23 63,56,17 62,54,18 60,55,16 66,63,23 64,64,23 66,64,31 71,71,41 76,76,46 64,64,32 46,46,30 30,30,27 32,34,34 30,34,36 30,34,36 29,29,26 33,29,38 41,45,49 125,74,39 145,96,60 104,80,58 35,26,22 28,29,34 33,32,37 27,30,39 27,30,39 37,34,38 47,40,38 60,44,31 72,46,23 85,51,29 96,58,39 102,64,43 72,47,28 57,44,23 70,45,26 194,107,25 153,72,0 79,52,36 61,40,27 56,42,28 56,42,28 57,41,28 59,43,30 66,47,35 64,48,33 56,43,36 46,33,28 56,43,38 59,46,41
135,72,0 136,72,8 113,56,0 116,61,9 108,59,8 125,60,5 118,65,10 104,51,0 126,66,12 130,72,10 147,75,0 169,79,5 160,81,6 177,103,26 145,82,8 169,84,13 139,66,5 159,80,5 144,75,10 148,79,12 156,81,9 86,52,30 54,47,50 57,56,59 67,55,60 108,66,26 144,76,15 149,74,11 139,75,6 150,84,13 140,71,15 151,78,17 127,69,7 133,67,15 96,45,8 112,70,46 51,49,50 41,45,49 103,55,12 103,55,12 89,50,22 118,69,20 121,63,8 117,64,9 103,55,12 103,60,15 129,67,9 134,71,2 122,66,17 138,75,22 106,49,5 121,68,15 52,58,61 46,54,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 28,31,38 39,39,49 29,29,39 25,26,31 33,26,38 122,71,34 101,61,9 132,56,0 68,38,23 52,34,33 58,27,17 63,45,44 124,72,40 206,113,38 167,63,0 70,51,14 61,55,19 61,53,17 61,53,17 61,53,17 62,54,18 62,54,18 67,60,21 66,61,22 70,66,29 68,68,34 71,66,36 57,52,22 44,41,26 33,33,28 36,35,38 30,29,32 28,30,30 33,30,34 23,24,29 26,29,36 45,59,69 57,58,61 108,76,60 131,76,45 102,74,61 47,44,50 23,31,40 28,31,38 34,31,37 33,32,37 50,39,36 75,52,37 70,48,28 87,52,37 87,55,39 79,53,32 79,42,16 217,112,0 214,88,0 121,49,0 43,34,17 57,46,29 57,41,26 58,43,32 59,44,33 57,42,31 72,58,42 54,39,28 55,39,33 61,45,39 69,52,44 67,54,47
146,77,10 139,71,8 119,61,8 111,58,1 100,52,9 83,43,9 78,40,3 62,30,0 164,92,5 216,122,25 137,70,2 126,62,0 133,69,2 137,81,16 154,71,2 130,66,0 134,76,10 139,75,11 143,75,12 141,72,16 149,74,9 142,86,37 53,41,43 63,60,64 59,59,67 61,55,62 138,73,13 145,78,10 147,80,14 137,73,6 125,67,12 124,62,4 118,60,9 136,73,20 87,43,15 53,42,39 58,57,60 35,30,29 133,68,6 118,59,11 104,56,11 109,65,27 133,76,7 127,68,11 107,59,14 136,70,18 143,84,27 141,84,24 123,68,16 130,75,19 117,64,11 111,61,19 39,55,66 43,54,65 45,54,67 40,48,55 31,36,46 31,36,46 35,38,47 29,32,41 41,44,51 36,39,48 34,37,46 22,23,28 24,24,36 29,23,18 186,78,0 166,79,0 236,122,0 211,113,40 244,129,22 255,135,11 123,50,0 75,48,16 55,59,21 62,56,22 60,54,18 60,52,16 61,53,17 61,53,17 62,54,18 62,54,18 69,58,23 65,60,21 67,61,27 59,57,24 59,50,19 54,46,22 38,37,30 28,26,27 41,41,41 34,32,33 32,31,34 34,32,33 33,31,39 30,29,34 47,57,63 41,55,65 51,62,63 80,69,64 99,78,53 84,71,68 52,52,60 24,32,41 30,33,42 29,32,41 40,37,41 62,47,38 65,46,34 70,40,23 76,44,28 75,46,24 112,46,0 204,87,0 171,66,0 77,37,14 32,39,21 44,36,25 42,29,26 55,35,17 60,35,18 52,35,25 48,35,30 52,39,32 66,51,40 65,50,39 67,49,46 63,50,45
136,68,0 141,74,6 146,75,2 110,59,0 94,50,0 79,44,8 74,38,9 110,55,0 136,70,0 162,77,0 160,76,0 158,72,6 133,74,17 129,61,0 143,74,9 147,83,16 139,74,10 152,80,14 152,81,10 132,67,5 132,78,19 140,78,20 66,44,36 75,68,68 65,64,69 58,59,64 65,51,37 125,69,4 123,68,12 122,67,11 127,67,15 125,71,12 123,69,19 111,62,13 109,73,53 45,42,46 59,56,60 47,25,5 134,80,21 136,78,16 125,67,14 123,70,13 114,64,20 151,71,1 128,70,19 135,76,28 135,76,30 127,72,16 106,52,14 114,60,22 92,49,14 105,52,11 32,46,56 39,44,54 39,47,52 23,26,33 33,38,46 34,39,47 37,40,49 26,29,38 36,36,46 39,39,49 33,32,37 25,25,35 24,23,28 27,21,28 188,89,0 177,86,0 195,90,0 163,95,21 74,48,23 54,58,29 53,58,22 53,59,20 56,57,20 61,55,19 62,54,18 65,53,23 66,54,24 66,55,20 63,55,19 61,55,19 65,55,17 63,56,17 63,52,17 61,50,17 55,46,17 49,44,30 37,37,37 30,30,30 29,29,29 33,31,32 33,33,33 25,25,22 29,31,28 25,27,27 29,27,37 51,59,75 54,57,64 51,60,71 69,71,71 88,71,63 80,66,66 36,41,51 26,34,41 28,31,40 32,32,40 56,48,54 58,42,38 78,50,37 89,56,31 75,40,13 137,68,1 173,71,0 104,55,15 38,37,26 32,37,17 49,35,21 59,23,1 195,96,0 121,61,11 74,63,48 56,48,35 58,47,44 56,43,38 63,49,49 54,41,36 55,42,39
127,66,1 130,66,0 135,68,0 143,75,3 110,62,6 95,52,7 93,49,9 157,83,15 178,102,19 137,71,14 98,43,12 173,97,16 158,84,9 148,77,6 150,80,18 149,81,18 129,68,5 142,78,11 141,78,6 138,73,11 119,61,6 121,69,9 101,58,23 59,44,33 56,54,52 53,57,59 46,44,45 115,73,35 136,75,14 137,73,13 125,70,27 59,32,16 55,29,15 79,42,16 114,73,46 42,47,53 49,50,55 82,40,16 112,60,12 126,68,13 118,65,10 133,67,15 115,64,11 149,86,33 134,66,5 116,61,16 119,58,11 121,67,19 114,66,19 106,57,17 97,47,14 79,43,12 38,45,57 36,46,54 34,46,52 18,28,34 34,39,47 34,37,44 30,33,40 29,32,41 35,38,47 33,36,43 30,31,36 25,24,29 28,25,29 28,25,31 153,90,39 162,77,0 143,64,0 66,42,7 46,39,12 50,55,19 53,58,26 54,57,24 56,55,19 60,56,21 68,57,24 65,54,21 66,55,22 64,53,18 62,54,18 59,53,17 63,55,19 61,50,15 59,51,15 56,48,14 56,49,31 34,33,36 46,47,52 25,26,29 39,34,36 30,25,24 32,34,34 29,31,31 30,30,27 25,24,27 29,23,30 44,47,56 43,56,71 45,59,71 43,56,71 53,60,74 83,65,60 74,69,66 37,40,51 23,31,40 30,33,42 34,35,40 44,39,41 57,44,39 72,51,38 95,65,48 213,106,0 141,63,0 35,35,19 31,34,22 34,32,10 52,41,24 106,51,0 161,65,7 71,40,17 67,58,41 46,43,28 62,61,36 54,41,34 67,54,51 56,43,36 56,43,40
153,75,0 152,78,10 156,82,10 171,98,23 110,59,2 107,59,5 129,60,0 156,88,18 112,59,4 106,57,8 149,88,23 129,71,9 136,84,34 172,91,0 143,77,6 131,67,3 134,74,6 139,75,8 133,74,17 125,67,14 122,67,13 124,66,13 114,63,10 59,44,24 85,69,65 52,42,41 65,57,65 36,30,25 146,82,20 148,72,12 78,51,35 32,21,18 30,21,15 60,40,31 89,47,25 52,50,58 34,34,42 125,66,18 129,71,18 113,60,15 116,64,14 134,77,17 112,61,8 123,70,13 130,66,4 102,60,8 134,74,20 123,68,14 96,57,16 96,57,18 105,55,22 70,46,24 51,44,42 44,42,43 39,49,53 42,42,50 32,30,38 34,33,36 29,33,37 34,35,40 32,35,44 27,30,37 30,34,38 28,28,36 15,21,24 20,21,24 97,51,10 185,84,0 153,76,2 71,47,12 40,38,18 51,50,23 55,55,21 60,53,22 66,57,26 68,57,24 70,59,26 72,59,25 64,53,18 61,53,19 60,51,20 57,45,15 56,47,16 62,51,18 60,52,16 55,47,25 38,35,41 41,49,54 30,32,29 31,29,27 30,32,32 32,32,32 24,25,28 30,28,29 34,32,33 31,31,31 32,27,29 36,31,33 44,54,60 41,55,65 45,58,73 41,52,65 57,60,67 89,70,58 84,71,64 65,58,70 24,29,39 32,36,40 28,32,36 33,33,30 52,43,39 94,37,0 198,92,13 141,59,0 28,32,17 33,33,17 39,40,19 61,57,40 42,26,13 95,50,15 39,40,19 40,42,25 37,40,20 41,44,20 57,41,37 64,51,46 54,40,40 56,43,38
148,77,8 157,83,11 154,80,10 158,84,9 127,69,5 122,64,13 157,85,1 143,75,1 134,70,1 147,87,17 136,79,21 160,91,24 170,97,15 105,60,16 145,82,13 146,75,4 139,75,13 143,79,12 127,74,10 121,69,9 135,75,23 143,82,21 143,82,19 139,83,36 62,46,33 95,74,61 49,40,32 63,61,57 106,70,50 156,81,9 44,22,14 31,20,17 35,22,19 53,36,28 72,37,12 121,78,63 47,38,23 116,64,16 116,62,12 104,60,9 112,61,22 113,64,15 108,58,12 122,67,24 110,59,22 116,62,14 106,57,6 103,54,16 102,57,22 105,56,18 115,58,14 122,67,15 113,60,15 121,62,14 120,67,22 28,40,46 33,38,46 25,28,35 25,28,37 25,26,31 25,28,35 24,29,37 26,31,39 22,27,35 20,26,29 30,22,11 108,54,0 171,87,2 190,87,0 169,77,0 109,48,0 78,39,0 59,50,19 68,53,17 62,56,20 63,55,19 61,54,15 66,55,22 60,51,20 56,46,22 46,38,14 49,40,13 59,52,21 59,50,23 53,46,28 45,44,49 47,50,59 45,44,47 25,27,24 31,31,31 33,33,28 27,29,29 23,23,23 27,25,26 22,24,24 31,31,31 30,27,31 30,27,31 46,52,53 40,54,64 41,54,69 42,53,66 43,53,69 51,59,68 78,65,58 90,64,50 85,68,60 31,33,33 26,31,37 23,30,42 32,36,38 189,99,0 233,111,0 153,61,0 61,25,0 38,35,9 31,31,15 22,25,17 31,22,5 42,17,0 48,18,0 44,25,2 37,35,17 38,39,18 59,44,33 60,48,36 54,41,36 53,40,33
142,79,5 119,66,0 148,78,2 163,90,15 113,66,14 166,88,8 131,68,0 153,82,11 159,81,3 180,100,14 142,74,4 85,45,22 160,81,8 136,75,12 138,73,13 145,71,0 139,82,22 131,70,7 125,62,9 132,74,19 138,73,11 143,74,9 130,66,4 132,68,8 92,58,28 61,40,29 93,74,60 49,40,36 57,46,53 143,78,18 60,32,19 66,37,15 79,36,17 92,50,28 116,60,38 113,78,53 85,54,35 110,61,10 115,67,11 130,74,25 110,56,6 118,69,18 116,63,8 105,54,17 102,46,12 117,67,21 119,65,15 103,59,17 117,65,15 112,62,18 124,70,11 109,62,12 117,60,16 121,67,17 119,68,15 92,54,19 53,40,33 26,26,26 26,35,37 27,32,38 22,33,44 33,21,21 28,26,24 26,24,34 81,36,0 123,62,0 132,70,12 118,55,2 132,72,20 178,87,0 212,95,0 192,90,0 112,65,4 72,49,9 66,56,16 66,59,20 63,50,16 61,52,21 54,48,25 41,32,13 55,46,17 66,58,24 57,52,40 45,43,39 44,48,50 53,58,64 37,36,39 27,29,29 33,28,30 28,26,24 29,24,26 30,30,27 28,23,25 26,25,28 24,24,24 28,25,29 28,25,29 33,30,34 30,34,36 42,54,62 43,53,71 41,57,68 44,53,64 40,54,64 41,52,63 47,53,56 62,59,74 98,70,59 70,49,38 25,31,34 38,29,23 226,118,0 185,87,2 164,75,5 96,50,11 85,44,17 80,36,0 64,35,2 168,75,0 165,86,13 51,50,39 107,61,22 72,55,29 51,49,29 41,37,29 44,34,33 59,45,45 51,39,41
131,70,5 123,64,5 128,67,6 135,69,0 131,75,26 153,85,11 143,67,2 160,86,16 170,85,5 148,78,2 145,81,12 108,62,21 181,97,17 131,66,6 141,76,14 123,58,1 182,95,13 150,76,4 122,68,9 155,90,28 163,88,23 118,59,2 142,74,13 142,81,20 135,84,31 80,47,22 59,42,34 49,42,45 49,46,52 100,54,17 62,37,20 70,41,21 119,70,50 110,62,33 101,51,34 38,27,22 65,42,27 121,67,19 119,68,13 122,64,11 123,72,17 124,71,18 139,71,10 103,60,15 107,53,17 89,43,13 97,48,10 105,60,14 131,79,29 103,55,10 108,55,12 93,44,4 115,65,21 106,56,10 114,62,14 99,55,25 61,46,35 34,32,30 23,35,43 28,33,41 27,35,42 90,57,32 102,66,35 93,56,30 135,67,6 134,65,0 120,59,0 116,56,2 108,54,6 114,49,0 166,78,0 187,83,0 143,78,18 92,59,9 60,54,18 63,56,17 61,50,17 52,45,18 36,32,13 56,49,31 55,46,29 47,39,26 49,47,43 50,51,56 56,60,62 55,54,57 38,35,39 29,28,31 28,21,19 34,29,28 30,27,31 27,25,23 31,30,33 28,30,30 33,33,33 23,22,25 34,33,38 36,35,40 25,26,31 39,47,52 43,57,69 38,54,65 41,52,65 38,52,62 35,49,61 47,55,62 94,75,61 134,81,40 81,59,51 80,63,66 109,68,41 223,115,0 174,81,6 157,71,3 122,63,17 82,41,14 156,81,11 149,70,6 203,92,0 135,75,34 38,45,40 72,48,22 48,38,16 55,58,34 60,51,45 57,43,45 53,39,39 50,38,40
108,48,0 140,76,12 128,71,11 135,72,19 141,76,0 150,76,4 146,71,6 136,67,2 146,71,6 168,89,14 146,82,13 137,73,13 151,66,0 129,70,11 106,54,6 118,68,26 91,42,4 154,71,0 173,94,19 153,79,2 132,67,5 133,73,19 130,71,14 135,73,15 134,74,22 129,71,20 58,37,24 43,38,37 70,59,42 67,41,29 66,49,39 61,52,48 86,59,54 106,68,49 70,47,44 44,52,59 38,38,38 115,56,8 111,54,10 134,76,14 132,75,15 157,88,32 100,55,9 115,60,15 104,50,2 99,56,23 92,49,4 108,57,4 130,77,24 111,63,20 100,56,18 118,75,28 115,66,17 117,65,17 108,57,18 110,64,27 74,49,32 57,47,35 28,33,39 24,35,36 39,39,47 42,35,33 98,47,23 123,57,5 131,73,20 128,69,12 145,75,13 121,68,15 116,63,8 109,63,26 106,65,38 53,33,1 40,37,11 47,35,9 51,40,7 57,46,27 46,37,29 38,36,32 40,38,36 50,50,58 48,51,58 57,61,65 55,60,66 54,67,68 48,57,59 35,23,11 17,14,18 40,37,41 27,25,26 32,30,31 20,25,24 30,28,29 20,17,21 21,22,25 26,26,23 30,29,32 31,32,37 28,29,34 29,30,35 40,45,51 43,52,65 39,49,55 36,46,54 37,49,57 36,50,60 46,55,57 98,67,44 83,71,61 173,110,38 182,104,24 115,74,27 209,97,0 169,72,5 141,61,2 98,47,10 56,42,13 197,96,0 209,98,0 146,61,6 72,47,28 46,46,32 35,43,29 38,40,23 39,45,18 51,44,28 49,35,35 45,33,33 45,35,36
130,72,8 134,69,12 109,55,7 145,81,14 139,76,9 154,89,25 151,83,13 161,87,12 139,76,9 141,77,17 127,63,3 181,98,11 140,66,0 135,76,17 124,67,9 125,68,8 120,68,18 82,53,29 88,44,16 159,80,5 128,66,8 117,63,4 132,81,16 136,78,12 134,76,23 130,72,10 134,72,14 66,48,27 94,61,34 103,62,33 154,96,61 84,68,55 122,75,52 128,72,38 57,43,45 104,74,59 55,43,45 90,46,16 118,64,14 123,64,7 106,58,15 115,64,11 114,62,14 105,52,9 134,79,34 97,55,15 111,61,17 132,76,27 114,61,8 120,66,7 105,57,12 129,78,25 133,78,26 112,60,12 117,65,17 111,64,30 96,57,29 84,51,26 55,44,41 39,40,45 25,35,43 200,122,44 187,122,42 109,54,13 141,76,14 130,65,8 134,66,3 126,68,6 123,70,6 96,47,7 75,24,0 101,42,0 206,114,30 201,124,35 206,122,42 192,115,41 153,95,44 108,82,72 61,59,57 53,56,63 52,60,67 56,59,68 40,40,37 33,24,20 21,14,12 12,12,12 43,32,29 59,41,36 49,32,33 54,37,38 34,29,28 28,26,24 26,24,25 34,29,31 25,25,25 31,28,32 30,27,33 29,28,33 39,38,43 36,37,42 39,43,47 35,39,43 37,40,47 35,39,43 36,41,47 32,39,32 43,36,46 139,93,36 215,113,0 154,81,4 46,30,15 188,87,0 126,60,10 99,47,17 43,40,16 70,48,14 215,101,0 231,117,0 120,56,0 59,39,21 48,38,26 41,39,21 38,40,23 37,42,22 51,41,29 55,44,41 54,37,40 52,35,38
126,69,11 142,75,9 137,83,22 120,72,16 127,69,14 139,75,8 138,73,16 127,73,14 114,61,4 118,65,8 130,75,21 178,95,10 150,83,15 138,80,16 134,77,17 143,78,16 141,76,14 135,74,13 155,85,23 55,39,24 147,73,5 151,80,9 143,74,9 169,92,18 162,84,17 147,75,11 138,68,10 136,71,16 137,75,33 133,73,32 133,87,73 84,70,75 151,92,44 170,93,37 230,122,39 226,116,24 188,97,39 153,87,39 193,113,45 176,93,24 140,68,18 111,57,9 123,68,16 147,83,37 111,57,7 92,42,11 100,54,26 148,83,26 95,52,17 97,55,15 101,57,6 110,58,10 107,55,7 112,64,19 124,72,22 102,56,17 107,56,19 110,64,23 79,54,26 62,42,35 217,140,53 225,134,19 225,131,21 145,82,31 125,66,7 142,74,13 134,67,1 139,74,12 134,76,10 65,28,13 70,35,8 119,72,20 136,78,14 96,46,4 128,65,0 135,67,0 115,55,1 95,40,0 82,37,2 100,75,58 75,68,68 55,53,54 36,20,3 19,17,13 49,52,63 58,58,58 53,43,33 82,48,28 65,40,21 51,37,19 38,26,28 32,30,28 34,27,27 27,27,27 28,23,22 33,27,32 29,24,26 32,31,34 26,25,28 38,36,37 53,51,52 36,41,40 37,38,41 39,38,41 36,35,38 29,34,40 29,30,35 126,72,22 212,101,0 130,89,32 104,55,4 193,92,0 122,60,2 99,53,0 35,36,13 167,106,22 240,110,0 191,81,0 69,45,19 50,44,35 63,39,15 44,36,14 35,36,15 41,41,25 47,35,37 50,38,43 49,35,37 50,36,38
137,78,21 102,57,13 117,59,4 123,65,3 128,70,8 134,77,19 113,55,2 132,71,8 127,69,14 133,74,17 127,70,12 155,83,17 132,71,6 135,77,13 145,81,17 143,79,12 158,89,24 137,68,3 147,84,33 123,63,9 100,46,0 75,41,9 62,33,2 67,31,9 49,33,16 121,79,39 139,74,14 134,70,6 143,76,28 183,106,53 128,74,40 180,97,46 211,109,46 217,111,36 222,125,33 175,93,35 119,74,51 107,64,45 162,90,24 154,82,18 107,64,19 112,63,12 146,80,25 131,65,17 110,60,16 118,61,19 101,55,16 120,59,0 139,77,19 114,62,12 121,69,19 111,56,0 113,64,13 112,55,11 98,51,17 108,62,21 99,57,15 96,57,18 95,60,35 151,80,7 236,138,10 215,126,27 208,122,33 192,109,26 127,70,10 133,70,3 129,71,5 139,76,9 119,63,0 119,65,15 107,57,15 111,66,45 77,29,0 80,46,24 85,49,20 108,56,24 96,64,22 92,58,40 72,46,25 24,17,15 28,23,25 32,27,26 11,9,5 26,21,18 69,67,68 58,56,57 59,59,59 58,51,35 86,51,26 65,40,23 57,52,51 62,46,33 50,37,30 39,29,30 28,26,27 32,31,36 45,38,41 32,29,33 35,33,34 32,34,34 46,44,45 33,30,34 37,38,41 36,38,38 26,32,33 35,37,37 35,33,31 149,94,38 182,94,0 70,48,42 155,76,0 225,109,0 231,112,0 191,81,0 187,83,0 255,128,0 223,102,0 118,60,25 43,49,36 46,49,37 45,41,20 44,38,15 48,48,18 54,48,39 59,40,42 57,43,43 46,34,36 48,36,38
123,69,10 120,61,2 108,57,4 124,67,7 123,69,10 127,72,16 140,79,18 143,75,12 123,70,17 117,65,15 144,75,8 150,86,19 137,79,15 138,80,16 129,72,12 148,85,18 123,69,10 124,66,11 116,62,12 133,67,17 126,71,15 122,64,13 129,69,19 134,76,21 122,62,10 102,53,15 77,41,33 154,91,24 145,79,24 167,90,32 190,105,48 184,99,28 235,115,14 161,59,0 152,80,34 134,74,35 86,63,50 59,45,45 86,50,30 123,68,14 122,62,10 152,86,36 117,64,11 115,66,17 111,61,15 118,68,22 102,58,16 85,44,17 87,51,18 113,71,17 115,64,25 106,65,16 121,68,13 122,64,9 115,58,14 123,70,13 102,56,19 114,64,20 95,46,8 243,142,19 220,126,27 208,122,33 192,107,34 197,113,26 122,63,6 133,75,20 130,67,0 117,60,0 129,76,21 88,49,17 74,38,5 119,61,26 108,70,35 82,45,21 102,62,28 95,61,31 79,57,37 48,33,22 61,31,5 92,56,38 92,65,58 22,11,6 73,62,57 86,63,48 60,37,26 76,57,43 137,87,45 155,88,43 126,73,32 85,45,20 54,39,30 65,49,36 53,44,27 42,33,29 40,35,34 35,32,36 24,25,28 18,22,26 22,20,28 30,32,32 45,43,44 46,43,47 38,39,42 34,35,38 34,39,38 31,31,31 34,29,31 172,97,7 145,69,0 47,35,49 179,85,0 250,121,0 255,119,0 253,116,0 255,130,0 239,113,0 194,79,0 59,45,27 41,47,36 41,41,27 40,43,23 41,42,21 44,42,20 47,37,36 59,42,43 60,46,46 57,46,43 48,37,34
139,75,8 135,71,2 133,69,5 124,70,11 125,68,8 112,59,14 117,63,4 140,81,24 127,69,16 104,54,10 166,93,18 137,80,22 143,83,15 170,96,19 150,83,17 142,74,11 117,62,10 119,60,12 122,64,9 125,69,20 147,80,28 131,68,15 126,68,15 127,69,16 128,74,26 120,64,17 107,54,11 93,52,25 170,93,42 178,90,29 184,98,34 188,96,16 225,110,29 188,86,12 142,75,27 97,54,37 65,47,44 46,40,47 47,40,43 116,62,24 117,61,12 126,68,17 135,74,27 120,64,15 99,55,15 110,57,12 135,75,21 110,56,18 88,55,16 89,53,24 100,65,40 83,41,17 87,54,27 110,61,23 97,53,25 127,69,14 110,59,20 109,63,24 191,107,27 226,125,18 207,118,33 195,114,37 180,108,42 187,105,33 129,74,20 108,54,20 137,67,7 119,63,0 105,61,10 140,82,18 80,33,10 95,52,17 93,47,8 123,68,27 65,32,7 102,58,28 80,44,22 89,48,21 108,54,18 81,46,19 57,61,63 95,74,61 124,84,50 160,94,44 157,97,47 143,87,49 140,89,61 141,89,59 134,84,51 112,73,45 36,20,16 31,30,33 32,36,40 48,52,56 34,39,45 41,53,61 43,55,63 44,54,62 40,45,53 43,52,54 41,46,45 23,22,25 39,40,43 37,36,41 30,34,38 30,29,32 34,27,25 153,89,22 149,76,0 40,38,39 167,81,0 244,117,0 249,120,0 254,127,0 234,109,0 244,119,0 179,71,0 115,59,21 65,36,12 41,43,17 39,42,20 38,41,19 44,40,30 47,36,33 55,41,43 55,43,45 55,43,45 50,38,40
111,63,9 117,66,9 133,68,6 133,69,9 116,64,14 123,70,15 112,60,10 120,65,13 113,67,12 116,63,20 126,68,6 124,67,7 150,89,28 159,92,24 140,79,16 145,81,21 115,62,17 117,62,19 122,68,20 140,78,20 129,66,17 128,65,16 134,74,22 117,63,15 116,64,14 119,67,17 117,65,15 108,55,12 164,87,34 182,95,36 184,98,34 194,98,13 233,119,35 191,93,20 118,58,17 80,49,37 59,46,43 39,38,41 41,39,47 106,51,20 105,56,5 106,52,14 132,66,11 172,93,18 159,92,26 140,75,18 126,73,28 120,72,18 81,45,23 80,43,17 89,43,13 103,51,19 105,59,20 100,55,22 90,51,19 87,49,12 111,62,13 122,69,26 238,135,22 208,120,30 188,106,34 178,102,42 168,104,44 167,94,37 164,103,40 107,54,9 120,61,13 123,64,7 66,33,8 103,65,44 85,39,11 103,59,21 91,43,0 104,49,6 69,33,4 95,48,14 92,46,20 93,50,15 89,40,18 97,57,34 50,59,70 101,81,74 169,104,49 177,101,41 165,96,42 155,93,55 118,85,60 89,70,56 95,72,59 89,66,51 81,58,45 67,58,52 51,55,57 44,56,64 45,57,65 45,56,67 41,57,68 39,53,65 41,55,67 40,58,71 41,56,63 47,51,53 34,35,38 32,36,38 27,35,40 29,30,35 24,23,26 103,63,38 160,80,0 49,44,41 160,76,0 225,105,0 232,105,0 226,101,0 214,92,0 227,102,0 161,71,0 83,63,33 40,36,19 74,46,17 34,35,14 37,38,17 39,35,27 52,40,42 59,45,47 55,43,45 53,41,43 48,36,38
108,58,16 108,54,16 161,87,17 117,64,7 134,69,12 116,65,10 113,65,9 120,66,7 108,54,4 109,55,0 119,66,9 126,73,20 121,64,6 137,81,18 131,74,14 127,81,26 110,60,16 113,65,20 119,63,14 132,74,23 125,71,21 117,63,15 117,62,17 119,64,19 121,67,17 116,62,12 117,64,11 122,69,16 166,93,36 177,94,29 173,92,29 218,106,26 227,115,33 193,97,25 131,66,25 93,52,25 68,44,36 47,37,38 38,35,41 73,47,24 146,81,26 145,82,29 115,63,3 111,61,30 80,45,7 83,37,0 115,66,17 144,75,19 124,67,25 108,55,14 103,54,14 111,67,27 124,71,18 110,64,23 90,49,22 73,47,26 92,46,16 129,69,15 219,127,17 193,110,27 183,107,42 170,100,49 154,94,51 144,87,47 142,86,39 79,30,0 132,74,19 130,77,24 67,28,0 83,41,19 105,58,26 98,47,10 107,62,27 74,33,6 86,40,14 83,42,11 106,60,30 70,47,34 56,39,31 122,70,38 48,56,65 76,69,67 155,101,53 155,95,45 137,83,47 124,83,56 109,77,61 85,66,54 88,65,50 88,62,41 109,65,39 110,65,30 95,64,41 58,58,55 40,54,66 44,55,68 42,52,68 42,53,66 43,52,65 36,51,58 43,55,63 47,55,60 30,34,36 22,26,28 27,29,29 25,26,29 22,26,28 38,36,32 128,77,24 95,55,30 46,28,0 150,72,1 207,88,0 209,92,0 199,85,0 185,78,0 86,47,8 58,58,42 51,48,33 45,48,26 51,54,32 71,61,49 54,43,40 50,43,43 57,45,45 55,43,43 54,40,42 49,35,37
