135,70,6 166,95,24 116,63,0 93,45,0 74,38,7 91,53,18 133,67,0 157,72,0 153,81,15 134,71,18 137,73,6 144,80,16 134,79,7 143,76,8 137,76,11 133,75,20 147,82,18 145,75,13 135,74,11 45,27,22 52,50,58 57,59,59 95,56,24 129,64,9 117,63,4 115,61,13 100,55,11 116,60,26 41,45,49 56,52,61 122,63,15 108,53,8 151,75,0 129,69,15 124,69,17 123,69,19 104,58,19 101,55,25 95,51,9 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 36,39,46 33,39,42 35,37,51 30,30,42 32,37,33 35,28,26 148,64,0 212,105,0 219,107,0 198,93,0 86,65,24 69,62,21 71,60,25 71,60,27 65,54,21 63,52,19 56,47,16 53,44,15 59,51,17 56,48,14 50,48,30 30,27,31 30,28,29 25,25,25 63,47,32 45,46,23 48,51,31 37,44,26 45,48,26 46,49,27 44,43,18 37,34,21 43,41,21 43,39,18 28,25,10 38,34,17 40,42,16 57,54,28 60,36,1 129,76,49 63,58,57 55,44,29 50,34,28 53,40,35 54,41,36 49,36,33 56,42,42 59,43,41 53,41,43 54,41,38
135,77,11 135,71,4 148,76,10 105,56,5 91,52,13 122,68,34 164,91,11 140,79,32 139,57,0 162,85,9 152,84,12 131,66,6 124,62,4 132,71,6 135,79,16 116,61,9 124,67,7 137,73,11 128,67,6 98,56,14 48,47,50 54,51,57 45,24,20 144,74,12 126,70,21 60,20,0 58,23,8 121,71,38 53,50,54 22,24,24 128,69,10 132,70,12 137,65,15 133,65,4 108,51,7 131,68,19 109,64,20 105,63,25 100,65,40 36,44,51 32,39,51 35,40,50 25,28,37 29,29,39 31,31,39 33,36,43 34,37,44 29,39,43 36,39,46 30,30,38 21,21,31 129,69,19 182,82,0 195,105,0 171,77,0 146,72,0 60,52,16 62,56,20 66,55,20 62,51,18 63,51,23 57,48,21 50,37,14 57,45,19 61,52,25 59,50,23 43,38,40 33,31,29 29,29,29 31,30,33 25,24,29 24,26,26 54,48,25 34,46,26 40,48,27 47,50,30 44,47,23 34,42,19 28,26,8 103,57,2 40,41,22 46,44,26 40,41,18 46,45,18 57,55,33 119,76,43 51,62,73 64,67,74 54,38,34 59,41,36 57,43,29 61,46,37 63,50,43 56,41,32 65,54,47 54,41,38
148,73,3 153,82,11 164,90,13 120,62,7 113,59,0 142,76,3 122,71,4 117,64,9 142,71,0 127,70,12 160,88,4 122,60,4 129,71,9 142,78,11 129,71,16 128,65,12 124,67,9 145,77,14 139,75,15 145,80,18 35,30,32 49,46,50 47,44,48 147,81,24 28,19,13 22,15,18 32,19,12 43,30,25 59,51,59 127,74,29 106,58,13 114,70,19 120,69,14 123,68,23 121,66,23 138,78,28 90,50,14 92,49,14 108,55,12 100,58,20 107,54,9 36,43,38 31,39,44 24,32,37 27,25,33 28,29,34 20,28,33 23,26,35 85,42,23 122,62,12 124,66,11 124,61,10 124,70,32 227,124,9 181,91,0 51,28,0 47,44,18 52,46,21 55,47,25 52,44,22 42,35,15 45,37,15 66,57,30 62,53,24 52,47,35 35,36,39 23,21,22 29,22,22 24,22,23 21,19,17 24,22,23 27,27,24 23,23,23 22,25,17 36,48,30 41,49,26 43,51,28 25,37,17 60,26,0 131,63,18 46,52,39 37,41,26 41,45,18 50,55,23 52,55,20 39,38,13 51,62,63 41,62,81 61,50,35 53,37,22 58,43,32 62,47,36 55,39,33 55,38,30 57,44,41 59,46,43
137,76,11 163,98,36 160,86,16 115,65,23 132,72,4 143,77,4 151,82,0 144,84,14 82,43,15 164,86,8 122,59,8 107,57,11 140,76,14 125,68,10 137,73,13 138,78,10 132,75,15 143,78,16 133,77,14 149,85,25 117,73,33 33,27,32 55,51,62 102,61,30 18,12,19 21,14,17 30,18,18 37,35,36 93,42,5 113,63,19 115,60,15 134,68,18 102,56,19 99,48,20 112,63,14 104,55,19 115,67,13 128,70,17 110,62,15 114,63,10 110,58,10 96,58,23 55,38,41 25,31,34 25,33,38 28,40,48 25,32,30 64,39,9 80,44,22 132,64,5 131,70,7 131,66,9 126,70,23 153,98,44 185,97,20 212,105,2 117,66,9 60,55,16 65,48,22 64,52,24 66,54,26 61,44,18 47,41,34 44,39,38 50,45,47 31,28,32 30,23,23 27,25,21 28,21,21 24,22,20 17,15,11 19,13,18 27,22,24 18,16,17 17,18,21 52,52,47 123,68,23 35,33,11 21,30,11 34,37,13 48,51,39 38,43,23 41,45,16 43,48,16 43,48,16 36,44,21 41,55,67 38,58,72 51,69,84 40,27,20 48,37,34 48,36,36 43,31,36 45,34,41 46,36,40 53,41,43
118,59,2 116,61,5 126,73,9 140,71,4 142,79,5 158,84,7 135,63,0 140,76,12 124,69,15 151,67,0 123,68,12 119,66,11 171,83,0 177,91,2 158,82,19 129,65,1 127,69,16 137,72,15 132,73,16 132,72,18 135,69,12 92,57,30 30,30,27 44,32,37 81,53,42 77,51,37 84,61,50 59,41,38 57,33,27 113,62,25 128,70,19 137,64,5 102,53,13 112,60,10 92,52,16 102,54,7 120,74,19 107,59,12 111,66,22 107,59,12 120,73,23 108,65,20 75,52,37 34,33,38 27,35,40 31,38,33 118,75,30 219,128,13 222,135,67 135,68,2 141,74,8 121,63,0 101,58,13 95,46,8 193,108,14 226,134,34 181,94,12 148,77,4 114,69,23 105,66,34 130,87,54 133,91,51 121,87,57 81,57,49 56,28,15 30,27,31 24,17,20 26,21,18 29,24,26 23,21,19 21,19,17 23,17,22 20,15,17 20,17,21 16,16,16 51,44,44 138,75,22 102,56,15 29,36,18 31,41,19 37,43,16 40,44,17 43,48,14 43,48,16 37,42,18 36,46,38 39,54,68 38,56,71 41,63,79 56,44,32 58,42,38 55,39,35 55,41,41 50,39,36 54,37,38 47,35,40
128,69,10 130,71,12 130,67,0 133,68,11 140,71,6 149,80,15 134,70,8 139,75,15 180,97,7 153,85,15 121,62,5 126,66,12 121,63,10 92,60,46 170,85,14 138,73,13 120,61,4 138,77,16 129,74,22 132,72,22 124,66,15 138,80,16 72,45,29 101,62,32 59,33,21 56,43,40 58,49,45 64,52,54 41,42,45 34,32,30 107,53,17 112,63,14 98,52,11 107,53,5 106,66,32 132,67,10 123,69,21 113,60,17 118,65,12 119,66,13 113,61,13 110,65,17 96,57,25 68,46,26 30,33,40 51,46,34 233,136,30 208,118,24 208,120,32 124,67,9 140,73,5 135,72,0 92,47,14 60,31,7 85,44,17 108,45,0 220,133,47 219,132,46 214,127,32 189,106,14 193,114,39 187,102,22 190,122,52 37,17,0 30,19,16 36,20,16 47,34,27 31,22,16 23,17,22 27,21,26 29,24,26 26,21,23 21,19,20 18,18,13 25,20,19 28,29,34 135,68,20 129,69,26 45,42,18 29,39,17 34,42,21 44,50,21 45,50,18 42,44,18 28,34,23 36,48,56 39,52,67 37,52,68 39,58,77 46,37,33 56,43,38 55,42,39 54,41,38 57,39,36 62,44,41 52,40,42
120,60,6 133,73,19 106,51,0 114,68,13 124,60,0 126,75,18 114,61,8 134,72,16 168,88,2 147,83,16 135,77,15 136,74,16 139,75,13 127,72,16 48,28,21 141,71,9 141,77,10 161,87,12 157,83,11 136,78,16 134,76,23 139,74,14 134,67,15 94,42,12 69,53,49 58,55,59 52,49,53 48,49,52 54,53,58 73,52,52 139,72,22 128,73,32 137,77,34 103,46,2 100,52,23 130,75,19 96,51,16 110,62,19 110,60,18 107,55,7 106,55,2 105,60,14 105,56,16 95,55,21 75,53,33 236,132,12 205,121,20 198,110,31 187,106,25 116,61,5 133,69,5 129,68,3 100,48,0 122,71,32 75,41,11 82,48,18 91,40,1 114,61,20 83,41,19 77,34,0 203,118,45 105,47,0 28,18,19 59,40,26 136,92,50 75,39,17 66,41,22 50,36,22 33,23,24 28,21,21 29,24,23 28,23,22 23,18,17 25,25,22 27,22,24 22,23,28 78,47,28 162,79,14 109,72,48 55,43,15 40,41,18 45,49,20 42,43,22 25,29,12 33,43,49 36,49,66 38,53,71 36,54,69 48,63,81 54,43,38 56,43,38 54,40,40 53,39,39 51,34,37 50,33,36 49,39,40
126,71,17 112,53,7 129,67,9 125,70,16 133,77,14 144,83,20 114,60,10 107,57,11 143,75,12 127,69,16 129,71,16 139,72,4 151,81,23 140,75,20 133,68,11 128,66,10 122,64,9 128,66,8 98,58,24 106,69,45 166,84,10 122,65,7 134,68,18 145,76,22 121,100,100 57,50,64 54,49,48 65,42,39 65,64,79 79,61,56 98,53,7 145,80,25 130,69,22 111,56,13 132,68,24 79,42,16 120,73,21 113,66,14 137,77,23 121,68,15 104,55,15 106,57,19 110,62,19 110,60,27 156,75,0 213,123,29 181,106,43 173,105,46 167,94,35 80,27,0 132,71,6 107,49,0 138,83,31 89,48,17 89,50,22 102,57,13 83,41,17 70,48,30 57,35,17 58,29,9 52,41,36 64,40,18 33,25,14 89,68,55 109,78,55 84,51,26 74,43,20 57,43,43 67,51,38 39,29,28 24,17,15 26,19,17 27,22,19 27,22,21 27,22,21 21,19,20 37,27,26 74,48,34 101,63,44 81,60,49 65,45,36 60,47,42 35,42,40 37,45,54 33,49,60 35,50,66 40,55,71 37,55,70 56,53,57 78,63,54 59,46,41 52,39,36 54,40,42 51,39,44 53,39,41 48,36,38
142,84,20 108,60,2 132,72,18 121,70,17 118,62,13 119,64,8 123,70,17 134,75,29 117,62,8 140,82,18 149,84,20 141,77,15 125,70,18 122,63,17 129,71,16 149,78,25 124,69,15 123,68,12 128,75,22 122,69,24 82,46,13 135,79,16 142,72,21 145,75,26 156,100,78 124,91,82 145,88,46 149,78,36 111,76,63 65,66,69 113,58,6 113,56,12 119,69,25 102,52,19 112,57,14 132,75,17 88,50,29 107,56,19 105,56,20 87,44,0 79,43,14 124,71,16 104,61,14 109,63,24 233,135,11 199,112,30 172,107,52 155,95,45 147,87,44 108,55,2 122,58,0 95,42,0 121,72,34 76,35,8 89,43,4 87,36,0 80,32,3 82,48,28 101,55,18 73,39,9 60,50,54 98,77,66 118,82,51 78,52,29 121,81,47 159,99,45 87,48,16 46,35,20 66,45,32 41,25,19 40,34,25 36,25,20 26,20,25 28,25,31 27,25,26 24,21,25 40,35,34 34,28,33 60,31,25 44,37,37 30,38,45 32,39,51 32,42,48 32,46,56 33,48,64 37,52,68 39,52,67 41,54,69 58,46,48 59,43,39 61,49,39 47,32,40 48,36,36 54,42,44 52,40,42 50,40,41
113,61,13 137,75,19 151,83,22 112,63,14 108,59,10 114,66,12 114,65,16 137,72,17 124,71,18 142,78,18 159,95,35 147,82,22 113,65,18 115,60,17 142,77,17 129,69,17 125,69,20 120,65,11 120,67,22 122,68,18 106,63,16 97,53,15 152,77,14 166,88,40 164,85,37 174,97,41 170,91,27 163,81,27 197,95,21 215,110,26 174,89,34 123,61,21 184,103,26 167,92,24 140,78,22 124,70,22 79,43,10 95,49,23 97,50,18 104,60,20 95,49,23 84,45,17 112,62,18 121,61,11 209,123,23 181,103,36 151,96,53 131,85,55 95,68,50 95,55,21 124,62,4 102,53,15 76,32,0 110,59,20 96,45,6 95,52,17 112,63,25 93,52,21 77,36,7 93,52,23 64,59,58 155,100,55 172,105,37 183,106,48 132,84,57 119,79,56 118,76,52 59,40,26 50,40,44 39,40,43 42,43,46 43,42,45 41,42,47 41,42,47 37,41,45 41,45,49 44,48,52 47,58,59 60,55,73 33,30,34 35,33,34 31,31,39 35,45,53 32,46,56 35,50,64 34,48,60 42,47,53 57,50,50 54,43,38 51,35,33 65,48,38 40,28,30 47,35,35 55,43,45 52,40,42 50,40,41
108,57,18 130,67,16 119,66,11 133,73,19 117,63,13 113,65,22 109,56,11 111,58,3 116,65,10 129,71,16 134,77,19 129,74,18 109,60,20 124,71,16 125,72,19 123,67,20 117,64,19 114,61,16 114,64,18 113,65,18 114,65,14 118,64,16 152,80,16 153,78,31 174,94,35 177,98,36 181,95,29 235,126,50 245,126,20 213,114,32 147,84,51 131,76,35 107,60,26 95,56,28 137,84,41 125,64,17 124,71,26 114,66,21 105,63,25 129,70,22 97,53,23 91,51,26 89,38,0 181,108,28 206,117,36 170,101,45 127,83,57 95,72,59 73,57,53 59,39,30 110,58,8 100,50,17 85,31,0 109,56,15 109,56,15 101,54,20 86,39,5 101,54,22 54,41,36 99,49,16 54,58,60 159,102,58 163,97,40 147,87,37 121,80,51 89,67,49 85,66,54 95,69,48 85,57,44 51,40,33 38,38,38 45,51,52 46,51,57 40,49,51 31,40,42 37,38,41 41,47,50 42,51,64 27,21,28 61,45,41 60,42,37 62,45,46 48,43,42 48,43,42 34,38,42 49,44,46 64,46,43 68,48,39 56,43,38 66,53,46 55,42,35 70,58,46 48,36,38 48,36,36 51,39,39 52,40,42
95,51,13 104,60,20 112,61,8 112,65,15 129,76,31 108,62,25 141,84,26 113,62,9 93,49,7 126,73,18 115,66,17 121,66,21 106,57,21 115,65,19 111,61,15 119,65,17 111,62,13 108,59,10 112,63,14 113,66,16 113,64,15 112,55,15 157,81,23 160,87,28 170,90,31 170,91,29 201,101,28 234,118,31 126,65,31 135,77,42 84,67,59 47,41,48 92,51,24 112,63,23 136,72,26 142,76,26 144,82,26 100,57,12 109,61,16 114,62,12 126,71,30 96,55,26 105,53,23 224,131,3 173,103,41 126,85,56 82,69,62 59,59,69 54,51,55 48,43,45 114,59,16 96,50,11 116,61,9 89,39,0 112,61,22 111,60,23 85,39,9 71,34,8 82,45,21 81,55,43 53,59,60 107,79,66 137,89,60 119,78,49 128,74,38 138,81,37 156,90,35 181,107,39 174,100,32 140,83,25 87,57,31 85,54,33 82,56,35 75,52,37 51,46,43 40,45,51 37,47,53 45,53,62 62,60,58 67,45,27 71,52,38 57,42,33 50,38,28 52,40,30 63,52,35 58,42,40 54,39,28 48,34,34 43,30,25 60,47,42 47,35,35 66,55,50 46,34,36 56,43,40 50,37,34 43,33,34
106,62,32 93,52,21 102,60,6 103,57,16 100,51,15 118,67,28 119,64,12 118,69,18 94,50,12 103,54,14 111,62,22 107,61,20 111,65,28 107,62,18 110,65,19 112,62,18 113,63,17 111,61,15 110,62,19 114,64,20 111,63,16 113,56,14 155,78,25 160,82,29 159,89,27 162,85,25 217,109,28 221,105,18 192,103,33 97,53,27 58,51,54 38,36,46 90,49,18 95,55,21 110,59,22 133,72,25 148,82,30 129,75,27 104,59,15 100,58,16 97,52,19 95,54,25 141,69,0 198,106,6 163,104,56 90,68,50 57,58,61 44,55,66 108,78,61 221,141,37 189,103,3 159,68,0 94,52,10 111,56,11 73,29,1 104,63,36 69,36,9 64,39,20 33,27,22 48,49,54 44,54,58 64,64,61 154,89,48 170,105,43 196,117,42 205,121,36 203,119,36 198,111,29 195,111,33 181,99,27 173,98,33 163,95,34 151,89,33 147,88,40 131,82,46 110,72,51 61,64,73 42,56,68 42,59,63 59,43,37 57,43,27 65,48,38 59,39,30 53,33,24 79,56,41 70,53,43 57,41,35 54,41,36 55,42,39 68,55,52 46,34,36 55,44,41 61,45,43 48,34,36 55,41,43 44,34,35
92,52,18 96,56,22 104,58,21 98,52,15 99,54,21 79,45,13 103,60,13 119,66,13 102,54,11 107,61,20 115,63,15 105,57,10 110,63,31 103,57,20 117,67,25 106,62,20 98,50,21 110,65,21 101,55,16 104,58,19 110,65,21 109,60,22 134,70,26 140,73,30 150,80,31 172,89,24 231,121,38 221,112,38 133,76,47 73,45,36 40,36,45 38,37,42 91,52,24 96,56,20 113,60,19 161,94,44 140,87,34 135,80,28 129,75,27 115,59,21 110,66,28 105,63,25 224,124,10 192,124,65 104,85,60 48,53,61 169,101,0 232,124,0 220,103,0 189,89,3 92,58,24 51,44,42 62,44,23 68,33,18 87,53,31 25,27,24 40,44,46 50,52,52 90,67,52 94,65,45 73,52,37 118,74,44 191,108,25 206,119,26 206,115,26 204,116,28 194,110,25 193,108,28 185,100,27 169,94,31 160,96,36 147,87,37 138,85,42 132,82,49 113,76,50 102,71,50 86,67,51 75,70,67 45,65,77 49,67,82 66,55,50 61,46,37 71,52,38 57,40,30 66,43,40 64,45,31 58,42,36 54,41,38 52,39,36 50,37,34 54,41,38 61,48,45 45,35,36 48,43,42 37,32,31 44,34,38
92,53,25 83,44,16 99,54,21 99,56,23 91,50,19 111,61,15 108,58,12 107,61,20 100,56,18 99,60,21 114,65,25 93,49,19 98,55,20 99,55,15 96,48,19 97,56,25 100,54,17 104,58,19 107,61,20 104,58,19 110,61,23 106,55,20 103,48,17 112,61,26 122,64,27 169,93,35 148,71,20 170,82,28 124,72,40 73,47,37 41,37,46 38,37,42 98,57,30 96,49,15 125,70,25 108,57,20 98,49,13 140,79,32 100,56,16 147,88,40 120,71,22 134,74,22 236,142,32 228,135,20 177,101,20 232,144,35 237,124,0 218,113,0 223,118,0 213,101,0 172,73,0 181,104,15 98,67,48 34,21,16 40,45,51 51,55,57 124,91,54 148,98,56 174,101,40 186,109,35 183,110,30 193,110,18 192,105,21 208,115,22 203,115,25 203,115,27 201,112,29 198,113,35 182,100,28 171,95,35 163,99,39 153,95,44 136,87,49 121,77,49 100,74,51 89,69,51 85,66,52 73,61,51 50,58,65 47,69,83 54,73,81 68,45,34 78,52,40 60,44,31 53,35,30 72,52,43 58,42,38 55,42,39 49,36,33 53,40,37 53,40,35 52,38,40 51,39,39 55,41,43 50,36,38 60,46,46
90,46,18 95,49,21 97,52,19 103,57,27 91,48,31 93,46,14 101,57,31 95,51,21 90,48,24 97,52,19 118,67,30 87,43,13 109,59,26 95,49,19 103,57,20 95,52,19 103,56,24 104,58,19 94,50,20 104,61,28 104,55,19 101,56,21 94,48,18 107,56,21 49,43,36 87,61,40 70,39,27 66,35,16 116,68,43 83,51,37 46,35,42 36,36,36 98,55,22 86,50,19 112,62,29 146,88,35 137,78,32 156,90,35 124,64,21 143,79,33 123,61,19 251,145,0 246,143,5 111,42,0 250,140,0 233,122,0 214,97,0 132,57,0 130,62,0 130,63,11 99,61,26 112,62,18 218,123,31 119,60,3 51,51,63 133,90,55 181,105,26 197,113,26 206,121,27 201,116,18 210,121,22 205,116,17 199,109,17 201,108,17 182,95,11 197,113,30 195,111,31 187,108,33 173,101,37 168,102,45 157,94,45 139,86,45 116,76,51 95,69,48 80,68,56 68,63,62 55,60,66 44,54,62 41,56,70 45,63,78 47,79,89 56,43,36 58,43,34 64,47,37 54,42,32 57,42,33 65,48,38 52,38,40 49,39,43 66,54,59 44,34,33 45,35,36 44,32,34 50,43,41 45,35,36 20,19,22
92,48,18 102,58,28 104,59,24 98,54,24 85,49,27 91,49,25 97,52,29 91,50,23 88,49,21 94,50,24 99,53,27 105,55,22 99,48,9 114,66,23 97,54,19 98,54,24 101,54,20 98,50,21 105,56,18 97,56,25 111,67,25 103,58,25 98,54,24 138,73,32 81,60,45 48,48,43 106,60,34 119,47,8 36,25,32 38,37,42 33,36,43 53,44,38 109,62,28 94,50,22 93,53,17 147,83,39 119,62,18 123,70,25 124,74,32 126,70,21 231,133,9 245,135,0 132,73,27 211,121,0 230,132,0 247,134,0 231,110,0 217,113,0 220,135,37 181,104,15 61,40,13 41,37,16 65,42,13 52,48,31 40,43,50 74,54,45 174,101,21 198,115,23 213,123,27 206,117,18 220,126,27 215,123,25 208,118,26 199,108,21 189,105,27 196,112,32 181,101,33 171,95,35 162,93,39 148,87,40 126,75,36 115,71,41 96,70,49 85,66,52 58,54,48 48,52,56 41,54,69 40,53,68 41,56,70 45,60,76 49,71,85 47,38,34 57,39,36 63,46,38 67,50,42 63,47,41 63,47,41 58,42,38 51,39,41 42,32,33 51,41,42 43,33,34 44,32,34 49,39,40 47,37,38 38,30,36
92,48,18 94,50,20 94,55,23 75,44,21 90,45,22 84,49,24 83,42,22 85,45,22 80,43,19 93,51,29 89,47,25 90,49,20 124,67,27 102,58,18 85,49,18 85,46,18 101,58,25 94,50,22 100,59,28 92,50,26 97,53,23 102,56,26 93,52,23 133,76,36 174,91,24 228,118,35 80,64,51 155,87,47 80,45,30 52,40,45 44,37,47 107,61,35 90,49,20 89,48,28 96,55,28 107,60,28 94,49,26 114,63,26 148,88,47 112,58,22 232,128,0 236,133,0 85,40,5 219,123,0 200,97,0 174,72,0 128,65,16 145,74,19 182,83,0 145,67,0 151,77,0 129,69,1 73,41,7 44,40,34 36,47,58 42,51,62 154,90,23 208,114,17 224,130,18 226,129,23 220,125,20 220,124,27 194,110,27 189,104,31 178,103,33 174,103,34 167,97,39 159,93,41 148,88,45 134,83,46 116,77,49 105,74,53 86,70,55 71,62,56 47,55,60 41,55,65 40,56,67 39,54,68 40,55,69 41,56,70 48,65,71 37,30,33 49,39,40 53,40,37 55,44,37 61,45,43 68,54,40 63,47,41 54,42,44 43,33,34 45,35,36 44,34,35 54,42,44 49,39,40 57,47,48 41,33,39
83,41,17 85,46,18 83,43,20 95,53,29 90,44,18 82,47,20 89,48,28 85,45,22 91,50,23 93,52,25 83,50,23 110,65,32 121,70,31 97,51,21 87,50,24 95,56,28 98,54,26 98,54,26 89,49,24 98,54,26 92,53,23 97,56,25 88,52,23 133,76,36 199,104,25 252,133,27 239,122,27 73,39,19 79,63,59 46,47,52 62,44,41 105,62,29 115,64,27 90,48,24 106,63,30 103,58,23 106,62,34 124,70,32 124,71,28 103,56,24 222,118,0 214,115,0 71,31,0 198,106,0 202,106,0 188,93,0 114,61,6 41,33,11 92,42,0 57,42,20 64,41,10 51,47,30 61,53,40 59,50,31 37,47,55 34,49,56 153,88,24 202,106,19 208,116,18 220,124,25 213,116,24 215,120,30 188,107,28 177,99,32 175,103,37 157,89,28 156,93,40 139,83,36 130,76,42 122,76,48 104,70,48 99,72,54 73,61,51 54,54,54 42,57,71 38,53,67 39,55,66 42,58,69 40,56,67 42,60,75 36,41,49 30,30,40 41,35,40 38,31,34 59,50,46 53,43,42 46,36,35 47,40,40 50,40,41 51,41,42 43,33,34 44,34,35 48,41,44 37,31,36 35,29,34 49,41,47
74,43,22 76,45,24 73,47,26 99,54,19 90,51,23 79,43,21 103,53,22 105,58,26 94,50,24 96,55,28 83,46,20 110,65,30 96,56,22 92,51,20 91,50,23 99,53,27 94,49,26 95,54,27 103,57,27 99,57,33 80,43,19 87,47,22 87,52,25 136,76,33 206,103,18 255,140,36 215,114,48 133,75,40 37,38,43 64,64,76 92,51,24 89,53,22 84,44,19 84,50,30 92,51,22 103,62,31 115,71,33 125,69,31 101,54,22 97,53,27 191,100,13 177,96,19 64,34,0 190,97,0 182,87,0 160,75,4 161,80,3 193,97,0 181,89,5 96,52,14 63,42,15 48,44,23 53,53,39 42,49,42 79,58,33 46,43,47 55,55,55 43,45,42 159,98,37 210,116,30 200,111,28 191,107,24 185,108,32 162,92,32 145,82,29 143,83,33 132,79,36 124,78,41 105,65,42 104,73,52 97,76,53 86,67,55 65,65,62 42,54,60 40,55,69 39,54,68 39,55,66 36,50,62 42,56,68 48,59,70 34,50,61 44,64,76 25,31,34 31,32,37 35,35,43 35,40,46 37,37,45 39,42,49 52,51,54 48,46,47 53,43,42 54,43,40 47,37,38 40,35,37 40,38,39 43,36,39
66,42,20 69,45,23 65,40,21 103,58,25 104,61,28 111,65,35 106,67,28 101,55,25 92,51,24 89,49,26 78,47,24 78,44,22 95,51,25 114,65,29 95,56,28 85,45,20 92,51,24 95,54,27 88,48,23 86,52,30 76,44,28 85,44,24 82,49,22 140,73,28 232,124,29 255,140,26 252,133,38 215,113,41 120,91,71 23,31,40 90,50,27 91,51,26 87,56,33 86,52,30 102,58,32 95,51,25 99,55,27 111,62,24 128,75,34 90,48,24 154,79,16 138,72,20 50,40,18 165,84,0 124,63,0 50,37,14 54,37,9 68,38,0 80,44,13 59,41,22 60,43,17 57,43,25 49,47,29 32,37,31 54,43,36 44,44,52 35,45,49 31,43,47 64,49,29 168,97,28 186,102,26 174,97,23 169,97,31 154,87,35 139,80,32 124,70,22 123,77,38 114,70,40 103,69,47 91,65,44 81,62,46 70,57,50 42,48,49 39,54,61 39,54,68 37,52,68 40,55,69 36,50,62 43,54,65 36,36,44 32,48,59 44,66,80 53,68,82 26,34,41 26,37,38 29,37,42 32,38,41 29,34,42 39,40,45 44,43,46 53,48,50 51,41,42 41,36,38 30,30,30 41,34,37 43,36,39
68,42,17 71,45,20 91,52,24 92,53,25 88,51,27 100,58,34 88,53,26 82,47,22 77,48,28 78,44,22 74,45,25 78,44,22 70,41,17 80,46,24 92,53,25 80,44,22 87,47,24 94,54,31 77,46,25 68,37,16 71,40,19 75,46,24 88,49,19 183,105,36 232,120,19 255,134,27 234,129,45 202,112,47 111,73,52 57,48,42 89,53,31 86,51,24 78,45,20 84,53,30 87,52,25 94,49,28 84,51,24 96,54,30 124,74,30 83,46,20 84,52,36 61,46,35 67,43,37 70,49,22 161,77,0 99,50,1 72,37,0 57,25,0 35,36,15 41,45,30 38,41,19 42,43,20 48,52,35 38,45,40 32,42,48 33,43,51 31,43,51 30,42,48 30,45,59 101,75,54 170,95,32 152,82,31 149,89,39 142,82,39 124,73,36 116,69,35 110,64,36 109,67,43 91,65,44 82,63,49 67,56,53 50,50,50 43,53,59 36,50,60 40,54,66 38,53,67 37,55,68 39,54,61 33,32,35 37,36,39 37,52,66 40,53,68 37,52,66 44,62,75 31,43,51 27,36,36 30,33,40 33,39,42 28,34,37 34,40,43 35,38,45 40,43,50 39,36,42 39,33,38 37,31,36 41,35,40
71,47,25 63,39,17 65,41,17 67,45,25 72,48,26 73,44,22 85,52,27 76,42,22 65,45,27 62,42,22 74,45,21 80,47,22 74,45,25 78,47,24 81,43,22 85,49,27 88,52,32 73,47,26 72,46,25 78,44,26 83,52,31 82,48,26 162,97,35 219,115,24 227,118,16 227,118,20 208,113,34 193,106,40 153,88,47 131,71,32 90,59,36 82,48,28 87,53,31 80,49,28 70,48,28 75,50,22 82,48,26 91,56,31 101,58,25 91,51,26 67,42,23 63,48,39 24,35,48 31,31,41 123,52,0 105,51,3 170,70,0 204,95,0 102,49,6 83,50,23 28,30,27 37,40,32 24,34,31 32,37,43 35,45,53 30,42,50 33,45,51 30,42,50 28,47,57 70,61,57 154,87,35 144,81,32 140,83,41 130,76,40 116,71,38 108,64,38 109,70,42 97,66,43 84,63,48 71,58,51 51,51,51 41,49,54 38,54,63 39,54,61 35,49,61 40,54,66 38,52,64 24,24,32 34,27,30 37,40,47 35,50,64 36,49,64 34,48,58 35,49,61 45,63,76 44,54,62 33,37,41 33,39,42 31,39,44 32,40,47 27,36,38 33,42,44 47,46,49 40,39,42 38,37,40 44,36,42
73,49,27 63,42,19 76,45,24 72,46,25 67,46,23 69,45,23 73,44,24 73,47,26 65,43,25 63,42,27 70,45,26 68,42,21 68,42,19 73,47,26 86,52,30 77,48,26 81,49,33 70,45,26 74,48,27 80,44,22 169,93,14 184,99,21 199,103,18 216,114,24 220,114,19 214,112,24 158,86,40 118,74,46 104,64,41 110,68,46 124,67,25 129,68,23 67,45,25 68,46,28 69,44,27 63,40,25 85,52,25 82,53,29 74,45,23 73,47,26 79,49,32 79,53,32 67,47,27 53,43,33 49,44,46 32,39,34 42,32,8 58,36,2 41,43,17 54,45,18 50,46,29 44,44,28 25,30,38 28,33,39 29,39,47 29,44,49 33,45,51 34,45,56 35,44,55 89,67,59 142,81,34 132,76,38 119,72,38 107,66,37 104,65,37 98,63,38 91,62,42 76,55,40 63,54,46 46,52,53 33,48,53 38,52,62 38,54,65 34,50,61 41,54,69 40,52,60 22,21,26 28,26,24 25,30,36 35,49,59 35,49,61 32,46,58 33,47,59 33,46,61 35,49,61 46,56,64 50,54,56 30,38,43 31,36,42 32,37,43 30,42,48 35,47,53 47,50,57 39,43,45 44,44,44 39,36,40
