132,73,16 126,67,10 154,79,7 174,82,2 118,65,1 148,77,6 133,60,0 147,72,7 141,73,12 138,69,2 123,58,0 116,65,0 146,80,30 159,88,17 172,88,5 156,73,4 173,85,8 163,80,13 130,71,14 147,76,7 169,85,2 157,83,11 161,86,14 159,82,8 153,79,9 152,81,8 161,87,15 155,79,14 144,80,20 142,84,20 121,64,6 126,62,2 133,67,10 127,62,5 126,66,14 141,76,19 135,70,8 124,71,18 117,64,11 125,67,12 118,60,7 106,57,6 109,57,7 124,68,5 130,68,10 109,61,16 113,64,13 99,56,21 84,52,22 90,50,25 99,55,15 64,45,31 28,33,41 28,32,45 28,29,34 32,36,40 28,31,38 26,29,36 22,26,30 25,23,35 210,110,5 76,43,18 41,32,13 47,33,15 66,48,18 78,59,24 112,64,19 121,70,15 88,60,20 88,61,18 95,66,31 76,65,32 81,73,37 80,72,36 75,67,31 75,65,27 74,67,28 74,67,26 74,66,30 71,63,29 70,62,26 70,62,28 65,59,25 55,48,17 57,45,15 72,41,2 53,32,21 66,36,19 84,43,23 73,41,25 63,36,20 42,29,24 44,37,35 115,75,50 160,96,34 178,102,37 197,113,33 200,115,39 190,95,0 49,35,19 37,39,24 37,35,13 49,48,12 48,54,57 41,42,47 44,39,36 166,106,36 235,128,0 199,88,0 103,53,11 63,49,33 74,45,25 77,50,34 68,47,24 60,44,29 66,53,46 63,47,32 62,46,31 65,49,36 58,41,31 68,49,35 65,49,32 57,42,31 57,44,37 48,35,28 48,34,36 54,40,42 57,43,43
145,75,13 128,66,8 127,66,3 160,87,7 180,98,1 174,86,0 162,79,10 127,66,1 125,63,7 141,74,6 130,68,10 129,71,5 155,77,6 152,79,18 134,71,0 163,86,10 174,86,11 182,91,4 112,55,0 151,84,5 143,75,12 160,80,10 167,85,11 148,77,8 141,73,14 152,81,10 162,85,11 141,71,9 148,84,17 173,89,6 143,73,15 134,70,8 128,68,14 123,60,9 140,77,10 135,70,10 142,72,14 127,68,11 119,65,15 107,57,13 117,60,2 132,71,10 115,63,13 107,60,10 116,68,21 117,66,11 122,62,8 140,71,6 107,56,19 110,60,18 130,65,10 111,56,4 124,82,30 37,44,58 21,25,29 34,38,42 39,42,49 32,35,42 30,27,31 89,64,34 205,98,0 44,25,11 68,42,19 70,51,28 141,83,19 169,93,12 125,70,14 76,56,24 52,43,26 51,31,11 105,78,35 71,65,29 71,65,29 77,66,31 72,62,24 72,62,22 70,63,20 70,64,18 71,64,23 70,60,22 71,60,25 65,54,19 63,53,15 61,53,17 64,52,22 59,43,28 64,44,35 92,59,34 122,76,39 85,43,21 66,37,17 69,48,35 45,36,32 59,59,56 62,57,56 100,64,42 189,110,37 210,123,39 209,98,0 38,27,8 30,36,25 41,40,13 50,35,15 141,81,0 249,131,0 237,123,0 226,107,0 213,92,0 155,55,0 53,34,20 44,41,28 63,42,27 65,42,27 69,47,29 100,70,53 60,40,33 69,53,38 52,37,26 61,42,30 57,42,33 55,38,28 59,45,31 67,51,38 65,46,32 57,45,35 50,37,34 59,46,39 57,44,39
138,76,4 135,75,7 116,62,1 114,60,12 110,61,10 121,59,1 121,57,11 106,57,6 122,72,12 128,71,2 145,74,3 170,86,3 165,84,5 151,99,51 79,46,21 130,67,18 141,65,2 160,83,9 146,71,8 150,81,14 155,84,11 164,88,9 156,80,15 139,75,11 83,52,29 137,81,57 145,75,17 152,81,10 145,74,3 162,91,20 145,69,9 151,82,15 126,68,13 131,69,13 136,70,18 144,75,8 123,63,11 118,64,16 97,52,6 103,54,18 97,48,26 125,76,25 115,67,9 122,66,17 102,56,15 107,59,16 133,69,7 137,72,12 122,64,13 132,75,17 103,48,3 130,64,12 49,52,59 43,53,59 43,51,58 36,48,54 38,46,55 27,35,42 23,22,27 68,41,23 154,57,0 83,37,0 234,130,0 224,124,21 200,116,29 78,36,0 46,33,28 50,40,28 110,77,50 98,57,8 72,62,24 69,62,23 68,63,24 71,63,29 71,63,29 66,59,20 71,64,21 69,63,17 64,57,14 63,56,17 63,53,15 61,54,15 61,53,17 60,52,16 59,46,23 66,42,18 60,41,27 70,45,28 99,45,7 79,35,7 66,37,17 97,52,29 51,36,27 45,54,65 70,63,61 141,92,41 198,124,31 222,125,33 239,129,0 195,98,6 169,95,18 154,79,9 229,125,0 220,108,0 208,99,0 206,96,0 183,79,0 171,66,0 79,30,0 45,37,26 43,40,25 68,47,24 65,47,26 62,47,25 109,73,53 67,46,33 64,45,29 58,39,27 62,43,29 66,46,37 60,44,31 60,44,31 72,59,38 50,40,28 56,41,32 61,46,35 69,57,45 67,55,43
144,77,11 133,68,4 117,64,7 106,59,0 99,51,6 88,44,4 87,45,7 58,33,3 173,87,0 217,124,29 137,68,3 132,66,0 134,73,8 133,78,22 69,39,22 74,43,24 135,77,44 137,73,27 141,77,17 141,78,9 151,75,0 160,87,12 176,90,19 132,64,1 91,59,29 102,64,43 147,91,53 153,80,19 153,85,13 142,70,6 129,67,11 126,62,2 115,56,0 132,70,14 135,67,6 152,81,12 134,71,4 160,92,20 127,67,13 116,65,12 104,54,10 104,65,24 134,70,1 125,72,6 107,62,14 134,73,10 141,81,27 135,81,22 128,67,20 128,70,17 119,64,10 114,61,20 41,56,72 43,54,67 46,56,64 39,47,56 33,38,46 29,34,40 27,30,41 24,16,22 98,43,0 85,36,0 243,124,0 143,68,0 40,24,18 56,43,38 68,62,55 189,115,43 76,55,12 67,60,21 70,60,22 65,60,21 67,62,23 69,61,27 68,60,26 67,60,21 66,59,18 66,58,22 68,58,20 68,58,20 65,55,17 63,53,15 63,52,17 61,53,17 44,36,23 70,44,23 59,30,10 69,36,11 108,57,20 83,43,20 63,28,1 71,36,11 44,26,21 40,46,49 92,67,48 200,117,25 225,126,18 241,136,10 226,109,0 224,102,0 219,98,0 226,115,0 224,107,0 177,76,0 164,66,0 163,70,0 61,27,0 90,39,4 46,31,11 41,37,20 66,47,31 71,49,29 80,51,31 82,56,33 91,60,37 37,27,26 49,37,27 44,33,28 46,33,30 53,41,31 49,33,27 50,34,28 45,35,25 51,40,33 65,50,39 68,54,40 63,50,43 63,50,45
142,70,4 138,70,0 150,77,2 110,54,0 95,42,0 84,44,10 77,36,7 106,51,0 137,69,0 156,79,0 160,80,0 148,77,4 134,72,16 137,70,2 136,77,20 58,37,22 63,42,27 113,75,54 140,88,56 125,66,18 136,78,14 150,80,18 140,74,17 149,84,20 105,63,21 90,57,32 104,62,38 159,79,22 126,73,18 134,72,16 131,70,9 135,76,17 122,64,11 118,63,9 125,71,21 102,54,11 113,56,16 135,75,21 144,78,28 134,77,17 131,65,17 126,71,17 111,61,17 150,72,0 131,74,16 130,76,17 132,79,22 131,76,22 106,57,19 110,57,12 89,53,20 98,53,7 30,40,56 35,46,57 40,45,53 26,31,37 41,41,51 41,39,49 34,34,42 24,24,32 100,57,22 65,32,0 70,42,31 41,24,16 50,44,37 77,43,11 228,133,30 64,56,20 62,61,25 68,60,24 67,62,23 69,62,23 70,62,28 73,65,31 69,58,25 66,55,20 61,53,17 65,55,17 66,56,18 65,55,17 65,55,17 64,54,16 61,53,17 61,52,21 34,36,31 48,37,32 76,47,25 76,39,13 115,60,17 85,49,29 51,28,15 79,43,23 57,41,28 33,28,27 63,55,42 212,120,20 234,132,12 249,141,0 217,104,0 205,94,0 196,87,0 211,102,0 194,91,0 102,49,4 78,51,33 46,29,19 72,24,0 95,37,0 82,49,22 72,50,30 91,60,39 74,45,23 98,67,46 76,50,38 78,50,39 45,32,27 58,42,27 50,38,28 46,36,24 54,39,28 54,41,34 50,37,32 56,43,36 54,41,36 61,45,39 63,50,47 52,41,38 52,41,38
130,66,2 127,67,0 141,74,8 143,75,3 112,61,8 96,53,8 92,48,10 157,83,8 186,105,24 135,67,6 93,49,9 181,100,23 159,83,0 142,72,0 155,87,15 137,75,17 55,32,17 43,37,32 91,66,49 95,66,44 110,62,17 129,69,17 140,74,1 132,73,16 118,73,29 81,50,27 136,83,58 148,106,84 122,66,17 127,69,16 151,80,11 149,80,13 133,75,22 126,68,15 119,58,11 132,74,23 127,71,22 122,69,24 119,59,9 119,65,6 123,63,9 133,69,9 119,64,10 158,89,33 137,67,7 121,67,19 120,62,9 122,67,13 110,62,17 109,55,19 89,49,13 81,45,16 37,45,50 37,44,56 34,42,49 24,29,37 34,34,44 39,37,47 28,28,36 23,23,31 39,33,38 75,36,0 45,22,23 73,26,0 255,144,33 117,56,0 60,54,29 57,57,23 61,56,24 63,55,19 64,58,22 68,61,22 70,63,24 73,62,29 69,58,25 64,53,18 63,52,19 64,53,18 66,55,20 69,59,21 68,57,22 64,53,18 59,53,19 42,33,27 46,48,45 43,34,26 38,26,16 59,33,12 42,19,4 63,33,16 103,52,24 51,28,13 51,31,22 38,26,28 43,32,27 216,122,12 243,135,0 244,136,0 210,97,0 193,85,0 165,75,0 193,94,0 203,97,0 117,48,0 199,95,0 255,135,0 236,113,0 159,66,0 84,52,20 92,67,50 69,55,41 91,61,44 83,52,31 75,49,26 65,42,29 36,25,22 60,43,35 56,39,31 51,42,27 59,43,30 55,41,25 64,50,36 61,47,33 66,51,40 56,40,34 69,56,51 58,47,44 55,44,41
155,79,0 150,76,4 154,80,5 179,98,21 115,60,4 108,57,4 134,65,0 164,90,18 111,58,3 110,56,8 148,85,18 125,61,0 142,84,31 178,91,5 144,77,11 124,68,1 135,75,21 78,35,2 37,37,34 62,46,44 94,66,53 127,78,29 122,58,12 147,81,10 137,79,24 85,46,18 155,107,80 58,40,39 51,25,11 65,38,20 129,70,24 151,84,16 138,72,22 136,73,22 138,73,18 137,72,17 126,68,13 123,68,12 130,68,12 110,58,10 118,62,15 130,76,26 113,61,11 124,71,16 133,64,8 107,58,9 136,77,18 127,64,11 104,55,15 105,54,17 98,52,13 72,43,21 52,45,45 44,48,52 38,48,56 40,45,55 32,32,40 30,28,36 31,31,39 28,28,36 25,26,29 97,56,11 202,97,0 140,92,38 52,46,23 53,47,22 57,50,19 59,50,19 62,54,20 61,56,17 66,54,24 78,67,34 75,65,27 70,57,23 63,52,17 63,51,23 62,50,20 64,53,18 73,61,31 72,60,32 68,56,28 63,54,27 51,46,32 47,47,44 33,27,22 45,34,27 37,21,15 39,17,9 57,30,12 71,45,24 77,54,43 54,42,30 60,34,20 43,32,27 37,27,28 218,123,7 250,145,3 232,127,16 186,81,0 157,71,0 118,59,11 174,85,0 233,115,0 246,128,0 247,124,0 237,115,0 189,82,0 104,48,10 44,44,30 64,53,36 61,71,75 66,57,49 67,46,31 66,51,31 75,53,35 53,36,26 62,43,31 67,47,29 52,40,28 49,37,25 58,43,32 59,44,33 63,48,37 59,43,37 62,45,35 66,53,46 54,40,40 60,47,44
147,76,5 159,82,8 152,79,4 157,83,8 132,68,1 121,62,3 171,87,7 149,75,3 140,73,5 150,87,11 137,78,21 159,95,28 173,96,9 108,55,12 140,76,12 148,75,0 134,72,14 146,81,24 66,30,10 29,30,33 44,39,38 88,70,51 137,79,13 155,82,21 146,85,24 85,39,9 115,77,58 31,22,18 21,16,18 35,19,13 98,59,20 137,79,26 126,73,30 136,75,28 133,66,18 152,83,27 137,77,25 121,68,13 115,60,6 107,59,14 112,59,16 117,62,17 108,58,14 116,63,20 110,61,23 115,64,9 111,63,16 107,58,18 104,58,17 105,57,14 114,61,16 122,67,11 116,63,20 124,66,15 114,64,18 35,38,49 39,37,45 29,29,37 22,27,33 19,24,30 20,25,31 31,21,20 156,70,0 43,35,13 52,43,16 55,46,19 59,47,19 61,49,21 63,54,23 67,59,25 73,62,29 72,60,30 69,58,23 65,54,19 62,50,20 59,47,21 59,47,19 64,55,24 70,61,32 69,58,23 61,53,29 57,50,34 40,40,37 54,44,45 51,32,18 52,32,14 94,57,33 50,28,10 53,34,11 41,22,6 70,50,32 49,36,29 40,28,18 38,29,21 34,27,30 220,127,10 243,135,10 245,139,4 168,77,0 124,59,2 80,44,11 134,69,0 240,126,0 215,104,0 204,97,0 204,93,0 137,63,11 55,42,21 44,45,33 43,45,30 39,50,49 49,62,79 69,53,47 48,38,28 64,48,31 71,49,31 69,50,27 79,52,36 83,64,41 70,54,41 59,44,33 62,48,34 59,45,27 52,37,26 61,41,32 62,45,37 55,41,41 50,37,34
141,78,6 121,63,0 150,77,0 166,90,11 115,66,15 162,86,3 133,67,0 153,82,11 159,83,0 184,104,16 143,74,7 84,43,12 167,86,5 140,78,20 140,76,16 140,69,0 142,76,19 126,69,9 126,69,0 64,26,5 31,33,30 36,28,34 97,61,32 141,76,12 141,76,14 103,55,12 52,31,20 27,15,15 20,13,16 65,31,9 61,38,27 55,35,28 80,52,39 94,60,42 128,69,21 151,82,28 132,73,16 120,62,11 124,65,17 130,70,18 126,60,3 166,85,22 204,107,27 144,65,3 99,48,11 112,68,17 112,65,13 108,63,19 121,67,17 115,62,21 129,66,13 115,60,17 115,63,13 125,71,21 119,69,25 87,55,25 55,42,39 30,29,32 32,35,44 24,35,34 30,38,43 38,37,40 142,78,18 80,43,3 38,34,13 44,42,13 57,43,18 62,51,18 66,55,22 65,53,23 69,61,27 68,56,28 61,52,21 59,52,23 54,45,18 50,37,14 69,57,31 76,62,33 67,53,24 61,52,23 49,43,34 44,39,36 49,49,59 89,43,15 65,31,9 82,47,20 76,41,26 69,46,33 56,39,29 51,32,18 88,63,46 78,55,44 45,34,31 35,25,26 37,32,34 199,108,0 233,127,0 232,130,0 182,98,0 137,59,0 86,43,10 143,69,0 196,105,18 128,64,20 122,67,26 121,61,20 46,35,16 41,45,28 38,44,17 42,44,18 25,32,30 52,65,80 56,70,82 44,43,46 66,49,41 66,50,35 78,55,40 58,43,32 44,33,30 36,32,26 51,39,39 52,41,38 48,36,36 43,31,36 46,36,37 39,34,31 61,48,45 47,37,38
133,70,3 122,66,3 122,64,2 137,69,0 136,76,26 153,85,11 142,68,0 161,87,12 175,88,4 162,88,11 149,80,13 111,65,26 189,102,18 134,69,9 137,74,5 125,61,0 180,95,15 140,68,2 122,64,9 135,85,41 35,36,39 34,28,33 68,49,35 139,76,23 136,71,14 84,42,4 35,19,15 28,18,19 64,45,31 106,56,25 62,44,41 54,46,52 88,67,56 54,36,17 127,69,18 138,75,22 105,52,0 127,67,13 119,67,17 135,65,14 227,123,34 244,134,40 217,113,24 188,89,23 132,75,35 97,54,21 97,52,6 112,62,18 131,77,27 105,55,11 112,56,9 105,50,9 114,64,18 116,61,16 112,62,20 98,59,27 59,44,33 36,36,36 31,36,42 29,35,38 30,38,43 32,31,34 90,40,0 130,69,6 27,25,3 33,36,16 58,43,21 64,52,22 64,53,20 64,55,24 63,54,23 63,54,25 60,51,22 57,48,17 43,36,16 58,45,22 66,52,25 67,54,22 62,50,22 53,43,31 41,43,40 52,52,52 97,67,52 58,24,6 95,54,36 90,48,26 69,38,26 54,32,24 45,28,18 40,19,6 54,34,25 47,31,27 31,24,24 31,24,27 21,16,18 178,98,0 225,121,0 209,112,0 192,109,0 177,99,21 123,56,4 217,119,0 185,94,7 105,47,0 176,105,32 139,78,17 46,31,9 38,41,19 53,60,24 41,46,14 23,29,20 49,60,73 49,64,80 48,56,65 53,42,35 64,50,36 77,52,35 59,43,37 57,48,40 66,50,44 56,43,40 50,37,34 51,39,39 52,40,42 57,43,45 59,45,45 54,41,38 52,42,43
108,53,0 142,74,13 130,69,6 130,71,12 144,77,0 153,80,3 146,71,1 143,71,5 146,70,5 175,87,10 151,82,15 144,82,24 151,75,0 134,73,12 106,55,2 119,70,21 83,44,5 154,74,0 170,95,9 165,78,10 99,56,21 34,36,33 32,27,26 77,55,37 104,60,34 41,15,5 24,17,17 35,20,11 137,72,31 107,63,37 52,44,52 51,47,56 51,49,50 64,57,55 61,39,19 123,66,22 116,61,16 127,68,11 123,63,13 248,132,47 179,76,9 200,91,13 146,74,28 109,61,34 97,55,42 104,58,32 92,53,12 122,62,12 126,74,24 112,63,14 97,55,17 126,73,28 113,65,20 114,61,18 107,58,9 113,69,27 75,49,28 62,45,37 32,33,36 79,49,32 67,48,34 78,52,31 133,66,0 161,68,0 163,80,11 126,66,14 57,40,12 59,50,23 61,56,28 60,55,25 59,52,23 51,46,18 46,40,17 30,23,3 57,47,23 64,53,20 63,51,23 54,50,31 49,44,43 55,54,57 96,75,62 146,107,79 90,38,6 58,33,16 37,27,17 40,29,22 78,59,43 44,29,18 53,36,26 45,26,14 43,28,19 45,24,13 52,34,29 45,32,29 30,24,17 111,55,0 212,118,0 188,98,2 170,87,0 197,128,47 252,127,0 255,137,0 228,109,0 255,137,0 245,131,0 191,84,0 67,38,5 78,66,36 59,66,20 44,47,14 27,30,22 43,55,63 43,65,79 52,70,83 48,41,41 60,49,42 73,51,43 69,53,40 62,43,29 60,43,35 61,45,41 62,47,38 54,41,34 56,43,38 49,36,31 49,35,35 48,35,32 44,34,35
139,74,10 142,74,15 110,54,7 145,82,10 137,69,8 155,92,20 154,80,12 170,85,12 140,76,16 140,79,18 128,67,6 189,103,12 138,63,0 132,71,10 121,65,2 125,68,8 125,70,18 79,50,28 83,46,6 165,88,14 143,71,7 87,59,50 32,36,40 27,23,32 58,52,47 30,19,12 45,27,22 137,77,38 142,75,27 109,65,37 54,43,52 89,68,64 82,78,87 50,50,58 140,78,36 156,86,35 157,82,33 160,86,32 189,100,30 255,134,38 215,123,70 135,73,35 147,92,51 139,71,28 77,46,34 54,42,30 106,55,18 134,86,28 118,65,12 123,70,13 107,56,19 131,76,20 135,79,30 113,64,13 115,63,13 111,67,27 98,57,28 89,53,31 60,41,27 103,50,9 122,59,10 142,68,0 145,70,2 130,69,8 134,57,0 171,82,0 123,59,0 54,45,16 54,48,14 53,47,13 51,44,15 31,26,12 43,38,26 53,47,24 57,50,23 43,40,25 50,51,43 49,55,56 49,59,67 73,64,58 158,94,32 163,94,27 43,26,16 38,28,27 57,48,44 58,43,34 43,27,21 38,22,9 54,40,26 40,25,16 46,26,19 48,31,23 51,36,25 41,25,21 40,26,12 52,27,10 194,101,6 181,98,15 157,69,0 236,151,43 255,139,0 248,126,0 201,90,0 244,117,0 204,92,0 145,61,1 52,38,20 88,60,33 53,58,15 44,47,14 25,30,24 43,55,63 49,68,89 51,66,84 41,40,43 49,38,45 59,46,41 70,56,42 70,54,48 47,38,34 54,41,34 60,47,40 55,43,33 56,44,34 62,45,37 57,41,37 50,36,38 48,34,36
122,63,4 141,76,12 149,88,27 131,73,18 122,71,14 141,74,6 140,67,10 133,74,15 119,61,10 126,70,7 137,77,27 181,94,8 150,83,15 142,78,18 135,79,14 146,81,17 142,77,13 143,75,12 159,84,21 60,38,20 148,73,1 152,81,8 102,70,54 33,33,30 36,35,38 36,36,36 122,65,23 141,74,22 141,73,30 117,66,38 92,75,67 95,74,72 70,65,81 96,74,77 182,108,56 179,96,29 168,95,34 171,95,32 184,94,29 209,117,62 182,99,48 169,94,47 142,83,53 103,66,53 66,45,43 46,35,42 71,35,15 149,85,21 94,50,10 103,57,18 109,55,7 115,62,19 111,57,7 119,64,21 126,75,18 103,57,20 106,56,14 109,60,24 81,52,30 147,87,17 98,46,14 130,63,0 126,61,1 142,67,2 132,76,13 116,62,14 85,41,11 81,63,31 49,36,13 38,33,21 41,41,36 43,42,47 41,41,49 44,46,46 48,52,54 56,56,64 56,56,66 52,60,67 60,58,66 99,77,57 67,33,1 43,19,11 43,34,30 64,49,38 70,48,28 68,46,26 53,27,15 51,31,24 55,34,23 61,38,27 57,37,28 50,30,21 39,23,10 45,29,23 42,24,21 34,22,22 148,78,16 151,79,15 179,84,3 245,138,8 255,135,0 231,115,0 120,51,0 218,101,0 145,72,13 70,40,12 45,47,32 39,39,25 50,50,16 40,43,8 34,44,38 41,57,66 45,63,87 49,67,82 38,43,49 46,40,47 49,42,42 59,44,33 64,50,36 50,39,36 59,46,43 47,34,31 61,48,43 60,47,42 51,35,33 50,36,38 47,35,37 50,38,40
143,77,20 104,56,9 125,59,4 130,66,4 137,69,8 136,78,25 113,59,0 137,72,12 130,70,18 134,78,15 134,71,18 158,80,9 137,72,12 141,78,9 145,80,16 142,74,13 162,87,17 142,73,6 140,81,24 125,67,14 95,44,0 74,39,12 68,36,6 73,43,15 36,31,30 39,38,43 96,65,42 142,71,27 141,73,30 129,67,29 129,72,41 126,85,65 168,102,70 189,111,67 193,107,43 178,97,36 174,97,37 162,92,34 170,93,35 196,105,36 212,114,50 198,110,49 174,98,58 116,70,52 79,53,43 63,47,34 49,33,29 113,47,0 136,77,18 122,65,7 125,66,18 112,52,9 112,65,15 116,62,14 96,50,11 105,60,14 112,55,11 107,56,21 154,81,4 229,124,0 102,37,0 124,62,4 135,71,2 147,73,1 125,64,0 137,79,13 98,53,7 71,25,0 93,42,14 67,51,38 55,52,56 51,51,48 52,52,49 55,53,54 60,59,52 61,56,53 60,63,70 53,62,75 69,54,43 44,21,18 31,21,22 40,21,0 121,63,10 78,42,9 70,39,16 63,43,25 43,27,12 46,27,15 51,32,20 59,43,28 67,48,34 42,26,13 54,39,30 41,25,23 37,25,25 32,22,21 44,26,5 88,58,30 152,87,32 242,129,6 238,118,0 240,113,0 109,54,25 109,60,22 47,50,57 41,42,30 39,46,28 47,50,28 50,56,15 45,50,16 41,50,52 40,53,70 44,62,77 39,52,67 29,39,43 39,39,47 58,52,57 49,42,40 60,41,43 69,52,44 56,43,40 53,40,35 55,43,43 55,44,41 57,44,41 57,44,39 46,33,30 48,36,38
128,71,13 120,60,6 111,56,4 125,66,7 124,71,16 130,77,11 139,78,17 143,75,12 125,67,16 124,65,19 145,74,5 154,83,12 143,83,15 143,78,14 131,69,11 153,90,16 129,67,9 127,68,11 120,65,13 129,66,13 121,63,8 119,65,17 129,71,16 134,74,20 86,53,26 49,33,31 51,41,42 121,75,47 147,72,25 150,75,26 153,75,22 172,89,38 167,88,42 170,88,43 174,96,45 169,93,37 160,89,34 152,83,29 160,84,28 186,98,39 206,114,52 177,99,46 148,86,48 111,66,45 95,57,40 107,61,35 98,57,39 67,42,39 96,56,22 117,67,23 108,62,25 117,67,21 127,69,16 123,68,12 114,60,12 123,68,14 102,61,16 130,64,14 240,138,20 218,126,26 213,121,23 120,57,4 134,70,8 146,78,8 142,74,11 129,66,0 83,34,0 75,29,0 122,65,21 96,44,0 85,44,17 95,52,17 101,55,29 90,49,20 86,50,28 62,37,18 54,43,38 52,42,30 41,26,17 25,7,6 154,96,45 150,95,52 123,87,56 79,57,37 84,50,30 73,42,21 60,57,61 68,46,26 63,42,31 37,20,12 50,33,25 48,33,22 41,28,21 47,36,33 30,23,23 30,23,23 23,23,23 30,19,28 46,36,35 188,102,34 228,101,0 233,118,0 161,73,17 249,111,0 217,120,0 127,65,0 57,45,17 54,59,27 44,53,9 32,38,25 41,53,57 38,51,68 51,60,73 36,41,51 42,42,52 46,42,55 55,47,53 61,49,54 65,53,58 67,51,38 64,46,41 52,35,36 50,36,36 53,39,39 60,47,44 60,47,42 55,42,39 46,34,36
142,73,8 141,72,7 137,73,11 125,69,6 121,62,16 112,59,14 119,61,6 135,77,22 126,67,19 107,59,14 170,89,12 140,76,14 149,82,16 177,94,25 151,87,23 145,77,7 121,63,10 117,66,13 127,67,13 123,70,13 153,80,21 130,69,8 129,70,13 128,70,17 124,76,31 49,24,5 52,42,43 58,49,41 130,75,32 150,75,30 151,81,32 151,83,45 129,73,39 129,75,41 160,88,42 154,87,39 142,81,36 151,81,34 166,89,36 178,99,53 138,90,63 119,77,55 83,60,47 81,55,45 71,47,39 56,38,49 54,34,25 89,49,15 96,51,16 90,56,34 94,62,32 81,46,19 94,59,32 111,66,31 104,53,27 135,69,14 115,56,0 238,145,17 229,128,21 206,118,30 196,110,37 150,78,14 121,63,1 128,67,4 125,67,5 125,67,1 98,49,9 97,48,12 69,33,4 90,42,0 68,34,16 89,44,11 113,70,37 77,50,34 56,34,16 51,22,0 45,29,23 42,26,24 43,30,23 93,73,64 35,19,6 70,47,32 95,70,53 129,86,53 140,81,33 100,53,19 50,35,24 67,45,37 51,34,26 41,28,23 40,28,28 37,25,27 27,22,24 44,43,46 46,47,50 42,44,44 40,40,40 41,39,37 33,30,34 35,29,36 197,88,0 192,85,0 145,64,1 237,116,0 255,133,0 237,117,0 173,83,0 68,36,4 32,39,21 35,49,59 35,50,66 44,54,60 49,44,43 49,45,39 44,39,36 49,44,46 52,44,50 50,38,43 78,65,62 59,44,35 66,49,39 44,32,37 53,39,39 49,35,35 56,40,38 53,41,41 53,41,43 50,38,40
116,65,12 123,70,13 131,67,5 143,70,11 119,65,15 125,65,13 112,64,10 121,68,15 117,65,17 118,69,18 126,68,15 124,67,9 147,82,18 164,92,26 136,75,12 145,76,11 117,68,17 117,65,15 119,66,11 145,80,20 129,72,14 126,66,14 129,71,18 121,68,15 122,68,18 108,58,16 47,38,34 51,44,47 91,59,43 144,73,20 145,76,20 142,74,29 132,74,37 134,77,37 155,88,38 143,81,41 135,78,38 140,76,30 157,87,40 102,74,61 55,31,23 94,49,28 146,95,67 114,68,42 76,46,31 56,43,38 55,35,28 126,72,24 74,45,14 87,48,18 90,43,11 94,58,27 105,59,18 100,54,26 97,53,27 90,48,8 200,104,0 226,126,12 208,120,30 188,109,36 176,100,37 178,101,27 112,57,16 134,76,12 109,57,7 117,67,21 62,31,10 87,51,20 115,69,30 92,51,20 95,52,3 92,57,30 75,34,14 75,55,37 56,38,33 99,55,17 61,30,11 54,51,55 65,46,34 105,70,45 108,72,43 89,60,38 117,80,54 170,103,53 170,100,42 141,85,38 34,18,12 34,21,18 36,29,29 47,42,44 46,44,45 46,44,52 43,44,49 43,45,45 40,45,44 42,44,44 42,44,44 41,41,41 39,41,38 43,43,43 43,43,40 117,68,19 118,61,19 195,89,0 251,126,0 255,125,0 181,77,1 67,39,12 50,52,35 38,47,58 45,45,53 66,53,48 53,42,35 57,48,42 52,41,34 53,41,41 70,52,49 55,41,43 52,39,36 55,40,31 67,48,36 63,46,36 44,32,32 56,42,42 64,48,46 59,47,47 52,40,42 50,38,40
110,58,10 105,57,14 165,86,11 122,67,11 136,77,20 121,68,15 114,66,12 121,64,6 110,55,10 117,63,2 122,70,10 131,77,18 122,64,2 144,83,20 134,72,16 134,79,27 107,62,16 114,65,14 126,73,16 132,77,21 128,69,21 120,64,15 115,63,15 119,65,15 119,67,17 111,61,17 49,20,0 51,41,40 47,42,41 136,77,29 151,81,30 150,80,33 131,70,34 135,74,38 135,78,36 125,75,42 105,64,35 121,70,35 128,77,51 80,67,75 94,57,42 90,58,42 96,60,40 88,60,51 59,47,47 44,45,50 68,41,25 142,76,24 123,68,23 106,57,19 102,53,13 118,69,33 124,69,15 109,61,18 91,53,16 82,48,28 234,132,12 211,121,27 187,108,33 172,102,40 167,97,39 165,95,33 67,22,0 127,61,11 129,69,17 114,61,16 115,65,21 82,44,25 89,43,15 78,34,6 113,65,20 86,45,16 98,54,26 86,43,26 93,45,16 113,62,25 93,51,29 65,65,65 132,81,42 164,98,41 172,102,42 166,101,44 143,88,43 129,82,50 125,86,56 120,76,48 95,66,46 73,57,42 51,41,40 47,42,44 44,42,43 48,43,42 48,42,47 46,44,45 44,41,45 38,40,40 37,39,39 40,40,40 36,41,40 43,56,57 38,53,60 47,58,69 30,28,29 70,35,10 219,101,0 201,87,0 106,55,16 49,50,31 47,49,32 57,46,43 60,41,29 59,45,31 63,47,34 68,49,37 75,56,40 52,35,25 68,48,39 62,42,33 64,49,38 61,45,39 62,46,44 72,57,48 61,45,39 55,43,45 55,43,43 58,46,46 55,41,41 54,40,42
