142,70,4 170,97,22 118,62,0 95,42,0 81,40,9 99,55,15 137,69,0 158,78,0 155,84,11 134,72,16 143,74,9 76,38,3 63,42,27 147,97,66 133,74,26 136,78,14 149,80,13 153,79,11 105,63,21 133,88,67 174,94,37 126,73,18 136,71,16 128,65,12 122,64,11 121,68,15 104,56,13 113,56,16 130,70,16 147,83,23 131,65,17 109,57,9 153,75,0 131,74,16 126,71,17 123,70,17 106,57,19 103,56,22 97,52,6 30,40,56 41,49,58 25,30,36 41,41,51 41,39,49 23,23,31 100,57,22 188,96,14 46,28,27 50,44,37 184,101,9 66,58,22 62,61,25 66,61,22 69,62,23 70,62,28 75,64,31 66,55,20 61,53,17 66,56,18 66,56,18 65,55,17 63,53,13 60,51,20 34,36,31 55,35,26 57,32,13 115,60,17 49,26,23 78,42,22 57,41,28 44,47,56 163,104,45 234,132,12 238,127,0 204,93,0 196,87,0 207,99,0 136,60,0 78,51,33 32,7,0 100,42,0 82,49,22 78,54,32 85,54,33 98,67,46 70,43,27 38,25,20 58,42,27 52,36,23 55,44,29 54,41,34 50,37,32 53,40,35 61,45,39 53,42,37 55,44,39
140,76,12 137,73,6 148,80,8 112,61,8 97,53,13 127,73,35 173,92,11 141,81,31 141,60,0 163,87,4 156,82,5 138,74,10 64,41,26 52,39,34 116,87,65 117,69,24 126,68,6 134,76,10 115,70,26 111,71,48 100,58,36 115,59,10 138,72,17 150,77,16 131,73,20 124,65,17 135,77,26 127,71,22 105,52,9 137,75,19 128,68,14 135,74,13 137,68,12 137,67,7 110,54,7 131,68,17 112,64,19 106,62,20 102,66,37 36,44,49 32,40,49 35,40,48 28,28,38 31,29,39 25,25,33 30,24,29 118,69,20 30,19,28 247,130,19 54,48,25 55,55,21 63,58,26 61,55,19 67,60,21 71,64,25 72,59,27 64,53,18 63,52,19 66,55,20 69,58,23 68,57,22 62,54,18 47,38,32 42,44,41 49,36,29 75,46,26 63,40,25 111,63,36 51,28,13 59,39,30 41,34,37 155,95,41 246,138,2 229,118,0 195,87,0 159,69,0 207,99,0 153,68,0 245,141,10 255,130,0 163,70,0 72,40,8 80,70,60 86,59,41 81,50,29 64,38,26 50,39,36 58,41,33 52,38,24 62,46,33 61,47,31 58,43,32 64,49,38 57,41,35 64,53,48 53,42,37
151,74,0 156,82,10 170,94,15 123,64,5 115,62,0 147,81,6 129,71,5 122,65,5 145,72,0 129,73,10 159,82,0 127,68,9 146,81,21 71,37,7 33,33,28 91,73,68 123,72,15 151,81,19 138,79,20 87,53,35 42,29,24 36,20,16 65,32,7 136,75,14 139,73,21 137,70,22 140,70,19 128,70,19 124,66,11 132,72,20 104,56,13 118,71,21 124,71,16 126,70,21 122,68,20 136,78,25 96,52,14 95,50,15 113,61,13 101,58,25 110,55,14 37,41,43 34,37,44 27,30,37 24,22,30 21,22,25 166,78,3 67,32,7 51,44,17 56,47,20 59,50,21 62,53,22 67,59,23 75,64,31 72,61,26 64,53,18 63,51,23 61,49,19 70,61,30 70,58,30 66,57,28 52,48,31 53,51,52 43,33,23 51,26,9 61,39,21 60,38,20 59,37,29 42,32,31 50,27,14 34,27,25 137,87,41 252,145,13 221,124,0 144,68,8 98,52,11 213,99,0 241,123,0 225,111,0 199,90,0 84,51,24 44,45,33 51,54,44 50,64,74 69,48,35 58,43,34 59,45,31 70,47,32 67,46,31 55,36,22 57,42,31 63,48,37 56,40,34 56,41,30 55,44,39 59,46,43
141,78,6 169,100,33 164,88,9 115,66,15 135,71,4 152,78,6 159,83,0 152,86,13 85,44,13 167,86,5 122,67,13 109,57,9 142,76,19 124,71,14 76,38,17 31,33,30 83,66,56 145,90,38 141,76,14 63,32,20 29,17,17 20,13,16 92,53,39 48,31,23 80,52,39 117,68,30 150,81,27 132,73,16 120,62,9 119,64,19 126,60,3 197,107,31 169,90,28 99,48,11 112,66,11 108,62,21 121,67,17 134,69,14 117,62,19 115,63,13 114,61,8 97,56,25 55,42,39 24,33,35 24,35,34 30,38,43 38,27,20 131,63,0 38,34,13 53,43,19 59,48,15 66,55,22 67,58,27 66,57,26 61,52,21 58,51,22 51,38,15 69,57,31 70,56,27 64,52,24 49,43,34 44,45,50 96,50,22 65,31,9 64,30,12 66,40,26 56,39,29 52,31,18 61,38,27 45,34,31 35,28,28 121,85,52 233,127,0 194,101,0 144,66,0 86,43,10 232,122,0 135,64,11 122,67,26 104,58,30 41,45,28 38,44,17 30,34,17 45,57,65 56,70,82 60,47,42 64,48,33 78,55,40 50,40,41 42,28,28 51,39,39 52,41,36 44,32,37 46,36,37 47,35,35 51,40,37
123,59,0 120,62,0 129,76,10 148,75,0 145,78,0 164,86,8 140,65,0 142,77,13 129,70,13 157,68,0 120,69,12 124,69,13 171,80,0 182,91,2 165,82,17 48,31,23 30,28,26 99,74,57 128,69,23 37,17,10 26,16,15 113,78,51 62,41,30 48,42,47 59,45,47 86,59,41 126,66,12 112,59,6 120,65,11 144,76,17 255,151,45 229,114,22 142,74,36 126,70,34 99,54,21 105,58,6 126,77,26 114,59,14 116,63,20 109,61,16 120,72,18 114,68,27 72,51,36 31,32,37 29,35,38 37,37,45 55,37,18 158,76,2 84,52,18 45,34,15 59,50,21 60,55,25 59,54,24 58,51,22 52,44,20 38,31,11 62,50,22 62,50,20 60,50,26 50,42,31 54,48,43 115,89,68 70,44,30 68,36,20 45,25,16 39,29,17 42,25,15 42,25,17 47,27,18 39,27,27 42,32,31 59,39,19 221,120,0 210,122,15 131,57,0 198,97,2 245,124,0 179,85,0 232,118,0 134,58,0 55,54,27 58,64,23 39,42,18 39,47,54 48,68,84 54,52,48 59,48,33 77,54,41 52,41,36 65,44,29 61,46,37 55,39,37 55,42,39 52,39,36 53,34,36 48,36,36
134,69,5 137,73,9 134,71,0 141,73,12 143,75,5 155,80,8 137,73,13 142,77,13 186,100,9 160,85,15 125,63,5 126,70,7 119,64,12 88,66,48 167,90,16 150,78,14 37,35,36 28,29,32 51,45,40 30,20,10 111,51,12 145,78,30 59,42,34 73,59,61 44,40,49 86,63,52 141,71,20 152,77,28 162,82,23 240,132,51 182,90,37 75,19,0 161,93,50 77,46,34 88,51,25 134,73,10 121,68,15 115,61,13 119,64,8 122,66,17 118,64,14 112,65,15 99,58,29 69,44,27 102,49,8 117,54,5 136,64,0 134,65,0 151,74,0 170,76,0 54,45,16 59,53,19 54,47,16 48,44,25 30,25,13 58,51,24 51,48,33 39,40,32 44,52,57 56,61,69 163,99,37 73,31,0 35,25,24 36,27,23 57,40,32 58,38,29 54,40,26 39,22,14 43,26,18 37,22,11 38,22,16 38,28,27 198,105,10 199,107,7 174,89,0 255,136,0 215,105,0 255,135,0 213,101,2 96,51,16 80,52,25 55,60,17 40,45,13 42,52,60 49,68,89 34,39,45 50,39,46 62,49,44 74,55,43 50,38,38 57,44,37 55,43,33 55,43,33 59,42,34 61,45,43 55,41,43
122,63,4 142,75,23 111,53,0 122,71,14 133,64,0 135,74,13 119,61,10 135,77,15 174,87,1 150,83,15 138,76,18 142,84,22 142,77,13 133,74,17 50,28,10 148,73,1 141,83,30 40,30,34 36,35,38 62,39,24 141,74,22 141,73,30 87,60,44 104,83,72 70,65,81 159,103,81 181,98,31 168,95,34 175,92,27 206,109,56 182,99,48 162,93,55 109,72,59 66,45,43 40,38,39 127,67,15 94,50,10 113,64,15 114,61,18 111,57,7 112,59,6 109,61,18 106,56,14 94,50,20 154,94,24 98,46,14 143,74,7 134,69,7 132,76,13 101,50,11 86,68,36 49,36,13 34,33,24 44,45,48 41,41,49 48,49,52 52,52,60 56,56,66 56,61,71 79,69,68 67,33,1 31,25,20 55,40,29 70,48,28 53,38,16 61,38,23 55,34,23 52,30,22 40,20,11 39,23,10 39,26,19 33,21,21 148,78,16 185,98,12 240,133,3 255,135,0 176,87,4 205,112,9 145,72,13 51,44,28 42,42,28 50,50,16 35,41,14 36,52,52 45,63,87 35,47,55 46,40,47 49,42,42 67,51,34 51,40,35 59,46,43 55,42,39 54,41,36 51,35,33 49,35,37 51,39,41
135,72,19 108,56,8 128,70,6 127,70,12 138,77,14 147,86,21 120,65,13 112,58,8 148,79,14 127,69,5 132,72,18 141,73,3 149,84,24 138,79,20 134,68,16 126,67,10 124,69,15 132,74,10 70,45,26 48,41,39 134,71,38 140,69,25 137,70,27 123,70,29 164,88,46 178,96,38 184,102,44 170,94,36 159,88,33 175,93,37 216,115,47 177,96,44 126,79,58 91,56,43 87,50,26 66,35,25 124,78,23 113,64,15 143,80,27 120,65,11 104,58,17 105,59,20 113,64,13 152,77,12 223,127,16 164,82,0 132,67,12 140,72,2 135,71,4 133,69,5 110,61,25 103,50,23 87,51,20 72,50,30 75,48,32 103,66,42 75,56,44 63,61,59 70,61,55 29,19,7 51,7,0 159,94,39 103,66,42 66,35,14 35,28,26 43,32,25 51,32,18 50,33,23 49,33,20 43,28,19 38,26,26 36,26,27 29,22,20 77,49,38 198,91,0 237,112,0 196,87,0 83,35,8 53,30,0 49,43,20 47,52,20 44,52,11 33,40,35 41,53,59 45,58,75 35,40,48 41,41,51 51,46,48 54,44,45 72,61,54 60,47,42 55,42,39 53,42,37 53,39,39 53,42,39 52,40,40
148,84,17 116,62,1 137,71,19 130,75,21 122,67,15 126,69,9 125,71,12 129,80,29 120,61,2 147,84,15 154,87,19 147,80,14 133,67,15 122,67,15 130,70,16 151,81,23 127,67,13 127,70,12 116,74,36 52,43,37 64,45,33 139,71,31 149,81,22 157,85,35 141,79,41 155,87,44 158,86,38 147,84,35 158,86,36 179,97,39 167,92,47 129,74,43 102,59,40 95,56,42 67,43,35 45,33,33 82,50,34 107,59,16 104,60,18 88,42,1 84,45,17 126,67,21 101,56,21 247,138,11 214,120,23 205,113,31 115,68,7 134,69,7 134,70,3 124,71,7 90,44,14 112,61,26 71,40,17 75,36,8 124,74,41 91,51,15 72,46,21 29,16,9 33,24,18 29,20,16 43,17,0 108,74,52 98,76,56 113,68,33 56,40,27 52,37,28 66,47,35 46,29,21 55,37,32 36,24,24 36,36,36 43,45,42 38,38,35 39,37,38 56,26,9 210,94,0 184,79,0 231,125,8 250,133,0 165,94,0 53,44,13 35,41,12 36,51,58 38,51,66 44,47,54 51,48,52 49,44,46 46,40,45 60,46,46 63,45,40 65,49,43 48,31,37 48,36,36 62,44,43 54,42,44 53,41,43
116,65,12 138,77,16 157,84,25 119,65,15 114,60,10 121,70,17 117,65,17 138,74,12 127,70,12 147,82,18 164,99,35 148,83,19 117,68,17 115,63,15 143,78,18 129,72,14 129,69,19 126,68,13 122,68,18 44,19,0 51,44,47 91,59,43 144,74,16 149,79,28 132,74,37 153,86,41 147,85,45 135,78,38 149,79,28 152,85,60 55,31,23 127,76,52 123,77,51 76,46,31 44,38,43 121,72,34 74,45,14 93,49,21 94,58,27 105,59,18 89,48,21 87,47,24 200,104,0 214,121,26 191,112,39 176,100,37 127,61,6 118,62,13 109,57,7 84,45,15 72,36,5 115,69,30 66,30,1 96,47,9 75,34,14 43,23,16 106,62,24 61,30,11 25,14,7 87,61,49 108,72,43 89,66,51 166,99,49 170,100,42 92,56,34 32,22,21 36,29,29 48,45,49 46,44,52 43,44,49 43,45,45 42,44,44 42,44,44 41,41,38 45,45,45 43,43,40 138,75,26 176,95,18 251,126,0 230,101,0 75,47,20 50,52,35 40,48,57 54,49,51 53,42,35 64,48,42 47,35,35 70,52,49 60,46,46 53,35,30 67,48,36 43,30,25 52,38,38 64,48,46 59,45,47 52,40,42
114,62,14 134,69,14 122,67,11 137,78,21 116,65,12 117,68,19 114,59,14 117,64,7 123,69,10 130,72,10 138,79,20 133,76,18 108,63,17 128,75,18 129,74,18 127,68,20 121,69,21 117,63,15 121,69,19 106,57,19 45,35,34 49,44,43 148,77,22 151,79,31 132,71,35 134,74,35 123,73,40 106,65,36 131,75,41 95,68,61 101,64,49 94,64,47 93,65,56 60,48,48 50,48,56 134,70,24 128,73,28 119,69,27 105,56,20 129,74,20 101,59,19 88,49,21 228,126,6 197,113,35 171,101,39 166,96,38 159,89,27 108,52,5 125,65,13 110,55,12 73,35,16 75,29,1 128,73,32 98,59,27 91,47,19 86,43,24 111,60,23 91,49,27 99,72,56 166,100,50 174,104,44 162,104,49 125,78,46 115,76,46 110,74,52 87,62,43 56,46,45 45,42,46 44,39,38 43,37,42 44,42,43 41,38,42 39,41,41 40,40,40 44,57,58 39,54,61 58,66,71 62,48,32 213,95,0 156,64,0 48,49,30 48,50,33 63,46,36 59,39,30 63,47,34 69,48,37 63,46,36 72,52,43 54,38,32 66,51,42 58,42,40 74,63,48 47,35,37 50,38,38 51,39,39 54,42,42
100,51,11 110,60,14 117,66,13 121,68,15 132,79,22 113,65,22 144,86,22 117,62,10 97,49,6 132,74,21 118,69,18 122,68,18 108,58,16 115,67,13 112,64,10 124,66,15 117,64,19 110,60,14 114,63,10 119,69,25 99,53,23 41,27,29 142,70,31 145,73,34 133,72,36 96,60,40 78,61,51 64,55,51 62,57,54 49,51,51 63,56,56 90,76,78 78,71,74 63,67,71 60,58,59 141,81,27 145,83,27 107,59,16 113,63,19 124,66,15 127,75,27 96,49,28 206,116,20 179,104,32 157,97,45 148,85,50 119,69,36 79,35,7 129,63,15 110,66,26 79,33,3 112,63,14 85,40,5 101,55,25 93,49,21 99,56,21 43,27,23 108,63,30 71,61,60 174,108,53 171,99,49 143,89,51 108,74,54 86,63,48 110,64,34 149,81,18 139,71,8 84,44,8 56,34,28 66,37,17 83,44,14 80,44,13 51,30,19 39,26,23 35,36,39 40,45,51 47,61,71 49,44,43 65,46,34 52,38,22 50,46,25 57,43,29 53,41,31 56,41,30 75,56,42 57,44,39 56,39,31 49,35,35 48,34,36 61,48,41 50,38,38 66,55,52 42,37,36 53,42,39 52,41,38 45,34,31
107,65,27 99,54,19 109,57,9 111,61,19 104,54,12 121,68,27 124,66,13 122,68,20 95,49,19 105,56,16 115,62,19 111,60,21 111,65,28 112,63,14 114,64,20 121,67,19 115,66,15 115,66,17 111,63,20 117,64,19 114,62,12 88,42,14 67,36,17 121,67,31 96,60,31 68,48,41 52,49,53 48,49,52 42,43,46 47,46,51 46,47,52 59,64,72 59,64,70 57,62,72 90,58,44 138,74,30 153,88,33 133,75,24 106,56,12 110,65,19 98,51,19 102,57,24 205,118,34 169,96,35 145,88,44 116,75,48 78,56,36 81,46,19 110,56,8 92,47,12 105,59,22 101,50,13 100,54,24 105,55,24 82,41,10 93,47,8 91,60,39 90,46,18 59,58,63 138,84,48 144,86,51 125,79,49 137,83,45 156,93,44 181,102,29 202,108,9 197,108,7 176,96,8 178,94,16 173,96,7 164,86,4 166,89,13 144,83,20 128,75,22 82,59,44 41,48,46 36,47,58 48,62,72 62,39,26 60,41,29 57,42,31 64,48,33 57,40,30 56,35,22 78,59,43 70,54,41 57,41,37 56,43,38 56,43,40 69,56,53 50,39,36 57,46,41 60,47,44 47,35,35 53,41,41 43,36,34
97,52,17 100,55,20 110,62,19 103,54,16 100,55,20 79,43,14 105,60,12 126,66,12 106,52,14 110,60,16 114,61,8 107,59,3 109,62,28 106,57,17 116,63,18 113,60,17 103,54,16 114,65,16 104,59,15 107,59,12 113,64,15 107,63,21 102,62,26 62,44,43 52,50,48 47,46,49 44,43,46 47,44,48 48,50,50 65,69,71 71,45,22 78,47,26 93,57,24 105,61,33 120,60,19 168,102,50 143,82,37 139,81,30 142,71,16 216,100,0 74,54,22 127,74,31 198,114,27 158,92,40 114,81,56 87,68,56 59,48,43 45,36,32 82,35,1 71,38,11 103,52,15 85,45,11 86,40,0 99,56,11 80,44,13 77,42,17 55,32,17 38,31,31 45,54,56 72,67,64 157,94,43 184,106,37 209,121,31 213,123,27 204,114,20 205,114,8 196,104,6 189,102,7 183,101,6 165,85,1 151,83,11 149,82,16 128,74,38 115,71,41 98,67,44 87,68,54 64,72,77 41,63,79 59,70,81 74,53,42 69,53,38 59,44,35 72,53,39 57,40,30 66,46,39 64,45,31 61,46,37 54,41,38 52,39,36 50,37,34 57,43,43 63,50,45 46,36,40 49,44,46 36,31,33 43,38,40
92,53,23 85,46,16 102,55,21 103,58,25 90,49,18 112,62,16 110,61,10 112,64,19 110,61,21 107,63,21 115,70,24 92,53,14 103,59,19 102,55,21 99,50,14 103,58,23 102,54,11 107,58,18 104,58,17 109,61,18 110,62,17 111,61,17 103,54,14 76,45,22 54,48,41 48,46,47 43,47,49 51,52,55 62,63,66 72,72,80 92,51,22 82,48,26 101,57,19 90,54,23 129,75,27 103,53,9 105,56,16 137,79,28 139,66,9 96,37,7 54,51,27 60,36,1 177,102,30 142,85,41 96,76,58 65,55,54 51,46,45 44,36,42 95,50,15 78,39,7 71,21,0 93,44,6 93,48,15 88,53,28 56,30,7 46,25,14 43,47,49 47,55,60 42,52,58 59,56,60 188,114,39 211,124,27 211,118,23 216,121,29 204,111,20 206,111,4 198,105,2 190,100,8 183,95,5 174,87,5 151,79,13 139,77,21 118,74,46 102,71,48 87,66,51 83,67,52 68,61,64 54,65,76 47,69,85 64,74,78 90,64,52 70,47,36 76,53,40 65,46,34 55,40,31 74,55,41 55,40,31 56,43,40 48,35,32 54,41,38 53,40,33 55,41,46 47,35,37 57,43,43 53,39,39 61,47,47
91,47,17 97,51,21 97,52,17 103,59,21 92,50,28 93,49,7 105,59,20 95,52,17 91,50,21 96,51,16 120,70,24 91,49,11 107,61,24 102,53,17 107,58,18 99,55,17 105,58,26 109,63,24 97,52,17 106,62,24 106,57,17 100,56,18 93,51,13 111,61,19 145,73,23 139,71,28 72,49,34 61,59,67 66,71,81 60,70,74 71,44,26 74,44,29 96,55,26 91,51,17 174,79,0 85,42,9 44,47,27 65,51,26 120,64,17 48,40,18 49,48,23 51,45,20 69,42,6 102,73,42 59,58,63 46,56,64 42,47,55 43,38,37 65,35,18 70,41,19 100,55,22 102,58,32 69,39,13 43,24,10 39,45,48 47,52,60 69,54,43 112,78,48 136,76,24 178,103,31 199,109,17 209,115,18 221,126,23 210,117,24 208,117,30 208,115,20 198,105,14 189,98,11 184,98,9 170,85,5 145,79,22 120,69,34 96,69,51 91,70,57 77,67,66 65,65,65 46,56,64 43,57,69 48,68,82 48,73,88 65,48,38 62,45,35 57,42,33 66,45,34 60,40,31 61,46,35 64,48,35 49,36,33 55,43,48 68,55,52 42,35,33 41,36,33 45,35,36 50,43,41 47,37,41 24,25,28
96,51,16 106,61,26 107,62,27 100,56,26 88,52,23 90,49,20 96,55,26 93,52,23 89,48,17 95,52,17 98,54,24 105,58,24 105,52,11 120,67,22 103,57,18 100,58,20 104,58,19 102,55,21 107,58,18 103,58,25 111,67,25 101,58,23 98,57,26 97,53,13 145,75,24 150,78,28 178,105,44 143,98,75 67,70,81 59,64,72 82,52,26 67,41,27 97,52,31 96,50,22 107,61,22 50,43,27 47,48,29 45,46,27 53,43,19 116,70,33 45,42,18 49,45,24 47,41,18 72,50,32 50,57,69 44,54,60 45,50,58 39,38,41 45,34,27 56,29,11 66,37,17 80,41,11 38,22,16 41,45,49 47,52,58 106,79,61 163,98,43 198,120,42 214,128,26 213,122,16 211,116,22 213,119,22 206,109,17 198,112,23 208,113,30 203,111,29 189,105,27 181,100,23 165,87,7 153,78,8 125,68,28 103,66,40 81,60,45 68,57,50 55,61,64 44,56,64 41,54,69 41,57,68 44,62,75 55,77,93 55,40,29 59,42,34 57,40,32 65,50,41 69,55,41 63,47,41 65,50,39 60,47,42 54,40,42 45,34,31 52,42,43 39,34,33 43,33,37 50,40,41 51,41,42 38,31,34
96,51,16 97,52,17 98,54,24 81,45,23 90,49,18 87,51,22 82,47,20 87,48,20 82,48,18 92,51,20 89,50,22 93,52,23 126,70,23 107,56,17 89,48,17 90,49,18 104,61,26 95,51,21 102,59,26 94,55,27 97,56,25 102,58,28 94,55,25 96,51,18 152,79,22 182,95,31 239,127,47 237,128,54 92,71,71 55,58,65 76,54,34 75,44,21 78,43,16 91,49,25 101,56,21 92,52,18 62,33,2 44,40,19 43,46,24 42,40,20 40,38,16 42,40,20 47,43,22 47,40,20 43,52,54 36,44,51 44,47,54 39,36,40 37,33,42 79,46,21 61,31,5 54,33,22 36,46,54 48,54,55 131,77,27 175,101,33 213,123,27 219,126,23 208,116,6 222,130,20 216,122,23 203,110,15 195,106,21 197,113,30 196,111,31 184,105,32 167,97,39 157,90,40 135,77,24 128,70,17 109,69,35 97,72,53 75,65,55 59,57,58 43,55,63 40,55,69 40,55,69 39,58,68 40,59,69 50,68,83 48,41,41 54,42,44 63,47,41 59,41,36 61,48,41 64,49,38 68,54,36 66,49,39 59,45,45 47,36,33 46,36,37 42,37,36 54,42,44 47,37,38 58,48,49 41,34,37
83,42,15 88,49,19 85,46,18 97,55,31 90,46,18 82,48,18 88,48,25 85,45,20 94,50,22 95,51,23 85,48,22 109,64,29 128,73,28 100,53,21 89,50,22 95,54,25 101,56,21 101,56,21 92,51,22 101,56,23 99,53,23 103,58,25 90,50,25 100,52,23 157,85,19 201,108,31 255,138,33 231,127,47 99,71,60 49,55,56 65,44,31 68,49,33 91,56,41 85,50,23 108,69,41 192,86,0 62,38,12 38,31,11 42,40,18 46,44,26 50,44,21 45,41,20 49,42,22 51,42,23 70,48,30 31,39,46 37,41,43 39,34,36 40,33,36 77,46,23 93,59,37 37,40,47 40,48,53 100,75,47 170,105,27 191,107,24 215,122,19 234,136,23 227,128,18 232,131,22 218,122,25 199,111,23 190,106,23 186,110,31 182,103,30 174,98,38 159,94,39 145,89,40 135,81,43 117,71,34 105,75,49 89,70,54 63,62,55 48,57,59 43,54,67 40,55,69 41,56,70 42,58,69 46,61,75 53,72,82 47,44,50 57,40,43 65,49,43 58,42,38 71,53,48 65,47,42 58,40,35 56,43,40 57,44,41 54,40,42 44,32,34 42,35,35 50,43,46 36,35,38 34,31,35 48,40,46
78,44,22 80,44,22 78,44,24 104,54,23 93,52,21 78,45,18 102,55,23 108,60,31 100,54,26 99,54,31 86,50,21 111,64,30 108,63,30 94,50,24 92,48,22 99,54,21 95,51,23 99,55,27 110,60,29 104,58,28 88,43,22 88,47,20 94,49,26 97,53,27 168,83,7 226,120,25 255,146,37 196,107,37 65,65,65 52,49,53 86,51,26 69,43,29 67,44,29 82,50,36 89,50,20 58,33,14 46,44,24 42,44,18 39,40,17 40,38,18 42,44,18 44,45,22 46,45,20 52,46,23 48,39,20 66,55,50 38,43,49 35,33,34 37,32,34 78,48,22 24,26,23 30,40,46 85,55,29 185,111,34 206,116,20 213,117,18 220,125,18 230,131,21 228,128,25 224,123,26 218,125,34 190,107,24 181,103,34 174,100,32 160,94,37 156,93,40 124,73,36 122,75,41 121,77,51 105,71,49 92,69,54 71,62,56 50,60,66 41,57,68 38,54,65 40,54,64 42,56,68 42,55,70 45,60,74 43,46,53 42,64,76 51,70,80 47,40,40 47,40,40 50,39,46 54,47,47 60,46,48 60,46,48 69,53,49 57,46,43 58,47,44 54,45,39 48,36,38 42,35,38 43,36,39 44,37,40
68,39,17 70,41,19 67,43,19 103,57,27 109,63,35 114,67,33 111,67,29 104,58,30 94,55,25 87,49,28 86,49,25 85,45,22 99,53,27 116,62,26 99,56,23 86,49,23 95,53,29 98,53,30 90,49,20 92,53,25 76,45,26 88,46,24 90,48,24 92,48,22 196,101,18 246,133,28 255,140,29 239,122,25 170,102,62 54,54,54 87,51,31 75,48,32 67,46,31 78,51,33 104,59,24 52,34,13 29,33,16 51,38,15 70,49,24 43,41,23 44,45,22 44,47,23 42,44,18 45,46,23 43,39,22 41,41,41 44,46,46 37,37,37 36,37,40 65,49,32 27,28,31 36,39,46 162,97,37 194,110,23 211,120,16 209,116,13 197,105,5 220,125,20 213,116,22 208,111,21 202,113,28 196,111,31 162,94,33 149,86,35 141,80,33 133,79,31 123,78,43 107,65,41 108,74,52 95,69,48 80,63,53 60,55,54 49,59,65 42,56,68 38,54,65 38,54,65 36,50,60 40,54,66 43,51,60 37,36,39 40,56,67 44,62,79 49,63,73 37,36,41 36,37,42 49,43,48 52,40,45 54,37,38 60,42,41 61,47,47 61,49,51 58,46,46 42,37,39 29,31,31 42,35,38 43,38,40
69,40,16 75,46,22 99,53,25 96,55,28 90,51,23 104,60,32 92,53,25 88,48,25 75,49,28 80,47,22 76,45,24 78,44,22 73,44,20 87,51,29 98,54,24 81,46,19 90,50,25 93,56,32 86,50,28 69,38,15 75,44,21 74,45,23 90,50,27 131,73,18 221,114,11 255,140,26 250,136,36 204,108,34 118,78,55 59,50,42 74,53,30 81,51,25 68,46,28 76,51,34 84,50,30 90,49,22 82,56,33 159,64,1 45,36,21 42,43,24 40,41,22 42,43,22 41,42,19 42,41,16 41,38,14 38,39,27 48,48,45 31,33,28 30,34,38 35,38,45 27,30,39 104,60,18 190,106,21 198,112,23 205,116,17 211,117,18 208,118,24 200,113,18 201,115,26 199,112,28 178,103,31 171,101,39 147,89,38 138,82,35 126,72,34 121,74,40 110,70,45 103,68,43 81,59,39 80,61,49 63,57,52 43,52,54 34,50,59 38,53,67 40,55,69 39,54,68 39,53,63 40,50,54 32,31,34 34,37,44 39,55,66 37,53,64 36,49,64 46,61,77 29,34,42 32,36,40 38,37,40 47,42,44 46,36,37 51,41,42 57,44,52 54,43,50 44,36,44 37,35,36 37,35,36 44,36,42
73,47,26 66,40,19 75,42,15 70,44,23 75,44,23 79,45,25 93,56,32 77,43,23 69,48,25 67,42,23 78,44,24 83,45,24 74,45,25 82,48,26 85,43,19 87,47,22 89,51,30 74,48,27 76,45,24 85,47,28 84,50,28 82,49,24 137,78,30 206,111,28 227,118,16 235,120,11 214,110,21 207,107,32 179,99,42 140,81,35 133,82,43 82,49,24 75,48,32 68,46,28 64,45,31 67,44,29 65,44,31 52,34,13 41,44,24 44,45,26 42,43,24 44,45,26 44,42,20 43,42,17 42,40,20 31,32,20 45,47,44 41,46,45 33,43,49 31,41,49 27,32,42 186,101,0 189,101,11 202,114,24 195,108,11 195,105,11 188,101,17 194,107,23 192,108,25 184,100,24 154,92,34 151,91,41 134,81,40 119,68,31 116,71,38 109,68,41 103,67,45 85,63,43 78,63,52 59,53,48 43,49,50 37,49,57 39,54,59 35,49,59 38,53,67 41,56,70 36,44,53 30,31,34 32,29,35 39,47,54 35,51,62 36,50,62 34,48,60 33,48,62 49,68,78 38,46,51 36,34,42 40,39,44 46,40,45 41,35,40 40,35,37 51,41,45 52,44,50 43,38,40 41,36,38 46,40,45
75,49,28 68,39,19 78,45,18 72,48,26 73,44,22 72,43,23 76,42,22 78,47,28 69,44,27 67,44,29 71,44,26 72,43,21 72,43,21 79,50,26 88,53,26 80,46,24 83,49,31 73,47,26 76,47,27 81,40,20 164,90,22 193,106,22 188,100,21 214,117,23 222,117,14 224,118,12 190,105,29 135,78,34 117,66,31 132,78,42 132,73,27 160,88,24 149,82,37 67,38,18 67,36,17 48,32,30 58,42,36 55,40,31 32,30,10 33,35,18 44,44,30 45,46,27 49,43,20 51,45,22 50,47,23 29,27,9 44,44,44 39,43,47 30,41,42 26,34,41 27,32,38 178,102,37 190,102,14 193,108,12 197,109,19 193,109,24 190,107,24 182,101,24 174,99,34 160,90,32 139,83,36 135,81,43 120,74,44 109,68,41 103,66,40 97,66,43 88,63,44 78,62,49 51,55,57 39,48,50 40,55,62 36,55,63 32,51,61 35,54,64 40,56,67 36,44,51 28,30,30 32,30,28 30,40,48 36,50,60 38,52,64 35,49,61 35,49,61 36,49,64 34,50,59 38,47,47 27,36,38 30,38,43 39,35,44 40,37,41 45,44,47 53,47,52 63,52,59 48,41,44 46,44,45 38,35,39
