144,69,4 167,98,15 117,56,0 98,45,0 92,48,10 101,48,5 168,88,2 104,61,16 164,85,12 142,79,12 138,73,9 146,82,15 146,78,8 147,76,5 160,88,24 149,82,16 149,82,16 128,69,10 56,50,45 112,76,58 130,76,15 122,69,5 100,59,32 132,84,66 135,72,21 126,66,14 134,74,20 134,69,12 138,76,20 97,47,1 120,60,10 139,77,21 89,40,2 125,67,16 127,70,12 114,63,10 103,58,10 97,58,17 103,54,16 30,39,52 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 34,39,47 33,36,45 26,24,32 136,91,56 183,93,1 165,79,0 50,43,14 62,50,20 66,54,17 75,65,27 71,64,25 67,61,25 63,59,24 64,63,25 58,59,20 59,56,16 68,66,35 63,61,32 38,37,28 35,37,37 27,28,33 23,23,23 28,29,32 27,26,41 48,56,65 66,67,70 87,74,71 51,44,42 27,32,38 93,62,25 201,104,14 80,41,13 221,118,0 137,79,15 56,46,22 66,68,42 70,58,30 88,42,14 101,70,51 65,38,20 69,46,33 66,40,28 53,34,20 59,39,30 52,42,32 54,39,30 72,56,43 73,54,40 89,68,55 58,48,36
147,83,14 135,70,8 149,81,11 113,55,0 100,52,5 133,70,3 179,98,17 143,75,14 116,64,2 170,91,18 140,76,12 135,71,4 132,67,5 134,70,10 144,81,12 122,62,8 136,70,18 135,74,11 60,48,38 74,61,56 131,65,13 141,77,15 118,71,37 126,79,56 124,69,17 126,68,17 140,81,24 135,76,19 113,65,22 133,77,14 120,70,10 126,66,16 139,84,32 122,62,12 115,57,6 133,73,21 115,62,17 108,58,14 89,63,42 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 34,39,45 30,33,40 32,32,42 23,26,35 22,21,24 140,66,0 143,68,0 82,54,16 127,76,21 119,73,16 70,59,24 67,62,21 61,56,17 64,60,25 49,47,16 52,45,14 61,54,15 64,57,28 54,49,21 45,45,45 25,26,31 30,31,34 27,27,27 28,30,30 31,31,41 30,39,52 42,58,67 56,56,64 74,69,68 61,65,69 188,110,10 90,43,9 179,113,42 176,81,18 55,41,16 51,51,21 47,45,16 63,44,7 89,45,0 66,57,40 32,24,13 48,32,26 63,42,29 65,42,29 62,43,31 58,42,29 64,47,39 71,55,42 54,42,30 72,55,47 57,44,39
156,79,3 160,82,13 170,94,13 114,63,6 132,70,0 144,81,14 136,73,6 167,86,9 135,65,5 144,75,8 103,47,0 118,67,0 140,75,11 149,80,15 132,76,9 128,71,13 132,71,10 149,80,13 69,46,31 75,65,66 145,79,22 147,81,10 138,78,24 102,59,40 57,52,54 129,67,11 137,76,15 136,75,14 119,63,14 131,74,14 142,76,21 119,62,2 133,76,18 106,57,17 117,64,19 139,80,32 96,49,15 98,49,11 116,62,14 101,57,15 109,55,5 39,41,41 33,38,46 26,31,39 21,26,32 26,29,38 29,32,41 18,21,30 19,24,30 35,30,16 170,76,0 159,70,0 161,73,0 152,73,0 64,49,13 64,57,18 64,59,20 57,55,24 30,26,7 54,46,22 59,47,17 54,47,20 56,48,12 53,52,41 43,52,54 23,24,27 25,27,27 37,34,38 19,19,19 27,29,29 19,23,27 37,45,61 40,53,68 46,56,64 61,59,69 117,65,15 44,37,17 236,118,0 74,54,34 53,47,24 28,26,6 37,38,17 59,60,41 54,58,31 61,59,30 91,65,40 74,53,38 45,42,46 57,46,41 33,31,39 47,41,36 62,47,38 53,39,41 50,38,28 42,40,41 58,42,40
142,73,6 172,103,38 164,85,12 138,73,9 135,74,11 148,73,5 164,88,9 165,91,14 133,68,8 139,71,10 132,74,12 158,80,9 133,76,7 136,72,8 142,80,22 142,79,7 137,72,15 144,81,14 98,57,30 68,45,30 72,59,67 168,89,16 159,93,18 83,41,17 58,55,61 79,41,20 85,50,23 112,62,29 121,63,10 122,67,24 113,57,8 130,71,14 107,61,20 127,67,15 71,37,15 107,56,19 119,65,17 136,73,22 113,60,15 113,65,9 108,58,14 98,58,24 57,41,35 22,28,31 24,34,38 23,35,43 22,27,35 21,26,34 116,75,18 202,114,7 212,102,0 99,32,0 55,41,14 56,44,18 49,42,24 44,40,19 27,23,4 53,48,18 63,51,25 68,56,30 63,52,19 53,47,24 41,39,40 50,54,58 39,40,45 28,29,32 32,33,38 34,31,35 29,28,31 29,31,31 19,24,32 20,27,41 43,53,71 41,55,65 42,55,74 51,51,61 50,29,4 72,34,15 45,42,18 32,36,19 40,41,18 39,41,15 38,39,16 30,32,6 37,33,12 49,46,22 65,52,31 77,47,30 70,49,26 91,55,35 79,58,43 79,56,41 81,59,41 87,66,51 84,61,48 58,42,38
122,61,0 121,59,1 138,74,10 120,55,0 156,82,12 167,91,12 140,65,0 151,79,13 152,81,10 141,76,16 153,78,6 148,80,17 129,72,12 137,73,4 156,87,20 127,64,0 138,73,13 138,74,14 137,76,15 68,45,30 72,56,43 74,51,38 125,68,8 88,47,20 49,44,46 35,19,15 38,26,16 88,51,27 105,55,11 129,69,19 130,75,23 143,70,11 101,51,9 115,62,5 121,76,32 89,53,22 124,71,18 110,61,12 110,65,17 106,59,9 124,73,20 117,72,28 70,50,32 36,36,36 28,38,42 31,39,46 19,30,31 15,27,35 130,66,4 145,74,21 240,128,0 212,107,0 94,60,19 55,43,15 51,45,22 57,48,21 63,51,21 64,55,28 65,53,25 60,51,24 47,41,32 52,54,54 50,55,61 49,53,55 31,31,31 28,29,32 26,25,28 30,29,32 27,26,29 29,31,31 39,42,51 46,53,67 14,24,32 38,48,64 39,44,50 35,41,44 146,63,0 70,38,8 143,75,16 50,43,27 41,44,24 41,44,22 25,26,7 33,34,15 51,54,32 46,45,18 57,49,27 83,50,39 68,44,36 59,46,41 57,42,31 56,41,30 56,39,29 52,41,36 52,41,38 61,45,41
128,72,9 134,70,3 113,57,0 125,69,6 139,73,0 150,81,14 147,75,9 151,76,4 177,101,22 146,81,21 127,65,9 125,66,9 147,80,14 141,73,14 124,62,6 113,58,6 122,70,10 137,78,19 133,76,16 134,76,23 66,45,41 102,85,75 133,74,17 73,44,22 38,19,7 73,42,23 57,40,32 85,57,46 128,74,26 157,78,14 108,55,14 116,55,8 228,120,37 224,123,44 168,101,49 107,56,17 111,67,16 116,60,22 122,64,9 118,65,12 116,63,10 113,63,21 97,58,28 74,50,28 31,28,32 88,47,16 69,36,11 132,74,8 137,73,9 99,43,0 122,71,16 142,79,26 170,85,9 188,93,3 114,63,0 100,62,14 76,48,19 61,41,23 40,38,36 54,60,63 57,57,67 53,58,66 61,65,67 13,10,16 18,19,22 41,42,45 28,30,30 31,29,27 27,25,26 26,25,28 31,32,37 19,22,29 34,34,44 49,67,91 42,36,31 34,32,30 54,23,4 74,36,15 85,61,37 42,49,44 45,36,9 40,27,6 37,38,17 41,44,22 39,40,17 41,40,15 51,49,29 66,53,50 72,53,37 58,47,40 55,42,39 57,45,33 56,41,32 58,43,34 62,46,42 57,38,42
130,69,4 163,95,25 119,64,8 126,71,15 127,60,0 132,71,10 122,64,2 145,80,16 129,72,14 146,83,11 136,80,17 139,78,13 143,75,16 128,70,8 156,92,23 129,65,5 120,63,5 133,68,6 118,65,8 132,70,14 70,49,26 46,35,30 78,48,22 43,24,12 96,54,30 90,49,29 134,86,57 74,53,42 87,58,38 89,43,6 152,76,20 235,128,56 144,62,19 177,101,41 113,61,29 108,58,14 98,52,11 97,55,15 112,59,14 116,62,14 117,59,8 108,63,19 112,59,18 93,60,23 74,52,34 79,47,15 118,60,7 148,76,10 149,80,13 140,72,9 113,51,9 71,39,9 130,60,0 228,125,31 225,130,25 210,120,24 212,128,50 185,111,41 139,94,61 114,88,74 60,65,61 34,23,20 15,14,19 30,27,31 37,37,37 31,29,25 27,25,26 25,24,29 32,29,33 32,31,34 27,29,29 24,25,30 34,31,37 32,30,31 55,50,47 37,35,33 20,21,26 21,24,12 29,34,14 57,43,18 111,53,0 88,46,8 41,44,22 37,42,20 25,28,8 35,36,17 39,40,17 49,46,31 67,51,34 75,55,37 55,41,43 56,43,38 57,41,37 51,35,33 50,34,32 55,38,41
138,74,12 111,63,18 132,74,10 128,71,11 140,76,14 142,82,12 131,74,16 159,86,9 130,71,12 133,74,15 133,74,15 145,77,3 143,78,14 147,79,18 133,76,18 132,67,10 125,67,14 139,78,17 129,71,16 127,72,18 114,61,6 52,35,25 50,33,36 137,76,31 160,78,33 178,97,45 118,77,57 70,39,29 165,92,31 158,84,30 217,108,32 250,131,34 217,115,45 164,87,29 115,60,31 67,42,25 100,56,18 103,59,19 100,58,18 94,50,12 87,48,20 108,64,26 114,63,28 111,67,27 115,59,12 255,150,10 87,32,1 143,82,21 148,73,5 142,75,7 132,73,16 76,40,11 78,45,20 93,47,6 97,56,29 112,59,14 114,59,30 115,64,27 61,38,23 58,36,30 30,20,21 18,12,17 24,14,13 57,61,65 56,61,69 42,46,61 32,29,33 32,27,29 31,29,30 30,31,36 24,24,24 32,32,32 18,19,22 25,25,25 26,20,27 42,35,35 27,28,31 24,26,21 25,27,10 114,66,37 54,56,39 39,47,33 43,46,24 35,36,15 41,42,21 41,42,21 37,41,26 48,48,45 54,42,42 79,59,50 44,37,37 57,40,41 53,40,37 60,42,39 55,38,39 53,39,41
125,66,9 131,73,22 130,76,17 130,70,16 119,65,6 130,70,16 132,79,15 141,73,0 119,62,4 151,82,15 154,83,14 142,76,5 130,68,12 125,65,11 133,74,17 151,83,24 132,72,18 127,73,14 133,75,20 140,77,26 129,66,13 112,60,12 117,67,34 150,79,35 152,82,33 155,84,29 170,90,31 170,90,33 170,93,33 175,92,25 218,108,27 230,119,30 191,94,27 167,81,31 102,63,33 69,46,33 105,57,14 98,47,19 125,70,27 122,67,22 125,66,20 85,55,29 99,48,22 113,60,19 248,146,5 220,126,14 211,129,34 113,51,0 134,71,0 140,73,5 136,78,12 112,52,9 111,62,26 65,29,7 95,54,27 78,42,11 103,56,22 38,21,13 49,27,9 85,58,40 99,60,30 107,74,47 76,63,58 53,47,52 81,71,59 72,67,64 51,52,55 21,18,22 30,29,32 45,46,51 40,43,50 45,55,61 44,54,62 40,49,49 46,44,45 19,12,10 27,27,27 29,31,31 30,31,19 45,31,13 35,41,30 44,44,30 41,42,21 43,46,26 40,41,18 44,45,26 47,47,44 42,34,40 55,42,39 62,47,36 62,44,43 44,39,38 50,38,38 59,45,45 57,43,43 54,40,40
133,73,19 134,78,13 148,84,17 116,65,12 115,63,13 123,70,17 131,70,9 104,55,15 128,72,9 153,84,19 160,91,26 148,84,17 122,64,11 116,62,12 142,78,18 129,72,14 128,71,13 121,67,17 121,69,19 124,68,19 119,64,12 132,72,18 119,60,14 155,80,33 162,85,27 174,94,39 174,91,24 177,93,31 173,93,27 177,91,23 200,113,52 152,81,39 51,41,45 69,67,77 107,109,109 73,79,82 109,64,18 112,62,18 100,57,12 120,67,22 108,58,16 107,57,15 75,42,15 166,91,5 235,136,28 202,116,27 175,103,39 143,81,25 124,69,13 122,64,0 111,58,5 50,25,8 97,59,11 101,67,24 75,39,6 69,45,21 101,49,19 69,38,15 112,61,24 87,47,24 61,60,53 129,82,50 165,92,35 166,100,50 112,81,58 81,65,50 68,63,60 55,56,61 41,56,63 48,53,59 44,55,66 40,56,67 40,54,66 36,50,60 44,53,55 46,45,48 22,22,22 30,30,30 35,34,27 32,32,18 80,51,27 36,49,35 39,39,23 39,41,24 29,39,33 59,52,50 54,38,36 69,51,46 55,44,39 49,37,25 67,47,38 69,49,40 43,33,34 60,47,44 56,42,42 55,41,41
117,62,17 133,68,11 118,63,7 138,73,16 119,66,13 127,72,20 142,77,13 110,65,32 122,67,13 136,72,10 143,82,21 135,74,13 114,64,18 130,70,18 129,70,13 127,69,16 123,70,17 119,65,15 120,69,16 120,68,18 120,69,16 124,69,17 125,65,15 142,75,30 164,87,27 166,90,30 177,93,31 179,96,31 166,87,23 174,93,32 93,49,37 24,15,11 78,76,84 86,96,100 99,99,109 51,53,48 131,75,28 120,70,28 106,63,18 133,79,29 98,58,22 102,56,17 105,64,35 255,144,9 209,118,29 175,104,33 145,91,41 129,76,33 67,23,0 123,64,7 103,48,3 114,53,8 83,45,24 61,22,0 103,53,11 116,65,12 72,31,2 75,40,13 79,38,7 109,64,29 47,55,64 144,94,52 161,94,46 139,82,42 106,75,54 80,61,47 81,70,55 97,73,51 79,64,55 59,59,59 41,56,63 39,55,64 37,48,59 38,49,60 40,50,56 41,46,52 30,28,26 25,25,22 29,29,29 36,39,31 29,30,18 31,34,22 27,28,9 30,31,21 44,54,60 62,49,44 65,49,34 71,55,42 54,42,32 61,48,45 60,43,35 68,53,44 44,37,37 52,40,40 50,36,36 36,26,30
102,53,13 113,60,17 116,61,9 119,67,17 130,78,16 130,75,23 110,69,42 114,63,6 95,49,8 127,73,12 121,67,17 116,64,14 106,56,14 119,66,13 117,63,15 120,65,13 116,61,16 112,57,12 118,63,18 115,66,15 121,66,21 114,62,12 107,54,13 78,38,15 165,87,20 164,89,26 153,82,29 156,86,37 152,84,39 153,85,45 137,85,53 131,73,38 132,68,24 100,52,27 79,49,32 61,38,39 148,83,28 109,61,14 111,63,18 114,64,18 136,75,28 101,55,27 124,49,0 225,125,20 170,104,47 136,86,53 109,78,57 94,69,52 88,43,8 107,56,3 112,62,20 56,14,0 73,28,0 116,68,21 105,66,36 94,57,17 69,27,5 87,42,9 60,40,31 86,49,23 48,47,50 91,75,69 120,87,62 102,73,51 120,75,42 149,83,31 177,102,32 195,114,35 186,105,28 167,92,27 149,89,37 112,73,41 69,58,55 46,50,54 36,50,60 41,53,57 43,51,58 31,32,35 22,24,24 27,29,29 25,29,31 34,40,41 36,45,45 38,46,51 55,53,51 64,44,35 55,38,28 50,34,30 51,32,34 57,41,37 59,44,35 57,40,43 51,44,44 31,33,33 53,39,39 52,41,36
112,66,29 99,54,19 110,61,10 111,61,17 103,53,9 129,72,14 93,57,26 121,70,17 95,49,10 102,54,7 113,63,17 109,63,22 111,63,16 105,57,10 113,66,16 114,62,14 115,65,19 115,63,13 109,61,16 111,62,13 107,58,9 119,67,17 121,66,21 94,55,23 162,85,27 158,84,32 144,80,36 144,76,38 135,74,38 124,71,44 124,77,45 163,95,52 168,98,49 123,75,46 76,56,47 57,47,48 151,89,31 140,77,28 107,59,12 110,59,20 100,54,15 99,56,21 172,86,0 207,114,19 153,98,46 113,73,48 91,70,59 67,56,49 68,46,28 122,67,22 103,53,11 69,28,8 73,37,8 100,49,10 96,51,18 98,45,4 87,41,13 88,43,8 72,36,3 92,56,23 35,36,41 50,54,56 102,78,56 147,89,52 198,117,38 203,115,25 200,113,27 198,111,25 184,103,24 176,101,31 167,97,35 146,88,35 125,75,44 107,71,51 65,60,62 47,54,66 40,53,68 43,54,55 39,40,43 24,24,24 25,31,34 32,38,41 28,40,44 41,49,56 85,59,45 66,50,35 60,40,33 55,39,33 58,41,42 68,52,48 46,35,30 52,40,40 33,30,34 25,27,27 35,30,27 38,40,40
97,52,17 102,57,22 110,62,19 100,51,13 103,57,16 107,59,14 107,59,16 125,70,18 100,52,9 109,61,18 118,64,14 106,59,7 109,62,28 105,55,13 118,68,22 107,59,16 102,56,17 115,65,19 109,56,13 107,57,13 116,63,20 111,61,19 109,61,16 120,64,17 132,72,29 131,76,35 119,72,40 100,64,44 64,55,51 54,52,53 53,52,57 91,79,69 121,92,86 98,80,79 59,62,80 145,89,51 145,90,36 142,83,35 136,73,24 119,66,13 112,62,31 105,59,18 229,131,3 198,114,31 133,86,52 95,70,51 72,65,65 57,56,61 50,37,45 80,49,26 96,47,7 89,37,5 107,53,17 79,38,9 84,42,4 118,72,31 101,61,36 55,31,9 37,31,26 49,56,54 44,52,59 42,56,66 91,65,42 193,112,33 190,99,10 206,119,26 196,112,25 196,109,25 196,111,35 176,101,31 166,97,43 150,87,38 134,83,48 112,70,46 90,68,50 74,61,54 54,59,67 41,53,59 44,56,62 32,35,42 27,27,37 38,38,46 54,43,40 59,42,32 64,48,35 65,46,32 59,46,39 57,38,40 52,39,34 48,34,36 47,40,40 44,36,42 59,46,39 67,54,47 53,44,40 40,39,32
93,52,23 88,47,18 100,55,20 102,57,24 100,54,17 94,52,0 112,62,16 104,59,13 106,62,24 102,58,16 118,73,27 93,50,17 107,63,23 100,51,13 100,50,17 99,54,19 100,54,13 103,54,14 107,59,14 106,56,14 112,64,21 111,63,18 105,56,18 125,64,17 120,66,28 98,54,26 67,46,33 70,54,50 70,57,52 70,62,51 70,73,80 36,40,44 38,38,46 62,66,70 63,57,48 87,49,30 110,52,17 144,81,28 104,58,21 149,85,39 128,75,22 113,60,19 234,130,0 190,106,21 127,83,55 87,68,56 59,59,59 51,52,57 44,42,38 46,35,30 106,63,28 64,29,4 74,28,0 102,56,17 88,45,10 95,59,30 83,50,23 31,20,17 48,53,59 43,53,57 50,54,56 74,64,63 142,82,32 202,111,22 211,118,25 203,113,19 199,112,26 197,112,32 180,101,26 169,96,35 164,97,49 147,87,44 122,76,48 100,66,44 87,70,60 69,63,58 53,58,64 40,56,65 46,62,73 48,73,84 77,60,52 71,45,33 76,54,36 65,46,34 53,36,28 74,54,45 54,42,30 56,38,37 54,38,36 58,42,38 59,41,36 63,45,44 59,48,45 47,34,31 17,28,29 21,33,37
88,45,12 95,52,19 95,52,19 105,59,22 118,63,11 69,43,31 106,62,24 93,50,15 95,50,17 95,50,15 118,70,27 94,46,17 107,64,29 98,51,17 110,61,21 100,55,20 104,60,18 107,58,18 99,55,17 108,62,21 108,58,16 99,56,21 94,51,18 110,65,21 107,56,21 150,80,31 167,87,21 197,104,29 215,115,42 146,93,66 64,64,72 31,36,42 28,33,39 23,33,37 52,40,40 97,68,44 131,71,30 157,90,40 123,67,20 149,86,33 117,69,24 107,61,24 225,127,14 177,100,24 108,83,64 78,67,60 47,55,60 45,53,62 47,40,50 234,108,0 64,46,25 57,36,13 101,56,23 106,65,34 69,31,10 66,42,20 41,49,58 44,56,64 55,50,47 114,78,49 188,110,32 191,111,25 194,106,16 203,116,23 192,106,17 200,111,26 194,110,27 182,103,28 174,102,38 163,97,42 157,98,52 136,82,48 100,66,46 82,59,44 65,59,54 47,55,62 41,55,65 39,55,66 43,61,78 49,71,83 52,43,37 56,44,34 53,40,33 67,46,35 60,43,33 58,43,32 67,48,36 50,37,34 53,40,35 66,52,54 45,33,38 41,34,37 42,35,33 43,36,36 67,50,42 57,45,45
97,54,21 106,61,28 107,61,24 107,56,17 105,59,18 85,49,27 92,51,22 93,53,19 91,50,21 97,50,16 100,54,24 107,58,22 91,44,12 122,67,26 103,54,18 100,55,22 104,60,22 101,57,19 108,61,27 99,56,21 114,68,27 105,59,22 99,56,21 99,56,23 100,57,22 148,82,30 182,92,16 240,132,39 239,127,56 135,80,49 54,58,62 28,33,41 30,38,43 26,34,39 35,36,41 82,66,62 106,60,30 116,72,34 132,73,25 127,67,24 106,57,21 101,64,24 219,118,9 174,98,40 78,70,57 53,51,49 46,56,62 42,57,60 246,127,0 84,45,6 55,53,31 57,30,12 55,30,11 66,35,12 51,26,27 43,47,49 40,51,64 65,59,64 147,94,41 191,115,34 202,116,16 211,118,23 208,118,24 207,119,31 190,106,21 200,112,33 190,104,31 174,100,32 158,93,36 143,84,36 125,76,38 111,72,44 96,69,51 79,63,50 56,58,58 45,55,63 42,55,70 40,56,67 44,59,73 48,71,80 43,38,35 50,36,38 55,39,37 66,48,43 69,53,47 59,46,41 63,48,37 54,42,42 52,40,40 44,32,32 46,36,37 43,33,34 42,34,40 41,34,34 48,46,44 51,41,40
87,44,11 97,52,19 97,57,23 99,55,17 60,41,25 88,48,23 84,44,19 87,48,18 85,46,18 93,49,19 88,49,21 97,51,25 126,64,22 105,56,16 90,51,23 88,49,19 104,59,24 97,52,17 99,58,27 97,53,25 99,56,21 99,56,23 93,52,21 94,55,25 108,61,29 157,79,26 226,118,25 255,146,39 222,129,56 127,96,73 46,48,43 27,30,39 26,31,37 27,32,38 27,35,40 37,39,39 66,45,30 93,56,30 149,89,46 108,54,16 99,58,27 108,57,18 206,127,52 118,88,60 85,76,70 49,54,60 40,50,54 68,57,50 102,56,26 39,37,15 38,24,10 52,22,0 61,27,5 76,28,0 68,36,0 38,50,54 86,57,35 142,84,33 209,114,22 212,118,19 209,121,14 221,125,26 206,115,26 192,108,25 184,105,30 178,103,33 177,102,39 160,94,37 147,93,45 134,85,49 118,76,52 111,82,62 91,77,63 63,59,51 47,58,69 42,56,68 41,54,69 41,57,68 40,58,71 51,70,80 30,35,34 33,32,35 47,40,43 52,40,40 62,46,42 60,43,35 68,48,41 68,46,38 57,45,45 45,33,33 45,35,36 44,34,35 26,29,36 17,27,31 18,33,36 27,31,35
84,51,24 86,50,21 84,42,18 110,59,20 68,42,21 85,45,22 85,48,22 85,49,20 90,51,21 90,51,21 86,50,21 110,65,30 124,69,26 103,58,25 87,48,20 95,54,23 102,56,26 103,58,25 93,52,23 102,56,28 98,54,24 100,56,26 95,51,23 86,50,19 96,52,14 169,86,19 245,129,27 255,147,45 136,93,58 68,61,61 42,47,46 34,39,45 30,38,43 24,32,37 31,39,44 32,40,45 52,46,39 83,61,41 106,65,38 97,52,19 95,59,26 187,114,37 167,104,32 188,118,42 76,64,64 30,43,44 40,36,47 195,106,0 50,38,10 29,32,22 166,100,25 213,116,0 231,106,0 221,106,0 188,95,20 46,47,39 150,88,32 191,107,29 210,117,22 227,126,17 223,123,18 212,118,21 203,112,23 175,96,21 184,106,35 170,95,32 160,94,37 147,86,39 136,87,51 124,83,54 104,73,50 97,75,55 67,58,52 54,59,58 39,54,68 38,54,65 39,55,66 45,61,72 41,57,68 49,67,82 26,31,37 29,34,40 38,38,38 41,35,40 66,52,52 59,46,43 56,40,36 53,42,37 50,39,36 52,39,34 46,34,34 43,31,31 57,46,43 60,46,46 59,47,47 59,42,48
77,43,21 78,44,24 95,51,23 87,52,27 97,51,21 84,50,20 95,51,21 103,57,27 99,53,25 97,52,29 85,46,18 114,66,37 107,60,28 99,54,21 94,50,22 97,53,23 93,52,23 100,56,30 110,64,34 106,56,23 87,46,28 88,46,22 95,50,27 89,52,28 117,57,16 213,114,32 255,136,23 255,138,29 226,131,52 137,90,58 45,44,47 26,35,37 27,32,38 29,32,39 27,35,40 31,39,44 36,41,47 63,57,50 73,49,27 80,46,24 79,57,39 211,119,19 166,90,30 199,110,0 188,103,30 184,100,0 184,89,0 244,134,0 247,138,0 230,123,0 182,83,1 87,60,26 51,35,4 57,43,16 56,50,27 122,79,44 194,107,23 206,116,20 214,117,23 222,128,31 220,124,27 204,110,22 201,113,34 178,100,31 159,90,34 147,84,31 142,83,37 126,75,36 111,71,46 105,71,51 100,75,56 86,70,57 66,66,63 49,55,58 42,57,71 40,54,66 40,54,66 38,54,65 43,64,73 44,47,56 51,71,85 25,44,52 23,33,37 26,31,41 40,37,43 50,43,46 55,41,43 56,42,42 70,53,45 57,44,39 57,45,45 47,35,35 27,26,29 27,23,32 44,32,34 32,30,31
69,40,20 74,43,24 85,49,20 72,48,26 107,60,26 111,64,30 114,67,33 102,56,26 92,51,24 87,51,22 83,45,24 79,43,21 95,51,25 115,64,25 97,51,23 85,46,18 92,51,24 99,55,29 90,49,22 97,51,21 84,41,24 86,44,20 89,48,28 80,46,24 165,89,24 234,120,22 255,137,23 246,129,34 174,96,50 96,68,55 42,44,41 25,33,38 31,36,42 29,34,40 29,37,42 27,35,40 33,41,46 35,41,44 55,49,42 59,44,35 68,49,35 232,123,0 241,135,0 210,126,23 248,147,0 219,114,0 95,32,0 221,115,0 185,81,0 105,40,0 47,28,12 36,34,16 43,30,7 157,116,48 100,57,10 121,65,2 199,112,15 204,112,14 196,105,16 208,115,22 205,111,23 193,106,24 182,99,30 174,98,33 145,85,33 134,78,29 127,73,37 116,71,38 103,68,41 98,72,51 84,63,50 75,63,53 45,47,47 43,51,58 41,56,70 37,55,68 38,53,67 38,53,67 47,57,65 41,35,42 42,59,79 47,69,83 44,60,69 24,36,42 30,34,38 41,40,43 48,40,46 47,37,41 59,46,43 59,47,47 60,50,49 47,37,36 40,35,34 56,42,42 45,35,39 49,39,43
70,40,14 74,46,19 93,57,26 87,58,36 86,49,23 104,58,30 93,57,26 86,49,25 92,57,32 70,45,26 75,44,23 80,43,17 70,39,18 83,50,23 98,57,28 82,45,19 90,49,20 90,53,27 80,46,24 72,43,19 80,45,18 123,64,7 179,98,19 201,110,21 215,112,16 226,119,16 220,114,19 214,115,35 196,110,46 175,97,49 131,72,42 37,31,24 26,31,39 29,34,42 27,35,44 28,33,41 27,32,38 33,38,46 40,45,53 33,38,37 59,38,25 241,128,0 226,123,0 246,140,3 243,141,9 210,114,0 226,128,0 195,88,0 198,89,0 221,111,0 240,123,0 191,86,2 148,78,16 89,55,14 54,43,26 53,56,48 87,63,41 164,99,37 191,107,20 191,107,24 189,108,31 175,99,34 163,94,38 151,88,39 130,77,34 118,69,31 113,72,41 106,66,41 95,66,44 83,63,45 74,63,56 51,46,45 41,53,61 41,52,63 37,53,64 39,55,66 41,55,67 45,53,62 33,30,34 32,36,40 38,53,67 44,62,75 44,62,75 46,65,75 24,32,37 35,36,41 36,34,42 43,37,42 42,37,36 47,37,41 50,38,38 65,49,47 62,49,46 41,36,38 41,34,37 44,37,40
72,46,23 75,41,21 52,33,17 70,41,17 74,45,25 81,51,25 91,51,28 77,42,17 69,47,29 68,45,34 75,44,25 85,45,22 75,44,25 84,48,26 85,49,20 89,49,26 91,51,28 77,48,26 75,44,21 77,49,22 145,79,27 198,113,35 166,88,17 196,107,26 214,111,15 224,115,15 205,105,21 165,85,30 130,73,42 131,65,31 134,79,38 125,69,35 43,34,28 32,35,42 24,32,37 28,31,38 26,35,37 29,32,41 32,42,48 29,39,45 69,29,6 234,127,0 235,132,5 240,136,3 222,127,9 112,46,0 210,122,0 228,117,0 223,107,0 175,75,0 149,57,0 126,49,0 50,42,20 48,46,26 52,48,31 52,56,41 30,42,48 67,55,43 167,87,19 182,101,24 177,102,32 156,87,31 142,81,34 136,81,38 128,79,43 109,65,35 101,64,38 98,65,40 86,64,44 80,64,51 56,54,55 41,49,56 39,56,62 36,49,64 34,49,63 39,55,66 42,51,62 29,30,35 34,31,37 40,45,53 35,50,64 35,50,64 38,53,67 45,63,76 63,73,81 45,54,56 30,38,43 40,39,44 44,42,43 45,37,43 50,38,40 52,40,40 57,45,45 54,40,42 43,36,36 44,37,40
86,51,24 72,43,23 62,42,24 74,45,21 70,44,21 70,44,23 71,45,24 79,45,25 70,43,25 64,42,22 74,44,27 71,40,19 67,43,21 79,46,21 90,50,27 82,48,30 84,50,30 74,48,27 77,43,23 72,37,12 194,103,16 184,97,29 131,77,41 190,100,26 216,109,6 225,116,14 200,104,30 136,69,26 89,60,40 91,62,42 98,58,33 140,86,38 165,92,31 135,75,32 105,58,26 97,57,34 29,34,44 27,35,42 32,37,45 29,34,42 92,49,2 226,129,9 196,102,0 220,122,7 228,130,6 81,34,0 203,107,0 198,92,0 75,45,17 46,40,17 40,43,23 45,34,1 57,40,12 35,31,10 42,38,19 45,48,26 47,53,40 32,42,46 114,71,36 153,90,41 135,84,45 146,83,34 133,84,44 120,74,44 106,69,43 101,64,40 91,65,42 86,64,44 70,58,48 54,52,50 38,50,56 36,51,58 39,54,68 40,55,69 38,54,63 39,49,57 25,22,26 34,29,28 30,38,45 35,49,59 34,48,60 35,49,61 38,52,64 39,55,66 40,58,75 47,58,59 25,30,36 32,41,43 35,38,45 38,35,41 43,42,47 48,47,50 60,50,54 48,41,44 46,44,45 43,37,42
