155,79,0 163,82,3 145,71,3 151,80,11 124,67,9 157,82,14 137,66,0 134,69,5 110,57,0 140,79,16 117,64,0 114,56,1 154,88,15 164,87,11 179,85,0 156,78,7 182,83,3 162,79,10 132,69,2 148,76,12 171,84,2 166,94,12 159,89,13 165,87,5 157,80,6 156,81,13 155,84,13 150,76,8 154,80,12 149,81,18 128,66,8 125,71,12 123,64,5 115,62,5 124,67,7 142,74,15 131,67,7 128,66,10 133,75,22 105,60,14 107,55,7 106,58,11 103,53,9 111,64,12 119,65,15 109,64,18 136,80,17 119,64,19 104,56,9 112,59,14 111,56,15 61,40,25 24,32,50 28,34,35 31,29,37 32,33,38 31,32,35 35,36,39 35,35,43 32,32,42 29,32,41 26,32,35 24,14,15 44,23,0 218,97,0 199,87,0 100,52,0 122,81,20 208,103,0 205,103,1 219,113,5 101,50,0 63,61,28 66,60,24 67,60,21 64,57,18 63,52,17 63,56,17 62,55,16 64,54,16 64,57,16 64,57,18 60,55,12 67,67,33 42,45,54 35,38,45 34,37,44 32,37,45 35,38,45 35,40,48 46,43,47 23,26,35 28,31,42 27,30,39 28,29,34 34,37,44 27,30,39 29,29,37 30,28,36 28,24,35 33,31,41 32,31,36 33,36,43 45,50,58 37,39,55 37,40,47 76,54,36 83,52,29 89,55,35 79,45,25 80,46,24 68,47,24 87,51,29 96,56,33 81,50,31 77,55,37 60,41,29 52,37,26 60,49,32 59,43,26 71,49,31 72,47,28 89,57,43 83,60,45 32,25,35 52,31,29 52,41,36 57,41,35
146,75,6 146,75,6 144,73,0 142,76,5 148,74,0 125,61,0 140,66,0 134,71,0 130,68,10 115,62,9 139,71,8 138,74,7 157,79,10 155,80,8 137,69,0 168,84,4 172,87,7 182,87,4 121,59,3 154,80,12 141,76,12 157,83,6 165,88,14 152,77,12 150,76,6 161,87,15 161,82,9 141,74,8 155,80,17 185,89,13 146,73,12 144,75,19 125,67,12 128,69,12 122,70,8 136,72,10 142,73,17 129,70,13 125,65,13 128,70,15 86,44,6 113,66,16 117,64,9 118,65,8 115,63,15 117,68,17 129,67,9 133,69,2 107,58,18 110,60,16 127,62,5 115,62,9 119,78,31 41,41,49 20,24,28 30,34,38 39,42,49 36,39,46 29,32,39 35,38,45 39,44,52 30,38,45 35,37,37 27,32,31 187,89,2 160,71,0 94,58,7 152,93,34 190,93,0 196,109,14 94,62,16 60,57,17 68,61,18 66,61,22 67,60,21 68,58,18 68,58,20 63,56,17 69,62,23 71,61,23 67,60,21 61,56,17 60,57,15 67,70,19 68,72,32 33,33,33 25,25,25 39,40,45 53,32,17 130,71,14 145,68,8 71,40,17 28,24,35 24,24,36 26,29,38 34,38,42 29,30,35 21,21,29 27,28,33 26,32,35 27,30,37 29,29,37 26,29,36 26,32,35 40,35,34 52,36,32 66,40,26 71,46,27 85,50,25 95,59,37 108,64,38 70,49,26 70,45,28 70,47,32 96,62,42 58,39,27 55,46,31 55,44,29 56,39,29 56,40,27 58,39,27 62,43,29 69,51,30 67,48,25 47,33,19 30,27,31 46,34,34 60,47,42
144,78,3 145,77,7 120,61,2 154,81,1 139,77,21 132,71,8 138,70,0 89,40,2 136,77,4 149,74,6 159,79,0 158,80,0 163,80,11 188,103,30 150,82,10 167,83,3 140,66,0 165,81,5 142,73,6 145,76,9 157,83,13 144,69,4 162,84,13 82,45,19 94,48,9 152,88,26 144,77,9 156,82,12 143,71,7 164,84,14 147,74,13 161,85,22 123,68,16 130,70,16 134,70,8 124,62,4 121,63,12 118,61,3 101,51,7 115,62,7 128,71,11 119,66,11 112,64,17 125,71,12 106,53,8 108,63,15 130,69,6 135,66,1 118,65,12 139,74,17 98,45,2 125,67,5 49,49,57 43,50,64 38,48,56 40,45,55 39,44,54 35,40,50 26,31,39 29,34,42 26,31,39 35,40,48 30,30,40 22,30,35 70,27,0 136,60,0 97,60,7 141,77,10 149,73,0 159,80,5 61,56,17 61,54,15 64,57,18 70,59,24 71,58,24 76,65,30 74,62,25 68,60,24 65,59,23 66,63,23 67,61,25 61,58,18 61,61,20 67,69,27 72,78,39 58,56,23 47,45,41 46,44,54 32,32,40 43,46,55 41,34,34 44,35,31 48,55,67 93,75,70 47,44,50 22,27,35 33,37,50 29,32,43 26,36,40 27,32,38 27,35,40 26,37,36 26,37,38 28,33,41 34,28,35 36,28,34 58,43,34 75,55,35 79,55,33 86,50,30 80,53,35 73,46,28 70,45,28 75,45,30 76,50,38 50,30,23 22,21,24 20,23,34 26,25,28 32,32,29 37,30,28 46,35,28 67,56,41 55,36,24 61,50,35 72,52,32 68,58,57 34,38,40
147,75,9 141,74,6 117,63,4 114,57,0 111,50,3 99,50,1 86,42,14 105,53,5 109,49,0 189,106,23 131,61,1 132,70,0 128,70,6 135,76,17 147,74,0 133,62,0 139,75,8 143,77,4 141,72,7 152,84,10 142,73,8 151,82,15 169,93,14 71,45,22 66,50,46 90,60,32 143,75,12 147,81,10 155,84,13 137,72,12 99,46,5 130,66,6 133,68,8 142,79,26 157,79,10 130,62,1 128,68,14 115,62,7 127,67,15 108,56,6 113,61,11 150,82,19 117,72,26 121,63,12 110,60,14 132,70,12 145,85,31 134,81,28 125,69,22 129,70,24 119,68,15 109,61,18 38,58,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 37,40,49 35,38,47 32,37,43 24,20,31 21,24,31 108,62,32 142,76,1 175,91,8 193,91,3 129,74,20 51,47,10 58,52,18 64,57,16 73,63,25 75,64,29 75,64,29 73,64,33 67,59,25 61,56,17 63,63,22 63,62,24 55,55,14 64,61,21 66,65,27 67,72,36 54,49,19 44,42,40 25,25,35 28,32,34 37,41,43 32,34,34 35,38,47 43,43,55 78,59,45 103,69,47 117,85,71 60,58,54 32,37,36 30,38,43 24,32,39 26,36,42 38,37,26 52,43,28 66,55,50 33,34,24 114,84,42 113,73,37 140,94,39 129,71,16 74,54,22 78,47,28 78,51,33 80,50,33 88,58,41 68,40,31 72,46,23 67,38,16 67,43,21 80,51,31 86,59,41 80,59,46 69,54,43 28,25,29 22,21,24 27,29,26 31,31,31 77,54,41 81,62,46
144,69,4 140,68,2 146,75,6 114,53,0 98,45,0 85,46,5 93,47,8 108,50,0 168,88,2 104,50,0 134,75,16 157,78,5 142,79,12 131,67,3 135,70,10 147,80,12 146,78,8 154,83,12 155,80,8 143,71,7 149,82,16 154,82,18 147,75,11 80,48,18 56,50,45 59,49,53 153,78,15 126,72,11 122,69,5 124,70,11 82,48,28 102,61,45 135,72,21 128,65,12 134,74,22 133,73,19 134,69,12 152,87,23 124,63,2 85,41,0 120,60,10 121,68,13 139,73,16 106,57,19 125,67,16 133,75,22 134,79,25 131,77,27 103,58,10 112,62,18 90,48,26 104,55,17 30,39,52 31,43,51 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 30,33,44 25,28,35 26,24,32 27,21,26 177,87,0 178,88,0 165,79,0 92,63,14 63,42,15 59,51,15 66,54,17 75,61,18 73,65,29 71,64,25 67,61,25 64,60,23 63,59,22 65,65,24 58,59,20 55,55,14 61,58,16 71,69,38 63,61,32 51,47,26 40,40,37 28,30,30 27,28,33 46,47,52 32,34,31 34,35,38 27,26,41 45,52,66 51,59,64 72,67,66 87,74,71 83,72,69 32,31,34 27,32,38 93,62,25 182,97,0 148,75,14 69,34,0 221,118,0 179,85,0 84,56,16 68,58,34 66,68,42 48,53,21 90,58,26 77,43,21 101,70,51 80,55,38 61,41,23 65,42,29 66,40,28 51,35,20 57,41,28 55,37,32 52,42,32 49,37,27 67,50,42 65,49,36 73,54,40 93,70,57 80,69,52 59,47,37
130,66,0 135,67,4 140,75,13 144,76,6 118,60,5 96,52,10 105,54,0 156,81,9 179,98,17 145,73,7 156,81,16 104,52,0 174,95,22 139,72,6 144,74,12 152,80,16 138,73,11 142,81,16 144,76,17 140,77,8 118,58,4 120,66,7 141,72,7 106,61,28 61,49,39 63,58,55 110,73,47 134,68,16 140,76,14 138,75,8 67,46,33 105,72,61 125,70,18 122,64,11 124,66,13 135,76,19 135,76,19 129,69,17 121,61,9 114,63,10 113,63,3 122,67,13 142,77,22 118,63,11 125,65,15 126,67,19 123,63,11 125,70,18 117,64,19 104,56,11 93,46,14 72,46,25 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 32,37,43 29,29,39 23,26,33 22,25,34 27,26,31 145,80,25 147,73,5 150,75,7 101,60,15 84,46,0 137,69,6 120,74,17 75,59,17 71,60,25 65,60,19 64,59,20 64,60,23 58,56,23 56,54,23 51,44,13 58,52,16 66,59,20 65,58,29 53,48,20 49,45,39 42,43,48 29,31,31 21,22,25 27,28,31 36,36,36 34,36,36 49,49,59 28,32,45 47,61,71 45,59,69 59,59,67 67,64,68 70,67,71 35,39,43 194,116,16 183,87,15 55,43,31 238,116,0 176,81,18 91,40,1 51,50,25 47,47,17 50,48,19 49,36,13 97,61,10 82,58,21 60,51,34 53,40,35 57,39,34 57,41,35 60,39,26 57,41,24 63,42,31 58,41,33 56,40,27 65,48,38 59,43,30 71,55,42 55,43,31 79,62,52 61,48,41 55,42,37
161,77,0 151,76,4 150,80,4 178,100,22 111,59,0 112,61,6 138,79,4 142,73,8 150,78,12 148,77,6 156,81,16 121,62,3 145,77,7 109,58,3 141,75,18 136,72,12 140,76,14 138,75,8 137,73,13 127,68,9 122,65,7 125,68,10 119,62,4 146,80,30 68,47,34 76,60,56 58,58,66 123,63,9 145,83,9 150,76,8 74,44,27 127,84,67 66,57,51 123,70,25 130,71,12 143,82,21 131,68,17 123,68,16 140,82,18 155,82,23 131,67,7 142,77,22 112,58,8 171,96,24 102,57,13 110,56,8 134,74,20 123,63,13 104,55,15 107,58,22 103,52,13 73,44,20 51,46,48 45,47,47 40,45,51 38,48,42 32,32,42 29,29,39 29,34,40 34,39,45 30,33,42 21,24,33 28,31,40 23,26,35 24,22,32 22,27,37 178,103,31 138,60,0 134,64,2 140,65,2 153,71,0 150,79,6 74,56,14 60,53,14 64,57,18 65,60,17 63,60,20 57,55,24 42,38,17 44,37,10 59,47,17 61,49,19 58,52,18 58,47,14 51,47,28 37,39,34 53,59,62 30,30,27 34,36,36 29,28,31 37,37,34 27,27,27 22,24,24 29,32,39 44,51,65 45,59,71 43,57,69 51,60,71 61,64,73 77,69,77 149,79,19 117,72,26 107,35,0 223,117,11 115,60,19 56,31,3 50,50,20 37,35,13 31,31,15 48,46,26 52,53,30 53,56,32 57,55,26 68,59,30 47,35,25 55,45,35 57,42,33 65,45,25 56,39,31 50,33,25 55,40,31 56,45,30 64,47,39 55,43,33 56,40,34 64,51,44 58,42,40 66,45,41
145,77,5 155,82,7 155,77,6 156,83,1 125,67,1 140,80,10 145,74,5 159,82,8 137,75,3 161,87,15 154,83,12 160,89,18 145,78,10 137,73,9 91,42,2 137,75,17 137,72,8 145,78,12 131,69,11 131,70,9 138,77,16 148,84,22 145,84,23 151,85,14 69,44,27 60,43,33 75,62,57 123,80,47 163,78,7 167,83,3 77,43,21 119,67,46 58,53,55 107,73,55 114,59,18 143,83,31 132,73,16 123,68,12 113,55,4 106,56,14 111,58,5 136,78,23 126,71,15 140,70,12 93,48,4 86,41,8 112,59,18 107,62,18 95,52,17 102,58,16 110,60,14 125,66,9 113,60,15 120,61,13 114,65,14 39,47,63 35,39,43 25,29,33 22,27,33 24,29,35 28,33,41 28,33,41 21,26,34 23,31,38 32,28,22 62,46,31 217,118,0 172,76,0 179,85,0 182,90,8 158,83,11 120,74,19 60,51,20 58,51,20 57,51,17 54,52,23 34,32,10 34,26,4 59,47,17 63,51,21 66,52,25 62,50,22 60,51,20 54,51,25 51,51,46 43,49,52 45,51,54 32,32,29 22,24,24 24,23,26 25,25,25 24,26,26 36,38,38 29,30,33 33,37,39 57,66,91 41,56,70 41,54,69 45,55,71 47,54,68 96,62,28 19,27,17 180,88,4 145,83,41 46,48,33 53,47,24 30,28,6 32,33,12 41,40,15 39,40,21 52,53,30 50,49,24 43,42,15 56,54,23 86,60,39 86,56,39 28,32,36 30,34,38 26,34,39 20,29,31 21,26,32 27,32,38 23,33,37 21,26,32 21,27,30 22,30,35 31,29,30 23,26,33
142,73,6 126,68,2 144,73,0 161,82,9 138,73,9 124,63,0 143,76,8 152,78,10 164,88,9 184,104,16 161,87,10 137,72,12 139,71,10 137,75,3 153,83,21 97,55,1 133,76,7 130,72,6 120,70,10 139,77,19 142,79,7 137,74,2 134,69,7 134,70,8 98,57,30 71,46,29 84,62,42 68,55,63 168,89,16 151,76,8 91,47,17 117,60,29 58,55,61 79,52,36 66,39,21 89,54,27 112,62,29 115,62,9 126,71,15 127,69,18 113,57,8 120,68,20 124,57,5 103,57,16 127,67,15 82,43,15 89,53,22 109,61,18 119,65,17 112,65,15 130,65,10 113,60,15 113,65,9 118,69,20 115,70,24 96,57,29 57,41,35 30,28,26 26,36,40 24,34,38 23,35,43 22,27,35 25,29,44 26,24,34 116,75,18 140,78,36 222,120,0 210,100,0 99,32,0 62,47,25 54,42,12 52,42,20 49,42,24 42,38,17 37,33,12 30,26,7 53,48,18 59,47,21 66,54,26 67,53,24 63,52,19 57,50,21 56,52,33 38,36,37 50,54,58 51,55,59 33,32,37 27,29,29 32,33,38 25,24,29 22,22,22 27,26,29 29,31,31 41,42,47 45,52,64 35,40,50 43,53,71 40,54,66 42,52,70 40,53,72 51,51,61 52,22,0 70,30,0 29,37,27 45,42,18 39,37,19 32,37,17 40,41,18 39,41,15 40,41,18 49,47,25 29,25,4 37,33,12 47,44,20 52,46,23 71,58,37 77,47,30 44,29,20 97,64,39 90,59,47 79,58,43 77,56,45 81,56,39 76,54,36 87,66,51 85,62,47 70,52,47 57,41,37
142,75,7 122,66,0 123,65,1 139,72,6 134,69,7 167,98,33 150,75,3 165,87,18 164,86,8 158,86,0 147,81,8 144,77,11 147,79,18 156,79,5 154,80,8 148,84,22 136,69,3 116,51,0 122,64,13 156,90,33 162,94,22 118,62,0 144,76,13 142,78,18 130,81,30 73,39,21 61,33,20 72,63,59 117,66,27 120,63,3 96,50,20 110,52,17 57,60,69 75,50,47 29,18,15 35,20,9 86,45,16 123,70,17 115,61,11 124,67,9 123,67,18 128,70,19 141,71,9 109,61,16 117,63,15 128,76,28 77,50,18 109,60,24 138,85,32 104,55,15 111,56,4 100,55,9 114,65,16 112,63,14 113,65,22 108,63,30 65,49,34 40,35,34 25,35,39 26,36,40 32,37,45 25,29,31 24,28,41 17,29,37 132,78,19 143,78,18 196,103,8 224,112,0 182,86,0 67,46,21 35,28,10 30,26,9 26,22,5 30,26,9 46,37,20 60,53,26 66,57,30 65,53,25 70,56,29 64,52,22 58,50,28 54,50,33 44,43,34 46,47,50 57,61,65 34,33,36 31,32,35 27,28,31 31,32,37 31,32,35 31,31,31 30,29,32 27,29,29 39,43,47 19,28,39 32,41,54 33,42,53 52,64,72 42,53,66 40,49,62 38,43,53 148,74,20 122,66,17 39,38,27 121,84,40 62,44,23 41,46,26 40,43,21 42,43,20 40,43,23 27,25,5 40,38,16 48,46,24 53,51,29 48,45,21 59,49,25 88,56,42 88,60,47 84,53,41 75,55,35 67,48,36 66,44,36 68,47,34 68,47,34 61,46,37 59,44,35 52,36,32 58,42,38
107,54,0 140,70,10 133,69,9 158,90,18 156,88,29 153,85,15 145,78,10 142,67,2 142,70,6 185,92,17 158,79,4 148,74,6 138,73,11 142,75,9 133,68,8 166,85,8 155,80,15 118,53,0 127,71,8 138,70,0 133,69,5 137,78,19 129,67,9 139,75,15 139,74,14 129,73,24 69,44,25 62,47,36 54,45,39 137,73,9 92,53,23 101,49,17 42,32,36 26,25,16 42,29,26 65,42,29 89,46,27 122,62,10 108,48,5 138,67,14 134,75,18 161,85,25 105,54,17 117,64,21 97,48,0 122,62,10 98,59,31 110,60,18 115,60,15 112,65,15 99,57,19 125,75,29 114,64,18 114,62,12 110,58,10 119,70,32 76,51,34 65,49,36 33,37,41 26,36,40 29,41,45 33,36,43 18,28,36 120,79,32 133,63,12 132,75,6 98,45,0 177,84,0 232,121,0 203,103,2 120,72,14 69,50,11 61,49,21 63,53,15 65,54,19 66,54,28 64,52,22 61,49,21 59,52,32 41,37,29 49,47,45 49,50,53 53,62,64 56,61,69 40,38,39 28,25,29 30,29,32 23,24,27 25,24,27 34,32,33 28,26,27 24,24,24 26,26,26 39,40,45 41,44,53 37,44,58 49,59,75 41,55,78 37,45,54 36,36,36 37,37,37 77,39,4 104,60,18 52,36,19 135,68,16 84,60,38 51,53,38 40,43,23 34,39,19 22,24,7 33,34,15 37,40,20 48,51,29 48,50,24 42,41,14 58,51,33 76,50,38 86,61,42 38,28,32 57,41,37 57,45,35 63,46,38 56,40,34 58,42,36 52,36,32 50,34,30 50,37,34 53,40,37
133,77,14 137,76,15 110,56,0 125,69,6 128,72,9 157,91,20 153,84,17 166,84,12 145,73,7 141,75,0 152,77,12 162,86,7 133,68,8 137,72,15 123,64,5 130,66,6 139,72,6 156,81,16 152,87,30 128,66,10 105,50,0 108,54,6 138,80,18 129,70,13 136,79,19 125,70,14 95,56,15 65,44,40 90,73,63 73,45,16 121,77,35 58,31,13 38,19,7 89,62,44 78,50,37 60,43,35 75,47,36 113,60,17 122,62,19 136,66,4 109,56,15 115,60,15 187,114,57 229,121,38 208,107,28 179,96,29 122,66,17 130,79,24 110,66,15 106,59,7 108,58,16 129,71,16 136,83,30 111,64,14 120,68,18 112,66,27 97,58,28 82,52,24 61,47,29 41,38,42 89,48,17 92,61,38 128,82,27 140,72,2 129,65,1 120,60,6 120,61,13 105,54,0 156,93,40 172,93,2 199,109,15 182,98,15 139,88,21 118,77,20 125,89,42 100,72,43 65,45,27 54,45,41 53,55,55 58,56,64 59,59,69 53,56,65 64,67,74 22,26,28 16,13,19 24,23,26 22,23,26 22,26,28 28,30,30 30,30,30 30,30,30 26,24,25 33,32,35 23,24,29 28,29,34 32,37,45 28,28,38 17,23,40 51,69,95 40,34,29 34,32,30 37,35,36 108,51,11 44,39,25 63,39,15 41,48,41 47,49,34 55,46,19 49,36,15 37,35,15 40,41,20 37,40,18 40,41,18 33,34,11 34,36,10 53,51,31 62,49,46 70,49,38 67,50,40 54,41,36 54,41,38 60,48,38 58,43,34 59,44,35 57,42,33 56,40,36 56,39,40 53,34,36
130,69,4 141,76,12 121,63,0 119,64,8 126,71,15 141,71,9 141,73,12 129,72,12 122,64,2 127,65,9 185,96,11 132,75,17 146,83,11 144,80,16 133,75,11 147,80,12 143,75,16 154,79,14 162,94,33 152,88,19 129,65,5 124,67,9 120,61,4 133,69,7 118,65,8 127,69,14 123,69,10 68,47,24 46,35,30 66,59,57 95,56,24 25,20,17 96,54,30 105,50,19 126,85,65 129,81,52 74,53,42 87,57,42 72,51,36 145,67,0 152,76,20 188,107,46 180,70,1 129,47,4 177,101,41 132,66,36 97,49,24 121,73,17 98,52,11 102,59,14 107,59,14 115,62,17 116,62,14 117,64,21 130,76,26 103,59,17 112,59,18 115,71,31 81,51,25 71,49,31 79,47,15 90,46,18 131,66,2 139,68,0 149,80,13 145,77,7 127,62,7 112,50,8 71,39,9 119,51,13 186,99,15 236,132,24 225,130,25 213,124,25 202,115,22 205,121,43 185,111,41 158,104,56 116,80,58 87,82,70 60,65,61 59,59,56 24,21,25 13,12,17 30,27,31 43,43,43 31,29,27 34,29,26 27,25,26 26,23,27 30,28,36 28,25,29 32,31,34 31,33,33 31,32,35 32,35,42 34,31,37 34,33,36 35,32,36 47,42,39 37,35,33 28,30,27 44,37,37 27,29,14 29,34,14 39,38,27 137,86,33 112,54,1 88,46,8 46,44,22 38,43,21 36,41,17 25,28,8 34,34,18 38,39,18 41,42,19 49,46,31 57,46,39 77,55,35 68,54,40 55,41,43 50,37,32 59,43,39 57,41,37 51,35,33 57,40,43 49,35,35 54,37,38
140,76,9 122,71,14 125,65,11 137,76,13 139,74,10 136,77,20 116,58,0 139,71,8 133,76,18 133,73,19 160,83,7 137,79,24 137,76,15 147,80,12 150,82,8 143,76,10 160,86,16 140,71,6 152,87,27 126,67,8 129,64,7 133,75,22 126,68,15 140,82,20 140,81,24 113,55,0 122,64,13 101,57,19 41,37,31 38,35,41 66,45,30 99,41,6 155,82,39 145,72,29 156,83,40 113,78,65 39,25,27 140,78,38 137,65,19 154,78,20 209,107,37 252,139,48 247,128,31 220,117,34 157,75,28 120,62,27 77,46,34 90,41,5 119,68,29 107,63,25 103,49,13 88,48,12 106,62,22 109,60,22 103,54,14 113,63,19 106,55,16 105,54,19 106,60,32 91,51,28 234,149,41 112,54,1 120,62,11 139,76,7 142,71,2 144,73,4 127,66,3 130,68,12 83,40,5 73,29,0 82,42,19 100,54,26 162,93,39 187,119,47 186,110,27 155,87,24 142,75,30 107,59,30 91,56,29 165,101,55 125,88,62 60,40,8 20,16,10 49,49,57 55,58,65 53,61,70 46,51,59 25,27,24 27,22,24 50,45,44 27,28,31 37,37,37 23,24,27 21,24,31 36,36,33 24,25,28 29,29,29 27,26,29 30,25,24 40,34,39 37,32,31 29,29,26 32,32,32 29,30,18 23,27,10 21,27,16 227,118,20 86,54,24 41,39,19 41,44,22 40,43,21 32,33,12 37,38,17 40,41,20 45,46,23 39,42,22 54,53,46 51,41,40 55,38,30 66,50,37 52,38,40 49,35,40 56,42,42 60,46,46 56,43,38 56,42,42 48,34,34 50,38,40
129,74,20 130,77,24 114,65,14 124,70,9 124,73,18 130,72,10 136,75,14 141,73,12 127,73,12 137,72,15 126,61,4 148,83,21 140,76,12 135,77,13 133,68,4 155,85,23 128,65,16 130,63,13 122,69,12 126,67,10 131,64,12 125,65,11 134,76,14 136,74,16 122,64,9 119,64,10 172,94,27 134,70,10 80,41,13 54,33,29 126,58,18 146,78,33 159,81,35 158,80,29 199,112,51 171,96,47 205,129,69 169,93,30 168,92,27 177,94,29 220,111,33 250,139,33 249,135,47 224,115,41 166,84,37 135,70,31 102,56,38 73,38,11 91,51,17 93,48,15 123,68,27 102,57,11 110,65,21 103,49,15 56,29,13 117,63,15 104,53,18 114,63,24 101,58,13 205,126,16 229,128,5 229,124,13 108,43,0 132,68,4 146,70,5 149,75,7 136,73,6 122,64,9 65,29,0 94,55,27 91,44,0 50,17,0 42,12,0 88,51,25 86,42,12 111,61,19 99,55,27 55,36,13 56,25,17 23,13,17 23,15,4 33,22,19 92,56,25 32,31,20 39,34,33 57,64,62 60,59,64 50,50,58 27,26,29 30,28,29 30,25,27 33,30,34 27,26,29 24,25,30 27,28,31 26,29,36 46,54,59 38,44,47 27,28,31 22,17,19 47,40,40 29,29,29 27,29,29 28,31,23 31,33,16 31,32,22 131,72,26 47,56,39 39,52,38 40,41,22 33,34,13 38,41,21 42,43,20 42,43,20 41,44,22 44,45,37 54,53,58 59,49,48 67,53,53 71,55,40 49,42,40 35,32,36 54,41,38 53,40,37 56,43,40 59,45,45 57,43,43 51,39,41
141,82,25 139,74,17 130,69,4 120,67,3 122,66,17 110,61,12 118,63,11 139,82,24 127,77,15 144,78,5 123,68,23 133,76,18 151,82,15 167,97,21 155,88,20 142,75,7 121,62,5 118,63,9 123,61,3 127,67,15 153,80,19 139,71,12 135,73,17 126,70,21 131,76,20 125,70,16 127,69,14 132,74,19 127,67,15 114,64,20 149,78,36 150,75,26 158,84,30 159,83,27 168,92,32 165,88,30 176,100,37 171,95,32 174,91,26 180,91,21 212,108,30 229,120,42 193,101,35 173,91,37 127,72,41 93,63,46 54,47,45 38,36,44 98,59,27 110,61,23 94,51,16 123,66,24 115,61,11 118,63,20 122,69,12 81,39,15 102,57,13 112,64,17 150,80,4 240,139,2 217,126,18 209,122,29 188,114,37 124,66,11 123,65,0 132,71,6 127,69,5 130,70,2 102,45,1 106,62,20 89,48,19 89,43,2 96,57,27 73,41,11 87,44,9 86,49,36 45,30,8 45,27,22 82,43,11 65,46,32 74,62,50 33,24,20 85,66,52 108,70,35 85,61,37 93,71,53 102,84,65 78,68,56 50,56,59 41,45,49 19,22,29 42,47,53 43,53,61 45,54,65 42,58,67 40,56,67 40,56,67 42,57,64 38,47,49 43,43,43 21,16,15 27,25,23 27,26,29 33,33,30 30,31,19 32,33,21 52,39,16 104,48,0 95,46,10 52,39,18 41,46,26 39,42,22 36,41,19 43,46,26 46,42,36 50,43,46 50,40,41 53,41,31 76,60,56 69,48,37 64,47,39 48,35,32 57,38,40 55,38,39 53,40,37 59,45,45 59,45,45 53,39,39
133,73,19 123,69,8 137,73,9 134,70,3 116,65,12 123,63,13 111,63,9 119,68,11 131,70,9 146,82,15 107,59,30 126,70,7 153,84,19 160,92,20 143,79,12 140,75,11 122,64,11 119,66,13 125,66,20 142,78,18 129,72,14 128,68,16 132,74,21 119,65,17 121,69,19 122,68,18 125,70,18 117,62,10 132,72,18 145,86,27 140,70,23 157,79,26 162,85,27 173,93,36 170,93,33 176,93,26 177,93,31 172,93,29 175,92,25 184,94,31 200,113,52 178,98,43 109,61,36 47,37,41 69,67,77 81,76,78 93,97,99 84,75,67 109,64,18 104,56,13 100,49,12 101,58,13 120,67,22 122,73,22 100,55,11 90,49,20 75,42,15 108,56,24 255,146,1 230,131,23 202,116,27 181,106,36 162,99,30 122,67,13 124,69,13 126,67,8 121,64,6 117,64,11 50,25,8 64,33,10 75,39,10 99,38,0 75,39,6 114,59,14 67,42,14 108,56,26 69,38,15 96,48,19 90,43,9 87,47,24 61,60,53 107,73,53 144,89,48 178,105,48 166,100,50 136,87,49 99,77,57 75,65,55 68,63,60 58,58,58 45,58,59 42,57,64 48,53,59 43,57,69 40,56,67 41,55,67 40,54,66 41,55,67 34,51,55 43,52,54 46,45,48 25,25,25 25,25,25 32,30,31 35,34,27 32,34,19 35,33,15 102,73,49 36,49,35 46,43,28 36,40,23 35,40,18 29,39,33 60,64,68 58,42,38 56,40,38 69,51,46 57,45,35 50,39,34 56,40,27 67,47,38 83,61,43 46,34,34 47,37,38 60,47,44 59,45,45 57,43,43 50,36,36
114,59,14 110,60,14 161,86,14 122,67,11 137,72,15 117,62,8 117,64,11 128,67,4 140,75,11 102,53,13 125,70,16 129,74,20 130,66,4 144,83,22 132,71,10 132,81,24 111,61,15 117,66,13 128,70,17 134,75,18 129,71,18 121,63,12 117,63,15 121,68,15 121,70,17 116,65,12 116,65,12 120,69,16 126,71,19 111,58,5 122,61,16 154,79,30 164,87,27 167,91,28 166,93,34 179,95,33 180,97,32 172,93,29 172,91,28 179,98,37 106,62,50 48,27,23 9,2,2 82,80,88 80,90,94 78,72,77 61,70,72 80,45,9 127,71,24 103,58,12 110,55,10 115,72,27 126,72,22 113,65,18 97,54,21 120,67,24 91,50,21 131,66,9 233,133,17 205,114,25 179,108,37 152,92,40 141,87,51 133,85,31 77,33,3 115,59,10 118,61,1 108,53,8 127,66,21 108,57,22 79,35,5 69,30,0 127,77,35 127,75,25 44,20,0 92,51,22 80,45,18 100,54,17 80,40,15 93,49,21 52,60,69 103,83,63 165,99,47 162,95,47 145,88,48 131,85,57 100,78,58 76,61,50 80,69,54 81,62,46 89,63,40 66,51,42 55,55,55 45,55,61 38,54,63 38,52,64 37,48,59 40,51,62 40,52,58 42,52,58 38,43,49 42,40,41 21,19,17 26,26,26 27,27,27 37,37,32 24,27,17 30,31,19 39,42,30 37,35,17 27,31,16 24,26,21 40,50,56 60,66,69 78,55,42 55,39,24 65,49,36 60,43,35 56,43,38 60,47,44 60,43,35 73,53,44 44,37,40 51,44,44 58,46,46 59,46,43 51,39,44 42,32,36
