137,68,3 159,95,12 112,56,0 92,44,0 90,43,11 97,47,3 168,85,0 102,58,16 160,84,5 139,77,19 96,60,29 68,53,42 131,74,16 144,75,8 147,82,18 144,80,18 153,81,15 79,43,10 139,81,44 136,72,12 129,70,11 122,64,13 128,70,17 125,66,9 131,68,17 124,66,13 131,73,20 128,69,12 138,72,20 94,44,0 118,58,8 135,76,19 85,41,3 119,67,17 124,68,19 115,67,11 105,55,13 98,56,16 100,54,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 36,37,40 25,29,33 25,29,31 169,107,35 193,92,0 142,67,0 79,56,14 55,49,15 59,47,17 52,43,14 52,43,16 50,42,18 53,43,19 47,44,18 35,33,11 28,26,8 44,37,8 66,58,24 42,38,30 40,37,41 31,28,34 26,25,28 32,31,36 21,25,38 41,54,69 41,54,69 57,66,77 25,35,43 24,32,37 25,33,40 25,33,40 26,34,41 44,43,46 188,119,11 163,68,0 115,62,21 97,75,55 62,40,22 70,47,34 65,40,37 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
140,80,12 130,69,8 145,81,12 111,58,3 100,50,6 127,67,0 176,94,20 136,68,9 112,60,10 172,94,25 133,79,18 53,35,34 73,52,37 135,70,8 142,78,16 122,63,6 122,66,3 95,50,17 136,83,60 142,73,19 129,72,14 139,77,21 143,77,20 147,74,13 127,72,16 123,68,16 136,78,23 130,75,19 112,62,18 134,75,18 118,65,10 124,65,19 139,85,35 120,61,13 112,55,11 129,71,18 112,62,20 107,57,13 88,62,41 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 32,32,40 25,25,33 19,27,32 204,116,0 202,97,0 166,79,0 110,68,16 74,52,14 63,49,20 62,50,20 50,42,18 43,37,12 42,39,15 47,41,16 55,48,19 63,51,25 61,49,19 52,44,20 42,39,43 34,31,35 33,30,34 28,25,29 34,33,38 47,50,59 40,51,64 42,55,72 42,55,70 53,62,75 20,28,35 26,34,39 23,31,36 23,32,34 29,28,31 222,119,0 108,52,18 65,52,29 143,78,16 111,56,2 62,48,34 57,39,20 62,40,32 58,42,29 58,41,31 63,45,40 69,52,42 54,42,32 72,54,49 57,44,41
149,76,1 157,82,14 164,91,11 113,65,11 129,69,0 138,77,14 132,72,4 163,86,12 130,65,1 142,72,10 100,47,2 78,45,20 30,35,34 71,64,64 132,68,8 127,68,11 129,69,15 140,77,24 106,64,42 145,105,80 150,81,25 142,74,13 150,81,16 148,78,16 142,72,14 132,70,12 138,73,16 134,72,16 116,62,14 129,70,11 137,75,19 115,60,4 131,73,18 105,56,18 115,65,19 139,80,32 96,51,18 95,49,12 113,60,15 100,56,16 106,53,10 37,42,41 34,37,46 27,30,39 23,26,33 27,30,37 27,30,37 21,24,31 23,23,33 15,25,33 159,87,21 229,119,0 211,100,0 196,94,0 160,76,0 127,67,0 85,58,13 70,53,16 63,54,25 64,55,28 68,56,26 66,54,24 64,52,22 61,50,17 52,46,23 53,53,48 48,52,56 28,33,32 29,29,29 34,31,37 28,25,31 29,28,31 18,26,33 45,58,75 40,55,69 40,56,67 44,59,75 22,31,42 25,33,42 27,30,37 127,69,14 116,49,6 226,115,0 173,78,13 74,53,28 47,43,24 40,42,16 55,58,27 54,48,39 31,33,33 47,40,40 59,43,39 53,39,39 49,40,32 41,42,45 55,43,43
141,75,4 171,103,42 163,85,14 136,72,10 132,74,12 145,70,5 160,86,9 160,86,18 130,65,10 134,68,11 134,63,8 142,84,20 37,36,29 39,42,53 73,64,60 139,76,25 139,74,19 149,79,17 86,43,24 63,40,29 77,45,31 87,50,24 154,86,25 134,65,9 139,73,21 122,62,8 146,80,25 125,67,16 112,61,8 115,62,19 115,54,7 128,70,15 104,60,22 125,65,13 69,40,7 102,60,18 118,63,18 130,70,20 110,60,16 113,62,9 109,56,15 94,55,23 56,40,36 24,30,33 25,33,38 32,35,46 22,27,35 19,25,26 20,27,25 122,69,16 129,72,12 126,65,20 216,111,8 231,116,0 198,92,0 180,81,0 158,74,0 149,75,5 110,66,15 71,51,19 60,53,24 54,52,23 76,42,20 51,42,27 44,45,50 60,59,64 34,33,36 31,30,33 41,40,45 36,35,40 34,32,40 30,30,38 33,42,55 12,19,31 45,58,73 41,54,69 41,54,71 40,55,69 26,37,48 31,37,40 181,98,11 141,54,0 143,69,15 47,45,27 50,43,23 34,35,12 39,37,15 44,41,15 55,57,29 84,60,36 77,57,37 79,57,37 79,56,41 83,64,50 80,59,48 55,42,37
116,57,0 116,57,0 135,74,11 116,52,0 152,81,12 163,89,12 138,63,0 143,79,10 148,79,12 139,74,19 146,78,6 142,81,16 116,78,41 31,38,36 39,33,40 83,60,45 125,67,14 132,68,6 73,42,21 38,25,18 22,15,13 34,21,18 119,68,11 133,68,11 136,74,18 120,62,11 118,62,13 113,57,8 100,55,11 127,69,18 132,72,22 138,68,10 102,53,13 111,56,2 116,72,34 94,48,18 122,68,18 106,58,11 107,64,17 108,58,12 124,70,20 111,67,25 72,51,36 36,35,38 29,37,42 26,34,41 96,50,11 80,53,35 145,79,24 128,63,0 123,63,13 113,57,10 114,61,18 159,81,14 172,76,2 199,107,7 202,102,0 218,117,10 199,106,15 189,105,25 128,68,27 151,98,57 142,89,48 126,89,63 80,64,60 66,30,0 34,33,36 31,30,33 31,30,33 33,32,37 32,30,38 23,23,31 47,55,71 50,58,74 52,65,82 41,52,65 42,57,71 35,48,65 41,51,67 51,63,71 185,98,3 167,62,0 79,40,0 122,66,17 37,36,11 39,40,19 38,39,18 50,48,26 56,54,34 51,50,23 56,41,30 56,41,30 56,39,31 49,40,36 51,41,40 59,45,45
127,70,12 133,68,6 112,55,0 125,68,10 145,76,9 150,77,16 143,75,12 148,74,6 174,97,23 142,80,24 122,65,7 122,68,9 140,76,16 129,72,14 35,39,43 34,34,34 89,62,44 129,74,20 35,20,11 26,19,19 27,11,5 70,50,32 80,49,37 86,60,48 125,65,15 127,67,17 104,59,11 136,70,20 155,68,7 239,134,50 208,118,55 121,59,17 104,61,16 101,48,3 129,72,14 104,58,21 107,63,21 110,56,20 118,65,12 122,68,18 111,57,7 113,62,23 95,56,28 72,46,25 36,35,40 32,41,43 31,1,0 130,63,0 133,68,8 124,59,0 137,73,4 128,69,10 101,55,14 114,68,31 119,62,18 236,142,54 222,127,33 200,113,18 209,118,31 201,109,29 177,102,34 163,98,43 167,104,53 91,64,48 19,17,18 31,16,7 56,34,26 51,36,27 41,30,25 34,29,31 30,27,31 26,30,34 39,41,55 23,32,45 39,57,85 40,39,42 39,43,45 41,47,50 39,48,50 41,46,52 110,62,15 163,66,0 197,98,16 66,52,36 57,43,25 37,42,22 38,43,21 43,41,19 40,42,16 58,56,27 57,43,43 57,44,39 56,41,32 57,41,35 61,45,41 52,35,38
129,68,7 162,93,28 115,64,11 120,69,16 127,57,0 130,68,12 120,63,5 142,84,22 130,67,16 142,78,11 134,77,19 137,76,15 135,77,13 127,64,13 131,88,53 34,36,36 41,39,40 85,51,21 30,20,21 34,21,16 127,74,33 72,38,20 57,41,37 80,51,47 83,45,8 109,61,16 104,56,11 161,86,21 234,115,18 188,94,24 138,76,38 120,68,36 137,82,30 102,50,2 100,51,11 110,59,24 98,51,19 93,52,21 110,60,14 110,57,12 115,56,8 108,62,21 109,55,17 91,58,21 67,51,34 50,36,41 251,143,0 224,126,13 121,60,0 137,73,6 146,77,10 137,73,9 129,65,21 94,60,30 82,38,0 99,66,27 122,62,12 134,66,3 109,45,1 91,33,0 88,35,0 183,109,57 76,37,0 19,17,15 167,103,59 157,90,40 87,53,31 61,34,18 38,26,28 47,37,38 34,28,33 31,32,35 30,30,40 31,36,46 33,39,58 46,52,71 37,35,36 35,37,37 36,38,38 31,29,30 31,29,25 128,49,0 90,46,8 39,52,38 32,33,14 41,37,18 27,29,12 44,45,22 48,50,24 54,51,25 55,42,39 56,42,44 56,40,36 52,35,36 50,34,32 52,38,40
133,68,13 109,61,18 128,69,10 126,68,13 139,74,17 141,77,13 129,69,17 157,86,13 124,69,13 127,72,16 129,69,15 143,76,10 139,78,15 133,73,19 126,67,19 114,61,18 32,33,38 45,45,55 79,38,9 144,72,26 134,78,42 69,55,41 124,118,125 49,37,49 167,90,37 157,88,34 156,86,28 229,132,63 247,129,58 194,95,38 127,79,52 81,50,42 56,29,22 105,55,13 125,67,16 138,84,25 95,56,28 97,55,17 101,55,18 94,49,14 87,52,25 99,59,23 111,65,28 105,66,25 101,62,32 239,141,28 213,129,26 206,123,33 173,104,37 130,77,13 138,74,10 130,72,8 115,70,22 116,61,9 72,36,14 105,55,9 72,38,16 81,40,13 46,25,12 50,30,23 40,20,11 34,18,12 37,11,0 106,65,47 31,22,16 71,60,55 110,73,47 114,71,38 61,40,29 62,47,36 59,50,44 40,35,37 34,33,36 27,28,33 23,24,27 34,39,47 32,30,31 39,38,41 30,29,32 27,29,26 27,28,20 55,41,16 52,20,0 166,66,0 157,68,0 70,38,4 39,40,19 37,40,18 41,42,19 42,43,22 43,44,32 56,39,40 52,38,38 58,42,38 52,36,32 50,38,40
120,61,13 126,70,21 126,73,16 128,70,17 118,63,7 129,69,17 136,74,16 139,73,2 115,62,5 147,83,16 150,83,17 138,75,8 127,67,15 119,64,12 131,73,22 147,81,29 103,71,41 39,34,33 79,43,14 139,71,33 132,70,41 94,65,61 149,103,89 183,124,96 184,104,45 171,92,30 169,91,38 181,101,46 194,112,65 175,98,61 139,84,69 102,59,40 88,50,31 86,48,27 103,54,16 106,56,12 98,56,18 89,50,22 118,75,19 119,66,25 123,66,24 86,57,35 100,54,17 113,59,21 179,92,0 233,134,13 199,116,33 173,100,39 157,92,32 103,52,0 137,76,11 111,54,0 59,35,11 72,34,13 79,36,3 80,37,4 114,64,18 79,53,32 50,24,10 77,53,29 93,53,19 55,40,31 77,64,61 98,76,58 128,83,62 107,77,60 135,80,49 129,82,48 84,68,55 40,38,34 35,41,44 40,48,55 46,54,61 44,54,62 40,49,51 44,48,50 31,29,30 34,35,38 24,25,28 23,24,27 26,26,21 31,32,20 180,82,0 72,47,17 103,52,13 46,44,26 37,42,22 34,39,17 37,38,15 39,43,16 52,46,39 43,38,35 49,39,38 57,45,45 55,43,45 54,40,42
131,73,18 130,76,17 146,82,18 112,63,12 112,61,6 117,70,18 130,68,10 98,52,11 124,72,10 148,83,19 156,91,29 144,83,20 117,61,12 108,58,12 136,77,20 126,71,19 126,67,19 107,57,15 46,46,46 114,67,44 146,74,26 150,82,37 173,93,36 161,91,42 175,97,49 161,91,40 152,84,44 152,84,44 198,106,51 172,98,64 118,78,55 102,64,47 77,62,51 30,24,31 129,66,17 148,82,25 112,62,18 107,56,19 103,54,18 117,67,25 106,57,19 106,57,19 80,51,20 113,59,21 234,136,19 204,120,35 161,101,47 146,90,52 132,81,44 91,40,1 129,72,14 127,73,14 64,33,14 75,34,3 76,34,0 88,49,19 105,54,17 95,63,47 81,46,19 90,52,17 97,53,27 61,40,25 102,71,59 151,95,48 137,87,41 136,86,53 83,72,57 75,65,64 81,65,50 78,62,49 62,60,58 44,56,64 41,55,67 41,55,67 39,53,63 47,59,65 24,24,24 30,28,29 22,21,24 25,24,27 32,34,29 27,28,16 62,21,0 50,45,31 42,40,22 43,45,28 33,35,18 34,35,16 33,36,14 39,41,15 66,47,35 64,50,36 43,36,36 58,46,46 54,42,44 56,42,44
111,63,18 130,68,12 116,63,10 135,73,17 118,64,16 126,71,15 139,74,12 103,64,32 124,69,17 133,69,9 136,79,21 131,74,16 111,61,19 125,70,18 123,68,16 123,67,18 115,66,15 110,60,14 50,45,44 57,44,39 141,74,29 153,78,33 146,80,46 132,71,39 153,85,45 138,76,36 130,74,38 142,74,36 161,92,56 130,82,57 60,48,48 49,42,45 69,74,84 170,111,65 167,91,28 132,64,19 130,76,28 111,62,22 104,58,17 126,73,28 97,56,25 100,53,19 106,62,32 78,40,19 216,121,29 169,95,27 135,85,52 114,76,55 92,70,50 113,64,24 117,64,9 122,68,9 74,34,11 77,38,6 114,66,21 106,58,11 97,51,14 60,29,19 97,52,17 53,25,12 75,46,26 80,42,25 66,59,57 130,85,52 112,71,51 98,68,53 95,68,50 98,71,55 110,76,44 140,85,42 146,97,59 83,69,55 38,52,62 38,53,56 42,54,60 43,53,59 49,50,53 26,24,22 21,18,22 23,24,27 29,29,29 25,24,13 115,62,19 103,52,13 65,48,22 40,41,20 39,40,19 42,43,22 46,44,24 35,43,18 59,47,37 64,49,40 40,38,36 53,41,41 45,38,38 30,27,31
96,50,9 105,59,18 112,60,10 114,64,18 127,76,21 130,75,23 104,63,36 113,62,7 97,46,18 128,70,15 117,63,15 114,61,18 106,55,16 115,64,11 115,63,15 121,67,17 114,60,12 105,55,11 45,25,7 55,43,43 147,77,30 155,83,33 144,79,42 135,77,44 133,77,41 120,74,46 110,70,47 106,71,46 113,69,41 81,60,60 53,41,41 9,4,6 36,27,19 107,61,31 131,72,26 140,80,30 142,79,26 102,53,13 108,57,18 113,63,17 131,74,30 100,53,30 112,57,12 174,95,20 196,112,29 152,91,44 113,75,54 91,68,55 68,59,55 63,51,39 95,47,4 117,64,11 108,48,7 91,38,11 92,44,0 98,48,15 103,52,17 78,34,6 72,28,2 82,42,19 81,46,21 53,40,33 48,56,63 70,69,62 109,71,50 139,83,47 169,97,31 185,106,31 186,109,35 184,105,32 168,96,32 166,96,36 148,89,41 140,85,44 126,75,47 101,67,49 64,58,51 45,46,51 25,22,26 25,22,28 26,25,28 37,36,39 26,28,13 46,43,30 38,41,17 32,37,17 34,43,26 40,36,26 46,33,26 55,42,35 58,42,40 56,40,38 56,46,50 31,32,35 53,39,41 56,39,40
100,60,26 92,52,18 105,60,16 107,58,18 102,54,9 128,70,17 90,53,27 121,69,19 94,49,14 98,52,11 112,62,20 107,61,20 112,64,19 108,63,17 111,66,18 115,63,15 114,64,18 113,63,17 97,59,22 43,23,14 116,59,28 144,78,30 137,75,35 123,69,35 113,67,41 98,68,51 88,66,48 81,62,48 108,72,50 84,66,65 58,46,51 72,44,44 59,49,53 39,37,35 102,54,11 133,73,21 152,85,35 130,77,24 106,58,15 106,57,19 95,52,17 97,53,23 117,64,21 222,138,23 189,104,31 138,83,40 97,74,59 71,60,55 57,55,63 48,43,40 75,38,12 115,69,28 110,55,1 93,51,29 67,19,0 105,56,18 117,67,25 95,54,23 69,38,17 48,22,8 29,24,21 45,55,59 42,56,66 51,62,63 157,94,41 197,113,33 194,110,25 190,106,23 195,113,39 173,95,24 164,94,32 158,89,33 142,83,37 136,81,40 119,74,51 105,69,49 90,66,42 70,60,61 50,50,50 24,21,25 26,24,25 27,26,29 30,32,29 25,25,11 25,24,13 26,26,21 48,52,54 56,40,38 56,43,40 64,51,48 45,34,29 51,40,35 31,30,35 25,26,29 36,31,30 40,40,40
94,51,18 98,55,22 107,61,22 97,50,16 102,56,19 106,58,15 105,56,16 123,67,18 99,50,10 109,60,20 115,63,15 106,57,8 107,60,28 104,54,21 114,66,19 105,59,18 101,55,18 110,65,19 103,57,18 103,58,23 60,33,17 139,75,31 125,72,45 111,65,47 76,61,50 62,55,53 56,54,55 65,63,64 62,51,46 69,62,62 76,63,60 89,64,63 48,45,51 43,41,49 116,63,18 168,99,43 143,84,36 140,81,35 133,76,32 116,64,16 111,60,32 103,57,18 110,64,25 224,121,0 182,107,44 128,83,48 82,66,62 61,60,63 51,52,57 43,43,43 46,20,6 55,17,0 83,39,11 90,44,3 101,51,5 83,36,4 99,62,38 76,52,30 35,28,26 47,56,58 45,55,61 43,55,59 49,52,59 94,63,42 178,100,18 201,113,23 202,115,33 196,108,29 188,104,28 184,104,34 162,93,37 160,93,41 140,83,39 131,82,44 101,70,51 90,67,52 76,64,54 66,59,57 50,58,63 48,53,61 25,22,26 25,26,31 25,26,31 28,31,38 32,38,41 45,43,44 58,41,33 55,39,37 48,37,32 44,32,37 45,38,38 45,38,38 56,43,36 65,53,53 57,43,45 41,36,35
91,52,22 85,46,16 97,54,19 95,52,19 97,51,14 93,50,1 110,60,16 103,57,18 102,57,22 101,57,17 115,72,27 94,48,18 106,62,24 97,50,16 98,52,15 97,54,21 102,56,19 103,59,19 106,62,24 107,58,18 103,63,29 102,62,39 94,64,47 66,51,42 56,51,48 50,45,44 47,46,49 45,44,47 52,50,48 55,55,55 72,77,76 67,63,74 55,54,69 63,56,56 119,69,23 98,52,11 103,54,14 135,79,30 109,60,24 150,81,41 122,73,22 109,60,20 96,51,5 221,125,16 159,96,43 101,70,49 67,62,64 53,58,66 47,52,60 41,40,43 36,30,25 112,63,27 90,52,31 93,47,17 70,26,0 75,39,17 61,31,14 43,48,47 46,56,62 52,52,60 85,69,56 137,93,51 175,102,43 179,103,24 195,110,16 196,107,22 193,105,26 192,107,31 186,104,32 169,97,33 162,95,43 153,90,39 135,81,45 114,70,44 89,66,51 82,67,58 58,60,60 45,53,58 39,53,63 49,58,71 46,45,48 25,26,29 27,28,33 34,40,43 43,38,35 73,54,42 56,43,38 57,41,37 53,39,41 56,43,36 58,40,35 66,48,43 58,47,42 42,35,35 20,25,35 23,33,37
85,44,13 91,50,19 92,52,18 103,58,25 117,61,12 68,44,36 102,60,22 95,51,21 91,47,17 92,49,16 119,68,29 92,47,14 105,62,27 97,49,20 106,57,21 101,55,25 105,59,22 109,63,26 95,51,23 107,62,27 105,59,20 95,57,22 44,42,38 45,44,47 47,45,46 49,47,48 49,50,53 49,53,57 66,41,22 81,63,58 73,73,81 57,62,72 63,59,68 72,51,38 102,59,24 142,84,31 137,77,27 159,89,38 121,67,19 145,85,33 121,66,23 103,58,25 137,61,0 218,125,20 165,99,47 83,63,45 47,58,59 40,56,67 39,54,57 67,35,19 247,126,0 80,43,17 59,50,33 49,23,0 94,48,20 44,28,13 34,49,54 42,54,62 87,62,45 142,89,44 184,107,31 200,114,23 199,112,19 201,113,25 194,105,24 177,91,18 188,106,32 188,108,38 171,101,41 162,95,43 148,92,45 137,83,47 119,77,53 91,64,46 73,61,51 58,56,57 39,55,64 39,53,63 39,55,64 40,56,65 49,52,59 49,39,43 47,36,31 61,45,39 58,40,37 58,43,34 66,46,37 48,37,34 53,40,37 63,49,54 43,33,34 40,35,34 42,35,35 43,36,36 67,50,42 59,45,45
95,54,23 104,58,28 107,60,28 104,57,25 104,60,22 83,49,27 90,51,21 92,51,22 89,49,24 96,50,24 100,54,24 106,62,24 88,42,12 122,67,24 102,53,17 100,54,24 102,57,24 100,55,22 107,59,30 98,54,24 114,66,23 102,58,20 110,69,40 138,80,43 149,90,44 197,120,60 187,132,89 77,61,59 78,47,28 113,64,28 80,46,26 86,50,32 105,58,26 90,50,27 92,52,27 143,84,36 124,70,22 124,68,30 131,73,20 126,72,24 102,54,27 95,55,21 210,118,0 117,64,19 50,41,35 61,52,44 45,55,61 39,53,63 50,46,38 223,107,0 93,44,4 57,50,32 46,39,21 91,52,20 37,18,20 43,48,44 45,51,54 89,68,55 148,88,36 197,116,39 200,114,23 199,109,15 215,122,29 199,111,21 191,107,31 181,95,27 174,94,28 171,95,37 158,92,40 147,88,42 132,81,42 114,73,46 103,74,54 90,69,58 68,64,58 47,56,58 42,56,66 41,54,71 40,53,68 44,59,73 61,69,78 34,31,37 40,33,36 54,42,42 64,53,48 55,44,39 64,52,42 52,41,38 52,38,38 42,32,31 44,34,35 43,33,34 41,33,39 43,33,37 48,43,45 51,41,40
84,43,12 96,50,20 95,54,25 93,52,23 58,42,27 87,50,24 82,45,19 82,46,15 83,47,16 92,51,22 87,48,20 92,51,24 124,64,21 105,56,20 89,49,26 88,49,21 102,56,26 99,53,23 99,55,27 95,54,27 100,55,22 97,56,25 113,59,23 145,75,28 197,99,14 249,130,22 246,132,44 178,100,47 57,51,46 72,44,31 90,49,29 78,53,34 88,51,27 89,47,25 96,55,26 99,57,19 94,55,25 116,67,29 146,87,41 110,57,16 104,60,32 100,55,32 207,114,9 208,124,37 63,46,38 61,41,23 47,42,44 39,47,52 217,112,0 95,40,0 38,27,8 44,28,13 55,30,13 28,25,29 38,42,57 46,41,38 110,69,40 162,92,30 182,105,20 197,108,9 222,125,21 215,121,24 214,118,31 198,111,25 174,100,32 173,98,35 165,97,36 161,94,42 146,89,45 136,87,51 119,80,52 106,75,54 94,76,57 79,69,59 52,61,61 38,57,67 39,53,65 41,54,69 42,55,70 45,60,74 50,58,67 21,26,34 31,32,35 38,36,37 48,43,42 52,40,45 61,49,39 67,45,39 59,45,45 44,34,33 45,35,36 44,34,35 26,29,36 18,26,33 19,31,37 27,31,35
86,51,26 85,48,22 85,44,17 110,59,20 69,44,25 81,45,23 80,47,22 82,47,20 91,50,23 90,49,22 88,48,25 110,65,32 120,67,26 97,52,19 87,48,20 93,52,23 99,55,25 99,55,27 91,49,25 99,55,27 95,54,25 98,54,24 103,51,21 148,73,26 206,108,23 255,142,39 216,124,60 120,72,56 51,52,57 43,33,37 56,41,32 60,43,33 65,44,31 67,42,23 101,62,30 108,65,32 106,63,28 126,69,27 119,70,30 98,52,15 91,51,26 109,61,32 234,131,20 217,132,26 190,115,29 181,105,24 167,104,35 169,120,55 158,68,0 71,41,13 135,94,33 215,131,30 210,96,0 215,110,0 203,88,0 252,125,0 107,47,0 195,107,32 203,112,23 209,114,20 218,120,22 215,120,28 199,108,21 196,108,29 164,94,32 162,93,37 153,87,37 147,86,39 127,77,44 105,64,37 104,74,48 92,71,48 87,72,61 68,63,60 45,56,67 47,63,74 39,53,65 39,53,65 44,60,71 42,62,76 36,46,54 26,34,41 25,31,34 29,29,37 47,44,50 47,40,43 47,35,37 47,35,35 47,37,36 48,36,36 47,35,37 43,31,33 55,41,41 57,45,45 58,48,47 56,42,47
75,44,21 76,45,24 94,50,22 86,51,24 95,51,23 81,47,17 99,55,25 100,56,28 95,54,27 95,50,29 83,46,20 111,65,37 103,58,25 94,50,22 91,50,21 98,54,24 94,50,24 99,55,29 106,62,34 103,56,24 80,46,28 89,47,23 96,48,23 149,79,21 220,114,19 255,134,19 255,137,29 238,126,44 124,81,62 26,32,33 31,37,40 43,37,42 41,36,33 47,37,38 71,46,27 96,56,31 114,60,24 136,71,32 109,60,24 101,58,25 95,54,27 159,93,18 241,134,0 226,127,8 242,135,0 235,128,0 188,114,19 186,122,9 250,136,0 217,111,0 198,94,0 175,74,0 81,50,27 57,42,6 82,54,16 72,45,27 72,40,0 194,111,19 194,109,11 190,107,22 198,107,20 200,111,30 187,101,30 180,102,35 162,98,38 144,84,34 134,81,36 126,75,36 116,75,48 92,59,34 97,72,55 87,68,52 72,63,55 54,54,54 41,53,61 46,59,74 38,54,65 36,50,62 43,54,67 47,62,69 35,49,61 45,66,75 25,30,38 27,32,38 23,31,36 35,39,43 44,41,47 48,43,45 60,48,48 55,43,43 55,43,45 48,36,38 27,26,31 25,23,31 42,32,33 32,30,31
67,41,20 72,43,23 83,47,18 70,49,26 106,61,28 110,63,29 114,67,33 99,55,27 91,49,25 90,48,24 82,46,26 78,44,24 91,50,23 111,62,26 97,53,25 84,45,17 93,49,23 97,53,27 88,48,23 93,49,21 79,43,25 81,44,18 87,47,24 164,88,32 227,119,14 255,138,21 250,131,34 221,112,38 115,80,65 42,39,43 27,32,42 24,32,39 37,35,36 44,37,40 52,37,26 79,50,30 104,58,30 108,57,22 126,72,34 95,52,17 87,53,21 208,127,25 241,132,3 239,132,0 255,149,3 217,118,0 147,91,13 226,126,0 194,82,0 149,64,0 45,30,10 46,37,10 42,39,13 31,33,18 32,34,6 58,41,17 102,74,34 137,82,39 190,99,12 192,103,22 191,104,22 188,104,28 172,93,29 166,96,38 145,85,33 136,82,34 124,75,35 116,71,36 102,67,42 94,68,45 70,54,41 71,56,45 58,56,52 43,49,52 39,53,63 39,54,70 39,54,68 36,54,67 41,52,63 35,35,43 31,45,57 38,58,70 50,64,74 27,39,47 26,36,40 32,37,45 34,37,46 38,37,42 48,40,46 53,43,47 58,48,49 46,36,37 39,34,36 53,41,41 43,36,39 44,39,41
73,39,17 73,42,19 92,53,25 84,58,37 86,50,28 101,56,35 91,56,31 82,48,26 93,55,36 67,46,23 74,43,22 81,45,23 70,41,21 81,50,29 101,55,29 81,46,21 88,49,21 88,53,28 78,47,26 71,40,19 72,47,28 72,48,26 94,40,6 211,117,31 223,118,17 227,116,10 214,112,24 211,110,31 188,103,30 156,86,24 119,73,34 44,27,19 28,24,33 29,31,31 77,48,28 51,35,31 66,45,32 88,52,32 123,73,40 86,49,23 81,50,29 225,129,4 229,126,3 234,134,4 220,118,0 171,89,0 203,110,0 207,114,0 209,100,0 220,106,0 245,135,0 220,109,0 179,89,11 183,89,3 138,74,12 50,41,10 79,60,33 31,40,40 110,71,41 169,92,32 180,101,26 168,97,28 152,86,34 144,85,37 134,80,42 121,71,38 107,63,37 106,69,45 97,66,43 79,57,37 77,61,55 57,52,51 41,46,52 38,52,62 36,50,60 37,53,62 39,55,64 42,54,62 34,35,38 33,32,35 35,49,61 39,55,66 39,53,65 42,60,73 43,57,67 32,37,43 33,36,45 33,37,41 32,35,42 39,38,43 42,37,39 58,46,51 63,49,49 39,33,38 43,32,39 44,37,40
74,43,24 78,40,23 49,33,18 71,40,19 71,44,28 73,47,26 88,50,33 73,37,15 66,47,31 67,44,33 77,43,25 83,45,26 72,42,25 82,46,24 79,46,21 85,44,24 85,47,26 74,48,27 72,43,21 77,46,23 110,60,29 159,94,37 203,106,12 214,112,22 224,116,21 216,108,13 184,95,25 139,70,16 151,77,23 145,75,26 145,79,29 167,90,30 147,84,33 149,84,29 149,80,40 78,46,32 44,35,31 72,43,39 89,50,36 87,51,31 68,38,23 219,120,1 207,115,5 215,120,4 226,124,6 108,33,0 198,104,0 202,107,0 204,95,0 167,70,0 141,61,0 136,58,0 109,62,12 54,39,3 46,39,21 53,53,37 49,56,40 32,44,35 46,44,42 150,91,43 169,97,33 150,85,25 136,78,27 128,80,37 122,76,46 112,68,42 100,63,39 96,65,42 88,64,42 81,65,50 61,56,53 40,51,52 38,53,60 38,53,67 36,50,62 39,55,66 40,51,62 22,27,33 31,31,31 35,38,47 35,49,61 35,49,61 34,48,60 35,49,61 42,60,75 55,67,75 36,39,48 31,40,42 33,38,46 38,38,46 42,37,39 49,42,45 56,46,50 50,40,44 42,37,39 45,38,41
86,51,24 72,43,21 64,41,26 71,45,22 68,41,23 69,44,25 67,42,23 77,46,27 69,44,25 63,43,23 71,44,28 72,43,23 66,41,22 76,45,22 90,49,29 78,47,28 81,50,29 72,45,27 73,44,24 92,47,12 187,100,18 171,90,27 186,98,19 215,116,23 217,110,20 207,104,21 162,85,32 130,74,38 98,63,38 117,71,41 125,63,21 147,81,24 132,76,29 128,73,32 147,85,47 95,65,50 29,34,42 44,41,45 45,39,32 58,41,31 70,46,38 182,99,16 194,104,10 174,88,0 198,107,3 104,49,8 165,84,0 173,78,0 97,52,6 50,45,15 44,47,25 43,41,12 48,31,0 48,41,14 40,43,23 40,43,19 40,41,31 34,40,31 31,44,63 68,61,61 99,74,57 115,79,50 133,83,41 118,73,40 99,65,45 94,60,40 91,62,42 84,62,44 69,55,41 58,52,47 38,51,50 35,50,57 39,52,67 38,53,67 35,51,62 38,53,60 22,23,26 29,24,23 22,26,30 34,50,59 34,50,61 35,49,61 32,46,58 34,48,60 34,48,58 41,53,61 55,59,61 31,39,44 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,43 44,43,46 44,38,43
