150,75,3 156,82,7 141,72,5 143,74,7 119,64,8 153,78,13 138,64,0 131,67,3 107,55,5 136,78,16 114,62,0 113,55,4 150,83,15 157,84,7 172,84,0 152,73,9 178,83,4 156,81,11 130,66,2 140,77,5 165,80,0 163,90,13 161,87,19 161,79,7 150,76,6 151,80,11 151,82,15 144,77,11 148,81,15 148,80,21 123,63,11 121,68,13 120,62,9 110,58,8 118,63,9 138,74,14 126,67,10 122,65,7 128,75,20 103,59,17 104,54,10 107,59,16 100,49,10 108,63,17 118,62,15 108,63,19 134,77,17 116,63,20 103,55,10 110,57,14 108,55,12 61,38,25 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 28,33,41 29,38,40 28,33,41 33,36,43 36,39,46 35,36,41 26,29,38 30,24,31 129,79,37 206,97,0 200,95,0 153,79,7 138,74,7 145,74,3 153,79,11 136,75,10 118,72,13 76,62,19 71,56,20 86,64,19 84,65,28 76,63,29 69,58,23 64,57,18 64,56,22 65,61,26 71,72,35 72,77,32 44,41,45 34,37,48 30,42,50 22,28,31 26,34,39 31,29,37 26,31,30 31,36,42 27,30,37 29,29,39 31,29,37 28,25,31 33,32,37 30,31,36 33,36,43 42,48,51 39,42,53 37,36,51 74,52,34 82,48,26 87,53,33 77,48,26 79,45,23 69,48,25 86,50,28 91,51,28 81,52,32 77,55,35 60,40,31 50,35,26 60,49,34 58,42,29 74,48,36 69,46,31 89,56,49 84,62,44 28,26,24 50,32,31 51,43,32 56,43,40
141,75,4 142,74,4 141,73,1 137,73,4 146,72,0 126,59,0 137,66,0 129,69,1 126,67,8 109,57,7 132,67,5 134,73,10 153,78,13 150,80,4 133,70,0 162,85,11 169,85,7 179,84,1 117,59,6 153,77,17 139,74,19 153,79,9 161,86,14 145,81,14 152,78,6 156,81,13 155,81,11 138,73,11 153,78,15 182,89,12 144,74,16 139,72,20 120,65,11 125,67,12 117,66,9 129,70,11 138,73,16 125,71,12 120,65,11 123,68,16 84,44,10 111,63,18 117,63,13 118,62,13 113,60,15 110,66,15 124,67,9 131,66,2 107,58,20 110,60,18 128,62,7 110,59,4 114,76,30 39,42,51 19,24,30 28,33,39 36,39,46 36,39,46 29,32,39 35,38,45 37,45,52 33,43,49 38,43,53 35,40,46 32,35,44 27,30,41 23,26,33 23,23,31 65,45,25 188,93,0 166,82,0 113,65,7 107,66,9 109,66,6 109,63,6 102,65,12 101,65,14 97,62,8 111,64,14 109,66,8 76,56,24 71,59,33 66,55,20 62,54,18 64,56,22 57,51,15 62,62,21 62,66,26 25,24,27 30,30,38 33,40,38 76,54,48 85,50,12 30,25,24 26,30,43 33,39,42 28,28,36 20,21,26 23,26,33 26,32,35 27,30,37 31,29,37 27,30,39 27,32,38 38,37,40 51,34,35 63,43,25 67,40,22 84,51,26 90,59,36 113,67,41 69,48,25 69,44,27 69,46,31 92,61,40 56,40,27 54,44,32 56,44,32 57,40,32 52,37,26 56,39,29 62,46,33 68,50,31 66,46,26 46,33,28 29,28,31 45,35,34 57,46,41
137,78,5 140,76,9 118,58,4 152,82,4 132,74,23 132,68,8 137,67,5 81,39,0 132,74,8 143,74,7 152,75,0 153,79,2 156,81,9 178,100,29 143,78,14 163,75,14 135,67,0 165,79,6 137,72,10 143,75,12 153,78,13 142,74,13 148,77,6 143,75,14 132,71,10 155,86,21 141,76,14 151,79,13 140,67,6 157,82,14 141,71,13 158,83,15 119,66,11 127,69,16 130,68,12 119,59,5 117,61,12 113,58,4 104,50,2 108,60,6 122,71,6 118,70,14 107,65,13 122,69,12 105,52,11 104,61,14 127,69,7 134,65,0 118,63,11 138,73,16 96,43,2 123,64,5 46,49,56 38,52,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 35,38,47 33,41,46 40,44,48 35,39,43 29,30,33 31,30,35 43,32,29 191,91,0 156,74,0 85,56,7 72,51,10 68,50,8 65,48,11 66,54,15 67,52,14 78,55,15 79,56,14 68,51,14 65,54,21 65,53,23 62,51,18 64,56,22 57,51,15 53,48,16 53,48,16 51,51,17 43,37,28 43,38,37 54,53,58 32,34,31 29,29,37 32,33,38 31,29,37 38,43,51 37,37,47 39,39,49 33,36,43 29,32,39 26,31,37 31,39,44 25,33,38 28,33,41 27,31,35 36,29,32 47,38,34 66,47,35 76,51,32 87,56,35 87,53,33 73,48,29 67,46,31 70,48,30 74,49,30 50,30,23 22,21,24 20,23,34 25,24,29 31,31,31 37,30,28 46,35,28 64,53,38 55,36,24 60,48,36 72,52,34 66,59,62 35,39,43
142,77,13 133,69,5 115,60,6 110,57,2 104,48,1 99,49,7 88,40,15 103,53,9 101,48,0 184,103,22 127,63,3 140,65,0 127,69,5 130,75,19 82,45,21 133,60,0 129,71,9 141,78,9 141,76,12 149,80,13 137,69,0 150,82,19 166,92,20 122,61,14 156,88,27 140,76,14 139,74,14 142,78,11 154,80,12 136,68,9 127,70,10 134,65,9 132,67,12 135,75,23 154,79,9 126,61,1 125,67,14 115,60,6 125,65,13 107,55,5 113,60,15 146,82,20 107,65,23 118,63,11 105,57,14 129,70,13 141,83,30 133,80,27 123,67,20 127,68,22 116,64,14 109,60,20 40,58,75 43,55,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 36,41,49 30,40,44 29,29,39 23,27,31 26,30,34 19,22,29 24,24,19 99,79,49 209,104,0 164,80,4 96,64,18 59,46,14 59,47,19 61,49,21 56,44,16 58,46,20 59,47,17 57,48,17 57,48,17 57,48,17 57,48,17 57,48,19 53,48,18 47,42,14 42,38,17 35,29,4 68,63,31 49,43,34 47,42,44 27,27,35 27,28,33 29,30,35 32,33,38 33,36,47 42,51,64 46,55,66 54,59,69 55,58,69 25,28,35 27,35,40 29,37,42 24,32,37 29,34,42 30,33,42 29,37,42 38,36,34 61,46,35 72,51,28 80,45,18 86,51,26 78,52,29 80,50,33 83,58,39 64,41,28 69,46,31 65,35,18 66,41,24 79,49,32 84,57,41 80,59,46 66,51,40 28,25,29 22,21,24 27,29,29 31,30,33 83,57,45 79,60,46
137,68,3 135,68,2 143,76,8 108,52,0 92,44,0 85,42,7 93,43,12 102,49,0 168,85,0 105,51,0 133,74,17 158,82,3 139,77,19 128,76,16 64,48,35 74,52,46 131,74,16 147,84,12 146,75,6 139,74,10 144,80,18 152,83,18 140,73,21 86,50,28 139,81,44 134,74,24 148,81,15 128,69,10 122,64,13 128,70,17 126,67,10 134,73,12 131,68,17 122,62,8 132,72,18 129,71,18 128,69,12 149,86,19 124,59,2 82,38,0 118,58,8 116,64,14 136,71,14 102,58,20 119,67,17 130,74,27 129,76,23 130,75,23 105,55,13 110,61,23 86,49,25 101,55,16 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 32,37,43 36,37,40 34,35,38 27,28,33 25,29,31 169,107,35 209,104,0 174,85,0 121,69,7 79,56,14 61,53,17 61,50,17 58,46,16 52,43,14 52,43,16 50,43,16 55,45,21 53,43,19 47,39,15 40,37,13 34,32,10 28,26,8 31,25,0 58,52,18 64,55,26 42,38,30 41,39,40 38,37,40 26,23,29 26,25,28 37,36,41 27,30,39 30,37,51 41,54,69 41,54,69 44,55,68 52,61,72 25,35,43 21,26,34 25,33,38 26,34,39 25,33,40 25,33,38 34,37,48 52,51,54 188,119,11 173,87,0 165,83,11 94,66,39 97,75,55 73,53,33 60,41,25 68,45,32 65,40,37 50,35,26 54,39,28 54,39,30 51,40,33 49,36,29 69,51,46 64,47,37 72,53,41 91,68,57 80,69,54 59,46,39
123,63,0 129,65,3 135,74,13 141,77,8 111,58,3 96,50,13 105,54,1 150,76,6 175,93,19 142,70,6 155,80,17 103,51,1 169,91,22 139,74,10 74,46,19 39,35,46 74,53,38 124,76,31 141,76,16 138,74,12 119,60,3 117,66,9 124,71,14 74,43,22 136,83,60 152,89,54 138,73,13 126,69,11 136,74,18 132,67,7 152,83,18 140,75,13 124,69,13 120,65,11 120,65,13 132,74,19 130,75,19 126,68,17 121,58,5 115,61,13 111,58,3 118,65,10 137,74,23 111,57,7 122,63,15 123,67,20 120,61,13 124,69,17 114,64,22 103,54,16 90,45,12 71,45,24 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 29,32,41 24,29,35 31,31,39 29,29,37 30,30,38 24,32,37 208,120,0 209,104,0 186,89,0 145,74,3 106,64,12 84,54,12 67,51,18 60,46,17 58,46,16 50,42,18 45,37,13 40,37,13 31,28,4 37,34,10 46,40,15 53,46,17 59,47,21 57,46,11 62,53,22 52,45,29 46,43,47 52,49,55 31,30,33 27,24,28 28,25,29 31,30,35 25,26,31 14,19,29 36,47,60 42,52,68 42,55,72 41,54,69 58,67,80 23,31,40 22,30,37 25,36,37 25,33,38 26,34,39 27,35,40 31,30,33 220,117,0 196,92,16 68,55,34 67,23,0 137,72,10 155,90,30 87,56,19 56,42,28 61,43,24 56,42,28 61,41,32 55,40,29 55,38,28 65,48,40 62,45,35 69,52,42 55,43,33 79,62,54 61,48,43 54,41,38
152,76,0 145,74,3 150,76,4 171,97,20 112,59,4 110,62,8 135,79,5 137,70,4 146,76,14 147,75,9 150,74,14 119,61,0 140,76,9 101,58,2 129,77,27 42,34,42 49,50,55 66,63,67 124,66,11 128,69,12 120,66,5 115,64,11 106,60,5 88,48,23 121,77,51 95,68,52 161,72,16 128,56,8 148,84,22 147,75,11 148,74,20 155,79,14 138,74,14 133,74,17 137,70,18 145,80,23 128,69,12 119,65,15 136,80,17 151,81,23 129,64,9 138,75,26 108,56,8 169,94,24 101,55,14 109,57,7 136,73,20 120,61,13 104,58,19 103,56,22 100,51,13 70,44,21 53,48,50 44,46,46 40,48,53 37,48,49 35,31,42 32,28,39 30,33,40 35,38,45 33,36,43 22,25,32 28,31,38 27,30,37 28,22,27 15,23,28 25,20,22 111,64,32 215,112,0 205,101,0 187,89,0 171,80,0 145,71,1 123,65,1 89,56,4 70,51,14 65,52,20 61,49,19 59,50,19 59,50,21 61,52,21 64,52,22 64,52,22 64,52,22 61,50,17 56,48,12 51,44,24 52,54,49 47,51,55 50,54,58 33,33,33 31,31,28 28,25,29 27,24,30 29,28,31 34,35,40 24,32,41 46,59,76 41,52,65 42,55,72 42,55,70 45,58,73 22,31,44 28,34,37 26,34,41 27,32,40 26,31,37 150,106,55 176,82,12 59,52,32 187,89,0 201,84,4 105,61,31 39,41,13 50,53,31 54,56,30 71,66,36 63,51,39 49,37,25 48,36,26 55,39,35 56,44,34 64,47,37 55,43,31 57,41,37 66,53,48 59,43,39 63,48,39
142,74,4 150,79,6 150,76,6 155,82,2 119,66,0 136,81,11 140,73,5 154,79,9 134,75,2 160,86,18 152,80,14 155,88,20 144,76,13 131,67,7 94,41,0 62,43,31 30,32,32 55,56,59 73,63,62 129,69,15 134,76,14 141,83,21 142,82,30 122,77,42 100,54,36 107,65,41 190,122,77 133,75,20 142,74,15 155,80,12 149,79,21 145,75,13 144,75,19 140,75,20 125,65,11 147,85,27 134,75,18 119,66,11 110,54,5 103,57,16 112,57,14 133,78,24 124,71,18 137,66,11 94,48,7 85,40,7 109,56,13 104,60,18 92,52,18 99,57,17 106,58,13 121,63,8 112,59,16 119,60,14 113,65,18 37,48,61 33,37,41 27,31,35 23,26,33 25,28,35 27,35,40 27,35,40 21,26,32 24,32,37 26,24,34 18,27,29 126,75,36 170,102,39 202,117,11 227,115,0 220,104,0 198,93,0 167,78,0 154,76,0 131,71,1 102,60,8 87,62,18 72,58,29 69,57,29 67,53,26 66,54,24 64,52,22 60,51,20 60,51,20 57,48,21 54,50,33 52,54,49 48,51,58 50,53,60 27,28,31 32,32,32 30,30,30 35,32,38 34,33,38 30,29,32 31,30,35 35,40,48 46,55,68 35,50,64 40,55,69 41,56,70 40,55,71 47,62,76 21,33,41 26,31,41 28,31,38 28,38,42 144,74,16 76,47,25 157,79,0 177,84,11 71,50,25 43,39,18 43,40,16 47,46,21 48,47,22 42,44,16 60,63,41 22,34,30 18,27,27 21,26,32 27,32,38 23,34,35 21,27,30 20,25,31 19,27,34 29,31,31 22,25,32
141,75,4 125,69,6 142,75,0 160,82,11 136,72,10 119,61,0 140,76,9 147,75,9 160,86,9 178,101,16 158,83,11 133,68,13 134,68,11 140,69,14 151,83,20 100,55,9 37,36,29 37,39,39 55,56,61 73,64,60 139,76,25 140,73,7 131,66,9 117,65,15 86,43,24 143,90,65 84,69,60 57,25,11 87,50,24 128,68,14 152,76,16 138,73,16 139,73,21 132,70,14 127,67,17 146,80,25 125,67,16 115,61,11 119,71,15 122,64,13 115,54,7 117,67,21 122,56,6 100,56,18 125,65,13 81,43,8 95,51,21 104,60,18 118,63,18 112,62,16 128,65,12 110,60,16 113,62,9 120,67,22 114,66,23 89,56,29 56,40,36 28,26,24 27,35,40 25,33,38 32,35,46 24,29,39 21,26,32 20,28,35 20,27,25 55,33,13 119,52,0 127,70,10 126,65,20 177,89,10 238,126,0 225,109,0 198,92,0 190,83,0 173,79,0 160,76,0 149,75,5 122,65,7 93,60,21 67,58,27 60,53,24 62,53,26 62,54,20 85,51,29 51,42,27 45,45,55 42,54,60 53,43,44 34,33,36 30,29,32 31,30,35 32,31,36 36,35,40 33,31,39 29,30,35 39,39,47 33,42,55 42,51,64 58,64,81 42,55,70 41,54,69 41,54,69 41,54,71 45,59,71 26,37,48 29,36,48 27,32,42 183,100,13 141,54,0 141,61,0 85,49,27 46,46,30 50,43,23 42,38,17 34,32,10 42,40,18 44,41,15 41,43,15 71,62,33 90,58,42 77,57,37 77,56,41 80,54,40 75,52,37 83,64,50 81,60,47 69,53,47 56,43,38
140,76,7 120,67,3 122,66,1 135,70,6 132,68,8 163,95,32 148,74,4 161,86,18 160,83,7 161,82,7 144,76,13 140,75,13 142,76,19 144,76,6 144,75,8 141,78,11 56,44,32 36,36,31 39,37,45 73,65,71 132,81,42 107,56,3 133,69,9 142,84,29 78,40,19 137,92,69 33,24,18 30,19,12 44,23,10 100,50,4 142,69,8 142,71,16 139,74,17 135,73,15 129,71,20 128,70,17 103,49,1 123,69,19 107,60,10 122,68,9 124,65,17 125,69,20 139,71,10 107,57,13 115,61,13 129,78,25 87,48,18 104,59,24 137,83,33 104,53,16 110,56,6 97,54,9 114,61,16 113,60,15 113,62,23 100,59,28 64,48,35 39,34,36 26,34,39 27,35,40 34,37,44 34,33,38 34,34,42 20,29,31 68,39,15 138,86,24 135,77,11 106,48,0 115,58,14 124,58,10 155,67,0 218,103,0 218,106,0 209,102,0 199,100,0 188,85,0 180,80,0 168,83,3 149,82,14 112,72,20 94,61,22 108,74,42 115,83,39 111,61,28 77,57,39 62,54,60 59,55,66 58,35,22 37,36,39 31,30,33 32,29,35 32,31,34 32,31,36 44,42,50 34,35,40 35,38,47 23,33,49 49,59,79 29,37,46 40,53,68 41,54,69 41,56,72 39,54,70 38,52,64 43,57,69 40,48,64 29,37,44 182,95,0 191,79,0 143,59,0 40,30,20 41,39,17 31,34,12 29,32,8 34,35,14 35,36,15 57,53,32 63,65,39 60,52,30 71,56,36 66,47,31 66,45,32 67,46,35 67,46,35 56,43,36 55,42,35 50,37,32 60,47,42
101,50,0 135,67,4 129,67,11 156,90,19 150,84,27 151,84,16 141,77,10 138,66,2 138,68,6 178,93,15 154,80,3 144,72,8 136,71,14 142,74,15 131,71,3 158,83,13 151,87,25 80,47,20 34,35,40 33,32,35 63,67,69 110,56,20 126,66,14 130,75,23 59,34,15 38,21,11 27,16,11 29,17,19 33,21,21 107,59,16 117,61,12 126,69,11 129,71,18 119,63,14 117,63,15 116,64,16 108,58,14 122,62,12 101,48,5 137,66,13 137,72,17 157,84,25 105,56,20 116,62,12 100,47,2 114,61,8 84,51,24 104,60,18 112,57,14 111,61,15 96,56,20 120,72,27 114,61,18 116,62,14 112,57,12 114,70,32 76,50,36 66,50,37 35,36,41 27,35,40 24,38,48 59,44,35 115,66,15 105,50,7 139,66,5 140,63,12 143,70,9 133,67,15 112,56,7 111,55,8 97,47,3 167,89,18 202,113,28 210,121,38 182,99,7 176,93,1 174,85,0 167,77,1 163,80,13 152,85,33 145,84,39 140,85,33 150,88,46 141,93,48 155,99,61 125,85,51 51,29,11 16,17,20 33,31,32 54,49,51 30,24,29 37,32,34 25,24,29 27,26,31 25,24,29 29,29,39 25,34,47 44,53,64 25,28,48 39,54,72 42,52,60 38,52,62 38,54,65 38,52,64 38,52,64 28,43,59 50,59,72 184,97,11 162,69,0 107,47,4 174,80,0 124,70,20 63,48,26 44,42,22 40,41,18 39,40,17 48,46,26 41,42,19 45,48,13 57,48,29 56,44,34 63,46,38 56,40,36 58,42,38 48,35,32 49,36,33 48,36,38 51,39,41
132,75,17 136,74,18 109,54,0 124,67,9 129,72,14 155,88,22 148,81,15 161,81,13 141,73,10 137,74,2 147,74,13 159,82,8 129,67,11 132,73,14 120,66,5 123,64,7 136,72,12 151,81,21 96,62,32 33,37,41 32,32,32 66,57,53 112,64,21 123,71,21 34,19,10 29,19,18 25,21,13 34,18,12 87,67,49 77,52,35 91,65,53 79,52,45 128,68,18 131,68,17 128,70,19 103,58,10 141,75,25 124,58,8 230,125,54 226,123,40 205,115,52 176,104,58 109,56,13 100,57,12 131,78,33 109,65,25 117,71,30 132,74,23 108,64,22 105,60,14 105,56,18 126,73,20 132,78,28 112,62,16 114,62,14 112,66,29 95,56,28 83,50,25 64,49,40 37,36,41 34,43,45 43,29,31 200,129,35 95,48,14 127,62,2 148,73,8 131,70,9 135,71,2 129,70,11 128,65,16 82,41,14 66,28,9 104,47,3 170,87,18 208,118,24 223,128,34 199,112,17 202,116,25 208,116,32 194,109,31 171,96,28 189,113,53 164,98,41 164,101,50 39,12,0 27,15,15 13,6,4 52,30,22 62,40,32 60,40,31 55,40,31 39,28,23 33,28,30 26,23,27 29,30,33 28,28,36 33,35,49 30,37,49 31,44,59 48,66,94 36,35,38 36,37,40 38,44,47 34,42,49 37,46,48 39,47,52 32,36,38 139,91,44 162,65,0 142,63,0 104,61,28 58,43,21 56,42,24 40,41,20 36,41,21 36,41,19 43,41,19 38,40,14 44,41,15 61,58,34 54,40,40 57,44,37 57,42,33 59,44,35 56,40,34 57,42,33 54,37,40 49,35,40
129,68,7 140,75,15 120,61,2 115,64,11 120,69,16 137,69,10 140,72,13 130,67,14 120,63,5 120,65,11 179,96,13 132,69,18 142,78,11 141,77,17 130,71,12 132,74,8 135,77,13 146,81,19 150,89,26 115,72,37 34,36,36 28,34,37 72,56,43 74,39,14 30,20,21 30,20,19 74,48,36 124,71,30 72,38,20 61,45,39 65,37,37 77,55,49 83,45,8 105,60,16 107,59,12 116,68,23 161,86,21 255,148,58 227,119,38 169,87,40 138,76,38 119,68,33 111,64,30 141,86,34 102,50,2 91,49,11 124,69,13 123,68,16 98,51,19 101,54,22 100,56,16 112,62,16 110,57,12 121,66,25 129,75,27 103,59,19 109,55,17 117,71,34 81,51,34 66,50,33 50,36,41 222,142,58 234,133,24 211,132,41 121,60,0 140,73,7 141,78,6 143,74,7 137,73,9 134,73,10 92,53,25 88,49,19 82,38,0 64,26,0 132,73,14 122,62,12 134,66,3 134,67,19 119,58,13 103,49,13 88,35,0 156,96,46 163,96,44 68,29,0 19,17,15 115,88,56 163,92,39 148,88,45 87,53,31 77,48,28 59,40,26 44,32,34 47,37,38 40,35,37 34,35,38 28,29,32 30,30,40 36,39,50 28,38,46 43,49,68 46,52,71 41,36,38 37,37,37 33,38,37 36,38,38 29,29,26 26,21,20 17,15,11 128,49,0 61,32,1 51,48,35 42,48,35 32,33,14 39,38,13 35,36,15 25,27,10 44,45,22 49,48,23 55,52,28 55,52,28 55,42,39 49,36,33 58,42,38 57,41,37 52,35,36 56,39,40 47,33,35 50,38,43
137,73,13 118,69,18 120,62,9 136,74,16 138,73,13 134,74,22 114,54,2 137,67,7 132,72,20 129,71,20 157,82,10 133,80,27 132,75,17 141,76,12 149,80,15 136,72,8 156,88,18 137,72,8 137,77,23 120,61,13 66,35,14 26,37,38 34,34,42 43,39,33 40,17,4 79,42,16 138,74,30 123,68,27 61,47,33 81,62,66 34,26,34 61,38,37 137,75,35 134,72,32 141,75,27 148,76,26 222,120,50 255,139,62 97,44,19 72,25,0 168,92,50 111,62,42 73,47,37 107,63,35 111,62,22 123,69,21 109,58,3 99,49,18 113,65,20 101,59,21 96,52,14 88,40,15 104,60,22 106,62,24 100,54,15 110,62,19 103,57,16 102,56,19 101,57,27 92,53,23 167,103,39 238,128,17 217,126,22 222,132,40 173,108,44 126,67,10 137,74,7 137,68,3 131,67,0 116,62,3 98,49,9 74,30,4 101,56,21 63,28,1 63,21,0 60,31,9 76,36,0 117,69,42 79,50,28 47,26,11 46,25,10 16,9,9 26,14,16 26,14,4 58,23,0 34,16,11 100,74,53 109,83,62 87,63,41 79,50,28 98,51,19 54,41,36 61,47,33 46,35,28 31,24,24 32,32,32 29,30,33 27,30,37 41,44,51 33,40,52 28,41,58 40,38,39 36,38,38 38,37,40 31,30,33 24,24,24 29,29,26 28,27,20 82,50,18 26,33,26 42,15,0 103,50,0 112,55,0 111,53,2 67,42,14 36,34,14 36,39,17 47,50,28 47,48,25 44,42,22 50,47,34 48,35,43 56,42,44 57,43,45 54,43,38 54,43,38 45,33,33 50,40,41
129,71,20 124,68,19 114,61,18 120,65,9 122,70,20 128,69,12 135,74,13 139,73,16 125,71,10 134,73,12 122,59,8 142,80,22 137,79,17 134,77,17 132,66,11 150,85,23 122,63,15 125,62,13 116,62,14 130,64,14 126,66,12 67,39,28 29,30,33 40,35,37 104,62,24 135,71,25 145,77,32 132,70,41 65,50,41 102,79,80 73,59,64 96,64,50 169,95,41 166,89,36 166,93,36 165,92,35 213,121,57 192,114,61 201,108,51 159,90,57 117,74,55 99,56,48 76,45,33 54,29,26 114,62,30 122,66,19 102,53,17 122,62,12 88,55,18 89,47,23 116,68,23 107,59,12 107,61,20 96,49,15 53,30,17 114,61,16 101,55,16 108,64,22 103,53,22 116,55,8 252,140,10 227,133,21 203,123,39 187,110,36 168,101,35 103,47,0 132,73,14 127,63,1 122,66,3 131,69,0 68,34,14 64,33,14 103,56,6 91,45,8 82,43,4 104,47,16 75,39,17 64,42,24 56,40,27 46,23,12 71,34,8 71,40,17 87,68,56 78,62,58 67,56,51 77,56,45 44,37,37 86,69,61 144,93,58 146,92,54 118,73,40 49,31,26 53,41,41 43,34,28 25,23,24 37,38,43 30,31,36 29,33,37 37,40,47 25,25,22 24,25,28 44,42,43 32,32,32 36,35,40 27,26,31 25,27,24 30,30,27 27,26,19 32,25,7 63,33,5 204,102,0 141,75,27 157,75,19 96,51,16 44,43,18 35,40,18 35,40,18 40,38,18 40,41,18 39,40,19 39,38,29 39,36,40 53,40,35 50,37,32 56,43,38 59,46,41 54,42,42 49,39,40
136,78,27 134,71,18 127,69,5 117,65,3 119,65,17 107,58,9 116,61,7 137,79,24 132,73,16 141,77,8 117,64,23 129,76,19 145,81,14 168,94,24 155,85,23 140,75,11 119,61,8 116,62,12 121,63,8 123,67,18 149,81,22 131,68,15 116,72,32 47,41,36 63,42,27 126,75,49 141,73,28 139,73,41 120,73,50 131,82,62 160,91,58 190,105,52 180,99,38 174,94,35 169,92,34 167,90,37 173,96,43 206,115,57 192,110,56 179,104,75 148,83,62 128,72,46 109,58,34 92,53,25 64,37,30 97,55,17 110,57,16 95,56,24 99,54,19 103,59,17 92,49,16 116,63,18 112,59,14 118,60,23 119,68,15 79,41,20 100,56,16 110,64,23 111,60,25 249,147,17 223,131,21 202,119,36 180,107,48 154,96,45 150,90,36 140,81,24 88,43,10 134,76,12 115,60,4 82,46,24 135,63,0 62,21,3 89,51,16 116,76,40 75,36,6 72,40,8 111,70,39 99,58,27 84,44,19 89,40,4 95,50,17 87,47,22 51,59,68 98,75,64 114,73,42 154,90,44 142,88,50 121,80,51 115,77,56 121,85,63 102,76,55 77,63,49 50,50,47 46,54,59 44,56,62 42,56,66 45,56,69 42,56,68 42,56,66 42,54,60 47,53,56 11,13,13 34,33,36 29,28,31 24,25,28 23,24,27 24,25,28 25,25,20 28,31,21 42,26,9 96,60,31 38,50,32 78,53,25 40,42,25 41,43,26 35,39,22 36,39,19 32,35,15 38,39,18 47,46,21 57,47,35 44,34,33 55,38,39 50,36,36 51,39,39 57,45,47 57,43,45 52,38,40
131,73,18 121,69,9 132,70,14 132,68,4 112,63,12 122,62,8 108,59,8 117,66,11 130,68,10 141,78,11 104,58,28 122,70,8 148,83,19 156,92,23 139,78,15 141,77,17 117,61,12 114,62,14 122,67,24 136,77,20 126,71,19 126,67,21 123,68,16 60,28,14 46,46,46 60,46,46 137,72,31 150,78,30 150,82,37 168,91,38 166,91,42 160,88,40 175,97,49 164,94,43 155,85,36 152,84,44 152,84,44 191,104,45 194,107,62 160,93,66 118,78,55 110,69,49 101,64,51 71,56,45 30,24,31 123,68,16 132,65,13 144,83,20 112,62,18 99,57,19 97,51,12 104,55,19 117,67,25 122,69,24 97,53,13 89,49,24 80,51,20 103,63,27 130,70,20 228,130,13 204,120,35 172,104,41 156,94,54 137,91,54 132,81,44 138,81,41 105,59,22 128,71,13 127,73,14 103,58,25 98,38,0 66,27,0 76,34,0 87,44,11 102,48,10 118,67,30 95,63,47 105,63,23 87,44,11 106,62,24 97,53,27 97,53,23 57,65,72 109,78,66 151,95,48 149,88,41 141,87,49 125,88,62 83,72,57 72,66,59 74,66,53 80,64,49 78,62,49 71,62,56 49,59,67 41,57,68 41,55,67 41,55,67 41,55,67 39,53,63 47,59,65 50,56,57 24,24,24 24,22,23 22,21,24 26,25,28 26,25,28 30,32,27 27,28,16 27,27,13 81,44,4 51,52,44 42,40,22 38,39,18 39,42,22 36,38,21 34,35,16 35,36,17 34,35,12 47,45,23 66,47,35 81,60,45 45,35,34 47,40,40 58,46,46 55,43,45 55,41,43 50,36,38
107,59,14 105,60,14 160,85,15 119,66,13 134,72,16 117,61,12 116,62,14 127,66,1 137,72,10 96,52,12 121,70,17 126,71,19 127,63,3 137,80,22 128,71,13 135,80,28 112,62,20 112,63,14 123,70,17 127,72,20 125,69,20 118,62,15 117,68,17 104,59,24 51,46,45 51,48,52 117,69,44 144,77,32 157,82,37 150,81,43 135,77,44 148,79,46 149,81,41 140,75,34 140,80,41 133,77,41 144,76,38 154,85,47 155,97,64 111,80,68 67,55,55 56,46,45 36,30,35 69,74,84 139,80,34 178,102,39 145,82,33 154,80,28 125,71,23 102,57,13 100,56,18 114,68,27 126,73,28 109,64,20 95,51,23 117,63,25 92,48,18 72,38,8 192,110,15 218,123,31 175,101,33 147,92,47 131,85,59 114,80,62 95,73,53 105,65,40 97,52,19 118,65,10 127,73,14 101,47,9 87,41,15 73,30,0 104,56,11 84,37,3 90,48,10 105,59,22 65,34,24 92,46,16 94,58,29 33,24,18 70,41,21 115,69,41 56,54,52 82,75,73 137,92,59 129,83,53 108,74,56 99,73,59 96,69,51 89,62,46 88,63,44 107,73,41 132,77,34 139,84,41 109,74,47 53,50,54 39,53,63 38,55,61 36,51,56 42,54,60 45,55,61 45,54,56 37,35,33 25,23,21 23,20,24 25,24,27 25,26,29 32,32,32 28,27,16 29,30,18 142,66,8 137,67,18 66,49,23 39,42,22 41,42,21 40,41,20 42,43,22 42,43,20 41,44,22 36,40,23 57,45,35 71,54,44 44,37,40 47,45,43 59,47,47 56,46,45 47,41,46 37,34,38
