145,74,3 151,80,7 135,71,4 137,74,7 115,62,7 145,77,14 129,62,0 122,66,3 97,52,4 130,76,17 107,59,1 107,52,7 146,82,22 154,83,14 166,81,1 146,71,8 168,78,0 147,76,7 124,67,7 133,75,13 161,80,3 156,88,14 151,83,13 153,74,10 142,72,12 144,76,13 142,78,11 136,72,8 139,75,13 141,76,21 119,64,12 119,66,13 111,58,5 106,54,6 113,62,9 131,69,11 120,63,5 119,61,8 124,72,22 102,56,17 95,54,9 102,59,14 95,51,13 106,57,17 112,59,16 106,57,19 129,74,18 114,60,24 99,51,8 107,54,11 105,54,15 60,38,30 24,32,52 28,34,37 31,30,35 32,33,38 31,32,35 35,36,39 32,32,40 32,32,42 29,32,41 31,37,40 29,32,41 29,29,37 29,30,35 23,22,25 25,22,28 199,93,0 169,77,0 144,84,14 193,89,0 205,99,0 182,89,0 155,71,0 100,61,2 62,56,20 61,54,23 60,54,18 63,56,17 62,55,16 57,51,15 59,54,15 66,61,22 69,63,29 72,67,28 71,69,36 42,45,37 29,30,35 35,39,43 30,34,38 33,41,57 60,51,47 101,57,15 49,43,36 28,28,40 32,35,42 28,31,40 31,31,39 31,29,39 29,27,35 30,30,38 28,32,36 34,34,42 42,46,50 41,41,53 31,39,48 72,53,37 79,50,28 84,55,31 75,46,26 74,45,23 69,47,27 84,50,30 87,51,29 81,49,35 78,52,38 56,38,33 51,33,30 57,46,31 56,40,27 70,47,34 69,46,31 85,57,46 82,59,44 28,26,24 50,32,31 51,43,32 54,41,38
134,70,6 135,70,6 134,70,3 133,69,7 137,69,0 116,55,0 128,64,0 122,69,3 121,68,11 105,57,10 128,66,8 127,70,10 146,77,12 144,75,8 127,66,3 153,79,11 161,82,9 172,82,4 106,55,0 144,76,17 127,72,18 143,79,10 154,83,14 138,77,14 143,74,7 148,76,10 148,80,10 131,70,9 145,75,15 173,85,10 141,70,15 135,72,21 116,61,9 118,65,10 113,62,7 124,67,9 138,73,18 119,66,11 116,62,12 120,64,15 80,41,9 107,64,17 109,61,14 110,57,12 111,61,19 109,61,16 117,62,8 125,64,0 101,56,21 103,57,20 125,59,9 106,57,8 114,73,28 41,41,51 20,23,32 29,32,41 37,40,47 37,40,47 29,32,39 35,38,45 39,44,52 34,42,49 40,43,54 34,37,44 27,30,39 24,25,28 17,29,33 200,96,0 163,79,0 162,81,0 175,84,0 176,86,0 153,77,0 108,61,0 66,49,10 60,54,18 63,55,19 67,60,21 62,57,16 63,56,17 55,49,13 58,52,16 70,63,22 69,63,27 72,66,30 71,69,36 73,76,41 44,45,35 22,26,28 32,37,36 37,30,33 36,26,16 34,27,30 26,22,31 34,37,46 35,29,34 24,25,30 23,23,31 23,27,31 24,32,37 26,31,39 30,30,38 30,28,38 28,31,38 38,35,41 45,36,30 57,41,24 66,41,22 81,52,30 89,59,33 105,64,35 64,47,19 62,41,26 70,49,36 91,61,44 54,39,30 55,43,33 52,42,32 54,39,30 50,38,26 55,40,29 62,46,33 65,51,33 66,46,26 43,30,25 27,26,29 45,35,34 55,44,39
130,73,4 134,70,8 114,56,5 146,78,4 129,73,26 125,68,8 135,65,5 76,39,0 126,69,9 135,70,6 147,74,0 150,74,0 145,78,10 178,98,28 141,77,17 151,76,6 125,63,5 156,79,5 129,68,7 137,73,11 145,75,13 134,70,6 147,75,11 132,72,18 130,68,10 150,82,19 138,72,15 143,78,14 132,67,3 150,80,18 134,68,11 152,81,12 117,64,11 125,67,16 127,64,15 114,56,5 114,59,14 108,56,6 98,48,4 106,57,8 121,69,9 112,68,15 100,62,14 115,67,13 99,50,12 98,59,18 120,66,5 130,63,0 115,61,13 130,67,14 91,42,4 118,63,7 45,50,58 42,50,66 38,47,58 40,44,57 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 37,37,47 38,43,49 38,39,44 30,33,40 27,27,35 150,88,30 164,76,1 165,78,0 169,81,0 158,77,0 119,65,4 78,47,8 57,50,19 60,54,18 64,56,20 69,59,21 69,59,21 66,55,22 66,55,22 66,55,22 71,63,27 72,67,28 69,68,32 66,65,27 72,76,36 47,46,21 41,41,38 23,24,27 32,31,36 35,32,38 38,36,37 34,33,38 33,38,46 48,52,56 80,67,60 103,84,72 85,65,58 32,29,33 27,31,35 27,32,38 27,32,40 26,33,45 22,30,37 38,32,27 139,92,42 150,82,19 112,65,31 79,53,30 80,51,29 81,43,22 66,47,24 60,41,18 72,47,30 44,27,19 20,21,26 19,23,36 23,23,31 29,30,33 37,30,30 46,35,30 64,52,40 55,35,26 59,47,35 69,49,31 66,59,57 35,38,45
138,74,14 128,67,6 111,57,7 105,53,3 100,45,2 96,47,7 81,39,15 97,52,4 94,44,0 177,101,22 119,60,3 126,62,0 122,68,7 89,49,24 125,64,1 119,54,0 131,73,18 134,73,12 136,75,12 139,75,8 134,70,3 144,80,16 157,86,17 111,56,4 141,85,22 132,75,15 132,73,16 137,76,13 144,76,13 129,67,11 121,69,9 129,64,9 125,65,15 129,74,18 147,74,15 123,58,3 122,66,17 107,55,5 119,63,14 102,54,7 107,59,16 144,79,22 106,64,26 113,61,13 100,56,16 124,69,13 136,82,34 127,75,27 121,67,19 124,68,21 114,61,16 99,60,21 41,55,76 42,56,66 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 35,40,48 31,39,44 31,29,39 25,29,33 19,22,31 23,22,27 46,25,12 146,62,0 153,76,0 156,74,0 144,78,7 100,63,8 78,47,8 61,49,21 65,55,17 71,61,23 73,62,27 73,65,29 70,62,26 67,59,25 64,56,20 67,61,25 69,63,27 67,63,26 63,62,24 72,67,39 48,46,26 38,39,42 24,25,30 30,28,36 26,26,26 32,33,38 34,33,36 30,31,36 46,56,64 45,53,62 50,55,65 69,64,63 76,80,84 27,31,35 28,33,39 24,32,37 27,35,44 27,32,42 117,72,28 197,102,0 136,52,0 98,44,6 172,94,16 148,73,3 101,59,5 65,50,28 78,65,33 69,50,34 70,50,32 61,35,14 63,41,21 75,49,28 81,56,37 80,59,48 66,51,42 27,24,30 22,21,26 27,29,29 30,29,32 80,53,46 78,59,43
129,65,5 127,63,0 140,73,7 104,50,0 88,42,1 80,42,7 88,42,12 96,47,0 159,82,0 98,47,0 125,70,16 151,76,6 132,74,19 68,45,34 76,54,48 136,78,16 140,77,8 136,76,8 136,74,2 128,72,9 136,78,16 146,81,17 130,72,8 78,47,24 141,83,48 124,68,21 140,76,14 123,68,12 116,62,14 122,68,18 121,63,10 129,70,13 125,65,15 118,60,7 127,69,16 125,69,20 124,66,13 142,83,24 118,58,6 78,36,0 114,55,9 113,63,17 131,68,15 98,55,22 114,64,22 124,71,26 126,71,26 124,72,22 98,52,11 103,59,21 85,44,24 93,53,19 30,38,54 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 32,35,46 33,36,43 31,37,40 25,31,34 25,26,31 35,27,35 160,70,0 153,71,0 157,73,0 142,74,2 119,65,6 115,58,0 105,57,3 100,59,12 76,59,24 71,63,27 73,65,29 71,63,29 69,58,25 68,57,22 70,59,26 68,64,27 60,54,18 63,61,30 54,49,19 45,44,35 37,39,39 28,30,30 26,24,25 26,24,25 31,31,31 31,31,31 27,27,35 33,40,52 45,54,67 45,53,69 47,58,71 51,62,73 67,77,85 31,30,35 30,34,38 29,34,40 25,25,33 161,90,19 177,87,0 105,45,0 202,106,0 179,81,6 109,54,13 51,47,30 49,47,25 56,52,31 61,65,38 70,56,38 57,38,26 51,34,26 50,38,26 46,35,28 50,39,34 49,36,31 66,48,43 64,47,37 73,51,43 88,66,58 78,66,54 57,44,39
115,62,0 121,63,1 131,69,11 137,73,9 106,54,4 91,48,13 99,52,0 144,75,8 167,91,12 134,66,5 146,76,16 99,46,1 160,89,18 74,45,25 47,37,41 70,54,50 122,62,10 138,74,12 135,74,13 130,71,12 117,54,1 117,64,9 129,70,11 75,42,17 130,76,56 166,100,66 130,68,12 118,65,10 131,73,20 127,62,7 149,81,20 137,72,15 117,64,9 115,62,9 118,64,14 127,72,20 125,72,19 121,67,19 115,57,6 110,57,14 107,55,5 114,62,12 133,72,25 107,54,9 118,62,13 120,63,19 117,60,18 117,65,15 108,62,21 96,52,14 86,42,16 69,44,25 43,42,57 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 31,31,41 25,28,35 26,31,39 20,28,33 25,27,22 46,25,23 183,86,0 154,73,0 158,77,0 161,76,3 152,76,0 138,70,0 139,68,0 109,62,12 72,57,21 68,60,26 71,63,27 67,61,27 69,61,27 67,59,25 59,54,24 54,49,19 55,48,17 55,48,19 54,48,23 41,41,41 47,51,53 27,29,29 32,32,32 26,23,27 33,32,35 32,29,33 43,42,47 21,24,33 50,59,72 46,55,68 42,55,70 44,54,70 45,54,67 54,62,67 32,35,42 27,32,42 33,27,34 157,79,12 71,35,13 199,113,13 153,72,9 63,54,27 64,40,16 47,45,16 49,44,16 46,46,14 42,44,18 56,59,28 55,39,24 57,41,28 59,42,32 55,40,29 55,38,30 64,46,41 59,41,36 69,51,46 57,41,35 75,59,53 59,46,43 55,41,41
146,76,0 139,75,6 142,76,5 166,95,22 106,57,6 102,60,8 128,78,6 131,70,7 135,74,13 142,75,9 142,74,15 112,61,0 138,74,10 104,58,17 39,37,35 53,52,55 73,56,46 122,71,32 128,70,8 116,61,5 117,62,6 113,64,13 102,58,5 86,51,26 128,87,67 103,71,55 160,79,29 122,62,10 139,74,17 141,73,12 140,75,15 146,76,18 132,73,16 125,72,17 130,67,18 139,77,21 122,64,9 114,62,14 132,78,17 145,81,21 124,61,10 130,74,27 104,54,10 164,89,26 92,52,16 101,51,7 125,69,20 116,62,14 101,57,19 100,55,20 99,50,12 66,39,21 51,45,50 43,44,47 38,46,53 39,47,54 30,33,42 27,30,39 30,33,40 34,37,44 33,36,43 22,25,32 29,32,39 26,31,37 22,26,30 19,22,29 29,17,19 150,85,21 200,95,0 153,72,0 134,70,8 137,69,6 129,71,5 139,71,10 132,74,8 86,55,16 65,54,19 63,56,17 66,59,20 64,58,22 60,55,25 53,48,20 39,32,12 47,39,15 55,46,17 54,48,23 44,44,39 42,46,50 36,36,36 30,30,27 30,32,29 34,33,36 27,24,28 27,24,28 32,30,31 30,29,34 32,41,52 45,56,67 42,56,66 42,56,68 41,55,67 43,54,65 46,60,72 44,52,59 25,28,37 139,72,22 32,22,10 124,74,41 60,44,13 46,49,29 41,42,19 39,37,17 34,30,13 41,37,18 48,46,24 46,48,22 56,57,34 53,52,41 46,36,26 46,34,22 50,37,34 56,43,36 58,47,40 53,40,33 56,40,38 64,51,48 58,41,47 63,47,43
134,71,4 141,78,6 142,75,7 147,77,1 113,63,1 126,77,10 131,70,5 144,77,9 127,72,2 152,85,19 142,77,15 146,86,18 142,77,15 131,68,17 58,42,27 39,33,38 57,58,63 65,57,65 127,71,24 124,66,13 129,70,13 138,79,20 133,78,22 100,59,30 120,73,50 80,54,40 190,120,71 135,75,23 146,76,18 149,74,9 145,77,18 143,75,16 139,73,21 133,73,21 118,63,11 143,84,27 131,73,18 117,66,13 105,51,3 103,54,18 108,55,12 129,76,21 122,67,15 129,63,13 87,42,7 78,37,10 100,54,17 102,58,18 92,48,18 99,55,17 105,57,12 120,62,11 107,57,15 113,56,12 110,62,17 35,45,63 35,36,41 29,30,35 23,26,33 26,29,36 27,35,40 27,35,40 22,27,33 25,33,38 18,26,35 25,22,26 116,68,25 206,125,23 209,106,0 194,96,0 112,59,4 58,40,10 45,43,14 58,44,19 57,45,17 56,44,16 54,47,18 52,47,17 53,45,23 43,36,16 31,25,2 35,29,4 59,50,23 60,46,17 61,49,21 53,52,45 48,48,56 51,54,61 30,30,30 32,29,33 31,30,33 27,24,30 25,24,27 27,26,29 27,27,27 31,30,35 43,53,61 49,59,75 41,55,67 42,55,70 41,54,69 40,53,68 39,52,69 44,55,68 45,55,71 149,88,23 195,88,0 149,73,10 83,39,0 100,52,0 40,37,13 36,34,14 38,39,18 39,40,19 51,52,33 47,55,32 43,48,24 53,47,22 19,29,33 22,27,35 21,26,34 24,32,39 24,32,39 21,26,34 20,25,33 19,27,36 27,29,26 22,25,34
129,66,0 117,65,5 134,71,0 152,81,12 127,70,10 111,59,0 129,71,7 139,74,10 151,83,9 169,97,13 149,81,9 127,67,13 120,66,7 124,71,7 135,80,28 41,36,38 48,41,44 64,63,68 70,67,71 128,70,17 129,68,5 137,77,7 127,69,14 107,61,20 108,63,42 80,45,32 80,61,49 63,42,19 123,68,16 139,73,16 139,74,12 130,71,12 134,71,22 126,67,10 122,62,19 143,76,26 123,69,21 105,55,9 117,67,21 118,63,11 111,51,8 110,65,21 113,54,6 92,51,20 118,62,15 74,40,10 89,49,24 102,56,17 113,60,17 105,60,14 125,62,11 107,57,15 108,59,10 114,64,22 110,64,23 90,53,29 56,40,36 28,26,24 27,35,40 25,33,38 29,37,42 24,29,35 21,27,30 21,27,28 31,20,15 78,44,22 133,73,19 151,92,44 224,132,34 220,111,0 192,97,0 130,69,8 70,52,10 50,35,13 40,30,8 34,25,10 31,27,10 29,22,4 40,31,12 67,57,33 68,56,30 60,50,26 54,47,29 54,48,39 42,43,46 46,47,52 53,52,57 36,35,38 35,29,34 33,30,34 32,32,32 30,28,29 34,31,35 31,28,32 21,22,27 28,33,39 37,40,51 22,27,37 46,55,66 45,54,65 43,54,67 41,54,69 41,54,71 34,49,63 35,48,63 97,70,34 168,73,0 141,69,0 197,94,0 167,76,7 67,49,17 44,42,22 41,42,21 40,41,20 48,46,26 41,44,20 41,42,19 51,54,19 80,62,41 86,55,43 75,56,40 75,56,44 78,55,44 75,54,43 83,64,52 81,60,49 66,50,48 54,40,40
132,71,6 117,67,7 115,63,1 127,69,7 124,67,9 154,93,32 137,70,2 152,83,18 152,81,8 153,80,5 135,74,11 135,74,13 131,74,16 144,80,16 137,72,10 60,53,35 32,30,31 48,42,47 74,72,70 103,62,33 155,84,13 115,61,2 134,72,16 116,71,27 82,46,26 59,33,21 22,18,10 34,19,10 86,43,10 109,53,6 134,72,16 129,67,11 134,71,18 128,69,12 123,67,18 126,67,19 100,50,6 113,64,15 105,57,12 118,64,14 118,61,17 119,66,21 130,68,10 101,55,16 107,57,15 123,75,28 80,45,20 102,55,23 131,79,31 97,51,14 108,53,8 95,51,11 110,60,18 107,57,15 110,61,23 103,57,29 64,48,35 39,34,36 26,34,39 27,35,40 30,38,43 25,29,33 20,25,31 25,31,32 71,46,18 119,65,17 128,63,3 129,75,27 143,75,16 196,101,0 223,109,0 184,97,15 122,71,18 97,61,10 66,56,16 65,51,26 68,51,25 68,55,32 70,57,34 63,49,24 66,52,27 66,51,29 46,42,36 49,47,48 48,51,58 57,58,61 34,32,33 34,33,36 34,28,33 32,29,33 33,33,33 28,26,24 34,31,35 32,32,32 30,31,36 39,44,50 49,52,63 62,66,79 23,31,40 46,54,63 45,52,64 44,55,68 36,49,64 34,49,63 33,49,60 95,67,38 171,74,0 184,100,13 151,68,1 136,61,12 59,47,21 41,44,24 40,43,23 40,41,22 43,41,21 38,39,18 40,38,16 58,60,34 70,55,33 76,50,38 64,48,35 64,44,35 66,46,39 64,44,37 56,43,38 55,42,37 47,34,31 57,44,41
97,50,0 131,67,7 124,66,13 146,86,18 144,84,30 143,82,17 133,75,11 130,65,3 131,67,7 168,88,18 145,77,7 137,69,6 122,69,12 135,70,6 129,67,11 162,82,25 38,34,43 35,31,40 44,39,41 79,69,73 90,61,37 124,69,13 125,65,13 104,64,30 36,27,19 28,22,15 26,19,19 29,24,26 80,48,32 125,72,19 113,61,11 121,68,13 127,69,18 118,62,15 113,60,15 111,63,20 107,56,17 117,61,14 100,47,4 134,65,11 131,68,17 151,82,26 97,54,21 107,57,13 95,46,6 107,57,11 79,50,28 103,57,18 108,55,14 105,60,14 91,51,17 118,70,27 108,57,18 112,59,16 105,55,11 114,67,33 74,46,33 66,50,37 35,36,41 26,34,39 32,42,48 69,40,20 95,54,23 127,73,35 128,60,1 130,66,6 126,61,4 108,54,6 109,55,7 110,58,8 171,78,1 156,72,0 199,102,12 190,89,10 181,99,25 133,94,37 93,59,14 110,77,40 102,73,42 107,60,26 133,92,61 117,71,41 90,73,65 67,66,71 52,57,67 55,50,52 16,15,18 32,31,34 38,35,41 31,28,32 35,33,34 30,30,30 28,26,27 29,29,29 36,35,40 40,38,46 39,37,47 32,28,39 46,42,53 41,41,41 39,40,43 42,45,54 36,41,47 35,38,45 37,41,45 87,56,46 158,64,12 132,67,7 59,49,37 59,45,29 44,42,24 42,40,18 34,35,14 28,29,10 35,36,17 50,48,30 49,45,26 46,47,24 54,57,35 55,39,33 56,43,38 59,43,39 52,38,38 55,41,41 48,34,34 49,35,35 45,33,35 48,36,38
126,71,17 130,70,18 104,51,0 113,65,9 124,71,16 148,84,22 141,77,15 154,78,13 133,69,9 131,68,1 138,73,13 152,78,6 123,60,7 130,68,12 120,63,5 119,65,6 130,67,16 88,53,26 35,36,39 34,34,42 91,68,65 87,51,22 125,70,18 52,32,12 26,21,18 26,22,16 16,11,13 39,28,25 77,50,32 80,49,28 79,42,27 91,48,29 120,65,13 122,67,15 113,64,15 104,58,17 141,73,30 184,105,43 214,123,65 187,111,53 111,55,17 108,55,12 104,56,13 96,52,12 128,75,32 106,62,24 114,68,29 129,73,24 106,64,24 104,61,16 102,56,19 122,70,20 127,74,29 109,61,18 112,62,18 109,64,31 91,56,29 77,48,24 62,50,40 36,37,40 33,40,38 31,17,22 118,70,25 112,57,12 142,78,16 114,56,0 133,68,6 128,69,12 109,55,7 90,49,20 132,76,29 171,97,22 219,126,31 213,118,24 210,120,28 199,115,35 188,112,33 199,121,39 196,118,40 169,100,44 170,105,50 167,101,46 174,108,58 111,68,33 30,11,0 21,16,18 27,25,26 36,31,28 35,32,36 31,29,30 35,36,39 32,32,32 25,25,25 32,29,33 26,26,26 31,29,30 29,28,31 27,26,29 32,29,33 34,33,38 37,36,41 38,37,40 39,38,43 39,38,43 87,54,27 143,75,16 112,67,21 45,28,2 47,38,19 86,56,12 115,74,17 107,61,22 62,44,25 42,38,19 39,42,22 47,48,29 40,38,18 43,42,17 40,43,19 48,37,34 52,39,36 56,43,40 54,41,36 55,42,37 54,41,38 55,42,37 52,38,38 46,34,36
120,66,7 132,73,16 112,59,2 110,61,12 121,67,19 131,66,11 132,67,12 124,66,15 112,59,4 113,61,11 170,94,13 126,68,17 139,74,10 133,74,15 129,75,16 128,72,9 139,71,12 132,75,15 101,69,35 30,38,47 37,37,49 76,60,56 89,49,15 31,19,21 29,24,23 30,23,21 121,73,55 80,49,30 52,31,20 76,42,22 102,64,45 61,45,39 116,59,19 115,55,12 109,52,10 134,78,42 249,140,64 239,127,45 181,96,41 136,74,45 126,65,33 109,52,10 122,65,23 137,79,28 99,46,5 88,45,10 122,67,13 119,65,15 95,49,19 97,51,21 97,55,17 109,61,16 109,56,15 117,61,25 124,71,28 99,57,19 100,54,15 112,72,36 79,53,28 64,48,33 54,35,49 209,138,42 209,126,8 99,44,15 136,72,12 129,65,5 142,72,12 127,66,3 132,73,14 102,59,26 87,54,29 83,42,11 93,47,6 121,63,8 158,88,12 175,102,18 163,89,14 145,69,4 124,52,2 141,81,29 182,109,50 188,115,56 130,74,25 24,17,17 38,28,18 131,95,62 91,70,57 66,49,41 48,32,28 40,28,28 29,29,29 34,32,33 31,29,30 36,36,36 31,33,33 36,36,36 31,32,35 30,29,32 33,33,33 30,24,29 46,43,47 37,36,39 34,36,36 37,37,37 63,34,3 140,71,4 70,44,23 145,64,0 209,103,0 172,75,0 175,75,0 68,48,18 48,46,24 40,43,21 39,44,22 39,40,21 41,42,19 41,43,17 41,42,19 62,51,46 56,43,40 48,34,34 57,43,43 55,41,41 49,35,37 53,39,41 43,31,31 46,36,37
130,71,14 112,67,19 115,61,11 129,71,16 131,69,13 127,72,20 109,54,2 131,65,8 124,68,19 120,68,20 148,80,10 125,78,26 125,70,14 134,75,18 145,77,14 134,70,10 152,83,18 133,68,6 133,79,20 54,28,7 27,31,35 35,36,39 50,39,32 29,23,18 58,24,2 130,72,35 118,61,21 58,37,26 58,48,52 41,43,40 59,40,44 102,61,34 110,53,22 127,69,32 138,69,29 214,121,62 155,73,28 130,86,58 91,58,51 113,66,45 81,54,49 69,47,41 140,81,33 115,61,11 106,63,16 116,63,22 104,55,6 100,47,20 109,64,20 97,57,21 93,51,13 86,40,14 100,57,24 101,58,25 95,50,15 105,59,20 100,54,15 98,51,17 93,57,24 85,54,35 187,122,42 216,123,8 218,126,28 174,101,26 125,66,7 130,71,12 149,82,16 135,74,9 125,67,5 100,55,22 89,54,27 95,48,16 59,23,0 103,64,23 97,60,34 98,54,24 95,48,25 101,59,19 58,31,15 59,41,22 53,32,17 32,15,5 28,15,10 65,43,35 91,65,42 123,84,54 121,87,67 86,67,55 63,34,10 88,47,18 61,48,43 35,28,28 40,34,39 30,28,29 30,30,30 38,35,39 29,28,31 30,27,31 33,31,32 35,32,36 38,35,41 31,33,33 27,28,31 34,35,40 30,24,19 94,61,22 41,20,20 174,74,1 133,73,19 63,56,40 90,57,32 41,44,24 42,43,22 40,41,20 41,44,24 32,33,14 31,32,11 38,40,14 56,49,29 65,50,41 42,35,35 46,35,42 54,41,38 56,43,40 54,42,42 53,41,41 43,33,32 49,39,40
125,71,23 120,67,22 110,61,21 114,63,10 116,68,21 122,67,11 128,71,11 134,71,18 117,66,9 125,71,12 113,57,8 133,79,20 133,76,16 129,74,20 128,65,12 143,85,23 114,61,18 118,62,15 115,60,17 125,65,13 50,27,12 30,31,36 40,38,39 99,54,21 136,63,22 140,72,27 112,62,29 68,57,52 109,92,95 61,65,78 59,47,47 164,90,36 156,84,38 158,86,38 178,97,45 219,124,63 245,129,57 212,108,46 176,108,65 98,62,54 63,46,47 49,39,40 77,55,47 111,61,19 103,65,19 116,61,20 95,47,18 118,59,11 89,50,18 88,43,22 111,67,27 103,57,16 103,57,20 94,48,18 49,27,19 110,60,18 98,51,19 106,61,26 94,48,18 163,88,16 228,135,16 211,124,29 195,115,29 187,110,34 110,52,0 122,68,9 130,69,6 131,75,12 119,65,4 104,58,19 96,50,20 89,51,16 84,42,4 133,83,37 68,34,2 76,38,17 84,50,30 52,30,22 54,33,18 52,27,10 49,28,17 121,94,78 74,58,41 85,64,41 56,43,38 37,28,22 89,68,57 136,85,59 135,91,51 112,72,38 60,39,24 46,33,28 44,34,35 29,29,26 30,29,32 34,36,36 27,31,33 37,41,45 31,32,37 22,24,24 25,22,26 41,39,37 28,29,32 30,31,36 27,27,35 47,36,31 36,31,19 120,63,19 62,50,20 40,53,41 42,43,22 39,40,21 38,39,20 33,34,15 37,38,19 35,36,15 35,36,15 36,35,10 49,42,22 70,54,37 45,39,34 36,30,35 50,36,38 47,33,35 51,41,40 54,44,43 50,40,39 46,36,37
131,77,27 128,70,19 119,65,6 110,65,3 111,63,18 102,57,13 110,57,12 130,77,24 124,69,13 137,73,9 114,63,26 123,72,19 140,76,14 157,94,22 144,83,20 136,72,10 113,58,6 110,58,10 118,60,7 119,63,16 146,80,25 104,59,26 39,37,38 70,47,34 132,71,26 133,73,30 121,67,33 75,54,50 128,95,86 150,99,71 172,102,55 170,93,40 164,90,36 162,88,36 177,100,44 204,116,55 183,102,52 169,101,65 133,85,67 91,62,56 60,50,49 45,35,34 42,32,33 111,61,17 97,51,21 91,51,17 107,56,19 88,52,19 94,51,18 99,57,17 90,46,18 114,61,20 107,57,13 114,58,22 113,65,11 73,39,21 98,52,13 108,64,24 110,54,7 228,138,14 215,123,25 198,116,42 176,103,46 169,99,39 132,75,17 108,59,10 128,70,15 115,62,5 117,69,26 48,19,0 66,30,8 65,29,0 93,46,14 65,28,2 108,64,26 60,31,7 84,49,22 56,26,11 97,57,34 95,49,19 57,40,30 58,56,57 86,70,64 110,76,56 136,85,50 124,83,52 109,74,47 131,85,55 127,86,59 115,80,55 81,65,52 46,41,43 46,46,54 45,53,60 46,54,61 45,57,65 45,59,69 40,55,62 40,52,60 47,57,61 44,48,50 25,25,22 29,29,26 29,28,33 25,24,29 30,32,32 40,30,29 50,36,20 180,92,17 160,78,22 106,55,16 36,39,17 36,39,19 34,37,15 42,43,22 43,46,26 41,44,20 40,44,17 51,46,34 66,49,41 59,47,37 45,35,34 55,38,39 51,34,35 47,37,36 52,42,43 50,40,41 46,36,37
123,69,21 112,64,10 127,70,12 125,64,1 105,57,10 116,60,11 102,57,9 111,64,12 124,67,9 136,75,12 100,56,30 115,64,7 144,80,20 149,86,19 132,74,12 135,73,15 114,60,12 110,60,14 121,66,25 136,74,18 128,68,16 123,67,18 104,63,34 48,41,41 112,62,31 130,68,28 130,73,31 132,70,30 153,84,46 155,83,37 164,92,42 160,93,43 156,89,41 153,85,40 160,85,38 210,115,54 200,111,55 171,103,60 137,84,61 106,68,51 86,51,36 83,48,35 80,48,32 80,44,24 118,68,26 119,65,17 129,63,15 141,82,25 109,60,22 95,54,23 95,48,14 99,49,18 112,63,23 118,68,24 92,49,14 83,46,20 77,48,24 104,63,36 177,100,13 211,119,35 196,112,36 176,106,48 154,93,46 153,94,48 151,93,42 85,32,0 118,60,7 128,65,12 116,63,22 121,69,19 78,45,18 84,45,17 83,39,11 111,64,30 102,57,22 56,26,9 82,46,17 77,37,12 107,63,25 88,44,18 81,53,40 63,60,66 109,83,62 148,95,50 158,91,48 149,93,46 128,87,60 90,71,55 83,68,59 83,68,59 82,63,49 75,63,51 60,55,52 49,54,60 44,56,64 43,54,67 41,55,65 43,55,63 44,54,62 43,54,65 43,49,52 48,49,52 28,26,24 23,25,25 24,25,30 25,30,26 38,31,31 28,29,32 85,69,38 63,60,34 103,53,22 37,41,24 34,44,22 34,42,21 38,43,23 39,41,24 39,43,26 42,38,28 42,36,31 54,37,40 63,46,38 78,62,45 47,33,33 45,38,38 54,44,43 53,43,44 50,40,41 45,35,36
100,57,12 98,56,14 152,79,18 111,62,11 126,67,19 109,57,9 107,57,11 118,62,0 131,69,11 93,51,13 115,66,15 121,67,17 120,58,0 132,77,21 122,67,11 125,76,25 106,62,20 106,63,14 121,67,17 128,69,21 124,68,21 116,59,15 109,57,9 57,39,36 80,48,43 128,72,38 142,78,34 157,85,35 155,80,35 162,90,44 155,89,41 146,85,49 134,78,42 138,76,36 160,88,42 186,103,52 164,90,54 137,81,55 116,70,44 109,61,34 107,63,37 99,63,41 61,45,43 49,35,21 161,85,29 174,99,36 140,80,30 148,76,26 121,68,27 99,54,19 97,52,19 111,65,28 120,70,26 106,62,20 91,50,23 113,62,25 89,48,32 69,34,19 217,137,25 201,116,40 169,99,39 156,95,50 145,91,53 134,84,51 130,80,38 102,47,4 106,56,14 118,64,14 75,29,0 84,46,11 78,41,17 90,44,7 96,49,17 97,50,16 78,41,15 71,36,11 77,36,5 88,47,20 71,45,33 67,40,24 93,59,41 57,50,48 86,71,62 148,97,62 136,82,48 120,80,55 105,76,54 94,73,60 78,61,53 81,64,56 97,67,50 121,74,42 117,67,36 98,63,48 49,53,55 40,51,64 43,52,63 41,49,56 40,50,58 40,48,57 45,50,56 44,45,50 31,28,32 23,23,18 23,23,23 27,29,29 24,26,26 31,31,31 33,32,25 33,34,22 49,43,20 30,37,21 33,35,18 31,35,20 28,34,25 50,55,61 56,52,46 54,42,30 50,40,39 58,46,48 57,44,39 69,51,46 42,37,39 46,44,42 59,45,45 54,42,42 48,41,44 39,37,38
