140,73,7 173,99,27 115,64,0 99,46,1 78,39,9 97,54,21 139,67,0 159,75,0 153,81,15 134,72,16 140,74,3 143,79,10 136,80,4 147,76,7 143,79,12 137,75,17 147,82,20 145,75,15 137,81,14 37,31,22 51,49,57 55,57,57 100,58,20 131,65,13 112,64,10 116,63,10 106,53,10 91,47,21 50,44,51 55,56,61 54,25,0 108,53,10 151,75,0 129,69,15 125,70,18 123,69,19 102,56,15 102,57,24 96,53,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 33,38,44 36,39,46 33,38,44 30,34,38 25,29,33 26,25,28 39,27,17 208,103,0 202,95,0 100,62,12 65,54,19 62,57,18 62,56,22 63,55,21 59,50,23 56,43,20 51,38,15 59,49,11 62,51,18 57,49,15 54,47,16 45,44,35 31,28,32 21,19,20 23,23,23 31,30,33 27,22,21 38,39,18 43,48,26 43,50,34 33,41,20 32,41,22 35,44,25 189,105,22 67,48,32 41,41,25 46,49,27 18,21,9 33,35,18 57,61,32 106,72,40 45,32,29 59,43,30 51,34,24 52,40,30 54,41,36 49,36,33 56,43,40 59,43,41 53,41,43 54,41,38
139,79,11 140,73,5 151,80,11 111,58,5 93,51,13 124,70,36 164,91,11 141,81,29 138,57,0 163,87,8 154,84,8 135,67,4 127,63,1 137,73,6 139,78,15 119,59,5 125,68,10 137,73,13 129,64,7 76,43,16 51,50,55 53,52,57 45,23,17 144,74,14 122,70,22 77,34,1 88,49,8 114,84,56 55,54,57 40,48,57 129,74,18 132,70,14 137,65,15 133,65,4 109,52,8 131,68,19 109,64,18 105,63,23 100,65,38 36,44,51 32,39,51 35,40,50 25,28,37 29,29,39 31,31,39 32,37,43 34,37,44 29,39,43 36,41,47 30,28,36 20,17,21 140,77,26 180,103,14 112,57,3 55,46,17 57,48,19 57,52,22 51,49,20 45,39,14 31,27,6 47,40,13 62,50,20 64,52,22 68,56,30 60,51,22 47,38,23 55,52,56 31,29,27 26,26,26 36,35,38 24,23,26 22,22,30 24,25,17 35,35,19 34,39,15 33,45,25 40,49,30 41,47,38 119,65,31 42,55,43 39,43,28 81,62,35 31,31,15 39,40,17 54,56,28 79,62,23 98,74,68 58,41,31 52,36,30 60,43,33 57,43,29 62,47,38 63,51,41 56,41,32 65,54,47 54,41,38
151,73,2 157,83,11 169,93,14 122,63,6 118,62,0 145,77,3 125,72,4 120,65,11 146,72,0 130,71,14 160,91,6 122,63,6 134,73,12 143,79,10 129,72,14 129,67,11 133,68,11 149,80,15 142,74,15 145,80,18 34,28,35 47,44,48 45,42,46 137,74,21 29,18,11 23,16,16 34,17,9 45,38,38 60,54,59 116,70,29 110,62,17 118,71,21 124,71,14 123,69,21 121,66,21 138,78,26 93,50,15 94,49,14 111,56,13 101,59,21 107,54,9 36,43,38 33,38,44 26,31,37 27,27,35 26,29,36 20,28,35 50,46,40 87,46,26 67,27,2 125,60,0 102,47,0 207,114,0 204,100,0 26,17,2 23,21,3 27,23,2 46,40,15 59,50,23 66,52,23 70,56,29 66,54,26 64,52,22 63,50,27 46,44,40 39,42,49 24,22,20 29,25,19 18,17,20 25,23,24 31,29,30 35,33,31 29,28,33 23,24,29 29,30,33 44,35,20 43,48,28 44,47,27 30,45,19 30,40,32 107,66,19 32,34,19 44,47,23 41,42,19 44,41,15 55,62,28 82,61,59 51,61,69 69,46,31 55,36,22 57,42,31 61,46,35 55,39,33 55,37,32 56,43,36 59,46,39
140,77,10 169,101,38 162,87,15 117,64,21 134,71,2 146,78,4 155,83,0 148,85,16 85,44,17 166,85,8 120,60,8 109,61,14 146,81,19 127,71,6 137,72,15 140,80,10 134,76,14 147,79,16 136,75,14 152,84,25 99,63,32 36,35,40 50,43,57 75,37,18 21,16,15 12,11,14 19,17,15 40,40,40 100,47,4 117,63,13 119,59,16 135,72,21 102,56,17 99,49,18 112,63,12 104,55,17 119,68,15 129,69,17 113,63,17 114,63,10 110,58,10 96,58,23 53,39,41 23,32,34 28,33,39 31,36,42 32,31,36 37,30,28 98,57,28 132,66,9 135,74,11 115,60,4 103,54,14 171,102,17 204,113,9 109,54,0 69,52,15 56,57,18 64,52,24 63,51,23 58,51,24 57,49,27 44,40,32 43,36,39 51,49,47 32,27,29 29,22,22 27,25,23 30,20,21 26,20,25 24,22,18 20,13,13 27,22,21 23,21,19 20,18,26 147,86,25 204,110,0 136,85,32 25,32,16 26,29,9 120,76,34 33,39,28 39,43,26 39,44,22 39,45,16 52,56,18 30,40,32 50,62,70 47,52,58 39,28,25 47,36,31 48,37,34 43,31,33 47,35,40 47,35,37 55,41,41
121,59,1 120,63,5 129,73,8 145,74,5 147,81,6 163,87,8 139,65,0 142,77,13 128,70,17 153,66,0 124,71,14 120,69,14 175,84,0 179,92,6 160,85,15 129,66,0 129,69,15 139,74,14 137,72,17 137,71,19 132,73,16 72,47,30 30,30,27 43,31,31 39,38,43 33,32,37 32,30,31 39,37,38 103,53,11 129,69,19 134,71,18 137,67,7 102,54,11 112,61,8 92,53,14 102,55,5 122,74,20 110,60,14 113,65,22 107,59,12 120,73,23 108,65,20 74,53,38 31,32,37 29,34,40 28,40,46 67,48,23 228,132,5 83,39,1 133,69,9 138,74,7 122,63,4 91,41,8 114,49,0 215,123,39 178,94,7 162,97,40 110,79,30 81,61,31 63,48,28 61,49,39 54,50,44 50,45,44 47,44,48 40,29,22 28,22,27 23,15,21 27,22,21 30,19,26 22,15,18 27,20,20 27,20,20 22,17,19 20,17,21 17,17,17 163,101,27 192,95,3 67,43,21 109,63,26 25,30,8 45,48,36 50,59,42 38,41,19 40,44,17 41,46,12 44,47,14 36,46,40 40,59,69 55,70,77 59,47,35 58,42,36 55,39,33 54,41,38 52,39,34 55,37,36 49,35,37
129,71,9 133,75,13 131,71,1 134,73,12 143,74,9 149,80,13 137,73,9 140,76,14 180,97,5 153,85,13 124,62,4 129,67,11 124,66,13 91,61,44 170,88,14 138,74,14 121,62,5 139,78,17 130,75,23 132,72,22 126,68,13 144,80,18 59,41,38 65,41,35 56,39,31 41,36,38 48,48,48 43,43,43 26,25,30 84,49,22 105,55,11 116,62,14 102,53,13 108,53,1 107,67,31 133,69,9 124,70,20 112,62,16 116,65,10 120,65,13 115,61,13 112,64,17 96,57,25 68,46,26 32,36,38 59,45,45 237,137,32 215,123,23 191,117,42 128,72,7 141,74,6 136,73,6 90,48,24 101,65,32 107,53,19 208,131,46 207,113,14 211,118,23 206,118,28 197,116,35 169,101,40 157,94,43 153,101,53 49,27,9 22,13,9 31,18,13 40,29,26 31,22,18 23,18,17 26,20,25 28,23,22 21,19,20 22,17,19 20,18,14 20,21,26 123,79,39 173,88,12 141,60,0 108,53,12 68,44,11 33,40,22 29,36,18 40,44,15 42,49,15 45,48,17 36,41,21 44,55,66 40,55,69 45,65,79 44,34,33 56,43,38 55,42,39 54,42,32 57,39,34 62,44,41 52,40,42
122,63,6 135,76,19 111,53,0 118,70,14 126,62,0 126,76,16 116,63,8 135,73,15 170,90,2 147,83,14 137,76,13 139,75,15 140,76,14 129,77,17 46,29,19 142,75,7 142,78,11 162,88,13 159,85,13 136,78,16 139,82,24 141,76,19 134,70,24 77,37,14 68,52,48 42,39,45 46,47,50 46,47,50 59,58,61 113,73,37 139,73,16 129,69,30 137,80,36 104,50,0 98,51,19 131,77,18 97,53,15 112,62,18 112,59,16 110,56,8 109,56,3 107,59,14 105,56,16 95,55,21 74,55,30 237,135,17 211,125,25 196,112,27 183,105,34 123,72,5 130,67,0 131,71,1 113,66,16 101,53,26 113,65,22 104,62,24 123,66,22 109,54,11 109,55,19 142,85,27 202,121,42 103,46,0 31,18,11 59,41,38 110,70,34 78,42,22 67,45,27 50,35,24 30,21,17 29,24,23 27,22,19 23,18,15 28,21,24 30,28,26 23,24,27 40,28,18 160,84,19 185,101,14 88,63,46 65,36,12 32,37,15 39,44,22 45,50,14 37,44,12 32,35,15 41,47,48 38,54,65 37,52,66 45,63,78 52,40,40 56,43,38 55,41,41 53,39,39 51,34,40 50,34,32 49,39,40
126,71,15 114,55,7 135,74,13 125,70,14 136,80,17 146,85,20 116,63,10 110,61,10 143,76,8 127,70,12 131,74,16 141,75,4 151,81,23 138,76,20 131,69,11 126,67,10 124,66,11 130,68,10 100,60,26 106,69,45 166,84,10 122,64,9 139,76,27 108,64,26 109,96,104 74,70,81 49,46,52 60,49,58 56,52,65 117,78,48 100,55,9 148,81,29 130,70,20 111,56,11 134,70,24 80,44,15 121,75,20 116,70,15 140,81,24 120,65,11 105,54,15 107,56,19 108,63,17 108,62,25 183,93,0 220,128,30 186,111,43 173,104,48 176,100,37 87,42,9 127,70,12 121,68,15 93,41,22 85,41,11 124,76,29 86,44,6 92,55,13 56,30,18 74,48,25 37,15,7 31,24,24 22,12,2 27,6,0 101,72,48 113,78,53 73,35,14 59,33,19 51,39,39 50,34,19 36,26,25 31,22,18 28,23,22 28,21,19 27,20,20 24,22,23 25,20,19 79,50,30 126,68,15 130,74,36 66,34,18 107,80,64 62,43,20 37,30,12 29,30,18 34,42,49 34,47,64 37,53,64 37,55,70 56,53,57 78,63,54 59,46,39 52,39,34 54,40,40 51,39,44 53,39,41 50,38,40
144,83,20 113,62,5 132,73,16 123,72,17 118,63,11 122,68,9 123,70,13 135,76,30 117,62,6 140,82,16 150,86,19 142,78,14 126,71,17 120,64,15 127,73,14 148,79,23 126,68,13 126,69,11 130,75,21 125,71,23 85,50,12 137,77,9 145,73,25 151,85,37 123,102,91 78,71,71 111,74,48 134,72,43 60,56,65 58,51,51 115,56,0 112,58,8 119,69,23 102,53,17 112,57,12 133,76,16 88,51,27 107,56,17 105,56,18 87,42,0 82,41,14 127,69,16 105,60,16 113,64,28 238,132,15 195,112,29 165,99,47 158,91,46 153,87,37 107,57,13 125,67,3 117,63,15 131,83,38 91,52,24 93,48,15 79,37,0 97,48,10 60,33,17 88,47,16 82,42,19 50,39,34 92,72,63 103,74,50 49,28,13 131,86,51 158,98,48 75,44,23 49,38,21 59,37,29 41,23,18 42,36,27 39,30,22 20,18,19 20,19,22 23,21,19 21,19,20 38,29,25 69,44,27 96,54,32 44,41,45 41,39,40 41,39,37 59,50,46 47,47,47 37,48,61 37,52,68 36,54,67 37,55,72 59,45,50 60,42,37 63,48,37 49,32,38 50,37,34 59,45,45 55,41,41 51,39,39
117,64,11 141,77,17 154,86,23 114,65,14 111,62,11 117,69,13 114,65,14 138,74,14 125,72,17 145,81,19 159,95,33 148,83,21 114,67,17 114,61,16 142,78,16 129,71,16 128,70,19 124,66,11 123,69,21 123,68,16 107,65,13 99,49,16 161,85,29 160,86,34 168,92,36 174,101,42 164,90,22 151,78,21 150,65,8 117,61,23 115,58,14 121,62,16 184,103,24 169,94,24 140,78,20 124,70,20 80,45,9 96,50,22 96,49,15 105,59,20 94,50,24 82,46,17 114,61,18 123,59,13 204,116,28 181,102,38 146,92,56 133,88,55 109,73,44 78,37,6 132,74,12 112,64,21 94,49,16 110,57,16 106,56,14 96,47,11 84,33,0 84,43,16 97,53,23 93,48,27 74,64,52 157,98,50 172,106,35 174,104,44 128,82,54 129,85,55 117,76,47 48,28,8 43,38,37 45,44,47 45,44,49 41,43,43 39,43,47 39,43,45 35,39,41 41,45,47 40,46,47 35,41,42 44,38,31 61,38,35 29,39,47 27,41,51 30,41,52 34,44,60 32,50,65 31,51,63 39,53,65 54,52,50 56,43,40 51,33,30 67,48,36 42,28,28 52,39,36 60,46,46 57,43,43 53,41,41
111,60,21 132,70,14 122,67,11 137,75,19 117,64,11 116,68,23 112,60,12 114,61,6 119,68,11 131,74,16 135,78,20 130,75,19 107,59,16 126,71,15 126,71,17 125,66,18 121,67,19 118,64,16 117,65,17 115,66,17 116,65,12 121,63,8 157,84,27 154,79,32 178,99,35 174,96,29 179,94,23 227,128,50 250,135,28 213,109,22 178,103,58 140,81,24 107,61,24 97,58,28 138,85,40 126,66,16 124,72,24 114,66,19 105,63,23 131,76,24 95,54,23 89,52,26 91,40,1 185,111,36 206,118,41 164,95,39 130,86,56 105,75,58 76,56,47 83,50,25 116,61,5 81,34,2 103,48,17 109,56,15 92,41,4 76,28,0 86,39,7 78,32,2 54,39,30 107,59,30 60,60,57 166,103,54 163,98,38 154,88,36 123,84,56 84,63,48 88,69,57 92,67,48 76,56,47 49,44,43 44,39,38 36,41,40 39,40,43 39,44,43 34,38,40 36,38,38 39,48,48 40,52,60 43,38,35 47,37,36 35,33,34 26,31,39 30,39,50 33,47,59 32,50,63 38,52,64 45,46,51 67,51,38 58,42,40 68,52,48 57,42,33 72,58,44 50,36,36 50,37,34 52,39,36 54,40,40
95,51,11 104,60,18 113,62,9 112,66,11 131,79,31 108,63,19 142,86,21 116,62,12 94,48,7 130,75,21 117,68,17 121,67,19 106,57,17 115,66,17 111,61,15 122,66,17 114,62,14 112,60,12 114,62,14 115,66,17 117,68,17 113,60,17 157,82,33 164,91,34 173,94,30 173,93,27 229,120,32 199,102,35 184,94,29 147,89,54 92,73,61 61,48,45 94,50,22 114,64,22 139,72,24 145,75,24 147,82,25 102,58,7 111,62,11 118,65,12 130,73,31 98,54,24 107,55,23 228,125,0 182,107,42 143,94,56 94,75,61 70,63,66 53,51,49 49,39,43 115,68,34 108,61,27 109,62,12 96,48,3 105,56,16 94,43,4 104,55,19 83,43,18 81,37,9 82,51,32 56,60,62 115,86,62 140,88,58 116,75,48 124,73,45 129,75,39 149,86,37 178,106,42 167,95,31 126,73,30 75,47,18 78,42,22 72,46,32 68,46,38 48,41,44 35,35,47 35,38,45 43,51,56 66,53,48 67,45,27 72,51,40 58,41,33 43,36,36 39,34,36 56,47,41 56,43,38 55,38,28 48,35,32 42,29,22 60,47,40 53,40,35 69,56,51 46,34,39 56,43,40 52,39,36 44,34,35
107,64,31 93,53,19 103,61,7 104,59,13 102,53,15 119,69,27 120,65,11 122,70,22 95,49,12 104,53,14 111,63,20 107,62,18 111,65,28 107,62,16 110,65,17 116,63,18 117,64,19 114,61,16 111,61,19 116,63,20 112,65,15 115,60,19 150,79,26 160,83,25 163,87,24 166,87,23 242,130,33 204,103,35 122,61,27 96,59,33 59,52,55 42,38,47 93,50,17 98,55,20 115,59,21 137,71,23 149,83,28 131,75,26 110,60,16 103,60,15 98,51,17 99,55,25 139,64,1 223,125,12 157,99,46 105,69,47 73,63,62 56,56,64 44,46,46 41,39,51 86,35,7 104,58,21 112,57,16 107,57,15 102,58,28 96,50,20 82,47,22 70,36,14 52,40,28 53,52,55 48,57,59 71,65,60 150,90,49 157,97,45 191,111,41 200,116,36 200,115,35 201,112,31 193,112,35 178,104,29 176,98,29 162,95,29 156,87,31 149,85,39 129,82,48 107,69,48 62,64,64 45,54,56 43,55,61 60,43,35 58,42,27 67,47,38 56,42,28 50,36,22 79,56,43 70,54,41 57,41,35 54,41,34 54,41,36 68,55,50 47,38,34 56,47,43 61,45,41 48,34,36 55,41,43 44,34,35
92,52,16 96,56,20 105,59,20 100,54,15 100,54,24 79,45,13 104,61,14 123,68,16 103,52,13 109,60,20 116,64,14 105,58,8 111,64,30 103,57,18 117,67,23 108,63,19 102,52,19 113,65,18 103,55,12 106,58,15 113,63,19 107,63,21 137,74,25 147,80,32 152,83,27 183,96,28 241,123,34 207,102,29 111,62,40 74,50,42 42,39,43 41,40,43 100,53,19 96,55,24 117,62,19 164,94,43 142,87,33 137,79,26 131,75,26 118,61,19 109,63,26 104,57,23 213,124,39 98,57,26 103,83,74 84,67,57 48,58,55 88,67,44 243,135,0 252,136,0 223,118,5 81,51,23 67,43,21 90,49,18 91,53,18 55,34,21 26,26,23 42,48,49 57,57,57 62,57,54 57,53,47 89,63,40 191,111,27 204,116,26 204,113,24 206,118,30 192,108,23 196,111,31 184,99,28 166,94,28 160,96,34 145,84,37 137,84,41 131,81,50 113,76,52 102,71,52 88,69,55 77,72,71 44,64,78 49,69,83 63,54,48 61,46,37 71,52,36 59,40,28 65,44,40 64,45,31 58,43,34 54,41,36 52,39,36 50,37,34 55,42,37 62,49,44 47,35,35 49,44,43 37,32,31 44,34,38
92,53,23 83,44,14 100,55,20 99,56,21 92,51,22 112,62,16 112,62,16 111,62,22 103,57,16 104,61,26 116,68,25 94,51,18 99,57,19 100,56,14 96,49,17 100,57,24 103,54,14 105,57,14 107,59,14 106,58,15 112,62,18 105,60,16 107,57,15 117,66,27 141,75,20 182,95,29 194,96,25 175,88,24 110,68,44 62,42,35 39,37,38 36,38,33 111,62,24 96,50,13 127,71,24 110,56,18 100,49,12 143,80,31 103,57,16 148,88,36 117,69,26 107,61,20 220,127,22 122,59,10 86,59,43 43,49,52 178,129,50 230,119,0 192,80,0 144,58,0 67,40,4 42,35,19 38,29,14 78,36,12 29,29,29 42,48,51 81,68,63 110,80,63 146,91,50 166,101,46 173,104,39 193,108,28 189,100,15 208,115,24 204,116,26 203,115,27 201,112,29 196,111,33 186,103,34 170,95,32 163,99,37 153,94,46 136,87,51 118,77,50 100,74,53 89,68,53 86,67,55 69,59,47 51,61,67 49,69,83 56,70,80 66,45,34 78,52,38 60,44,29 52,36,30 72,53,39 57,42,33 55,42,37 49,36,33 53,40,37 53,40,33 52,38,38 49,36,33 55,41,43 52,38,40 60,46,46
91,48,15 95,50,17 97,52,17 103,58,25 92,49,30 96,46,13 104,58,30 97,54,21 90,49,22 99,54,19 119,69,25 87,45,7 109,60,24 96,49,17 105,56,18 97,52,17 103,56,24 105,59,20 95,51,21 105,62,29 104,55,19 99,56,21 93,49,19 88,44,14 77,53,45 112,72,36 51,31,22 84,54,39 101,63,42 62,45,37 34,35,40 35,33,29 98,55,20 86,50,17 112,63,27 146,88,33 137,78,30 156,90,33 122,66,19 141,81,31 114,66,23 208,123,13 231,131,1 243,141,7 170,107,35 210,129,8 243,120,0 208,100,0 216,111,0 206,100,0 127,77,31 176,79,0 166,71,0 232,117,0 40,45,44 122,81,54 165,100,43 192,113,38 202,116,25 215,128,31 213,124,25 204,115,16 195,105,13 204,110,22 188,99,16 199,115,32 194,109,29 188,106,32 172,100,36 167,101,44 158,95,44 141,86,45 117,75,51 96,67,47 80,69,54 68,63,60 55,61,64 43,55,63 39,57,70 45,65,79 50,77,91 59,43,37 59,42,32 65,45,36 54,41,34 58,43,34 65,48,38 52,38,38 49,39,38 67,55,55 44,34,33 45,35,36 44,32,34 50,43,41 46,36,37 22,21,24
93,50,17 102,59,26 106,61,26 98,54,24 86,49,25 91,50,23 97,53,27 91,50,19 88,49,19 94,50,22 98,54,26 104,58,21 100,50,6 115,65,21 100,56,18 100,55,22 102,55,21 100,52,23 106,57,19 97,56,25 111,67,25 103,58,25 98,54,24 136,75,28 46,43,47 29,16,11 109,61,32 72,42,25 36,35,40 77,81,85 60,70,76 81,53,24 109,63,26 95,51,21 93,54,15 147,83,37 119,63,16 123,71,23 125,75,31 125,70,25 112,57,14 255,145,2 253,149,2 189,102,0 214,124,0 229,130,0 211,103,0 176,77,0 75,39,0 117,51,0 52,45,18 55,42,19 90,50,16 148,71,11 43,45,30 92,61,42 176,99,25 201,115,26 212,122,30 198,108,14 215,124,20 214,122,24 210,120,28 188,100,12 189,104,24 197,114,31 184,101,32 173,98,35 161,92,38 150,90,40 129,78,39 117,71,41 97,68,48 86,65,52 58,54,46 48,54,55 41,55,67 39,54,68 39,57,70 43,61,76 55,77,93 51,40,37 57,39,34 61,46,35 67,50,40 63,47,41 63,47,41 58,42,38 51,39,44 43,33,32 51,41,42 43,33,34 44,32,34 50,38,40 50,38,40 42,31,38
92,49,16 94,51,18 94,55,23 76,45,22 93,47,21 85,50,23 84,44,21 87,48,20 82,45,19 93,51,27 89,49,24 88,49,17 123,68,23 104,58,17 88,49,17 88,47,18 101,58,25 95,51,23 100,59,28 93,51,27 97,53,23 102,56,26 95,54,25 140,76,32 181,92,22 197,99,28 74,53,30 118,62,26 122,76,50 39,36,42 41,38,42 112,59,16 90,49,18 89,49,26 96,55,26 107,60,26 97,53,27 115,64,25 149,88,43 110,59,20 242,141,2 233,130,0 227,134,15 129,73,8 226,130,0 239,135,0 236,119,0 216,106,0 246,123,0 229,106,0 155,70,0 182,80,0 108,53,0 57,40,16 27,45,44 37,46,57 147,83,19 203,117,17 226,130,19 227,128,18 221,126,23 222,126,29 198,114,29 190,106,30 180,102,33 173,102,33 173,100,41 158,92,40 148,88,45 134,83,46 116,77,49 105,71,51 87,68,54 73,62,57 48,54,57 39,56,62 40,56,65 39,57,70 40,58,71 38,56,69 51,67,76 42,31,38 57,40,41 57,39,36 62,49,42 62,46,44 68,54,40 63,47,41 54,42,47 44,34,33 45,35,36 44,34,35 54,42,44 50,38,40 59,47,49 43,32,39
82,42,17 85,49,20 85,45,22 95,53,29 90,44,18 80,47,20 87,49,28 85,48,22 91,50,21 95,54,25 86,49,23 114,64,33 124,70,32 100,53,21 89,50,22 96,55,26 100,54,24 100,54,24 91,50,23 101,55,25 95,54,25 99,55,25 91,52,24 138,77,32 212,108,28 255,138,31 201,119,47 135,80,49 99,67,53 34,32,33 56,38,35 109,64,29 119,63,27 90,48,24 106,62,32 104,59,26 108,62,34 129,72,32 129,72,28 102,54,25 236,130,0 238,137,0 173,101,37 151,85,1 212,108,0 193,85,0 124,54,0 108,51,0 152,68,0 171,75,0 68,44,11 110,52,1 59,45,18 77,53,18 36,46,52 32,45,60 114,71,26 196,110,21 210,119,15 224,127,23 216,119,25 216,119,27 189,108,29 179,101,34 178,103,38 165,95,35 159,93,41 146,87,41 134,80,44 124,78,48 107,73,51 98,71,53 76,64,54 55,53,51 40,58,71 40,53,68 38,54,65 41,57,68 40,56,67 41,61,75 40,43,52 34,32,42 43,37,42 40,35,37 60,49,46 54,42,42 46,34,34 49,39,40 53,41,43 52,40,42 43,33,37 43,33,37 49,42,42 35,32,36 35,29,34 49,41,47
74,43,22 77,46,25 74,48,27 100,55,20 92,51,24 80,43,17 104,53,18 104,59,26 95,51,25 97,56,29 87,47,24 112,65,33 101,58,25 95,52,19 93,49,21 101,53,26 94,50,24 96,55,26 105,58,26 102,58,32 83,43,20 88,46,22 88,51,25 142,82,30 219,110,22 255,144,39 202,109,50 109,63,35 40,46,47 56,53,59 99,53,25 90,51,23 85,43,19 86,50,30 94,50,22 105,61,31 116,70,31 127,70,30 103,53,20 98,54,28 211,112,2 211,116,2 115,68,36 157,89,0 197,105,0 187,92,0 165,78,0 71,39,0 65,43,0 58,35,0 48,40,18 48,45,21 47,45,27 56,56,40 38,39,42 34,46,52 37,45,50 52,46,39 171,105,30 211,118,25 202,110,26 195,108,22 187,106,27 169,96,35 147,84,31 143,82,35 138,83,40 122,76,39 109,69,46 103,72,51 97,76,53 89,70,58 66,66,63 43,55,61 41,56,70 39,54,68 38,54,65 38,54,65 40,54,66 47,61,71 34,50,61 44,64,76 25,31,34 30,30,38 37,36,41 36,39,46 39,37,45 44,42,50 53,50,54 50,45,47 57,43,43 59,43,41 47,37,38 40,35,37 40,38,39 45,35,39
67,43,21 69,45,23 65,40,21 103,58,25 107,62,29 112,65,31 109,67,25 100,56,26 93,52,25 90,50,27 85,48,24 85,45,22 97,51,25 114,63,26 96,55,26 88,47,20 93,52,23 95,54,25 90,49,22 88,53,28 78,43,28 88,45,26 85,50,23 149,84,29 241,128,25 255,144,34 251,134,37 215,115,40 96,83,76 23,27,31 95,50,27 93,52,25 90,56,34 88,52,30 104,58,32 99,53,27 103,57,27 113,62,23 130,75,32 91,51,26 184,98,9 185,98,3 100,59,28 134,71,2 181,88,0 197,92,0 147,65,0 162,70,0 186,76,0 149,52,0 63,42,17 50,41,22 37,35,17 44,40,23 55,55,52 58,52,57 34,46,52 31,46,51 88,59,35 191,107,31 189,105,25 180,101,26 175,101,33 159,89,38 140,81,33 129,75,27 128,79,41 116,72,42 105,71,49 95,69,48 82,63,47 73,60,53 43,49,50 38,53,60 39,54,68 37,52,66 41,57,68 38,52,64 43,54,65 35,38,45 32,48,59 44,66,80 53,68,82 28,33,41 27,35,40 31,36,42 33,37,41 29,34,42 43,42,47 46,43,47 57,47,51 56,42,44 41,36,38 30,30,30 41,34,37 42,37,39
72,43,19 74,45,21 93,52,25 95,54,27 89,52,26 101,56,33 89,52,26 85,48,22 79,50,28 78,45,20 76,45,26 81,45,23 70,41,17 84,49,24 95,54,25 80,44,22 87,47,22 95,55,30 78,47,26 70,36,16 74,43,22 74,45,23 88,49,19 187,106,27 244,125,19 255,140,28 232,129,46 198,111,47 87,58,38 49,42,42 92,49,30 87,53,23 81,44,20 88,52,30 89,52,26 96,49,28 86,51,24 99,55,27 126,73,32 86,45,18 132,76,27 127,71,24 98,66,36 62,33,11 156,72,0 93,51,0 42,41,16 42,41,16 52,39,16 41,42,19 44,45,24 49,47,25 48,46,28 48,51,39 41,47,48 35,45,49 29,41,49 28,43,50 40,46,47 132,86,49 175,99,34 158,87,32 154,91,40 141,82,34 122,71,32 118,72,35 115,69,39 110,69,42 93,67,44 82,63,47 69,56,51 51,51,51 43,53,59 38,52,62 40,56,67 36,54,67 38,56,69 41,53,61 35,36,39 37,36,39 37,52,66 40,53,68 37,52,66 44,62,75 31,43,51 29,38,38 30,33,40 33,39,42 29,35,38 35,41,44 38,38,46 42,42,50 39,36,42 39,33,38 37,31,36 42,34,40
72,46,25 65,39,18 66,40,17 70,45,26 75,46,24 74,45,23 86,51,26 79,43,21 65,45,25 62,43,20 75,44,21 84,49,24 74,45,25 80,47,22 83,43,20 86,50,28 91,50,30 76,45,24 75,46,26 78,44,26 77,48,28 75,46,26 161,97,37 226,119,20 227,119,14 225,116,16 208,115,38 196,106,41 150,90,49 130,75,34 69,50,25 82,48,26 88,50,29 85,49,29 72,47,28 79,51,24 85,49,27 92,54,35 105,58,26 95,53,31 73,42,19 76,47,27 69,49,31 63,47,41 129,62,0 128,63,3 52,46,12 57,45,17 52,39,16 37,37,21 31,34,26 38,38,24 42,43,24 39,45,36 32,40,47 29,41,47 29,44,49 33,45,53 38,47,47 126,83,50 164,90,36 155,89,41 141,84,40 132,78,40 118,73,38 112,68,40 105,64,37 97,64,39 88,66,48 75,60,51 54,52,50 41,49,54 38,54,63 39,54,61 37,53,64 38,54,65 37,53,64 29,27,35 33,28,30 37,40,47 35,50,64 35,48,63 34,48,58 35,49,59 45,63,76 46,56,64 32,36,40 33,39,42 31,39,44 32,40,47 29,35,38 36,42,45 48,45,49 42,36,41 41,35,40 46,35,42
74,50,28 64,43,20 77,46,25 72,46,25 68,42,21 72,43,21 76,42,22 74,48,25 67,45,25 65,45,27 71,44,26 70,41,21 68,42,21 74,48,25 86,53,28 77,48,26 81,50,31 70,46,24 74,48,27 81,45,23 164,88,9 181,94,12 206,109,19 218,116,24 222,117,16 212,110,20 150,82,39 123,75,48 110,68,44 111,71,46 122,70,20 80,45,20 71,45,24 70,45,26 70,43,25 65,40,23 88,52,23 84,54,28 77,48,24 77,47,21 80,49,28 79,54,35 47,34,31 32,30,31 35,29,36 99,64,28 77,45,13 130,71,14 173,85,10 66,43,14 73,44,22 44,35,18 33,34,24 29,37,42 31,41,47 28,42,52 31,43,47 30,41,52 45,45,45 121,77,47 150,83,31 137,80,40 126,77,41 113,69,41 105,66,38 100,63,39 96,67,43 80,60,42 66,56,46 49,54,53 34,49,52 40,54,64 38,54,65 35,51,62 39,54,68 38,54,63 22,21,26 28,26,24 24,29,35 35,49,59 35,49,61 32,46,58 33,47,59 32,46,58 35,49,61 46,56,64 50,54,56 30,38,43 31,36,42 32,37,43 30,42,48 37,47,53 49,49,57 44,41,47 45,42,46 38,35,39
