151,78,0 160,82,2 143,72,3 148,80,10 120,66,7 156,80,15 136,65,0 132,68,6 106,55,0 138,77,14 116,63,0 112,54,0 151,85,12 162,88,11 177,86,0 154,79,7 178,81,1 158,78,8 130,69,4 144,74,12 169,84,4 163,91,11 161,87,19 164,87,13 152,79,2 156,81,11 154,83,10 150,76,6 153,79,11 149,81,18 127,64,13 123,69,10 118,64,5 108,60,4 118,66,6 138,74,14 132,67,7 126,67,10 130,75,21 107,59,16 105,55,9 106,58,13 103,53,11 112,63,14 118,64,16 108,63,17 135,78,20 119,64,21 103,53,9 111,56,13 114,53,17 65,39,27 24,32,50 28,34,35 31,29,37 32,32,40 31,32,35 35,36,39 35,35,43 32,32,42 29,32,41 32,38,41 22,28,31 25,23,24 25,26,31 157,84,25 162,78,0 111,71,17 96,62,17 236,121,0 191,99,1 142,75,7 62,53,24 68,58,20 67,60,21 71,61,23 69,59,21 67,60,21 67,60,19 69,61,25 73,66,27 71,61,23 66,59,20 61,56,17 60,64,26 32,40,49 33,37,41 31,36,44 35,38,49 34,37,44 45,46,51 30,30,27 28,31,42 27,30,39 30,29,34 34,37,44 27,30,39 29,29,37 31,29,39 28,25,31 33,32,37 32,30,40 35,35,45 46,49,58 37,39,55 39,40,45 78,52,42 81,53,26 92,56,27 74,48,23 80,47,22 68,47,24 85,49,27 95,55,32 80,49,30 77,55,35 58,41,31 52,40,30 58,49,34 60,41,29 71,49,31 71,46,27 89,57,43 83,60,45 32,26,31 52,31,31 52,41,36 57,41,35
143,75,5 143,75,5 142,74,0 139,76,4 149,75,0 124,60,0 140,66,0 131,68,0 127,68,11 112,59,6 139,71,8 137,73,6 157,79,10 154,81,6 136,70,0 166,85,4 169,85,5 177,85,1 116,56,2 152,80,14 140,76,14 156,83,8 165,88,12 124,65,17 117,59,6 157,87,11 160,80,10 140,72,9 154,79,16 185,89,13 143,70,13 143,74,18 124,66,13 127,67,13 119,66,9 132,71,8 139,74,17 127,70,12 122,64,11 129,69,17 83,43,7 112,64,17 117,64,11 117,64,9 114,61,16 115,66,17 128,65,12 132,68,4 105,59,20 109,61,18 123,64,7 115,56,8 119,78,31 41,41,49 20,24,28 30,34,38 39,42,49 36,39,46 29,32,39 35,38,45 39,44,52 34,42,49 29,37,44 29,30,35 15,26,25 43,32,27 175,81,0 142,75,9 150,86,19 213,99,0 209,103,0 77,54,12 62,54,18 60,54,18 68,61,22 75,65,27 78,65,31 79,66,34 72,61,26 74,66,30 71,66,27 68,65,25 64,64,23 56,56,15 63,68,21 62,67,45 37,36,39 34,34,42 36,39,48 68,49,37 143,74,7 95,46,8 27,23,34 24,24,36 28,28,38 33,39,42 29,30,35 21,21,29 23,27,31 26,32,35 27,30,37 31,29,37 25,29,42 25,28,37 31,36,42 53,40,33 54,35,23 65,44,29 81,52,32 97,60,36 108,64,36 70,49,26 70,45,28 70,47,32 96,62,42 57,38,26 56,44,32 57,42,31 58,38,31 50,38,26 58,39,27 62,43,29 69,51,30 67,48,25 47,32,21 31,28,32 46,34,34 60,47,42
140,78,4 143,76,8 123,61,5 153,79,2 138,75,22 132,71,10 137,69,0 89,40,0 136,77,2 148,74,6 156,79,0 160,79,0 163,77,9 186,101,30 149,81,11 163,81,7 139,64,1 164,79,8 141,74,8 143,76,10 156,82,14 139,72,6 166,84,12 78,45,20 68,45,34 139,86,29 141,76,12 154,83,14 142,69,10 159,80,7 141,73,10 157,85,19 121,67,17 128,70,19 132,71,10 121,62,5 118,63,11 115,61,2 100,50,6 115,62,9 127,70,12 119,66,13 112,64,19 125,70,16 108,53,10 107,62,16 131,67,7 135,66,0 118,63,9 138,73,18 96,43,0 125,66,7 49,49,57 43,50,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 24,32,39 35,40,48 34,37,46 27,35,40 24,24,36 22,25,34 198,92,0 186,90,14 187,97,5 189,90,1 164,86,8 53,49,14 62,52,14 62,55,16 70,60,20 77,66,33 76,65,32 73,67,33 67,63,28 64,60,25 61,60,22 63,64,25 55,54,16 63,59,22 68,69,32 69,73,33 42,41,34 27,27,27 45,45,55 37,36,41 39,45,48 32,30,26 40,43,52 62,57,56 87,71,65 25,24,29 28,32,45 29,33,46 27,35,44 30,38,43 27,32,38 91,62,29 190,93,11 135,53,0 51,44,15 137,97,45 178,85,0 100,57,1 112,66,9 110,57,12 77,45,29 71,47,25 68,46,26 73,46,28 72,51,38 50,35,26 20,21,24 19,24,34 24,25,28 30,32,29 37,30,28 46,35,28 67,56,41 55,36,24 60,49,32 72,53,30 68,59,55 34,39,38
143,76,10 138,74,7 118,60,5 114,57,0 111,50,5 99,49,3 86,42,16 103,51,1 108,48,0 184,104,20 129,61,0 132,69,0 129,68,5 134,75,18 145,71,0 132,60,0 139,74,12 143,76,8 140,72,9 150,84,11 141,73,10 151,82,17 168,90,10 89,53,31 60,47,40 82,60,42 141,76,14 145,81,12 156,82,10 138,68,10 123,65,1 132,66,9 131,66,9 138,78,26 155,80,12 127,62,0 127,69,14 114,61,6 126,66,14 108,56,8 112,60,12 150,82,21 116,71,27 120,61,13 108,58,14 130,71,14 141,86,32 133,80,25 124,68,19 128,68,25 117,66,11 109,60,20 38,58,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 28,33,41 35,40,48 34,39,47 34,39,45 26,22,33 21,27,28 24,22,32 137,82,30 179,84,0 172,84,0 171,84,0 134,70,8 74,55,20 107,62,14 144,86,22 127,69,14 74,61,29 76,65,30 68,65,25 66,62,25 62,61,25 60,61,24 60,61,22 55,54,18 65,60,21 69,68,32 69,69,37 46,45,38 38,38,38 46,49,58 27,29,29 31,32,37 25,26,31 34,38,51 42,52,60 57,53,45 89,68,55 99,82,74 56,51,48 28,34,37 26,34,39 25,33,38 210,111,0 148,74,4 72,36,3 237,103,0 187,81,0 64,32,0 49,51,25 46,47,26 54,56,30 41,43,17 77,53,31 78,52,31 86,60,39 65,42,31 69,48,23 65,39,16 64,43,20 78,52,31 84,59,40 79,58,45 69,54,43 28,25,29 22,21,24 27,29,24 31,31,28 77,54,39 81,63,44
140,70,10 142,66,6 143,77,6 113,52,0 96,43,0 85,46,7 93,47,10 108,50,0 168,88,0 106,49,0 135,73,15 156,79,5 140,80,12 129,68,5 137,71,14 143,79,10 144,77,9 153,85,11 151,80,7 140,73,7 147,83,16 152,83,18 145,79,8 101,63,26 62,47,38 58,55,61 150,76,8 128,72,9 109,55,7 96,48,23 130,69,8 139,73,16 134,68,18 128,65,12 136,73,22 131,73,18 129,70,11 152,87,23 123,62,1 83,39,0 119,58,11 121,68,15 139,73,18 104,55,19 125,66,18 133,75,24 134,79,27 129,76,23 102,57,9 111,61,17 90,48,26 103,54,16 30,39,52 31,43,51 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 32,37,47 27,32,38 19,26,38 22,22,32 39,34,31 142,69,0 133,68,6 138,75,1 117,71,5 122,64,0 156,78,0 158,79,4 70,54,10 68,58,18 70,63,20 66,63,23 61,60,22 58,62,24 53,56,23 47,47,17 57,54,14 66,61,22 70,68,35 59,54,24 40,39,32 42,44,41 48,50,50 30,31,34 24,24,24 30,32,32 49,52,59 35,39,52 47,56,69 47,62,69 66,65,68 71,66,65 65,60,59 27,33,34 16,32,43 196,91,0 48,44,38 214,105,0 189,100,15 148,71,20 42,41,16 54,48,23 44,46,20 41,37,16 46,36,12 89,57,13 78,69,38 67,59,37 57,42,20 69,43,29 63,40,27 50,36,20 56,42,28 54,38,32 51,41,31 49,37,27 66,49,41 64,48,35 72,53,41 93,70,59 80,69,54 59,46,39
128,64,0 132,67,3 139,75,8 144,76,6 118,60,5 95,51,11 105,54,0 155,81,6 176,96,12 146,71,6 156,80,15 102,52,0 173,96,22 135,70,6 143,73,13 150,80,20 131,66,9 138,80,14 143,75,16 139,76,7 117,59,4 118,66,6 139,75,6 113,69,31 67,42,25 62,46,40 128,75,20 131,65,13 101,50,11 89,48,28 132,68,22 141,76,14 129,71,16 125,67,14 126,66,14 133,76,18 131,77,18 129,69,17 120,60,8 114,62,14 110,59,4 119,64,12 141,75,23 117,61,12 125,64,17 126,67,21 123,63,13 124,69,17 116,63,18 103,55,10 93,46,14 72,46,25 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 34,39,45 27,30,39 22,27,33 21,26,36 25,25,33 28,33,29 168,64,0 109,58,1 108,57,0 115,67,11 128,77,12 117,69,11 90,57,9 58,46,16 64,57,18 63,56,15 61,60,22 53,56,25 40,39,14 39,33,10 54,47,18 62,52,14 64,57,18 58,53,21 52,48,29 40,39,44 41,42,45 32,34,34 28,30,30 29,29,29 28,30,30 21,25,27 37,40,49 43,53,71 42,59,65 42,58,67 49,59,65 58,59,62 67,71,75 20,28,35 129,66,17 51,27,0 219,108,2 100,72,59 77,54,39 46,47,26 30,31,8 33,36,16 35,36,13 55,58,38 55,56,33 55,54,29 55,53,24 54,39,30 54,43,40 59,40,26 56,42,24 62,43,31 56,41,32 56,40,27 65,48,38 59,43,30 71,55,42 55,43,33 79,62,54 61,48,43 56,43,40
159,78,0 150,76,4 148,81,4 177,101,22 109,59,0 110,62,8 136,80,6 141,74,6 145,77,7 144,76,6 152,80,16 118,61,3 144,77,9 107,59,3 139,74,17 132,71,10 135,74,11 134,74,6 134,73,12 124,70,11 120,62,9 122,67,11 112,59,2 144,78,26 67,47,29 62,42,24 112,81,58 120,65,11 122,63,15 85,48,22 67,54,47 148,75,14 138,72,17 130,75,19 139,73,18 142,78,16 134,72,14 119,66,13 139,83,18 151,81,21 127,66,5 138,76,20 110,58,8 168,94,24 101,57,15 106,58,4 132,73,16 123,63,13 104,55,15 106,57,21 103,52,13 72,43,19 49,43,48 45,46,49 38,43,51 38,48,45 32,32,42 29,29,39 29,34,40 34,39,45 32,35,44 22,25,34 28,31,40 23,26,35 17,23,26 17,25,30 61,44,18 191,86,0 148,63,0 102,53,13 72,52,22 67,48,21 50,43,23 50,42,8 51,49,20 54,48,23 51,48,24 36,34,14 37,29,5 53,44,17 61,49,19 59,47,17 57,50,19 57,49,13 53,48,20 40,40,35 48,52,54 46,43,47 31,29,30 32,30,31 31,29,30 24,24,24 25,24,27 27,29,29 30,33,44 49,58,71 42,61,69 42,58,69 49,58,71 47,59,63 62,71,73 99,57,33 34,35,23 100,53,21 34,47,22 43,48,28 30,33,13 34,37,15 40,41,18 38,41,17 39,42,22 48,48,18 42,41,16 55,52,26 61,55,30 60,48,38 55,42,37 64,45,29 55,40,31 49,34,25 55,40,31 56,45,30 64,47,39 54,42,32 55,39,33 64,51,44 61,45,43 65,44,40
143,77,4 152,82,6 153,78,6 155,83,1 124,68,1 138,81,12 141,72,5 155,81,4 135,76,1 158,87,16 152,84,14 158,90,20 141,77,10 132,71,6 89,43,2 133,74,15 133,69,5 141,77,10 127,68,11 128,69,10 135,76,17 144,83,22 136,79,19 150,84,13 63,42,29 68,45,32 71,57,59 141,73,10 139,71,12 86,50,32 81,68,65 138,71,26 132,76,27 135,76,28 125,67,12 146,85,24 137,76,13 122,69,12 111,56,4 104,56,13 109,58,5 134,79,23 125,72,15 136,67,11 92,48,6 84,41,6 107,57,13 105,60,16 95,52,17 101,57,15 108,58,12 122,63,6 112,59,16 119,60,14 114,65,16 39,47,65 35,39,43 25,29,33 22,27,33 24,29,35 28,33,41 27,32,40 21,26,34 23,31,38 32,22,23 82,51,28 198,117,22 205,102,0 161,70,0 93,51,11 43,34,15 37,34,8 35,31,12 37,35,17 30,27,12 31,24,6 47,38,19 55,46,15 59,50,21 65,51,22 69,55,28 65,53,25 61,49,19 54,46,22 48,47,38 47,51,55 49,52,59 30,28,29 32,30,31 31,29,30 25,22,26 28,30,30 24,23,26 21,23,23 22,27,26 44,52,70 47,57,77 43,56,73 46,54,70 41,56,70 43,54,67 61,55,50 177,74,0 129,68,23 159,82,0 85,44,0 42,35,17 39,44,24 41,42,21 39,42,18 36,39,15 37,35,15 34,30,9 44,41,15 47,44,18 67,59,35 25,31,32 29,35,36 25,35,39 19,30,31 21,26,32 27,32,38 23,33,37 21,26,32 21,27,30 19,27,32 31,29,30 23,26,33
141,74,6 125,69,2 142,74,0 163,81,9 135,74,9 122,64,2 139,75,8 147,76,5 162,89,7 182,102,14 158,87,14 136,71,14 134,69,9 135,74,9 152,84,21 94,54,2 131,75,8 128,72,7 115,67,9 135,76,19 139,76,7 133,70,1 132,68,6 131,69,11 80,45,20 64,45,29 62,43,45 121,82,41 136,74,18 80,51,27 95,67,58 87,57,40 103,63,27 92,51,20 105,58,26 135,75,34 126,70,23 116,63,8 125,71,12 124,69,17 112,58,8 115,66,17 123,57,5 103,58,14 125,65,15 80,44,13 88,54,20 106,58,15 119,65,17 112,65,15 130,65,10 113,60,15 113,65,11 118,68,22 114,68,27 94,54,29 55,39,33 30,28,26 26,36,40 24,34,38 23,35,43 22,27,35 25,30,38 20,25,33 65,29,7 120,54,4 201,112,13 212,111,0 190,90,0 180,86,0 105,57,3 62,45,10 60,52,18 57,49,15 55,46,19 64,52,24 65,53,27 66,53,30 64,52,26 67,53,24 64,52,22 57,50,21 51,47,30 49,47,45 46,47,52 55,59,63 31,30,35 31,30,33 26,23,29 36,35,40 37,34,38 32,31,34 30,29,34 18,19,24 28,32,47 23,30,42 42,50,66 43,53,69 41,53,61 44,52,61 37,47,53 33,46,63 159,68,0 103,57,18 179,102,26 122,66,42 52,55,35 43,40,27 38,42,25 35,43,20 26,29,9 33,34,13 54,57,35 46,47,24 47,46,21 45,43,14 81,51,34 44,29,20 95,65,39 88,60,47 79,58,43 77,56,45 81,56,39 76,54,36 87,66,51 83,60,45 70,52,47 56,40,36
140,76,7 120,67,0 122,66,1 136,73,6 136,68,7 166,98,35 147,73,3 161,86,14 163,87,6 153,85,0 145,82,6 142,77,13 142,77,17 154,79,11 152,81,8 145,84,23 133,68,4 113,51,0 118,62,13 153,88,33 158,92,21 113,60,0 141,76,12 139,77,19 121,78,33 70,45,28 57,45,33 84,53,43 115,61,11 79,51,24 122,92,75 64,48,42 82,51,30 45,20,1 49,24,7 91,47,19 106,50,3 124,71,16 114,61,8 120,66,7 122,68,18 124,69,17 140,72,9 109,61,16 115,61,13 130,76,26 78,49,16 106,57,21 138,85,32 104,55,15 111,56,4 100,55,9 114,64,18 112,62,16 112,63,25 106,60,30 63,47,32 40,35,34 25,35,39 26,36,40 32,37,45 25,29,31 24,29,39 19,27,36 108,65,18 134,73,10 164,96,35 232,130,0 216,104,0 202,104,0 165,81,5 106,68,20 67,50,13 63,51,12 66,55,22 63,52,19 66,57,28 67,53,26 63,51,21 61,49,19 58,50,28 52,48,31 37,35,31 52,53,56 57,61,65 44,43,46 37,34,38 29,28,31 37,34,40 34,33,36 29,28,31 38,37,40 36,35,40 30,31,36 34,41,55 43,53,69 10,19,32 32,41,52 36,48,54 35,39,43 32,41,41 27,41,51 157,67,4 107,59,12 155,78,20 65,44,29 41,48,30 36,39,27 34,36,19 25,29,12 33,36,16 39,42,22 39,42,20 45,46,23 44,46,20 49,48,21 85,53,39 88,60,47 82,54,41 74,56,35 67,48,36 66,44,36 68,47,34 68,47,34 61,46,37 57,42,33 52,36,32 57,41,37
103,52,0 137,69,8 131,70,9 158,87,16 153,89,29 152,85,17 141,77,10 138,67,0 138,69,2 183,90,13 155,81,4 146,74,8 137,73,13 140,75,15 132,68,8 161,82,7 153,81,17 117,52,0 125,71,10 136,70,0 130,69,6 134,77,19 127,64,11 137,73,11 133,69,9 107,61,22 59,40,24 43,37,28 113,59,21 72,47,28 133,93,68 44,37,37 31,23,12 29,18,11 33,20,15 65,40,23 109,55,5 122,62,8 107,48,2 137,68,14 131,74,16 157,84,23 104,55,17 117,64,23 97,48,0 121,63,8 96,60,29 107,59,16 115,60,15 112,65,15 98,56,18 125,75,29 114,64,20 113,61,13 109,56,13 117,68,32 76,51,34 65,49,36 33,37,41 26,36,40 29,41,45 33,36,43 18,27,38 109,72,28 134,57,4 132,57,8 129,75,16 125,67,12 173,86,0 233,117,0 211,110,1 186,86,0 166,88,10 138,76,0 92,74,30 57,49,15 62,50,22 61,52,23 62,48,30 40,36,28 49,47,45 53,54,57 59,64,72 51,59,68 58,57,62 23,20,24 30,28,29 27,25,26 35,29,34 39,33,38 33,30,34 25,25,25 29,28,33 27,28,33 34,37,48 54,61,73 49,57,75 52,65,84 29,40,53 37,32,29 37,39,34 29,33,37 40,29,22 90,50,27 32,39,23 28,37,18 51,43,19 125,68,10 130,65,1 64,43,16 40,43,19 38,41,19 39,40,17 42,43,20 36,40,11 53,57,28 76,50,38 84,59,40 35,28,31 55,42,37 56,44,34 63,46,38 56,40,34 58,42,36 50,34,30 50,34,30 50,37,34 53,40,37
131,74,14 135,73,15 109,55,0 122,65,5 126,69,9 158,89,22 153,81,17 163,80,11 145,73,9 137,74,0 147,75,11 157,83,6 132,67,10 134,72,16 122,65,7 128,66,8 134,69,5 152,80,16 150,88,32 123,63,9 102,48,0 104,54,8 137,79,17 130,71,14 132,75,17 119,64,10 73,44,22 57,39,34 51,45,38 67,45,27 92,57,42 24,14,15 22,18,12 25,21,13 81,49,33 61,34,18 87,47,24 113,57,10 122,66,19 127,64,13 106,53,10 115,63,13 110,56,8 106,56,14 162,107,51 214,128,57 203,122,61 137,82,30 112,63,23 106,56,14 107,56,19 129,71,18 136,82,32 111,63,16 120,68,20 112,66,29 97,58,30 80,50,24 68,47,34 39,36,42 91,49,11 93,42,5 134,72,16 129,69,1 140,69,0 138,73,9 117,63,15 103,50,0 116,59,17 175,101,24 186,105,26 178,94,9 187,92,9 181,79,0 169,84,4 156,82,10 158,94,34 139,89,47 112,79,54 84,75,69 62,68,71 56,59,68 65,66,71 37,37,37 18,13,15 21,18,22 23,24,29 27,28,33 28,29,34 30,29,32 30,28,26 24,22,20 30,27,31 30,31,36 39,39,47 42,45,56 23,25,41 30,32,46 32,40,56 37,33,27 37,35,31 41,39,37 25,26,29 40,20,2 27,23,13 33,28,16 189,100,1 139,64,0 113,45,0 49,47,27 38,43,23 36,41,17 33,36,14 30,30,14 32,35,13 37,41,14 53,51,33 70,49,36 69,49,40 52,41,38 53,40,37 59,47,37 58,43,34 59,44,35 57,42,33 56,40,34 56,39,40 53,34,36
130,69,6 141,76,14 121,63,1 119,64,10 126,71,17 137,69,8 138,73,13 127,70,12 121,62,3 123,63,9 184,97,13 127,72,16 142,79,10 139,78,15 132,76,13 142,78,11 141,75,18 152,80,16 157,92,32 148,85,18 127,65,7 124,67,9 118,59,2 132,68,6 119,64,8 129,69,15 121,62,14 58,43,32 36,34,44 63,47,32 26,22,14 20,18,16 107,66,39 131,71,30 84,44,21 94,68,47 63,50,45 80,47,40 176,94,22 175,90,17 139,74,17 107,55,7 129,70,24 221,131,68 193,74,0 235,122,29 153,72,36 134,69,32 98,51,19 100,57,22 107,59,14 114,60,22 116,61,16 117,64,23 129,75,27 103,59,19 112,58,20 115,71,33 83,50,23 71,52,38 42,32,31 138,79,20 102,47,4 143,75,3 127,64,0 138,70,0 136,73,4 115,64,11 73,34,4 108,58,12 137,80,22 197,103,6 210,112,16 221,130,22 204,117,22 216,120,23 206,118,28 194,113,34 191,117,45 166,110,63 133,90,57 112,83,61 33,20,15 11,8,12 27,25,26 51,51,51 33,32,35 31,29,27 30,27,31 28,25,29 23,22,27 32,30,31 33,30,34 28,29,32 30,32,32 24,25,30 37,35,45 27,25,33 34,32,33 56,54,52 33,28,25 37,35,33 32,32,29 35,29,24 92,58,28 39,33,8 159,70,0 52,44,33 36,39,27 37,39,24 38,43,23 35,36,15 39,40,19 41,42,21 47,45,23 42,43,20 45,44,33 54,46,35 74,54,34 67,50,40 55,41,43 49,36,31 59,43,39 57,41,37 51,35,33 57,40,41 49,35,35 54,37,38
138,73,9 120,69,14 122,62,10 137,76,15 139,74,12 136,76,22 116,57,0 139,71,10 131,73,18 129,71,18 158,84,9 134,79,25 135,76,17 143,79,12 148,82,9 139,74,10 158,87,18 139,71,8 148,83,26 125,68,10 127,65,9 133,75,24 124,69,17 137,80,20 137,80,22 110,55,0 122,64,11 89,49,13 39,35,29 50,45,47 22,15,18 127,71,24 143,76,28 138,74,30 124,64,23 162,104,67 64,49,59 41,39,47 141,75,18 150,77,20 142,75,25 150,81,27 176,93,26 252,141,54 219,108,21 119,47,1 131,55,13 127,68,40 94,56,37 104,59,24 98,51,17 88,44,14 106,62,24 109,60,20 103,54,16 113,63,21 106,56,14 105,54,17 103,57,31 89,48,28 219,140,32 236,136,6 90,37,12 143,77,6 140,68,2 147,72,4 135,68,2 137,76,15 108,55,12 83,45,24 92,54,33 103,62,35 125,64,19 102,47,2 157,96,33 134,64,15 119,59,20 83,41,17 67,37,11 134,83,48 145,105,69 56,27,3 27,20,20 73,59,59 57,56,59 58,61,70 50,54,58 35,32,36 49,34,25 46,35,30 46,43,47 34,34,34 29,29,29 29,33,37 31,32,35 34,35,38 30,30,30 32,32,32 26,24,22 36,29,32 34,29,28 34,32,33 27,26,29 32,34,31 63,34,3 97,50,16 78,43,18 43,55,46 43,49,36 38,39,16 35,36,15 38,41,19 41,42,19 42,43,20 45,46,23 40,42,25 54,54,51 51,42,38 53,36,28 66,50,37 50,36,38 49,35,40 55,42,39 60,46,48 56,43,38 56,42,42 48,34,34 50,38,40
129,74,22 130,76,26 114,65,16 122,68,9 124,73,20 130,71,12 136,74,16 140,72,11 128,71,13 135,73,17 122,60,4 145,81,21 137,76,13 132,76,13 130,66,4 154,86,25 123,62,15 126,60,12 120,69,14 122,68,9 127,64,13 122,64,11 133,76,16 133,74,17 122,62,12 120,61,13 170,95,27 129,68,7 61,38,23 54,42,44 102,52,21 143,71,23 145,78,28 147,80,32 146,80,32 171,102,48 173,111,73 215,133,79 164,89,40 168,92,36 168,93,30 168,93,30 191,101,36 240,137,54 233,127,52 210,124,60 165,93,54 113,68,47 65,44,33 74,46,37 117,68,30 104,55,15 110,64,23 101,50,13 56,28,15 116,61,16 104,53,16 112,61,22 101,58,13 195,116,8 217,122,8 211,121,25 210,129,34 117,62,10 144,76,6 143,75,3 140,74,3 125,64,0 110,55,3 94,42,12 93,53,17 73,46,28 57,26,7 77,46,25 74,38,9 114,66,23 82,46,26 58,40,19 70,37,10 33,22,31 26,15,0 18,6,6 121,78,31 69,65,55 38,27,24 34,34,31 118,84,66 105,79,54 74,48,27 69,44,25 43,36,39 26,23,27 31,29,30 25,26,29 23,27,29 19,23,25 41,47,50 40,44,46 28,30,30 22,17,19 48,41,41 32,30,31 21,22,27 34,34,34 28,35,19 64,38,15 101,52,1 197,101,16 108,53,8 53,43,19 38,43,21 40,43,23 36,41,19 43,46,26 43,44,34 47,45,46 55,52,58 59,49,50 67,53,53 71,55,40 48,41,39 35,32,36 54,41,36 53,39,39 55,42,39 59,45,45 57,43,43 51,39,41
140,83,25 137,75,17 128,70,4 117,68,3 119,67,17 110,61,12 118,63,11 139,82,24 127,77,15 144,78,7 123,68,25 133,75,20 151,82,17 165,98,21 153,88,24 140,76,9 119,61,6 116,63,10 120,61,4 126,68,17 150,80,20 135,69,12 135,72,19 125,70,18 130,75,19 123,68,14 124,69,15 127,72,18 98,50,5 69,41,12 145,77,32 144,73,31 150,81,25 152,81,28 155,79,23 164,89,40 158,86,40 167,91,35 175,99,41 167,94,37 168,91,31 159,88,33 164,88,28 221,119,45 247,131,46 216,116,55 178,107,65 118,71,50 62,46,42 42,35,38 91,52,13 117,65,17 115,61,13 118,63,22 119,66,11 80,40,17 102,56,17 113,65,22 140,73,7 242,134,11 218,125,18 205,121,34 192,113,40 126,67,10 121,64,4 119,60,1 124,62,4 124,68,5 122,67,11 108,64,34 93,49,23 116,68,23 125,74,37 78,39,11 106,63,18 82,43,29 86,65,40 50,44,37 97,53,23 80,45,20 67,60,44 16,7,3 84,68,55 116,79,39 100,64,33 98,69,47 134,88,49 146,92,56 110,75,50 83,62,47 25,25,25 39,42,49 38,48,54 44,56,64 43,54,65 40,56,67 40,56,65 39,55,64 40,52,56 44,45,48 32,27,29 32,27,26 26,25,28 32,34,34 34,36,33 29,33,18 67,40,22 82,48,16 39,52,38 39,40,19 38,43,23 41,44,22 35,41,28 37,42,41 48,49,54 49,42,45 50,40,44 53,40,33 76,60,58 69,47,39 63,48,39 45,34,31 56,40,38 53,40,37 54,40,40 60,46,48 57,43,45 50,36,38
131,73,18 121,69,7 135,74,9 134,70,3 115,64,11 123,63,13 111,63,9 119,68,11 131,70,9 145,80,16 107,59,32 126,69,9 153,83,21 159,93,20 142,78,16 138,74,12 119,64,12 116,64,14 122,65,21 139,77,19 126,71,15 126,68,17 131,73,18 118,63,18 120,68,18 121,67,17 122,68,18 115,61,11 103,55,10 60,30,13 152,80,32 152,74,30 153,79,27 157,81,25 173,92,29 157,85,35 149,81,36 165,94,41 158,87,32 161,91,42 162,85,32 157,87,29 171,94,34 197,105,43 209,117,55 196,107,60 149,90,62 111,70,54 67,47,40 49,36,33 93,55,34 106,57,21 120,67,24 122,73,24 97,51,10 90,49,22 76,43,16 111,61,30 255,148,14 225,134,19 203,119,32 182,107,42 157,99,44 149,89,37 109,58,5 116,62,14 120,63,3 109,56,1 47,18,0 121,69,21 107,67,31 80,29,0 85,46,14 110,60,16 51,22,0 90,48,24 87,57,40 81,33,6 97,48,12 84,39,18 49,62,61 88,69,55 139,88,49 159,93,38 166,100,45 147,92,51 106,80,68 87,71,56 94,76,55 83,66,42 69,63,56 56,58,58 45,57,61 43,57,67 42,56,66 41,55,67 41,55,67 41,55,67 38,53,60 43,53,57 51,50,55 26,25,28 24,23,26 26,26,26 27,29,29 34,36,36 27,31,16 36,33,20 37,41,24 38,39,18 29,31,14 29,31,16 25,34,36 53,61,70 58,53,55 58,42,38 69,51,48 57,44,37 50,39,36 56,39,29 65,48,38 80,60,42 45,36,32 45,38,36 57,43,43 57,43,45 56,42,44 47,33,35
112,59,14 109,61,14 160,86,14 121,68,11 135,73,15 117,62,8 117,64,11 128,67,4 139,74,10 102,53,15 125,70,18 127,72,20 129,65,5 141,82,23 130,71,12 129,81,25 110,62,17 115,66,15 127,72,20 133,75,22 126,71,19 119,63,14 116,62,14 119,66,13 118,70,16 116,63,10 116,64,14 121,69,19 110,60,18 51,32,18 137,72,33 141,74,29 154,80,28 160,83,32 161,88,31 159,85,31 153,86,38 158,86,38 159,89,42 144,79,38 151,81,34 159,88,33 174,96,45 146,89,58 143,86,55 134,81,58 108,67,51 82,59,48 56,46,45 41,37,31 83,53,36 114,70,30 126,72,24 113,65,20 97,53,23 120,67,26 94,56,19 92,39,0 231,129,11 204,115,32 172,102,40 155,96,50 138,89,51 127,78,40 79,35,9 111,60,23 122,63,6 108,50,0 111,67,27 139,85,35 89,48,21 61,22,0 102,55,23 114,68,31 76,35,8 74,33,4 78,40,5 95,54,25 78,41,17 104,57,23 49,50,53 75,73,71 154,97,53 162,92,43 143,88,47 129,83,55 104,79,60 76,61,50 77,60,50 84,61,46 108,69,41 108,65,32 92,66,41 63,57,52 44,54,58 40,54,64 35,51,62 37,48,59 38,49,60 40,48,53 36,42,43 47,45,46 23,23,18 23,25,22 30,32,32 31,29,30 30,28,29 33,33,30 22,25,17 25,24,13 28,27,18 28,34,35 38,46,62 45,56,69 76,59,51 52,40,28 65,49,34 60,43,33 56,43,36 60,47,42 59,44,35 71,54,44 43,38,37 50,45,42 61,48,45 61,48,45 50,40,44 40,33,36
