140,70,10 169,97,17 116,55,0 96,43,0 92,47,12 101,48,3 168,88,0 105,60,16 163,86,12 140,80,12 137,73,11 142,77,13 144,77,9 143,77,6 157,90,24 147,83,16 152,85,19 142,75,9 62,47,38 119,76,43 133,77,14 109,55,7 123,66,22 128,70,15 134,68,18 125,65,13 132,74,19 129,70,11 137,75,19 96,46,2 119,58,11 139,76,23 86,37,1 125,66,18 127,69,14 114,62,14 102,57,9 97,58,17 102,53,15 30,39,52 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 19,26,38 23,23,31 145,72,0 133,68,6 129,72,1 121,64,4 156,78,0 113,67,1 66,56,16 70,63,20 59,58,20 60,61,24 53,56,23 49,48,10 62,57,18 70,68,35 51,48,35 46,46,43 48,50,50 44,45,48 34,36,36 49,52,59 45,54,65 56,61,69 66,65,68 87,80,80 31,37,38 16,32,43 152,83,27 131,76,6 189,100,15 69,40,7 56,50,25 44,46,20 40,32,10 66,49,12 78,69,38 60,42,21 72,46,32 63,40,27 51,35,20 57,40,30 51,41,31 54,39,30 71,55,42 72,53,41 89,68,57 58,48,38
146,82,15 133,69,5 149,81,11 113,55,0 100,52,7 132,69,0 176,96,12 143,73,13 114,64,2 169,92,18 137,76,13 134,69,5 131,66,9 133,68,11 142,79,10 121,63,8 135,68,16 139,72,4 67,42,25 64,59,56 133,67,15 107,56,17 113,77,59 148,76,10 133,75,20 125,67,16 137,80,22 131,77,18 112,64,21 133,76,18 117,66,11 126,65,18 138,82,33 122,61,14 115,56,8 133,73,23 114,61,16 108,58,14 89,63,42 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 35,40,46 32,35,42 29,32,41 24,29,39 22,30,39 186,82,0 108,57,0 112,64,6 124,60,0 112,64,6 64,49,13 61,54,15 63,56,15 56,57,20 31,33,7 50,44,21 59,51,15 62,55,16 56,51,19 49,47,45 52,53,58 25,27,27 30,32,32 32,34,34 27,31,33 23,31,40 41,55,67 41,57,66 50,55,61 67,71,75 29,37,44 40,29,10 206,100,0 84,56,43 54,46,24 31,32,9 33,36,16 43,46,22 50,53,33 50,49,24 59,52,32 43,32,29 62,43,29 63,42,29 59,43,30 58,42,29 64,47,39 71,55,42 54,42,32 72,54,49 57,44,41
154,80,3 158,83,13 168,95,13 112,64,6 130,70,0 142,82,12 131,71,1 163,84,9 132,64,5 143,76,10 102,48,0 115,66,0 137,73,9 145,77,14 130,77,11 124,69,13 130,71,12 144,77,11 65,44,29 55,45,35 145,83,27 127,62,7 118,76,54 109,74,47 136,74,18 129,69,17 137,73,9 137,73,11 118,64,14 126,72,11 139,74,19 115,61,0 129,74,18 104,58,19 115,66,17 134,79,27 95,48,14 98,49,11 115,61,13 101,57,17 107,53,5 39,40,43 33,38,46 26,31,39 21,26,32 27,30,39 29,32,41 18,21,30 21,25,27 41,25,21 212,107,0 140,58,0 54,36,15 42,39,13 49,43,20 48,38,14 45,40,26 28,23,9 48,41,12 59,48,13 66,54,26 62,50,20 57,49,15 54,50,31 49,53,55 48,49,54 31,29,30 19,18,21 26,26,26 33,32,35 24,25,28 44,52,57 38,53,67 40,54,66 41,55,67 51,61,69 110,47,0 123,57,0 54,39,1 37,30,14 40,43,21 41,42,19 41,44,22 50,54,27 41,38,14 47,46,19 62,51,34 44,43,48 56,47,41 31,31,39 47,41,36 62,47,38 52,38,40 49,37,27 42,40,41 61,45,43
141,74,6 171,104,38 166,84,12 135,74,9 130,72,10 145,71,1 162,89,7 162,90,10 132,67,10 134,69,9 131,74,16 156,81,9 131,75,8 131,70,7 137,78,21 139,76,7 134,71,18 140,80,12 80,45,20 63,46,36 117,78,37 136,74,18 102,58,30 58,57,62 103,63,27 90,51,23 125,65,24 126,70,23 120,62,7 119,66,23 112,58,8 127,70,12 107,62,18 125,65,15 69,39,13 106,57,17 119,65,17 136,73,22 113,60,15 113,65,11 107,57,13 96,56,20 55,39,33 22,28,31 24,34,38 23,35,43 21,26,34 26,24,34 65,29,7 182,107,42 214,113,0 190,90,0 144,70,2 74,51,9 60,52,18 57,49,15 64,52,24 65,53,27 69,56,33 69,55,30 64,52,22 54,47,27 47,45,43 46,47,52 51,50,55 34,33,36 26,23,29 27,24,28 38,37,40 30,29,34 43,46,55 34,41,55 42,50,66 43,58,65 45,53,62 37,47,53 89,51,30 128,55,0 179,102,26 65,49,34 43,40,27 38,42,25 24,29,9 32,35,13 54,57,35 48,51,20 42,40,11 81,51,34 68,49,26 89,55,35 79,58,43 79,56,41 81,59,41 87,66,51 82,59,46 58,42,38
119,61,0 119,60,1 132,74,8 122,54,0 152,81,12 163,90,8 138,64,0 145,79,6 150,82,12 140,75,18 152,78,10 146,81,17 127,73,14 136,73,6 154,87,21 124,63,0 134,70,10 135,73,15 133,79,20 67,46,31 55,41,41 114,61,18 99,53,25 50,51,56 44,25,11 27,16,11 60,31,9 111,57,7 104,54,8 128,70,19 126,73,20 138,68,8 101,51,9 115,62,5 123,75,30 91,52,20 124,71,18 107,58,9 110,65,17 106,58,11 123,72,19 115,70,24 70,50,32 36,36,36 28,38,42 31,39,46 19,30,31 13,28,31 118,57,0 133,77,14 179,94,0 235,123,0 198,98,0 167,80,0 110,64,9 71,57,12 63,51,21 63,51,25 64,52,26 58,51,22 43,37,28 45,45,45 53,58,66 56,60,64 42,36,41 32,31,34 26,20,25 37,34,38 34,33,36 23,22,27 25,25,33 34,38,53 58,67,80 41,51,67 39,39,39 33,38,34 37,33,27 141,54,0 73,44,13 41,49,39 51,39,11 79,53,14 35,36,13 40,43,19 41,42,21 39,44,10 44,46,18 83,50,39 65,43,35 57,46,41 56,41,30 56,41,30 56,39,29 50,39,34 52,41,38 61,45,41
126,69,9 133,68,4 111,54,0 122,65,5 137,69,0 148,79,14 147,75,11 148,74,4 172,98,21 145,80,23 123,63,9 124,66,11 142,77,13 139,73,16 120,60,6 110,56,6 122,67,11 136,77,18 132,75,17 108,58,12 59,41,36 57,51,44 86,50,32 33,21,26 28,24,18 50,28,10 67,40,24 102,62,39 128,73,28 150,81,14 106,53,10 115,61,11 110,60,18 111,56,0 211,107,31 119,59,7 113,64,24 115,59,23 122,64,11 118,64,14 116,62,12 113,62,23 97,58,30 72,47,28 39,36,42 102,60,22 109,56,15 137,70,2 136,65,0 115,57,4 118,65,10 137,80,38 176,95,16 165,85,0 198,103,20 189,94,11 155,81,9 129,65,5 106,63,28 88,68,50 56,62,65 56,56,64 69,69,69 15,10,12 20,19,22 25,26,31 27,28,33 31,30,33 28,26,24 25,22,26 23,24,29 42,42,52 29,31,47 36,45,58 39,35,29 35,33,29 34,34,31 40,38,39 29,25,15 146,92,15 142,67,2 124,56,11 43,48,28 38,43,23 37,40,18 27,30,10 37,41,14 57,55,37 73,52,37 57,48,42 54,41,38 56,44,32 56,41,32 58,43,34 62,46,40 57,38,42
130,69,6 163,94,27 119,64,10 126,71,17 124,59,0 130,68,10 121,62,3 142,78,16 125,70,14 142,79,10 132,78,17 137,79,15 141,75,18 125,68,8 153,90,23 127,65,7 118,63,7 133,68,6 119,64,8 128,69,12 58,43,32 36,34,44 38,25,20 17,15,16 107,66,39 118,63,22 88,62,41 63,50,45 100,47,6 172,94,23 139,74,17 118,68,26 201,111,48 193,74,0 191,103,42 134,68,36 98,51,19 97,54,21 110,56,18 116,61,16 115,56,8 108,62,21 112,58,20 93,59,25 72,53,39 42,32,31 93,47,17 131,68,1 127,64,0 137,69,0 113,62,9 73,34,4 74,26,0 155,72,5 210,112,16 218,129,28 210,114,17 206,118,28 202,119,36 175,110,46 133,90,57 71,58,51 20,17,21 27,25,26 43,43,43 31,29,30 30,27,31 26,23,29 32,30,31 33,30,34 30,32,32 22,23,26 37,35,45 31,32,35 49,47,45 33,28,25 30,30,27 43,36,39 92,58,28 168,80,19 53,45,34 36,39,27 41,46,26 34,37,17 39,40,19 42,40,20 44,45,22 45,44,33 65,51,33 77,54,39 55,41,43 55,42,37 57,41,37 51,35,33 50,34,30 55,38,41
138,74,14 111,63,20 129,71,9 128,71,13 140,76,16 140,80,12 129,71,16 157,87,11 127,70,12 131,74,16 129,72,14 142,76,3 140,76,14 145,80,20 130,75,19 129,67,11 125,67,14 140,75,18 129,69,15 128,69,21 113,62,9 41,30,23 47,37,41 131,74,34 147,79,34 139,74,33 164,97,47 84,56,54 94,42,12 162,92,34 155,84,29 167,90,32 248,136,54 250,135,54 191,101,52 121,66,35 80,54,40 98,58,22 102,57,22 94,49,14 87,47,22 107,62,27 114,63,26 109,65,23 117,60,16 252,149,13 218,125,20 125,68,8 148,73,8 145,71,3 139,78,15 106,53,8 74,48,23 112,64,17 111,74,50 84,40,10 109,56,15 109,63,24 50,28,8 38,29,23 29,23,18 16,9,12 36,18,15 68,61,61 64,65,57 68,62,55 68,47,32 43,28,19 26,24,25 32,31,34 34,32,33 31,33,33 24,26,26 25,25,22 30,22,28 46,41,40 23,24,27 32,32,29 35,31,10 103,49,11 69,43,4 79,43,10 38,39,18 43,46,24 42,43,20 41,44,24 39,41,36 48,48,48 54,42,42 79,59,50 43,36,36 57,40,41 54,40,40 59,41,38 55,38,39 53,39,41
124,67,9 129,74,22 130,76,17 130,70,16 119,65,6 129,71,16 131,80,15 141,73,1 119,61,6 151,82,17 152,84,14 140,75,11 127,67,13 122,64,11 133,73,21 150,81,25 132,73,16 126,71,15 132,74,19 138,75,24 127,67,15 88,42,12 112,60,30 145,72,31 148,82,25 152,80,32 156,85,41 161,91,42 171,94,36 171,95,39 167,91,33 164,91,32 221,112,34 238,129,51 204,118,68 133,77,43 65,45,38 65,49,32 128,72,34 122,67,24 122,62,19 85,54,31 103,52,24 115,62,21 237,133,0 225,130,16 207,119,29 157,82,17 124,64,0 127,63,0 129,68,3 112,63,14 78,36,0 55,21,3 136,88,45 75,38,12 104,60,20 75,53,45 43,21,3 75,49,28 106,72,38 84,69,47 83,67,52 68,55,50 117,80,56 150,96,58 101,74,56 46,26,17 30,29,32 34,35,40 38,43,49 47,57,63 41,56,63 43,53,57 46,45,48 29,22,22 26,25,28 27,29,29 36,37,29 42,31,16 144,68,10 56,50,25 43,46,24 40,43,21 37,41,24 53,65,61 53,48,47 42,34,42 55,41,41 62,47,38 61,45,43 41,39,37 49,40,36 57,43,43 57,43,45 54,40,42
131,73,18 132,79,13 148,84,17 115,64,11 115,63,13 123,70,17 131,70,9 103,54,16 128,71,11 153,83,21 159,92,26 147,83,23 119,64,12 113,61,13 139,77,19 126,71,15 127,69,14 119,66,13 120,68,18 123,67,18 116,62,12 103,55,10 142,76,28 151,76,29 153,79,27 165,85,26 162,90,40 149,81,36 159,88,33 159,89,38 162,85,32 162,86,28 197,105,43 209,117,55 176,97,56 126,74,55 67,47,40 44,34,38 105,56,20 120,67,24 106,55,16 107,56,17 76,43,16 143,72,0 232,141,26 203,119,32 170,102,43 149,91,40 109,58,5 133,76,18 107,54,0 47,18,0 66,34,2 94,46,19 85,46,14 77,43,11 82,40,16 87,57,40 101,47,13 88,43,10 49,62,61 128,90,53 161,95,40 166,100,45 128,84,58 91,75,62 94,76,55 79,58,45 57,59,59 45,57,61 41,55,65 40,56,67 41,55,67 39,53,65 43,53,57 51,50,55 23,22,25 27,25,23 27,29,29 34,34,31 37,34,21 37,41,24 36,39,17 24,27,15 25,34,36 54,64,82 52,36,32 69,51,48 55,44,41 49,37,27 65,48,38 66,49,39 41,34,32 57,43,43 55,41,43 52,38,40
115,62,17 131,69,11 117,64,7 136,74,16 119,66,13 127,72,20 141,76,12 108,64,34 120,65,13 134,70,10 140,81,22 133,74,15 113,65,20 125,70,18 127,69,16 124,69,17 122,69,16 118,64,14 117,69,15 119,65,15 121,69,19 108,58,16 93,43,12 146,78,35 154,80,28 160,86,32 157,83,29 150,83,35 159,89,42 146,82,38 150,80,33 168,91,33 128,71,40 129,72,41 108,59,39 93,54,42 53,43,42 35,32,38 104,60,20 133,79,31 98,58,24 102,56,19 102,64,27 248,146,26 208,119,36 169,99,37 141,88,47 127,80,48 66,22,0 129,69,15 126,68,15 71,27,0 54,20,0 67,23,0 83,36,4 91,43,0 64,23,0 76,38,3 84,40,14 88,51,25 45,46,49 122,87,60 166,96,47 139,84,43 107,73,51 88,69,53 79,62,52 102,76,55 126,83,50 105,79,54 60,59,62 39,54,61 38,54,65 38,49,60 39,47,52 38,44,45 39,37,35 21,23,20 29,31,31 31,29,30 32,32,29 32,35,27 31,31,17 41,39,35 40,48,64 54,60,63 61,49,37 71,55,40 54,42,30 61,48,43 59,44,35 66,54,44 43,38,35 55,42,39 53,39,39 34,27,30
98,52,11 110,60,16 116,60,11 117,65,17 130,78,16 130,75,23 109,68,41 114,63,8 97,48,10 129,72,14 121,67,17 116,64,14 106,56,14 117,66,13 114,62,14 121,67,17 113,60,15 110,57,12 115,62,19 113,66,16 120,68,20 110,60,14 43,24,10 119,70,32 153,82,27 159,88,33 154,87,37 144,80,36 138,83,42 137,82,41 129,73,35 116,69,48 96,66,49 119,73,55 95,63,49 65,60,57 52,49,55 98,54,28 109,63,22 113,65,18 135,76,30 99,55,29 115,54,9 229,123,15 167,102,42 139,85,51 108,77,58 90,69,54 99,62,36 101,59,17 112,56,7 68,32,3 87,34,0 114,64,22 108,61,29 87,44,11 76,34,10 98,51,17 66,35,14 78,43,16 49,40,34 66,65,68 113,82,59 103,74,52 119,76,43 147,84,35 171,96,28 187,108,35 181,102,27 176,98,29 170,101,45 137,85,37 105,70,43 61,54,52 42,54,62 39,54,59 43,53,59 32,33,36 24,24,24 25,27,27 27,31,33 26,32,35 33,42,42 38,46,51 53,53,50 61,46,35 54,40,26 49,36,33 49,32,33 57,41,37 57,42,33 55,38,41 52,45,45 33,32,35 55,38,41 54,41,38
111,64,30 97,52,19 110,61,12 110,60,18 101,51,7 129,72,14 92,56,25 121,69,19 94,50,12 100,55,9 113,63,17 108,62,21 111,63,16 103,58,10 110,66,15 114,64,18 113,65,18 113,64,13 105,60,16 110,62,15 106,59,7 124,65,19 87,52,25 61,37,29 148,76,28 152,80,32 143,81,39 131,75,37 119,71,42 107,64,45 98,58,33 76,54,36 76,57,45 138,87,61 163,100,67 122,85,70 51,54,63 131,76,33 107,58,18 109,60,22 99,55,17 96,56,22 138,65,0 212,117,23 156,98,47 118,74,44 90,69,58 72,63,57 58,43,34 98,47,12 118,62,13 90,47,14 86,42,4 90,41,5 94,47,13 98,45,4 90,45,10 111,66,31 99,63,34 69,36,11 39,37,38 47,56,58 93,74,58 146,92,56 187,109,38 206,117,32 199,112,28 196,109,27 184,102,30 176,98,29 166,96,36 148,88,34 137,82,39 119,75,47 74,65,61 49,54,62 38,54,65 42,52,56 41,45,47 24,24,24 22,28,31 32,37,43 30,42,46 41,49,56 83,60,45 65,51,35 58,41,33 55,39,33 58,41,42 68,52,48 45,34,29 52,40,40 32,29,33 27,26,29 36,29,29 40,39,42
97,52,19 101,56,23 110,61,21 100,51,15 102,56,15 106,58,13 107,59,16 125,69,20 100,51,11 107,58,18 118,64,14 106,59,7 108,61,27 104,56,13 117,69,22 105,59,18 102,56,17 114,66,19 106,56,14 106,58,15 114,64,18 107,58,20 107,61,20 71,35,6 91,49,25 126,66,27 115,69,39 94,65,43 62,56,51 54,48,53 48,49,52 46,50,52 56,59,66 76,79,88 78,76,86 63,67,80 74,61,54 139,85,37 134,73,26 115,66,15 110,62,33 104,60,20 192,100,0 202,115,22 144,90,54 100,71,49 70,64,59 53,54,59 44,41,47 53,36,26 116,70,33 101,58,13 96,48,1 65,20,0 104,58,19 115,72,39 72,38,18 64,33,14 47,43,37 47,53,54 44,54,58 44,55,68 74,54,45 183,109,37 198,107,20 201,113,23 196,109,25 192,108,25 195,110,37 170,91,29 168,99,43 151,88,39 136,82,44 116,71,48 90,68,48 76,64,52 54,57,64 43,53,59 44,56,62 39,42,49 25,29,33 32,34,34 57,46,43 59,42,32 63,49,35 63,47,30 57,47,37 57,39,38 52,38,38 48,34,36 47,40,40 43,35,41 59,46,39 69,53,49 54,42,42 42,37,34
92,51,24 86,45,18 99,54,21 101,55,25 98,52,15 93,51,0 111,61,15 104,59,15 106,61,26 102,58,18 118,73,27 93,50,17 107,63,23 97,51,12 98,51,17 97,54,21 100,54,13 101,55,14 105,60,16 105,56,16 110,65,19 108,62,21 102,55,21 119,59,16 58,33,14 102,57,34 101,70,47 83,65,46 73,58,47 62,55,53 58,57,62 65,65,73 56,56,64 47,50,57 62,60,72 75,63,65 98,51,19 141,81,29 103,58,23 149,86,37 123,71,21 111,60,21 228,123,10 196,108,20 138,91,59 90,69,54 62,62,62 50,54,58 48,43,45 45,35,36 115,61,11 100,52,27 76,33,0 106,56,14 89,44,9 84,49,22 59,30,8 22,18,12 46,54,59 44,56,60 60,60,55 76,64,52 144,86,31 194,107,21 212,118,30 203,112,23 201,114,32 196,111,31 180,102,31 171,95,37 163,96,46 149,88,43 126,79,47 103,67,45 87,71,58 72,66,59 55,59,63 42,57,62 46,62,71 48,68,80 83,63,54 70,42,31 77,55,37 65,46,34 52,37,28 71,54,46 52,42,32 56,38,35 54,37,40 57,41,37 58,40,35 63,45,44 58,47,42 49,32,33 18,26,31 23,33,39
88,45,12 94,51,18 94,51,16 104,58,21 118,63,11 69,43,31 106,62,24 93,50,17 95,50,17 95,50,15 118,70,27 90,46,16 107,64,29 98,51,19 110,61,23 100,54,24 104,60,20 107,58,20 99,54,19 107,61,22 107,57,15 96,56,22 91,50,19 107,63,21 115,57,20 133,76,34 154,81,20 169,91,20 189,102,34 175,100,51 69,72,79 59,60,65 30,33,40 30,34,36 66,45,34 106,66,43 124,68,32 151,85,37 118,63,18 145,85,33 115,69,28 105,62,29 231,128,17 178,105,25 100,75,56 72,61,58 53,58,66 43,55,61 47,42,41 170,100,4 114,72,32 47,43,26 95,47,18 87,48,18 66,31,4 49,32,22 41,49,54 44,54,60 61,52,48 121,77,49 189,111,29 197,115,25 197,107,15 203,112,25 196,109,25 191,104,22 195,111,33 182,102,32 174,101,42 163,97,42 155,96,50 137,83,49 100,66,46 83,60,45 66,60,55 47,55,60 40,56,65 38,53,67 43,61,78 52,70,85 52,43,39 58,43,34 55,39,33 68,45,34 60,43,33 58,43,32 67,48,36 50,36,36 53,40,37 66,52,57 45,33,38 41,34,37 42,36,31 43,36,36 67,50,42 57,45,45
97,54,21 104,59,26 107,61,24 108,57,22 105,59,18 85,49,27 92,51,22 92,53,21 91,50,23 97,50,18 100,54,24 107,58,22 89,43,13 122,67,26 103,54,18 99,54,21 103,59,21 100,56,18 107,61,24 98,56,18 114,68,27 104,58,21 99,56,21 97,56,25 106,60,30 144,76,36 159,81,14 215,118,36 246,136,53 186,103,54 62,58,67 26,31,37 32,37,43 25,33,38 40,38,39 87,67,60 93,57,37 102,68,38 117,67,34 123,68,27 105,57,30 95,56,26 226,121,8 188,115,31 93,73,64 52,54,51 44,56,62 46,56,60 127,63,0 182,83,0 51,44,26 37,40,20 63,40,27 88,52,19 55,37,16 41,45,47 44,53,64 64,59,58 154,96,43 194,118,37 200,114,14 211,119,21 203,113,19 204,115,30 188,105,18 191,108,25 187,105,33 170,101,34 156,90,38 147,88,40 126,77,39 111,72,44 96,69,51 80,64,51 57,59,59 44,54,62 40,55,69 40,55,69 44,59,75 49,69,81 43,43,40 48,36,38 53,40,37 64,48,42 68,52,46 61,48,43 63,48,37 54,42,42 54,40,42 43,33,34 45,35,36 43,33,34 42,35,38 41,34,34 48,46,44 51,41,40
86,43,10 96,51,18 95,55,21 97,52,19 60,41,25 88,48,23 84,44,19 85,49,20 85,46,16 93,50,17 89,50,22 97,51,25 124,64,23 104,55,15 89,50,22 88,49,19 104,59,24 97,52,17 100,56,28 93,52,25 99,56,21 98,55,22 93,52,21 92,56,27 106,60,34 154,79,32 182,92,14 237,121,19 244,128,41 171,100,56 57,56,59 27,31,35 27,30,37 28,31,38 26,36,44 34,38,42 46,41,43 67,50,42 110,76,58 84,48,28 82,52,26 91,52,20 168,106,66 37,39,34 45,46,51 47,52,60 41,49,54 37,35,47 193,96,0 36,32,13 26,26,10 54,27,11 72,29,0 153,78,0 255,144,0 69,48,33 90,59,36 147,87,33 203,112,23 212,118,19 219,128,22 218,122,23 208,118,26 190,105,25 185,106,33 182,107,42 166,96,34 158,96,40 146,91,48 134,85,47 117,76,49 111,82,62 92,76,63 65,59,52 48,60,68 41,57,68 40,55,69 41,56,70 39,57,72 52,70,83 32,39,37 31,33,33 44,39,41 51,41,40 60,47,44 60,43,35 68,48,39 67,45,37 59,45,47 43,33,34 45,35,36 44,34,35 26,30,34 17,27,31 18,33,36 27,31,35
84,51,24 87,48,20 85,40,17 110,56,18 67,41,20 85,45,22 85,48,22 85,48,22 90,51,23 90,51,23 84,50,20 111,64,30 123,68,25 102,56,26 85,45,20 95,54,25 100,56,26 100,57,24 91,52,22 99,55,27 95,54,23 98,57,26 94,50,22 84,50,20 88,54,24 162,87,24 222,114,21 255,146,36 183,114,58 77,65,55 46,53,51 31,39,44 30,38,43 24,32,37 31,39,44 31,39,44 34,40,43 39,43,45 58,53,50 52,43,39 57,41,35 141,90,35 215,128,16 110,68,14 49,42,40 47,45,46 32,30,40 178,130,44 154,78,20 43,34,17 175,114,35 225,101,0 219,100,0 197,82,0 180,91,8 51,43,21 156,94,38 186,102,22 199,109,15 226,126,21 221,121,18 214,117,23 204,113,26 177,100,26 176,102,34 169,96,35 158,92,40 143,84,38 136,85,50 120,79,50 104,73,50 96,74,54 72,61,54 52,54,51 39,54,68 39,55,66 38,54,65 45,59,71 42,58,69 48,63,79 24,32,37 27,35,40 35,37,37 37,34,38 66,52,54 59,46,43 54,41,36 53,42,39 52,38,38 48,37,34 45,33,33 43,31,31 57,46,43 60,46,46 59,47,47 57,43,48
77,43,21 77,43,23 93,52,23 88,51,27 97,51,21 82,48,18 95,51,21 103,57,29 99,53,27 97,52,31 85,46,18 114,66,37 107,60,28 95,51,21 92,51,24 95,54,25 93,52,23 97,56,27 107,63,33 104,57,23 83,45,26 85,45,20 94,50,24 91,50,30 93,52,21 191,103,24 250,127,16 255,134,22 233,134,45 164,99,58 43,53,47 25,34,36 28,31,38 29,32,39 27,35,40 30,38,43 32,40,45 39,45,48 38,39,44 34,38,42 39,47,54 200,107,4 202,109,0 219,126,21 197,108,0 228,132,7 235,123,0 213,114,0 255,136,0 221,116,0 186,81,0 113,61,11 46,40,17 47,47,4 55,41,23 68,60,26 189,105,25 199,109,15 206,111,21 214,119,25 214,117,23 205,111,25 201,113,36 176,98,29 155,88,36 144,84,34 139,79,36 131,77,41 109,69,44 101,67,47 101,76,57 85,69,56 68,66,64 48,54,57 41,57,68 39,53,65 41,55,67 36,55,65 43,64,73 47,52,60 53,68,82 30,47,53 23,31,36 27,30,41 36,35,40 49,44,46 53,41,43 55,41,43 70,52,47 57,44,41 57,45,45 47,35,35 27,26,29 25,23,31 43,33,34 32,30,31
69,40,20 73,42,23 82,48,18 73,47,26 107,60,26 110,63,29 112,65,31 102,56,28 92,50,26 87,50,24 83,45,24 79,43,21 95,51,25 113,64,26 95,51,25 83,46,20 91,49,25 97,55,31 89,50,22 95,51,21 82,41,23 85,45,20 89,49,26 74,43,22 124,58,10 219,119,18 255,135,22 248,128,25 184,102,46 105,76,54 46,43,47 25,33,38 29,37,42 27,35,40 29,37,42 27,35,40 33,41,46 33,38,44 38,46,53 23,33,41 29,37,46 229,122,0 240,137,14 215,121,9 255,147,0 226,124,4 76,33,0 223,128,0 188,83,0 117,44,0 36,20,5 29,22,20 70,51,16 144,105,48 198,106,0 163,102,37 90,50,25 177,103,28 192,101,14 206,113,22 203,109,23 192,104,25 181,98,31 170,95,32 143,85,34 131,76,31 127,73,37 114,67,35 103,68,41 98,72,51 86,65,52 75,63,53 48,48,48 41,49,56 41,56,70 37,55,68 37,52,66 37,52,66 47,57,65 39,36,42 40,55,73 51,71,85 49,63,73 26,36,42 28,34,37 38,39,42 46,40,45 47,36,43 59,45,45 59,47,49 60,50,49 47,37,36 40,35,34 54,42,42 43,36,39 49,39,43
70,39,16 74,45,21 94,55,27 87,56,37 86,49,25 100,56,30 93,57,28 85,48,24 93,56,32 68,46,26 77,43,23 78,43,18 69,40,18 82,49,22 97,56,27 81,46,19 89,48,21 89,52,26 81,50,27 72,43,19 77,44,19 130,71,12 182,99,14 200,106,18 214,116,20 220,115,16 220,115,16 204,105,23 193,106,47 174,99,54 131,77,43 38,28,18 24,32,37 27,35,40 26,36,42 27,35,40 26,31,37 31,39,44 38,46,53 21,33,37 44,32,34 236,127,0 232,129,2 230,122,0 240,137,12 205,115,2 206,118,0 203,105,0 205,96,0 225,113,0 254,135,0 190,86,0 122,56,6 137,76,15 56,46,22 59,50,31 50,57,41 80,65,56 184,103,26 189,104,24 189,108,31 167,92,27 155,89,34 150,89,42 132,76,38 117,68,32 113,72,43 105,65,42 94,65,43 86,66,48 73,62,55 54,49,51 41,53,61 41,52,63 35,54,64 37,56,66 40,56,67 44,54,62 32,31,34 32,36,40 38,53,67 44,62,75 44,62,75 45,63,76 23,33,37 33,37,41 34,34,42 41,38,42 39,37,35 44,37,40 50,38,38 65,48,49 62,49,46 40,35,37 41,34,37 44,37,40
71,45,24 75,41,23 49,33,18 68,42,19 73,43,26 81,50,27 90,49,29 77,42,17 69,47,29 66,45,34 77,43,25 82,44,23 75,46,26 80,49,26 82,50,20 86,49,25 91,50,30 77,48,26 74,45,21 76,48,21 143,80,31 199,114,38 162,87,24 186,101,28 211,113,17 221,114,15 207,108,19 172,93,31 113,67,39 111,59,27 127,79,36 113,63,32 48,42,35 24,33,35 23,34,35 25,31,34 26,35,37 26,34,39 29,41,49 28,38,44 56,35,22 235,125,1 231,129,11 226,123,0 214,119,1 127,49,0 202,114,0 203,111,0 225,107,0 172,73,0 137,63,0 121,50,0 52,42,20 45,39,14 45,48,28 47,45,27 39,48,31 23,44,53 145,80,20 180,101,26 175,100,30 162,94,35 135,76,30 130,77,36 124,74,41 109,65,37 101,64,40 100,65,40 86,64,44 80,64,51 58,56,57 46,51,57 39,55,64 36,49,64 33,51,64 37,56,66 40,51,62 27,31,35 32,31,36 39,44,52 35,50,64 35,50,64 38,53,67 46,64,77 61,73,81 44,55,56 29,39,43 38,39,44 46,41,43 47,36,43 50,38,40 52,40,42 57,45,45 51,39,41 43,36,36 45,38,41
85,49,27 72,43,23 62,41,26 74,45,23 70,44,23 70,43,25 70,43,25 79,45,25 70,43,25 64,42,22 72,45,27 70,41,19 67,43,21 76,46,20 88,51,27 80,49,30 80,46,26 73,47,26 79,43,23 75,41,19 189,97,13 187,95,29 134,79,48 184,98,30 213,111,11 219,112,9 201,106,27 154,84,35 87,57,40 79,58,45 97,66,47 111,66,31 155,85,23 135,74,29 83,38,17 106,55,31 27,35,40 26,34,41 31,36,44 30,33,44 80,41,13 214,122,12 201,109,11 211,120,16 219,119,3 90,36,0 192,102,0 182,90,0 101,56,8 52,43,14 45,47,21 48,30,0 95,53,0 42,32,10 34,30,9 44,40,21 41,45,28 40,46,37 93,64,40 144,87,43 110,75,48 133,82,45 129,80,42 116,72,42 104,67,43 101,63,42 91,65,44 86,64,46 69,57,47 54,52,50 40,52,58 33,48,55 38,53,67 40,55,69 36,55,63 37,49,57 23,22,25 34,29,28 26,34,41 34,50,59 34,48,60 35,49,61 36,50,62 40,54,66 42,57,75 48,57,59 28,31,38 32,41,43 34,37,44 35,36,41 43,42,47 48,45,49 60,50,54 48,41,44 45,43,44 44,38,43
