121,70,15 115,64,9 142,73,8 159,81,3 110,62,4 138,73,9 126,61,1 141,73,12 133,75,20 135,74,13 118,53,0 109,55,0 131,79,19 150,80,18 155,81,6 145,72,13 176,84,2 154,82,18 123,68,12 133,68,11 160,79,16 156,87,22 71,47,23 60,58,56 55,53,51 63,37,23 149,84,24 144,76,13 138,72,22 135,72,21 113,60,15 120,62,9 128,66,10 117,58,10 121,63,12 129,71,18 98,55,40 62,55,55 48,46,54 103,52,15 112,59,14 101,51,5 102,59,10 116,65,12 120,65,11 105,56,16 110,60,18 98,51,17 87,49,28 90,49,29 94,49,16 56,39,31 17,27,45 29,29,41 27,27,35 36,34,44 33,36,45 34,37,46 30,38,43 29,38,40 25,35,39 34,43,45 29,33,37 41,39,49 33,36,45 34,39,49 27,30,39 22,25,36 29,30,35 142,69,0 199,97,0 162,78,0 153,78,6 151,77,0 141,73,1 130,73,4 108,67,8 101,65,16 124,73,18 119,78,31 81,66,30 71,65,29 70,63,24 67,62,23 64,58,22 69,70,33 73,79,40 67,72,36 38,43,51 30,38,45 32,40,49 28,29,34 32,36,40 28,28,38 31,32,37 34,38,40 25,30,36 27,32,40 26,31,37 26,29,38 27,32,40 28,32,36 29,32,39 39,47,56 40,43,50 32,32,40 66,50,35 79,50,28 83,52,33 72,46,25 74,53,26 71,45,22 74,48,34 63,43,25 54,43,28 65,50,41 62,42,33 59,44,33 62,45,35 58,41,31 66,47,35 65,46,34 61,41,32 58,42,36 47,33,38 48,34,39 56,40,36 55,41,41
134,75,16 120,65,9 115,61,2 150,83,6 174,97,8 164,80,0 153,79,11 121,59,3 112,63,12 132,73,14 125,67,14 126,67,8 145,72,11 144,76,15 124,68,3 158,84,9 158,80,11 173,83,7 113,55,2 144,80,20 134,74,22 149,80,15 99,63,30 56,49,47 60,59,62 60,58,66 128,74,26 129,75,14 139,75,15 163,85,16 139,71,12 135,72,23 122,66,19 112,57,12 132,75,15 107,55,7 109,69,44 51,48,54 38,38,46 96,51,16 105,56,5 116,65,10 105,57,10 105,57,12 108,62,23 113,60,15 116,61,5 132,64,5 105,56,20 103,56,24 122,58,12 108,52,5 125,78,44 37,47,53 25,25,33 28,31,40 36,46,52 36,44,51 29,37,42 30,38,43 43,48,54 40,48,53 36,46,50 33,38,44 28,31,42 25,27,41 25,25,37 22,22,32 29,27,37 121,58,0 174,83,0 124,63,0 111,63,7 111,63,7 104,61,5 107,64,8 111,68,10 127,69,5 129,70,11 87,62,16 69,58,25 68,60,24 67,62,23 65,65,24 64,60,25 62,61,25 65,70,27 60,69,25 28,28,38 33,37,39 30,28,40 28,34,37 45,38,41 27,26,31 26,29,38 33,38,44 29,30,35 23,26,33 22,26,30 28,29,34 27,30,37 28,29,34 27,30,39 27,30,39 37,34,38 49,39,40 58,43,32 68,46,26 82,53,31 86,52,32 105,59,41 60,44,29 61,42,28 60,44,27 96,64,48 58,39,27 66,46,37 55,38,28 56,39,29 56,39,29 54,39,30 59,44,35 65,48,38 63,47,34 54,41,38 47,33,33 61,45,43 57,44,41
130,69,4 129,70,11 110,57,4 112,56,9 107,57,13 120,57,6 114,62,12 100,47,4 122,64,11 126,67,8 140,72,0 165,75,8 156,77,13 174,100,32 139,75,13 161,81,15 134,65,9 154,79,9 138,74,12 142,78,14 149,84,20 158,83,15 146,83,34 57,39,34 64,63,66 57,61,65 36,36,44 141,76,19 134,70,8 146,77,12 136,66,15 147,74,17 121,63,8 128,65,16 133,67,17 76,40,9 78,51,46 51,48,54 36,35,40 92,52,16 83,49,31 117,66,27 117,58,12 113,61,13 98,52,15 100,56,18 122,64,11 129,67,9 117,62,17 133,73,23 102,46,8 116,64,16 55,56,61 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,37,51 39,42,51 39,44,52 33,38,44 31,36,44 20,25,31 22,27,35 160,84,0 184,89,0 122,64,9 67,45,7 61,45,12 62,47,11 74,51,11 82,55,12 85,55,9 81,53,13 65,52,20 64,56,22 62,55,16 65,62,22 58,57,19 57,58,21 57,57,25 54,58,18 58,65,17 41,42,30 59,58,63 41,52,65 57,45,35 34,23,16 23,25,25 32,32,40 15,23,30 38,38,46 32,32,40 36,36,44 27,35,42 26,31,41 35,38,49 25,31,34 28,31,38 29,30,35 32,30,31 50,37,34 73,54,38 77,49,36 80,49,30 81,51,36 67,44,29 66,45,30 63,42,27 103,71,55 62,48,32 61,47,33 57,41,28 55,44,29 59,42,34 57,40,30 54,42,32 70,58,46 49,36,29 53,40,33 57,44,37 67,50,42 66,53,46
140,75,13 132,67,10 112,58,10 110,56,6 98,49,13 83,42,13 76,40,7 60,29,8 160,88,4 211,115,28 131,67,3 122,58,0 129,64,9 131,81,21 147,71,6 124,63,2 129,75,16 133,74,17 135,74,13 132,70,14 140,72,9 154,78,18 164,85,23 66,40,30 83,71,73 60,53,65 69,69,66 58,35,24 145,77,16 134,69,12 119,61,10 121,58,5 116,62,12 133,72,25 131,67,21 112,70,48 39,42,51 55,52,56 27,23,17 114,59,14 97,51,14 108,62,32 128,70,8 122,64,13 103,57,18 125,69,20 139,84,32 134,79,23 122,67,24 124,69,24 112,60,12 107,58,22 38,54,65 43,54,65 45,54,67 40,48,55 31,36,46 28,33,43 35,38,47 29,32,41 39,44,50 39,44,52 34,39,49 26,29,36 34,37,44 26,29,38 22,27,33 21,27,30 24,24,32 216,113,0 186,94,0 149,74,11 84,58,17 65,48,13 51,46,18 50,41,10 56,44,14 56,44,14 61,49,19 55,48,17 59,51,17 58,52,18 58,54,19 51,51,17 48,48,16 38,40,14 49,53,15 65,66,27 49,46,31 46,44,40 22,22,22 22,29,43 42,46,61 30,33,40 40,48,53 28,40,46 26,35,37 30,38,43 29,35,38 24,34,40 25,33,38 26,36,42 19,29,33 29,34,42 29,34,42 29,32,39 38,35,39 55,44,39 60,44,31 67,41,20 73,43,28 70,48,30 72,46,32 77,51,39 87,57,40 41,30,27 47,34,31 42,28,28 39,29,28 52,39,34 49,33,29 48,32,28 44,32,32 48,37,34 63,50,43 63,51,41 66,48,45 63,50,45
129,66,0 131,70,7 139,75,6 107,54,0 91,46,2 78,42,13 71,40,17 108,55,0 132,68,0 155,73,1 152,73,0 150,70,11 125,72,17 124,58,6 137,72,10 144,80,20 136,71,14 144,80,18 147,80,14 128,66,10 127,73,12 141,77,13 140,72,13 91,51,26 73,52,41 60,42,39 59,56,60 46,44,40 111,65,26 124,67,9 122,62,12 121,66,25 100,57,22 115,55,16 107,58,20 122,81,54 47,41,46 61,59,57 49,23,2 129,75,16 122,63,15 117,69,13 110,64,25 147,69,0 123,67,18 129,75,25 129,75,27 125,71,21 100,49,12 108,57,18 89,48,19 100,49,12 34,45,56 41,44,55 38,48,52 22,27,33 35,40,48 35,40,48 37,40,49 26,29,38 35,39,43 37,40,49 29,32,43 33,36,45 36,41,47 34,37,44 25,28,35 27,27,35 24,22,30 226,119,0 193,93,0 168,80,1 127,65,7 95,54,5 66,49,14 52,40,12 48,38,14 44,36,12 44,38,15 44,40,19 43,39,18 44,40,21 34,30,11 34,31,7 40,37,11 48,46,15 56,57,18 69,67,38 46,47,37 44,42,40 32,32,32 30,37,51 28,33,41 41,46,52 50,59,72 44,54,72 57,68,79 36,45,58 26,34,41 26,32,35 26,36,40 23,32,34 28,34,37 27,35,40 26,35,37 24,29,35 32,36,40 56,51,53 54,41,36 77,51,37 87,56,33 71,46,29 96,65,53 82,51,41 75,48,30 49,32,38 57,40,30 51,33,28 50,34,32 52,36,34 52,38,40 48,35,32 53,40,35 55,41,41 55,42,39 63,50,47 55,42,39 56,42,42
118,64,3 121,63,1 129,68,5 140,71,6 107,58,9 94,50,12 86,46,12 151,79,13 171,98,16 130,67,16 91,40,14 170,92,21 155,80,10 143,75,12 143,78,18 143,77,20 125,66,9 134,78,15 135,74,9 132,70,14 117,59,6 117,64,11 129,68,7 133,74,17 66,46,28 96,73,58 43,38,40 68,65,69 56,41,32 128,66,8 133,77,28 34,21,16 29,17,7 69,43,33 88,49,21 102,62,39 47,46,51 58,59,64 81,41,5 121,68,15 115,61,11 126,66,14 107,59,12 145,85,33 128,63,3 111,61,17 115,59,12 116,63,20 108,62,23 100,52,23 93,45,18 75,40,13 40,44,57 37,45,54 33,43,49 19,27,34 34,39,47 34,37,44 30,33,40 29,32,41 31,37,40 31,36,42 33,32,37 24,29,35 28,31,38 23,27,31 26,29,36 50,29,27 147,83,16 212,109,0 198,100,0 187,88,0 159,77,3 130,67,0 95,57,7 68,49,10 54,46,12 55,43,15 49,39,15 48,41,14 50,43,16 55,47,23 54,45,16 61,52,23 59,47,17 56,48,14 63,58,26 57,55,37 55,57,54 44,43,46 24,23,26 21,26,36 28,31,38 48,53,61 39,46,58 24,35,48 42,57,73 45,60,76 54,67,84 23,32,43 24,29,35 18,26,31 19,27,32 26,34,41 25,33,38 24,34,40 28,33,39 32,36,38 39,37,38 57,46,43 71,52,38 91,59,43 81,51,34 72,46,34 62,43,31 33,22,17 60,40,31 57,37,28 54,38,32 54,38,32 50,34,30 64,47,39 54,42,32 60,47,42 53,39,39 67,53,53 56,43,38 55,41,41
147,73,0 144,75,10 150,82,12 166,95,24 105,57,3 103,59,8 123,57,2 150,86,19 105,56,5 103,55,12 142,83,24 125,67,12 130,80,34 166,89,4 137,73,9 122,63,4 127,71,8 132,71,10 129,69,15 121,63,12 117,62,10 121,63,12 105,56,5 137,79,17 92,51,22 65,49,34 92,66,54 58,48,52 76,55,44 101,55,16 107,61,31 26,21,18 29,18,13 40,25,16 82,49,24 86,47,35 90,73,65 44,40,51 121,70,13 111,60,21 112,61,22 132,72,22 110,57,14 121,67,19 122,58,0 100,55,11 129,70,22 120,64,17 99,55,15 100,54,17 102,54,25 69,44,27 49,44,46 44,43,48 38,45,57 40,43,52 30,30,40 33,30,36 35,36,41 33,37,41 29,34,44 22,27,35 32,30,38 22,25,32 19,24,30 24,20,29 23,16,26 113,55,2 177,101,22 222,115,0 218,110,0 203,94,0 176,85,0 162,73,0 137,65,0 103,60,4 80,55,11 68,51,14 66,52,25 63,54,23 62,55,26 63,54,25 63,54,27 62,53,24 59,48,13 59,48,13 56,54,36 54,54,54 50,53,60 54,57,64 48,46,54 46,46,54 24,24,36 25,28,39 47,50,59 53,62,73 42,56,77 47,57,77 45,61,72 52,65,82 21,31,47 21,31,39 27,32,38 29,37,44 26,34,41 24,34,38 22,32,38 27,30,39 24,29,35 38,35,41 52,39,36 60,43,35 68,46,38 72,49,36 77,54,41 54,33,22 62,40,34 67,46,35 55,38,30 47,34,29 55,38,30 59,41,36 64,48,44 55,39,33 54,41,38 64,51,48 53,40,37 56,42,44
141,74,8 149,81,11 149,80,13 151,80,9 120,66,5 115,60,15 150,84,2 138,75,3 128,67,2 141,83,19 133,78,26 157,89,28 164,91,16 100,58,16 137,80,11 140,73,7 132,73,16 137,76,15 125,71,10 118,65,8 132,72,22 139,77,19 137,82,26 144,82,24 140,76,14 105,52,9 83,57,43 88,49,35 119,87,73 71,49,29 133,73,23 32,21,14 43,25,24 23,11,11 113,72,52 71,45,24 196,119,63 53,30,17 115,54,9 102,58,16 106,56,23 113,59,21 106,55,18 120,63,21 102,59,24 113,60,19 105,55,11 102,53,17 98,55,22 101,55,18 112,57,16 118,62,15 110,60,18 117,61,14 116,62,24 31,39,48 33,38,44 23,27,31 24,29,37 29,30,35 25,30,38 25,30,40 29,29,41 20,28,37 19,27,32 22,25,32 113,61,13 123,68,12 105,52,0 173,91,19 235,128,0 229,110,0 203,96,0 191,89,0 177,82,0 155,74,0 131,68,1 109,68,9 83,57,18 65,58,27 58,51,20 60,52,18 65,49,18 57,49,25 56,52,35 51,52,44 42,44,44 45,53,58 55,59,63 30,34,38 31,31,39 43,44,49 43,46,55 41,44,53 46,51,59 21,26,36 29,33,48 42,57,75 47,57,73 46,59,76 48,61,78 28,39,50 24,34,38 23,33,41 25,33,40 22,32,36 23,31,38 25,31,34 26,36,42 26,30,34 43,37,42 50,33,36 71,53,50 52,34,33 62,44,39 68,48,39 68,45,30 76,54,36 85,59,45 68,47,36 57,40,30 60,44,31 58,43,34 52,36,30 59,44,35 61,49,39 53,39,41 53,39,39
139,74,10 115,63,3 139,76,7 156,88,16 108,65,16 159,86,11 130,66,0 145,78,12 151,76,4 174,97,21 137,73,6 80,42,21 156,78,7 131,74,16 132,69,16 138,69,4 130,77,22 122,65,7 119,61,10 127,72,20 132,67,10 139,71,10 127,65,9 128,66,10 128,71,11 133,74,15 71,37,17 83,58,41 68,49,33 133,91,67 85,49,31 97,56,38 117,69,40 117,67,36 78,42,22 69,36,25 70,44,23 89,43,6 113,58,6 124,70,22 110,52,17 115,65,19 117,59,8 97,52,19 98,48,17 114,64,20 112,62,16 102,58,18 114,61,18 108,58,16 121,63,12 107,57,15 109,56,13 115,65,23 113,65,20 87,52,25 52,41,38 27,26,29 27,35,40 27,32,40 29,37,42 26,24,36 107,57,11 84,49,24 86,35,0 129,72,14 131,66,6 115,55,1 110,50,9 123,67,20 143,80,29 187,95,13 203,105,7 213,113,1 207,103,0 201,92,0 186,86,0 180,85,0 159,85,17 114,67,15 91,49,9 93,51,9 95,56,28 74,48,34 63,53,57 47,53,54 54,59,67 42,43,48 43,43,43 28,26,27 34,35,40 37,38,41 50,47,62 51,53,67 15,18,25 33,36,45 21,32,45 59,74,90 46,61,77 46,59,74 47,58,71 47,60,75 29,39,45 28,33,39 24,36,42 22,37,42 29,37,44 30,38,45 26,31,37 29,34,42 26,31,39 37,32,34 42,39,45 50,39,48 63,50,47 74,51,38 74,55,43 58,40,35 45,33,33 41,29,34 49,36,33 50,37,34 43,33,37 42,32,36 46,36,37 43,33,34 57,43,43 46,34,36
126,68,4 117,63,4 119,65,4 129,66,0 126,73,28 147,83,14 141,65,7 151,82,17 162,80,6 146,74,10 142,77,13 103,58,25 175,93,21 125,62,9 136,74,18 116,56,2 174,89,16 141,71,9 115,64,11 152,87,30 157,84,23 113,55,2 135,69,14 135,76,19 128,71,13 137,73,13 120,63,21 60,40,33 68,55,48 68,37,27 63,36,29 83,50,39 116,67,45 108,62,36 71,48,35 43,36,39 40,31,27 122,65,23 115,63,13 122,62,12 124,69,28 123,66,24 137,67,9 98,55,22 101,54,22 82,43,15 93,47,8 103,57,18 128,76,28 99,50,12 108,52,14 98,47,10 109,63,22 102,56,17 109,61,18 97,57,32 56,41,32 35,30,32 26,36,42 28,33,39 32,38,41 31,30,33 56,20,0 82,35,12 127,61,4 136,69,3 136,72,10 135,69,12 110,50,7 112,56,9 105,51,13 179,100,25 183,99,21 179,90,7 180,87,0 186,91,0 196,103,10 207,108,15 160,80,10 145,79,27 135,76,28 149,93,44 133,81,49 111,77,55 92,79,74 59,61,61 55,54,57 30,24,29 28,25,29 27,26,29 25,26,31 29,28,31 43,41,53 47,52,62 42,42,52 41,44,55 44,63,82 19,28,53 52,70,87 41,56,72 40,53,70 41,56,72 55,69,81 26,36,40 29,39,43 24,34,38 26,34,39 26,36,40 28,34,37 26,31,37 29,37,44 30,34,38 32,33,36 42,38,47 52,41,38 71,51,42 73,52,37 52,41,38 54,41,38 59,48,45 53,42,39 53,41,43 51,39,41 52,40,42 56,42,47 55,41,46 50,36,36 51,39,41
99,47,0 132,75,17 124,66,15 128,70,19 134,72,0 145,73,7 135,70,8 131,66,6 140,70,10 162,86,21 139,78,13 131,68,15 147,62,0 124,69,15 99,51,8 111,65,28 82,36,6 144,66,0 168,93,21 148,74,2 129,64,7 128,70,17 127,69,16 130,70,18 127,72,18 130,67,18 123,69,10 114,65,25 67,41,29 93,56,43 97,71,57 79,61,56 117,70,49 101,63,46 70,60,59 91,73,68 38,38,46 106,54,6 108,53,10 134,69,12 125,71,23 158,85,24 100,54,15 110,61,25 103,45,8 99,53,25 87,44,9 107,54,9 124,70,20 110,61,25 98,51,17 117,72,28 110,64,23 111,63,16 101,54,20 108,64,34 71,49,31 60,48,36 31,36,44 25,35,39 31,41,45 35,35,45 106,63,28 137,80,22 108,52,3 133,75,9 118,63,9 131,66,9 125,67,12 122,66,17 81,40,11 73,32,14 114,46,0 201,116,22 216,120,23 212,122,30 200,116,31 197,112,41 188,112,49 192,119,62 169,103,53 155,97,44 151,94,52 151,97,59 113,73,48 29,9,2 20,13,13 30,23,21 23,23,23 46,43,47 30,29,32 31,30,33 29,28,33 25,25,33 32,32,40 23,26,35 24,37,52 44,53,76 23,41,56 37,52,70 43,53,73 41,55,67 44,59,75 56,67,80 28,33,43 26,31,41 33,36,45 26,35,35 25,35,41 29,34,42 30,40,44 39,42,53 34,32,42 41,39,49 43,36,39 60,46,51 65,48,38 72,50,42 59,38,27 53,43,33 59,46,41 56,43,40 54,38,36 58,42,40 50,36,36 48,34,34 44,32,32 45,35,36
128,69,10 128,68,16 100,47,4 142,78,16 134,73,10 150,84,27 145,80,16 157,83,13 135,74,13 135,73,17 120,63,5 177,93,15 132,65,0 131,73,18 118,63,9 118,63,7 120,70,28 77,51,30 83,43,18 154,79,7 130,64,9 115,60,4 129,75,16 135,73,15 126,71,19 119,61,6 121,63,10 122,62,19 105,54,17 126,70,32 75,39,29 71,45,31 147,75,36 132,76,42 49,20,0 92,71,69 34,37,46 96,46,13 112,56,18 118,65,10 96,57,14 112,58,20 106,55,16 100,48,16 129,76,35 98,56,16 106,58,11 125,75,29 111,57,9 118,63,11 105,54,17 126,73,28 128,76,26 106,58,15 116,63,18 106,63,30 92,55,29 81,50,27 54,41,36 36,35,40 29,40,41 128,92,43 223,125,12 221,131,20 104,51,0 135,74,9 134,70,8 137,73,4 127,69,3 131,66,11 71,39,23 65,31,9 111,66,22 74,28,10 110,45,0 136,64,0 157,84,2 137,72,12 145,74,19 122,62,8 164,97,45 170,99,44 183,113,55 67,27,0 18,14,23 28,11,12 122,87,62 110,75,37 71,44,26 63,43,25 56,38,35 35,30,32 30,29,32 28,29,34 40,39,44 34,38,42 28,32,47 35,43,61 51,65,86 65,87,117 39,52,69 40,56,67 40,55,73 40,55,69 54,70,79 28,40,46 25,35,41 25,33,40 25,35,41 28,31,42 24,34,38 27,42,49 30,42,48 30,40,46 33,39,42 51,48,52 59,45,45 68,53,42 65,50,41 48,36,36 54,41,38 56,42,42 55,41,41 57,43,43 55,42,39 54,41,36 47,35,37 46,34,36
119,64,10 132,71,10 137,82,26 118,71,19 122,67,15 135,70,10 129,69,17 123,70,15 110,58,8 117,62,10 126,71,19 173,92,15 144,80,20 133,76,16 126,71,15 139,74,17 138,72,20 130,71,14 153,80,23 55,35,26 143,70,11 149,73,15 141,73,12 163,88,20 159,83,23 141,70,15 128,70,15 128,70,15 142,77,36 163,89,53 93,69,75 197,120,60 232,122,39 211,106,33 160,79,29 126,81,60 74,70,79 118,62,15 185,104,41 170,91,27 134,68,18 102,54,11 118,62,13 143,84,38 101,46,3 91,40,12 94,49,26 150,76,24 92,48,20 93,49,19 102,54,11 109,56,15 105,52,11 110,62,19 123,70,25 98,55,20 104,55,19 108,64,26 77,48,26 60,44,31 149,115,93 236,134,16 210,120,26 208,121,35 182,107,37 114,61,6 132,67,5 132,68,1 132,74,10 117,60,0 107,56,19 88,51,27 104,68,37 84,48,26 65,37,24 72,38,16 84,43,12 76,36,11 91,51,26 64,37,19 30,13,5 27,9,6 33,20,17 16,11,8 65,46,34 72,38,6 126,79,45 118,82,49 90,61,39 72,43,23 77,48,26 48,41,41 46,36,37 40,34,39 27,28,31 27,31,35 23,26,35 34,41,53 36,45,58 44,69,95 31,50,71 43,54,67 45,54,67 39,54,70 32,50,63 42,58,69 27,35,40 24,32,39 25,33,40 27,35,42 28,33,41 33,36,45 30,37,49 33,42,53 34,42,49 41,37,46 47,40,40 57,46,41 62,47,38 47,35,35 53,40,37 49,35,35 57,43,45 54,40,42 51,35,31 52,38,40 42,32,33 46,36,37
133,75,22 97,53,13 113,58,6 121,63,8 124,66,11 130,75,23 106,50,3 127,68,9 123,67,20 122,70,20 120,69,16 145,78,12 129,70,13 131,74,14 139,78,17 140,75,15 155,87,28 132,67,7 141,82,34 118,63,11 98,43,0 69,41,12 57,32,4 60,29,10 42,30,18 116,78,43 137,71,14 128,70,6 146,77,37 206,117,61 223,119,57 179,89,24 194,107,41 161,86,39 111,68,49 78,54,48 124,79,56 69,38,19 162,90,24 150,79,24 102,59,26 111,61,17 145,79,24 124,66,15 106,58,15 116,59,19 97,51,14 115,52,1 133,73,21 111,63,16 117,64,19 108,53,1 112,62,16 109,54,11 96,49,15 110,59,24 104,53,16 99,49,16 97,56,27 92,52,29 237,136,11 222,129,26 196,118,38 181,106,41 170,96,28 117,51,0 127,71,8 121,63,0 122,63,4 125,67,3 100,54,24 85,45,22 101,56,21 115,72,27 67,26,8 104,57,23 102,66,37 41,24,14 39,30,26 49,27,9 74,43,22 40,27,22 46,19,3 126,93,66 87,63,41 50,40,30 31,18,11 116,79,53 148,91,49 143,88,45 99,50,14 56,40,34 49,27,19 61,45,43 32,31,34 30,31,34 21,21,33 26,29,40 45,52,64 35,43,61 45,61,86 43,51,58 39,31,20 47,46,39 41,50,52 40,51,52 49,64,69 29,39,47 27,35,42 27,35,44 24,29,37 31,36,44 32,37,45 31,36,44 32,40,47 37,37,47 53,50,56 48,41,44 56,42,42 69,52,44 56,43,40 50,37,34 51,39,41 55,43,45 57,43,45 54,40,42 40,30,31 47,37,38
118,65,10 115,57,2 103,54,5 119,64,10 121,68,15 123,69,19 134,74,20 138,72,17 119,67,19 113,62,23 138,73,9 149,80,24 132,78,19 133,76,16 124,69,13 141,85,22 119,64,12 121,60,13 112,57,12 130,63,18 122,69,16 116,62,14 124,68,21 126,73,20 116,60,13 96,51,18 70,44,34 151,95,28 163,84,40 167,90,39 221,110,34 127,59,16 143,78,41 120,69,43 75,51,43 46,32,37 80,66,66 95,72,61 107,61,20 119,63,25 115,58,14 147,81,33 112,57,14 113,64,15 105,59,22 119,69,25 100,56,16 80,46,16 87,51,22 109,63,24 112,61,26 101,60,15 118,65,12 118,62,15 114,59,14 122,66,17 96,56,22 108,62,21 89,53,20 222,139,30 218,125,30 198,114,38 175,107,44 157,99,48 161,94,46 150,85,25 94,48,18 126,70,5 111,57,7 64,33,14 132,78,17 109,62,28 82,32,1 86,44,20 115,62,19 52,28,6 94,55,27 53,26,8 73,42,19 106,55,18 70,36,16 63,40,25 55,57,54 103,74,52 144,88,50 151,88,37 133,84,46 131,85,55 143,92,57 142,91,52 116,71,48 42,25,15 30,20,21 27,28,33 27,28,33 23,26,33 23,26,33 40,44,48 40,46,47 26,25,28 22,25,34 27,26,19 36,32,22 41,36,22 54,41,18 62,43,16 55,53,20 47,46,19 51,51,19 43,44,36 27,32,38 26,31,39 31,36,44 35,40,48 37,45,50 42,42,50 53,51,52 55,50,49 59,46,54 61,51,41 57,44,37 49,36,33 47,35,37 47,35,37 55,43,45 59,45,47 51,41,42 45,35,36
132,74,8 128,71,2 124,68,3 119,66,11 119,64,8 106,55,16 117,59,8 132,79,26 119,67,19 96,50,9 158,90,18 130,77,20 137,79,15 162,91,20 145,81,21 136,72,12 112,60,12 114,59,14 117,62,8 121,67,19 145,78,28 126,68,15 123,68,16 121,68,15 122,69,24 118,63,18 101,55,16 95,56,26 178,97,36 179,98,35 203,101,27 144,72,26 110,62,33 89,55,37 59,43,39 42,38,47 50,50,60 58,56,57 68,49,35 107,58,20 115,61,27 125,66,20 133,71,29 117,62,19 97,52,19 111,56,13 130,74,27 99,57,15 90,51,19 89,47,25 96,63,36 77,43,21 85,52,25 109,59,26 94,49,26 127,69,18 104,58,21 107,65,23 100,54,13 228,128,12 199,115,35 175,107,46 156,95,48 146,92,54 145,90,45 155,88,38 104,56,13 125,68,10 120,60,6 81,45,23 124,81,36 70,36,6 90,46,16 94,51,18 120,63,19 78,34,6 81,45,16 78,43,18 87,48,18 85,41,11 84,40,14 69,46,31 67,66,69 146,93,50 160,94,44 160,94,42 147,96,57 116,82,60 88,66,58 85,70,59 83,67,50 79,63,50 58,51,49 43,49,52 42,52,58 44,54,62 42,51,62 42,53,64 43,53,61 45,55,61 15,21,22 31,26,14 52,27,0 126,59,0 117,62,6 75,44,7 46,46,30 64,60,39 57,54,30 56,55,28 52,52,38 40,38,39 47,42,41 48,41,41 42,37,36 46,41,43 47,40,40 53,43,44 75,61,63 61,48,45 62,46,40 44,34,33 50,38,40 45,33,35 51,39,41 51,41,42 51,41,42 46,36,37
105,61,8 112,66,9 125,64,3 127,65,9 112,62,16 119,65,17 106,58,13 117,62,17 109,64,16 112,64,17 118,63,7 119,66,9 144,85,28 157,89,28 137,75,19 137,78,21 111,63,20 112,61,22 116,63,18 135,76,19 121,67,17 120,64,15 126,73,20 113,60,15 111,62,13 114,65,14 118,65,12 113,63,21 169,94,31 175,86,16 215,113,39 142,74,31 98,56,32 77,47,30 56,43,38 40,39,42 48,48,56 56,56,66 54,49,48 122,58,12 100,51,2 99,51,4 128,64,20 170,85,12 161,87,33 140,75,18 120,70,26 124,69,26 75,44,21 77,43,11 86,42,12 96,51,18 104,58,19 99,53,25 90,51,23 85,46,14 104,58,19 109,64,18 156,93,24 213,118,26 174,100,32 153,94,48 139,88,53 124,82,58 119,77,55 125,72,45 83,39,11 124,71,16 110,57,2 115,69,39 93,43,12 92,46,20 95,45,12 100,45,2 59,24,0 92,54,19 70,31,1 85,34,6 59,35,13 48,35,32 96,48,19 72,36,14 53,61,68 138,94,64 145,92,49 130,84,54 116,80,58 101,76,59 80,64,51 76,64,54 79,57,49 96,67,47 101,61,36 92,67,48 54,53,56 39,53,65 40,51,62 41,52,63 42,53,64 36,47,58 43,49,52 60,25,0 185,89,4 171,79,13 55,44,29 45,42,18 34,38,21 45,41,22 36,29,9 40,38,5 54,56,28 37,43,34 51,44,44 60,49,46 50,37,34 52,38,40 65,48,51 56,46,45 45,33,35 45,35,34 63,46,36 59,43,41 41,29,34 50,38,40 55,43,45 54,44,45 49,39,40 45,35,36
107,57,15 104,55,19 156,82,14 112,60,12 130,67,14 115,63,15 111,61,15 109,58,5 101,51,7 107,54,0 113,61,11 124,69,17 119,61,8 135,77,22 127,69,16 125,76,27 106,57,17 112,61,22 116,62,12 126,71,19 122,70,22 112,59,14 111,61,17 113,63,19 112,64,19 109,61,16 114,60,10 126,70,21 172,92,33 202,104,33 189,99,34 141,73,28 111,60,25 95,51,25 71,45,33 49,36,33 41,37,46 49,49,59 47,51,55 124,66,15 144,79,22 142,80,22 112,59,4 105,58,26 80,40,17 80,35,2 114,61,20 139,76,23 119,69,25 102,56,15 99,55,15 114,65,29 125,69,22 109,63,26 89,47,23 74,48,27 85,45,9 129,71,18 215,124,18 193,109,26 166,100,45 140,89,52 119,82,58 102,74,63 90,65,48 81,56,39 91,49,11 111,58,5 110,53,9 89,46,29 107,53,5 102,54,9 94,44,2 103,55,10 96,52,10 107,61,20 85,43,19 95,48,14 95,54,27 91,55,33 90,42,26 63,31,15 50,60,66 91,75,71 110,81,59 104,73,54 100,73,57 103,69,47 118,69,33 136,82,44 137,82,37 152,92,42 162,96,41 158,92,40 133,84,48 77,61,48 48,52,56 43,46,53 42,48,51 47,47,47 43,43,43 193,96,0 116,77,38 72,46,25 31,35,18 31,35,18 63,27,0 168,86,0 91,49,7 66,59,39 62,61,36 61,56,28 37,36,41 63,58,57 70,54,41 53,41,29 66,50,35 55,43,33 56,42,42 62,45,46 57,44,39 76,58,53 52,40,40 49,42,45 54,44,43 56,46,45 51,39,41 43,36,36
