131,66,4 161,95,24 108,56,0 89,40,0 77,37,12 92,52,18 127,63,0 149,73,0 147,80,12 128,70,19 135,72,19 54,42,32 90,52,35 141,85,49 131,73,18 126,73,9 140,80,12 140,75,11 70,48,30 110,70,47 127,72,16 118,65,12 128,69,12 120,59,14 112,59,6 112,63,12 97,53,13 110,52,17 123,68,16 139,82,24 122,63,17 106,52,14 146,71,0 124,71,18 122,68,20 117,64,19 100,55,20 100,52,23 95,49,8 30,40,56 41,49,58 25,30,36 36,39,46 25,29,31 97,57,21 186,109,33 148,95,52 43,18,0 98,67,30 65,58,29 67,62,23 66,61,20 67,59,23 67,60,29 69,62,23 66,59,20 65,54,19 67,55,16 71,61,23 68,58,20 64,54,16 62,54,20 59,52,25 54,48,39 70,39,16 65,40,23 106,56,14 51,36,25 79,41,20 54,43,38 40,52,58 119,78,49 225,125,11 235,134,11 252,139,0 221,106,0 208,94,0 208,94,0 240,123,0 219,111,0 216,106,0 212,103,0 210,101,0 195,81,0 74,49,19 40,36,26 50,34,32 57,41,26 50,32,29 53,40,33 51,40,35 47,36,33 52,38,38 59,42,43 52,41,38 54,43,38
132,73,14 129,68,7 143,76,10 107,57,11 91,48,15 117,67,34 164,87,11 135,78,34 134,56,0 155,82,5 158,87,16 128,71,11 35,34,25 62,42,35 101,65,45 114,65,14 118,66,6 129,71,9 69,49,29 146,98,71 191,103,49 110,57,12 137,71,14 145,73,23 123,70,17 117,63,15 128,74,26 122,65,21 98,52,13 129,74,20 121,68,15 129,69,17 127,61,11 131,65,10 104,49,8 125,64,19 106,62,20 99,60,21 98,65,40 36,44,49 32,40,49 34,39,47 26,29,36 25,26,31 41,20,0 108,76,21 178,110,49 72,49,7 58,54,19 61,55,19 64,58,22 62,57,18 68,60,24 72,67,28 68,60,26 64,54,16 64,53,18 66,56,16 70,60,22 69,59,21 64,54,16 58,52,16 36,31,30 57,42,33 57,39,34 66,31,4 75,52,37 106,56,23 52,31,20 39,28,23 42,36,41 170,106,39 242,132,10 234,134,20 255,141,0 207,96,0 194,89,0 172,72,0 205,95,0 131,49,0 175,71,0 176,73,0 151,56,0 145,55,0 39,36,21 48,43,31 57,39,36 57,40,32 51,36,27 57,40,30 55,44,29 56,44,34 64,48,42 56,39,40 64,53,50 52,41,36
140,69,0 147,80,12 159,88,15 115,62,5 105,57,0 136,76,6 121,69,7 116,63,10 137,71,0 123,70,15 153,80,0 118,63,7 131,69,11 44,28,24 39,37,35 93,65,52 116,70,15 142,78,14 97,56,25 134,86,61 37,21,17 27,23,15 83,39,9 135,73,15 131,69,13 128,68,18 133,67,19 121,67,19 116,62,12 125,71,23 101,55,16 114,69,23 117,66,13 119,67,19 115,62,21 130,74,27 90,49,18 88,47,18 107,59,16 97,57,23 106,52,14 36,42,45 33,38,44 24,29,35 16,20,22 143,90,47 59,45,18 53,48,18 57,48,17 61,53,19 63,55,21 71,60,27 73,62,29 72,61,26 68,57,24 64,53,20 63,52,19 66,52,23 71,59,31 69,57,29 68,56,28 47,44,31 49,54,53 67,46,21 52,20,4 53,35,16 62,39,24 46,29,19 40,31,25 44,24,15 39,34,36 173,108,46 245,137,12 235,134,11 235,128,0 191,84,0 145,68,8 157,83,11 208,100,0 104,45,0 73,22,0 101,45,0 80,37,0 63,62,55 59,43,26 51,40,33 54,44,32 67,46,35 64,45,31 52,36,23 56,41,30 62,47,36 56,40,38 55,39,35 54,43,40 59,46,41
133,75,9 161,97,35 154,83,10 108,65,18 126,68,6 141,74,6 148,78,0 144,80,16 76,43,18 155,82,7 114,63,10 102,54,7 137,74,21 122,62,8 30,29,32 37,34,38 110,79,67 140,79,18 129,75,27 55,35,28 22,18,12 25,13,13 80,49,30 50,33,23 65,44,31 115,65,23 140,76,32 122,70,22 110,58,8 117,62,17 122,53,0 204,108,32 157,84,23 90,43,11 107,58,9 102,56,19 114,64,20 126,66,16 110,59,22 110,61,12 107,55,7 94,55,27 50,41,37 24,32,37 25,34,36 24,42,57 81,38,3 50,42,20 58,46,18 61,50,17 64,55,24 72,65,36 68,60,26 61,53,19 60,51,22 56,43,20 56,44,18 69,57,27 68,56,28 65,53,23 47,46,35 50,50,47 89,48,28 66,41,24 73,42,21 73,45,32 55,36,20 57,38,22 79,52,36 43,32,29 32,26,31 157,104,51 228,124,4 193,100,7 192,105,10 154,68,4 90,56,13 164,103,19 239,119,0 249,130,0 249,129,0 250,128,0 176,83,6 75,40,13 64,69,65 61,45,43 66,45,34 75,54,39 48,41,44 39,27,29 48,36,36 48,37,34 43,31,36 45,35,39 46,34,36 51,40,37
114,57,0 112,60,0 120,73,12 139,73,0 137,75,1 155,81,9 131,61,0 135,73,17 119,65,15 149,65,0 113,67,10 116,65,10 164,77,0 170,89,8 146,84,26 37,32,34 27,27,27 117,77,54 114,61,16 30,19,16 24,17,15 120,75,40 52,34,29 45,47,47 69,48,46 100,66,32 112,63,12 105,55,9 117,63,13 152,82,31 255,141,38 200,99,20 132,69,36 119,67,35 95,54,23 102,57,9 118,73,27 107,56,17 111,62,24 102,56,17 116,69,19 109,65,27 66,50,35 26,32,35 30,38,45 32,33,36 168,79,0 64,35,2 60,46,17 61,52,23 59,54,22 64,57,28 60,53,22 60,51,20 44,38,15 50,40,16 63,51,23 64,52,22 60,51,24 51,43,32 49,53,57 84,68,53 71,48,33 62,37,20 40,28,18 36,27,21 44,28,11 43,26,18 35,26,20 37,25,25 36,29,32 103,62,35 216,117,7 201,116,20 158,78,0 166,112,51 104,65,26 226,129,7 207,97,0 193,97,0 207,98,0 206,94,0 119,58,13 47,43,26 46,52,41 56,51,50 61,46,35 74,52,44 50,41,37 62,43,29 58,43,32 54,37,38 54,40,40 49,35,35 53,34,38 47,35,35
124,67,7 129,70,11 126,68,2 131,69,13 137,69,6 143,79,12 128,69,12 134,72,14 178,94,9 150,83,17 118,60,7 124,66,11 117,62,17 78,62,47 158,87,16 140,75,15 32,37,43 30,29,34 47,34,27 30,20,19 122,61,16 142,75,30 57,48,44 58,52,47 33,36,43 108,74,54 139,71,26 145,73,27 158,78,23 234,130,50 169,79,32 86,25,0 149,91,56 73,47,35 85,51,29 126,68,2 112,62,18 108,58,12 114,62,12 117,62,17 113,60,15 108,63,17 93,58,31 62,43,29 92,38,0 128,62,7 140,66,0 162,81,0 84,52,18 53,53,23 54,57,24 51,49,16 49,45,24 28,24,5 53,48,20 59,50,21 52,46,37 44,42,40 54,51,57 104,81,52 148,79,23 64,32,2 33,26,24 48,37,32 52,44,31 44,34,22 49,35,21 42,29,24 45,34,19 35,23,11 40,27,20 41,28,23 190,103,8 198,105,10 118,67,30 222,132,19 255,129,0 253,134,0 175,78,9 189,103,0 104,45,0 136,66,17 41,40,29 39,47,26 49,57,75 32,40,47 51,41,45 61,48,45 72,52,43 48,36,38 56,42,42 54,41,38 56,43,40 56,40,36 57,44,41 50,38,40
118,60,7 133,72,25 102,50,0 111,67,14 125,61,0 122,71,16 114,60,12 125,72,15 167,83,3 140,79,16 131,73,20 140,80,26 138,73,16 124,71,16 43,27,12 137,71,0 132,83,47 29,29,37 37,36,41 91,58,33 137,71,23 132,65,22 72,58,44 97,79,76 64,64,72 157,103,67 177,96,35 164,94,36 167,90,30 195,111,49 165,101,57 144,87,56 100,72,61 63,45,42 42,38,32 125,65,13 85,45,11 105,59,18 106,58,13 106,53,8 106,54,6 103,57,18 101,55,16 88,52,23 110,68,16 119,63,14 131,63,0 120,62,0 51,33,12 44,38,13 41,45,16 37,38,17 43,45,40 39,39,39 43,45,42 48,47,50 52,53,58 57,57,65 80,63,53 175,109,57 73,31,0 30,26,20 55,40,31 61,39,19 48,32,15 52,32,25 65,46,30 49,32,22 41,27,13 37,23,9 34,23,16 28,18,19 146,81,17 180,93,9 118,68,37 252,121,0 255,137,0 220,108,0 209,97,0 251,126,0 223,108,0 96,39,0 60,60,28 47,56,37 44,66,82 32,47,54 42,39,43 48,41,44 66,50,35 48,37,34 57,43,43 54,40,40 53,39,41 48,34,36 46,34,36 47,37,38
124,68,19 100,55,11 119,67,7 117,66,13 132,75,15 141,83,19 114,62,12 103,55,10 136,75,12 119,64,8 124,68,19 134,69,5 146,79,27 133,75,20 127,64,15 120,62,9 122,63,17 127,65,7 47,28,16 51,41,40 126,66,27 135,70,31 127,69,34 117,66,40 160,91,51 173,97,41 175,98,42 163,92,39 155,83,35 174,96,43 200,109,49 164,93,49 114,78,56 85,53,39 85,49,27 73,41,27 117,72,24 105,60,14 135,77,26 115,60,15 100,55,20 100,55,22 109,64,18 137,68,12 213,121,9 104,38,0 126,61,4 137,73,4 124,68,3 109,53,6 48,27,14 51,27,19 43,39,33 61,52,44 63,46,36 93,57,28 70,58,46 59,60,65 142,93,53 21,15,22 53,10,0 163,95,36 89,54,27 65,36,16 39,30,26 39,28,23 42,25,15 43,28,19 38,24,8 55,40,31 35,28,26 32,30,31 32,20,20 73,52,41 162,84,31 249,124,0 222,102,0 171,77,0 193,94,0 233,106,0 166,80,9 57,42,20 78,64,39 41,50,52 46,61,75 36,44,49 36,40,44 51,46,48 52,42,43 72,61,54 53,44,40 49,39,38 52,40,40 47,35,40 50,40,41 45,35,36
142,81,18 109,58,1 129,69,17 122,71,18 115,62,17 117,64,7 119,68,13 124,77,27 113,58,4 138,80,16 143,82,17 139,74,12 126,65,18 117,63,15 126,68,17 144,79,24 120,65,13 122,69,14 87,54,29 47,42,39 75,41,23 135,68,18 145,75,28 152,80,32 133,77,39 152,83,43 147,81,33 140,81,35 152,80,32 170,94,38 150,88,48 114,68,42 95,57,40 86,50,40 54,38,32 55,39,37 80,46,26 105,56,20 101,56,21 83,39,1 77,44,19 117,64,21 95,51,23 240,136,7 207,120,23 200,113,18 125,70,16 133,68,4 129,70,13 113,61,13 76,43,18 76,37,9 58,37,24 77,42,17 106,60,30 85,50,23 72,38,18 35,19,15 27,16,11 53,34,20 89,56,31 105,74,55 89,69,51 107,60,26 47,34,31 43,31,19 66,51,40 45,36,28 49,33,29 31,21,20 39,39,39 43,45,42 39,41,38 33,33,33 54,21,10 226,106,0 219,100,0 170,72,1 53,29,3 184,79,0 91,53,18 48,44,34 46,46,30 46,55,55 46,54,63 49,46,52 47,44,48 46,40,47 57,43,45 62,44,41 62,49,42 46,32,37 46,34,34 56,42,42 49,42,40 49,39,40
110,63,13 132,75,17 149,81,22 112,63,14 106,56,12 114,67,17 111,63,18 134,73,12 119,66,13 138,76,18 154,96,34 144,80,20 109,64,18 108,58,14 138,73,18 125,67,14 124,68,21 119,66,13 114,64,20 36,20,14 50,42,48 113,77,46 142,70,22 138,73,32 120,71,35 151,86,45 139,82,42 126,75,38 144,74,27 130,81,61 51,31,22 126,84,60 94,60,42 62,45,35 38,36,44 117,68,28 75,42,17 91,47,17 92,56,23 101,57,19 84,49,24 78,44,24 188,94,0 213,122,16 191,108,39 175,100,30 109,48,1 123,68,12 105,51,1 78,42,20 64,23,0 109,60,22 79,43,10 101,56,21 49,19,2 49,43,34 99,56,21 50,39,24 20,4,0 86,67,55 89,60,38 87,66,53 169,100,46 161,95,38 50,31,19 26,26,21 27,27,27 49,50,55 44,45,48 43,44,49 41,46,45 41,43,43 39,44,43 41,43,40 44,44,52 76,65,50 190,87,0 145,61,1 255,128,0 230,113,0 55,30,13 48,51,29 37,46,57 45,50,56 51,42,38 63,47,43 47,35,40 69,51,50 59,46,41 52,34,33 64,48,35 39,28,23 48,34,34 57,45,45 52,42,41 49,39,40
107,59,16 127,66,19 113,64,15 134,77,19 110,62,15 112,64,19 103,58,14 108,60,6 116,65,10 120,66,7 131,76,20 125,72,17 100,58,18 122,70,20 123,69,19 119,63,16 114,64,20 110,57,14 111,64,14 85,49,16 40,33,36 49,44,46 149,71,23 142,74,29 118,62,28 127,73,39 109,68,39 90,60,34 118,67,39 84,68,62 93,65,52 92,69,54 86,65,54 56,51,48 48,48,56 130,67,18 121,68,25 112,63,23 100,53,19 124,70,20 96,56,20 86,49,25 217,116,7 193,108,30 174,101,42 166,98,37 142,77,22 114,60,12 113,56,12 125,66,9 67,36,17 75,34,3 122,72,30 87,51,22 98,59,27 75,37,18 101,58,25 84,49,36 112,77,52 159,104,50 172,101,48 152,95,51 117,78,48 116,76,51 100,72,45 74,66,55 51,55,59 46,55,55 46,41,43 41,38,42 43,43,43 41,38,42 36,41,40 38,40,40 47,56,58 40,50,56 106,45,9 132,60,0 213,95,0 251,124,0 220,111,0 109,55,5 60,47,40 57,40,32 62,47,36 67,47,38 61,46,37 71,51,42 52,36,32 65,49,43 57,41,39 73,62,47 46,36,37 45,38,36 43,36,34 51,41,42
94,50,10 102,58,16 110,62,17 113,63,19 124,75,24 109,63,26 139,82,24 110,58,10 90,46,8 124,71,18 111,66,20 113,63,19 101,57,17 109,64,18 105,60,14 114,61,16 111,61,17 105,57,12 111,64,14 112,66,25 73,39,17 34,28,23 142,72,25 138,73,34 123,68,39 87,61,47 73,61,51 58,54,48 58,52,57 48,50,50 61,54,54 84,77,80 76,73,79 61,69,76 61,59,57 137,79,26 137,79,28 101,54,20 108,58,14 114,61,18 120,72,29 94,48,32 203,115,25 179,104,36 157,97,47 144,84,45 132,82,38 89,42,10 119,67,17 92,42,9 83,44,14 106,59,9 90,51,12 84,45,6 85,39,21 77,36,7 49,26,13 97,56,29 88,67,54 178,110,51 161,95,47 142,88,54 103,73,58 78,59,47 100,66,46 130,76,38 118,68,35 61,39,33 47,36,29 59,34,17 70,40,14 70,38,8 45,31,17 38,31,29 35,36,41 41,46,52 48,59,72 46,44,42 141,63,0 244,118,0 178,82,8 73,39,17 48,47,36 50,38,28 74,52,44 56,43,40 53,36,28 48,34,36 47,33,38 59,46,43 46,37,33 66,53,48 41,35,40 52,41,38 51,40,37 43,34,30
104,60,30 92,51,20 103,55,10 103,57,18 98,52,15 117,66,31 118,62,15 114,64,20 88,47,18 99,54,19 107,58,20 104,57,23 108,63,30 105,60,14 108,62,21 112,64,21 111,63,18 111,63,20 105,59,20 110,62,19 103,58,12 64,33,14 66,38,25 115,62,37 89,60,40 57,47,46 54,49,51 50,50,50 39,41,38 45,44,49 44,45,50 57,60,67 52,60,67 54,61,73 91,56,43 128,75,22 143,83,33 134,76,25 104,55,17 107,57,15 94,50,20 99,53,25 197,113,30 169,96,39 151,94,52 119,75,47 82,56,33 92,51,20 109,55,17 73,38,2 85,39,11 99,50,10 89,43,17 104,51,28 94,46,19 92,54,17 87,58,36 89,49,24 69,58,55 142,89,48 138,84,50 118,76,52 125,79,49 145,90,47 170,99,44 191,107,31 179,101,21 161,93,30 162,87,19 164,91,11 164,87,11 156,83,8 136,76,8 114,64,18 71,57,43 36,45,45 36,48,56 42,64,76 50,39,32 192,85,0 95,51,23 48,52,35 46,48,33 52,41,26 76,57,45 69,52,42 56,40,36 55,42,39 55,42,37 68,54,54 45,35,34 56,43,40 59,46,43 46,34,34 52,40,40 44,34,33
90,50,16 93,53,19 104,57,23 97,49,20 95,51,21 74,38,16 102,58,16 119,63,16 99,49,16 103,57,18 107,54,9 103,56,6 104,58,28 101,56,21 110,62,19 102,58,20 98,51,19 110,62,19 100,56,18 100,56,16 107,62,18 103,58,25 95,59,30 54,40,40 48,47,52 45,46,49 45,45,45 48,46,47 48,50,50 68,72,74 75,44,23 78,48,22 95,51,25 100,56,28 109,55,17 162,95,45 139,79,38 187,103,16 126,63,30 64,46,27 97,58,26 126,68,17 193,109,29 158,92,42 117,79,58 87,68,54 57,46,41 49,36,31 94,42,10 70,30,5 105,58,24 90,47,12 87,41,2 93,42,5 71,37,7 67,36,15 51,30,17 30,28,29 42,54,60 81,70,67 150,92,41 175,103,39 206,122,37 204,116,26 198,114,27 193,110,27 187,102,26 182,99,16 176,93,6 157,80,6 145,76,11 139,75,15 118,69,18 110,64,34 92,66,43 81,70,55 56,67,78 42,61,80 61,70,81 74,52,44 54,45,28 54,46,35 69,53,40 58,38,31 64,43,39 62,42,33 59,43,39 54,40,40 52,38,38 49,35,35 57,43,43 62,49,44 43,36,39 48,43,45 36,31,33 42,37,39
90,51,23 83,44,16 97,52,17 99,56,23 87,48,20 109,60,20 106,58,13 104,60,20 103,58,23 99,59,23 110,67,22 88,50,13 99,56,21 95,53,15 94,49,16 96,55,24 96,50,13 102,55,21 100,55,20 101,57,19 106,55,18 101,55,25 93,49,19 58,37,26 53,48,47 48,48,48 43,48,47 51,53,50 64,65,68 71,71,83 85,47,26 82,47,22 172,95,21 162,72,0 135,64,11 101,50,13 100,53,19 144,63,2 47,46,21 48,51,29 64,42,8 157,96,31 171,96,28 144,89,46 91,70,55 68,59,55 51,46,45 44,37,40 96,55,24 82,42,17 84,37,3 100,53,19 85,41,13 74,38,16 54,25,1 34,13,0 46,50,54 46,56,62 43,53,61 60,59,64 185,110,40 205,119,28 201,111,19 210,119,30 196,109,27 194,107,23 193,108,28 176,92,14 176,92,7 162,79,10 147,79,18 134,77,19 111,67,27 97,68,44 88,65,52 81,62,50 61,59,60 52,66,76 46,68,82 63,69,72 86,63,50 67,46,35 72,51,40 65,43,35 52,36,30 73,53,44 54,38,34 55,41,41 47,33,33 53,39,39 52,39,32 54,40,45 45,35,36 55,41,41 52,38,38 60,46,46
88,44,18 95,49,23 95,49,19 101,56,23 88,47,29 90,43,9 100,57,24 93,49,21 88,46,22 93,47,17 116,67,27 85,45,11 103,55,26 95,47,18 101,54,20 94,51,18 101,55,25 103,58,25 93,50,15 101,59,21 103,52,15 97,52,19 91,48,15 97,53,23 105,52,27 121,65,29 55,45,33 60,61,66 65,73,80 62,67,75 65,45,25 74,48,27 93,57,26 40,38,16 42,40,18 42,42,26 101,63,28 142,82,39 47,40,24 47,40,20 44,41,17 61,43,22 165,100,43 93,72,47 61,60,63 45,55,63 42,43,48 41,39,37 73,43,28 58,33,14 93,48,15 100,64,35 56,28,1 45,31,17 34,43,43 46,54,63 61,52,46 92,68,46 110,65,32 160,96,29 187,101,12 203,113,21 209,119,25 202,113,28 200,116,31 197,113,30 186,101,21 178,91,9 172,92,8 162,85,11 129,72,12 114,61,18 96,62,40 86,67,53 71,66,65 62,61,66 41,55,65 40,58,73 47,69,85 51,73,87 64,49,38 59,44,33 54,42,32 64,45,33 59,38,34 59,44,35 63,46,36 49,35,37 54,42,47 67,53,55 41,34,32 40,35,32 43,33,34 49,42,40 45,35,39 26,25,28
93,47,17 103,57,27 104,56,27 100,54,28 82,48,26 88,46,22 92,50,26 87,50,24 85,46,18 91,50,19 95,51,25 102,54,25 99,48,11 113,63,19 97,53,15 97,54,21 100,55,20 99,53,23 101,54,20 98,54,24 106,64,24 99,56,23 95,55,21 102,55,21 106,56,23 142,75,27 172,103,47 127,91,71 66,71,81 56,66,70 73,48,29 65,42,29 49,44,32 44,42,20 44,45,22 44,45,26 46,44,22 41,44,22 116,68,25 50,40,18 44,40,19 47,43,22 122,75,41 87,60,42 50,55,61 46,56,62 41,44,51 41,38,42 54,35,21 49,21,8 61,27,9 90,44,18 34,23,18 42,48,51 47,52,58 87,70,60 147,93,43 182,111,38 205,121,38 200,115,21 199,105,17 206,112,24 194,102,18 189,106,23 197,107,29 186,100,27 181,100,23 172,92,8 163,86,10 143,77,6 114,61,16 97,54,21 82,61,46 66,55,50 52,57,63 40,54,66 42,55,70 41,56,70 43,61,76 54,79,92 52,40,30 58,42,36 55,40,31 62,50,40 66,51,40 61,45,39 63,48,37 59,46,43 50,36,41 44,32,32 50,40,41 40,33,33 40,30,34 49,39,40 50,40,41 38,31,34
93,47,17 95,49,19 94,55,27 75,44,25 83,47,18 85,48,24 79,43,21 80,45,20 77,44,19 88,49,21 87,47,24 90,48,24 122,67,24 97,53,15 82,48,16 88,47,20 98,57,26 91,50,23 96,55,28 88,51,25 95,54,25 100,56,28 91,52,20 93,45,20 147,77,26 172,92,35 230,121,43 225,123,51 85,71,73 51,55,59 67,46,35 75,43,27 181,89,7 141,66,3 81,60,35 46,39,19 45,47,21 47,43,26 43,46,26 41,39,17 44,41,17 42,40,20 47,41,18 57,45,45 47,53,56 40,48,55 41,44,51 40,34,39 39,35,44 74,40,10 61,27,5 58,35,24 36,47,58 45,54,54 114,72,32 164,99,37 205,118,32 204,117,24 204,117,20 219,125,28 207,114,23 194,102,18 190,105,27 188,107,30 184,106,37 172,99,38 159,94,39 147,83,37 126,71,26 123,68,16 100,57,22 93,60,35 75,64,57 59,57,58 39,54,61 40,57,63 40,55,69 40,58,71 40,58,71 46,68,80 48,43,40 52,42,41 61,48,41 58,42,36 57,44,39 62,46,44 65,50,41 63,46,38 56,42,44 44,32,32 45,35,36 42,35,35 52,40,42 46,36,37 57,47,48 40,33,36
81,41,18 83,46,20 82,45,21 95,54,34 86,45,18 76,45,22 84,48,30 80,44,26 88,48,23 89,49,24 78,44,22 102,63,33 122,69,28 94,50,22 84,49,24 92,52,27 97,53,25 97,53,25 88,48,23 97,53,25 92,50,26 99,55,29 86,49,23 93,47,29 152,84,23 189,103,35 248,130,39 219,120,52 90,71,59 48,54,57 56,44,32 85,60,43 111,54,10 49,38,19 47,45,27 46,35,20 30,28,8 37,33,14 43,41,21 49,45,24 43,42,17 45,42,18 52,43,24 81,51,23 56,58,58 33,48,55 39,37,45 42,37,39 37,31,36 69,38,15 82,48,28 36,42,43 38,51,52 84,68,53 159,97,25 181,101,31 204,114,20 222,127,24 220,125,18 226,132,33 203,115,27 191,107,27 178,99,26 174,103,34 172,99,38 165,96,40 150,91,43 135,82,39 124,73,34 115,62,19 101,56,23 84,60,36 66,64,60 46,54,59 42,53,66 40,55,69 41,56,70 42,58,69 44,59,73 53,69,80 47,44,50 56,39,42 62,49,44 55,42,39 69,53,47 63,47,43 56,40,36 53,42,39 53,42,39 50,38,40 43,31,33 44,32,34 50,43,46 36,35,38 33,30,34 48,40,46
74,43,22 77,43,23 75,44,25 100,52,23 90,51,23 72,43,21 95,51,25 99,54,33 93,51,29 94,53,35 79,46,21 106,62,32 102,58,30 87,47,24 85,45,22 94,50,22 89,49,26 92,52,29 103,57,29 97,56,29 83,40,21 83,46,22 86,50,28 90,50,27 163,84,22 215,116,34 253,139,39 177,97,38 61,65,67 51,51,51 78,51,35 65,42,27 41,36,24 39,37,17 41,44,22 44,39,25 44,45,26 41,42,23 41,42,21 50,47,23 42,43,20 44,46,20 48,47,22 47,43,22 62,58,50 59,48,55 43,46,53 34,32,33 37,35,36 80,47,22 22,23,26 31,42,43 64,47,39 171,95,35 192,105,19 193,105,15 209,119,23 220,125,22 218,122,25 210,113,21 202,113,28 167,89,18 169,99,37 167,102,40 153,90,39 142,86,39 124,77,43 120,76,48 110,73,49 100,63,39 83,58,41 63,54,46 49,59,67 39,55,66 37,53,64 38,49,60 41,55,67 41,54,69 45,61,72 42,45,52 43,65,77 51,70,80 49,39,38 49,38,45 50,40,44 52,45,45 59,45,47 60,46,51 66,52,52 54,45,41 59,46,43 54,43,38 47,35,37 41,34,37 42,35,38 42,37,39
66,40,19 67,41,20 63,42,19 99,55,27 102,57,34 106,62,34 104,63,32 97,54,35 87,53,23 82,48,28 80,46,26 80,44,24 93,48,27 111,61,28 92,53,25 82,46,24 89,52,28 94,54,31 85,48,22 86,51,26 70,45,26 82,44,25 82,48,26 87,47,24 183,98,20 234,129,30 255,132,31 226,117,29 160,102,65 51,53,53 77,51,30 65,47,26 63,51,39 44,35,29 153,88,24 119,64,21 35,35,19 41,41,25 45,46,27 47,44,20 40,43,19 42,43,20 44,45,22 45,41,22 44,43,48 53,51,52 45,50,56 37,35,36 39,39,39 76,51,32 24,30,31 36,39,48 139,85,35 192,108,30 201,111,17 196,106,12 188,102,11 205,115,19 201,108,15 198,106,22 189,105,25 180,102,31 153,90,39 141,82,36 132,75,31 126,75,36 110,69,40 104,66,45 101,72,52 93,69,47 67,55,43 55,55,50 46,56,64 41,55,67 38,54,65 40,54,66 36,50,60 41,55,67 43,51,60 36,35,38 42,58,69 44,62,79 48,64,73 38,39,42 37,38,41 49,43,48 52,40,45 48,35,43 57,40,43 58,46,46 62,48,50 59,45,45 41,36,38 28,30,30 41,34,37 42,35,38
67,38,16 73,44,22 92,50,26 90,51,23 85,50,25 97,57,32 87,52,27 82,44,23 74,48,27 78,45,20 71,45,24 77,41,19 68,42,19 77,46,23 91,52,20 76,42,20 85,48,22 90,53,29 81,45,23 64,38,13 71,45,24 70,43,25 84,48,28 120,68,18 209,107,17 246,133,28 239,131,38 192,102,35 109,78,59 57,50,48 74,49,32 75,49,26 62,41,28 106,65,34 89,56,17 45,41,22 41,44,22 40,41,20 39,40,21 40,38,16 41,42,19 38,39,16 43,39,18 41,39,17 32,38,39 48,50,50 48,53,52 31,32,35 29,33,37 34,37,46 27,23,36 87,53,19 176,99,25 188,107,26 194,111,21 199,112,19 198,114,29 192,108,23 192,108,25 178,99,26 174,99,36 162,96,41 140,84,35 126,76,32 118,71,37 110,69,42 101,68,43 90,69,44 79,60,44 75,63,51 57,57,54 41,49,54 39,53,63 36,50,62 40,55,69 40,55,69 39,53,63 40,50,54 33,32,35 33,38,44 39,55,66 35,51,62 36,49,64 45,60,76 29,34,42 32,36,40 41,35,40 46,41,43 46,36,37 50,40,41 55,42,50 52,41,48 43,35,43 39,34,36 37,32,34 44,36,42
71,44,26 64,37,19 68,39,15 66,42,20 70,45,26 73,43,26 87,53,33 74,43,20 68,47,24 65,40,21 73,44,24 83,42,22 71,44,26 76,47,23 80,43,17 80,44,22 83,49,27 71,47,25 73,42,21 78,44,24 74,48,27 75,46,24 126,73,28 197,108,27 217,113,22 224,115,15 203,102,21 198,101,32 171,94,43 126,69,29 129,79,46 75,46,24 65,44,29 63,37,25 40,41,20 39,39,23 43,42,17 40,41,20 46,47,26 46,44,24 41,42,21 44,42,20 43,41,19 43,39,22 29,34,33 45,45,45 46,46,43 27,32,31 34,42,49 31,41,49 22,33,46 188,93,1 181,98,15 192,109,26 185,101,14 185,101,18 177,96,19 186,105,28 176,94,20 165,93,29 150,87,36 144,85,39 126,76,34 109,64,29 105,65,42 101,65,45 94,68,47 78,60,41 74,62,50 57,52,49 40,49,51 40,51,62 36,50,60 38,52,62 38,53,67 39,54,68 36,44,53 32,33,36 33,30,34 36,48,54 35,51,62 35,49,61 33,47,59 33,48,62 49,68,78 38,46,51 31,36,42 40,39,44 46,40,45 41,35,40 39,34,36 50,40,44 51,43,49 40,38,39 39,37,38 44,38,43
70,48,28 65,38,20 73,44,20 68,46,28 69,44,25 66,42,20 68,42,19 76,47,27 67,42,25 65,42,27 69,44,27 67,41,20 68,42,21 76,47,25 84,51,26 76,47,25 75,44,25 71,47,25 71,45,24 78,40,19 148,83,21 185,101,21 181,100,23 207,109,22 214,112,20 211,110,15 177,97,29 129,75,39 106,62,32 121,74,42 120,69,30 149,83,28 137,77,36 56,36,18 51,30,17 46,37,33 36,33,20 32,35,13 39,40,21 43,41,23 39,40,17 47,44,20 50,47,23 51,48,24 22,28,29 42,43,48 42,46,50 36,41,47 31,42,43 26,34,41 25,34,36 179,103,40 182,98,18 187,103,16 183,103,19 180,102,24 176,102,27 171,96,31 165,97,38 150,87,36 131,76,33 124,74,43 111,72,44 101,66,41 96,63,38 89,63,40 82,61,48 68,59,51 49,54,53 37,48,49 40,54,64 38,56,69 33,52,62 33,52,62 40,56,67 36,44,51 25,27,27 33,31,29 33,43,51 40,51,62 36,50,62 36,50,62 35,49,61 36,50,62 34,50,59 38,47,47 27,36,38 30,38,43 39,35,44 40,37,41 44,43,46 49,41,47 60,49,56 47,40,43 45,43,44 38,35,39
