131,74,14 125,68,8 153,78,8 170,86,0 118,65,1 143,77,6 132,66,0 147,74,15 139,78,15 143,76,10 127,57,0 116,55,0 140,81,22 159,88,17 162,87,1 152,78,8 187,90,0 166,87,14 131,70,7 139,74,12 155,77,6 66,46,26 59,52,55 65,33,1 153,78,8 160,86,14 164,90,13 153,78,10 142,78,18 140,79,18 122,65,7 125,66,7 133,69,9 121,62,5 126,66,12 93,51,13 84,58,46 51,47,58 94,50,10 125,67,12 117,63,13 109,55,5 107,61,4 122,71,6 126,68,13 105,60,14 113,66,16 105,56,20 91,52,20 93,53,19 100,54,17 59,40,28 15,29,39 27,30,41 25,28,35 34,34,44 36,36,46 36,36,46 29,37,42 32,36,40 25,35,41 33,41,46 24,32,37 35,35,47 31,31,39 28,28,38 23,26,33 138,94,43 182,80,6 133,70,3 190,98,14 175,102,22 213,129,44 234,116,12 222,104,2 137,49,0 79,45,15 66,53,21 59,54,22 61,52,21 59,50,19 59,50,19 62,54,20 63,59,24 61,58,18 65,62,22 66,71,37 36,38,38 41,41,49 35,38,49 35,38,45 23,26,33 33,37,41 36,37,42 31,32,37 34,35,40 27,30,37 29,32,41 30,33,40 27,30,39 29,34,42 27,31,35 29,34,40 39,47,56 37,40,47 34,32,44 65,51,37 78,52,27 88,52,32 79,45,27 81,50,27 72,46,21 77,52,35 66,46,26 56,45,28 66,52,38 63,42,29 61,47,31 62,46,33 62,46,33 67,48,36 66,47,35 63,42,31 62,42,35 49,35,37 49,36,33 55,42,37 56,43,36
142,77,13 129,68,7 125,64,1 160,87,7 185,102,10 176,86,0 161,82,9 130,65,5 118,67,0 141,75,18 134,70,10 135,70,6 156,78,9 155,80,12 134,71,0 171,87,7 166,85,8 180,88,4 118,59,0 152,84,14 138,76,18 70,50,32 55,52,58 52,50,60 98,50,0 159,85,13 161,82,9 142,75,7 149,80,13 174,93,16 149,74,11 141,77,17 128,70,15 119,64,8 133,74,15 108,63,40 55,48,46 46,48,48 106,53,10 112,63,14 113,63,1 124,71,5 112,60,10 108,58,12 112,65,15 117,64,11 122,65,7 137,67,9 110,60,14 109,61,14 127,61,11 113,55,4 128,84,42 35,47,53 23,26,33 27,32,40 38,46,53 39,44,52 27,35,40 35,38,45 40,45,53 39,47,54 34,42,49 34,34,44 29,29,37 27,27,37 29,27,37 78,54,32 209,94,0 184,89,0 190,88,0 212,103,0 164,77,0 124,60,0 70,46,20 62,53,22 61,55,21 58,57,21 59,55,18 60,52,18 61,50,17 61,50,17 60,52,18 66,58,24 67,60,21 64,63,25 66,70,32 66,71,47 39,37,33 27,27,27 43,43,51 28,29,34 110,64,27 69,40,20 29,29,41 33,36,45 32,31,36 27,27,35 24,25,30 28,29,34 28,31,38 28,29,34 27,32,40 27,30,39 37,34,38 47,40,40 59,42,32 73,47,24 85,51,29 97,59,40 102,64,43 66,48,29 67,45,27 67,47,29 102,71,52 62,43,29 69,48,35 59,40,26 58,42,29 57,41,28 60,41,29 62,43,31 68,47,36 67,48,34 56,44,34 49,37,25 57,45,35 59,47,37
140,74,3 139,74,10 116,57,0 118,60,7 113,60,15 127,61,4 123,68,12 104,51,0 128,68,14 134,70,8 152,76,0 172,83,2 163,85,7 180,104,25 148,82,7 171,85,12 142,67,4 162,81,4 145,76,9 149,81,11 159,82,8 102,64,29 54,47,45 57,56,61 68,60,66 98,60,25 148,75,14 154,78,15 142,75,7 157,89,19 140,72,13 151,79,15 127,69,7 132,67,12 100,47,6 120,73,50 46,49,56 46,43,49 106,53,10 104,56,13 91,52,24 120,71,22 121,63,8 119,66,11 103,55,12 104,61,16 130,68,10 134,72,0 122,67,15 138,76,20 109,53,4 123,70,13 56,57,62 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,32,35 36,39,46 35,38,49 39,42,49 36,36,44 31,31,39 24,24,32 36,26,16 197,94,0 183,86,0 182,84,0 182,84,0 124,66,11 73,43,1 56,47,20 58,53,21 61,57,22 58,58,17 62,57,18 58,54,17 60,52,16 61,53,17 67,59,23 68,60,24 70,62,26 65,64,28 67,70,37 74,77,44 51,50,23 51,51,37 32,30,38 41,39,47 44,43,48 41,38,42 30,28,38 41,43,57 35,38,47 29,34,44 31,36,46 26,34,41 27,32,38 31,36,42 24,34,40 27,32,38 29,28,33 33,31,32 52,39,32 75,54,39 71,49,29 89,51,32 89,53,33 69,48,25 67,46,35 71,45,33 117,76,58 66,49,39 66,50,35 60,41,27 59,45,27 61,42,30 57,41,24 61,47,33 74,58,45 55,38,30 55,41,27 61,47,33 70,54,39 67,56,41
148,76,10 140,70,8 122,62,10 115,60,6 101,51,7 87,44,11 81,43,6 62,30,0 167,95,8 219,121,23 143,72,3 128,64,0 133,68,6 141,83,17 158,73,2 133,67,0 139,79,11 143,79,12 144,77,11 143,75,16 150,76,8 152,90,32 56,43,40 66,63,69 57,57,65 63,56,66 136,73,20 148,80,10 149,80,13 140,73,5 124,67,9 124,63,2 120,62,9 135,73,17 86,42,12 55,45,35 55,54,57 36,30,37 132,67,12 119,60,12 104,56,11 111,67,29 133,76,7 127,68,11 110,62,17 136,70,18 145,86,29 141,85,22 125,70,16 132,78,19 117,64,7 113,63,17 39,55,66 43,54,65 45,54,67 40,48,55 31,36,46 31,36,46 35,38,47 29,32,41 40,46,49 38,43,49 34,39,49 27,30,37 29,29,37 29,29,37 22,20,28 26,29,36 169,84,13 182,88,0 166,82,0 156,77,2 97,61,12 56,37,2 54,44,20 61,54,23 64,58,22 64,58,22 69,58,23 70,59,26 69,58,25 71,60,27 68,57,24 64,58,24 64,58,22 63,63,22 70,70,38 72,70,39 49,47,25 41,40,29 29,29,29 31,31,39 37,36,39 33,32,35 39,39,51 33,41,50 50,54,67 51,54,63 60,63,70 27,35,40 28,33,39 27,35,40 23,31,36 26,34,41 30,33,42 30,33,40 39,37,35 59,44,35 65,46,34 70,44,21 72,43,21 89,44,9 170,91,29 127,69,18 102,64,43 43,33,32 50,35,24 47,32,23 45,32,27 56,41,32 50,33,25 50,34,28 50,34,32 54,38,34 66,52,38 65,51,37 67,49,44 63,50,43
140,69,0 143,74,7 150,76,4 113,60,0 98,51,1 78,43,7 78,42,13 110,55,0 139,73,2 164,76,0 162,78,0 164,74,7 139,74,17 131,61,0 146,74,8 150,83,15 144,77,11 157,83,15 155,84,13 135,70,8 135,79,16 147,84,17 67,41,29 76,69,69 65,64,69 59,60,65 57,47,37 130,69,4 126,69,11 126,69,11 132,66,14 128,69,10 121,70,17 117,61,12 113,75,54 45,42,46 60,59,62 47,25,7 140,83,25 136,78,16 127,69,16 125,73,13 117,67,25 152,73,0 128,70,15 135,77,24 135,77,26 130,76,15 106,53,10 114,61,18 93,51,13 105,52,9 34,45,56 40,43,54 39,47,52 23,26,33 33,38,46 34,39,47 37,40,49 26,29,38 35,38,45 37,40,47 30,33,40 33,36,47 36,36,44 34,34,42 27,27,35 22,26,28 86,61,42 186,88,0 167,84,0 146,71,0 105,61,10 81,44,0 67,43,6 70,51,14 69,62,23 71,63,27 71,63,27 70,62,28 69,61,25 62,54,18 62,54,20 61,55,21 61,55,19 62,56,20 69,67,34 62,54,30 48,45,32 40,38,36 30,30,30 30,31,36 41,40,45 36,35,40 35,35,43 23,26,37 48,59,72 41,55,67 47,56,69 55,66,79 31,40,51 21,31,39 27,35,42 29,37,44 26,34,39 26,32,35 30,33,40 56,48,54 58,42,38 74,52,32 95,57,36 255,117,0 190,83,15 120,49,7 55,52,37 48,30,27 60,42,39 49,38,23 56,32,26 47,38,30 46,35,28 47,37,25 57,41,37 59,43,39 56,44,34 63,50,45 54,41,34 55,42,37
131,67,3 134,67,1 138,69,2 147,76,5 112,61,6 95,52,7 94,48,9 157,83,15 178,102,19 140,70,12 96,45,10 179,98,17 164,85,10 152,78,6 154,82,18 151,82,17 132,68,4 145,78,10 142,79,7 140,75,13 121,61,7 122,67,11 103,59,21 63,48,39 56,54,52 53,57,59 51,43,49 114,75,36 139,75,13 138,73,11 121,68,23 58,33,14 61,31,14 86,50,19 116,77,47 41,46,52 49,50,55 76,36,11 115,63,15 128,70,15 118,65,10 133,68,13 114,62,12 151,89,31 134,67,1 118,64,14 121,61,9 123,70,17 114,67,15 106,58,13 97,48,12 79,43,10 40,44,57 37,45,54 31,43,49 18,28,34 34,39,47 34,37,44 30,33,40 29,32,41 33,38,44 31,37,40 32,30,38 24,29,35 32,33,38 28,29,34 28,28,38 41,30,23 191,116,19 184,82,0 191,87,0 177,84,0 171,78,1 165,77,0 162,78,2 129,68,7 76,57,20 68,60,24 69,63,27 70,59,24 65,58,27 62,56,22 58,51,20 61,52,21 57,48,17 63,55,21 62,53,22 56,49,29 41,39,40 45,44,47 31,30,33 26,25,28 37,34,38 33,32,35 34,33,38 36,36,46 34,45,56 42,57,71 41,54,69 43,56,71 48,61,76 54,66,74 18,26,33 27,35,44 26,34,41 24,34,38 28,33,41 32,36,40 42,37,39 68,53,44 109,53,19 197,87,4 135,70,31 65,38,20 34,41,25 48,29,17 192,97,3 152,71,19 86,59,43 67,51,36 48,36,26 62,48,34 58,43,34 63,48,39 54,42,30 68,55,48 55,43,33 55,42,37
157,81,0 156,82,10 161,82,7 174,101,21 112,60,0 110,59,4 131,59,0 159,88,15 116,62,3 110,58,10 151,87,23 134,74,4 140,87,34 175,94,0 145,79,8 131,67,3 135,75,7 140,76,9 136,74,16 126,66,12 124,66,11 126,66,12 119,60,14 62,46,29 85,70,61 52,42,41 65,57,63 36,29,29 149,79,17 147,75,11 75,53,33 34,21,16 27,21,26 63,39,33 86,47,35 55,48,58 39,32,44 126,66,14 130,71,14 113,63,19 114,65,16 135,76,19 116,62,12 125,72,17 131,67,3 102,60,8 135,75,21 127,69,14 100,59,14 100,57,22 104,58,21 74,45,23 51,45,40 46,44,42 39,50,51 42,43,48 30,30,38 32,33,36 31,37,40 33,37,41 29,32,39 28,31,38 27,30,37 25,28,35 20,25,31 19,22,31 35,24,9 141,76,21 217,121,0 211,105,0 155,74,0 177,86,0 185,90,0 185,92,0 179,84,0 148,77,8 90,63,18 69,56,22 71,59,22 66,55,22 58,51,20 56,51,21 50,42,18 49,40,13 59,50,21 57,50,21 56,49,29 39,38,41 42,45,52 51,54,61 35,33,34 30,24,31 29,23,30 27,26,31 32,31,36 29,27,35 30,32,46 50,58,74 42,55,72 45,58,73 41,56,70 42,56,68 52,63,76 24,34,40 30,40,44 25,33,42 27,32,38 27,32,38 28,34,37 47,35,35 77,37,14 127,67,17 54,50,31 36,40,23 32,38,25 114,65,29 176,66,0 106,62,24 54,48,39 49,42,26 64,55,40 59,48,33 64,47,39 58,41,33 56,44,34 66,54,44 53,40,35 55,41,41
151,76,4 158,84,7 155,82,7 160,84,5 129,69,1 123,64,7 161,89,0 147,77,0 136,70,0 152,89,20 140,81,24 165,94,25 174,99,13 108,63,19 145,82,13 148,77,6 141,77,15 146,82,15 132,76,11 122,68,7 137,74,21 147,83,21 148,83,19 146,82,36 66,50,33 95,74,61 46,37,33 63,62,55 104,70,48 158,81,7 41,25,12 33,20,15 33,22,29 62,40,34 70,38,22 121,84,60 51,37,19 125,72,17 119,62,18 104,61,12 111,62,24 116,63,18 110,57,14 123,68,23 110,59,24 115,61,13 108,59,8 104,54,10 104,59,15 107,57,15 115,61,13 125,65,13 115,63,15 124,66,15 120,68,20 28,40,44 31,39,46 24,29,35 24,29,37 23,27,31 26,31,37 26,31,39 26,31,39 25,30,38 23,23,33 28,21,21 110,65,21 123,61,5 145,72,15 235,124,0 212,99,0 66,31,0 77,50,16 94,62,28 91,61,17 78,56,20 62,48,19 60,51,20 59,50,21 53,45,23 44,37,17 35,29,6 53,48,20 57,50,23 59,46,25 57,49,38 47,46,49 49,52,61 48,49,54 29,28,31 34,32,33 31,28,32 33,29,38 35,32,38 27,23,32 27,25,35 20,20,30 43,47,62 49,57,75 43,56,71 42,57,71 41,54,69 43,53,69 48,58,74 25,33,40 20,28,35 26,31,37 25,35,41 25,33,38 19,23,36 131,58,0 94,60,30 27,35,21 36,34,16 40,38,16 81,55,32 89,42,10 40,37,22 39,43,28 32,41,24 43,39,22 52,43,28 62,45,37 55,38,30 59,44,33 61,49,37 54,41,36 53,40,33
144,78,5 121,65,0 150,77,2 167,93,18 117,68,17 168,88,4 135,70,0 155,81,9 161,81,0 184,101,16 146,75,6 86,45,18 165,84,7 138,77,14 140,75,15 147,73,1 139,82,22 131,70,7 123,64,7 132,75,17 137,73,9 144,77,9 130,69,4 135,70,8 99,58,27 63,40,25 99,80,68 49,39,38 50,44,51 145,76,20 63,35,24 68,39,19 86,38,24 97,52,31 113,63,32 116,76,53 89,64,36 114,62,12 119,68,13 133,73,23 109,58,5 124,68,21 120,62,7 105,55,13 104,48,10 117,69,15 120,65,9 105,60,16 119,66,13 114,61,16 128,72,9 111,63,9 117,61,14 121,68,15 121,69,19 95,56,24 55,39,33 27,25,26 28,34,37 28,31,38 29,32,39 34,33,36 95,60,33 67,37,22 71,27,0 136,76,26 141,71,13 120,60,6 115,57,4 129,62,17 207,106,11 192,109,0 81,32,0 45,30,8 40,31,14 42,35,17 41,39,19 39,33,10 31,24,4 42,38,19 59,53,30 62,54,32 62,53,38 58,52,43 41,41,41 42,45,52 53,58,64 42,43,48 29,30,33 28,29,34 21,22,25 24,23,26 20,21,26 29,30,35 23,22,27 32,30,40 40,43,52 40,44,59 65,73,91 43,53,71 42,55,72 44,54,72 41,54,71 41,54,73 52,59,73 26,34,43 27,35,40 25,33,38 24,32,37 32,37,47 182,81,4 95,61,16 25,38,22 27,36,17 38,39,16 34,31,18 43,29,15 158,66,0 124,81,36 132,69,18 67,50,26 45,38,20 49,40,34 43,33,32 46,41,38 44,35,31 55,43,43 54,40,42
133,69,5 125,63,5 130,66,6 138,70,0 135,76,28 155,85,7 148,70,1 161,87,12 172,85,0 153,80,5 149,82,14 110,62,17 184,100,15 133,68,8 143,78,16 125,60,3 182,95,13 150,76,4 121,69,7 155,90,26 161,90,21 119,62,2 142,77,13 147,82,20 139,81,26 83,47,18 62,46,33 49,42,40 51,49,57 102,52,19 64,38,24 73,43,26 125,71,53 114,63,35 98,53,30 40,26,28 67,39,26 124,68,19 123,70,13 127,61,9 124,73,16 125,72,19 145,69,9 103,60,15 109,55,19 87,44,9 94,51,6 109,61,14 133,80,27 104,54,8 112,58,10 96,46,2 115,65,19 106,57,8 116,64,16 101,57,27 62,45,35 36,31,30 25,35,43 29,32,41 32,35,42 33,32,37 102,58,28 96,44,12 141,72,16 138,68,8 143,70,11 119,59,5 119,61,10 116,54,12 173,100,39 185,93,13 190,114,33 123,82,23 78,44,12 64,51,30 64,54,32 63,53,31 69,59,37 74,65,48 61,54,38 56,51,39 44,39,36 52,52,52 51,55,59 51,54,61 50,53,60 40,37,41 32,31,34 31,32,37 37,36,39 33,30,36 36,35,40 41,40,45 32,31,36 34,32,42 44,46,60 55,59,74 42,46,61 45,55,71 44,54,70 43,53,69 43,53,69 38,53,69 42,52,68 45,56,67 28,34,37 30,38,45 26,35,37 34,37,48 205,92,1 60,41,25 28,34,23 32,35,23 30,34,17 28,31,23 123,79,41 191,82,0 57,46,27 104,52,20 49,36,15 68,61,43 53,42,37 55,41,41 53,43,42 59,45,47 50,38,38 53,39,41
110,47,0 141,76,12 129,70,11 137,71,19 142,75,0 151,77,0 147,72,2 140,69,0 149,73,8 173,91,17 150,83,15 140,75,11 153,66,0 132,73,14 108,56,8 118,68,26 91,42,4 154,71,0 174,98,19 153,80,0 133,69,5 132,75,15 132,75,15 140,75,15 135,73,17 137,71,19 58,37,26 43,38,40 75,56,44 65,42,31 64,47,39 60,50,49 91,60,50 110,70,47 67,49,48 46,52,55 38,37,42 119,60,3 113,55,4 142,72,12 135,74,13 164,89,24 104,53,14 116,61,16 104,50,2 100,57,24 94,49,5 111,58,3 132,77,23 113,63,19 103,57,16 121,77,26 118,69,18 117,65,15 111,61,15 112,67,23 78,51,35 59,47,35 29,32,39 26,35,37 30,38,43 34,39,45 113,65,11 93,46,12 133,62,7 142,72,12 133,65,4 128,66,8 113,58,4 111,55,8 115,47,11 123,49,0 218,120,35 221,127,41 192,109,26 172,97,29 153,81,17 150,85,23 140,87,34 129,84,40 121,89,59 102,76,53 99,76,61 61,57,66 61,69,74 55,56,59 19,17,18 16,13,19 45,42,46 37,36,41 25,26,31 27,28,33 31,28,34 26,24,32 20,19,22 22,22,30 50,53,64 52,56,71 29,35,52 65,75,91 40,54,66 42,53,66 39,53,63 35,49,61 38,51,66 39,52,67 52,61,72 27,39,47 24,35,36 43,32,17 222,102,0 213,99,0 128,70,17 90,48,6 52,37,17 48,39,24 143,78,14 129,52,0 45,47,32 49,40,34 40,38,20 44,45,24 52,43,26 54,38,34 45,37,26 49,35,35 44,34,33 47,35,37
135,75,7 138,72,17 108,53,1 149,82,14 140,76,7 156,89,23 154,83,12 166,87,12 139,79,9 141,77,15 130,66,4 183,101,11 140,67,0 135,77,15 124,67,7 124,68,5 124,73,20 81,53,26 91,47,17 161,83,5 130,69,8 119,65,4 132,81,14 136,78,12 134,76,21 130,72,8 136,72,12 69,48,25 96,61,34 109,63,33 162,106,72 84,70,56 127,79,54 131,73,40 59,42,45 95,72,57 50,45,47 93,49,11 118,64,14 125,68,10 105,60,16 117,64,11 118,64,16 110,53,9 134,80,32 99,56,9 113,61,11 133,80,27 117,62,8 122,70,8 110,57,12 132,77,23 137,79,28 116,62,14 124,68,21 115,63,31 99,58,27 86,52,22 55,44,39 40,39,42 30,33,44 152,101,34 236,127,0 200,125,53 126,68,15 134,69,12 142,75,9 138,74,7 131,70,7 122,69,12 70,29,0 110,60,18 124,61,8 99,27,0 188,99,16 224,131,40 209,124,28 197,113,33 204,120,42 200,120,50 188,115,56 168,99,45 163,97,42 52,15,0 47,40,38 16,13,19 19,13,20 31,31,31 39,34,33 36,31,28 40,35,37 31,30,33 27,27,27 26,26,26 33,32,35 26,32,35 41,46,54 56,61,71 32,39,51 64,80,107 37,55,72 44,51,63 38,39,44 37,38,43 39,47,56 38,47,58 38,50,58 40,56,65 40,59,67 86,46,12 207,95,0 154,71,4 122,60,20 101,49,17 80,44,22 127,62,2 184,83,0 107,58,22 59,40,26 29,40,25 36,38,23 35,39,22 47,34,27 56,43,36 58,42,36 58,41,42 54,37,40 54,37,40
127,69,7 143,73,11 141,85,20 124,73,16 130,71,14 141,74,6 139,74,14 130,71,12 114,64,4 118,66,6 130,75,19 178,95,8 151,85,14 138,80,14 134,78,15 143,78,14 141,76,12 135,74,11 155,86,21 56,40,23 149,75,5 151,80,7 146,77,10 170,93,17 164,86,17 148,76,10 138,68,8 138,72,15 139,74,33 135,73,31 123,82,66 82,70,75 152,93,36 173,94,30 235,127,32 233,111,21 194,91,37 153,86,36 193,115,37 176,93,24 142,70,20 112,56,9 127,69,18 148,88,38 109,49,0 96,45,10 101,54,22 149,84,24 92,55,15 99,55,13 106,57,6 116,60,11 110,56,8 114,64,20 130,74,25 106,55,18 110,56,18 113,65,22 82,53,29 66,46,37 171,118,77 243,134,16 224,129,22 228,132,35 146,82,20 131,69,13 144,77,11 137,73,4 133,70,3 121,69,9 99,50,12 83,43,9 82,46,17 133,89,47 97,56,25 111,54,14 106,45,0 107,56,17 81,37,9 80,43,17 76,30,0 139,82,38 50,9,0 31,18,15 101,73,71 151,95,59 89,73,69 58,56,54 32,32,29 32,32,32 32,30,31 27,25,23 34,29,31 33,31,32 28,29,32 26,30,34 27,27,35 37,37,47 23,31,40 41,60,81 55,80,104 39,47,56 38,38,46 39,38,41 32,33,38 33,37,39 34,38,42 34,32,40 43,44,36 73,25,0 192,83,0 145,69,4 97,48,10 63,38,10 87,56,19 183,82,0 202,79,0 88,47,16 59,44,24 90,39,11 54,57,35 40,41,22 55,42,37 56,43,38 53,35,32 56,39,42 49,35,37 52,38,40
139,77,19 104,56,11 120,61,4 128,67,4 130,69,6 137,78,21 114,54,2 134,70,8 130,70,16 133,74,15 129,72,12 155,84,15 135,75,7 137,76,11 148,84,17 145,78,10 162,90,24 142,70,4 149,86,33 123,64,7 102,48,0 78,44,10 62,33,0 67,32,7 49,34,14 123,81,39 140,76,14 135,75,7 147,77,28 187,107,52 127,73,39 181,100,48 216,111,38 219,111,30 228,126,38 177,95,39 118,71,48 114,63,35 164,88,23 159,84,21 110,65,19 116,64,14 150,81,27 134,67,17 112,59,14 122,62,19 103,54,14 120,59,0 142,81,20 116,65,12 124,69,17 114,55,0 122,66,17 115,58,14 100,50,17 111,62,22 104,59,13 102,58,16 101,64,24 108,54,4 244,143,18 238,139,31 212,121,34 202,115,31 164,90,20 131,67,7 127,63,0 134,73,10 137,73,11 124,73,18 132,78,40 107,64,19 68,21,0 106,57,6 74,36,15 78,37,6 113,59,23 80,50,35 58,30,19 64,39,22 38,19,7 22,16,9 25,13,1 88,46,8 97,72,55 51,29,11 87,76,71 91,75,62 93,59,37 93,56,30 64,42,24 50,45,47 34,26,32 31,30,35 33,30,36 29,28,33 32,37,45 43,46,53 33,38,46 35,45,65 69,92,119 39,47,54 35,47,53 38,39,42 33,32,35 37,36,39 29,31,31 26,23,29 31,31,26 30,25,11 183,83,0 112,57,14 52,37,15 29,35,22 101,56,8 211,97,0 131,49,2 55,52,37 45,49,34 47,40,22 45,47,19 55,53,31 53,40,35 57,44,39 59,40,42 57,43,43 49,35,37 47,37,38
125,68,8 122,61,0 110,57,2 127,69,7 127,70,10 132,74,19 142,78,18 144,74,12 126,71,19 117,66,13 146,78,8 152,85,17 139,78,13 140,79,14 133,75,13 152,88,19 125,68,8 125,66,9 116,63,10 133,67,15 126,72,13 122,64,11 132,72,20 134,77,19 122,62,8 102,53,13 79,43,33 158,95,26 152,82,24 173,91,33 188,106,48 182,99,30 236,112,17 160,55,0 166,89,36 131,73,36 84,61,48 55,42,50 98,58,33 125,67,14 127,64,15 155,88,38 118,63,11 120,68,18 113,61,13 120,68,20 103,58,14 88,47,18 87,52,16 113,72,15 119,64,23 109,65,14 126,66,14 124,66,11 118,58,15 125,70,14 104,60,20 112,64,17 103,57,18 240,142,27 228,128,23 213,122,33 193,114,41 182,107,42 189,110,37 119,54,0 127,68,11 133,69,7 125,70,18 72,35,9 85,40,17 90,45,22 92,44,1 69,25,0 110,65,21 79,44,19 106,61,28 84,56,43 70,41,21 109,63,33 82,47,34 57,52,51 18,8,12 84,61,50 118,77,46 104,66,45 89,70,35 146,97,46 158,96,56 139,84,53 82,51,32 49,33,29 45,35,36 33,30,34 33,27,32 30,29,32 29,30,35 23,27,29 23,27,31 25,25,33 44,53,64 58,72,93 49,46,52 38,39,44 36,37,42 30,29,34 25,23,21 24,24,24 30,28,26 28,26,27 97,47,3 87,45,5 61,43,24 39,38,27 200,105,0 234,109,0 73,29,3 50,45,42 41,44,32 38,40,23 38,41,19 44,42,24 53,40,35 53,40,35 61,44,45 61,47,47 59,46,43 47,38,34
143,77,6 140,74,1 134,70,1 126,69,9 126,68,6 116,61,16 121,64,6 139,82,24 125,70,16 108,55,12 169,95,20 141,82,23 145,82,13 176,100,21 153,84,17 143,74,9 121,63,10 122,62,12 125,66,9 128,70,19 150,81,27 134,69,14 127,69,14 128,70,15 129,75,25 123,67,18 108,55,14 96,54,30 170,94,38 179,92,26 180,100,34 190,95,16 223,106,26 195,90,17 144,74,27 97,54,37 65,47,44 44,38,45 50,40,41 122,65,25 125,64,17 128,70,15 137,77,25 119,66,13 99,57,15 113,61,13 137,78,21 110,57,16 88,56,14 89,53,22 102,67,40 83,42,15 89,55,25 111,60,21 101,55,25 130,71,14 110,59,22 112,67,23 123,60,7 232,133,12 210,122,34 191,113,44 173,103,45 167,101,49 165,95,33 125,60,3 118,60,7 136,72,10 118,63,7 132,77,34 117,71,41 88,45,12 78,37,8 95,49,12 105,50,5 78,41,17 112,64,37 74,32,10 99,50,14 110,60,29 91,57,37 54,48,43 98,77,64 141,88,45 172,103,49 166,100,45 151,96,53 124,82,58 118,82,60 118,85,60 101,70,51 57,41,35 49,50,53 47,52,60 47,55,60 43,53,61 41,55,65 41,57,66 40,49,60 43,51,56 29,33,37 17,14,18 43,48,54 32,33,36 31,32,35 31,32,35 23,24,27 25,25,25 33,33,33 31,25,20 52,24,0 232,110,0 213,101,0 230,116,0 251,116,0 220,93,0 141,48,0 94,49,14 63,36,18 31,36,14 38,39,18 42,39,24 57,41,39 52,36,34 55,41,41 57,45,45 59,45,47 52,38,40
112,66,7 118,71,8 132,69,2 134,69,7 118,65,12 124,69,15 116,62,12 122,69,16 114,71,15 121,66,23 128,67,6 125,67,5 154,90,28 163,95,25 142,78,14 148,83,21 119,65,17 120,63,19 124,68,19 144,80,20 128,68,16 127,67,15 135,75,21 118,64,14 117,66,13 120,69,16 119,68,13 109,56,11 168,92,34 185,99,35 182,102,36 197,97,13 230,121,35 185,92,17 115,60,17 80,49,37 52,39,36 39,38,41 41,40,45 118,59,11 111,57,9 108,55,12 137,72,12 176,92,16 165,93,27 142,78,18 128,76,28 122,74,18 81,46,21 80,44,15 89,44,11 103,52,17 110,61,21 103,56,22 93,53,19 90,51,12 109,61,14 124,68,21 190,110,22 221,128,23 191,107,29 173,104,50 160,96,50 150,95,54 140,83,39 141,81,29 108,56,6 122,64,0 93,39,0 90,54,23 76,35,6 90,44,7 102,49,8 103,54,14 86,40,10 80,40,17 117,65,35 90,46,18 72,36,14 85,51,31 85,47,26 61,50,47 90,73,65 164,104,54 162,96,41 157,93,47 144,90,54 112,81,60 80,67,60 75,62,57 80,65,54 91,67,45 77,65,55 61,61,58 43,57,67 42,56,66 38,54,65 41,57,68 39,54,68 42,53,66 47,59,67 47,51,55 33,36,43 38,39,42 24,25,28 31,32,35 24,25,28 24,23,28 33,30,34 28,26,8 44,20,0 247,111,0 251,113,0 255,122,0 234,98,0 226,103,0 153,66,0 65,50,30 45,34,15 39,32,16 32,36,19 47,49,34 49,33,31 58,42,40 60,46,46 58,46,46 56,42,44 52,38,40
110,57,12 110,55,12 162,88,13 120,66,7 138,73,13 118,65,10 117,66,11 119,67,7 108,56,6 113,56,0 120,65,9 127,72,18 125,66,7 141,83,19 134,76,14 128,80,24 112,59,14 114,64,18 124,66,15 134,74,22 127,72,20 118,62,13 119,64,19 122,67,22 122,68,20 117,63,15 118,65,12 124,71,18 170,94,34 179,96,27 175,92,23 226,115,28 229,118,31 195,97,22 131,67,21 93,52,25 68,44,36 47,37,41 39,35,44 86,51,15 148,84,22 145,84,23 115,64,0 112,60,28 84,47,7 80,38,0 117,65,17 147,79,20 124,67,23 108,55,12 103,55,12 111,67,25 127,72,18 112,64,21 92,48,20 77,48,26 87,44,9 134,75,27 231,136,29 203,116,23 182,107,39 164,101,52 147,91,53 130,86,58 108,72,54 118,74,48 110,57,16 129,67,11 98,43,0 101,53,26 100,54,15 102,54,11 111,61,15 91,40,3 90,42,13 78,34,8 105,62,29 91,41,8 52,26,14 80,53,37 92,48,20 64,47,37 69,67,68 133,92,63 141,90,55 126,82,56 113,75,56 107,71,53 103,69,49 102,66,46 109,70,40 129,78,41 131,77,29 128,84,46 78,64,50 38,50,56 39,54,61 36,50,60 39,54,61 38,49,60 45,54,65 47,55,62 35,39,43 37,38,41 26,25,28 24,23,26 25,24,27 31,30,33 31,32,37 26,25,14 25,18,2 189,93,0 234,102,0 236,109,0 216,95,0 191,84,0 86,35,0 50,51,39 41,41,25 54,52,34 59,51,38 76,65,50 55,42,39 53,44,40 60,46,46 59,45,45 55,41,41 50,36,36
