127,69,14 121,63,8 148,80,8 165,82,0 114,64,2 144,73,4 129,61,0 141,75,4 129,72,14 133,68,8 120,55,0 112,62,2 134,82,22 150,85,23 165,83,9 149,75,5 173,83,7 156,76,8 123,70,6 134,69,5 160,85,20 157,83,11 148,81,15 92,53,39 64,52,52 46,42,53 102,62,39 139,74,12 136,75,12 135,76,17 117,62,6 121,64,6 126,68,13 117,61,12 117,64,9 139,74,17 133,67,10 120,68,18 113,61,13 116,64,14 117,61,12 105,55,11 105,55,11 122,62,10 117,62,10 101,57,17 111,65,10 101,53,24 84,51,26 88,50,29 97,52,17 56,44,32 31,30,45 26,34,43 28,28,36 32,36,40 30,33,40 32,35,42 29,32,41 33,36,45 27,32,42 36,41,51 32,32,40 35,35,43 38,38,48 36,36,46 30,30,40 22,23,28 30,29,44 168,81,0 194,92,0 172,83,0 147,72,0 150,76,4 151,76,4 141,75,2 140,74,3 132,73,0 150,75,3 122,69,14 73,57,26 66,59,30 66,62,25 64,63,25 62,61,25 61,59,26 63,64,27 59,54,24 42,43,20 29,30,18 39,39,39 27,27,27 31,31,31 31,31,31 24,25,28 21,22,25 59,39,21 99,61,26 190,92,5 187,101,1 156,81,11 111,73,38 67,57,47 63,54,46 65,54,47 59,48,41 45,45,53 39,49,55 40,50,66 39,54,68 37,52,68 29,51,63 50,54,58 58,48,38 55,38,28 63,54,48 64,45,29 59,43,30 62,45,35 60,43,33 66,45,32 65,46,34 61,41,32 55,42,39 47,34,31 49,35,37 55,42,39 54,40,40
139,75,11 122,65,5 121,63,0 153,82,9 169,95,0 169,85,0 159,76,9 133,68,6 122,62,8 136,75,10 129,66,13 125,68,10 151,75,10 145,76,11 132,68,8 166,85,8 159,82,6 174,84,8 111,57,0 142,79,12 130,72,6 151,85,14 152,85,17 83,53,36 55,52,56 46,45,50 80,53,37 137,71,16 142,81,16 167,87,17 138,73,11 135,73,17 123,68,14 113,57,8 129,76,12 127,67,13 138,73,11 122,67,15 113,66,16 106,58,11 117,59,4 124,67,9 109,57,9 106,58,11 113,63,19 113,64,15 121,63,10 131,70,7 103,56,22 107,58,20 125,65,13 107,53,5 116,80,31 36,45,56 21,24,31 34,38,42 40,43,50 39,42,49 29,33,37 33,37,41 41,46,54 39,44,52 40,45,51 32,37,43 32,37,45 25,30,38 24,29,37 22,22,32 26,25,28 116,48,0 187,90,0 154,75,0 122,65,7 127,71,6 120,63,3 113,62,7 109,62,10 104,60,7 97,62,8 66,50,17 61,52,21 62,54,18 66,55,20 64,59,20 60,55,16 54,54,22 46,45,18 36,31,3 46,46,32 28,26,22 24,22,23 24,24,24 25,25,25 24,24,24 28,26,27 23,21,22 34,34,34 43,43,43 114,60,24 164,88,7 111,56,11 78,53,36 47,47,47 44,44,52 41,45,49 42,46,50 38,46,51 33,43,49 35,47,55 34,47,62 35,48,63 40,50,56 61,47,33 69,50,34 95,66,46 54,39,30 68,49,33 55,39,26 58,41,33 57,40,32 55,35,26 60,43,33 68,46,38 65,45,36 56,44,34 49,36,33 57,44,39 56,43,38
136,73,4 132,71,6 113,60,0 110,59,4 103,56,6 113,60,0 116,60,11 110,55,10 121,64,6 126,68,13 143,72,0 163,86,1 156,83,1 171,100,31 149,76,1 166,83,14 138,70,0 151,76,6 134,69,7 138,77,16 149,83,10 162,88,11 143,78,16 75,52,37 50,50,58 53,52,55 58,43,34 146,74,10 140,70,8 149,79,17 134,69,9 150,80,22 126,66,14 126,66,14 129,66,15 131,69,13 124,66,15 115,61,11 99,49,5 99,55,13 87,48,20 115,65,19 108,65,5 115,63,3 96,52,12 99,57,19 127,68,9 132,67,10 116,62,12 133,76,18 97,47,5 122,62,12 47,53,56 41,53,59 40,52,58 38,48,54 41,46,56 34,39,47 27,32,38 32,37,43 25,30,36 35,40,46 34,37,44 37,40,47 42,45,52 35,38,45 30,33,40 23,22,37 27,23,34 106,46,0 190,88,0 163,79,0 116,70,13 102,62,10 80,53,10 65,50,12 60,47,13 60,47,15 59,47,17 59,47,21 58,51,22 58,51,20 57,53,16 52,52,11 44,38,13 30,26,5 40,36,17 54,49,21 40,36,28 32,27,26 31,29,30 24,24,24 32,32,32 27,26,29 26,25,28 31,30,33 20,24,26 40,39,42 38,29,23 111,63,18 75,46,26 60,47,40 37,41,43 36,41,47 30,40,44 36,44,49 39,49,55 35,50,57 39,48,59 38,48,54 37,49,55 66,47,33 64,49,27 64,45,33 105,75,47 63,47,34 59,45,31 55,41,27 57,41,28 58,44,28 57,43,27 58,44,28 72,53,39 54,38,34 55,40,31 61,46,37 66,54,42 66,53,46
140,76,9 130,66,2 114,63,6 103,57,2 97,51,10 86,42,12 83,42,11 63,30,3 163,87,6 212,123,24 135,66,0 127,63,0 129,71,9 136,77,18 150,72,1 125,61,0 133,75,13 140,72,11 134,78,11 128,71,11 143,79,10 157,84,9 139,77,21 67,51,38 50,50,58 54,53,56 48,37,32 152,83,16 154,79,16 129,66,13 127,65,7 118,63,7 114,60,10 124,70,20 128,66,10 147,74,15 131,67,7 156,92,25 123,68,14 111,63,7 101,57,17 99,65,24 135,69,14 122,70,10 105,60,14 129,70,11 135,81,22 132,79,26 123,66,24 126,66,23 117,62,8 114,61,20 42,55,70 45,54,67 44,56,64 40,45,55 32,37,47 32,37,45 36,41,47 24,29,35 38,43,49 36,41,47 36,39,46 23,26,33 29,32,39 23,26,33 23,26,33 24,24,32 26,24,34 154,79,0 196,95,0 162,78,0 116,65,8 101,61,9 69,50,13 55,46,15 47,40,13 49,40,13 48,40,16 44,42,13 40,37,11 30,29,4 27,28,5 37,35,13 55,46,19 62,51,18 55,48,19 45,41,24 40,38,36 27,27,24 17,17,17 36,36,36 23,23,23 29,29,29 27,27,27 24,24,24 22,17,16 27,26,29 37,32,34 40,35,37 44,38,31 40,38,36 35,40,46 37,45,50 31,39,44 29,37,42 37,47,53 35,48,65 34,45,56 34,38,42 68,45,32 74,49,32 74,49,32 81,59,41 91,60,37 39,29,28 49,33,27 45,29,27 45,32,27 52,39,32 46,34,24 48,36,26 41,31,21 50,37,32 68,54,40 63,49,35 63,50,43 62,49,46
129,68,5 132,64,1 142,79,5 111,55,0 89,46,0 82,41,12 71,36,9 99,51,0 135,65,0 152,74,0 161,76,0 145,70,7 132,72,20 124,63,0 137,70,4 139,78,15 134,73,10 143,82,19 148,85,13 122,65,7 134,76,21 142,76,21 126,68,15 66,51,40 50,50,60 53,52,57 40,39,42 122,67,13 122,67,15 120,62,9 126,66,14 126,69,11 116,64,16 119,65,17 119,63,16 101,48,7 104,58,17 133,75,22 134,80,19 133,76,18 126,68,15 118,70,14 113,62,25 147,75,0 123,68,14 121,72,23 130,76,26 128,69,21 102,56,17 103,57,16 91,50,21 95,51,11 36,38,52 38,48,56 40,45,55 27,32,40 37,40,47 41,41,49 38,38,46 30,30,38 36,36,44 34,39,45 29,34,40 31,36,42 36,39,46 34,37,44 27,30,37 32,31,34 22,29,41 218,109,0 197,97,0 170,79,0 132,72,4 112,64,6 78,55,15 60,47,15 58,46,16 50,37,14 44,36,14 42,36,13 43,35,11 52,43,16 58,46,18 63,51,23 66,57,28 64,52,24 53,44,25 37,35,33 28,26,22 28,23,20 26,26,23 23,23,23 31,31,31 27,27,27 18,18,18 29,29,29 24,24,24 27,27,27 39,41,41 27,28,31 29,33,37 32,36,40 27,35,40 34,39,45 31,39,44 32,40,47 30,40,46 31,45,55 38,43,51 62,46,33 90,56,36 73,42,21 95,73,53 74,54,36 75,52,37 44,31,39 57,40,30 49,34,25 48,33,24 51,35,29 49,36,33 48,35,32 55,43,33 54,41,38 55,42,37 61,48,45 54,40,40 55,42,39
119,61,0 120,64,0 134,70,6 140,76,9 107,55,5 93,49,9 84,46,11 153,78,8 175,102,27 139,62,6 94,50,12 182,97,26 122,67,22 132,67,12 142,75,9 139,78,17 129,68,7 138,77,16 139,78,15 134,73,12 115,60,4 122,63,15 125,67,14 66,51,40 51,51,61 52,51,56 41,44,51 114,68,29 128,69,12 139,71,12 147,79,16 143,75,12 128,68,16 121,67,17 113,58,4 120,65,11 117,65,15 114,64,22 113,61,13 118,65,12 120,61,13 131,65,17 113,61,13 154,88,33 129,65,3 115,61,13 117,61,12 121,62,14 107,62,18 100,54,13 92,46,16 77,43,21 37,45,52 37,45,52 34,42,51 22,27,37 32,35,42 35,35,43 30,30,38 32,32,40 34,39,45 34,37,44 28,28,36 25,25,33 33,36,43 28,31,38 27,30,37 29,29,37 37,17,10 220,114,0 204,104,0 181,86,0 158,76,2 143,72,3 108,60,4 78,50,10 65,50,12 61,50,15 61,50,15 62,50,20 65,53,25 66,54,28 69,55,30 67,53,26 63,52,17 51,48,24 40,38,36 46,48,45 38,36,34 30,25,24 18,18,15 24,24,24 24,24,24 30,30,30 25,25,25 26,26,26 23,23,23 24,24,24 25,25,25 26,26,26 28,29,32 30,34,36 24,33,35 36,41,47 32,40,45 29,37,44 33,43,49 42,52,58 40,38,46 58,42,40 68,47,32 92,66,43 78,53,34 72,47,30 67,44,29 39,28,25 60,43,33 56,41,32 55,40,29 56,41,32 54,39,28 62,47,36 56,44,32 61,48,43 52,39,36 69,56,53 61,47,47 56,43,40
147,76,3 146,75,2 151,80,11 169,94,24 113,59,0 102,55,5 125,64,1 161,89,23 108,56,8 107,53,17 143,82,19 109,57,9 52,39,34 71,48,33 117,65,15 132,68,4 136,73,6 134,75,16 132,74,12 122,68,7 117,59,8 116,64,14 112,59,2 76,54,34 71,60,67 50,44,51 66,62,75 93,64,42 143,75,14 144,76,15 140,72,13 145,72,11 134,74,22 132,73,16 129,66,13 131,73,18 125,67,12 115,63,13 127,72,20 112,59,18 117,68,17 132,77,23 113,60,15 120,65,13 122,64,2 106,53,10 131,73,20 121,62,14 102,58,18 100,56,16 99,54,19 73,41,25 50,43,43 47,46,51 37,46,59 40,44,59 32,35,42 28,28,36 31,31,39 35,35,43 37,35,45 25,25,35 28,28,36 25,25,33 18,27,29 20,23,32 18,22,26 99,57,19 199,116,9 219,118,0 212,103,0 196,95,0 175,85,0 164,77,0 137,69,0 111,65,0 88,57,4 71,52,13 65,52,20 67,58,31 65,57,33 64,56,32 59,54,26 62,50,24 57,43,29 46,40,45 44,47,56 34,32,28 25,24,27 27,25,23 25,25,25 29,28,31 19,19,19 23,23,23 25,25,25 29,29,29 24,23,26 23,22,25 25,24,27 29,28,31 24,23,26 30,30,30 25,31,34 29,37,42 32,40,45 31,39,44 37,45,50 24,32,37 27,30,37 39,36,40 50,40,39 62,45,35 67,47,29 67,51,36 75,52,37 49,35,19 62,43,31 68,45,34 55,36,24 49,36,29 56,41,30 58,43,32 63,47,41 58,42,40 58,42,38 62,51,48 50,37,34 59,46,43
147,76,7 150,79,8 148,77,4 155,81,6 127,65,7 120,57,6 164,86,8 137,74,5 134,70,6 148,83,19 132,77,21 132,74,23 43,30,23 45,45,40 67,46,35 126,73,20 134,76,14 133,75,13 128,69,12 124,70,11 133,76,16 142,77,20 140,81,24 113,63,30 72,55,47 44,32,32 65,63,64 49,47,43 150,75,10 156,81,16 142,76,19 137,69,6 138,78,24 138,78,24 123,62,17 145,82,29 129,69,15 119,65,17 115,56,10 109,56,15 107,57,11 107,59,14 106,56,12 116,63,18 107,56,17 110,61,12 108,58,16 97,53,15 99,56,21 100,56,18 108,55,12 116,65,12 111,61,15 116,64,14 111,62,22 33,37,50 35,35,43 27,30,37 21,26,32 21,26,32 25,28,37 27,32,40 24,29,35 24,29,35 20,26,27 20,25,33 53,37,24 136,74,16 145,90,47 232,138,0 242,121,0 220,108,0 197,97,0 188,87,0 172,79,0 162,78,0 148,76,0 130,70,2 112,66,11 87,56,17 72,54,22 65,48,20 87,61,22 86,45,14 68,47,36 61,52,48 80,51,31 39,30,26 30,25,27 34,31,35 29,28,31 30,29,34 26,26,26 27,27,27 23,22,25 25,24,27 29,28,31 27,26,29 25,24,27 36,35,38 29,28,31 26,26,26 26,32,35 23,31,36 37,45,50 32,40,45 25,33,38 27,32,38 26,34,39 24,29,35 44,41,45 47,37,38 66,51,40 50,39,34 63,47,34 67,52,32 69,50,36 75,52,39 82,61,46 69,52,42 58,43,32 59,45,31 62,48,32 54,39,28 62,44,39 62,46,44 55,42,37 54,41,36
138,74,10 115,56,0 146,75,2 162,88,11 111,66,20 153,85,11 126,63,0 146,82,15 150,84,2 176,102,25 134,73,10 81,44,20 52,33,17 35,36,41 51,52,55 71,51,42 121,69,19 120,72,14 120,62,9 129,74,20 134,70,8 132,71,8 127,66,5 70,46,22 34,21,18 29,17,17 42,35,38 45,43,44 149,82,39 144,75,19 145,76,20 133,74,17 137,71,19 134,68,16 122,62,12 142,82,32 127,69,18 112,63,12 121,67,19 124,65,19 105,57,12 116,68,23 113,53,10 104,54,21 94,47,15 112,63,25 108,65,20 103,59,17 113,63,17 112,63,23 125,65,15 106,58,13 113,64,15 114,65,16 116,69,19 89,52,26 53,40,37 27,25,33 28,33,39 26,31,37 26,36,40 26,31,39 62,39,24 41,20,16 27,21,14 66,38,11 123,55,0 115,60,6 117,62,17 119,70,21 166,87,12 230,118,0 221,114,0 212,104,0 205,99,0 196,92,0 193,89,0 197,91,0 190,88,0 174,79,0 148,80,10 151,83,11 145,79,27 141,82,36 141,83,46 147,92,40 60,44,31 37,35,33 40,33,31 29,20,16 35,25,24 28,29,34 27,25,26 28,29,32 27,24,28 31,28,32 30,29,32 30,29,32 29,28,31 25,26,29 28,33,39 18,19,24 27,30,37 27,35,40 29,37,42 26,34,39 27,35,40 29,37,42 25,33,38 29,37,42 29,29,37 34,34,34 43,38,37 44,42,40 60,49,44 67,48,32 77,54,39 54,42,30 44,38,33 41,30,27 53,40,37 52,39,36 46,34,34 44,32,34 45,35,36 43,33,32 61,44,45 48,36,36
124,71,3 114,62,0 123,61,3 135,67,0 128,75,18 149,86,14 131,68,1 155,84,15 168,87,6 157,82,17 139,78,15 103,58,25 82,50,18 35,35,43 51,52,55 55,57,54 93,52,21 124,70,20 115,63,15 147,86,25 153,89,25 114,55,0 132,73,14 40,21,7 28,18,19 27,15,15 28,18,22 54,52,53 113,64,24 119,63,14 146,72,20 134,68,16 138,72,20 129,66,15 124,68,19 129,70,22 104,49,4 122,68,18 119,65,15 122,62,12 118,69,20 124,70,22 140,71,17 100,51,15 108,58,16 86,42,12 95,49,8 105,60,16 124,74,28 104,56,13 110,55,10 96,47,7 113,63,19 110,60,16 110,62,17 96,56,33 61,46,37 34,34,34 29,34,40 29,34,40 29,39,45 24,29,37 72,36,7 92,47,12 127,75,25 125,60,0 130,65,8 118,58,4 112,62,16 109,57,7 199,124,61 174,86,7 201,102,9 205,104,0 226,121,0 218,112,0 230,117,0 198,91,0 201,100,0 129,54,0 159,89,27 161,96,39 156,94,38 160,97,48 165,97,36 101,55,18 29,22,25 29,22,25 45,32,25 50,34,28 35,33,31 26,20,25 29,29,29 27,32,31 27,26,29 31,30,33 26,25,28 26,25,28 29,28,31 37,38,41 56,65,76 48,61,78 31,32,35 27,35,40 32,40,45 25,33,38 29,37,42 25,33,38 25,33,38 23,33,37 32,37,43 32,33,36 36,36,36 44,42,40 53,42,37 65,48,38 73,52,39 53,42,37 54,42,42 60,47,42 56,43,38 55,42,37 51,39,39 52,40,40 57,45,47 54,40,40 52,38,38 47,37,36
105,49,0 134,72,14 123,69,8 123,73,13 143,73,0 148,79,12 138,74,10 139,71,10 138,68,6 166,88,19 153,77,17 131,77,18 121,71,9 43,33,32 40,46,49 58,58,66 58,58,58 57,46,29 119,66,23 141,74,6 130,69,6 121,73,15 123,63,11 36,23,16 23,16,16 24,12,17 25,15,19 41,39,40 70,48,40 97,54,39 69,40,18 79,43,14 134,68,18 121,61,9 115,61,11 121,66,21 112,58,10 126,68,17 105,56,5 135,69,14 129,71,18 150,84,27 99,57,17 113,64,24 96,51,3 97,57,21 92,50,10 105,56,5 120,72,25 111,61,15 93,53,17 118,72,31 111,63,18 110,62,17 104,56,11 115,69,39 73,49,27 59,47,37 30,33,40 29,34,40 28,39,40 31,41,47 25,31,48 98,55,22 118,60,9 138,72,15 123,58,3 133,69,5 113,60,0 102,50,2 88,45,12 129,51,0 212,120,10 218,127,23 213,120,29 198,121,34 196,108,29 191,111,27 194,111,46 186,105,44 173,98,49 177,100,44 163,98,36 176,111,49 75,24,0 23,17,12 19,17,25 49,32,22 57,45,33 45,30,21 61,40,27 31,21,22 42,32,31 39,37,35 32,32,32 32,31,34 30,31,34 29,30,33 33,32,35 34,35,40 40,48,57 53,79,114 27,35,42 26,34,39 26,34,39 24,32,37 32,40,45 26,34,39 27,35,40 26,34,39 29,39,43 34,42,49 27,32,38 34,37,44 43,38,37 61,50,47 68,46,38 73,54,42 61,41,32 58,42,36 57,45,33 57,45,33 50,37,32 56,43,38 49,33,29 46,34,34 49,32,33 45,33,33
132,73,14 135,74,13 108,52,5 144,77,11 133,74,15 150,86,19 145,78,12 159,87,21 134,70,8 141,76,14 120,62,7 180,97,7 133,64,0 83,53,36 35,32,36 45,46,51 50,53,60 50,54,58 67,58,52 109,66,49 113,57,10 117,59,8 132,74,19 47,28,16 29,17,17 26,13,6 72,53,41 64,52,42 72,55,47 74,54,45 51,43,49 54,45,58 117,62,19 124,65,17 122,66,19 112,64,17 127,68,20 102,49,6 115,60,17 123,67,18 104,55,17 110,57,12 110,60,16 104,55,19 129,79,33 102,55,21 104,58,17 134,83,30 106,57,8 114,66,10 98,52,15 119,73,18 134,80,32 107,59,14 115,65,21 109,64,29 93,56,30 80,51,31 48,41,39 32,36,40 33,36,45 40,44,48 237,144,27 214,128,39 120,69,14 138,74,12 128,70,8 141,75,4 122,61,0 125,69,6 67,30,6 106,63,14 137,73,9 136,73,6 222,131,27 215,130,24 227,131,32 213,124,39 203,115,36 183,100,31 179,106,47 180,104,46 109,53,6 72,39,14 14,17,28 94,57,33 71,44,28 64,42,24 65,45,27 56,39,31 52,34,33 55,42,35 36,25,20 43,33,32 38,36,37 26,25,30 24,25,28 28,29,32 28,29,34 25,28,37 37,40,49 39,52,67 68,88,114 26,35,35 27,35,44 29,37,42 26,34,39 25,33,38 27,35,40 23,31,38 26,34,41 32,40,45 31,39,44 30,38,43 41,42,47 46,40,45 60,49,46 71,52,38 66,51,40 49,36,31 53,40,37 56,42,42 53,40,37 57,44,41 53,40,35 53,40,35 48,34,36 48,34,36
120,60,6 136,74,16 140,86,25 125,72,19 114,68,13 137,72,10 135,67,6 126,73,18 115,62,5 119,66,9 125,70,25 174,93,12 141,78,9 136,73,20 81,56,39 32,31,36 41,44,51 50,54,56 52,52,62 58,48,38 99,55,29 111,61,19 124,66,11 129,89,37 111,65,37 99,53,35 75,44,23 83,52,42 74,52,44 68,56,58 48,51,58 39,35,48 92,57,32 108,53,10 106,49,7 111,67,25 119,61,8 134,68,13 189,113,50 170,87,18 137,69,24 108,55,10 124,65,17 143,88,43 105,50,5 91,49,9 98,53,30 148,83,23 94,52,14 96,51,16 100,50,4 112,59,18 109,57,9 112,59,16 121,71,27 99,54,19 102,53,15 108,62,25 77,52,22 63,47,32 53,46,56 248,146,26 214,130,15 210,126,23 169,113,48 119,65,6 138,73,9 132,66,0 130,69,4 129,80,15 71,31,8 69,38,15 70,37,10 131,85,26 102,62,28 127,69,18 112,54,3 120,60,19 106,54,24 101,42,0 185,112,35 174,106,36 55,26,6 32,20,22 155,100,44 153,89,45 132,86,47 67,48,36 50,31,19 42,29,26 40,39,32 59,38,36 47,35,37 49,39,38 50,40,39 32,27,29 32,31,34 33,32,35 29,30,33 25,29,33 40,45,53 36,38,52 37,62,86 32,40,47 26,34,41 25,33,38 31,39,44 22,30,35 25,33,38 30,38,45 29,37,44 32,40,45 29,37,42 29,37,42 36,39,46 41,38,44 50,40,41 58,42,36 63,49,35 48,34,34 57,44,41 52,38,38 56,43,40 55,42,39 50,36,36 50,36,36 43,33,34 47,37,38
131,76,20 109,55,7 117,63,4 125,67,5 132,70,14 135,78,20 111,57,0 130,69,8 125,70,16 126,71,15 126,68,13 151,80,11 130,71,12 132,71,10 142,77,13 100,58,16 40,29,24 38,37,40 38,39,44 73,61,61 126,70,32 102,56,30 108,60,31 110,53,13 115,64,27 82,47,22 57,41,37 52,45,48 52,45,48 78,50,41 87,58,52 75,65,69 63,68,76 58,59,62 92,56,34 113,56,14 128,67,20 162,87,17 162,92,32 152,88,28 104,61,16 107,62,14 146,80,23 122,64,11 105,60,16 116,59,15 107,53,15 122,57,0 124,73,20 111,63,18 120,61,15 104,51,0 115,62,21 112,59,14 95,45,12 105,56,16 101,55,14 104,58,21 98,54,28 81,53,24 234,148,27 229,138,21 215,121,35 199,116,33 184,109,37 126,67,19 124,63,0 136,73,6 135,74,9 122,64,11 131,73,20 107,62,18 68,30,13 66,21,0 54,24,0 80,32,3 76,39,15 81,49,33 59,29,3 30,30,30 17,17,14 23,16,19 15,2,0 24,9,0 96,83,60 109,81,52 110,85,68 72,57,48 97,55,31 61,40,27 48,37,30 45,29,23 45,34,29 39,29,30 34,32,28 43,38,40 22,31,33 34,42,47 29,40,41 35,45,51 48,63,70 48,62,72 32,40,45 60,68,84 22,27,35 26,34,39 30,38,43 30,38,43 25,33,38 27,35,42 25,33,40 29,37,44 30,38,45 30,38,45 29,41,47 36,39,48 56,51,53 52,40,42 56,42,42 67,50,40 55,42,39 50,37,34 54,41,38 59,45,47 57,43,43 54,42,42 44,34,35 46,36,37
122,67,11 111,58,3 109,53,4 121,68,13 118,72,17 121,68,11 137,78,21 140,76,14 117,65,17 115,65,21 140,72,11 151,82,17 134,78,15 134,74,20 129,66,15 154,88,31 124,62,6 112,58,8 76,36,11 35,26,18 30,24,29 36,24,29 58,32,18 127,60,17 108,60,33 62,39,24 50,43,41 30,29,34 47,40,43 113,62,34 142,70,20 151,76,29 163,82,30 200,104,32 239,114,27 217,121,45 157,80,22 123,68,25 137,71,19 114,64,20 106,65,20 145,84,23 110,60,14 114,64,22 112,66,27 122,67,22 101,59,17 84,50,18 90,54,21 110,61,23 109,63,26 110,65,21 116,64,16 125,67,16 114,59,16 118,64,14 105,57,14 112,63,23 97,52,17 168,94,17 228,127,20 218,124,36 195,115,47 171,101,41 176,105,36 112,54,0 119,64,8 121,65,0 119,64,10 98,69,38 72,44,17 86,42,14 86,35,0 88,45,10 104,49,6 72,38,16 49,25,3 30,23,23 37,21,8 78,44,14 63,47,43 44,22,4 100,81,69 75,54,52 45,27,22 47,46,51 100,74,60 139,89,56 122,76,48 66,36,21 40,33,36 39,27,27 30,29,32 22,28,29 21,24,31 43,55,63 42,56,66 42,56,66 39,53,63 43,62,72 42,62,76 45,64,74 56,71,85 12,17,25 27,32,40 24,32,37 31,36,42 28,33,39 27,32,38 33,38,44 27,32,38 27,32,38 33,38,44 38,43,49 37,45,50 40,43,50 52,52,52 57,47,48 67,53,53 66,48,45 58,42,36 50,36,36 49,36,33 49,35,37 56,42,42 55,43,43 52,42,43 44,34,35
140,75,13 134,69,7 129,70,11 121,69,9 119,65,17 105,55,9 117,62,10 130,77,20 120,64,15 101,58,13 168,94,22 135,78,18 145,81,17 163,95,25 150,86,19 137,76,13 119,65,15 114,60,10 120,61,13 121,69,21 149,84,24 129,70,22 121,68,25 94,46,17 112,61,35 58,36,28 75,68,78 82,78,91 67,62,78 146,78,40 162,86,30 164,84,18 244,124,33 241,124,29 211,111,38 166,95,53 123,72,46 159,87,41 115,61,23 110,61,21 118,61,21 126,68,15 134,71,20 116,62,12 102,53,15 105,55,9 132,76,29 102,57,13 84,51,24 89,55,25 98,62,40 72,44,15 85,52,27 106,63,28 97,52,29 130,67,14 105,55,11 110,59,20 105,59,22 242,141,16 214,119,27 193,113,45 163,98,43 159,95,51 156,93,40 140,69,14 107,61,20 122,65,5 112,53,5 125,67,5 85,46,14 82,44,7 92,50,26 79,30,0 65,29,0 102,62,39 67,29,10 93,60,33 106,57,21 78,38,15 43,49,52 57,58,61 93,73,53 122,80,42 136,83,42 115,74,54 106,75,52 128,87,60 113,78,53 96,67,47 49,40,36 40,49,49 44,56,62 40,54,66 42,56,68 42,56,68 41,57,68 41,57,68 37,53,64 41,56,70 46,66,82 37,57,71 45,63,76 53,69,78 22,30,35 22,32,36 28,33,39 32,32,40 32,32,40 48,43,45 41,36,38 40,33,33 48,41,41 50,43,43 43,38,37 48,43,40 48,41,41 47,40,40 77,63,65 59,43,37 64,47,39 47,33,33 53,39,41 50,36,38 52,40,42 52,40,42 54,42,44 46,34,36
113,62,9 119,66,9 130,66,4 139,71,12 112,63,14 124,69,15 107,63,12 113,65,11 113,66,16 113,65,18 118,64,5 126,68,13 148,84,24 154,91,24 136,78,16 134,76,14 110,58,10 112,59,14 117,62,17 135,75,21 125,67,12 125,67,16 124,72,22 114,62,14 121,67,33 71,39,25 62,58,67 74,67,77 86,79,77 172,95,39 171,96,28 243,135,54 177,92,37 168,91,40 147,78,45 103,71,55 78,63,54 59,43,39 130,73,42 120,60,10 109,51,14 105,59,18 126,68,15 172,87,14 163,93,31 143,86,26 129,72,30 116,68,23 80,41,9 79,46,21 90,42,13 99,53,23 106,62,24 99,55,27 92,55,31 81,45,12 110,61,12 112,62,16 129,70,0 215,126,8 185,108,32 159,96,45 146,91,50 139,87,55 130,79,42 142,83,35 110,62,19 117,62,6 117,65,17 77,49,11 48,16,0 86,37,0 83,39,9 96,43,16 113,61,29 97,56,38 90,44,14 96,47,11 95,51,23 79,38,11 50,56,59 64,69,68 143,92,53 156,93,40 147,87,44 140,89,52 108,78,61 73,63,51 82,69,64 80,67,60 80,65,56 68,57,52 58,58,58 43,57,67 41,56,70 41,57,68 37,56,66 35,54,64 39,55,66 39,54,68 43,61,78 52,67,83 39,54,70 51,69,82 26,25,30 32,29,33 41,33,39 56,42,44 53,39,41 55,38,30 64,47,39 61,45,41 56,40,36 62,46,42 48,37,30 51,39,39 62,49,46 55,42,39 50,36,36 51,35,33 64,48,35 59,46,41 45,31,33 53,39,41 57,45,47 54,42,44 53,41,43 47,35,37
106,58,13 101,57,15 161,86,18 119,64,10 131,73,18 119,65,17 114,64,18 120,65,9 106,53,8 108,57,0 116,65,10 121,70,15 125,63,5 136,79,21 126,68,13 128,77,24 111,61,17 107,60,10 119,71,17 126,71,19 123,67,18 116,64,14 113,60,15 115,63,15 123,67,20 123,70,27 67,41,31 76,55,55 138,84,50 171,98,41 165,91,37 226,128,57 163,74,20 112,44,8 94,56,37 77,50,43 60,46,46 40,40,37 41,39,40 95,66,44 149,85,25 144,80,20 122,59,6 98,60,23 82,43,15 86,38,11 107,59,16 135,77,24 120,69,16 101,55,16 100,54,17 109,67,27 123,68,23 104,57,23 88,47,20 75,46,22 87,45,7 124,72,24 208,122,20 197,114,22 175,100,37 147,90,50 127,83,57 111,80,59 98,67,48 102,65,39 102,57,22 126,72,11 97,42,0 76,44,14 79,33,0 105,52,9 105,52,7 80,44,11 102,63,24 76,42,22 82,35,1 67,35,19 40,30,34 86,43,10 48,45,49 55,60,68 130,91,61 148,93,50 120,81,49 105,76,56 91,70,55 83,64,52 79,62,52 83,67,52 119,75,45 132,79,38 124,77,45 69,63,54 40,52,60 39,53,63 39,54,61 35,50,57 38,50,58 38,48,56 40,53,70 41,56,70 53,68,84 42,62,74 47,34,42 47,34,27 65,48,38 54,39,28 63,46,36 66,46,37 62,42,33 57,41,28 63,47,34 63,47,34 73,57,42 50,35,24 66,51,42 59,44,35 59,46,41 59,46,43 61,45,43 70,57,52 57,46,43 54,42,47 59,45,45 60,46,48 56,42,44 50,38,40
