137,69,6 162,95,16 113,55,0 94,44,0 93,46,12 99,49,3 170,87,0 102,58,16 161,83,5 137,75,19 64,49,38 120,81,42 144,81,14 147,75,9 150,82,19 144,80,16 139,76,23 107,72,47 128,70,19 142,68,14 129,73,10 122,67,13 126,71,15 126,67,8 131,68,15 125,67,12 130,75,21 127,70,12 137,74,21 96,46,0 119,59,9 136,77,20 86,42,2 119,67,19 124,68,19 117,69,13 105,55,13 100,56,18 102,53,17 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 36,37,42 28,28,36 25,31,34 192,115,28 188,89,0 145,68,0 104,63,16 80,52,14 68,51,16 67,50,15 77,55,21 67,49,17 62,53,22 62,53,22 61,57,22 60,54,18 57,52,20 49,47,16 39,37,35 31,33,33 27,26,29 24,26,26 32,33,36 27,32,42 43,57,67 42,56,68 56,65,76 23,33,41 25,33,38 25,33,40 25,33,40 26,34,39 42,40,36 218,128,0 191,96,6 106,53,8 94,70,46 72,44,17 65,49,36 60,38,30 51,36,25 58,43,32 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
138,80,14 133,68,11 148,81,13 113,58,4 103,53,7 129,70,0 176,95,18 136,68,9 115,60,6 170,95,23 55,42,37 57,52,54 129,68,5 139,71,10 143,78,16 122,63,4 129,70,11 85,54,31 155,87,51 140,74,22 129,75,14 138,79,20 144,80,20 148,76,12 127,73,14 123,68,14 134,79,23 129,76,19 112,64,19 135,76,19 119,66,11 124,65,19 140,86,38 121,63,12 113,56,12 131,73,20 112,62,20 110,57,12 90,61,39 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 35,35,45 28,28,38 22,22,32 207,111,0 202,97,0 169,81,0 113,61,13 82,51,12 58,46,18 52,43,16 55,46,17 57,45,17 59,51,17 62,55,16 53,49,12 43,40,14 35,29,4 54,51,25 41,40,45 28,30,30 34,34,34 30,30,30 30,31,34 46,50,54 47,58,69 42,55,70 42,55,70 43,54,67 24,32,39 25,33,38 23,31,36 23,31,36 43,33,23 218,117,0 81,51,23 139,103,52 149,70,8 96,52,1 76,61,41 65,46,30 60,40,31 58,44,30 58,41,31 63,45,40 71,54,44 54,42,32 70,52,47 56,43,40
152,79,4 157,82,14 167,94,14 113,65,11 129,70,0 142,78,14 134,71,2 161,87,12 130,66,2 141,73,10 76,46,18 33,32,35 73,62,57 140,75,18 130,71,12 129,70,13 132,71,10 74,37,11 94,75,63 197,105,43 145,80,23 148,74,6 152,83,18 151,78,17 143,73,15 132,70,12 139,73,16 136,71,16 118,62,15 130,71,14 138,75,22 116,61,5 131,73,18 105,56,18 115,65,19 139,80,32 97,50,18 95,49,12 112,59,14 100,56,16 106,53,10 37,42,41 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 21,24,31 25,23,33 16,19,30 164,90,22 218,116,0 213,103,0 195,95,0 159,78,1 122,61,0 74,52,14 58,45,11 46,39,10 38,30,6 32,25,5 32,25,5 46,38,14 57,52,20 52,45,25 43,45,42 44,48,50 30,35,31 25,26,29 24,23,28 29,28,33 26,25,28 16,24,33 41,54,71 40,56,67 40,56,67 41,56,72 22,33,44 27,35,44 26,31,37 140,73,5 95,49,10 241,127,1 146,70,10 66,46,28 47,43,22 40,39,14 44,48,19 52,46,37 30,31,36 47,40,40 59,43,39 53,39,39 46,37,29 41,42,45 55,43,43
141,75,4 171,103,42 163,85,14 136,72,10 132,74,10 145,71,3 160,87,7 161,87,19 131,66,11 134,68,11 131,78,12 59,27,13 45,42,46 60,68,77 138,72,20 139,74,10 126,72,13 99,49,7 148,99,77 103,71,57 72,43,21 136,73,22 156,80,17 137,69,10 140,74,22 123,63,9 149,80,26 127,67,17 116,61,9 116,63,20 116,55,8 128,70,15 104,60,22 125,65,13 69,40,7 102,60,18 117,62,17 130,70,20 110,60,16 113,62,9 109,56,15 96,57,25 56,40,36 24,30,33 25,33,38 29,32,41 28,32,36 20,29,31 35,18,19 126,62,0 127,70,10 121,62,14 218,112,6 226,109,0 192,90,0 172,74,0 150,74,0 122,67,0 81,54,11 70,59,24 66,52,23 69,46,15 95,58,32 59,40,28 50,49,52 62,55,53 37,31,38 36,30,37 37,36,41 33,31,39 30,28,36 38,38,46 34,41,53 24,31,45 41,54,69 40,53,68 40,55,71 39,54,68 38,49,60 27,34,46 189,98,0 182,75,0 122,58,12 49,45,26 42,43,24 34,30,9 37,33,14 55,51,30 53,51,31 73,56,32 77,57,37 79,57,37 79,56,41 83,64,50 82,61,50 55,42,37
119,60,1 119,60,1 135,74,11 118,54,0 152,81,10 163,90,10 138,64,0 145,81,12 149,80,13 139,74,19 154,78,18 138,74,10 30,34,38 43,38,40 71,53,50 128,63,0 124,72,12 112,57,14 53,26,10 23,18,15 28,19,15 85,45,20 123,70,13 133,67,12 137,75,19 121,63,12 120,61,13 117,58,10 104,54,12 128,70,19 132,72,22 140,70,12 102,53,13 111,56,2 116,72,34 96,50,20 122,68,18 107,59,12 107,64,17 108,58,12 124,70,20 111,67,25 72,51,36 36,35,38 29,37,42 24,36,44 90,44,5 103,57,31 138,75,8 132,64,5 124,66,15 116,60,11 115,62,19 165,85,15 178,84,0 207,102,3 199,98,3 205,110,16 182,95,13 155,90,33 117,68,28 156,98,43 160,94,46 152,103,65 110,74,52 51,29,9 37,31,38 39,33,40 31,30,33 34,33,38 27,25,33 24,24,32 45,52,64 51,61,77 65,75,93 42,53,64 40,53,68 36,49,64 40,50,66 41,53,59 185,96,0 165,69,0 129,70,13 160,76,0 40,38,20 42,41,16 37,38,15 49,47,29 45,48,26 54,51,27 55,40,29 56,41,30 56,39,31 51,42,38 51,41,40 56,42,42
127,70,12 133,68,6 112,55,0 127,70,12 146,78,8 151,79,15 143,76,10 148,74,4 174,100,23 146,81,24 124,67,9 123,69,10 132,77,25 29,34,42 36,36,36 64,58,53 119,68,11 94,57,15 27,23,17 21,16,18 25,16,8 67,40,22 92,56,34 104,65,35 124,67,9 122,69,16 110,62,15 139,69,18 198,103,20 215,127,52 111,54,14 111,61,17 105,60,14 103,49,1 130,71,12 109,60,22 109,65,23 113,59,23 118,65,12 122,68,18 114,60,10 113,62,23 97,58,30 72,46,25 41,36,38 35,41,42 55,7,0 125,54,0 131,66,4 124,60,0 141,72,7 129,64,9 103,52,17 110,63,29 116,60,13 226,143,51 227,130,36 207,120,25 215,120,28 207,110,28 186,108,39 178,105,48 172,112,58 79,57,37 26,19,19 35,18,10 60,39,28 52,37,28 40,27,24 30,30,30 30,30,30 23,24,27 47,49,63 24,31,45 29,49,73 32,34,34 38,39,42 38,43,49 40,46,49 38,40,40 84,43,12 165,66,0 167,90,30 69,51,30 48,43,31 35,44,27 37,41,24 41,39,17 43,41,19 59,61,33 56,43,40 57,44,37 58,42,36 57,41,37 61,44,45 52,35,38
129,68,7 162,93,28 115,64,11 122,71,18 127,57,0 131,69,11 121,64,4 141,83,19 129,69,15 145,78,10 134,77,19 136,75,14 143,74,20 120,74,19 29,34,40 35,38,47 90,55,19 40,18,0 27,22,21 74,46,37 90,50,25 54,31,20 85,49,29 79,55,33 120,63,19 116,60,13 110,53,11 248,144,66 225,115,32 155,80,33 122,70,38 119,70,19 136,78,25 104,50,0 104,54,12 114,60,24 98,51,19 96,55,24 110,60,14 110,57,12 115,56,8 108,62,21 109,55,17 91,58,21 69,48,33 40,33,43 236,125,8 228,128,27 115,56,0 134,70,8 145,79,8 139,76,9 112,63,14 98,57,26 97,52,8 114,73,28 124,61,8 131,61,0 110,45,4 102,46,12 93,34,0 190,114,54 81,29,8 30,21,17 172,110,52 163,93,44 65,39,18 63,33,18 36,30,25 45,35,34 33,31,29 31,30,33 32,30,40 46,49,60 34,50,61 44,51,65 36,36,33 32,33,36 32,33,38 31,31,31 24,22,18 107,41,0 79,42,16 34,51,46 38,32,9 45,35,11 28,32,15 40,41,20 54,52,30 49,48,23 60,47,42 56,42,42 56,40,38 52,35,41 50,34,32 52,38,40
136,71,16 111,63,20 130,71,12 126,68,13 139,75,15 141,78,11 129,69,15 157,87,11 125,71,12 127,73,14 129,69,15 143,76,10 139,78,15 139,74,19 117,69,24 30,32,32 46,46,56 28,16,6 133,72,27 137,76,29 57,41,26 52,39,47 35,29,36 113,68,45 155,84,31 157,88,34 222,122,49 240,126,42 77,23,0 167,99,54 78,51,46 43,38,40 127,68,11 107,57,11 126,66,16 140,83,25 95,56,28 97,55,17 101,55,18 94,49,14 89,54,27 99,59,23 114,63,26 109,65,27 106,57,17 245,141,12 215,131,30 202,119,32 170,103,37 130,72,10 134,71,4 126,68,2 120,71,20 100,51,15 69,32,6 126,72,11 78,37,8 93,52,23 49,26,15 54,39,30 44,19,0 45,30,21 83,51,21 97,65,49 36,25,20 83,70,63 117,76,45 115,63,31 57,37,28 56,35,20 52,41,38 40,35,37 31,32,35 21,25,29 22,26,28 32,33,38 35,33,31 39,41,41 24,26,26 25,27,27 31,30,23 59,40,17 108,45,0 171,68,0 172,76,2 61,41,11 39,40,17 35,40,18 41,44,20 42,40,18 39,38,29 55,41,43 55,41,41 56,43,38 50,37,32 50,38,40
122,63,15 126,70,21 129,76,19 128,70,17 119,66,11 128,70,15 134,76,14 140,72,2 116,61,5 149,82,16 150,83,15 142,79,10 127,67,13 116,61,7 128,70,17 132,79,36 28,30,30 40,29,26 141,71,24 138,74,30 72,56,54 103,81,84 114,89,88 158,102,66 169,92,34 172,95,37 211,113,53 190,105,48 166,98,60 111,69,56 67,49,48 40,32,40 105,68,24 103,57,29 103,54,16 106,56,12 98,56,18 89,50,22 118,75,19 120,67,24 124,67,23 86,57,33 102,53,17 113,62,23 216,122,0 227,134,19 195,114,37 166,100,43 163,93,46 106,58,4 139,75,11 111,54,0 53,27,4 65,33,1 91,54,12 78,34,6 108,63,28 83,50,23 57,25,9 89,58,35 77,38,10 53,48,45 92,72,63 110,79,58 130,90,65 109,78,57 134,85,47 124,80,50 77,60,50 50,45,42 42,48,51 46,54,61 45,57,65 41,56,63 40,49,49 51,53,53 29,24,23 35,36,39 24,25,28 24,25,28 30,30,25 26,29,7 179,80,0 54,47,29 77,48,13 41,43,26 36,41,21 38,41,21 33,34,15 40,41,18 59,46,39 44,34,33 50,38,38 59,45,45 57,43,45 54,40,42
131,73,18 130,76,17 146,82,18 112,63,12 110,62,8 115,72,16 128,70,8 103,54,14 125,71,10 150,82,19 156,91,27 144,83,18 119,64,12 110,61,12 138,77,16 132,74,19 127,64,13 55,39,35 109,58,32 141,72,34 136,76,26 156,86,37 169,96,39 170,94,38 166,97,43 158,86,38 188,101,40 219,119,60 171,100,58 128,77,53 93,56,41 92,49,32 80,46,26 116,69,35 129,66,17 148,82,25 112,62,18 107,56,19 103,54,18 118,68,24 106,57,17 106,57,17 80,51,20 113,59,21 230,139,22 200,116,40 158,99,51 141,90,53 138,80,54 99,46,3 133,74,17 127,71,8 63,28,1 57,22,0 84,42,0 93,51,13 108,61,29 83,45,24 84,43,14 98,57,26 91,47,19 58,49,41 116,74,52 156,95,48 145,90,47 135,84,56 83,69,55 77,64,57 88,66,48 82,61,48 64,59,61 46,56,62 40,55,69 38,57,67 41,53,61 46,56,60 27,27,24 30,28,29 24,23,26 25,24,27 29,31,31 31,33,18 120,50,0 53,44,29 40,31,12 34,35,16 35,36,17 38,39,20 37,35,15 39,40,17 65,46,34 65,51,35 46,36,37 60,46,46 57,43,45 56,42,44
111,63,18 130,68,12 116,63,10 135,73,17 116,64,14 125,71,21 140,76,12 106,65,34 126,68,17 134,69,9 139,82,22 131,74,14 111,61,17 128,70,19 123,70,17 124,69,17 122,67,24 70,34,14 52,43,37 138,70,32 162,88,34 161,84,31 165,95,37 152,86,36 126,75,36 153,86,43 183,105,54 175,97,53 129,71,45 107,63,37 105,65,42 64,38,26 52,41,26 182,105,52 167,92,24 132,65,15 130,76,28 111,62,22 104,58,17 126,74,26 97,57,23 100,54,17 101,65,34 78,36,12 212,121,32 169,93,33 135,84,56 114,76,55 101,71,54 108,64,26 120,65,11 129,74,18 63,23,0 108,63,28 113,62,25 111,62,22 102,54,27 66,33,6 117,73,35 50,22,9 73,34,4 64,42,22 81,62,48 141,91,58 113,75,54 98,68,51 95,65,50 103,73,56 126,82,52 149,88,43 140,94,57 83,68,57 42,51,62 40,55,62 45,51,54 48,53,59 48,50,50 26,24,22 23,20,24 27,28,31 27,25,21 23,22,15 92,46,16 84,45,13 61,48,27 37,39,22 39,40,21 39,40,21 40,43,21 39,42,18 58,43,34 64,49,38 42,37,36 55,41,41 50,40,41 34,26,32
99,50,10 109,61,18 114,60,10 117,65,15 128,77,22 128,77,24 105,64,37 113,61,11 97,47,16 128,71,13 117,63,15 117,64,21 106,55,16 117,64,11 118,64,16 121,67,17 113,60,15 107,59,16 51,46,48 106,71,56 161,87,35 158,87,32 160,92,49 117,78,50 82,61,48 126,81,60 48,41,39 40,37,41 48,35,43 41,38,42 42,39,43 42,43,48 58,38,29 116,63,10 134,75,27 147,80,28 144,79,24 102,54,11 112,57,14 113,63,17 134,73,28 98,54,28 109,56,11 201,111,19 190,109,32 150,89,42 113,77,57 89,68,55 68,59,51 64,52,42 98,48,2 110,61,10 129,69,17 80,33,0 105,52,7 98,49,11 90,41,5 80,35,2 74,30,4 87,47,24 84,53,34 34,27,27 54,59,67 81,70,65 116,75,48 145,88,44 175,100,30 189,108,29 191,110,33 186,104,30 173,98,33 169,99,39 149,89,39 141,86,43 129,78,50 105,71,51 71,62,56 44,47,54 26,21,18 24,22,23 26,26,26 30,29,32 27,30,20 43,41,23 36,39,17 30,35,15 33,39,28 41,35,28 47,33,33 55,42,37 58,42,40 56,40,38 56,46,50 31,32,35 53,39,41 56,39,42
102,59,26 95,52,19 107,59,14 110,59,20 103,55,10 128,70,17 95,53,29 121,68,23 94,50,12 100,55,11 112,62,20 108,62,21 112,64,19 110,62,17 113,65,18 115,63,15 113,66,16 111,63,16 62,40,20 57,40,46 149,78,23 144,77,32 127,72,43 88,65,50 49,50,53 57,56,61 54,58,62 56,56,64 62,55,58 63,60,66 55,55,65 53,59,62 93,52,23 99,54,21 105,52,9 135,75,23 156,86,35 133,78,24 110,60,16 106,57,19 98,52,15 95,55,21 117,64,19 222,128,16 188,109,36 139,84,41 97,76,63 71,62,56 57,56,61 49,44,46 77,38,8 92,48,8 115,71,31 104,53,14 74,30,0 99,51,8 117,72,37 100,56,28 63,32,11 42,19,6 44,42,40 46,54,59 43,54,65 60,59,62 173,101,37 200,115,35 194,110,23 186,102,19 199,115,37 173,94,21 167,95,31 161,92,38 143,84,38 136,81,40 121,75,49 106,68,47 90,64,50 75,62,57 52,54,51 25,23,24 26,24,25 27,26,29 26,26,26 27,27,22 25,24,15 34,32,33 49,50,55 55,39,35 56,42,42 66,53,48 45,34,29 51,40,35 30,29,34 25,26,29 36,31,30 40,40,37
96,51,18 100,55,22 109,60,20 100,51,15 102,56,19 106,58,15 105,56,16 123,70,17 100,51,13 109,60,22 115,63,15 106,57,8 108,61,29 105,53,21 115,65,19 109,60,20 100,56,16 111,66,18 106,58,13 61,31,5 139,75,31 118,67,32 71,59,47 55,53,54 43,44,49 45,46,51 48,45,49 57,56,61 75,79,83 78,78,86 73,73,81 65,63,73 94,51,18 100,54,24 119,65,17 169,99,41 144,83,36 140,81,33 133,77,30 116,63,18 113,61,29 106,58,15 109,65,27 224,122,2 174,104,42 130,84,56 82,69,62 60,59,64 51,52,55 41,41,38 60,34,13 38,2,0 75,39,10 112,66,25 113,63,17 97,53,23 85,50,25 80,54,33 28,24,33 46,54,59 46,54,59 49,53,55 62,52,42 107,66,37 190,107,22 200,113,20 202,115,33 196,108,29 192,107,29 187,105,33 165,95,33 162,95,43 142,85,43 129,79,46 100,71,51 91,70,55 76,63,56 64,64,59 49,59,63 49,54,62 24,22,23 24,25,28 25,26,29 29,34,40 35,39,43 53,49,43 56,41,32 56,39,42 48,37,34 44,31,39 45,38,38 45,38,38 56,43,36 65,53,53 57,43,45 41,36,35
91,50,21 85,44,15 99,55,17 97,52,17 98,52,15 94,51,2 111,61,17 109,60,20 103,58,25 102,58,20 115,72,27 94,48,18 107,63,25 100,50,17 102,53,17 99,54,21 101,55,14 102,59,14 103,59,17 102,56,15 88,47,18 87,56,37 49,51,46 46,47,50 44,43,46 43,42,47 45,43,44 53,51,59 72,56,41 72,49,34 64,65,68 73,51,43 101,57,17 89,50,18 123,71,23 100,52,9 105,54,15 135,80,28 109,60,22 150,82,39 124,72,24 110,59,22 105,49,2 220,120,8 154,94,44 98,68,53 63,61,59 53,58,66 47,51,53 43,43,40 45,32,27 92,48,20 100,50,19 109,66,31 86,45,14 99,64,39 50,34,28 47,52,58 45,57,63 53,58,66 103,73,56 153,98,55 179,103,38 182,104,22 199,113,24 196,108,20 195,107,28 193,108,32 191,106,33 169,97,31 166,98,39 156,93,42 133,82,45 113,72,45 90,67,52 78,66,56 59,60,65 43,55,61 40,56,65 47,56,67 46,45,50 26,25,28 31,31,31 38,40,37 50,36,36 69,48,35 55,42,35 56,39,40 53,39,44 55,42,37 59,41,36 65,47,42 59,48,43 42,35,35 20,25,35 23,33,37
86,45,14 92,51,20 92,52,18 103,58,25 117,61,12 69,45,37 104,62,24 93,52,21 88,44,14 92,49,16 119,68,29 92,47,14 103,63,27 96,50,20 103,57,20 101,56,23 105,59,20 108,62,23 96,50,20 108,62,25 106,62,22 48,33,24 41,40,45 42,40,38 45,43,44 54,53,56 59,67,72 60,66,69 113,59,21 103,55,28 101,56,23 105,54,19 94,50,22 85,48,22 104,59,24 143,83,31 139,80,32 161,91,40 122,68,20 149,86,35 119,64,23 103,58,25 164,81,0 222,126,15 171,102,46 83,65,44 46,56,60 42,56,68 44,45,64 43,43,43 247,126,0 202,91,4 55,46,31 58,32,7 71,38,13 33,22,17 36,48,54 49,53,57 117,78,50 164,98,43 202,122,38 203,117,26 203,112,23 201,113,23 195,106,23 178,92,19 189,108,31 187,108,35 172,99,40 164,97,47 150,91,45 139,85,47 112,72,47 92,65,47 71,61,51 57,57,57 41,57,66 39,53,63 38,54,63 41,57,66 51,52,57 49,39,40 45,36,32 59,43,37 60,39,37 58,43,34 67,47,38 48,37,34 53,40,37 63,49,54 43,33,34 40,35,34 42,35,35 43,36,39 67,49,44 59,46,43
95,54,23 104,58,28 105,58,26 104,57,25 104,60,22 83,49,27 91,52,22 92,50,26 89,49,24 96,50,24 100,54,24 106,62,24 87,43,15 120,67,22 100,54,15 100,54,24 103,58,23 100,55,20 107,60,28 98,55,22 115,65,23 94,55,23 54,48,41 47,48,40 53,50,65 63,67,82 67,66,81 58,66,73 98,55,22 118,64,16 89,50,18 96,50,22 111,60,23 92,47,24 90,50,25 144,83,38 123,69,21 126,71,30 131,73,18 125,70,25 103,56,24 99,56,23 230,133,11 110,64,27 54,47,47 52,49,53 49,54,62 37,55,68 69,44,27 221,128,0 152,70,0 53,36,8 35,39,22 85,46,7 30,18,20 46,46,54 62,58,52 118,74,48 169,96,37 201,117,34 199,112,19 201,111,17 217,124,31 199,111,23 193,108,30 181,99,27 175,95,27 169,96,35 158,93,38 148,87,40 138,84,48 114,73,44 101,75,54 89,69,60 68,63,62 46,54,61 39,56,62 40,53,70 40,53,68 46,61,75 60,68,75 35,32,36 42,32,36 55,43,45 64,51,46 59,46,41 66,51,42 52,41,36 52,38,38 42,32,31 44,34,35 43,33,34 41,33,39 43,33,34 48,43,42 51,41,42
84,43,12 96,50,20 95,54,25 93,52,23 58,42,27 88,51,25 82,45,19 82,45,19 83,47,16 92,51,22 87,48,20 92,51,24 122,66,19 103,57,18 87,50,24 88,49,21 102,57,24 99,54,21 99,55,25 95,54,25 101,54,22 96,57,25 128,64,18 147,81,26 229,119,25 255,141,32 246,131,50 136,85,50 57,40,32 84,50,28 101,54,22 89,53,31 92,52,27 95,50,27 96,55,26 98,55,22 92,53,23 116,67,27 146,87,39 110,56,18 106,61,38 104,58,30 225,116,0 174,102,52 82,53,31 88,52,19 44,37,35 31,45,55 227,113,0 141,60,0 37,38,17 31,31,15 59,23,15 31,24,24 55,38,10 132,72,0 140,80,39 170,95,27 191,104,18 211,116,22 224,127,21 218,124,27 214,118,31 196,109,25 171,97,27 168,96,30 169,101,38 163,97,42 151,95,48 137,86,49 120,79,52 108,77,54 91,76,56 76,65,58 52,60,65 38,56,69 39,55,64 41,54,69 42,55,70 46,61,75 50,58,65 22,27,33 30,31,36 40,34,39 50,43,43 54,40,45 63,48,39 66,44,36 59,45,45 44,34,33 45,35,36 44,34,35 26,29,36 18,26,31 19,31,35 27,30,37
84,51,26 84,49,22 85,44,17 110,59,20 69,44,25 81,45,23 80,47,22 82,48,16 91,50,21 90,49,20 88,48,23 110,65,30 120,67,24 95,52,19 85,49,20 92,53,23 99,55,27 100,56,26 92,51,24 99,55,25 97,53,23 100,56,26 122,59,24 156,80,24 217,111,16 255,145,34 192,112,57 100,65,52 49,45,39 59,44,24 79,44,19 75,49,26 84,50,28 82,44,25 106,63,30 110,60,27 108,63,28 126,69,27 121,72,32 101,54,20 91,52,22 117,64,21 222,123,4 240,146,25 189,104,24 213,126,29 204,132,27 180,118,39 178,88,0 141,77,15 206,143,40 226,138,4 223,104,0 225,113,0 220,91,0 240,120,0 42,43,24 195,108,22 204,114,22 213,119,22 218,121,19 214,121,26 202,111,22 193,108,28 164,95,30 163,95,36 154,88,36 148,88,38 127,77,44 106,62,34 107,73,53 93,71,51 87,72,63 65,63,59 43,57,67 44,59,73 39,53,65 40,54,66 44,60,71 42,62,76 36,46,54 24,32,39 25,31,34 29,29,37 48,45,51 47,40,43 47,35,37 48,36,36 44,37,35 47,37,36 47,35,37 43,31,33 55,41,41 57,45,45 57,47,46 57,43,48
75,44,21 76,45,24 92,51,20 88,52,23 95,51,23 81,47,17 99,55,25 100,56,26 95,51,23 93,51,27 83,47,18 111,65,35 103,58,23 92,51,20 90,51,23 97,56,25 95,50,27 99,55,27 107,63,33 104,57,23 82,48,28 87,47,22 109,55,21 156,81,18 235,124,18 255,134,17 255,136,27 232,126,47 104,71,46 31,33,33 40,38,39 58,49,43 62,46,33 58,42,38 84,49,24 109,59,28 112,61,24 134,72,30 107,61,22 99,56,23 96,55,28 186,113,31 246,139,9 224,121,8 251,142,0 231,128,1 169,113,48 200,126,0 247,127,0 230,117,0 199,98,0 185,80,0 113,68,35 66,48,16 74,49,19 77,52,24 48,52,35 134,85,49 199,113,22 195,109,20 206,112,24 199,110,27 190,105,29 180,102,33 160,95,35 144,84,34 135,82,37 128,77,38 117,76,47 94,59,32 98,71,55 90,69,56 70,64,55 50,52,52 42,54,62 46,59,74 38,54,65 37,53,64 41,55,67 49,61,69 35,49,61 48,69,78 25,30,38 27,32,38 25,28,35 35,39,43 44,41,47 48,43,45 59,49,48 54,44,43 55,43,45 48,36,38 27,26,31 25,23,31 42,32,33 31,29,30
67,41,20 72,43,23 84,50,18 72,48,24 106,61,28 110,63,29 114,67,33 99,55,25 93,49,23 89,50,22 82,46,24 78,44,22 93,52,23 109,62,28 95,54,23 83,47,18 93,48,25 98,54,26 89,50,22 95,51,21 79,43,23 82,47,22 91,50,19 176,92,30 239,124,13 255,139,21 249,132,35 212,107,36 113,79,59 40,40,40 29,32,39 29,33,37 54,41,36 54,41,34 63,43,25 91,51,26 111,59,29 115,59,23 131,74,34 94,51,16 93,56,30 216,129,17 240,133,5 241,134,0 255,147,12 220,120,4 171,98,0 231,124,0 208,95,0 182,82,0 79,44,6 27,28,16 31,24,8 34,24,12 33,20,13 72,59,38 61,54,52 38,46,53 174,90,12 194,107,21 195,108,26 186,105,26 173,95,26 167,97,35 151,88,37 137,83,35 124,75,35 116,71,36 103,68,43 98,67,44 73,54,40 71,56,47 58,58,53 41,50,52 39,53,63 39,54,70 39,54,68 38,53,67 43,52,63 35,35,43 33,47,59 38,58,70 50,64,74 27,39,47 26,36,40 32,37,45 34,37,46 39,38,43 47,41,46 51,44,47 58,48,49 46,36,37 39,34,36 54,42,42 43,36,39 46,41,43
73,39,17 73,42,19 92,53,25 86,57,37 87,50,26 104,57,34 92,55,29 84,48,26 92,56,38 70,45,26 76,42,22 82,44,23 70,41,21 85,49,27 99,55,27 81,46,19 89,50,22 88,53,28 78,47,26 71,40,19 71,47,23 72,48,22 95,41,5 216,119,27 228,122,16 226,116,7 218,114,25 214,110,30 191,106,28 160,88,22 124,76,33 56,34,14 34,28,19 72,47,28 104,63,34 59,45,31 82,48,28 99,54,31 129,73,37 90,51,23 82,53,31 229,132,1 233,127,10 226,124,0 225,122,0 149,77,0 197,109,0 204,115,0 214,107,0 225,109,0 222,108,0 238,130,0 202,88,0 144,64,7 190,90,15 110,61,12 144,64,7 65,46,11 114,72,32 174,96,25 182,107,35 175,100,30 156,87,33 150,86,40 136,81,38 123,74,36 109,65,35 108,69,41 98,67,44 79,57,37 78,62,56 57,52,49 41,47,50 38,52,64 35,51,62 35,54,64 39,55,66 42,53,64 32,33,38 33,32,37 35,49,61 39,55,66 39,53,65 43,61,74 43,57,67 31,36,42 32,35,44 33,37,41 32,36,40 39,38,43 42,37,39 57,45,50 63,50,47 41,33,39 41,33,39 44,37,40
71,45,24 75,41,23 52,31,18 70,41,19 73,43,26 75,46,24 88,47,29 71,37,15 67,46,33 65,43,35 75,44,25 82,46,26 70,40,23 80,46,26 82,44,23 85,45,22 86,48,27 74,48,27 73,44,22 77,46,23 104,57,25 150,92,39 202,107,15 218,114,23 222,115,16 215,108,9 186,95,24 142,72,14 160,83,23 149,78,25 150,84,29 171,97,27 147,86,25 165,86,24 158,89,35 97,63,43 59,38,27 84,47,32 99,55,29 92,57,32 76,42,22 223,118,0 205,114,6 224,124,10 228,126,8 91,32,0 191,103,0 203,113,0 220,104,0 163,66,0 123,55,0 121,56,0 143,58,0 57,44,12 55,39,6 47,38,19 45,53,43 51,56,32 68,49,33 142,82,30 130,76,38 142,82,30 142,86,37 134,81,40 123,76,42 113,69,39 101,64,38 98,65,40 90,66,44 81,65,50 61,56,53 39,50,51 40,54,64 39,55,66 37,52,66 36,54,67 39,53,63 22,27,35 31,30,33 37,40,51 35,49,61 35,49,61 35,49,61 36,50,62 42,60,75 55,67,75 36,39,48 31,40,42 33,38,44 38,38,46 42,37,39 49,42,45 56,45,52 49,42,45 43,36,39 45,38,41
82,52,24 72,43,21 64,41,26 71,45,22 68,41,23 69,44,25 67,42,23 77,46,27 69,44,27 63,43,25 71,44,28 72,43,23 67,42,23 76,45,22 90,49,29 78,47,26 83,49,29 71,46,27 73,44,24 95,49,12 189,100,19 171,93,24 190,101,16 216,118,22 221,114,13 211,107,18 163,86,33 132,74,37 103,67,36 123,76,42 131,67,21 154,86,25 134,76,25 144,83,36 147,85,47 92,65,49 37,35,36 64,48,44 62,46,31 64,48,33 69,47,29 183,99,21 198,111,25 173,87,0 197,107,13 91,34,0 150,78,0 177,88,0 159,73,2 79,37,0 52,43,24 44,38,15 60,33,0 67,40,0 37,33,16 38,40,23 40,43,23 33,35,20 33,43,49 44,46,46 32,48,59 60,59,52 108,71,45 120,74,44 103,67,45 97,63,41 91,62,40 88,64,42 69,58,43 59,50,44 40,51,52 35,49,59 39,52,67 38,53,67 35,50,64 38,52,62 21,22,27 29,24,26 22,25,32 33,49,60 34,50,61 34,48,60 31,45,57 35,49,61 35,49,59 42,54,62 55,59,61 30,38,43 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 42,39,43 48,42,47 44,38,43
