151,76,4 157,83,8 142,73,6 143,76,8 122,64,9 153,79,11 138,64,0 131,68,1 107,56,3 136,78,14 114,63,0 113,55,2 152,86,15 160,87,10 174,86,0 152,74,5 178,83,0 156,82,7 132,68,4 142,79,7 168,84,1 163,91,11 161,87,15 162,79,12 150,76,8 151,79,13 153,81,15 146,77,12 146,82,15 146,81,21 124,66,11 123,68,12 119,64,8 114,61,8 119,66,9 139,75,15 127,68,11 124,66,11 129,76,23 104,59,15 106,53,8 107,59,12 101,50,11 108,63,17 118,62,15 108,63,19 135,78,18 119,66,23 103,55,10 110,57,14 110,57,16 63,41,23 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 29,32,41 31,37,40 29,32,41 32,32,40 36,39,48 35,35,43 27,30,39 24,25,30 163,95,23 202,98,0 202,98,0 171,86,6 148,80,8 142,78,9 151,85,12 140,73,5 141,79,7 112,64,8 66,51,13 59,52,21 63,55,21 62,53,22 61,53,17 59,51,15 65,54,21 68,64,29 75,74,38 45,47,44 35,41,44 33,39,42 34,38,42 25,32,46 50,38,40 37,38,43 25,32,30 29,37,42 27,30,39 29,29,37 31,29,39 28,25,31 33,32,37 30,31,36 33,36,43 43,47,51 41,41,53 35,38,47 72,51,36 82,49,24 89,55,33 76,45,22 81,46,21 72,51,28 88,53,28 92,52,27 81,51,34 77,55,37 58,38,29 50,35,26 60,49,34 58,42,29 72,46,34 71,48,33 89,56,49 82,60,42 30,25,24 52,31,31 50,40,30 56,40,38
141,75,4 142,74,4 141,73,1 140,73,5 145,72,0 126,59,0 137,66,0 129,69,0 128,70,8 112,61,8 134,69,5 134,73,8 153,79,11 152,82,6 133,70,0 162,86,7 169,86,3 179,85,0 117,59,6 153,77,17 139,74,17 155,81,9 161,86,14 145,81,14 152,78,8 157,81,16 157,82,12 140,72,11 151,79,15 180,90,12 146,73,14 139,74,19 124,66,11 124,70,11 119,67,7 130,71,12 139,74,17 126,71,15 122,67,15 126,68,15 87,44,9 112,65,15 117,63,13 117,61,12 116,63,18 110,66,15 125,68,10 131,66,2 107,58,20 110,60,18 128,62,5 110,58,8 114,76,30 39,42,51 19,24,30 28,33,39 39,42,49 39,42,49 29,32,39 35,38,45 39,44,52 34,42,49 39,42,53 36,39,46 32,35,44 27,30,41 22,28,31 20,28,33 101,68,29 188,95,0 186,88,0 153,75,6 133,70,1 133,70,3 140,76,9 122,73,6 121,71,9 102,66,15 67,55,18 64,56,20 68,60,26 68,59,28 66,58,22 62,54,18 70,60,22 72,70,37 76,75,39 59,62,42 33,30,36 31,30,35 36,38,38 79,53,39 46,24,16 25,24,29 28,30,44 34,38,42 28,29,34 20,20,28 22,26,30 26,32,35 27,30,37 31,29,37 27,30,39 28,31,38 39,36,40 47,34,29 60,41,25 67,40,24 84,50,28 93,60,35 114,66,39 68,47,24 65,42,27 71,48,35 95,64,45 56,39,29 54,44,32 54,42,30 55,38,30 52,37,26 56,39,29 62,46,33 68,50,31 66,46,26 45,29,25 30,27,31 46,34,34 59,46,41
140,78,6 143,76,10 120,57,4 155,82,5 136,76,26 134,70,8 140,71,6 84,43,0 132,74,10 143,74,7 154,77,0 156,79,0 155,82,5 183,101,29 145,82,15 160,81,6 132,67,3 162,81,2 140,72,9 145,76,11 154,80,12 142,74,11 157,79,12 135,79,16 138,73,11 154,83,14 140,76,12 150,82,12 138,69,4 157,83,13 140,72,11 157,83,13 121,68,11 128,70,15 131,69,11 118,60,5 117,63,13 112,59,4 102,50,2 110,62,8 124,73,8 118,70,14 107,65,13 123,70,13 105,52,11 106,63,16 127,69,7 136,64,0 121,63,12 140,74,17 98,45,4 123,64,5 46,49,56 38,52,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 35,38,47 33,41,46 41,45,49 35,39,43 29,30,33 22,27,26 84,55,31 192,91,0 168,80,5 126,61,4 125,68,8 126,70,7 123,72,7 114,66,10 108,64,11 100,62,12 95,62,14 95,63,17 72,59,27 69,62,31 67,59,23 64,57,18 61,53,19 65,58,27 69,70,33 70,73,38 43,37,32 35,30,32 46,45,48 31,32,35 35,38,45 30,31,34 31,31,39 41,49,56 42,46,50 27,31,35 33,37,41 32,35,42 25,30,36 31,39,44 25,33,38 28,33,41 27,31,35 33,31,32 44,40,34 66,47,35 72,47,30 88,52,32 89,54,29 67,48,25 65,46,30 66,48,27 78,53,34 49,34,23 20,21,24 19,24,34 23,24,29 29,31,31 37,30,28 46,35,28 67,56,41 55,36,24 58,48,36 69,51,32 66,59,62 35,39,43
143,75,12 133,68,4 117,59,6 112,57,3 107,48,2 99,49,5 88,40,13 105,56,7 103,50,0 184,103,22 127,63,3 135,67,0 129,72,12 94,55,25 137,68,1 126,58,0 138,77,16 139,75,8 144,77,11 152,81,12 138,70,0 151,84,18 152,88,24 129,71,20 152,88,21 140,75,15 139,75,13 142,79,10 153,82,11 134,69,7 125,72,8 132,67,7 133,68,11 136,76,22 154,79,7 126,62,2 124,69,15 114,61,6 125,67,14 107,55,5 114,61,16 146,82,20 108,66,24 119,64,12 106,58,15 129,70,13 142,84,31 135,80,28 126,67,21 129,68,23 116,64,14 109,60,20 40,58,75 43,55,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 36,41,49 30,40,44 29,29,39 23,27,31 26,30,34 20,23,30 16,20,22 124,87,45 205,98,0 167,79,2 126,73,9 104,64,12 101,59,7 100,62,14 98,63,9 92,59,7 94,61,9 96,60,9 83,55,15 64,55,24 64,57,26 61,56,17 60,55,16 64,53,20 59,53,19 67,68,29 57,57,25 46,41,38 42,39,43 42,42,50 25,26,31 30,31,34 31,32,35 60,63,74 37,46,57 44,55,66 45,53,60 64,67,78 25,28,35 27,35,40 29,37,42 24,32,37 29,34,42 29,32,41 32,35,42 41,34,34 58,41,42 71,46,29 110,66,24 94,58,29 77,53,31 82,53,33 84,60,38 65,42,29 66,50,33 63,36,18 64,42,24 77,50,32 83,58,41 80,59,46 66,51,40 28,25,29 22,21,24 29,29,29 32,29,33 83,57,45 81,62,48
137,69,6 136,69,1 147,76,7 109,51,0 94,44,0 87,45,7 96,46,13 104,51,0 170,87,0 105,51,0 133,74,17 159,81,3 137,75,19 69,48,35 78,55,40 145,82,13 144,81,14 150,82,8 149,75,3 142,74,11 144,80,16 152,83,16 89,51,16 137,82,53 128,70,19 136,72,8 146,82,13 128,72,9 122,67,13 126,71,15 127,68,9 135,74,11 131,68,15 123,64,7 133,74,17 129,74,20 127,70,12 147,87,19 123,61,3 83,39,0 119,59,9 117,65,15 137,72,15 103,59,19 119,67,19 130,74,27 130,77,24 130,75,23 105,55,13 110,61,23 88,48,23 103,54,18 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 32,37,43 36,37,42 35,36,41 27,27,35 25,31,34 192,115,28 205,100,0 169,85,0 129,68,7 104,63,16 94,57,13 72,50,14 68,51,16 67,50,15 73,51,17 74,55,20 66,50,17 62,53,22 63,54,23 61,55,21 58,54,19 60,54,18 59,55,20 59,58,22 49,46,22 39,37,35 39,40,43 44,45,48 32,31,34 24,26,26 32,33,36 35,38,45 31,40,51 43,57,67 43,57,67 42,56,66 58,67,78 23,33,41 24,29,39 27,35,40 25,33,38 25,33,40 24,33,35 34,37,46 48,46,42 218,128,0 163,85,0 160,73,14 75,50,22 94,70,46 79,53,30 70,43,27 63,47,34 60,38,30 51,37,23 53,41,29 56,41,32 51,40,33 49,36,29 66,48,43 64,47,37 72,53,41 91,68,57 80,69,54 59,46,39
121,63,0 129,65,1 139,74,12 144,77,9 113,58,4 98,52,13 107,56,1 153,79,7 175,94,17 142,70,6 155,80,17 106,51,0 167,92,20 67,42,23 45,38,38 77,50,32 128,67,4 140,79,16 144,76,13 139,74,12 119,60,1 119,69,9 94,59,21 118,72,44 159,91,55 141,70,15 137,73,11 125,71,10 135,76,17 132,68,6 153,84,17 141,76,12 124,70,11 122,67,11 122,67,13 130,75,19 129,76,19 125,70,18 120,60,6 116,62,14 112,59,4 118,65,10 138,75,24 112,58,10 124,66,15 124,68,21 121,62,14 123,68,16 114,64,22 103,54,16 93,45,16 73,44,22 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 29,32,41 24,29,35 31,31,41 29,29,39 31,29,37 27,27,37 213,117,0 204,99,0 181,84,0 151,74,0 108,56,8 99,58,13 66,49,14 57,45,17 54,45,18 54,45,18 57,45,17 56,47,20 59,51,17 58,52,18 60,54,18 58,54,17 48,45,19 43,39,18 43,38,8 50,47,32 37,36,41 43,44,49 31,33,33 32,32,32 31,31,31 29,30,33 21,23,23 24,29,35 51,62,73 44,55,68 42,55,70 41,54,69 49,60,73 33,40,52 24,32,39 26,37,38 24,32,37 26,34,41 26,34,41 59,49,39 223,122,0 167,76,5 51,43,30 144,56,0 157,78,16 131,73,22 72,50,16 72,57,37 60,41,25 59,44,33 57,40,30 54,42,30 55,38,28 65,48,40 62,45,35 71,54,44 55,43,33 77,60,52 59,46,41 56,43,40
155,79,0 147,76,5 150,76,4 174,100,23 114,61,6 110,62,6 135,79,3 141,72,5 145,78,12 151,80,11 148,75,14 124,60,0 146,77,12 107,58,22 38,34,43 52,58,59 95,64,43 127,69,7 134,72,14 119,61,6 123,69,8 115,64,11 100,56,14 90,52,35 92,66,45 176,109,59 144,75,21 127,64,15 147,80,14 150,75,12 150,76,22 155,79,14 139,75,15 134,75,18 137,70,18 146,80,23 130,68,12 122,66,17 138,80,18 152,82,22 130,64,12 139,76,27 109,57,9 169,94,24 101,55,14 109,57,7 136,73,20 118,62,13 103,59,19 102,57,22 100,51,13 67,41,18 53,48,50 44,46,46 40,48,53 37,48,49 32,32,42 29,29,39 30,33,40 34,37,44 33,36,43 22,25,32 28,31,38 25,28,35 25,24,29 12,24,30 46,23,22 135,77,26 216,115,0 204,99,0 190,90,0 167,80,0 141,72,5 125,66,7 85,56,7 62,49,17 53,44,13 46,39,10 46,39,12 44,37,17 43,40,16 42,38,17 39,30,11 31,24,6 36,30,5 54,45,16 50,46,25 43,45,45 46,50,52 34,38,40 25,27,24 28,29,32 24,23,28 24,23,28 31,30,33 40,39,44 30,39,50 47,60,75 44,54,70 39,54,68 39,55,66 38,53,69 31,41,57 26,31,37 24,32,39 23,33,37 25,28,35 162,98,29 155,77,8 50,39,4 207,110,0 178,92,21 94,54,29 43,34,17 48,46,24 53,52,27 61,63,35 60,51,34 48,36,24 47,35,23 55,39,35 56,44,34 64,48,33 55,43,33 56,40,36 66,53,48 59,43,39 63,48,39
144,76,6 152,81,8 150,76,6 155,82,2 122,69,3 136,81,9 140,74,3 155,81,9 136,74,0 157,86,17 152,83,16 154,90,21 143,78,14 132,72,20 54,40,26 32,32,32 56,59,66 79,61,58 135,73,17 128,71,11 134,76,14 141,83,21 144,86,31 78,43,30 105,83,75 121,98,83 133,61,15 134,72,14 154,78,13 155,80,10 150,80,22 148,78,16 144,75,19 140,75,20 125,65,11 151,86,29 137,75,19 122,67,13 112,53,5 105,59,20 114,59,14 133,78,24 125,72,19 137,66,11 94,48,7 85,40,7 109,56,13 105,59,18 94,51,18 101,57,17 106,58,13 121,63,8 112,59,16 119,60,14 113,65,18 37,48,61 35,36,41 29,30,35 23,26,33 26,29,36 27,35,40 27,35,40 21,26,32 24,32,37 26,22,35 25,24,29 131,73,22 162,98,36 208,121,26 223,116,0 214,103,0 192,90,0 166,79,0 154,73,0 125,67,1 87,55,9 72,55,16 60,51,20 54,45,16 53,43,19 52,42,20 57,47,25 55,47,23 61,52,23 58,51,24 53,51,33 45,47,44 49,52,59 44,45,48 29,31,31 29,31,31 28,29,32 33,32,37 29,30,35 27,26,29 33,32,37 28,31,42 56,67,78 38,56,71 40,55,69 39,54,68 39,54,70 39,54,68 30,41,52 25,33,42 22,30,35 24,32,37 147,73,0 64,41,10 149,83,0 168,85,20 57,48,31 46,39,23 44,40,19 45,42,18 45,42,18 38,40,12 55,59,32 24,35,34 19,27,32 21,26,32 27,32,38 23,33,37 21,27,28 20,25,31 19,27,34 29,31,31 22,25,32
141,75,4 125,69,6 142,75,0 160,82,11 136,72,10 121,63,0 140,76,7 147,76,7 160,87,7 179,102,17 160,85,13 134,69,14 134,68,11 127,75,2 132,79,36 37,31,38 45,42,46 58,61,70 82,65,68 132,66,14 139,74,10 142,77,20 132,69,16 75,44,25 148,99,77 62,46,40 100,63,50 77,48,26 136,73,22 146,70,12 153,77,14 139,73,18 140,74,22 134,72,16 128,68,18 149,80,26 127,67,17 116,62,12 124,71,16 124,66,11 116,55,8 117,67,21 122,56,6 100,56,18 125,65,13 81,43,8 95,51,21 104,60,18 117,62,17 111,61,15 128,65,12 110,60,16 113,62,9 120,67,22 114,66,23 91,58,31 56,40,36 28,26,24 27,35,40 25,33,38 29,32,41 25,28,35 18,27,27 20,28,33 35,18,19 106,57,17 120,61,2 131,74,14 121,62,14 176,86,8 240,124,0 220,104,0 192,90,0 180,81,0 162,72,0 148,72,0 122,67,0 95,63,8 72,55,18 70,59,26 66,52,23 65,52,20 73,51,17 94,57,31 59,40,28 50,48,56 50,51,56 63,41,35 37,31,38 34,28,35 31,29,37 32,31,36 33,31,39 29,27,35 29,30,35 49,52,61 34,41,53 31,38,52 47,55,71 43,56,71 40,53,68 40,55,71 39,54,70 39,53,63 38,49,60 25,32,44 26,37,38 194,103,0 182,75,0 171,73,0 62,42,33 41,43,28 42,43,24 34,35,16 32,30,10 42,38,19 55,51,30 51,53,27 68,60,38 83,61,41 77,57,37 77,56,41 80,54,40 75,52,37 83,64,50 83,62,49 69,53,47 56,43,38
140,76,7 120,67,3 122,66,1 135,70,6 132,68,8 165,98,32 148,74,2 161,86,16 160,84,5 163,84,9 145,77,14 141,76,14 142,76,19 155,83,17 145,78,12 48,45,32 27,29,29 44,43,48 70,64,69 134,76,39 164,89,19 118,61,3 140,75,18 76,42,20 133,92,72 31,18,13 30,19,12 38,26,14 100,51,11 119,59,7 145,75,13 142,74,15 140,75,18 136,74,16 131,73,22 130,70,18 105,49,2 124,70,20 112,60,12 123,68,14 125,66,18 125,69,20 139,71,10 107,57,13 115,61,13 129,78,25 87,48,18 104,59,24 136,82,32 103,52,15 110,56,6 97,54,9 114,61,16 113,60,15 113,62,23 103,62,31 64,48,35 39,34,36 26,34,39 27,35,40 29,34,42 52,37,28 48,43,40 29,27,35 107,61,24 135,70,8 133,67,15 111,55,6 123,68,16 117,53,7 151,63,0 216,109,0 212,106,0 201,97,0 194,92,0 176,84,0 163,85,7 155,84,11 130,80,34 89,63,22 80,53,19 91,62,27 121,76,30 125,69,31 98,67,48 80,67,64 74,57,49 64,41,30 41,35,42 35,29,36 31,30,35 32,31,34 31,29,37 43,41,49 36,37,42 19,22,31 20,27,39 33,42,55 33,43,59 38,51,66 41,54,69 40,55,71 38,53,69 36,50,62 38,51,66 54,64,84 29,38,49 181,92,0 181,70,0 126,57,1 71,58,26 56,37,12 33,33,17 31,31,15 37,38,17 41,39,19 53,51,31 57,60,38 51,47,26 71,55,38 66,47,31 66,45,32 67,46,35 67,46,35 56,43,36 57,44,37 49,36,31 59,46,41
103,52,0 137,69,6 131,69,13 156,90,19 153,87,30 151,85,14 141,77,8 138,66,0 138,69,4 179,94,16 154,80,3 145,73,9 136,71,14 138,74,12 132,73,16 158,83,34 32,32,44 31,31,39 42,31,38 67,67,77 108,71,29 130,77,20 131,68,15 66,40,28 40,20,13 32,19,14 24,16,22 34,22,22 96,54,30 136,80,17 125,67,12 132,75,15 131,73,20 120,64,15 118,64,16 118,64,16 112,59,16 123,63,13 105,48,6 138,68,10 137,72,17 158,85,26 105,56,20 116,62,12 100,47,2 114,61,8 86,53,26 104,60,18 112,57,14 111,61,15 93,53,17 120,72,27 114,61,18 116,62,14 112,57,12 114,70,32 76,50,36 66,50,37 35,36,41 27,35,40 29,39,47 47,35,35 110,63,29 110,60,16 137,70,4 132,63,7 140,72,0 137,73,9 117,57,14 114,55,7 91,42,2 165,90,18 196,113,26 200,105,26 181,84,0 186,91,1 176,84,2 179,91,3 176,94,20 160,91,24 155,88,36 148,82,30 169,103,48 165,95,48 170,103,53 160,106,68 44,21,6 17,20,12 40,32,38 60,49,56 43,38,40 37,31,36 27,26,31 27,26,31 25,24,27 24,24,34 24,31,45 45,52,66 26,34,50 54,67,86 42,47,55 41,49,58 38,47,58 36,50,62 36,50,60 35,50,64 43,53,59 181,103,7 163,70,0 123,53,0 176,76,0 140,75,15 60,51,32 42,43,22 40,41,18 40,41,20 44,42,24 41,42,21 44,47,14 56,49,29 55,43,33 63,46,38 56,40,36 58,42,38 50,37,34 49,36,33 46,34,36 48,36,38
132,75,17 136,74,18 109,54,0 124,67,9 132,75,17 156,89,21 149,82,14 163,83,13 141,74,8 137,74,0 147,75,11 158,84,7 130,65,8 133,74,15 122,68,7 127,66,5 124,69,17 65,42,29 34,38,42 34,34,34 70,64,59 96,51,5 122,71,14 42,26,11 26,22,16 26,22,16 14,12,10 37,28,20 80,53,35 80,46,24 81,45,23 97,52,29 128,71,13 126,71,17 119,68,15 109,61,14 144,74,23 196,111,35 229,132,54 203,123,55 127,70,30 107,57,11 109,56,13 101,56,10 133,79,31 110,64,23 121,73,30 134,76,25 110,66,24 108,63,17 107,58,20 126,73,20 132,78,28 112,62,16 116,64,16 112,66,29 96,57,29 83,50,25 68,48,39 42,37,39 35,41,42 38,24,24 240,152,29 85,43,19 126,61,0 144,75,8 140,72,11 138,69,4 130,65,10 127,67,17 78,42,13 58,25,0 95,39,0 171,84,2 230,135,32 225,128,34 200,113,18 213,123,29 212,117,27 201,116,36 174,96,27 188,112,47 178,106,42 149,89,35 39,17,0 19,12,10 14,0,5 51,36,16 59,38,27 64,44,35 65,46,34 52,39,36 33,33,33 27,27,27 34,33,36 37,36,41 30,32,46 31,35,48 44,54,70 50,70,94 32,34,34 36,38,38 41,40,43 34,39,47 38,44,47 36,40,42 26,25,28 113,72,41 160,61,0 158,70,0 82,51,30 66,38,11 44,39,27 38,41,29 35,44,27 37,41,24 42,40,18 39,40,17 40,39,14 68,65,41 52,39,36 59,46,39 57,41,35 61,45,39 56,40,36 57,41,37 54,37,40 49,35,40
129,68,7 140,75,15 120,61,2 115,64,11 122,71,18 137,69,8 140,72,11 131,69,13 121,64,4 119,64,8 179,96,11 132,72,18 145,78,10 141,77,17 134,75,16 133,75,11 143,74,20 136,75,12 77,54,25 32,37,43 35,38,47 62,58,48 83,48,12 27,21,16 27,22,21 34,23,20 125,71,51 89,49,24 54,31,20 72,37,22 104,63,45 67,47,40 120,63,19 119,59,16 115,56,8 130,73,31 248,144,66 252,131,33 195,100,35 138,76,38 122,70,38 110,60,16 123,68,23 141,83,30 104,50,0 95,51,11 128,71,13 123,68,16 98,51,19 101,54,22 102,58,18 112,62,16 110,57,12 121,66,25 129,75,27 103,59,19 109,55,17 117,71,34 83,53,27 68,47,32 40,33,43 236,143,28 229,132,30 212,127,49 115,56,0 133,69,5 146,74,8 140,74,3 139,76,9 133,70,3 75,41,21 76,36,11 97,52,8 57,24,0 123,62,0 118,55,2 131,61,0 126,59,16 123,62,17 110,56,18 93,34,0 173,104,50 162,93,37 71,19,0 30,21,17 141,102,63 164,93,38 153,89,45 65,39,18 75,45,28 58,35,20 42,36,31 45,35,34 39,34,31 36,35,38 29,28,31 32,30,40 38,38,50 29,37,46 47,63,74 44,51,65 38,38,35 37,37,34 33,37,39 32,33,38 25,26,29 30,30,30 13,11,7 107,41,0 56,32,8 48,44,36 46,46,32 38,32,9 47,38,11 43,34,15 27,31,14 40,41,20 56,54,32 55,54,29 49,48,23 60,47,42 48,35,32 59,43,41 57,41,39 52,35,41 56,39,40 47,33,35 48,36,41
137,73,13 118,69,18 122,64,11 136,74,16 138,73,13 134,74,20 115,55,1 138,68,6 132,72,18 129,71,18 157,83,8 133,80,25 132,75,15 142,77,13 149,80,15 137,73,9 156,88,18 137,72,8 137,78,21 47,24,9 26,33,31 38,36,46 43,37,28 32,23,19 66,30,1 132,72,31 132,69,20 63,40,25 61,49,51 40,35,34 52,40,40 111,67,29 122,62,23 136,75,30 142,72,23 206,114,50 234,118,44 121,73,46 97,63,59 116,69,37 81,55,45 73,47,35 130,87,52 124,66,13 112,65,15 124,68,21 111,58,3 102,52,21 113,65,20 101,59,21 96,52,14 90,42,17 104,60,22 106,62,24 100,54,15 110,62,19 106,56,14 105,54,17 100,56,28 86,51,24 219,133,44 243,137,18 215,126,25 216,128,38 165,98,32 122,63,4 140,74,3 137,73,4 131,71,1 118,64,5 101,51,5 77,30,0 102,63,31 63,32,13 73,32,14 66,30,12 75,35,1 112,67,44 82,48,28 58,32,11 34,20,4 17,9,0 25,11,11 35,18,10 70,43,27 34,20,6 102,75,57 108,83,64 91,67,45 83,49,27 92,49,16 49,36,29 64,45,31 46,34,24 37,27,28 32,30,28 30,29,34 28,28,36 49,49,57 37,45,54 32,37,47 38,36,34 35,37,34 38,40,40 28,30,30 23,25,25 29,29,29 27,26,19 96,61,23 29,34,33 106,45,0 147,71,6 151,62,0 126,51,2 72,44,17 37,35,13 36,39,17 44,45,24 42,40,18 42,40,20 44,41,28 48,36,41 54,40,42 57,43,45 56,43,38 55,42,37 46,34,34 50,40,41
132,74,23 126,70,21 116,63,20 123,68,12 122,70,20 128,69,10 135,74,11 139,74,14 125,72,8 134,73,10 123,60,7 143,82,21 137,79,15 134,77,17 132,66,11 150,85,23 122,63,15 125,62,13 116,61,16 130,64,14 42,29,24 26,31,27 42,37,36 90,50,14 140,68,22 141,75,25 128,73,32 68,57,38 112,100,100 59,64,74 46,47,52 174,94,39 161,87,35 164,90,36 179,97,39 233,135,62 232,128,48 223,124,58 188,111,58 105,69,59 59,48,41 50,43,43 53,40,37 118,63,18 111,68,19 124,65,19 103,52,17 122,62,12 88,55,18 89,47,23 116,68,23 107,59,12 107,61,20 98,51,17 55,32,19 114,61,16 103,54,18 111,62,24 101,50,15 155,89,16 247,143,14 222,128,29 200,122,40 182,107,37 164,99,35 113,55,0 133,74,15 126,62,0 121,65,2 123,69,10 73,32,12 68,33,18 107,53,17 87,42,7 76,37,9 99,49,7 74,38,16 51,27,5 41,28,23 47,16,0 76,36,11 68,30,9 67,46,33 100,81,65 86,66,59 78,59,45 50,39,32 99,74,57 149,95,57 150,94,56 107,63,35 46,26,19 62,50,40 40,33,31 27,21,26 32,33,38 21,27,30 34,42,47 41,49,54 24,31,29 19,23,25 44,42,40 32,32,29 32,33,36 24,25,28 29,28,31 24,26,26 26,25,16 42,38,19 117,51,0 190,102,12 114,72,32 146,75,20 67,41,18 44,45,22 38,41,19 37,42,20 37,40,18 40,41,18 41,39,19 44,38,31 37,35,36 54,40,42 52,38,40 54,43,38 57,46,41 54,42,42 50,40,41
139,81,30 136,73,20 127,69,5 119,67,5 119,65,17 109,61,14 117,64,11 135,81,22 131,74,14 143,76,8 122,67,26 130,75,19 147,80,14 168,94,22 155,86,21 140,76,9 119,61,6 116,63,10 120,63,5 123,68,16 146,81,21 91,50,19 40,34,41 56,35,20 140,73,28 141,74,29 129,68,34 75,53,47 125,92,81 150,99,75 176,106,57 183,103,46 171,95,32 170,93,35 178,101,41 209,119,56 198,111,52 183,105,61 154,95,65 105,69,59 69,51,48 52,43,39 40,35,37 100,67,42 102,53,15 97,55,17 110,57,16 95,56,24 99,54,19 103,59,17 92,49,16 116,63,18 113,61,13 119,62,22 120,69,14 79,42,18 100,56,16 112,66,25 112,58,24 246,141,1 220,128,28 198,117,40 173,108,48 157,96,49 156,90,42 133,74,17 92,46,16 133,69,7 115,61,0 81,37,11 148,80,17 77,37,14 80,46,3 108,64,34 90,46,8 69,26,7 96,57,25 85,45,22 95,58,32 102,53,13 95,54,25 85,51,29 54,58,62 104,73,54 124,78,41 154,94,44 140,91,55 124,83,56 116,81,56 116,82,60 103,72,51 69,57,45 54,54,51 47,53,56 44,56,62 43,57,67 41,57,68 38,57,67 40,56,65 45,55,59 48,54,57 22,22,19 35,33,34 30,29,32 24,25,28 23,24,27 21,22,25 25,27,24 26,33,15 81,42,1 51,47,28 35,49,40 57,47,25 38,40,25 41,44,22 39,42,22 37,40,20 27,30,10 34,35,14 49,48,23 62,48,34 48,34,34 56,37,39 52,35,36 53,39,39 59,45,47 57,43,45 52,38,40
131,73,18 121,69,9 132,70,14 132,68,4 112,63,12 121,63,10 107,60,10 115,67,9 128,70,8 145,81,14 105,57,28 123,69,8 150,82,19 156,93,21 139,78,13 141,77,15 119,64,12 116,64,14 123,68,23 138,77,16 132,74,19 130,66,20 89,51,30 50,41,35 109,58,32 140,72,36 141,73,33 136,76,26 156,86,37 162,88,34 174,97,41 169,96,39 166,97,43 161,91,42 162,88,36 197,110,49 219,119,60 188,110,59 155,92,59 117,74,55 93,56,41 91,50,34 91,50,30 75,41,21 116,69,35 123,68,16 132,65,13 144,83,20 112,62,18 99,57,19 97,51,12 104,55,19 118,68,24 123,71,23 97,53,11 89,50,22 80,51,20 103,63,27 148,80,17 223,132,15 200,116,40 167,101,46 152,97,56 136,89,55 138,80,54 141,80,46 104,59,15 129,70,13 127,71,8 102,64,45 107,59,14 77,35,13 84,42,0 79,38,7 114,58,22 102,55,23 83,45,24 100,57,24 92,48,20 89,48,19 91,47,19 91,52,24 55,63,68 124,82,60 156,95,48 145,91,43 144,86,51 121,87,65 83,69,55 74,64,54 74,65,50 90,68,50 82,61,48 72,61,56 52,57,65 42,56,68 40,55,69 39,54,68 40,56,67 41,53,61 46,56,60 48,53,52 27,22,21 24,22,23 24,23,26 25,24,27 27,26,29 30,32,32 31,33,18 29,24,21 107,45,0 59,40,13 40,31,12 32,37,17 38,39,20 38,39,20 38,39,20 38,39,20 33,34,11 40,41,18 65,46,34 82,61,46 46,34,34 50,40,41 60,46,46 59,45,47 55,41,43 50,36,38
107,59,14 105,60,14 160,85,15 119,66,13 134,72,16 116,63,10 114,62,12 125,67,5 138,74,10 100,54,15 123,70,17 128,70,19 128,63,3 140,83,23 128,71,11 135,80,26 112,62,18 112,63,12 125,70,18 128,75,22 126,71,19 118,62,13 109,56,13 57,41,39 52,43,37 122,74,47 149,82,34 164,90,36 162,85,32 171,98,39 162,96,41 153,89,45 132,81,42 134,79,38 162,87,40 186,108,57 182,104,60 145,82,51 120,69,45 107,62,39 106,66,43 91,60,41 60,42,39 45,34,19 161,84,31 178,103,35 145,82,29 154,80,28 125,71,23 102,57,13 100,56,18 114,68,27 126,74,26 109,64,18 95,51,21 117,64,23 87,51,20 69,39,24 219,130,31 213,122,33 175,99,39 144,91,50 130,84,58 113,79,61 98,68,51 110,68,46 81,37,7 126,71,17 122,67,11 106,66,32 100,64,35 90,48,10 120,69,32 96,47,9 86,38,11 103,55,28 71,38,11 107,57,24 78,42,13 36,31,33 71,32,2 102,56,26 52,61,63 100,81,67 141,91,58 126,82,54 106,75,56 98,73,56 96,66,51 96,64,50 91,66,47 118,74,44 140,79,34 147,90,48 110,74,45 47,52,51 42,51,62 39,53,65 41,53,57 45,51,54 49,54,60 50,56,57 40,38,36 24,22,20 21,18,22 27,26,29 24,25,28 32,30,26 25,24,17 30,20,19 120,63,23 123,58,19 64,51,30 39,42,22 41,42,23 40,41,22 42,43,24 44,45,24 41,44,20 39,40,21 59,44,35 73,53,44 46,36,40 49,44,43 61,47,47 59,47,47 51,40,47 41,33,39
