146,75,2 152,82,6 137,73,4 138,75,6 116,63,6 148,79,14 131,62,0 125,67,3 100,53,3 133,76,16 110,60,0 109,53,6 148,83,21 157,83,13 167,84,1 147,72,7 169,80,0 148,77,6 126,68,6 136,75,12 164,80,2 159,89,13 157,86,15 158,78,12 147,74,13 146,77,12 146,82,13 139,76,9 142,78,14 142,77,20 120,65,11 121,68,13 115,62,7 109,57,7 114,63,8 135,73,15 121,64,6 119,61,8 124,72,22 102,56,17 97,56,11 102,59,14 95,51,13 107,59,16 113,60,15 107,58,18 130,76,17 113,62,23 98,53,7 106,56,10 105,56,16 59,40,24 24,32,52 28,34,37 31,30,35 32,33,38 31,32,35 35,36,39 32,32,40 32,32,42 29,32,39 31,37,38 29,32,39 22,23,28 28,26,27 130,74,27 129,64,7 195,96,5 201,110,23 186,107,32 221,135,44 98,42,0 65,59,23 65,59,23 66,63,23 65,60,19 68,61,18 66,61,18 66,56,16 67,60,19 66,61,22 66,60,24 68,63,24 68,65,23 74,77,44 73,77,48 37,38,30 24,26,26 32,33,36 39,38,41 41,41,49 75,39,8 53,28,11 48,47,52 41,34,44 30,33,40 34,32,30 34,33,38 32,37,43 27,31,35 30,34,38 31,31,41 28,34,35 48,46,54 41,39,59 32,32,42 70,49,38 79,50,28 93,54,40 78,41,26 74,48,23 70,44,21 84,50,28 87,52,27 82,50,34 78,53,36 55,40,29 50,35,26 57,46,31 56,40,27 70,47,32 69,47,29 85,60,43 79,59,41 28,26,24 50,32,31 51,43,32 54,41,38
136,73,6 137,73,6 135,71,2 134,70,6 138,70,0 119,55,0 132,66,0 125,69,2 123,69,10 107,58,9 131,67,7 129,71,9 150,78,12 147,76,7 126,68,2 156,82,12 163,84,9 173,84,3 111,58,1 146,76,16 129,71,16 145,79,8 156,82,12 141,77,13 148,77,8 154,80,12 149,81,9 132,71,8 145,75,13 177,89,12 142,72,14 136,73,20 119,64,10 122,69,12 114,63,6 125,68,10 139,74,19 121,68,13 117,63,13 122,66,17 81,42,10 108,65,18 110,62,15 112,60,12 112,62,18 110,62,15 120,65,9 129,66,0 102,56,19 105,56,18 124,62,6 105,58,8 116,75,30 41,41,51 20,23,32 29,32,41 36,39,46 36,39,46 29,32,39 35,38,45 39,44,50 34,42,47 36,39,48 27,31,35 20,28,35 45,24,20 180,87,0 206,102,0 208,108,0 164,86,4 64,52,15 63,55,21 67,59,25 67,60,21 65,59,23 67,60,21 72,60,21 68,63,22 71,61,21 67,60,17 69,62,23 67,60,21 67,62,23 67,64,22 72,75,44 75,78,47 59,56,30 45,44,37 30,32,32 37,37,37 38,38,35 32,34,34 32,31,34 28,28,38 63,52,35 133,74,26 159,104,61 136,93,60 66,51,42 28,31,38 27,33,36 27,31,35 32,29,33 130,86,33 176,100,17 138,84,23 94,66,39 179,85,0 138,55,0 102,56,1 75,55,25 85,66,29 66,39,21 75,47,34 93,64,44 54,39,28 54,43,36 51,42,34 52,40,30 48,38,26 55,41,27 62,46,31 63,53,31 65,48,22 43,30,25 27,26,29 45,35,34 55,44,39
136,76,6 139,74,10 118,58,6 151,81,5 133,74,26 130,68,10 136,68,7 79,40,0 127,68,9 138,73,9 149,76,0 152,75,0 148,82,11 179,99,31 140,76,12 153,78,6 124,63,2 155,78,2 130,69,8 140,76,14 148,75,14 137,72,10 146,78,6 135,77,15 138,72,15 150,82,21 139,74,12 147,80,12 134,67,0 152,80,14 134,69,9 152,81,10 118,65,10 126,68,15 128,65,14 114,56,3 115,61,13 109,58,5 99,49,3 106,57,6 122,69,12 114,71,15 102,64,14 115,67,13 100,51,13 98,59,16 122,69,5 133,64,0 117,61,12 133,68,13 93,42,3 121,64,6 45,50,56 42,51,64 38,47,58 40,44,57 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 38,38,48 28,33,39 28,29,34 26,30,34 203,94,4 190,95,0 182,83,0 120,69,14 56,52,17 58,55,15 69,59,19 65,60,21 72,62,22 71,61,23 69,62,23 71,64,25 70,63,24 72,62,24 66,63,21 67,64,22 66,61,22 66,63,23 72,75,44 71,71,41 54,49,21 42,41,34 29,28,31 28,29,32 29,28,31 25,26,29 27,27,27 38,37,40 28,33,39 55,53,54 94,66,57 118,80,61 122,78,50 97,78,66 22,28,31 30,38,47 109,53,0 169,77,0 147,64,0 201,106,3 203,95,0 135,59,3 60,26,0 49,45,26 48,45,21 61,61,31 60,54,29 64,56,34 72,49,34 44,35,20 20,21,24 19,24,34 23,23,31 29,30,33 37,30,30 46,35,30 64,52,40 55,35,26 58,48,36 68,50,31 66,58,64 35,39,41
141,76,14 132,68,6 115,60,8 109,56,3 103,46,2 96,47,7 85,38,15 102,54,7 96,43,0 179,103,24 119,60,3 129,66,0 122,68,9 88,52,19 121,60,0 120,56,0 128,71,13 134,73,10 137,76,13 140,76,9 137,70,4 146,81,17 170,84,18 127,62,7 126,71,17 131,74,14 135,74,13 139,76,9 146,77,10 132,68,8 122,70,8 130,65,8 125,65,13 129,75,16 147,74,13 123,58,1 123,68,16 108,57,4 119,64,12 103,55,8 109,61,14 145,81,21 107,65,25 114,62,14 100,56,16 125,71,12 137,83,33 130,76,26 123,67,18 127,68,20 117,63,15 102,60,20 39,57,74 41,56,63 45,56,67 37,44,56 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 35,40,48 31,39,44 32,30,40 23,24,29 20,20,32 120,66,28 183,81,0 185,84,0 95,56,15 52,46,21 62,51,16 71,59,20 69,62,23 73,63,25 76,65,30 71,64,25 71,64,25 69,62,23 70,62,26 63,60,18 64,61,19 64,57,18 65,60,21 61,60,22 58,53,21 52,45,25 38,38,35 31,31,31 36,36,36 40,38,39 33,33,33 32,34,34 32,32,32 28,29,32 49,59,67 45,55,63 56,60,64 90,74,61 110,76,58 90,75,64 45,53,60 107,50,0 148,71,0 85,39,0 193,90,0 106,44,4 54,50,33 48,46,17 49,47,14 50,45,17 52,50,21 37,36,9 44,42,13 63,49,31 66,48,29 63,36,18 64,42,24 77,51,30 83,58,39 80,59,48 66,51,42 27,24,30 22,21,26 29,29,29 31,28,32 81,55,41 79,60,48
130,65,3 128,64,0 143,74,7 108,51,0 92,44,1 83,43,9 91,43,14 98,46,0 163,83,0 98,47,0 127,72,18 148,77,8 127,80,19 67,44,29 75,55,48 136,78,16 137,78,1 133,78,8 138,75,3 130,72,10 137,79,17 147,82,18 134,75,18 107,68,29 136,81,50 121,60,24 141,77,15 123,69,8 117,64,11 121,68,13 121,63,12 130,70,16 128,68,16 121,63,8 127,69,14 126,71,19 124,66,11 143,85,23 119,59,5 79,37,0 115,56,8 114,65,16 132,70,14 99,56,23 115,65,23 126,73,28 128,73,28 128,74,26 102,54,11 105,59,18 88,46,24 97,54,19 30,38,54 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,43 32,37,43 32,35,44 34,38,42 27,31,35 23,26,35 22,25,34 176,85,0 168,69,0 141,67,0 85,46,7 75,53,4 75,60,22 73,63,25 69,62,23 69,63,27 69,64,25 70,63,24 70,62,26 64,60,23 64,59,20 63,56,17 63,53,15 62,51,16 59,51,17 54,47,16 49,44,30 37,36,39 29,29,29 32,30,31 34,32,33 32,31,34 30,29,32 30,27,31 27,28,31 41,46,56 42,56,68 42,56,68 60,65,73 81,70,65 131,85,55 98,77,52 98,54,28 52,46,21 50,37,16 133,63,16 52,34,29 42,47,27 42,41,16 37,35,17 30,28,10 43,39,20 54,52,30 45,47,21 53,53,23 68,55,34 59,40,28 52,35,27 52,40,28 47,37,27 50,39,34 49,36,31 66,48,43 64,47,37 72,52,43 91,67,59 80,68,56 59,46,41
119,63,0 125,64,1 133,69,9 138,74,7 110,57,4 95,50,15 100,51,0 148,77,8 171,92,19 136,68,7 149,79,19 99,46,5 160,93,16 77,46,23 47,37,38 62,55,53 120,65,13 139,76,9 138,74,14 134,72,14 118,55,2 118,65,10 130,71,14 103,64,32 120,69,43 136,80,54 133,67,15 119,67,7 131,74,16 130,65,5 150,82,19 138,74,14 121,68,11 118,65,10 119,66,13 131,76,22 125,72,17 122,68,18 117,59,6 112,59,14 108,57,4 114,63,10 134,74,24 108,55,10 119,63,14 122,65,21 117,60,18 121,67,19 111,63,20 98,52,11 89,43,15 71,45,24 43,42,57 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,44,47 35,41,44 30,30,38 27,31,35 23,26,35 20,25,33 33,26,36 154,88,17 172,78,0 168,78,0 170,75,0 145,78,12 78,59,20 72,61,26 70,62,26 70,62,28 67,59,23 63,55,19 61,53,19 57,50,19 60,52,18 61,50,15 62,51,16 61,50,15 57,49,13 54,49,21 39,37,35 50,51,56 27,27,27 38,38,38 28,26,27 33,32,35 32,29,33 25,22,26 29,29,29 29,30,35 48,56,65 47,56,69 42,55,70 50,60,68 101,80,69 113,83,57 108,71,56 73,43,15 39,39,9 46,39,12 37,40,18 45,32,9 32,23,8 34,25,8 38,39,20 38,41,19 53,54,33 51,54,30 44,48,19 51,51,19 56,40,25 58,42,29 60,43,33 53,41,29 55,38,30 64,46,41 59,41,36 69,51,46 55,42,35 77,59,54 60,47,44 55,41,41
149,76,1 142,75,7 144,76,6 167,96,23 107,58,7 104,60,7 130,78,5 134,70,6 140,76,14 143,76,10 143,75,16 114,63,0 139,75,11 106,58,15 38,39,27 51,49,50 65,56,50 112,72,36 130,69,8 115,61,0 117,64,7 110,64,7 103,56,6 121,68,23 107,61,35 124,72,51 193,105,46 122,57,2 138,73,9 141,73,10 144,76,17 151,78,17 138,72,15 129,71,16 132,69,18 144,79,22 123,69,10 115,63,13 134,81,17 146,82,20 125,62,9 132,77,25 105,56,7 164,90,22 92,52,16 105,55,9 127,72,20 116,60,13 102,58,20 101,56,23 98,49,9 65,39,18 51,49,50 42,47,46 37,45,52 38,48,56 32,32,42 29,29,39 30,33,40 34,37,44 33,36,43 22,25,32 29,32,39 22,27,33 21,25,27 21,23,20 35,19,17 197,106,2 176,80,0 177,83,0 169,76,1 117,70,18 65,52,18 62,54,18 68,60,24 66,56,18 64,53,18 60,53,24 57,50,23 50,41,14 52,40,10 61,50,17 64,51,19 60,47,13 53,46,15 42,38,30 42,46,48 51,50,53 28,30,30 25,27,27 34,33,36 25,24,27 31,28,32 32,29,33 24,25,28 30,29,34 31,31,39 49,54,62 41,57,66 41,56,72 45,54,65 51,63,69 80,64,58 189,86,3 168,85,18 95,54,23 184,99,3 194,87,0 84,45,6 46,40,17 41,42,21 41,39,21 46,45,20 42,44,16 40,42,14 58,58,26 52,42,32 64,41,30 45,35,23 45,33,21 48,35,30 58,43,34 57,47,37 52,40,30 56,40,36 63,50,45 57,40,43 63,47,41
139,75,8 147,81,10 144,75,8 148,78,2 116,66,4 131,80,11 134,71,4 149,81,11 129,72,1 152,85,19 146,81,19 147,87,19 143,78,16 130,70,18 59,38,23 38,35,39 58,59,64 63,56,70 124,70,32 125,66,9 129,72,14 138,80,16 136,78,25 136,77,31 90,50,27 121,77,49 187,122,83 134,70,26 147,79,16 151,76,6 148,77,22 145,75,13 140,75,20 136,73,20 124,61,10 146,84,26 130,76,17 119,68,13 107,53,3 104,55,17 109,56,11 131,78,23 124,69,17 131,66,11 87,42,7 80,36,8 102,56,15 104,58,19 92,48,18 99,55,17 104,56,9 119,61,8 106,56,12 115,59,12 111,63,18 35,45,65 35,36,41 29,30,35 23,26,33 26,29,36 27,35,40 27,35,40 22,27,33 23,31,36 20,28,35 42,33,27 135,77,22 214,114,0 177,72,0 174,85,4 164,81,0 102,59,14 63,51,23 60,52,16 66,55,20 59,52,21 57,52,22 52,46,23 37,29,5 55,43,15 68,56,26 71,59,29 63,49,20 60,50,26 47,43,33 43,43,51 51,55,57 25,27,24 32,32,32 27,27,27 27,24,30 24,23,26 27,26,29 30,29,32 28,29,32 24,25,28 26,25,30 42,43,48 47,57,63 43,54,65 39,54,68 39,54,72 87,56,46 124,58,10 133,66,14 152,93,18 180,86,18 136,68,9 60,42,23 40,42,25 39,44,24 41,42,23 42,40,18 32,31,6 39,37,15 47,45,23 55,52,26 40,32,19 23,33,37 22,27,37 22,25,32 23,31,36 26,31,37 22,25,32 20,25,31 19,27,34 27,29,24 23,26,33
130,67,0 118,66,6 135,72,0 155,81,13 129,70,11 116,62,1 135,74,9 142,75,9 154,84,8 170,98,14 152,84,12 126,66,12 123,69,10 123,74,9 130,76,17 40,35,34 40,39,44 64,58,63 69,62,72 132,78,28 130,69,6 136,77,4 128,69,10 119,66,11 85,43,21 118,75,56 64,43,39 66,42,20 120,68,18 138,72,15 141,74,8 132,71,8 137,71,21 129,67,9 126,65,20 145,78,26 124,70,20 110,60,14 118,68,22 119,64,10 113,54,8 113,65,20 117,54,5 92,52,18 118,62,13 74,40,8 89,50,22 101,55,16 113,60,17 105,60,14 125,63,7 107,57,11 106,59,9 114,66,23 111,63,20 94,54,29 56,40,34 28,26,27 27,35,40 25,33,38 26,34,41 25,33,40 22,27,26 21,26,32 34,18,12 118,70,23 140,80,30 214,129,33 217,107,0 131,69,13 66,45,34 55,41,14 55,44,25 55,46,17 51,45,20 43,41,19 25,23,1 44,36,12 64,52,24 69,57,29 65,53,25 59,50,19 51,49,31 37,39,36 45,46,49 51,51,59 40,38,39 32,27,26 31,31,31 37,37,37 32,27,29 36,35,40 27,24,28 23,20,24 30,28,29 30,23,23 29,24,23 28,26,24 47,46,49 46,51,57 44,52,61 40,46,49 57,44,41 121,82,52 143,74,7 137,83,33 73,60,39 48,54,43 38,42,27 42,41,16 38,34,13 30,31,12 35,36,17 46,47,26 50,48,28 45,41,20 50,42,20 45,47,30 91,61,44 87,55,39 77,57,37 77,56,41 80,54,40 78,55,40 83,64,50 81,60,47 68,52,46 54,41,36
134,73,8 119,69,9 116,64,2 130,69,8 126,67,10 160,96,34 142,74,4 155,83,17 155,82,7 154,81,6 138,77,14 136,75,12 133,76,18 145,81,17 139,75,8 73,58,36 40,33,36 55,41,46 82,77,76 87,56,35 159,88,15 112,57,1 137,72,15 130,77,20 70,39,20 83,53,38 26,19,17 42,27,16 84,40,10 110,51,5 137,72,12 133,69,9 137,72,17 131,69,11 127,69,18 127,69,18 101,51,5 118,69,20 106,58,13 119,66,13 120,64,17 122,68,20 134,69,9 101,55,14 107,57,13 123,76,26 80,45,18 101,54,22 131,79,31 97,51,14 108,54,6 95,51,9 107,59,16 107,59,16 109,60,20 104,58,28 64,47,37 39,34,33 26,34,39 27,35,40 28,38,44 29,37,42 23,30,44 25,30,36 111,71,37 106,59,7 132,68,8 157,86,31 226,119,0 214,113,6 90,59,22 24,26,11 31,23,12 33,23,11 28,21,5 41,32,13 60,52,28 64,55,28 65,53,25 63,51,23 59,51,27 53,46,26 41,41,38 46,52,55 59,60,63 53,48,47 33,30,34 29,24,23 31,31,31 27,27,27 30,28,26 32,29,33 27,25,26 25,25,25 24,24,24 30,25,24 30,25,24 25,23,21 38,38,38 45,46,51 42,45,52 36,40,42 40,38,39 68,35,0 136,84,34 71,34,8 42,48,39 41,46,45 57,47,23 87,54,15 65,41,17 37,38,19 39,40,21 37,40,20 42,40,20 44,40,19 41,42,21 50,46,25 81,54,36 74,51,36 65,46,30 66,45,32 67,46,35 62,41,30 56,43,36 55,42,35 48,35,30 57,44,39
98,51,1 132,68,8 125,67,14 149,86,19 147,84,31 146,83,16 136,75,10 133,65,2 133,68,6 172,92,22 146,78,8 140,72,9 123,70,13 134,73,8 126,69,11 157,81,18 46,40,47 32,37,45 50,41,35 78,74,68 81,62,39 120,69,12 127,64,11 119,69,25 35,26,22 29,20,16 26,16,17 30,23,21 71,43,30 126,73,20 115,62,9 123,68,14 128,70,19 119,63,14 116,62,12 112,64,17 108,58,16 118,63,11 101,49,1 135,66,10 132,69,16 153,83,25 101,54,20 110,60,14 95,47,4 107,58,9 81,52,28 102,56,17 108,55,14 105,60,14 91,52,13 119,71,24 109,60,20 108,58,14 105,57,10 114,70,32 73,48,31 66,49,39 35,36,41 26,34,39 45,43,41 90,56,34 84,57,41 119,75,22 128,67,4 133,68,6 105,52,0 133,75,24 121,57,11 159,72,0 194,103,16 154,90,23 96,64,22 73,49,12 66,49,14 69,51,21 71,54,28 62,50,24 60,53,33 39,37,33 46,47,52 51,55,59 57,62,68 53,58,66 49,49,57 22,17,16 21,19,20 37,32,34 29,29,29 37,35,36 32,30,31 26,24,22 32,30,28 31,31,31 28,26,27 33,28,27 30,28,26 30,28,26 34,34,34 41,36,38 41,40,43 38,37,40 31,31,28 80,35,0 101,75,52 79,52,34 169,101,31 160,78,0 184,84,0 102,54,11 49,43,18 40,43,21 39,44,24 40,43,21 42,43,22 41,42,21 41,47,20 67,49,28 37,30,28 59,39,30 55,43,33 63,46,38 56,40,36 57,41,37 48,35,32 49,36,33 46,34,36 48,36,38
128,70,15 132,69,16 105,50,0 115,64,7 127,72,16 148,84,20 141,77,13 156,81,13 136,72,10 134,70,1 142,74,13 155,81,6 127,62,7 128,66,10 120,63,5 122,65,5 128,69,12 98,57,28 36,34,44 37,37,34 95,73,65 82,55,19 130,67,14 59,36,7 28,24,18 23,19,11 17,10,10 41,28,23 75,46,24 82,48,26 88,49,37 89,49,26 117,65,17 122,67,15 118,65,12 104,59,13 144,78,28 184,106,37 216,129,68 166,97,41 107,54,9 107,54,9 104,56,11 96,52,14 128,75,32 106,62,24 114,68,29 130,74,25 105,63,23 103,60,15 103,57,20 121,69,19 128,76,28 111,63,18 111,61,15 108,63,28 92,55,29 78,47,24 63,51,41 36,37,40 32,35,42 77,45,15 103,49,15 131,67,0 127,63,0 141,73,10 133,77,14 112,58,8 108,58,12 105,48,4 172,102,24 213,126,33 197,124,42 176,103,26 159,94,30 149,90,31 165,112,57 151,100,43 141,93,50 116,89,71 69,64,61 58,59,62 58,59,62 30,26,20 12,12,12 24,23,26 27,27,27 33,33,33 33,33,28 30,32,29 27,29,26 26,26,23 29,28,31 30,31,34 37,34,38 34,34,34 33,28,30 30,28,29 34,32,33 48,45,51 36,35,38 38,39,42 35,35,43 57,30,12 133,85,40 46,28,23 191,83,0 119,61,8 111,45,0 46,44,24 44,44,28 40,43,23 41,44,22 37,38,19 28,29,10 34,35,14 46,45,18 62,53,38 70,54,41 58,41,42 52,39,36 57,44,41 54,41,36 55,42,37 53,40,37 54,41,36 47,36,33 46,34,36
122,65,5 134,72,14 113,59,0 114,62,12 122,66,17 131,66,9 134,69,12 126,68,15 115,62,5 115,62,9 173,95,13 127,67,15 143,76,10 133,74,15 129,75,16 135,74,13 137,72,12 134,72,14 115,78,36 28,38,46 32,36,49 77,61,59 92,50,12 32,19,16 28,23,20 30,24,19 126,77,57 77,47,30 53,29,21 80,44,24 101,66,41 53,43,33 107,61,22 110,57,12 109,55,7 144,87,47 251,144,56 237,127,46 172,94,41 133,74,46 124,64,23 110,53,9 124,67,23 140,82,31 99,46,5 91,48,13 124,69,15 118,64,14 95,49,19 97,51,21 98,56,18 107,59,14 111,61,17 116,62,24 123,70,25 98,56,18 102,53,15 116,73,38 79,53,28 65,49,34 61,45,41 239,151,26 94,39,8 122,64,0 128,63,3 146,73,12 131,70,7 132,71,8 106,56,12 78,36,0 105,60,14 122,59,6 162,76,8 200,112,22 222,129,34 211,122,23 204,113,24 189,105,29 189,111,31 178,113,51 165,109,60 135,93,53 32,16,3 13,20,15 30,38,47 49,50,53 44,41,45 37,35,36 37,32,29 30,28,24 31,31,28 34,34,34 36,36,36 35,36,39 33,30,34 33,31,32 35,27,33 28,25,29 33,28,30 44,39,41 39,38,41 40,40,40 32,33,38 35,29,24 156,80,20 55,34,30 83,47,16 40,47,40 55,41,16 41,38,23 40,41,20 33,31,11 34,35,16 35,36,17 35,36,17 40,41,20 44,42,20 54,52,34 74,53,40 62,47,38 56,43,40 48,34,34 57,43,43 56,42,42 49,35,37 53,39,41 42,33,29 47,37,38
132,70,12 114,67,17 118,63,11 130,71,14 133,68,11 130,75,21 109,54,0 133,68,8 126,71,19 122,68,18 150,79,8 126,78,24 129,72,14 137,75,17 145,75,13 134,70,10 157,85,21 136,68,7 136,80,17 61,28,1 24,33,35 30,34,36 53,41,31 28,22,15 59,26,1 131,74,34 117,56,20 59,38,27 58,46,51 43,45,42 58,42,38 102,63,33 112,55,24 125,68,28 141,74,24 231,127,65 140,70,21 131,87,59 93,54,42 103,61,37 81,54,47 72,51,38 147,82,25 117,63,13 106,63,16 119,66,25 104,55,6 98,47,19 107,64,19 96,56,20 94,52,14 87,41,15 99,56,21 100,57,22 96,52,14 104,58,17 101,56,12 100,54,15 93,57,24 92,55,40 235,150,44 222,126,29 217,135,45 117,54,3 131,66,2 140,71,4 137,73,6 138,75,8 115,62,7 75,34,14 75,38,23 100,68,36 132,85,35 86,50,19 107,57,15 124,68,30 111,61,28 70,34,12 68,41,25 73,44,24 69,47,41 36,17,3 33,26,24 71,54,44 50,59,61 42,52,60 37,54,58 34,39,38 71,34,10 62,38,30 54,50,44 59,42,32 37,26,23 46,36,37 41,34,37 40,35,34 29,29,26 30,30,27 25,25,22 38,35,39 46,43,47 36,36,33 34,33,36 33,29,38 160,74,6 90,46,16 45,36,19 102,57,0 58,35,0 33,33,17 34,37,17 34,35,16 38,39,20 40,43,23 44,42,20 45,46,23 44,46,20 47,46,37 53,40,35 68,53,42 43,36,36 47,36,43 55,42,39 56,43,40 54,42,42 54,42,42 43,33,32 49,39,40
126,70,21 122,68,20 111,61,19 118,65,10 117,68,19 122,67,13 128,71,13 134,72,16 117,67,7 127,70,10 115,57,6 135,78,18 134,76,14 129,74,20 127,67,13 143,85,23 115,62,19 118,62,15 116,60,13 125,63,7 48,26,6 28,34,37 40,38,39 99,54,21 136,63,20 140,73,25 110,57,30 68,57,50 102,83,87 61,65,78 64,47,39 170,90,31 160,82,34 163,86,33 188,105,40 220,128,62 255,131,53 211,104,43 163,106,64 90,59,51 58,47,42 41,36,33 89,60,40 111,61,19 105,67,21 118,63,22 97,49,20 119,60,12 86,50,17 85,43,21 114,68,29 103,57,16 103,59,19 95,50,17 51,30,19 108,58,14 97,51,14 106,62,22 99,55,13 210,121,20 230,133,27 212,120,20 214,125,40 153,89,20 128,70,8 131,71,3 136,75,10 132,76,9 115,64,7 127,79,23 111,65,26 64,40,16 99,41,6 60,30,4 71,38,11 118,62,26 62,35,30 47,33,15 60,36,14 59,31,18 92,62,36 24,3,0 125,89,60 56,47,39 42,33,25 55,42,35 93,73,66 72,61,56 58,36,16 67,41,20 54,39,30 62,47,38 45,33,33 37,27,31 39,37,38 27,27,27 38,47,49 35,41,44 28,34,35 20,22,22 34,32,30 36,36,33 30,35,34 25,32,30 100,53,1 151,61,0 47,34,29 142,80,40 113,56,16 56,44,18 40,48,27 36,41,21 39,42,20 41,42,19 37,43,16 35,43,33 54,69,76 55,48,48 56,51,48 66,49,39 47,41,36 37,31,36 52,38,40 48,34,36 50,40,39 56,46,45 50,40,39 46,36,37
134,79,27 132,72,20 121,64,4 113,66,3 112,62,16 106,58,13 112,58,10 133,78,24 128,71,13 138,74,7 116,62,24 125,72,17 143,78,14 159,93,22 148,84,22 137,72,10 115,57,6 112,58,10 119,61,8 118,64,16 148,79,25 109,61,18 39,35,29 70,44,32 137,71,23 136,72,26 119,68,33 86,63,52 138,95,89 160,102,69 173,98,49 171,95,39 167,90,37 164,90,38 183,103,46 209,119,54 185,104,54 162,99,64 121,78,63 82,58,50 57,48,44 49,35,37 52,41,38 116,61,7 100,53,21 91,51,15 108,57,20 92,53,23 99,54,21 103,59,19 88,47,18 112,62,20 107,57,11 115,59,21 114,66,10 75,41,21 104,58,17 110,67,22 125,57,0 238,137,14 214,121,28 195,113,41 181,105,42 170,95,30 118,66,4 117,64,9 116,62,1 112,64,6 102,60,22 77,47,21 75,39,6 117,71,32 82,45,21 85,47,10 88,46,22 88,46,24 73,43,26 72,46,36 107,64,31 70,41,19 59,59,59 38,25,20 89,67,49 126,79,47 115,79,48 105,71,41 131,85,48 125,85,60 99,74,55 66,51,42 29,24,23 43,42,47 43,51,56 46,56,62 44,53,64 46,60,72 43,57,67 37,48,59 42,46,48 48,48,48 47,44,48 22,22,22 30,30,30 29,29,26 36,29,29 89,53,33 77,37,14 48,35,30 49,41,30 46,39,21 34,41,23 34,42,21 35,39,22 28,34,21 39,45,48 43,52,65 44,52,57 59,40,44 77,64,61 64,49,40 61,45,39 46,34,36 55,38,39 51,34,35 49,39,38 53,43,44 51,41,42 46,36,37
126,70,21 116,65,10 128,69,10 127,63,0 108,59,10 120,62,11 106,59,9 112,64,10 125,66,7 140,76,12 102,56,28 119,67,7 145,80,18 153,89,22 136,75,14 139,74,17 115,59,12 112,59,14 120,67,26 135,76,17 127,67,17 119,65,15 112,66,29 50,40,39 120,62,29 136,68,28 139,71,33 139,71,33 164,87,52 163,85,39 166,95,42 156,89,37 159,89,40 154,84,37 167,90,39 221,120,54 198,109,53 168,100,60 133,80,57 101,63,46 86,50,30 85,49,29 79,45,27 106,60,30 121,68,23 117,63,15 129,63,15 143,81,25 110,59,22 97,53,23 96,51,16 100,53,21 112,64,21 118,68,22 92,50,12 83,47,18 73,47,24 103,62,35 237,140,20 212,122,30 194,115,42 175,106,50 162,94,49 156,92,28 103,60,13 102,53,15 128,61,9 111,62,13 101,50,11 132,73,14 71,36,9 90,46,20 89,37,5 114,61,16 78,43,18 68,34,12 57,26,5 96,50,9 105,54,26 87,46,26 57,56,73 95,76,60 142,92,50 162,96,44 167,100,52 148,90,55 103,75,62 93,72,61 91,75,62 79,63,48 65,61,55 55,57,52 46,55,57 43,57,67 42,55,70 40,55,69 40,56,65 41,55,65 39,47,52 42,43,48 44,45,48 43,43,43 27,25,23 30,25,22 23,27,31 27,28,33 57,41,37 61,29,15 60,39,35 32,25,9 29,27,9 24,27,15 24,31,29 36,44,49 39,48,59 43,54,67 62,48,48 53,43,44 50,36,36 52,35,36 65,44,40 80,61,47 48,34,34 47,40,40 54,44,43 53,43,44 50,40,41 46,36,37
103,58,12 102,59,14 156,81,18 115,64,11 129,69,19 114,60,10 112,60,12 121,63,0 133,69,9 95,51,11 117,66,13 124,69,17 124,60,0 134,76,21 126,68,13 127,75,25 107,61,20 107,62,14 120,68,18 126,70,21 122,68,20 115,60,15 108,56,6 60,38,30 92,50,37 135,71,27 147,79,39 159,87,37 161,87,35 164,92,42 155,89,41 143,82,46 140,78,40 143,78,37 166,91,42 190,105,52 156,84,45 139,82,53 120,69,41 110,60,29 109,63,33 100,64,42 54,40,40 51,32,16 165,85,28 175,100,37 141,81,31 152,77,28 123,68,27 100,53,19 95,52,19 110,66,28 121,71,25 106,63,18 91,50,21 113,62,23 89,47,34 72,26,10 220,125,18 196,115,34 170,102,41 156,96,46 148,93,52 142,85,41 135,83,33 102,49,8 115,60,15 113,59,0 58,28,11 95,58,34 86,45,18 104,60,20 90,39,2 85,41,3 78,36,12 97,51,23 81,40,11 83,42,15 71,44,26 93,52,23 46,51,57 71,73,70 155,100,59 156,96,46 135,84,47 121,82,54 97,76,61 73,61,51 73,64,58 86,65,52 106,67,39 102,61,32 88,62,41 48,53,52 40,53,68 38,52,64 43,54,55 39,50,51 41,47,50 35,41,42 41,43,40 44,45,48 30,28,29 27,29,29 23,25,25 26,25,28 26,25,28 31,31,26 44,38,33 67,47,38 65,44,31 48,42,37 33,41,46 30,42,50 37,49,55 47,40,38 64,50,36 55,40,31 56,39,40 58,47,44 59,43,37 71,51,44 42,37,39 46,44,42 60,46,46 54,42,42 48,41,44 39,37,38
