105,52,7 102,49,4 97,47,1 92,44,1 93,50,5 101,51,5 97,47,1 96,46,2 92,42,0 93,42,5 94,44,2 98,46,0 79,36,3 85,40,7 85,40,7 87,42,9 85,40,7 87,42,9 83,40,7 84,41,8 84,41,6 78,39,7 77,39,4 88,44,6 81,40,9 71,34,8 64,31,6 68,35,10 81,35,9 85,41,0 137,77,7 179,101,0 178,100,0 171,99,0 162,92,0 156,81,0 160,82,0 177,94,0 189,100,0 192,108,0 175,94,0 161,78,0 135,69,0 119,68,1 108,65,5 102,69,21 112,68,17 123,69,21 120,71,20 118,68,22 112,70,32 101,66,28 89,63,24 87,62,16 112,61,8 138,75,1 162,89,0 180,99,0 207,111,0 215,124,0 220,127,0 203,112,0 139,65,0 125,58,0 133,59,0 127,61,0 122,56,0 122,58,0 115,50,0 106,48,0 97,42,0 101,50,0 106,57,0 121,64,0 223,125,0 226,125,0 221,119,0 212,113,0 201,114,0 194,108,6 183,101,11 174,97,12 171,93,22 158,88,26 146,84,26 136,82,32 126,76,32 112,72,36 104,63,43 93,59,41 74,58,45 57,50,48 46,51,47 35,47,53 32,46,58 28,42,54 28,41,56 28,42,54 28,42,52 29,41,45 29,38,49 30,37,49 27,38,49 35,53,66 38,57,67 38,57,67 39,58,68 36,55,65 38,54,65 40,54,66 41,57,66 40,55,58 47,62,65 56,61,69 64,57,55 63,45,40 61,46,35 57,42,31 52,42,43 47,40,43 64,49,40 61,46,35 54,44,45 53,43,47 55,41,43 54,40,42 51,34,35 51,39,41
98,45,0 94,41,0 97,47,1 100,50,4 100,54,13 97,47,1 99,49,3 96,44,0 102,50,2 105,52,0 108,55,2 113,61,13 93,45,0 96,47,11 82,38,0 95,51,13 87,43,5 82,38,0 83,40,7 83,40,7 81,37,9 71,32,4 70,31,3 94,50,12 80,36,8 73,34,4 70,35,8 67,32,7 78,35,20 109,51,0 177,100,0 190,101,0 180,97,0 172,93,0 155,85,0 150,77,0 174,92,0 212,115,0 211,116,0 203,110,0 189,99,0 173,87,0 152,76,0 125,69,4 113,65,7 116,65,8 126,69,9 137,74,7 136,78,12 136,78,12 118,71,21 89,65,28 77,57,25 74,55,16 81,56,12 98,60,10 117,71,1 136,80,6 172,99,0 197,116,0 221,127,0 220,125,0 165,91,0 124,54,0 128,58,0 119,55,0 119,55,0 126,59,0 122,54,0 113,51,0 97,41,0 102,46,0 99,44,0 166,94,10 227,126,0 226,124,0 221,119,0 212,113,0 198,111,0 196,107,8 183,100,13 175,97,15 170,92,21 156,88,25 142,82,28 132,77,32 126,75,36 108,70,35 100,64,42 85,59,38 68,53,42 53,48,47 41,48,46 32,47,52 28,42,54 28,42,54 27,40,55 26,40,52 28,42,52 31,41,47 24,38,48 29,41,47 28,40,46 34,55,64 35,56,65 35,56,65 34,55,64 36,55,65 38,54,63 41,55,65 42,57,64 46,61,68 45,60,65 45,60,65 47,59,63 62,64,64 65,54,47 60,48,38 49,40,34 36,29,32 74,53,42 69,48,35 57,44,41 56,42,42 52,38,40 53,39,41 51,39,39 49,39,40
111,56,0 112,57,1 90,41,1 109,57,7 118,60,7 110,57,4 102,47,2 94,44,0 105,56,5 99,47,0 100,48,0 91,38,0 79,29,0 86,40,1 91,45,6 84,37,3 93,47,10 88,42,3 80,37,2 90,46,8 97,46,9 91,45,8 85,42,9 81,37,9 90,45,10 92,47,12 108,58,16 99,48,11 94,43,4 181,113,0 186,111,0 180,106,0 164,92,0 153,79,0 147,74,0 156,84,0 206,112,0 225,125,0 219,118,0 216,116,0 202,110,0 193,101,0 178,91,0 160,80,0 129,71,5 121,69,9 143,74,7 158,85,5 168,88,2 164,89,3 137,78,5 99,63,16 75,60,20 68,51,12 67,53,10 77,50,5 76,58,14 85,64,12 132,76,2 163,94,0 200,112,0 221,124,0 200,108,0 145,67,0 111,54,0 107,48,0 118,57,0 121,56,0 128,58,0 121,56,0 94,41,0 104,46,0 137,61,0 226,123,0 225,123,0 227,122,0 219,116,0 205,113,1 203,112,8 194,107,12 185,101,14 181,97,17 168,93,25 151,87,27 141,81,27 131,76,31 122,76,37 103,63,38 85,58,40 82,59,44 61,48,45 51,49,45 44,45,48 37,45,52 28,42,54 27,41,53 27,38,51 27,38,51 27,38,51 27,38,51 28,39,52 29,40,51 31,42,53 34,48,60 34,48,60 31,50,58 31,50,58 35,50,57 36,51,56 40,52,58 45,57,63 49,61,65 50,62,66 51,63,67 54,64,68 54,64,68 54,63,63 62,66,68 64,54,58 54,41,34 69,43,29 75,47,34 67,49,44 62,46,44 59,42,45 55,38,41 48,36,36 46,36,40
121,62,3 121,63,1 87,36,0 103,52,0 120,60,6 104,50,0 104,50,0 131,66,6 103,48,0 107,55,5 110,56,6 103,51,3 92,43,5 87,41,2 90,44,5 91,45,4 86,40,1 89,43,6 86,44,6 81,39,1 81,37,7 90,45,1 103,53,9 98,48,4 88,44,6 85,41,3 95,46,6 88,37,9 177,108,7 193,113,0 186,110,0 165,97,0 160,91,0 152,85,0 143,79,0 172,91,0 211,114,0 226,122,0 226,124,0 226,122,0 217,114,0 210,108,0 200,106,0 176,94,0 157,81,0 154,80,8 168,84,1 190,101,2 203,108,1 197,102,0 174,90,0 118,72,2 72,58,15 69,53,9 66,52,7 69,53,20 69,55,12 65,55,6 86,57,4 116,75,5 166,99,2 197,109,0 214,124,0 180,92,0 116,52,0 122,58,0 120,56,0 120,55,0 128,58,0 123,58,0 94,44,0 107,47,0 206,115,0 225,123,0 224,122,0 227,122,0 218,115,0 204,112,2 199,111,6 192,105,10 181,98,15 177,99,21 161,89,25 144,85,28 137,79,28 127,77,35 116,72,34 99,61,40 81,55,41 74,53,42 57,47,48 45,47,47 37,45,50 31,42,55 27,41,53 27,41,53 29,40,53 27,38,51 27,38,51 27,38,51 27,38,51 27,38,49 34,45,56 32,46,56 32,46,56 38,47,49 39,48,50 46,52,53 47,53,54 49,53,55 53,58,57 58,57,60 55,61,62 53,62,62 53,63,67 57,67,71 57,69,73 57,67,71 62,70,75 70,59,66 73,47,35 72,45,29 72,50,42 59,41,38 59,43,39 57,41,37 57,44,41 48,34,34
109,55,0 128,67,2 100,57,1 120,67,1 119,60,1 104,55,4 112,52,0 118,64,3 101,52,1 104,49,4 110,55,3 107,53,5 110,56,6 90,40,0 91,41,0 91,41,0 108,52,3 112,54,1 107,52,7 108,51,7 102,48,0 108,55,2 107,52,7 91,42,4 95,46,6 95,47,2 107,51,17 94,42,12 204,110,0 183,108,0 159,82,0 160,90,0 153,89,0 145,82,0 153,81,0 180,95,0 219,121,0 228,123,0 226,121,0 228,124,0 227,122,0 222,119,0 210,112,0 194,98,0 181,92,0 171,85,0 178,88,0 207,112,0 219,119,0 216,116,0 195,102,0 132,70,0 83,56,9 68,54,11 66,55,11 66,54,13 66,57,10 66,57,12 68,52,10 90,71,18 124,82,17 178,104,0 204,116,0 193,104,0 137,67,0 123,54,0 118,54,0 120,56,0 129,56,0 118,57,0 95,43,0 129,52,0 217,124,0 226,121,0 227,122,0 224,121,0 212,116,0 198,110,3 193,109,8 185,103,13 177,99,21 166,92,22 150,85,23 146,83,32 134,80,32 122,76,39 109,68,39 89,60,40 72,57,46 63,50,43 54,49,51 43,47,51 31,42,53 33,44,57 27,41,53 26,40,52 30,42,48 28,40,48 27,39,47 27,39,47 26,38,46 28,40,48 30,50,55 37,46,48 44,45,50 51,51,51 50,50,50 57,48,44 63,54,48 64,59,47 64,58,53 67,59,48 63,58,55 61,59,57 52,58,59 54,60,61 54,64,68 51,63,67 56,67,68 62,65,72 64,68,70 68,56,56 67,49,44 57,44,37 56,41,32 58,42,38 56,40,34 57,41,35
119,59,5 119,60,1 132,60,0 121,62,3 127,59,0 93,42,3 97,42,1 96,47,9 84,37,5 86,40,3 83,40,5 89,38,3 93,43,1 105,50,0 118,60,9 106,51,0 96,41,0 116,61,7 98,49,0 127,64,11 116,61,9 111,56,0 108,53,8 90,41,3 93,45,2 96,48,5 89,38,1 154,94,3 207,120,0 161,93,3 183,107,0 166,100,0 142,82,0 151,87,0 164,82,0 179,98,0 222,122,0 239,130,0 234,124,0 233,128,0 233,128,0 225,118,0 215,112,0 204,106,0 197,105,0 185,97,0 193,101,0 226,124,0 240,133,0 231,130,0 214,117,0 159,83,0 105,62,2 71,57,12 66,55,11 67,56,10 66,55,11 67,55,14 67,55,14 72,58,13 89,68,16 135,79,1 184,103,0 204,116,0 170,91,0 150,73,0 110,49,0 117,56,0 122,58,0 112,53,0 98,47,0 155,74,0 225,124,0 225,119,0 227,121,0 223,119,0 210,113,0 196,107,6 192,105,10 181,101,15 169,95,23 157,90,22 148,83,26 140,76,30 131,78,35 117,72,37 98,63,36 76,56,38 64,52,42 57,48,42 46,50,52 38,47,47 30,42,50 31,42,55 27,41,53 26,40,52 30,40,56 28,38,54 28,40,48 28,40,48 28,40,48 43,47,49 49,50,53 56,50,45 60,51,47 63,54,46 67,58,50 76,60,45 79,63,48 83,63,45 83,62,47 73,63,53 67,57,56 64,57,57 57,58,61 53,54,57 42,54,60 39,56,60 43,57,67 53,68,75 54,62,67 58,69,70 65,63,59 55,43,45 55,42,39 57,39,34 50,34,28 50,34,32
134,73,8 127,63,0 110,58,8 103,48,5 139,77,3 123,62,0 107,46,1 87,41,4 78,39,7 92,50,10 97,49,4 85,36,0 95,47,2 117,58,10 119,54,0 116,50,2 103,50,0 100,51,2 84,35,0 84,37,3 88,42,3 102,46,0 108,54,6 95,42,0 95,50,6 96,50,9 90,48,10 199,118,0 186,110,0 129,59,1 172,99,0 125,79,13 146,83,0 163,93,0 157,73,0 179,95,0 231,129,0 248,135,0 234,125,0 232,126,0 230,122,0 222,119,0 219,116,0 210,113,0 207,113,0 200,110,0 207,111,0 227,125,0 250,144,0 242,137,0 224,124,0 189,95,0 145,67,0 74,64,11 71,57,12 71,56,16 67,56,12 69,58,14 70,59,15 70,59,15 70,65,12 102,66,4 162,93,0 208,119,0 196,104,0 178,95,0 123,59,0 107,48,0 114,53,0 113,52,0 113,56,0 209,109,0 222,121,0 222,116,0 222,118,0 212,114,0 200,110,0 192,103,2 184,102,10 176,100,21 162,93,26 155,87,24 147,82,25 141,80,33 128,73,32 114,63,37 87,61,40 71,55,42 59,47,47 54,47,45 39,44,50 37,47,53 31,41,49 29,40,53 26,40,52 25,39,51 28,39,50 28,39,50 27,39,47 29,38,49 39,43,45 67,58,54 76,60,54 77,60,50 79,60,46 80,59,46 83,61,43 90,65,46 93,69,47 88,70,51 86,70,55 82,63,51 68,59,55 64,59,58 58,60,57 48,58,52 41,56,59 37,56,64 44,56,64 45,60,67 45,57,65 54,66,74 51,63,67 55,60,59 52,38,38 52,39,34 52,36,34 55,39,37
103,52,0 110,55,0 93,43,0 95,47,4 93,43,0 96,45,10 120,58,0 92,41,4 78,34,6 83,35,6 79,35,7 84,41,6 77,37,3 85,41,3 93,45,0 101,52,3 88,42,1 87,41,2 95,39,1 122,62,10 118,53,0 136,71,14 91,43,0 93,44,8 83,38,0 94,48,7 81,36,0 206,119,0 183,107,0 143,90,6 181,113,5 84,55,22 171,98,0 139,76,4 182,95,9 182,96,0 234,131,0 252,138,0 238,130,0 232,123,0 228,120,0 218,116,0 214,113,0 209,115,0 209,115,0 210,118,0 214,118,0 229,129,0 255,153,0 243,140,0 225,124,0 200,107,0 159,82,0 99,70,7 73,60,12 72,57,19 67,56,12 69,58,14 70,59,15 70,59,15 69,61,7 80,59,7 140,79,0 194,114,0 230,132,0 188,96,0 140,69,0 101,43,0 111,55,0 103,54,0 131,56,0 214,119,0 217,115,0 217,115,0 215,114,0 207,110,0 196,108,0 186,101,5 182,102,16 168,94,24 155,87,26 149,84,27 143,80,27 138,82,35 118,72,33 103,61,37 80,60,42 62,51,44 51,46,48 45,46,49 40,45,51 36,46,52 28,39,50 28,40,48 26,40,52 25,39,51 27,39,47 27,38,49 27,39,47 34,40,43 88,67,54 101,64,38 104,65,37 104,68,39 107,71,40 110,71,43 113,72,43 116,72,42 116,73,40 110,74,43 107,72,45 95,68,50 83,68,59 69,58,53 64,59,58 56,58,55 50,60,64 40,54,64 42,54,62 41,56,63 42,57,64 42,56,66 42,57,62 48,54,57 52,40,40 48,37,34 44,32,34 48,36,38
105,52,0 104,49,0 114,57,0 97,53,2 93,49,0 89,43,4 89,42,8 124,67,9 91,45,4 84,35,0 91,45,4 109,54,0 92,44,0 83,44,5 97,47,5 101,46,1 110,56,6 118,65,12 101,48,7 84,42,0 84,41,6 79,35,5 102,48,10 108,54,4 91,43,0 110,57,4 112,60,10 214,123,0 204,112,0 126,70,3 177,107,11 72,50,14 181,105,13 151,89,31 211,111,0 185,99,0 240,136,0 255,148,0 240,129,0 231,126,0 217,116,0 217,115,0 213,112,0 215,111,0 216,113,0 222,122,0 224,126,0 240,133,0 255,154,0 253,142,0 231,131,0 210,114,0 173,89,0 122,77,4 74,64,15 72,59,9 67,56,12 67,56,12 70,59,15 70,60,11 72,59,9 74,59,10 108,70,6 170,101,2 223,126,0 211,118,0 149,74,0 115,56,0 106,53,0 106,51,0 196,93,0 212,113,0 211,115,0 210,115,0 207,114,0 204,110,0 185,104,0 182,100,8 176,100,17 157,92,30 150,84,27 147,82,27 141,81,29 132,75,31 111,66,31 91,65,40 75,56,44 57,48,44 42,46,50 42,46,50 34,43,45 30,42,50 27,38,49 28,39,52 25,39,51 25,39,49 27,38,49 24,40,49 25,40,47 69,58,43 129,81,38 138,83,38 139,83,36 137,83,35 140,84,37 141,85,36 144,85,37 142,83,37 143,84,38 138,85,40 128,77,40 113,77,44 103,72,51 96,66,49 89,68,55 68,59,55 54,59,58 44,55,66 40,54,64 40,56,65 42,58,67 40,54,64 41,56,63 45,53,60 31,24,24 30,20,19 43,33,32 47,35,37
97,49,6 86,38,0 92,45,0 100,50,4 100,50,4 100,50,8 73,33,8 90,45,0 96,46,4 88,42,1 92,44,1 116,56,2 104,50,0 97,49,4 90,44,5 79,33,0 89,43,2 91,45,4 92,48,6 86,37,1 80,37,2 77,33,3 81,36,3 93,45,2 96,48,3 101,52,1 98,43,0 218,127,0 211,116,0 122,64,0 162,94,4 55,36,1 172,93,0 149,88,41 211,106,0 182,97,0 247,144,0 255,146,0 242,131,0 226,124,0 214,113,0 215,112,0 205,107,0 212,108,0 216,113,0 221,120,0 226,127,0 246,141,0 255,157,0 254,147,0 236,136,0 217,120,0 182,97,0 134,83,7 78,65,15 70,60,11 69,58,14 67,56,12 67,56,10 70,60,11 73,58,9 74,59,10 105,69,7 160,93,0 210,117,0 221,127,0 158,84,0 133,67,0 117,56,0 108,47,0 218,116,0 211,110,0 209,114,0 209,113,0 205,111,0 202,109,0 183,102,3 179,99,11 170,97,17 154,90,28 147,82,25 144,81,30 140,80,30 124,69,26 105,61,31 86,62,40 70,53,43 52,45,45 41,45,49 39,44,50 36,44,49 30,42,50 27,38,51 27,38,49 25,39,51 25,39,49 33,36,45 30,38,47 30,38,45 99,78,55 144,88,41 147,89,38 152,89,36 153,91,35 158,93,36 160,95,35 164,96,37 160,94,39 158,93,38 153,95,40 144,88,41 134,85,49 116,71,48 109,66,47 95,70,53 75,62,55 59,61,61 46,56,64 43,55,63 41,56,63 40,57,63 37,53,64 38,53,58 44,54,58 34,27,27 26,19,19 29,19,18 48,37,34
87,42,7 78,34,4 69,32,6 80,38,0 84,42,4 71,33,0 85,39,9 83,39,13 77,33,3 81,39,0 98,45,0 90,48,10 86,44,4 90,42,0 93,47,8 86,41,8 88,43,8 87,43,5 83,39,1 92,43,7 81,38,3 78,34,4 86,40,12 73,33,8 71,32,4 89,43,15 104,47,7 211,124,0 219,119,0 133,70,0 156,93,3 53,32,17 136,74,0 46,6,0 211,104,0 200,107,2 248,144,0 255,143,0 244,133,0 220,116,0 204,106,0 201,102,0 202,104,0 210,105,0 214,110,0 214,110,0 216,114,0 225,124,0 252,150,0 255,155,0 239,140,0 218,122,0 186,96,0 157,84,7 97,70,9 70,59,13 67,56,10 66,55,9 66,56,7 69,59,8 73,58,11 74,59,12 91,62,9 145,85,0 200,108,0 219,124,0 160,88,0 148,76,0 129,63,0 159,80,0 223,122,0 209,105,0 207,110,0 206,110,0 201,108,0 199,107,0 179,101,5 177,99,17 165,94,21 149,88,25 143,83,29 140,80,28 133,77,30 122,68,32 100,59,32 83,57,43 61,52,46 44,45,48 38,44,47 35,41,44 31,41,45 27,42,49 28,39,52 28,39,50 25,39,51 26,40,50 30,40,48 32,39,51 84,68,55 147,91,44 165,95,33 166,98,26 176,101,29 180,101,26 183,102,25 183,99,23 184,99,21 172,96,31 171,95,30 164,95,30 161,92,36 144,93,38 132,87,43 126,82,42 118,81,55 84,59,42 66,59,57 56,56,64 46,54,59 45,55,59 39,55,66 37,52,66 41,53,57 43,52,54 36,31,33 23,18,20 23,18,17 20,15,14
90,45,1 86,42,4 80,37,2 74,33,4 82,41,12 71,35,6 62,29,4 73,34,4 83,39,11 87,43,5 98,45,4 116,61,7 98,46,0 99,53,0 84,38,1 94,41,0 83,37,0 81,35,0 87,41,2 94,50,12 83,40,5 78,35,2 84,43,14 77,38,8 86,42,12 88,42,12 93,42,3 209,125,0 237,134,0 140,74,0 143,93,21 50,37,5 92,51,0 77,39,4 186,91,0 217,124,0 242,138,0 251,133,0 227,115,0 203,112,0 203,110,0 208,110,0 210,109,0 209,112,0 210,111,0 204,107,0 218,113,0 214,115,0 204,109,0 243,142,0 241,141,0 227,123,0 201,108,0 168,88,0 112,77,12 73,58,18 68,54,9 68,54,9 68,54,9 68,55,7 73,59,14 72,61,17 76,60,18 137,83,0 194,107,0 217,122,0 195,109,0 143,74,0 163,80,0 207,114,0 219,116,0 194,100,0 201,107,0 203,111,0 194,104,0 196,108,3 180,96,9 174,96,18 157,88,21 147,82,25 139,81,26 132,79,24 122,69,28 108,65,32 89,57,41 66,51,40 54,47,45 42,46,48 34,42,49 33,41,46 25,39,49 26,40,50 26,41,46 25,39,49 22,41,49 28,40,44 35,38,45 50,46,38 137,89,33 164,96,24 183,102,25 187,103,20 189,105,22 194,111,21 193,110,20 185,102,15 188,105,22 184,103,24 179,102,28 173,99,29 162,92,32 153,87,37 142,83,37 146,89,45 112,72,38 94,64,47 75,60,51 58,57,60 43,54,55 39,54,61 38,54,65 38,54,65 39,53,65 35,50,55 35,36,41 21,16,15 21,14,14 26,16,15
82,38,0 83,38,3 81,40,9 85,40,7 83,38,5 79,38,7 68,30,9 68,31,5 68,28,3 63,28,3 77,37,3 94,41,0 91,43,0 91,43,0 88,41,7 89,43,6 79,40,1 84,45,6 103,53,9 110,56,0 131,65,13 101,50,13 79,35,5 74,33,4 85,42,7 91,48,13 96,42,4 207,123,0 247,139,0 143,85,5 99,69,25 58,43,7 104,54,12 130,66,0 187,100,7 195,112,0 169,89,0 175,92,0 196,105,0 222,120,0 222,120,0 211,114,0 210,114,0 204,113,0 194,100,0 179,89,0 209,120,0 209,113,0 182,102,0 192,110,0 243,142,0 234,130,0 212,116,0 179,101,3 127,82,9 77,55,10 69,55,10 68,54,9 69,53,9 69,54,7 73,59,14 74,62,25 76,64,23 116,72,3 178,100,0 203,113,0 202,108,0 163,87,0 194,107,0 228,124,0 216,115,0 192,99,0 201,108,0 199,108,0 192,107,0 188,102,2 178,95,12 173,96,20 154,86,23 145,82,29 132,77,25 127,75,25 115,64,29 105,66,38 75,54,41 57,51,42 51,44,47 41,44,51 34,42,49 33,41,46 25,39,49 25,39,49 26,41,46 25,39,49 22,42,45 27,39,43 62,51,32 125,88,44 167,105,24 186,106,18 194,110,23 189,107,12 192,110,15 202,115,20 196,109,14 191,110,15 188,106,16 188,100,21 178,93,20 173,99,27 166,96,36 155,89,37 143,84,38 140,83,41 116,76,42 94,64,47 67,56,51 50,54,58 39,54,59 37,53,62 35,51,62 35,51,62 36,50,62 34,49,54 33,37,41 18,16,14 20,13,13 24,12,12
80,37,2 78,35,0 77,34,0 83,36,2 100,54,13 93,45,0 89,46,1 77,37,1 86,41,6 85,40,7 65,30,3 73,36,12 86,38,0 86,37,1 106,48,0 126,61,0 115,54,0 118,56,0 124,59,4 118,55,2 88,40,0 95,51,9 83,38,5 86,43,8 109,56,3 97,49,2 107,51,15 190,118,11 243,140,0 170,94,13 95,58,14 78,45,0 135,70,0 155,84,0 191,111,1 150,79,0 88,44,4 86,44,0 198,110,0 226,119,0 225,118,0 211,114,0 197,112,0 188,99,0 172,90,0 172,92,0 196,107,0 183,107,0 177,100,0 170,93,0 221,131,0 234,130,0 220,120,0 197,104,1 134,80,5 72,61,15 66,57,12 65,54,10 67,53,8 68,54,9 72,58,13 73,61,22 78,63,25 95,65,9 158,89,0 193,112,0 202,109,0 187,102,0 197,106,0 229,122,0 212,112,0 188,97,0 199,108,0 194,105,0 188,102,0 182,96,5 173,92,11 168,94,24 152,84,23 141,81,27 130,76,28 125,75,33 105,64,33 87,53,33 64,49,40 55,48,51 47,45,46 37,41,45 30,42,50 27,39,47 26,40,52 26,40,52 28,40,46 27,39,47 26,38,46 42,35,33 139,82,24 177,104,27 189,105,18 195,110,12 194,109,11 187,105,10 191,109,14 194,109,13 195,109,20 191,109,17 188,105,18 184,100,20 177,99,21 172,97,25 165,92,31 150,87,34 145,88,46 132,76,38 110,70,45 86,66,48 56,54,50 47,53,54 40,51,62 35,49,59 36,50,60 36,50,60 34,49,56 33,48,53 32,36,40 18,16,14 20,13,13 21,14,14
79,35,0 83,41,3 86,42,2 89,40,2 88,40,0 93,45,0 89,43,2 79,35,0 86,37,1 83,37,0 83,35,6 38,22,5 83,45,10 101,48,0 101,48,0 103,48,0 119,60,3 108,50,0 127,63,3 125,62,0 102,48,0 88,39,0 87,42,7 87,43,13 80,36,6 81,40,9 85,40,5 180,108,28 244,142,0 219,125,4 157,91,9 149,76,0 178,99,0 195,113,0 200,109,1 151,76,0 75,43,9 80,37,0 210,112,0 227,122,0 217,122,0 210,109,0 187,103,0 169,91,0 181,102,0 185,107,0 183,102,0 173,95,0 170,90,2 168,88,0 204,117,0 232,132,0 226,128,0 201,109,0 142,79,5 84,64,18 68,59,14 65,54,10 66,51,11 68,53,13 69,55,10 72,60,21 76,61,21 81,58,16 139,83,0 174,103,0 211,116,0 199,105,0 211,115,0 227,121,0 208,107,0 191,100,0 199,109,0 190,102,0 184,98,7 178,95,8 171,93,15 159,87,21 148,83,23 136,78,25 122,69,26 114,65,27 91,58,31 80,55,36 57,44,41 48,45,51 42,44,44 34,43,45 29,41,49 27,39,47 26,41,48 26,41,48 28,40,46 27,39,47 32,38,55 100,58,18 185,113,6 194,109,11 192,111,16 199,114,16 194,109,11 185,103,8 191,109,14 194,109,13 194,108,19 192,110,18 183,100,13 182,98,20 175,96,23 166,98,28 154,89,29 142,86,37 127,76,39 125,75,42 91,64,48 63,54,46 49,51,48 43,53,57 33,49,60 31,50,60 35,49,59 33,47,57 34,46,54 34,46,52 34,38,42 18,16,14 21,14,14 23,16,16
90,45,0 99,50,0 98,47,0 92,42,0 87,42,0 91,42,2 95,46,6 83,39,1 85,41,3 81,36,3 86,42,2 81,35,0 53,26,8 81,36,1 112,56,7 109,56,3 124,58,3 116,57,0 169,88,11 153,72,0 110,55,1 100,52,7 92,44,0 94,49,5 80,33,0 86,42,4 84,33,0 171,101,23 241,136,0 224,128,0 157,76,13 222,122,0 200,106,0 193,107,5 177,95,0 85,41,1 35,20,9 133,66,0 232,125,0 229,125,0 218,123,0 206,109,0 179,97,0 180,100,0 184,104,0 182,101,0 170,91,0 166,88,6 166,89,4 166,89,4 203,115,0 230,128,0 224,124,0 204,113,0 157,84,7 90,71,18 71,59,18 65,55,13 64,52,11 64,52,11 67,53,10 76,64,27 73,61,24 72,58,15 114,67,0 158,96,0 211,117,0 204,107,0 212,115,0 222,119,0 209,108,0 197,106,0 196,108,1 184,99,3 174,94,8 169,92,16 162,88,18 150,85,21 140,80,26 123,70,25 114,68,31 105,62,29 87,58,34 67,48,36 50,43,41 40,46,49 38,43,49 35,40,48 31,41,47 27,39,47 33,45,53 29,41,47 25,40,47 25,40,47 55,39,24 174,102,11 201,113,8 201,113,8 201,113,8 201,113,6 188,103,5 187,105,6 192,110,11 191,109,12 189,106,16 186,104,14 186,103,18 181,100,23 172,97,27 163,94,38 145,85,35 122,77,42 105,74,51 88,63,46 66,55,50 47,50,57 38,49,60 32,51,59 34,48,58 34,48,58 35,49,61 33,47,59 29,44,51 29,44,47 31,39,44 17,18,21 21,14,17 23,16,16
84,38,0 87,37,0 111,57,0 104,43,0 106,52,0 89,40,4 86,37,1 81,37,0 85,41,3 85,40,7 87,43,3 84,42,0 78,32,2 100,48,0 106,48,0 105,56,7 106,53,8 106,50,1 124,62,4 111,58,1 112,55,11 96,48,5 96,43,0 96,41,0 105,51,1 111,53,2 107,43,0 181,109,18 231,134,0 197,113,0 155,75,16 227,121,0 214,116,0 193,98,0 135,67,0 46,29,5 39,20,6 169,86,0 246,139,0 232,129,0 217,121,0 199,108,0 178,98,0 183,105,0 182,102,0 173,93,5 160,87,7 161,82,7 163,84,9 168,87,10 205,117,0 228,126,0 217,120,0 201,112,0 159,86,9 90,71,18 71,59,18 65,55,13 64,52,15 64,52,15 65,53,14 74,62,25 74,57,20 66,56,18 90,60,0 137,86,0 212,121,0 207,109,0 218,117,0 222,119,0 211,108,0 202,109,0 191,99,0 174,91,4 166,88,10 162,87,17 158,86,22 142,80,22 131,76,24 116,67,27 105,62,29 97,58,30 79,54,35 61,45,39 43,42,45 33,43,51 33,41,48 33,41,46 27,39,45 28,40,48 33,43,49 29,41,49 25,40,45 32,36,40 152,78,10 203,115,6 206,115,7 205,115,4 205,115,4 202,115,3 188,104,1 196,110,8 196,110,8 189,107,10 190,107,17 192,110,20 184,101,16 177,98,25 167,92,29 144,88,41 129,75,37 100,71,51 79,64,55 63,56,54 43,52,54 30,52,66 33,51,64 33,49,58 32,51,59 32,51,59 31,50,60 33,52,62 31,46,51 29,44,49 30,38,43 20,21,24 20,13,16 22,15,15
93,44,0 96,47,0 90,41,3 93,45,0 96,47,0 87,42,0 90,42,0 86,41,6 83,39,1 80,34,0 98,43,0 126,62,0 125,61,0 117,63,13 98,48,6 90,42,0 100,47,2 100,47,2 92,44,0 89,41,0 91,46,2 95,47,4 93,45,0 95,47,4 103,45,8 94,41,0 93,44,0 188,112,29 205,119,0 125,71,10 97,36,0 246,138,0 237,130,0 213,106,0 123,59,0 51,39,2 57,32,4 192,101,0 251,145,0 240,139,0 219,122,0 186,95,0 187,99,0 182,102,0 178,96,0 163,91,9 156,83,8 156,82,5 163,82,5 181,99,9 222,124,0 229,125,0 212,119,0 192,107,0 159,86,9 88,69,16 71,59,18 65,55,13 62,49,15 63,50,16 64,52,13 72,60,21 74,57,20 64,54,14 80,56,1 118,74,3 205,114,0 213,113,0 216,113,0 218,116,0 207,109,0 201,110,0 180,94,3 165,89,10 160,87,12 156,88,18 147,83,23 135,77,22 123,70,25 112,63,27 97,61,32 89,56,31 69,50,36 54,45,41 39,39,47 33,41,46 32,42,50 29,39,45 30,40,46 28,40,48 29,41,47 27,42,47 23,40,46 86,51,15 207,113,1 211,117,5 213,120,5 211,118,3 213,120,5 207,114,0 205,115,4 204,116,7 204,116,11 194,109,13 193,108,12 192,109,17 181,100,19 169,95,25 145,86,29 124,75,35 91,65,42 60,59,52 47,51,53 36,46,52 30,49,59 26,51,62 33,49,60 33,49,60 33,49,60 34,50,61 34,50,61 33,49,60 33,47,57 32,46,56 32,40,45 20,21,24 20,13,16 23,16,16
