131,74,16 125,68,10 150,75,7 168,83,3 118,65,1 144,76,4 133,64,0 147,75,9 139,78,17 141,77,10 125,57,0 115,57,0 137,80,20 161,86,18 163,82,3 153,74,10 187,89,2 165,87,18 129,71,9 140,72,9 173,85,10 73,47,26 80,58,52 77,38,6 150,76,4 152,80,14 162,87,17 152,77,14 144,76,15 140,79,16 121,68,15 123,64,5 134,70,10 121,61,7 126,67,10 100,45,14 74,51,48 54,48,55 93,49,7 123,60,7 118,64,14 108,53,8 109,63,8 121,70,13 125,68,8 108,58,12 114,61,16 103,54,14 91,52,24 93,52,25 99,50,10 56,42,26 17,28,41 29,29,37 27,27,35 36,34,44 35,35,43 36,36,44 32,37,43 31,37,40 25,35,39 34,43,45 29,33,37 39,37,47 33,36,43 34,39,47 26,29,36 22,25,36 26,32,35 165,77,0 196,93,0 155,73,0 146,72,2 137,73,4 128,70,4 127,71,4 124,74,2 136,72,10 158,78,8 120,72,14 76,61,23 69,64,25 68,63,24 65,65,24 62,56,22 61,61,27 67,72,25 61,68,24 34,42,51 28,33,41 37,37,45 28,29,34 27,33,36 26,29,38 26,29,36 34,40,43 28,31,38 28,31,40 28,31,38 26,29,38 29,34,42 28,31,38 29,33,37 39,47,56 40,43,50 34,35,40 66,50,33 86,50,30 89,53,33 77,46,25 78,53,25 74,45,21 77,50,34 67,45,25 54,43,28 66,51,42 63,42,27 60,44,31 63,47,32 60,44,29 67,48,34 66,47,33 62,43,31 57,45,35 49,35,35 49,35,35 55,39,33 55,42,37
142,77,15 129,67,9 124,63,2 158,85,5 183,101,6 173,85,0 159,82,6 128,63,1 119,66,9 139,75,11 132,70,12 133,69,5 151,76,4 150,75,10 134,71,2 167,86,7 168,83,10 183,86,6 120,58,0 152,85,19 143,81,23 93,56,30 67,54,51 59,57,58 85,34,0 158,85,5 163,85,14 136,72,10 148,80,10 176,91,13 145,72,11 139,74,19 128,70,17 118,63,11 138,80,16 118,72,46 52,49,53 51,48,54 93,47,10 112,64,17 116,63,0 124,70,9 113,61,11 105,61,10 113,63,19 118,64,14 122,65,5 136,67,2 108,58,16 107,58,20 126,61,6 114,54,2 129,83,44 37,48,49 25,25,33 28,31,40 37,45,50 38,43,49 31,36,42 34,39,45 43,48,54 40,48,53 36,46,50 33,38,44 28,31,40 25,28,39 24,24,34 22,22,32 25,28,37 145,68,0 173,86,0 113,58,4 95,56,13 80,50,6 80,54,13 85,56,7 96,60,9 106,65,6 97,60,7 69,52,15 60,55,25 63,54,23 64,60,23 66,62,25 61,56,24 56,56,22 58,65,21 55,64,20 27,30,39 34,35,40 31,29,37 27,31,35 46,34,36 30,27,33 28,28,38 33,36,43 28,32,36 24,29,35 22,28,31 28,29,34 28,31,38 28,28,36 27,30,37 27,30,39 37,34,38 50,40,39 59,45,31 73,47,24 85,54,33 92,54,33 110,61,41 62,43,27 63,42,27 65,45,27 97,65,49 60,41,29 68,47,32 59,40,28 58,41,31 57,40,30 59,39,30 64,44,35 68,49,37 65,46,32 57,44,37 48,35,30 62,47,36 57,44,37
140,74,3 139,74,10 116,57,0 118,60,9 110,58,10 125,61,1 119,66,13 105,51,1 127,68,9 137,72,12 149,75,0 174,81,6 165,83,11 183,101,29 151,80,7 170,84,13 142,67,2 162,81,0 144,75,8 150,82,12 161,86,16 160,84,24 62,46,33 54,59,67 68,65,69 74,43,22 139,72,4 151,79,13 142,74,0 156,82,7 142,71,16 153,77,17 132,66,11 134,68,11 100,47,2 115,70,47 50,48,60 42,47,57 96,50,11 103,57,18 84,51,24 123,68,25 121,63,8 118,65,10 103,55,12 107,58,18 131,69,13 135,71,2 122,64,13 139,73,21 105,50,5 123,69,10 55,56,61 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,38,49 39,42,49 39,44,50 33,39,42 31,36,42 21,26,34 22,27,37 175,90,0 193,90,0 125,67,14 62,44,14 52,46,12 55,46,15 54,45,14 57,46,13 59,47,10 61,46,10 57,45,15 58,52,18 57,53,16 60,57,17 58,57,19 51,55,17 45,48,15 45,49,11 62,67,20 41,43,28 58,57,60 38,48,68 54,45,30 29,25,19 21,26,25 32,30,40 17,22,32 38,38,48 32,32,42 36,36,46 27,35,42 26,31,41 35,38,49 25,31,34 28,31,38 29,30,35 32,30,31 52,39,36 75,54,41 81,51,34 85,51,31 82,50,34 68,46,26 67,47,27 65,45,25 109,73,53 63,50,29 63,49,31 59,43,26 57,46,27 63,47,34 58,42,27 58,42,29 73,59,41 52,38,24 56,41,30 61,46,35 71,54,44 67,55,45
148,76,10 140,70,8 121,61,9 115,60,4 100,50,8 88,45,12 81,44,2 63,30,3 167,95,4 223,122,27 138,69,4 130,63,0 135,67,4 140,83,14 157,72,1 130,62,1 137,76,13 141,76,12 144,77,11 141,73,12 151,76,6 158,83,11 63,46,36 87,75,75 58,59,64 62,61,64 116,67,27 148,81,13 156,81,9 138,74,12 125,65,11 127,62,5 123,63,13 139,74,19 87,41,4 65,44,40 56,54,55 35,35,43 133,74,17 116,62,14 105,55,13 110,66,26 135,76,3 127,68,11 109,61,16 132,72,20 144,84,30 138,84,23 122,69,16 129,76,19 118,63,7 110,62,19 38,54,65 43,54,65 45,54,67 40,48,55 31,36,46 28,33,43 36,39,48 27,30,39 39,44,50 39,44,52 34,39,47 26,30,34 34,38,42 26,29,36 22,28,31 21,26,32 24,24,34 229,116,0 196,94,0 157,77,7 95,61,20 65,50,14 52,47,19 52,42,18 46,38,16 48,39,10 50,41,14 50,43,16 50,45,17 47,45,16 38,40,14 33,37,10 37,41,14 44,48,19 57,59,17 66,66,23 49,46,33 46,44,42 20,22,22 18,25,37 47,54,66 34,34,44 42,47,55 32,42,50 26,34,39 30,38,45 29,34,40 24,34,40 26,34,39 26,36,42 19,29,33 29,34,42 27,32,40 29,32,39 38,35,39 59,47,37 62,43,29 70,41,19 75,43,27 73,49,27 77,50,32 82,55,39 89,58,39 43,30,25 49,36,29 42,29,22 43,34,28 53,41,31 50,35,26 52,32,25 47,34,27 53,41,31 68,53,44 66,51,40 67,49,44 63,50,43
140,66,0 143,71,5 151,76,4 112,59,0 97,48,0 81,43,8 75,43,13 110,56,0 139,73,0 163,78,0 160,76,0 161,75,9 135,77,15 135,62,3 148,73,8 151,82,17 143,73,11 151,82,15 154,83,14 134,69,9 134,76,12 148,81,13 81,47,17 92,70,52 53,53,53 69,62,65 41,34,37 125,71,12 129,70,13 129,72,12 126,66,14 122,69,16 116,64,14 119,67,17 101,55,27 49,39,38 54,58,62 35,33,29 142,84,20 136,80,15 128,68,14 125,71,10 114,66,21 154,72,0 128,68,14 133,78,24 132,77,25 128,76,16 104,54,8 112,63,14 93,51,13 105,52,7 36,44,60 43,43,53 39,47,52 23,26,33 35,40,48 35,40,48 39,42,51 26,29,38 35,38,45 37,40,47 29,32,41 33,36,43 34,39,47 34,37,46 22,25,34 25,28,35 27,26,31 229,118,0 198,93,0 174,85,0 140,73,7 114,63,6 76,50,9 59,48,13 48,41,12 48,39,12 39,31,9 34,30,9 32,25,7 35,28,10 44,38,15 52,47,19 54,47,16 56,52,15 59,58,20 70,70,40 44,43,36 47,42,44 31,28,32 29,35,52 22,30,39 42,42,50 56,64,80 44,54,74 59,67,83 37,43,60 28,33,39 26,32,35 26,36,40 23,32,34 28,34,37 27,35,40 26,35,37 24,29,35 32,36,40 56,51,48 58,41,33 80,52,39 91,57,35 73,47,26 97,65,49 82,50,36 79,50,30 51,32,34 57,41,28 52,35,27 50,35,24 55,40,29 55,39,33 50,35,24 57,42,33 57,41,37 58,42,36 66,50,48 55,42,37 56,43,40
127,66,1 130,66,0 139,72,4 145,74,1 114,61,4 98,53,9 92,50,10 156,82,10 178,103,15 137,72,10 98,43,14 178,94,16 166,85,8 149,74,4 154,79,16 152,79,18 132,67,5 141,78,11 142,78,9 139,74,14 123,61,5 124,66,11 132,78,19 68,47,32 91,69,61 48,42,37 87,77,67 76,51,34 139,75,15 132,68,6 93,59,27 39,27,15 66,32,10 111,60,23 151,103,74 43,44,47 66,63,67 38,24,8 115,62,7 125,71,12 120,65,9 131,69,11 116,63,10 152,87,30 134,65,0 116,64,16 120,62,11 123,68,16 114,64,18 106,55,18 98,49,13 79,44,8 41,44,55 39,44,54 34,42,49 21,26,34 34,39,47 34,37,44 30,33,40 29,32,41 31,36,42 31,37,40 34,33,36 24,30,33 28,31,40 23,26,33 26,29,38 52,32,25 172,102,24 219,112,0 200,97,0 192,91,0 164,80,0 147,72,0 114,63,6 77,52,6 62,50,13 63,50,16 64,50,21 59,47,19 64,52,24 64,50,25 63,51,23 63,51,25 62,50,20 59,50,19 66,59,28 55,55,39 53,58,57 45,46,51 25,22,28 20,27,39 32,35,42 48,56,65 34,41,55 24,34,50 43,56,73 46,59,76 56,66,86 23,32,43 24,29,35 20,28,33 19,27,32 26,34,41 26,34,39 24,34,40 28,33,39 34,34,42 45,34,43 60,47,44 73,52,39 97,63,43 82,51,30 74,47,31 65,44,31 38,25,18 62,43,29 59,40,26 56,41,30 55,40,29 53,36,28 68,49,37 58,44,30 65,50,41 56,41,32 71,55,51 56,43,36 56,43,40
153,75,0 152,78,8 156,83,8 170,97,17 112,59,2 110,59,6 125,61,1 157,89,15 112,60,0 109,57,7 151,88,21 130,69,6 138,85,30 175,92,2 146,78,8 132,67,3 136,73,6 141,74,8 136,75,14 126,67,10 124,67,9 126,67,10 115,63,3 90,51,19 83,52,33 78,59,45 60,57,61 125,64,32 132,81,28 141,73,14 43,23,16 35,22,15 36,19,9 83,50,23 158,96,69 42,46,59 59,50,46 77,38,0 127,72,20 117,62,17 118,63,18 136,74,18 115,61,11 125,70,18 125,60,0 110,58,10 136,73,20 126,68,13 102,57,11 104,55,15 106,57,21 71,45,22 54,47,45 47,44,48 39,47,52 44,42,52 31,31,41 33,30,36 33,37,41 32,38,41 27,35,42 20,28,33 33,29,38 24,24,32 27,20,34 23,23,23 23,16,28 116,53,0 175,100,28 237,125,0 222,114,0 211,100,0 187,89,0 173,77,0 151,73,0 128,67,2 95,60,6 68,55,7 64,56,20 65,58,31 67,58,31 65,53,27 64,50,21 67,49,19 61,50,17 57,50,21 55,55,39 49,51,48 47,50,57 53,56,63 45,46,51 46,52,55 25,25,35 23,26,35 55,60,70 58,70,78 43,59,84 47,60,75 43,61,76 53,66,83 21,32,45 19,27,36 24,34,38 29,37,44 26,34,41 24,34,38 22,32,38 27,30,39 24,29,35 38,35,41 53,40,37 62,48,34 67,46,35 67,48,32 79,53,39 52,33,19 63,42,29 67,47,29 58,38,29 45,35,23 57,40,32 62,45,37 65,49,43 58,43,34 55,43,33 66,54,44 54,41,36 60,46,46
148,77,6 157,84,9 154,80,8 157,84,9 125,70,0 119,64,10 163,86,0 144,76,2 134,70,1 148,86,14 140,81,22 164,93,24 173,97,14 109,61,14 147,84,10 149,75,5 140,75,13 145,78,12 131,75,8 122,69,5 138,76,20 146,82,18 144,82,26 152,84,14 79,45,25 86,56,39 104,53,25 157,94,61 79,41,20 152,82,33 52,27,10 42,19,4 36,9,4 89,54,29 109,61,32 132,91,62 45,28,20 119,63,14 122,63,6 107,59,12 113,59,21 117,62,17 110,57,14 125,66,20 107,63,23 117,63,15 114,60,10 104,54,12 102,58,18 105,57,14 116,60,13 122,64,11 111,61,15 118,63,11 123,66,22 30,40,48 33,38,44 23,27,31 25,28,37 31,30,35 23,31,36 24,32,39 33,31,43 22,27,37 21,26,34 21,24,31 119,60,1 128,69,12 105,51,1 168,93,23 236,129,0 236,114,0 211,100,0 202,94,0 190,88,0 171,78,0 159,78,0 143,76,8 110,62,15 79,62,25 60,55,14 56,49,8 63,51,14 56,47,20 57,52,40 46,46,43 40,45,41 46,57,56 49,53,57 36,37,42 30,29,34 35,36,39 39,42,49 43,46,53 43,51,60 19,27,34 25,32,44 42,59,79 45,59,71 43,56,73 50,63,80 30,41,52 26,34,39 23,33,41 25,33,40 22,32,36 24,32,39 25,31,34 26,36,42 26,30,34 44,38,43 47,35,35 72,54,49 48,35,30 62,47,38 69,48,37 69,47,29 78,56,36 88,61,43 69,50,36 58,41,31 62,45,35 61,46,37 54,39,28 59,44,33 61,49,37 54,41,36 54,41,34
145,77,7 121,65,0 150,85,5 163,90,13 114,68,13 163,90,6 138,67,0 153,82,13 159,82,0 178,103,15 140,77,3 82,46,15 160,84,3 139,75,11 141,73,12 147,72,0 138,80,18 132,68,4 123,64,7 133,76,18 138,73,9 144,75,8 137,69,8 132,71,8 133,77,12 77,38,10 98,64,44 114,60,26 152,90,50 52,32,23 52,32,23 101,63,46 108,59,39 103,60,41 48,36,36 40,36,30 47,25,30 117,63,4 122,64,11 129,71,20 115,53,11 123,72,17 120,60,6 101,58,13 100,50,17 117,71,14 118,64,14 107,62,16 119,65,15 114,62,14 128,69,12 113,61,13 118,62,13 122,68,20 119,69,23 93,57,28 52,41,36 27,26,31 26,34,39 27,32,40 28,39,40 25,25,35 112,57,16 84,49,24 94,39,0 130,61,5 130,66,2 117,59,4 111,54,12 124,70,20 161,97,37 184,91,14 207,110,18 220,115,14 214,109,0 221,102,0 209,97,0 206,96,0 186,97,14 155,79,16 129,70,24 110,55,10 112,56,18 91,57,37 71,60,55 50,56,57 54,60,61 44,41,45 38,38,38 27,25,26 34,35,38 36,38,38 55,53,65 48,51,62 19,24,30 34,39,47 22,36,48 59,77,94 39,57,70 43,56,71 45,56,69 47,60,75 22,32,38 27,32,40 26,39,40 24,39,44 29,37,44 30,38,45 26,31,37 30,33,42 24,32,39 37,32,34 46,40,45 50,39,46 65,49,45 72,54,35 76,55,40 59,44,35 47,36,33 41,29,29 50,37,34 52,39,36 45,35,36 43,33,34 44,37,35 42,35,33 57,43,43 48,36,38
133,70,1 123,65,1 121,63,1 135,69,0 132,77,25 155,85,9 146,71,3 160,86,14 170,86,3 152,79,4 148,82,11 110,59,20 185,97,18 134,66,5 144,76,13 125,60,0 182,93,12 150,75,5 121,69,9 156,91,27 163,89,21 119,60,1 141,71,11 143,82,19 137,79,17 120,73,23 70,45,28 112,71,51 94,46,17 75,56,42 72,55,45 90,58,44 118,73,52 90,58,42 52,44,50 44,45,50 57,39,36 128,69,10 123,68,14 129,63,11 129,70,22 131,72,24 142,69,10 104,58,17 106,54,22 85,47,10 97,49,4 109,61,16 133,80,25 104,54,10 115,58,14 103,50,7 117,67,21 107,57,13 113,63,17 103,62,33 56,41,30 35,29,34 25,35,41 28,33,39 29,38,38 25,27,27 53,23,0 80,36,10 138,62,4 141,72,7 144,77,11 138,73,13 113,54,8 117,59,6 99,48,13 197,102,21 206,122,37 198,114,29 188,100,12 179,86,0 183,93,0 202,105,15 168,84,24 137,68,28 149,86,37 156,99,41 149,87,47 124,81,48 119,88,69 80,64,60 67,58,52 33,28,30 28,25,29 25,24,27 22,23,26 26,26,26 41,39,47 48,53,61 44,47,56 40,45,55 39,57,81 15,28,47 50,67,89 41,56,72 41,54,71 41,56,72 56,70,82 25,35,39 30,41,42 25,35,39 26,34,39 26,36,40 28,34,37 27,30,37 29,37,44 32,33,38 32,33,36 45,42,48 53,42,39 69,53,38 76,54,34 54,43,36 56,43,38 60,49,42 54,43,38 54,42,42 52,40,40 54,42,42 52,40,42 54,42,44 53,39,39 53,41,43
105,50,0 138,77,14 130,69,8 135,73,17 141,76,0 150,77,2 144,73,4 137,68,1 147,72,7 172,90,16 149,83,12 137,76,13 150,66,0 134,73,12 109,55,5 120,67,24 85,34,0 157,73,0 174,98,19 153,80,0 133,68,4 134,75,16 130,71,12 139,73,16 129,69,15 134,76,23 102,62,28 46,33,28 82,46,26 149,88,54 115,70,47 122,74,49 124,70,36 101,61,38 110,72,53 76,38,19 50,36,36 131,69,13 113,54,8 140,72,11 132,74,19 163,88,25 104,56,9 112,64,19 105,49,2 99,55,25 93,48,4 111,58,5 129,74,18 114,64,22 103,54,14 121,74,24 118,68,22 117,66,13 109,61,16 117,73,33 74,52,32 61,49,39 31,36,44 25,35,39 29,42,43 33,36,43 123,79,28 137,82,26 118,60,7 145,77,14 120,66,7 136,69,3 127,69,5 122,69,16 84,42,2 69,29,6 106,34,0 201,107,10 233,128,25 225,129,30 209,119,27 206,113,36 202,114,37 195,121,53 171,105,48 163,98,43 154,97,53 156,96,53 71,34,8 32,10,2 22,13,24 34,32,30 30,25,24 35,28,31 31,31,31 30,30,30 23,22,25 24,25,30 29,32,39 25,30,38 19,34,50 41,54,73 27,47,63 38,53,71 43,53,73 41,55,67 45,60,76 54,66,74 27,31,44 26,31,41 33,36,45 26,35,35 25,35,41 26,34,41 31,39,44 33,43,49 28,33,39 35,38,45 47,37,41 59,48,45 69,50,36 72,53,39 61,40,27 54,45,30 60,48,36 57,45,35 55,39,35 58,42,38 54,38,36 52,36,34 45,33,33 46,36,37
137,74,7 137,72,15 106,51,0 149,82,14 139,75,6 158,88,28 151,83,11 165,88,14 141,76,14 141,76,14 128,67,4 184,98,9 138,68,0 135,77,15 125,68,8 122,66,3 123,71,23 80,52,25 86,45,14 160,84,5 135,67,6 119,63,0 137,79,17 142,77,15 133,74,17 128,67,6 124,69,15 107,65,25 126,69,38 147,81,49 95,63,49 90,48,26 246,129,34 232,122,30 194,96,36 153,101,82 46,42,55 108,47,2 118,61,17 126,69,11 104,61,14 117,62,17 112,59,14 107,53,15 133,79,31 102,59,12 108,60,6 130,78,28 116,61,7 124,67,7 106,53,12 129,78,23 133,80,23 111,62,13 120,69,16 111,65,26 95,56,28 87,52,27 55,43,33 36,35,38 29,39,43 159,108,51 229,129,13 231,134,14 111,53,2 140,75,11 141,74,6 136,68,0 137,74,5 132,69,0 65,39,16 69,29,6 125,70,27 76,39,13 101,49,0 130,57,0 148,71,0 129,70,11 134,65,11 117,59,8 153,88,28 173,104,37 193,111,57 63,29,0 17,8,19 57,38,24 167,114,61 146,105,46 80,49,26 72,43,21 61,41,34 34,29,31 30,30,30 31,32,35 36,34,42 29,32,39 18,21,39 25,33,53 55,69,92 57,80,114 41,52,65 37,56,66 39,57,74 40,55,69 54,70,79 27,39,45 25,35,41 25,33,40 26,36,42 27,32,42 22,34,38 29,41,49 29,41,47 27,39,45 35,40,46 52,50,51 62,46,44 72,53,41 67,51,36 50,39,32 55,43,33 57,44,37 56,44,34 57,45,35 54,41,38 55,42,37 50,38,40 50,38,40
126,70,7 140,76,9 145,84,21 124,73,16 128,69,12 142,72,10 138,74,14 129,72,14 117,62,10 126,67,10 132,73,16 179,95,8 150,84,13 138,80,14 132,76,13 143,78,14 141,76,16 135,74,11 159,84,21 60,39,24 148,73,8 154,78,13 148,77,8 170,91,16 165,87,20 148,72,12 133,73,19 131,73,20 170,98,50 178,104,66 104,67,64 184,79,8 205,101,25 180,90,25 125,66,36 78,46,32 87,73,78 140,74,17 192,113,40 179,97,25 143,75,16 106,57,8 122,64,9 148,88,34 105,50,0 92,43,5 96,56,22 160,84,24 97,52,17 99,54,19 105,55,9 112,60,10 110,56,8 113,64,15 126,74,26 103,57,20 108,57,20 116,70,31 79,50,26 65,49,34 165,133,87 243,138,23 209,126,17 210,122,34 187,107,39 121,63,8 137,68,1 140,72,2 140,78,4 123,62,0 120,70,24 104,59,24 101,68,41 89,51,32 64,38,15 72,38,8 102,58,18 68,32,3 81,42,14 73,44,24 22,13,7 22,17,16 26,19,22 29,23,16 99,77,57 42,21,0 123,77,51 113,81,65 99,66,41 82,45,21 89,55,33 57,46,53 55,41,41 44,37,40 24,25,30 25,28,35 28,31,42 45,52,66 30,38,54 42,65,88 33,52,83 38,52,64 41,52,65 39,54,70 32,50,63 44,60,71 27,35,40 24,32,39 26,34,41 26,36,42 26,34,41 32,37,45 32,36,49 34,41,53 34,42,51 41,38,44 50,40,39 63,47,41 65,49,32 50,39,36 56,43,36 50,37,32 56,43,40 55,42,39 52,36,32 53,39,41 45,35,36 47,37,38
137,79,17 105,55,9 121,59,1 125,67,5 132,68,8 136,76,22 113,53,0 132,71,6 127,72,18 130,76,17 128,71,11 153,82,9 137,73,9 137,76,11 146,82,15 145,78,12 161,89,25 140,68,4 147,84,31 119,67,7 102,46,0 74,45,10 63,34,1 67,32,7 49,33,18 123,81,39 143,76,8 132,72,4 154,87,39 222,122,61 239,130,44 148,70,17 156,79,28 141,73,35 97,59,40 58,40,39 64,51,48 102,75,57 166,96,18 157,81,23 109,64,20 116,63,18 151,83,20 127,69,16 107,60,8 119,60,14 106,56,12 122,57,0 138,76,18 115,67,13 119,66,13 113,56,0 116,65,12 115,59,10 102,53,13 114,61,20 109,56,15 103,52,15 106,60,32 95,51,23 249,142,10 229,132,26 202,119,32 188,111,37 183,102,25 123,54,0 132,74,12 130,66,0 128,67,6 133,65,6 101,53,24 76,39,13 115,65,21 124,74,32 66,35,14 109,63,4 100,58,36 50,28,8 42,33,29 53,24,0 84,49,24 42,30,20 34,13,2 123,84,54 92,70,52 64,45,33 49,34,25 140,88,58 166,100,52 153,90,41 98,47,8 58,43,34 53,33,24 62,49,44 34,33,36 29,30,33 22,22,32 26,29,38 43,51,60 29,37,53 42,56,79 40,50,54 40,36,19 45,47,47 38,48,54 38,50,54 46,63,69 29,40,51 25,35,39 27,35,42 26,31,39 31,36,44 32,37,45 31,36,44 32,40,47 37,38,43 56,50,55 47,37,38 56,43,38 69,53,40 57,44,39 54,41,36 54,43,40 57,46,43 59,45,45 57,43,43 45,36,32 49,40,36
125,67,12 120,55,0 110,56,6 125,68,8 127,68,11 131,74,16 142,77,20 143,75,14 126,71,17 120,64,17 143,75,3 157,85,21 138,80,14 139,78,13 130,72,10 150,86,19 125,68,10 125,65,11 119,61,10 131,68,15 126,72,13 120,65,11 130,70,18 135,78,20 122,62,8 102,53,17 79,44,29 167,103,34 173,93,34 183,95,36 242,128,44 166,78,19 132,67,30 107,57,26 74,51,36 50,40,41 49,49,59 78,64,64 100,58,16 126,67,21 121,60,15 157,91,34 117,61,14 121,67,17 111,61,17 128,74,24 105,60,14 83,48,12 91,53,18 113,65,20 116,63,22 107,65,13 123,69,10 124,66,13 116,63,10 125,70,14 102,60,22 113,65,20 97,57,23 250,140,18 225,131,34 206,117,32 183,109,39 165,100,43 166,92,38 149,84,4 96,50,13 132,68,4 115,61,11 67,33,3 137,84,27 100,54,15 76,34,0 83,39,11 130,70,16 58,22,12 102,55,21 64,38,24 74,39,3 121,68,27 86,44,20 57,35,15 74,64,63 110,77,50 154,94,53 160,98,40 151,92,46 133,90,57 137,90,58 137,90,58 112,73,45 49,33,20 31,24,24 25,29,33 35,36,39 22,26,30 28,32,36 44,48,50 42,49,47 27,29,29 25,28,35 24,27,17 36,32,24 41,38,23 62,52,28 69,53,20 52,51,15 47,45,16 50,49,22 40,40,35 28,34,37 26,31,39 31,36,44 35,40,48 36,44,49 43,44,47 55,50,49 56,49,47 61,49,51 65,55,43 57,45,35 53,40,35 50,39,36 50,39,36 57,45,45 60,46,46 53,44,40 46,37,33
141,77,8 138,75,3 133,70,3 127,70,10 126,68,6 112,59,14 122,63,6 140,83,25 125,70,16 101,51,7 170,93,19 136,79,19 147,83,16 170,96,19 155,88,22 142,75,9 118,63,9 120,62,11 122,65,7 125,70,18 151,80,27 132,70,14 132,69,16 129,69,15 129,76,23 122,67,15 109,56,15 92,53,21 174,98,35 181,101,31 250,132,43 188,98,35 130,65,28 108,56,24 75,43,27 55,37,32 44,38,43 55,53,61 68,48,39 108,62,23 115,62,21 131,68,17 135,74,29 119,66,11 97,51,10 115,59,10 136,78,25 104,60,18 95,56,17 94,50,20 101,67,35 82,47,20 91,57,27 112,61,26 99,53,25 130,71,14 109,61,18 116,68,21 112,59,14 236,131,16 204,120,35 180,108,42 160,97,46 150,95,52 148,95,42 159,93,36 113,62,7 132,68,6 124,63,2 65,36,16 117,80,40 74,33,4 102,54,27 95,46,8 100,52,9 70,31,1 89,43,4 80,47,20 88,47,18 79,43,10 91,43,14 66,40,26 75,70,69 154,98,51 163,94,38 162,97,42 150,95,52 123,84,56 83,66,56 81,71,61 86,67,55 84,68,51 61,55,48 47,54,52 38,50,58 40,51,62 42,51,64 41,52,65 43,52,63 45,55,63 29,35,38 34,31,16 39,40,21 104,41,0 149,74,4 101,49,0 48,41,14 61,65,38 55,58,34 57,55,33 51,50,39 38,36,34 47,42,44 48,40,46 42,37,36 47,42,41 50,40,39 55,43,43 78,62,58 64,49,40 65,48,40 45,34,31 54,41,36 49,35,35 58,42,40 56,42,42 56,42,44 50,36,38
114,63,8 121,69,9 134,66,3 133,69,2 118,65,8 124,69,15 110,61,10 122,64,13 115,67,13 124,65,17 125,66,7 126,69,9 153,88,28 164,92,26 143,78,16 146,82,20 116,64,16 118,63,18 122,68,18 142,81,20 127,69,16 127,67,15 132,77,21 118,64,14 115,63,15 120,69,16 125,70,16 107,57,13 180,100,34 185,99,26 231,122,36 177,90,29 140,70,21 129,61,21 104,51,24 75,43,27 46,33,28 42,38,49 43,47,51 128,61,11 108,56,6 107,56,3 133,67,19 176,87,4 168,92,29 145,80,20 128,77,22 126,69,25 75,43,13 82,47,9 94,49,14 101,55,18 109,60,20 102,54,25 92,52,18 88,48,14 112,62,18 115,66,15 177,106,19 219,123,14 176,99,23 156,96,44 143,89,51 129,85,57 121,78,45 132,77,34 76,40,7 137,78,19 116,61,5 107,63,33 96,51,16 94,50,12 87,43,5 102,45,1 66,37,13 88,49,17 74,39,3 91,41,0 68,47,24 53,40,37 106,56,23 65,31,1 56,66,72 143,93,62 148,93,48 131,84,50 111,80,59 102,77,60 83,69,53 77,66,51 81,59,51 104,64,41 109,61,32 103,67,45 62,56,49 42,54,60 40,51,64 41,52,65 42,53,66 36,47,58 41,46,52 53,35,14 203,92,0 185,78,6 74,50,26 45,39,14 39,37,15 45,47,21 35,33,13 41,38,12 56,59,28 36,41,37 50,43,43 60,49,44 48,35,30 53,39,44 67,48,50 58,47,44 48,35,30 47,36,29 67,48,36 63,45,42 45,32,29 55,41,41 62,46,44 61,47,47 55,41,43 50,36,38
112,60,12 107,57,15 162,88,11 118,63,11 137,70,18 121,68,13 116,65,12 116,62,3 109,55,5 113,56,0 119,64,10 132,72,18 125,63,7 139,83,20 131,74,14 128,80,24 109,61,14 114,64,18 119,66,11 131,76,20 129,74,22 118,62,13 117,63,15 119,65,17 119,67,19 114,62,14 119,63,14 126,68,17 177,97,29 184,91,16 185,99,35 147,73,19 142,79,28 129,74,29 98,55,40 61,45,41 43,36,39 33,29,38 32,37,45 122,64,11 151,81,21 147,82,20 118,60,5 110,60,27 84,43,14 79,36,1 120,63,19 144,79,22 124,72,24 107,59,14 103,54,14 116,68,25 129,71,18 112,64,21 92,48,22 79,50,28 88,49,8 135,77,24 224,128,1 194,110,25 173,100,39 146,91,48 129,85,59 106,79,63 88,67,44 81,56,37 98,52,11 119,62,4 123,62,15 90,40,23 119,60,14 110,59,20 89,36,0 112,62,16 107,60,10 114,62,14 92,52,18 109,65,23 101,63,28 88,44,18 88,42,24 59,33,12 48,60,64 89,76,71 111,80,59 104,73,54 107,73,55 108,69,41 130,73,33 145,84,37 154,87,35 165,95,37 165,95,35 164,96,37 154,91,42 93,68,49 50,52,47 44,49,48 43,50,48 48,48,48 43,44,47 204,103,0 143,81,41 72,39,14 31,34,12 36,39,19 41,23,0 177,95,0 107,49,0 62,59,35 60,62,34 63,57,34 40,44,48 67,56,53 74,55,41 53,42,27 69,48,33 59,42,32 59,43,37 64,46,45 59,43,37 79,59,52 55,42,39 53,43,44 60,47,44 59,45,45 55,42,39 50,36,36
