67,41,20 72,43,23 82,47,20 68,48,28 104,58,28 109,62,30 112,65,33 98,54,26 87,52,25 85,50,23 82,46,26 76,42,22 91,49,27 109,63,24 93,51,27 81,44,18 92,48,22 97,53,27 88,48,23 94,50,22 77,43,25 76,46,18 82,49,24 95,49,19 201,104,22 244,128,26 249,132,35 214,110,34 139,89,58 61,52,48 26,33,45 25,33,38 29,34,40 28,33,39 32,35,42 32,35,44 48,43,42 62,46,33 84,58,46 67,42,23 67,48,23 213,131,32 239,129,5 238,134,3 255,147,0 219,117,0 152,90,9 225,125,0 182,78,0 135,56,0 44,29,9 43,34,15 40,38,20 33,29,19 46,36,12 72,48,22 141,83,21 164,94,32 185,101,18 187,102,22 183,99,21 179,100,27 161,88,27 160,94,39 141,82,34 130,77,36 115,68,34 111,67,39 100,64,42 94,68,45 69,55,39 71,56,47 59,57,55 45,50,56 41,55,67 40,55,71 39,54,68 36,54,67 42,53,64 36,36,44 34,45,58 42,60,73 52,66,76 24,36,44 26,36,40 30,38,43 33,38,44 38,37,42 48,40,46 53,43,47 58,48,47 46,36,35 39,34,33 53,41,41 43,36,39 44,39,41
70,39,16 72,43,19 91,57,27 82,56,35 86,51,26 101,56,33 91,56,29 80,46,24 93,55,36 67,46,23 74,43,22 80,44,22 70,41,21 80,51,29 96,57,29 79,46,21 88,48,23 88,53,26 78,47,26 72,43,23 69,44,25 73,48,20 104,43,9 190,105,34 211,111,25 221,113,18 205,105,19 198,105,32 176,96,39 148,82,25 118,78,44 35,26,18 26,33,47 26,36,44 31,36,44 32,33,38 28,38,42 33,38,48 44,52,61 45,39,30 53,44,36 219,129,5 224,122,4 229,131,5 214,116,0 172,91,0 200,111,0 209,111,0 208,98,0 215,103,0 246,138,0 216,105,0 161,83,5 175,87,8 111,62,13 63,51,25 60,54,31 36,42,43 128,81,31 166,91,26 171,95,30 161,93,32 144,80,34 135,82,39 132,82,49 116,70,42 102,65,41 99,65,43 96,67,43 79,58,43 74,61,58 53,51,52 38,46,51 38,52,62 36,50,62 37,53,64 39,55,66 42,53,64 34,35,40 34,33,38 34,48,60 39,55,66 39,53,65 44,62,75 40,51,62 32,37,43 33,36,45 34,37,44 35,35,43 40,37,43 42,37,39 58,46,51 63,49,49 41,33,39 44,31,39 44,37,40
73,44,24 75,39,21 49,33,18 67,41,18 71,44,26 78,52,29 87,49,30 75,39,17 66,47,31 67,44,33 77,43,25 83,45,26 72,42,25 80,46,24 80,45,20 83,45,24 85,47,28 74,48,25 73,44,22 77,46,23 117,63,27 176,104,40 183,88,9 200,106,20 212,110,22 215,106,18 186,98,23 138,70,27 119,62,20 138,82,35 126,71,26 134,75,29 137,81,43 62,43,27 119,71,42 82,54,45 25,33,42 28,33,41 36,46,54 42,37,36 38,31,34 218,117,10 204,113,7 213,119,7 221,121,7 106,34,0 197,107,0 206,109,0 193,89,0 159,67,0 137,59,0 135,57,0 88,53,15 48,40,6 42,43,22 51,51,35 50,57,41 33,42,44 65,49,36 149,91,40 157,88,32 147,81,29 130,73,31 128,84,46 112,71,44 106,66,43 96,62,42 91,65,42 88,66,48 78,63,52 57,57,57 39,50,51 40,54,64 38,53,67 36,49,64 39,54,68 40,51,64 24,29,37 30,29,32 36,39,50 35,49,61 35,49,61 34,48,60 36,50,62 44,62,77 58,68,76 36,39,48 31,39,44 33,38,46 38,38,46 42,37,39 49,42,45 56,46,50 52,40,45 43,36,39 45,38,41
83,50,25 68,42,21 60,39,24 70,46,22 68,42,21 69,45,23 67,43,21 77,46,27 70,43,25 65,43,23 71,44,28 70,41,21 66,41,22 74,45,21 88,50,29 75,48,30 81,52,32 72,45,27 76,42,22 77,42,15 176,91,13 167,97,37 147,81,24 192,103,22 206,103,18 203,103,19 165,91,39 108,56,26 76,55,42 94,67,49 105,64,37 132,77,36 130,76,28 117,66,31 138,73,34 123,73,42 44,44,44 30,40,44 26,34,39 28,34,37 31,42,55 176,96,10 192,104,14 172,85,0 189,102,5 101,45,7 168,87,0 170,75,0 79,45,4 48,46,17 44,47,27 42,39,13 51,34,0 45,42,18 38,43,23 39,42,20 40,41,31 35,40,34 31,44,59 78,62,58 98,68,51 119,75,45 119,73,34 109,68,41 91,60,41 89,60,40 87,60,42 78,59,43 67,55,45 54,52,48 36,52,52 35,49,59 39,53,65 38,53,67 35,50,64 38,52,62 22,23,28 28,23,25 23,26,33 34,50,61 34,50,61 34,48,60 33,47,59 34,48,60 35,49,59 41,53,61 56,60,62 30,38,43 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 45,37,43 45,42,46 44,38,43
64,41,26 65,44,29 55,36,22 71,45,22 60,35,16 69,45,23 72,43,23 63,41,21 60,40,22 66,41,24 63,41,23 72,47,30 69,44,25 74,47,29 74,48,27 70,43,27 76,42,24 66,39,21 75,44,25 132,77,32 189,104,28 136,81,40 129,76,33 186,98,21 190,91,13 186,96,22 164,92,44 108,64,34 83,53,36 82,59,46 100,63,39 115,70,35 114,63,28 101,55,25 134,78,42 112,67,44 63,56,59 25,35,41 27,33,36 25,36,37 32,34,48 124,75,37 142,78,18 161,90,19 177,94,7 117,49,11 114,53,0 168,84,0 154,80,3 139,71,10 145,74,5 153,75,0 103,47,0 53,39,14 44,45,22 47,48,25 53,55,40 44,50,39 29,43,55 34,46,52 35,45,51 55,50,49 97,63,41 98,67,46 91,65,44 83,61,41 75,56,40 64,52,40 56,51,48 40,45,44 38,50,58 36,50,60 38,54,65 37,53,64 36,47,58 14,18,20 26,24,22 26,24,22 35,47,55 33,47,59 34,48,60 34,48,60 33,47,59 35,49,61 37,48,61 36,46,43 51,39,13 27,28,33 31,39,46 34,42,47 37,45,50 33,36,43 40,39,44 49,43,50 41,35,40 54,49,51
63,40,25 59,38,23 64,42,24 67,44,29 66,40,26 58,40,19 61,39,19 63,41,23 62,42,24 71,46,29 65,43,25 69,44,25 71,44,28 69,44,27 70,44,23 82,48,28 80,49,28 76,46,29 74,43,24 158,88,28 169,97,47 117,79,58 92,58,28 180,93,25 177,94,27 162,88,36 145,90,59 91,64,46 66,50,44 68,53,44 63,53,57 85,62,51 108,60,31 100,56,30 106,64,40 97,64,53 55,53,51 28,33,41 26,34,39 23,30,42 29,40,51 28,33,43 67,48,36 85,58,40 101,58,25 104,60,32 44,24,4 136,69,3 125,66,9 52,40,14 40,36,17 36,39,15 40,35,21 43,45,30 42,42,26 44,45,24 42,45,37 32,43,44 29,43,53 29,43,55 31,45,57 34,48,60 51,51,59 70,61,55 79,64,53 67,56,49 54,52,48 46,48,45 36,45,47 37,49,55 38,53,67 35,49,61 34,48,60 40,48,57 13,13,10 23,23,20 22,22,22 38,43,49 31,45,57 32,46,58 35,49,61 33,47,57 33,47,57 36,50,60 44,47,56 35,27,16 56,32,6 45,34,15 34,36,36 26,34,39 32,37,43 32,42,46 33,39,42 44,45,50 37,38,41 41,42,47
62,39,24 63,42,27 65,42,27 64,41,26 59,40,24 58,40,19 55,34,19 63,41,23 72,45,27 65,40,21 62,42,24 69,47,27 76,52,30 71,46,29 71,40,19 81,50,29 70,46,24 73,46,28 80,45,20 120,60,6 119,64,23 100,71,49 83,50,23 168,88,22 169,95,41 144,83,47 115,75,50 87,61,47 76,56,47 65,50,41 61,51,55 101,73,60 102,64,43 89,58,39 113,77,55 102,71,59 67,58,54 32,35,42 26,36,40 24,36,40 26,34,41 32,37,43 29,30,33 40,40,40 38,38,35 54,37,38 62,42,33 62,39,8 54,35,8 37,38,17 42,43,20 31,32,13 33,28,14 34,28,19 25,24,15 34,31,18 37,38,30 32,39,51 28,42,54 31,45,57 28,42,54 32,45,60 33,47,59 45,53,58 57,52,51 50,52,52 40,49,51 42,54,60 39,54,59 35,51,60 33,49,60 37,48,59 38,43,49 17,17,17 25,20,19 24,22,23 34,40,43 32,42,48 34,45,56 36,47,60 36,50,62 38,52,62 37,48,59 32,47,54 42,47,46 33,25,12 40,26,8 45,28,4 40,34,25 35,36,41 31,39,46 34,46,52 34,39,45 34,39,47 46,50,63 41,44,53
68,46,28 70,45,28 58,37,22 65,44,29 62,42,24 57,38,26 62,41,28 62,42,24 61,40,25 58,37,22 58,37,22 64,42,24 65,42,27 64,41,26 63,41,21 71,46,27 70,45,26 69,47,29 96,57,27 95,56,24 86,49,25 81,45,27 129,66,17 160,87,28 146,89,49 124,76,47 113,79,61 75,62,57 69,56,53 63,51,39 57,48,44 50,43,41 52,41,36 69,54,43 51,32,20 94,73,62 86,68,63 31,36,42 29,37,42 25,33,40 25,33,38 31,36,44 26,36,42 36,39,46 34,34,42 29,37,42 27,36,36 28,32,34 28,29,10 67,38,3 37,38,15 36,34,14 110,54,5 50,44,19 40,41,18 45,45,29 50,52,37 31,41,47 31,42,53 28,42,54 30,41,52 31,45,57 33,44,55 36,47,58 37,48,59 36,47,58 33,50,56 35,52,58 35,51,62 37,52,66 34,48,58 27,26,29 22,17,16 30,20,21 23,18,20 32,33,38 31,45,55 32,46,58 32,48,59 35,49,59 35,49,61 38,52,64 35,51,62 35,51,60 54,43,36 37,23,9 31,24,8 35,26,18 39,28,9 41,35,28 27,35,42 28,43,46 37,45,50 31,41,49 39,53,65 36,44,51
62,42,24 62,40,22 63,42,27 60,41,25 50,35,26 53,34,22 63,42,29 63,43,25 60,39,24 62,41,26 62,41,26 69,47,29 60,39,24 64,41,26 68,46,26 77,55,35 71,45,24 71,46,29 115,62,19 67,41,27 70,43,27 56,35,24 156,79,26 149,83,31 138,80,45 128,75,50 116,80,60 110,78,62 87,61,49 85,63,45 75,62,59 47,44,48 37,34,38 46,36,35 26,17,13 27,20,20 27,24,28 19,28,30 31,40,42 34,39,45 36,44,49 23,33,39 32,37,45 34,40,43 36,44,49 34,42,51 34,44,41 36,45,47 34,40,41 29,39,36 38,41,21 34,39,17 40,31,12 43,42,17 35,40,16 37,42,20 33,43,37 32,42,48 31,43,51 31,45,57 28,41,56 30,46,57 34,45,56 33,44,55 31,45,57 33,48,55 33,49,58 35,51,60 37,53,64 38,48,54 20,18,19 23,18,17 20,18,16 28,21,24 36,46,52 29,43,53 34,48,58 32,46,58 34,48,60 31,45,55 35,49,61 34,48,60 35,51,62 38,50,58 39,27,17 40,26,12 31,23,10 28,21,19 33,24,16 36,25,10 45,44,35 28,38,44 29,37,42 33,43,47 29,43,53 35,47,55
59,38,23 66,45,30 67,45,27 82,60,40 53,37,24 64,45,31 62,43,29 63,42,27 68,45,30 63,40,25 64,41,26 64,41,26 67,42,25 71,46,29 63,38,21 73,47,26 68,38,23 65,43,25 111,61,30 47,37,38 70,45,28 51,35,31 25,20,19 132,82,51 130,78,48 131,80,56 124,82,60 111,76,63 90,69,58 88,69,57 89,69,60 54,49,48 40,46,49 20,25,31 30,27,31 27,24,30 21,22,27 27,32,38 26,31,37 36,36,44 34,35,40 29,33,37 29,34,40 36,41,49 34,42,51 32,40,49 38,48,54 33,37,41 33,41,48 30,38,45 27,35,42 27,35,42 31,37,40 26,32,35 26,32,35 21,26,32 26,34,39 30,40,46 28,40,46 34,46,52 31,45,57 31,45,55 35,47,55 32,47,54 32,46,58 32,45,60 31,46,53 32,40,45 17,15,13 26,21,20 25,20,19 26,21,23 38,46,55 37,46,57 35,46,59 31,45,57 32,46,58 32,48,59 34,50,61 35,49,61 33,49,60 27,41,51 32,36,38 45,44,37 30,21,15 31,20,13 38,24,10 27,23,13 28,22,17 28,22,13 48,31,5 27,39,43 29,37,42 33,45,51 34,46,52 42,52,58
