138,73,9 169,98,27 116,63,0 97,47,3 78,39,9 95,55,21 137,68,0 159,75,0 153,81,15 134,72,16 140,73,5 146,82,15 136,80,4 145,77,7 141,78,11 134,75,18 147,82,20 145,75,15 137,76,11 45,28,20 52,50,58 58,60,60 92,53,21 129,67,11 113,65,9 113,61,11 97,53,13 114,60,22 40,44,48 55,51,62 118,59,13 108,53,10 151,75,0 129,69,15 124,69,17 123,69,19 102,56,15 102,57,24 96,53,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 36,39,46 33,39,42 35,37,51 30,30,42 36,36,33 37,27,26 149,67,0 205,100,0 187,90,0 101,59,7 69,61,25 68,60,24 67,59,23 62,54,20 60,51,20 59,50,21 54,45,16 57,45,15 59,51,17 57,49,15 50,47,32 32,29,35 30,28,29 25,25,25 29,28,31 62,41,16 45,50,26 44,46,29 43,46,24 45,48,26 45,48,24 48,40,18 37,38,26 43,50,34 46,37,18 24,25,13 37,33,14 41,45,18 79,55,20 109,66,33 39,27,32 57,43,27 51,34,26 53,41,31 54,41,36 49,36,33 56,43,40 59,43,41 53,41,43 54,41,38
137,79,13 138,74,7 150,78,12 109,57,7 93,51,13 125,69,35 166,90,11 141,81,31 140,59,0 163,87,8 154,83,10 134,66,5 127,63,1 136,73,6 137,79,15 118,60,7 125,68,10 137,73,13 128,66,10 98,56,18 47,46,49 54,51,57 45,24,20 143,75,12 124,71,26 58,21,0 59,25,7 121,73,44 53,50,54 21,25,27 128,69,10 132,70,14 137,65,15 133,65,4 109,52,8 131,68,19 109,64,18 105,63,23 100,65,38 36,44,51 32,39,51 35,40,50 25,28,37 29,29,39 31,31,39 33,36,43 34,37,44 29,39,43 34,37,44 30,30,38 18,23,31 128,70,19 201,104,0 185,92,0 110,57,2 65,49,16 60,54,20 59,53,19 58,52,18 57,48,19 53,46,19 47,37,13 55,43,15 63,52,19 60,51,24 57,47,25 44,38,43 33,31,32 29,29,29 29,28,31 25,24,27 33,26,36 32,22,10 39,42,18 35,43,22 40,48,25 48,49,26 46,47,26 29,33,18 54,37,9 33,22,3 38,38,22 44,42,20 41,43,17 58,57,30 127,85,43 87,85,86 57,52,49 52,36,30 62,45,35 57,43,29 62,47,38 63,51,41 56,41,32 65,54,47 54,41,38
151,73,2 156,82,10 167,91,12 122,63,6 118,61,1 145,77,5 125,72,6 120,65,11 146,72,0 130,71,14 159,90,5 122,63,6 134,73,12 143,79,12 129,71,16 129,66,13 128,66,10 148,78,16 140,75,15 148,80,19 35,30,32 49,46,50 47,44,48 145,82,29 26,17,13 22,15,18 33,21,11 41,35,30 51,48,54 129,76,31 107,59,14 115,71,20 121,70,13 123,69,21 121,66,21 138,78,26 93,50,15 94,49,14 111,56,13 101,59,21 107,54,9 36,43,38 31,39,44 24,32,37 27,25,33 28,29,34 20,28,33 23,26,35 90,45,24 129,66,15 124,66,11 124,61,10 132,75,31 232,127,5 165,84,7 46,18,0 26,24,6 27,23,6 26,22,5 37,33,12 56,47,20 65,53,25 64,52,24 63,50,27 52,47,35 35,36,39 23,21,22 31,24,24 24,22,23 23,21,19 25,23,24 27,27,27 21,22,25 20,25,21 35,44,27 43,48,26 43,51,28 42,47,27 33,41,29 177,85,5 83,66,42 35,42,26 43,46,26 39,43,16 51,57,18 41,46,14 53,53,53 50,68,85 65,49,34 58,37,22 58,43,32 62,47,36 55,39,33 55,38,30 56,43,40 59,46,39
140,77,10 168,100,37 162,87,15 117,64,21 134,71,4 146,78,6 155,83,1 148,85,16 85,44,17 166,85,8 120,60,8 109,61,14 142,76,19 127,70,10 137,73,13 139,79,11 134,75,16 147,79,18 134,76,14 150,85,25 117,73,33 33,27,32 51,47,58 98,54,24 19,13,18 19,11,17 24,17,15 33,32,35 93,44,6 115,62,19 117,59,22 136,70,20 102,56,17 99,49,18 112,63,12 104,55,17 119,68,15 129,69,17 113,63,17 114,63,10 110,58,10 96,58,23 55,38,41 25,31,34 26,34,39 28,38,54 25,31,34 60,35,5 76,39,15 128,70,8 131,70,7 131,66,9 124,69,26 156,94,38 192,102,24 203,99,0 111,64,12 59,53,17 63,49,22 64,52,24 61,52,23 58,45,22 56,46,45 44,42,43 53,48,50 31,28,32 30,23,23 27,25,21 28,21,21 25,23,21 18,16,12 19,14,16 26,24,22 17,17,14 19,18,21 43,44,47 155,91,31 36,34,16 31,34,26 48,44,23 44,51,33 45,53,39 40,44,17 44,48,19 45,50,16 45,48,17 35,47,53 38,58,72 51,69,84 42,29,22 48,37,32 48,37,34 43,31,33 45,35,39 46,36,37 53,41,41
121,59,1 119,62,4 129,73,8 144,73,4 147,81,8 162,85,9 138,63,0 142,77,13 128,70,17 153,66,0 124,71,14 120,69,14 175,83,1 178,92,3 160,84,19 129,65,1 129,69,17 139,73,16 135,73,17 135,72,19 137,71,14 91,56,29 30,30,27 46,32,32 67,46,42 73,51,43 69,52,44 50,38,38 59,33,19 122,67,26 132,71,24 139,66,7 102,54,11 112,61,8 92,53,14 102,55,5 122,74,20 110,60,14 113,65,22 107,59,12 120,73,23 108,65,20 75,52,37 34,33,38 27,35,40 31,37,38 122,78,38 219,128,13 206,126,60 135,70,6 141,74,8 121,63,0 98,56,14 92,41,6 202,112,20 218,132,32 175,86,3 158,87,18 107,68,25 99,65,33 115,77,42 116,80,51 101,69,53 89,65,57 58,30,17 30,27,31 24,17,20 26,21,18 29,24,26 23,21,19 21,19,17 23,18,20 18,16,14 19,19,19 19,17,18 33,30,36 139,67,1 132,66,18 41,44,24 27,36,19 36,44,23 40,43,19 44,48,19 43,48,16 41,46,14 40,43,21 44,53,64 37,55,70 43,65,81 59,47,35 58,42,36 55,39,33 55,42,39 50,39,34 54,38,36 47,35,37
128,70,8 133,75,13 132,69,0 136,72,12 142,73,8 149,80,15 137,73,11 139,75,13 180,97,5 153,85,13 122,63,6 127,67,13 122,64,11 92,60,46 171,86,15 138,73,13 121,62,5 139,78,17 130,75,23 132,72,22 125,67,12 145,81,19 74,46,35 95,61,29 59,33,21 49,33,31 61,50,45 64,52,52 37,38,41 51,36,25 105,55,13 114,61,16 100,55,11 107,53,3 107,67,31 133,69,9 123,69,19 113,60,15 118,65,10 120,65,13 115,61,13 111,63,16 96,57,25 68,46,26 30,33,40 56,48,37 238,139,29 210,120,26 210,122,34 124,67,9 142,75,7 137,74,2 92,47,14 60,31,7 85,44,17 110,47,0 220,133,47 219,132,46 214,127,32 189,106,14 193,114,39 187,102,24 192,123,56 41,16,0 30,19,16 36,20,16 47,34,27 32,23,17 25,20,22 27,22,24 29,24,23 24,22,23 21,19,20 19,19,14 23,18,17 34,35,40 152,77,28 124,71,28 51,48,24 34,43,26 32,39,21 41,47,20 44,49,15 44,46,18 34,39,17 33,40,35 37,52,66 36,54,69 39,60,79 44,38,33 56,43,38 55,42,39 54,41,36 57,39,36 62,44,41 52,40,42
122,63,6 135,76,19 109,54,0 117,71,14 126,62,0 126,75,18 116,63,10 134,72,14 170,90,2 147,83,14 135,77,15 137,75,17 140,76,14 129,74,18 48,28,21 142,72,10 142,78,11 162,88,13 159,85,13 136,78,16 137,80,22 138,76,20 134,71,22 89,43,15 63,50,47 51,50,55 53,50,54 49,50,53 56,57,62 90,60,45 138,73,18 130,72,35 139,80,34 105,49,2 100,53,21 131,77,18 97,53,15 110,62,17 110,60,16 110,56,8 109,56,3 107,59,14 105,56,16 95,55,21 75,53,33 234,135,16 204,122,30 198,110,31 188,107,26 121,63,8 133,69,5 131,70,5 100,48,0 122,71,32 75,41,11 82,48,18 91,40,1 114,61,20 83,41,19 77,34,0 203,118,45 105,47,0 28,18,22 56,42,24 136,92,50 74,38,16 69,44,25 50,36,22 35,25,24 29,22,20 29,24,21 28,23,22 23,18,17 25,25,22 30,25,27 16,17,20 79,53,32 175,90,17 106,72,42 27,28,5 35,43,20 42,49,17 42,44,18 34,37,13 31,38,33 41,52,63 35,53,68 36,54,69 46,64,81 53,44,40 56,43,38 55,41,41 53,39,39 51,34,37 50,33,36 49,39,40
126,71,15 114,55,7 132,71,10 125,70,14 135,79,16 146,85,22 116,62,12 110,61,12 143,76,10 127,69,14 131,73,18 140,73,5 151,81,23 140,75,20 133,68,11 128,66,10 124,66,11 130,68,10 99,59,25 106,69,45 166,84,10 125,67,12 138,75,26 147,80,30 129,107,115 69,62,74 55,48,48 54,42,42 65,63,75 98,72,58 102,54,9 147,81,26 130,70,20 111,56,11 134,70,24 80,44,15 120,74,19 114,68,13 140,81,24 120,65,13 105,54,15 107,56,19 110,62,19 110,60,27 163,83,0 216,126,32 183,108,45 173,105,46 168,95,36 84,31,0 132,71,6 110,52,0 138,83,31 89,48,17 89,50,22 102,57,13 83,42,11 72,49,34 57,35,17 58,29,9 52,41,36 64,39,20 33,24,16 91,68,55 109,78,57 84,50,28 74,43,20 57,43,43 66,50,35 39,30,26 26,20,15 27,20,18 27,22,19 27,22,21 28,23,22 21,19,20 44,34,33 87,58,38 117,76,49 68,36,22 88,62,50 99,80,64 55,53,49 35,38,47 35,49,61 35,50,64 35,53,66 36,56,70 55,54,57 76,64,54 59,46,39 52,39,34 54,40,40 51,39,44 54,40,42 50,38,40
142,84,18 111,64,3 134,72,16 125,72,17 120,65,13 122,68,9 124,71,14 135,76,28 117,62,6 140,82,16 152,85,19 142,77,13 128,70,17 122,63,15 129,72,14 149,78,23 127,69,14 127,70,12 130,75,21 125,71,23 84,46,11 137,79,17 147,72,23 148,78,27 154,109,88 110,83,78 139,85,47 144,76,36 99,71,69 61,61,58 112,58,8 114,60,12 119,69,23 102,53,17 112,57,12 133,76,16 88,51,27 107,56,17 105,56,18 87,44,0 81,42,14 125,70,16 104,61,14 111,65,26 235,137,13 200,113,29 173,108,53 156,96,46 149,88,43 107,54,1 123,59,0 105,52,7 121,72,34 76,35,8 89,43,4 87,36,0 80,32,3 82,48,28 103,57,20 75,41,11 60,50,54 98,77,66 118,82,51 83,52,31 121,81,47 162,102,48 87,48,20 46,34,24 66,45,32 41,25,19 40,34,25 37,26,21 25,19,24 31,28,34 24,22,23 23,20,24 34,29,28 41,34,37 68,37,29 45,38,36 37,40,49 32,40,49 34,42,47 27,41,51 34,49,65 35,50,66 38,53,67 37,55,70 60,46,48 60,42,39 61,49,37 47,33,38 48,37,34 59,45,47 56,42,44 52,40,42
115,63,13 139,77,19 155,85,23 116,64,14 111,62,11 117,69,13 115,66,15 138,73,16 124,71,16 144,80,18 160,95,33 149,81,20 115,66,17 116,61,16 143,78,16 130,70,16 129,71,20 122,64,9 123,69,21 124,69,17 108,63,15 98,52,15 155,79,16 164,87,36 165,90,41 178,98,41 167,88,24 159,79,24 188,89,23 191,98,23 130,58,8 122,63,17 184,103,24 168,93,23 140,78,20 124,70,20 80,45,9 96,50,22 96,49,15 104,60,20 96,50,24 84,45,17 112,62,18 121,61,11 209,123,23 181,103,34 152,97,54 133,88,55 100,71,51 99,59,25 123,61,3 99,50,12 76,32,0 110,59,20 96,45,6 98,55,20 112,63,25 93,52,21 79,38,9 93,52,23 64,59,58 155,100,55 172,105,37 180,107,48 132,84,57 119,79,56 118,77,48 59,41,22 50,40,44 39,40,43 42,43,46 44,43,46 42,43,48 41,42,47 36,40,44 41,45,49 44,48,52 46,46,54 54,48,53 37,35,36 31,32,37 31,39,48 28,43,57 29,49,63 33,51,64 38,53,67 43,53,61 54,54,54 56,43,38 52,34,33 65,49,36 40,28,28 50,39,36 59,45,47 56,42,44 52,40,42
113,60,19 134,68,16 119,66,9 135,76,19 117,64,11 116,68,23 112,60,12 112,59,2 117,66,9 129,72,14 133,79,20 129,76,19 107,62,18 124,71,14 125,72,17 123,67,18 121,67,19 118,64,16 117,65,17 117,65,17 116,64,14 120,64,15 160,85,20 155,80,31 178,99,37 177,98,34 183,96,30 239,135,57 255,140,33 214,111,28 153,84,46 135,75,32 107,61,24 96,57,27 138,85,40 126,66,16 124,72,24 114,66,19 105,63,23 131,72,24 97,53,23 91,51,26 89,38,0 181,108,28 206,117,36 172,104,45 130,84,56 98,73,56 75,59,55 61,40,29 116,63,10 97,47,14 85,31,0 109,56,15 109,56,15 101,55,16 86,39,5 101,54,22 54,41,36 99,49,16 54,58,60 159,102,58 163,97,40 147,87,37 121,80,51 89,67,49 87,68,56 95,69,48 85,57,44 51,40,33 36,37,40 40,46,47 42,47,53 37,46,48 31,40,42 36,37,40 39,45,48 41,53,61 23,23,23 59,43,39 55,43,43 49,38,45 32,32,40 35,35,43 34,42,49 32,37,43 51,44,44 67,51,38 58,42,38 68,52,46 55,43,33 70,59,44 48,36,36 50,36,36 53,39,39 54,40,42
95,51,11 104,60,18 113,62,9 112,66,11 131,79,31 108,63,19 142,86,19 116,63,10 94,48,7 130,75,21 117,68,17 121,67,19 106,57,19 115,66,17 111,61,15 122,66,17 114,62,14 112,60,12 114,62,14 114,65,16 113,66,14 116,61,20 160,84,26 164,92,28 173,92,29 171,93,24 209,109,34 228,125,40 143,76,28 144,86,51 88,71,63 53,43,47 94,50,22 114,64,22 138,72,24 143,76,24 146,81,26 102,57,11 111,61,15 118,65,12 132,72,31 100,55,22 105,56,18 225,132,2 175,102,41 132,87,54 87,72,61 64,62,70 52,50,51 46,43,47 113,61,13 101,58,13 115,59,12 90,40,0 109,61,18 113,62,25 85,39,9 71,34,8 82,45,21 81,55,43 53,59,60 107,79,66 137,89,60 119,78,49 128,74,38 138,81,37 156,90,35 181,107,39 174,100,32 143,81,25 91,56,31 85,54,33 81,55,34 75,52,37 50,46,38 38,44,47 36,46,52 43,51,56 62,59,63 67,45,27 71,52,40 57,42,33 50,38,28 48,37,30 63,51,39 58,42,38 56,39,29 48,34,34 43,30,25 60,47,42 48,36,36 66,55,50 46,34,36 56,43,40 52,39,36 44,34,35
107,64,31 93,53,19 103,61,7 104,59,13 102,53,15 119,69,27 120,65,11 122,70,20 95,49,12 104,53,14 111,63,20 107,62,18 111,65,26 107,62,16 111,66,18 116,63,18 117,64,19 114,61,16 111,61,19 116,63,20 111,64,14 116,59,17 156,79,26 161,84,26 160,88,22 163,87,22 227,120,34 208,99,13 184,99,42 96,54,30 59,52,55 40,38,50 93,50,17 98,55,20 112,58,20 135,72,23 149,82,30 130,74,27 110,60,16 105,60,16 100,50,17 101,55,25 139,69,0 207,114,11 163,104,58 98,69,49 59,59,59 47,59,65 86,63,52 201,135,49 183,100,13 168,79,0 102,58,18 110,56,8 87,43,13 104,63,36 69,36,9 64,39,20 33,27,22 48,49,54 44,54,58 64,64,61 154,89,48 170,105,43 196,117,42 205,121,36 203,119,36 198,111,29 195,111,33 181,102,29 171,99,33 164,96,35 150,88,32 147,88,40 131,82,44 112,72,47 65,66,71 41,56,63 40,56,65 59,43,37 57,43,27 65,48,38 59,39,30 53,33,24 76,57,43 72,53,41 57,41,35 54,41,36 55,42,39 68,55,52 47,35,37 57,46,43 61,45,43 48,34,36 55,41,43 44,34,35
92,52,16 96,56,20 105,59,20 101,55,16 100,54,24 79,45,13 104,61,14 123,68,16 103,53,11 109,60,20 116,64,14 105,58,8 110,63,29 103,57,18 117,67,23 108,63,19 102,52,19 113,65,18 103,55,12 106,58,15 112,64,19 109,60,20 137,73,27 143,76,28 151,83,24 177,95,23 237,126,41 220,115,42 127,71,45 75,47,38 40,36,45 39,38,43 99,54,21 95,57,22 117,62,19 164,94,43 142,87,35 137,79,28 131,75,28 117,62,21 110,66,24 107,65,27 219,119,5 198,130,69 98,79,56 49,52,59 122,69,0 233,130,0 226,111,0 195,97,1 107,65,23 51,48,35 62,45,21 73,35,18 90,53,29 28,26,24 39,43,45 49,51,51 90,67,52 94,65,45 73,52,37 118,74,44 191,108,25 206,119,26 206,115,26 207,119,31 197,113,28 194,109,29 185,100,27 169,94,31 160,96,36 147,87,37 138,85,42 132,82,49 113,76,52 102,71,52 88,69,55 77,72,69 45,65,77 49,67,82 66,55,50 61,46,37 71,52,38 59,39,30 66,43,40 65,44,31 58,42,36 54,41,38 52,38,38 50,36,36 54,41,38 62,49,46 45,35,36 49,44,43 37,32,31 44,34,38
92,53,23 83,44,14 100,55,20 99,56,21 94,50,22 112,62,16 111,61,15 110,61,21 103,57,20 104,62,24 116,68,25 94,51,18 98,56,18 99,55,13 96,49,17 100,57,24 103,54,14 106,58,15 107,59,14 106,58,15 110,61,21 110,59,22 107,53,17 117,63,25 128,67,20 174,98,33 177,93,33 172,84,28 120,67,40 74,48,38 40,38,46 38,37,42 108,61,27 95,50,15 127,71,24 110,56,18 100,49,14 143,79,33 103,57,18 147,89,38 120,70,24 133,74,17 232,137,30 219,131,24 185,109,26 208,128,42 245,133,0 220,114,0 227,121,0 219,111,0 162,71,0 167,96,23 80,52,41 31,22,14 37,48,49 49,53,55 121,90,53 150,100,58 176,103,42 186,109,35 183,110,30 192,109,17 192,105,21 208,115,22 203,115,25 203,115,27 201,112,29 200,115,37 184,102,30 171,95,35 163,99,39 153,95,44 136,87,49 121,77,49 100,74,53 89,68,53 85,66,54 73,61,51 52,60,67 47,69,83 54,73,81 68,45,34 78,52,40 60,44,31 53,35,30 72,53,41 58,42,36 55,42,39 49,36,31 53,40,35 53,40,35 52,38,40 50,38,38 55,41,43 52,38,40 60,46,48
91,48,15 96,51,18 97,52,19 103,58,23 92,49,30 95,45,12 104,58,30 95,51,21 90,49,22 99,54,19 119,68,29 87,44,11 109,59,26 96,48,19 107,58,22 97,52,19 104,57,25 104,58,19 95,51,21 105,62,29 104,55,19 99,56,21 93,49,19 99,56,21 54,45,37 110,70,47 66,36,21 73,46,28 107,65,43 74,48,36 40,35,37 37,35,33 98,55,20 86,50,17 112,63,27 146,88,33 137,78,30 156,90,33 124,65,19 142,79,30 122,65,25 251,146,0 255,152,5 139,64,0 236,138,0 234,124,0 216,100,0 148,63,0 144,70,2 153,68,11 98,56,18 105,56,7 193,101,3 178,93,15 43,48,54 133,90,57 181,104,28 197,113,28 207,120,25 208,122,22 214,122,22 207,115,15 205,112,19 201,108,17 184,97,11 198,114,29 193,110,27 187,109,31 175,100,37 170,101,45 160,94,44 141,88,47 116,76,51 95,69,48 80,68,56 68,63,62 55,60,66 42,54,62 40,58,71 44,64,78 47,79,89 56,43,36 58,43,34 63,46,38 54,41,34 57,42,33 65,48,38 52,38,40 49,39,43 66,54,59 44,34,33 45,35,36 44,32,34 50,43,41 46,36,37 22,21,24
93,50,17 102,59,26 106,61,26 98,54,24 86,49,25 91,50,23 97,53,27 91,50,23 88,49,19 94,50,22 98,54,28 104,57,23 99,49,7 115,65,21 100,55,20 100,54,24 102,55,21 100,52,23 106,57,19 98,57,26 111,67,25 103,58,25 98,54,24 142,74,31 63,55,44 38,36,34 125,75,42 149,75,37 43,32,39 57,61,65 43,48,54 73,59,43 109,63,26 95,51,21 93,54,15 147,83,37 119,63,16 123,71,23 125,75,31 127,72,20 231,133,7 251,140,0 189,116,41 187,107,0 228,131,0 250,138,0 240,118,0 206,101,0 200,123,34 160,97,21 49,35,8 45,38,18 70,41,10 62,50,24 40,44,48 67,50,40 174,101,19 198,116,21 217,125,27 207,115,15 224,129,26 216,122,23 206,113,20 201,110,23 190,106,26 198,115,32 182,102,32 171,96,33 159,93,38 147,88,40 125,76,36 116,72,42 96,70,49 85,66,52 58,54,48 50,54,58 41,54,69 39,54,68 39,57,70 43,61,76 51,73,87 50,41,37 57,39,36 62,47,38 67,50,42 63,47,41 63,47,41 58,42,38 51,39,41 42,32,33 51,41,42 43,33,34 43,33,34 50,38,40 50,38,40 42,31,38
92,49,16 94,51,18 94,55,23 76,45,22 92,46,20 85,50,23 83,43,20 83,46,22 81,44,18 93,51,27 88,48,25 88,49,19 123,68,25 104,58,19 88,49,19 88,47,20 101,58,25 95,51,23 100,59,28 92,50,26 97,53,23 102,56,26 95,54,25 136,74,36 183,88,25 223,122,43 59,53,46 148,75,34 96,58,37 54,44,48 48,40,48 104,59,26 90,49,18 89,49,26 96,55,26 107,60,26 97,53,27 115,64,25 148,88,45 112,58,20 236,132,1 234,132,0 93,48,27 215,126,0 206,105,0 185,80,0 135,66,12 150,75,5 184,81,0 161,76,0 157,83,8 153,73,5 85,56,21 41,40,31 35,46,57 42,52,60 154,90,21 208,114,15 228,130,17 231,130,21 223,126,20 218,120,22 196,109,25 190,105,32 179,104,32 174,103,32 167,97,37 159,94,39 147,90,46 133,84,46 115,79,50 106,75,54 86,70,55 71,62,56 47,55,60 41,55,65 40,56,67 37,55,68 38,56,69 39,57,70 49,64,69 36,31,33 49,39,40 51,39,39 59,46,39 61,45,41 68,54,40 63,47,41 54,42,44 43,33,34 45,35,36 44,34,35 56,42,44 49,39,40 59,47,49 41,33,39
82,42,17 85,49,20 84,44,21 95,53,29 88,44,18 80,47,20 87,49,28 85,48,22 91,50,21 95,54,25 85,50,23 111,64,32 124,70,32 98,51,19 89,50,22 96,55,26 101,55,25 100,54,24 89,50,22 98,54,24 95,54,25 100,56,26 91,52,24 138,76,34 208,107,26 255,136,29 228,120,37 62,33,11 78,61,53 51,48,54 56,40,34 104,59,24 115,64,27 92,47,24 108,62,32 105,58,26 108,62,32 128,73,32 128,73,28 103,53,20 226,124,0 226,125,0 76,37,9 203,112,0 205,107,0 183,90,0 119,62,4 47,38,11 116,43,2 63,39,6 67,42,12 56,44,16 64,50,34 64,51,28 36,48,56 34,49,56 143,81,23 196,104,20 208,116,18 220,124,25 214,117,25 217,120,30 189,108,29 178,100,33 178,103,38 160,90,30 159,93,41 142,83,35 129,78,41 123,77,47 105,71,49 99,72,54 75,63,53 55,53,51 42,57,71 38,53,67 39,55,66 42,58,69 40,56,67 42,60,75 37,45,52 31,31,41 42,36,41 40,33,36 60,49,46 54,42,42 47,35,35 49,39,40 52,40,42 52,40,42 43,33,34 44,34,35 48,41,44 35,32,36 35,29,34 49,41,47
74,43,22 76,45,24 73,47,26 99,54,19 91,50,23 81,43,22 104,52,22 104,59,26 95,51,25 97,56,29 87,47,22 112,65,31 100,57,24 95,52,19 93,49,21 100,52,25 94,50,24 96,55,26 105,58,26 102,58,32 83,43,20 88,46,22 88,51,25 137,78,30 213,106,18 255,143,38 212,113,45 131,75,39 35,36,39 68,66,76 95,51,23 88,52,21 88,43,22 87,49,30 94,50,22 105,61,31 116,70,31 127,70,30 103,53,20 102,54,27 199,107,9 185,98,5 65,32,0 195,101,0 200,100,0 178,81,0 166,78,0 200,103,0 208,106,6 118,57,10 63,40,11 50,43,23 54,51,38 47,55,43 71,55,40 46,43,47 48,54,57 34,40,43 157,96,35 211,115,28 200,111,28 196,112,27 185,107,29 166,93,34 148,83,28 146,83,34 136,81,36 128,79,41 106,66,43 105,74,53 98,77,54 87,68,56 65,65,62 44,56,62 40,55,69 38,53,67 39,55,66 36,50,62 42,56,68 48,59,70 34,50,59 44,64,76 25,31,34 31,32,37 37,35,43 36,39,46 39,37,45 41,41,49 53,50,54 50,45,47 54,42,42 56,43,40 47,37,38 40,35,37 40,38,39 43,36,39
66,42,20 69,45,23 65,40,21 103,58,25 106,61,28 112,64,35 108,66,28 100,56,26 93,52,25 90,50,27 84,48,26 82,44,23 97,51,25 115,64,27 96,55,26 88,47,20 92,51,22 95,54,25 90,49,22 88,53,28 78,43,28 88,45,26 85,50,23 145,82,29 238,126,25 255,144,30 253,134,35 215,114,37 115,90,71 22,27,35 93,51,27 91,50,23 91,56,31 89,51,30 104,58,32 99,53,27 102,56,26 113,62,23 130,75,32 95,51,25 158,83,11 150,81,16 73,49,27 163,84,0 149,75,0 58,33,3 61,36,6 77,41,0 106,56,10 63,42,17 65,41,15 59,43,26 50,46,29 34,40,29 59,48,41 47,45,53 35,45,51 31,43,47 63,49,31 173,99,29 188,104,26 178,101,27 172,100,34 156,89,37 140,80,30 129,73,26 127,78,40 117,71,41 104,70,48 91,65,44 81,62,46 71,58,51 45,51,52 39,54,61 39,54,68 37,52,68 40,55,69 36,50,62 43,54,65 36,36,44 32,48,57 44,66,80 53,68,82 26,34,41 27,36,38 31,36,42 33,37,41 29,34,42 41,40,45 45,42,46 54,47,50 53,41,43 41,36,38 30,30,30 41,34,37 43,36,39
72,43,19 74,45,21 95,51,23 95,50,27 90,50,27 102,57,34 89,52,26 84,49,22 79,50,28 78,45,20 74,45,25 78,44,22 70,41,17 84,49,24 93,52,23 81,43,22 88,46,24 96,54,32 78,47,26 70,36,16 73,39,19 76,45,24 91,50,21 183,106,32 232,121,15 255,135,23 236,131,47 202,112,47 108,72,52 54,43,40 93,51,29 87,50,24 80,45,20 86,52,30 88,51,25 96,49,28 86,51,24 99,54,31 126,73,30 84,44,19 92,58,38 71,52,38 62,41,37 70,49,22 158,78,0 103,52,0 55,38,3 49,25,0 34,32,14 44,46,31 39,42,22 40,41,20 50,54,37 40,51,40 33,45,51 36,46,54 30,42,50 30,42,48 31,45,57 104,73,50 172,99,38 156,87,31 151,91,39 143,84,36 125,74,37 117,70,36 113,67,39 110,69,42 91,65,44 83,64,48 68,57,54 50,50,50 44,54,60 36,50,60 40,54,66 38,53,67 40,55,69 39,54,61 33,32,35 37,36,39 38,52,64 40,53,68 37,52,66 44,62,75 31,43,51 27,36,36 30,33,40 33,39,42 28,34,37 35,41,44 35,38,45 40,43,50 39,36,42 39,33,38 37,31,36 41,35,40
72,46,25 65,39,18 69,40,20 71,45,24 73,47,26 74,43,22 87,52,27 77,43,21 65,45,25 62,43,20 74,45,21 80,47,22 74,45,25 80,47,22 83,43,20 87,49,28 89,51,32 75,46,26 75,46,26 79,45,27 85,51,31 84,48,26 164,96,35 221,119,19 227,119,12 227,118,16 211,116,37 193,106,40 154,89,48 130,73,33 79,55,29 82,46,26 88,52,30 82,48,28 72,47,28 78,48,22 85,49,27 92,55,31 105,58,26 92,50,26 68,39,19 62,41,39 30,34,36 35,33,34 126,60,0 105,48,4 168,78,2 214,116,0 119,63,14 75,49,26 31,31,28 38,40,35 26,36,30 30,39,41 30,42,50 30,42,50 33,45,51 31,43,51 30,46,57 79,64,53 156,90,35 153,87,37 141,84,40 131,77,39 117,72,39 109,65,37 109,70,42 95,65,39 88,65,50 69,58,51 51,51,51 41,49,54 38,54,63 39,54,61 35,49,61 40,54,66 38,52,64 24,24,32 34,27,30 37,40,47 34,50,61 35,48,63 34,48,58 35,49,59 45,63,76 44,54,62 33,37,41 33,39,42 31,39,44 32,40,47 27,36,38 33,42,44 47,46,49 40,37,41 39,36,40 44,36,42
74,50,28 64,43,20 79,45,25 74,45,25 69,45,23 70,44,23 75,44,25 74,48,25 65,43,23 65,45,27 70,45,26 68,42,21 68,42,21 76,47,25 88,53,28 77,48,26 81,49,33 70,45,26 74,48,27 81,45,23 171,93,15 185,97,20 202,104,19 218,117,22 222,117,14 213,111,19 157,85,39 118,74,46 104,64,41 110,70,47 124,69,24 121,66,23 72,47,28 70,45,28 70,43,27 66,38,25 87,53,23 84,53,30 75,46,24 76,47,25 81,50,27 82,53,33 75,49,28 58,43,32 42,37,39 30,35,29 42,35,19 101,48,5 41,42,19 60,46,19 53,46,30 42,42,28 26,31,39 26,34,39 29,41,49 29,44,49 33,45,51 34,45,56 35,45,53 95,67,54 138,78,28 133,78,35 122,76,39 110,69,38 104,65,37 99,62,38 93,64,42 76,55,40 63,54,46 48,53,52 33,48,51 38,52,62 38,54,65 34,50,61 41,54,69 40,52,60 23,20,26 28,26,24 25,30,36 35,49,59 35,49,61 32,46,58 33,47,59 32,46,58 35,49,61 46,56,64 50,54,56 30,38,43 31,36,42 32,37,43 30,42,48 35,47,53 47,50,57 41,42,45 44,44,44 39,36,40
