136,68,5 169,95,25 113,52,0 96,49,0 78,37,8 97,55,17 141,68,0 158,74,0 163,85,18 133,75,22 143,76,8 148,80,8 143,76,10 146,78,8 136,76,24 63,38,19 55,54,59 61,60,65 110,66,28 140,75,18 131,69,13 129,67,9 129,69,15 137,72,10 132,83,61 48,51,62 45,32,29 117,62,17 130,67,14 144,79,24 130,70,20 110,54,5 157,84,4 127,69,14 127,71,24 125,67,14 103,57,18 102,56,19 95,51,9 36,39,50 41,48,60 26,31,39 36,41,47 43,41,49 30,30,38 36,36,44 35,40,46 33,38,44 35,40,46 28,33,39 28,30,30 25,27,41 209,103,0 180,81,0 125,67,3 80,50,6 63,45,15 57,43,16 67,50,13 67,51,18 60,51,22 61,52,21 61,55,19 59,54,15 52,47,19 37,36,29 27,25,23 33,31,32 23,23,23 30,30,30 25,25,25 27,27,27 24,24,24 27,27,27 26,25,28 32,33,38 29,33,37 38,43,49 31,39,44 31,41,47 34,45,56 40,43,52 77,52,33 84,50,30 97,72,53 69,46,31 41,27,32 58,41,31 48,32,26 55,39,35 50,37,34 49,36,31 54,41,36 56,44,34 56,43,40 53,40,35
146,81,17 139,76,9 149,80,13 115,60,8 97,53,15 124,71,30 167,93,16 138,82,35 142,58,0 161,87,10 165,90,20 134,70,6 131,67,3 134,70,6 142,78,18 103,55,12 40,38,39 55,51,60 57,46,55 135,76,19 131,69,11 142,78,18 110,57,16 47,20,2 141,95,77 46,49,56 52,33,19 124,69,15 110,57,12 136,76,24 128,67,20 137,72,17 137,70,4 132,67,5 115,56,8 132,68,22 110,65,21 107,61,24 99,67,37 36,44,53 32,39,51 34,39,49 24,29,35 30,28,36 32,32,40 32,37,43 36,36,44 37,37,45 35,40,46 22,27,33 24,22,30 85,57,46 213,103,0 198,90,0 157,80,4 125,69,6 66,49,14 52,43,16 54,42,16 50,43,16 50,42,18 52,45,18 47,44,18 34,30,11 44,38,29 48,49,52 38,36,37 28,26,27 25,25,25 27,27,27 27,27,27 29,29,29 32,32,32 27,27,27 38,36,37 29,28,31 28,32,34 31,36,42 31,39,44 31,41,47 38,50,56 36,36,44 61,48,41 83,58,39 81,54,36 63,40,27 52,39,34 59,42,32 57,42,33 58,43,34 56,41,30 62,48,34 63,51,41 54,41,34 67,54,51 55,42,37
148,74,2 155,81,9 171,94,18 122,63,6 123,58,3 147,82,4 130,72,10 121,64,4 146,73,0 130,70,18 169,85,5 129,64,7 141,77,10 143,78,16 134,76,14 134,77,19 48,36,26 65,62,66 58,56,64 39,37,38 150,82,21 147,74,15 24,22,18 31,19,19 110,74,64 79,69,68 106,61,26 129,74,20 119,64,8 125,72,15 104,55,6 119,67,17 119,66,9 127,69,18 124,68,21 139,80,34 94,51,18 99,50,14 109,61,16 104,59,15 107,54,13 39,41,41 33,38,44 25,30,36 22,25,32 26,30,34 22,31,33 21,24,33 22,25,32 20,23,32 126,68,17 163,87,22 227,113,0 218,103,0 192,88,0 165,77,0 114,68,13 72,50,3 57,45,17 44,37,10 39,33,8 51,44,24 74,44,16 54,33,20 55,48,51 53,35,32 28,23,20 28,23,22 30,29,32 30,30,30 30,29,32 30,29,32 25,24,27 32,31,34 30,29,32 22,21,24 31,31,31 24,29,35 32,40,45 32,40,45 25,30,36 25,30,36 35,32,36 46,36,35 68,47,32 59,44,35 65,49,36 69,48,35 71,48,33 54,34,25 56,41,30 63,48,37 57,41,35 57,41,28 57,44,41 59,46,41
142,78,11 167,102,38 163,91,11 121,66,21 141,72,7 150,76,4 158,82,0 149,87,8 88,44,14 164,85,10 124,67,7 112,57,5 148,80,21 131,75,12 138,80,16 141,74,8 131,75,10 61,33,6 66,55,64 47,40,43 67,37,22 154,82,16 30,21,13 34,15,1 84,49,36 108,69,41 97,66,43 124,72,22 114,63,10 115,62,17 109,56,11 135,68,16 105,56,16 96,48,19 111,62,11 107,59,16 116,64,16 129,69,17 113,63,17 115,63,13 115,62,9 101,59,21 55,40,29 20,28,33 27,32,38 27,35,40 26,29,38 68,34,12 37,21,17 138,75,24 123,63,11 124,64,21 148,84,20 228,124,4 225,116,0 208,98,0 190,89,0 181,83,0 161,77,0 115,62,0 107,57,15 140,74,17 166,99,47 171,99,35 84,53,43 46,33,26 39,28,25 62,47,38 27,25,26 26,23,27 21,22,27 31,28,32 29,28,31 25,24,27 25,26,29 29,34,40 23,24,27 29,34,40 29,37,42 27,35,40 29,37,42 25,33,38 25,33,38 32,32,40 45,38,38 52,41,38 67,46,31 77,55,37 43,38,37 39,30,24 53,40,37 49,36,33 45,33,35 43,36,39 49,39,38 53,41,41
119,60,1 121,59,3 133,75,13 143,75,3 148,80,8 164,88,9 137,63,0 145,81,14 132,72,20 157,73,0 122,64,9 128,69,12 167,78,0 177,90,6 152,86,15 129,65,3 135,69,14 135,69,14 38,28,27 54,52,50 51,46,45 104,63,14 72,42,25 60,33,17 109,68,48 93,55,34 51,42,53 67,41,29 122,63,15 126,71,17 133,78,24 137,72,12 103,53,7 112,63,14 96,51,16 109,56,15 126,77,28 111,61,15 114,66,23 107,57,11 121,71,25 112,66,27 74,51,38 34,35,38 29,34,40 36,36,44 24,29,37 110,60,16 129,65,3 124,60,0 144,76,17 115,60,6 106,53,10 191,108,39 189,100,30 167,77,0 198,106,0 190,97,0 176,91,13 143,76,26 188,117,46 185,110,42 194,116,45 198,119,44 26,16,15 56,46,47 50,31,19 46,33,30 28,21,19 23,18,20 22,23,26 31,32,35 25,24,27 26,25,28 23,24,27 36,48,56 57,76,97 29,34,40 29,37,42 27,35,40 25,33,38 24,32,37 30,38,43 27,35,40 35,35,43 56,51,53 61,45,41 73,54,40 51,40,35 62,43,31 59,47,35 52,40,30 56,43,40 53,40,37 50,38,38 50,40,39
132,71,10 136,75,14 138,67,0 133,75,11 144,75,8 155,79,14 139,74,10 143,78,14 184,103,8 154,79,7 122,65,7 127,69,14 120,63,21 96,60,38 168,90,12 149,79,19 124,67,9 139,78,13 130,70,16 46,26,8 38,35,41 109,65,35 76,55,28 60,49,44 63,49,49 100,62,41 54,52,64 54,23,11 125,65,13 144,75,21 110,57,12 116,59,17 107,54,13 107,54,1 110,66,28 137,72,15 123,71,21 109,62,12 114,66,12 122,66,17 115,63,15 109,63,22 99,60,32 68,45,30 34,35,38 37,35,45 106,46,0 224,122,0 118,60,7 127,66,1 138,69,2 130,66,4 97,60,18 69,21,0 139,76,9 223,140,57 226,133,28 232,130,28 218,123,31 208,119,34 194,114,44 201,119,45 56,32,8 27,19,27 77,37,12 67,37,22 65,42,27 63,45,40 46,33,28 33,22,17 32,30,28 33,28,27 23,22,25 24,23,26 27,27,35 41,41,49 40,60,86 25,34,45 27,35,42 25,33,38 22,30,35 27,35,40 26,34,41 31,39,46 29,37,42 33,38,44 48,42,47 59,48,45 72,56,43 49,36,31 56,43,38 57,45,35 53,40,33 56,43,38 57,44,39 48,36,38
124,63,2 136,75,14 108,55,0 119,68,11 128,60,0 130,76,17 118,63,9 133,76,18 166,89,0 150,78,12 140,79,18 137,75,19 144,77,11 136,72,8 45,34,19 142,75,7 148,81,13 161,89,9 163,87,22 144,80,20 91,68,53 137,72,33 111,55,19 70,42,40 91,56,31 146,72,20 227,118,40 244,128,24 183,102,50 178,92,21 142,70,20 119,69,23 136,78,27 112,54,3 96,56,20 134,74,20 97,53,13 114,61,20 115,60,15 115,61,11 108,56,8 105,59,18 110,59,22 97,53,23 74,55,43 59,50,61 235,138,18 209,121,16 175,111,44 136,72,8 140,71,4 137,74,7 89,53,24 58,25,0 82,51,30 87,32,0 115,55,5 108,48,0 88,33,0 85,35,0 195,115,45 97,37,0 17,7,8 157,98,50 156,96,55 73,39,7 54,33,22 49,39,43 57,42,33 47,35,37 36,24,24 43,33,34 33,30,34 27,24,28 27,28,31 42,45,52 36,36,44 58,71,101 28,33,41 29,37,42 22,30,35 25,33,38 31,39,46 29,37,44 30,38,43 37,45,52 40,37,43 52,42,43 69,53,38 55,42,39 59,46,41 55,43,33 53,40,35 52,38,38 49,35,35 51,39,41
128,71,11 112,57,5 134,75,16 127,67,15 141,83,17 142,82,14 118,63,9 112,59,6 142,73,6 131,70,9 130,71,14 151,79,13 146,81,21 138,79,20 131,66,11 137,67,18 125,70,18 132,73,16 96,57,27 101,72,41 171,87,11 156,78,34 181,103,59 205,117,58 181,98,31 232,126,49 163,82,32 157,79,31 105,71,53 69,53,40 108,51,9 144,84,30 127,69,18 112,59,18 129,69,26 79,37,13 122,74,20 115,66,17 139,82,24 127,72,20 106,55,16 107,58,18 110,62,19 113,64,26 104,58,19 250,148,14 213,122,33 195,111,35 184,102,28 122,65,5 130,66,0 128,67,4 83,38,15 97,60,36 101,50,13 66,26,1 85,43,19 58,24,6 48,29,17 42,16,6 37,21,4 40,28,18 98,85,64 35,29,20 83,69,55 111,83,56 102,57,22 55,38,28 53,33,24 42,32,31 40,38,36 24,25,28 43,58,65 38,53,60 42,56,66 43,61,74 52,67,85 11,14,25 28,38,42 26,34,39 32,37,43 28,33,39 27,32,38 28,33,39 32,37,43 33,41,46 40,45,51 48,46,47 55,42,37 78,61,51 59,46,39 52,39,34 53,39,39 57,40,41 56,42,42 51,39,41
145,84,21 114,63,6 135,73,17 128,74,24 122,61,14 127,67,13 125,72,17 133,73,21 123,60,7 148,80,17 158,89,22 145,77,14 130,70,16 123,68,16 132,74,19 147,82,25 130,67,14 128,68,14 130,75,23 124,68,21 89,48,19 152,85,37 174,97,41 181,98,33 175,95,29 244,133,46 217,104,27 156,79,26 72,49,38 52,40,45 60,43,35 111,63,9 117,65,17 104,55,19 109,57,9 130,79,14 82,53,31 110,59,22 111,55,21 88,42,5 89,43,15 126,68,15 106,56,12 114,64,22 226,132,11 222,127,20 194,111,42 166,98,39 166,98,37 86,37,0 127,69,5 112,53,5 140,81,22 93,48,15 124,74,41 112,63,23 85,48,24 55,14,0 84,50,30 89,53,20 52,53,58 71,60,53 109,79,51 128,82,52 106,81,62 134,86,57 131,80,54 63,42,29 47,44,50 50,56,59 42,53,64 45,56,69 42,56,66 41,55,65 35,51,62 45,65,79 43,61,74 54,72,85 22,32,36 26,34,41 22,31,33 27,33,36 40,43,50 35,38,45 44,42,43 51,48,52 49,46,50 46,41,38 58,46,48 62,47,38 67,47,40 46,34,36 48,36,36 56,42,44 56,42,44 55,41,43
122,69,16 142,78,18 156,86,26 116,64,14 116,62,14 121,63,12 119,67,19 133,75,11 135,72,19 154,86,23 156,92,23 147,83,21 118,63,11 114,62,14 138,76,18 129,69,19 126,68,17 122,67,15 121,66,21 122,68,18 113,63,21 152,87,30 170,95,32 181,103,32 177,94,29 251,133,44 207,109,36 121,61,20 67,47,38 40,34,39 40,38,48 119,70,30 188,100,23 169,94,29 145,79,27 122,66,19 83,42,11 99,46,23 96,48,19 108,61,27 90,49,20 84,44,19 114,62,14 116,62,28 222,129,24 187,109,31 155,96,50 142,92,48 137,81,45 105,53,5 121,64,6 116,62,12 98,62,40 67,31,0 88,44,2 96,44,0 103,63,40 94,50,12 100,57,22 89,49,24 49,53,57 110,78,62 172,97,50 155,88,40 136,85,57 86,67,53 80,69,64 83,68,57 72,57,48 63,59,53 41,57,68 42,56,68 38,54,65 35,51,62 39,55,66 40,58,73 43,56,71 38,62,80 25,29,33 39,33,40 56,42,42 53,39,39 57,42,33 58,43,34 57,39,34 63,50,45 49,36,31 62,49,44 54,43,38 51,35,29 67,48,36 41,28,36 52,40,40 59,45,47 57,43,45 53,39,41
110,60,14 134,72,16 124,66,13 134,74,20 119,64,12 114,67,17 115,60,15 119,61,10 125,68,10 130,68,10 140,78,22 136,73,20 117,62,17 125,70,18 127,69,18 126,68,17 123,66,22 119,63,16 120,68,20 116,64,16 117,65,17 148,82,32 173,95,28 173,93,27 177,91,20 237,126,37 191,97,27 140,71,35 92,56,34 67,46,35 44,34,35 112,78,56 104,58,19 99,58,27 143,89,51 132,68,22 130,77,24 117,66,27 108,64,22 130,75,30 96,55,24 89,52,28 84,42,4 144,75,21 201,117,30 177,102,34 139,88,49 125,79,51 101,67,47 98,51,19 113,56,0 95,38,0 67,21,3 88,38,5 114,62,12 97,52,29 66,32,12 100,51,13 43,30,25 68,40,27 53,44,40 78,69,61 154,92,52 127,80,48 101,75,54 99,72,56 88,68,48 110,82,53 149,88,41 148,91,51 63,65,65 42,53,64 43,53,57 43,53,57 42,52,60 39,54,70 39,59,71 49,59,77 50,42,48 57,44,39 56,42,28 64,48,35 60,43,33 58,41,31 67,48,36 73,52,39 63,46,36 65,50,39 55,42,35 63,50,47 63,45,44 71,58,51 52,38,40 56,42,42 50,36,41 52,40,42
95,50,15 108,62,21 118,63,9 117,66,13 129,75,25 117,64,23 145,80,18 114,63,10 95,47,0 133,75,20 119,70,19 123,69,21 107,54,9 120,68,18 116,63,18 123,69,19 116,63,20 110,57,14 114,65,16 113,65,18 118,64,16 142,76,26 164,87,29 166,90,32 175,84,15 156,84,34 140,67,26 137,65,26 119,72,38 85,57,46 39,33,38 70,47,18 92,52,18 114,68,29 134,74,24 143,80,27 140,81,24 112,60,12 114,64,22 115,65,19 130,77,32 99,56,23 98,58,22 199,112,15 194,109,29 150,90,40 117,79,58 88,72,57 63,53,54 60,42,37 115,62,19 95,41,7 116,72,34 84,34,3 97,53,13 107,57,13 77,38,8 73,28,0 92,48,22 88,48,25 45,35,34 50,58,63 99,76,65 115,76,48 151,88,37 179,101,34 193,109,33 194,109,33 195,111,33 179,101,34 168,100,41 148,87,40 141,83,50 125,78,44 103,74,54 76,58,53 43,63,77 43,63,79 56,70,82 70,43,27 65,46,32 57,38,24 58,41,31 55,38,28 74,53,42 62,46,33 56,40,27 48,34,34 43,30,25 61,48,43 55,37,36 71,53,52 44,34,35 55,41,41 53,39,39 43,31,33
109,64,31 98,55,20 106,59,9 107,57,15 104,53,14 117,65,33 122,67,11 121,69,19 96,52,14 103,55,12 114,61,16 110,60,14 114,64,20 110,63,11 114,66,19 119,65,17 116,63,18 115,62,17 111,61,17 117,64,21 116,63,18 121,62,14 142,75,27 145,79,31 149,77,31 76,55,42 43,32,29 21,14,12 26,20,25 34,30,41 41,37,46 92,52,18 93,52,23 100,53,19 111,61,17 135,75,23 151,85,33 137,78,30 110,60,16 110,60,18 99,57,19 100,55,22 118,72,33 229,126,13 187,105,33 141,86,45 97,74,61 72,66,61 52,51,54 42,39,43 108,53,10 101,66,30 102,48,12 80,33,0 114,62,14 121,75,36 107,54,27 67,36,17 50,27,12 41,28,21 49,54,60 45,55,61 77,61,48 169,100,46 208,116,34 204,116,28 197,108,27 201,113,36 180,101,26 178,100,33 166,98,39 147,83,39 138,82,48 123,77,47 104,70,50 91,69,51 63,66,73 49,64,78 45,65,81 52,53,56 58,41,31 62,45,35 56,39,29 53,36,26 79,56,45 64,47,37 57,40,30 53,40,35 56,42,42 68,54,54 50,36,36 57,43,43 59,45,45 48,34,34 55,41,41 45,33,35
93,49,19 99,55,25 105,59,22 97,53,15 100,53,21 86,41,18 108,57,18 122,67,15 103,53,9 107,58,18 116,64,16 108,56,8 114,68,31 106,57,17 114,66,21 111,62,22 105,55,13 117,67,23 106,58,15 107,58,18 110,62,17 112,62,20 118,67,32 101,61,38 75,54,39 57,42,31 143,80,47 107,61,33 50,49,52 46,49,60 56,46,45 86,49,25 98,56,18 104,58,21 114,59,16 167,102,47 147,88,40 140,79,32 131,75,28 117,62,19 111,65,35 108,64,26 121,61,11 226,128,13 166,100,52 116,81,54 74,64,65 55,59,63 48,47,50 36,42,45 85,35,0 116,48,10 107,61,24 110,57,16 95,47,18 94,59,32 83,53,38 36,24,24 43,54,55 47,52,58 53,53,53 56,54,52 102,64,27 194,109,31 211,118,27 213,119,31 203,114,29 193,106,24 186,107,32 172,100,34 159,90,34 149,85,41 136,84,54 118,76,54 95,72,57 79,64,55 59,60,63 43,55,63 50,70,82 45,70,85 67,55,43 62,42,33 71,52,40 59,42,32 65,45,36 62,41,30 58,41,33 55,42,39 52,38,38 50,36,36 57,41,39 64,48,44 48,36,36 53,43,47 42,32,36 43,36,39
95,54,25 85,44,15 98,55,22 100,55,22 96,48,19 108,65,18 110,65,19 113,63,19 108,62,21 102,60,22 120,67,26 97,54,21 107,60,26 105,56,20 100,53,19 101,57,19 105,55,13 105,54,17 107,59,16 107,59,16 109,60,20 109,61,18 98,57,26 54,38,32 40,37,41 32,29,33 17,8,2 139,81,46 63,63,73 56,61,67 88,57,34 93,52,25 109,60,20 93,50,15 123,70,27 107,57,13 107,54,13 142,82,32 103,54,14 133,82,43 114,69,34 103,58,23 147,75,0 230,132,19 154,97,53 83,64,50 58,55,61 47,57,63 50,50,50 222,131,0 175,76,0 57,46,29 89,40,2 77,33,3 91,50,23 66,41,13 44,48,52 45,53,60 63,58,57 109,78,57 160,102,49 175,108,40 190,106,21 203,112,23 212,116,29 203,108,27 196,108,29 194,109,31 180,101,26 169,96,35 166,96,45 147,87,46 123,75,48 101,67,49 80,64,58 70,63,66 49,59,65 42,53,64 39,59,75 51,70,89 67,62,64 70,44,34 76,53,38 64,45,29 54,34,25 75,54,43 58,41,33 56,43,40 50,36,36 54,40,40 54,38,34 54,37,38 45,38,36 53,39,39 53,39,39 63,46,47
92,46,16 98,50,21 99,54,19 101,56,23 93,51,29 94,48,11 102,59,26 95,52,19 89,50,22 97,52,17 119,68,31 87,44,9 108,62,21 100,54,17 104,60,20 99,54,21 103,59,21 110,61,21 100,54,17 108,61,27 103,59,19 103,58,25 94,50,22 125,70,27 59,44,33 60,59,62 70,74,76 44,52,61 38,43,51 76,65,62 103,55,26 104,54,21 105,55,24 87,50,24 102,59,24 137,81,34 122,71,34 125,75,44 77,48,24 88,67,42 99,56,39 102,61,32 220,132,42 113,65,22 48,44,38 56,57,60 51,54,61 35,50,55 229,119,0 144,62,0 47,43,26 46,37,20 72,34,13 98,54,26 33,27,34 40,50,54 65,48,40 130,83,49 181,105,24 204,121,31 206,119,24 215,120,28 211,116,24 203,111,27 185,97,20 196,109,27 196,111,35 188,103,32 173,100,43 160,94,44 151,94,52 129,81,52 101,72,52 79,60,46 65,60,59 45,55,63 40,56,67 40,54,66 38,57,67 48,68,82 55,63,72 60,44,31 55,43,31 60,48,36 57,41,35 59,44,35 65,48,38 53,40,37 52,40,42 67,53,55 45,35,36 43,33,34 44,34,35 54,44,45 47,37,38 23,22,25
95,50,17 102,56,28 105,58,24 100,54,26 86,49,23 91,50,23 93,52,25 92,51,22 88,49,19 95,51,23 97,51,21 103,57,27 102,53,15 120,67,26 104,55,19 100,54,24 103,59,21 105,56,20 105,59,22 98,54,26 116,67,31 103,58,23 103,55,26 138,74,28 161,88,27 170,108,70 80,81,86 63,68,76 32,37,45 89,55,37 110,61,21 100,55,20 108,64,26 94,50,22 94,50,22 133,77,39 84,55,33 79,53,39 57,49,36 56,49,47 95,55,32 97,54,35 241,134,6 121,62,14 63,49,35 49,40,51 42,53,54 206,130,1 133,67,10 37,29,18 30,14,1 93,60,21 143,85,21 176,89,28 138,101,57 63,67,69 153,87,35 184,104,34 213,125,35 206,117,18 206,114,14 222,126,29 208,115,24 193,106,22 185,100,22 189,104,31 187,109,40 173,98,35 154,88,40 146,90,43 120,76,46 106,66,41 91,71,53 73,63,53 53,54,57 40,52,60 41,57,68 38,57,67 40,59,69 47,65,78 59,71,79 52,36,34 56,40,34 64,47,37 60,49,44 59,49,39 63,48,39 58,42,36 54,40,40 47,33,38 51,39,41 41,34,34 44,34,35 49,39,40 50,40,41 39,34,36
94,49,16 96,50,22 97,56,27 76,45,22 88,48,23 87,50,24 84,44,21 88,48,23 83,46,20 95,53,29 89,48,21 94,50,24 127,68,22 105,56,18 90,48,24 90,49,22 98,58,24 100,55,22 99,56,23 94,54,29 101,56,23 103,56,24 92,53,23 137,76,31 207,107,23 255,138,52 240,130,59 77,67,66 47,53,56 78,51,33 104,57,23 119,66,9 94,51,18 93,48,25 89,55,25 85,54,31 47,40,40 36,46,43 48,56,63 50,43,43 77,52,35 174,102,18 228,128,0 226,128,15 208,116,0 220,123,3 201,109,0 248,141,0 245,138,0 236,128,0 196,100,0 160,90,12 174,81,8 179,101,34 62,52,30 121,87,53 179,100,25 196,109,23 210,119,15 228,127,20 222,127,24 217,121,24 204,111,20 190,106,26 168,93,23 175,100,35 170,100,42 159,93,43 149,91,54 129,80,44 113,75,56 102,76,55 83,71,59 62,60,58 42,54,62 42,57,71 40,56,67 38,57,67 39,58,68 44,64,76 49,54,64 40,34,39 48,41,44 50,38,38 49,42,45 48,41,39 58,46,46 62,46,44 60,46,46 47,33,38 47,35,37 41,34,34 54,44,45 49,39,40 53,43,44 40,35,37
81,41,16 85,45,20 87,47,24 94,57,31 87,47,22 85,45,22 90,48,24 87,48,18 88,52,23 93,57,28 86,49,23 108,65,32 122,69,28 99,53,23 87,48,20 96,55,26 99,55,25 99,55,25 94,50,22 99,55,27 93,52,23 97,53,25 91,52,22 142,81,34 224,110,22 255,147,42 221,109,38 118,75,60 47,51,53 66,47,35 85,51,29 107,63,33 120,69,34 93,51,27 99,63,32 84,58,33 44,43,48 44,39,38 66,55,52 70,49,34 74,48,34 229,129,15 238,133,7 246,139,7 237,132,6 197,93,0 238,144,0 214,101,0 169,74,0 139,53,0 85,43,1 52,40,14 42,39,13 48,38,14 50,46,25 52,46,39 157,90,22 213,121,21 215,120,13 222,125,21 222,124,26 212,117,25 199,107,23 167,93,18 170,100,38 170,100,40 154,88,38 147,88,42 132,81,46 117,76,49 104,73,54 92,70,50 71,62,56 44,48,50 37,56,66 40,56,67 39,55,66 40,55,69 41,56,70 42,63,72 37,44,56 32,32,44 40,39,42 36,35,38 41,39,47 42,39,43 41,35,40 46,36,37 52,40,40 51,39,41 44,34,35 44,34,35 47,40,43 35,32,36 36,30,35 45,38,41
76,42,22 79,45,25 75,49,28 101,56,21 92,51,24 84,45,17 105,53,21 103,57,27 95,54,27 93,52,25 84,49,22 111,68,35 100,56,26 95,51,25 88,52,21 96,55,26 95,51,23 98,54,24 102,62,28 102,56,28 82,42,19 88,48,25 90,48,26 152,87,32 241,121,18 255,145,39 181,104,48 96,59,35 44,47,54 48,44,38 96,55,24 90,54,25 80,46,24 91,55,33 81,50,29 77,51,28 68,48,41 83,54,34 89,48,28 93,57,28 91,55,33 250,132,0 248,135,0 255,147,2 206,120,20 176,94,2 224,126,0 217,101,0 208,95,0 189,94,0 246,126,0 189,95,0 224,110,0 169,79,1 153,76,25 52,36,23 42,49,42 165,98,32 202,111,22 206,118,28 204,113,24 195,106,25 189,108,31 175,99,34 140,80,28 144,84,34 133,78,35 128,77,40 101,61,36 102,71,48 96,74,56 85,69,56 61,61,58 44,56,64 41,57,68 39,55,66 38,54,65 36,49,64 43,56,71 49,58,69 29,44,51 44,63,71 23,33,39 22,32,38 26,34,39 31,39,44 32,40,45 39,40,45 51,49,50 49,44,43 55,44,41 57,44,41 46,36,37 40,33,36 42,35,38 41,34,37
68,42,21 68,42,21 65,40,21 100,55,22 107,62,29 116,66,35 108,65,32 102,58,30 92,51,24 88,51,27 82,47,22 83,45,28 97,53,27 110,63,29 96,55,26 88,49,21 91,52,24 96,57,27 95,51,21 91,52,24 79,41,20 82,45,21 86,49,25 170,95,30 255,138,20 255,140,25 249,131,42 194,106,45 76,63,58 41,41,38 96,55,28 94,50,22 91,55,37 85,50,25 83,54,30 65,47,26 64,45,33 83,54,34 125,74,46 94,49,14 137,74,2 239,133,0 225,123,0 224,122,0 116,60,24 206,119,0 216,124,0 230,116,0 205,88,0 200,90,0 189,77,0 88,44,4 101,58,13 62,46,29 61,50,31 61,53,40 32,47,54 121,79,39 201,109,27 196,109,25 197,108,27 186,98,23 176,101,33 166,92,38 141,82,36 130,75,30 121,70,35 115,68,36 103,69,47 95,69,46 81,65,52 69,58,53 43,49,50 36,50,60 40,56,67 40,55,69 39,54,68 35,51,62 44,53,66 30,33,40 34,45,58 48,68,80 53,69,80 25,33,38 26,35,37 30,38,43 29,37,42 32,35,42 41,40,43 46,44,45 55,48,48 58,46,48 41,36,38 32,30,31 40,38,39 41,36,38
70,41,19 74,45,23 94,49,28 92,56,25 87,50,26 105,61,35 95,51,25 83,45,24 78,48,22 76,45,22 74,45,23 81,43,22 73,42,19 85,49,27 100,54,26 84,44,21 89,47,23 89,51,30 82,46,24 75,41,19 75,46,24 80,44,26 91,47,21 217,115,25 255,138,27 251,134,25 200,104,32 188,102,38 108,62,36 61,42,30 95,50,27 92,52,29 81,50,29 77,48,28 63,47,34 50,41,35 50,36,36 71,49,31 116,71,38 96,54,30 188,105,22 217,124,7 212,118,0 226,125,0 72,37,10 198,112,0 185,85,0 122,49,0 66,47,24 38,38,22 40,41,20 42,49,31 41,42,21 47,45,25 51,52,33 34,38,23 32,42,46 61,54,54 126,80,43 139,88,53 171,104,38 163,93,31 150,87,36 148,86,44 129,75,37 114,69,34 118,72,46 104,64,41 87,61,40 80,64,47 71,61,60 46,50,52 41,53,59 39,53,65 39,53,65 40,54,66 39,54,68 39,53,63 32,33,38 36,35,38 35,48,63 46,61,75 42,57,71 46,61,75 32,41,52 27,36,36 30,33,40 33,38,44 27,35,40 35,40,46 40,38,46 48,46,54 40,37,41 37,31,36 39,33,38 43,37,42
75,45,28 69,39,22 72,38,20 69,39,22 74,45,25 81,45,27 89,53,35 79,41,22 70,45,28 69,43,29 72,43,23 85,47,28 73,44,24 84,49,24 85,45,22 86,51,26 83,49,29 76,47,27 74,45,23 76,47,23 82,46,26 103,63,27 211,110,29 221,120,13 234,119,12 219,112,13 199,108,39 194,110,50 143,81,39 138,74,30 93,57,37 86,51,26 82,53,29 69,47,27 42,35,33 32,34,34 44,34,38 67,47,40 90,59,38 87,56,37 131,65,8 191,101,5 196,105,1 210,114,3 86,52,32 165,93,2 177,86,0 160,70,0 114,67,17 138,87,20 182,95,0 127,48,0 45,38,11 43,39,18 47,45,25 43,46,34 40,45,51 35,45,53 38,48,52 36,46,52 113,70,35 144,81,32 133,76,34 130,76,38 125,74,46 108,64,38 104,63,45 97,63,43 84,61,46 75,63,53 49,50,53 37,49,53 39,53,63 39,55,66 40,54,66 39,53,65 38,52,62 22,27,33 30,30,27 28,33,39 34,47,62 35,50,64 38,53,67 39,54,68 48,69,78 46,56,62 32,36,40 34,37,44 31,41,47 31,39,48 32,36,40 39,43,47 53,47,54 42,36,41 41,35,40 43,35,41
74,47,29 68,42,21 77,46,27 74,45,25 68,42,21 72,43,21 73,44,22 77,48,28 69,44,27 63,40,25 73,43,28 67,40,22 70,41,21 77,46,23 88,52,30 77,46,25 80,51,29 75,46,26 72,47,28 124,64,23 194,100,12 183,93,15 211,112,21 225,118,15 226,117,17 196,97,19 130,72,35 119,71,44 135,85,52 128,77,42 144,79,22 142,75,23 70,50,30 57,40,30 38,38,38 18,26,31 28,33,41 39,38,43 50,40,39 61,40,29 75,45,30 138,75,22 156,87,22 175,102,22 89,53,35 99,60,21 168,82,0 180,85,2 98,60,23 92,60,18 97,60,20 50,41,22 42,40,18 44,42,20 46,49,27 45,55,33 30,42,48 27,43,52 27,43,54 28,44,55 35,45,53 88,69,57 122,79,46 109,68,39 100,63,39 100,62,41 93,66,48 86,64,46 65,54,49 51,51,48 37,49,55 36,50,60 37,55,68 41,57,68 40,53,68 39,53,63 21,22,25 30,28,26 25,25,33 38,52,62 35,49,61 34,48,60 34,48,60 35,49,61 35,49,61 43,57,69 54,60,61 29,37,42 31,36,42 29,37,42 32,42,46 38,48,52 49,49,57 44,41,45 46,43,47 41,35,40
