134,72,16 128,66,10 154,80,8 169,85,0 124,68,5 149,75,7 131,62,0 144,76,4 133,74,15 138,68,6 123,59,0 119,63,0 142,84,22 156,88,18 170,86,3 153,79,4 176,84,4 159,77,5 123,70,6 110,50,7 61,47,31 69,28,0 158,80,2 157,84,2 154,80,8 153,85,15 161,87,17 146,81,17 140,76,14 139,78,15 127,68,11 128,69,10 81,45,23 135,83,53 54,47,57 84,56,27 138,74,10 123,69,19 116,61,16 123,69,10 118,63,9 105,57,12 110,58,10 129,66,13 122,64,11 107,58,9 118,64,14 106,54,24 88,51,25 92,50,28 100,56,16 65,44,31 33,31,43 28,33,41 30,29,34 34,35,38 30,33,40 32,35,42 32,35,44 33,36,45 28,31,42 37,40,51 34,32,40 37,35,43 37,37,47 37,37,47 29,29,39 23,24,29 30,28,38 171,82,0 207,96,0 188,90,5 156,79,3 148,74,6 142,75,9 147,73,3 136,67,0 83,57,16 63,50,16 60,52,18 60,54,20 61,57,20 57,59,17 60,57,17 60,56,21 66,61,29 71,66,34 66,57,30 57,49,15 41,39,17 30,28,29 24,22,23 33,33,33 30,30,30 24,25,28 24,24,24 57,42,33 82,49,22 187,97,3 190,101,0 157,82,10 112,72,38 68,56,46 64,53,46 66,56,46 57,46,39 44,44,52 40,50,56 40,50,66 38,53,67 35,50,66 33,51,68 55,53,51 72,49,36 58,39,27 69,53,47 64,45,31 60,44,29 62,45,35 62,45,35 67,46,33 66,47,35 63,41,33 58,42,40 47,33,33 49,35,35 56,43,40 54,40,40
145,78,12 129,68,7 129,65,1 162,85,11 173,98,1 173,86,0 163,78,5 137,69,6 127,65,9 136,76,6 133,67,10 129,71,9 156,78,9 153,79,7 136,69,1 170,86,10 163,84,9 178,85,10 115,60,4 107,47,8 46,41,38 50,41,54 125,61,1 146,78,6 147,75,9 160,85,13 157,83,15 139,74,10 146,83,14 172,89,20 144,76,15 133,68,13 90,56,34 144,88,54 50,56,59 60,32,19 141,71,9 126,68,15 115,66,17 114,61,16 118,62,0 124,71,7 115,61,11 108,59,10 116,63,18 115,64,9 123,63,11 137,72,8 106,55,20 110,56,18 131,66,6 111,56,0 121,83,33 37,45,54 23,24,29 36,37,40 40,43,50 39,42,49 29,33,37 33,37,41 42,45,54 40,43,52 41,44,51 33,36,43 31,36,44 25,30,38 24,29,37 24,24,34 25,24,27 119,51,0 190,86,0 159,73,0 130,66,0 132,68,4 124,68,5 121,69,7 98,59,0 62,51,18 60,52,18 62,53,22 60,54,20 64,58,24 64,61,21 67,60,21 67,61,25 65,59,25 65,60,28 57,48,21 54,44,20 33,30,17 25,23,24 25,23,24 24,24,24 26,25,28 28,26,27 21,19,20 35,32,36 40,39,42 117,64,19 166,90,7 112,58,10 78,51,35 49,46,50 46,47,52 43,44,49 40,46,49 38,46,51 35,45,51 35,47,55 34,47,62 32,45,60 45,46,51 67,46,33 74,52,34 99,65,45 56,39,29 68,49,35 57,41,26 59,42,34 58,41,33 58,38,29 62,45,35 68,48,39 64,47,37 56,43,36 49,36,31 60,47,42 57,44,39
138,76,4 138,74,7 119,63,0 115,57,2 111,57,7 119,61,0 115,62,9 111,55,6 127,67,13 128,70,15 152,75,0 168,84,1 163,85,5 179,101,30 155,80,8 172,86,15 145,71,1 157,77,7 138,73,13 134,70,10 37,27,26 58,55,61 54,49,51 135,77,15 140,76,12 152,86,15 141,76,12 151,79,13 143,71,7 151,82,17 142,73,19 146,82,22 100,59,32 106,66,41 47,52,62 46,33,28 129,63,11 119,63,14 109,53,4 101,56,12 90,49,20 118,69,20 117,67,7 120,63,3 100,51,13 103,58,14 130,71,14 136,72,12 119,66,9 136,79,19 98,48,6 125,65,11 49,53,57 43,53,59 40,52,58 39,49,55 41,46,56 34,39,47 27,32,38 32,37,43 25,30,36 34,39,45 33,38,44 36,41,47 41,46,52 34,39,45 28,33,39 20,23,34 26,24,32 112,49,0 195,87,0 143,68,0 107,63,10 102,63,4 99,58,9 98,61,6 83,54,3 74,52,16 65,49,16 67,50,15 66,58,22 71,62,31 70,62,26 69,61,25 66,62,25 64,60,25 59,54,22 59,50,21 37,36,27 34,34,31 30,28,29 26,26,26 32,32,32 27,27,27 26,25,28 32,31,34 25,25,25 40,39,44 38,27,24 116,63,18 73,46,30 62,47,38 39,40,43 36,41,47 30,40,44 33,41,46 39,49,55 36,50,60 38,47,60 38,46,51 41,49,54 68,47,36 66,49,25 65,44,31 108,75,50 66,47,35 59,45,31 55,41,27 57,43,29 59,43,28 58,43,32 58,43,32 73,54,42 54,38,32 56,40,34 62,47,36 67,56,41 66,54,44
143,79,10 136,69,3 116,64,4 110,57,2 103,50,9 85,42,9 89,44,11 67,33,3 166,89,4 218,124,27 137,69,0 133,65,0 136,72,8 145,80,18 153,74,0 129,62,0 140,76,14 146,73,12 141,77,13 133,74,17 49,44,43 55,54,57 57,55,63 64,37,21 151,84,16 137,73,9 144,76,15 152,80,16 159,81,12 136,68,9 124,67,9 117,61,14 118,72,44 71,43,30 50,50,60 49,36,31 144,70,18 159,92,26 132,67,10 115,64,11 104,58,21 112,61,24 138,72,15 128,71,11 110,60,14 133,74,15 144,82,26 133,80,25 124,68,19 127,68,22 120,66,7 115,62,21 41,56,70 43,54,67 44,56,64 40,45,55 32,37,47 31,36,44 36,41,47 24,29,35 38,43,49 34,39,45 35,40,46 22,27,33 28,33,39 22,27,33 22,27,33 22,26,30 24,24,32 161,82,0 202,95,0 159,74,0 104,56,0 74,48,9 69,50,11 70,51,14 72,53,16 75,51,14 77,56,15 69,52,15 65,52,20 64,55,24 64,56,22 67,59,23 65,61,24 59,58,22 59,50,21 43,41,23 33,33,30 26,26,23 20,20,20 36,36,36 22,22,22 30,30,30 29,29,29 25,25,25 20,20,20 27,27,27 34,33,36 43,33,34 43,38,35 43,36,34 36,39,46 37,45,50 32,40,45 30,38,43 33,43,49 35,48,63 31,43,51 35,39,41 71,45,31 77,49,36 77,50,32 84,59,40 93,59,39 41,29,29 49,33,27 45,29,27 44,33,28 56,40,34 48,36,26 48,36,26 48,32,26 48,37,30 68,54,38 65,51,37 64,52,42 62,49,44
136,68,5 139,64,1 144,78,3 114,53,0 96,49,0 84,43,12 77,36,9 103,52,0 141,68,0 153,77,0 162,78,2 156,78,11 133,75,22 135,66,1 143,75,5 149,82,16 143,76,10 152,85,19 152,86,15 127,67,15 63,38,19 43,44,47 55,59,63 60,57,61 110,66,28 137,72,12 153,78,13 128,66,10 129,67,9 132,70,14 128,67,6 110,61,25 132,83,61 50,38,38 62,55,58 50,37,34 117,62,17 141,75,23 136,79,21 136,76,22 130,70,20 125,70,14 119,61,24 151,78,0 127,69,14 129,74,29 136,78,27 131,72,24 103,57,18 104,58,17 92,51,20 96,52,10 36,39,50 38,47,58 40,45,55 27,32,40 36,41,47 39,42,49 38,38,46 30,30,38 36,36,44 34,39,45 29,34,40 31,36,42 35,40,46 33,38,44 27,32,38 30,32,32 25,27,41 217,110,0 197,98,0 173,78,0 125,67,3 102,57,9 68,49,12 62,44,14 57,43,16 66,54,17 73,56,21 64,50,21 60,51,22 62,53,24 61,55,21 61,55,19 59,54,15 58,51,22 43,39,22 34,34,34 27,25,23 30,25,24 30,30,27 23,23,23 30,30,30 26,26,26 19,19,19 30,30,30 24,24,24 30,30,30 38,40,40 29,28,31 32,33,38 34,35,40 29,34,40 36,41,47 31,39,44 32,40,47 32,42,48 34,45,56 40,43,52 62,48,34 89,58,37 82,48,28 97,72,53 76,54,36 78,53,36 46,32,37 58,41,31 50,35,26 49,34,25 55,39,33 50,37,34 49,36,31 56,44,32 55,42,37 56,44,34 64,51,48 55,42,39 55,42,37
131,66,2 132,69,2 140,76,9 145,76,9 112,57,5 95,51,9 92,47,12 157,79,8 178,104,27 138,66,2 92,52,16 181,97,19 157,83,6 157,77,7 148,79,14 145,81,17 134,70,6 145,81,17 142,79,12 139,75,15 93,45,2 39,37,38 58,55,59 65,64,67 54,43,52 110,70,45 138,68,6 134,72,14 140,76,16 130,70,16 89,52,28 52,33,19 141,95,77 51,44,47 81,72,68 74,55,41 125,70,16 124,68,21 116,63,10 123,68,16 123,62,15 135,68,18 116,62,12 159,92,26 132,67,5 120,61,13 122,61,14 124,65,17 110,65,21 103,57,16 93,47,19 78,46,16 37,45,54 37,45,50 34,42,51 22,27,37 31,36,42 33,36,43 30,30,38 34,34,42 34,39,45 34,37,44 28,28,36 25,25,33 32,37,43 27,32,38 26,31,37 33,31,39 44,16,5 222,111,0 205,100,0 187,88,0 155,78,2 134,70,1 101,57,6 60,43,8 49,40,13 52,43,16 54,45,18 50,42,18 51,43,19 55,47,23 54,47,20 50,47,21 42,38,19 39,31,18 37,35,36 52,52,52 33,31,32 29,24,26 20,20,17 23,23,23 26,26,26 31,31,31 25,25,25 27,27,27 25,25,25 29,29,29 22,24,24 33,31,32 31,30,33 32,33,36 25,31,34 36,41,47 31,39,44 30,38,45 32,42,48 41,53,59 38,38,46 57,44,41 67,48,32 95,66,44 79,52,34 73,46,30 67,42,25 41,28,23 60,43,33 57,42,33 56,41,30 57,42,33 54,39,28 62,48,34 57,45,35 61,49,39 53,40,33 70,57,54 61,48,45 56,43,38
152,79,4 150,77,2 154,80,10 173,95,24 115,58,0 108,57,4 132,68,1 165,90,22 113,58,4 105,56,7 150,86,19 124,63,2 137,84,31 178,92,3 147,83,14 134,70,1 142,77,15 138,73,11 139,75,13 129,71,9 122,59,6 62,43,31 46,47,50 51,52,57 59,57,65 47,44,48 141,88,35 126,67,10 141,72,16 111,72,31 28,21,19 32,19,12 118,80,59 47,47,44 133,100,100 107,72,45 120,69,14 127,72,16 135,76,19 113,60,17 118,70,14 138,77,30 117,62,10 122,68,18 126,68,4 110,56,8 135,75,25 126,66,12 107,61,22 104,58,21 101,56,21 76,45,26 54,44,43 48,45,49 37,46,57 43,42,57 33,36,43 28,28,36 31,31,39 35,35,43 32,33,38 23,27,31 28,28,38 25,25,35 17,25,34 24,20,29 16,20,24 101,56,23 207,115,17 225,115,0 211,105,0 201,93,0 179,84,0 165,76,0 139,73,0 89,55,10 56,45,10 50,41,10 45,36,9 38,35,9 37,35,13 35,33,13 29,27,9 49,36,13 53,43,33 44,39,41 54,50,63 25,30,26 27,25,23 30,25,24 26,26,26 30,29,32 22,22,22 23,23,23 25,25,25 27,27,27 24,23,26 20,19,22 25,24,27 27,26,29 23,22,25 29,29,29 25,31,34 27,35,40 32,40,45 31,39,44 36,44,49 24,32,37 27,30,37 41,35,40 51,39,39 65,45,36 69,47,29 69,50,36 78,52,38 51,35,20 65,44,31 66,45,32 57,38,24 50,38,28 57,42,31 59,44,33 64,49,38 57,41,35 58,42,36 62,50,50 53,40,37 59,46,43
152,78,8 155,81,9 153,80,5 159,82,6 130,66,6 127,61,6 172,88,8 144,78,3 140,73,7 152,83,16 136,80,17 160,95,33 171,94,7 112,62,16 144,84,16 149,80,15 141,77,13 144,83,18 133,68,11 130,71,12 137,79,17 143,78,14 46,33,28 62,54,60 57,55,63 56,60,64 43,37,42 142,83,26 156,76,10 46,31,11 30,18,18 32,20,20 85,57,48 43,36,46 107,61,45 138,85,40 133,73,23 127,72,20 120,60,10 113,61,11 110,60,16 113,61,11 114,60,10 118,68,24 111,61,19 112,59,14 113,60,15 100,53,19 103,58,23 104,58,19 115,58,16 122,67,13 117,65,17 121,68,15 119,66,25 33,38,48 37,37,45 27,30,37 21,26,32 21,26,32 25,31,34 24,33,35 24,29,37 25,30,38 26,25,28 20,24,37 73,44,22 136,78,14 154,97,57 234,137,6 242,122,0 227,107,0 202,93,0 190,86,0 167,76,0 139,72,4 107,62,0 77,50,16 66,49,21 63,49,20 62,48,19 70,56,27 103,64,21 96,52,14 97,57,32 84,59,40 87,52,25 56,29,22 35,28,28 37,32,31 29,28,31 29,28,33 26,26,26 26,26,26 22,21,24 24,23,26 27,26,29 24,23,26 25,24,27 33,32,35 34,33,36 25,25,25 25,31,34 23,31,36 37,45,50 30,38,43 24,32,37 27,32,38 25,33,38 24,29,35 44,41,45 48,36,38 69,52,42 53,40,35 65,46,34 69,51,32 70,49,34 75,54,39 82,62,44 70,54,41 59,44,33 62,48,34 62,47,36 55,39,33 63,47,34 59,43,39 55,42,37 54,41,36
142,78,11 121,60,0 150,77,2 166,94,14 121,66,21 160,87,10 132,66,0 154,80,12 158,82,0 180,104,21 139,75,11 88,44,14 164,85,10 139,83,16 137,72,17 145,71,0 148,80,21 129,71,9 126,68,13 138,80,16 141,74,8 135,79,5 126,71,19 42,35,33 66,55,64 47,36,45 63,61,59 94,64,49 154,82,16 37,27,15 30,16,0 38,19,3 84,49,36 88,52,32 97,55,33 101,70,47 124,72,22 113,62,7 122,64,11 130,66,20 109,56,11 118,68,24 115,53,11 106,57,17 96,48,19 116,63,22 114,66,19 107,62,18 116,64,16 114,64,22 130,67,16 108,58,12 115,63,13 119,67,17 119,70,19 94,55,27 55,40,29 29,29,29 28,33,39 26,31,37 27,35,40 27,27,37 77,43,21 52,24,11 37,21,17 83,43,18 126,56,7 116,56,4 124,64,21 126,71,19 176,92,14 229,122,0 225,116,0 212,101,0 204,92,0 188,87,0 181,83,0 163,79,0 143,72,1 110,63,2 107,57,15 136,84,24 148,79,23 160,93,41 171,99,35 163,98,34 66,46,37 44,32,37 39,28,25 36,25,18 28,27,18 28,26,27 26,23,27 28,29,34 28,25,29 31,28,32 29,28,31 29,28,31 29,28,31 27,28,31 29,34,40 21,22,25 27,30,39 27,35,40 29,37,42 26,34,39 27,35,40 29,37,42 25,33,38 27,35,40 29,29,37 35,33,34 45,38,38 47,42,41 62,49,44 68,47,32 77,55,37 54,43,28 44,38,31 43,32,27 53,40,37 53,40,37 47,35,35 45,33,35 43,36,39 43,36,34 57,45,45 50,38,38
129,74,4 118,65,1 127,63,3 140,72,0 133,76,18 155,87,13 136,70,0 159,85,13 171,88,3 161,86,14 145,81,17 110,65,21 183,99,21 125,71,10 148,73,10 126,60,8 185,95,17 144,73,0 127,72,18 160,96,32 159,91,30 119,61,0 144,76,13 91,63,50 43,31,36 68,51,52 44,42,40 48,35,30 124,72,12 56,31,14 80,51,29 87,51,29 124,75,53 123,75,50 83,41,17 49,26,25 89,48,17 125,70,16 120,65,11 130,64,14 123,69,19 126,70,23 142,71,18 103,55,12 111,60,21 90,43,9 101,51,7 110,62,17 127,75,27 106,56,12 115,59,12 98,48,6 115,62,17 114,61,16 114,64,18 99,57,33 63,47,34 34,34,31 29,34,40 29,34,40 30,38,45 22,25,34 70,36,4 89,45,7 125,76,27 133,68,8 133,68,8 126,60,8 118,63,18 121,67,19 184,109,44 183,83,0 216,112,4 221,117,0 222,114,0 215,100,0 218,106,0 195,97,1 184,101,18 132,67,5 161,95,40 169,97,49 170,100,40 181,111,51 190,106,26 96,43,0 31,21,20 40,27,24 50,33,25 52,35,27 39,35,29 25,23,21 26,25,28 27,31,33 29,28,31 31,30,33 27,26,29 27,26,29 29,28,31 41,42,45 57,66,77 40,55,71 32,33,36 27,35,40 32,40,45 25,33,38 29,37,42 25,33,38 26,34,39 23,33,37 32,37,43 34,33,36 38,36,37 47,42,41 55,42,37 67,47,38 73,52,37 53,42,35 54,43,40 61,48,41 60,47,42 54,41,36 52,40,40 53,41,41 53,43,44 53,41,41 50,40,39 49,39,38
110,52,1 138,74,14 128,72,9 132,73,14 143,76,0 152,78,8 143,76,8 147,71,8 145,66,2 170,91,16 156,80,17 148,76,26 156,72,0 127,74,6 112,58,10 117,65,17 84,37,5 150,73,0 171,96,24 162,81,0 134,73,10 127,73,12 132,69,18 141,73,12 64,50,36 25,32,30 53,47,52 54,49,51 112,70,30 76,46,31 54,39,30 55,41,41 71,51,42 92,59,50 62,51,48 48,44,53 41,30,23 127,67,17 106,54,6 139,73,16 132,74,19 156,88,27 103,60,15 117,69,22 100,55,9 101,57,17 97,52,8 110,59,6 126,77,28 117,65,17 98,56,18 123,75,32 114,64,18 115,65,19 110,60,14 118,71,39 75,48,32 59,46,43 30,33,40 29,34,40 30,39,41 29,37,46 30,27,42 107,52,21 124,58,8 145,71,17 123,57,5 134,66,3 121,63,0 109,49,0 83,37,0 124,44,0 217,128,29 220,128,30 204,117,20 202,117,19 208,122,33 215,126,41 211,130,51 204,112,46 185,105,35 193,115,48 191,108,39 202,123,48 74,19,0 24,17,17 23,17,22 50,36,20 57,41,28 53,36,26 55,36,20 32,22,23 47,37,38 40,38,39 32,32,32 32,31,34 27,28,31 30,31,34 31,30,33 30,31,36 45,55,63 42,68,101 32,39,51 26,34,39 26,34,39 24,32,37 32,40,45 27,35,40 27,35,40 25,33,38 29,39,43 36,41,49 28,31,38 36,36,44 47,40,40 63,50,47 69,48,37 73,54,40 61,42,30 58,43,34 61,49,37 59,47,35 54,41,36 59,46,41 48,35,30 46,36,35 46,34,34 45,33,33
137,76,15 140,77,10 113,55,2 148,77,8 134,76,12 156,89,21 151,82,15 164,89,24 138,73,9 145,77,14 125,65,11 183,102,7 139,64,0 128,71,11 124,66,11 128,71,11 126,69,27 85,51,29 85,49,18 164,86,8 140,70,10 127,61,11 135,77,15 142,79,10 127,67,13 108,64,24 37,27,28 37,34,40 119,75,45 64,36,27 85,68,60 60,55,57 63,49,49 107,69,52 67,49,44 68,66,78 104,73,61 168,102,45 125,65,13 126,65,20 112,59,14 115,60,15 110,57,14 110,57,16 137,84,31 103,57,18 107,62,16 137,84,29 112,60,10 120,69,12 104,55,15 124,76,22 138,82,33 110,61,10 119,69,23 110,66,28 99,60,32 84,53,32 50,41,37 34,35,38 37,35,45 54,48,55 240,144,19 207,125,30 124,66,13 142,77,13 130,69,6 142,73,6 125,61,0 125,71,12 65,29,0 101,56,10 131,68,1 117,53,0 226,131,37 230,137,32 239,137,35 223,128,34 221,128,37 196,107,24 189,109,39 195,113,41 96,39,0 63,39,15 19,11,19 120,76,48 75,44,25 69,44,27 70,47,32 58,37,26 49,31,26 54,41,36 37,26,21 50,40,39 41,36,35 31,28,32 26,25,28 30,29,32 31,30,35 29,29,37 38,38,46 38,45,59 58,81,108 27,33,34 27,35,42 27,35,40 24,32,37 25,33,38 27,35,40 23,31,38 26,34,41 32,40,45 31,39,44 30,38,43 41,42,47 46,40,45 60,49,46 71,52,38 71,51,42 52,36,32 54,41,36 56,43,36 54,41,34 57,44,37 54,41,36 54,41,36 48,36,38 47,35,37
124,63,2 140,76,16 143,87,24 128,75,18 119,68,11 142,74,11 138,68,6 130,76,17 118,63,9 123,69,8 130,75,23 175,98,9 150,78,12 142,81,18 135,73,15 145,81,21 144,77,11 140,76,12 155,87,24 53,42,27 142,75,7 157,82,14 149,81,9 167,94,10 163,87,22 152,76,18 134,69,7 72,49,34 137,72,33 115,71,41 198,155,140 51,38,48 91,56,31 150,83,33 145,78,30 227,118,40 244,128,24 211,113,42 158,85,42 176,91,15 142,70,20 111,56,11 126,67,19 148,90,39 112,54,3 94,53,8 100,56,28 152,84,23 97,53,13 98,52,15 106,53,8 116,61,16 115,61,11 117,63,13 125,75,29 101,57,19 110,59,22 117,68,32 79,51,24 65,46,34 59,50,61 249,147,17 221,131,18 222,130,30 175,111,44 118,61,1 141,74,8 133,64,0 137,74,7 139,78,15 67,28,0 67,38,16 82,51,30 137,79,24 107,60,26 123,63,13 108,48,0 125,64,17 108,57,20 103,37,0 195,115,45 167,91,33 54,22,6 39,29,30 157,98,50 145,93,45 131,85,48 64,42,22 54,33,22 48,30,27 47,42,39 61,46,37 47,35,37 50,40,39 51,39,41 33,25,31 33,30,34 34,31,35 30,29,32 25,26,29 42,45,52 39,44,50 29,50,71 40,45,55 28,33,41 27,35,40 30,38,43 23,31,36 25,33,38 30,38,45 29,37,44 32,40,45 30,38,43 30,38,43 36,39,46 41,38,44 52,42,43 59,43,37 66,47,35 54,37,38 59,46,41 52,39,32 57,44,39 55,42,37 52,38,38 52,38,38 46,34,36 50,38,40
135,78,18 112,56,7 121,65,2 129,68,3 135,73,15 142,80,22 118,59,0 135,70,8 129,69,15 126,74,12 130,71,12 157,82,10 136,75,12 140,78,20 150,85,21 144,77,9 161,90,21 139,71,8 144,86,31 127,71,22 98,43,0 81,40,11 64,38,13 66,34,4 52,33,21 121,75,36 143,73,11 132,67,10 152,77,32 154,86,43 102,66,48 117,65,44 179,99,42 175,91,29 224,123,42 205,103,29 199,100,34 154,92,54 107,73,55 109,58,30 113,62,27 111,63,16 150,81,27 129,67,11 111,61,15 118,62,13 109,55,17 125,60,0 130,77,22 111,68,19 120,64,15 108,50,0 119,64,19 117,63,13 97,48,10 109,60,20 105,56,16 106,57,21 100,54,28 83,53,25 243,151,18 232,137,19 219,126,35 203,119,32 185,107,29 122,62,8 132,69,0 137,74,5 136,76,8 121,64,6 129,70,24 117,67,21 69,31,10 70,22,0 54,24,0 79,33,7 75,41,11 76,50,36 62,33,11 34,20,20 27,15,15 35,17,16 27,1,0 26,7,0 95,76,64 109,82,66 106,85,62 79,63,48 102,58,28 64,39,20 47,34,29 50,30,23 46,33,28 37,27,28 36,29,27 42,37,39 23,32,34 36,44,49 31,42,43 39,47,54 45,57,65 50,61,74 39,44,50 57,65,81 21,32,33 26,34,39 30,38,43 30,38,43 25,33,38 29,37,44 25,33,40 29,37,44 30,38,45 30,38,45 32,40,47 36,39,48 56,51,53 53,42,39 57,44,39 69,53,36 55,42,37 52,39,34 55,41,41 60,46,46 59,42,43 57,43,43 46,34,36 48,36,38
125,68,8 113,58,2 112,54,1 124,71,14 124,72,10 125,68,10 145,80,23 145,77,14 122,66,17 116,69,19 145,76,11 153,85,15 144,80,16 138,76,18 135,69,12 151,87,23 122,64,9 127,61,11 121,68,13 128,68,14 123,70,17 122,64,11 133,74,17 135,79,14 126,66,12 99,50,12 79,50,30 165,97,38 151,79,31 155,86,32 184,108,45 192,112,46 171,96,33 183,100,31 255,133,34 133,51,6 135,67,24 113,68,47 73,55,50 44,37,47 105,59,22 152,87,32 114,62,14 122,67,22 119,69,27 123,68,23 104,63,16 80,51,16 95,55,21 112,61,22 114,63,26 111,68,21 122,69,16 129,69,15 116,62,14 122,68,18 108,58,16 115,64,25 100,55,20 184,104,20 231,132,22 215,128,35 195,115,45 174,104,42 179,104,34 116,53,0 124,67,9 125,64,0 123,63,9 96,62,40 82,43,13 94,48,20 89,36,0 83,49,4 100,55,11 76,35,19 48,17,0 35,22,17 41,19,1 74,45,23 56,50,45 39,21,16 97,80,72 67,59,46 52,34,29 54,47,47 112,77,50 147,97,55 130,83,51 70,36,16 38,28,32 40,27,24 30,29,32 25,31,32 25,33,38 43,55,63 42,56,66 42,56,66 40,54,64 45,61,72 43,63,77 45,60,74 58,73,91 13,18,28 30,30,40 25,33,38 31,36,42 28,33,39 27,32,38 32,37,43 28,33,39 27,32,38 33,38,44 38,43,49 40,43,50 40,43,50 52,52,52 57,48,44 67,54,47 66,49,39 59,44,35 50,37,34 49,35,35 49,35,35 59,42,43 59,45,45 54,42,44 46,34,36
144,76,15 139,71,10 131,69,11 122,68,7 124,68,19 112,58,10 119,64,10 132,79,22 121,69,19 109,61,16 172,95,21 140,78,20 149,82,14 170,96,26 156,87,20 142,78,11 125,67,14 119,61,8 123,63,11 122,69,16 146,80,23 135,69,14 131,73,18 126,71,19 132,77,25 120,65,13 112,55,15 95,55,30 159,92,40 173,93,34 172,93,29 180,99,36 179,96,29 202,109,36 227,112,22 188,85,20 136,68,28 90,58,44 60,49,46 41,38,44 53,43,47 120,69,34 137,70,18 119,61,8 107,54,13 111,56,13 137,77,25 106,58,13 86,50,28 90,52,31 103,65,44 75,45,17 89,54,27 110,65,30 100,54,24 136,70,18 110,57,14 113,59,21 107,58,20 245,142,17 213,121,23 194,116,47 166,102,40 160,97,48 161,95,38 141,73,12 107,62,16 126,68,6 115,55,5 130,70,18 91,52,22 89,49,13 81,45,16 85,36,0 69,25,0 97,60,36 77,42,15 91,57,27 111,65,26 79,42,16 40,44,48 59,58,63 104,70,48 134,84,42 146,82,38 132,84,59 115,80,55 126,83,64 115,80,53 97,66,43 53,44,38 43,50,48 47,57,61 46,55,66 44,55,68 45,56,69 42,56,68 42,56,68 37,53,62 38,54,65 49,69,83 38,58,70 44,63,73 54,70,79 22,30,35 24,34,40 28,33,41 32,33,38 32,33,38 46,44,45 40,38,39 42,32,36 50,40,44 52,42,46 44,37,37 50,43,43 49,42,40 48,41,39 78,64,64 61,46,37 67,47,40 49,32,33 51,39,39 48,36,36 55,41,43 56,42,44 56,42,44 49,35,37
122,69,16 123,68,12 133,68,6 142,72,12 116,64,14 126,68,17 113,60,15 121,63,12 119,67,19 117,65,17 126,67,8 134,71,18 154,86,23 162,95,27 142,78,16 140,76,12 118,63,11 119,63,14 120,64,15 139,77,19 129,69,19 125,71,12 130,75,23 121,68,15 121,66,21 121,67,19 116,63,18 107,57,15 152,87,30 164,88,25 178,100,31 178,98,30 177,94,29 203,103,28 243,124,29 194,96,23 121,61,20 83,51,37 54,43,40 37,33,42 40,38,48 64,50,52 132,70,14 178,90,13 169,94,29 149,88,27 134,73,28 121,72,21 83,42,11 84,48,26 92,41,13 97,49,20 108,61,27 103,58,25 95,55,32 84,45,17 114,62,14 116,63,18 139,76,9 218,125,20 187,109,31 161,95,43 146,94,46 143,89,51 137,81,45 142,86,37 107,59,16 121,64,6 116,62,12 90,55,17 55,16,0 93,38,0 88,44,2 98,47,10 101,56,21 97,57,34 94,50,12 90,51,12 92,48,22 80,41,11 49,53,57 61,65,69 148,90,55 168,93,46 155,88,40 147,89,56 117,81,61 75,65,55 80,69,64 79,68,61 83,67,54 71,56,47 63,59,53 46,56,62 42,55,70 41,55,67 38,54,65 38,54,65 39,55,64 39,55,66 40,58,73 53,68,82 39,54,68 51,69,82 25,29,33 33,30,36 41,33,41 56,42,42 53,39,39 54,39,30 64,49,40 63,45,40 57,39,34 63,45,40 52,39,34 53,40,35 62,49,44 55,42,37 50,37,34 52,36,32 67,48,36 62,46,42 41,29,29 53,41,41 59,45,47 59,45,47 56,42,44 53,39,41
106,56,10 101,56,12 165,87,18 124,66,13 133,73,19 125,67,16 118,64,14 123,69,8 111,56,11 115,58,0 124,66,11 129,72,14 128,66,8 143,81,23 134,72,16 132,77,25 119,64,19 114,62,12 126,71,19 133,75,24 125,67,16 122,64,13 119,63,16 122,66,17 120,68,20 112,60,12 115,63,15 120,68,20 149,83,33 167,88,24 179,96,31 174,94,28 176,90,19 209,109,34 233,119,31 192,98,28 140,71,35 106,62,34 77,50,32 56,38,33 40,30,31 39,38,43 124,66,11 104,58,19 85,44,13 93,40,13 115,62,19 141,82,25 122,69,16 105,56,18 103,54,16 115,71,29 125,70,25 108,62,23 91,47,17 77,46,23 87,45,7 132,76,29 220,128,18 203,119,32 178,103,35 152,95,51 134,84,51 116,78,57 101,67,47 106,67,39 108,62,25 131,74,16 102,45,1 81,45,14 99,41,6 109,52,10 106,54,4 83,46,6 102,58,30 71,37,17 86,37,0 69,34,19 40,30,31 83,38,5 52,43,39 54,64,70 124,89,64 155,93,53 130,83,51 112,78,58 97,72,53 93,68,49 84,64,44 88,69,46 131,82,46 143,82,35 140,83,43 86,67,55 44,54,60 39,53,63 42,52,56 42,52,56 40,50,54 40,50,58 39,54,70 42,58,69 53,68,82 39,57,70 43,35,41 47,34,31 64,46,41 55,41,27 63,47,34 64,47,37 60,43,33 59,40,28 66,47,35 66,47,35 78,59,45 52,35,25 68,53,42 61,46,35 60,47,40 59,46,41 63,45,44 73,57,53 55,42,37 57,43,45 60,46,46 60,46,51 54,42,44 51,39,41
