131,70,5 167,96,25 110,57,0 95,47,4 76,40,11 92,51,20 137,66,0 157,72,0 151,82,15 132,73,16 141,73,10 147,75,9 135,74,9 146,73,12 135,75,21 135,76,17 145,81,14 141,83,19 140,79,16 134,75,18 81,52,30 45,42,48 54,53,58 81,58,43 122,62,12 98,48,15 42,26,11 84,43,16 61,61,61 72,62,50 87,48,16 110,56,20 153,78,6 125,67,14 121,69,19 118,64,16 102,56,17 102,55,23 95,52,7 36,38,52 41,48,60 25,30,38 36,41,49 37,40,49 28,31,38 34,39,45 36,39,46 35,35,43 23,26,35 29,22,22 171,82,0 104,50,0 50,45,15 61,53,19 61,56,15 67,59,23 76,65,32 73,62,29 66,55,20 60,52,16 60,52,18 57,50,11 61,51,13 57,48,17 55,48,19 34,33,24 30,29,32 36,36,36 28,23,20 25,20,19 63,38,21 56,30,9 36,31,30 148,97,44 239,132,0 231,129,0 210,114,5 197,100,0 114,59,18 118,53,14 89,52,10 39,47,24 43,42,15 41,38,14 29,35,24 32,43,44 41,52,65 40,55,73 40,30,29 55,38,28 49,36,33 49,36,31 58,41,42 59,43,37 55,42,39 53,40,37
142,78,14 138,74,7 147,75,11 111,56,11 91,51,15 120,70,28 163,90,13 138,77,30 136,57,0 158,84,9 160,86,14 127,68,9 125,64,1 136,72,10 138,76,18 121,62,14 122,68,7 134,73,10 125,66,7 141,76,14 128,74,24 38,28,29 50,49,54 39,38,43 114,70,28 22,13,9 18,15,19 93,59,39 39,42,49 86,58,45 122,64,13 141,74,24 133,62,18 132,67,7 110,55,12 127,68,20 107,62,18 107,61,22 99,66,39 36,44,51 32,39,51 34,39,49 24,29,37 27,30,39 29,32,39 32,37,43 34,37,44 29,34,40 28,31,40 20,24,37 170,78,0 119,55,0 46,35,18 61,50,17 68,61,20 67,59,23 71,60,27 68,57,24 59,52,21 59,50,21 54,42,14 61,49,21 66,54,26 64,52,24 45,37,24 52,49,55 23,21,19 33,33,33 29,29,29 26,16,15 46,27,15 58,35,20 38,29,25 144,94,48 242,133,0 213,117,0 187,99,0 201,110,4 131,78,35 62,42,24 79,50,30 106,73,46 71,56,36 68,58,46 40,51,64 34,49,63 35,50,64 38,53,69 54,47,50 62,41,28 59,44,33 62,47,36 64,48,42 56,40,36 67,54,51 54,41,38
147,73,3 156,82,12 165,91,16 120,62,9 113,59,0 141,78,6 124,73,8 118,65,12 142,71,0 127,69,16 160,88,4 122,60,4 130,72,8 139,79,9 127,73,12 125,70,14 124,71,14 149,80,15 138,77,16 142,78,16 145,83,25 82,44,7 48,48,45 43,48,54 56,33,18 21,13,19 22,17,19 83,62,58 55,43,43 45,32,27 107,53,15 125,72,19 121,70,17 125,69,22 123,66,24 136,77,29 90,50,14 94,49,14 106,56,12 103,59,21 110,54,7 34,44,41 33,38,44 25,30,36 22,25,32 29,28,33 26,30,34 20,25,31 23,24,27 56,42,26 159,74,0 182,81,0 166,71,0 161,79,5 71,56,18 63,55,19 61,55,19 61,53,17 60,50,26 41,33,9 57,48,21 66,54,24 60,51,22 48,45,32 45,50,58 32,27,24 43,24,8 27,19,25 33,27,20 27,27,24 29,22,22 45,26,14 26,25,18 155,104,51 229,125,5 191,98,5 198,105,12 186,99,15 110,71,39 66,53,46 45,46,49 36,44,51 34,45,56 34,50,61 35,53,66 37,52,66 42,57,71 37,57,71 65,54,51 54,33,22 56,39,29 63,46,36 57,40,32 56,38,33 56,43,36 56,43,38
136,75,10 166,98,37 160,87,12 115,65,23 137,69,6 143,77,6 150,81,0 146,83,16 83,44,14 163,84,9 118,58,4 105,57,12 143,76,24 126,72,13 138,77,16 132,75,6 129,73,8 147,82,20 135,73,17 144,80,20 147,79,16 143,78,14 32,27,26 51,48,54 42,21,6 70,43,25 83,52,40 75,52,49 51,43,49 36,29,27 112,56,9 132,69,18 101,55,16 96,51,18 111,62,13 106,57,21 114,64,20 126,68,17 112,64,19 115,63,13 112,57,12 98,55,22 53,39,39 22,31,33 27,32,38 28,33,43 33,27,18 21,27,30 63,21,0 130,66,6 137,79,28 182,83,0 173,86,0 161,69,3 61,56,24 59,51,17 57,49,15 40,37,13 43,36,9 65,54,21 62,54,20 57,48,29 40,35,37 47,51,55 50,41,37 36,20,14 69,44,25 42,30,18 58,37,26 51,32,20 68,46,38 40,30,29 28,18,17 57,37,30 217,114,0 179,94,23 155,79,19 190,106,26 85,66,52 66,56,55 47,46,51 36,48,56 31,44,59 34,49,63 38,53,67 36,54,71 34,54,68 38,56,69 45,37,43 38,28,29 54,38,36 54,37,38 45,31,33 43,35,41 48,36,41 54,41,38
122,63,6 115,57,2 126,72,13 140,71,4 144,78,7 158,84,9 133,61,0 138,77,14 125,70,14 151,66,0 121,68,13 119,68,11 171,82,0 175,91,6 157,81,23 123,58,0 127,70,10 138,73,13 135,74,13 134,72,14 132,75,17 122,65,21 78,51,33 39,33,40 85,47,26 74,46,37 55,43,43 60,49,46 51,48,52 52,53,56 129,69,17 139,73,16 100,51,13 107,60,10 92,52,16 102,54,7 121,73,28 107,59,14 111,65,24 108,58,12 118,68,22 112,67,23 72,51,36 32,33,38 29,34,40 34,34,44 97,51,14 125,57,12 135,67,4 127,62,0 117,59,8 133,75,38 147,87,35 28,25,0 35,36,15 30,28,8 43,36,18 61,52,25 62,52,28 55,48,21 40,36,30 53,54,57 50,56,59 52,36,23 39,30,26 37,31,24 56,43,38 49,30,37 45,30,21 40,29,24 37,27,26 34,29,26 24,22,20 23,22,25 193,98,6 151,82,17 149,80,26 123,66,22 84,63,40 52,43,39 50,49,54 38,50,58 33,48,64 38,53,67 37,57,71 39,58,77 36,56,72 45,61,72 51,40,35 60,41,29 59,44,33 55,39,35 57,41,39 53,40,37 52,38,38 48,36,38
127,68,9 130,71,12 132,68,1 131,74,14 141,71,9 153,78,15 134,70,8 140,75,18 180,97,7 153,85,13 125,68,10 126,68,13 116,66,6 92,59,48 166,86,16 136,72,12 121,64,6 137,79,15 129,70,13 129,74,22 122,69,14 137,78,19 125,72,15 135,71,25 115,61,27 203,150,134 59,46,56 70,43,25 135,70,33 175,98,42 233,125,32 211,106,33 117,61,23 100,50,6 111,64,30 130,67,14 123,69,21 110,60,16 116,65,12 119,65,15 113,60,15 109,63,22 96,56,31 67,44,31 32,34,34 16,36,37 192,110,15 109,61,16 117,61,0 135,66,1 115,63,3 113,60,19 123,59,13 219,126,31 132,65,0 112,59,6 114,62,12 105,56,16 67,46,31 56,51,50 56,61,69 54,65,76 66,50,37 30,20,19 27,22,21 49,36,29 40,26,12 29,18,13 40,30,29 44,32,34 35,28,28 32,22,26 36,29,32 24,21,25 96,57,27 138,74,28 115,69,30 108,63,30 83,52,29 60,47,40 49,50,55 39,48,61 34,49,63 39,57,70 37,57,71 38,58,74 38,59,68 56,49,47 75,54,43 51,35,33 55,42,37 55,42,37 54,41,36 57,41,39 58,42,40 50,36,38
121,61,7 135,75,21 108,50,0 117,66,13 123,59,0 127,73,12 115,62,5 137,73,13 169,90,0 146,82,15 134,78,15 135,76,17 136,78,16 125,71,10 43,29,15 140,72,11 148,82,11 158,88,12 157,86,15 143,76,10 134,83,30 139,74,19 120,68,18 143,72,28 151,80,27 177,103,65 183,111,63 168,86,30 216,110,46 187,86,5 205,101,21 158,78,39 108,67,49 103,48,5 97,54,21 135,72,23 96,51,16 111,61,19 112,59,18 108,55,10 106,54,4 104,58,19 105,56,18 95,51,23 72,53,37 203,135,43 227,134,19 98,46,0 130,72,6 143,75,5 133,65,4 106,56,12 76,39,0 116,63,18 210,124,22 224,127,23 228,132,33 215,122,29 189,115,38 146,95,42 97,83,69 59,39,30 18,18,18 35,33,31 65,40,23 60,37,22 67,45,37 44,26,25 46,34,24 50,38,38 48,36,36 36,26,30 39,34,36 33,30,36 37,30,40 79,45,15 89,56,31 96,59,35 96,62,40 64,48,35 41,44,51 33,42,55 32,50,63 37,55,68 36,56,70 33,51,68 48,55,67 52,42,41 73,51,43 56,40,38 55,42,37 54,41,38 54,41,38 52,35,36 49,32,33 50,38,40
127,69,16 110,56,8 129,72,12 126,71,17 130,77,11 140,82,16 114,63,10 111,56,11 142,75,7 125,68,10 129,73,10 141,75,4 149,80,24 137,75,19 130,68,12 127,65,9 121,69,9 124,67,7 92,56,27 102,64,43 163,81,7 127,67,17 115,57,6 142,76,26 163,85,32 170,90,35 179,98,35 182,96,25 240,126,28 224,104,15 175,88,20 104,58,30 60,46,46 79,56,53 121,67,19 82,42,17 120,71,22 112,68,17 136,79,21 125,66,18 104,55,17 106,57,21 110,62,17 110,61,23 217,124,0 228,129,19 201,117,30 180,104,25 122,64,0 131,67,0 137,76,13 102,49,6 87,48,18 76,39,15 70,29,9 97,54,21 97,52,4 71,33,16 66,40,26 105,73,39 38,21,11 15,10,7 93,67,57 83,71,59 49,31,26 62,33,9 43,38,40 57,33,25 39,30,26 38,28,18 37,28,22 36,26,27 32,29,33 26,25,28 20,21,24 33,32,35 40,38,39 52,43,39 59,46,39 66,54,42 49,47,48 33,45,53 31,44,59 38,51,66 37,52,68 38,52,64 39,44,52 48,45,51 53,43,47 75,62,55 57,44,41 53,39,39 53,39,44 51,34,40 52,38,40 50,38,40
143,85,23 110,62,6 132,73,16 123,71,21 120,65,13 119,66,9 124,71,16 134,76,23 119,64,8 137,81,16 147,83,21 144,74,23 127,67,17 123,62,17 129,69,15 150,76,22 126,68,13 122,69,14 124,73,20 121,67,19 93,48,25 139,74,19 127,74,8 148,83,21 160,83,23 174,95,31 171,93,26 175,89,25 243,128,36 199,104,39 121,69,39 83,49,31 50,36,36 44,39,41 106,55,16 123,76,24 80,54,29 106,57,19 107,53,19 87,43,3 86,41,18 124,69,17 104,58,17 113,60,19 228,133,17 206,113,18 173,101,35 154,96,32 110,65,3 127,66,5 115,58,0 67,28,0 70,32,0 86,41,6 65,36,12 88,47,16 38,22,16 42,31,16 59,29,14 63,47,45 70,37,10 86,60,35 51,31,22 78,63,52 120,80,55 97,51,10 48,37,30 57,46,31 46,33,30 48,31,32 35,25,29 29,29,29 42,42,50 27,31,35 29,33,35 40,49,51 40,37,41 63,71,87 27,30,39 32,33,36 31,37,40 35,45,51 32,48,59 33,47,57 38,43,51 51,48,54 49,47,45 44,39,36 60,46,46 60,43,33 63,48,39 46,33,41 47,36,33 55,43,48 51,39,41 50,38,40
115,63,13 138,76,18 152,84,23 112,63,12 108,59,8 112,66,11 114,65,16 136,72,12 123,70,17 139,77,19 156,95,32 149,78,25 117,65,15 112,62,20 139,77,19 132,68,24 125,70,18 118,65,12 117,67,23 123,67,18 111,56,15 100,56,18 142,76,24 149,81,18 163,86,26 167,88,24 163,88,25 184,95,25 225,115,34 174,92,34 128,71,40 103,51,30 57,45,33 39,36,42 141,74,26 116,70,15 80,40,17 98,47,23 96,51,18 104,60,22 91,52,24 80,44,15 112,58,10 194,116,34 198,118,32 172,102,42 149,92,50 137,86,47 57,18,0 124,68,5 102,55,5 121,55,0 88,49,19 75,42,17 117,68,30 102,61,30 80,43,19 85,44,13 85,45,20 45,47,44 103,72,51 128,76,44 138,80,45 116,79,55 149,96,53 134,85,47 35,22,17 36,38,35 46,51,57 44,54,60 43,57,69 41,56,70 43,56,71 43,53,69 44,63,73 45,61,72 42,56,68 10,8,16 28,30,30 37,32,31 49,39,38 49,40,36 55,40,31 61,46,37 56,40,34 63,51,41 50,37,34 62,49,46 57,44,41 51,33,30 67,47,38 39,29,30 50,38,40 55,43,48 53,41,43 50,38,40
107,59,16 129,69,17 119,64,10 133,75,20 113,64,13 112,67,23 107,57,11 114,60,10 118,65,10 128,68,14 132,72,18 129,71,18 113,59,21 124,68,21 125,70,18 121,62,14 115,62,17 113,60,15 115,62,17 113,63,17 113,64,15 114,61,16 107,64,29 142,82,41 160,84,24 161,86,23 160,84,19 198,104,34 167,83,23 131,59,13 108,56,24 81,44,31 44,42,40 27,26,31 146,87,39 125,70,18 127,75,27 117,66,27 106,62,20 128,75,22 96,55,24 90,50,27 85,41,11 225,128,8 183,108,40 150,89,42 126,80,54 108,72,50 94,51,16 105,53,5 84,46,9 64,32,0 64,24,0 98,52,13 93,44,4 89,55,33 70,39,2 90,45,12 87,41,11 51,52,55 138,89,53 175,102,41 153,87,39 144,89,48 93,68,49 93,70,55 86,68,49 72,62,50 49,59,67 41,55,67 40,54,66 39,54,68 39,55,66 39,53,65 38,54,65 54,69,85 39,55,64 52,68,79 50,38,38 59,44,33 56,41,30 64,47,37 60,44,31 59,43,30 64,48,35 68,49,35 61,46,35 72,55,45 54,42,32 66,53,46 60,42,39 73,59,45 45,33,35 54,41,38 52,39,36 54,40,42
96,52,14 104,60,18 115,62,9 113,64,13 122,74,20 106,64,22 134,80,19 116,62,14 96,47,11 131,73,20 116,69,19 117,64,19 105,56,20 114,66,12 111,61,15 121,67,19 108,58,12 110,60,14 108,63,15 114,64,18 117,64,21 109,56,15 100,49,10 132,82,36 148,74,22 155,81,29 149,73,17 167,91,35 48,31,34 29,27,35 73,72,77 80,81,84 61,66,72 87,61,47 132,69,16 144,78,26 136,76,26 108,54,20 112,63,23 119,62,20 134,74,33 100,54,24 110,47,0 208,117,13 163,97,45 131,81,48 102,79,64 72,61,56 71,46,27 116,61,16 104,61,16 112,65,33 86,40,1 100,53,1 76,33,0 81,38,5 115,68,34 58,24,4 66,31,6 55,39,26 108,74,52 156,96,53 127,83,57 108,75,50 103,69,51 100,66,44 135,78,34 160,89,34 129,80,42 68,53,42 68,54,38 75,56,42 76,60,45 63,52,37 33,48,53 36,54,67 39,59,71 48,63,79 60,49,34 72,47,30 65,44,31 56,35,22 59,39,30 53,33,24 73,54,42 58,43,32 52,36,30 48,34,34 43,30,27 61,48,41 49,35,35 68,55,50 44,34,35 54,42,42 51,39,39 44,34,35
107,63,33 93,53,19 103,58,12 105,56,18 97,51,10 117,68,28 118,64,14 121,68,23 94,49,16 102,53,13 112,61,22 107,58,18 110,64,25 107,62,14 110,65,19 113,63,17 112,62,18 111,61,17 110,61,21 111,63,18 111,61,17 115,62,17 114,61,16 123,66,22 139,75,29 137,72,31 150,76,24 112,61,33 30,31,34 27,25,33 31,30,35 10,11,14 45,36,32 95,53,15 116,62,12 133,78,26 149,83,31 133,77,30 109,61,18 103,59,17 97,54,19 96,55,24 147,71,0 202,117,21 150,92,41 114,77,51 80,64,58 55,53,54 52,41,38 90,42,17 102,59,24 129,63,15 83,35,6 89,41,0 104,56,13 99,52,31 87,44,9 83,44,12 97,53,27 42,30,20 67,56,53 110,79,56 123,77,51 141,87,49 175,102,41 190,113,39 191,110,33 192,107,29 177,103,33 173,105,44 161,95,38 160,89,36 150,89,42 142,82,41 125,78,46 93,74,60 48,62,74 41,62,71 60,69,80 57,40,30 58,38,29 64,44,35 57,37,28 54,34,25 77,56,45 62,47,38 57,41,35 54,41,36 55,41,43 69,56,53 45,35,36 52,43,39 57,43,43 46,34,34 54,42,42 44,34,35
92,52,18 96,56,22 104,58,21 99,55,17 99,54,21 78,44,14 103,60,15 122,67,15 102,53,15 105,59,18 113,64,13 105,55,11 109,64,29 103,57,16 117,67,23 107,61,20 101,53,24 112,67,23 99,55,15 103,60,15 111,63,16 107,58,18 107,58,20 117,62,19 113,63,32 100,58,36 131,71,32 134,72,34 109,66,58 55,40,48 53,40,50 22,14,20 58,37,22 100,55,20 115,59,12 165,103,47 142,82,39 139,82,38 126,73,28 115,59,21 111,65,28 107,61,24 227,124,9 193,108,28 134,84,53 97,72,53 65,60,59 53,54,59 44,41,45 50,25,8 115,58,14 96,60,29 95,48,14 119,66,23 91,50,21 65,33,1 57,31,6 43,26,18 38,44,45 42,55,56 38,53,60 88,72,59 190,113,37 202,116,27 208,117,28 194,110,25 197,114,31 179,101,23 175,100,28 164,94,32 151,88,35 142,83,37 133,82,45 125,77,50 108,72,50 95,68,50 82,70,58 70,71,74 43,65,77 48,70,82 70,48,40 58,41,33 70,49,36 61,41,32 64,44,37 62,42,33 58,43,34 55,42,39 52,38,38 50,36,36 55,42,39 60,47,44 47,35,37 49,44,46 37,32,34 43,36,39
91,52,24 84,45,17 98,55,22 101,56,23 91,50,19 109,63,24 108,62,23 110,61,21 103,59,19 99,59,23 115,64,27 92,52,18 103,59,21 101,56,21 97,50,18 101,55,25 102,55,21 103,57,18 103,59,21 103,59,21 110,62,19 107,57,26 103,54,16 120,63,21 126,72,34 45,36,32 74,42,26 126,71,40 117,59,22 128,68,27 121,84,71 56,41,49 60,37,34 95,50,15 118,64,14 106,53,10 106,52,16 140,82,31 103,56,22 145,92,39 118,67,28 99,56,21 227,126,3 187,109,31 97,71,57 67,58,54 52,57,63 40,55,60 218,128,15 206,88,0 43,48,26 77,48,17 107,63,21 91,45,6 53,24,0 60,31,9 29,19,23 50,51,56 49,60,59 51,55,59 62,63,53 127,89,54 196,109,23 203,116,23 202,116,25 198,111,25 187,103,20 186,104,30 173,95,26 165,95,37 159,92,40 144,84,41 129,79,48 113,73,50 96,70,49 86,67,53 75,64,57 68,59,55 48,68,82 49,69,81 62,66,68 75,44,34 79,53,41 63,42,31 53,36,28 74,54,45 57,42,33 56,43,40 48,34,34 53,39,39 52,39,34 50,36,38 45,35,34 55,41,41 53,39,39 58,46,46
90,46,16 96,50,20 97,52,19 103,58,23 91,51,28 95,46,10 103,57,27 97,53,23 90,51,23 99,54,19 119,68,29 87,44,11 109,60,24 96,50,20 104,58,21 95,52,19 104,57,23 104,57,23 95,51,25 102,58,28 106,57,21 100,57,22 91,50,19 107,63,23 141,75,20 145,78,26 73,42,30 48,47,52 152,77,28 135,71,27 152,87,50 117,79,62 65,58,61 83,49,27 101,59,21 137,81,34 133,77,30 155,88,36 124,65,19 142,82,32 121,70,31 112,57,26 195,124,55 113,78,65 94,80,66 53,58,57 41,47,64 219,133,12 148,80,10 40,40,24 41,39,21 73,35,27 86,45,14 85,45,11 23,25,22 40,52,60 58,56,52 84,63,50 142,88,29 181,104,30 194,114,26 196,110,21 194,106,16 208,117,30 196,109,25 191,110,29 186,108,30 179,104,32 167,97,37 160,93,41 152,90,48 133,84,48 105,72,47 94,69,50 81,69,59 67,65,63 49,59,65 38,54,63 36,57,66 47,69,83 61,70,81 66,45,34 58,43,34 62,45,37 56,40,38 59,44,35 66,49,39 50,39,36 51,39,44 67,53,58 44,35,31 44,34,33 43,33,34 55,41,41 44,37,37 23,23,23
93,50,17 102,58,30 104,59,26 98,54,26 83,49,27 90,49,22 93,52,25 91,50,21 88,49,19 94,50,22 97,52,29 103,57,20 105,54,17 114,66,23 100,54,24 100,54,24 102,57,22 97,52,17 104,57,23 94,55,27 113,69,27 102,57,22 97,56,29 99,56,23 135,71,25 158,85,26 193,101,39 120,75,52 159,86,25 140,78,36 104,57,36 94,58,40 53,48,47 84,51,26 91,52,24 141,85,36 116,68,25 121,71,29 131,75,28 126,69,27 107,58,20 166,98,35 207,131,20 166,99,31 73,64,56 46,57,58 146,95,30 195,81,0 32,23,6 211,128,36 229,125,0 202,86,0 255,135,0 66,34,0 45,53,60 55,57,57 127,81,42 172,102,42 203,116,32 195,110,16 206,116,22 202,112,20 200,112,24 192,103,22 196,111,31 192,107,29 176,101,33 167,97,35 158,92,42 150,91,45 126,80,41 109,68,41 92,67,48 78,62,49 57,57,54 45,55,61 38,58,70 37,56,66 37,55,68 44,62,75 58,69,82 58,43,34 58,43,34 60,49,34 63,51,39 62,49,44 61,49,37 58,42,38 51,39,41 46,32,34 50,43,43 41,34,34 43,33,34 49,39,40 49,39,40 38,30,36
92,49,16 94,50,22 91,52,22 76,45,24 88,47,20 84,49,22 82,45,21 85,45,20 83,46,20 93,51,27 88,48,25 88,48,23 124,67,25 106,57,19 89,48,19 88,47,20 98,57,26 92,51,20 97,58,26 92,52,27 98,54,24 98,54,26 91,52,24 89,53,24 151,78,21 195,106,36 232,119,42 150,88,46 67,65,73 107,77,60 70,64,57 47,50,59 81,50,31 96,50,24 93,58,22 98,60,25 95,54,27 114,63,26 141,84,42 106,58,15 102,57,34 218,120,5 198,108,0 194,105,20 187,100,3 190,101,0 255,140,0 227,124,0 204,97,0 124,54,0 87,59,21 109,61,18 84,59,29 49,51,25 66,54,54 139,86,31 181,100,23 202,114,24 212,118,19 212,120,20 215,123,25 211,118,27 192,107,27 184,100,22 170,95,27 176,102,34 156,90,33 150,92,41 142,89,46 131,82,46 113,72,52 102,71,50 85,68,58 69,63,58 41,53,59 40,56,65 39,60,69 39,58,68 40,59,67 44,63,73 54,57,64 50,36,38 59,46,41 59,44,35 60,48,36 60,47,40 63,52,37 62,46,40 54,42,44 47,33,35 43,36,36 40,33,33 51,41,42 49,39,40 58,48,49 41,34,34
82,40,18 85,46,18 83,46,20 90,57,32 85,46,18 80,46,24 86,51,26 85,45,22 93,49,23 95,51,25 86,49,25 108,62,32 121,68,27 97,53,25 83,46,22 95,54,27 99,55,27 98,54,26 91,49,25 101,56,23 92,51,24 97,53,23 89,49,24 87,53,23 158,82,19 211,113,40 255,143,58 213,121,59 73,72,77 41,43,43 71,58,55 66,65,68 115,69,30 84,43,16 105,61,31 105,62,29 107,63,33 118,67,32 130,75,30 100,53,21 99,48,20 236,125,0 221,120,11 238,140,0 217,116,0 113,68,33 202,86,0 133,48,0 78,26,0 35,31,25 30,30,14 26,27,6 91,62,13 52,41,36 157,89,30 184,106,35 190,106,21 200,113,16 223,126,20 219,122,16 212,120,22 210,117,24 179,100,27 181,103,34 167,97,35 166,98,39 154,88,38 146,89,45 131,82,46 119,75,47 105,74,55 97,72,53 71,58,51 53,54,57 40,56,67 38,54,63 39,55,66 39,55,66 40,56,67 42,60,73 37,46,46 37,34,38 53,41,46 48,36,38 62,49,46 59,45,45 53,39,39 55,42,39 54,41,36 54,40,40 45,33,38 44,32,37 47,37,41 35,32,36 34,28,33 50,42,48
75,44,21 81,45,23 74,48,23 101,56,21 91,49,25 80,43,19 102,51,23 101,55,25 95,51,25 95,54,27 85,49,29 104,65,35 96,57,25 95,51,23 92,48,18 101,53,26 94,49,26 98,54,28 104,60,30 97,58,30 80,42,23 88,49,21 89,49,26 82,47,22 173,87,16 232,121,34 244,134,53 125,88,62 58,68,72 49,47,48 99,56,23 90,54,25 80,47,20 91,55,33 89,50,22 103,64,32 109,65,27 129,71,34 106,54,22 97,53,23 158,80,0 237,134,0 232,127,0 229,125,0 118,53,0 219,123,0 219,100,0 227,110,0 251,136,0 193,89,0 178,90,11 143,74,9 59,43,12 96,59,33 131,84,34 159,104,48 177,99,28 197,108,23 206,113,20 211,116,24 196,110,21 194,107,23 178,100,31 163,95,36 156,96,42 142,84,33 139,84,43 108,61,29 113,73,50 96,65,44 95,70,53 87,68,56 64,63,66 44,56,64 39,55,66 39,55,66 38,54,65 39,53,65 42,56,68 46,61,68 32,51,61 46,66,78 32,31,34 37,35,36 40,34,41 44,41,45 45,37,43 48,42,47 57,50,50 54,44,43 60,42,39 59,43,39 50,38,40 39,34,36 42,37,39 44,34,38
67,43,19 70,41,19 64,40,16 104,59,26 107,61,31 112,64,35 106,66,32 100,56,28 92,51,24 90,50,27 82,48,30 78,42,24 95,51,25 113,62,27 97,56,25 87,48,20 90,50,25 95,56,28 94,50,22 88,51,25 75,44,23 85,45,22 85,47,26 87,50,24 210,111,20 255,142,36 255,136,37 221,123,61 118,87,77 50,50,47 93,52,25 92,50,26 91,55,33 87,52,27 100,60,26 92,56,23 104,58,32 113,62,27 132,76,40 93,52,25 223,130,0 230,125,0 228,126,0 216,115,0 153,85,0 213,118,0 217,104,0 168,71,0 153,60,0 150,58,0 58,38,8 49,40,13 46,49,29 47,56,37 41,44,34 36,44,49 62,41,28 155,87,26 199,111,23 199,111,23 194,109,31 182,100,28 177,101,38 147,87,33 135,80,28 131,79,31 123,77,40 107,66,37 103,69,47 100,71,51 85,66,54 70,57,50 45,54,56 40,55,60 40,56,67 39,55,66 41,57,68 40,54,64 42,54,62 35,36,41 32,48,59 43,65,79 51,70,78 29,34,40 32,35,42 32,35,42 35,36,41 38,35,41 48,43,45 51,44,44 61,47,47 57,43,43 42,35,38 28,30,30 41,34,37 44,37,40
70,41,19 75,44,23 92,50,26 92,52,27 86,51,26 100,58,36 90,50,27 83,50,25 77,51,28 79,43,21 72,46,21 78,42,22 72,43,19 84,48,28 100,53,30 81,45,23 87,47,24 87,51,29 78,47,24 70,39,16 75,46,22 73,47,22 88,48,23 159,86,27 229,120,22 250,134,30 221,117,37 175,97,46 77,64,59 58,55,59 86,50,28 88,47,27 80,49,26 83,52,29 89,53,31 90,48,24 86,49,23 96,54,30 124,71,28 78,48,22 213,111,0 201,110,2 219,120,1 206,111,4 140,69,0 182,83,0 93,52,7 63,38,8 39,35,25 51,28,0 63,39,4 40,36,17 37,38,17 40,41,18 41,42,30 34,43,45 31,45,57 60,55,52 178,101,27 186,105,24 171,95,32 159,89,31 154,94,44 135,82,39 123,74,36 119,72,38 108,69,41 106,66,41 95,71,49 82,61,48 68,59,53 54,52,50 39,54,59 38,52,62 39,55,66 37,55,68 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 38,53,67 35,50,64 43,61,74 31,43,51 29,38,38 30,33,40 34,37,44 34,35,38 41,42,45 42,39,43 48,45,49 41,35,40 37,31,36 39,33,38 43,35,41
74,44,27 64,39,20 67,38,14 67,41,20 72,46,25 75,44,25 86,52,30 77,41,21 65,45,27 63,43,23 68,41,23 82,46,24 74,45,25 82,46,24 84,43,23 85,49,27 82,49,24 74,48,25 75,46,24 75,49,24 80,46,24 114,69,34 179,101,32 218,113,29 221,115,20 228,121,20 205,107,32 179,100,36 134,84,51 113,69,43 71,59,47 77,48,28 86,52,34 83,49,31 75,47,34 79,45,23 80,50,24 91,57,35 97,56,27 81,52,30 187,95,0 196,110,19 192,97,0 186,101,5 100,44,0 168,85,0 163,78,7 155,71,0 200,106,0 179,84,0 66,41,13 45,42,18 44,42,20 46,47,26 47,53,40 33,42,42 32,40,49 29,41,47 142,83,26 163,95,23 160,95,35 143,80,29 136,81,38 126,77,39 114,69,36 109,65,37 101,66,39 95,66,42 80,59,44 70,57,50 50,52,49 43,51,56 37,53,62 39,53,65 37,53,64 37,53,64 38,52,62 23,26,35 30,29,32 37,40,49 38,51,66 35,50,64 34,48,58 36,50,60 45,63,76 49,59,67 32,36,40 33,38,44 35,39,43 34,37,44 34,35,40 39,40,45 52,45,48 43,37,42 41,35,40 42,36,41
74,48,27 67,43,21 77,46,27 74,44,27 68,42,21 68,42,21 75,44,25 76,47,27 67,45,27 62,41,26 70,43,25 70,41,21 68,42,21 76,47,25 87,51,31 80,46,28 81,50,31 74,44,27 70,46,24 76,42,24 172,88,12 184,99,23 179,91,12 211,114,24 221,114,15 208,108,22 153,86,36 112,68,42 94,63,42 98,64,44 112,62,29 131,71,28 80,46,24 77,48,28 74,43,31 60,39,26 86,49,23 83,54,34 73,46,30 60,41,29 135,77,26 138,78,26 167,93,18 162,91,18 65,38,20 154,81,1 162,76,8 77,45,15 49,42,22 46,38,16 37,40,20 37,41,24 39,41,24 40,42,27 30,39,39 31,41,49 30,41,52 29,42,57 64,53,48 73,61,51 116,75,48 120,70,37 121,76,43 106,65,38 105,65,40 100,64,42 92,66,43 83,63,45 66,55,50 53,53,50 39,47,54 40,54,64 38,54,65 37,53,64 35,50,64 39,55,64 18,19,22 30,28,29 25,30,38 36,50,62 35,49,61 35,49,61 33,47,59 31,45,57 34,48,60 46,56,64 49,53,55 32,37,43 31,36,42 32,37,43 33,41,46 43,46,53 53,50,54 46,40,45 48,42,47 38,35,39
