128,70,15 122,64,9 148,77,6 168,80,1 115,66,1 147,73,5 129,59,0 142,75,7 129,75,14 133,69,9 119,55,0 114,62,2 137,83,24 155,85,23 164,86,8 151,76,6 174,81,6 151,76,6 122,66,3 132,74,12 160,81,6 160,81,17 154,79,7 151,81,3 147,76,5 150,80,18 79,45,13 46,43,47 57,58,63 68,47,32 121,63,10 127,62,7 122,62,8 118,59,2 122,62,12 135,76,19 134,68,11 116,65,12 88,45,26 95,67,56 52,50,51 41,33,41 96,57,18 122,68,18 122,69,14 110,59,20 114,62,14 103,52,24 86,51,26 90,49,29 98,52,15 61,47,33 29,32,41 29,31,45 28,29,34 32,36,38 30,33,40 32,35,42 30,33,42 33,36,45 28,33,41 32,35,44 24,29,39 20,25,31 156,64,0 173,69,0 90,60,18 224,111,0 60,46,46 48,34,18 66,57,51 69,48,25 142,75,7 73,56,28 66,59,20 67,60,19 62,55,16 63,55,19 63,55,19 66,55,20 67,59,23 66,58,22 66,61,20 66,61,22 66,62,25 68,64,29 62,55,24 56,47,18 46,40,17 36,31,19 29,31,28 36,27,23 74,43,20 116,64,16 95,49,12 83,51,21 144,76,13 191,109,10 206,113,6 207,115,17 206,113,20 208,115,22 177,97,13 133,48,0 218,99,0 204,93,0 183,80,0 116,50,0 34,42,21 37,41,14 39,44,12 39,43,16 41,43,17 41,42,19 47,52,18 34,42,19 52,54,54 58,41,31 63,46,36 60,44,31 68,46,38 66,46,37 61,42,30 57,43,43 47,34,29 49,35,35 53,39,39 55,42,39
140,75,13 122,65,7 122,64,2 153,83,7 173,94,3 169,85,0 160,77,8 128,70,8 119,65,6 133,75,9 126,66,12 126,67,10 152,73,9 150,78,12 127,69,5 163,87,8 165,80,7 177,84,9 111,56,0 142,79,12 131,70,9 152,78,8 158,87,14 144,76,6 143,74,7 157,84,9 86,45,14 44,39,38 55,55,63 64,57,60 137,73,11 134,71,20 122,64,13 117,62,8 138,74,14 134,73,12 132,74,12 106,56,14 136,73,40 49,50,55 54,52,53 38,38,35 106,56,12 107,63,12 114,69,23 115,66,15 120,62,11 133,69,7 105,55,22 108,57,20 125,62,9 110,54,5 119,82,29 34,45,58 21,25,29 34,38,40 40,43,50 41,44,51 29,33,37 30,34,38 42,45,54 41,44,53 31,40,42 27,33,36 43,12,0 153,71,0 95,55,1 149,61,0 27,25,7 82,55,37 201,125,44 86,47,0 64,57,18 68,60,26 64,61,19 64,59,18 65,55,17 63,55,19 64,57,18 66,56,18 64,54,16 66,59,20 67,62,21 65,60,21 64,56,20 61,53,17 59,51,17 55,46,15 47,42,28 27,22,19 28,21,21 30,20,21 59,28,18 108,57,18 102,61,30 67,40,22 110,59,20 182,104,22 219,117,13 220,120,4 226,123,0 228,125,0 192,101,14 116,43,0 217,97,0 199,87,0 174,73,0 140,56,0 42,40,20 41,45,18 41,46,14 40,44,17 40,43,19 40,43,19 41,47,18 37,41,12 46,52,53 55,40,29 59,39,30 55,40,29 57,37,28 59,43,30 69,48,37 66,46,39 55,42,35 47,34,31 60,47,44 57,44,37
137,73,11 134,73,10 115,60,4 112,58,10 105,55,13 118,62,0 118,59,11 108,54,16 119,64,8 129,68,5 142,74,4 167,83,5 159,80,5 174,100,30 148,77,4 167,84,15 138,70,0 151,76,6 137,69,0 146,81,17 153,82,13 152,84,12 145,75,13 140,75,13 134,76,14 152,85,19 106,52,14 42,32,36 49,49,59 57,58,63 95,51,9 144,75,19 128,68,14 125,73,11 125,71,10 137,76,13 121,68,11 95,44,16 106,79,72 51,49,50 43,46,55 69,59,49 111,59,0 115,60,15 100,54,15 102,58,20 131,70,9 133,69,9 117,63,15 134,76,23 98,45,2 127,64,13 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 34,39,47 27,32,40 29,34,42 26,29,36 36,39,46 32,40,45 25,33,38 31,29,37 64,45,29 158,74,12 165,95,19 168,70,0 95,44,0 56,54,32 60,57,17 62,57,16 67,60,21 66,59,20 66,55,20 68,60,24 72,62,24 66,56,18 68,58,20 64,57,16 66,59,18 61,56,17 61,54,15 61,51,13 62,51,16 55,46,17 51,49,18 33,29,21 32,30,26 28,21,31 20,14,21 42,34,21 58,32,11 91,46,25 55,33,27 63,44,21 149,90,33 221,124,4 229,127,0 238,136,0 233,125,0 206,111,8 143,84,36 202,85,0 198,89,0 176,75,0 93,40,0 36,46,24 42,44,16 43,42,15 41,43,15 40,44,15 40,44,17 40,44,17 35,42,24 47,59,63 49,44,43 62,42,33 63,47,32 58,42,29 59,43,30 73,54,40 52,36,30 57,42,31 62,47,36 69,57,47 67,55,45
140,75,15 130,66,4 113,61,11 104,56,0 98,49,13 84,43,12 84,45,13 60,32,3 161,89,0 215,120,28 134,66,7 127,63,0 129,71,7 135,79,16 151,71,3 125,61,0 133,75,13 140,72,11 141,76,16 140,75,13 140,74,3 156,88,14 174,92,18 125,66,9 152,88,24 137,76,15 132,72,20 52,32,25 50,48,56 53,53,61 54,39,28 128,63,3 115,57,6 137,71,21 130,65,8 133,66,14 113,50,0 130,74,40 45,46,51 61,54,52 35,29,24 102,61,34 129,70,11 126,66,14 107,55,7 131,69,13 139,81,28 133,79,31 123,66,24 126,67,21 118,65,8 112,62,18 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 39,42,49 37,40,47 38,43,49 27,25,33 24,23,26 25,19,26 186,87,7 184,91,0 108,52,0 55,46,19 59,52,23 59,55,18 62,57,16 65,60,21 67,60,21 72,61,26 75,64,29 73,63,25 68,58,20 63,56,17 65,55,15 62,52,12 59,52,13 60,53,14 61,50,15 59,48,15 55,49,13 49,44,32 26,24,20 28,26,24 32,30,26 26,26,26 30,20,19 42,21,10 74,32,19 55,31,23 44,38,33 105,66,36 225,128,6 238,132,0 225,122,0 232,129,0 191,103,0 169,91,24 115,54,0 152,69,0 174,74,0 109,49,0 42,43,22 41,45,16 40,44,15 42,44,18 39,41,15 38,42,15 36,40,25 44,53,53 39,58,68 54,57,66 48,31,32 54,38,32 48,32,26 51,35,29 45,33,23 50,37,32 68,53,42 63,49,33 64,51,44 62,49,44
131,70,5 134,67,1 142,79,3 111,58,0 95,47,4 84,43,14 73,38,11 99,50,1 137,66,0 152,74,0 161,76,0 144,75,8 132,73,16 129,65,5 143,72,0 145,80,16 135,74,9 147,82,18 143,75,12 126,66,12 135,76,17 134,76,14 136,78,14 142,78,11 140,79,16 129,70,11 144,80,20 68,39,17 45,42,48 51,51,59 44,54,60 126,72,13 122,62,12 120,60,10 60,32,19 42,26,11 84,43,16 125,94,71 44,42,50 86,69,59 87,48,16 120,66,28 109,60,20 147,72,0 125,67,14 121,73,19 130,76,26 131,72,24 102,56,17 103,57,16 91,50,21 96,53,8 36,38,52 38,48,56 40,45,55 26,31,39 36,41,49 37,40,49 36,39,46 28,31,38 34,39,45 34,39,45 36,36,44 34,34,42 23,26,35 26,24,34 127,88,47 174,85,2 104,50,0 51,43,19 53,48,20 61,53,17 61,56,15 64,57,18 69,61,25 76,65,32 73,62,29 69,59,21 66,58,22 60,52,18 60,52,18 56,48,14 61,51,13 62,52,14 57,48,17 59,51,15 52,48,31 35,33,29 30,29,32 32,31,34 24,21,27 32,27,24 25,20,19 34,16,13 75,41,19 53,34,20 36,31,30 65,53,55 225,129,4 241,134,0 231,129,0 225,120,0 181,88,0 188,100,21 114,59,18 132,71,35 124,57,12 82,45,3 39,47,24 44,43,16 43,40,14 37,35,17 29,35,24 29,39,31 39,49,55 40,51,64 40,55,73 49,59,77 52,35,27 52,35,25 49,36,33 47,34,31 58,42,40 57,40,41 59,43,37 65,49,47 56,43,40 55,42,39
126,62,0 127,67,0 140,73,7 144,72,8 109,54,9 93,49,9 84,46,11 153,78,6 175,102,25 139,62,6 89,45,7 174,95,22 155,81,6 146,75,6 144,74,12 145,80,18 129,68,5 141,76,14 137,72,8 134,72,14 117,58,10 123,69,8 132,71,8 131,77,16 126,67,8 131,70,9 137,72,12 115,61,11 37,27,28 50,51,56 55,59,63 84,52,20 111,67,25 54,32,12 22,14,20 21,18,22 87,53,33 71,58,51 62,45,46 49,42,42 117,59,8 132,70,14 118,60,9 155,84,40 132,67,7 114,59,18 116,60,13 124,65,17 104,59,15 100,54,13 93,47,17 78,45,18 37,45,52 37,45,52 34,42,51 22,27,37 31,36,44 34,37,46 28,31,38 30,33,40 34,39,45 33,38,44 26,31,37 24,29,35 25,28,37 26,24,36 25,27,27 170,78,0 116,52,0 45,36,17 54,44,20 61,53,19 66,59,18 67,60,21 68,60,24 73,62,29 70,59,26 64,55,24 58,51,20 59,50,19 56,44,16 59,47,19 64,52,22 65,53,25 64,52,24 57,48,31 42,37,36 44,42,40 27,25,23 25,25,25 23,21,22 19,19,19 29,19,18 48,31,23 47,30,6 38,17,13 38,29,25 42,35,45 233,129,0 241,132,0 220,124,0 217,120,0 204,106,0 180,100,14 129,76,33 82,47,22 82,61,46 110,81,61 70,37,10 42,27,7 47,33,15 54,50,44 40,51,64 40,53,70 35,50,64 37,52,66 38,53,69 46,58,80 58,38,29 60,40,31 54,39,28 63,48,37 59,44,33 64,48,42 54,38,34 70,54,52 60,47,44 56,43,40
150,76,4 149,75,3 151,80,11 168,93,21 113,58,4 103,59,8 133,63,3 161,87,19 110,56,6 109,54,13 142,84,20 119,63,0 137,77,34 172,92,6 147,83,16 126,73,7 131,70,5 132,71,6 129,70,13 107,59,5 116,65,8 117,65,17 112,59,6 147,81,24 136,74,18 136,75,14 140,79,18 125,60,5 55,33,13 40,36,45 49,52,61 56,42,24 77,43,23 29,13,11 19,13,20 20,17,23 64,37,32 38,31,34 71,62,58 58,32,7 115,62,19 134,72,14 116,59,15 123,68,23 121,61,7 109,54,11 133,73,21 122,64,11 103,59,19 101,57,19 99,54,19 70,44,21 55,43,43 47,45,55 37,46,57 35,47,51 32,35,42 28,28,36 28,33,39 32,37,43 38,35,41 29,28,33 25,28,35 23,26,33 15,27,31 21,26,25 68,39,33 165,88,1 164,74,0 120,62,0 116,55,0 105,56,5 67,60,17 64,56,20 63,55,21 64,56,20 61,53,17 62,53,24 57,50,23 46,40,17 50,40,16 64,54,30 71,54,26 63,51,23 56,50,25 30,31,23 48,48,48 30,32,32 33,33,30 16,17,20 21,18,24 21,19,17 28,19,30 38,30,19 48,27,12 42,27,18 38,29,25 26,20,25 227,126,3 233,123,0 197,101,2 214,117,13 210,117,0 171,96,24 121,75,45 89,63,40 62,46,44 45,45,53 53,54,59 41,43,43 52,58,61 38,46,62 35,53,66 31,52,61 35,53,68 38,53,67 36,55,65 51,65,86 57,39,34 51,35,29 57,40,30 60,43,33 64,47,39 58,40,35 57,40,41 64,53,50 52,39,36 56,43,40
145,74,5 154,80,10 150,76,4 154,79,7 127,66,5 119,59,5 167,86,9 141,75,4 135,70,6 150,83,15 131,78,23 153,92,29 164,95,14 100,54,13 134,73,10 144,77,9 129,71,18 142,80,22 130,69,8 127,69,7 129,72,12 137,80,11 139,82,22 143,81,25 147,82,20 142,75,9 129,64,7 145,80,18 102,46,0 39,28,37 47,46,51 56,43,40 39,21,16 29,15,15 24,10,10 26,19,17 71,55,51 41,36,38 51,35,29 110,60,14 111,56,11 114,59,14 112,59,16 119,66,21 110,59,22 112,60,12 112,59,18 99,55,15 100,58,18 101,57,15 111,61,15 119,66,13 108,58,16 119,64,12 118,63,18 33,37,50 35,35,43 27,30,37 21,26,32 21,26,32 27,28,33 28,32,36 24,33,35 25,30,36 21,24,33 33,23,22 120,53,3 208,118,5 215,101,0 191,91,0 175,78,0 115,64,11 62,54,20 65,55,17 64,57,18 65,55,17 63,51,21 57,47,25 45,35,13 52,43,14 67,58,29 68,59,30 64,53,20 57,49,27 41,41,38 54,51,57 43,33,32 29,22,22 60,39,16 58,40,21 38,23,12 32,22,21 40,29,24 68,56,46 45,31,17 36,20,16 33,27,20 29,23,28 206,116,5 220,123,1 188,97,8 196,106,12 204,113,7 154,85,31 107,74,47 72,53,39 52,45,43 48,48,48 37,45,50 35,46,59 36,49,66 32,50,63 35,53,66 33,52,62 36,54,67 37,52,66 35,55,71 52,61,74 83,61,41 69,52,42 60,43,33 62,46,33 60,44,29 57,40,32 62,46,31 59,44,35 57,44,39 55,42,37
136,75,10 116,62,1 148,74,2 162,89,14 115,65,23 154,84,8 127,63,0 145,81,14 150,81,0 178,102,23 134,77,6 82,43,13 163,84,9 136,78,23 135,70,10 143,75,12 143,76,24 128,69,10 122,69,14 134,73,12 132,75,6 139,78,15 130,69,6 137,73,13 135,73,17 140,78,20 153,83,21 148,80,17 143,78,14 47,29,10 40,37,43 49,44,46 42,21,6 82,55,39 75,48,32 82,51,39 75,52,49 51,43,49 45,42,46 45,31,17 112,56,9 125,70,25 125,58,8 101,55,16 96,51,18 114,64,18 112,64,19 103,59,19 114,64,20 113,64,24 126,66,16 107,59,14 115,63,13 119,67,17 117,67,23 89,52,26 53,39,39 27,26,31 28,33,39 26,31,37 28,33,43 36,25,32 24,31,29 18,22,26 63,21,0 114,54,0 136,77,20 128,70,19 182,83,0 175,91,6 186,89,0 130,67,14 61,56,24 62,51,16 63,50,18 53,45,11 40,37,13 35,28,8 60,51,20 66,52,27 62,54,20 57,48,19 52,47,33 44,39,41 47,51,55 51,40,35 40,29,22 53,33,15 69,44,25 53,34,20 38,27,20 54,33,22 51,32,20 40,27,24 40,29,24 29,22,22 28,18,17 26,24,25 173,105,35 215,112,0 179,94,23 190,108,13 168,88,22 166,101,37 85,66,52 69,56,49 57,52,54 45,44,49 36,48,56 32,48,59 34,47,62 36,50,62 38,53,67 36,54,67 33,51,68 37,57,71 38,56,69 47,46,49 43,36,36 40,28,30 54,38,36 57,40,41 50,36,36 45,31,33 43,35,41 41,34,37 62,46,44 50,38,40
127,69,3 117,65,3 120,63,3 136,67,0 130,75,21 150,84,11 132,68,0 152,84,14 166,85,4 153,84,17 142,82,14 109,65,27 185,100,22 127,66,5 132,67,3 126,58,0 175,91,15 133,66,0 117,64,11 150,84,27 149,89,21 118,59,0 136,75,14 142,78,18 137,75,17 138,77,16 129,67,9 130,68,10 129,63,11 99,63,34 36,31,33 39,27,32 91,60,39 69,37,21 52,31,18 71,48,37 85,58,51 64,52,54 43,42,45 38,40,40 128,70,19 130,77,32 135,76,19 100,54,15 109,60,20 86,42,14 98,52,13 105,59,18 125,75,31 105,57,14 111,56,11 97,48,8 116,63,18 114,61,16 110,60,18 96,56,31 61,46,35 34,33,36 29,34,40 29,34,40 34,38,40 80,49,30 97,60,36 105,63,39 135,73,15 139,74,10 122,63,6 92,37,6 150,73,0 134,70,8 87,44,0 71,44,1 44,41,15 50,43,16 49,39,15 32,23,6 46,37,18 61,55,32 62,53,22 64,53,20 54,47,29 44,38,29 42,41,34 51,52,57 54,52,48 47,43,37 55,31,25 51,32,20 49,31,26 40,29,26 40,34,29 53,34,22 56,39,31 42,29,24 33,26,26 27,24,28 24,23,16 31,31,31 127,77,35 199,99,0 167,92,24 179,99,13 139,72,20 141,82,25 77,57,37 58,48,38 56,54,55 53,52,57 36,48,56 33,48,62 35,50,66 36,50,62 37,55,70 37,57,71 38,56,73 36,56,72 36,56,68 54,47,47 52,41,38 60,47,40 58,42,38 56,40,38 55,41,41 55,41,41 52,42,43 53,41,41 53,40,37 49,39,40
105,53,3 133,68,11 127,68,9 125,70,14 140,72,0 148,77,8 139,75,8 137,69,8 139,66,5 167,87,21 151,78,19 140,81,24 147,73,0 125,68,10 105,53,3 116,71,25 83,43,7 154,71,0 165,91,16 151,84,7 128,67,4 127,72,16 129,68,7 137,73,13 132,70,12 135,73,17 134,72,16 138,76,20 128,70,15 127,69,16 75,56,42 87,50,35 77,41,21 90,59,47 67,46,35 46,44,45 52,50,51 63,56,59 46,44,52 31,32,35 132,69,18 148,89,41 104,60,20 113,63,21 92,50,0 101,56,21 94,48,7 106,57,8 121,73,28 112,62,16 93,53,17 119,73,32 113,63,17 111,61,15 106,57,8 113,69,31 73,49,27 59,47,35 32,35,42 29,34,40 34,39,47 60,34,11 76,39,15 130,66,4 133,64,8 139,71,10 124,66,15 118,63,9 103,55,10 155,91,22 119,70,21 47,33,19 31,27,10 38,29,12 52,43,26 63,55,21 65,51,26 57,48,29 47,40,22 39,35,29 50,52,49 46,52,43 47,56,58 49,46,52 38,30,19 32,22,26 25,20,22 32,19,12 55,33,25 33,24,16 31,24,24 34,21,14 34,22,22 59,42,34 45,39,34 36,30,25 33,30,34 25,27,24 43,30,25 178,95,12 147,82,22 151,83,24 115,69,30 109,64,20 79,57,39 67,54,47 51,44,47 44,44,52 38,49,60 35,48,65 38,53,69 38,53,67 34,54,68 34,56,70 35,57,71 39,57,70 49,61,67 71,48,33 62,41,37 56,40,38 61,47,33 61,46,35 55,39,35 59,43,39 48,34,34 46,36,40 50,33,36 45,32,40
132,73,14 135,74,13 108,52,5 142,78,11 132,75,15 152,84,21 148,79,12 159,88,17 138,74,12 142,77,17 124,62,6 183,100,10 131,63,0 126,69,9 121,63,8 129,63,11 121,71,11 75,48,32 79,46,7 164,84,14 131,67,7 120,63,5 132,78,17 138,77,14 129,70,13 120,65,11 124,68,5 124,71,16 136,77,18 124,66,11 133,78,22 144,71,28 126,72,38 150,94,70 100,68,65 66,53,63 95,68,50 146,77,37 137,80,51 219,123,47 235,127,34 224,110,24 184,89,28 119,63,25 128,78,34 105,56,20 105,55,13 132,80,30 111,57,9 120,65,9 105,54,19 127,76,23 133,79,29 109,61,14 117,67,23 108,66,28 95,55,30 85,51,33 52,43,37 35,37,37 15,35,36 192,124,34 84,44,21 127,64,0 120,64,1 132,68,4 128,63,0 115,63,3 102,49,8 130,82,26 167,90,3 209,123,34 176,109,41 148,90,35 130,76,26 129,77,27 126,77,37 115,82,57 76,63,56 55,56,61 55,60,68 51,59,66 54,64,68 42,26,13 29,19,18 23,15,21 52,46,41 61,41,32 43,29,15 51,37,23 55,35,28 31,21,20 39,27,29 32,22,21 40,28,28 36,31,33 31,24,27 29,24,26 25,24,29 90,51,21 134,70,24 114,65,25 108,64,26 104,58,28 87,56,33 64,48,33 54,47,47 48,49,54 40,49,62 33,48,62 33,51,64 37,57,71 38,58,72 38,58,72 36,56,72 43,64,73 56,49,47 70,54,37 71,51,42 50,37,34 53,40,35 56,43,40 54,41,36 57,44,39 56,40,38 55,42,39 50,36,38 49,35,37
121,61,7 137,75,17 142,88,27 128,70,19 117,66,13 136,72,8 133,68,8 126,74,14 115,62,5 122,62,8 124,72,24 172,93,2 146,82,15 137,79,15 133,77,14 145,77,16 136,78,16 137,76,11 144,83,18 52,38,24 140,72,11 154,79,11 144,76,4 167,94,19 157,86,15 147,80,12 132,70,12 127,76,23 139,74,19 115,64,11 114,52,10 148,74,22 151,80,27 166,96,45 185,113,78 174,102,54 168,86,30 171,82,30 242,126,43 187,89,16 205,101,21 184,88,32 130,71,43 103,62,44 103,48,5 98,49,11 100,52,25 153,80,19 96,51,16 96,50,20 103,53,7 113,60,19 108,55,10 114,61,20 122,72,26 101,54,22 105,56,18 118,69,33 77,52,24 65,46,30 203,135,43 219,125,26 213,138,48 121,61,11 130,72,6 137,70,2 135,71,2 135,67,6 106,56,12 82,49,22 85,46,5 118,58,4 210,124,22 233,137,26 216,119,17 220,124,25 215,122,29 208,128,44 172,108,44 128,93,57 97,83,69 35,31,25 47,24,9 16,16,16 35,33,31 64,41,26 58,35,20 52,31,16 67,45,37 50,30,21 48,31,23 47,35,25 50,38,38 30,24,19 43,31,31 35,29,34 39,34,36 28,25,29 31,28,34 32,25,35 79,45,15 86,57,35 91,56,31 90,53,27 96,62,40 83,59,37 51,40,37 40,43,50 33,42,55 28,44,55 32,52,66 35,53,68 36,56,70 36,56,70 40,55,73 39,46,58 52,42,41 61,46,37 66,46,37 49,36,33 55,42,37 50,37,34 56,43,40 55,42,39 52,35,36 52,38,38 45,33,35 47,35,37
131,78,23 110,55,10 119,61,6 125,67,3 134,73,10 134,77,19 111,57,0 130,69,8 128,70,17 129,71,18 129,71,20 150,80,4 128,70,8 140,76,12 140,76,9 137,71,14 152,83,18 136,68,9 135,77,24 123,60,7 96,40,0 77,38,10 58,30,3 64,31,6 46,29,21 120,81,42 139,72,4 126,73,16 125,69,22 137,78,21 111,57,9 154,80,26 154,77,26 168,91,40 173,93,38 174,98,35 179,93,27 218,115,32 247,133,37 115,52,17 124,58,8 143,71,25 100,62,45 66,54,44 102,57,24 111,61,17 98,55,22 123,58,1 129,74,20 115,62,21 120,61,15 108,49,1 114,61,18 112,62,16 95,45,14 106,57,19 105,57,14 103,54,16 101,55,27 165,96,15 236,134,14 216,127,28 218,127,38 132,74,10 131,70,5 138,74,5 134,69,5 121,60,0 90,42,0 91,59,17 82,33,0 67,28,0 88,46,22 114,62,14 130,64,16 120,59,27 105,47,23 96,46,13 187,118,51 185,109,49 115,76,44 34,14,5 18,7,16 62,51,48 59,57,55 69,55,41 59,38,23 57,42,31 48,37,32 48,30,27 46,33,28 54,43,38 50,39,36 43,32,29 46,36,37 38,36,37 33,27,32 34,31,37 27,26,29 31,30,33 32,30,28 42,36,29 64,51,46 81,59,41 76,53,38 83,59,35 72,53,39 43,43,43 30,41,52 28,42,54 28,41,56 33,48,62 35,53,68 36,54,67 41,55,67 30,39,41 56,51,53 53,42,37 56,46,45 67,55,43 55,41,41 52,39,36 54,40,40 57,43,43 58,41,44 54,40,40 44,34,35 47,37,38
125,66,9 112,58,0 106,55,2 121,69,9 118,72,17 125,72,15 136,77,20 137,72,10 121,69,19 119,62,20 140,73,5 150,81,14 135,76,17 139,74,12 131,70,9 147,90,30 124,65,17 121,68,11 121,58,9 125,67,16 118,62,13 120,69,16 128,75,20 133,77,12 116,61,5 90,48,10 80,43,28 164,99,39 128,69,10 127,74,10 114,60,12 163,86,28 165,88,30 167,87,32 183,99,39 170,91,27 179,93,20 237,128,40 223,115,32 192,99,26 155,84,42 117,61,27 74,51,38 53,39,44 55,48,62 99,59,25 105,55,11 88,47,20 89,53,24 110,64,23 110,64,23 114,64,18 122,63,15 123,70,15 113,60,15 121,68,15 106,57,17 114,64,20 112,55,11 249,141,7 220,125,22 199,115,35 182,109,34 155,91,27 121,65,2 122,64,0 128,67,2 128,70,6 97,46,7 110,59,20 83,42,22 78,39,0 72,35,20 66,28,7 96,52,10 89,49,26 64,37,19 75,44,25 32,19,27 23,15,23 14,12,13 27,22,21 53,32,21 84,73,58 102,78,56 73,59,59 71,41,15 85,53,39 59,52,52 63,45,40 52,39,34 26,15,12 45,33,21 43,33,32 36,26,27 34,31,35 32,31,36 37,36,41 25,26,29 33,32,35 35,40,39 33,33,30 33,32,37 35,33,34 40,38,39 38,41,33 48,43,40 48,48,45 32,47,54 34,47,62 27,40,55 34,49,63 35,48,63 41,52,65 36,44,49 39,42,49 52,51,56 57,47,46 63,53,52 63,47,43 59,43,37 50,36,36 50,36,38 53,39,44 61,44,47 59,45,45 52,42,43 46,36,37
142,77,17 137,72,12 129,70,13 122,70,8 121,67,17 105,55,9 118,63,11 129,76,19 123,67,18 106,53,26 163,88,16 136,74,16 144,80,16 171,94,20 151,83,20 142,74,13 117,62,8 115,63,13 122,62,10 125,69,22 152,78,24 129,66,17 123,68,14 124,69,15 128,69,23 118,62,15 106,56,10 90,53,27 112,74,37 138,74,12 134,76,12 161,85,27 164,84,25 170,91,29 170,94,29 167,92,27 176,90,24 242,126,39 227,123,36 187,99,40 131,71,30 107,56,30 76,50,36 47,36,33 39,36,40 112,62,18 135,72,19 102,57,9 84,51,24 87,53,31 96,65,42 78,41,15 87,54,29 106,63,30 99,53,23 129,70,13 107,58,18 113,62,23 230,138,26 219,125,28 197,112,32 179,107,43 160,94,42 156,90,38 103,59,17 116,63,10 120,63,5 112,62,16 58,27,17 67,36,15 78,35,0 97,52,19 93,46,12 97,55,3 86,53,26 81,61,52 36,29,27 78,39,9 78,56,38 80,66,52 63,40,27 86,66,59 69,53,36 50,35,15 74,63,58 136,87,49 144,87,43 86,45,18 47,38,32 59,44,35 41,30,27 35,28,28 43,36,39 36,30,37 22,26,28 44,52,59 47,55,62 41,49,56 36,46,52 44,54,60 42,52,60 46,51,57 23,24,29 51,59,68 25,28,37 27,31,35 32,33,38 30,34,38 33,37,41 33,41,46 33,43,47 35,40,39 45,43,44 45,42,46 45,38,36 50,44,39 48,41,41 48,41,41 80,64,62 63,46,36 64,49,40 46,34,36 51,40,37 47,36,33 53,41,46 52,40,42 53,41,43 47,35,37
115,63,13 122,69,14 130,66,6 139,71,10 112,63,12 120,65,11 105,61,10 113,65,11 114,65,16 115,66,17 120,64,15 123,70,17 139,77,19 153,89,20 140,75,20 135,74,9 117,65,15 112,65,15 118,64,16 139,77,19 132,68,24 130,64,14 125,70,16 112,65,15 117,67,23 113,63,17 118,70,23 111,56,15 100,56,18 84,52,22 142,86,21 160,85,22 163,86,26 170,91,29 162,87,24 163,88,25 184,95,25 237,126,37 206,106,31 162,90,42 128,71,40 118,56,27 84,48,28 54,42,30 39,36,42 106,55,18 126,72,34 118,71,21 80,40,17 79,45,23 90,42,13 99,54,21 104,60,22 98,54,26 93,57,28 83,45,8 112,58,10 112,63,25 236,131,16 196,116,30 172,102,42 157,96,49 145,92,51 140,85,42 57,18,0 107,59,12 127,67,13 118,71,21 121,55,0 72,35,11 94,48,20 80,34,8 117,68,30 67,27,2 82,36,8 90,53,29 85,44,13 102,55,23 74,38,18 54,57,66 103,72,51 113,76,50 141,87,37 135,77,42 116,79,55 132,92,58 142,91,56 124,80,50 35,22,17 37,33,27 41,41,41 46,51,57 44,54,60 43,57,69 42,55,70 41,56,70 43,56,71 41,54,69 40,54,66 44,63,73 45,61,72 40,56,67 59,68,79 36,36,46 28,30,30 31,29,30 41,34,34 49,39,38 49,40,36 55,39,33 64,49,40 58,47,40 56,40,34 62,46,40 52,39,32 54,41,38 62,49,46 56,43,40 54,37,38 52,34,33 67,47,38 61,45,41 44,32,34 52,40,42 55,43,48 55,43,45 50,38,40 48,36,38
104,56,13 99,55,15 161,85,20 119,64,10 132,74,19 116,64,14 112,65,15 117,64,7 104,54,8 110,57,0 119,66,11 128,75,20 120,60,6 142,80,22 130,67,16 126,74,26 112,58,20 116,61,16 125,66,18 129,74,22 124,65,17 117,63,13 111,61,15 118,64,16 119,66,21 108,58,12 112,63,14 117,68,19 117,64,19 101,56,23 84,45,15 157,81,21 161,85,25 168,92,29 159,86,25 161,85,20 198,104,34 201,105,33 155,81,29 137,66,24 117,65,33 106,61,40 74,46,37 42,40,38 33,32,37 81,36,3 108,66,28 138,75,24 120,68,20 100,56,16 104,54,21 113,69,27 123,70,17 107,61,20 89,49,26 79,50,26 92,48,18 164,90,20 211,119,19 177,102,34 150,89,42 131,85,48 124,82,60 110,75,50 91,48,13 96,50,9 114,61,4 73,35,0 76,44,12 74,38,7 110,55,14 87,42,7 92,43,3 92,52,18 74,34,0 77,46,9 102,57,24 80,41,11 85,46,18 50,56,59 134,85,49 163,97,45 172,95,35 160,94,46 138,83,42 106,80,59 95,70,53 98,76,58 82,64,45 78,64,48 56,55,48 44,54,62 41,55,67 40,54,66 41,55,67 41,56,70 42,58,69 41,54,69 39,53,63 42,58,69 52,67,83 37,56,64 38,56,69 41,49,56 47,35,35 49,33,27 67,47,38 54,39,28 63,46,36 64,48,35 60,44,31 58,42,29 63,47,34 67,51,38 73,57,42 54,39,28 70,53,43 62,45,35 59,46,43 60,47,40 63,45,42 73,58,49 57,46,41 54,42,44 59,46,43 56,42,42 56,42,44 47,35,37
