135,67,6 156,94,15 109,55,0 90,44,3 89,43,13 96,47,7 163,83,0 93,54,15 153,79,11 135,79,16 131,69,11 133,79,18 139,75,11 138,75,6 138,80,16 104,58,17 67,46,23 147,74,15 137,73,13 125,73,13 128,70,15 115,61,11 122,64,13 121,63,10 127,66,19 119,63,14 124,68,19 124,66,13 132,72,20 91,46,2 112,56,9 132,74,23 80,37,4 115,65,19 119,64,19 106,59,7 97,55,15 93,53,17 97,52,17 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 33,36,45 34,37,46 34,37,46 26,30,34 24,26,21 161,79,5 160,81,8 98,61,17 58,46,16 80,53,6 76,59,20 74,66,30 71,65,29 64,60,23 60,55,23 58,61,26 55,54,18 62,61,25 65,65,31 51,46,32 45,43,41 48,47,52 53,50,54 35,37,37 47,45,53 45,52,64 61,67,70 88,75,70 78,67,64 32,36,40 22,32,29 113,47,0 170,92,0 94,58,25 110,60,0 166,86,2 84,62,26 64,59,29 77,66,47 99,73,61 57,41,26 65,45,25 61,39,31 50,35,24 57,41,35 51,40,35 54,38,34 71,54,46 72,52,43 87,65,57 55,44,37
137,79,15 128,69,12 140,76,12 108,56,6 97,49,6 125,67,3 172,94,16 137,72,17 106,60,3 167,93,25 133,74,15 123,69,10 123,64,5 127,69,7 135,79,16 104,55,6 59,47,35 126,66,16 127,69,16 90,52,15 125,67,12 135,72,19 140,74,19 143,73,15 124,71,18 118,64,16 132,77,25 125,72,19 107,61,22 127,72,18 113,64,13 118,61,17 136,83,38 116,59,15 109,54,13 126,70,21 109,60,22 104,55,15 87,62,45 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 37,40,47 34,34,42 32,32,42 22,25,32 19,30,31 133,60,1 133,63,5 111,63,7 126,74,12 139,79,11 70,53,14 65,60,21 67,62,23 61,57,20 51,51,21 43,37,12 57,51,17 61,54,23 53,48,18 49,45,39 57,56,61 29,28,31 31,28,32 32,34,34 33,32,37 26,28,42 45,56,67 54,58,62 65,63,64 75,72,78 25,28,39 206,108,0 121,45,0 172,90,0 188,77,0 52,43,26 47,50,19 49,48,23 47,40,13 105,78,46 37,26,19 43,31,21 58,41,31 61,41,32 57,42,33 58,41,33 62,44,41 69,52,44 54,41,34 70,52,49 57,43,43
147,76,5 152,80,16 159,89,13 108,64,13 125,67,1 136,78,16 123,70,6 156,82,10 126,61,4 136,72,10 104,45,0 109,59,0 132,73,14 141,77,17 123,73,13 114,62,14 66,45,32 110,74,45 141,75,25 77,50,34 124,68,30 143,74,18 146,72,18 141,75,18 137,67,16 128,68,14 137,72,17 128,70,15 116,61,16 122,71,14 134,74,22 112,59,2 124,69,15 102,58,20 111,66,20 132,78,30 93,50,17 93,48,13 110,60,16 97,55,17 103,50,9 37,41,43 34,37,46 27,30,39 23,26,33 26,29,38 29,32,41 20,23,32 21,24,33 36,18,13 191,94,0 166,78,3 161,76,5 150,75,7 81,55,16 57,50,19 59,55,18 55,53,22 30,27,3 54,45,16 63,52,19 60,51,20 57,50,21 54,52,34 47,52,58 42,46,50 29,31,28 25,23,24 30,27,31 36,35,38 28,28,36 45,52,64 42,55,70 42,55,70 63,60,64 66,66,74 120,52,0 35,41,28 221,109,10 88,47,18 49,46,22 35,36,13 32,30,12 54,55,36 54,57,33 64,51,28 72,53,39 40,38,36 54,47,45 31,32,37 47,40,40 59,43,39 50,36,38 46,35,30 43,42,47 55,41,46
133,70,3 163,98,41 155,81,13 129,70,11 126,72,13 137,67,5 153,82,9 153,85,15 123,63,9 128,66,10 120,63,5 154,78,13 123,70,15 125,65,13 132,74,21 138,76,20 60,44,29 53,42,39 143,73,15 71,46,27 74,61,56 148,76,26 153,82,29 121,61,7 128,70,19 119,60,14 137,78,21 123,68,23 108,59,10 116,61,20 111,55,8 132,74,21 98,52,11 123,69,21 70,39,16 102,56,19 112,59,16 129,70,22 106,58,15 107,60,8 104,55,15 94,55,25 56,40,36 24,30,33 25,33,38 27,35,44 24,29,35 22,26,30 62,34,5 175,108,40 210,108,0 176,89,0 37,24,3 38,34,15 41,37,20 37,33,14 30,23,3 50,43,16 65,53,25 70,56,29 65,53,23 57,50,30 48,46,44 45,45,53 51,51,59 36,34,42 27,26,29 29,29,29 38,35,41 26,25,30 45,45,55 37,44,58 52,59,73 43,56,73 42,55,70 44,55,68 99,60,21 38,30,6 44,40,23 42,48,35 32,34,19 39,42,18 39,40,17 40,41,20 44,40,19 41,39,17 57,47,23 76,45,37 67,46,31 90,55,42 77,57,39 79,57,39 79,56,43 83,64,52 80,58,50 54,40,40
113,58,2 113,58,2 129,72,12 112,53,0 145,78,12 157,86,13 130,60,0 138,77,12 142,78,11 132,72,18 145,75,13 138,77,12 121,70,13 131,69,13 147,83,21 124,63,2 68,46,28 50,40,39 120,69,30 74,38,16 83,67,63 102,52,19 71,33,12 94,48,11 123,67,18 121,67,17 114,59,14 112,57,12 97,53,13 124,68,19 123,71,21 135,75,25 213,123,56 195,112,61 122,77,44 89,56,19 119,67,19 103,58,12 104,63,18 103,58,12 118,69,20 111,67,27 70,49,34 34,33,36 29,37,42 30,38,47 22,27,33 21,26,36 108,56,6 122,60,2 176,90,0 227,117,0 161,90,17 74,45,10 57,50,23 60,51,20 65,53,25 66,54,26 63,51,25 59,51,29 49,40,34 46,45,48 50,55,61 57,60,67 39,36,42 27,28,33 30,28,29 34,34,31 39,36,42 25,24,29 24,24,36 42,46,61 59,67,83 56,66,84 43,52,63 36,47,58 48,48,32 136,55,0 46,47,28 126,68,17 39,41,24 40,42,25 40,43,23 37,35,15 47,45,25 47,48,25 51,45,20 67,48,32 65,44,33 52,43,37 56,41,32 54,39,30 55,37,32 50,40,39 49,39,40 56,42,42
123,68,12 129,65,5 105,52,0 118,65,8 132,69,2 141,77,15 138,73,11 142,73,6 170,95,23 136,76,22 118,63,9 117,64,9 134,75,16 133,68,13 117,59,6 105,50,5 102,59,24 55,37,32 45,33,35 69,46,31 111,73,56 44,42,43 26,12,17 54,31,18 50,24,12 96,61,34 105,59,20 133,72,25 122,72,26 135,66,10 127,60,12 228,119,43 107,56,19 115,52,19 134,65,34 110,58,28 101,57,15 107,58,22 114,63,10 119,64,19 109,56,11 110,61,25 95,56,28 72,46,25 38,37,40 95,66,33 105,57,12 127,70,12 131,67,5 114,56,5 125,69,20 135,78,36 172,91,14 176,87,2 170,89,12 128,72,9 97,54,9 79,45,13 58,43,34 56,54,52 54,62,71 50,58,65 63,68,67 15,9,16 17,18,21 25,26,29 28,30,30 33,31,29 29,29,29 28,25,29 29,28,33 45,45,55 25,32,46 32,48,73 41,40,45 41,35,40 32,33,36 121,70,31 63,39,17 92,59,22 48,54,43 40,40,24 27,30,10 34,35,14 37,40,18 45,46,23 40,41,18 55,50,36 68,48,39 50,38,38 54,40,42 54,42,32 55,39,37 54,41,34 57,44,39 49,35,37
123,64,5 158,90,27 112,60,10 120,68,18 120,56,0 126,66,12 119,61,6 136,77,18 123,68,16 135,77,11 130,76,17 133,75,13 132,74,12 119,64,10 149,88,27 120,62,7 118,63,9 74,45,25 43,33,37 57,40,41 86,62,40 25,15,19 31,10,10 121,70,31 79,53,41 75,53,45 97,56,29 119,65,6 139,67,3 151,78,17 179,93,27 209,110,42 187,96,38 199,110,54 176,94,47 144,73,31 101,55,25 92,52,18 105,56,16 108,55,14 111,54,10 104,60,22 107,53,15 89,56,19 69,53,36 44,22,27 99,42,23 127,66,3 129,65,1 133,69,2 113,57,8 75,27,0 85,31,0 152,81,12 208,117,28 213,123,27 203,119,32 193,117,38 170,112,59 126,85,54 94,79,70 60,48,38 24,24,24 25,24,29 48,47,50 32,32,29 28,26,24 28,25,29 33,32,35 34,31,35 33,33,33 29,27,35 36,39,50 35,38,49 52,52,60 33,27,32 34,32,33 32,38,41 25,31,18 37,39,24 55,37,16 96,52,1 54,45,18 40,41,20 37,42,20 32,35,15 35,33,13 47,48,25 64,47,37 75,54,43 57,43,48 55,41,43 56,40,38 48,34,34 47,34,31 48,36,38
132,72,18 104,60,18 127,70,12 124,69,15 134,72,16 135,77,15 123,67,18 151,85,12 118,65,10 122,69,14 126,68,17 138,74,7 134,76,14 139,74,19 124,71,18 123,63,11 119,63,16 127,68,20 57,38,26 43,37,42 37,35,36 21,12,25 138,74,30 138,73,32 132,74,41 146,99,78 126,65,29 158,86,40 163,91,41 163,86,35 158,87,34 160,82,34 182,99,48 164,92,55 105,69,59 57,50,50 22,16,21 93,52,23 97,52,17 94,48,18 87,51,29 98,57,26 109,62,28 103,64,25 110,56,18 237,144,16 203,120,30 128,66,10 135,71,4 140,73,5 133,75,11 105,56,16 75,40,15 110,70,36 116,80,49 81,41,16 95,52,19 102,61,32 53,26,8 45,24,20 29,18,11 24,6,5 32,21,14 56,54,50 57,63,66 53,55,69 27,24,28 33,28,30 23,23,23 33,30,34 39,33,38 33,33,33 25,26,31 26,25,28 26,25,30 41,36,38 29,31,31 29,31,31 33,29,12 34,31,16 200,107,14 69,48,21 45,48,26 39,42,20 34,35,16 38,39,20 44,47,25 40,43,23 54,44,48 77,59,54 42,37,36 57,40,43 52,38,38 57,40,41 52,35,36 49,39,40
118,63,11 123,68,23 123,72,19 124,68,19 113,62,7 123,70,17 127,73,14 136,69,3 113,58,6 145,77,16 148,80,17 136,72,8 124,66,15 117,62,10 128,70,19 143,76,24 125,66,18 123,70,15 115,69,28 46,33,28 35,36,39 63,46,38 136,75,28 138,74,30 141,73,35 154,86,48 164,93,40 166,96,45 159,87,37 147,86,41 132,75,35 130,75,34 127,69,36 135,74,42 93,59,39 99,74,57 88,58,41 88,47,29 118,69,31 113,64,24 121,66,25 81,55,34 97,52,17 105,56,18 243,138,16 217,122,19 205,118,36 145,77,18 122,64,0 124,63,0 127,68,9 107,59,12 80,33,0 61,24,0 130,86,48 75,38,14 92,53,21 72,49,38 42,15,0 77,47,30 97,75,57 79,62,52 82,67,56 63,56,54 80,69,54 95,76,60 58,60,57 29,28,31 31,32,35 35,39,43 38,43,51 47,57,65 43,54,65 44,52,57 45,45,45 20,13,13 26,26,26 21,22,25 28,27,18 36,31,17 96,52,10 47,53,44 39,39,25 36,34,16 40,41,22 41,42,21 38,43,23 40,38,34 52,41,38 60,47,44 57,43,43 44,37,40 46,36,35 54,44,43 52,42,43 47,37,38
126,70,21 128,76,16 142,81,20 109,61,14 106,58,11 111,67,16 126,67,10 98,52,15 123,68,12 148,80,21 153,88,28 142,81,20 114,60,12 106,56,10 134,75,18 124,71,18 122,66,17 117,64,19 117,64,23 105,61,10 41,36,35 77,55,49 139,71,33 135,70,31 147,79,34 147,79,36 140,78,38 152,84,44 146,86,47 131,81,50 119,75,47 113,67,37 119,72,38 119,72,40 88,64,56 86,58,49 55,51,62 47,35,40 96,50,11 112,66,25 102,56,19 103,57,20 69,40,16 138,74,10 225,132,25 193,117,38 157,97,45 149,91,40 106,56,14 125,70,14 99,46,3 62,22,0 71,35,4 88,44,16 83,43,18 81,42,10 84,44,21 85,51,31 100,53,21 85,41,13 53,50,54 118,81,57 153,94,46 161,98,49 114,84,56 87,71,58 72,66,57 57,57,57 38,55,61 47,57,61 41,55,65 41,56,70 42,56,68 43,54,67 41,50,52 48,49,52 23,21,22 26,26,26 34,34,31 30,29,20 39,33,8 142,71,18 60,45,25 40,42,27 36,40,23 43,46,36 50,39,32 65,49,43 53,44,38 50,39,36 66,46,39 61,49,39 42,35,35 54,44,43 52,42,43 47,37,38
110,59,20 125,65,13 112,60,10 130,70,16 112,62,16 120,67,22 135,73,15 105,61,35 118,64,16 129,67,11 133,78,22 124,69,13 105,59,18 124,68,19 122,66,17 119,65,15 113,63,17 111,61,17 111,63,18 110,62,19 35,25,24 80,60,51 135,70,31 138,70,30 145,77,32 148,81,31 137,75,37 129,71,34 119,67,35 107,65,43 100,64,42 99,65,43 113,73,50 101,65,43 90,68,62 91,67,59 55,54,57 91,57,37 105,55,22 121,71,27 94,58,27 97,54,21 102,63,33 235,140,33 202,119,36 163,98,43 132,85,51 123,77,47 57,16,0 122,68,20 109,57,7 77,28,0 65,28,2 74,33,4 87,40,8 89,45,7 64,24,0 74,36,15 77,42,15 88,53,26 51,50,53 109,83,62 158,97,50 135,84,47 109,78,59 83,64,52 76,63,56 100,73,57 83,64,50 62,56,61 42,53,64 37,52,66 40,51,62 41,52,63 41,49,54 47,52,58 37,35,33 25,23,21 30,30,30 34,36,31 28,24,14 45,40,28 46,43,30 28,35,19 26,33,28 62,62,70 62,47,38 69,54,43 47,36,33 55,44,41 59,43,37 62,49,42 41,36,35 52,40,40 44,37,37 30,27,31
95,49,12 105,59,22 110,58,10 113,65,20 126,75,20 128,74,26 103,63,40 110,61,10 93,45,18 124,69,15 114,61,16 111,61,15 105,54,17 111,62,13 110,60,16 115,62,17 109,54,9 105,55,9 111,63,20 108,65,16 45,29,23 53,42,39 110,63,31 129,71,34 143,76,28 148,81,33 138,76,38 124,74,41 101,67,45 89,62,44 72,56,50 62,49,44 67,58,54 59,52,52 86,76,80 70,73,82 55,58,65 101,54,20 103,56,24 110,62,19 130,75,32 98,53,32 112,50,10 210,122,17 159,93,36 125,78,46 101,76,59 90,69,58 98,56,34 100,53,19 114,59,16 72,35,9 86,41,8 117,71,34 107,64,29 86,45,14 76,35,15 93,48,15 65,36,16 79,45,23 50,41,37 66,65,70 108,82,61 100,72,61 111,71,48 139,82,38 166,96,34 181,106,38 179,104,32 170,95,30 156,91,36 120,75,42 76,59,49 52,52,52 39,52,67 36,51,56 40,52,60 32,31,34 24,24,24 27,29,29 30,30,30 32,32,29 27,32,28 37,41,45 43,48,54 55,50,52 49,37,27 46,36,35 46,33,30 54,41,34 58,42,40 55,38,41 54,44,48 28,32,34 51,39,41 53,39,39
107,67,33 92,52,18 104,58,17 104,58,19 100,52,9 124,69,15 88,53,26 117,67,21 90,47,14 96,52,12 109,61,18 104,60,22 109,65,25 104,60,18 108,65,20 110,60,16 111,62,22 110,62,17 103,57,20 106,57,17 91,58,33 33,22,17 69,46,31 95,59,37 135,73,33 136,74,34 124,70,36 103,61,39 74,55,43 58,47,42 48,46,47 46,44,42 48,52,56 60,63,74 73,80,94 63,71,87 89,69,62 134,72,32 100,54,17 103,56,22 93,53,19 93,52,23 130,56,0 203,110,19 149,92,50 113,76,52 85,70,61 68,58,57 60,42,37 94,49,16 115,62,19 84,40,10 86,39,5 86,34,4 91,44,12 88,39,3 79,35,9 100,59,30 92,55,31 61,30,11 37,36,39 46,54,61 88,72,59 136,89,57 183,108,43 197,113,35 188,107,30 190,109,32 179,101,32 168,96,32 162,96,39 147,86,39 130,79,40 109,72,48 70,64,59 47,55,64 40,54,64 43,51,56 44,43,46 26,24,25 28,30,30 30,32,32 29,37,42 36,46,54 72,56,50 59,48,43 56,38,37 55,39,35 56,42,44 64,51,48 45,34,31 51,40,35 30,29,34 22,26,28 33,31,29 38,40,40
93,49,19 98,54,24 105,59,22 95,50,17 100,53,19 102,56,15 102,56,17 121,66,21 96,50,13 105,59,22 113,60,17 102,57,11 106,60,32 100,53,21 111,66,22 102,58,20 99,54,21 108,64,22 105,56,18 101,55,18 108,57,22 90,49,18 41,26,15 40,34,27 100,65,38 91,62,40 86,63,50 63,54,46 47,45,53 48,45,49 51,48,52 62,63,68 73,62,57 84,61,50 99,57,46 146,84,57 136,76,33 134,80,32 129,72,30 114,61,16 108,60,35 101,56,21 178,93,0 189,104,28 132,85,51 93,71,51 69,62,62 54,52,62 45,41,50 52,31,27 106,62,32 96,50,24 93,48,13 63,19,0 101,55,18 114,73,46 81,46,21 60,35,18 43,36,34 53,59,62 44,52,57 42,56,66 67,56,41 178,108,46 191,104,22 193,109,26 187,106,27 186,102,26 186,106,38 167,94,35 161,95,45 150,89,42 134,83,48 117,75,53 89,67,47 78,63,52 57,58,61 44,54,60 47,57,63 36,44,49 24,24,32 34,35,40 38,39,42 49,42,40 63,46,36 64,44,35 57,44,41 55,38,39 47,35,35 45,32,40 45,38,38 45,38,38 55,42,35 66,52,52 54,42,44 39,37,35
89,50,22 84,45,17 95,52,19 98,54,24 97,49,20 90,49,2 107,59,16 101,57,17 99,55,25 98,55,20 114,70,30 89,48,21 102,59,26 94,49,16 93,48,15 92,51,22 98,48,15 97,50,16 102,57,24 102,55,23 107,61,24 100,55,20 94,56,35 44,23,10 41,26,17 58,41,31 56,43,38 84,62,54 95,75,66 79,62,54 67,68,73 67,70,77 72,51,38 72,46,25 100,60,26 95,51,11 100,48,16 132,76,29 104,57,23 145,80,41 117,72,24 104,58,21 208,118,7 184,99,28 129,85,59 85,69,56 60,59,62 50,53,60 42,43,48 47,36,31 104,60,34 83,46,22 77,30,0 100,53,19 83,37,7 84,50,28 64,37,21 27,16,13 47,52,60 46,54,63 55,55,52 65,60,57 132,82,36 191,106,28 202,113,30 194,107,25 192,108,32 190,108,34 174,99,36 165,94,39 157,94,45 144,84,41 121,77,51 100,66,48 86,72,58 70,64,57 55,60,66 41,56,63 43,57,69 47,61,71 58,51,54 57,46,43 68,48,41 65,43,37 52,33,35 74,53,49 53,40,35 54,38,36 53,40,37 55,42,37 57,39,34 65,47,42 58,47,42 47,33,35 14,26,34 21,33,37
84,43,14 90,49,20 93,49,19 99,55,25 115,60,15 65,43,35 99,59,25 89,48,17 88,47,16 88,48,14 116,67,31 87,43,15 102,58,28 93,49,21 100,55,20 95,54,25 99,56,21 102,59,24 91,50,19 102,60,22 102,52,19 98,54,24 92,48,20 101,55,25 70,43,25 105,61,35 146,75,20 157,87,29 194,104,41 161,92,59 72,65,68 36,39,46 37,36,39 42,37,36 64,49,40 96,66,49 104,64,39 132,81,44 109,58,30 132,79,36 109,63,26 94,57,31 216,128,23 170,94,34 96,73,60 66,57,51 51,59,64 45,54,65 88,37,0 155,55,0 62,49,26 78,47,26 87,51,22 82,43,15 61,27,7 47,31,25 40,50,58 42,53,64 57,50,50 104,71,44 176,101,31 191,113,33 192,108,23 194,110,25 184,99,23 179,97,23 185,105,35 176,100,35 164,98,41 156,96,44 147,92,49 129,82,50 97,66,47 80,59,46 70,61,57 50,55,63 43,57,69 39,55,64 43,61,76 49,69,83 50,43,43 56,40,36 52,39,36 61,46,35 54,41,36 55,43,33 64,47,37 47,38,34 46,35,32 60,48,53 43,31,33 41,34,34 41,34,34 42,35,38 66,48,43 55,43,45
92,51,22 100,56,28 103,56,24 102,55,23 101,58,25 78,47,26 87,51,22 90,51,21 86,50,17 93,50,17 95,51,25 105,58,26 85,41,15 114,63,26 96,50,20 93,52,23 97,57,23 95,55,21 101,57,27 94,55,23 108,63,28 102,56,26 95,54,25 96,55,28 92,51,24 125,73,41 155,78,25 216,118,45 239,134,61 174,98,58 67,57,58 29,32,39 30,33,42 30,33,42 34,35,38 65,55,54 70,54,41 83,57,43 93,59,41 86,57,35 77,50,32 82,52,35 209,116,11 169,106,32 88,70,65 58,55,59 43,54,65 41,52,63 182,91,2 59,51,27 55,52,28 53,26,8 64,38,17 88,49,21 58,36,18 43,46,53 42,54,62 59,58,61 143,91,43 184,110,42 196,112,27 202,114,26 196,109,23 198,113,33 180,103,29 181,103,34 178,102,39 165,96,40 150,90,40 141,86,43 117,72,39 108,71,47 92,69,54 79,64,55 58,60,60 44,54,62 42,55,70 40,55,69 45,60,76 50,70,84 50,44,51 46,31,39 54,37,38 65,47,44 66,52,52 59,46,43 65,49,45 50,40,39 45,38,38 40,33,33 44,34,35 42,32,33 41,33,39 43,33,37 48,43,45 50,40,41
82,41,12 92,48,20 92,51,22 91,50,21 55,41,27 85,50,25 79,44,19 80,45,18 80,46,14 90,51,21 83,46,22 93,48,27 119,62,22 100,56,16 84,49,22 84,49,22 96,55,24 91,50,19 95,56,26 90,54,25 95,54,25 93,52,25 90,50,25 91,51,28 99,55,29 144,79,42 181,93,18 232,115,18 219,125,55 124,75,55 52,53,58 29,33,37 27,32,38 27,32,38 31,36,42 32,37,43 35,36,41 44,44,52 64,62,70 45,45,45 49,43,48 58,43,34 168,101,58 49,43,34 50,51,54 49,54,62 42,51,62 158,115,57 38,29,14 46,38,25 45,27,8 62,28,10 59,26,0 53,33,24 37,45,50 38,50,58 86,59,43 136,82,44 194,106,27 205,115,23 209,122,29 212,119,28 201,114,30 182,100,26 173,101,35 171,103,44 159,93,41 152,91,46 137,86,47 126,81,48 112,76,54 105,78,60 89,74,65 59,57,53 47,59,67 41,55,67 40,53,68 41,56,70 40,58,73 51,69,82 33,36,43 32,31,36 42,34,40 51,39,44 54,44,48 56,43,40 63,48,39 66,45,41 52,45,45 42,35,35 45,35,36 44,34,35 26,29,36 17,25,32 19,31,37 27,30,37
80,52,25 81,46,19 84,42,20 104,58,21 69,43,29 80,44,24 79,45,23 79,45,23 85,50,23 85,50,23 83,45,24 106,62,32 115,64,25 98,54,24 82,45,19 91,52,24 96,55,26 96,55,24 89,49,24 96,54,30 92,52,27 95,51,23 89,50,22 82,49,22 90,48,24 152,82,31 218,114,27 255,134,39 157,91,59 73,61,66 48,49,54 33,39,42 31,39,44 24,32,37 31,39,44 31,39,44 32,40,45 35,40,46 42,47,53 35,40,46 34,39,45 116,83,46 197,113,26 136,75,14 54,38,34 39,29,30 41,38,53 186,89,0 36,33,20 30,29,20 190,124,42 203,122,20 187,90,0 213,111,7 90,58,28 48,50,47 140,86,36 168,96,32 191,105,16 211,121,25 210,120,24 204,110,22 198,113,35 167,95,29 164,96,37 160,95,40 151,87,41 140,85,44 130,82,55 116,76,51 96,70,49 91,70,55 69,63,58 50,56,57 40,55,69 40,54,66 39,53,65 45,59,71 42,58,69 49,67,80 27,32,40 29,34,42 34,35,40 36,34,42 57,50,53 53,43,42 50,37,34 48,36,36 46,36,35 48,36,36 45,33,35 43,31,33 54,40,40 57,45,45 57,47,46 56,42,47
74,43,22 75,44,25 90,49,22 83,50,25 93,49,23 79,43,21 95,50,27 96,55,28 92,50,26 91,50,30 80,45,20 108,64,38 99,55,27 93,49,21 89,47,23 92,51,22 91,49,25 95,53,29 103,62,35 101,55,25 77,45,29 81,46,21 89,47,23 86,50,28 94,48,9 191,105,32 245,126,20 248,131,32 208,121,55 132,84,59 42,43,46 25,34,36 23,31,36 26,34,39 27,32,38 31,36,42 36,39,46 37,47,51 30,40,44 29,37,46 24,39,42 180,105,15 179,97,2 203,119,18 178,95,5 211,124,0 208,118,0 245,135,0 224,126,0 195,100,0 116,64,16 100,62,12 77,51,26 67,45,25 54,50,33 121,77,39 190,105,29 196,109,25 193,106,22 201,113,25 196,109,23 192,104,25 183,105,34 169,96,37 153,89,43 138,81,37 128,77,38 122,75,43 101,63,42 98,67,48 97,75,57 83,68,57 65,65,65 46,54,59 42,57,71 39,53,65 42,56,68 39,53,65 47,63,74 44,52,59 51,67,78 34,48,60 29,32,41 29,32,39 34,38,42 44,42,43 50,40,41 50,40,41 64,47,48 53,41,41 54,42,44 48,36,38 28,25,31 23,23,31 40,33,33 32,30,31
66,39,21 72,42,25 82,47,20 67,47,27 103,57,27 108,60,33 110,62,35 96,55,28 87,50,26 83,50,25 79,45,27 74,43,24 89,49,26 111,62,24 94,49,26 80,43,17 89,47,23 93,51,27 85,48,24 90,49,22 76,41,26 81,46,21 85,47,26 70,41,17 140,75,20 220,117,32 244,128,24 225,121,32 154,92,50 92,69,58 45,42,48 24,32,39 29,37,42 27,35,40 31,36,42 31,36,42 34,39,45 34,39,45 43,48,54 31,39,48 38,41,59 216,118,1 228,130,17 204,111,18 233,133,1 207,114,0 117,37,0 189,82,0 129,52,0 96,37,0 39,37,19 36,31,17 72,42,0 121,80,21 77,48,24 173,99,31 194,105,20 194,107,25 181,97,17 196,109,27 189,104,26 182,99,30 170,94,34 159,90,36 138,83,38 124,73,34 117,71,41 109,67,43 98,67,44 93,68,49 83,64,52 71,60,53 44,45,48 40,50,58 41,54,69 41,56,70 40,55,69 39,54,68 49,59,67 37,36,41 40,54,66 49,67,80 55,66,77 25,35,43 24,35,36 35,39,41 45,42,46 43,37,42 54,41,49 54,44,48 57,47,48 45,35,36 40,33,36 52,42,41 41,36,38 44,39,41
68,39,17 70,44,21 90,53,27 84,54,37 85,49,27 99,54,33 88,53,28 77,46,23 91,55,35 63,44,21 72,43,21 77,43,21 68,39,19 75,49,24 92,55,29 76,45,22 87,47,24 87,52,27 76,47,25 69,40,18 70,43,25 73,44,13 119,62,18 185,100,29 204,107,25 208,109,20 205,105,21 199,105,37 190,106,44 163,91,45 123,75,46 40,29,24 25,33,40 26,34,41 29,34,42 31,31,39 29,34,40 33,38,46 39,44,52 25,35,39 41,33,39 224,119,0 223,125,12 223,121,1 225,130,16 176,94,0 200,104,0 184,77,0 182,84,0 238,137,0 208,102,0 149,74,11 118,74,21 52,45,18 50,55,35 123,91,57 189,104,24 193,106,22 176,94,20 186,103,34 178,102,37 164,94,36 151,87,41 147,87,44 124,74,41 106,62,32 106,71,46 99,66,41 88,63,44 82,62,53 71,61,62 51,49,50 42,52,58 40,54,66 37,53,64 39,55,66 39,53,65 45,53,62 33,30,34 32,36,40 35,49,61 45,61,72 44,60,71 52,68,79 24,34,42 32,38,41 34,37,44 40,39,44 39,36,42 44,36,42 46,36,40 59,47,49 59,47,47 40,34,39 40,32,38 43,38,40
69,44,25 70,38,22 50,31,19 69,40,20 70,43,27 77,51,30 86,48,31 72,38,16 63,47,30 63,42,31 74,43,24 81,45,25 73,43,26 77,46,27 77,44,19 82,46,26 85,47,30 73,47,26 70,44,21 76,47,23 127,68,22 181,97,35 170,90,20 188,100,23 200,105,22 207,103,23 190,97,24 148,80,37 117,72,39 127,73,37 128,75,34 121,70,35 76,59,51 30,31,34 22,30,37 31,30,35 25,34,36 30,33,42 36,46,52 29,39,43 43,28,19 229,121,0 217,123,11 217,122,6 205,112,5 98,39,0 203,107,0 222,111,0 179,77,0 154,65,0 128,57,2 58,41,15 41,42,19 47,48,29 47,49,34 61,42,17 124,73,36 144,85,28 165,92,31 170,95,30 160,90,32 152,85,35 130,75,34 126,75,40 112,71,42 100,63,37 92,61,40 91,65,40 82,63,49 75,62,57 52,53,56 44,52,57 39,53,65 35,50,64 37,52,66 39,55,66 44,53,66 27,27,35 31,28,34 39,44,52 34,48,60 36,50,62 36,50,62 44,60,71 55,70,84 45,54,56 31,36,42 34,38,42 40,38,46 44,38,45 46,36,40 49,42,42 55,43,45 53,39,44 43,36,39 44,39,41
82,48,26 67,40,22 61,38,25 70,44,23 67,42,23 67,42,23 67,42,23 76,47,27 67,42,23 62,42,22 70,43,27 70,41,21 63,41,21 75,44,23 86,50,30 76,46,31 81,50,31 71,46,27 73,42,23 72,43,23 175,90,14 164,94,36 127,69,32 179,94,23 198,102,17 204,106,21 178,98,32 131,71,32 85,58,42 87,59,48 96,61,36 132,81,44 147,84,35 124,74,32 114,63,24 92,56,36 26,34,43 29,37,44 29,34,42 28,33,41 67,40,22 208,115,10 186,100,9 200,114,14 202,114,9 76,35,15 197,101,0 111,51,0 43,39,18 35,40,20 42,37,9 62,44,12 38,39,20 36,34,12 44,47,27 46,50,35 35,46,47 38,43,49 132,83,45 156,91,36 149,86,37 142,85,43 126,76,45 113,68,45 99,68,47 89,60,38 86,64,44 81,60,45 64,55,49 50,52,52 40,51,62 33,47,57 39,54,70 38,53,69 39,55,66 40,47,59 25,22,28 34,27,27 29,37,44 35,49,59 35,49,61 36,50,62 38,52,64 34,48,60 41,54,69 49,61,65 29,35,36 33,38,44 30,38,43 32,32,40 43,41,51 47,45,53 56,50,55 48,40,46 44,41,45 40,37,41
