145,74,5 154,79,9 139,71,8 139,75,8 114,63,8 145,75,13 131,62,0 126,67,8 107,53,3 130,76,15 106,59,0 108,54,4 146,83,16 153,82,9 168,81,0 147,74,15 170,82,5 148,79,12 125,66,7 135,74,9 164,80,4 157,87,11 155,86,19 154,78,15 146,75,6 146,78,8 146,81,17 142,74,13 142,78,16 141,76,21 120,62,11 116,65,12 116,61,7 106,57,6 116,63,8 137,72,15 123,63,9 121,63,10 126,72,22 101,57,17 103,53,11 104,58,17 99,50,12 104,61,14 116,61,18 104,60,20 130,75,19 113,62,23 98,52,11 106,55,16 108,54,16 59,39,30 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 29,32,39 29,35,36 30,31,36 21,27,30 146,73,0 196,89,0 147,72,4 66,54,17 189,108,11 183,89,3 179,84,0 122,56,0 71,59,20 63,58,26 67,60,21 68,60,24 66,58,22 61,53,17 62,54,18 64,56,20 64,56,20 68,57,22 66,56,18 65,62,22 54,55,43 42,42,52 36,36,46 30,33,44 36,40,53 30,33,44 41,45,49 31,29,30 24,29,35 29,34,40 27,31,35 34,39,45 27,30,39 29,29,37 31,29,39 28,24,35 33,31,41 32,31,36 32,37,43 45,50,58 37,39,55 35,37,51 72,52,34 79,50,28 83,54,34 73,47,26 73,47,24 65,45,25 83,49,29 88,50,29 74,49,30 76,54,36 56,39,31 46,33,26 55,45,33 56,41,30 68,47,34 69,46,31 87,56,46 80,59,44 28,26,24 50,32,31 51,43,32 55,42,39
137,73,6 137,73,6 135,71,2 132,72,4 140,69,0 120,56,0 132,65,0 128,67,2 122,67,13 104,57,7 127,66,5 128,72,9 145,76,11 146,78,6 127,64,0 153,82,11 159,82,6 170,83,1 109,56,3 146,76,16 133,73,19 148,79,12 158,83,11 142,78,14 145,73,7 153,77,17 153,78,13 132,70,12 146,75,20 177,88,18 136,67,11 137,71,21 118,64,14 122,67,15 113,65,11 128,69,12 136,71,16 123,68,14 119,63,14 122,66,17 82,41,10 108,63,19 113,61,13 115,61,11 110,60,18 110,62,17 123,63,11 127,63,3 103,56,22 106,57,19 123,60,9 108,56,6 114,76,30 39,42,51 19,24,30 28,33,39 39,42,49 36,39,46 29,32,39 35,38,45 39,44,50 33,41,46 35,38,47 22,30,37 48,14,0 154,80,10 106,60,5 73,58,18 215,114,5 114,42,0 140,74,1 63,50,16 64,57,18 71,59,22 70,58,21 68,57,22 69,59,21 66,58,22 66,58,24 69,62,23 68,60,24 68,57,22 62,55,16 62,62,21 74,76,34 66,67,46 38,35,39 34,32,40 41,35,40 81,54,38 145,70,2 119,60,12 30,27,33 20,25,33 26,31,39 33,39,42 29,30,35 21,21,29 23,27,31 26,32,35 27,30,37 29,29,37 29,29,39 26,32,35 40,35,34 52,34,31 63,40,27 64,42,24 79,50,26 88,59,37 104,67,41 66,46,26 67,44,29 67,46,33 92,61,42 50,38,26 53,45,34 52,42,32 54,38,32 50,38,28 55,40,29 61,47,33 65,49,32 65,48,24 43,30,25 29,28,31 45,35,34 57,46,41
133,76,5 137,73,9 117,59,6 148,80,6 130,75,23 128,69,10 139,66,7 81,39,1 127,71,8 137,72,8 147,74,0 149,75,3 149,81,11 174,100,28 141,76,14 153,79,9 128,63,0 154,80,5 127,70,10 133,75,13 140,76,14 135,72,0 136,75,14 133,80,12 132,76,13 146,83,16 138,74,14 146,77,12 133,68,8 150,81,16 136,67,13 154,79,16 115,62,17 123,67,20 126,67,10 115,57,6 114,59,14 111,57,7 100,47,4 106,59,7 120,69,12 114,67,15 104,63,16 115,66,15 99,50,10 99,60,17 122,68,9 128,63,1 113,61,13 132,72,18 92,41,4 120,62,7 45,50,56 42,51,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 26,31,39 34,39,47 31,36,44 22,32,36 28,32,45 61,42,30 118,60,5 117,69,15 186,98,8 189,93,0 90,54,5 64,53,18 65,54,19 68,57,22 71,61,23 73,62,27 75,64,29 74,62,25 71,60,25 70,63,24 68,61,22 70,59,24 62,55,16 66,62,25 72,72,40 75,75,41 46,42,34 25,22,28 44,42,54 34,32,40 41,38,44 43,31,33 51,45,52 73,63,62 64,54,55 21,24,31 27,31,44 34,34,46 27,32,38 32,37,43 27,32,38 26,35,37 27,36,38 26,33,45 27,35,42 32,32,44 53,42,37 66,55,40 66,48,29 74,53,26 82,50,36 67,47,29 62,43,27 67,44,29 70,49,36 47,31,25 20,21,24 19,24,34 23,24,29 27,29,29 37,30,30 46,35,30 64,52,40 55,35,26 60,48,38 69,48,33 66,58,64 35,38,45
139,75,13 129,68,5 112,59,6 106,55,0 102,47,4 97,46,7 83,38,15 102,54,11 98,46,0 179,103,24 121,62,5 130,66,0 122,63,4 122,69,5 137,69,6 123,59,0 128,72,9 134,74,4 135,74,11 142,78,11 105,56,7 80,42,7 156,87,20 129,64,7 148,84,22 135,74,13 136,71,14 140,76,12 148,81,15 129,67,11 122,67,11 130,63,11 128,65,12 132,73,25 149,74,11 123,58,3 122,66,17 111,57,7 122,63,15 101,56,8 104,59,11 142,80,22 105,66,27 114,61,16 101,57,15 124,69,15 138,84,34 127,78,29 117,64,21 122,67,24 112,62,16 105,59,22 39,57,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 39,42,51 36,39,48 33,41,46 25,23,33 22,25,36 23,22,27 159,89,13 159,83,4 178,84,0 161,77,1 65,48,11 61,49,19 63,52,17 66,56,18 75,64,29 75,64,29 73,65,31 72,61,28 63,55,19 64,59,20 65,59,23 62,56,20 59,56,16 68,64,27 71,71,41 66,64,33 48,44,36 38,35,41 50,50,60 29,29,37 31,31,31 25,29,31 34,42,51 56,49,47 102,71,48 123,83,60 90,79,72 41,41,36 25,34,36 26,31,37 25,33,38 25,35,41 26,34,43 27,39,43 37,35,36 28,29,34 32,36,40 54,43,26 67,47,29 87,55,25 74,44,27 72,52,34 71,49,31 81,59,41 62,39,28 69,47,27 63,36,18 64,42,24 77,50,32 80,55,38 77,56,45 66,51,42 28,25,31 22,21,26 27,28,31 29,28,33 80,54,44 79,60,48
135,67,6 132,67,5 140,75,11 105,51,0 90,44,3 83,43,9 91,43,14 100,48,0 163,83,0 98,47,0 127,72,18 150,76,8 135,79,16 120,66,5 126,66,14 139,74,12 139,75,11 146,77,12 139,75,8 130,72,8 104,58,17 64,50,36 124,68,21 137,72,12 137,73,13 130,68,12 139,73,16 124,66,11 115,61,11 120,64,15 122,64,11 129,70,13 127,66,19 119,61,10 128,70,19 124,68,19 124,66,13 146,82,22 118,59,2 78,39,0 112,56,9 112,63,14 131,68,17 98,55,22 115,65,19 125,70,27 127,75,27 124,75,26 97,55,15 105,58,24 82,46,26 99,54,19 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 33,36,45 33,36,45 32,35,46 30,33,40 26,30,34 22,27,23 126,85,58 156,74,0 160,81,8 136,75,12 60,44,13 68,49,12 80,53,6 79,56,14 73,60,26 74,66,30 71,65,29 65,61,24 64,59,27 58,56,23 58,61,26 53,56,21 57,56,18 64,63,27 65,65,31 59,53,28 42,38,32 45,45,45 48,47,52 31,30,35 24,24,24 32,34,34 47,45,53 29,31,47 47,57,63 69,69,66 88,75,70 94,78,72 45,38,41 29,33,37 22,32,29 39,30,15 199,111,2 177,96,17 94,58,25 73,53,35 193,112,10 153,73,0 84,62,26 79,64,26 62,59,35 75,53,35 99,73,61 72,53,39 60,41,25 61,41,21 61,39,31 48,36,24 52,40,30 52,39,36 51,40,35 49,36,31 66,48,45 64,47,39 72,52,43 91,67,59 77,65,53 59,46,41
120,62,0 125,63,5 133,74,17 136,72,8 108,56,6 95,50,15 100,51,0 148,76,10 171,93,15 139,71,10 149,79,19 98,52,0 163,89,21 128,70,6 136,71,16 145,75,17 126,67,8 137,78,19 134,75,16 131,75,12 106,57,8 64,48,35 87,51,29 126,69,9 127,69,16 114,59,16 116,61,20 121,63,8 132,69,16 132,67,10 149,81,20 137,72,15 121,68,15 117,63,13 116,62,14 127,72,20 124,71,18 124,65,17 115,56,8 108,58,14 106,57,6 114,62,14 134,74,24 108,55,10 118,61,17 119,64,21 117,60,16 117,65,17 111,62,24 97,52,17 86,42,14 70,45,28 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 39,42,49 37,40,47 31,31,41 26,29,36 26,29,36 22,27,26 50,32,27 131,58,0 135,65,7 120,61,4 100,54,0 130,66,0 140,80,12 98,61,6 70,59,24 66,61,22 66,61,22 63,60,18 61,59,26 56,56,26 46,40,15 52,45,16 59,53,17 64,57,26 56,51,21 50,46,29 42,39,43 47,46,49 39,38,41 30,29,32 30,28,29 28,30,30 24,23,28 42,42,54 39,46,58 49,60,71 58,62,66 67,67,67 76,71,73 53,50,56 26,29,40 112,57,0 190,94,0 86,51,36 122,40,0 229,98,0 150,62,3 61,52,35 47,50,19 52,57,25 38,39,20 83,49,6 95,68,36 55,38,30 50,37,30 53,41,31 56,39,29 54,43,28 59,42,34 53,40,35 55,38,30 65,47,42 59,42,34 69,52,44 55,42,35 77,59,54 61,48,45 54,40,40
152,75,1 143,74,7 141,78,6 166,95,22 106,57,6 107,58,9 133,76,7 135,70,10 136,75,12 141,74,8 146,76,16 112,60,0 137,73,11 105,53,3 135,76,17 124,69,13 126,72,13 126,73,7 128,71,13 115,65,5 104,54,10 63,42,31 63,46,47 140,74,17 125,67,16 90,46,16 100,65,38 108,64,13 139,78,15 142,73,19 139,73,16 151,83,22 131,69,13 128,70,17 133,67,19 144,79,24 124,69,13 117,63,15 136,79,19 150,79,24 122,65,7 135,75,23 105,55,9 161,90,21 100,56,16 103,56,6 127,69,16 117,61,12 102,58,18 101,56,21 97,51,14 67,43,21 49,46,52 41,45,49 38,46,53 37,47,51 34,32,42 31,29,39 30,33,40 35,38,45 30,33,42 21,24,33 27,30,39 25,28,37 21,21,29 21,22,25 69,42,8 164,76,0 146,61,0 142,62,0 151,68,3 151,73,2 95,61,16 70,53,16 66,59,20 62,57,18 64,60,23 57,55,24 46,40,17 37,30,3 59,51,17 61,50,17 60,51,20 58,51,20 51,48,22 41,41,36 48,51,58 41,42,47 29,31,28 25,25,25 30,28,29 23,20,24 25,24,27 27,28,33 34,37,48 47,55,71 47,57,73 48,58,74 57,66,77 72,67,69 57,56,61 101,44,4 155,97,31 66,35,0 234,123,6 188,84,6 91,44,10 49,46,20 50,47,23 34,37,17 44,42,22 57,56,29 51,54,30 50,53,29 43,35,24 53,42,39 52,40,30 59,43,28 52,37,26 48,32,26 55,39,35 54,42,32 63,46,38 53,41,31 53,40,37 64,53,50 55,41,41 63,45,42
138,75,8 147,81,10 146,74,8 150,80,4 114,64,2 129,78,11 133,69,5 148,77,8 129,71,5 152,83,16 147,80,14 149,84,20 137,76,11 126,72,11 84,42,0 124,69,17 130,68,10 139,75,13 119,64,12 122,64,9 124,71,16 66,45,34 55,43,45 132,73,27 145,80,20 92,47,12 94,57,44 112,68,42 153,76,18 154,79,16 139,75,15 137,72,17 138,72,17 137,74,23 122,64,13 145,83,27 130,75,19 118,65,12 109,53,6 102,53,15 104,57,7 130,77,24 120,69,16 133,67,12 87,45,7 79,38,7 105,56,16 101,59,21 90,51,21 96,56,20 104,59,15 117,62,8 107,57,15 115,58,14 111,63,18 35,45,61 33,37,41 27,31,35 23,26,33 25,28,35 28,33,41 28,33,41 21,26,34 23,31,38 28,23,22 60,41,25 189,117,30 192,89,0 154,74,4 146,77,12 129,72,14 106,65,18 64,48,17 55,46,17 56,51,21 49,47,16 39,38,13 27,24,0 54,45,14 63,51,21 64,50,21 64,52,22 60,51,20 54,45,26 53,51,47 47,52,58 48,51,60 25,26,29 28,30,27 30,30,27 23,20,24 31,30,33 27,26,29 26,25,30 23,23,33 43,51,67 45,58,77 42,57,73 44,55,68 54,59,67 57,62,70 113,77,44 26,32,23 149,74,0 190,95,30 95,59,26 61,51,29 49,46,22 27,25,5 39,37,15 39,40,21 55,56,35 51,53,25 51,50,23 76,56,36 84,63,40 26,29,36 27,36,38 23,33,39 17,28,27 21,26,36 27,32,42 23,33,37 21,26,32 18,26,33 18,28,36 30,30,30 21,26,32
133,70,3 117,65,5 134,71,0 153,79,11 129,70,11 116,62,3 135,74,11 141,73,10 153,82,9 172,100,13 154,83,10 127,67,13 128,66,10 127,69,7 150,82,21 92,55,2 123,70,15 123,70,25 111,70,13 131,73,20 138,76,20 73,44,20 53,42,37 84,53,32 143,73,15 103,54,18 91,60,41 68,55,50 148,76,26 137,73,13 135,76,19 135,75,23 128,70,19 124,65,17 123,67,20 141,82,25 123,68,23 110,57,12 117,70,18 121,62,14 111,55,8 116,64,16 113,55,4 103,57,16 123,69,21 74,40,6 93,48,25 99,57,17 112,59,16 106,58,13 122,62,10 106,58,15 107,60,8 114,66,21 109,65,23 91,56,31 56,40,36 28,26,24 27,35,40 25,33,38 27,35,44 22,30,35 23,31,36 22,22,32 62,34,5 119,66,13 205,123,24 206,104,0 176,89,0 62,30,0 35,31,12 40,36,17 41,37,20 41,37,18 33,29,8 30,23,3 50,43,16 56,47,18 69,57,29 68,56,28 65,53,23 61,52,23 52,47,33 49,47,45 45,45,53 55,58,65 34,32,40 30,31,36 27,26,29 35,36,39 39,36,40 35,32,38 26,25,30 25,23,31 22,27,37 29,36,50 52,59,73 45,55,73 45,55,71 42,55,70 44,55,68 83,65,60 39,32,5 74,28,0 44,40,23 36,43,25 43,49,36 29,31,16 39,42,18 41,42,19 41,42,21 48,46,26 44,40,19 40,38,16 45,42,18 62,52,28 76,45,37 36,26,16 94,62,48 86,58,45 77,57,39 77,56,43 80,54,42 75,52,39 83,64,52 81,60,49 68,52,50 54,40,40
132,71,6 113,63,3 115,63,1 129,68,7 126,67,10 160,96,36 142,73,6 154,82,18 154,80,8 156,82,5 140,76,12 135,74,13 136,74,18 142,71,0 142,75,9 144,86,24 125,64,1 108,53,0 108,58,12 149,89,37 149,85,25 86,50,21 57,44,39 52,35,27 140,74,24 106,52,14 80,56,32 65,49,45 115,54,9 114,60,10 122,61,14 123,67,18 124,66,13 128,68,18 124,68,19 129,71,20 101,51,9 119,66,21 104,59,13 120,65,9 119,65,17 122,70,20 127,69,16 135,79,30 134,68,18 126,74,24 81,46,19 99,56,23 130,78,30 98,49,13 105,53,5 93,51,9 109,61,16 107,59,14 108,62,23 102,58,30 64,48,35 39,34,36 26,34,39 27,35,40 29,37,46 25,29,33 25,31,34 20,28,35 103,64,25 121,62,3 160,86,14 222,121,0 208,102,0 154,87,21 54,42,14 43,36,16 40,36,17 44,38,15 51,43,19 61,51,27 65,53,25 63,54,25 68,56,28 63,51,23 62,51,32 55,51,34 39,37,35 52,53,56 56,59,66 48,47,52 33,32,37 25,26,31 34,33,36 30,32,32 30,28,29 33,30,36 34,33,38 28,28,38 34,41,53 49,57,75 23,30,44 40,48,64 43,53,69 42,55,70 41,52,65 35,40,48 142,80,22 128,67,20 38,38,22 81,65,32 41,32,15 34,38,23 41,44,24 41,42,21 39,42,22 43,41,19 33,29,8 38,34,13 50,47,23 51,43,19 76,50,38 80,61,47 80,51,45 71,53,34 66,47,33 66,45,34 67,45,37 67,45,37 56,43,38 55,42,37 49,35,35 54,40,40
98,51,1 132,68,8 126,68,15 151,88,21 147,84,31 146,82,18 135,74,11 132,64,3 132,67,7 173,91,17 147,76,3 139,71,8 128,69,12 139,73,18 129,64,7 156,77,15 147,78,22 108,50,0 118,70,12 130,67,0 130,71,12 117,67,21 59,39,32 45,35,36 85,51,29 105,58,24 80,56,34 66,46,39 93,49,23 46,30,15 39,18,7 77,36,5 103,50,9 107,57,15 115,62,17 114,64,20 108,58,14 120,61,15 98,47,8 130,67,14 126,73,16 160,89,36 235,137,66 199,95,17 148,70,26 153,66,7 105,57,32 103,59,19 109,56,15 110,60,18 94,56,21 117,72,28 109,61,18 110,60,14 106,56,12 115,68,34 74,48,34 65,49,36 35,36,41 27,35,40 38,43,49 39,38,41 27,28,33 112,69,36 125,63,7 120,58,2 133,77,28 132,63,7 190,97,4 213,113,1 181,101,17 110,66,15 70,51,16 64,49,13 62,49,17 63,51,21 64,52,24 61,51,29 54,46,33 43,39,33 49,47,48 55,56,59 55,63,70 53,61,68 57,56,61 25,22,28 25,24,27 24,23,26 28,26,27 34,32,33 36,31,33 26,23,27 28,25,31 32,30,40 43,43,55 53,59,76 56,64,82 55,68,87 45,55,75 40,45,53 40,43,52 35,33,29 110,54,5 104,55,15 58,41,15 183,102,21 89,55,25 40,42,25 41,43,26 41,43,26 30,35,15 34,35,16 33,36,16 53,56,36 48,50,24 47,44,18 63,49,31 88,57,45 33,28,25 54,37,38 56,43,36 60,42,37 55,39,37 57,41,39 49,35,35 46,32,32 46,34,36 51,39,41
127,72,16 132,72,18 104,51,0 117,64,7 122,69,12 149,85,21 147,82,18 156,81,13 135,70,8 131,71,1 141,73,12 155,80,8 123,63,9 128,70,15 116,63,6 118,63,7 126,67,8 143,78,18 140,80,26 120,62,9 102,47,2 104,54,12 77,50,32 49,39,40 44,32,34 64,46,41 81,56,28 94,56,39 38,36,37 25,13,13 27,16,13 88,58,41 63,37,25 68,41,25 103,57,20 111,65,26 134,73,26 105,50,5 117,63,15 118,59,11 130,63,15 232,132,69 176,77,11 101,50,13 145,82,49 150,74,34 120,61,31 107,59,16 102,58,16 106,57,19 103,56,22 122,71,18 130,75,30 105,60,16 112,62,18 109,64,31 94,55,27 80,50,24 62,47,38 36,35,38 89,60,27 97,48,10 121,73,28 132,67,3 132,68,6 129,67,9 119,60,14 104,48,0 112,55,13 178,103,38 165,81,0 169,77,0 165,84,7 157,94,22 144,89,33 111,68,23 99,65,33 83,62,47 64,55,51 56,59,66 57,65,74 50,60,68 61,65,69 36,41,40 18,12,19 20,19,24 23,24,27 30,31,34 28,30,30 30,30,30 29,29,29 25,25,25 30,27,31 36,35,40 45,43,51 36,39,50 26,33,47 35,45,65 45,63,91 38,37,42 42,36,41 34,35,38 42,30,18 115,58,14 58,34,12 125,65,13 45,53,41 48,54,43 40,40,24 25,29,12 32,35,15 39,40,19 38,41,19 41,42,21 48,46,24 40,41,18 55,50,36 66,50,37 67,49,48 53,39,41 52,38,40 57,44,39 56,40,38 58,42,40 53,40,33 52,39,34 48,36,36 47,33,33
123,64,5 136,71,14 117,60,2 112,60,10 120,68,18 133,67,10 134,69,12 123,68,14 119,61,6 118,63,11 176,92,12 125,70,18 135,77,11 137,76,15 127,70,10 134,76,12 132,74,12 142,77,17 153,87,35 144,83,22 120,62,7 114,61,6 112,64,21 53,40,33 43,33,37 44,34,38 68,47,32 77,53,31 25,15,19 29,15,15 96,55,28 108,64,34 79,53,41 74,52,44 90,57,46 102,61,34 119,65,6 129,66,13 182,101,40 155,86,32 179,93,27 217,120,53 201,104,37 193,102,44 199,110,54 191,106,51 164,86,42 133,76,32 101,55,25 100,55,22 97,55,15 107,58,18 108,55,14 113,62,25 124,71,28 99,57,19 107,53,15 116,70,33 81,52,32 67,51,34 44,22,27 126,69,29 107,53,5 141,77,10 129,65,1 135,68,2 131,70,9 115,59,10 75,27,0 111,60,32 137,74,23 186,105,26 208,117,28 218,125,34 203,113,19 203,119,32 193,117,38 178,114,47 164,116,73 123,92,73 94,79,70 83,67,65 33,22,17 18,18,18 25,24,29 51,50,53 34,34,34 31,29,27 28,26,24 31,29,30 25,24,29 31,30,33 34,31,35 31,31,31 33,32,35 28,28,38 36,39,50 32,35,44 26,32,51 48,48,56 33,27,32 38,35,39 24,34,31 42,30,20 25,31,18 30,34,17 27,34,18 66,48,27 96,52,1 78,46,14 46,44,24 38,43,21 37,42,20 37,42,22 28,29,10 37,35,15 47,48,25 52,43,37 74,51,40 65,49,43 57,43,48 48,34,36 58,42,40 57,41,39 48,34,34 53,39,44 43,33,32 47,35,35
132,70,12 114,67,17 117,62,10 132,73,16 134,69,12 129,71,20 112,54,3 132,67,5 126,70,21 124,71,18 152,81,10 129,77,27 126,71,15 138,74,14 147,80,14 134,73,10 151,84,16 132,68,6 144,81,28 117,62,8 121,61,9 127,71,24 124,68,19 116,71,36 42,37,36 35,32,38 48,42,47 34,23,20 23,12,21 34,11,8 142,77,38 125,69,35 100,55,32 126,73,50 49,25,19 123,72,44 136,69,26 147,77,28 152,82,35 158,84,32 166,90,34 168,92,36 193,106,45 205,118,57 187,105,58 148,85,61 121,74,53 72,54,51 46,33,43 61,38,27 96,51,18 84,42,18 102,57,24 102,57,24 94,47,13 107,58,18 101,55,16 100,53,19 101,57,31 96,53,36 208,132,38 222,131,16 100,45,2 138,75,8 138,74,7 141,74,6 127,63,0 133,74,15 105,55,11 80,45,20 98,59,31 103,62,33 114,64,20 99,45,7 154,91,38 125,67,16 109,55,17 77,36,7 70,34,14 115,75,50 116,82,60 54,27,11 27,20,20 53,44,40 55,57,54 54,62,67 50,55,61 35,36,39 30,25,27 41,36,35 47,47,47 29,31,31 30,27,33 31,31,39 36,36,36 34,35,38 31,30,33 30,29,34 30,24,29 39,36,40 26,24,22 34,34,31 29,29,29 34,34,29 40,36,19 29,26,11 30,28,8 161,74,0 105,60,12 71,51,21 43,48,26 39,42,22 37,40,20 31,32,13 35,36,17 37,40,16 36,39,15 54,49,37 54,38,34 64,49,40 50,36,38 49,34,44 55,41,43 57,43,45 53,41,41 52,40,40 44,34,33 47,40,40
123,71,21 124,75,26 108,63,19 119,66,11 120,71,22 125,67,12 129,70,11 137,71,14 122,67,11 128,69,21 117,59,4 135,76,19 132,75,15 130,75,19 127,62,7 146,82,22 118,62,15 120,59,12 113,64,13 119,66,11 121,60,13 119,63,14 122,69,16 129,71,16 87,52,25 43,32,29 38,35,39 23,22,25 24,14,18 125,63,21 142,75,32 137,72,33 149,84,47 170,101,63 152,94,70 202,120,73 175,96,48 170,93,42 165,93,47 158,86,36 154,87,37 145,79,31 152,85,40 165,98,53 158,93,52 114,72,48 79,59,52 84,91,103 46,36,24 75,50,22 104,64,28 106,56,14 104,58,21 98,47,19 53,29,21 110,57,16 98,51,17 106,62,22 104,55,19 182,105,16 220,122,9 213,116,26 201,125,46 121,61,7 136,72,10 145,78,10 138,75,8 120,62,0 98,50,5 89,49,15 87,48,20 73,44,24 65,30,3 84,49,22 74,38,16 113,70,37 91,54,39 55,34,19 70,47,32 38,21,11 40,21,5 27,8,0 114,81,56 66,50,44 37,25,25 32,36,38 67,67,75 61,60,63 45,43,44 26,24,25 38,36,34 26,25,28 31,29,30 29,28,33 29,30,33 20,24,28 43,48,56 39,42,49 30,31,36 20,19,22 51,44,44 32,30,31 29,28,33 34,36,33 30,26,16 36,27,12 63,35,6 144,64,7 43,51,39 46,54,40 39,42,22 39,40,19 34,35,16 39,40,19 41,42,23 38,43,23 38,40,25 52,46,41 61,49,54 68,53,42 48,41,39 34,30,41 53,39,39 50,36,36 53,41,43 57,45,45 53,43,42 45,38,38
134,79,27 132,72,20 124,67,7 114,63,6 115,62,19 104,59,13 110,58,10 133,78,24 124,71,14 139,74,10 117,63,27 127,72,20 143,75,14 161,95,24 148,84,22 137,73,11 115,60,8 112,60,12 119,61,6 120,64,15 144,75,19 130,64,12 127,69,18 120,68,20 125,71,23 103,57,18 35,33,34 37,37,45 78,54,46 135,70,29 132,70,28 139,71,31 145,73,34 148,77,35 165,95,48 156,90,40 159,92,44 164,94,45 147,83,39 133,77,43 125,74,39 122,71,36 120,69,34 121,65,31 129,73,47 117,80,65 79,60,46 109,76,67 98,61,46 101,57,31 91,50,21 114,60,26 106,58,13 113,59,23 115,66,15 75,39,19 99,57,17 107,63,25 129,68,7 236,135,10 210,120,24 197,116,37 181,106,41 117,59,4 122,68,7 117,60,0 119,62,2 122,65,5 110,65,17 111,65,37 97,56,29 100,57,22 121,79,41 76,39,13 98,55,20 80,44,22 78,55,40 62,45,35 95,56,28 73,47,26 72,65,63 22,12,11 78,63,52 109,73,51 96,68,41 91,66,47 105,76,54 95,73,53 65,60,57 50,49,52 22,25,32 37,45,50 40,52,58 47,58,69 41,55,65 42,58,69 41,55,67 40,54,64 41,53,57 37,42,41 24,17,17 30,25,24 26,25,28 25,25,25 30,29,22 29,30,20 38,31,15 72,31,4 46,57,42 47,43,22 40,37,22 42,40,22 40,43,23 41,44,22 41,41,25 40,39,28 49,42,42 50,39,34 75,61,61 66,45,41 62,46,40 45,33,33 55,38,39 50,36,36 47,37,36 53,43,44 51,41,42 46,36,37
126,70,21 116,65,10 129,70,11 128,67,6 109,61,14 118,62,15 103,59,8 109,66,10 126,67,10 141,77,15 102,56,30 120,65,9 148,80,21 153,89,22 137,76,15 136,74,16 114,60,12 110,60,14 119,64,21 134,75,18 124,71,18 119,63,16 123,69,21 114,64,18 117,64,23 112,62,16 55,31,9 49,44,43 77,55,49 140,71,38 139,71,33 142,74,34 147,79,34 149,82,34 143,78,37 141,79,39 152,84,44 147,85,45 141,85,49 127,76,48 119,75,47 116,70,40 117,70,38 122,75,41 119,72,40 102,71,59 88,60,51 87,56,48 55,51,62 45,42,48 71,47,25 97,51,12 112,66,25 118,70,25 93,51,13 86,49,25 69,40,16 99,59,23 238,135,20 222,129,22 193,117,38 170,104,47 154,96,45 143,90,37 106,56,14 117,63,15 118,60,7 106,53,10 62,22,0 110,60,27 113,67,39 81,33,4 83,43,18 109,63,22 55,24,3 84,44,21 85,51,31 75,35,10 103,53,20 81,42,12 53,50,54 90,73,63 129,79,46 155,96,48 161,98,49 145,91,55 102,81,58 80,69,62 72,66,57 58,56,52 46,56,60 39,56,62 47,57,61 43,57,67 41,57,68 40,56,67 42,56,68 43,54,67 41,53,61 41,50,52 48,49,52 28,26,27 25,23,24 30,28,29 34,34,31 32,31,24 30,32,17 43,37,12 142,71,18 78,55,26 46,44,26 40,42,25 36,40,23 41,45,30 52,51,44 52,41,34 65,49,43 54,43,36 46,36,35 56,40,34 66,46,39 79,60,44 44,34,33 45,38,38 54,44,43 53,43,44 50,40,41 45,35,36
106,55,16 103,57,16 153,81,15 115,63,13 129,69,15 112,60,12 110,60,14 120,63,5 132,70,12 96,49,15 117,68,19 122,68,20 123,61,5 134,79,23 122,67,11 130,78,28 107,61,20 107,62,14 122,68,20 126,70,21 122,68,18 115,61,13 112,62,20 113,63,17 111,63,18 105,57,12 87,48,18 35,25,24 79,59,50 135,73,33 135,73,33 141,73,30 146,78,33 152,82,35 146,79,34 135,73,35 132,74,37 131,77,43 118,70,43 110,69,49 103,67,45 99,65,43 104,66,45 112,72,49 107,71,49 86,62,56 94,67,60 84,67,59 54,53,56 51,49,50 91,53,18 114,64,31 121,71,27 107,63,21 92,53,25 114,65,27 89,50,20 108,48,5 218,124,12 196,113,30 165,100,45 148,94,56 131,88,55 122,76,39 70,29,0 104,55,15 119,61,10 101,49,0 116,67,29 125,79,40 88,51,25 68,27,0 94,47,15 112,63,25 70,31,3 71,31,6 78,40,19 91,51,26 74,43,20 100,59,32 52,51,54 68,66,62 148,97,60 157,96,49 136,85,48 127,82,59 102,79,64 73,60,53 75,62,55 85,66,54 92,61,40 72,53,39 57,51,56 45,53,62 39,55,66 36,50,62 41,52,63 38,49,60 41,52,63 44,52,57 43,48,54 43,44,47 27,22,21 26,26,26 29,29,29 31,31,28 25,28,20 30,26,16 43,38,26 42,45,33 37,39,22 34,37,25 25,32,27 40,48,55 68,59,55 55,40,31 62,47,36 59,43,37 55,43,43 57,45,45 58,42,36 71,54,46 42,37,39 48,43,42 58,46,46 54,44,43 47,41,46 37,34,38
