122,65,7 159,91,28 108,50,0 88,44,2 70,35,10 89,50,22 128,59,0 150,68,0 145,77,18 123,69,21 131,69,11 138,73,11 125,71,10 121,62,5 54,39,30 49,47,43 92,64,51 101,75,65 107,72,57 106,65,45 118,63,22 112,61,8 116,69,19 125,65,11 95,55,21 38,25,20 48,29,13 123,69,35 120,61,15 134,76,21 121,67,17 96,52,10 147,76,3 119,65,17 117,68,19 114,61,16 97,54,21 97,53,27 89,50,11 36,38,52 41,48,60 25,30,38 37,40,47 41,41,49 30,30,38 37,37,45 35,40,46 34,37,44 35,39,43 24,25,30 78,39,9 153,75,4 137,74,5 73,52,9 59,52,25 56,55,17 55,53,20 49,47,18 35,28,8 47,39,17 64,52,22 63,51,21 64,52,24 60,52,18 54,44,32 41,38,42 30,28,24 19,19,16 36,35,38 24,24,24 34,34,34 33,23,22 38,26,28 47,38,34 159,91,21 132,75,31 82,63,51 67,56,49 67,54,47 61,56,55 48,56,63 41,52,65 33,48,62 32,47,63 39,52,67 54,49,46 35,28,28 56,39,29 47,31,27 52,36,34 47,36,33 46,35,30 52,37,45 55,41,41 50,39,36 47,35,35
133,74,17 129,67,9 139,74,14 106,53,10 88,49,17 114,65,27 154,83,10 133,76,34 131,51,0 148,82,7 150,83,15 119,66,11 117,63,4 126,66,12 121,68,25 55,38,30 75,47,38 120,75,52 135,84,60 148,90,64 109,68,41 117,66,29 132,75,17 138,73,16 59,32,16 27,15,20 29,19,18 107,53,19 99,50,14 125,71,21 118,63,18 127,67,15 127,60,15 124,61,8 106,53,12 123,67,20 101,59,21 101,58,25 94,65,43 36,44,51 32,39,51 34,39,49 25,28,35 29,29,37 31,31,39 32,37,43 36,36,44 36,39,46 34,35,40 25,26,31 23,25,20 157,94,20 34,32,10 35,37,11 38,40,14 30,28,8 39,32,12 56,46,22 63,52,19 65,53,23 68,59,30 70,58,32 64,52,24 63,51,23 41,36,35 54,53,56 30,28,26 19,19,16 25,24,29 25,24,27 25,24,27 42,35,35 33,23,24 26,21,20 108,58,16 80,48,32 53,43,42 42,43,46 41,42,45 39,43,47 36,46,52 37,48,61 35,51,62 34,49,63 45,46,49 61,36,33 52,36,32 58,41,31 55,39,33 57,41,35 54,41,34 57,45,35 62,49,46 52,38,40 61,50,47 51,39,39
136,69,1 143,79,10 156,88,14 112,61,6 110,55,3 135,75,5 115,68,7 110,61,10 138,66,0 121,68,13 151,86,6 117,54,5 123,69,8 132,76,11 121,69,19 119,66,21 100,55,9 73,42,21 63,47,41 124,83,56 131,81,50 95,66,44 131,67,21 130,70,16 32,21,18 25,12,7 33,24,16 100,54,24 106,58,15 123,70,13 96,48,19 112,63,23 117,64,11 119,62,20 115,61,23 129,74,29 86,45,16 90,46,16 103,54,14 99,57,19 107,54,13 36,43,41 33,38,44 25,30,36 21,26,32 28,28,36 24,29,35 23,26,35 21,21,29 19,17,25 164,93,24 217,115,0 125,69,4 44,36,12 54,42,12 56,44,14 62,51,18 65,51,22 69,57,31 70,58,32 65,51,22 62,49,17 52,43,26 39,37,38 54,58,60 30,32,32 32,31,34 29,24,26 29,29,29 22,22,22 34,29,31 40,28,30 28,25,29 26,23,27 29,24,23 43,33,37 37,34,38 32,35,42 31,36,42 33,38,46 35,45,53 34,46,54 34,42,49 36,37,42 66,47,35 55,42,37 62,47,38 65,49,36 67,46,33 51,34,26 54,38,32 61,46,37 55,39,35 55,37,34 55,42,37 54,41,38
130,72,10 161,95,38 153,82,9 110,61,21 130,65,8 135,75,7 141,79,0 137,79,15 75,40,15 155,80,10 115,55,5 101,55,14 138,72,22 121,68,11 134,75,16 126,69,9 126,69,11 134,77,19 123,67,18 106,50,1 39,28,35 61,47,33 84,52,38 105,58,26 85,50,37 74,43,31 91,58,49 105,63,52 82,61,50 28,25,31 104,49,4 128,65,16 96,51,18 91,43,14 103,58,10 100,55,22 110,60,18 122,63,17 109,60,20 108,58,12 106,53,12 95,54,23 50,36,36 22,31,33 27,32,38 28,38,42 39,28,21 39,17,9 39,18,5 119,61,0 129,76,23 125,70,29 222,119,0 171,86,0 82,53,2 57,50,11 64,50,21 65,53,27 57,50,19 59,51,17 54,46,33 43,43,43 42,47,55 56,62,63 37,30,33 27,27,27 33,31,39 35,28,31 29,29,29 32,30,31 27,24,28 35,29,34 30,25,27 30,25,27 31,28,32 48,45,51 21,25,27 29,32,39 29,34,40 29,37,44 33,41,46 29,37,42 26,34,39 31,31,39 44,39,38 50,41,37 66,47,31 74,53,40 42,39,43 35,28,26 50,36,36 47,33,33 41,29,34 41,36,38 45,35,36 48,37,34
117,59,6 110,55,3 122,69,12 135,68,2 137,73,9 151,80,9 127,59,0 131,73,20 116,64,14 144,62,0 118,64,14 113,65,11 159,79,0 169,86,3 151,78,21 113,53,0 121,63,12 126,68,17 123,68,12 120,65,9 106,67,39 36,37,27 70,42,31 128,66,26 66,40,30 62,45,46 50,45,47 66,54,59 59,48,55 36,31,33 129,70,22 128,65,14 94,47,13 106,56,12 86,50,17 97,54,7 118,70,27 105,56,16 108,62,25 102,54,11 112,64,21 107,63,23 69,48,33 34,35,40 29,34,40 30,40,44 41,26,15 93,45,20 130,66,4 134,68,11 111,58,5 114,63,6 185,110,45 150,82,12 163,86,1 134,84,22 77,63,34 63,51,25 54,46,33 42,38,30 50,54,58 50,58,63 56,62,65 51,49,50 30,24,29 33,31,32 28,21,24 31,28,32 24,22,23 24,26,26 30,27,31 32,26,31 29,24,26 34,29,31 33,30,36 44,42,50 27,24,28 29,32,39 31,36,42 27,35,42 24,32,37 25,33,38 30,38,43 27,35,40 33,36,43 54,52,53 59,46,41 70,53,43 49,39,38 59,42,34 55,42,37 52,39,36 54,40,40 48,36,36 48,36,38 45,35,36
124,66,11 127,69,14 128,63,1 127,69,14 134,68,11 146,72,18 127,64,11 129,71,16 167,90,14 145,79,22 118,62,13 118,63,11 111,64,12 87,56,37 153,85,15 127,68,9 111,63,9 126,72,13 122,67,15 125,68,24 117,63,15 130,75,21 101,56,23 135,70,29 118,72,58 88,74,74 63,52,61 128,67,35 163,81,25 219,120,31 207,111,37 163,86,33 96,51,18 100,47,6 103,62,33 128,68,18 114,64,20 104,58,17 109,62,12 112,59,16 108,55,12 105,59,22 92,54,33 65,43,35 32,35,44 24,38,48 188,105,18 98,34,0 125,63,5 122,65,7 123,64,5 116,61,7 110,65,30 123,71,23 210,131,40 214,121,26 201,114,28 192,108,28 152,98,48 113,69,41 74,63,60 70,60,59 59,48,29 18,18,18 32,27,24 30,25,22 31,29,27 29,29,29 27,21,28 30,28,29 36,35,38 36,36,36 34,28,33 24,23,28 26,25,30 48,51,62 74,102,138 26,34,43 27,35,42 26,34,39 22,30,35 27,35,40 26,34,41 31,39,46 29,37,44 34,37,46 48,41,44 58,46,46 72,53,41 48,35,32 55,41,41 56,42,42 52,38,38 54,41,38 54,41,38 47,35,37
117,59,8 128,70,19 100,48,0 109,65,14 115,56,0 121,68,15 109,57,9 126,69,11 160,82,11 135,80,10 125,70,14 129,72,14 126,74,14 120,66,7 48,31,21 128,68,14 137,73,9 150,84,13 145,82,15 137,73,13 120,71,22 126,73,9 113,64,15 138,74,30 148,79,46 178,109,71 166,88,44 171,99,35 192,92,33 199,92,20 157,90,42 112,67,44 130,73,33 99,49,7 88,52,23 126,70,23 90,50,16 104,58,19 104,55,17 103,53,9 102,49,6 102,56,19 101,54,20 90,48,24 69,52,42 140,111,87 213,128,22 211,118,25 120,60,6 136,72,10 133,69,7 130,66,4 83,47,18 73,34,6 115,69,32 126,64,26 141,65,2 122,53,0 115,48,5 177,108,54 168,108,58 56,24,0 14,6,14 87,77,67 63,48,37 56,41,32 37,32,31 35,33,31 32,30,31 39,33,38 28,25,29 20,20,20 32,26,31 29,28,33 30,29,32 25,30,40 27,30,52 37,54,74 26,34,41 26,34,39 20,28,33 25,33,38 31,39,46 27,35,42 30,38,45 36,46,54 39,38,41 49,39,43 69,49,40 53,40,37 56,42,42 55,41,41 53,39,41 49,35,37 46,32,34 47,37,38
123,68,12 105,52,9 124,69,13 122,67,22 127,77,17 132,78,17 109,56,11 103,55,12 129,72,12 119,64,10 121,68,13 126,68,4 138,79,22 124,69,13 120,65,9 117,62,8 110,62,4 119,64,12 86,51,24 99,64,37 152,78,10 119,63,14 111,56,13 155,84,40 156,84,36 169,95,41 165,88,30 208,122,49 201,98,33 112,44,1 109,67,45 72,56,50 71,42,36 104,53,16 122,67,26 72,34,17 115,70,24 105,64,19 129,76,23 114,61,16 100,50,17 100,54,17 104,58,19 104,57,25 118,54,0 235,131,25 199,115,39 178,104,36 102,42,0 113,56,0 128,69,10 118,57,0 124,70,32 85,39,9 93,44,0 61,30,7 110,58,26 74,44,29 77,46,23 35,17,14 31,15,9 56,34,14 33,21,11 100,81,67 97,86,69 69,52,44 72,44,31 44,34,38 43,26,27 34,27,27 19,24,23 32,36,38 25,30,36 30,38,43 31,36,42 48,60,68 49,60,73 26,29,40 27,35,40 27,35,40 32,37,43 28,33,39 27,32,38 27,32,38 32,37,45 32,42,46 38,46,51 47,46,51 52,42,46 74,61,54 56,42,42 50,36,36 52,38,43 50,36,38 52,40,42 46,36,37
135,81,22 102,58,5 124,69,15 116,68,21 114,59,14 115,63,13 117,65,17 124,75,24 114,60,12 128,80,24 142,77,22 130,75,19 122,63,17 112,60,10 125,67,16 140,74,19 123,68,16 114,62,12 120,67,22 115,62,21 86,43,24 130,70,16 122,69,16 145,78,28 151,79,29 161,87,33 165,84,32 204,110,40 189,97,35 130,62,24 82,54,41 59,43,41 50,32,41 84,53,30 104,55,15 119,71,13 75,53,33 101,56,21 102,52,21 81,39,1 82,39,24 117,62,19 98,52,13 107,61,24 233,137,26 204,116,28 169,100,46 156,90,40 150,92,39 102,49,8 114,61,8 92,44,0 85,48,24 67,27,0 70,29,0 112,55,24 75,34,16 57,31,17 73,39,21 73,38,13 48,41,39 76,69,67 87,70,62 65,54,49 105,80,61 132,84,57 101,67,45 34,22,24 28,25,29 51,52,57 38,46,51 47,57,65 45,56,67 43,54,65 45,60,74 44,64,80 43,63,77 54,63,74 25,30,40 26,34,39 22,30,35 27,32,38 42,43,48 36,37,42 43,42,45 50,48,56 48,48,45 44,39,41 57,45,50 58,42,36 61,49,39 44,33,40 44,34,35 52,42,43 50,40,39 47,37,38
107,59,12 131,73,18 145,80,23 107,62,14 105,57,12 107,62,14 111,63,20 125,73,11 117,65,15 129,76,19 151,89,33 135,78,20 111,61,17 109,55,17 133,75,24 125,69,22 121,67,19 113,61,13 114,64,20 115,62,17 105,51,15 100,51,13 130,77,22 150,78,30 150,78,28 153,79,25 155,77,29 198,108,43 198,100,38 153,78,33 95,59,41 69,45,39 36,25,32 88,60,51 134,73,26 114,60,24 77,43,13 93,46,25 90,49,20 101,58,23 85,47,26 78,42,22 104,59,15 108,61,29 203,117,28 170,102,43 142,91,56 131,83,54 129,74,31 101,55,16 116,61,5 87,51,22 104,65,33 75,35,10 102,53,17 129,69,28 76,36,13 86,44,22 113,63,32 82,45,21 62,60,68 136,90,62 155,88,43 148,91,51 106,79,63 87,73,59 87,68,56 71,58,53 51,55,57 46,56,64 41,57,68 43,57,69 40,56,67 41,55,67 38,54,65 52,70,83 40,55,69 45,70,83 23,26,33 39,34,36 55,41,43 52,38,40 57,39,34 57,39,34 54,38,34 61,51,41 46,34,34 61,47,49 52,40,42 50,33,34 64,47,37 36,31,33 46,36,35 54,44,45 52,42,41 47,37,38
102,58,18 122,66,17 113,61,11 125,72,19 109,61,16 108,64,26 103,54,14 107,57,13 111,61,15 120,65,11 123,70,17 120,68,18 105,54,15 117,64,21 118,69,20 117,63,15 112,58,20 105,57,14 111,61,19 112,64,21 107,62,16 109,61,18 99,60,32 140,72,27 145,73,23 151,81,30 149,78,25 193,107,43 149,78,23 128,63,26 99,58,38 66,47,35 44,39,41 58,52,43 133,83,50 122,62,21 120,70,26 109,63,26 99,60,21 122,69,24 90,54,23 84,50,30 79,38,11 177,102,30 186,106,36 152,89,40 121,79,55 105,76,56 90,56,34 78,33,10 126,71,17 95,53,15 78,32,6 109,63,24 91,49,7 95,54,25 83,38,17 111,63,36 45,28,20 95,59,30 51,61,69 124,88,59 150,89,53 124,78,50 94,68,54 71,58,51 80,64,58 102,72,57 103,69,47 75,67,56 39,53,65 38,52,64 41,52,63 36,50,62 39,53,65 40,53,70 46,64,79 42,60,75 45,37,43 56,44,34 55,40,29 62,45,35 61,42,30 58,39,27 64,47,37 65,46,34 59,44,35 72,51,47 55,39,37 64,48,46 57,41,39 69,57,45 45,35,39 49,39,38 47,37,36 48,36,38
93,48,15 101,57,19 106,57,8 107,61,20 119,70,21 104,61,28 130,75,23 107,57,13 87,41,11 121,68,13 110,65,21 113,62,23 100,49,21 110,62,17 107,58,20 110,60,16 105,57,14 103,55,12 103,57,18 111,60,21 110,64,23 103,54,16 96,47,9 134,74,31 129,69,28 143,74,34 142,75,27 164,90,38 47,34,29 28,24,16 47,46,51 84,87,94 86,84,92 106,62,24 132,71,26 138,73,32 131,75,26 100,54,15 102,60,20 112,58,20 129,73,35 93,52,25 87,47,22 196,115,11 175,108,42 134,83,48 101,76,57 75,66,62 64,47,50 74,46,33 117,57,18 74,28,2 100,48,27 91,41,10 100,54,17 104,53,14 74,30,2 90,45,12 97,57,32 80,43,19 56,59,66 77,67,68 107,80,62 102,70,56 118,72,44 138,83,42 150,87,36 166,97,41 167,97,37 159,89,38 126,81,48 126,78,49 116,72,46 94,65,45 57,57,57 46,56,64 41,56,72 41,61,75 54,68,80 62,42,35 62,46,33 53,37,24 55,40,31 52,37,28 70,53,43 55,43,33 49,35,35 47,34,31 42,28,28 59,45,45 43,33,32 64,50,50 43,33,32 51,39,39 48,36,36 43,33,34
104,59,36 90,49,22 101,55,14 103,54,18 95,49,12 113,64,28 116,61,16 114,66,23 86,45,16 95,50,17 105,55,22 101,54,20 107,60,28 101,58,13 107,63,21 110,60,18 109,60,20 107,58,18 104,54,21 110,61,23 102,58,18 110,62,19 107,59,16 118,68,26 113,62,25 117,66,27 128,68,27 141,69,21 63,51,41 52,39,34 41,33,41 40,36,45 38,30,36 89,50,22 102,58,20 126,73,20 140,80,28 128,76,28 99,54,19 97,58,19 96,50,20 95,51,25 111,62,26 207,114,7 169,103,48 121,77,51 84,72,60 65,63,64 51,43,49 46,36,37 100,55,22 90,46,16 97,51,12 79,35,0 88,41,7 107,61,22 88,45,12 76,42,22 62,30,14 44,28,22 47,56,58 50,58,65 106,72,54 153,96,52 185,110,42 189,110,35 181,101,31 178,103,33 165,97,36 163,95,36 156,94,38 141,84,40 128,77,40 121,77,51 94,70,48 75,63,53 49,65,76 47,65,80 40,64,82 51,52,55 57,42,33 59,44,35 54,39,30 51,36,27 73,53,44 59,46,39 53,39,39 53,40,37 54,40,40 67,53,53 44,34,35 53,39,41 56,42,44 45,33,33 51,39,39 43,33,34
90,49,20 92,51,22 102,54,25 95,49,19 92,52,18 75,40,15 99,57,17 115,63,15 95,50,15 99,56,21 107,59,14 100,51,11 106,62,34 100,53,21 107,63,25 102,58,20 96,50,22 107,63,25 96,51,16 101,56,21 104,59,26 101,56,23 101,56,23 108,62,23 68,47,36 56,46,45 66,49,39 86,56,39 120,70,39 120,68,36 63,46,52 41,44,51 51,51,51 100,52,27 105,54,19 156,96,44 139,84,41 133,76,36 118,73,27 110,54,20 106,62,32 101,57,29 131,61,0 196,108,20 141,89,57 103,77,54 70,67,73 52,57,63 46,42,51 40,33,43 99,61,24 99,49,16 89,50,11 99,49,16 82,42,17 87,50,26 65,40,21 48,32,28 44,48,52 44,52,61 41,52,63 44,54,58 121,73,30 187,108,33 186,102,24 191,110,33 181,103,32 175,100,30 173,100,41 156,87,33 156,92,48 138,76,36 125,79,51 109,71,52 91,70,55 83,68,59 61,61,61 43,58,65 47,72,85 43,69,86 64,54,44 58,40,35 67,50,40 58,43,34 60,42,37 57,40,30 54,41,38 54,40,40 50,36,38 48,34,36 53,39,44 60,46,46 44,34,35 48,43,45 37,32,34 42,35,38
88,48,25 81,41,18 94,50,24 96,50,24 88,47,16 104,60,20 104,58,19 102,58,20 101,55,25 97,56,25 112,62,29 89,50,22 99,55,25 95,49,19 89,48,19 97,53,23 96,51,18 97,52,19 101,57,19 100,55,22 103,58,25 99,54,21 97,52,19 111,62,26 114,68,40 53,39,39 44,37,40 35,28,31 50,24,12 124,78,52 70,58,72 51,54,63 67,50,40 86,50,19 116,67,27 100,53,19 99,50,14 137,78,30 96,56,22 140,86,38 113,63,30 94,55,27 201,110,4 203,114,31 123,83,58 71,58,53 55,61,64 47,57,65 45,51,52 202,132,36 203,91,0 56,45,28 93,42,16 78,34,4 71,37,15 48,24,2 45,45,53 44,54,58 47,52,58 78,67,62 105,75,60 133,89,51 162,86,28 190,105,25 193,109,31 188,107,30 185,105,35 181,106,41 161,92,36 157,88,34 149,89,46 140,84,46 116,75,55 99,67,51 82,70,60 71,62,58 61,60,65 43,53,61 43,61,76 49,69,93 69,69,77 65,42,31 73,52,39 59,43,28 50,34,32 71,54,44 53,40,37 55,42,39 49,35,37 52,38,40 50,37,30 50,36,41 46,34,34 50,36,36 50,36,36 58,46,46
87,43,15 95,49,21 93,49,21 95,51,21 85,49,27 89,44,11 97,56,29 91,50,21 85,48,22 93,50,17 114,65,27 83,42,11 104,56,27 93,49,21 100,54,24 90,49,20 98,54,24 98,54,24 91,49,25 97,58,28 100,56,18 99,55,27 87,48,20 102,56,26 135,70,31 126,71,26 53,48,47 69,73,77 67,72,78 35,45,53 50,45,47 62,62,70 95,51,23 84,48,26 97,56,27 133,78,37 128,75,34 149,86,35 114,61,16 134,77,33 104,58,30 103,55,26 191,117,45 70,49,38 65,57,63 56,57,62 45,55,61 46,52,69 225,120,0 155,73,1 45,47,30 41,36,22 57,23,3 84,44,19 36,23,33 42,53,64 50,55,54 105,74,55 142,84,33 183,105,36 196,111,31 186,102,22 184,100,20 189,105,27 169,94,26 181,105,40 175,102,41 170,102,43 160,94,44 150,88,46 140,88,56 124,80,54 99,74,55 76,62,48 64,59,56 49,59,65 42,58,69 40,53,70 39,57,72 48,63,81 57,71,83 59,43,37 57,42,33 59,42,34 53,40,37 56,44,34 62,47,36 50,38,38 50,38,43 64,50,55 42,32,33 42,32,33 42,32,33 51,41,45 44,34,38 23,22,25
88,47,16 98,57,30 99,55,25 92,51,24 80,49,26 88,46,22 86,51,24 86,50,21 81,46,19 88,49,19 94,50,24 101,53,24 95,48,14 108,62,21 97,53,25 92,51,24 95,52,19 92,48,20 102,54,25 92,53,25 105,63,23 97,53,27 92,55,31 98,49,27 135,66,26 135,73,31 113,73,64 76,77,82 62,70,79 49,53,55 103,57,27 90,53,29 103,63,29 89,49,24 88,45,30 140,80,37 111,65,26 118,69,29 125,70,25 116,62,24 98,50,21 97,49,20 212,123,22 118,64,3 55,37,32 43,43,40 40,50,54 193,126,7 145,68,12 24,22,18 89,57,23 132,85,33 199,127,40 210,120,26 97,69,40 45,53,60 111,75,46 149,94,40 188,112,33 183,103,19 190,107,22 200,113,29 191,106,28 177,95,23 173,98,35 176,104,40 167,97,37 159,93,41 146,86,43 137,83,47 114,70,44 100,66,44 83,64,52 72,63,57 51,55,57 38,50,58 42,58,69 40,55,69 41,56,70 46,64,77 58,74,85 50,36,36 58,40,39 62,46,40 61,50,43 61,48,45 62,44,41 55,42,37 45,38,38 43,31,33 50,40,41 42,32,33 43,31,33 47,37,41 49,39,43 38,30,36
86,45,14 90,49,22 89,53,24 71,45,24 84,45,17 81,46,21 74,43,20 80,45,20 78,44,22 88,51,25 81,46,21 80,48,18 120,63,19 97,53,23 82,47,20 83,46,22 96,57,27 89,49,24 95,56,28 91,51,26 90,49,20 95,53,29 87,51,22 88,47,18 136,70,18 167,95,45 152,96,58 78,70,78 69,68,71 47,51,55 98,57,28 112,64,21 89,50,20 88,47,27 86,54,24 93,59,29 91,51,28 106,64,26 133,85,42 101,56,21 88,52,21 193,116,29 211,116,0 193,112,17 192,102,6 205,113,3 182,102,0 244,131,0 226,121,0 207,107,0 164,86,17 151,83,22 142,72,12 141,81,27 51,48,33 111,78,51 163,88,25 180,99,22 196,110,19 210,120,28 204,115,30 202,113,28 186,103,34 171,95,35 159,90,36 161,96,41 156,96,46 141,86,45 133,83,50 125,79,51 106,72,52 97,75,57 75,66,58 61,61,61 44,56,64 40,54,66 41,57,68 41,56,70 40,55,69 43,61,74 51,63,69 39,36,40 50,40,41 49,40,36 55,44,41 53,43,42 61,47,47 60,47,42 51,44,44 44,32,34 43,33,34 42,32,33 51,39,41 50,40,44 56,46,50 40,32,38
76,38,19 83,43,20 80,44,22 87,53,33 82,45,19 75,46,26 79,50,28 78,44,24 86,49,25 88,51,27 78,47,24 102,63,33 116,67,29 92,51,24 80,44,22 89,52,26 93,52,25 93,52,25 88,48,25 97,52,31 89,49,26 91,52,24 80,49,26 80,51,27 142,75,23 204,110,42 228,125,60 145,97,72 61,68,80 48,48,48 83,49,29 99,59,34 113,68,35 85,49,27 99,60,32 98,59,29 99,60,32 114,64,33 119,69,27 93,52,23 82,52,37 215,123,11 217,121,10 227,127,13 221,124,2 158,83,0 226,125,0 193,89,0 133,58,0 113,48,0 60,38,4 45,39,14 42,39,13 49,42,24 59,48,29 148,93,37 176,98,29 195,109,18 200,112,22 206,115,26 200,111,26 192,108,25 174,99,29 155,90,33 156,91,36 151,91,41 142,85,43 130,79,44 119,77,53 108,72,52 98,72,58 90,69,58 68,62,55 43,49,50 39,54,68 38,53,67 40,56,67 40,55,69 40,55,69 43,61,74 42,45,54 32,35,46 42,36,41 40,34,39 55,47,53 47,39,45 45,32,40 50,40,41 50,38,38 48,36,38 43,33,34 42,32,33 44,37,37 34,33,36 35,29,34 44,36,42
73,42,23 75,44,25 72,48,26 95,51,21 88,47,27 76,42,24 96,47,25 95,54,27 90,49,29 85,49,27 77,46,25 102,63,31 91,57,27 89,49,26 85,45,20 93,51,27 90,48,24 92,51,24 98,57,28 96,54,30 77,41,21 83,46,22 85,47,26 85,50,25 155,87,26 218,118,43 198,118,61 110,87,76 70,66,75 48,47,52 95,56,28 83,53,27 78,44,26 84,53,34 85,48,24 94,58,29 107,61,31 124,68,34 104,53,25 87,50,24 96,45,6 229,124,2 231,130,3 242,139,14 185,119,35 169,99,0 200,102,0 196,91,0 187,82,0 209,120,0 234,114,0 179,83,0 194,100,1 122,70,10 147,87,37 40,39,30 56,55,48 155,100,48 182,97,17 192,104,25 184,102,28 178,98,28 170,100,40 156,93,42 137,80,36 130,77,36 122,75,43 108,69,41 101,70,49 94,67,49 89,70,58 77,64,59 60,61,66 41,55,67 42,57,71 37,55,68 38,54,65 36,49,64 42,55,70 46,60,70 31,45,55 40,56,67 27,30,39 26,29,36 33,36,43 33,38,44 34,37,44 41,40,43 53,47,52 49,42,45 56,42,42 56,43,38 48,36,38 37,32,34 41,36,38 42,35,38
65,40,21 65,40,21 61,39,19 94,50,22 100,56,30 108,61,38 101,62,34 94,54,29 87,50,24 85,49,27 77,46,25 76,42,24 90,50,27 107,59,30 89,52,26 79,46,21 86,49,25 90,53,27 93,49,23 85,50,25 72,42,25 77,43,23 77,46,25 92,51,24 181,96,23 244,134,40 224,126,62 161,105,67 60,60,57 43,44,49 93,51,29 89,49,24 83,51,37 83,49,29 98,59,29 84,52,22 101,54,31 109,59,28 126,71,40 88,43,20 152,81,8 224,121,6 215,120,2 207,111,2 100,52,23 198,118,0 209,110,0 212,103,0 173,76,0 169,73,0 156,70,2 71,42,11 73,46,14 49,50,29 52,54,37 46,49,37 33,48,53 93,69,47 180,102,24 181,96,23 176,98,29 166,93,34 160,94,42 148,89,43 129,78,41 116,69,35 111,70,43 103,68,43 89,67,47 89,68,53 77,64,57 64,59,58 38,46,51 37,53,62 37,55,68 40,55,71 39,55,66 35,51,62 43,52,63 34,37,44 34,45,58 50,68,83 57,68,81 27,35,40 30,34,38 32,37,43 31,36,42 34,35,40 42,39,45 48,42,47 56,46,50 55,43,43 41,34,37 31,29,30 38,36,37 42,37,39
65,41,17 70,44,21 87,50,26 87,53,23 81,45,23 97,56,36 85,47,26 77,46,23 73,48,29 76,42,20 69,45,21 72,43,19 66,40,17 76,47,27 91,51,26 74,43,20 82,44,23 83,49,29 75,46,26 68,39,19 71,45,22 70,46,24 76,45,22 146,80,30 212,109,24 241,129,28 221,125,51 181,109,63 71,66,68 53,50,54 85,52,27 82,48,28 74,45,21 80,51,27 86,52,32 83,46,22 81,45,23 94,53,33 120,69,30 82,51,28 199,114,18 203,110,17 197,109,4 207,114,7 76,36,11 186,104,7 172,73,0 99,51,8 50,42,18 37,38,17 37,32,18 43,43,11 44,45,24 45,46,25 48,49,30 37,38,26 32,41,52 35,45,53 145,83,27 163,94,27 157,91,36 147,84,31 136,83,40 134,80,44 113,69,39 103,63,38 99,65,43 95,66,44 76,58,39 72,57,48 62,57,56 44,48,50 42,54,60 39,53,63 39,53,65 40,54,66 39,54,68 41,52,63 37,36,41 37,34,40 35,48,63 46,61,75 43,61,74 44,62,75 28,38,46 27,36,36 30,33,40 33,38,44 29,34,40 35,40,46 40,38,46 47,45,53 39,37,38 34,31,35 37,34,38 40,37,41
72,42,25 63,38,19 65,35,18 65,38,20 68,41,23 74,44,27 80,49,28 72,38,20 62,43,29 60,42,21 66,42,20 75,46,24 70,43,25 75,46,24 78,44,24 78,47,24 77,46,25 72,47,30 73,41,25 75,46,26 76,45,24 70,44,19 144,80,34 200,105,26 207,111,26 212,113,22 195,101,31 177,100,42 133,88,67 96,67,47 52,41,36 77,51,28 81,52,32 79,50,30 72,46,34 73,47,22 75,46,24 87,56,37 95,55,30 82,46,28 150,82,8 178,94,16 174,91,8 187,102,4 82,47,34 148,85,9 160,78,0 140,64,8 104,63,16 141,85,18 181,87,0 98,45,2 42,38,17 44,43,18 48,46,26 51,52,40 34,39,47 27,41,51 84,55,33 92,61,38 126,69,29 130,77,36 121,75,38 117,71,43 109,69,46 94,60,40 89,63,40 85,60,41 76,62,48 65,59,54 47,52,58 39,49,55 38,52,64 39,55,64 40,54,66 39,53,65 36,50,60 26,31,39 31,31,31 30,30,38 34,47,62 34,49,63 38,51,66 41,54,69 46,66,78 42,52,60 32,36,40 34,37,44 32,40,47 31,39,48 32,36,40 36,40,44 50,44,49 39,36,40 38,35,39 41,35,40
71,45,31 65,40,23 74,44,29 70,42,29 66,41,22 65,40,21 72,42,25 73,46,28 62,41,26 60,41,27 65,43,25 65,40,21 64,39,20 68,47,24 81,50,31 74,48,27 77,50,32 70,43,27 69,44,25 74,43,24 148,83,23 174,88,20 184,99,28 201,109,27 206,108,23 199,102,22 154,86,43 115,75,52 95,59,37 104,66,45 103,57,29 109,59,28 75,46,26 74,47,31 70,45,28 58,37,22 83,45,24 83,54,34 75,49,28 71,46,27 87,50,26 121,70,33 145,83,27 162,94,31 82,50,34 90,54,21 156,73,0 155,78,4 75,50,20 71,52,17 74,48,23 41,37,20 39,40,19 40,41,20 46,49,27 44,50,39 33,43,49 31,42,55 31,42,55 32,45,62 43,43,51 89,68,57 108,71,47 94,63,42 91,62,42 89,63,42 83,63,45 75,61,45 59,52,50 44,48,52 35,50,57 38,52,62 39,54,68 41,57,68 41,54,69 40,54,64 29,28,33 32,30,31 23,26,33 35,49,59 35,49,61 35,49,61 34,48,60 35,49,61 40,54,66 45,59,71 50,56,57 27,35,40 32,37,43 31,36,42 33,43,47 39,49,53 49,49,57 39,40,45 41,43,43 38,35,39
