137,69,8 160,92,18 116,55,0 95,42,0 89,44,11 96,48,3 167,87,1 98,53,9 151,83,9 138,79,20 139,75,8 143,75,12 136,72,12 143,76,10 146,82,18 140,79,14 149,85,18 141,76,12 139,75,13 135,69,14 127,69,5 124,61,10 124,69,13 122,62,10 131,68,15 122,64,9 131,73,18 128,69,10 136,74,18 100,46,0 115,60,6 135,75,21 85,41,3 119,66,21 122,69,16 120,65,13 105,55,13 98,55,22 97,54,21 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,42 33,38,44 27,30,37 64,29,2 192,86,0 52,43,16 56,51,21 68,57,22 71,60,25 77,64,32 69,63,27 71,64,25 66,56,18 60,54,18 61,53,17 59,52,13 62,55,16 59,51,15 56,47,16 46,43,30 40,35,34 33,28,30 34,29,28 27,25,26 30,23,26 21,19,17 34,35,38 43,53,61 40,55,62 86,59,41 82,32,0 58,43,21 202,107,0 124,76,22 46,39,19 38,41,19 39,42,18 42,43,22 41,42,21 63,53,31 84,61,50 71,52,40 61,42,30 49,37,25 55,40,29 50,41,37 54,38,36 72,56,43 71,54,44 86,66,57 58,47,40
138,81,12 133,69,9 148,80,10 114,56,1 99,51,6 127,70,0 174,95,20 133,69,7 110,62,8 162,95,27 139,78,13 132,68,8 133,64,10 135,70,8 141,77,17 132,65,13 129,67,11 138,74,10 116,63,10 144,87,45 125,67,14 133,74,15 142,77,15 145,72,11 129,75,16 123,68,14 133,75,22 126,71,17 111,63,20 133,75,20 120,65,13 122,62,19 139,85,35 120,62,9 111,55,8 132,72,22 111,61,19 104,59,15 88,61,43 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 28,31,38 26,30,34 201,94,0 146,73,12 154,78,18 76,58,16 67,54,20 73,65,31 64,58,22 62,54,20 59,51,17 57,48,17 59,48,15 63,52,17 62,51,16 58,47,12 54,47,18 38,38,35 33,31,32 30,28,29 27,22,24 19,14,16 32,22,26 23,22,25 25,25,22 33,37,41 36,46,52 150,83,17 201,108,15 166,103,29 153,63,0 42,43,22 37,44,26 40,42,25 29,32,12 30,31,10 39,37,17 43,41,19 60,48,48 55,28,23 60,44,31 59,42,32 56,40,27 58,41,33 62,44,41 69,52,44 52,41,34 69,53,49 60,46,46
154,80,5 157,82,14 165,92,12 113,65,11 133,70,1 142,78,16 133,70,3 165,83,11 115,63,13 136,78,25 100,49,0 114,64,2 132,70,12 138,77,16 131,74,16 133,67,17 126,67,8 149,84,20 129,74,20 100,64,46 191,110,49 136,67,11 150,73,13 144,75,19 138,72,15 130,68,12 138,72,15 130,71,14 117,63,13 129,69,15 134,76,23 121,61,11 132,73,16 103,57,18 116,63,20 132,79,36 93,50,17 98,48,15 109,61,16 98,56,14 107,52,9 39,41,38 33,38,46 26,31,39 25,28,35 29,32,41 27,30,39 19,24,32 20,24,37 144,90,40 193,92,0 133,70,0 59,53,19 61,53,17 61,53,19 60,52,18 55,46,19 48,37,18 53,44,15 65,54,21 68,56,26 65,54,21 57,50,21 42,41,34 46,50,54 29,31,31 27,25,21 20,18,16 26,21,23 27,22,24 28,23,25 27,24,28 39,37,38 31,30,33 86,57,37 181,112,27 132,72,22 45,47,32 41,38,14 31,26,12 31,33,16 38,38,22 40,41,20 41,44,20 40,43,19 40,50,56 67,76,89 50,39,36 59,46,41 35,32,36 48,41,44 59,43,37 51,40,37 46,37,29 37,38,41 51,39,39
135,69,0 170,102,41 164,86,17 136,73,6 132,74,10 137,74,2 159,87,7 161,88,13 102,56,17 67,45,37 115,78,52 184,111,70 130,69,24 136,73,20 136,76,22 138,78,24 131,69,11 143,78,16 135,75,25 78,44,26 89,56,31 117,71,41 132,72,20 124,61,8 138,72,20 121,63,12 142,72,21 126,70,21 114,60,12 115,62,21 115,54,9 128,68,14 102,59,24 124,66,15 67,40,8 98,59,18 116,63,20 128,70,19 115,60,17 110,62,8 108,58,12 99,56,21 56,40,34 23,31,36 25,33,38 26,38,46 24,29,35 23,26,33 56,23,0 158,88,37 154,74,0 54,34,25 51,46,14 50,48,19 44,38,15 29,22,2 46,37,8 64,53,20 70,58,30 65,53,23 60,53,22 52,48,29 38,38,38 51,51,63 56,39,29 49,33,18 59,45,31 51,30,26 33,23,27 25,15,19 22,17,19 31,24,27 20,18,19 34,31,35 37,38,41 50,44,37 150,72,3 53,29,7 92,51,20 54,45,18 34,42,21 41,44,24 42,43,20 39,43,14 36,44,21 46,53,51 43,65,79 68,52,46 62,40,32 86,51,36 76,56,38 78,56,38 81,58,43 83,64,50 80,59,48 56,43,38
119,60,1 118,59,0 134,73,8 118,53,0 152,81,10 160,91,10 139,64,0 153,81,17 142,76,5 135,76,19 59,38,25 68,46,28 144,82,53 184,115,77 145,83,43 119,60,3 128,71,11 140,75,15 134,74,22 68,39,19 30,19,14 37,26,23 79,42,16 121,63,12 135,72,19 118,62,13 116,62,14 117,58,12 103,55,10 127,68,20 130,69,22 137,69,10 100,54,15 110,57,4 114,71,36 93,49,21 121,69,21 105,60,16 111,62,22 107,59,12 119,72,22 111,67,27 72,51,36 37,36,39 29,37,42 31,39,46 23,26,33 21,25,29 123,64,5 128,66,10 130,58,12 197,95,0 32,25,9 44,37,21 61,52,23 62,50,20 64,56,22 63,49,20 59,50,23 54,50,29 41,41,38 55,56,59 48,53,59 76,60,54 48,43,31 36,29,27 56,40,27 42,27,18 32,22,21 31,19,19 31,24,22 27,22,24 34,32,33 25,22,26 37,38,41 41,42,45 85,37,0 124,63,27 63,34,12 37,39,22 37,42,22 37,43,16 39,45,18 39,45,18 30,41,30 39,53,63 42,63,82 66,59,57 62,45,35 59,46,43 57,42,33 56,41,32 57,40,32 49,40,36 51,41,40 57,43,43
126,69,11 132,67,5 109,55,0 128,69,12 145,76,11 150,77,16 142,74,11 149,75,5 170,93,17 146,79,29 131,64,12 111,63,18 57,38,26 65,46,34 143,95,66 150,87,56 116,64,14 132,75,15 124,72,24 33,22,15 25,15,14 49,28,15 80,51,29 99,54,31 99,56,37 120,68,18 128,61,11 237,126,41 215,114,46 167,93,39 109,54,11 113,60,17 104,59,15 102,48,0 130,71,12 109,60,22 109,66,21 110,56,20 118,65,12 118,64,16 115,59,12 111,62,24 93,57,26 69,47,29 34,35,38 41,42,47 96,50,13 136,72,8 137,69,6 125,60,3 110,57,4 102,56,15 160,89,18 84,33,0 75,46,26 79,50,30 86,57,33 61,41,23 47,45,41 52,57,67 51,61,67 56,62,63 52,51,42 21,14,12 24,18,13 47,36,33 44,29,18 52,41,24 38,27,24 62,46,42 47,32,23 45,32,29 26,24,22 41,36,35 51,48,54 41,40,43 44,35,31 174,84,6 81,51,34 86,42,12 33,36,14 39,40,17 35,36,13 27,30,18 36,47,58 36,49,64 39,57,74 58,51,51 72,51,36 58,42,36 55,42,37 55,42,37 55,42,39 56,40,38 59,43,41 55,38,41
125,69,6 159,95,28 112,64,10 123,70,17 127,57,0 129,67,11 120,63,5 142,84,20 129,69,17 141,79,7 139,73,16 140,75,20 139,81,26 66,40,26 47,37,41 93,59,39 153,96,52 126,72,13 94,51,18 28,24,18 87,50,24 60,34,22 62,41,30 108,72,54 55,37,36 109,56,13 247,131,44 172,82,19 146,81,44 106,59,50 113,65,18 126,67,21 140,80,30 104,50,2 101,51,9 112,58,22 100,53,19 97,56,25 110,60,14 113,60,17 111,57,9 110,61,23 104,56,13 89,53,22 69,50,36 65,55,59 91,51,15 127,64,11 126,61,4 135,70,8 124,69,13 86,38,9 111,63,20 163,85,3 220,128,28 206,116,24 210,124,35 204,121,38 149,99,57 95,69,55 62,62,62 27,16,0 19,17,13 45,44,47 65,40,21 72,42,25 54,32,24 49,27,19 49,33,31 57,42,33 41,28,25 45,29,27 32,30,31 32,27,26 41,36,38 38,37,40 37,37,47 133,65,6 90,49,20 71,38,27 113,84,60 59,42,16 44,43,36 41,46,52 34,44,60 35,50,66 40,54,66 50,40,41 64,47,39 74,53,40 56,43,38 56,43,40 54,41,38 52,35,38 51,34,35 52,38,40
130,71,14 107,64,19 129,70,11 127,69,14 138,73,16 144,80,16 129,69,17 156,89,12 121,70,13 129,71,16 128,68,16 145,78,10 134,75,16 141,75,18 125,71,21 43,32,25 44,41,45 140,78,40 71,36,9 140,78,38 85,50,23 202,155,134 82,69,79 133,81,51 164,88,32 214,118,44 240,132,49 231,121,52 115,74,54 77,54,43 49,39,38 130,80,34 125,67,14 105,57,10 126,67,19 137,82,26 92,56,27 97,54,19 102,55,21 93,48,13 87,52,27 99,58,29 110,64,23 105,66,25 119,50,0 222,123,4 227,127,24 118,53,0 142,75,7 134,67,1 130,69,4 83,39,1 58,24,4 79,32,9 53,21,7 105,58,26 92,48,20 107,63,25 67,41,20 34,23,20 30,20,21 39,23,10 34,33,38 63,61,62 84,63,50 90,53,29 82,52,37 56,40,34 52,35,25 46,28,27 36,26,25 40,33,36 23,23,23 25,25,25 26,26,26 46,41,43 37,36,39 36,30,37 49,42,40 33,31,32 25,30,36 33,32,37 35,40,46 30,42,50 37,48,61 38,51,70 43,51,58 50,49,52 54,40,40 76,60,54 45,38,36 54,40,40 52,38,38 55,39,37 54,38,36 46,36,37
121,63,8 126,70,21 123,72,15 125,70,16 117,64,11 127,70,12 134,76,14 137,69,0 116,61,5 149,82,16 151,82,17 142,78,11 126,68,15 121,63,12 128,68,18 145,78,33 47,39,47 30,32,27 136,68,30 144,70,32 136,75,43 177,115,86 218,130,71 178,96,40 172,91,28 195,110,39 228,123,54 204,119,62 147,84,53 101,54,43 63,48,39 68,45,44 113,64,15 99,56,23 100,54,15 105,57,12 100,56,16 92,47,24 120,73,21 121,68,25 125,69,22 87,58,36 108,55,30 112,57,12 245,141,10 221,124,18 201,114,30 165,90,18 127,66,5 124,60,0 127,69,7 94,39,0 104,57,23 94,57,33 66,35,12 90,56,15 82,52,35 41,29,17 62,33,13 53,31,11 29,14,5 76,61,50 75,66,51 70,57,52 163,103,60 167,100,50 97,57,34 37,26,23 31,24,27 49,45,54 40,43,52 45,55,61 40,45,51 35,39,41 43,47,49 38,38,35 39,34,36 31,32,37 32,31,36 29,30,35 27,33,36 29,35,38 30,40,44 35,46,57 35,50,64 43,51,60 46,47,52 46,41,40 59,45,50 60,47,40 54,43,40 42,35,33 45,38,36 60,46,48 56,42,47 56,39,42
132,74,21 131,78,14 145,81,17 111,62,11 111,63,9 114,71,13 127,69,7 103,54,14 126,72,11 150,82,19 158,90,29 145,81,19 116,62,12 114,61,16 142,78,18 125,67,14 126,66,12 127,64,11 110,58,26 145,76,36 154,79,32 172,90,32 177,98,34 173,93,36 168,91,31 179,99,33 222,122,51 177,96,46 137,71,37 134,71,36 99,65,45 61,37,41 159,93,41 118,75,17 126,66,16 144,79,22 114,60,22 109,55,21 101,49,17 117,67,23 106,58,15 106,57,19 72,38,18 163,97,22 221,126,34 200,115,39 169,100,44 166,97,43 96,50,9 127,71,8 104,55,17 103,60,13 88,46,22 103,63,29 96,43,0 71,35,13 101,57,31 81,41,16 102,56,19 90,48,35 91,65,53 142,84,49 171,101,43 164,96,51 114,80,58 107,81,58 97,73,51 83,66,58 55,57,57 44,56,64 43,53,69 40,55,69 44,56,64 38,48,56 40,51,62 45,57,65 23,22,25 27,27,35 31,31,41 29,32,39 28,33,41 27,32,40 24,36,44 32,40,45 48,41,44 59,50,44 46,36,40 60,49,44 57,44,41 50,37,32 65,48,40 62,51,34 43,36,36 59,45,47 56,42,47 56,39,42
110,63,13 131,69,13 118,63,7 137,71,19 115,63,13 125,70,14 134,76,12 104,63,32 123,70,17 131,70,9 133,76,18 128,71,13 111,61,19 123,70,17 125,67,16 125,67,16 119,63,16 112,60,10 117,63,25 143,74,36 160,83,32 157,87,38 174,98,40 163,86,33 161,85,22 189,103,39 151,83,43 112,59,32 69,37,21 36,25,22 36,34,42 40,35,37 113,63,19 180,110,48 164,91,32 131,64,21 131,74,30 113,62,25 106,57,19 125,76,27 98,58,24 100,54,17 107,67,31 240,138,20 198,114,34 171,99,35 152,91,44 146,87,41 100,54,13 124,69,15 110,63,11 88,42,28 87,56,35 101,56,21 101,50,11 75,35,10 126,83,50 104,60,32 80,40,15 85,41,15 69,58,53 162,102,50 161,95,43 144,87,47 101,76,57 78,63,54 93,66,48 117,76,45 112,72,47 63,59,53 39,53,63 36,54,67 39,54,61 43,52,63 43,53,59 40,55,62 43,46,57 34,33,38 47,37,38 56,40,34 57,44,37 63,48,39 63,51,39 59,39,30 62,42,33 73,47,33 64,50,34 64,53,38 56,40,34 59,47,47 59,41,36 63,50,45 40,38,36 54,40,40 47,37,38 32,27,29
96,47,11 106,57,19 115,61,11 116,64,16 128,78,18 129,76,21 102,61,32 112,63,12 96,46,15 128,71,13 114,62,14 115,65,21 105,57,14 117,63,15 117,62,19 116,63,18 116,63,18 113,63,17 111,63,18 112,68,40 161,84,31 158,86,36 165,91,39 158,87,43 151,79,42 150,90,51 59,42,43 65,47,44 53,50,56 46,45,50 45,44,47 48,53,52 79,42,18 112,62,18 133,74,26 142,82,30 140,77,24 101,55,16 108,57,18 114,61,18 132,72,29 101,52,30 122,59,6 216,121,14 177,101,41 154,90,46 133,85,58 106,73,48 95,56,26 112,59,14 117,67,23 102,62,39 106,66,41 90,38,6 71,27,1 73,28,7 86,42,12 92,48,18 76,44,28 89,43,17 57,60,67 113,84,62 123,84,56 104,72,56 120,71,35 144,85,28 174,99,31 191,113,35 184,105,30 178,100,31 156,90,35 156,90,40 151,92,44 136,83,40 110,73,49 79,60,48 48,57,59 34,37,46 65,43,35 66,45,34 72,49,34 60,39,26 56,39,29 53,36,26 71,52,36 59,45,31 49,33,27 50,33,34 49,32,33 58,41,42 59,43,39 61,44,45 52,42,46 33,30,36 52,40,45 51,39,41
102,59,26 94,51,18 107,59,16 106,56,14 103,55,12 124,71,14 90,54,25 119,69,23 94,50,12 98,53,9 113,63,21 110,61,21 114,64,22 107,59,14 112,64,17 112,62,18 111,63,16 110,62,17 109,61,18 108,63,30 154,80,28 146,79,29 143,79,35 143,81,41 127,71,45 89,57,41 98,70,61 130,83,60 119,87,73 64,65,70 56,60,62 66,59,57 93,52,21 95,51,23 109,52,10 136,73,24 152,85,35 130,77,22 108,58,14 108,57,20 99,54,19 99,53,23 131,64,0 206,111,19 161,98,45 141,85,47 112,76,56 76,58,53 67,43,19 99,48,9 109,56,13 112,56,18 107,63,23 101,48,7 93,47,8 107,62,27 113,67,37 66,30,1 92,58,28 46,23,8 50,53,62 67,63,57 119,78,49 151,95,48 194,116,36 205,121,36 200,116,29 199,113,24 189,110,37 186,103,36 169,96,35 153,90,37 146,86,43 134,80,46 120,74,46 106,70,48 84,69,60 52,62,68 66,66,63 58,41,31 59,42,32 63,46,36 56,39,29 55,38,28 76,57,41 64,49,40 56,40,36 54,38,36 59,42,48 68,51,57 44,33,30 51,39,41 31,30,35 25,26,31 37,30,33 38,39,42
97,52,19 99,54,21 110,61,23 100,50,17 100,54,17 106,58,15 105,56,16 122,69,16 100,51,15 107,58,20 112,63,14 110,58,10 108,61,29 104,53,18 117,67,23 105,59,22 99,53,23 111,66,22 101,57,19 107,58,20 142,75,30 135,73,31 118,72,44 99,64,49 76,58,57 55,50,49 45,44,47 63,55,63 81,81,89 69,74,84 60,60,72 72,55,45 93,49,19 100,56,28 119,67,19 171,103,44 144,83,36 140,79,34 132,75,31 114,67,15 114,63,35 103,56,24 174,88,0 201,115,26 151,94,50 115,77,56 82,69,66 111,61,17 49,36,33 64,37,21 76,32,4 118,58,37 101,47,13 101,55,25 98,57,28 67,29,8 79,50,26 61,38,23 26,30,32 40,48,53 41,53,57 39,56,60 150,88,32 205,120,26 209,122,29 208,120,30 203,117,28 196,112,25 186,107,32 181,106,38 171,102,46 149,85,39 138,84,48 126,82,56 102,73,53 91,71,53 76,63,56 63,65,62 52,72,86 49,65,74 66,52,38 58,43,32 70,48,40 60,38,30 64,44,35 60,44,29 54,41,34 55,38,39 50,37,34 47,32,40 45,38,41 45,38,41 59,43,37 64,54,53 52,40,42 40,38,36
91,50,21 84,43,14 97,52,17 96,51,18 97,51,14 93,51,0 110,61,12 107,58,20 102,58,18 103,59,21 116,71,27 92,48,18 106,62,22 94,49,16 99,53,23 95,52,19 101,54,20 102,58,18 104,60,22 102,57,22 107,57,24 109,61,32 88,58,41 60,49,46 48,45,49 51,44,44 59,60,63 51,50,55 95,52,35 86,56,41 76,55,44 88,51,27 100,56,18 86,50,19 125,69,22 103,53,11 104,53,14 136,77,29 106,57,21 146,81,40 122,72,26 109,58,30 216,124,2 184,108,27 136,87,51 94,73,58 134,87,35 162,58,0 54,47,27 55,37,32 39,8,0 74,40,10 95,49,10 118,61,21 78,43,16 94,60,26 44,28,22 46,45,48 44,54,62 51,54,61 70,66,58 122,88,58 172,86,18 204,114,18 211,121,27 202,114,24 201,114,28 199,115,30 181,102,27 178,103,38 164,98,43 150,91,45 128,78,47 107,69,48 91,70,55 79,64,55 60,62,57 45,51,52 45,64,83 47,74,86 68,55,50 62,40,32 73,51,43 63,41,33 54,38,32 70,53,43 54,41,38 56,39,40 55,38,44 57,41,37 59,41,38 65,47,44 61,48,43 45,33,35 13,28,35 22,34,38
85,44,13 92,51,20 94,50,20 104,57,23 120,59,14 71,45,35 104,62,22 93,52,21 90,46,16 94,49,14 117,68,30 91,43,16 104,59,26 96,50,22 105,58,24 101,56,23 103,58,25 107,62,29 91,51,17 103,63,29 104,56,13 83,49,29 52,42,43 57,47,46 62,48,32 77,73,63 73,81,86 63,64,69 96,50,20 91,50,19 96,50,20 95,52,17 92,51,22 85,50,23 102,62,28 143,83,33 137,78,30 159,89,38 121,67,19 147,86,41 114,63,28 107,60,26 220,120,6 171,93,24 89,68,55 62,55,53 138,72,15 50,48,28 56,49,33 47,35,37 46,25,10 62,28,8 94,55,23 88,51,27 70,45,26 34,29,28 45,57,65 63,58,60 109,70,38 163,98,36 196,110,21 195,108,15 189,102,16 205,115,21 197,108,23 201,113,25 197,113,30 189,108,31 176,101,38 169,100,44 155,94,49 131,82,46 103,67,45 88,63,46 69,63,58 49,55,56 42,57,64 37,56,66 39,59,71 48,70,84 40,37,41 44,34,33 47,34,31 61,40,36 58,41,33 55,43,31 64,48,35 50,39,34 53,40,37 63,49,54 43,33,37 40,35,37 42,35,38 43,35,41 66,49,41 59,46,43
93,52,23 103,58,25 103,58,23 103,58,23 102,60,22 86,50,28 91,50,21 94,50,24 88,48,23 97,51,25 97,53,23 103,58,25 85,45,11 119,63,25 99,49,16 100,55,22 100,57,24 99,56,23 105,57,28 97,53,23 111,65,24 100,55,22 131,71,32 147,79,36 201,111,44 240,134,59 144,105,91 68,55,65 66,42,20 90,49,29 76,47,27 90,50,25 111,61,19 92,48,22 88,52,21 144,85,37 122,69,26 123,74,34 130,77,22 124,74,30 104,55,19 98,59,31 223,127,18 187,102,24 82,69,62 197,109,0 38,25,4 38,26,14 30,23,26 37,34,40 59,33,12 68,42,19 59,24,0 72,30,6 26,24,25 43,51,58 66,57,49 136,91,56 188,110,39 203,116,30 209,119,27 211,119,21 210,117,22 203,110,19 189,102,20 199,115,32 188,109,34 176,101,33 161,96,36 143,84,36 132,78,44 113,69,41 98,73,54 83,67,54 60,57,61 45,55,63 41,54,69 39,57,70 40,58,71 48,68,82 27,30,37 32,31,34 43,33,37 58,46,48 64,51,46 61,48,41 63,47,41 54,40,40 52,38,40 42,32,33 45,35,36 43,33,34 40,35,37 43,33,34 48,43,42 51,41,42
84,43,14 96,51,18 92,53,21 90,51,19 57,43,27 90,50,25 83,43,18 83,44,16 83,47,16 91,50,21 86,49,25 88,49,21 122,65,23 105,56,18 88,49,21 88,49,19 100,56,26 95,51,21 100,56,28 92,50,26 98,54,24 101,53,24 135,70,29 160,83,23 244,130,32 255,134,28 227,129,56 114,71,52 39,34,36 48,36,38 68,47,34 66,46,28 81,50,27 88,52,30 94,56,21 98,58,22 90,54,23 117,66,27 144,85,37 106,55,18 100,55,34 141,83,17 211,113,0 156,102,43 152,92,0 175,71,0 115,64,0 231,133,7 179,77,0 203,108,0 170,73,0 219,117,0 63,44,19 29,29,29 39,49,57 71,62,47 141,86,32 179,104,32 212,118,21 213,121,23 215,120,17 216,121,18 199,108,19 193,105,26 177,98,23 182,107,37 176,104,40 163,94,38 147,91,44 136,85,46 118,77,46 113,79,59 93,79,63 67,58,54 50,58,65 40,54,66 42,56,68 39,58,68 39,57,70 45,65,77 26,30,34 26,30,34 31,32,35 42,37,39 50,43,41 56,43,40 65,50,39 67,45,37 57,43,45 45,35,36 45,35,36 43,33,34 25,28,37 18,26,31 19,31,35 27,30,37
83,50,23 85,51,21 86,44,20 107,56,17 70,45,26 82,44,23 84,49,24 83,47,18 88,52,23 87,51,22 88,48,23 110,64,34 122,69,28 96,51,18 87,48,20 96,55,28 99,55,27 99,55,27 91,50,21 99,55,27 97,53,25 100,56,28 131,66,27 170,89,26 245,126,27 255,139,41 154,95,65 74,60,62 35,36,41 25,25,33 40,30,31 50,38,38 66,45,30 63,40,25 97,61,30 110,60,29 104,64,30 126,69,25 123,74,34 96,51,18 91,49,25 213,120,27 180,112,40 192,107,11 239,129,0 224,120,0 208,103,0 184,75,0 73,43,17 76,34,0 77,43,13 88,44,14 53,49,39 37,49,53 53,53,48 135,87,44 180,101,26 192,107,27 215,122,19 225,129,18 218,123,18 213,120,17 196,109,23 170,96,21 177,102,39 171,101,39 159,94,37 151,93,42 137,86,47 127,83,53 110,74,52 99,72,54 69,59,49 61,61,58 40,59,69 39,52,67 37,53,64 44,60,71 41,56,70 53,68,82 53,67,77 25,35,41 28,33,39 29,32,41 55,47,53 54,42,44 54,37,38 54,37,38 46,37,33 47,36,33 43,36,34 40,33,31 53,42,39 59,45,45 58,46,46 57,43,48
73,42,19 76,45,24 93,49,21 87,50,26 94,50,22 89,50,22 102,54,25 100,56,26 94,50,24 95,53,31 85,48,24 110,64,38 102,57,24 92,48,18 89,50,22 98,54,26 94,49,26 99,54,31 108,60,33 103,56,24 84,48,26 90,43,22 122,64,29 168,88,18 255,133,26 255,138,24 247,134,43 210,115,50 64,48,44 24,34,38 33,36,43 29,33,37 41,33,39 45,33,35 72,46,32 96,56,31 114,63,28 136,72,26 109,61,18 92,47,14 97,51,33 234,129,3 249,137,0 211,121,10 206,94,0 174,75,0 64,28,8 42,24,0 109,51,0 122,56,0 137,68,0 96,48,5 39,40,28 44,48,52 147,81,31 190,107,22 202,117,23 206,116,20 209,115,16 218,122,23 212,117,23 205,112,21 197,112,32 175,99,34 157,91,34 149,86,35 142,86,39 124,73,34 112,72,47 108,72,50 100,73,55 89,68,53 64,64,61 47,55,60 39,58,68 40,55,69 35,51,62 35,51,62 43,57,69 40,43,50 36,54,67 50,70,82 33,42,53 25,30,38 31,37,40 39,40,43 48,42,47 50,43,43 62,50,50 57,45,45 54,44,43 47,37,36 29,28,31 25,24,27 42,31,38 30,28,29
67,41,20 69,40,20 80,48,18 69,47,27 109,59,28 114,62,32 115,63,33 101,55,25 90,50,25 86,51,24 82,46,24 78,44,22 92,51,24 113,62,27 95,51,21 84,44,19 93,48,25 98,53,30 92,47,24 93,49,21 75,44,21 82,48,18 96,49,15 197,107,29 255,139,24 255,144,28 230,122,39 189,104,47 94,73,60 32,35,42 26,34,39 24,34,38 37,35,43 35,37,37 49,37,27 78,47,24 105,57,28 110,59,24 131,76,35 97,53,25 124,67,9 244,133,0 224,128,0 157,91,18 221,109,0 231,117,0 232,128,0 205,91,0 150,65,0 87,44,0 93,49,9 55,46,29 52,53,34 100,71,49 177,102,30 192,108,21 206,113,20 203,113,19 199,112,17 204,114,20 200,112,24 192,105,23 183,102,25 168,95,34 145,82,33 134,78,31 127,76,37 115,70,37 105,70,45 101,70,51 86,63,48 79,62,54 46,47,52 44,53,64 37,55,68 38,53,67 39,54,68 38,54,65 43,48,56 41,35,42 36,54,67 37,57,71 41,55,67 49,60,71 29,38,40 34,37,44 38,38,46 41,38,42 48,40,46 53,43,47 58,48,47 46,36,35 39,34,33 53,41,43 43,36,36 46,41,43
71,40,19 75,42,17 92,52,27 89,55,35 90,49,22 102,58,32 91,52,24 82,46,24 88,53,28 70,44,23 74,43,22 82,44,23 69,40,20 81,50,27 92,52,27 77,47,19 87,48,20 88,53,28 77,46,25 70,39,18 70,45,26 74,45,21 107,43,0 224,121,27 233,123,14 217,109,14 216,114,26 210,111,31 184,100,22 158,92,21 101,59,21 41,31,7 21,32,43 31,36,46 50,39,34 58,37,35 77,46,25 95,55,32 125,74,37 89,50,22 235,129,0 244,136,0 165,102,49 205,117,0 206,106,0 124,59,2 81,48,11 63,43,11 70,50,20 44,45,26 46,44,22 50,49,24 51,54,42 155,106,55 199,104,23 199,106,15 202,114,24 199,108,19 193,106,20 194,110,25 189,105,27 170,95,30 162,96,39 152,86,36 131,78,37 121,72,36 116,72,44 104,67,43 98,67,48 84,63,48 71,60,53 46,48,48 41,56,63 39,53,63 33,52,62 36,57,66 38,54,65 45,50,58 37,34,38 33,36,43 34,48,60 36,50,62 39,53,65 44,62,75 54,73,83 42,46,48 33,36,45 36,37,42 34,35,40 40,37,43 46,36,40 63,46,52 64,48,46 38,35,39 40,34,39 44,36,42
70,45,26 75,39,19 52,31,16 67,43,21 72,42,25 75,46,24 83,49,29 77,43,21 70,47,32 65,44,33 73,44,24 82,46,26 71,46,27 82,48,28 82,45,19 88,51,27 86,48,27 73,47,26 72,43,21 80,49,26 100,56,18 159,97,41 212,110,20 213,111,19 221,114,13 205,103,11 170,89,26 155,79,21 171,92,28 153,88,28 178,92,19 192,103,31 154,87,37 153,83,21 103,65,44 34,31,35 58,39,27 87,53,35 99,54,31 92,51,33 223,119,0 232,128,0 113,67,39 197,109,0 137,63,9 61,43,24 47,45,27 48,34,9 92,61,24 53,39,12 41,39,17 46,44,24 52,45,27 43,46,26 186,103,18 167,93,18 140,79,16 177,99,21 180,99,22 183,102,23 176,101,33 152,86,29 142,84,33 132,78,30 125,75,44 109,68,39 100,65,38 96,67,43 85,62,47 76,61,50 52,50,46 38,50,56 37,56,66 38,54,65 37,55,68 36,55,65 43,51,60 30,29,32 34,33,38 39,46,58 35,49,61 36,50,62 35,49,61 36,50,62 41,61,75 47,58,59 27,30,39 33,39,42 33,38,44 38,38,46 42,37,39 49,42,45 54,46,52 51,41,45 39,37,38 45,37,43
80,51,18 71,40,21 61,40,27 70,46,24 68,42,21 68,42,19 68,42,19 77,46,27 70,43,25 65,43,23 70,45,26 68,41,23 67,42,23 75,46,24 88,50,31 78,47,28 87,51,31 72,45,27 75,46,26 148,83,26 191,104,22 168,93,23 198,107,20 213,111,19 222,112,18 200,102,17 145,73,27 117,61,27 128,79,41 145,82,31 167,89,20 172,90,18 154,86,27 169,94,22 145,83,45 33,32,25 40,35,34 69,52,44 67,46,33 73,48,29 210,116,6 198,102,0 114,63,37 156,82,7 180,87,0 183,86,0 132,67,7 123,71,11 102,56,26 42,42,28 44,45,22 47,48,29 50,46,27 69,45,21 54,49,48 39,44,43 37,43,60 87,71,58 169,99,39 168,95,34 158,89,33 147,84,35 132,81,42 122,76,46 111,69,47 101,66,41 88,62,41 85,63,43 67,56,51 51,53,50 37,49,55 38,52,64 37,53,64 38,54,65 41,55,67 40,48,57 21,18,22 24,22,20 37,45,54 35,51,62 36,50,62 36,50,62 33,47,59 34,48,60 36,50,60 40,51,52 37,41,45 31,39,44 31,36,42 30,33,40 36,39,50 42,45,52 54,51,57 42,39,45 45,42,48 44,38,43
