134,69,9 158,92,19 114,56,0 93,43,0 89,44,11 96,48,5 167,87,3 96,50,9 153,82,11 138,79,22 138,73,9 143,75,14 135,70,8 141,77,10 143,82,17 140,79,14 142,81,18 146,76,14 138,74,12 134,73,12 125,71,10 125,62,13 126,71,17 126,66,16 130,67,16 120,65,11 131,76,22 125,68,8 135,73,15 98,43,0 115,60,8 134,76,23 83,40,5 119,66,23 122,68,18 120,64,15 103,55,8 96,56,22 95,55,21 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,42 34,39,45 35,40,46 37,37,45 20,25,33 19,30,43 197,91,0 125,64,3 134,70,10 129,71,7 132,72,4 146,78,6 134,73,8 79,63,21 70,61,30 69,64,25 69,64,25 61,56,26 52,49,23 50,44,19 40,36,30 28,30,30 29,29,29 33,30,34 27,21,26 30,24,29 23,23,23 20,20,17 35,32,38 207,117,4 226,125,2 214,118,9 192,103,18 211,116,0 207,115,3 175,90,19 109,48,1 63,42,17 115,62,21 105,59,20 31,33,7 27,35,10 64,41,12 32,36,21 35,39,22 40,35,23 50,38,28 69,54,43 70,53,43 86,66,57 58,47,40
136,80,13 130,68,10 145,78,10 112,57,3 99,51,6 125,67,1 174,94,24 133,69,9 109,57,7 162,95,29 138,77,14 132,67,10 134,64,6 134,70,8 138,77,16 129,67,11 124,69,17 128,75,32 129,61,0 135,74,11 128,68,16 133,74,17 140,75,15 144,71,12 129,75,16 120,65,13 132,77,25 126,73,18 110,62,17 132,75,15 119,64,8 123,62,15 139,85,37 117,62,10 108,55,10 127,71,22 110,62,15 103,60,15 87,62,43 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 27,32,38 32,32,40 23,23,31 123,77,36 214,104,0 135,68,2 93,50,5 66,42,9 77,50,7 85,53,9 71,48,8 60,52,16 61,54,15 54,50,13 49,44,16 34,30,9 53,45,21 49,46,31 45,46,49 32,32,29 26,26,26 23,20,24 23,20,24 24,23,26 24,24,21 28,23,22 40,37,43 163,91,9 208,117,11 201,105,8 191,99,15 198,107,3 194,105,6 155,83,19 143,76,24 44,43,34 55,37,16 37,40,16 33,41,18 37,41,14 36,40,13 25,33,23 51,51,46 57,42,31 61,45,39 70,54,48 53,42,35 69,53,49 57,43,43
150,76,4 155,81,13 163,90,13 111,64,12 129,66,0 139,78,15 132,74,8 159,82,6 114,62,2 140,79,16 102,49,0 119,61,6 126,67,8 141,76,19 130,71,14 129,71,16 126,71,19 76,46,18 154,85,45 183,91,29 142,81,20 142,74,11 149,79,19 143,78,18 138,73,13 129,70,11 138,72,15 133,68,13 117,63,13 128,68,14 133,75,22 119,61,10 132,73,16 103,57,18 116,63,18 132,79,34 90,50,16 95,49,12 105,60,12 98,56,16 107,52,11 39,41,41 33,38,46 26,31,39 25,28,35 25,28,35 27,30,37 19,24,30 15,24,26 97,59,24 169,104,42 220,116,0 198,94,0 138,63,0 55,41,12 46,36,12 35,32,8 43,36,16 40,33,13 35,28,8 39,31,7 56,47,20 61,52,23 54,47,31 45,44,47 37,37,45 27,29,29 23,25,22 27,27,27 27,27,27 24,24,24 23,21,22 26,24,25 29,23,28 42,37,36 119,81,46 184,100,20 149,79,30 180,93,11 176,96,10 110,70,47 80,60,51 56,42,42 43,38,37 33,35,20 32,33,14 23,27,12 24,30,31 44,54,60 32,35,42 48,41,44 59,43,37 50,39,36 47,38,30 37,38,41 51,39,39
141,72,5 167,102,42 160,86,16 130,73,4 130,71,12 137,73,4 154,80,3 71,44,26 87,55,41 157,101,79 168,100,57 133,73,30 132,73,14 127,67,13 136,73,20 140,77,10 119,62,4 109,53,6 146,97,77 115,69,53 89,48,21 136,74,16 159,84,21 130,68,10 136,74,16 118,63,7 138,76,18 124,69,15 112,58,8 113,63,21 113,54,8 127,69,14 102,59,24 121,63,12 67,40,8 98,59,18 113,63,17 126,68,13 112,58,10 110,61,10 106,56,12 97,54,21 56,40,34 22,30,35 26,34,39 36,34,46 90,49,22 47,23,17 119,68,13 139,73,18 122,65,21 119,59,7 192,98,10 214,104,0 178,85,0 130,57,0 71,48,6 62,52,14 65,58,29 63,54,27 67,47,15 71,47,14 56,44,32 50,54,58 79,51,38 36,35,40 30,28,26 28,29,32 29,28,31 23,23,23 23,25,25 29,29,29 27,25,26 25,23,24 39,38,43 37,38,41 84,54,37 104,61,28 99,61,40 106,66,32 61,48,41 33,41,46 28,41,56 25,39,51 28,37,48 38,43,51 44,52,57 38,53,56 65,44,31 85,51,33 76,56,38 79,57,39 81,58,43 85,66,52 80,59,48 54,41,36
113,59,0 116,57,0 134,73,8 117,52,0 151,79,13 159,91,17 132,65,0 142,78,16 81,51,23 64,48,33 104,53,29 164,101,70 184,122,80 129,69,26 148,80,21 115,58,0 124,70,11 125,66,18 55,30,13 29,16,11 22,15,13 88,52,23 122,69,16 126,66,12 131,74,14 114,63,8 116,63,10 110,58,8 102,54,9 124,68,19 129,70,22 135,70,10 100,54,15 108,55,2 114,71,36 93,49,21 118,68,22 104,59,15 110,61,21 107,59,14 117,69,22 111,67,29 72,51,36 37,36,39 29,37,42 33,39,42 65,25,0 108,62,32 134,69,9 139,76,7 128,70,15 103,49,0 95,41,3 206,122,44 169,79,0 187,97,1 193,94,5 165,90,20 111,64,12 117,69,24 175,112,63 159,96,47 159,106,61 130,85,52 35,18,10 12,11,14 35,33,31 35,37,37 27,27,27 25,25,25 32,32,32 32,30,31 35,33,34 33,31,32 21,22,27 33,36,43 39,39,36 52,41,36 43,38,35 52,41,38 37,35,36 28,33,39 33,42,53 33,43,59 34,44,62 35,48,63 45,50,56 69,52,44 59,45,29 55,44,39 56,41,32 55,40,31 57,40,32 49,40,36 51,41,40 56,42,42
126,68,13 132,67,7 109,55,0 126,67,10 144,75,10 143,78,14 140,75,11 147,72,7 169,101,31 143,81,25 73,37,15 56,47,41 81,60,37 152,94,68 105,65,29 113,57,8 117,64,7 102,56,17 28,23,22 19,17,13 29,18,3 73,47,35 83,49,27 100,65,40 128,68,14 119,64,12 109,61,14 147,73,19 221,122,42 179,92,33 112,55,13 110,57,16 103,59,17 100,47,2 127,70,12 107,61,24 107,63,21 110,56,20 118,65,12 116,62,14 112,56,9 111,62,24 95,56,28 71,45,31 37,37,37 32,38,41 245,143,13 109,38,0 143,76,10 141,77,15 134,69,5 135,78,18 76,40,11 127,74,31 156,91,34 221,137,52 213,117,18 216,121,27 212,122,30 186,99,15 184,105,43 182,107,42 88,64,40 27,5,10 49,8,0 67,42,25 65,44,31 48,32,26 35,33,34 35,30,32 29,28,31 28,29,32 26,25,28 33,32,35 31,30,33 34,35,38 30,34,38 29,34,40 29,34,40 32,37,43 34,39,45 28,33,39 33,36,43 27,35,40 35,45,53 35,47,53 49,41,47 60,48,38 74,53,40 58,42,38 56,43,40 55,42,39 54,41,36 55,42,35 57,44,41 54,40,40
125,68,8 157,92,28 111,63,9 122,69,16 126,56,0 124,70,11 117,63,4 140,82,16 132,68,22 147,80,14 129,75,16 123,79,26 39,33,40 39,30,24 142,83,55 121,76,41 109,62,10 50,24,10 32,22,21 78,56,36 82,48,30 59,31,18 101,59,46 75,47,36 121,67,19 110,57,12 157,91,34 252,133,49 189,102,36 138,69,36 119,64,33 126,66,23 136,77,29 100,47,2 100,51,11 110,59,24 97,50,18 91,50,19 107,57,11 110,57,14 111,57,9 107,58,20 105,54,15 91,52,24 77,55,37 231,151,49 218,127,23 215,120,26 113,56,0 139,72,6 133,69,2 124,63,0 68,28,3 57,34,19 51,23,0 64,23,0 117,64,23 96,45,6 78,37,8 66,26,3 181,111,49 91,44,0 27,11,26 155,115,79 162,91,47 110,69,40 68,37,18 45,32,29 40,27,20 43,36,36 26,25,28 26,26,26 31,32,35 25,26,29 30,29,32 40,39,42 28,29,34 25,33,38 29,37,42 31,36,42 31,39,44 31,39,44 35,40,46 34,42,49 29,34,40 37,40,49 41,38,42 49,42,45 64,46,41 74,53,42 56,43,40 56,42,42 53,40,35 50,37,34 49,35,37 48,36,36
131,69,13 109,64,20 129,71,9 125,68,10 136,74,18 140,79,14 129,71,18 154,88,15 122,71,16 127,70,12 132,74,19 139,79,11 149,81,20 101,56,12 34,32,30 59,49,48 121,58,23 33,22,7 130,68,28 134,70,26 66,50,46 88,77,86 40,38,46 147,84,51 156,78,30 165,85,30 245,125,46 135,53,0 93,23,0 114,65,43 61,48,43 84,68,55 125,67,16 105,57,12 127,66,19 136,83,26 92,55,31 94,56,19 97,54,19 93,48,13 87,52,27 99,58,29 112,63,25 109,65,27 211,115,0 235,136,26 200,115,37 177,103,35 125,66,9 126,71,15 122,63,4 130,68,10 102,52,21 88,53,26 94,48,9 72,33,19 84,43,12 68,30,11 43,32,15 45,15,0 38,27,20 27,7,0 107,81,58 36,23,18 68,57,50 99,77,59 114,74,40 70,43,27 57,42,31 43,34,30 31,30,33 31,32,35 34,42,49 40,50,56 34,42,47 39,45,48 25,26,31 23,31,38 27,35,42 26,34,39 31,39,44 32,40,45 26,31,37 26,29,36 30,38,47 34,42,49 40,43,52 50,50,50 53,39,44 73,57,55 47,37,36 57,40,41 50,38,38 54,40,40 50,36,36 45,35,36
119,64,10 123,69,21 121,73,15 124,70,20 115,61,11 127,69,14 132,73,14 136,69,1 114,61,6 145,80,16 151,82,17 144,77,11 125,65,13 118,62,13 121,73,28 30,28,26 53,32,28 122,65,21 138,73,32 132,71,35 61,57,47 94,81,74 116,88,79 169,103,48 169,93,35 174,97,39 209,117,51 179,102,42 148,88,65 98,62,54 54,42,44 38,35,41 121,68,15 103,53,20 100,54,15 105,57,12 101,55,16 90,48,24 118,74,21 117,69,24 124,67,25 84,55,31 98,52,15 107,65,27 236,128,21 202,114,26 172,102,40 161,94,44 162,96,39 99,54,19 122,63,6 97,47,3 142,85,27 80,36,10 100,57,24 120,69,32 75,42,17 73,30,0 75,46,22 87,42,9 53,42,39 64,59,58 100,74,62 127,87,53 87,75,63 116,82,60 132,85,53 102,64,43 40,38,36 49,53,55 41,56,59 48,55,67 40,56,67 41,57,68 41,55,65 47,61,71 27,30,37 20,28,33 24,32,39 26,34,41 28,31,38 29,32,39 43,42,47 39,38,43 43,42,45 50,49,54 46,46,46 48,41,44 61,44,50 61,45,39 57,44,41 44,34,33 49,39,38 57,45,47 52,40,45 48,36,38
130,75,23 128,76,14 143,82,19 110,63,11 111,62,11 114,71,15 127,68,9 98,52,13 123,71,11 148,83,21 157,89,28 145,81,19 117,61,12 115,62,17 137,72,17 130,67,16 129,66,15 72,53,41 137,70,27 139,71,33 139,71,35 150,85,44 174,94,35 183,104,40 167,94,37 164,90,36 199,107,41 213,111,50 161,93,57 119,70,48 95,57,40 103,57,29 74,38,9 128,69,23 126,65,20 144,78,26 115,59,23 109,55,21 100,50,17 117,64,21 105,56,18 105,56,16 75,49,26 108,66,24 203,120,37 172,99,38 144,90,52 133,86,52 129,80,42 107,57,13 117,55,0 78,28,0 82,42,17 74,29,0 97,46,9 92,43,5 77,43,23 104,55,19 86,50,17 80,42,21 69,46,35 74,70,64 154,95,47 147,86,39 140,88,56 99,74,55 77,64,57 77,65,55 83,64,52 66,61,49 40,57,63 41,54,69 38,57,67 40,56,65 40,55,71 52,70,87 55,70,86 17,25,30 30,29,32 36,31,33 49,39,38 51,39,39 56,41,30 62,47,36 53,40,33 59,50,35 47,35,37 62,49,46 59,43,41 52,36,32 65,45,38 64,50,34 45,35,36 55,43,45 52,40,45 50,38,40
107,59,12 129,66,13 118,60,7 133,73,21 114,62,14 125,66,18 136,75,10 104,63,32 121,67,17 129,67,9 133,76,18 126,69,11 110,62,19 121,70,17 123,68,16 122,66,17 117,62,19 92,47,12 131,71,32 142,73,35 156,84,34 155,86,46 156,86,37 158,86,38 154,86,43 152,82,31 186,104,46 167,91,49 122,69,44 109,62,41 95,57,38 52,29,28 76,56,36 188,113,43 164,91,32 131,65,15 129,74,31 116,62,26 108,57,20 124,75,26 97,57,23 100,54,17 103,62,33 202,120,46 190,104,31 164,95,41 127,79,50 104,73,52 92,58,38 85,44,13 118,59,2 98,47,10 79,43,12 91,41,8 100,52,9 91,48,15 69,35,15 106,60,30 80,49,37 67,54,51 78,46,30 53,61,66 137,86,47 128,78,45 104,75,53 95,70,51 90,67,54 98,69,49 153,93,50 156,95,50 94,73,58 46,51,57 43,53,61 45,53,62 40,51,62 42,62,76 49,70,89 41,46,54 47,37,38 57,41,35 59,45,31 66,47,33 64,45,33 59,40,28 62,43,31 69,46,31 64,48,35 68,54,40 57,40,32 61,48,45 59,41,38 63,50,43 42,37,36 52,40,40 45,38,38 30,28,29
94,48,11 104,58,19 114,62,12 114,64,20 127,77,17 129,76,23 100,59,32 111,62,11 96,45,17 127,69,14 112,63,14 112,64,19 103,58,14 112,65,15 111,63,20 115,63,15 110,60,16 106,55,16 50,38,28 136,72,28 142,76,28 133,76,34 149,85,41 159,90,50 137,74,43 140,75,36 118,79,65 36,29,32 40,35,37 39,34,36 44,40,49 39,37,45 70,45,28 111,63,18 133,74,26 142,82,32 140,77,28 100,56,18 112,61,24 110,62,17 128,73,28 97,52,29 114,57,26 212,126,9 183,107,44 135,84,45 105,78,62 83,67,61 59,49,48 52,37,28 109,61,18 105,56,34 100,56,18 99,48,13 91,42,4 103,55,12 90,40,7 87,40,8 75,35,10 82,43,15 60,47,44 47,57,61 75,65,55 111,77,55 133,83,41 160,95,35 188,106,32 189,104,28 185,107,29 175,101,33 171,103,40 154,91,38 140,84,37 136,83,42 113,76,52 83,61,55 49,63,75 53,72,91 55,48,48 68,39,33 69,48,33 59,40,26 56,41,30 52,37,26 71,52,38 59,45,31 49,33,27 50,34,32 49,33,29 57,41,37 58,42,38 61,44,45 52,42,46 33,30,34 52,40,42 50,40,39
100,59,30 92,51,22 104,58,17 106,58,15 102,54,11 123,70,15 92,55,29 118,68,22 93,48,13 97,51,10 111,63,20 108,62,21 112,64,21 105,60,14 109,64,16 111,61,15 110,65,21 111,62,22 78,55,40 104,63,45 143,80,31 134,72,30 132,76,38 125,73,43 103,65,46 105,64,44 62,57,54 56,56,66 53,53,61 55,54,59 58,56,64 50,53,62 81,52,28 93,52,23 109,52,10 134,71,22 150,87,38 128,77,24 107,59,16 103,57,18 92,52,16 93,52,21 119,66,25 219,119,5 178,105,44 126,80,43 92,76,61 69,62,62 51,49,50 44,42,43 105,54,15 105,61,33 103,57,16 101,50,15 113,65,22 104,57,25 69,33,4 74,36,15 54,33,20 29,20,16 44,52,57 43,55,61 52,53,56 139,92,60 199,115,39 199,113,24 192,107,27 183,98,20 175,96,21 167,96,27 157,92,32 148,88,36 137,82,41 131,81,48 107,71,49 97,66,47 74,69,66 50,64,76 50,70,84 53,43,33 58,43,32 59,44,33 52,37,26 52,37,26 76,57,43 64,49,40 56,40,36 55,39,35 58,41,42 66,49,50 44,33,30 51,39,41 31,30,35 25,26,29 37,30,30 39,39,39
92,51,20 95,54,23 106,62,22 97,52,17 100,54,17 105,57,14 103,54,14 121,68,15 99,49,16 107,58,22 111,64,14 106,57,8 106,61,26 102,53,17 112,63,23 104,59,24 97,54,21 109,65,23 101,50,13 73,33,10 141,70,28 127,69,34 97,66,45 81,64,54 62,55,55 53,50,54 49,50,55 53,47,52 60,68,77 72,75,86 62,70,79 53,60,72 87,54,29 98,55,22 116,63,20 172,101,48 141,82,36 139,79,36 130,75,32 108,66,14 113,62,34 102,55,23 116,57,0 208,113,6 148,93,50 106,75,56 74,69,68 51,54,63 43,44,49 54,45,30 82,42,6 63,34,14 107,57,26 119,67,35 99,54,21 67,30,4 53,31,25 24,16,22 43,53,59 44,54,60 51,50,53 52,52,52 99,65,35 166,96,34 205,115,23 204,113,26 196,109,27 191,106,26 180,103,29 167,95,29 162,96,41 158,91,46 140,84,46 121,77,51 93,71,53 86,69,59 67,65,63 56,62,63 44,66,80 49,78,94 62,53,38 54,44,32 66,49,39 56,39,29 65,45,36 62,46,33 55,43,33 54,37,38 50,37,34 46,31,39 45,38,41 45,38,41 59,43,37 63,54,50 53,41,41 39,37,33
88,52,23 81,45,16 95,55,19 91,51,17 96,50,13 92,49,2 108,58,16 107,58,20 102,58,18 101,56,21 115,72,27 89,48,17 104,62,24 93,51,13 95,51,21 95,54,23 101,57,19 98,56,18 103,53,20 97,57,21 111,55,21 98,56,34 67,55,43 54,49,48 51,46,45 49,44,43 45,42,46 43,48,56 80,54,40 73,59,43 64,52,42 74,61,56 100,49,23 86,50,17 123,66,24 105,51,15 100,51,13 132,76,29 102,57,22 143,83,40 121,71,25 109,58,30 148,76,0 213,124,25 139,89,56 79,62,52 52,57,65 46,56,64 148,99,30 187,74,0 57,45,19 80,51,29 90,44,14 92,48,22 77,42,15 35,19,17 43,48,54 47,55,60 57,59,54 96,82,66 153,97,50 172,101,46 194,106,29 186,101,21 211,119,35 199,110,29 190,106,26 188,107,30 179,104,34 165,95,33 159,93,41 148,88,45 125,79,53 102,66,44 84,70,54 68,62,57 45,57,63 40,55,62 43,63,75 44,74,85 65,56,50 57,40,30 66,49,39 60,43,33 54,38,32 70,53,45 55,42,35 55,38,39 55,38,44 57,41,37 58,40,37 65,47,44 60,47,42 45,33,33 13,28,33 20,33,34
85,44,15 92,51,22 94,51,18 100,57,24 118,58,15 70,43,36 102,60,22 91,52,20 88,47,16 93,50,15 118,67,30 89,43,15 104,59,26 95,49,21 101,57,19 94,51,18 102,57,22 104,59,24 93,53,19 101,63,28 101,57,19 56,35,22 48,48,48 45,44,49 44,45,50 51,50,55 69,67,75 64,67,74 110,62,19 99,56,23 97,51,21 100,50,19 91,50,23 85,49,20 102,59,26 143,80,31 137,78,30 157,87,36 121,67,19 143,84,36 116,62,24 106,55,27 216,119,13 116,70,33 70,64,57 70,63,63 53,51,63 209,129,3 148,82,30 54,47,27 59,53,30 92,58,40 62,29,4 82,43,15 33,26,29 44,52,57 69,53,47 109,72,48 169,96,35 194,109,31 195,107,19 200,117,25 198,111,25 196,108,20 196,109,27 184,100,20 190,108,36 184,106,39 166,97,41 153,90,41 145,90,49 129,82,48 98,67,48 84,63,50 59,57,53 45,53,58 42,55,70 35,54,64 39,59,71 44,66,80 48,53,61 37,32,31 41,34,32 55,39,35 53,40,35 55,43,33 63,46,36 50,37,32 52,38,38 63,49,51 42,32,36 39,34,36 42,35,38 43,35,41 66,49,41 59,46,43
95,51,23 101,58,25 104,57,25 103,56,24 102,58,20 80,49,26 88,52,21 92,50,26 85,48,22 93,49,23 95,51,21 102,57,24 85,45,11 117,63,25 97,50,16 97,54,21 100,57,22 98,55,20 103,55,26 98,54,24 112,63,27 95,51,21 73,52,37 82,62,44 164,100,54 201,131,84 105,88,80 55,67,73 91,50,21 115,62,19 87,51,20 91,52,22 104,62,24 90,49,22 90,51,23 144,83,38 122,69,26 120,71,31 128,75,20 123,70,27 99,55,15 96,58,37 202,113,12 194,107,14 83,55,28 53,52,55 211,133,11 180,73,0 46,30,15 43,37,12 59,39,19 62,28,8 80,37,4 33,29,23 47,50,61 62,60,61 143,90,37 168,100,37 196,112,27 203,115,25 196,111,17 216,126,32 208,117,28 195,106,21 187,102,22 179,99,29 178,103,38 167,97,39 153,90,41 145,88,44 123,76,44 111,73,52 95,72,57 78,66,56 57,62,68 40,54,64 39,53,63 39,57,70 39,57,70 48,68,82 49,59,65 24,30,33 32,30,38 46,36,40 58,48,49 57,46,43 65,48,40 52,40,42 49,35,37 42,32,33 45,35,36 42,32,33 40,35,37 43,33,34 48,43,42 51,41,42
85,41,13 94,51,18 93,52,23 91,50,21 57,41,26 85,50,23 82,47,20 81,44,18 81,46,21 91,51,28 85,48,24 87,48,20 120,63,21 102,56,17 85,49,20 86,50,19 99,56,23 94,51,18 99,55,27 92,50,26 97,53,25 95,53,29 128,67,22 147,74,17 240,125,35 255,137,35 226,122,44 135,91,53 56,40,27 85,48,35 96,55,28 86,51,26 95,51,21 95,53,29 95,54,23 98,55,22 89,53,22 117,66,27 144,85,37 108,54,16 96,55,26 123,67,18 213,108,5 212,115,13 194,99,9 184,89,8 199,102,0 159,80,0 140,76,0 168,89,0 199,106,0 124,60,0 81,38,0 52,42,41 69,55,39 157,88,32 178,100,22 188,101,19 197,109,19 219,125,28 219,125,26 213,119,22 209,118,29 186,102,26 174,99,27 171,96,33 163,97,40 156,93,42 141,88,47 129,82,50 114,77,51 98,72,51 89,74,63 62,58,52 39,53,65 39,54,70 39,55,64 39,58,68 39,57,70 46,66,78 33,41,48 22,30,35 22,30,35 30,31,36 41,39,37 48,41,41 61,48,45 65,45,38 59,45,47 44,34,35 46,36,37 42,32,33 25,28,37 18,26,31 19,31,35 27,30,37
83,50,23 84,50,20 91,46,23 106,57,17 63,43,25 82,44,25 82,46,24 82,48,18 90,50,25 89,49,24 83,46,20 107,64,31 118,68,26 95,51,21 83,46,20 92,53,25 97,56,27 97,56,27 91,52,22 96,57,27 93,52,25 100,55,22 126,65,29 157,81,25 229,117,18 255,141,33 168,100,55 78,61,51 50,40,39 61,42,28 80,47,20 76,47,27 82,48,26 79,45,23 107,64,31 110,56,20 104,64,28 126,69,25 119,70,30 97,52,19 92,53,23 210,126,39 230,129,4 241,137,8 214,121,0 198,122,30 222,114,0 199,89,0 192,90,0 186,80,0 125,68,10 73,51,13 74,49,21 79,55,20 89,51,14 190,108,18 192,108,21 204,117,22 210,117,22 209,113,14 217,121,24 210,116,28 200,113,31 178,98,28 164,96,37 163,97,40 144,86,35 144,89,44 108,64,34 103,68,43 96,70,47 87,68,52 74,70,62 51,60,60 39,58,66 41,56,72 39,55,66 44,60,71 41,56,70 47,65,78 40,50,56 27,32,40 25,33,38 23,31,38 44,45,50 46,41,43 45,35,36 51,34,35 48,36,36 49,35,35 44,37,35 40,33,31 53,42,39 61,44,45 61,47,47 57,43,48
73,42,19 76,45,24 90,49,22 87,49,28 93,49,21 85,51,21 97,53,23 97,56,27 94,50,24 93,51,29 81,46,21 107,63,37 104,61,28 90,49,20 86,49,23 95,54,25 91,51,26 95,55,30 105,61,33 99,56,23 81,43,24 84,44,19 107,56,21 161,85,20 247,128,22 255,138,22 249,132,33 223,121,49 89,59,42 36,36,36 44,37,35 59,46,41 65,45,36 58,41,31 87,54,29 107,61,31 113,62,27 139,71,26 109,56,15 96,51,18 93,51,27 246,136,0 239,137,0 234,129,0 120,54,0 221,125,0 171,74,0 127,58,2 38,40,25 42,28,14 46,30,0 49,30,3 58,36,2 57,45,17 68,29,0 189,104,24 203,116,30 201,108,15 185,101,16 199,113,22 201,115,26 189,101,22 184,105,32 173,98,33 151,91,39 134,78,29 127,77,35 122,76,39 106,71,46 92,66,43 93,72,57 78,66,54 55,57,57 37,49,55 41,55,65 41,56,70 39,55,66 34,50,61 44,60,71 45,53,62 37,56,66 50,69,79 20,28,37 25,30,36 27,32,38 34,37,44 40,38,46 49,42,45 61,49,51 55,43,45 57,45,45 47,35,35 27,26,29 25,22,26 43,30,38 31,29,30
68,42,21 68,39,19 81,46,19 71,46,29 104,59,26 110,63,31 112,65,33 99,55,27 90,50,25 86,51,24 79,45,23 77,46,23 92,51,22 112,62,29 93,52,23 83,46,20 90,50,25 94,54,29 89,49,24 91,52,22 73,44,22 84,49,24 90,46,6 186,101,25 254,132,23 255,138,24 241,128,37 193,102,33 100,72,59 35,37,34 32,33,38 30,31,36 59,46,43 57,44,37 61,40,27 86,50,28 107,59,30 109,60,24 128,75,34 97,53,25 119,62,22 241,133,0 240,137,0 211,115,0 192,106,0 212,114,0 218,108,0 205,94,0 225,115,0 205,98,0 170,67,0 95,38,0 93,49,0 57,43,14 82,45,3 173,93,23 161,87,15 189,109,25 193,107,18 191,107,22 191,108,25 179,97,23 171,98,37 161,95,38 140,84,37 126,73,30 115,68,34 107,66,37 98,67,44 89,67,47 68,56,44 64,58,53 44,55,56 37,53,62 40,54,66 37,55,68 37,52,66 38,54,65 49,59,67 37,34,40 35,50,64 43,65,79 47,61,73 24,34,42 29,37,42 33,38,44 35,38,45 40,37,43 48,40,48 53,42,49 57,45,45 47,35,35 40,35,34 55,41,43 46,36,37 46,41,43
70,39,20 75,41,19 93,51,29 87,56,37 87,50,26 101,56,33 91,51,26 78,47,24 87,57,31 70,44,23 73,42,21 81,43,22 68,39,19 81,50,27 92,55,29 73,48,18 85,46,18 88,53,28 77,46,25 69,38,17 71,47,25 73,48,29 95,39,3 223,116,30 236,123,18 220,112,7 220,116,25 211,110,29 193,109,33 156,86,24 125,77,30 69,39,13 41,25,12 130,75,34 101,66,39 60,38,32 80,49,26 91,56,31 124,75,37 88,49,19 163,87,4 217,118,0 231,124,0 127,62,5 201,110,0 217,115,0 171,83,6 84,51,14 67,46,19 58,41,15 78,49,16 48,47,22 48,50,24 45,46,23 44,50,41 43,44,49 30,41,54 78,69,54 167,88,24 178,100,31 169,97,33 163,93,35 142,83,37 141,87,39 129,78,43 108,69,37 105,66,38 97,64,39 84,64,44 73,58,49 62,60,58 42,48,51 37,46,57 38,52,64 35,51,62 35,56,65 36,55,65 43,53,61 32,29,33 29,33,37 34,48,60 42,58,69 42,56,68 47,63,74 38,48,56 31,39,44 30,39,41 33,37,41 34,35,40 40,37,43 44,37,40 59,45,50 60,46,46 40,34,39 41,33,39 44,36,42
70,45,28 75,39,21 51,32,18 67,41,27 69,45,21 75,46,26 83,49,31 73,42,19 67,48,32 63,42,31 72,43,23 81,45,25 70,45,26 78,47,26 81,44,18 84,51,26 87,49,28 73,47,26 73,44,22 76,45,22 88,52,21 132,89,31 207,105,15 214,116,20 224,112,11 207,104,10 173,91,19 150,77,20 158,85,26 143,77,20 156,87,31 166,97,32 159,83,23 172,91,28 155,88,40 59,43,30 58,38,29 84,54,37 95,56,28 85,51,33 140,73,5 207,116,10 216,113,0 106,45,0 173,81,0 172,78,0 65,39,16 50,44,21 47,45,25 43,40,16 72,54,24 47,42,14 42,41,16 44,40,19 48,47,36 35,41,44 32,42,48 33,42,55 124,68,30 166,96,36 164,94,43 153,87,37 133,76,36 129,81,38 118,70,43 101,66,39 97,64,39 90,61,37 78,62,49 66,55,52 46,49,56 34,46,52 38,53,67 39,54,70 36,54,67 37,55,68 40,52,60 27,28,33 30,25,27 38,46,55 34,50,61 35,49,61 33,47,59 34,50,61 45,63,80 50,62,70 28,34,37 34,38,42 33,38,44 37,37,45 39,37,38 48,43,45 51,46,48 52,40,45 42,37,39 44,36,42
81,52,21 71,39,23 62,41,30 70,45,26 67,42,23 69,45,23 67,43,21 77,46,27 70,43,25 65,43,23 69,44,25 66,41,22 66,41,22 72,48,24 84,50,30 77,48,28 84,50,30 70,45,26 73,47,26 112,62,20 187,100,16 174,94,24 196,104,22 210,113,21 221,114,13 202,102,16 155,84,31 122,68,32 118,72,44 128,79,43 130,64,12 153,83,23 135,74,29 159,96,45 127,79,50 72,57,46 44,42,43 66,51,42 66,47,35 73,47,33 84,45,17 162,88,16 188,102,13 113,51,9 120,56,0 165,86,0 173,84,0 144,70,0 117,64,11 108,58,12 76,45,22 47,45,25 50,49,24 53,51,29 43,49,36 29,39,45 28,43,50 29,43,53 44,45,50 128,77,49 138,84,36 136,82,44 117,72,37 108,68,45 98,64,44 94,65,45 84,62,44 76,57,43 58,52,45 42,46,48 35,49,61 34,48,60 39,54,70 35,50,66 40,55,69 40,50,58 24,21,25 21,16,15 29,32,41 36,50,62 38,49,62 35,49,61 32,46,58 34,48,60 33,49,58 40,52,58 46,52,55 30,38,43 31,36,42 30,33,40 34,39,49 41,46,52 52,51,56 42,39,45 45,42,48 44,38,43
