149,75,5 155,81,9 140,73,7 142,75,9 119,64,10 151,79,13 135,64,0 129,68,3 104,55,4 136,78,14 114,63,0 113,55,2 151,85,14 159,86,11 173,84,0 152,74,5 177,82,1 155,80,10 131,67,5 141,77,8 166,81,1 163,90,13 162,87,17 164,78,10 151,76,6 152,78,10 150,81,16 144,76,13 145,80,16 145,79,22 123,63,11 121,68,13 120,62,9 110,58,8 119,64,10 138,73,16 126,66,12 124,66,11 128,75,22 103,59,17 104,54,10 107,59,16 100,49,10 107,62,16 117,61,14 109,61,18 132,78,17 117,64,21 103,55,10 110,57,14 109,56,15 62,40,22 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 29,32,41 31,36,42 29,32,39 35,36,41 36,39,48 35,35,43 26,29,38 27,24,28 117,73,31 202,95,0 205,96,0 174,85,2 134,72,0 142,76,5 144,78,7 132,74,8 124,73,6 95,62,10 73,60,26 76,59,22 77,59,27 78,62,31 70,60,22 66,56,16 64,56,20 64,57,26 76,77,40 73,78,35 43,42,45 32,41,41 33,40,54 23,27,29 34,35,40 33,32,37 27,32,31 29,37,42 27,30,37 29,29,39 31,29,37 28,25,31 33,32,37 30,31,36 33,36,43 43,46,55 41,40,57 35,38,49 72,51,38 82,48,26 87,53,33 76,45,24 81,45,23 69,50,27 85,52,27 89,52,26 79,52,34 75,55,37 60,40,31 50,35,26 60,49,34 58,42,29 72,46,34 71,48,33 89,56,49 82,60,42 28,26,24 50,32,31 51,43,32 56,43,40
138,74,5 140,73,5 140,74,3 137,73,6 145,71,0 124,60,0 135,67,0 127,70,1 126,69,9 112,61,8 134,69,5 132,71,6 153,79,11 151,80,7 133,69,0 162,86,5 169,85,7 179,84,1 115,57,6 152,76,18 139,74,19 154,80,10 163,85,16 147,80,12 153,78,6 158,80,13 155,81,13 137,72,12 150,77,16 179,89,13 144,74,16 139,72,20 120,65,11 125,67,12 116,65,8 129,70,13 138,73,18 126,71,15 120,65,13 123,68,16 84,44,10 111,63,18 116,62,12 117,61,12 115,62,17 112,65,15 122,68,9 131,66,2 106,57,19 108,58,16 128,62,5 110,58,8 114,76,30 39,42,51 19,24,30 28,33,39 37,40,47 37,40,47 29,32,39 35,38,45 39,44,52 34,42,51 39,42,51 36,40,44 32,35,44 27,30,41 21,27,30 27,28,33 57,41,24 193,94,0 185,88,0 138,69,2 110,63,0 115,65,5 113,68,6 107,66,9 105,65,11 101,60,11 97,64,16 110,66,13 90,63,20 70,58,21 68,57,24 63,55,19 64,56,20 59,53,19 62,63,24 67,71,33 30,29,34 31,32,37 36,38,35 67,50,42 73,41,11 26,24,22 29,28,43 34,38,42 28,28,36 20,21,26 22,25,32 26,32,35 27,30,37 31,29,37 27,30,39 28,32,36 39,37,38 47,34,31 60,41,27 67,40,22 84,51,26 92,58,36 114,66,41 66,47,24 63,42,27 69,48,35 93,64,44 55,40,29 54,44,32 54,42,30 55,38,30 52,37,26 56,39,29 62,46,33 68,50,31 66,46,26 43,30,25 29,28,31 45,35,34 57,46,41
137,78,5 140,76,9 118,58,4 152,82,4 134,76,25 134,70,10 138,68,6 83,41,0 132,74,12 143,74,7 153,76,0 156,78,0 155,81,9 181,102,29 145,81,14 159,80,5 131,66,2 161,80,1 137,72,10 143,75,12 153,78,13 142,74,13 155,79,14 135,79,16 138,73,9 154,83,14 141,76,14 149,80,13 138,68,6 156,82,14 139,71,12 156,82,14 119,66,11 127,69,16 130,68,12 118,60,5 116,62,12 112,59,4 102,50,2 108,60,6 123,72,7 118,70,14 107,65,13 122,69,12 105,52,11 104,61,14 127,69,7 133,64,0 118,63,11 138,73,16 94,44,2 121,64,4 46,49,56 38,52,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,50 35,38,47 35,40,46 40,46,49 34,40,43 27,31,33 29,28,33 55,38,30 198,93,0 173,81,1 130,65,8 95,57,9 88,57,8 75,52,10 80,54,13 76,55,14 77,50,5 80,58,13 74,55,16 69,53,22 68,56,28 65,53,23 62,53,22 59,53,17 54,49,17 54,53,17 58,59,20 42,38,28 45,43,44 51,49,50 34,33,38 28,28,38 36,35,40 31,29,37 38,43,49 35,35,45 37,37,47 33,36,43 29,32,39 26,31,37 31,39,44 27,32,38 28,33,41 27,31,35 33,31,32 44,40,34 68,47,34 76,46,29 82,51,30 82,51,28 71,49,29 66,45,30 67,47,29 76,51,32 52,32,23 22,21,24 20,23,34 25,24,29 31,31,31 37,30,30 46,36,26 66,55,40 55,36,24 58,48,36 69,51,32 66,59,62 35,39,43
142,77,13 133,69,5 115,60,6 110,57,2 104,48,1 99,49,7 88,40,15 104,54,8 102,48,0 183,102,21 127,63,3 134,66,0 129,73,10 95,51,23 136,69,1 126,58,0 137,76,15 138,74,7 141,76,12 149,80,13 137,69,0 150,82,19 145,81,19 129,70,22 152,88,19 138,73,11 139,74,14 141,78,11 152,81,12 133,68,8 124,70,9 132,66,9 132,67,12 135,75,23 154,79,9 125,61,1 123,68,14 114,61,6 124,66,13 107,55,5 113,60,15 146,82,20 108,66,24 118,63,11 106,58,15 129,70,13 141,83,30 133,80,27 123,67,20 127,68,22 113,64,13 107,61,20 40,58,75 43,55,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 36,41,49 30,40,44 29,29,39 22,28,31 25,31,34 19,24,30 25,25,22 102,77,47 209,104,0 173,81,1 130,72,8 87,57,13 68,49,10 63,52,19 62,50,20 57,45,15 59,47,17 59,47,17 57,48,17 57,48,17 57,48,17 59,50,19 55,48,17 54,47,18 51,45,20 40,34,9 66,62,27 50,44,35 46,41,43 29,27,35 29,27,35 30,29,34 33,32,37 33,36,47 39,48,61 46,55,66 54,59,69 53,56,67 25,28,35 27,35,40 29,37,42 24,32,37 29,34,42 29,32,41 32,35,42 41,34,34 60,43,33 68,48,28 67,43,21 74,45,23 77,52,33 78,51,33 81,59,39 63,42,29 69,48,33 65,35,18 66,41,24 79,49,32 84,57,41 80,59,44 66,51,42 28,25,29 22,21,24 29,29,29 32,29,33 81,55,43 81,62,48
137,68,3 135,68,2 144,75,8 108,52,0 92,44,0 86,43,8 95,45,14 103,50,0 169,86,1 104,50,0 133,74,17 158,80,2 139,77,21 70,48,30 76,55,44 144,80,16 145,78,12 149,83,10 146,75,4 139,74,12 144,80,18 152,83,18 86,52,18 134,83,55 126,68,15 134,71,4 146,82,15 127,70,10 120,65,13 126,71,17 126,67,10 134,73,12 131,68,17 123,63,9 132,72,18 127,72,18 127,70,12 147,87,19 122,60,2 82,38,0 118,58,8 116,64,14 136,71,14 102,58,18 119,67,19 129,73,26 129,76,23 129,76,23 103,55,12 107,61,22 86,49,25 101,55,16 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 32,37,43 34,38,40 32,36,38 25,29,33 27,28,31 176,110,37 209,104,0 176,87,2 140,73,7 97,59,11 78,55,13 62,51,18 62,49,17 56,44,14 53,44,15 53,44,15 51,44,17 50,43,16 51,44,17 50,42,18 43,40,16 39,32,12 30,26,7 50,45,15 66,61,29 43,39,31 39,39,39 34,33,36 30,27,33 26,25,28 34,33,38 34,37,46 32,39,53 40,53,68 41,54,69 44,55,68 52,61,72 25,35,43 21,26,34 25,33,40 25,33,38 25,33,40 25,33,38 34,37,48 43,43,40 93,61,31 189,110,0 134,59,0 108,65,32 98,68,42 77,53,27 64,42,24 70,46,38 63,38,35 50,35,26 54,39,28 52,39,32 51,40,33 49,36,29 66,48,43 64,47,37 72,53,41 91,68,57 80,69,54 59,46,39
123,63,0 129,65,3 137,73,13 141,77,8 111,58,3 97,51,14 106,55,2 152,78,8 175,93,19 142,70,6 154,79,16 105,50,0 167,92,20 76,47,25 44,37,35 74,48,34 125,69,6 141,77,15 141,76,14 138,74,14 119,60,3 117,66,9 94,56,21 119,71,46 156,88,50 138,68,10 137,72,15 124,70,11 134,75,18 131,67,7 152,83,18 140,75,13 123,68,12 120,65,11 120,65,13 130,75,19 129,76,19 124,69,17 119,59,5 115,61,13 111,58,3 118,65,10 137,74,23 111,57,9 122,64,13 123,67,20 120,61,13 122,69,16 112,64,21 100,54,15 90,45,12 71,45,24 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 29,32,41 24,29,35 29,32,39 27,30,37 30,31,36 26,31,37 209,120,0 208,103,0 186,87,0 158,76,2 114,63,8 99,58,9 71,52,13 63,50,18 59,47,17 51,43,19 44,36,12 42,36,13 33,27,4 32,26,3 33,31,9 41,38,14 51,46,18 54,47,18 59,53,17 52,46,21 46,43,47 50,49,54 30,29,32 28,25,29 28,25,29 31,30,35 23,24,29 20,25,35 36,47,60 42,52,68 42,55,72 41,54,69 58,67,80 23,31,40 22,30,37 26,37,38 24,32,37 26,34,39 27,35,40 27,34,48 206,116,0 198,93,0 107,60,26 43,34,17 88,44,0 129,70,11 112,63,14 50,35,24 61,43,24 56,42,28 61,41,32 56,39,29 55,38,28 65,48,40 62,45,35 71,54,44 55,43,33 79,62,54 61,48,43 56,43,40
153,80,0 145,77,5 148,77,4 170,97,20 110,59,4 107,61,6 134,80,5 140,73,7 142,77,13 148,80,10 145,75,13 121,60,0 143,76,10 110,60,18 41,35,42 52,52,60 90,60,43 132,75,17 134,72,14 119,61,6 122,68,7 115,64,11 100,56,14 90,52,35 95,64,45 179,107,59 141,71,20 127,63,19 149,81,20 148,72,14 146,75,20 153,78,13 136,75,14 132,75,17 136,70,18 145,80,23 128,69,12 119,65,15 136,80,17 151,81,21 129,63,11 138,75,26 109,57,9 168,94,26 99,55,15 106,57,8 133,73,21 117,63,13 100,58,18 99,56,21 101,50,13 69,40,18 53,48,50 44,46,46 39,47,52 37,48,49 32,32,42 29,29,39 30,33,40 34,37,44 33,36,43 22,25,32 28,31,38 27,30,37 21,24,33 17,23,26 31,17,22 111,63,34 218,114,0 208,101,0 192,92,0 175,84,0 147,73,1 130,69,4 96,61,7 74,52,14 67,52,16 61,52,21 57,50,21 59,52,25 60,53,26 62,55,26 64,52,22 61,52,21 62,50,22 59,47,17 51,45,22 51,51,46 49,50,55 53,54,59 28,30,27 25,26,29 26,25,28 24,23,26 29,28,31 24,25,30 28,37,48 42,55,70 44,54,70 42,55,72 42,55,70 43,56,71 24,33,46 32,38,41 29,37,44 24,34,40 23,31,36 59,53,30 201,96,0 105,60,12 80,30,0 213,99,1 157,69,13 81,45,23 51,54,34 50,56,29 71,65,40 64,53,38 49,37,27 45,34,27 55,39,33 56,44,32 65,49,36 55,42,35 56,40,36 66,53,48 59,43,39 63,48,39
141,75,4 148,80,6 146,75,4 152,80,0 118,67,0 133,81,10 138,74,5 152,81,10 134,75,2 155,87,17 151,84,16 152,89,20 141,77,13 128,69,12 61,42,26 30,32,29 55,58,67 75,61,61 134,72,16 128,71,11 134,76,14 141,83,21 144,86,31 78,43,30 104,84,75 117,96,81 128,56,8 136,75,14 150,75,10 157,79,8 149,79,21 146,76,14 142,76,19 138,76,20 122,64,9 147,85,27 135,76,19 119,66,11 110,54,5 104,58,19 112,57,12 132,77,23 125,72,19 137,66,13 93,47,8 81,37,7 106,56,14 104,60,18 92,52,18 99,57,17 107,57,13 122,62,8 112,59,16 118,59,13 113,65,18 36,47,60 35,36,41 29,30,35 23,26,33 26,29,36 27,35,40 27,35,40 21,26,32 24,32,37 29,22,34 17,27,35 115,69,32 171,104,36 203,118,8 220,113,0 216,106,0 196,91,0 170,78,0 152,74,0 130,70,0 105,62,6 87,60,15 77,58,21 69,60,31 64,56,22 66,54,26 62,53,22 58,52,18 59,52,23 54,49,19 50,48,28 52,53,45 48,48,56 50,50,58 27,26,29 30,32,32 28,29,32 32,31,34 31,32,35 36,35,38 32,31,36 32,37,47 48,59,70 41,56,72 40,55,69 41,56,70 40,55,71 45,60,74 23,35,43 26,31,41 27,32,38 25,35,39 109,87,51 110,55,14 41,20,0 214,99,0 112,73,34 98,64,32 45,38,20 48,47,22 40,39,14 49,51,23 52,54,28 24,35,34 18,27,29 21,27,30 27,33,36 23,33,39 21,27,30 20,25,31 19,27,34 29,31,31 22,25,32
137,74,2 120,67,3 139,74,0 157,82,10 134,73,10 120,64,1 139,76,9 145,76,9 159,86,9 177,102,16 157,83,11 131,69,13 133,68,11 128,73,1 133,79,31 40,28,42 44,40,49 59,59,67 75,65,64 134,74,20 140,72,9 141,76,19 131,69,13 73,44,24 154,101,78 57,48,42 94,59,46 70,44,21 126,72,22 142,72,14 150,75,12 138,73,18 137,74,21 130,71,14 126,68,17 146,80,25 125,67,16 113,61,11 122,71,16 122,64,9 115,54,7 115,65,19 122,56,6 98,55,20 122,64,13 79,43,10 92,51,22 101,59,17 115,62,17 110,62,15 130,64,12 110,57,14 112,61,8 119,66,21 112,67,23 93,56,30 56,40,36 28,26,24 27,35,40 25,33,38 31,36,46 26,31,41 20,26,29 20,28,33 22,24,21 55,31,9 116,54,0 133,76,18 126,66,14 194,103,14 241,122,0 221,104,0 198,91,0 181,84,0 166,77,0 158,74,0 147,73,3 130,66,2 102,64,18 76,61,23 61,54,25 59,53,19 68,50,20 90,56,34 62,43,27 43,42,47 40,51,64 55,44,37 37,34,38 32,29,33 29,28,33 29,28,33 27,26,31 31,29,37 27,28,33 34,34,42 24,33,46 43,52,63 51,57,76 42,55,70 41,54,69 41,54,69 41,54,71 41,55,67 28,39,50 27,35,44 29,38,40 150,98,50 120,46,0 84,30,0 141,69,21 38,46,32 49,45,24 44,43,18 39,38,13 36,34,12 41,38,14 40,42,16 72,65,38 87,60,44 77,57,39 77,56,43 80,55,38 75,53,35 83,64,50 83,62,49 69,53,47 56,43,38
137,74,5 117,66,1 118,65,0 134,70,6 130,69,8 163,98,34 146,75,4 160,86,18 158,84,7 160,83,7 142,77,13 139,75,13 141,76,19 153,81,15 148,81,15 62,51,36 29,31,28 43,41,49 71,65,72 118,70,41 160,86,18 117,59,4 139,74,17 75,41,21 128,86,64 33,22,17 30,19,12 33,21,9 91,48,13 118,60,7 143,75,12 140,75,15 137,75,17 133,74,15 127,72,20 128,70,17 103,49,1 121,69,19 110,61,12 122,67,13 124,65,17 124,68,19 139,71,10 106,58,15 112,59,14 127,78,27 83,47,18 101,58,23 134,82,32 102,53,15 111,55,6 97,52,8 113,60,15 112,59,14 112,63,23 106,60,30 64,48,35 39,34,36 26,34,39 27,35,40 34,37,44 32,35,44 23,32,34 19,30,41 63,38,19 134,83,28 139,75,15 112,54,0 115,59,10 131,59,9 158,64,0 221,109,0 215,108,0 201,100,0 196,96,0 185,87,0 174,82,2 173,84,3 155,84,15 128,82,25 96,64,22 110,77,38 121,79,37 117,66,31 94,65,45 73,63,64 58,53,52 65,48,38 39,36,40 32,29,33 34,33,38 33,32,35 32,30,38 44,42,50 34,35,40 34,37,46 28,38,54 33,43,63 30,38,45 42,55,70 41,54,69 41,56,72 39,54,70 38,52,64 39,53,65 39,48,61 26,37,38 153,100,47 194,89,0 178,71,1 50,31,15 40,40,24 38,39,18 32,30,8 31,32,11 32,33,12 57,53,34 65,66,43 55,51,30 75,56,40 66,47,33 66,45,34 67,46,33 67,46,33 56,43,36 57,44,37 49,36,31 60,47,42
99,51,0 132,68,6 127,67,13 152,89,17 150,88,30 149,85,16 140,77,10 136,67,2 137,69,6 177,93,15 153,80,3 142,73,8 134,72,14 139,75,13 132,73,16 159,86,27 40,33,43 31,31,39 37,31,38 72,70,78 101,66,28 128,75,18 130,68,12 75,44,32 38,23,14 30,19,14 24,17,20 31,22,18 74,43,24 133,76,16 122,67,11 130,76,15 127,72,18 118,64,14 115,63,15 116,64,16 108,58,14 121,63,12 104,49,6 137,67,9 137,72,17 157,84,25 105,56,20 114,62,14 98,48,4 112,60,10 83,53,27 101,59,17 110,57,14 110,62,15 94,51,16 121,71,27 114,61,18 116,62,14 109,56,11 117,68,32 74,48,34 66,50,37 35,36,41 26,34,39 23,39,48 63,48,37 123,67,31 115,58,16 143,67,4 141,63,10 140,73,7 133,69,9 114,55,9 107,49,0 116,63,20 176,99,25 192,106,17 197,106,19 179,86,0 185,95,0 182,88,0 172,85,0 164,86,8 159,84,35 145,85,31 139,86,31 152,89,38 150,89,42 159,104,61 141,90,55 65,41,15 16,16,26 41,38,42 43,37,42 39,36,40 34,31,35 29,28,33 26,25,30 23,22,27 24,24,34 31,42,55 50,59,70 26,29,49 46,59,78 44,54,62 39,53,63 38,54,65 34,48,60 40,54,66 33,48,62 43,55,63 157,107,47 170,73,0 107,53,15 203,116,19 132,71,8 60,46,19 42,38,17 40,41,18 37,40,16 48,46,28 42,43,22 46,46,14 55,52,28 56,43,36 61,45,39 56,40,34 57,41,35 50,37,34 49,36,33 46,34,36 51,39,41
132,75,17 136,74,18 109,54,0 124,67,9 131,74,16 153,89,22 146,82,15 160,82,13 138,73,9 137,74,2 146,73,12 157,83,8 129,64,9 133,74,17 120,66,7 123,64,7 126,68,15 80,52,25 36,37,42 30,32,32 72,65,65 93,51,9 125,70,14 48,27,12 26,22,16 27,23,17 19,14,13 40,29,22 75,55,37 79,45,23 79,45,25 91,49,27 126,72,13 125,72,17 119,68,15 110,58,10 140,73,21 189,103,37 229,128,49 204,118,52 136,81,38 110,60,18 112,59,14 97,54,9 131,78,33 107,63,23 117,71,30 131,76,24 107,65,23 106,63,16 104,58,19 123,72,19 132,78,28 111,61,15 116,64,16 111,64,30 92,56,27 81,51,25 62,47,36 38,37,40 32,42,46 43,33,37 178,109,28 95,49,19 130,62,3 147,75,9 132,68,8 140,73,5 131,69,11 126,66,16 78,37,10 71,33,14 109,55,5 169,86,17 212,122,28 223,128,34 200,113,18 207,121,30 204,113,26 198,113,35 174,99,31 188,112,52 165,101,37 167,104,55 42,11,0 23,11,11 14,12,13 44,36,25 58,41,33 61,46,37 53,41,29 35,22,15 30,28,26 25,25,25 34,33,36 30,28,36 40,42,56 39,43,56 28,38,54 54,79,103 33,32,37 37,38,41 36,42,45 36,44,53 38,46,53 38,48,54 35,41,44 91,68,55 175,72,0 115,50,0 151,72,10 67,48,21 77,46,23 42,43,24 37,42,22 38,43,21 42,40,20 37,38,15 43,42,17 58,56,27 53,40,37 57,45,35 57,41,35 59,43,37 56,40,38 57,41,39 52,35,38 49,35,40
129,68,7 140,75,15 119,60,1 115,64,11 121,70,17 134,69,9 138,73,13 128,68,14 118,64,5 119,64,10 178,95,12 130,70,18 144,77,11 141,76,19 134,75,18 132,74,10 140,71,15 140,76,14 96,64,32 29,38,40 34,37,44 61,56,53 82,49,12 26,22,14 27,22,21 34,23,20 126,74,55 90,49,22 57,31,21 71,33,23 100,62,45 64,47,39 118,63,18 116,59,15 112,56,7 127,70,26 245,143,69 248,129,32 189,103,35 140,75,38 120,70,39 110,61,23 125,71,23 141,83,32 102,50,2 91,49,11 124,69,13 122,69,16 96,51,18 99,54,21 99,57,17 110,62,15 109,56,11 121,66,25 129,75,27 102,58,18 105,54,15 116,72,34 81,52,32 69,51,32 50,36,38 207,131,50 232,133,12 209,131,51 129,65,5 138,74,5 143,77,6 143,76,8 135,74,9 131,70,7 88,52,23 88,47,18 85,30,0 75,37,2 135,76,17 125,65,15 136,68,5 142,72,23 123,59,13 109,54,13 92,35,0 163,97,45 182,108,54 78,33,0 16,16,13 100,75,45 166,98,39 154,89,48 76,47,23 75,49,28 63,40,27 44,33,30 45,38,36 37,37,34 32,31,34 27,26,29 30,30,40 35,35,47 19,27,36 45,55,73 39,46,60 39,34,36 37,37,37 33,37,41 38,39,44 31,29,30 27,20,23 22,23,28 142,56,0 78,39,7 79,53,32 42,50,38 37,33,16 31,41,19 36,39,19 28,32,15 39,40,19 43,41,19 46,44,22 55,54,29 57,44,39 49,36,31 59,43,41 57,41,39 52,34,43 56,39,42 47,33,35 48,36,41
137,73,13 118,69,18 122,64,11 136,74,16 138,73,13 132,74,21 113,55,2 136,68,7 131,73,20 129,71,20 156,81,9 132,79,26 131,74,16 142,78,11 149,80,13 136,72,10 155,86,19 135,70,8 137,78,21 54,28,7 27,33,34 34,33,38 45,39,32 31,22,18 63,28,3 131,74,32 131,67,23 68,41,23 64,52,52 36,31,33 50,40,41 102,59,26 119,62,22 134,75,29 141,74,24 200,109,49 250,131,49 111,67,39 88,62,52 117,65,33 81,54,47 72,49,38 120,85,58 122,66,17 110,66,15 121,66,21 109,58,5 98,51,19 110,65,19 98,59,20 94,52,14 88,42,16 104,60,22 104,60,22 98,52,13 110,62,19 103,55,12 104,55,17 98,60,25 91,57,23 149,92,32 235,125,12 217,126,20 222,132,40 175,107,44 128,71,11 139,75,6 137,70,4 129,66,0 118,65,1 98,49,13 78,32,2 92,54,19 65,30,3 59,19,0 63,29,11 75,36,4 114,70,42 82,48,28 47,28,5 45,24,13 19,13,6 21,11,12 23,12,7 52,26,5 31,14,6 107,78,58 113,84,64 87,62,43 73,44,24 95,51,13 56,43,40 63,47,34 55,43,31 37,27,28 31,29,30 33,32,37 36,36,44 38,38,46 28,38,54 36,44,60 37,35,36 36,38,38 36,38,38 32,31,34 24,23,26 25,25,25 22,24,24 93,59,27 37,34,19 23,30,14 68,33,0 77,32,0 96,41,0 73,39,9 38,34,13 34,37,15 48,51,29 48,49,26 45,41,22 47,47,31 48,36,38 55,41,41 57,43,43 56,43,40 55,42,39 46,34,34 50,40,41
131,73,22 125,69,20 115,62,19 123,68,12 122,70,20 126,69,11 133,74,15 136,74,16 125,71,10 134,73,12 123,60,9 142,80,22 136,78,16 134,78,15 132,67,7 151,83,22 122,61,16 122,61,14 116,62,14 129,66,15 48,27,16 27,31,33 42,37,39 85,46,14 138,66,18 138,74,28 132,75,33 69,53,36 108,97,94 59,59,69 50,49,54 167,89,38 162,91,38 162,91,36 176,96,37 235,135,60 228,128,55 225,122,55 185,107,54 108,72,62 65,48,40 52,42,41 44,32,32 116,63,22 107,66,17 121,66,23 99,49,16 121,63,12 85,54,17 87,47,22 114,69,23 105,60,12 105,59,18 97,50,16 54,31,18 113,60,15 98,51,17 109,63,24 104,57,25 108,55,12 253,140,7 229,134,20 203,123,37 188,109,34 167,102,38 99,41,0 129,72,12 130,65,3 122,64,2 131,68,1 69,36,11 72,43,19 100,50,4 92,48,10 87,45,5 99,50,12 76,40,11 70,44,19 53,40,35 46,23,10 71,34,10 71,41,15 90,68,60 80,65,54 71,54,44 73,58,47 43,32,29 93,70,57 147,91,55 150,94,56 102,64,27 50,32,27 63,48,39 45,34,29 30,23,26 39,38,41 30,31,34 28,34,37 26,32,35 25,27,24 30,28,26 45,43,44 32,32,32 35,37,37 27,29,29 23,25,25 29,29,29 26,34,24 20,28,16 62,29,2 202,97,0 164,79,8 164,75,3 131,58,0 48,41,12 40,41,18 33,41,18 41,39,19 43,41,19 38,41,19 39,38,27 36,36,33 53,39,39 49,35,35 54,43,40 57,46,43 54,42,42 50,40,41
139,81,30 136,73,20 126,68,4 118,66,4 118,64,16 106,58,11 115,62,9 135,81,22 131,74,14 141,77,8 120,67,26 129,76,19 145,81,14 168,94,24 155,85,23 140,75,11 119,61,8 116,62,12 121,64,6 120,65,13 144,79,22 107,63,25 41,33,39 51,35,22 140,76,32 138,74,28 134,68,36 78,51,44 117,89,76 148,99,77 180,105,60 179,102,44 171,96,33 170,93,35 177,100,42 205,117,56 203,116,55 186,106,65 158,97,65 115,76,62 75,53,45 66,46,37 49,40,34 75,47,36 103,53,20 98,56,18 110,57,14 94,55,23 99,54,19 103,59,17 92,49,16 116,63,18 110,61,12 117,62,21 117,69,13 79,42,18 100,56,16 110,64,23 110,61,25 245,150,18 223,130,23 202,118,38 177,109,46 154,94,42 152,89,40 139,76,23 91,45,8 136,75,12 114,56,1 94,55,27 127,55,5 68,28,3 89,52,12 123,77,40 75,39,10 80,44,13 112,69,36 102,63,35 82,44,23 89,39,6 95,49,21 87,47,24 53,56,65 104,74,59 117,76,45 154,89,48 139,87,55 120,78,54 116,79,53 121,86,61 104,73,52 71,56,45 52,52,49 46,51,57 46,56,62 44,54,62 45,59,69 41,57,66 41,55,65 41,53,57 46,52,55 11,13,13 31,30,33 33,32,35 27,28,31 23,24,27 27,28,31 26,26,21 25,32,16 29,32,20 169,85,23 46,50,33 93,59,25 52,42,20 41,43,26 38,43,23 38,41,21 38,41,21 38,39,18 40,42,16 55,46,31 45,35,34 55,38,39 50,36,36 51,39,39 55,43,45 54,42,44 48,36,38
131,73,18 121,69,9 132,70,14 132,68,4 111,62,11 121,63,10 107,60,10 113,65,7 128,70,8 142,79,12 104,58,28 122,70,8 148,83,19 156,92,23 139,78,15 139,75,15 117,61,12 114,62,14 122,67,22 136,77,18 128,70,17 128,67,20 96,56,33 48,42,37 93,50,31 138,73,36 139,74,35 140,73,28 153,86,34 164,91,34 171,95,37 171,95,39 166,95,42 157,90,40 160,85,38 188,107,46 221,123,63 185,106,58 152,88,62 120,75,54 101,59,46 94,58,36 97,52,31 80,54,44 113,63,30 123,68,14 131,65,10 144,83,20 112,62,18 99,57,19 97,51,12 103,54,18 116,68,23 120,71,22 95,53,11 87,51,22 80,51,20 103,63,27 130,66,22 233,129,9 204,120,37 172,104,43 153,96,52 139,90,52 137,80,49 141,80,44 111,65,24 128,69,12 127,70,12 94,52,14 94,39,0 70,30,5 73,30,0 86,46,12 103,45,8 127,69,32 94,65,45 101,56,21 87,41,13 103,57,27 97,53,27 97,52,29 61,66,74 119,78,58 153,94,46 150,88,46 143,88,45 124,88,59 84,70,56 75,65,55 75,65,53 80,61,47 77,60,50 68,61,59 52,57,65 42,56,68 40,55,69 40,55,69 41,57,68 40,54,64 43,55,61 48,54,55 26,26,26 27,25,26 23,22,25 25,24,27 26,25,28 31,33,33 29,30,20 27,27,24 97,54,7 33,56,39 55,44,37 40,36,26 39,42,20 32,35,15 32,33,14 33,34,15 34,35,12 41,40,15 66,47,35 82,61,46 45,35,34 47,40,40 57,45,45 55,43,45 52,40,42 47,35,37
107,59,14 105,60,14 160,85,15 119,66,13 134,72,16 114,61,8 112,60,10 122,64,0 136,72,12 97,53,13 121,70,17 126,71,19 127,63,3 140,83,25 128,71,13 133,78,26 112,62,20 112,63,14 124,69,17 126,73,20 126,71,19 118,62,13 108,58,16 53,35,32 51,44,42 110,73,47 146,80,32 164,91,34 161,84,33 169,96,39 160,93,41 149,84,43 126,76,45 127,76,41 154,83,39 185,106,60 176,97,58 144,85,57 116,69,48 104,66,49 95,64,56 79,49,50 29,29,37 65,44,31 165,85,28 178,102,37 145,82,31 154,80,28 125,71,23 102,57,13 100,56,18 114,68,27 124,75,26 108,65,18 93,52,21 115,65,23 92,48,18 72,36,16 188,105,18 218,122,35 179,104,36 148,93,48 132,84,55 116,80,58 100,74,51 110,68,44 97,47,14 116,61,9 131,74,16 88,46,4 76,37,9 73,29,3 104,55,17 82,37,4 94,47,13 104,59,26 71,35,25 92,46,16 94,58,29 30,21,15 73,39,21 115,69,41 59,57,58 82,76,67 139,91,62 128,84,58 111,77,57 99,74,57 95,67,54 89,61,50 88,63,46 106,70,41 131,74,34 136,81,40 101,72,48 47,54,52 43,52,63 39,53,65 38,50,56 41,53,59 46,56,62 46,55,57 31,29,27 25,23,21 24,21,25 27,26,29 23,24,27 32,32,29 28,27,20 27,27,27 176,90,24 153,74,28 98,61,21 36,40,13 40,41,22 39,40,21 39,40,19 41,42,19 41,44,22 37,42,20 55,45,35 73,53,44 44,37,40 47,45,43 59,47,47 57,47,46 48,40,46 39,33,38
