131,67,0 158,90,18 110,58,0 91,46,0 73,39,7 85,45,11 134,70,1 150,69,0 163,80,15 132,74,19 141,77,10 144,76,13 138,74,14 142,72,12 138,76,20 135,76,17 73,42,23 69,63,68 63,56,68 41,34,32 128,69,21 122,67,15 123,70,17 119,66,13 118,62,13 100,54,17 87,71,65 53,54,59 54,25,5 137,81,18 120,64,15 108,58,16 150,72,1 124,69,17 119,63,14 118,62,15 101,50,13 100,55,20 104,53,14 32,46,56 42,47,55 19,22,31 33,38,46 37,40,47 22,25,34 39,42,51 28,33,39 22,25,34 148,72,14 233,132,9 110,80,36 51,61,28 63,60,20 61,56,17 61,56,17 69,61,25 72,61,26 70,60,22 68,58,20 68,58,20 63,53,15 63,53,15 61,50,15 59,51,17 53,46,30 39,37,35 34,29,28 30,23,21 31,33,30 52,34,33 60,38,20 52,30,22 41,54,73 85,81,75 126,87,59 125,91,59 133,87,59 117,76,45 71,74,83 31,36,46 50,41,37 63,48,39 158,75,8 34,36,19 33,35,18 56,51,21 53,22,1 206,98,0 99,65,22 50,46,38 52,41,24 52,39,36 53,39,39 55,42,37 55,42,37 60,47,42
134,78,15 129,68,5 146,77,10 108,59,8 94,52,12 115,64,27 162,89,7 134,76,25 133,60,0 159,85,13 162,88,16 127,71,8 123,64,5 131,70,7 138,76,20 118,60,7 119,69,27 56,40,36 54,48,53 57,52,51 118,63,20 136,74,16 134,74,20 56,22,0 44,21,6 95,58,32 47,46,51 60,60,70 90,46,16 129,71,20 121,69,19 138,71,21 125,65,11 130,65,3 108,54,6 132,72,22 110,65,19 112,57,26 105,71,41 36,43,55 33,41,50 34,39,47 22,27,35 29,28,33 30,33,42 33,38,46 36,41,49 22,23,28 30,21,15 164,66,0 46,40,17 59,54,26 59,55,18 62,56,20 70,62,26 75,64,29 70,59,24 66,55,20 64,53,20 63,52,19 63,53,15 64,53,18 63,52,17 59,50,21 38,36,37 36,35,38 37,30,30 30,25,22 20,22,19 35,33,31 53,36,28 49,27,21 33,36,45 42,52,60 113,87,64 125,95,69 98,81,71 85,66,68 73,67,62 69,74,80 33,29,40 188,125,49 151,69,13 28,36,22 32,33,12 40,42,16 109,49,0 156,58,0 65,40,12 52,51,40 59,56,30 63,48,39 60,47,44 53,40,37 66,53,50 56,43,38
148,74,4 153,85,15 161,91,15 113,62,7 110,52,0 139,76,4 123,66,0 118,63,9 139,68,0 129,65,19 151,82,1 118,66,6 134,76,12 141,77,13 127,72,18 129,71,20 124,67,7 97,49,6 76,58,57 51,44,47 55,53,49 136,73,20 127,70,28 31,20,15 24,15,9 113,73,48 50,44,49 46,34,36 116,61,5 124,71,14 105,54,15 116,68,23 123,68,16 126,68,17 118,63,20 130,79,24 94,50,20 92,49,14 112,58,20 98,58,22 105,56,7 41,38,42 32,37,47 22,27,35 23,24,29 23,26,33 27,30,37 19,24,32 26,26,21 105,39,0 41,32,15 55,53,22 62,56,22 64,58,24 69,62,31 71,60,27 64,53,20 62,50,20 57,48,19 58,46,16 69,57,27 69,57,31 58,51,31 42,37,36 50,49,52 33,30,34 25,25,25 27,22,21 29,22,25 33,26,36 37,31,36 62,38,30 36,36,36 40,46,49 168,100,41 224,127,33 210,116,28 221,127,28 189,105,25 195,114,37 156,87,33 221,115,0 180,83,5 139,73,25 70,44,23 28,26,8 38,19,5 59,34,17 43,46,26 37,40,20 40,41,20 59,45,31 56,40,36 55,39,33 53,42,39 61,47,47
139,77,5 169,99,37 159,88,15 109,65,14 136,75,12 144,76,2 156,79,3 150,83,17 79,41,20 159,81,10 119,66,11 103,55,10 131,78,21 120,65,9 132,79,26 130,71,12 139,75,13 139,75,8 71,45,20 71,54,44 42,38,32 51,44,42 126,75,36 65,38,20 70,34,14 111,62,40 108,72,52 74,45,39 113,61,11 113,55,18 110,55,10 127,68,20 102,55,23 99,48,13 111,64,14 104,58,17 115,63,15 132,69,18 111,63,16 114,59,16 114,60,12 97,56,25 50,37,30 22,30,37 27,31,35 28,33,39 22,27,33 26,32,35 119,66,11 123,60,9 161,72,0 125,62,0 59,54,24 63,54,27 61,49,19 63,51,21 57,48,21 54,44,20 49,40,11 68,59,28 60,51,32 48,42,37 43,42,47 53,47,52 58,42,29 62,37,20 53,34,18 41,29,19 29,22,20 26,21,23 30,22,28 34,29,28 23,20,24 29,28,33 146,83,30 210,123,30 213,126,33 213,122,14 179,98,35 199,112,17 130,67,16 209,99,0 160,73,12 115,55,14 119,46,0 189,90,0 188,91,0 131,74,16 88,48,14 44,27,0 43,34,28 50,37,34 43,33,32 44,34,33 45,35,36 53,39,39
114,56,1 114,61,4 130,78,16 144,76,6 144,76,2 162,88,13 140,68,2 142,78,16 122,70,20 150,71,0 122,69,16 118,65,10 159,75,0 173,93,7 151,81,19 120,63,5 131,69,13 136,71,14 135,70,10 56,35,20 53,48,47 54,52,53 62,41,30 59,42,34 99,64,49 101,61,38 48,45,51 48,27,27 116,60,11 123,67,20 129,74,20 142,72,10 102,60,20 110,55,12 95,53,13 102,59,14 124,70,22 102,57,13 110,64,25 105,60,14 117,67,21 111,65,26 69,48,33 34,33,36 26,36,42 73,57,53 96,60,27 119,77,37 131,66,11 114,56,3 148,77,8 153,76,2 47,41,16 57,50,23 59,47,19 53,48,20 42,35,15 50,44,21 59,51,27 43,38,24 50,49,52 53,56,65 51,53,67 88,43,8 46,35,28 43,34,30 57,42,33 49,33,29 43,31,31 39,27,32 34,27,27 33,31,32 32,26,31 29,28,31 126,71,26 199,115,30 170,95,27 210,119,13 193,109,6 220,119,0 55,39,33 178,78,0 105,55,11 55,36,13 164,82,0 213,100,0 139,69,20 41,49,39 69,45,19 58,55,31 63,61,43 53,40,35 53,40,37 50,38,38 51,39,39 50,36,38
128,72,9 131,70,9 133,69,5 136,75,10 140,72,11 152,80,14 135,74,11 139,78,15 180,100,14 151,80,9 121,61,7 119,64,12 119,66,21 85,62,47 165,88,14 134,75,18 116,64,4 133,74,15 126,71,19 126,74,24 60,37,22 94,58,38 122,76,37 121,79,55 114,69,48 105,64,37 74,49,32 51,28,27 112,66,11 146,76,16 101,55,18 112,59,16 103,55,8 103,53,11 108,64,34 123,61,3 119,65,17 110,62,15 115,63,15 117,61,12 113,63,19 108,62,21 96,56,33 67,44,31 32,37,45 34,35,38 93,47,21 128,68,16 132,67,7 136,72,12 101,52,1 80,35,0 65,40,12 43,34,7 41,39,37 37,38,41 39,39,36 45,47,44 54,58,62 51,54,63 46,55,66 68,63,65 42,27,16 24,17,15 38,20,15 60,40,33 49,33,20 55,38,28 40,23,29 45,32,27 40,28,28 46,35,32 40,27,24 22,21,26 87,57,40 185,101,25 196,109,14 191,97,11 219,119,0 162,89,9 94,40,0 217,106,0 115,54,9 37,29,7 231,114,0 195,92,0 60,53,35 46,54,42 44,46,31 46,49,27 52,46,23 55,42,35 58,42,38 57,41,39 53,42,39 53,39,41
120,65,9 132,74,23 100,54,0 125,70,16 125,57,0 135,73,17 110,59,6 131,73,22 168,88,4 146,82,15 134,75,18 131,76,20 139,73,16 125,70,14 47,33,19 145,73,7 143,77,22 156,87,20 158,82,19 139,74,14 137,74,21 131,75,37 210,147,114 72,43,39 147,91,44 198,114,52 233,119,35 190,97,40 163,84,22 174,93,30 139,69,18 122,67,22 135,77,26 107,57,11 100,56,30 126,73,16 93,49,19 104,61,16 110,57,14 106,53,8 108,59,10 103,57,16 107,55,23 89,51,30 64,48,35 217,130,33 207,131,48 118,65,10 141,76,14 137,73,6 136,75,12 75,34,5 113,58,27 96,42,0 123,68,14 127,89,54 75,65,53 77,65,55 55,55,63 64,65,70 71,52,38 29,11,10 40,18,26 143,94,54 80,49,30 67,37,20 45,29,16 53,36,26 44,28,26 41,35,28 44,33,28 43,34,28 32,22,21 33,26,26 44,27,28 139,81,30 196,105,0 199,117,22 204,112,14 103,54,16 137,72,0 255,126,0 236,118,0 255,139,0 248,117,0 134,52,0 47,44,29 39,39,25 38,43,21 40,43,21 47,42,30 52,40,42 54,37,38 51,34,37 44,32,34 50,38,40
121,68,13 101,56,8 122,65,7 123,70,13 128,71,11 139,78,17 114,62,12 112,58,10 136,73,6 122,64,9 129,74,18 141,73,12 144,79,24 134,79,25 134,72,16 123,63,13 123,62,17 128,68,16 94,58,27 100,67,42 160,86,11 138,72,22 198,112,62 211,116,53 233,117,41 155,81,27 155,88,43 102,64,54 74,43,33 142,83,24 107,56,17 141,82,34 114,66,21 112,59,14 121,61,18 84,45,15 122,72,28 108,63,19 132,77,23 116,65,12 100,56,14 97,52,17 108,64,38 111,62,26 250,148,18 218,122,23 204,121,29 135,68,0 131,70,9 134,71,4 125,67,3 122,70,20 97,48,8 87,53,23 68,33,8 69,31,0 102,58,28 61,30,9 39,27,15 29,19,18 22,7,15 36,25,18 95,79,62 99,76,61 99,69,43 104,59,24 54,43,40 70,56,42 38,22,20 46,35,32 45,32,29 45,34,29 34,27,27 32,26,31 28,21,21 52,41,34 163,89,19 199,114,16 198,106,8 90,51,23 159,72,0 255,128,0 255,135,0 239,114,0 173,84,12 59,52,34 51,54,46 44,40,21 46,46,14 62,58,37 60,47,42 49,39,40 50,38,40 56,39,42 51,39,41 47,37,38
146,85,24 113,58,4 129,74,18 120,69,16 119,63,14 118,65,8 122,70,20 132,71,26 117,59,8 144,80,20 155,87,24 142,77,13 122,67,13 119,63,16 131,73,20 148,79,25 127,67,15 123,70,13 126,73,20 129,70,24 87,43,15 154,88,36 168,91,31 173,97,37 224,117,31 188,98,24 114,61,36 77,53,45 40,37,41 86,59,41 114,53,17 114,60,12 122,67,24 95,53,13 107,57,13 137,75,19 78,48,20 106,53,12 100,53,19 86,42,4 86,44,22 119,66,25 104,54,23 119,64,21 225,128,22 211,120,31 190,109,30 189,105,25 128,69,12 128,67,4 126,76,16 84,45,15 82,35,3 108,52,14 109,63,26 68,36,6 68,47,36 34,19,8 99,60,32 64,58,53 72,61,56 93,75,56 65,56,48 118,85,60 173,110,57 151,92,46 55,32,29 65,49,47 40,30,29 25,23,21 33,27,34 47,46,51 47,53,56 36,40,42 37,37,37 47,33,33 89,50,22 162,89,12 163,81,9 125,67,16 155,73,0 239,114,0 236,119,0 250,128,0 81,53,24 45,58,42 43,49,36 48,46,28 43,49,20 57,47,37 60,50,40 46,34,36 48,34,34 55,43,45 53,41,43 52,40,42
113,60,15 142,75,27 142,80,24 112,62,16 110,57,14 111,67,16 110,68,16 132,75,15 124,67,9 147,85,27 154,93,32 142,81,20 113,63,17 111,61,19 137,75,19 126,65,18 124,69,15 119,63,16 114,63,10 118,63,18 106,56,14 156,89,37 172,100,34 173,92,29 231,120,33 161,77,17 83,48,33 60,47,44 38,39,44 54,44,62 115,53,13 122,66,19 184,107,33 157,92,28 134,80,32 126,74,26 77,43,23 91,51,28 99,49,18 105,59,22 95,51,25 79,42,18 114,62,12 233,137,28 202,115,29 188,110,39 177,102,39 174,95,22 119,63,16 132,74,10 112,63,23 132,81,16 88,46,22 80,43,17 93,51,13 66,30,8 72,31,4 108,57,22 92,48,20 62,57,59 131,82,42 158,96,40 165,106,49 141,85,49 111,77,57 113,77,57 89,68,55 63,58,55 44,56,62 45,55,63 51,58,70 42,56,66 38,57,67 41,53,59 42,42,50 34,33,36 24,33,35 72,41,29 95,60,24 144,80,20 50,35,15 213,94,0 201,90,0 207,85,0 161,85,29 126,82,31 75,43,1 41,40,15 41,39,19 45,34,27 62,47,36 42,32,31 49,35,35 57,45,47 53,41,43 47,40,40
109,60,22 128,69,12 120,69,16 135,72,19 109,65,14 114,66,19 112,62,16 110,61,10 123,69,19 125,67,12 135,78,20 132,74,21 110,59,20 121,68,23 126,71,19 121,67,17 116,64,16 115,63,15 115,66,15 113,64,13 115,63,13 166,96,36 170,95,32 184,98,34 222,111,33 163,81,23 104,58,28 72,46,34 49,38,45 32,40,49 138,76,20 141,82,23 107,60,26 91,57,25 135,85,39 131,73,18 125,75,33 112,70,28 100,58,16 125,71,21 104,53,25 89,46,27 72,31,0 217,126,22 189,110,35 172,99,38 160,94,39 148,82,30 89,35,0 123,68,14 117,72,39 87,48,20 98,49,9 102,56,17 67,26,0 87,50,26 88,44,16 78,48,22 89,43,15 52,45,45 133,84,46 174,104,46 147,88,42 132,82,49 91,70,57 82,62,53 97,67,50 99,68,47 68,57,54 42,56,66 39,55,66 37,56,66 38,52,62 45,50,58 38,38,38 44,43,46 28,25,31 33,33,33 51,36,25 88,50,29 72,58,44 80,41,11 178,72,0 193,79,0 86,65,38 44,49,29 54,47,20 65,61,40 54,41,34 61,48,43 58,42,38 73,60,55 44,37,37 50,40,41 49,39,40 50,38,40
102,52,21 104,58,19 111,64,14 115,65,19 120,72,18 113,63,30 140,81,22 107,58,9 95,46,6 130,70,18 110,63,13 118,71,21 101,55,18 115,62,17 110,60,18 113,63,19 110,60,16 106,58,15 112,61,22 116,63,20 112,63,14 148,81,29 163,93,35 181,97,35 150,87,36 141,70,17 130,68,26 105,57,28 73,52,48 34,33,38 64,37,21 81,43,24 95,50,17 106,62,24 132,73,27 146,80,25 142,79,30 108,55,12 100,56,18 115,60,19 189,94,0 139,61,8 108,51,0 216,127,28 173,100,39 158,95,44 130,85,52 99,65,43 89,47,23 116,62,12 98,60,25 127,68,20 103,49,13 101,50,11 102,53,15 97,57,21 108,63,28 82,43,15 97,52,29 54,39,30 95,69,59 133,87,57 122,75,54 113,73,48 127,73,35 151,85,35 176,98,29 186,109,35 163,98,38 127,76,37 118,73,38 115,69,41 110,67,48 89,55,37 49,36,29 43,35,41 41,39,37 44,36,42 27,30,20 32,32,32 66,41,24 69,48,33 88,41,18 102,48,10 53,60,42 48,53,31 51,54,23 49,48,21 45,32,29 60,47,44 50,38,40 66,53,48 42,34,40 51,39,39 50,38,38 45,33,38
103,62,31 91,53,18 102,58,18 102,58,20 94,51,16 117,64,23 112,64,8 115,65,19 92,45,22 100,51,11 110,62,17 109,60,22 105,59,20 102,56,17 108,65,20 111,63,18 111,63,20 109,63,22 103,59,17 110,62,17 112,59,14 136,75,30 145,78,28 145,75,24 75,53,35 33,11,3 21,13,19 30,26,35 25,28,37 35,32,38 95,51,23 96,51,18 91,50,21 93,52,23 110,59,20 137,77,27 186,93,0 95,52,5 89,53,20 108,63,28 138,59,0 51,48,24 92,38,0 207,114,23 162,97,42 137,83,45 100,73,55 65,49,43 52,31,29 79,33,0 76,30,4 83,41,19 108,57,18 108,57,20 96,45,8 94,47,13 70,30,5 91,56,31 41,21,14 50,50,58 47,51,53 106,79,63 146,90,54 171,101,43 200,116,36 192,108,30 185,100,20 184,103,26 178,99,35 175,103,39 166,97,43 146,87,41 144,88,52 129,73,37 112,62,20 91,52,20 52,43,39 49,42,40 48,37,32 59,39,30 56,43,40 53,40,35 44,37,35 39,41,38 51,43,32 39,37,15 45,47,19 49,42,26 54,40,42 66,52,54 47,35,37 56,43,38 59,46,43 45,33,35 53,41,43 46,34,39
95,51,21 96,55,24 107,62,27 97,51,21 90,50,16 78,43,18 104,62,22 122,67,22 101,55,16 104,57,23 115,61,11 103,58,12 109,62,28 102,58,20 116,67,27 103,58,23 100,55,22 109,63,22 102,56,17 104,58,17 108,62,21 105,56,16 112,64,35 95,60,35 98,65,40 150,79,35 44,37,40 47,43,52 45,50,58 79,52,36 94,55,25 89,50,22 97,52,17 95,52,19 110,62,8 169,95,27 70,51,28 51,49,27 56,46,24 76,58,28 45,41,22 53,46,26 64,45,10 179,101,21 144,93,54 110,78,64 63,60,64 49,47,48 44,41,45 97,57,32 85,48,22 82,37,4 89,40,2 106,61,28 81,46,21 62,31,8 70,54,39 31,30,33 45,53,58 43,53,61 45,53,60 102,71,48 195,111,31 200,114,25 196,109,25 187,103,20 190,106,28 186,104,30 171,95,35 166,97,41 148,88,38 137,82,41 127,80,48 114,68,38 100,59,30 94,55,25 77,51,30 53,43,31 39,44,40 58,56,54 75,52,37 59,43,30 69,50,38 58,38,29 63,46,38 58,41,31 55,42,37 53,39,39 47,33,35 48,34,34 51,41,42 64,47,48 45,35,36 49,41,47 36,28,34 43,31,33
92,51,24 82,43,15 95,52,19 97,54,21 92,53,21 111,65,26 107,61,20 103,58,14 107,59,30 102,55,21 119,68,31 94,51,18 99,56,23 97,52,17 97,52,19 93,53,17 98,51,17 103,57,20 101,57,19 105,59,22 108,62,21 102,56,17 71,45,22 47,38,30 41,39,40 122,75,43 105,82,69 57,62,68 61,60,63 99,54,21 108,61,29 90,55,19 106,62,32 96,48,19 125,68,28 110,46,2 64,50,23 47,39,17 49,43,20 52,43,24 80,48,18 49,42,22 51,44,24 170,115,59 104,70,48 74,62,62 52,57,65 46,47,52 39,38,43 64,37,21 66,35,16 91,47,19 103,57,20 76,37,9 68,39,19 37,28,24 47,53,56 47,55,62 75,62,55 96,77,63 131,88,55 168,100,37 196,107,22 209,118,29 200,113,27 197,113,28 197,112,34 183,101,27 171,98,41 166,97,43 154,91,40 140,85,44 117,76,49 102,67,42 87,52,27 80,50,24 64,45,29 47,41,36 46,61,64 48,63,81 82,61,46 67,41,27 78,55,44 64,45,33 47,36,29 72,55,45 55,42,37 53,39,39 48,34,36 53,39,39 50,39,36 48,36,41 44,34,35 53,39,41 53,39,41 57,43,45
86,45,16 88,47,18 94,51,18 100,57,24 89,47,23 88,45,12 102,56,28 89,50,20 90,48,24 91,50,21 116,66,33 88,47,18 107,60,28 97,54,21 104,60,22 94,51,18 99,56,23 99,56,23 94,50,20 101,57,27 99,54,21 101,54,20 94,48,20 107,57,26 61,50,57 72,73,78 44,52,57 62,62,70 32,32,32 113,68,33 103,59,21 102,57,24 99,55,25 85,48,24 107,60,26 134,78,29 184,94,0 122,64,11 46,39,12 47,48,29 41,42,19 42,39,15 41,37,18 49,38,19 82,70,70 56,57,62 47,57,63 41,46,52 40,39,42 43,37,32 56,22,2 62,33,9 81,35,5 44,23,10 41,44,51 43,52,54 94,65,43 134,84,40 184,105,32 205,118,34 199,111,21 196,108,20 198,111,25 198,111,29 183,99,21 189,108,29 185,107,38 175,102,41 164,97,45 158,95,44 145,90,49 121,80,51 95,69,44 88,66,48 68,53,42 53,40,35 40,38,39 41,38,44 43,51,58 45,65,81 57,41,39 56,40,38 50,37,34 57,44,37 58,42,38 57,41,35 63,46,36 52,38,38 51,39,41 62,50,52 44,34,35 44,34,35 44,34,35 51,41,42 46,36,37 20,24,28
94,50,24 98,54,24 104,56,27 99,55,27 89,53,31 86,50,21 95,54,27 88,54,24 86,50,21 92,51,22 95,54,23 97,56,25 98,50,7 117,67,23 95,53,15 99,54,21 101,57,27 97,53,23 100,57,24 97,56,27 112,63,25 102,55,23 99,55,27 138,74,30 161,93,50 97,79,76 68,71,78 30,40,44 28,30,30 88,47,16 106,62,22 97,51,23 113,61,29 92,47,26 96,51,18 135,75,25 109,60,20 47,43,24 44,45,24 44,42,22 42,43,20 48,44,23 51,44,24 51,45,22 58,55,61 42,47,53 46,54,63 43,48,54 38,35,39 33,33,33 60,38,18 58,31,13 64,37,21 40,44,48 48,52,54 105,76,54 159,93,36 195,113,41 203,119,32 196,114,24 208,121,26 201,114,21 201,114,30 187,102,22 188,106,32 188,109,36 174,101,42 164,94,43 149,90,42 137,84,41 116,72,42 104,70,48 86,70,57 73,61,51 57,48,44 39,37,38 39,37,35 36,42,43 39,49,55 45,65,77 47,37,38 45,36,32 48,36,36 55,43,43 66,50,44 63,47,41 65,49,43 60,42,37 53,41,43 43,31,33 49,39,38 40,30,29 42,35,35 48,41,41 45,38,38 34,32,33
88,44,18 93,49,19 96,55,24 75,44,21 81,46,21 88,48,25 78,45,20 82,48,18 81,46,21 91,51,26 86,50,21 83,47,18 121,71,29 101,54,20 85,51,21 88,48,23 101,58,25 95,51,23 94,55,27 89,52,26 99,55,27 97,53,27 90,50,27 141,71,22 220,114,35 241,128,55 102,81,68 65,66,69 25,24,29 92,52,27 111,61,30 112,57,16 96,55,35 96,49,26 97,54,19 95,52,17 51,42,25 41,42,21 42,43,22 47,48,27 43,41,19 52,45,25 52,45,27 54,43,26 85,51,19 54,44,43 44,52,59 37,41,45 40,38,39 36,35,40 50,33,25 68,33,8 34,46,52 39,47,52 112,73,34 168,96,32 182,101,22 202,114,26 215,126,27 216,127,28 215,126,25 206,116,24 188,104,28 184,105,32 175,102,41 167,97,37 158,92,42 148,89,43 137,83,45 125,79,51 110,76,58 98,73,54 80,64,58 62,57,59 42,57,64 42,54,62 38,49,60 41,45,49 37,53,64 47,66,74 41,36,38 35,29,36 38,35,39 40,37,43 52,40,40 59,42,43 65,51,37 65,48,38 54,42,44 44,32,34 43,33,32 42,32,31 53,41,43 48,41,41 51,44,44 39,37,38
80,42,21 83,46,22 80,45,18 93,55,34 83,43,20 79,45,23 84,50,28 82,47,22 88,49,21 91,51,26 82,52,24 111,67,37 118,70,27 93,52,21 85,48,22 95,53,29 97,53,25 98,54,26 89,49,24 95,56,28 94,50,24 101,57,31 88,52,23 152,83,29 233,125,32 255,143,46 185,105,48 68,58,62 42,43,46 76,45,33 85,51,31 109,70,40 116,69,35 89,50,20 111,67,37 90,50,25 66,47,33 31,32,13 70,49,22 50,44,21 46,44,22 49,46,22 51,45,22 50,44,19 40,39,30 61,52,46 40,49,51 40,45,51 37,37,37 34,34,42 82,45,21 28,22,27 36,45,47 83,66,56 184,107,31 190,105,29 196,109,23 211,121,27 224,129,26 221,124,20 211,114,22 203,114,29 171,95,30 172,100,36 166,98,35 161,96,39 149,89,46 139,83,45 124,78,50 115,74,54 100,73,55 88,69,53 61,57,49 51,60,62 40,56,67 38,54,63 42,56,68 38,54,65 39,55,66 47,62,76 34,38,42 30,35,34 34,35,40 31,32,37 54,49,51 57,46,43 52,40,40 58,42,40 60,47,44 52,38,40 44,32,34 44,32,34 47,37,41 37,31,36 33,30,34 44,42,43
75,41,21 76,42,22 73,47,26 100,56,26 93,52,25 77,44,19 101,53,24 103,57,27 94,55,25 94,54,29 77,44,19 110,64,34 103,57,29 92,53,21 88,48,23 92,53,23 94,50,24 98,54,28 102,58,30 96,55,28 85,45,22 85,50,23 89,49,24 156,86,26 243,126,27 246,132,34 118,77,57 73,56,62 46,54,42 61,49,37 92,53,25 87,52,27 88,45,30 82,53,29 92,51,24 84,51,24 78,51,33 132,75,35 92,53,25 45,41,24 46,44,22 45,46,25 46,44,22 48,44,23 35,35,21 46,47,52 49,52,59 40,46,49 36,34,44 36,35,40 78,47,28 35,31,40 87,57,29 170,103,37 193,109,24 201,113,25 198,107,18 193,105,17 205,115,23 206,115,28 197,108,27 192,108,30 173,101,35 159,93,38 147,89,38 134,79,34 129,80,44 111,67,41 101,70,49 91,65,44 89,68,55 75,64,61 56,60,64 44,55,66 40,56,67 38,54,65 38,54,65 38,53,67 42,60,73 50,55,61 42,62,74 49,65,76 29,30,33 22,31,33 28,32,36 44,42,50 48,41,51 50,40,41 63,49,49 53,41,41 57,43,43 56,42,42 50,38,43 38,31,34 40,33,36 43,33,37
65,38,20 67,40,22 66,40,19 99,55,25 101,57,27 108,63,30 111,66,31 100,54,28 92,51,24 88,48,25 80,46,24 74,43,20 94,55,27 113,63,30 95,51,21 79,46,21 88,51,25 92,55,29 89,53,24 87,52,27 73,44,22 83,45,24 82,48,26 181,103,36 255,142,30 255,138,29 229,128,49 173,107,55 58,54,48 50,41,33 90,57,32 91,52,24 87,54,29 77,47,21 87,54,29 74,48,27 65,51,37 85,52,25 41,41,25 44,42,24 45,46,23 45,46,25 47,45,25 46,45,20 39,36,21 41,40,45 48,49,52 41,47,50 32,33,38 30,34,36 31,21,20 29,34,44 139,81,26 183,101,27 195,106,23 203,112,25 201,114,21 192,106,17 198,111,27 194,107,25 184,102,28 177,102,32 166,98,39 153,90,39 132,77,32 126,77,37 116,72,44 105,64,44 99,73,52 93,71,53 76,64,54 58,53,52 44,52,59 42,53,64 40,55,69 38,53,67 38,54,65 40,53,68 46,54,63 37,36,39 33,52,60 44,64,80 44,62,75 27,35,40 29,32,39 38,38,46 42,38,47 44,39,38 52,40,45 56,46,50 63,50,47 57,44,41 41,36,38 30,30,30 37,35,36 41,36,38
67,41,18 70,44,21 87,52,25 90,53,29 90,50,25 97,56,29 90,49,22 82,48,26 73,47,26 72,47,19 72,43,23 75,41,19 70,41,19 77,48,24 93,51,29 76,46,20 85,49,20 85,52,27 78,44,24 65,41,17 72,45,27 76,43,16 93,44,22 216,116,30 254,137,30 248,131,34 198,111,45 159,99,49 82,51,30 52,40,30 92,50,26 89,52,26 75,46,22 72,51,28 56,44,34 47,40,38 40,35,37 86,56,39 23,36,20 36,40,25 47,48,27 49,47,25 48,47,22 46,44,22 43,39,22 29,32,39 45,46,49 46,50,54 30,35,34 32,40,45 26,35,35 148,96,46 195,110,16 193,106,24 197,108,25 198,107,20 188,101,17 182,98,20 189,104,26 183,101,29 168,95,34 153,88,33 147,88,42 130,80,38 115,68,34 117,71,45 103,65,44 96,65,44 84,63,50 76,63,56 61,56,58 47,51,53 41,52,63 38,52,62 40,56,67 39,55,66 38,54,65 42,52,58 36,29,39 33,36,43 38,54,65 38,54,65 36,47,60 43,62,72 33,41,48 28,34,37 36,36,36 41,41,41 40,34,41 46,40,47 53,42,49 56,45,52 41,33,39 35,32,36 37,34,38 42,36,41
72,45,27 65,38,20 71,40,17 66,41,24 70,44,21 75,44,23 83,52,31 74,43,20 68,46,26 63,41,23 70,43,25 81,45,27 75,44,23 81,50,29 78,44,22 80,45,20 87,51,29 72,48,26 74,43,22 77,46,25 76,45,22 86,51,36 203,108,25 221,114,24 223,117,22 210,107,22 193,103,38 161,79,21 134,81,36 129,73,39 73,49,27 82,49,22 75,49,24 66,46,26 40,35,34 28,28,36 27,30,37 44,39,38 68,40,11 30,29,20 39,36,21 47,45,25 50,47,23 50,47,23 40,37,22 31,36,42 45,46,49 36,40,44 30,38,43 31,41,47 25,31,34 136,92,50 191,106,12 188,101,17 188,100,21 192,105,23 183,99,23 177,99,21 179,101,30 171,96,33 160,95,40 135,76,30 130,79,40 121,76,41 105,64,37 103,63,40 95,64,43 87,60,42 73,61,51 58,53,50 40,45,51 36,48,56 39,53,65 35,49,59 41,57,68 37,53,64 40,52,60 27,28,33 33,27,32 39,47,54 37,53,64 34,50,61 34,48,60 34,50,61 39,59,71 44,54,58 28,31,40 38,38,46 42,39,45 38,35,41 41,34,37 49,42,45 54,46,52 41,38,42 38,35,39 41,38,42
76,46,29 63,41,23 72,46,25 71,44,26 67,43,21 67,40,22 71,44,26 73,49,27 68,46,26 64,42,24 65,43,25 63,41,21 66,41,24 75,46,24 83,54,30 76,47,23 82,51,32 71,44,26 74,45,23 119,66,23 181,97,19 180,99,20 206,110,23 217,115,23 214,112,22 184,97,31 111,64,30 126,75,47 120,71,35 118,68,37 139,74,33 119,65,29 73,47,26 58,42,29 33,32,37 25,31,32 29,37,42 28,39,40 133,68,6 155,67,0 42,40,20 43,41,21 49,47,25 50,47,23 29,29,26 38,39,44 39,40,45 38,43,51 30,40,44 25,35,39 29,34,40 35,30,29 185,97,9 188,100,12 187,103,16 188,100,21 177,99,28 171,97,29 162,94,35 152,86,34 143,83,40 128,74,38 114,69,46 103,68,43 94,65,43 90,66,44 89,68,53 72,57,46 54,54,51 42,52,56 36,45,56 38,54,65 39,55,66 38,54,65 41,55,67 40,50,56 24,24,24 28,26,27 31,36,44 35,49,61 36,50,62 35,49,61 33,47,59 34,48,60 35,49,59 42,52,56 36,42,45 30,38,43 33,36,43 33,37,41 42,43,48 46,45,50 55,49,54 47,42,44 44,38,45 37,36,39
