153,76,2 157,82,10 144,72,6 142,79,7 120,59,0 155,81,13 139,65,0 134,69,7 110,56,6 137,82,12 121,60,0 112,57,3 152,89,17 162,88,13 177,85,1 153,75,4 182,82,7 162,81,0 134,69,5 144,78,7 170,85,12 161,95,20 163,81,7 73,46,28 48,47,52 45,38,41 155,92,23 153,78,8 149,82,14 151,81,19 126,67,10 127,69,16 124,66,13 118,60,7 124,66,15 136,73,6 127,65,7 125,66,9 129,76,21 94,55,23 113,68,47 54,39,30 95,59,26 109,64,18 119,63,16 115,61,13 135,78,20 117,65,15 106,53,10 110,57,16 110,57,16 62,40,22 25,31,50 29,32,39 29,30,35 30,34,38 31,32,37 35,36,41 35,35,45 32,32,42 29,33,37 32,36,40 27,31,35 23,27,31 25,28,35 25,30,40 232,118,2 203,96,0 163,89,21 165,80,0 203,93,0 203,98,0 157,79,0 113,59,0 67,50,15 68,58,18 67,60,19 65,62,22 62,62,21 63,58,26 61,57,22 66,62,27 67,60,19 60,55,16 60,54,20 60,51,20 55,46,15 31,24,22 27,25,21 26,24,20 39,29,33 68,31,5 84,42,2 71,45,22 140,72,2 247,134,0 254,143,0 238,128,0 233,128,6 214,119,5 212,114,0 207,114,7 134,75,27 108,63,28 65,51,37 76,60,54 40,35,32 33,39,30 34,39,19 39,43,14 35,41,14 28,38,14 19,30,19 31,41,38 53,58,57 77,51,37 54,39,30 52,38,24 65,46,30 62,41,28 74,52,34 74,52,34 86,60,39 81,58,43 30,25,27 51,34,26 54,43,36 55,43,43
143,75,5 143,75,3 145,74,1 140,76,9 145,75,0 123,60,0 135,69,0 128,70,8 125,67,12 115,57,2 132,70,14 138,73,9 158,80,11 155,81,11 137,70,4 167,82,9 173,89,4 186,92,6 118,60,0 150,74,11 134,76,14 160,80,10 168,87,8 73,48,29 38,38,46 47,52,60 63,40,27 144,75,10 156,81,13 182,97,19 147,74,13 141,75,18 125,67,12 125,67,16 123,69,10 136,72,12 138,73,11 134,74,20 98,47,12 105,69,59 46,46,54 24,23,26 119,65,17 119,64,10 112,63,12 118,64,14 124,67,7 136,66,4 106,58,15 115,60,15 133,64,10 115,62,5 121,77,37 43,43,43 19,24,32 28,33,41 36,39,48 36,39,48 29,32,39 35,38,45 40,45,53 36,41,49 38,43,51 26,31,39 21,23,37 21,26,32 181,108,31 208,90,0 182,89,0 176,85,0 182,89,0 174,83,0 119,65,4 80,48,2 62,51,18 64,53,18 68,58,20 64,61,21 67,62,23 65,59,23 65,61,24 65,61,24 68,58,20 62,51,18 61,53,17 59,48,15 54,44,20 27,22,21 21,16,13 25,20,17 25,20,22 48,26,6 80,37,4 58,29,9 77,43,11 239,127,0 242,135,0 227,122,0 221,119,0 172,87,7 178,94,14 175,91,15 101,61,36 60,49,42 43,42,47 35,38,47 34,38,42 47,41,48 32,40,45 33,37,39 40,44,46 37,45,50 32,42,48 46,55,57 97,62,47 44,38,31 56,44,32 50,39,32 59,39,30 59,39,30 55,44,29 56,45,30 65,51,35 67,49,30 51,33,28 26,26,26 44,37,35 60,47,42
141,76,0 135,75,7 122,61,0 154,84,6 137,76,15 132,71,6 139,71,8 91,43,0 136,72,8 146,75,6 149,77,0 166,78,3 162,81,4 184,103,26 152,81,10 159,82,8 134,68,0 160,81,8 138,75,8 142,79,12 157,83,13 146,77,12 160,83,9 81,57,24 42,39,43 53,54,57 57,58,63 145,79,22 139,67,3 161,82,9 146,74,8 158,87,18 122,64,11 133,67,17 137,66,11 125,65,15 121,63,12 101,57,17 132,83,47 55,47,53 45,46,49 57,47,48 108,67,22 122,71,18 106,54,6 106,58,13 124,71,7 134,65,9 121,63,10 139,70,14 100,46,0 129,66,15 48,51,60 40,52,60 39,47,56 38,46,55 39,44,54 35,40,48 27,32,38 31,36,42 26,31,37 35,40,46 34,37,44 36,39,46 29,33,37 23,27,31 64,38,24 201,82,0 173,82,0 174,82,0 161,84,0 141,74,6 78,55,13 64,48,15 57,52,20 63,55,19 69,61,27 71,63,27 72,62,24 73,66,27 65,62,22 65,62,22 62,56,20 57,51,15 59,50,19 49,37,9 52,43,28 30,23,26 31,21,22 28,21,21 32,27,26 32,20,22 58,33,14 63,34,14 41,28,25 226,123,0 220,118,0 214,121,6 197,104,0 153,75,8 105,65,31 104,65,33 74,57,47 43,44,49 29,41,45 35,45,51 32,42,48 30,40,48 32,42,50 32,42,48 30,42,50 34,46,54 57,52,51 65,48,38 74,53,38 48,32,19 21,22,25 20,23,32 19,25,28 29,30,35 42,33,29 50,34,28 65,56,41 59,40,28 62,48,32 67,52,32 70,61,55 38,39,42
152,77,12 137,67,5 117,62,8 116,61,5 106,49,5 96,51,5 83,43,9 107,55,5 101,49,0 184,108,27 128,64,0 136,68,0 133,68,11 130,78,7 151,77,0 128,61,0 136,78,14 140,77,5 147,80,12 148,80,10 140,76,12 152,83,16 170,89,12 102,68,25 44,38,43 50,53,60 55,56,61 60,41,29 154,91,17 140,73,5 131,70,9 134,66,7 133,68,11 138,73,18 159,81,10 133,68,8 115,63,13 104,54,23 68,52,48 51,44,54 29,25,19 124,82,44 117,64,23 118,64,14 109,60,20 130,70,16 142,84,33 137,79,24 125,69,20 127,72,16 117,66,11 112,58,22 47,57,77 44,55,66 47,57,65 36,46,54 29,34,44 32,37,45 35,40,46 28,33,39 38,43,49 35,40,46 36,39,46 27,30,37 22,25,32 25,24,29 24,24,36 168,77,0 161,80,0 156,77,2 145,74,3 133,76,5 95,64,13 78,57,14 77,55,17 81,59,21 76,65,32 75,67,33 73,65,29 74,66,30 67,62,23 64,58,22 60,56,21 55,49,15 47,40,13 48,41,12 47,38,34 29,22,22 28,21,24 34,27,30 29,22,25 26,21,20 26,19,19 33,22,19 39,25,27 186,104,12 196,100,1 199,110,9 167,85,11 136,72,10 67,48,36 51,46,43 46,47,50 33,41,48 28,43,50 29,41,49 30,41,52 29,43,55 32,46,58 31,44,59 31,47,58 56,55,48 74,53,30 81,59,39 58,42,27 72,50,30 67,40,22 70,45,28 78,51,33 90,58,42 79,58,43 70,52,47 37,26,33 23,20,26 33,24,20 24,27,19 84,56,45 81,61,43
134,71,0 135,69,0 148,77,6 112,54,0 97,48,0 86,43,10 96,48,5 106,51,0 172,88,3 104,46,0 134,69,12 162,86,7 138,73,13 135,71,4 142,75,9 138,80,16 142,75,9 151,82,15 150,84,13 140,76,7 140,83,14 146,78,8 145,73,7 135,80,24 47,37,38 54,52,60 55,59,61 53,50,56 122,69,24 131,74,16 122,63,4 136,68,7 132,70,12 123,64,7 138,76,18 128,70,17 96,52,12 155,103,71 44,45,48 65,58,56 77,34,1 110,67,18 133,75,20 106,57,17 122,71,18 128,76,26 134,75,27 125,70,16 105,55,11 110,61,21 92,48,18 101,57,19 35,46,59 36,41,49 40,45,55 25,30,40 39,42,51 40,43,52 36,39,46 26,29,36 31,36,42 32,37,43 27,30,37 32,35,42 27,32,40 20,23,30 19,24,32 168,68,0 146,71,8 146,71,8 144,73,4 134,71,4 125,69,4 134,66,5 142,73,8 104,65,8 71,58,24 71,63,27 71,64,25 72,66,30 70,62,28 67,59,25 59,54,26 51,43,19 44,37,10 51,43,30 37,30,33 29,22,25 27,20,20 23,18,20 29,22,25 28,21,24 22,17,19 29,22,25 43,22,20 69,33,4 166,89,13 176,95,16 140,74,24 99,63,32 60,48,38 41,44,51 39,47,52 35,45,51 27,41,51 29,43,55 29,42,57 32,45,60 35,48,63 34,48,69 48,45,49 74,42,26 94,69,52 79,57,39 56,40,23 68,45,30 57,41,28 52,36,23 56,41,30 56,42,28 51,41,31 49,40,34 68,48,39 65,49,36 72,53,41 91,70,59 80,69,54 61,45,39
133,69,2 135,68,2 143,71,7 142,76,3 113,58,4 98,53,9 107,56,3 154,79,11 179,94,23 141,75,2 150,81,16 108,50,0 166,100,27 135,74,9 139,75,11 145,80,16 130,65,3 146,82,20 144,80,20 132,76,11 116,62,3 125,68,10 139,74,10 144,81,14 63,40,27 46,41,40 48,46,54 59,59,69 51,43,30 138,69,2 159,84,19 132,72,18 89,53,24 79,46,19 107,59,14 128,78,16 127,67,28 76,70,63 65,47,46 72,63,59 122,65,7 124,66,15 141,76,21 116,56,6 122,67,15 119,67,17 124,68,21 123,68,14 110,60,16 103,54,14 93,47,10 74,45,23 45,44,49 41,44,53 39,44,54 21,26,36 34,37,46 34,37,46 28,31,38 30,33,40 38,43,49 35,40,46 28,31,38 25,28,35 25,30,38 17,25,30 23,27,31 206,93,0 136,68,0 119,64,8 126,68,6 131,71,3 136,73,6 139,75,11 128,70,6 87,58,9 67,59,23 68,60,24 70,63,22 66,60,24 60,53,22 57,48,19 50,44,19 37,29,7 54,47,20 37,32,29 42,37,39 29,22,25 22,15,15 22,17,19 23,18,20 28,23,25 30,25,27 27,19,25 31,19,19 29,18,15 101,62,32 126,76,34 99,59,25 61,45,39 38,35,39 33,37,41 32,37,45 32,42,48 36,47,58 31,45,55 35,45,61 32,46,58 33,44,57 47,46,49 39,30,24 48,48,45 47,38,34 52,42,30 51,40,33 52,41,34 65,46,32 64,45,31 57,43,29 55,43,33 51,34,24 66,49,39 59,42,34 70,55,46 52,42,32 78,63,54 63,47,43 58,42,40
155,81,6 157,83,8 153,79,4 177,100,26 115,61,2 110,63,2 142,79,5 146,72,4 143,74,9 152,78,10 152,81,8 127,62,5 149,81,9 106,58,2 136,77,18 128,70,6 140,80,12 141,74,8 137,76,15 120,62,7 122,64,11 128,70,19 116,61,9 147,83,19 107,63,25 60,38,30 68,60,66 55,56,61 46,46,58 115,63,13 138,72,15 103,63,27 31,20,15 31,20,17 98,59,31 106,53,10 166,104,66 44,40,49 161,87,35 61,32,1 125,70,18 134,80,19 117,59,6 171,101,23 96,59,19 108,59,10 136,77,20 122,64,9 103,58,12 101,59,17 100,55,7 68,40,13 45,45,45 42,43,46 40,45,51 39,48,50 31,31,41 29,29,39 30,33,40 34,37,44 32,37,43 22,27,33 22,30,35 22,25,32 24,23,28 21,23,23 102,60,18 208,100,0 173,77,0 111,63,9 79,57,23 66,48,16 69,51,19 76,58,16 71,56,20 62,49,17 61,49,19 63,51,21 57,50,23 52,46,23 40,36,17 35,28,10 50,38,12 63,51,23 47,41,32 39,40,43 25,19,24 30,25,24 29,24,23 23,21,17 28,26,27 27,20,23 23,16,19 28,21,24 29,24,26 25,20,22 29,24,23 43,32,25 48,36,26 46,44,45 36,41,47 33,36,43 30,38,43 30,38,43 29,39,45 32,42,50 33,45,53 40,50,56 28,33,39 41,33,39 57,39,36 67,51,34 90,56,38 83,54,30 48,29,17 59,46,41 57,44,37 66,47,33 51,36,25 48,32,26 53,35,32 58,41,33 67,46,42 54,41,34 56,40,34 63,50,43 53,42,39 58,49,34
150,76,1 154,80,5 155,81,6 160,84,1 125,69,4 144,80,16 138,76,4 155,81,11 140,74,1 163,89,17 152,80,14 152,89,15 157,87,11 131,76,6 92,43,3 134,75,18 138,78,8 145,77,18 130,69,8 124,67,9 138,76,20 145,80,20 144,83,20 150,83,17 146,77,12 119,59,9 52,39,36 65,55,54 51,51,51 41,29,31 147,80,14 22,11,8 30,19,16 35,22,17 79,50,30 90,42,15 106,65,45 69,40,18 139,98,80 112,53,7 111,56,4 132,79,24 125,72,15 140,69,14 94,43,4 86,39,5 104,59,15 108,58,16 102,52,19 102,56,15 112,59,16 127,66,5 111,63,16 112,63,12 115,66,17 38,48,54 35,36,41 29,30,35 23,26,33 26,29,36 31,36,42 27,32,38 23,31,36 23,26,33 38,16,10 105,56,16 214,124,11 218,108,0 201,96,0 156,75,0 94,49,5 55,38,12 44,36,14 43,37,12 38,35,11 41,38,14 43,37,14 36,32,11 32,25,5 44,36,14 56,47,18 66,54,26 59,49,27 45,36,28 43,44,47 44,44,52 36,30,35 33,31,29 27,24,28 25,23,24 27,22,24 22,16,21 23,18,20 27,20,23 25,23,21 17,15,16 23,20,24 35,29,34 38,36,37 32,34,34 30,34,38 33,36,43 31,36,42 31,40,42 32,41,43 34,42,47 36,44,51 23,31,36 26,31,37 23,26,33 40,37,41 45,35,34 57,45,33 80,59,44 87,58,38 86,57,35 28,21,31 24,32,41 25,33,42 18,28,32 25,30,38 27,32,42 25,33,40 23,26,35 21,26,32 20,28,35 26,31,27 26,29,38
146,71,6 128,67,2 144,76,2 161,86,16 135,75,5 122,65,0 142,74,2 153,82,9 160,82,2 185,101,21 171,93,15 132,68,8 132,68,6 135,80,10 155,86,21 98,48,2 141,76,16 127,72,18 120,65,9 139,77,19 139,75,11 139,74,14 130,68,10 139,71,8 140,76,16 142,78,14 72,40,8 53,48,47 40,31,27 47,46,51 116,63,22 30,11,0 49,23,9 54,27,9 89,55,25 103,62,33 70,48,40 110,74,43 55,24,14 125,72,19 113,58,6 121,62,14 124,60,0 101,55,14 119,69,7 81,43,6 93,46,14 107,61,20 114,63,10 107,63,12 134,71,20 116,60,11 113,62,7 120,68,20 114,65,16 97,56,25 57,41,39 25,25,33 27,35,40 24,32,37 29,34,42 25,29,31 29,29,26 24,22,34 109,54,11 129,66,13 150,92,41 232,131,0 234,115,0 202,98,0 165,78,0 105,61,10 69,48,7 62,43,4 57,46,13 56,44,16 61,51,27 58,46,20 61,52,23 64,55,26 65,51,22 63,54,25 43,39,33 44,48,52 61,50,45 35,33,34 28,26,27 30,24,29 28,25,29 30,29,34 23,23,23 24,23,26 25,20,22 30,25,27 26,24,25 30,28,29 24,22,23 27,25,26 30,27,31 53,51,47 26,31,37 27,32,38 29,37,42 29,34,40 27,32,38 27,32,38 31,36,42 27,35,40 23,31,36 30,38,43 26,34,39 36,35,38 43,36,34 57,45,45 65,49,43 76,50,36 74,52,34 51,30,28 91,62,40 86,61,42 76,56,36 75,54,39 81,58,43 79,58,43 84,68,51 83,64,52 66,53,50 56,43,40
140,76,7 122,66,1 125,61,0 139,73,0 134,70,3 166,99,31 155,78,4 165,91,16 167,90,3 170,88,16 153,79,11 140,73,7 142,77,15 155,80,10 149,75,5 147,89,25 129,72,12 115,57,0 116,65,12 156,92,25 160,89,20 123,58,1 139,75,13 143,82,17 140,76,16 144,80,20 121,68,23 35,33,31 50,43,43 43,42,45 77,33,5 68,41,25 68,38,23 96,62,44 118,72,44 97,60,36 54,41,36 48,28,19 99,54,33 126,68,13 126,68,13 125,70,14 140,76,16 100,55,7 115,62,9 128,80,24 82,41,10 102,56,19 134,83,26 100,55,9 112,58,10 105,56,7 114,62,14 113,61,13 115,65,21 108,61,27 63,46,38 38,36,37 26,34,39 25,33,38 30,38,47 22,32,36 22,28,31 50,31,19 121,61,7 124,62,4 110,55,3 162,89,12 239,127,0 234,113,0 205,94,0 153,83,5 116,71,9 98,63,9 69,53,11 62,48,19 62,53,24 60,55,27 60,55,23 69,56,24 87,57,29 94,63,40 54,53,44 55,56,59 88,58,43 36,29,32 34,29,31 30,27,31 34,31,35 33,32,37 23,23,23 23,22,25 28,26,27 25,23,24 23,21,22 24,22,23 25,23,24 24,22,20 27,26,29 48,52,56 29,40,53 25,33,38 22,30,35 28,33,39 39,44,50 29,34,40 33,38,44 25,33,38 26,34,39 24,32,37 27,35,40 37,36,41 39,34,33 43,36,36 56,43,38 71,48,35 79,54,35 82,60,52 77,55,37 74,54,36 62,43,27 66,45,32 67,48,34 64,45,31 62,45,35 59,41,38 48,35,30 61,48,43
107,54,0 139,71,10 129,73,10 156,93,19 153,88,33 152,85,17 145,76,11 142,66,1 150,78,12 178,93,15 160,80,10 141,75,0 140,72,13 140,75,13 130,65,3 164,86,8 152,88,21 118,59,0 126,73,9 135,74,9 129,71,9 134,75,16 132,70,14 137,73,13 139,75,15 139,74,17 135,73,17 69,35,17 42,35,35 46,41,43 84,47,32 68,56,46 60,48,48 64,52,52 105,75,58 81,53,42 56,53,57 58,50,69 86,43,8 136,67,13 133,74,15 159,86,29 104,54,10 108,66,14 101,48,3 114,63,8 88,54,24 107,62,14 112,59,14 109,66,8 100,56,18 122,72,28 114,61,16 118,64,14 108,58,12 116,70,33 79,50,28 65,51,35 32,36,40 27,35,40 86,60,35 103,53,22 121,67,29 131,67,0 136,67,2 126,61,4 113,51,11 129,72,12 159,97,55 170,79,0 181,80,0 224,114,3 201,100,0 195,98,6 168,87,6 116,66,4 76,51,5 102,68,27 115,70,26 149,90,44 158,97,52 157,98,52 158,98,57 132,85,53 43,20,7 19,19,19 52,50,51 32,27,26 36,31,33 27,25,26 31,31,31 24,24,24 24,22,23 27,27,27 24,22,23 24,24,24 31,29,30 25,25,25 37,36,39 21,32,43 57,92,126 22,29,41 28,31,38 26,34,39 27,35,40 24,32,37 30,38,43 25,33,38 25,33,38 26,34,39 31,39,44 25,33,40 27,28,31 43,42,45 48,43,40 64,48,42 69,53,40 77,56,31 37,30,30 57,39,34 60,48,38 60,43,35 57,45,33 55,43,31 47,37,25 48,37,30 48,37,32 50,39,34
133,76,16 139,75,13 110,56,0 124,67,7 133,76,16 156,89,23 150,83,17 156,88,18 143,75,5 144,73,0 152,78,10 158,84,9 131,70,7 132,74,12 122,66,3 132,64,1 142,74,11 151,83,20 143,81,23 124,69,13 107,54,0 108,56,8 134,76,21 137,72,15 132,74,21 124,65,17 126,67,10 125,70,16 56,35,20 44,35,31 82,40,27 149,88,54 112,70,48 76,53,50 134,72,45 129,78,50 236,129,43 226,116,22 210,112,48 132,66,11 107,62,16 118,59,11 107,55,7 101,56,8 133,79,31 105,60,12 119,70,30 134,75,27 108,67,20 110,62,17 107,59,16 126,72,24 134,78,29 115,62,17 117,65,17 111,67,25 96,57,27 78,47,24 62,48,30 42,37,36 26,41,46 112,66,25 113,55,2 143,75,14 141,72,5 144,69,4 126,70,7 100,46,0 69,27,3 131,70,9 220,131,32 212,126,35 208,121,28 196,110,19 196,108,29 180,96,13 182,101,22 195,118,44 185,111,41 174,100,32 185,113,49 171,102,37 176,102,32 45,15,0 34,26,32 36,24,24 50,34,28 52,35,27 36,27,23 30,26,20 30,30,30 29,29,29 26,25,28 25,26,29 34,33,36 25,26,29 34,29,31 41,36,38 28,24,33 50,53,62 22,30,46 65,88,113 26,31,39 28,33,39 26,34,39 30,38,43 22,30,35 24,32,37 26,34,39 24,32,37 30,38,43 30,40,44 30,40,48 29,39,47 34,39,45 48,43,45 60,47,44 68,49,35 70,54,41 56,40,34 54,38,32 61,45,39 57,42,33 59,44,35 56,43,36 55,42,39 53,39,41 52,38,40
127,70,10 140,76,14 118,64,3 115,64,9 121,70,15 142,74,11 142,74,11 132,73,14 122,63,4 123,68,12 179,99,15 126,72,13 150,84,13 139,75,13 141,77,13 140,80,12 136,76,8 142,82,14 151,90,27 156,89,23 129,73,10 122,65,7 118,66,6 131,70,9 122,67,13 124,68,19 128,65,12 130,77,20 117,59,4 80,50,35 125,69,35 231,152,113 81,50,42 74,55,59 159,83,27 215,106,30 220,113,25 174,97,37 129,77,45 113,55,20 140,72,13 109,56,15 126,65,18 142,82,32 104,49,4 94,51,6 128,69,21 125,69,20 97,53,15 103,53,22 103,59,17 112,63,14 115,61,11 120,63,19 128,76,28 104,59,13 107,57,15 115,71,33 85,51,29 71,43,30 231,159,77 231,135,26 104,50,2 145,76,9 145,74,5 145,70,2 125,64,0 140,75,18 90,47,12 74,39,12 99,54,19 133,63,3 198,117,22 232,137,43 220,127,24 224,135,34 212,122,26 206,123,33 186,101,28 180,106,38 190,115,45 86,28,0 36,26,14 22,10,12 150,99,60 84,61,30 69,44,25 53,36,26 43,32,29 41,29,29 41,34,32 31,29,30 26,25,28 20,21,24 31,28,32 25,26,31 36,31,33 26,23,27 21,22,27 50,55,61 47,50,57 5,20,38 28,32,36 27,32,38 24,32,37 27,32,38 32,37,43 20,28,33 25,33,38 27,35,40 25,33,38 30,38,45 29,39,45 31,41,47 36,41,47 40,39,42 51,41,42 57,44,39 75,53,35 66,51,42 56,40,34 51,35,31 58,42,38 58,42,38 50,37,32 55,41,41 45,33,35 51,39,41
138,80,18 121,74,22 123,63,11 135,77,15 142,74,13 133,74,15 115,60,4 141,72,7 131,73,18 130,75,19 160,86,9 132,79,22 136,77,18 141,77,17 150,83,15 148,79,14 164,90,20 147,71,11 145,83,25 126,67,10 126,67,10 135,77,24 125,70,18 145,83,25 134,77,17 112,57,3 121,63,12 115,64,9 119,64,12 126,69,25 162,85,29 166,88,44 158,86,38 186,109,51 229,120,44 154,71,20 170,92,39 137,79,46 93,62,50 59,43,39 106,62,32 117,63,25 146,82,22 123,69,10 111,63,18 121,68,23 112,59,2 106,52,18 110,67,20 103,60,15 98,52,13 92,42,11 106,62,22 106,63,18 100,54,13 110,63,11 105,57,12 105,56,16 99,60,30 197,118,6 226,125,16 233,137,26 161,87,19 139,71,10 144,77,0 157,86,13 137,73,4 128,67,4 81,45,12 92,51,31 77,32,0 63,23,0 89,55,25 110,65,30 128,70,17 100,51,15 95,38,0 94,50,24 83,46,20 176,122,72 129,85,47 46,20,6 24,11,6 159,106,61 153,93,52 132,85,53 64,41,26 65,35,20 49,50,53 50,46,38 50,39,32 24,18,13 32,27,29 28,26,27 32,36,40 18,23,29 41,47,50 38,44,47 48,60,68 39,59,73 53,73,89 36,48,54 43,55,59 25,31,34 22,30,35 27,35,40 30,38,43 29,37,42 26,34,39 27,35,40 25,33,38 28,38,44 28,38,44 29,39,45 32,40,47 34,37,46 55,53,54 49,42,40 56,40,36 69,52,42 47,35,35 52,38,43 56,43,38 57,44,39 54,41,38 60,46,46 49,36,31 50,40,39
129,76,19 125,72,17 119,65,17 123,70,15 125,71,23 126,73,9 138,78,8 140,75,15 125,74,9 138,74,14 122,64,2 144,86,24 143,78,14 143,79,12 136,66,15 147,82,20 125,66,9 127,70,10 120,64,17 128,70,17 127,70,12 126,68,17 132,74,19 135,77,22 126,68,13 122,66,17 173,95,28 137,72,10 99,49,7 112,57,14 155,77,29 181,101,42 184,105,43 182,98,38 234,118,31 202,100,26 152,70,23 101,62,48 72,54,53 50,38,43 49,43,50 125,86,56 118,63,9 112,66,25 115,65,21 122,63,17 105,52,9 122,66,3 94,50,20 89,48,17 115,69,30 107,62,16 112,62,20 101,50,13 54,31,16 115,63,15 105,57,14 110,65,19 150,76,8 240,133,23 222,127,22 203,124,33 198,113,37 122,64,9 131,67,7 145,80,18 129,73,10 129,65,3 98,50,7 100,52,7 91,50,21 79,33,0 75,40,13 62,29,2 84,41,8 71,34,10 61,39,21 80,44,13 27,16,11 17,9,15 38,26,28 53,28,11 53,25,14 69,47,39 115,81,59 118,89,69 70,64,57 78,52,29 49,33,27 48,37,30 54,41,34 35,30,29 31,33,33 25,26,29 44,56,62 49,60,71 43,57,67 39,53,63 45,63,76 44,62,77 44,62,79 53,74,95 24,29,39 25,33,38 26,31,37 25,30,36 31,36,42 25,33,38 26,34,39 28,33,39 27,32,38 29,34,40 32,37,43 38,43,49 36,44,49 40,43,50 51,49,50 57,50,50 61,55,50 74,55,41 51,40,35 42,32,36 53,40,35 52,39,34 59,46,43 59,45,45 56,43,38 49,39,38
140,83,23 135,76,17 134,69,9 120,66,5 118,70,14 115,61,13 117,64,11 139,82,24 127,73,14 142,79,7 125,70,27 134,76,23 150,81,16 166,95,26 154,87,21 140,75,13 119,61,8 117,62,10 120,62,9 125,70,18 150,82,23 135,73,15 125,67,12 128,70,19 126,71,17 119,64,10 124,69,15 132,74,21 125,68,10 114,62,12 174,93,32 183,97,33 181,97,35 175,92,23 244,124,33 186,89,22 121,60,26 90,55,40 65,47,44 41,38,42 38,38,46 60,59,64 141,74,24 120,65,9 101,57,17 95,56,15 109,63,22 102,55,21 98,55,20 102,60,20 95,48,16 119,68,15 115,60,15 122,63,17 115,66,17 80,45,9 105,57,12 110,65,19 248,148,16 229,134,27 200,117,30 180,109,40 168,100,37 134,76,21 126,72,13 134,74,6 122,70,10 120,65,13 56,26,11 66,31,6 79,36,3 92,39,0 82,43,13 101,51,9 72,42,25 39,14,0 51,35,22 45,14,0 90,54,21 52,46,41 20,20,20 89,73,67 67,58,52 53,42,39 61,61,58 72,66,57 111,80,61 110,73,47 48,30,25 38,28,29 29,31,31 44,54,58 44,56,64 46,60,70 44,60,71 42,57,71 42,56,68 43,57,69 47,60,75 42,62,76 44,62,77 48,68,82 58,80,96 18,28,32 22,30,35 28,31,38 30,33,40 38,37,42 36,35,40 45,35,39 45,35,39 42,35,35 51,44,44 50,43,43 44,39,38 48,43,40 51,41,42 52,42,43 77,64,57 65,50,39 64,47,39 48,35,32 54,41,38 50,37,34 54,40,40 59,45,47 57,43,43 53,39,39
135,76,30 125,65,15 140,72,11 133,68,4 112,64,8 118,65,8 115,62,9 117,66,11 128,71,13 149,83,10 105,61,31 127,69,14 152,83,18 160,91,24 143,78,14 144,80,16 119,63,16 115,60,17 116,64,14 142,77,20 129,71,18 126,69,11 131,76,24 122,66,19 121,67,19 118,64,16 124,70,20 112,63,12 133,76,18 148,83,26 173,90,25 184,98,30 181,95,31 181,95,27 249,125,32 199,99,24 140,69,25 114,63,39 79,48,36 54,41,34 43,38,37 50,44,49 136,70,22 144,80,18 131,68,17 124,68,21 129,66,15 149,84,20 119,66,23 100,56,18 98,52,11 98,55,20 120,67,22 122,68,20 98,52,11 89,53,24 81,45,25 174,94,10 231,131,19 201,117,32 178,106,40 158,98,46 147,93,45 151,93,40 75,35,0 115,63,1 119,67,0 97,48,8 134,71,22 68,34,0 99,47,15 74,40,10 106,57,6 75,26,0 104,65,35 85,49,20 79,41,20 95,51,11 91,48,29 45,43,41 70,60,59 100,73,57 128,77,49 140,82,47 118,78,53 95,70,51 105,78,60 102,82,62 86,67,55 76,60,56 50,52,47 46,57,56 42,56,68 38,57,67 40,56,67 41,57,66 42,56,66 40,54,66 39,55,66 50,68,81 39,59,73 36,55,65 50,69,90 22,26,30 26,25,28 33,30,34 40,35,34 50,40,39 52,40,40 57,40,32 62,45,35 64,51,44 55,42,35 62,49,44 52,40,30 53,42,39 62,49,44 56,43,38 50,37,30 55,40,29 64,48,35 78,62,47 45,33,33 47,37,38 61,47,47 59,45,47 55,41,41 53,39,39
108,59,8 107,60,10 163,85,16 124,66,13 137,71,21 119,64,12 117,63,13 129,65,1 138,74,12 98,52,11 124,71,16 125,72,15 130,66,6 140,81,22 128,69,10 132,77,21 114,61,20 115,63,15 125,70,16 131,76,22 128,70,19 121,63,12 119,64,19 122,68,20 119,67,19 110,63,13 114,62,14 119,67,19 115,63,15 121,58,9 175,95,29 177,94,25 175,90,19 194,104,28 215,107,26 168,81,20 140,73,21 127,67,26 114,58,32 97,55,31 70,47,34 44,33,42 90,48,24 102,57,9 164,94,34 185,105,35 152,86,29 152,84,25 123,71,23 104,58,19 103,54,16 118,67,28 127,75,27 116,63,22 99,54,21 123,68,25 89,44,0 236,146,24 207,121,32 178,106,42 150,91,43 138,92,53 126,84,62 122,76,37 104,54,10 116,64,16 119,62,4 121,70,35 97,49,20 52,18,0 86,39,5 88,41,7 110,55,14 92,48,20 100,59,30 109,63,35 93,52,25 86,52,22 82,43,11 58,47,42 68,63,60 114,83,62 158,94,48 141,85,38 132,87,52 108,82,59 76,65,58 70,63,61 86,70,57 89,69,51 89,62,46 73,57,44 50,53,64 44,54,70 39,52,67 39,53,63 39,54,61 36,51,58 41,53,61 42,55,70 45,60,78 49,67,80 49,67,82 39,37,38 44,34,35 48,35,32 66,49,39 54,43,28 68,47,34 66,45,34 63,42,31 58,42,27 64,45,31 72,51,38 79,58,43 58,37,26 65,51,35 57,42,31 55,42,35 57,44,41 57,44,39 68,55,48 44,37,37 48,43,42 58,47,44 59,46,43 50,43,43 43,36,36
