125,70,14 119,64,8 146,78,6 165,81,0 114,67,4 143,75,5 129,59,0 142,75,7 132,73,14 134,69,9 124,55,0 115,60,4 142,79,26 154,88,17 166,85,8 150,76,4 172,82,8 150,75,10 122,66,3 132,68,4 168,76,10 156,81,16 157,82,10 95,51,21 49,42,42 60,59,62 55,54,59 53,42,23 137,72,15 140,81,24 123,63,11 122,63,6 133,68,11 121,62,5 114,61,16 135,74,13 132,67,5 114,63,24 120,58,20 65,48,49 57,50,53 44,32,34 110,53,9 122,65,7 124,66,11 104,58,17 111,63,16 100,54,24 85,50,25 90,47,28 95,53,15 60,44,31 29,32,41 29,31,45 28,29,34 32,36,40 30,33,40 32,35,42 30,33,42 33,36,45 27,32,42 30,38,45 24,24,32 28,25,29 151,75,0 153,66,0 207,100,0 49,32,24 72,48,57 64,56,43 39,28,25 83,59,33 106,65,16 72,62,24 71,61,23 66,58,22 69,61,25 68,61,20 67,60,19 69,57,16 69,62,23 66,60,24 66,60,24 66,60,24 61,56,15 62,51,18 61,44,16 52,42,32 27,23,32 28,25,29 44,27,28 85,51,17 94,50,12 107,61,35 45,39,30 167,95,29 199,112,30 196,112,27 193,115,33 197,113,30 184,104,38 160,94,44 133,89,63 91,82,78 66,74,79 41,42,45 77,47,30 84,48,26 81,52,30 77,46,25 82,44,23 75,46,26 75,48,30 67,46,21 59,39,32 60,49,44 62,46,31 62,46,31 64,48,35 59,42,32 68,46,38 67,47,38 59,45,31 55,42,37 46,35,32 49,35,35 53,40,37 55,41,41
139,75,13 120,66,7 121,65,2 152,84,10 168,92,0 169,85,0 156,78,7 122,66,3 120,63,5 137,72,8 129,67,9 124,70,9 152,74,7 148,79,14 128,68,0 160,87,7 163,82,3 175,86,3 110,52,0 145,78,12 139,76,9 153,78,8 166,89,13 138,83,38 50,39,36 56,54,55 57,58,61 57,51,58 130,76,28 170,87,22 138,74,14 137,72,15 125,71,10 120,62,9 137,73,9 136,72,10 138,74,14 84,44,19 121,82,54 48,47,52 65,52,62 80,62,43 110,65,19 105,58,8 111,68,19 117,68,17 119,61,10 134,69,7 103,56,22 105,59,20 125,62,9 108,54,4 119,82,29 34,45,58 21,25,29 34,38,42 40,43,50 40,43,50 29,33,37 30,34,38 42,47,55 36,44,51 32,37,43 22,25,34 68,30,0 158,73,0 200,94,0 134,81,40 74,51,38 147,81,29 234,115,7 91,49,7 66,49,25 64,54,16 68,58,20 63,56,17 64,56,20 66,59,16 66,59,18 67,59,23 69,59,17 72,60,19 77,60,13 103,86,39 102,71,9 90,70,24 53,40,8 49,43,20 40,29,38 29,21,27 54,39,28 120,82,36 114,70,40 95,50,27 47,42,44 131,84,32 198,114,34 196,112,34 199,116,24 215,128,31 201,114,30 189,107,35 176,100,44 137,90,58 90,79,76 72,72,80 60,47,42 75,46,26 83,54,30 96,54,30 109,63,45 65,44,31 64,42,24 69,47,27 96,65,46 57,40,32 66,50,35 52,37,26 60,41,29 55,40,31 55,36,24 59,43,28 66,50,37 65,46,34 58,43,34 48,35,32 60,47,42 56,43,38
136,72,8 132,71,6 113,59,0 113,57,8 105,52,9 115,58,0 115,56,10 104,54,12 121,63,12 127,69,7 139,73,2 167,84,1 159,81,1 177,96,33 144,77,9 162,84,13 134,70,3 152,74,3 135,74,11 140,79,18 155,81,13 160,86,9 147,80,12 141,73,14 73,46,28 44,37,37 59,58,63 62,59,65 41,37,31 160,85,15 138,73,11 146,82,15 129,63,13 133,68,13 134,68,11 140,72,9 116,63,10 107,50,19 47,45,43 54,50,59 34,31,37 117,76,45 115,64,11 115,63,15 97,54,19 101,57,19 129,68,7 133,68,6 120,61,13 134,76,21 96,48,5 122,64,13 47,52,58 41,52,63 42,52,58 38,48,54 41,46,56 35,40,48 27,32,40 29,34,42 25,30,38 35,40,48 30,33,40 27,30,37 37,13,17 163,93,31 211,101,0 220,113,0 208,94,0 104,50,0 60,56,21 64,54,16 62,55,16 62,52,14 64,54,16 62,55,16 63,56,17 61,56,28 65,52,2 188,99,16 134,81,26 150,90,20 114,64,2 101,65,16 90,49,4 64,52,24 202,108,9 157,79,8 141,72,7 132,64,1 117,66,0 116,64,2 117,71,5 94,71,31 61,49,54 88,61,43 190,106,28 204,115,30 220,125,18 223,126,24 212,117,34 215,126,25 207,120,36 169,95,41 149,95,57 125,89,69 80,79,84 58,49,41 81,55,34 86,52,20 94,47,26 70,49,26 65,47,26 67,47,27 110,72,53 62,48,30 64,45,31 54,43,28 59,42,34 59,43,30 56,39,29 59,42,32 71,55,40 51,36,27 55,40,31 61,46,35 67,55,43 67,56,41
141,76,14 131,67,3 113,62,9 106,55,0 99,48,13 84,44,10 84,45,13 56,31,3 166,86,0 212,119,24 132,67,7 127,63,0 129,71,9 136,78,14 151,73,4 124,60,0 132,75,15 136,75,14 141,76,14 137,71,14 147,76,3 157,83,13 164,87,13 133,69,5 132,79,38 52,33,21 50,51,56 56,57,62 51,56,55 86,41,6 121,62,3 123,64,7 121,64,6 128,70,17 133,67,12 145,75,13 92,41,13 119,88,65 46,47,50 60,57,61 62,33,13 98,59,20 133,69,9 123,68,12 104,59,15 132,70,14 139,81,28 132,77,25 126,65,20 126,68,17 118,63,9 113,60,19 42,55,72 45,53,71 44,56,64 41,46,56 32,37,47 31,36,44 36,41,49 24,29,37 38,43,49 36,41,47 38,38,46 21,24,31 22,21,38 54,25,19 196,96,0 161,69,0 55,45,21 54,54,22 61,55,19 59,54,15 61,54,15 64,54,16 68,58,20 71,61,23 67,60,19 69,52,17 158,89,4 134,65,11 63,52,19 72,53,26 57,48,21 53,42,23 57,32,2 226,128,11 177,82,3 93,48,15 67,50,24 64,50,32 54,43,26 109,65,12 197,106,2 177,99,0 148,86,5 71,48,37 176,100,19 206,123,33 234,132,14 222,125,21 225,135,24 189,97,15 205,120,40 175,100,30 171,94,43 158,92,40 138,91,57 100,85,76 63,51,39 73,43,17 68,42,17 73,46,30 83,53,38 85,54,35 91,62,38 36,26,27 47,34,27 43,30,25 47,30,31 52,36,30 49,33,27 50,34,28 49,34,25 54,38,34 68,53,42 65,51,37 64,52,40 62,49,46
135,70,8 133,65,2 145,77,5 107,55,0 96,43,2 84,43,14 73,38,11 101,49,0 133,65,0 154,73,0 155,74,0 142,73,6 132,72,22 126,68,6 140,66,0 146,81,21 135,80,10 146,85,22 153,81,15 126,67,10 134,74,22 140,75,13 143,75,12 144,74,12 135,75,7 91,45,4 38,39,44 50,51,56 59,58,63 47,35,37 123,62,15 131,69,13 117,61,12 114,61,8 114,70,17 99,51,6 112,59,18 75,68,66 52,50,51 52,52,52 117,65,17 121,77,24 113,59,21 143,69,0 128,70,17 128,75,20 130,79,26 131,72,24 102,56,17 103,57,16 89,50,22 96,52,10 36,38,52 37,47,55 40,45,55 26,31,39 39,42,51 39,39,49 39,39,47 30,30,38 34,37,44 35,38,45 32,35,44 33,31,39 23,27,31 22,26,28 165,88,12 151,71,0 52,43,24 56,51,19 58,54,17 59,53,17 66,58,22 71,61,23 72,62,24 71,61,23 70,59,24 66,59,16 124,76,18 57,49,27 58,51,33 60,50,26 56,47,20 49,42,22 234,132,14 188,88,4 100,65,29 55,47,23 54,40,26 66,42,5 143,66,0 153,82,11 134,83,16 101,70,19 57,57,27 50,47,23 117,83,24 200,125,37 194,107,21 173,91,17 160,86,14 156,87,20 166,92,24 180,102,33 174,102,38 167,97,37 138,85,40 142,91,54 145,87,50 80,50,35 82,55,37 71,45,24 94,67,49 70,54,39 76,51,32 43,32,29 59,45,29 46,35,28 49,37,27 52,35,25 54,41,36 47,34,31 53,40,35 55,41,41 59,43,41 63,49,51 52,39,36 55,42,39
123,65,1 125,64,0 136,72,8 141,72,7 111,57,9 93,49,9 84,46,11 152,78,10 176,103,19 136,62,8 91,44,10 177,97,27 155,81,6 154,80,12 146,76,14 139,78,15 127,66,5 142,81,18 139,74,17 132,73,14 114,56,3 118,63,7 137,73,13 134,76,14 125,63,5 135,73,15 40,29,26 52,52,60 52,52,60 41,45,47 140,71,15 141,76,16 120,65,11 102,56,15 63,37,16 67,42,23 151,89,60 48,49,52 65,58,58 49,28,13 119,59,5 128,69,12 115,57,6 156,86,37 131,66,6 114,61,18 116,60,11 122,63,15 105,60,16 102,56,15 90,46,18 79,44,19 37,45,52 37,45,52 34,42,51 24,29,39 32,35,44 35,35,45 30,30,38 32,32,40 35,38,45 34,37,44 28,31,38 23,26,33 26,29,38 21,26,34 72,47,28 164,78,0 63,36,0 58,45,11 64,53,18 64,53,18 69,59,21 73,62,27 72,61,26 69,58,23 66,55,20 64,53,18 66,55,20 60,51,20 50,47,23 50,47,23 52,45,27 94,69,25 174,76,1 101,67,26 57,49,27 50,48,30 86,30,0 209,108,0 140,70,10 68,42,17 58,57,32 59,61,33 51,49,20 52,49,25 67,67,33 86,75,31 137,80,9 157,82,0 158,74,0 154,73,0 142,75,7 135,75,21 132,78,42 96,65,42 98,75,60 91,75,60 78,73,70 78,71,69 82,73,69 91,60,48 84,55,33 67,42,23 68,41,25 36,23,16 59,44,35 55,39,33 53,41,29 59,40,28 51,37,23 63,48,37 57,45,33 63,50,43 54,39,30 64,51,44 60,47,44 54,41,38
149,75,3 144,76,2 148,77,8 173,96,22 109,63,4 105,56,7 130,65,3 156,88,18 108,56,6 106,53,8 144,83,22 117,63,2 135,79,32 180,88,8 138,80,14 126,73,9 133,76,16 138,74,10 134,73,10 119,62,4 115,62,9 120,69,14 113,61,11 140,79,16 135,73,15 135,74,11 99,51,8 32,33,38 48,47,52 52,51,54 60,29,8 154,74,6 66,39,21 36,19,11 31,16,5 28,16,4 74,48,36 42,40,38 49,45,54 112,59,14 114,60,12 128,74,26 110,62,15 120,68,18 128,62,5 106,53,12 134,71,18 123,63,13 102,56,19 102,55,21 99,54,21 74,43,24 52,45,45 44,47,58 35,47,55 38,46,55 30,33,40 28,28,36 29,32,39 30,33,40 33,36,45 23,26,33 26,31,37 26,29,38 24,24,24 26,16,6 115,55,3 172,76,0 147,69,0 147,73,0 83,62,19 69,59,19 68,57,22 68,60,24 66,58,24 62,54,20 61,53,19 59,50,19 55,46,17 50,38,8 64,54,16 68,58,20 70,58,28 85,53,7 102,56,19 56,45,28 47,45,23 43,32,0 214,117,0 160,73,0 75,51,18 50,49,24 55,52,26 56,54,23 50,48,19 50,47,21 53,58,26 67,68,31 86,67,28 104,68,17 119,68,11 120,62,7 119,61,10 112,53,5 143,80,31 107,63,35 48,49,54 50,58,67 51,61,67 42,57,71 45,60,76 63,74,85 63,46,36 67,46,35 73,52,39 50,36,22 60,41,27 66,45,34 50,38,26 49,38,23 56,41,30 61,46,35 62,47,38 56,40,36 57,41,35 64,53,48 52,38,40 57,44,41
140,74,3 152,78,8 145,77,3 155,81,9 125,69,4 118,58,4 167,86,9 142,74,4 136,68,5 147,83,16 132,77,23 155,91,31 166,94,12 107,53,17 130,72,10 140,73,5 127,72,16 138,79,20 126,67,8 117,60,2 135,81,22 138,77,14 137,83,22 145,80,16 144,76,13 147,74,13 132,68,4 44,26,7 50,50,58 48,47,50 45,35,36 137,81,34 25,15,14 23,16,16 26,17,11 21,17,11 35,21,21 66,59,62 49,19,0 105,57,14 105,60,16 109,61,16 106,58,15 117,63,15 109,60,22 112,58,8 110,60,18 102,56,19 101,57,19 101,55,16 110,60,16 121,62,14 114,61,16 121,63,8 113,60,17 36,36,48 36,36,44 28,31,38 19,27,32 20,28,33 19,29,33 25,35,39 24,32,39 24,32,39 35,14,3 110,64,23 195,118,29 212,102,0 181,79,0 157,78,3 70,58,19 64,52,15 61,53,19 58,52,16 58,52,18 61,52,23 60,51,22 50,44,19 45,37,13 68,56,28 69,57,29 65,53,27 100,49,0 115,65,19 76,55,32 52,46,39 37,38,17 199,100,0 166,88,10 102,57,11 50,48,26 52,50,21 51,45,20 47,40,20 42,39,15 42,39,15 53,53,23 52,55,20 66,72,31 61,60,24 55,49,15 54,46,12 59,47,10 68,51,16 90,44,3 114,68,38 50,51,56 36,54,67 39,54,70 39,57,72 39,54,70 41,60,79 65,63,71 58,40,37 63,46,38 68,49,37 70,50,32 78,52,31 82,63,40 66,50,35 59,44,35 61,46,35 59,45,31 54,38,32 60,44,29 63,47,43 54,40,42 56,43,40
134,76,10 115,63,1 144,76,2 159,88,17 114,66,23 158,84,9 125,62,0 145,81,14 151,82,1 181,100,21 137,74,7 81,41,16 161,82,7 137,77,23 139,70,16 136,66,4 140,74,22 123,69,8 119,66,9 135,73,17 134,76,10 137,76,11 131,66,4 127,68,9 132,76,13 135,77,13 157,88,23 103,55,12 31,22,33 50,49,54 49,43,48 110,59,22 19,12,15 22,17,16 25,21,13 36,19,22 41,36,38 32,21,18 119,61,10 124,64,23 119,58,13 111,61,15 119,58,13 102,56,19 99,48,20 115,65,19 114,66,21 105,56,16 114,65,16 108,62,21 128,65,16 108,58,14 114,62,12 115,66,15 114,66,19 87,57,31 53,39,41 27,26,31 29,34,40 25,30,36 23,40,42 30,35,31 19,32,33 31,20,15 115,63,15 136,76,22 151,90,43 225,130,0 171,62,0 148,80,17 60,46,17 60,52,18 58,51,22 58,53,21 57,52,20 48,45,19 30,23,5 47,39,15 63,54,25 63,54,25 48,40,16 53,40,8 191,88,0 88,49,19 61,57,40 48,44,36 77,24,0 178,89,6 87,56,35 57,46,27 50,48,26 46,44,22 37,33,16 37,30,12 48,40,18 58,55,31 58,61,26 55,59,19 58,65,19 60,65,22 54,55,18 50,51,14 44,47,12 41,46,12 44,40,5 80,64,33 64,55,51 33,51,64 35,54,64 35,53,66 38,56,71 36,57,76 50,71,90 49,64,82 70,52,47 66,49,39 73,55,36 57,42,33 49,39,40 40,33,33 48,37,32 51,40,33 47,35,35 41,29,31 44,34,38 37,32,31 60,46,46 49,39,38
126,70,3 115,65,3 117,65,3 134,68,0 129,76,21 149,86,12 134,65,0 152,84,14 167,86,5 157,83,15 142,78,14 108,63,30 184,99,21 129,64,9 135,67,4 122,58,0 177,93,17 136,67,0 116,63,8 153,89,22 149,85,16 115,59,0 138,74,12 135,76,17 131,75,12 137,76,13 128,67,6 128,70,19 49,32,24 22,26,30 27,27,27 73,47,24 37,23,9 70,54,39 82,61,48 54,33,29 43,38,35 54,39,30 110,60,16 130,64,14 121,68,23 123,68,25 133,67,17 101,55,14 112,59,18 87,43,15 101,55,16 108,58,16 125,76,27 100,55,11 111,54,12 99,48,9 113,63,17 111,61,15 107,59,14 96,60,31 59,44,35 34,33,36 29,34,40 27,32,38 56,61,55 65,49,34 55,44,37 114,71,38 122,62,10 128,66,10 112,57,14 151,72,0 212,109,0 85,37,0 50,38,12 53,44,15 53,48,18 51,46,18 36,32,11 31,27,8 55,47,23 64,52,24 64,52,22 45,39,16 39,31,18 103,74,41 125,48,0 62,44,23 41,42,30 38,37,26 135,71,0 153,67,0 61,42,26 51,47,30 50,49,24 31,32,13 34,32,14 45,38,20 59,49,25 60,54,29 54,58,20 52,58,17 55,64,18 53,60,14 51,50,14 49,50,13 49,49,15 44,49,13 44,42,11 70,56,27 57,47,48 36,54,67 33,52,62 35,53,66 37,57,71 39,58,77 49,70,89 53,72,91 54,43,40 69,52,42 72,51,36 58,43,34 51,44,42 65,46,48 56,43,38 53,40,33 53,41,41 51,39,39 53,41,41 55,44,41 54,40,40 47,37,36
100,51,0 135,73,15 122,68,7 123,70,17 141,75,0 148,80,10 146,71,8 137,69,8 142,69,8 168,85,18 149,79,21 137,77,25 147,73,0 127,68,11 105,50,5 117,69,26 82,44,9 150,73,0 165,91,14 150,82,8 129,65,5 128,71,11 129,67,11 131,65,13 135,73,17 132,73,14 138,73,13 133,75,20 129,76,19 72,55,45 57,36,34 60,48,36 75,41,21 68,39,19 69,44,25 94,58,40 86,61,44 52,45,48 20,19,24 105,46,0 124,69,15 152,87,27 100,51,15 114,64,22 93,45,0 101,56,21 94,48,7 109,55,5 117,70,20 110,62,15 94,51,16 121,72,32 110,62,17 107,59,14 106,59,7 113,71,31 73,49,27 60,48,38 32,35,42 29,34,40 59,50,35 88,44,6 128,69,10 133,63,1 136,73,6 125,63,5 119,60,14 102,46,0 152,79,18 190,89,0 97,62,24 27,25,7 32,33,14 42,38,19 55,47,23 59,52,21 65,53,27 59,51,27 54,43,28 36,31,17 36,29,27 64,35,31 56,44,18 52,54,28 36,39,27 31,32,9 191,96,4 125,69,35 51,52,33 48,51,29 44,45,22 35,33,15 47,40,20 52,44,22 55,45,23 52,50,21 55,60,24 52,58,19 53,62,18 51,58,10 51,52,15 49,53,15 49,52,17 47,52,18 45,47,19 47,50,30 43,55,63 37,52,66 40,55,69 36,54,67 37,57,71 38,58,74 45,64,83 44,65,86 50,40,44 64,48,44 67,51,38 65,50,41 59,41,36 62,43,31 59,43,37 59,44,35 55,42,37 56,43,38 47,36,33 48,36,38 47,33,33 44,34,33
132,73,14 135,74,13 108,52,5 141,78,11 134,69,12 154,86,23 148,79,12 161,86,18 138,74,14 141,76,19 120,60,6 182,98,11 130,61,0 127,70,10 120,62,7 128,66,10 124,69,15 75,49,28 80,42,7 166,84,12 131,67,7 120,62,7 136,78,23 137,75,17 124,70,20 122,68,18 122,64,11 124,65,17 139,74,12 115,65,23 77,46,25 109,58,32 62,39,26 62,45,37 49,44,43 57,50,48 57,50,53 51,48,52 46,47,52 69,26,0 102,56,19 111,56,13 106,53,10 100,59,12 128,78,32 102,55,21 103,55,12 132,80,30 109,55,7 118,63,7 103,54,18 129,76,23 132,78,28 109,61,14 115,66,17 107,65,27 95,56,26 87,53,31 54,43,38 32,37,47 65,46,62 119,65,15 113,61,11 134,73,8 132,71,6 135,70,6 125,68,8 107,54,1 107,53,19 150,79,10 210,123,37 140,99,54 87,60,28 71,49,15 69,48,21 67,49,30 59,43,37 47,42,44 51,46,45 52,50,51 48,46,44 53,48,45 46,47,35 34,30,20 23,21,17 19,13,18 175,79,3 93,59,29 52,60,50 51,50,39 39,37,15 44,38,15 56,46,22 50,47,21 49,48,21 48,50,22 47,52,16 48,56,17 46,58,13 44,52,13 48,53,17 48,53,17 49,56,22 44,51,19 41,44,20 43,55,48 38,56,69 38,56,71 37,56,66 38,56,71 38,58,72 37,57,69 40,62,78 48,72,92 35,39,43 47,47,47 60,46,48 75,54,50 65,50,41 53,40,35 52,39,34 56,43,40 53,40,33 56,43,36 57,40,32 57,41,37 51,39,41 47,35,37
121,61,7 137,75,17 141,87,26 127,72,20 114,68,13 137,73,11 135,69,12 129,71,20 115,61,11 121,64,4 126,73,30 170,90,6 145,80,16 136,78,14 132,76,13 141,78,11 137,76,13 138,75,8 149,85,16 53,36,28 140,72,9 151,76,6 141,73,10 167,91,12 154,83,12 142,78,16 127,71,8 129,71,20 139,74,14 122,64,9 137,71,16 79,46,19 69,57,47 75,69,64 55,54,59 51,50,55 50,49,52 51,48,54 44,45,50 120,61,13 132,72,22 103,57,18 123,62,17 136,82,34 102,49,6 93,47,10 95,51,23 154,81,20 95,50,15 95,49,19 105,52,7 108,58,16 107,54,9 114,61,18 121,72,21 100,55,22 105,56,16 111,65,26 79,50,26 74,49,21 241,152,25 208,124,23 99,44,0 136,75,10 143,79,12 136,69,1 125,64,1 128,67,6 74,33,2 96,47,9 124,58,3 177,86,0 219,126,21 211,126,20 204,120,33 191,111,25 160,97,28 106,74,44 67,55,45 53,51,49 51,44,42 27,21,14 20,16,8 16,16,16 37,27,26 53,27,13 66,37,2 50,48,30 50,43,27 34,28,19 42,35,17 52,44,20 53,47,24 47,50,26 46,49,25 47,47,17 41,44,11 45,52,18 46,51,15 44,52,13 47,52,16 46,51,15 47,52,18 41,45,16 30,36,23 43,55,59 37,52,66 36,56,68 37,57,71 38,58,72 37,57,71 38,58,70 44,62,77 49,69,85 35,38,47 41,42,47 49,42,45 62,42,35 65,46,32 50,39,34 56,43,40 47,33,33 57,44,41 55,42,39 52,36,34 50,36,38 44,34,35 47,37,38
133,75,22 109,54,9 120,60,6 127,65,7 131,69,11 134,74,22 114,57,0 132,67,12 129,68,21 127,72,18 127,69,18 151,80,11 129,69,15 134,76,14 138,78,10 137,70,4 157,82,10 134,69,5 136,78,25 122,62,8 95,42,0 73,36,12 59,28,5 65,31,11 41,31,21 121,75,34 149,73,17 126,67,8 124,69,13 133,75,22 145,68,17 133,77,41 74,48,34 68,47,45 62,56,63 52,45,48 56,48,56 70,70,80 35,34,51 127,66,19 107,59,16 115,59,21 142,81,18 126,65,18 109,60,20 119,58,13 102,53,13 123,58,0 129,71,16 116,61,18 121,59,19 108,52,3 112,63,23 107,59,14 96,46,15 105,56,18 104,56,11 104,55,15 95,61,27 247,143,10 223,127,18 217,128,27 157,85,21 134,70,8 140,73,7 139,67,1 138,75,8 131,69,11 75,38,12 68,32,10 114,65,29 125,76,27 120,60,21 146,85,20 138,73,16 131,68,17 109,60,24 100,45,14 146,81,24 91,69,51 54,38,36 15,13,21 11,16,15 30,25,22 35,29,24 62,42,22 62,31,10 40,29,26 59,47,35 41,27,13 48,38,26 45,47,30 46,50,33 49,50,27 49,49,35 40,38,7 41,41,11 40,49,19 42,52,19 45,51,12 48,53,19 46,52,13 45,47,19 38,41,21 33,47,57 40,54,66 35,50,64 37,57,73 36,56,72 37,55,70 38,58,72 39,59,75 41,60,79 46,63,83 34,39,49 36,39,48 55,52,56 47,42,39 59,41,36 69,53,40 55,41,41 52,39,36 54,40,40 59,45,45 55,41,43 52,40,40 46,32,34 47,37,38
122,68,9 114,57,0 108,55,2 123,69,10 124,71,18 126,71,15 138,75,24 140,72,13 122,68,20 119,67,19 137,74,7 150,81,16 136,77,20 134,72,14 127,71,8 150,85,21 127,64,11 124,67,9 118,60,9 124,66,15 116,63,10 120,68,18 126,71,19 130,76,15 120,64,15 99,50,12 81,50,29 162,94,31 123,71,9 127,67,13 148,78,29 153,82,29 113,75,58 78,57,57 65,63,71 89,66,51 131,63,27 114,70,44 71,69,79 92,53,23 118,64,16 148,82,30 110,58,8 111,66,20 119,63,25 113,63,21 97,55,17 85,45,22 87,52,27 108,64,26 109,65,25 114,60,26 125,65,13 125,67,16 112,59,14 118,65,12 102,56,15 114,67,17 184,107,22 235,135,23 214,121,26 200,115,35 185,112,37 125,65,11 118,60,0 129,69,1 130,72,8 121,65,0 126,72,24 114,66,21 83,50,23 68,26,2 61,24,0 83,41,3 125,75,31 88,47,18 61,28,3 56,34,16 20,21,24 28,22,29 26,13,8 42,32,36 32,27,24 42,33,29 44,39,38 48,41,39 86,45,18 66,42,16 47,33,19 65,46,30 55,49,40 47,53,44 42,50,27 46,36,12 43,33,34 97,46,9 144,76,17 135,76,19 81,55,16 46,47,24 46,49,27 43,50,18 35,40,16 26,31,30 36,54,69 35,53,68 38,53,69 35,53,66 38,58,72 41,61,75 38,58,74 39,58,77 40,58,75 48,61,78 37,45,54 40,43,52 54,48,53 60,50,54 65,53,53 67,49,44 61,45,43 50,36,41 49,35,35 52,38,40 57,43,45 58,46,46 56,42,44 49,39,40
141,76,12 135,70,6 128,70,8 119,69,7 119,66,23 106,56,14 116,61,9 131,76,22 123,67,20 105,56,18 161,89,7 133,75,13 144,80,18 171,95,16 147,83,21 141,73,12 117,62,10 117,64,11 121,61,9 123,68,14 147,78,24 123,68,12 122,69,14 121,69,19 127,70,26 116,63,18 107,56,17 92,55,31 118,73,40 141,77,17 159,82,31 154,79,32 154,81,49 177,98,59 164,96,51 169,89,30 156,79,28 142,70,31 139,73,39 69,64,66 105,55,24 129,76,23 133,67,15 118,58,8 96,50,20 106,55,20 133,78,26 106,58,15 83,46,20 90,49,29 96,65,42 76,43,16 86,52,30 106,64,22 97,53,25 127,67,13 103,58,23 114,61,18 235,134,11 215,123,23 191,111,41 171,102,46 161,94,42 113,58,6 117,59,6 129,67,9 105,52,0 117,67,25 76,43,18 67,27,2 111,68,19 101,58,25 104,54,12 105,59,20 79,43,23 55,31,23 31,12,0 85,40,5 48,34,20 60,41,43 91,62,40 69,46,35 49,29,11 26,13,6 63,45,40 77,52,35 58,36,28 70,34,12 46,29,19 57,38,26 41,37,29 32,34,29 36,36,33 19,19,14 33,33,30 41,30,25 130,74,36 108,52,18 130,86,46 67,51,36 36,38,38 32,37,36 34,40,41 32,42,48 39,53,63 33,48,64 33,48,66 38,53,67 37,57,71 38,55,75 39,56,76 40,55,69 45,53,60 49,49,57 44,41,45 52,42,43 50,43,46 50,36,36 76,65,62 60,47,40 64,49,38 44,34,33 52,40,40 47,35,35 51,39,41 52,40,40 53,41,43 46,34,36
115,63,13 122,69,14 130,66,6 135,70,10 112,64,17 124,65,17 107,60,10 116,64,14 114,64,18 116,68,25 119,66,9 121,70,17 139,78,17 156,88,25 133,74,15 137,76,15 117,64,19 113,66,16 115,63,13 136,78,16 126,71,17 125,64,19 125,69,20 112,63,14 120,67,22 114,64,20 117,68,17 99,56,9 100,51,15 77,44,17 161,85,29 161,84,33 159,83,27 167,91,35 171,96,28 165,86,22 166,85,24 191,89,15 247,131,46 236,116,27 216,117,49 134,64,15 132,66,18 168,90,12 166,92,24 138,76,18 129,74,18 117,69,24 78,42,9 81,45,16 88,42,12 98,51,19 102,58,18 97,53,23 95,54,27 84,46,9 111,60,21 166,98,26 223,126,22 193,112,35 164,97,45 147,90,50 136,85,50 137,81,34 108,54,6 123,63,9 121,68,13 115,58,16 132,71,10 76,38,17 87,41,0 102,55,23 85,46,18 75,36,8 100,56,30 77,48,26 93,42,7 100,49,14 75,44,23 52,42,32 111,66,33 129,71,38 138,78,24 115,62,17 101,62,34 113,65,22 113,64,26 95,51,13 33,17,13 45,31,31 38,28,32 34,33,38 35,37,37 36,38,38 32,38,39 35,39,43 39,38,31 54,45,39 66,56,46 45,43,44 41,42,47 36,44,51 29,40,51 30,41,52 33,44,55 34,47,64 38,51,66 36,49,66 35,53,68 38,56,69 43,53,59 51,48,52 47,38,34 63,48,39 50,37,30 58,41,42 66,51,40 56,39,40 48,37,32 52,39,36 65,49,36 61,45,39 45,33,33 52,40,40 55,43,45 54,42,42 53,41,43 48,36,38
104,56,13 99,55,13 160,85,15 119,66,13 133,73,21 120,64,17 115,62,17 117,62,8 107,54,11 112,60,0 117,66,9 122,74,18 117,62,6 137,80,20 127,69,16 126,77,28 105,59,18 110,65,17 116,65,12 130,77,24 122,67,22 115,62,17 112,62,16 117,63,15 117,67,21 107,59,12 112,60,12 113,64,13 114,66,19 95,49,12 160,86,32 149,77,29 172,95,39 175,98,38 170,93,33 182,96,30 232,126,47 230,125,52 242,130,29 203,113,50 149,91,56 123,75,46 112,57,16 101,56,21 82,46,17 87,41,4 112,64,17 140,75,20 117,64,19 103,54,14 103,52,13 112,70,32 125,66,18 108,58,16 90,48,24 77,47,21 93,45,0 222,135,23 197,113,33 165,96,40 141,87,51 129,84,61 112,78,58 109,69,35 104,53,18 119,66,13 129,72,12 59,19,0 93,47,19 87,51,22 104,48,10 97,42,0 95,49,8 75,28,5 93,54,15 77,36,7 111,67,29 79,44,8 83,52,33 69,48,44 145,79,22 170,94,29 163,89,19 153,84,19 128,69,23 101,62,34 92,57,32 95,59,37 84,51,26 77,50,32 48,36,24 32,34,31 36,40,42 37,38,41 37,38,41 40,39,42 40,34,39 39,36,40 35,36,39 37,45,50 48,63,70 40,48,53 45,56,69 45,44,49 45,35,34 45,33,33 54,43,40 49,40,32 47,41,34 53,42,35 58,43,34 60,41,27 66,47,33 71,52,38 75,54,39 55,36,24 67,50,40 58,41,31 60,48,38 60,47,42 57,45,35 71,60,45 55,44,39 57,45,47 59,45,45 57,43,45 54,40,42 48,36,38
