121,70,17 115,64,11 142,72,10 158,80,0 110,62,6 136,72,10 124,60,0 140,72,11 132,75,17 134,73,10 118,53,0 109,55,0 131,78,21 152,79,18 157,80,4 143,73,11 177,82,0 156,80,15 123,68,12 134,69,12 160,81,8 82,48,26 55,50,47 57,48,42 127,68,11 140,75,11 155,87,17 142,72,12 134,75,18 132,75,17 111,64,12 116,63,10 125,65,11 113,58,6 118,62,13 107,60,8 108,70,53 46,47,50 43,27,25 117,63,15 112,57,14 103,51,3 103,59,8 116,66,6 120,65,13 101,57,15 107,62,16 98,52,15 87,50,26 90,50,27 94,49,14 55,38,28 15,29,39 27,30,41 25,28,35 34,34,44 35,35,43 38,38,46 30,39,41 33,37,39 25,35,41 33,41,46 25,33,38 34,37,48 33,36,43 34,39,47 30,33,40 24,29,35 25,29,33 21,21,31 205,95,0 205,97,0 180,80,0 165,81,0 154,80,3 148,74,4 135,71,4 92,63,14 59,47,19 58,52,18 60,54,20 63,55,21 63,52,19 61,54,15 63,51,21 60,51,20 68,61,34 69,67,34 67,70,39 48,52,37 35,40,50 25,28,37 27,31,35 34,32,44 33,32,37 36,37,40 27,30,37 29,32,41 27,30,37 27,30,39 27,32,40 27,31,35 29,34,40 39,47,56 39,42,49 34,34,42 66,50,35 77,51,28 82,51,32 72,46,25 70,51,24 70,47,18 72,50,30 65,48,24 54,45,30 64,52,42 61,42,30 62,46,33 62,45,35 59,42,32 63,48,37 62,47,36 59,42,32 58,42,36 48,34,36 48,34,34 54,41,36 55,41,41
134,75,18 120,65,11 115,60,4 149,81,9 174,97,12 166,79,0 151,75,10 122,60,4 112,64,8 132,72,18 125,68,10 126,68,6 144,72,6 145,75,15 125,67,1 160,81,8 158,80,11 172,84,7 113,55,0 142,78,16 130,71,14 109,70,29 50,39,46 53,56,63 55,43,31 118,73,29 154,80,12 132,71,10 140,75,11 166,89,15 138,73,16 132,74,21 122,68,18 113,61,11 127,72,18 86,43,8 72,53,41 48,48,56 41,26,17 104,59,15 109,58,3 118,65,8 106,57,8 105,57,14 108,63,17 112,60,12 116,61,7 132,64,3 104,55,17 102,55,21 121,58,9 106,50,1 123,79,37 35,47,53 23,26,33 27,32,40 37,45,50 39,44,50 29,38,40 33,37,41 40,45,53 39,47,54 36,44,51 34,37,46 28,31,40 25,28,39 29,29,39 23,27,31 27,27,37 23,30,44 206,96,0 173,78,0 147,72,4 140,69,0 137,73,9 122,68,9 109,66,10 82,65,18 68,52,21 69,53,20 71,60,25 72,61,28 71,60,27 70,60,22 65,53,16 66,57,26 77,72,44 74,74,40 70,70,40 30,34,19 27,30,39 31,29,37 31,31,41 47,42,41 29,29,39 33,36,43 31,30,35 25,25,33 25,26,31 28,29,34 27,30,37 27,28,33 26,31,39 27,30,39 37,34,38 45,35,36 58,43,32 69,48,25 82,51,30 84,53,32 102,61,41 64,45,31 61,40,27 64,45,29 94,64,47 57,41,28 67,48,36 58,37,26 57,40,30 55,38,28 55,40,29 58,43,32 64,47,37 63,49,35 54,41,34 46,33,28 56,43,38 56,43,36
130,70,2 129,71,9 108,55,0 110,56,6 105,57,14 120,57,6 114,62,12 100,48,0 122,64,13 125,68,10 143,73,0 164,78,7 155,80,12 172,101,28 138,78,8 160,80,12 133,65,6 153,78,6 137,73,13 140,76,14 150,81,14 153,81,17 54,41,34 64,58,65 60,60,68 48,41,44 131,77,27 139,74,14 137,68,12 143,78,14 133,67,12 144,74,14 124,61,8 128,66,10 121,66,21 103,61,39 55,43,45 52,51,56 48,23,4 98,52,15 85,47,26 114,66,23 115,59,10 113,62,9 97,51,10 100,56,14 125,63,7 128,67,2 117,62,17 133,73,23 103,48,7 116,64,16 56,57,62 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,39 36,41,49 35,38,47 39,42,49 39,42,51 35,38,47 32,35,44 26,30,34 22,25,32 31,28,32 207,95,0 166,78,3 120,62,7 108,58,12 104,62,10 98,62,13 99,58,13 107,65,13 112,65,4 119,74,12 76,59,24 69,60,33 73,60,26 64,56,20 66,58,22 61,53,19 66,59,28 72,68,33 63,65,39 38,37,28 30,28,40 37,37,45 73,44,22 41,25,19 25,23,33 23,26,37 39,39,49 33,36,45 30,33,42 32,35,42 27,30,41 34,34,46 26,29,36 28,31,42 27,28,33 32,29,33 52,39,34 75,54,39 68,48,28 84,50,32 83,51,37 70,43,27 62,43,27 65,45,27 103,71,57 63,47,32 63,49,33 57,41,24 57,43,29 58,41,31 56,40,27 58,43,34 70,58,46 49,36,29 54,38,34 58,42,38 69,52,44 66,53,46
139,74,10 131,67,7 114,60,10 107,55,5 94,48,7 84,43,14 76,40,7 57,27,1 159,87,5 211,118,25 131,66,2 121,60,0 125,63,5 132,80,18 149,71,4 123,62,0 129,76,12 133,75,13 136,74,16 134,71,18 142,70,6 149,79,17 69,40,20 64,54,58 59,60,63 63,64,69 54,35,21 137,75,17 142,77,15 133,68,11 116,61,7 120,61,4 118,62,13 130,70,18 101,50,13 91,66,49 47,46,51 57,58,63 81,41,7 112,55,13 97,51,12 105,61,31 128,72,9 122,64,9 103,58,14 128,68,16 138,83,27 134,79,23 119,65,17 126,73,20 113,61,13 107,58,20 39,55,66 43,54,65 45,54,67 40,48,55 31,36,46 31,36,46 35,38,47 29,32,41 40,45,51 39,44,52 34,39,49 26,29,36 35,35,43 28,28,38 28,31,38 23,27,31 27,25,33 80,40,0 209,102,0 175,83,3 119,65,6 92,54,6 70,46,9 75,52,10 75,52,10 86,54,10 95,59,8 81,55,14 65,53,23 66,54,26 67,54,22 65,54,19 63,52,19 59,52,23 58,51,20 61,57,22 63,61,28 44,43,18 37,35,31 52,56,71 39,43,56 55,58,69 36,39,46 41,46,56 29,39,43 30,40,46 26,34,39 29,37,44 26,31,37 24,32,39 20,28,33 29,34,44 29,34,44 30,33,42 39,37,38 59,47,37 62,46,33 67,41,20 74,44,29 73,48,29 68,46,28 74,51,36 89,57,41 43,32,29 48,35,32 43,30,25 42,28,28 54,38,34 49,32,24 49,33,27 45,33,33 48,37,34 62,51,36 65,51,37 67,49,46 63,50,45
128,64,0 132,68,4 141,75,4 103,53,0 90,47,0 75,39,8 70,40,14 107,54,1 132,68,1 154,72,0 150,73,0 152,68,6 129,71,18 124,58,6 137,72,8 139,78,15 132,74,12 141,76,12 145,80,16 125,65,11 130,76,17 140,79,16 122,68,32 54,42,42 60,58,59 56,60,62 55,54,57 106,67,37 117,64,11 117,62,6 119,65,15 125,65,13 116,60,13 121,62,14 84,45,17 72,54,49 53,50,56 55,49,56 115,65,23 132,74,19 120,64,17 119,68,15 111,62,26 147,69,0 122,66,17 130,75,23 130,74,25 122,71,18 100,51,11 109,61,18 88,49,17 99,50,10 34,45,56 40,43,54 39,47,52 23,26,33 33,38,46 35,40,48 37,40,49 26,29,38 35,38,47 37,40,49 29,32,39 33,36,47 36,39,46 36,36,44 23,26,33 29,28,33 20,28,37 175,88,0 211,103,0 178,87,0 142,73,6 113,63,1 74,48,9 52,43,14 58,46,20 64,47,21 62,44,14 57,48,19 57,48,19 61,49,21 61,53,19 62,54,18 56,52,17 51,49,18 47,44,20 44,42,11 61,60,35 44,44,28 38,38,35 39,42,51 33,36,43 27,30,39 27,30,39 34,40,57 49,58,71 58,66,75 28,38,46 24,32,37 28,33,39 19,29,33 27,32,38 29,37,44 26,34,39 24,30,33 30,33,40 55,50,49 54,41,38 77,52,33 87,56,35 69,44,25 96,66,51 84,53,41 77,50,32 50,32,41 58,41,33 51,34,26 50,34,30 52,36,34 50,36,36 48,35,30 52,39,34 56,43,40 55,42,35 63,50,47 54,41,38 55,41,41
119,63,0 122,61,0 130,66,2 137,70,2 106,59,7 93,49,9 86,46,10 151,79,15 171,98,18 131,65,13 87,41,11 169,95,18 153,79,9 142,74,11 143,78,16 139,78,17 120,63,3 136,75,12 133,75,11 129,69,15 117,59,8 117,64,11 126,68,13 64,42,22 79,68,63 51,46,45 53,50,56 42,35,38 121,72,23 136,72,12 126,69,25 49,28,13 39,17,9 82,52,37 121,79,55 53,41,41 62,58,67 39,28,25 109,55,19 122,66,17 113,61,13 128,65,16 108,58,14 144,84,32 127,62,2 112,59,18 117,57,14 113,64,13 107,64,17 99,55,17 92,46,16 73,41,11 40,44,57 37,45,54 31,43,49 18,28,34 34,39,47 34,37,44 30,33,40 29,32,41 33,38,44 31,36,42 32,30,38 24,29,35 29,33,37 28,29,34 28,28,36 41,27,32 117,66,29 219,124,0 210,107,0 192,92,0 159,74,0 145,70,0 97,55,3 62,44,14 47,39,15 44,35,16 44,36,14 47,39,15 51,43,19 47,44,18 42,39,15 44,37,17 37,33,16 26,23,8 34,32,3 57,52,20 54,51,36 48,47,40 45,44,47 40,43,52 34,33,38 25,26,31 29,32,41 50,57,69 41,54,69 43,56,73 52,62,78 45,54,65 24,33,44 19,27,34 18,26,35 27,35,44 24,32,39 24,34,38 28,33,41 32,37,36 40,37,41 57,46,43 71,52,36 92,61,42 82,53,33 73,47,33 62,43,29 37,26,23 60,40,33 59,38,34 54,39,30 54,39,30 51,35,29 63,46,36 53,41,31 59,46,39 53,40,37 67,53,53 56,43,38 55,41,41
146,72,0 143,74,9 149,81,11 164,96,24 103,57,2 101,57,4 121,56,0 149,85,18 104,55,4 103,55,10 142,84,22 126,70,5 129,79,33 168,88,0 139,74,10 124,62,4 127,69,7 133,69,9 127,69,14 118,63,11 117,62,10 118,64,14 108,56,8 115,69,32 58,43,32 87,75,65 49,38,45 63,60,64 84,57,39 140,74,17 98,59,29 30,19,14 30,18,18 33,22,19 134,92,70 49,42,42 75,68,68 55,26,2 125,66,18 109,60,20 111,61,17 129,71,18 107,57,11 116,69,17 123,62,1 95,57,11 134,70,24 120,65,13 95,56,15 95,54,23 99,55,25 67,42,25 47,45,43 41,42,45 35,47,53 40,43,52 32,30,40 30,31,36 32,37,43 33,36,43 32,37,45 26,29,38 25,28,37 24,29,35 22,26,30 19,23,27 19,22,29 125,83,29 186,109,49 229,126,3 222,113,0 206,99,0 180,85,0 172,76,0 133,65,4 85,52,4 61,46,10 51,44,15 42,36,11 40,34,11 36,29,9 38,31,13 43,34,15 51,45,22 53,48,18 52,45,14 57,52,20 55,52,39 39,40,43 43,43,51 41,44,51 28,28,36 39,39,47 38,38,46 27,32,40 14,18,31 28,36,56 46,60,72 45,60,78 47,60,75 55,68,83 18,27,38 23,32,32 29,37,42 29,37,42 23,32,34 30,29,32 28,33,43 27,32,40 36,27,40 47,35,37 62,45,37 62,43,27 74,53,40 72,51,36 54,39,28 61,42,30 66,47,31 55,39,26 48,36,26 57,40,30 59,42,34 61,45,39 52,36,30 55,42,35 64,51,44 53,40,35 55,41,41
141,74,8 149,81,11 144,75,8 151,80,9 119,65,4 115,61,13 149,83,1 138,75,3 127,66,1 143,85,19 132,77,23 157,89,26 164,92,12 102,58,20 138,77,14 142,73,8 135,73,17 140,76,16 124,72,10 114,63,6 129,71,20 136,77,18 138,78,24 147,82,25 86,52,20 65,43,25 104,83,70 62,50,50 50,43,46 134,78,29 107,64,31 27,16,11 34,21,18 29,18,15 135,89,61 70,48,42 67,39,30 103,54,16 112,59,16 99,58,13 104,57,23 110,60,18 105,56,16 122,62,23 108,56,26 113,56,16 102,57,11 99,55,17 96,56,20 100,55,20 107,57,15 118,62,15 107,59,14 116,62,14 113,63,19 26,41,48 33,38,46 25,28,35 24,29,37 27,31,35 25,30,38 25,30,40 31,30,35 25,26,31 25,24,29 24,24,24 104,66,29 122,64,9 109,54,0 138,73,13 229,124,11 233,118,0 202,96,0 195,86,0 168,75,0 141,66,0 106,55,0 76,51,5 64,53,20 66,54,24 65,53,27 64,51,28 66,54,26 63,51,23 60,51,24 58,51,33 57,54,41 40,45,44 47,55,60 46,50,54 28,29,34 29,30,35 19,22,33 23,26,37 24,24,34 30,33,44 32,35,46 29,35,52 38,56,69 45,58,75 45,58,73 51,66,80 24,34,40 25,33,38 39,37,38 71,34,0 146,70,12 59,30,10 29,34,42 26,31,37 43,28,17 122,53,0 112,69,34 43,28,17 65,44,29 69,48,35 68,47,32 69,49,31 82,61,46 65,49,36 56,39,31 59,42,34 59,43,37 51,35,29 58,44,30 60,49,34 53,39,39 52,39,36
135,75,7 112,62,0 141,75,4 155,87,17 108,65,18 158,84,7 125,65,0 143,76,10 151,78,0 173,95,13 136,69,3 79,41,20 155,77,6 128,71,11 130,68,12 138,70,0 129,76,19 121,64,4 118,60,9 124,71,14 128,66,8 134,70,10 124,62,4 125,65,11 129,74,18 97,48,10 66,46,37 74,51,48 75,65,66 57,30,14 109,68,41 78,47,28 88,45,28 96,53,34 106,60,32 108,71,47 67,38,18 112,58,20 113,64,13 123,71,23 103,55,10 116,63,22 114,60,10 95,53,13 91,49,11 114,64,18 115,63,13 102,58,20 114,61,16 108,57,18 122,67,11 106,58,11 110,57,12 113,63,19 113,65,20 87,52,25 52,36,30 27,25,26 26,35,37 27,32,38 27,35,42 26,31,41 69,39,24 98,44,10 100,45,14 134,76,14 130,63,11 122,56,4 105,50,0 140,82,29 137,81,34 182,97,24 205,101,10 216,110,0 205,94,0 187,80,0 171,76,0 146,73,0 116,65,10 91,60,21 70,58,28 72,56,25 67,48,21 69,54,34 50,44,39 41,42,45 47,52,62 53,61,68 33,32,37 31,28,32 29,30,35 45,46,49 29,29,39 29,32,41 34,37,46 43,46,57 43,51,58 22,30,35 46,62,87 42,55,74 44,54,72 42,55,72 54,67,82 26,38,46 55,28,0 155,76,12 142,66,10 65,38,20 49,40,34 137,58,0 192,81,0 98,56,18 58,52,27 49,50,27 64,49,40 72,49,36 72,56,39 55,43,31 44,34,35 42,31,38 47,33,33 52,39,36 45,35,36 42,32,33 43,36,36 41,34,32 58,41,42 50,36,38
124,67,7 116,61,7 120,62,7 127,63,0 126,73,30 146,83,11 138,65,4 149,80,13 162,81,2 142,74,2 139,75,11 102,58,18 174,93,14 123,61,5 134,72,14 116,56,2 172,88,10 140,72,2 114,63,8 147,86,23 152,82,20 112,54,1 135,69,12 134,77,19 135,77,15 134,76,25 62,40,22 71,55,49 55,48,46 69,50,36 61,32,12 68,38,21 117,69,51 114,66,41 89,51,32 48,30,27 56,34,26 115,62,17 115,62,17 117,62,10 118,71,21 117,67,21 137,66,11 93,59,16 98,55,20 80,44,13 90,48,10 103,57,16 128,75,30 99,50,10 106,53,12 91,42,4 109,64,20 100,54,13 109,61,18 95,55,30 59,42,32 36,31,30 23,35,43 28,33,41 33,36,43 25,32,44 40,29,26 107,66,19 112,58,10 131,66,6 129,65,5 139,74,12 125,73,11 108,53,1 104,54,12 175,100,35 161,81,15 162,70,0 183,90,0 210,106,0 208,105,9 199,98,3 169,96,19 154,97,39 117,79,33 124,77,27 110,69,40 91,58,47 56,54,52 54,60,63 47,55,62 46,40,47 34,31,35 31,28,32 27,28,33 25,24,27 30,28,38 39,39,47 20,20,32 20,22,36 18,25,37 32,47,63 19,27,36 40,55,73 41,54,73 39,54,72 44,59,77 42,53,64 75,41,0 121,58,9 104,49,8 41,26,15 158,117,60 191,90,0 135,54,0 55,41,16 40,43,23 27,36,17 63,47,32 71,49,29 76,54,34 51,42,38 56,42,42 59,49,48 56,43,38 53,40,37 51,39,39 51,39,39 54,42,44 54,42,47 54,37,38 50,36,38
101,45,0 132,73,14 121,68,13 127,68,20 133,71,0 142,74,4 137,67,5 131,66,2 140,70,12 165,87,16 140,76,12 130,68,10 146,62,0 124,69,13 98,50,5 110,64,25 83,38,3 145,67,0 168,93,21 145,75,0 127,65,9 125,70,16 127,69,16 130,71,14 127,67,15 128,68,16 121,70,31 40,29,22 61,50,45 70,43,27 76,56,49 66,53,50 86,58,47 101,67,49 66,53,48 48,52,54 44,45,50 105,50,5 105,51,3 131,69,11 128,70,17 156,86,26 98,51,17 104,59,15 100,47,4 98,54,28 88,46,8 106,53,8 124,70,22 111,60,23 97,52,17 116,73,28 110,65,21 110,63,13 101,55,14 105,63,25 75,48,32 57,45,33 28,33,39 24,34,38 29,37,42 34,40,43 93,60,23 240,143,23 88,43,10 121,65,2 124,58,8 141,76,16 125,66,7 124,66,11 83,43,7 105,58,26 139,72,6 200,115,39 221,128,21 222,136,36 203,120,30 189,117,33 194,121,46 178,107,38 160,102,47 156,91,34 144,91,46 141,93,50 142,97,62 115,85,68 29,22,22 21,14,12 18,15,19 50,45,47 22,20,28 33,32,37 30,31,34 29,30,35 24,24,32 41,44,53 17,25,30 38,44,61 56,74,87 46,61,77 41,51,69 40,53,68 41,54,71 42,57,71 59,37,31 53,34,20 45,37,26 34,34,18 160,77,8 121,63,12 49,36,29 71,31,0 175,83,0 156,68,0 93,50,3 68,49,22 60,51,36 70,54,39 59,42,32 51,42,36 56,43,36 56,43,36 56,40,36 59,43,39 48,37,30 46,34,36 46,32,32 46,34,36
127,71,8 130,67,18 100,47,2 142,78,16 134,73,10 150,85,25 144,81,14 157,83,13 134,73,10 133,74,17 121,62,5 172,95,10 131,63,0 126,71,17 117,64,11 116,63,6 118,70,23 74,50,28 83,44,16 154,80,5 127,62,7 115,57,2 129,75,14 135,74,13 127,72,16 120,63,3 118,63,11 112,67,23 99,56,21 129,79,35 130,75,44 95,71,65 129,76,53 125,73,43 59,48,57 62,41,37 29,28,31 87,43,15 109,55,7 116,63,6 99,57,15 112,60,12 110,60,16 102,48,10 127,77,35 92,53,10 107,60,10 129,74,29 112,56,9 117,64,9 103,54,14 128,74,26 130,76,28 107,57,13 116,63,18 109,62,30 95,59,30 80,52,25 54,41,34 37,36,39 26,42,40 89,64,36 224,122,4 233,135,22 156,99,41 117,63,4 138,74,12 148,79,12 131,71,3 137,76,15 99,59,25 93,52,21 72,28,0 97,52,4 122,67,11 156,76,6 195,112,25 174,98,15 172,96,17 161,86,14 183,110,49 185,115,55 173,106,56 157,98,41 25,11,16 44,35,31 19,11,19 55,34,30 58,42,29 58,43,34 47,36,33 37,32,29 30,27,33 25,23,31 27,26,29 28,32,36 28,32,47 19,27,45 42,54,76 54,70,95 36,56,70 40,54,66 40,53,68 39,52,69 47,58,71 39,45,46 25,28,16 32,36,21 54,29,1 33,28,14 45,29,0 212,106,13 86,53,28 82,45,19 43,36,16 45,48,28 48,45,30 67,50,40 64,49,38 47,36,33 54,41,38 56,43,40 54,41,38 55,42,39 55,42,39 55,41,41 50,36,38 49,35,37
119,64,8 135,69,12 136,84,24 117,70,18 124,69,17 133,68,6 128,70,15 123,70,15 109,58,5 111,63,9 122,70,20 171,93,11 144,80,16 130,76,17 128,75,20 135,73,15 132,70,12 126,69,11 153,80,21 57,38,26 145,70,7 147,75,11 142,72,10 165,87,16 157,81,18 142,72,14 134,69,7 129,71,20 137,72,35 156,88,52 87,55,41 73,59,64 172,92,35 210,117,42 220,109,20 189,97,31 69,46,47 122,68,20 183,105,38 169,91,22 134,67,17 104,56,11 122,66,19 144,88,41 101,45,0 88,40,11 94,49,26 145,78,26 88,49,17 94,49,14 98,53,7 107,57,13 104,54,10 108,62,21 122,70,22 100,54,17 104,55,17 110,66,26 81,50,29 64,47,37 105,85,76 246,133,14 217,126,18 203,119,32 194,110,25 127,64,0 131,69,0 139,72,6 130,72,6 131,71,3 93,51,11 68,32,14 104,56,11 51,29,9 52,23,3 67,29,8 79,34,1 105,57,12 102,59,12 49,21,10 50,27,14 51,21,6 39,4,0 42,19,8 50,36,38 122,79,34 149,89,35 156,99,57 109,64,41 85,47,28 64,38,24 40,31,25 42,34,40 36,30,35 27,28,31 26,30,34 36,34,44 22,24,38 33,41,57 40,55,73 39,62,87 40,54,66 39,53,65 39,53,65 40,50,66 38,50,54 25,28,18 34,34,20 29,33,16 36,33,20 45,22,0 118,52,4 39,49,46 41,45,28 38,40,23 35,39,22 52,49,25 59,48,33 62,47,36 48,37,34 56,42,42 52,38,38 59,45,45 55,41,41 51,34,35 53,39,41 46,34,36 47,35,37
133,75,22 97,53,13 113,58,6 120,63,5 124,67,9 130,75,21 106,50,1 127,69,7 123,67,20 125,70,16 122,69,14 149,81,18 128,70,8 131,74,14 139,78,17 137,73,13 155,87,28 132,67,7 142,82,32 119,61,8 96,43,2 72,39,14 59,31,2 63,29,9 45,31,15 117,78,39 134,72,14 128,70,6 133,72,25 184,106,58 150,81,43 192,105,46 208,106,34 226,122,44 181,96,41 125,77,50 112,77,62 103,57,20 162,87,24 148,78,16 102,60,22 110,63,13 144,79,24 127,64,15 106,57,17 115,60,19 97,53,15 113,54,0 133,73,19 112,62,16 114,64,18 103,51,1 112,62,16 109,54,13 95,50,17 107,58,20 100,54,15 99,54,19 100,56,28 90,47,32 248,147,24 228,139,23 206,122,35 181,107,39 178,102,37 150,81,14 123,70,17 132,71,6 124,62,4 140,68,2 79,36,17 79,41,20 85,44,15 90,45,24 90,44,3 80,37,4 82,43,11 84,62,44 30,21,17 77,53,29 39,18,5 58,36,16 74,49,30 105,77,64 124,85,53 66,50,46 50,38,28 107,82,63 109,71,50 100,58,34 116,61,20 61,41,34 63,46,38 54,37,38 27,26,29 27,28,31 25,28,37 27,32,42 34,37,46 35,43,61 64,88,119 40,48,53 32,47,52 34,38,42 37,41,45 38,39,42 26,27,19 32,32,16 37,34,19 41,41,27 34,29,15 51,36,25 34,34,18 40,38,16 47,27,7 51,48,33 41,46,24 57,54,41 52,41,36 71,50,46 56,43,40 52,39,36 52,40,40 55,43,43 58,41,44 54,42,44 43,33,32 46,36,35
118,65,10 115,57,2 103,54,5 117,62,6 119,66,11 124,71,18 135,76,19 138,72,15 119,68,15 111,63,16 137,72,8 146,76,16 131,74,14 133,76,16 122,68,9 146,82,22 118,65,12 117,63,15 112,60,12 128,65,16 122,69,16 117,61,14 126,67,19 127,72,18 118,60,9 97,51,14 73,40,33 154,93,28 145,78,26 167,89,36 188,100,48 217,111,34 133,57,17 157,85,37 133,77,43 85,62,51 44,38,33 90,72,67 102,62,26 119,64,19 119,61,10 145,81,35 112,60,12 112,64,19 107,59,12 113,65,20 98,56,16 83,41,19 84,50,20 108,67,18 110,61,25 103,65,19 118,64,14 118,63,11 111,56,13 122,67,13 101,56,23 108,62,21 83,46,4 183,110,28 224,127,25 206,117,34 182,108,36 163,103,51 162,97,42 169,96,35 90,38,8 133,75,11 116,62,3 85,43,21 131,66,9 79,37,13 89,50,9 119,68,31 90,49,22 91,47,19 71,32,4 87,52,25 61,32,8 87,39,12 96,56,31 71,39,23 41,44,53 76,63,60 101,67,49 130,73,44 104,64,41 117,76,56 159,98,51 156,96,46 132,76,50 62,37,18 54,38,36 45,35,39 32,30,31 39,39,39 44,42,50 31,32,37 18,23,31 23,22,27 33,40,52 64,82,108 41,39,40 35,33,34 30,30,30 22,24,21 25,24,15 34,31,18 38,38,22 37,42,22 39,38,27 188,98,4 125,75,33 79,53,32 65,41,19 40,42,25 47,46,21 51,51,19 63,54,50 63,50,43 57,44,37 49,36,33 47,35,35 48,36,36 56,42,44 54,42,44 54,44,43 46,36,35
136,72,10 132,68,4 127,66,5 118,65,12 120,65,11 107,57,15 114,61,6 132,77,25 122,68,20 100,51,11 159,88,17 131,76,22 136,78,14 164,90,18 146,81,19 135,70,10 114,60,12 115,58,14 119,61,6 122,66,17 147,77,26 126,66,12 120,65,13 123,68,16 125,70,25 119,62,18 101,57,19 91,51,26 165,90,41 175,93,35 180,93,25 209,100,24 161,84,33 134,69,30 97,56,40 63,45,44 43,37,44 51,48,52 59,52,52 109,56,15 114,60,24 124,65,17 132,71,26 117,60,20 98,51,17 111,56,15 130,75,23 106,55,16 85,53,19 86,51,26 98,62,40 77,42,17 85,52,27 107,58,22 94,50,22 125,67,12 106,57,21 104,65,22 109,60,24 239,140,19 203,115,25 174,104,44 158,95,44 151,96,51 145,90,49 142,81,34 108,58,16 129,75,14 129,69,1 98,64,32 116,49,4 80,48,16 61,23,0 90,49,20 103,56,4 129,74,29 60,32,19 78,34,8 104,58,32 110,61,25 91,46,23 96,56,33 57,65,70 121,87,55 148,86,44 166,99,47 165,101,55 131,85,57 101,74,58 102,77,60 99,76,47 87,66,51 56,49,47 46,54,59 43,53,59 44,52,59 41,52,63 43,57,67 42,53,64 43,51,56 22,26,30 17,18,23 36,31,28 30,28,26 25,23,21 25,25,25 27,27,22 29,30,18 34,36,19 37,37,23 37,37,21 172,81,23 43,44,34 36,43,36 41,38,25 38,40,23 38,41,21 43,42,17 55,50,38 63,45,40 63,47,41 44,34,33 50,38,38 47,35,35 52,40,42 52,42,43 53,41,43 46,34,36
104,62,10 110,67,11 123,64,5 127,64,11 112,62,18 116,64,14 107,57,11 115,62,17 108,65,16 112,61,22 120,63,5 119,64,8 143,84,27 155,90,26 134,75,16 139,77,21 112,62,20 114,60,22 119,65,17 137,75,17 122,67,15 123,63,13 131,73,22 113,60,15 114,62,14 115,63,15 114,65,14 104,54,12 167,89,38 173,93,36 180,89,18 220,111,35 142,74,29 107,52,23 81,48,39 54,41,38 40,39,42 44,45,50 54,57,68 124,59,4 109,53,6 99,50,12 128,65,12 167,88,15 158,88,30 139,74,17 121,71,25 118,70,25 77,43,21 77,43,11 87,41,13 97,50,18 104,58,21 97,51,21 88,49,21 84,45,13 103,60,15 113,65,20 116,63,8 219,119,16 185,106,33 164,101,52 146,88,51 128,84,56 116,74,50 115,67,38 88,38,5 122,72,12 121,65,0 108,63,19 94,53,33 67,21,0 117,67,25 112,63,25 92,53,10 100,49,12 101,66,39 88,39,17 82,46,15 67,43,35 92,48,22 99,55,29 52,62,66 118,88,62 155,96,50 144,84,45 131,83,54 118,84,66 85,71,57 71,65,60 72,63,59 85,69,52 85,63,45 73,60,53 50,59,61 43,57,67 41,55,65 39,53,65 40,56,67 41,55,67 43,57,67 34,31,37 34,28,35 30,28,26 26,24,22 26,26,26 29,29,24 27,28,16 33,35,18 35,35,21 33,35,20 63,32,22 35,42,24 44,41,28 37,37,23 33,30,15 30,33,13 39,38,13 49,44,30 48,35,30 65,48,38 63,47,43 44,32,32 51,39,39 55,43,45 53,43,44 51,39,41 46,34,36
105,56,18 104,53,18 154,82,16 110,58,8 130,67,16 112,63,12 109,62,10 115,64,7 101,52,3 105,52,0 113,61,11 120,68,18 117,62,6 133,79,20 125,70,14 122,78,27 106,57,17 109,63,22 117,61,12 129,71,20 123,69,21 114,59,14 113,60,17 115,62,19 113,63,19 108,58,14 109,62,12 119,65,17 170,93,35 171,92,30 201,100,23 208,108,35 152,80,32 125,63,25 91,49,25 65,42,31 42,35,35 39,36,42 48,48,58 113,60,19 145,80,20 140,78,22 109,58,3 107,56,30 78,42,9 80,35,2 116,61,18 138,75,22 118,68,24 101,55,14 97,53,13 108,64,26 122,68,18 108,62,23 89,47,23 73,46,28 87,44,11 131,76,24 192,110,20 199,114,18 169,99,37 144,89,46 127,83,53 103,80,65 88,68,50 78,55,42 87,51,20 116,65,10 112,55,0 100,53,21 116,61,9 76,32,0 97,48,8 97,52,4 93,48,13 89,43,13 81,44,4 97,51,14 95,51,23 65,39,14 94,49,26 94,53,33 53,62,64 82,71,68 121,82,54 113,80,55 100,70,53 97,67,52 98,68,42 106,71,46 103,65,44 121,76,43 140,78,36 144,84,41 107,79,50 51,53,53 35,50,55 38,53,60 43,53,61 41,53,61 43,55,63 47,55,62 30,28,29 28,26,27 25,20,22 25,20,22 31,31,26 27,28,16 24,26,11 27,29,14 30,32,17 20,24,9 25,29,14 36,22,0 64,24,0 39,37,19 57,50,30 46,47,26 64,56,45 58,42,40 59,45,45 79,61,56 52,41,38 49,42,42 55,43,45 55,43,43 51,39,41 46,34,36
