139,73,0 163,97,24 117,53,0 96,47,0 91,45,8 95,51,0 165,88,1 106,49,9 153,77,14 137,72,17 141,77,10 150,83,17 143,74,9 146,78,4 149,87,13 81,37,7 155,92,59 121,55,21 147,82,20 141,77,10 137,72,17 126,69,11 129,72,12 129,72,14 129,70,11 106,53,12 68,57,50 179,107,59 110,58,8 97,47,1 112,63,12 128,71,13 86,37,0 126,67,19 124,69,15 125,67,14 105,55,11 99,57,17 97,53,25 36,48,56 45,50,60 25,30,40 40,43,52 40,43,52 29,32,41 31,36,42 33,38,44 33,38,44 35,39,43 23,27,31 23,27,31 189,106,19 152,72,2 121,62,3 98,57,10 96,60,13 90,63,18 81,56,10 61,52,21 59,53,17 60,56,19 58,54,19 45,42,16 40,34,9 61,60,24 52,49,23 44,39,36 40,37,41 25,25,25 28,26,27 32,32,32 25,26,31 22,26,30 44,56,64 45,58,73 42,58,69 47,58,69 54,64,72 25,28,35 28,32,36 50,45,44 41,34,32 75,52,37 79,49,32 92,70,50 59,43,30 70,55,44 64,45,33 54,39,28 57,42,31 53,41,31 56,41,32 66,51,40 70,54,48 84,69,60 61,45,39
148,81,15 141,74,8 148,82,9 112,59,2 102,54,7 128,70,6 174,95,22 137,69,10 126,71,15 154,91,17 137,76,11 134,70,6 131,66,2 137,73,6 142,81,16 111,56,4 144,76,36 187,106,56 105,54,15 141,77,13 132,73,14 142,81,18 141,73,10 144,74,14 129,70,13 136,81,50 50,43,41 125,57,12 127,67,13 130,70,18 115,67,13 128,68,16 141,86,34 119,67,17 111,58,5 127,69,16 113,63,19 105,59,22 91,66,38 41,39,49 34,39,49 34,39,49 27,30,39 22,25,34 33,36,45 35,40,46 27,32,38 28,33,39 32,36,40 22,26,28 32,27,29 204,111,0 181,85,0 131,70,7 90,60,16 57,40,12 47,38,11 48,40,16 51,44,15 50,45,15 37,36,11 28,24,3 45,37,13 56,47,18 55,48,17 53,46,28 44,43,46 31,30,33 32,31,34 37,34,38 33,32,35 21,26,22 22,27,26 49,53,57 43,56,73 42,56,68 42,56,68 49,60,73 66,70,83 37,40,49 30,34,36 43,37,42 56,50,45 45,31,31 38,27,22 41,29,19 45,32,25 59,40,28 59,44,33 59,44,33 55,44,29 62,51,36 68,53,42 56,40,34 70,54,48 62,46,40
151,80,7 154,83,10 164,90,13 118,63,7 132,68,4 144,80,20 147,71,13 159,85,15 137,70,2 142,78,11 103,50,0 115,62,5 139,76,7 140,79,16 135,73,15 132,73,16 85,44,15 174,99,50 218,124,56 120,59,14 149,81,20 142,72,12 43,27,12 47,24,11 124,78,21 157,91,57 156,76,17 53,31,34 123,70,13 130,71,14 132,77,23 117,62,6 134,75,18 107,58,20 116,64,14 134,81,36 97,47,14 93,51,13 109,65,25 99,55,17 107,53,17 37,42,38 33,41,48 24,32,39 25,30,36 24,29,35 28,33,39 22,27,33 22,22,30 23,24,29 157,90,24 213,118,0 206,95,0 174,79,0 130,68,10 73,46,1 56,43,9 51,37,12 46,39,10 56,47,20 58,51,20 65,54,21 63,50,18 59,47,17 50,47,32 44,46,43 46,50,52 36,37,40 28,26,27 26,25,28 24,23,26 26,26,26 26,25,28 27,31,35 42,56,68 41,56,72 41,54,71 39,54,68 45,59,71 100,74,64 90,70,61 50,44,37 42,27,35 56,38,47 75,52,37 97,56,36 74,56,37 37,35,33 57,43,43 35,30,32 49,35,37 55,41,41 52,39,34 50,37,32 39,39,34 48,43,40
142,73,6 165,102,35 158,90,18 139,75,11 141,77,10 147,76,7 157,81,0 158,84,7 128,63,0 131,70,5 135,70,6 150,85,21 137,80,20 129,67,9 141,77,15 138,72,15 118,71,19 100,54,24 163,91,41 174,99,50 113,56,14 142,80,24 31,20,17 30,19,16 93,42,3 147,86,52 200,132,58 81,48,39 119,65,15 121,66,25 117,61,12 126,73,16 112,64,19 120,72,16 78,36,12 98,59,18 114,60,12 134,67,15 117,58,12 115,66,15 110,61,12 99,57,19 60,40,33 26,29,40 28,33,39 27,35,40 30,30,30 26,25,30 34,21,16 127,66,5 130,71,14 143,83,31 222,121,14 218,104,0 184,84,0 162,78,0 132,68,6 101,59,7 72,56,25 60,52,28 65,52,20 69,49,19 60,52,39 43,43,40 46,50,54 47,51,53 37,31,36 31,29,30 31,31,31 30,29,32 26,25,28 29,29,29 30,29,32 30,29,32 43,46,55 42,53,66 42,55,72 41,54,69 40,53,70 37,55,70 64,51,44 67,62,64 110,67,50 116,67,31 160,76,0 178,87,0 78,54,32 74,53,42 72,47,28 85,51,31 81,58,45 78,55,42 83,60,47 85,66,52 82,63,51 53,40,35
120,64,1 124,62,4 138,74,5 120,59,0 151,82,15 164,90,20 135,60,0 150,76,6 148,77,8 138,73,16 152,81,12 150,76,8 134,69,5 138,73,16 146,82,18 127,68,9 135,76,19 104,55,19 122,61,29 153,81,33 162,100,60 109,56,11 43,27,10 82,54,41 111,71,46 55,28,23 64,42,8 110,61,21 106,53,10 122,66,17 130,75,21 136,72,12 103,55,12 107,58,7 116,74,32 94,51,18 123,69,21 104,60,18 112,64,17 110,63,13 113,66,14 113,69,27 72,50,32 37,35,36 28,33,39 29,37,46 85,42,9 95,55,30 137,72,17 136,73,6 119,58,11 116,63,6 134,74,22 189,97,17 196,92,5 206,101,2 207,102,3 200,103,9 141,84,24 109,67,25 109,75,41 106,73,48 76,63,58 62,63,66 52,51,54 28,26,27 22,23,26 31,31,31 27,27,27 32,31,34 22,21,24 18,19,22 34,33,36 30,29,32 30,30,38 44,54,60 42,52,68 40,54,66 38,51,68 39,58,77 93,71,63 65,48,49 121,77,35 177,109,35 155,73,0 93,51,0 60,42,23 70,55,35 67,52,32 57,45,35 59,42,32 56,39,29 60,43,33 54,41,36 54,41,38 54,40,40
133,67,10 137,72,10 110,56,0 125,71,10 145,78,12 149,83,12 143,77,6 144,77,11 171,104,27 148,83,21 127,68,9 127,68,9 143,78,16 133,75,13 127,69,16 115,57,4 119,64,12 131,77,16 101,54,20 104,65,35 171,93,42 80,46,24 56,35,24 101,69,66 86,65,63 94,62,48 55,52,56 136,75,30 128,68,14 137,75,17 105,55,9 118,62,15 107,57,11 99,50,0 126,72,11 108,62,25 110,64,25 108,57,18 120,64,17 120,68,18 113,61,11 112,63,23 94,58,29 69,47,27 38,37,40 33,37,39 78,37,0 123,49,0 128,62,5 125,60,0 133,69,2 116,57,0 78,37,10 85,39,13 177,99,28 212,122,30 211,121,27 208,122,33 201,117,32 192,115,39 173,105,42 168,103,46 154,105,67 69,44,27 23,13,14 45,34,27 47,34,27 38,28,27 32,30,28 27,28,31 29,28,31 27,26,29 34,35,38 30,29,32 28,32,34 45,53,58 41,55,65 36,56,70 74,54,45 203,92,5 96,61,23 66,52,34 217,111,0 146,59,0 58,43,21 46,39,12 104,49,4 123,68,14 61,50,31 55,44,27 56,44,34 57,45,33 58,42,38 55,42,35 59,46,43 49,35,37
132,66,9 155,90,28 118,63,9 124,69,15 130,62,0 127,70,10 124,67,7 149,80,13 136,65,12 145,82,10 137,79,17 137,79,15 141,76,12 132,68,6 150,89,24 127,74,10 119,64,8 129,75,14 120,65,13 91,52,20 102,56,28 93,55,38 48,34,34 93,61,56 228,129,38 218,109,21 145,99,73 114,70,30 160,76,14 177,94,7 146,73,16 123,70,17 141,80,33 107,53,3 103,59,8 113,62,25 100,51,15 100,51,15 108,58,14 110,61,10 108,59,8 105,56,16 110,61,21 90,54,23 72,51,36 35,37,34 238,129,13 226,135,27 118,59,2 135,70,8 141,72,5 135,70,6 90,54,25 66,33,8 117,71,34 126,77,26 123,58,0 135,59,1 128,61,9 106,49,5 147,89,36 175,109,52 51,30,7 37,26,23 158,98,44 142,91,52 67,38,18 69,36,27 28,26,27 32,29,33 33,30,36 29,28,31 25,26,29 31,30,33 24,25,28 41,42,47 43,50,64 45,51,70 110,53,24 130,53,2 44,48,19 68,49,22 143,60,0 57,39,0 37,36,11 127,67,15 92,58,15 47,40,9 47,38,19 61,54,34 54,41,36 55,42,35 57,40,41 52,39,32 49,36,33 52,38,40
137,72,10 111,64,14 134,76,14 131,66,9 137,72,15 142,82,12 134,73,10 159,88,19 125,70,14 132,70,12 134,72,16 144,78,7 148,83,21 135,82,18 123,69,10 128,70,15 123,68,16 134,71,18 130,70,16 128,65,12 112,60,12 169,101,61 109,52,21 229,121,40 173,91,33 149,82,34 85,63,45 111,80,70 161,88,31 140,78,22 112,59,14 144,81,28 119,71,15 112,58,8 123,67,20 137,82,28 100,54,28 98,56,18 101,60,13 102,53,15 86,51,15 100,57,24 112,63,27 111,62,22 94,60,26 241,145,16 220,126,27 207,121,32 157,92,28 126,67,8 128,68,0 132,71,8 99,49,7 97,54,21 64,30,0 102,59,26 72,36,7 105,64,33 38,24,10 78,56,38 42,27,16 74,57,47 128,97,76 91,69,51 44,35,20 103,73,56 131,82,46 108,55,12 54,41,34 48,31,23 37,31,36 29,30,33 30,29,32 27,26,31 32,32,32 34,33,36 45,51,52 41,49,56 41,41,41 30,35,34 195,100,0 161,74,8 70,46,20 39,32,14 192,91,0 80,44,13 43,45,28 41,39,17 42,39,15 54,51,27 57,48,40 51,40,35 55,42,39 54,41,38 54,41,38 50,38,38
119,66,9 127,67,15 129,77,17 124,71,16 116,63,10 126,72,13 129,72,14 134,71,4 119,65,6 149,81,18 154,83,14 147,79,16 128,65,12 124,61,10 127,72,18 145,81,21 127,67,13 130,70,16 131,73,20 134,76,23 126,69,11 169,95,41 199,105,37 220,106,22 144,71,28 107,60,37 64,46,45 54,44,45 117,56,22 118,59,13 113,55,4 117,62,6 126,71,15 102,55,21 104,53,14 106,57,8 99,57,19 93,49,23 121,71,27 117,67,21 122,68,18 87,56,37 102,58,16 111,65,24 175,96,0 227,129,12 203,115,36 172,102,42 164,99,37 108,55,10 126,70,7 121,62,5 75,36,4 111,72,42 90,45,10 78,42,11 73,36,10 111,67,41 58,30,17 78,45,20 70,36,16 56,52,46 96,73,58 125,86,54 116,83,58 119,82,58 148,92,54 132,78,44 48,33,24 35,30,27 37,41,45 35,40,46 41,49,54 45,55,61 43,49,50 42,46,48 24,22,23 34,34,31 34,31,37 61,47,33 169,70,13 73,46,28 63,36,2 194,90,0 95,52,7 38,49,18 43,35,11 59,40,17 41,42,21 44,40,19 49,42,26 41,40,29 50,39,36 59,45,45 56,42,42 53,39,41
129,75,27 135,76,17 148,83,26 114,62,14 116,63,10 120,66,7 127,71,8 105,57,14 125,71,10 152,84,21 157,90,24 148,84,22 120,62,11 115,61,13 139,77,19 127,69,14 126,68,13 125,67,12 121,68,15 123,68,14 120,62,11 179,99,40 180,100,34 229,117,35 137,72,33 92,51,24 66,44,36 44,32,32 61,46,35 115,64,11 108,56,8 120,69,16 162,94,33 125,70,27 126,67,19 138,78,24 110,62,19 107,58,22 97,55,13 115,65,19 103,58,14 111,60,23 78,38,13 119,62,20 235,141,20 197,114,29 166,100,50 149,92,52 145,89,42 97,47,5 127,68,9 122,64,13 93,40,0 79,42,18 90,47,14 98,47,8 98,57,26 86,42,12 88,47,20 89,48,17 83,43,18 56,59,66 144,93,54 158,92,44 148,95,54 127,86,59 82,66,60 80,65,56 85,69,54 71,59,47 46,55,57 41,57,68 40,55,69 41,54,69 41,52,63 39,54,61 38,38,38 28,26,24 30,30,27 25,25,22 37,32,20 53,34,22 154,78,18 103,49,15 45,35,23 94,51,6 107,52,21 54,37,13 42,43,20 38,39,18 51,44,28 61,54,38 47,38,34 60,46,46 56,42,42 54,40,42
110,62,15 134,68,16 122,63,6 128,68,16 116,63,10 128,71,11 138,78,10 106,64,24 125,72,15 137,73,11 135,78,20 132,75,17 117,65,17 123,70,17 122,69,16 125,67,14 119,65,15 116,62,14 117,68,19 117,65,17 128,68,18 177,98,34 180,93,25 217,109,28 144,74,27 119,63,27 100,58,34 74,44,29 44,33,42 114,60,12 111,63,5 111,70,11 115,66,15 185,105,46 164,91,30 140,70,21 129,74,20 113,64,28 110,61,21 121,73,26 103,57,18 104,55,15 109,64,43 75,41,21 209,122,27 175,100,28 142,88,50 123,79,49 114,72,48 93,47,10 126,68,13 126,70,23 108,71,47 113,70,37 93,44,6 83,37,0 87,43,15 75,34,7 72,36,7 56,40,36 98,57,28 53,53,61 120,79,52 147,89,52 118,77,57 102,72,57 93,70,59 92,70,52 130,85,52 139,89,47 116,83,58 53,53,53 38,52,62 36,51,56 40,49,60 43,53,61 47,46,49 26,26,26 31,24,27 27,27,27 31,25,20 107,62,29 87,48,20 44,49,29 138,62,2 131,55,0 44,41,17 40,43,23 34,39,19 33,36,14 52,48,29 59,55,36 44,37,35 54,44,43 51,39,39 33,23,24
100,57,12 104,61,16 113,62,9 117,65,17 126,73,20 136,70,20 103,62,33 110,63,11 92,43,7 131,73,20 115,63,15 111,61,17 103,54,5 117,64,19 117,65,17 117,65,15 114,62,12 112,60,12 108,64,11 117,63,13 122,66,17 168,95,38 185,97,36 160,82,34 142,72,25 125,69,33 66,45,41 34,33,38 26,29,36 92,54,19 111,62,24 99,56,21 92,56,23 108,66,28 130,73,31 137,76,40 133,80,27 103,53,9 114,58,20 116,61,20 122,78,27 93,58,22 118,61,19 143,80,8 193,110,23 161,92,36 123,84,56 100,73,57 73,58,49 70,49,36 105,58,8 113,60,15 118,61,3 117,68,30 119,66,25 99,50,12 103,57,20 100,56,26 102,62,37 75,38,12 71,46,29 53,54,57 63,64,69 97,79,58 122,77,44 149,89,39 174,96,29 185,106,31 186,107,32 178,101,27 171,101,39 162,97,42 143,88,47 128,79,43 117,78,50 88,66,48 51,50,53 44,40,32 62,44,39 57,42,31 43,28,36 37,30,30 49,33,16 163,78,7 69,54,32 47,40,20 40,43,23 37,32,20 30,30,14 44,42,22 53,44,36 57,47,46 54,47,47 32,32,32 50,40,44 55,41,43
107,62,29 97,52,19 106,58,13 107,58,18 104,54,10 130,70,20 94,55,23 119,73,18 88,49,8 100,52,5 113,64,15 111,63,18 111,63,18 113,63,21 115,65,21 112,63,14 114,64,18 114,64,20 104,61,12 116,63,18 123,68,23 147,80,28 153,81,31 95,51,25 24,12,12 29,21,27 40,39,44 41,42,47 36,44,49 88,49,21 93,49,19 93,53,17 90,55,19 98,54,26 90,50,25 110,65,30 125,76,36 114,63,37 97,51,23 102,58,28 91,51,17 91,53,18 117,64,19 195,116,23 193,112,31 153,87,39 108,77,58 81,61,54 58,53,52 44,37,37 90,40,7 76,31,0 95,51,23 110,57,12 106,53,8 113,64,24 74,34,0 82,46,15 71,47,25 48,31,23 47,52,51 46,56,60 45,55,61 92,73,59 187,109,40 203,114,33 197,113,28 185,101,18 190,109,32 174,96,25 167,97,35 153,88,33 139,82,38 136,82,44 121,73,48 101,70,49 83,68,59 53,53,61 52,46,39 52,39,32 59,44,35 62,44,39 69,43,31 101,38,5 41,46,40 40,40,26 36,31,19 35,27,16 39,36,21 43,41,23 45,34,29 53,41,41 27,29,29 25,27,27 38,28,32 47,42,41
96,51,16 99,54,19 104,58,21 100,54,17 101,55,18 111,64,14 104,58,17 123,70,17 100,54,13 108,63,17 114,65,16 108,58,12 103,59,19 102,56,15 114,69,25 111,62,22 103,54,14 112,63,23 102,56,15 108,58,14 115,62,19 128,74,26 122,68,32 96,58,37 143,83,42 64,50,36 47,50,59 53,56,67 33,38,44 63,37,16 99,53,25 89,48,21 89,49,24 71,47,25 60,43,33 83,60,57 81,59,53 84,58,46 84,57,41 81,50,29 81,50,29 95,59,30 105,64,35 235,130,17 176,101,36 139,90,52 91,74,66 66,63,69 51,50,55 44,39,41 79,34,1 95,41,0 99,53,25 103,52,13 108,55,12 90,49,22 73,42,21 65,49,32 33,32,37 50,58,65 46,48,48 52,52,52 76,55,40 133,84,44 204,115,30 205,119,30 198,111,27 198,111,27 186,104,32 179,104,34 165,92,33 159,93,41 141,86,45 127,80,48 104,73,54 92,69,56 73,63,53 63,61,57 45,54,54 43,48,42 69,49,42 56,44,34 73,52,39 59,40,26 58,43,32 57,41,35 45,29,23 43,34,17 41,38,23 42,39,26 43,38,37 42,37,36 60,47,40 65,53,55 51,44,47 44,38,43
90,49,18 86,45,14 98,55,22 95,52,19 102,56,19 97,49,4 113,61,13 107,59,12 104,57,23 103,57,16 119,71,26 96,49,15 104,61,26 102,56,19 100,54,17 101,56,21 104,58,17 106,57,17 105,59,20 104,60,22 109,60,20 106,57,17 94,56,37 50,39,34 77,37,12 122,85,59 62,67,75 55,60,68 45,29,25 79,53,32 85,51,21 81,46,19 80,51,29 51,36,27 47,34,42 27,33,36 45,39,32 77,63,49 67,48,34 98,66,50 93,63,46 87,54,29 102,54,25 220,120,4 159,93,45 104,67,41 69,62,65 57,57,65 48,53,61 79,57,39 239,131,0 80,45,20 83,39,13 96,52,12 88,47,16 71,35,13 32,27,24 48,54,57 54,58,62 68,61,59 122,81,50 161,99,43 179,99,29 188,104,26 203,114,31 196,107,22 194,110,27 194,110,27 186,106,36 169,93,30 165,93,43 154,91,40 135,86,50 110,70,45 90,67,54 78,65,58 62,62,59 42,54,60 41,55,65 45,51,54 47,42,44 59,37,31 68,49,37 65,46,34 56,41,30 64,49,40 51,36,25 47,39,26 44,43,32 53,44,38 58,43,34 62,47,38 62,46,40 44,37,35 20,25,33 23,31,36
90,47,14 95,52,19 99,54,19 102,57,22 109,64,18 70,44,23 98,57,26 92,54,19 90,49,18 92,48,18 121,67,29 94,46,17 105,59,20 97,51,12 104,58,19 99,54,21 103,59,21 103,59,21 100,54,17 110,64,27 104,58,21 103,58,23 81,50,29 57,37,30 58,57,62 50,51,54 48,53,63 45,50,56 35,26,22 81,55,32 95,55,30 87,51,29 69,48,21 49,36,33 60,47,40 100,70,53 110,60,27 142,80,40 115,63,15 135,86,37 118,68,37 108,63,30 112,49,0 218,123,29 169,103,51 105,74,53 54,57,64 45,55,63 160,87,0 214,111,0 58,44,19 55,56,33 60,40,20 73,42,19 74,44,27 31,33,33 48,54,57 60,51,47 144,86,35 175,100,32 206,119,35 206,115,26 200,112,22 196,108,20 197,108,25 182,98,20 192,108,32 188,109,34 170,100,40 161,95,43 153,93,50 137,86,49 110,73,49 93,66,48 73,60,53 57,57,57 44,55,68 38,54,65 37,55,68 41,55,67 50,60,64 41,34,37 46,35,32 59,46,39 54,41,34 59,44,35 62,47,36 50,39,32 52,42,43 60,50,51 43,36,34 42,35,38 45,35,36 46,36,35 69,47,50 57,44,41
97,54,21 98,55,22 105,59,22 106,57,21 104,60,22 85,49,27 89,50,22 88,54,22 91,50,23 94,50,22 99,54,19 103,58,23 85,46,7 126,66,25 104,55,19 102,55,23 102,57,24 102,57,24 104,56,27 101,53,24 113,68,33 100,57,24 102,57,24 138,76,36 159,105,71 91,75,73 61,66,74 29,34,40 30,28,26 74,51,36 58,40,37 68,48,30 70,47,32 55,43,33 74,42,26 133,84,46 121,71,27 122,65,25 125,71,21 125,75,31 101,62,30 98,58,24 187,110,7 164,89,42 115,89,64 53,43,42 45,53,60 137,113,87 193,92,0 62,25,0 32,33,14 42,31,14 49,34,14 33,20,13 43,36,46 52,40,40 100,71,49 141,93,48 188,109,34 205,119,30 197,109,19 208,115,20 215,122,27 201,110,23 190,106,26 184,102,28 181,103,34 172,96,33 157,94,41 147,89,38 132,81,42 116,72,46 102,73,53 87,68,54 63,58,57 45,53,60 39,52,67 43,54,67 41,57,66 39,59,71 57,65,72 27,30,37 34,31,37 54,41,36 55,43,48 57,47,46 63,50,43 57,41,35 55,38,41 43,31,33 49,39,40 43,33,34 41,33,41 41,34,34 50,43,43 52,42,46
86,43,10 94,51,18 97,57,23 95,52,19 65,38,22 86,49,23 85,48,22 85,49,18 85,46,16 92,53,23 88,49,21 88,49,19 124,68,19 106,58,15 86,50,19 89,48,19 102,56,28 97,51,23 96,54,30 93,52,25 97,52,17 98,54,26 93,52,25 159,82,29 255,135,33 255,144,40 113,76,52 54,57,64 32,31,34 51,34,26 55,41,46 40,40,40 37,37,34 46,41,40 74,44,27 102,57,24 100,54,24 119,64,23 139,85,35 111,62,13 99,60,30 95,54,23 224,128,0 156,80,15 168,103,23 164,99,39 84,46,0 202,108,0 105,49,0 79,36,0 145,63,0 235,129,0 229,108,0 237,116,0 244,133,0 113,47,0 157,99,37 170,97,17 200,112,24 215,123,25 222,127,24 218,122,23 211,118,25 192,108,25 180,102,31 173,101,35 168,100,41 159,89,40 145,90,45 136,85,46 120,79,50 106,72,52 92,73,59 74,63,58 47,55,62 40,54,66 40,55,69 41,55,67 38,54,65 42,62,74 41,46,56 25,25,35 26,31,37 34,31,37 40,40,40 47,37,41 56,42,42 62,46,40 61,44,47 44,32,34 47,37,38 43,33,34 29,30,33 17,27,31 22,32,36 27,32,31
89,49,24 90,49,22 85,44,24 107,62,18 68,41,25 83,46,22 88,46,22 88,48,23 91,52,24 92,53,25 85,50,25 112,65,33 119,66,23 100,55,22 87,48,20 95,54,25 95,51,21 97,53,23 92,48,18 98,54,24 95,56,28 99,58,29 92,51,24 174,99,34 255,136,29 250,131,36 166,99,51 64,57,57 45,43,41 53,40,33 38,35,39 29,34,40 36,38,38 37,35,36 75,53,35 95,56,28 110,63,31 122,72,26 121,72,34 97,51,14 95,52,33 104,65,35 228,129,0 218,119,0 236,139,4 212,116,0 164,82,0 233,131,0 243,129,0 220,110,0 198,94,0 172,75,0 115,57,0 98,47,0 117,55,0 58,50,26 135,83,33 202,115,31 209,119,23 211,115,18 223,125,27 217,118,27 204,113,26 189,105,29 172,99,38 173,103,45 155,89,39 148,87,40 125,78,44 111,70,41 107,73,53 99,73,52 84,69,60 63,58,55 40,56,67 41,57,68 39,55,66 38,54,65 39,55,66 42,58,69 46,56,64 23,31,38 26,35,37 25,30,40 35,41,42 41,38,42 38,36,37 40,34,39 42,37,39 47,37,38 46,36,37 42,32,33 54,44,48 58,46,48 60,46,46 53,43,47
73,44,20 79,43,21 93,52,23 90,53,27 95,51,25 88,47,20 100,56,28 104,58,28 89,53,24 91,52,24 86,44,22 109,63,37 103,57,27 96,51,18 87,48,20 97,53,25 93,52,23 97,56,27 103,57,27 100,54,24 80,44,22 88,48,23 90,48,24 182,97,21 255,131,22 255,144,30 248,130,41 201,110,41 48,46,47 51,42,27 54,40,40 32,31,34 22,30,35 23,31,38 39,34,31 69,50,36 99,57,33 128,72,36 114,54,11 97,54,21 94,53,35 151,84,16 244,137,0 249,145,0 227,129,1 134,59,0 235,134,0 218,114,0 188,82,0 138,60,0 37,28,13 45,29,16 47,29,0 46,22,0 51,22,0 64,43,16 41,42,45 156,93,44 187,105,10 198,115,23 204,113,26 199,110,25 191,107,29 181,101,31 162,96,39 145,85,35 135,78,34 130,77,36 118,74,48 102,67,40 99,74,55 88,69,55 65,58,56 49,53,57 40,56,67 40,56,67 38,53,67 38,54,65 42,53,66 45,57,65 31,42,53 53,68,84 29,39,45 22,25,32 26,34,39 30,38,45 32,40,47 34,37,44 49,46,52 46,43,49 46,41,43 44,39,41 27,29,29 24,26,26 36,36,36 30,30,30
70,43,25 73,39,19 82,47,20 77,45,29 107,60,28 111,64,32 112,65,33 101,57,31 94,50,24 87,51,29 84,49,24 86,45,18 96,55,26 111,61,28 95,51,21 88,48,23 93,52,23 96,55,26 90,49,22 92,51,24 77,43,23 82,44,23 85,46,18 218,121,41 255,141,26 255,135,30 230,117,40 202,110,48 129,94,69 48,37,22 52,42,41 34,35,40 29,34,40 27,35,42 30,34,38 50,39,34 74,49,30 87,52,27 124,75,39 94,50,20 89,49,24 221,129,31 244,137,0 240,135,0 212,123,22 166,97,14 216,120,0 220,114,0 215,105,0 221,108,0 251,135,0 226,104,0 172,67,0 195,90,0 154,69,0 124,90,47 80,63,37 99,72,54 196,112,25 187,103,16 195,108,26 186,102,24 174,100,32 168,95,34 150,87,36 132,77,32 123,69,31 119,69,36 107,69,48 98,69,47 79,60,44 69,59,47 59,57,58 41,49,56 38,54,65 39,55,66 39,54,68 37,53,64 38,49,62 30,30,38 33,46,61 41,60,79 48,63,77 34,45,56 27,36,38 31,39,46 30,38,45 32,37,45 38,38,46 45,44,49 51,49,50 42,40,41 39,34,36 50,43,46 42,35,38 45,38,41
70,44,19 75,44,21 94,54,29 83,54,30 88,51,25 104,60,32 92,51,24 86,49,25 85,56,25 70,44,21 75,44,23 83,45,24 73,39,17 85,50,23 96,54,30 83,46,20 90,47,28 88,52,30 82,48,26 74,43,20 71,47,25 70,48,28 155,66,0 228,123,20 229,124,13 217,111,16 205,107,32 198,105,30 181,103,34 152,86,29 82,53,22 40,29,24 22,34,38 28,33,39 28,33,41 29,35,38 42,37,34 64,47,39 103,63,38 82,49,24 87,52,37 228,131,0 206,107,0 224,126,0 127,80,46 177,100,0 203,108,0 222,110,0 174,86,9 126,60,10 119,65,15 125,61,15 78,53,25 62,43,16 50,43,27 52,54,37 53,54,33 48,50,50 120,81,49 86,68,47 144,89,44 169,96,37 152,85,35 146,87,39 134,81,40 115,69,32 112,68,38 109,68,41 98,67,46 85,63,45 73,62,57 55,50,52 40,48,55 38,52,64 35,51,62 39,58,68 39,55,66 41,56,63 31,30,33 38,37,40 33,49,60 39,55,66 39,55,66 44,62,75 41,53,61 30,38,45 30,33,40 31,36,42 30,33,40 33,36,43 36,37,42 46,45,50 50,43,46 39,33,38 38,35,39 45,38,41
75,44,21 77,41,19 60,35,18 66,46,26 75,46,26 77,46,23 85,51,29 73,42,19 68,45,30 64,41,28 68,42,21 82,46,26 76,47,27 85,51,29 85,44,24 88,51,27 85,49,29 73,47,24 76,42,24 78,44,22 126,73,30 179,100,27 214,117,23 226,119,20 217,112,9 200,100,14 144,71,14 143,75,14 168,96,32 149,82,32 162,86,26 170,101,47 127,82,59 106,71,46 27,33,36 27,33,36 30,31,34 47,37,36 77,52,35 71,46,27 63,32,20 212,117,0 209,113,2 214,117,0 96,50,24 151,82,0 180,87,0 163,73,0 92,55,13 59,45,16 43,47,20 43,36,9 46,40,15 45,38,18 44,42,20 40,43,23 32,39,23 31,39,44 38,48,54 36,42,59 59,43,39 127,76,37 139,80,34 131,78,37 121,74,40 111,67,39 104,65,37 100,65,40 90,65,46 81,62,48 62,57,54 42,47,53 39,53,65 38,53,67 38,54,65 37,53,64 37,53,64 18,23,29 27,24,28 34,42,51 31,50,60 33,49,60 34,50,61 35,51,62 50,68,83 57,65,74 33,36,43 33,38,44 32,40,45 27,35,40 28,34,37 35,41,44 43,47,51 40,39,44 40,37,43 41,39,40
77,52,24 69,44,25 63,43,23 72,48,26 71,45,24 72,43,23 72,43,23 73,47,26 70,43,25 64,42,22 70,44,23 72,43,23 70,44,23 77,46,23 88,52,30 82,48,28 77,48,28 75,46,26 75,45,30 158,90,20 189,104,28 175,92,25 210,113,21 224,116,21 217,114,18 193,97,21 152,85,37 111,59,27 125,75,33 145,83,41 167,87,21 160,85,22 146,77,37 80,48,34 26,31,39 24,29,35 29,34,40 29,38,40 37,30,30 56,40,34 65,44,33 165,94,25 180,100,12 190,103,6 115,70,35 94,51,16 168,83,0 167,82,0 166,74,0 138,62,0 169,87,0 171,75,0 100,56,18 54,42,14 42,41,16 49,47,27 51,51,35 35,40,34 28,46,59 31,44,59 31,44,59 57,57,54 111,67,39 116,70,40 106,66,41 100,65,40 91,62,42 87,62,43 72,56,43 59,50,44 40,52,56 34,48,58 39,54,68 39,54,68 39,54,68 37,52,66 19,23,27 22,24,24 29,30,35 35,49,59 35,49,61 35,49,61 32,46,58 34,47,62 36,50,60 42,51,64 55,59,63 30,38,43 30,38,43 30,38,43 33,41,46 37,45,50 45,53,60 36,41,47 40,43,50 44,43,48
