152,80,0 155,85,7 141,75,2 146,78,8 124,58,6 152,81,12 137,65,0 135,65,5 106,58,4 139,75,13 124,60,0 109,56,1 147,86,21 160,85,13 174,85,2 150,77,0 180,84,10 155,78,2 126,68,4 142,71,0 164,87,13 162,91,20 157,83,8 159,77,5 156,82,14 154,83,14 157,91,20 152,78,10 150,81,14 151,81,21 128,69,10 127,67,13 124,67,9 120,62,11 123,63,9 132,73,14 122,70,38 130,72,48 55,32,17 107,58,18 105,55,13 107,55,7 103,51,3 112,60,12 116,64,14 115,61,13 135,78,20 114,67,17 105,52,9 107,56,17 108,58,16 65,39,25 25,30,54 29,32,43 29,30,33 30,34,36 31,32,35 35,36,39 35,36,39 32,33,36 30,34,38 32,36,40 29,33,37 30,34,38 33,36,43 27,32,38 22,27,35 50,39,32 209,94,0 214,104,0 196,93,0 192,90,0 194,96,0 190,94,0 168,80,0 82,48,5 59,55,18 64,56,20 69,58,23 70,58,21 68,57,22 69,58,23 65,59,23 76,75,37 76,74,43 74,79,45 65,74,30 43,46,34 25,26,31 34,34,42 41,44,53 56,42,42 61,30,9 32,23,19 30,31,36 28,32,34 29,33,46 25,32,44 26,31,37 29,29,37 31,31,39 28,32,36 32,36,40 44,47,54 42,46,50 37,38,43 66,52,36 78,48,22 87,57,31 76,52,28 78,47,26 75,44,23 81,50,29 87,56,35 78,51,33 76,55,42 56,42,28 52,38,24 62,46,33 62,43,29 74,52,32 70,50,32 92,57,30 76,60,47 30,28,29 55,32,29 57,39,34 51,40,33
143,74,7 143,75,5 145,74,3 142,78,11 142,78,0 124,59,0 135,67,0 125,69,6 126,67,10 121,60,0 134,70,8 136,72,8 157,79,8 150,81,16 139,67,1 161,81,13 170,90,6 187,93,7 120,62,0 142,78,11 134,73,12 155,81,11 157,89,17 147,81,8 148,77,8 158,83,11 154,84,8 141,74,8 154,79,14 176,92,16 148,78,16 139,74,17 126,69,11 126,68,17 124,66,13 111,56,13 106,66,43 103,67,45 69,31,10 128,75,22 93,45,2 106,58,15 111,61,15 115,63,15 115,63,15 116,62,14 124,67,9 135,70,8 106,58,15 113,60,17 127,65,7 118,58,8 116,78,41 38,44,47 19,24,30 31,36,42 36,39,46 36,39,46 33,36,43 35,38,45 34,39,47 35,40,48 35,40,48 34,39,47 30,33,42 25,28,35 25,28,35 22,22,30 192,92,0 199,93,0 176,82,0 189,92,2 188,90,3 174,83,0 137,70,0 77,51,12 69,54,14 75,58,21 76,63,29 76,64,27 72,60,23 73,61,24 67,55,18 68,62,26 77,75,42 69,70,33 67,72,27 76,77,40 42,38,30 49,47,48 31,30,33 36,38,38 38,38,38 42,37,36 37,34,40 49,45,54 75,61,45 88,69,55 98,76,70 56,48,56 32,31,36 24,33,35 25,30,36 27,30,37 37,36,41 48,37,34 58,42,27 75,49,28 82,56,35 89,60,38 101,65,45 70,45,28 67,42,25 73,46,28 94,67,49 57,38,26 56,43,36 54,41,34 50,39,32 53,40,33 55,41,27 59,45,31 64,50,36 65,46,32 49,33,31 32,29,33 50,41,35 59,46,41
142,74,2 137,76,11 124,59,0 150,83,4 141,77,17 134,70,8 138,68,8 90,46,0 130,72,6 141,78,2 147,76,5 163,79,3 161,79,5 178,102,23 154,80,10 157,78,5 137,71,0 161,82,9 138,73,11 147,83,16 131,70,9 137,73,13 150,80,18 143,76,10 139,74,12 154,86,23 144,77,11 153,78,13 142,74,13 151,82,17 144,75,8 156,87,22 129,69,15 127,67,13 115,60,4 141,89,57 70,54,50 106,71,58 109,54,11 117,58,12 123,71,9 115,63,15 105,64,17 122,68,18 105,56,7 107,56,17 127,69,16 130,65,8 119,61,10 136,71,16 103,46,2 125,65,13 47,52,62 42,51,62 39,47,56 38,46,55 37,45,52 33,41,48 25,33,40 30,38,45 24,32,39 33,41,48 32,40,47 37,45,52 40,45,51 33,36,43 27,27,35 27,26,31 169,95,20 173,81,0 151,75,0 167,76,5 167,78,6 153,76,0 136,73,4 132,76,11 150,83,15 121,79,27 76,64,25 70,63,24 70,63,24 67,60,21 64,56,20 59,53,17 66,65,27 61,66,21 63,67,29 70,65,35 42,42,28 42,40,38 26,26,26 22,27,26 39,37,38 32,31,34 29,30,35 33,38,46 46,51,59 44,55,66 46,54,70 49,58,71 63,68,76 36,44,49 24,32,37 28,33,41 28,31,40 34,31,35 53,40,37 74,55,41 73,48,29 81,50,31 84,53,34 72,47,28 71,46,29 70,45,28 78,55,40 51,36,25 24,21,25 19,22,29 25,24,29 31,30,35 42,35,35 44,35,27 70,54,41 56,40,27 68,47,32 69,52,42 63,56,54 36,42,43
147,74,15 138,68,6 114,61,4 112,59,2 106,46,3 98,50,7 86,42,12 104,56,9 103,54,5 178,108,32 128,65,0 132,67,3 132,68,6 138,77,12 156,77,2 132,57,0 142,77,13 146,75,4 142,78,9 148,77,8 77,41,19 116,71,50 115,55,5 143,76,10 155,87,15 137,70,2 143,75,12 153,82,13 156,81,11 137,72,10 133,69,7 133,64,10 132,68,8 151,87,27 110,53,13 104,57,36 120,84,62 59,43,39 122,69,16 113,58,6 118,64,14 146,85,22 109,63,22 118,64,16 109,61,18 131,68,17 144,84,30 132,79,24 119,62,18 123,72,19 115,67,13 112,56,22 49,57,75 42,57,64 47,57,65 36,46,54 27,35,42 32,40,47 31,39,46 25,33,40 38,43,49 35,40,46 35,40,46 25,30,36 29,32,39 26,29,36 21,26,32 32,26,33 164,95,28 166,78,1 137,70,2 127,66,1 132,68,4 133,69,5 129,69,0 133,69,5 118,65,1 80,50,8 68,57,22 70,60,20 69,62,21 64,57,16 59,53,19 57,50,19 59,54,22 55,56,17 67,67,35 57,52,24 44,43,32 40,38,39 26,26,26 28,29,32 31,29,30 34,33,36 31,32,37 24,29,35 36,41,49 44,56,64 42,55,70 43,57,69 45,56,67 51,61,69 60,68,75 28,33,41 28,33,41 27,35,40 40,35,34 57,43,29 65,46,30 75,44,25 78,47,28 75,49,28 77,52,33 84,59,40 62,41,26 74,51,38 62,41,18 62,43,27 80,53,35 86,59,41 76,60,47 70,57,50 30,27,31 23,20,24 29,29,29 34,30,24 74,54,47 78,61,51
139,73,0 137,71,0 147,81,8 120,56,0 96,47,0 87,42,9 92,49,4 103,50,0 165,88,1 112,43,0 132,75,17 154,78,15 137,72,17 135,68,2 142,75,9 145,78,12 143,74,9 156,87,22 152,84,10 144,82,8 81,37,7 124,73,45 147,78,47 123,58,17 147,82,20 142,73,6 143,78,14 136,71,16 126,69,11 128,72,9 128,70,17 137,76,13 129,70,11 123,68,16 137,84,57 57,46,39 179,107,59 48,30,25 113,64,15 90,35,0 112,63,12 121,61,18 131,68,15 104,55,15 126,67,19 127,76,23 136,78,27 125,69,20 105,55,11 110,62,19 90,50,16 97,53,25 36,48,56 40,45,51 40,45,55 26,31,41 40,43,52 40,43,52 35,38,47 29,32,41 31,36,42 31,36,42 27,32,38 32,37,43 35,39,43 27,31,35 24,25,30 25,29,33 189,106,19 179,80,0 139,72,4 114,62,2 98,57,10 101,60,15 95,62,12 90,63,18 81,56,10 66,53,19 63,55,21 60,54,18 60,56,19 58,52,18 53,48,18 44,41,15 40,34,9 53,49,14 66,64,33 52,49,25 44,39,36 42,37,39 30,28,29 25,25,25 28,26,27 31,31,31 27,28,31 24,25,30 22,26,30 46,56,62 44,55,68 45,58,73 42,58,69 45,59,69 53,63,71 52,57,65 25,28,35 28,32,36 36,35,38 50,45,44 41,34,32 69,48,33 87,60,44 75,48,32 92,70,50 78,56,36 63,49,35 65,50,39 64,45,33 54,35,23 54,39,28 56,41,30 53,41,31 55,40,31 68,53,42 68,53,42 70,54,48 91,75,69 82,66,60 61,45,39
134,67,1 136,69,3 139,72,6 143,77,4 112,59,2 100,52,9 102,56,1 151,76,8 173,94,21 140,74,1 145,81,19 106,51,0 159,96,22 137,77,9 139,75,11 146,82,18 131,66,2 147,82,18 143,78,14 140,79,14 102,47,0 86,44,20 162,84,33 194,112,65 105,54,15 135,73,17 135,71,4 129,70,11 138,77,14 132,68,4 151,84,18 148,80,17 130,71,14 114,61,16 140,83,52 51,44,42 138,70,25 74,32,8 119,66,13 115,61,13 105,57,3 121,63,12 134,69,12 113,58,6 121,69,19 115,64,11 125,70,18 123,67,18 112,62,18 103,55,12 92,47,12 73,48,20 45,43,53 41,44,55 36,41,51 21,26,36 35,38,47 34,37,46 29,32,41 32,35,44 36,41,47 34,39,45 26,31,37 24,29,35 29,33,37 25,29,31 31,30,33 29,24,26 208,115,0 193,93,0 152,74,0 118,71,8 90,60,16 70,48,14 57,43,14 50,41,14 52,44,20 56,47,20 53,46,15 48,45,19 42,41,16 40,38,16 26,22,1 43,35,11 57,48,19 59,52,21 53,48,20 52,46,37 40,39,42 53,52,55 32,32,32 34,33,36 32,29,33 32,31,34 30,32,32 21,26,22 22,27,26 40,44,48 44,56,64 43,56,73 43,57,69 42,56,68 47,57,73 52,59,73 68,72,85 47,52,62 29,32,39 30,34,36 39,33,38 46,42,36 41,30,27 57,57,52 53,42,37 56,40,34 52,40,30 55,42,35 58,39,27 59,40,28 55,40,29 57,42,31 54,43,28 61,50,35 57,42,31 68,53,42 57,41,35 73,57,51 61,46,37 62,46,40
149,81,7 144,76,2 148,80,6 174,101,26 115,60,4 110,57,0 141,75,4 142,67,2 149,80,13 148,80,8 148,80,10 125,63,5 142,79,10 118,60,7 137,81,14 131,70,5 142,78,14 140,76,14 134,73,12 125,66,9 120,62,9 81,41,16 158,88,41 174,92,36 195,111,51 120,54,6 130,74,27 131,66,2 150,78,12 128,74,24 76,38,19 123,71,21 121,73,15 103,57,18 129,71,45 150,92,68 67,36,28 108,57,4 126,69,9 147,90,30 129,67,9 132,74,19 122,62,8 169,101,27 96,57,16 106,58,4 134,74,20 119,68,11 103,57,18 103,59,21 100,55,11 71,37,17 54,48,43 47,42,39 43,42,57 42,45,54 30,33,42 28,31,40 29,34,40 31,36,42 32,37,43 21,26,32 26,31,37 25,30,36 25,26,29 19,27,34 44,28,22 128,70,17 210,108,0 206,99,0 178,92,1 147,72,0 110,62,15 76,46,0 52,41,6 46,41,11 47,37,15 40,33,17 30,26,5 37,31,6 46,41,13 49,47,18 61,49,19 62,48,21 59,47,17 54,49,19 50,48,30 43,43,38 46,50,52 40,44,46 30,30,30 35,33,34 24,23,26 19,18,21 26,23,27 30,30,30 27,26,29 40,39,44 47,57,63 42,56,68 42,55,70 42,55,70 43,56,71 43,56,71 57,68,81 70,66,75 85,69,56 63,40,29 30,32,32 41,29,31 55,43,43 80,50,35 87,53,31 82,46,24 57,30,23 52,43,37 61,45,39 74,42,37 56,40,27 50,34,28 54,39,28 63,49,33 66,49,41 59,42,34 57,43,29 64,51,44 55,42,35 63,50,43
146,75,2 150,79,6 150,79,6 155,83,1 130,69,6 143,78,16 140,73,5 154,78,18 144,69,6 164,89,19 154,80,12 150,84,11 153,85,13 128,78,6 97,42,0 134,77,17 137,80,11 140,81,22 135,74,13 130,69,8 137,76,15 126,73,20 91,50,21 173,96,43 210,124,60 184,102,44 108,57,20 141,76,14 142,72,10 52,32,12 30,19,16 43,12,0 122,73,22 123,65,39 99,52,41 232,136,51 51,32,34 123,68,14 122,69,16 109,57,7 113,61,11 134,79,23 125,70,14 140,66,14 93,45,2 86,40,1 105,59,18 104,59,15 105,54,19 103,52,13 112,59,16 121,67,17 114,62,14 116,62,12 120,65,11 42,44,60 35,39,43 27,31,35 21,26,32 24,29,35 29,34,40 27,32,38 24,29,35 21,26,32 20,23,32 15,28,27 125,74,37 161,100,37 209,124,16 228,110,0 206,99,0 183,86,0 151,73,2 117,66,1 84,53,0 69,51,7 61,46,10 62,51,16 62,53,24 65,53,25 64,52,22 65,53,25 66,52,27 64,48,15 59,49,25 56,48,37 48,47,50 49,54,60 44,48,50 29,33,35 32,32,32 30,28,29 25,24,27 31,30,33 25,24,27 26,26,26 29,28,31 37,36,39 42,45,52 46,56,64 42,55,70 43,56,73 41,54,71 39,54,70 39,52,69 55,63,72 77,70,73 78,66,66 98,74,52 73,51,54 55,33,36 52,31,27 65,44,31 79,54,37 112,64,37 91,48,33 29,29,29 24,33,35 24,33,35 19,31,27 25,29,33 26,29,36 26,29,36 23,26,33 21,26,34 22,31,33 29,28,33 29,28,33
142,73,6 130,66,2 143,75,1 156,88,16 139,75,11 124,61,0 140,71,4 158,83,11 157,81,0 179,101,21 164,93,20 134,69,5 131,70,5 146,81,19 148,83,19 103,49,0 137,80,20 127,70,10 123,64,7 140,76,14 138,72,15 143,82,17 98,58,22 124,68,34 163,91,41 171,96,47 143,78,39 130,73,31 142,80,24 41,25,12 31,19,19 28,19,15 93,42,3 147,90,50 128,64,36 151,83,9 81,48,39 115,61,13 123,67,18 130,70,16 117,61,12 123,62,17 119,59,9 104,56,11 120,72,16 82,42,6 89,49,13 106,58,15 114,60,12 111,63,20 136,70,20 117,58,12 115,66,15 118,69,20 114,66,19 96,57,25 60,40,33 30,24,29 29,34,40 27,32,38 27,35,40 25,33,38 27,28,31 25,23,33 34,21,16 101,59,17 122,59,6 134,75,18 143,83,31 182,89,12 234,125,0 209,98,0 184,84,0 170,78,0 152,76,0 127,63,1 101,59,7 83,61,27 66,54,26 62,55,28 65,52,20 67,50,22 58,44,19 57,49,36 43,43,40 45,45,53 51,55,57 38,39,42 37,31,36 33,27,32 30,28,29 27,27,27 30,29,32 31,30,33 25,26,31 30,30,30 30,29,32 33,32,35 27,26,31 48,51,60 42,53,66 42,55,70 42,55,72 40,53,70 40,53,70 42,50,80 40,54,64 74,61,54 67,62,64 103,61,50 116,68,39 126,74,55 160,76,0 168,95,15 146,75,4 72,48,26 74,53,42 48,25,24 92,58,38 85,59,38 81,58,45 77,54,41 83,57,45 82,59,46 85,66,52 82,63,51 66,53,48 53,40,35
134,71,2 119,61,0 127,63,1 139,72,4 137,73,4 159,95,26 147,76,5 162,84,13 167,89,9 165,88,12 147,80,12 143,74,9 141,77,15 151,79,13 151,80,11 149,88,27 128,69,10 118,59,0 121,63,8 155,91,27 152,89,22 121,59,1 119,73,32 87,43,17 159,91,53 159,89,42 171,100,58 107,51,17 125,69,22 45,29,16 36,23,16 36,20,16 115,68,34 102,58,28 112,58,40 88,42,0 102,58,30 112,62,18 117,63,13 128,65,16 130,77,24 125,72,17 136,73,20 103,54,14 112,61,6 122,73,22 80,43,17 102,53,15 133,80,27 104,55,17 112,56,7 105,52,7 115,65,19 111,62,13 114,66,21 102,57,22 65,45,36 41,34,34 28,33,39 28,33,39 29,34,42 44,33,30 62,51,34 45,32,29 106,63,28 132,71,6 124,68,3 115,56,8 126,73,18 133,66,18 177,84,0 217,110,0 215,107,0 206,98,0 187,90,0 175,88,6 153,82,11 116,70,13 82,59,19 64,51,19 82,64,32 70,51,24 56,42,26 53,43,42 53,55,55 52,58,59 58,57,60 38,37,40 32,29,33 32,29,33 29,29,29 27,27,27 27,26,29 32,31,34 27,27,35 27,28,31 24,23,26 38,37,40 20,19,24 36,39,48 41,52,63 40,53,68 43,53,69 41,55,67 37,52,66 36,53,73 37,56,66 43,60,52 45,53,60 80,53,46 105,66,36 149,82,3 183,93,0 153,71,0 99,50,1 69,47,29 71,58,35 79,63,46 86,59,43 74,52,32 69,48,37 66,45,34 68,47,36 67,46,35 60,42,37 62,44,41 47,34,29 59,46,41
114,51,0 135,67,6 132,76,13 148,86,12 148,90,37 154,86,23 147,75,9 147,71,6 153,74,12 170,88,14 159,82,8 145,74,3 139,73,16 141,76,12 128,63,0 164,85,12 152,84,21 120,56,0 128,70,15 139,78,13 129,72,12 128,71,13 127,70,12 105,62,27 91,44,12 142,85,41 157,83,31 177,107,56 115,60,17 89,52,28 101,64,38 114,66,41 91,62,40 71,52,40 53,41,53 45,36,21 119,66,21 120,64,17 105,51,1 139,70,14 124,72,22 156,87,33 110,57,14 109,65,14 99,49,5 112,61,6 92,51,22 106,59,9 112,59,18 111,64,14 101,55,18 124,71,28 114,65,16 112,63,14 109,61,14 115,71,33 79,53,30 65,51,37 32,33,38 31,36,44 29,37,44 40,39,32 108,65,20 105,54,26 135,66,10 132,68,8 140,76,9 129,65,5 111,58,1 110,57,14 101,39,0 216,133,48 209,114,24 190,97,6 187,90,0 171,75,0 169,81,0 171,93,15 149,79,17 126,67,21 150,96,48 150,97,54 137,93,63 114,88,63 82,80,78 63,62,55 28,21,24 21,16,18 51,48,52 41,38,42 30,28,29 30,28,29 26,25,28 27,26,29 20,21,24 27,28,31 33,32,35 34,33,36 39,38,41 28,29,34 42,52,58 42,53,66 42,55,70 44,53,66 40,50,66 53,49,58 181,101,33 152,69,20 117,70,20 140,79,18 199,109,13 174,82,0 123,69,21 79,47,5 39,42,22 56,49,29 76,54,20 100,60,26 47,41,34 54,43,28 59,44,33 59,44,35 61,46,37 57,42,33 48,37,30 50,39,32 48,36,38 50,38,40
138,72,15 142,72,12 113,56,0 120,66,5 130,76,15 157,90,24 149,82,16 154,88,17 141,75,4 140,74,3 150,78,14 155,88,11 135,70,8 128,69,10 127,68,9 132,67,5 139,74,12 147,83,23 137,80,22 127,69,16 118,60,7 110,54,5 129,74,18 126,73,9 110,63,29 82,42,17 136,82,44 179,101,50 64,30,8 57,33,25 76,53,42 103,64,50 85,64,62 73,55,54 135,95,70 55,52,56 136,75,30 110,58,10 120,62,7 123,64,7 110,60,14 117,61,14 110,56,8 104,54,8 129,80,29 106,58,15 122,72,30 130,76,26 110,64,25 105,56,18 112,59,18 129,73,26 129,77,27 114,62,12 114,65,16 112,65,31 93,57,28 80,50,24 59,47,35 37,36,39 35,39,41 38,29,25 225,149,38 94,41,18 126,60,3 140,75,13 137,69,6 131,67,0 123,64,7 108,63,15 95,46,10 112,58,8 149,71,0 210,126,39 226,131,37 217,127,33 209,123,34 210,123,37 193,112,31 183,109,39 180,112,49 169,104,42 173,107,55 104,55,17 60,35,18 20,13,11 20,9,6 47,35,25 50,37,30 55,42,39 35,28,28 27,25,23 25,26,29 25,24,27 31,30,33 31,30,33 35,36,39 32,31,34 32,31,34 30,34,36 38,46,51 40,51,62 36,54,67 40,54,64 78,58,49 194,102,20 169,69,0 81,46,8 63,49,31 155,90,1 183,80,0 101,48,3 55,40,18 42,40,18 58,39,2 112,57,12 116,61,7 71,40,1 61,50,31 55,44,27 55,43,33 60,48,36 57,41,37 58,42,38 56,43,36 54,41,38 52,38,40 49,35,37
132,66,9 143,73,13 120,63,3 118,63,9 124,69,15 141,73,10 135,67,4 128,71,11 124,67,7 122,68,9 177,100,13 137,66,13 145,82,10 138,80,18 137,79,15 143,78,14 141,76,12 147,83,21 151,90,29 150,89,24 127,74,10 120,66,7 119,64,8 130,77,13 120,65,13 114,66,21 77,44,19 104,58,30 93,55,38 79,58,47 57,41,37 136,70,38 228,129,38 232,125,26 199,102,33 138,92,66 114,70,30 126,68,15 189,105,43 172,91,12 146,73,16 104,55,6 127,68,22 144,83,36 107,53,3 97,51,12 125,65,15 119,67,17 100,51,15 104,54,21 101,55,16 111,61,17 110,61,10 114,65,14 125,76,27 104,53,18 110,61,21 121,79,41 82,51,30 70,49,34 35,37,34 219,143,32 223,130,25 212,137,49 118,59,2 131,70,7 141,71,9 140,71,4 135,70,6 129,74,18 68,34,2 79,41,20 117,71,34 103,55,12 89,40,0 133,68,4 135,59,1 112,42,0 105,46,0 88,33,0 147,89,36 183,118,63 142,79,28 40,19,0 37,26,23 152,104,61 158,99,51 115,76,44 67,38,18 74,43,24 50,37,30 26,24,25 32,29,33 32,29,33 31,30,33 31,30,33 25,26,29 32,31,34 30,29,32 30,31,34 41,42,47 35,51,60 49,50,53 41,53,75 110,53,24 155,67,6 90,47,12 41,45,16 68,49,22 139,69,0 109,56,0 41,42,19 37,36,11 70,53,16 115,60,8 81,47,4 47,40,9 44,38,13 52,43,26 62,53,34 54,41,36 49,36,31 57,40,41 59,42,43 52,39,32 55,42,39 47,33,35 52,38,40
143,78,16 124,73,20 120,62,7 134,75,16 139,75,13 137,72,15 115,55,1 137,73,4 132,71,8 129,69,15 157,82,10 132,77,21 137,75,17 139,78,13 148,84,17 146,78,6 158,90,16 143,73,11 142,84,22 127,68,11 127,67,13 135,76,28 128,70,19 142,79,26 135,75,21 115,55,1 114,69,21 112,58,22 130,67,32 200,154,138 94,46,40 220,117,34 214,109,36 198,108,45 143,81,52 93,62,50 134,74,35 165,79,13 168,85,18 154,86,25 111,66,22 121,67,17 142,80,22 124,67,9 115,61,13 124,67,23 112,57,3 101,51,9 112,66,29 105,58,24 100,51,15 86,44,4 110,61,23 110,61,23 103,54,14 110,60,18 105,56,16 106,57,21 106,61,28 89,56,31 192,121,27 235,135,19 218,125,22 215,128,35 149,81,18 123,64,5 140,75,11 134,70,1 134,69,7 118,63,7 109,53,15 88,44,2 88,63,35 106,66,43 68,43,15 89,50,20 95,48,14 83,49,27 80,53,37 64,39,20 30,20,10 22,11,6 36,22,22 25,5,0 55,33,15 88,64,42 120,85,60 110,79,58 96,60,38 90,51,19 76,45,22 58,49,45 52,40,30 35,28,31 29,28,31 24,25,28 35,36,39 34,32,33 30,31,36 27,27,27 29,29,29 45,53,58 41,48,46 40,51,64 52,45,43 50,41,35 29,35,26 102,51,0 161,74,6 138,73,18 50,44,19 45,36,9 158,81,0 184,77,0 69,42,10 42,42,28 35,40,18 42,40,18 50,47,23 59,53,30 52,43,35 49,40,34 55,42,39 56,43,40 54,41,38 59,46,43 46,34,34 50,38,43
133,74,17 128,70,15 116,64,14 124,72,12 128,68,16 126,71,15 137,76,13 139,78,15 127,70,12 133,77,14 120,61,4 139,86,22 138,77,12 142,78,14 132,66,9 146,82,20 129,63,13 132,66,16 118,65,12 124,72,12 125,67,12 127,69,18 131,73,18 138,77,16 125,67,12 126,66,12 167,90,32 134,72,14 178,106,56 182,104,58 204,109,46 203,103,32 149,78,23 139,75,29 104,64,41 63,49,31 62,46,40 110,66,24 132,79,22 122,68,18 118,64,16 150,89,24 118,63,11 115,63,15 118,69,18 119,66,25 110,60,16 126,69,9 96,51,18 91,47,17 112,66,29 105,60,16 109,61,16 99,51,6 56,32,6 116,61,18 102,56,17 111,62,24 100,51,13 124,67,7 243,141,7 222,127,33 201,116,36 184,109,37 162,97,33 118,59,2 124,67,7 115,57,0 126,67,8 117,73,20 98,57,26 92,42,11 109,63,33 126,80,39 72,31,2 101,58,25 105,65,40 49,28,15 50,36,22 60,31,7 83,53,36 67,46,35 25,7,2 96,74,54 82,60,40 68,45,30 59,43,28 130,84,54 160,100,59 151,91,50 79,37,13 50,35,26 57,46,41 40,29,36 31,30,35 28,29,32 23,24,27 30,31,36 29,32,39 26,26,26 20,22,22 35,42,40 41,45,47 40,43,50 33,39,40 29,34,33 117,70,18 193,96,0 140,67,24 72,47,17 59,25,0 195,89,0 148,81,15 78,46,0 42,38,19 38,43,23 41,32,5 34,30,9 44,45,22 52,46,23 53,44,36 41,36,33 54,41,38 50,37,34 56,43,40 56,43,40 53,41,41 47,35,40
136,84,22 131,77,16 135,74,13 122,70,10 123,70,17 114,61,8 118,65,12 133,79,20 127,73,14 139,78,17 122,71,16 133,79,20 149,81,18 164,96,26 153,89,22 141,74,8 123,63,9 120,62,11 122,64,11 124,69,13 144,79,22 136,71,16 128,68,14 129,69,15 125,70,16 121,63,10 128,70,19 129,71,18 164,86,33 180,100,43 216,115,36 194,93,27 141,69,30 120,61,31 82,49,38 59,45,47 47,41,48 66,52,57 110,57,12 111,63,18 117,64,19 129,69,17 128,75,18 122,63,6 102,56,19 99,55,15 106,62,20 98,56,16 99,59,23 104,57,23 97,52,17 118,70,25 113,60,15 116,63,20 115,65,19 81,42,12 98,56,16 112,66,25 108,64,22 239,142,20 219,126,21 197,113,33 181,108,51 158,95,44 158,96,40 120,62,7 113,60,17 127,66,5 119,59,5 69,21,0 124,73,34 89,43,13 91,47,19 91,47,19 118,68,26 63,28,3 110,65,32 77,41,23 84,43,16 102,57,22 85,49,27 52,39,32 83,70,63 106,76,50 145,90,47 152,91,44 133,86,54 126,85,58 131,90,61 126,85,56 99,68,45 56,41,32 44,46,43 38,46,51 44,54,60 41,52,63 43,55,63 43,54,65 40,51,62 42,52,56 39,50,51 16,15,18 34,32,33 35,33,31 33,30,34 26,33,28 118,58,35 121,61,18 46,47,35 63,38,8 190,92,0 138,72,15 66,47,22 40,41,22 40,44,17 71,37,5 82,43,13 53,46,26 47,48,27 38,41,17 50,43,25 43,41,23 53,42,39 50,39,36 56,42,42 56,42,42 56,42,44 52,38,40
129,75,27 123,68,16 139,75,13 134,69,12 114,62,14 118,65,12 115,62,9 122,68,9 127,71,8 136,79,8 109,65,27 125,71,10 152,84,21 157,90,22 142,78,14 145,80,18 120,62,11 115,59,10 122,67,15 139,77,19 127,69,14 129,68,7 126,68,13 124,66,11 121,68,15 123,68,16 119,65,15 133,75,24 179,99,40 178,99,35 217,108,30 202,109,36 137,72,33 112,57,26 79,45,25 63,41,33 44,32,32 51,47,56 120,76,36 124,66,13 108,56,8 112,58,8 128,70,15 145,77,16 125,70,27 127,68,22 124,66,13 151,87,23 110,62,19 107,58,22 102,53,13 97,55,13 115,65,19 117,69,24 97,51,12 88,51,25 78,38,13 109,63,24 118,61,17 228,134,13 197,114,29 179,109,49 156,95,50 148,90,53 145,89,42 138,83,29 108,56,6 126,67,8 122,64,13 73,37,8 122,78,48 77,31,13 90,47,14 92,47,12 107,57,15 68,27,0 86,42,12 85,45,22 91,47,19 77,38,8 83,43,18 60,40,31 84,75,71 149,98,59 158,92,44 154,90,46 141,91,58 112,82,65 82,66,60 83,67,63 81,65,52 86,70,55 71,59,47 57,57,52 40,55,62 40,55,69 40,55,69 41,54,71 42,53,66 40,51,62 39,54,61 39,40,43 23,23,23 30,28,29 30,30,27 24,22,20 43,38,35 38,33,21 53,34,22 164,80,0 133,71,29 64,46,27 45,35,23 53,33,3 118,62,13 105,50,19 54,37,13 39,40,19 39,42,20 35,40,18 51,44,28 67,60,44 47,36,33 47,38,34 60,46,46 56,42,42 56,42,44 52,38,40
106,58,11 106,58,13 162,86,21 126,67,10 135,75,23 120,65,11 115,64,11 127,66,1 136,76,8 101,50,13 123,72,15 126,73,16 131,67,5 139,82,24 128,71,13 132,77,25 115,63,15 117,65,17 124,71,18 130,77,24 126,68,15 122,64,11 118,64,16 118,64,14 117,68,19 112,63,14 116,64,16 134,74,24 176,97,33 180,101,37 227,121,42 202,112,38 145,75,28 123,61,23 107,55,25 92,50,26 74,44,29 45,41,52 67,45,39 124,70,20 124,76,18 111,64,12 95,49,8 106,57,6 176,96,37 173,99,31 150,81,27 152,83,27 129,74,20 103,55,10 103,58,14 116,67,27 121,73,26 109,63,24 95,52,17 121,66,21 95,50,29 84,38,20 165,96,13 213,126,31 176,101,29 153,93,50 135,86,50 120,81,51 119,77,53 123,77,40 89,42,8 129,71,16 112,56,9 103,65,30 93,47,17 93,48,15 97,48,10 91,45,4 74,30,2 91,47,19 72,31,4 83,40,7 65,39,27 54,35,23 102,61,32 64,38,24 61,66,72 135,94,67 152,94,57 127,79,52 111,76,61 101,73,60 89,66,55 84,61,46 87,61,40 118,73,40 127,77,35 124,78,48 73,63,51 48,53,61 38,52,62 38,52,62 40,52,58 40,49,60 42,52,60 41,45,47 46,44,45 26,26,26 33,26,29 24,24,21 29,29,29 29,23,18 111,66,33 141,73,33 53,46,30 58,41,4 146,70,10 154,71,6 92,50,8 43,40,16 40,43,23 38,40,23 38,41,21 30,38,15 51,47,28 61,57,38 43,36,34 49,42,40 58,48,47 57,45,45 54,44,45 43,33,34
