145,73,7 154,79,11 139,71,10 139,74,10 114,63,10 148,75,14 130,63,0 126,67,8 107,53,3 134,77,17 110,60,0 109,53,4 147,83,16 155,84,11 171,84,0 149,73,13 171,81,5 150,78,12 127,66,5 139,76,9 164,80,2 159,89,11 155,86,19 155,80,10 147,76,7 146,78,8 146,82,15 142,74,11 142,78,14 141,76,19 121,63,10 116,65,10 116,61,5 106,58,4 116,63,6 137,73,13 125,66,9 122,64,9 126,73,20 101,57,17 103,53,11 104,58,17 99,50,12 102,61,12 114,61,16 102,60,18 129,77,17 113,62,23 98,52,11 106,55,16 108,54,18 59,40,28 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 30,30,38 28,32,34 23,19,30 26,25,28 213,98,0 199,89,0 117,60,2 68,58,20 204,99,0 196,94,6 188,83,0 132,69,0 66,62,27 65,59,23 69,59,19 62,57,18 60,53,14 61,53,17 61,55,19 65,54,19 66,58,22 66,59,20 62,57,14 55,59,21 41,43,40 37,37,45 35,35,45 34,37,48 35,38,45 35,37,51 45,44,47 25,25,33 25,30,38 26,31,37 26,30,34 34,39,45 27,30,39 29,29,37 31,29,39 28,24,35 33,31,41 32,31,36 32,37,43 45,50,58 37,39,55 35,37,51 72,52,34 81,50,29 85,54,35 76,47,27 75,46,24 65,45,25 83,49,29 88,50,29 74,49,30 76,54,36 56,39,29 46,34,24 55,46,31 57,43,29 68,47,34 69,46,31 87,56,46 80,59,44 28,26,24 50,32,31 51,43,32 55,42,39
137,72,8 137,72,8 135,71,4 132,71,6 140,69,0 118,57,0 133,64,0 128,67,2 122,67,13 107,58,9 131,67,7 130,72,10 150,78,14 146,78,6 130,67,0 155,81,11 163,84,9 173,84,3 112,57,3 148,75,14 135,73,17 150,79,10 158,84,7 142,78,14 145,73,7 153,77,17 153,79,11 132,71,10 146,76,18 177,88,16 136,68,9 137,71,19 118,65,12 122,67,13 114,66,10 128,69,10 136,71,14 124,69,13 119,64,12 122,66,17 82,41,10 108,63,19 113,61,13 113,62,9 109,61,16 108,63,15 122,64,9 129,65,5 103,56,22 106,57,19 123,60,7 108,56,8 114,76,30 39,42,51 19,24,30 28,33,39 39,42,49 36,39,46 29,32,39 35,38,45 37,40,47 37,40,47 34,37,44 27,24,28 148,69,0 169,74,0 96,58,8 85,67,23 202,97,0 146,66,0 119,68,15 58,54,19 69,57,31 69,62,23 70,60,22 66,59,18 65,55,15 65,54,19 65,59,23 70,60,22 66,58,22 62,57,18 60,57,15 62,67,22 76,77,38 46,45,34 27,24,28 45,43,51 37,25,25 121,72,32 146,72,4 95,49,21 25,25,33 20,25,33 25,30,38 33,39,42 29,30,35 21,21,29 23,27,31 26,32,35 27,30,37 29,29,37 29,29,39 26,32,35 40,35,34 52,34,31 63,40,27 71,46,29 81,50,27 89,58,37 106,66,41 66,46,26 67,44,29 67,46,33 92,61,42 50,38,26 53,45,32 52,42,30 54,39,30 50,38,26 55,40,29 61,47,33 65,49,32 65,48,24 43,30,25 29,28,31 45,35,34 57,46,41
133,76,5 137,73,9 117,59,6 148,80,6 130,75,23 128,70,8 139,65,11 84,42,4 129,73,10 141,74,8 151,75,0 153,79,4 155,81,11 176,102,32 143,79,12 153,80,5 128,63,0 154,79,7 129,73,8 142,74,15 152,81,12 137,73,13 141,76,12 138,77,16 134,77,17 149,81,18 136,75,14 145,78,12 135,67,6 152,80,14 137,68,14 155,80,17 116,64,14 124,69,17 126,68,6 115,57,4 115,61,13 111,58,5 100,47,2 106,59,9 120,69,14 114,67,17 104,62,20 117,69,15 99,51,8 99,61,15 122,68,7 130,62,0 115,61,11 134,72,16 94,40,2 121,62,5 45,50,56 42,51,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 26,31,37 35,38,45 29,34,40 21,32,33 36,29,13 127,69,18 99,58,1 124,67,7 166,73,0 178,88,0 72,53,16 63,52,17 66,55,20 71,60,25 72,59,25 71,64,25 75,64,29 72,59,25 67,59,23 67,62,23 68,60,24 64,57,18 59,59,18 65,69,31 74,74,44 65,63,32 50,45,44 31,28,34 43,41,49 50,51,54 47,40,40 52,41,36 55,52,69 91,79,69 53,47,52 21,24,31 34,36,50 31,31,43 29,37,42 25,34,36 29,35,36 31,36,46 29,28,43 27,35,44 27,30,37 37,33,27 56,44,34 69,50,34 80,51,31 81,50,29 83,51,35 69,47,27 63,43,25 69,44,27 69,50,36 42,29,22 20,21,24 19,24,34 23,24,29 29,31,31 37,30,30 46,35,30 64,52,40 55,35,26 60,48,36 69,49,31 66,59,62 35,39,43
139,75,13 129,68,5 112,59,6 106,55,0 102,47,4 97,46,9 83,39,13 102,54,11 101,49,0 180,102,22 123,61,3 130,66,0 124,68,5 124,70,9 137,70,2 123,59,0 128,72,9 132,75,6 135,76,17 119,64,8 125,70,16 147,82,18 166,89,15 129,68,7 149,84,24 139,74,17 134,72,14 138,77,12 149,80,13 131,66,9 123,68,12 131,64,12 128,66,8 132,74,21 150,76,8 124,59,2 122,67,15 111,58,5 122,64,13 101,56,10 104,59,13 142,80,22 105,66,25 114,62,14 101,58,13 124,69,13 138,85,32 129,77,27 121,66,21 124,67,23 114,62,14 107,58,20 39,57,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 39,42,49 36,39,46 30,39,41 23,21,29 19,24,34 52,36,23 158,79,4 167,86,7 179,83,0 155,81,9 52,45,18 60,51,20 66,56,18 71,61,23 76,65,30 75,64,29 73,64,33 70,59,26 63,56,17 65,62,22 66,62,25 58,55,15 63,60,20 69,68,32 72,72,42 58,52,27 46,41,38 27,25,33 35,35,43 37,38,41 35,37,37 28,31,38 34,42,51 84,61,46 106,72,52 119,81,62 74,70,64 34,36,33 26,34,39 25,34,36 25,34,36 26,34,43 16,19,26 33,32,35 26,30,32 22,32,48 48,35,28 73,46,30 112,74,39 88,59,35 70,42,29 71,49,29 76,51,32 83,58,39 60,39,28 67,47,27 63,36,18 64,42,24 77,50,32 83,58,41 80,59,48 66,51,42 28,25,31 22,21,26 27,29,29 31,30,33 80,54,42 79,60,46
135,67,6 132,67,5 140,75,11 105,51,0 90,44,3 83,43,9 91,43,14 100,48,0 166,86,0 102,49,0 129,71,16 150,76,6 135,79,14 120,67,3 126,66,12 139,74,10 139,76,9 146,78,8 143,75,3 78,42,11 70,49,38 147,82,20 143,74,18 142,78,16 139,74,17 127,67,13 148,79,14 124,67,7 114,63,10 119,66,13 122,64,11 129,70,13 128,68,18 120,62,9 131,73,20 126,71,19 126,68,13 147,83,21 118,59,0 78,39,0 113,57,8 113,64,13 131,68,15 98,55,20 115,66,17 126,71,26 127,75,25 126,74,24 99,55,13 107,58,22 85,47,26 100,54,17 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 33,36,43 33,36,43 30,33,42 28,32,36 25,25,35 20,25,19 163,86,10 168,80,3 163,78,2 114,70,17 53,45,21 59,51,17 67,54,20 75,60,20 71,63,27 75,64,29 66,60,24 65,59,25 62,55,24 67,61,25 61,59,26 58,54,19 61,58,18 69,67,34 63,63,29 56,49,31 39,37,33 36,36,36 38,37,42 40,39,44 30,32,29 30,32,32 43,41,53 43,47,62 55,60,66 75,68,66 87,71,65 93,77,71 37,31,36 27,32,38 20,30,27 149,66,0 167,71,0 134,68,20 80,56,19 184,106,6 169,82,0 93,57,24 73,60,26 54,58,31 78,63,41 74,44,27 96,73,58 72,51,40 63,40,25 60,41,29 61,39,31 48,36,24 52,40,30 49,36,33 51,40,35 49,36,31 66,48,45 64,47,39 72,53,41 91,68,57 77,66,51 59,46,39
120,62,0 125,63,5 133,74,17 136,72,8 108,56,6 95,50,15 103,54,3 148,76,10 171,93,15 140,70,8 151,78,17 98,52,0 166,92,22 128,70,4 136,71,14 145,75,15 126,68,6 137,79,17 134,75,16 97,47,5 59,44,35 93,58,22 139,75,13 131,77,16 122,67,15 130,70,16 133,68,11 119,66,13 130,71,14 130,69,8 149,81,20 137,72,15 122,69,14 117,64,11 116,62,12 127,72,18 128,75,20 125,67,16 117,59,8 108,58,12 106,58,4 114,62,12 134,74,22 108,56,8 118,62,15 119,64,19 117,61,14 121,67,17 112,61,22 98,52,15 88,42,12 71,44,26 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 39,43,47 36,40,44 29,29,37 23,27,31 27,27,39 22,28,31 108,70,33 131,66,9 133,65,2 112,64,17 76,46,2 115,57,0 120,75,13 78,61,14 71,60,27 67,62,23 62,57,18 66,60,24 61,56,26 60,55,27 52,43,14 56,47,16 63,55,19 66,59,28 54,49,19 46,42,34 41,40,45 32,32,32 26,25,28 27,26,29 32,32,32 31,33,33 39,37,45 23,26,37 51,62,73 46,60,70 60,61,64 68,68,68 76,71,73 37,35,45 60,58,59 198,105,0 121,63,37 70,22,0 220,98,0 169,71,0 57,47,23 53,51,29 52,55,24 44,37,17 61,42,7 127,72,16 77,63,38 44,40,32 53,40,35 56,38,35 53,36,26 54,43,28 59,42,34 53,40,35 55,38,30 65,47,42 59,42,34 69,52,44 55,43,33 77,60,52 61,48,43 54,41,38
152,75,0 143,75,5 141,78,4 168,98,22 106,58,4 107,58,7 133,76,5 135,70,8 138,77,12 141,74,8 149,79,19 112,60,0 137,73,11 104,55,6 136,77,20 126,72,13 127,73,12 126,73,5 128,71,11 112,61,4 63,42,31 48,44,38 107,55,5 120,71,33 92,52,29 126,71,26 138,77,14 123,64,5 137,80,11 140,75,15 141,76,16 148,80,17 132,70,12 128,70,15 133,67,17 142,80,22 122,70,10 115,63,13 134,81,17 150,79,24 122,65,7 135,75,23 105,55,9 165,93,27 95,53,15 101,57,6 125,70,16 119,60,12 103,57,18 102,55,21 99,50,14 68,42,21 49,46,52 41,45,49 38,46,53 37,47,51 32,32,42 29,29,39 29,34,40 34,39,45 30,33,42 21,24,33 28,31,40 23,26,35 22,20,28 21,25,29 134,91,35 141,62,0 139,59,0 130,67,0 146,73,0 151,76,6 84,59,15 61,53,17 68,61,22 66,62,16 64,61,19 59,54,24 49,43,20 39,32,3 57,49,15 61,50,17 60,52,18 57,51,17 51,48,24 37,39,34 53,56,63 23,24,27 32,34,31 25,25,25 34,32,33 26,23,27 25,24,27 36,37,42 27,31,44 44,54,70 42,56,68 52,61,72 66,66,74 81,71,75 60,50,51 198,90,0 24,38,31 205,101,0 180,90,23 128,63,24 45,38,20 54,49,21 30,31,12 38,34,17 53,54,31 50,55,35 51,54,30 60,59,34 43,35,24 56,43,40 54,38,32 62,43,31 55,38,30 49,31,28 55,39,35 54,42,32 63,46,38 54,42,32 54,41,36 62,51,46 55,41,41 63,45,42
138,75,6 147,81,8 146,75,6 150,80,2 116,67,2 129,78,9 133,70,3 151,80,9 129,72,3 152,83,16 149,82,16 152,87,23 137,76,11 126,72,13 84,42,2 124,69,15 130,69,8 139,75,11 122,67,15 122,67,13 64,39,22 56,40,34 100,66,32 134,80,30 72,45,29 112,71,51 122,64,11 138,74,12 152,77,14 152,81,12 140,75,15 139,74,17 138,72,15 138,75,22 122,64,11 143,84,25 129,77,17 116,65,10 108,54,4 102,53,15 104,57,7 131,78,25 120,69,16 133,66,14 88,46,8 78,39,7 103,57,16 103,59,21 91,50,21 98,55,20 106,58,15 120,62,9 107,57,15 115,58,14 111,63,18 35,45,61 33,37,41 27,31,35 22,27,33 24,29,35 28,33,41 28,33,41 21,26,34 23,31,38 30,23,26 61,38,23 206,116,5 169,75,0 158,80,2 170,86,3 152,78,6 117,70,20 62,49,17 57,50,21 58,51,20 54,52,21 43,41,21 30,28,0 53,44,13 63,52,19 65,51,22 61,49,19 61,53,19 54,47,29 57,58,50 46,51,57 48,51,58 24,26,26 21,23,18 27,27,27 30,27,31 27,26,29 37,36,39 30,29,34 32,35,44 59,69,87 42,57,71 41,54,69 48,58,74 59,64,70 65,69,71 59,35,9 37,18,0 221,114,11 95,72,57 66,58,45 50,48,28 28,26,6 37,38,17 37,38,17 56,57,38 51,53,25 49,48,23 64,63,38 76,56,36 82,61,38 28,28,38 29,34,40 24,32,41 18,27,29 21,26,36 27,32,42 23,33,37 21,26,32 18,26,31 18,28,34 30,29,32 21,26,34
136,73,4 119,67,5 137,74,0 155,81,11 129,71,9 116,62,1 135,74,9 143,76,10 155,85,9 172,100,13 154,83,10 127,67,13 130,68,12 131,70,9 151,83,24 92,56,5 124,72,12 126,72,22 111,70,11 127,72,16 94,50,0 57,45,33 47,40,43 126,64,22 66,41,22 75,49,28 100,63,37 139,74,19 156,79,19 145,80,20 144,76,17 127,69,16 127,69,18 129,71,18 121,63,12 140,84,21 121,68,25 108,59,10 115,72,16 121,62,16 111,54,10 113,65,20 118,55,6 100,53,19 119,58,11 79,45,15 89,50,22 104,58,19 114,61,18 107,62,16 124,61,10 107,57,15 107,60,8 114,66,21 109,65,23 91,56,31 54,41,36 27,27,24 26,36,40 24,34,38 25,35,43 20,28,35 25,30,38 21,25,29 109,65,27 136,70,18 211,117,0 201,98,0 122,52,0 49,36,15 48,39,12 47,40,20 49,42,26 44,40,21 36,32,13 27,25,3 47,42,12 59,47,19 68,56,26 69,55,28 64,52,22 59,50,21 55,51,34 42,40,38 49,53,57 54,58,62 32,30,38 27,28,31 27,28,31 22,23,26 26,23,27 26,23,29 30,29,34 34,32,40 40,47,61 27,31,44 44,54,70 43,56,73 43,53,69 42,55,70 46,55,66 78,39,0 43,33,11 81,45,27 46,39,21 39,48,29 31,35,18 39,40,19 44,43,18 39,40,17 40,41,20 43,41,19 35,33,11 38,35,11 45,42,16 69,55,37 76,45,33 38,28,16 94,60,42 88,57,47 77,57,39 77,56,43 80,54,42 74,51,38 83,64,50 81,60,47 69,53,49 55,42,39
135,75,7 115,65,3 117,66,1 131,70,7 126,67,8 160,96,34 142,74,4 157,85,19 156,83,8 156,82,5 140,76,12 135,74,13 138,76,20 147,76,5 143,75,12 144,88,25 127,66,3 111,55,0 108,59,10 149,89,35 140,87,30 57,41,26 42,37,39 90,50,27 90,56,34 73,41,25 106,71,56 123,68,14 122,63,4 120,62,9 118,63,18 91,45,6 107,54,11 123,67,18 120,62,11 127,72,16 100,51,11 117,68,19 103,60,11 120,65,11 119,64,19 122,68,20 135,70,10 104,55,15 115,60,15 126,77,28 79,47,17 104,57,25 132,80,32 98,52,15 107,53,5 95,51,9 109,61,16 107,59,14 108,62,23 102,58,30 63,49,35 37,35,36 25,35,39 26,36,40 29,37,44 27,28,31 22,30,37 21,31,39 123,69,19 126,61,1 168,84,0 219,110,0 188,93,0 95,61,27 30,33,11 31,27,10 24,20,3 30,26,7 43,35,13 61,51,27 64,55,24 65,53,25 70,56,29 63,51,21 61,50,31 52,48,31 44,42,38 51,53,53 57,61,65 39,38,41 32,33,38 25,26,31 34,35,38 36,38,38 31,28,32 35,32,38 31,30,35 36,36,46 25,34,47 50,58,74 30,39,52 54,64,80 43,53,69 43,54,67 36,47,60 97,54,21 131,73,22 69,44,27 77,45,11 55,39,6 32,35,15 43,46,24 44,42,20 40,41,20 40,41,20 37,35,13 42,38,17 50,46,25 48,47,22 51,43,19 79,51,38 82,61,46 81,50,42 74,54,36 66,47,33 66,45,34 67,45,37 66,44,36 56,43,36 55,42,35 50,37,34 55,42,39
98,51,0 132,68,6 126,68,13 151,88,19 147,85,29 146,83,16 135,74,9 132,64,1 134,69,7 175,93,19 150,79,6 139,71,8 130,71,14 138,72,17 129,64,9 155,79,16 147,79,20 109,50,0 120,73,12 132,69,0 123,65,3 90,62,35 45,35,34 39,38,43 91,58,33 65,43,25 93,57,37 100,64,44 125,63,23 123,66,26 52,25,7 26,15,8 48,24,2 78,44,14 97,54,19 113,66,16 107,59,16 118,62,13 97,49,6 132,66,16 126,73,18 153,83,25 103,56,22 174,111,60 215,125,49 200,116,54 116,68,43 104,58,19 109,56,15 107,62,16 95,55,21 119,71,28 109,61,18 110,60,14 106,56,12 115,68,34 72,49,34 64,50,36 33,37,41 25,35,39 31,41,45 31,36,42 22,25,32 120,76,36 124,66,11 125,67,12 95,42,0 155,74,0 225,122,0 201,106,3 133,76,18 70,51,12 61,49,19 62,49,17 61,49,21 66,54,26 66,54,26 62,49,26 59,52,34 43,39,33 49,47,48 55,56,59 51,59,64 54,59,67 48,46,47 26,23,27 36,35,38 25,24,27 27,25,26 35,33,31 31,28,32 23,20,24 25,22,28 40,38,48 50,53,64 36,44,60 62,72,90 69,83,104 32,40,56 37,37,45 36,37,42 40,33,31 123,64,7 62,44,25 198,106,26 126,64,24 45,41,24 42,42,26 41,43,26 32,39,21 31,32,11 32,35,13 44,47,27 41,44,20 44,43,18 51,47,26 70,54,39 88,55,46 34,27,27 56,38,35 56,43,36 62,44,39 55,39,37 57,41,39 48,35,32 48,35,32 46,34,34 50,38,38
127,72,16 132,72,18 105,52,0 117,64,7 122,69,12 147,87,17 146,82,20 155,81,11 134,70,6 131,72,0 142,74,11 156,82,7 123,64,7 132,69,16 120,62,7 120,62,9 129,68,7 147,78,22 141,81,27 121,63,10 103,48,3 103,53,11 68,46,28 40,33,31 45,33,38 69,53,51 80,53,37 126,86,63 132,83,45 63,37,12 32,28,22 35,14,1 97,57,34 70,39,27 59,43,39 97,50,18 137,70,20 108,53,8 117,63,15 122,61,14 99,50,10 103,60,15 219,129,66 207,98,24 166,81,26 108,49,19 122,59,26 118,63,22 108,64,22 105,60,16 103,56,22 122,71,18 130,76,28 105,60,14 112,62,16 109,64,29 95,56,28 80,50,24 59,46,39 36,36,36 98,52,15 101,57,27 126,77,28 132,68,4 129,67,9 121,63,10 118,63,20 110,56,8 160,97,44 172,85,1 172,83,2 184,92,12 155,88,20 134,80,21 127,79,32 98,70,41 68,48,28 61,50,47 57,57,57 50,58,63 53,63,69 52,64,70 63,67,71 28,33,29 19,12,22 24,23,28 22,23,26 26,30,32 27,29,29 33,33,33 31,29,30 27,25,26 31,30,35 22,23,26 32,32,42 41,45,58 15,20,30 14,22,38 48,65,96 41,36,38 38,38,38 38,35,39 97,37,0 62,41,26 117,51,0 68,37,14 35,50,38 34,37,25 30,28,10 40,38,18 37,38,17 37,40,18 39,40,19 46,47,24 39,40,17 55,56,35 57,48,44 66,47,33 66,48,45 53,39,39 52,38,40 59,46,41 56,40,38 58,42,40 53,40,33 52,39,34 48,36,36 48,34,34
125,66,7 137,72,15 117,60,2 113,61,11 120,68,18 132,68,6 132,70,14 123,70,13 117,63,4 118,63,9 176,93,10 125,70,16 135,78,9 138,77,16 128,71,11 137,76,11 134,72,14 144,76,15 154,88,36 145,84,23 120,62,7 115,62,7 116,62,14 66,52,38 35,33,34 35,32,36 60,42,41 96,56,33 74,53,30 38,25,22 32,23,19 128,74,36 115,67,38 82,46,28 114,79,64 63,40,41 114,59,28 132,71,10 192,112,44 163,90,15 145,84,37 182,100,42 235,128,58 241,136,54 200,110,45 176,97,51 137,75,46 103,55,28 94,52,14 96,55,24 97,55,15 109,60,20 108,55,12 113,62,23 124,71,26 99,57,19 108,54,16 110,66,28 77,48,28 66,50,35 39,23,6 90,51,23 122,67,13 142,74,4 136,73,6 134,70,3 124,66,11 107,53,5 63,21,0 117,62,31 161,82,7 226,133,30 213,119,31 213,123,27 197,107,15 203,115,36 188,114,42 159,104,48 124,88,59 89,75,61 66,64,62 67,64,68 26,21,20 10,12,12 31,30,35 49,46,50 30,28,26 34,29,26 26,24,25 25,22,26 28,24,33 30,27,31 32,32,32 31,32,35 31,32,37 32,35,46 34,31,46 32,35,46 28,33,43 40,37,41 33,33,33 31,31,28 25,26,31 28,24,7 29,33,16 38,39,29 40,33,15 98,56,14 98,48,4 52,43,16 41,42,21 36,44,21 38,43,23 29,32,12 35,33,15 37,39,13 51,52,33 53,44,38 74,51,38 65,50,41 57,43,48 48,34,36 58,42,40 57,41,39 47,33,33 53,39,44 43,33,32 47,35,35
134,73,12 116,69,17 118,62,13 132,73,16 134,69,12 127,72,18 110,55,1 132,68,4 125,72,19 124,71,16 152,81,8 129,78,25 127,73,14 138,74,14 145,78,12 134,73,10 151,84,16 132,68,6 144,81,28 118,63,9 121,61,9 127,71,24 119,63,16 137,79,24 52,32,25 37,32,34 39,35,44 62,50,50 52,40,28 30,21,17 84,40,12 146,78,35 129,71,34 118,70,41 151,88,68 52,38,38 120,70,37 141,71,20 149,79,30 157,82,33 160,86,32 168,92,36 198,112,46 222,123,57 213,113,52 204,117,53 171,93,47 138,73,34 109,55,21 104,54,21 97,51,14 87,43,15 102,57,22 102,57,22 94,48,11 107,58,18 101,55,16 100,53,19 102,56,30 94,53,37 224,144,36 146,79,2 105,52,7 140,77,8 140,71,4 140,71,4 120,64,0 130,71,12 88,43,8 81,42,14 90,45,22 91,57,27 132,71,24 160,97,44 172,101,32 136,77,20 125,71,23 90,51,19 79,43,21 147,98,58 123,88,61 59,30,8 22,16,21 60,56,50 54,59,58 53,61,66 48,53,59 26,31,30 28,23,25 50,45,44 34,35,38 36,36,36 27,26,31 26,29,36 36,38,38 25,29,33 30,28,29 28,25,29 28,21,21 40,37,41 37,35,33 33,31,32 27,24,28 27,23,15 31,33,18 30,33,21 167,101,19 149,74,4 68,50,31 45,46,25 41,44,24 38,41,21 32,33,14 35,36,17 38,39,18 41,42,19 44,44,28 48,41,41 54,39,30 63,48,37 50,36,38 49,34,44 55,41,43 57,43,45 55,41,41 51,41,40 44,34,33 47,40,40
123,71,23 124,74,28 108,63,17 119,66,11 119,70,21 123,69,10 128,72,9 136,72,12 122,70,10 128,70,19 117,60,2 137,78,19 134,78,15 130,75,19 129,64,9 147,83,23 119,63,16 121,60,13 114,65,14 119,66,11 122,61,14 119,63,14 128,70,15 128,68,16 124,67,9 87,45,7 45,35,36 35,31,40 39,26,23 108,56,24 136,76,26 142,74,34 145,78,33 147,79,41 170,101,63 174,108,74 205,119,71 174,95,47 167,93,39 160,88,38 157,85,35 157,85,35 168,90,42 177,100,40 191,109,53 175,99,59 147,85,56 128,66,37 109,60,38 90,58,44 104,65,35 106,57,21 104,58,19 96,49,17 53,30,19 110,57,14 98,51,17 107,61,24 100,57,12 198,116,24 220,128,16 225,132,29 130,60,2 127,69,7 139,75,8 150,83,15 139,72,6 121,63,0 76,32,2 94,50,20 84,46,9 52,21,11 45,14,0 84,54,28 85,49,20 116,69,35 80,45,20 50,36,11 53,37,22 27,13,13 30,15,6 25,7,4 98,68,42 54,40,40 33,26,26 50,60,57 59,57,65 52,53,56 33,31,32 30,25,27 30,25,27 31,28,32 29,29,29 24,25,30 25,29,33 22,27,33 49,52,59 42,43,48 32,31,34 20,17,21 48,41,41 29,28,33 25,24,29 29,29,24 31,31,17 33,34,11 152,80,16 63,52,33 49,53,38 32,35,15 42,40,20 37,38,17 41,42,21 41,42,21 40,43,23 37,42,22 51,51,48 58,47,54 62,50,52 69,55,39 48,41,39 34,30,41 53,39,39 50,36,36 55,41,43 54,44,43 53,43,42 45,38,38
134,79,27 132,72,20 124,67,7 114,63,6 115,62,19 104,59,13 110,58,10 132,79,24 122,71,14 139,75,8 117,63,25 126,73,18 143,78,14 162,94,24 149,84,22 137,73,11 115,60,8 112,60,12 117,62,6 119,65,15 147,78,22 132,66,14 128,68,18 122,68,20 125,71,21 119,65,17 109,64,20 42,38,32 47,43,52 134,70,26 140,72,32 145,77,34 150,77,34 153,78,33 158,86,36 162,93,39 161,94,44 163,93,42 159,89,40 150,89,44 141,84,44 139,79,40 133,76,34 140,83,41 150,90,51 151,93,60 107,71,53 69,56,53 46,49,56 23,23,31 83,50,25 117,67,25 106,58,11 113,59,21 115,67,13 75,39,17 100,58,16 107,63,23 143,77,6 234,133,6 210,123,26 202,118,38 184,110,40 111,56,0 118,61,1 129,70,11 126,69,9 129,68,5 99,51,8 108,65,32 97,55,33 100,44,6 104,64,39 80,44,22 96,52,14 90,51,21 61,40,27 48,32,30 84,45,15 72,54,35 81,68,63 16,11,10 81,61,54 105,71,41 81,60,37 90,68,50 88,71,61 77,68,62 53,56,65 46,46,54 20,23,30 39,47,52 42,54,58 43,55,63 42,58,67 39,55,66 41,55,67 39,54,61 42,53,54 43,43,43 22,17,16 30,28,26 24,25,28 30,30,30 30,31,21 26,33,17 45,38,18 59,44,24 47,50,30 63,38,19 40,43,23 43,46,26 40,43,23 40,43,23 40,39,30 46,42,36 49,42,45 50,39,36 75,61,63 66,45,43 62,46,40 45,33,33 55,38,39 50,36,36 49,39,38 53,43,44 52,42,43 46,36,37
126,70,21 116,65,10 129,70,11 128,67,6 109,61,14 118,62,15 103,59,8 114,66,12 130,65,10 141,77,13 102,56,28 119,67,7 146,81,19 155,88,22 139,75,15 136,74,16 114,60,12 110,60,14 117,64,21 133,76,18 124,71,18 120,64,17 125,69,22 114,61,16 115,65,21 116,63,20 112,63,23 66,36,10 49,46,50 118,62,28 145,73,34 145,74,32 153,81,35 153,81,31 152,80,34 138,77,32 144,79,38 154,86,41 149,87,47 146,86,47 129,72,41 121,71,38 119,72,38 124,69,40 134,77,46 122,76,60 91,67,59 77,55,47 71,49,54 58,52,47 95,53,31 93,52,21 112,67,23 117,69,22 93,51,11 86,49,23 66,40,17 99,57,17 246,138,13 222,131,25 197,113,37 174,103,48 156,96,46 128,74,26 113,61,11 119,65,6 121,63,8 112,62,16 53,24,2 80,41,13 97,51,21 94,40,2 68,35,10 106,56,12 63,38,19 103,62,33 67,43,21 82,41,12 94,42,12 88,47,18 56,57,62 104,74,59 134,85,45 162,96,48 160,96,50 135,86,50 96,76,58 72,68,62 62,60,58 47,55,62 42,57,60 40,57,63 46,55,57 42,58,67 41,57,68 41,55,67 42,53,66 43,54,67 38,53,58 39,50,51 48,45,49 27,27,27 25,25,25 28,26,27 36,36,31 33,28,16 30,30,16 115,79,46 87,54,29 54,45,26 41,43,26 40,42,25 33,41,27 42,49,42 49,39,38 56,39,40 65,49,45 54,43,38 47,37,38 56,40,36 66,46,39 79,60,44 44,34,33 47,40,40 56,46,45 53,43,44 50,40,41 45,35,36
106,55,16 103,57,16 153,81,15 115,64,11 129,69,19 112,60,10 110,61,12 120,63,3 132,71,10 97,53,15 121,69,19 123,69,19 123,61,3 137,82,26 124,69,13 132,78,28 109,60,20 109,61,14 120,68,20 125,71,21 122,68,18 115,61,13 112,62,20 113,63,17 114,66,21 109,61,16 110,62,17 76,37,5 34,32,33 105,65,42 139,71,31 142,74,31 145,78,30 153,81,33 154,85,31 146,79,34 135,73,35 137,76,40 129,75,41 129,81,52 116,72,46 114,73,44 119,71,44 126,77,41 134,76,39 115,77,56 94,66,53 92,69,54 83,62,58 52,42,46 72,45,40 106,65,34 121,71,25 107,64,19 92,53,23 113,64,24 93,52,23 131,65,17 221,127,15 191,110,29 169,103,46 147,92,51 135,85,54 128,80,35 77,38,10 112,57,12 119,61,6 103,49,1 124,69,28 125,66,20 81,37,9 63,20,1 120,66,32 122,71,32 60,23,0 90,45,22 76,41,26 89,48,19 81,43,22 91,50,21 51,59,68 87,79,68 157,98,52 154,93,46 135,84,47 125,84,57 100,77,62 73,60,55 74,63,58 79,62,52 78,56,38 58,49,43 50,53,64 41,55,67 38,53,67 40,51,62 37,48,59 38,49,60 40,52,60 43,53,57 36,44,49 44,44,44 25,20,19 23,23,23 27,27,27 37,37,34 23,26,18 27,26,15 44,47,35 46,46,32 32,41,22 27,30,22 29,40,41 56,65,76 74,58,45 52,37,26 62,48,32 59,44,33 55,44,41 57,46,43 58,42,36 71,54,46 42,37,39 48,43,42 57,45,45 54,44,43 47,41,46 35,32,36
