132,67,10 154,91,19 110,53,0 92,44,1 89,43,13 96,48,5 165,85,1 97,53,13 151,78,17 136,78,25 129,76,21 131,76,22 139,75,13 138,74,12 140,82,20 136,80,17 147,84,17 138,74,12 139,75,15 132,68,8 134,73,12 122,63,15 125,70,18 120,61,13 127,67,17 118,63,11 127,71,22 126,68,15 133,73,21 95,42,0 112,59,6 133,75,22 81,38,5 115,65,23 119,67,19 118,64,16 101,56,12 95,55,21 93,53,19 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 33,36,43 32,35,42 19,24,23 209,102,0 123,55,0 53,47,11 62,55,12 68,58,20 69,62,23 72,61,26 75,68,29 71,64,23 67,59,23 61,53,17 62,50,13 63,51,14 61,53,17 57,49,15 57,48,17 42,38,28 37,32,34 37,32,34 36,31,30 32,32,32 27,29,29 25,25,22 45,51,54 43,56,71 69,72,83 87,44,11 46,44,22 44,42,24 187,99,9 108,62,21 47,45,25 38,43,21 45,48,26 40,39,14 36,32,11 50,47,23 64,49,29 70,47,36 60,41,27 49,37,27 55,40,31 50,41,35 52,39,34 70,56,42 70,54,41 86,67,55 58,48,38
133,80,14 128,69,12 141,77,10 110,57,4 97,49,6 125,68,0 172,93,20 134,65,9 104,59,13 164,98,27 84,50,18 95,65,48 119,58,13 129,67,9 135,76,19 128,65,12 125,66,7 134,73,10 124,61,10 140,75,18 125,71,21 156,94,56 128,70,15 141,71,13 125,72,17 119,65,15 130,75,23 124,71,18 108,62,23 129,74,20 117,63,13 119,62,20 136,83,38 117,61,12 109,54,11 128,69,23 107,62,18 102,59,14 87,62,43 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 37,41,45 30,31,36 22,27,26 114,46,0 167,76,0 109,74,20 85,63,16 69,59,21 69,61,25 75,64,31 68,60,24 62,55,16 61,52,21 58,46,16 63,51,14 64,52,15 62,51,16 57,49,13 54,47,20 36,35,38 32,30,31 31,29,30 30,25,27 31,29,30 27,22,24 28,26,27 30,30,30 45,54,67 44,55,68 77,73,63 88,77,62 70,41,10 143,70,9 60,41,18 39,43,28 35,36,17 32,33,14 45,46,23 43,41,21 43,39,18 47,38,21 40,27,22 62,46,31 59,42,34 56,39,29 57,42,33 61,45,41 69,54,45 52,42,32 69,53,47 59,46,43
147,76,5 151,79,15 161,88,13 109,62,12 125,64,0 134,77,17 130,66,4 155,81,11 126,61,4 137,70,4 93,43,0 65,38,20 134,89,66 137,77,38 129,70,22 126,66,14 126,69,9 145,75,13 138,73,16 144,80,16 113,69,31 145,86,58 189,104,51 130,74,27 137,73,13 128,71,13 137,72,17 128,70,15 113,61,13 126,68,13 131,76,22 117,59,8 129,71,16 101,57,19 112,64,21 130,78,30 90,49,18 95,45,14 106,58,15 100,56,16 105,52,11 37,42,41 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 19,22,29 25,18,28 198,93,0 190,92,0 121,68,15 59,54,22 61,55,21 63,55,21 58,52,18 56,47,18 48,39,10 56,45,12 65,54,21 70,58,32 65,54,21 55,48,21 40,36,30 47,50,57 31,32,35 29,31,28 20,22,22 30,28,29 34,29,31 34,29,31 27,24,28 29,30,33 40,48,53 41,46,56 44,48,52 90,47,12 52,44,31 84,41,0 129,71,7 62,45,21 41,42,23 41,42,21 42,43,20 44,47,23 46,48,20 76,53,40 44,36,44 58,42,38 37,31,36 48,41,44 62,46,40 51,39,39 46,37,29 37,38,41 51,39,39
132,68,1 164,98,41 158,82,17 125,72,6 127,70,12 133,69,5 153,82,9 155,84,13 120,63,3 125,67,5 126,68,2 128,75,18 68,46,26 116,85,66 165,104,70 139,76,25 126,74,12 142,76,19 134,71,18 139,77,21 65,38,20 82,53,33 196,103,44 87,53,31 124,70,22 116,62,12 140,73,23 124,70,22 112,59,14 113,63,21 112,53,7 127,69,16 97,57,23 118,62,13 65,40,10 97,60,20 111,61,17 127,66,19 107,57,15 106,59,7 104,54,10 99,54,21 55,39,33 23,31,36 25,33,38 29,37,46 25,28,35 22,28,29 49,21,0 159,98,37 112,73,16 55,47,23 55,48,19 53,46,17 51,43,19 39,32,14 36,30,7 62,50,20 66,54,26 66,55,22 58,51,20 54,47,29 40,38,39 48,53,59 68,48,39 51,32,20 57,38,26 44,28,26 25,20,17 23,16,19 21,19,20 34,27,30 24,22,23 32,29,33 32,31,34 53,48,47 181,101,15 199,113,24 167,89,22 71,51,21 42,43,22 41,44,22 41,44,24 30,31,12 34,35,12 47,50,19 60,66,83 77,55,37 69,46,33 83,53,36 76,56,38 78,56,38 81,58,45 83,64,50 80,59,48 54,41,36
114,56,1 113,55,0 128,70,8 108,53,0 146,77,12 155,87,13 134,58,0 139,75,13 141,78,11 129,69,15 147,79,16 144,75,10 111,68,33 63,42,31 110,62,35 171,106,69 125,67,12 138,72,15 136,70,18 110,54,5 33,20,15 31,20,17 207,118,62 74,51,36 114,64,18 112,60,12 112,59,14 112,55,11 97,52,8 124,68,19 127,68,20 133,67,10 96,52,14 106,54,4 110,70,36 90,49,22 115,66,17 104,55,15 104,60,20 103,58,12 117,69,22 112,66,29 72,51,36 36,35,38 29,37,42 28,40,48 23,31,38 20,25,35 119,67,5 127,70,12 151,78,19 77,55,21 26,22,5 26,21,7 45,38,20 55,48,21 66,52,23 65,54,21 57,48,21 55,48,21 42,40,36 59,58,61 50,53,60 92,66,52 57,48,33 38,28,29 54,35,23 40,29,26 35,26,22 33,23,22 28,23,20 27,22,24 38,36,37 21,18,22 32,32,32 35,36,39 77,45,13 135,62,3 65,47,28 38,41,21 39,42,22 27,28,9 35,36,17 39,40,17 42,40,20 45,42,18 50,69,90 75,54,43 57,45,33 58,42,36 55,40,31 56,41,32 55,37,32 49,40,36 49,39,38 55,41,41
122,67,13 131,66,9 105,52,0 125,67,14 140,75,11 144,76,15 137,73,11 143,72,3 166,86,16 142,76,26 121,59,1 124,66,11 139,74,17 126,73,18 53,42,35 80,61,47 135,80,51 131,74,30 125,72,17 46,26,6 24,17,17 44,27,17 130,77,52 91,54,41 88,50,31 109,64,20 138,67,14 238,124,40 204,112,50 154,86,27 111,54,10 108,58,16 101,58,13 98,46,0 126,68,13 107,60,26 104,62,20 108,57,22 113,61,11 113,60,15 110,55,10 107,61,24 93,56,32 69,47,29 36,36,36 54,48,43 100,51,11 134,70,6 135,68,2 118,56,0 119,61,10 120,72,25 111,60,0 62,38,12 52,46,39 62,51,34 67,48,34 55,34,23 51,50,53 58,57,62 55,59,63 62,59,65 61,51,50 23,16,16 22,16,11 57,44,39 39,22,12 58,37,26 40,27,20 57,42,33 43,27,21 37,25,25 28,23,25 35,28,31 45,42,48 38,39,42 40,35,34 153,74,0 71,30,0 74,28,0 44,40,21 38,41,17 42,43,24 41,42,19 40,49,21 39,47,37 43,61,78 55,51,60 69,48,35 56,40,34 55,42,37 55,42,37 54,41,38 54,41,36 57,43,43 52,38,38
120,66,7 155,91,29 109,62,12 119,67,19 121,56,0 125,67,12 115,62,5 136,80,17 122,67,11 139,76,9 130,76,15 130,76,15 140,76,16 135,68,18 151,91,37 48,37,32 86,49,36 124,70,34 106,57,8 39,26,21 89,55,25 53,34,22 61,39,31 108,63,42 57,44,41 85,52,27 205,99,22 153,73,14 135,76,46 99,58,40 133,67,19 124,67,23 135,77,26 99,47,0 98,49,11 107,55,23 95,50,17 90,51,21 105,57,12 107,57,15 107,54,9 104,58,21 104,55,19 89,53,22 69,48,33 46,36,37 92,48,22 125,66,7 125,60,0 132,67,3 119,61,6 83,37,11 109,64,20 190,100,24 208,120,41 180,108,26 194,125,44 184,111,34 131,97,65 115,89,68 88,78,68 26,14,4 24,17,20 112,92,62 66,42,20 72,46,25 53,31,23 51,29,21 47,34,31 55,40,31 47,31,27 40,26,26 33,27,32 31,24,27 42,37,39 40,39,42 36,36,44 177,102,32 73,43,17 90,50,16 37,42,22 40,43,21 40,43,19 38,41,17 32,41,22 43,53,59 46,60,81 46,46,56 64,47,39 73,52,39 56,43,38 56,43,40 54,41,38 50,37,34 49,35,37 47,35,35
127,69,16 102,60,20 126,68,13 120,65,13 132,73,16 137,79,15 124,69,17 152,86,11 117,69,13 123,68,14 125,67,14 141,77,8 137,75,17 143,76,26 122,69,14 125,70,16 36,29,29 36,36,44 104,60,30 133,78,37 84,50,32 146,99,76 84,78,83 129,77,47 165,91,37 230,130,59 241,133,50 193,104,34 97,65,49 72,53,37 46,35,42 143,83,33 120,64,15 100,55,11 120,64,15 134,81,24 91,56,29 95,55,21 97,52,19 88,44,14 83,50,25 95,56,26 110,64,27 105,65,29 123,58,0 228,125,0 231,132,24 116,54,0 144,72,6 138,74,7 131,70,7 66,30,0 63,32,13 64,28,8 55,25,0 110,64,27 83,39,11 100,49,23 65,40,23 47,39,26 29,21,29 64,46,27 96,65,42 105,74,51 89,69,49 84,49,24 76,50,36 56,47,41 50,34,21 48,32,28 38,26,26 42,35,35 26,24,25 29,24,26 25,25,22 43,38,37 30,35,34 57,43,27 105,58,26 69,47,29 31,24,6 34,32,14 27,30,10 24,27,17 37,47,53 38,52,62 41,55,67 50,51,54 53,39,39 75,59,53 45,38,36 54,40,40 52,38,38 50,38,38 47,35,35 43,36,36
117,62,10 122,67,22 123,70,17 125,66,18 114,62,14 123,68,14 129,72,14 135,68,0 111,58,3 143,78,14 149,82,16 140,76,12 126,66,14 117,62,10 127,69,18 144,84,30 118,69,29 46,35,28 104,53,18 141,73,30 133,75,38 180,112,74 205,121,61 175,97,44 168,93,30 220,122,49 213,121,57 176,101,56 118,67,43 88,49,35 52,43,35 96,60,42 111,62,13 99,53,25 96,52,14 101,56,12 98,56,18 88,46,24 116,72,21 117,69,26 122,67,22 82,56,35 102,51,23 108,56,24 243,138,14 223,123,18 206,118,28 158,83,13 125,64,1 127,63,1 125,71,12 108,55,14 119,68,31 81,44,20 59,29,1 91,50,19 71,43,30 38,28,16 65,30,17 49,26,11 29,9,0 73,62,45 70,57,52 76,60,54 165,105,62 163,100,49 88,50,29 38,27,22 34,27,30 46,43,47 38,39,44 48,52,56 41,45,49 39,40,45 50,50,47 37,32,29 34,34,34 28,32,36 56,40,27 36,27,23 66,45,34 74,52,34 55,44,37 41,45,49 37,46,57 38,53,67 45,50,56 47,40,40 57,43,48 60,47,40 56,43,40 44,34,33 48,36,36 57,45,45 52,40,42 50,38,38
127,71,22 126,74,14 140,82,20 104,59,11 109,62,12 111,69,15 126,69,11 97,51,12 122,70,10 147,82,20 155,90,28 143,82,19 117,61,12 108,58,12 139,78,17 123,67,18 123,70,15 121,67,17 103,53,20 148,73,28 153,82,29 168,91,35 166,92,38 162,87,38 163,86,26 214,114,41 189,101,45 152,80,34 133,73,32 129,68,32 87,59,46 37,33,42 156,90,38 118,71,19 125,66,18 139,77,21 110,59,22 107,55,23 100,50,19 114,66,23 103,57,16 103,57,20 74,48,25 171,97,22 224,127,35 201,117,34 171,101,39 171,104,38 98,48,2 125,69,6 101,55,18 119,67,19 103,57,27 109,70,29 96,41,0 68,29,1 88,45,26 85,44,17 95,46,10 85,49,29 95,68,50 141,86,45 170,98,48 157,92,51 111,80,59 110,81,61 95,71,49 79,61,56 51,52,55 43,58,63 44,55,68 41,55,67 40,50,56 34,42,49 44,45,48 45,47,47 30,28,24 32,32,29 24,30,31 26,31,30 24,30,33 26,30,34 32,38,39 34,42,49 38,49,60 47,51,53 47,35,35 62,49,44 57,44,41 50,37,32 66,46,39 64,50,34 43,36,36 55,43,43 53,41,43 48,36,36
105,60,14 126,66,14 114,61,8 132,69,16 111,61,15 121,70,17 135,73,15 102,62,37 117,65,15 126,67,8 133,74,17 129,70,13 110,62,19 123,70,17 124,66,15 123,68,16 118,61,17 110,58,10 116,63,20 139,74,33 164,87,31 171,95,37 154,84,35 147,79,34 174,95,31 182,93,37 123,67,33 89,46,27 51,34,26 39,33,38 38,36,46 80,68,58 110,61,25 175,107,48 157,87,29 127,62,21 126,73,30 109,60,24 104,55,19 124,74,28 96,57,25 99,54,19 99,64,37 232,132,20 197,116,35 175,100,35 157,94,45 156,90,35 103,58,14 120,65,9 115,58,14 94,48,7 72,34,15 86,46,10 107,57,15 75,33,9 120,82,47 102,62,37 85,48,22 80,40,15 78,63,52 166,100,48 154,90,44 139,83,47 96,75,60 75,62,57 91,65,53 112,72,49 103,67,45 57,57,57 39,53,65 37,53,62 38,53,56 40,50,56 39,41,41 39,45,46 46,45,50 29,29,29 30,30,30 28,32,36 29,33,37 28,33,39 28,38,42 33,39,42 50,45,44 68,48,39 66,46,37 68,54,40 56,40,34 59,47,47 60,42,37 61,48,43 40,38,36 53,39,39 46,36,37 30,28,26
93,46,12 103,57,20 110,58,10 113,63,17 122,73,22 123,71,21 97,57,32 110,63,13 93,48,15 124,69,13 110,63,13 116,63,20 102,56,15 112,63,14 113,60,17 113,63,19 113,63,19 108,58,12 106,63,18 101,58,25 159,85,31 164,89,40 137,83,47 102,66,46 109,81,72 46,39,49 80,46,28 92,51,35 68,49,37 43,46,53 52,43,54 86,51,36 78,43,18 111,63,18 129,75,27 137,77,25 136,76,26 96,51,16 105,56,20 110,62,19 130,75,32 97,52,31 125,59,4 214,122,12 175,102,43 155,89,41 133,89,51 113,73,39 76,38,3 113,64,13 121,70,33 103,70,43 112,68,40 98,44,8 77,33,7 68,26,2 89,50,9 84,45,13 70,46,24 86,49,23 54,59,65 118,84,62 124,81,62 101,73,62 117,69,40 141,82,36 171,99,35 187,109,31 171,96,28 167,95,31 150,90,40 153,95,40 147,92,40 134,84,40 108,73,48 80,61,49 48,54,55 38,37,40 65,44,31 67,46,31 69,48,35 59,40,28 55,40,29 51,36,25 69,50,36 59,44,33 49,33,29 47,33,33 48,35,32 55,42,39 58,42,38 55,38,39 54,43,50 33,30,34 52,40,42 51,39,39
99,58,27 91,50,19 104,59,15 104,55,19 97,51,10 119,68,15 87,52,27 118,68,22 91,49,11 96,53,8 112,62,20 106,62,20 112,64,21 104,58,17 109,64,20 109,61,18 110,62,17 109,61,18 101,57,15 109,65,25 150,78,30 139,74,35 106,68,47 69,57,47 101,70,60 114,75,61 146,86,43 158,86,47 139,91,66 82,75,75 59,65,68 91,51,26 92,52,18 91,50,21 102,49,8 130,70,20 147,80,35 126,74,24 104,55,15 102,56,19 91,51,17 92,51,22 138,68,0 197,110,17 159,94,39 140,81,35 108,79,55 76,57,41 77,47,21 102,53,13 115,62,21 103,57,18 109,63,26 110,59,20 90,41,1 112,66,29 105,62,29 67,30,4 98,59,31 50,22,9 45,55,59 69,62,62 116,79,53 145,90,49 188,111,35 200,117,34 197,113,28 192,108,25 182,108,33 176,100,35 159,94,37 145,84,37 144,87,43 127,76,39 114,73,46 107,69,48 85,67,62 55,59,61 58,49,41 58,37,24 58,44,30 61,47,33 55,40,29 54,39,28 75,56,42 64,48,42 56,40,38 52,39,36 56,42,44 64,50,52 44,33,30 51,39,41 31,29,37 25,26,29 37,30,30 38,40,40
93,49,19 95,51,21 105,59,22 97,50,18 96,51,18 101,55,16 102,56,19 119,68,15 97,51,14 105,59,20 110,62,15 105,55,9 106,61,28 103,53,20 112,63,23 102,57,22 95,51,21 109,65,23 96,56,22 102,58,20 123,66,26 106,61,38 73,60,55 53,50,54 66,54,54 54,49,46 67,54,49 91,78,71 71,64,67 97,80,83 92,49,30 86,50,19 89,48,17 95,51,23 113,63,17 162,96,39 140,80,37 137,77,36 128,73,32 112,63,14 107,56,28 101,55,16 185,99,0 200,113,27 175,88,6 145,66,2 57,48,33 65,56,50 47,36,43 73,37,17 68,32,14 115,59,33 102,53,13 92,52,18 92,53,21 72,38,8 79,50,28 65,47,28 22,23,26 41,50,52 40,55,62 40,56,65 146,89,31 197,114,31 207,119,31 197,108,23 200,113,29 190,105,27 177,102,34 173,103,41 158,95,44 144,85,37 131,85,48 117,77,52 99,72,54 90,69,54 78,63,54 64,59,56 47,67,72 48,62,72 63,52,37 56,44,32 68,48,39 59,39,30 64,44,37 60,44,31 54,41,36 53,40,37 48,37,34 44,31,39 45,38,41 45,38,41 59,43,39 66,52,52 57,45,47 39,37,35
89,50,22 82,43,15 94,51,18 94,50,20 95,50,17 90,49,0 107,59,14 103,57,18 99,57,17 99,57,19 111,67,25 89,48,19 102,60,20 90,46,16 94,50,22 92,51,20 99,54,19 99,57,19 99,59,25 98,58,24 104,61,26 70,49,34 52,50,48 48,45,49 53,48,50 50,44,49 62,68,69 41,46,56 70,49,38 78,62,58 85,46,16 80,47,20 92,53,14 86,50,19 123,68,23 98,49,9 99,50,14 131,74,30 102,55,23 148,80,42 121,71,27 107,57,24 218,125,20 182,110,28 151,72,0 67,52,30 60,49,30 51,47,37 46,44,45 55,35,26 49,27,0 83,46,20 105,55,13 104,54,12 79,46,19 88,51,25 49,35,19 48,45,49 42,52,58 49,53,55 58,60,60 107,82,63 162,85,11 200,112,24 209,118,31 199,110,25 198,111,29 193,109,33 171,96,28 168,100,37 155,95,45 139,84,41 121,75,45 98,69,47 90,71,57 77,64,57 61,61,56 42,53,54 46,64,81 47,74,88 66,55,50 61,41,32 71,51,42 64,44,35 52,36,32 70,53,45 55,41,41 54,41,38 53,39,44 55,42,37 59,41,38 65,47,44 60,47,44 44,34,35 18,26,35 22,34,38
84,43,14 92,51,22 95,49,19 102,56,26 115,60,15 70,41,35 103,59,21 91,52,22 84,43,14 91,48,15 114,68,31 85,44,17 102,58,28 93,49,21 100,55,20 98,54,24 101,56,23 106,61,28 90,50,16 99,58,27 101,55,14 87,50,26 42,43,46 42,46,50 60,55,52 71,71,71 70,80,84 64,68,72 86,44,20 77,47,21 96,50,22 93,53,19 88,49,21 82,49,24 97,58,26 139,80,32 134,78,31 154,87,37 115,62,17 144,83,38 111,62,22 107,60,26 224,124,10 177,94,29 127,58,0 149,70,0 48,49,30 35,49,61 41,39,35 43,33,32 46,20,0 56,23,0 100,56,28 91,50,30 59,39,19 34,29,31 42,57,62 55,58,67 87,58,34 149,91,38 180,102,20 188,101,19 182,99,12 196,112,25 186,102,24 190,106,26 181,102,29 178,102,37 164,95,41 162,96,46 151,95,57 125,77,48 96,65,46 83,63,45 70,60,59 50,56,59 42,56,66 36,55,65 40,58,71 49,71,85 38,35,39 45,35,34 48,35,30 62,42,35 58,41,33 55,43,33 64,47,37 48,37,32 50,37,34 62,48,53 43,33,37 40,35,37 42,35,38 43,35,41 66,49,41 59,46,43
92,51,24 102,56,26 103,58,25 101,56,23 102,57,22 82,48,28 90,51,23 92,50,26 86,49,25 94,49,26 93,52,23 100,56,26 82,43,13 116,62,24 96,49,15 95,52,19 99,56,23 94,51,18 104,57,25 95,52,19 109,65,23 97,57,23 121,72,34 132,81,46 188,111,51 229,130,64 131,100,88 65,57,65 54,34,25 76,46,29 70,44,30 79,45,23 103,59,19 85,48,24 88,48,23 142,80,38 117,67,25 117,71,32 124,73,20 121,71,25 107,56,30 101,57,31 217,114,18 217,122,8 185,90,0 60,43,17 51,48,35 38,52,62 41,40,43 39,34,33 56,28,15 78,44,22 57,26,5 77,35,13 23,24,29 42,51,62 55,55,55 113,84,64 169,102,36 194,113,32 201,114,30 198,112,23 199,112,26 192,105,21 178,102,23 191,109,35 177,102,37 164,96,37 154,94,44 134,77,35 122,74,45 110,70,47 97,73,51 80,64,51 55,57,57 44,56,62 41,55,67 39,57,70 40,58,71 46,66,80 27,30,37 33,32,35 44,34,35 59,47,47 64,51,44 60,47,40 63,47,41 55,39,35 50,36,38 42,32,33 44,34,35 43,33,34 40,35,37 43,33,34 48,43,42 50,40,41
82,41,14 95,49,19 91,52,22 90,51,21 57,41,28 86,49,25 80,43,19 80,43,17 80,46,16 89,50,22 84,48,26 85,48,22 118,63,18 102,56,17 83,47,18 86,50,19 100,56,26 94,50,20 98,54,24 91,50,21 97,56,25 95,51,21 129,69,26 157,77,20 243,131,34 254,133,35 220,124,50 108,72,52 29,28,43 36,35,40 58,41,33 57,45,35 76,52,30 80,51,31 92,53,25 97,53,23 89,55,25 112,63,25 140,86,38 106,55,16 96,56,22 157,89,26 221,128,23 214,117,0 36,32,13 45,43,14 34,39,17 46,54,61 37,42,41 35,32,36 82,45,21 56,44,34 83,43,20 22,26,30 40,50,54 58,56,52 124,76,31 163,94,29 201,112,27 201,113,23 201,114,17 208,118,24 189,105,22 183,101,27 162,93,26 171,98,37 161,96,39 152,91,44 139,88,49 129,82,48 111,73,52 103,73,56 90,76,60 65,59,54 46,56,60 40,54,64 42,56,66 41,57,68 41,56,70 45,65,77 26,30,34 26,30,34 34,36,36 42,37,36 52,46,41 56,43,40 65,50,39 63,46,36 57,43,45 44,34,35 45,35,36 43,33,34 27,27,37 18,26,31 19,31,35 27,30,37
81,51,25 80,47,20 83,43,20 105,56,18 63,43,25 80,44,24 80,46,24 81,46,19 86,51,24 86,51,24 83,46,22 106,62,34 119,68,29 91,51,17 82,48,18 89,53,24 96,55,26 96,55,26 89,50,22 96,55,24 92,51,24 96,55,26 120,58,20 168,87,26 238,126,29 242,129,38 147,95,63 66,56,60 33,38,44 18,28,34 35,30,32 43,37,44 58,44,30 58,42,29 96,62,32 108,61,27 105,64,33 121,68,27 117,71,32 101,55,25 85,55,27 216,123,8 206,117,0 149,62,0 27,35,12 32,25,5 35,32,17 29,31,26 58,40,10 139,81,28 79,46,19 45,32,27 26,23,27 41,49,56 45,52,50 109,78,55 167,93,25 182,101,24 206,119,22 208,116,16 208,113,19 201,113,25 180,101,28 159,90,23 169,99,39 161,92,36 150,87,38 137,80,38 125,80,47 118,78,53 104,74,57 92,70,52 68,55,48 59,59,59 42,58,69 39,52,67 36,50,62 44,60,71 41,56,70 54,67,82 49,60,71 29,37,44 28,33,39 28,31,40 58,48,52 54,42,42 52,36,34 52,38,38 46,37,33 47,36,33 43,36,34 40,33,31 52,41,38 59,45,45 58,46,46 57,43,48
72,43,21 74,45,25 91,50,23 86,50,28 91,50,23 80,45,18 95,51,23 95,54,27 91,49,25 92,51,31 82,46,24 106,61,38 100,56,26 90,51,19 83,47,18 91,52,24 89,49,24 95,55,30 104,60,32 99,56,23 79,45,27 84,43,23 121,58,27 171,92,19 248,132,28 255,133,26 240,126,38 196,108,47 57,47,46 24,32,39 29,34,42 27,32,38 31,30,33 41,35,42 69,46,31 96,56,31 109,62,28 136,72,28 109,60,20 92,51,24 85,55,29 228,132,0 220,117,0 225,122,0 232,132,0 182,82,0 105,56,5 60,36,10 46,44,26 43,48,28 61,41,11 78,32,2 33,41,46 40,44,48 119,68,29 174,99,29 189,106,23 196,109,23 199,113,24 206,118,30 199,110,25 190,106,23 181,102,38 159,90,34 154,91,42 134,77,33 132,81,44 113,69,39 105,70,45 101,70,49 93,71,53 80,66,52 59,61,61 47,57,63 44,60,71 39,54,68 37,53,64 35,51,62 43,57,69 37,40,47 37,55,68 48,68,80 45,54,67 26,31,37 28,32,36 39,40,43 48,42,47 50,43,43 62,50,50 55,43,43 53,43,42 46,36,35 27,26,29 25,24,27 42,31,38 31,29,30
66,41,22 67,40,22 77,47,19 67,47,29 103,55,26 108,60,31 111,63,34 93,52,25 87,50,26 83,50,25 79,45,25 74,43,22 90,50,25 109,63,26 92,53,23 82,47,22 90,50,25 94,54,29 88,48,23 89,50,20 74,45,25 82,45,21 94,49,16 196,109,27 253,135,22 255,136,24 222,114,33 184,102,48 87,72,61 31,36,44 27,35,42 25,33,40 32,37,43 30,38,43 46,35,30 76,47,27 100,56,28 110,58,26 131,75,37 92,52,29 202,121,0 235,129,0 223,118,0 183,75,0 134,59,0 123,57,0 51,37,10 49,38,19 44,41,26 47,49,34 83,44,5 60,29,8 29,34,44 76,63,56 159,89,29 182,100,26 194,105,20 193,106,20 185,102,19 193,110,27 189,103,30 177,97,27 169,96,37 152,89,36 134,77,35 124,70,34 115,69,39 106,67,39 100,71,47 92,67,48 82,63,51 70,57,50 43,48,54 42,53,64 38,53,67 38,53,67 39,54,68 38,54,65 43,48,56 40,34,41 33,51,64 36,56,70 46,59,74 52,64,72 29,35,38 34,37,44 37,37,45 42,39,43 49,41,47 53,43,47 58,48,47 46,36,35 39,34,33 53,41,43 43,36,36 44,39,41
69,40,20 73,42,19 88,51,27 85,54,35 85,48,24 97,57,34 86,51,26 78,47,24 83,54,30 65,44,21 73,42,21 80,42,21 67,38,18 79,50,26 90,53,27 75,47,18 82,45,19 84,50,28 74,45,25 67,38,18 68,46,28 72,47,19 105,44,0 218,121,31 228,121,18 211,107,18 211,110,31 197,104,31 169,91,22 149,82,32 73,46,28 31,30,19 19,34,39 26,33,45 42,36,41 53,39,39 75,46,26 90,53,27 121,72,36 86,45,18 230,128,0 138,61,0 147,71,6 82,50,4 45,39,14 46,32,3 49,30,3 31,32,9 39,37,17 43,39,20 50,53,33 46,53,37 75,41,9 144,87,29 179,100,25 184,100,20 191,104,22 186,102,24 183,102,25 184,105,30 174,98,35 155,88,36 150,89,42 139,84,41 119,72,40 106,65,38 103,65,44 97,63,45 88,63,44 78,59,47 65,59,54 46,48,45 42,54,62 41,52,63 32,51,61 37,58,67 40,54,66 43,48,56 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 52,71,81 43,47,49 33,36,43 36,37,42 34,35,40 40,37,43 46,36,40 62,45,51 64,48,46 40,34,39 42,34,40 43,37,42
67,45,27 72,38,20 50,31,17 64,42,22 70,43,27 77,48,28 78,47,28 70,41,17 66,47,31 62,43,31 72,43,23 81,45,25 70,45,26 77,46,25 79,44,17 86,51,26 82,46,26 72,47,28 70,44,23 79,50,28 98,55,20 157,97,47 208,108,22 212,110,18 212,108,19 199,101,14 161,87,33 155,79,23 160,84,26 142,78,32 152,82,20 166,93,32 122,83,42 124,76,29 79,55,47 31,32,37 58,38,29 83,51,37 95,54,25 88,53,28 212,110,0 116,41,0 180,91,0 177,92,0 167,89,11 144,65,0 81,43,8 41,39,17 42,40,20 44,45,26 44,49,29 44,51,35 181,97,17 169,100,19 176,95,16 185,100,24 184,99,26 177,97,27 167,92,22 169,94,29 159,90,34 142,81,36 130,76,40 121,71,38 110,68,44 99,62,38 94,63,42 88,63,44 72,58,42 74,61,54 47,51,55 37,49,53 36,57,66 37,56,66 36,54,67 37,56,66 36,48,56 30,29,32 33,32,37 39,46,58 35,49,61 36,50,62 34,48,60 36,50,62 41,61,75 47,58,59 27,32,38 33,39,42 33,38,44 38,38,46 42,37,39 49,42,45 54,46,52 51,39,44 42,37,39 43,37,42
79,52,20 70,40,23 60,41,29 67,45,25 67,42,23 67,43,21 67,43,21 75,46,26 67,42,23 62,42,22 69,44,25 67,40,22 66,41,22 72,46,23 86,50,30 77,47,30 83,49,31 70,45,28 74,47,29 148,83,26 184,99,26 161,86,23 194,102,22 203,106,14 212,108,21 185,96,15 132,67,26 108,63,30 129,83,46 122,71,32 146,81,21 143,78,18 149,86,37 138,72,20 92,60,46 20,28,35 41,36,35 62,50,40 62,43,29 67,46,33 197,104,9 120,52,0 181,85,0 98,50,7 44,41,17 43,42,17 38,39,18 36,39,17 38,39,20 27,22,8 36,38,23 28,35,30 179,90,5 177,94,9 179,98,19 178,94,18 177,99,28 170,94,29 162,92,30 155,90,33 144,85,37 128,75,32 122,78,48 112,71,51 95,64,45 91,66,47 84,63,48 78,61,51 63,53,52 48,52,56 38,49,60 36,50,62 35,50,64 35,50,64 39,53,65 38,46,55 21,18,22 26,24,22 37,45,54 35,51,62 36,50,62 34,48,60 33,47,59 35,49,61 36,50,60 42,53,54 35,41,44 31,39,44 31,36,42 30,33,40 36,39,48 42,46,50 54,51,55 42,39,45 45,42,48 44,38,43
