122,69,16 116,63,10 144,77,9 163,79,3 111,66,4 141,74,6 124,60,0 143,71,7 129,70,13 129,68,7 118,53,0 108,61,0 133,79,20 151,83,22 165,83,9 148,74,6 171,80,11 149,73,13 121,69,9 133,70,3 164,78,14 153,81,15 148,78,16 150,78,12 143,73,11 145,77,16 153,83,21 141,76,12 131,69,11 135,76,19 120,59,12 120,60,8 126,68,15 117,59,4 119,60,12 134,72,14 134,66,7 116,69,19 113,64,15 115,62,9 111,62,11 103,53,11 101,50,11 121,66,21 117,68,17 102,58,16 107,62,14 98,50,23 83,49,27 87,49,30 93,53,17 59,44,33 29,32,41 29,31,45 28,29,34 32,36,40 30,33,40 32,35,42 30,33,42 33,36,45 26,34,41 31,39,44 34,35,38 27,25,33 24,28,41 31,36,44 163,95,34 203,106,4 167,83,0 106,68,20 66,55,22 64,56,20 69,59,19 70,60,18 69,59,21 68,58,18 68,58,20 68,58,20 66,55,20 70,59,24 66,55,22 64,53,18 62,54,18 61,55,19 63,55,19 61,58,18 64,63,25 65,60,28 61,54,25 55,48,19 47,45,27 34,34,29 37,37,37 30,32,32 35,26,22 55,39,24 107,63,35 163,107,44 210,91,0 112,43,0 45,41,22 49,42,22 79,39,0 174,86,0 102,56,15 73,44,11 55,52,37 38,43,23 33,30,6 110,57,0 141,75,4 84,47,5 57,50,32 67,52,32 53,41,31 59,50,44 62,46,33 62,46,33 61,46,35 58,43,34 68,47,36 66,47,35 61,41,32 54,41,38 48,35,32 48,34,34 54,41,38 55,41,41
135,73,15 117,64,9 116,62,3 149,83,10 166,91,3 166,82,0 156,73,6 125,60,3 121,61,7 132,71,6 122,64,9 122,68,9 150,71,7 145,76,11 127,66,5 156,82,7 161,79,5 173,83,5 113,51,0 144,79,22 140,75,13 150,79,10 150,82,10 140,76,9 139,75,8 150,82,12 151,80,9 126,69,9 141,77,13 162,84,13 138,72,15 138,72,17 127,69,16 116,61,9 127,72,20 129,67,11 134,73,12 121,67,17 114,61,16 102,56,15 112,59,4 129,70,11 109,56,11 104,59,13 113,64,24 112,65,13 117,62,10 129,68,7 101,54,22 105,56,20 123,63,11 103,51,3 117,80,27 34,45,58 21,25,29 34,38,42 40,43,50 40,43,50 29,33,37 30,34,38 42,47,53 39,47,52 36,45,45 31,40,40 27,27,35 22,26,30 129,84,36 217,112,0 157,71,0 91,59,13 61,50,17 63,55,19 70,58,21 70,60,20 73,63,23 75,64,29 72,61,26 73,63,25 70,60,22 70,59,24 65,54,19 63,52,17 58,52,16 60,54,18 63,56,17 61,55,19 59,53,19 58,52,18 53,46,15 52,45,16 31,30,21 33,33,30 29,30,33 29,31,28 30,27,31 38,21,22 210,122,0 243,127,0 163,68,0 66,33,6 50,42,20 44,38,15 132,64,1 93,50,5 51,38,17 42,37,25 38,34,17 88,66,21 115,72,23 104,56,2 61,45,14 46,47,24 47,42,12 62,53,26 96,64,48 60,39,35 69,53,40 54,39,30 57,40,30 53,40,33 57,37,28 59,43,30 69,47,39 66,46,37 57,42,33 48,35,32 57,44,39 55,42,37
131,70,7 128,70,6 110,57,0 110,56,6 103,53,9 115,58,0 115,56,10 104,54,12 121,63,12 125,67,1 139,72,6 164,79,6 157,77,7 174,96,27 141,77,10 159,86,9 133,70,0 148,74,2 129,71,9 142,78,11 148,76,10 158,89,6 145,78,10 133,74,15 139,77,21 150,85,23 137,73,11 145,75,13 134,69,5 146,76,14 142,72,14 147,80,14 121,63,10 128,68,16 133,68,8 134,72,16 115,59,12 104,55,6 98,50,3 95,50,17 88,51,27 109,66,21 112,64,10 116,61,16 97,53,13 98,56,18 126,68,6 129,68,5 113,61,11 130,75,19 95,46,8 121,63,12 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 34,39,47 27,32,40 29,34,42 25,30,36 35,40,46 31,39,44 34,37,44 30,31,36 20,25,33 72,46,21 213,106,0 167,79,0 87,53,12 80,52,12 76,59,12 72,60,21 72,62,22 76,65,30 77,66,33 73,62,27 70,60,22 68,58,20 63,52,19 59,48,15 59,48,15 59,51,15 60,52,16 60,52,16 57,49,13 56,48,14 54,47,18 52,47,17 47,43,24 32,32,29 27,24,28 33,32,35 29,29,26 30,29,32 38,22,18 234,126,0 229,111,0 99,46,1 57,45,19 45,41,20 28,24,3 62,43,6 48,40,16 38,43,23 41,44,24 129,87,33 142,58,0 64,31,4 42,43,24 55,54,29 45,47,21 41,44,11 54,57,26 108,79,59 60,47,40 60,44,31 57,40,30 61,41,34 62,42,35 58,42,29 58,42,29 71,55,42 50,37,32 56,40,36 61,45,39 69,58,43 66,54,44
138,74,14 127,66,3 108,59,8 101,53,0 98,48,17 84,44,10 82,43,11 58,33,5 163,83,0 210,117,26 130,65,5 125,60,0 127,68,9 133,76,18 147,72,2 119,61,0 132,71,8 134,73,12 128,72,9 134,69,14 147,73,5 143,77,20 158,90,18 130,65,10 150,82,23 136,71,14 134,73,12 142,78,18 146,77,12 132,67,5 119,62,4 118,60,7 117,59,6 130,75,21 127,64,11 140,75,13 119,59,9 111,67,41 126,67,19 112,57,12 97,50,18 103,62,33 124,68,3 123,68,14 106,58,11 129,70,13 134,79,25 129,78,25 119,65,17 122,67,15 116,62,12 110,60,18 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 38,43,49 36,41,47 39,44,50 28,31,38 28,28,36 25,26,29 18,18,15 201,98,0 188,92,0 152,73,0 202,103,14 179,94,14 118,74,23 100,69,20 74,62,23 73,62,29 71,60,27 65,54,19 65,54,19 59,51,17 59,50,21 57,45,15 56,48,12 61,50,15 63,52,17 57,49,13 58,46,16 55,48,19 48,43,31 34,29,26 39,38,41 34,36,33 31,31,31 27,27,27 28,25,29 31,24,22 155,79,19 100,39,0 51,43,30 45,48,26 37,40,18 30,34,17 33,36,16 39,40,28 41,37,16 72,55,20 154,76,0 81,38,3 42,43,22 38,41,19 48,50,22 39,42,11 38,42,13 58,62,33 94,68,47 40,29,24 50,34,30 42,29,26 43,29,29 50,37,34 48,32,26 50,34,28 47,31,25 51,35,33 66,51,40 64,50,36 62,50,40 61,48,45
131,67,3 127,63,0 140,74,0 107,55,0 91,45,4 82,41,12 71,36,9 99,50,0 132,63,0 149,73,0 157,73,0 142,72,10 129,69,17 129,65,5 135,69,0 143,75,12 135,76,17 147,82,25 149,80,13 121,64,6 120,72,18 70,46,22 84,50,32 125,70,27 137,73,13 136,68,9 144,74,14 122,69,12 118,60,9 122,69,12 124,66,13 132,70,14 111,58,3 114,60,10 117,65,17 89,44,11 136,74,45 129,79,48 119,70,19 130,75,21 119,65,17 116,64,16 107,60,26 142,69,0 125,70,18 122,71,18 126,77,26 127,71,22 100,56,16 101,57,15 88,49,21 95,51,9 36,38,52 37,47,55 40,45,55 26,31,39 38,43,51 37,40,49 37,40,47 28,31,38 33,38,44 34,39,45 34,37,44 34,37,44 29,30,35 25,27,27 21,22,25 169,99,41 205,94,0 203,95,0 203,101,0 147,89,23 76,60,16 70,58,21 68,57,22 70,59,24 68,57,24 61,52,21 62,53,26 56,46,22 54,42,16 58,46,18 61,51,13 62,51,18 62,51,18 59,51,17 57,49,15 51,48,33 37,35,31 31,29,30 27,28,31 24,23,26 33,31,32 31,30,33 28,25,29 25,22,26 64,48,35 44,35,20 39,41,24 39,46,30 36,39,27 30,36,23 31,42,31 32,40,26 38,30,8 96,62,21 97,55,17 48,39,22 39,41,24 40,41,22 42,43,20 36,35,10 39,38,13 46,45,20 87,77,53 53,37,22 54,44,32 45,29,23 49,36,29 55,37,32 53,39,39 47,34,31 57,41,37 56,39,42 56,43,40 60,50,51 48,37,34 52,41,38
119,62,2 120,62,0 129,68,7 139,71,8 109,54,9 93,49,9 82,44,9 150,74,9 173,100,23 135,58,7 85,42,9 172,93,20 153,79,4 150,78,14 141,76,14 137,73,11 127,63,1 142,78,16 135,74,9 133,75,13 115,57,6 72,46,25 78,51,33 102,66,46 90,51,21 118,69,20 133,67,10 122,65,7 136,75,14 132,66,9 142,77,15 137,72,10 122,67,11 117,59,4 104,54,8 111,60,23 148,76,39 152,91,44 102,53,13 120,64,17 115,60,8 128,71,13 116,60,13 154,87,39 129,64,7 112,62,20 115,61,13 118,62,13 104,61,16 100,56,14 90,46,18 79,44,19 37,45,52 37,45,52 34,42,51 22,27,37 31,36,44 33,36,45 28,31,38 30,33,40 34,39,45 33,38,44 24,32,37 23,31,36 26,31,37 29,30,35 22,23,26 31,24,24 194,97,3 198,96,0 160,81,6 79,52,16 62,54,20 65,54,19 66,55,20 60,52,18 57,48,19 54,46,24 51,42,23 43,34,7 54,45,14 62,51,18 65,54,21 64,52,24 64,52,24 59,50,21 54,45,28 42,37,36 46,44,42 26,24,20 20,21,24 26,25,28 25,23,24 24,23,26 25,19,24 23,21,19 30,28,29 34,29,31 39,40,43 59,39,21 34,35,23 29,41,23 31,42,29 29,37,27 23,20,5 50,42,20 44,40,21 41,41,25 41,42,23 39,39,25 29,27,9 30,31,12 42,40,18 53,52,25 46,51,17 102,66,46 61,41,32 53,40,33 54,41,34 60,39,35 54,39,30 62,47,36 59,44,35 65,49,45 52,39,34 65,56,52 55,44,41 54,43,40
148,74,4 143,75,3 148,76,10 167,93,25 111,58,1 102,57,9 127,62,2 155,88,20 104,55,6 101,51,5 140,82,20 114,62,2 132,77,32 174,87,5 143,82,17 127,69,14 133,75,11 135,75,7 132,71,8 121,64,6 121,63,12 102,60,22 64,38,17 93,63,46 80,67,62 79,62,54 132,79,36 120,60,6 134,76,14 143,73,13 132,67,5 141,76,14 136,73,20 126,71,15 125,71,10 170,90,35 175,86,30 162,82,25 112,61,26 109,56,13 115,60,15 126,73,20 110,60,14 119,65,17 123,61,5 103,52,13 130,70,18 120,61,13 102,57,22 102,57,24 96,50,20 72,42,25 53,43,42 48,48,58 33,48,55 37,47,55 30,33,40 28,28,36 34,34,42 34,34,42 38,37,42 28,29,34 25,30,36 22,27,33 20,24,37 20,23,30 24,20,29 84,38,1 176,88,0 119,69,23 94,62,30 51,39,13 57,50,23 61,52,21 55,48,21 47,43,22 33,29,12 33,24,7 47,38,11 62,50,20 69,55,28 70,56,29 61,54,27 62,52,28 62,53,22 58,51,31 31,31,28 55,54,57 29,28,33 31,28,32 20,22,22 22,22,22 19,19,16 25,24,27 27,19,27 19,19,16 30,28,29 30,28,29 40,39,44 108,74,52 118,55,0 43,39,18 34,41,23 33,39,28 24,27,17 32,38,25 37,42,22 41,42,21 30,30,14 31,31,17 40,38,20 48,50,24 46,49,18 50,55,21 51,52,15 84,59,42 67,48,34 60,43,33 58,36,28 50,37,32 56,41,30 61,46,35 62,47,36 56,40,36 57,40,41 64,53,50 50,37,34 56,43,40
140,73,5 152,78,10 144,76,4 152,78,6 123,64,7 118,58,6 162,85,9 139,72,4 133,68,6 144,81,14 129,76,21 150,88,30 161,92,11 103,54,16 132,71,10 144,74,12 132,70,12 142,78,18 125,66,7 120,63,5 126,71,15 134,76,14 92,59,32 62,40,34 58,46,46 63,58,57 48,37,34 137,75,17 145,77,14 152,78,10 141,77,10 144,80,20 133,73,23 135,76,28 148,70,17 170,80,13 143,72,17 125,61,17 103,56,22 100,49,14 102,57,11 112,57,12 107,54,13 113,60,15 105,59,22 110,58,10 106,57,17 101,56,21 98,55,20 99,55,17 109,61,18 119,63,16 107,59,16 118,65,12 112,62,18 34,37,48 36,36,44 28,31,38 21,26,32 22,27,33 25,29,33 29,35,38 19,30,31 19,27,32 18,28,32 19,27,36 82,46,24 159,97,41 215,125,3 217,116,0 31,22,3 30,29,18 33,28,14 32,29,14 23,20,7 42,36,11 57,48,17 61,52,21 67,53,24 70,56,29 66,54,24 62,53,22 64,52,22 59,50,19 47,42,30 42,46,50 55,56,61 28,23,22 27,26,29 28,23,25 25,25,22 26,21,18 32,30,28 24,17,15 29,21,27 24,22,20 25,23,21 26,23,27 28,25,29 109,75,45 217,123,11 205,108,2 103,60,4 48,36,8 26,36,28 29,36,29 27,35,25 32,34,19 30,32,15 33,36,16 42,43,24 44,45,22 47,52,20 43,50,16 52,58,17 46,45,36 60,61,66 67,45,39 81,64,40 67,51,36 58,42,36 61,46,37 59,45,29 55,39,33 62,46,31 59,44,35 54,41,38 55,42,39
133,75,11 114,62,2 145,74,3 158,87,18 112,63,23 155,81,9 121,61,0 142,78,14 146,79,0 178,99,24 132,72,4 76,40,9 160,83,7 136,78,23 135,69,14 132,68,1 141,76,21 125,69,6 119,66,9 134,71,18 139,75,11 132,78,19 127,69,16 55,38,30 72,56,52 56,45,52 53,52,55 113,77,44 151,84,16 143,75,14 143,75,12 125,70,27 114,59,18 117,58,10 210,101,25 165,78,14 152,78,26 104,61,42 79,62,54 84,49,36 105,57,10 119,66,25 114,60,10 99,54,19 96,48,21 112,64,19 111,66,22 102,56,19 114,64,18 111,62,24 123,62,15 107,59,16 111,61,15 117,69,15 114,66,23 88,53,28 55,38,41 28,25,31 29,34,40 27,32,38 24,32,37 25,32,44 48,32,19 30,23,23 23,13,12 77,45,11 123,62,1 111,58,3 145,80,39 229,124,2 200,98,0 65,42,2 58,44,17 61,49,19 63,52,17 60,52,18 63,52,19 66,52,27 66,52,25 66,53,21 62,50,20 57,50,21 53,46,30 46,41,38 46,44,45 55,52,58 32,29,33 33,26,26 23,21,17 23,22,15 30,20,19 31,24,22 26,17,11 33,18,7 38,17,6 33,22,19 28,21,21 23,16,14 26,21,20 88,63,44 220,122,7 218,121,1 167,96,23 142,66,3 62,42,12 34,36,21 27,38,27 31,35,18 38,40,23 38,41,21 42,43,24 41,45,18 45,50,18 45,50,16 48,54,13 34,39,19 53,64,65 54,52,62 46,37,33 44,31,39 47,36,33 51,40,35 48,36,36 40,28,30 44,36,42 41,34,37 57,45,45 51,39,41
125,69,4 114,64,4 117,63,4 133,67,0 126,73,20 146,84,12 130,63,0 150,83,15 163,85,5 154,82,18 138,77,12 104,62,24 183,99,21 127,65,9 132,67,3 121,56,0 172,91,14 130,66,0 115,62,9 152,87,25 155,88,22 111,57,0 137,75,19 90,61,39 58,42,38 56,43,40 55,48,51 54,35,19 124,62,4 122,62,12 136,67,11 102,56,15 70,29,2 160,91,53 215,100,21 149,71,23 91,54,39 61,51,55 36,42,45 48,35,45 94,52,14 117,64,21 130,70,20 97,53,13 108,57,18 83,42,15 99,55,17 104,58,19 125,75,29 103,54,14 108,53,12 98,49,11 112,62,20 112,62,16 107,58,18 94,57,33 60,43,35 35,32,36 29,34,40 29,34,40 29,37,42 31,36,44 95,51,21 102,57,24 129,77,29 126,68,6 132,67,12 111,58,5 112,59,14 150,69,6 229,119,0 161,96,16 58,46,7 63,50,18 62,54,20 63,55,21 64,52,22 64,50,25 64,50,25 57,45,15 57,49,25 52,45,27 41,40,33 52,52,52 57,58,63 42,40,41 34,31,35 30,20,19 33,28,30 35,30,29 28,23,22 28,26,24 33,23,22 40,30,20 34,17,9 23,16,14 26,23,27 24,22,23 23,20,24 95,71,47 212,112,0 220,126,14 173,94,21 91,31,0 145,79,24 85,53,19 22,28,15 36,38,23 41,44,24 40,43,23 41,42,23 41,45,16 41,46,14 43,48,14 47,53,14 35,43,22 45,57,63 58,66,82 54,43,38 60,46,48 55,42,37 54,41,34 52,40,40 50,38,38 52,42,43 52,40,40 53,41,41 51,39,41
99,50,1 134,72,16 121,64,6 123,69,19 136,70,0 144,77,9 142,69,8 133,68,8 136,66,6 164,83,20 145,77,18 135,78,20 142,69,0 125,68,10 102,49,4 113,69,29 81,42,12 151,70,0 164,90,15 149,81,7 127,63,3 128,68,16 136,67,11 138,75,26 52,31,27 53,42,35 45,38,38 43,43,43 127,69,18 126,72,13 73,32,12 66,45,30 96,62,60 217,128,72 152,66,16 66,31,18 176,130,114 162,119,102 80,79,84 55,48,60 66,37,17 138,78,26 90,52,15 113,64,26 91,46,0 97,54,21 92,48,8 105,55,9 117,69,22 111,61,17 92,52,18 118,72,33 109,61,14 107,58,18 105,57,12 109,66,31 73,47,26 61,46,37 32,35,42 29,34,40 30,39,41 33,37,50 82,40,16 102,52,19 129,68,7 127,63,1 143,78,16 122,64,13 106,57,8 106,52,16 179,101,19 151,73,0 154,81,6 141,92,25 112,76,29 70,48,12 60,46,19 60,50,28 47,37,27 42,37,34 53,52,55 55,56,59 56,61,67 55,60,68 51,48,52 29,24,23 27,24,28 20,15,17 26,16,20 27,20,20 26,21,18 22,22,22 25,24,17 29,22,22 34,21,18 24,17,15 26,19,19 23,16,16 23,21,22 82,60,42 195,108,0 189,97,13 189,103,1 106,71,46 162,65,0 128,62,7 85,53,23 34,31,7 33,41,18 36,41,17 38,42,13 43,48,12 41,46,12 41,46,12 41,46,12 36,42,29 48,62,72 46,64,81 55,43,33 58,42,38 61,45,41 59,43,39 54,41,38 55,42,39 50,36,36 46,36,40 44,32,32 47,35,37
129,72,12 132,74,12 105,51,3 141,78,11 128,69,10 149,84,20 143,76,8 156,81,16 135,73,15 136,74,18 119,62,4 176,96,12 126,63,0 126,69,11 119,61,8 124,58,6 122,69,16 71,49,29 81,43,8 165,82,15 130,65,10 119,61,8 133,73,19 134,78,15 77,52,35 46,33,26 57,45,45 50,45,47 82,49,38 107,63,35 115,70,49 114,62,41 176,89,46 207,100,30 89,37,7 59,52,55 56,38,33 38,28,29 13,25,31 54,50,59 53,32,17 91,50,23 75,39,19 86,50,28 119,71,28 101,54,22 102,53,13 130,81,32 108,55,10 118,65,10 103,53,20 126,74,24 129,77,27 105,60,12 113,65,18 104,65,24 95,55,32 82,50,34 54,43,38 32,36,40 36,37,42 45,42,46 247,144,17 72,36,3 133,70,3 124,59,2 144,75,8 129,71,9 113,62,9 84,34,1 87,35,5 176,88,0 235,130,29 232,131,34 205,118,34 191,116,44 175,109,52 156,103,60 128,88,54 105,79,56 98,76,58 85,68,58 91,70,57 64,48,46 29,18,11 21,19,15 17,14,18 49,42,42 26,24,25 23,23,18 29,22,25 31,19,21 23,17,22 34,22,24 34,23,20 29,20,16 24,17,15 36,26,25 29,22,22 66,46,39 198,108,14 172,87,9 175,94,0 155,84,31 74,36,1 104,49,6 86,46,12 72,47,19 34,39,17 35,41,14 39,46,14 43,48,16 42,45,14 40,45,13 35,40,18 45,53,58 41,57,66 43,65,81 66,46,39 50,36,36 52,39,36 55,41,41 54,41,38 56,43,40 56,40,36 57,41,39 50,36,38 49,35,37
119,61,6 134,75,16 138,86,24 124,69,17 117,64,11 132,71,8 132,67,10 125,70,16 110,59,6 115,61,2 120,72,27 166,91,5 140,79,14 136,78,16 131,74,14 141,76,12 134,76,14 133,75,9 146,81,19 53,36,26 139,71,12 151,75,10 138,73,16 158,90,20 137,83,24 84,48,30 52,43,37 44,42,43 44,46,46 127,76,39 231,144,80 221,174,151 193,101,37 179,87,21 58,28,31 40,37,41 229,117,50 229,154,91 125,111,93 34,32,40 72,53,28 64,42,24 70,46,24 103,60,43 92,47,14 89,44,9 94,50,24 151,81,21 94,51,18 94,50,22 100,52,7 108,57,18 104,54,8 112,62,18 119,72,22 99,54,19 104,55,17 116,66,33 79,50,28 63,48,37 83,71,61 226,126,14 215,120,13 195,119,61 127,63,1 137,69,8 148,77,6 129,68,7 129,71,7 84,44,21 74,30,2 106,63,14 109,49,0 127,52,0 210,119,32 218,128,36 198,112,23 193,105,28 202,121,42 188,120,46 175,108,42 169,110,53 38,9,0 37,20,12 34,27,30 49,33,16 62,37,18 58,35,24 42,33,29 38,29,25 28,18,22 23,21,19 30,23,26 37,21,19 32,20,10 49,34,25 32,22,21 36,26,25 30,23,23 31,24,27 177,96,15 166,84,10 163,85,7 186,96,20 92,56,25 69,40,16 75,47,20 54,37,11 37,45,24 42,48,19 42,49,15 40,44,15 36,39,15 31,35,18 38,44,45 39,54,68 40,56,67 44,60,71 64,44,37 47,35,35 55,42,39 52,38,38 55,41,41 55,41,41 47,35,37 47,37,41 43,33,34 46,36,37
129,76,23 104,54,10 115,57,4 122,66,3 129,73,10 130,75,21 108,56,0 127,68,11 125,69,20 125,72,17 121,67,19 145,79,8 124,69,13 135,73,15 136,72,12 133,68,8 155,80,15 132,67,10 133,78,26 121,61,9 94,41,0 73,36,12 59,28,5 63,29,9 47,33,17 106,71,44 52,40,30 83,65,62 54,57,64 147,86,41 214,127,68 171,95,32 193,108,35 118,56,16 28,11,3 142,87,58 171,83,29 133,85,58 73,62,57 37,32,34 53,36,28 51,41,31 55,42,35 88,49,21 93,52,25 110,58,8 99,55,17 119,54,0 129,74,20 115,62,21 120,60,17 106,49,5 113,63,21 105,60,16 93,46,14 103,57,18 104,56,13 103,54,16 98,59,20 87,46,26 239,144,28 230,137,22 210,115,32 205,118,32 111,57,0 127,68,9 135,67,4 131,67,3 126,68,2 75,35,1 61,25,7 100,59,32 119,81,46 75,42,15 106,54,24 105,54,17 118,68,24 84,55,33 73,38,13 169,111,60 153,103,61 78,42,11 23,20,26 87,58,27 140,85,31 120,77,44 73,42,21 61,34,18 36,25,22 43,34,30 39,25,25 31,21,25 30,21,17 32,22,21 36,25,22 39,25,25 30,20,21 38,31,31 27,22,24 25,21,30 141,90,37 148,82,30 151,81,23 170,95,25 121,70,42 68,41,23 89,62,44 43,26,2 44,42,20 44,46,18 39,43,14 33,34,13 26,31,25 31,40,42 38,49,62 39,54,70 38,53,67 43,57,69 52,41,38 67,56,41 55,41,41 52,39,36 54,40,45 57,43,48 53,41,43 50,40,39 43,33,34 47,37,38
120,65,9 111,56,0 102,55,3 114,66,8 118,69,18 121,70,13 133,75,22 136,72,12 117,68,19 116,63,20 134,70,6 145,81,14 131,77,18 136,71,16 126,66,12 149,85,25 122,62,12 119,64,12 119,58,11 120,64,15 115,62,9 117,68,17 125,70,18 132,75,15 117,58,10 92,48,8 74,37,11 52,40,28 65,44,31 161,85,29 179,92,33 169,92,32 182,101,40 170,82,30 140,71,33 136,75,28 131,65,33 84,61,46 66,58,66 45,41,50 41,34,34 48,36,36 52,40,28 84,55,35 103,55,28 109,64,20 95,52,19 87,47,22 88,53,26 109,65,25 107,62,29 112,61,22 119,66,13 122,67,13 108,58,12 116,65,12 101,57,17 110,64,23 97,53,13 221,135,35 233,137,28 213,117,32 188,109,36 176,104,38 111,54,0 122,70,8 125,66,7 120,61,2 124,67,7 102,49,8 109,53,27 63,29,0 125,78,26 72,34,13 85,46,18 97,56,25 51,29,9 72,36,7 51,22,16 28,21,24 33,23,24 29,13,7 54,35,12 72,51,51 93,67,53 105,74,55 84,57,39 100,53,21 56,41,32 57,51,46 60,43,33 44,26,23 33,22,19 33,22,19 41,28,23 41,28,25 35,28,26 32,27,26 19,16,20 23,22,25 66,50,44 98,59,31 122,72,26 139,76,25 99,65,45 72,53,41 63,47,43 60,39,37 89,70,58 97,75,55 62,50,38 43,45,45 29,40,51 40,53,68 36,49,64 39,55,66 35,54,64 54,62,71 61,49,49 63,47,41 61,45,39 48,34,34 50,36,38 52,38,43 57,45,47 54,44,45 51,41,42 46,36,37
139,74,17 133,68,11 125,67,12 116,66,6 116,64,16 104,56,13 116,63,10 128,75,20 118,64,16 102,53,15 159,86,9 130,71,14 139,78,15 161,96,16 149,79,21 138,73,11 114,61,6 117,65,15 119,61,8 122,68,20 143,77,22 125,67,12 123,68,14 123,67,18 123,69,21 114,62,14 105,59,20 70,48,28 106,66,41 168,92,32 171,95,35 164,91,32 160,86,34 162,90,40 170,90,35 178,92,28 157,87,36 113,82,70 63,59,70 58,59,62 57,35,17 72,51,26 97,50,27 105,45,6 92,48,20 105,56,18 132,78,30 100,56,14 85,48,24 92,51,31 96,65,42 76,43,18 85,52,27 105,62,29 99,52,29 126,66,16 103,58,23 107,63,25 115,58,0 230,127,14 206,120,31 185,109,44 165,99,49 151,95,46 140,83,25 94,49,14 130,72,10 108,53,0 75,36,8 108,58,12 124,75,35 118,62,24 61,26,1 105,54,15 74,43,22 69,32,8 43,26,16 44,14,0 96,56,31 47,42,41 25,20,17 81,71,61 71,59,49 59,31,18 48,42,35 107,71,53 148,92,45 140,85,40 62,42,24 50,36,22 50,33,23 46,33,26 41,29,29 37,31,26 29,19,18 24,24,21 27,27,24 31,31,28 22,24,21 21,19,17 21,19,17 62,45,37 82,48,28 82,48,28 84,55,35 50,44,37 34,39,47 36,44,51 28,38,44 41,40,43 46,47,52 43,53,61 34,49,67 30,48,63 37,52,66 40,53,68 40,54,66 48,41,44 77,63,65 62,46,40 61,49,39 43,33,34 50,40,39 45,35,34 50,40,44 51,41,42 50,40,41 46,36,37
108,59,10 115,64,11 124,62,4 133,68,8 111,64,14 118,64,14 104,62,10 112,63,12 111,63,16 114,65,27 117,64,7 120,69,16 136,77,18 149,85,23 131,69,13 132,74,12 113,64,15 109,64,16 114,62,14 135,76,17 126,67,19 122,64,13 124,68,19 111,64,14 117,66,27 112,62,20 119,67,17 102,54,9 106,60,30 164,91,34 163,93,35 158,87,34 149,78,34 148,77,35 176,98,47 208,117,48 176,102,48 114,87,69 88,75,83 55,60,68 76,43,16 80,47,20 117,61,27 158,79,15 161,88,31 136,78,16 128,75,22 116,73,26 78,42,9 80,46,16 88,42,12 98,51,19 103,59,21 97,53,25 90,52,31 83,44,14 110,60,18 114,64,22 194,114,30 214,119,14 177,103,35 157,96,49 142,91,52 133,89,51 138,83,38 100,57,12 125,66,9 114,57,0 116,68,25 130,79,26 91,51,26 61,30,7 114,52,12 88,33,0 89,50,20 104,57,34 73,33,8 105,54,15 97,53,25 40,30,34 83,67,54 114,77,51 136,83,40 150,87,36 128,79,41 128,81,58 138,89,49 130,86,46 87,60,42 35,22,15 34,34,31 32,36,38 37,45,50 36,42,45 46,46,46 43,42,45 39,40,43 38,39,42 35,37,37 36,42,43 39,43,45 39,36,40 42,32,31 64,47,37 62,43,31 59,47,37 40,39,44 32,40,49 26,40,50 29,40,53 27,40,57 33,48,62 35,50,64 32,50,63 37,52,68 35,56,65 58,51,61 52,40,40 50,36,36 51,35,33 64,47,37 59,46,41 43,33,32 49,39,38 52,42,46 53,43,44 49,39,40 45,35,36
102,56,19 97,54,19 156,82,14 114,63,10 128,70,17 117,63,15 111,61,15 114,61,6 104,54,10 109,54,0 115,64,11 123,72,19 118,60,7 135,78,20 125,67,16 130,75,30 107,56,19 112,62,18 115,63,15 128,74,24 122,66,19 112,63,14 109,61,18 115,63,15 115,65,21 106,58,13 113,63,19 115,62,17 118,63,18 154,87,35 154,85,31 145,82,31 131,76,31 119,68,29 108,69,41 139,93,63 97,74,71 78,68,72 65,65,73 37,38,43 129,74,20 135,72,21 110,50,7 100,57,24 79,44,17 82,41,10 113,62,23 141,76,21 117,67,25 104,55,19 103,51,19 109,67,29 122,68,18 105,59,20 88,48,25 75,46,22 97,47,14 127,69,18 220,127,22 196,111,33 163,97,40 138,89,51 120,81,53 103,74,52 108,64,36 95,47,18 108,53,8 123,68,14 115,73,33 69,32,8 71,28,0 109,60,20 103,57,16 81,40,13 92,48,20 111,68,23 98,59,31 78,41,17 92,46,16 46,44,45 81,64,54 138,88,55 172,98,46 153,86,34 154,90,44 130,84,56 87,66,55 89,70,56 86,67,51 81,65,48 75,60,51 53,50,56 36,48,52 39,45,48 42,44,41 41,42,45 36,42,45 36,42,45 39,45,46 33,39,42 40,44,46 42,47,43 45,47,44 35,36,41 44,35,31 43,33,32 37,32,34 34,39,45 28,39,50 30,41,54 31,44,59 33,46,63 36,50,62 39,52,67 38,52,64 51,50,53 64,49,40 58,43,34 61,45,39 62,46,42 62,44,39 72,57,46 54,45,39 53,43,44 54,42,42 53,41,43 55,41,43 48,36,38
