132,67,10 154,91,19 110,53,0 92,44,1 89,43,13 96,48,5 165,85,1 97,53,13 151,78,17 136,78,25 135,74,11 136,72,10 129,70,13 138,74,12 140,82,20 136,80,17 147,84,17 138,74,12 139,75,15 132,68,8 125,68,10 120,61,15 123,69,19 120,61,13 127,67,17 118,63,11 127,71,22 126,68,15 133,73,21 95,42,0 112,59,6 133,75,22 81,38,5 115,65,23 119,67,19 118,64,16 101,56,12 95,55,21 93,53,19 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,42 28,33,39 20,23,30 79,37,0 191,79,0 191,89,0 128,72,9 129,74,18 77,66,33 74,67,28 71,61,21 69,59,21 65,54,21 59,51,15 62,50,13 63,53,13 61,53,17 59,51,17 57,49,15 44,41,28 37,32,31 37,32,34 36,31,30 32,32,32 27,29,29 25,25,22 46,49,56 49,59,67 93,73,66 42,46,29 40,49,32 130,68,0 153,65,4 47,39,28 36,43,25 40,43,23 31,32,11 35,31,10 42,38,17 51,45,20 62,41,26 70,47,36 60,41,27 49,37,27 55,40,31 50,41,35 52,39,34 70,56,42 70,54,41 86,67,55 58,48,38
133,80,14 128,69,12 141,77,10 110,57,4 97,49,6 125,68,0 172,93,20 134,65,9 104,59,13 164,98,27 85,43,5 117,62,19 126,60,10 129,67,9 135,76,19 128,65,12 125,66,7 134,73,10 124,61,10 140,75,18 118,64,16 133,74,26 137,75,19 141,71,13 125,72,17 119,65,15 130,75,23 124,71,18 108,62,23 129,74,20 117,63,13 119,62,20 136,83,38 117,61,12 109,54,11 128,69,23 107,62,18 102,59,14 87,62,43 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,41,44 29,33,37 27,27,35 25,28,35 183,82,0 173,81,0 98,58,4 66,54,15 66,55,20 69,59,21 66,56,18 63,51,21 59,47,19 59,48,15 64,52,15 64,54,16 62,51,16 56,48,12 55,48,19 36,36,36 34,32,30 32,30,31 30,25,27 31,29,30 27,22,24 28,26,27 33,30,34 47,52,60 41,55,65 64,58,65 119,58,24 120,68,18 87,44,11 40,42,27 52,42,20 43,40,16 37,38,19 41,39,19 43,42,17 43,42,17 48,34,20 43,30,25 62,46,31 57,40,32 56,39,29 57,42,33 61,45,41 66,51,42 52,42,32 69,53,47 59,46,43
147,76,5 151,79,15 161,88,13 109,62,12 125,64,0 134,77,17 130,66,4 155,81,9 126,61,6 137,69,6 68,41,23 86,58,47 146,86,47 138,75,22 129,71,16 126,66,14 127,68,11 141,76,14 135,73,17 142,78,16 89,49,26 145,86,56 151,81,30 140,77,24 134,69,12 128,69,12 134,69,14 128,70,15 113,61,13 126,68,13 131,76,22 117,59,8 129,71,16 101,57,19 112,64,21 130,78,30 90,49,18 95,45,14 106,58,15 100,56,16 105,52,11 37,42,41 33,38,46 26,31,39 25,28,35 29,32,41 27,30,39 20,23,32 19,25,28 42,31,16 127,65,9 52,45,27 57,51,17 59,51,17 59,53,19 58,51,20 51,43,21 47,38,11 62,51,18 68,56,26 68,56,30 66,53,21 57,48,21 38,37,30 45,51,54 29,34,33 29,31,26 20,22,19 27,25,26 32,27,29 33,28,30 28,22,27 33,32,35 39,44,50 33,44,55 57,50,48 50,39,32 94,54,2 172,85,1 85,51,17 44,43,18 39,42,20 41,42,19 41,43,17 42,45,14 66,60,55 80,54,44 46,36,40 58,42,38 37,31,36 48,41,44 59,43,37 51,39,39 46,37,29 37,38,41 51,39,39
132,68,1 164,98,41 158,82,17 125,72,6 127,70,12 133,69,5 153,82,9 155,84,11 120,63,5 125,66,7 123,65,1 89,50,9 77,50,32 162,103,73 173,97,55 142,79,28 124,73,18 141,76,16 132,72,18 139,73,21 55,34,21 72,49,34 193,116,58 99,55,29 125,69,22 116,60,11 140,73,23 124,70,22 112,59,14 113,63,21 112,53,7 127,69,16 97,57,23 118,62,13 65,40,10 97,60,20 111,61,17 127,66,19 107,57,15 106,59,7 104,54,10 99,54,21 55,39,33 23,31,36 25,33,38 28,38,44 24,29,35 23,26,35 62,23,0 156,90,38 234,130,0 112,56,0 42,39,15 36,32,15 30,23,3 52,43,16 61,49,21 64,53,20 65,54,21 64,53,20 61,52,23 55,46,31 42,36,41 50,54,56 65,49,43 45,30,19 55,39,22 45,27,22 26,19,19 23,16,19 23,21,22 36,26,30 26,21,23 34,28,33 32,31,34 37,32,34 185,98,3 161,85,22 62,45,21 41,43,28 39,42,20 37,38,19 30,31,12 33,34,13 43,40,16 54,62,39 64,72,81 73,54,38 67,44,33 83,54,34 76,56,38 78,56,38 81,58,45 83,64,50 80,59,48 54,41,36
114,56,1 113,55,0 128,70,8 108,53,0 146,77,12 155,87,13 134,58,0 137,73,9 141,77,13 129,69,17 146,76,14 141,73,12 73,44,24 68,49,35 140,75,38 164,98,66 123,68,14 137,71,14 134,71,18 112,53,7 30,19,16 33,19,24 200,122,69 86,52,32 119,65,17 111,57,9 112,59,14 112,55,11 97,52,8 124,68,19 127,68,20 133,67,10 96,52,14 106,54,4 110,70,36 90,49,22 115,66,17 104,55,15 104,60,20 103,58,12 117,69,22 112,66,29 72,51,36 36,35,38 29,37,42 31,39,46 23,26,33 23,26,35 122,68,7 125,66,9 115,56,10 210,111,1 115,86,37 59,52,25 63,54,23 66,53,21 63,51,21 61,49,19 66,52,25 56,47,20 50,44,37 59,57,58 52,53,58 90,67,54 57,47,35 38,29,25 51,34,24 43,30,23 34,27,25 35,25,24 28,23,20 27,20,23 34,29,31 23,17,22 34,34,34 32,33,38 92,47,12 53,44,29 40,41,31 36,38,23 29,31,14 35,35,19 40,41,18 44,46,20 46,47,24 46,54,40 48,69,90 74,51,38 57,46,31 58,42,38 55,40,31 56,41,32 55,37,32 49,40,36 49,39,38 55,41,41
122,67,13 131,66,9 105,52,0 125,67,14 140,75,11 144,76,15 137,73,11 143,72,3 166,86,16 142,76,26 120,58,0 120,65,9 133,68,13 105,52,11 54,43,28 106,79,61 131,75,49 134,75,29 124,71,18 51,26,9 24,17,17 49,25,17 124,78,50 92,50,37 89,53,33 109,64,20 132,65,15 239,125,41 206,111,48 157,83,29 108,55,12 108,58,14 101,58,13 98,46,0 126,68,13 107,60,26 104,62,20 108,57,22 113,61,11 113,60,15 110,55,10 107,61,24 93,56,30 69,46,33 34,35,38 45,47,47 98,46,14 133,70,3 137,69,6 123,58,1 108,54,6 102,56,17 189,111,15 132,68,8 100,68,26 116,72,30 113,71,29 104,60,20 119,66,23 151,101,59 147,93,45 157,97,47 118,81,57 20,13,11 23,14,8 57,44,39 37,20,10 61,38,25 41,28,23 58,42,36 44,29,20 40,27,24 27,25,23 33,28,27 45,42,48 39,38,41 45,31,33 130,61,5 152,79,20 51,33,12 39,44,24 41,42,23 44,45,22 43,47,20 35,45,21 39,49,55 41,62,81 57,50,50 68,49,33 54,41,34 55,42,37 55,42,37 54,41,38 54,41,36 57,43,43 52,38,38
120,66,7 155,91,29 109,62,12 119,67,19 121,56,0 125,67,12 115,62,5 136,80,17 122,67,11 139,76,9 130,76,15 130,76,15 136,75,14 128,70,8 132,88,50 47,41,36 108,58,45 128,72,36 103,53,7 41,23,22 89,55,25 54,33,22 58,41,31 103,65,46 57,44,41 86,53,28 217,108,30 156,77,15 139,78,46 102,56,42 123,62,15 122,66,17 135,77,26 99,47,0 98,49,11 107,55,23 95,50,17 90,51,21 105,57,12 107,57,15 107,54,9 104,58,21 104,55,17 89,52,26 69,50,36 73,61,61 96,49,17 123,64,7 124,59,2 134,69,7 122,68,7 83,36,4 109,65,27 168,91,6 234,129,28 203,120,13 209,122,25 211,117,31 200,110,34 191,111,25 191,114,54 31,14,6 22,23,28 112,91,66 65,44,21 73,47,26 54,32,24 49,27,19 45,32,27 52,37,28 45,32,25 45,29,27 31,29,30 30,25,24 41,36,38 39,38,41 34,35,40 187,87,16 51,36,25 51,34,10 36,39,17 39,42,18 41,45,18 40,44,17 32,42,39 38,51,66 39,58,77 42,39,43 63,48,39 71,52,38 56,43,38 56,43,40 54,41,38 50,36,36 49,35,37 47,35,35
127,69,16 102,60,20 126,68,13 120,65,13 132,73,16 137,79,15 124,69,17 152,86,11 117,69,13 123,68,14 125,67,14 141,77,8 132,73,16 141,74,24 122,69,14 125,70,18 37,31,38 44,42,40 111,64,32 129,78,43 84,50,32 144,99,78 90,77,87 124,76,47 156,90,38 219,130,60 242,134,51 196,106,32 98,67,48 69,49,40 46,37,31 138,82,33 119,63,14 100,55,11 120,64,15 134,81,24 91,56,29 95,55,21 97,52,19 88,44,14 83,50,25 95,56,26 108,62,25 100,60,24 127,53,0 220,121,0 225,129,20 114,53,0 146,74,10 131,66,2 127,69,7 63,24,0 64,25,0 66,25,7 52,19,0 111,59,27 89,42,10 103,58,25 65,36,16 33,23,22 34,21,29 64,44,35 99,67,53 108,77,54 91,68,53 80,42,21 74,48,34 55,49,42 49,33,20 47,31,27 36,27,23 44,34,33 25,25,22 27,25,23 24,24,24 44,39,41 34,35,38 76,56,38 109,61,36 78,53,36 32,24,2 33,34,15 28,28,14 31,32,35 34,50,59 38,52,64 40,56,67 54,53,58 52,40,40 71,58,51 45,38,36 54,40,40 50,36,36 50,38,38 47,35,35 43,36,36
117,62,10 122,67,22 123,70,17 125,66,18 114,62,14 123,68,14 129,72,14 135,68,0 111,58,3 143,78,14 145,80,16 138,77,12 122,64,13 117,62,10 126,68,17 141,83,30 112,72,38 37,35,33 107,60,26 142,71,27 131,73,38 177,108,75 203,118,63 174,96,43 169,92,34 210,117,42 213,121,55 180,102,56 119,68,42 88,49,35 52,43,35 94,60,42 111,62,13 99,53,25 96,52,14 101,56,12 98,56,18 88,46,24 116,72,21 118,68,26 119,64,19 82,56,35 99,48,22 108,54,20 243,138,12 215,120,15 196,112,27 163,85,14 126,68,4 124,60,0 123,72,7 105,48,8 108,57,22 93,58,33 66,30,8 92,52,18 68,40,29 41,29,19 66,31,18 49,26,11 27,7,0 76,62,48 66,56,55 75,64,59 160,105,62 161,98,49 84,48,28 38,29,25 33,26,29 47,44,48 34,38,40 50,54,58 41,45,49 39,40,43 48,48,48 39,34,33 34,33,36 33,30,34 43,32,29 47,34,31 57,31,21 73,44,22 50,40,39 38,43,49 35,46,57 36,54,67 48,51,60 46,41,43 59,44,52 59,46,41 54,42,42 42,35,35 44,37,37 57,45,47 52,40,45 50,38,40
127,71,22 126,74,14 140,82,20 104,59,11 109,62,12 111,69,15 126,69,11 97,51,12 122,70,10 147,82,20 152,88,28 138,80,18 114,60,12 111,61,15 137,76,15 122,64,13 117,69,15 118,64,14 98,51,19 144,71,30 151,79,29 165,88,30 167,94,35 161,86,37 162,86,30 197,112,36 190,103,44 153,81,35 133,73,32 129,68,32 85,57,44 39,32,42 156,90,38 118,71,19 125,66,18 139,77,21 110,59,22 107,55,23 100,50,19 114,66,23 101,55,14 103,57,20 76,47,23 189,109,23 213,120,27 194,113,34 164,99,39 168,103,39 85,37,0 125,68,8 90,51,12 142,80,22 85,41,11 107,68,29 104,47,5 69,33,2 89,48,28 81,45,14 97,48,12 85,49,29 95,68,50 142,84,47 164,97,47 151,91,52 111,77,59 107,80,62 91,69,49 76,63,58 51,52,55 45,57,63 42,56,68 42,56,68 42,52,58 36,44,51 43,44,49 45,46,49 30,28,26 30,29,34 27,28,33 29,28,33 30,34,38 29,34,40 31,39,44 33,43,51 40,51,64 43,53,50 46,34,39 60,49,46 57,43,43 50,37,34 62,44,39 62,51,36 43,36,39 55,43,45 53,41,46 48,36,38
105,60,14 126,66,14 114,61,8 132,69,16 111,61,15 121,70,17 135,73,15 102,62,37 117,65,15 126,67,8 129,71,16 126,68,13 105,59,18 120,68,18 119,63,14 123,67,18 115,60,17 106,56,10 113,63,21 135,73,33 159,82,29 166,93,36 159,87,39 151,79,33 173,88,31 176,96,37 124,68,32 90,47,28 53,33,24 34,31,35 39,35,46 80,68,56 110,61,25 175,107,48 157,87,29 127,62,21 126,73,30 109,60,24 102,56,19 121,71,25 94,55,23 96,51,16 96,62,32 229,126,3 193,115,37 169,99,37 154,93,46 154,88,36 101,56,10 118,63,7 113,62,25 97,50,16 77,41,19 92,50,12 103,53,11 69,32,6 117,77,41 99,59,36 79,42,16 80,40,15 77,62,51 163,100,49 150,89,44 135,81,47 97,74,61 74,61,58 91,65,53 109,72,48 97,65,49 52,53,56 42,52,68 37,53,64 38,50,56 39,47,56 41,42,45 39,45,48 45,43,51 30,30,30 27,27,27 32,31,36 29,30,35 29,32,39 27,35,40 35,41,44 52,45,45 69,50,38 67,48,36 66,54,42 56,40,36 59,47,49 58,40,39 59,45,45 40,38,39 53,39,41 46,36,40 30,28,29
93,46,12 103,57,20 110,58,10 113,63,17 122,73,22 123,71,21 97,57,32 108,59,10 91,43,14 123,68,12 108,58,12 111,63,20 102,57,13 114,62,14 113,60,17 112,62,18 117,62,19 110,57,14 108,63,19 103,58,25 155,84,29 160,86,34 145,83,45 113,72,43 127,85,63 45,44,49 74,47,31 84,50,30 59,48,45 45,46,51 45,46,51 78,53,34 78,43,18 111,63,18 129,75,27 137,77,25 136,76,26 96,51,16 105,56,20 110,62,19 130,75,32 97,52,31 123,55,0 205,116,15 170,105,41 153,93,50 136,86,55 111,70,43 71,33,0 110,61,12 110,60,27 85,51,29 94,47,24 94,43,6 75,34,7 69,24,3 93,53,19 85,44,13 83,49,31 92,47,26 54,60,63 118,84,62 124,81,62 101,73,62 114,70,42 134,79,34 166,96,36 184,107,33 171,95,30 167,94,33 150,89,42 151,91,39 149,90,42 135,82,41 108,73,48 80,61,49 49,55,56 38,37,42 65,44,33 66,45,32 69,48,35 59,40,28 55,40,29 51,36,25 69,50,36 59,44,33 49,33,29 47,33,33 47,34,31 55,42,39 56,43,36 53,40,37 52,42,46 33,30,34 52,40,42 51,39,39
99,58,27 91,50,19 104,59,15 104,55,19 97,51,10 119,68,15 87,52,27 118,68,24 91,48,13 96,52,10 111,62,22 104,58,19 110,61,21 104,58,17 109,64,20 109,61,18 111,61,17 110,60,18 102,56,15 110,64,25 147,76,32 138,73,32 122,74,47 85,62,51 91,61,46 103,72,62 141,81,42 151,86,45 127,84,65 62,59,63 62,61,66 88,51,25 91,52,20 91,50,21 102,49,8 130,70,20 147,80,35 126,74,24 104,55,15 102,56,19 91,51,17 92,51,22 150,78,0 198,111,25 155,101,53 155,85,27 108,77,54 71,54,44 76,47,25 102,53,15 107,56,17 100,49,10 111,62,24 102,53,15 93,47,6 101,56,21 100,54,28 62,25,1 88,53,26 40,19,8 45,56,57 69,62,62 116,79,53 145,90,49 183,108,38 193,112,35 193,109,29 190,105,25 184,109,37 176,100,37 159,94,39 147,83,39 146,86,45 129,75,41 114,73,46 107,69,48 85,67,62 55,59,63 58,49,43 58,37,26 58,44,30 61,47,33 55,40,29 54,39,28 75,56,42 64,48,42 56,40,38 52,39,36 56,42,44 64,50,52 46,33,28 53,39,39 31,30,35 25,26,29 37,30,30 38,40,40
93,49,19 95,51,21 105,59,22 97,50,18 96,51,18 101,55,16 102,56,19 119,67,17 95,48,14 105,59,22 110,62,15 105,55,9 106,60,30 103,53,20 112,63,23 102,57,22 97,51,21 110,64,23 98,55,22 103,57,20 125,65,26 109,62,39 76,60,58 59,49,53 58,51,54 51,51,51 54,45,41 83,76,74 85,77,85 76,75,78 85,48,35 83,47,16 89,48,17 95,51,23 113,63,17 162,96,39 140,80,37 137,77,36 128,73,32 112,63,14 107,56,28 101,55,16 205,114,10 200,111,30 197,101,14 67,44,15 54,43,28 61,51,52 47,39,45 70,39,20 59,22,0 99,48,24 91,40,5 92,52,18 78,42,13 76,39,15 80,51,29 59,38,25 25,29,33 41,49,54 39,54,59 40,56,65 146,89,31 197,114,31 203,116,32 193,106,24 194,109,29 186,102,26 177,101,36 173,103,43 158,95,46 144,83,38 132,82,49 117,75,53 99,72,54 90,69,54 78,63,54 64,59,58 47,66,74 48,62,74 63,52,37 56,44,32 68,48,39 59,39,30 64,44,37 60,44,31 54,41,36 53,40,37 48,37,34 44,31,39 44,37,37 45,38,38 58,42,36 66,52,52 55,43,45 39,37,35
89,50,22 82,43,15 94,51,18 94,50,20 95,50,17 90,49,0 107,59,14 102,56,19 97,55,17 98,55,20 111,67,25 89,48,19 100,58,20 90,46,16 94,50,22 92,51,20 100,53,19 101,57,19 101,58,25 100,57,24 104,59,26 72,49,36 55,50,49 51,49,50 53,48,50 53,47,54 64,64,72 44,47,54 84,52,38 80,63,55 83,44,16 80,47,20 94,52,14 86,50,19 123,68,23 98,49,9 99,50,14 131,74,30 102,55,23 146,78,40 121,71,27 107,57,24 215,118,12 180,107,32 62,47,25 105,85,55 54,47,29 47,48,40 44,41,45 60,38,30 42,21,0 88,53,26 105,51,15 107,53,15 89,56,31 95,60,35 47,31,25 47,46,51 44,54,62 51,52,57 61,61,56 107,82,63 162,85,11 200,112,24 204,115,30 196,109,27 194,109,31 191,107,31 171,95,30 168,100,39 155,94,47 140,83,43 125,74,48 99,68,49 90,71,57 77,64,57 61,61,56 42,52,56 46,63,83 47,73,90 66,55,50 61,41,32 71,51,42 62,42,33 52,36,32 70,53,45 54,40,40 54,41,38 53,39,44 55,42,37 58,40,35 65,47,42 60,47,42 44,34,35 18,26,35 22,34,38
84,43,14 92,51,22 95,49,19 102,56,26 115,60,17 70,41,37 103,58,23 91,52,22 84,43,14 91,48,15 114,68,31 85,44,17 102,58,28 93,49,21 100,55,20 98,54,24 101,56,23 106,61,28 90,50,16 99,58,27 100,54,15 86,50,28 40,44,46 45,46,51 56,54,50 67,71,73 70,80,86 64,67,74 86,45,18 77,47,21 96,50,22 93,53,19 88,49,21 82,49,24 97,58,26 139,80,32 134,78,31 154,87,37 115,62,17 142,80,38 112,59,18 103,55,28 218,123,7 202,104,8 200,107,16 73,43,15 45,47,42 44,51,65 42,38,32 39,29,28 46,21,2 62,25,1 78,38,15 77,42,17 50,31,19 35,32,36 40,55,60 57,57,65 90,59,36 150,90,38 182,101,20 190,100,22 183,99,14 198,111,27 185,101,25 190,106,28 180,100,30 177,101,38 164,95,41 162,96,46 151,95,57 125,77,48 96,65,46 83,63,45 70,60,59 50,56,59 42,56,66 36,55,65 40,58,71 49,71,85 38,35,39 45,35,34 48,35,30 61,41,34 58,40,35 55,42,35 63,46,38 47,38,32 48,37,34 60,48,53 42,32,36 40,35,37 42,35,38 43,35,41 66,49,41 59,46,43
92,51,24 102,56,26 103,58,25 101,56,23 102,58,20 82,48,26 90,51,21 92,50,26 86,49,25 94,49,26 93,52,23 100,56,26 82,43,13 116,62,24 96,49,15 95,52,19 99,56,23 94,51,18 104,57,25 97,54,21 108,64,24 94,55,23 121,72,36 134,80,42 191,112,50 221,133,72 126,93,84 62,58,67 53,34,22 76,46,29 70,44,30 79,45,23 103,59,19 85,48,24 88,48,23 142,80,38 117,67,25 117,71,32 124,73,20 119,69,25 107,61,22 97,51,14 147,84,10 212,106,0 137,83,24 54,47,29 43,47,49 45,50,60 40,37,41 40,35,32 60,34,13 78,44,26 69,32,8 68,27,7 27,32,40 40,51,62 59,57,53 123,88,63 170,101,36 196,112,32 202,113,30 197,108,23 199,110,27 192,103,22 178,101,25 190,108,36 177,102,39 163,94,38 154,94,44 134,77,35 122,74,45 110,70,47 97,73,51 80,64,51 55,57,57 44,56,62 41,55,67 39,57,70 40,58,71 46,66,80 28,31,38 32,31,34 44,34,35 58,46,46 64,51,46 60,47,42 62,46,42 53,40,35 48,36,38 40,33,33 44,34,35 43,33,34 40,35,37 43,33,34 48,43,42 50,40,41
82,41,14 95,49,19 91,52,22 90,51,21 57,41,26 86,49,23 80,43,17 80,43,17 80,46,16 89,50,22 84,48,26 85,48,22 118,63,18 102,56,17 83,47,18 86,50,19 100,56,26 94,50,20 98,54,24 91,50,21 96,55,26 93,52,23 125,68,28 151,74,18 237,127,35 251,132,33 219,121,50 102,71,52 29,29,41 36,35,40 58,41,33 59,44,35 76,52,30 80,51,31 93,52,23 97,53,23 89,55,25 112,63,25 141,85,38 104,53,18 94,56,21 199,117,22 170,93,0 156,68,0 41,38,14 44,44,14 29,37,23 41,53,59 33,38,37 35,32,38 79,45,23 50,35,26 71,39,23 29,37,44 41,50,52 62,58,50 130,78,30 166,95,26 203,111,27 203,112,23 203,113,17 208,115,24 189,101,22 184,99,28 160,91,26 168,95,36 158,93,38 149,88,43 139,88,49 129,82,48 111,73,52 103,73,56 90,76,60 65,59,54 46,56,60 40,54,64 42,56,66 41,57,68 41,56,70 45,65,77 26,30,34 26,30,34 34,36,36 42,37,36 51,44,42 56,42,42 65,50,41 62,47,36 55,43,45 42,35,35 45,35,36 43,33,34 25,28,37 18,26,31 19,31,35 27,30,37
81,51,25 80,47,20 83,43,20 105,56,18 63,43,25 80,44,24 80,46,24 81,46,19 86,51,24 86,51,24 83,46,22 106,62,34 119,68,29 91,51,17 82,48,18 89,53,24 96,55,26 96,55,26 89,50,22 96,55,24 91,52,24 95,56,26 119,59,20 165,85,28 236,123,30 245,132,41 146,96,65 64,57,57 34,37,44 19,27,34 32,30,31 41,35,42 58,42,29 58,39,27 92,59,32 104,59,26 103,62,31 121,68,27 116,72,32 95,52,19 84,53,30 224,122,0 211,102,0 37,15,0 25,26,7 56,38,8 23,23,9 31,33,18 60,39,12 98,57,12 85,49,27 53,31,25 27,27,35 43,51,58 47,52,48 116,81,54 169,94,24 182,100,26 211,121,25 208,114,15 207,114,19 201,113,25 181,102,29 159,90,23 169,99,39 161,92,36 150,87,38 135,78,36 124,79,46 118,78,53 103,73,56 92,70,52 68,55,48 59,59,59 40,59,69 39,52,67 35,51,62 44,60,71 41,56,70 53,68,82 49,60,71 29,37,44 28,33,39 28,31,40 55,48,51 54,42,42 52,36,34 52,38,38 46,37,33 47,36,33 43,36,36 40,33,33 52,40,40 59,45,45 58,46,46 57,43,48
72,43,21 74,45,25 91,50,23 86,50,28 91,50,23 80,45,18 95,51,23 95,54,27 91,49,25 92,51,31 82,46,24 106,61,38 100,56,26 90,51,19 83,47,18 91,52,24 89,49,24 95,55,30 104,60,32 99,56,23 77,46,27 82,44,23 120,59,27 167,89,20 246,130,28 254,132,25 236,125,36 192,105,44 56,46,47 23,33,39 30,33,42 27,32,38 32,29,33 40,32,40 66,45,30 89,54,27 107,60,26 134,70,26 106,57,17 93,52,23 136,62,0 233,131,0 237,126,0 229,129,0 190,88,0 152,67,0 103,50,9 47,40,20 43,48,28 46,48,33 97,41,0 51,27,5 35,40,46 42,43,48 129,72,28 176,98,29 189,105,25 196,109,25 200,111,28 206,114,30 198,111,27 188,105,22 180,101,37 159,90,34 149,89,39 133,76,32 130,79,42 111,67,37 101,68,43 101,70,49 93,71,53 80,66,52 59,61,61 47,57,63 44,60,71 39,54,68 37,53,64 35,51,62 43,57,69 39,42,49 37,55,68 48,68,80 45,54,67 26,31,37 27,32,38 39,40,45 48,42,49 50,43,43 62,50,50 55,43,43 53,43,44 46,36,37 27,26,31 25,24,27 42,31,38 31,29,30
66,41,22 67,40,22 77,47,19 67,47,29 103,55,26 108,60,31 111,63,34 93,52,25 87,50,26 83,50,25 79,45,25 74,43,22 90,50,25 109,63,26 92,53,23 82,47,22 90,50,25 94,54,29 88,48,23 89,50,20 72,46,25 81,46,21 92,49,16 192,107,29 253,134,24 255,137,25 218,113,31 180,100,45 85,70,61 30,33,42 27,35,42 25,33,40 33,36,43 32,37,43 44,35,31 71,46,27 98,54,26 107,55,23 129,73,35 94,54,29 242,140,0 107,32,0 176,81,0 115,51,0 94,42,0 51,34,6 43,37,14 42,43,22 44,47,27 44,45,33 125,61,15 22,13,24 29,34,44 84,67,57 161,88,27 183,101,27 193,104,21 193,106,22 186,101,21 194,109,29 186,101,30 177,97,27 168,95,36 151,88,35 134,77,35 123,69,33 115,69,39 106,67,39 100,71,47 91,66,47 81,62,50 70,57,50 43,48,54 42,53,64 38,53,67 38,53,67 38,53,67 38,54,65 43,48,56 40,34,41 33,51,64 36,56,70 46,59,74 52,64,72 29,37,42 34,37,46 37,37,47 42,39,43 49,41,47 53,43,47 58,48,49 46,36,37 39,34,36 53,41,43 43,36,36 44,39,41
69,40,20 73,42,19 88,51,27 85,54,35 85,48,24 97,57,34 86,51,26 78,47,24 83,54,30 65,44,21 73,42,21 80,42,21 67,38,18 79,50,26 90,53,27 75,47,18 82,45,19 84,50,28 74,45,25 67,38,18 68,46,28 72,47,19 105,44,0 216,118,31 226,119,18 211,107,20 210,111,31 196,106,32 167,92,20 149,82,34 73,46,30 31,30,21 19,34,39 26,33,45 42,36,41 53,39,39 75,46,26 90,53,27 121,72,36 85,49,27 225,117,0 88,41,7 108,50,0 83,41,0 72,39,0 74,36,0 40,32,10 35,36,17 41,42,19 48,46,24 49,52,40 33,39,28 96,52,14 156,90,33 179,97,25 183,99,19 191,103,24 184,100,22 178,99,24 181,102,29 171,95,35 154,87,35 150,89,42 139,84,41 119,72,40 106,65,38 102,64,43 97,63,45 87,62,43 78,59,47 64,58,53 45,47,47 42,54,62 41,52,63 33,52,62 36,57,66 39,53,65 43,48,56 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 53,72,82 43,47,49 33,36,45 36,37,42 34,35,40 40,37,43 46,36,40 58,46,51 65,49,47 40,34,39 42,34,40 42,36,41
67,45,27 72,38,20 50,31,17 64,42,22 70,43,27 77,48,28 78,47,28 70,41,17 66,47,31 62,43,31 72,43,23 81,45,25 70,45,26 77,46,25 79,44,17 86,51,26 82,46,26 72,47,28 70,44,23 79,50,28 98,55,20 157,97,47 208,108,22 210,108,18 212,108,21 197,99,14 155,86,32 149,78,23 158,85,26 142,78,34 152,82,22 166,93,34 122,83,42 123,75,28 79,55,47 31,32,37 58,38,29 83,51,37 95,54,25 119,73,34 207,105,0 82,39,22 192,93,0 163,69,0 152,67,0 101,43,0 42,40,22 39,42,20 40,43,23 47,48,29 47,49,34 29,39,43 181,93,14 172,98,21 178,93,20 184,99,23 184,99,26 177,97,27 166,92,22 166,94,30 157,91,36 141,80,35 129,75,39 121,71,38 110,68,44 97,60,36 94,63,42 88,63,44 72,58,42 73,60,53 46,50,54 37,49,55 36,57,66 37,56,66 35,53,66 36,55,65 37,49,57 30,29,32 34,33,38 39,46,58 35,49,61 36,50,62 34,48,60 36,50,62 41,61,75 49,60,61 28,31,40 33,39,42 33,38,44 38,38,46 42,37,39 46,44,45 54,46,52 52,40,45 41,36,38 43,37,42
79,52,20 70,40,23 60,41,29 67,45,25 67,42,23 67,43,21 67,43,21 75,46,26 67,42,23 62,42,22 69,44,25 67,40,22 66,41,22 72,46,23 86,50,30 77,47,30 83,49,31 70,45,28 74,47,29 148,83,26 184,99,26 161,86,23 194,102,22 203,106,16 211,106,22 185,95,17 133,65,25 107,61,31 125,78,44 122,71,34 146,80,23 143,77,20 145,82,33 137,71,19 92,60,46 20,28,35 41,36,35 62,50,40 62,43,29 96,58,41 193,98,6 80,39,23 113,60,17 39,39,23 43,42,17 42,47,23 37,37,21 34,37,17 26,26,10 39,36,23 36,39,27 27,33,36 182,90,8 180,93,11 181,96,23 177,93,17 178,100,29 171,95,30 162,94,33 150,88,32 141,85,38 128,75,32 122,78,48 111,70,50 94,63,44 91,66,47 86,65,50 77,60,50 61,51,50 47,51,55 37,48,59 36,50,62 35,51,62 37,53,64 40,54,66 39,47,56 21,18,22 24,22,20 37,45,54 35,51,62 36,50,62 34,48,60 33,47,59 35,49,61 36,50,60 39,50,51 36,40,44 31,39,44 31,36,42 30,33,40 36,39,50 42,45,52 54,51,57 42,39,45 45,42,48 44,38,43
