147,73,1 153,80,5 139,72,4 138,75,8 116,63,8 146,76,14 130,61,0 126,67,8 102,54,7 135,76,19 107,59,1 107,54,1 146,82,20 156,82,10 165,82,0 146,71,8 171,82,1 150,79,8 125,66,7 136,75,10 163,79,1 158,88,12 155,87,17 157,78,14 148,72,12 150,78,14 148,81,13 140,76,9 142,78,16 142,77,22 119,64,10 121,68,13 117,62,8 111,57,9 116,62,14 136,71,14 123,63,9 123,63,13 126,72,24 105,56,18 99,56,11 104,59,15 96,50,13 104,61,16 115,60,15 106,57,19 130,75,19 112,64,21 97,53,11 105,56,16 105,54,17 57,41,26 24,32,52 28,34,37 31,30,35 32,33,38 31,32,35 35,36,39 35,35,43 32,32,42 26,29,36 25,29,31 25,26,29 117,64,11 143,81,23 127,80,30 222,123,0 215,109,0 179,95,15 125,82,22 81,64,36 75,64,31 75,65,27 70,60,22 68,61,22 70,63,24 68,60,24 69,62,23 63,56,17 62,57,18 61,58,16 61,58,16 65,61,24 74,77,44 75,78,47 69,72,39 35,33,29 25,24,27 40,37,41 34,32,33 31,28,32 26,24,25 26,24,25 47,52,62 116,71,36 171,108,59 137,103,69 96,65,42 43,31,43 64,50,36 170,76,0 106,56,12 52,48,29 50,45,13 53,44,13 47,45,12 45,42,16 41,39,17 42,36,13 69,52,15 97,66,29 75,44,21 80,49,30 96,48,32 80,48,34 78,52,38 57,42,33 50,34,28 56,48,37 53,42,25 69,49,31 68,48,28 86,58,45 81,58,43 30,25,27 49,32,33 51,42,34 55,41,41
137,73,6 139,72,6 137,70,2 134,70,8 140,72,2 120,56,0 130,63,0 124,68,5 122,67,11 108,55,10 128,66,8 127,70,10 146,78,8 148,77,6 125,68,0 155,81,11 161,82,7 172,82,4 110,58,0 145,75,17 131,73,18 147,81,10 155,84,15 138,77,14 145,76,11 153,81,17 151,80,9 134,70,8 146,76,16 173,88,12 142,72,14 135,72,19 122,64,13 120,65,13 117,63,13 127,67,13 138,71,19 121,68,15 117,63,15 125,66,18 82,41,10 108,63,17 111,61,15 115,61,13 110,62,17 110,63,13 119,65,6 128,63,3 105,56,20 107,56,17 123,63,9 107,57,11 114,73,28 41,41,51 20,23,32 29,32,41 39,42,49 36,39,46 29,32,39 35,38,45 35,40,46 27,32,38 25,31,34 51,27,5 226,113,0 235,119,0 208,101,0 186,80,0 134,75,2 88,63,17 71,63,29 75,64,31 76,66,28 75,64,29 69,61,25 73,66,27 69,62,23 63,55,19 64,54,16 64,54,16 61,54,13 61,56,15 65,61,24 68,68,36 74,76,48 68,63,33 52,45,25 32,30,31 33,33,33 35,33,31 36,36,36 32,32,32 32,29,33 28,28,38 50,54,56 95,65,39 142,91,34 162,95,52 223,125,8 211,102,0 140,51,0 42,37,23 44,46,31 79,57,21 27,27,11 31,27,8 38,34,15 53,51,29 54,52,30 48,51,27 48,45,21 69,60,33 63,40,25 73,44,22 90,60,43 54,39,30 53,42,37 50,41,33 55,39,33 50,37,30 53,41,31 61,47,33 65,51,33 66,47,24 41,30,27 28,25,31 45,35,36 57,46,43
134,74,4 137,72,8 115,55,3 146,78,4 129,73,26 130,69,8 136,67,11 81,39,0 128,72,9 140,72,9 150,74,0 157,72,1 151,80,11 174,99,29 141,77,10 153,78,6 124,63,2 155,78,2 130,72,10 134,76,12 147,79,16 139,71,10 147,80,14 134,77,19 139,70,14 147,83,16 139,74,14 145,78,12 135,67,4 153,80,19 138,73,13 152,82,20 118,65,8 128,69,21 130,67,14 115,57,6 115,60,15 107,58,7 102,47,4 107,58,7 122,69,12 114,70,17 102,64,16 119,68,15 100,49,12 101,59,21 124,68,5 130,63,0 115,61,11 130,68,12 89,43,2 121,62,5 45,50,56 42,51,64 38,47,58 40,44,57 39,43,56 35,40,50 26,31,39 29,34,42 22,30,37 27,32,40 22,31,33 26,25,28 206,106,0 186,84,0 153,76,0 145,70,0 101,69,12 94,67,20 75,63,35 77,65,28 78,66,29 80,68,31 77,67,29 75,65,27 72,62,24 64,56,20 63,52,17 62,55,16 62,54,18 61,53,17 64,58,22 70,66,29 63,61,28 57,52,24 51,44,28 30,28,26 38,37,40 34,31,35 27,28,31 27,28,31 37,35,33 27,26,31 46,56,64 47,54,66 88,62,48 124,84,61 196,104,0 176,81,0 99,36,0 45,33,21 34,35,16 151,76,4 43,32,15 41,37,20 42,38,17 47,48,29 41,42,21 45,48,24 42,41,16 54,52,21 60,45,23 70,43,25 74,54,36 42,34,23 18,23,22 20,25,33 25,24,27 30,30,27 37,31,26 44,35,29 62,52,40 53,36,26 62,47,38 66,50,33 66,59,62 35,39,43
139,74,12 130,66,4 112,57,5 106,54,4 102,47,4 96,47,9 83,39,13 100,50,4 94,44,0 180,102,24 121,59,3 129,65,1 117,67,5 124,71,14 146,71,6 123,59,0 128,71,13 134,73,10 135,77,13 139,79,11 137,73,6 143,82,17 169,86,19 128,66,10 149,81,20 136,71,14 136,74,16 142,78,14 148,79,12 133,69,9 126,66,12 128,63,3 123,62,15 134,78,29 150,77,16 124,59,4 122,66,17 111,57,7 119,65,15 102,54,7 107,59,12 144,79,22 107,65,27 116,62,14 102,56,17 127,69,16 137,81,32 129,77,27 121,67,17 124,68,19 113,64,15 103,59,19 39,57,74 41,56,63 45,56,67 37,44,56 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 29,34,42 29,29,37 20,20,28 189,90,0 182,84,0 166,73,0 137,71,0 108,68,16 116,72,21 83,67,25 79,66,32 77,67,29 76,66,28 73,66,25 75,65,25 64,57,18 62,54,20 62,51,18 63,53,15 64,51,17 64,51,19 63,56,17 60,57,17 54,48,14 55,48,19 43,39,29 33,31,29 41,39,40 35,33,34 26,26,26 30,32,29 31,30,33 33,32,35 25,34,36 45,59,71 51,53,67 70,67,73 164,73,0 67,33,3 51,45,38 40,38,16 213,124,0 141,77,13 57,44,23 42,43,24 43,41,23 39,42,22 44,46,20 39,40,17 43,40,16 56,53,27 66,51,31 79,57,39 63,39,31 65,42,27 63,37,16 67,45,25 74,49,30 82,60,42 79,60,48 66,52,38 24,23,28 23,24,29 33,25,31 31,28,34 81,55,43 79,60,48
132,67,10 131,68,0 140,73,5 106,49,0 92,44,1 83,43,9 91,43,14 100,48,0 165,85,1 101,46,0 130,70,16 148,75,14 136,78,25 120,63,3 126,67,8 134,72,14 129,70,13 140,82,18 146,82,13 132,74,12 136,80,17 149,81,18 139,74,17 137,77,7 139,75,15 128,69,12 146,76,14 124,67,9 120,61,15 123,69,19 124,65,17 129,69,17 127,67,17 118,60,7 129,71,16 126,70,21 126,68,15 145,83,25 118,60,7 81,37,0 112,59,6 113,63,17 132,69,16 99,56,23 115,65,23 121,73,26 128,73,28 124,73,20 101,56,12 106,62,22 87,47,22 95,55,21 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 31,36,42 27,32,38 30,26,35 20,23,30 79,37,0 192,84,0 182,87,0 184,82,0 128,72,9 145,80,18 93,68,20 76,65,32 74,67,28 70,62,26 72,62,22 68,58,20 65,54,21 60,52,18 61,50,15 63,51,14 63,53,13 59,52,13 61,53,17 57,49,15 57,49,15 56,51,23 40,38,34 32,30,28 37,32,34 37,32,34 33,33,30 34,34,34 27,29,29 32,30,31 27,24,28 52,59,71 49,59,67 43,57,69 78,44,22 38,42,25 40,49,32 57,33,9 186,89,7 109,60,20 47,39,28 41,43,28 37,42,22 40,43,23 31,32,11 34,32,10 38,34,13 42,38,17 51,45,20 66,58,36 58,37,24 64,41,30 60,41,27 53,37,22 50,38,28 52,36,30 50,41,35 47,36,31 66,51,42 63,49,35 70,54,41 89,68,57 80,69,54 56,43,36
116,63,0 122,63,4 131,69,11 138,74,7 110,57,4 95,50,15 100,51,0 148,77,8 171,92,19 139,66,5 153,77,17 96,51,5 164,98,27 110,64,23 121,72,32 137,72,15 130,64,14 136,74,16 136,75,14 128,69,12 118,55,2 116,65,10 129,72,12 135,73,17 125,62,11 135,68,16 130,66,4 119,65,17 122,63,15 126,68,13 147,79,18 138,73,16 121,68,13 117,64,11 119,65,15 130,75,23 126,73,20 123,67,20 118,63,11 110,58,10 110,56,6 114,62,12 134,73,26 108,55,10 119,63,14 117,64,19 117,60,18 117,66,13 109,64,20 97,53,13 87,43,13 70,45,26 43,42,57 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 38,44,47 35,41,44 24,25,30 21,21,29 21,24,31 129,83,44 198,87,0 176,84,0 100,60,6 81,63,21 61,55,19 70,59,24 72,62,24 68,57,22 65,54,19 63,51,21 62,50,22 57,45,17 60,47,13 63,51,14 63,53,15 61,51,13 61,50,15 57,49,13 54,47,18 46,42,34 43,44,47 28,26,24 38,36,37 40,35,37 31,31,31 32,30,31 25,20,22 27,22,21 26,24,25 32,31,36 50,55,63 44,56,64 44,56,64 67,61,68 127,66,32 84,45,13 123,66,26 63,43,23 40,42,27 45,41,24 47,35,9 36,33,9 34,35,16 49,50,29 44,42,20 43,41,19 43,42,17 47,44,18 55,39,33 56,43,38 60,44,29 58,42,27 57,40,32 59,42,34 54,39,30 63,47,41 61,46,37 66,51,42 51,41,31 76,61,52 61,48,43 56,43,40
152,75,1 143,74,7 140,77,5 168,94,22 109,57,7 106,57,8 129,77,6 133,69,7 141,73,14 143,75,3 143,73,15 116,56,2 140,76,12 72,37,12 83,51,37 134,82,52 125,69,20 135,78,20 129,70,11 115,60,4 117,63,4 113,64,15 106,59,7 138,80,18 132,76,13 134,75,16 133,76,16 99,51,33 168,96,57 148,73,26 136,70,22 147,79,18 134,72,14 126,71,15 128,70,17 141,76,21 123,68,12 115,63,13 133,79,20 148,80,21 125,63,7 132,73,27 106,57,8 165,94,23 94,57,15 105,55,13 127,72,18 116,62,14 98,59,20 99,56,23 96,49,15 67,37,20 53,48,47 44,44,52 39,47,54 38,49,50 32,32,42 29,29,39 30,33,40 34,37,44 35,35,45 25,25,35 26,29,38 21,24,31 24,29,39 22,24,38 149,80,26 130,65,8 64,50,23 61,54,23 59,55,18 58,52,18 60,54,20 61,53,17 61,52,21 56,47,20 50,41,12 56,44,14 64,53,20 68,56,26 71,59,29 66,54,24 63,50,16 58,47,14 47,42,28 38,40,40 55,59,63 26,26,26 24,24,21 25,23,21 23,21,22 24,22,23 26,21,23 23,21,22 25,20,22 41,33,39 46,47,52 43,48,54 41,49,56 33,46,61 63,59,53 79,45,13 54,49,37 62,37,0 122,63,0 132,68,4 75,46,13 50,42,20 41,41,25 39,40,19 42,43,20 43,46,22 43,47,18 46,45,18 49,32,22 54,43,40 54,40,24 67,41,27 47,35,25 47,32,23 47,36,33 58,43,34 59,49,39 54,42,32 56,40,36 63,50,45 53,41,43 57,46,39
138,75,8 147,81,10 145,73,7 148,75,0 115,63,1 133,77,12 133,69,5 148,79,12 133,70,3 149,80,15 147,80,14 146,85,20 147,80,12 123,71,23 69,43,31 77,45,31 167,101,69 176,105,63 131,66,25 127,67,13 132,72,20 140,82,18 136,77,20 150,82,21 138,72,15 142,72,10 127,63,3 77,47,19 129,83,65 187,99,38 115,61,27 134,68,16 137,75,19 134,74,20 121,61,9 144,82,26 130,75,19 117,65,15 105,51,1 101,57,19 109,57,9 132,77,23 123,68,12 132,66,9 88,42,3 80,36,6 103,57,16 106,57,19 95,51,21 101,55,18 106,57,17 116,63,10 110,56,18 117,58,12 111,63,18 35,46,59 35,36,41 29,30,35 23,26,33 26,29,36 29,34,42 26,34,41 24,29,37 23,33,39 18,26,35 81,55,45 132,60,0 91,38,0 55,41,25 54,45,16 53,48,16 54,47,18 52,45,18 51,45,20 42,38,19 38,31,15 55,43,15 64,53,20 67,58,29 70,58,32 66,53,30 69,57,31 65,53,25 56,49,31 39,44,43 50,56,57 44,46,46 29,24,21 27,22,21 28,23,25 25,23,24 25,23,24 22,17,19 28,23,25 28,23,25 33,28,30 36,30,35 32,29,33 36,35,38 36,41,47 78,65,62 154,88,13 65,28,0 181,76,0 140,74,19 91,58,21 42,40,20 41,42,19 40,43,21 41,44,22 40,41,20 40,41,18 40,43,12 62,59,33 71,72,77 87,55,41 25,28,37 30,33,42 24,33,35 23,26,35 23,26,33 25,33,38 26,31,37 21,24,31 20,25,31 19,27,34 28,30,25 28,28,36
132,68,1 120,66,7 136,70,0 155,79,14 125,72,6 117,60,2 136,72,10 141,73,10 153,82,9 171,99,15 159,86,11 124,67,9 125,66,7 134,71,4 129,78,23 70,46,22 77,50,32 136,94,72 177,105,70 162,86,44 142,79,28 138,77,16 127,62,7 119,66,2 132,72,18 140,75,20 139,81,28 58,37,24 72,49,34 123,60,25 102,62,37 115,62,19 125,69,22 120,64,15 124,65,19 139,72,22 124,70,22 110,60,18 118,68,26 120,65,11 112,53,7 115,65,21 120,54,6 92,52,18 118,62,13 77,43,11 91,52,24 102,58,18 111,61,17 104,61,14 128,65,14 107,57,15 106,59,7 115,65,19 112,62,18 95,54,27 55,39,33 29,28,31 27,35,40 25,33,38 28,38,44 26,31,37 22,28,29 22,28,29 62,23,0 120,60,6 124,57,5 230,126,0 112,56,0 30,29,18 45,34,19 35,30,16 30,23,3 37,29,7 57,45,19 62,50,22 64,53,20 65,54,21 64,53,20 64,53,18 61,52,23 59,50,21 48,42,35 47,41,46 50,54,56 76,50,36 56,40,34 43,31,19 55,39,22 52,38,22 28,18,17 24,17,17 23,16,19 30,25,27 30,20,24 35,25,29 26,21,23 28,23,25 33,27,32 33,32,35 37,32,34 105,59,18 203,111,27 141,75,23 62,45,21 37,40,28 43,45,28 41,44,22 37,38,19 30,30,14 30,31,10 37,35,15 43,40,16 47,46,19 49,62,63 57,65,74 73,54,38 41,30,25 87,60,42 86,55,43 76,56,38 76,55,42 80,54,42 79,56,43 83,64,50 81,60,47 68,52,46 54,41,36
137,73,9 122,70,10 116,62,1 131,67,7 122,68,7 160,95,35 143,71,5 154,82,18 154,80,8 155,81,11 139,75,8 133,75,13 135,72,19 150,78,12 143,78,14 123,78,43 67,45,25 67,44,29 127,74,47 190,110,69 146,81,40 104,51,0 136,71,14 134,77,17 136,77,20 136,71,16 112,58,10 31,16,7 34,21,18 96,48,19 110,74,52 105,54,17 129,73,24 124,69,17 124,68,19 131,72,24 101,51,7 113,63,19 106,57,17 121,68,15 119,63,16 121,69,21 134,70,10 101,55,14 107,57,13 125,78,28 82,47,20 100,55,22 129,80,31 96,52,14 110,55,12 95,51,13 107,59,14 108,58,14 110,59,20 105,57,28 63,46,36 41,36,35 26,34,39 27,35,40 29,34,42 23,26,35 30,30,42 21,24,33 117,64,11 131,67,7 102,47,4 203,110,0 200,107,0 101,63,28 36,33,18 48,39,22 58,51,24 60,51,20 65,52,20 65,51,22 64,53,20 62,51,18 62,51,18 61,50,15 58,51,33 46,39,21 46,46,46 49,49,57 57,59,54 92,46,28 58,41,31 55,38,30 42,29,22 36,24,14 33,23,24 26,19,19 28,21,21 28,26,24 31,24,27 30,23,26 29,24,26 30,25,27 34,28,33 35,33,34 35,33,34 66,39,21 147,71,15 78,47,24 43,41,23 34,43,26 37,37,23 29,32,12 31,31,15 37,38,19 38,39,16 43,41,21 47,44,20 46,46,16 48,60,66 60,78,93 72,51,38 83,63,45 78,52,38 72,51,36 64,45,31 66,45,34 66,44,36 63,41,33 56,43,36 57,44,37 48,35,30 57,44,39
98,49,0 132,67,7 125,65,13 149,85,16 143,85,34 146,81,17 137,73,11 135,62,3 137,64,7 170,91,18 150,76,8 137,73,6 128,71,13 138,68,6 130,65,8 155,81,9 138,90,47 71,37,17 67,46,33 95,58,34 163,101,72 153,99,63 126,68,13 132,69,16 128,70,19 127,69,16 49,23,9 27,16,13 29,17,22 37,23,7 106,75,56 93,52,25 115,62,19 105,55,9 113,60,17 111,62,13 107,56,17 122,66,17 98,48,4 135,66,10 131,68,15 154,81,24 104,54,21 110,60,14 95,47,4 107,58,9 81,52,28 102,58,18 106,56,14 104,61,14 91,51,17 118,70,27 109,61,18 108,58,12 106,56,14 115,68,36 77,50,32 64,49,38 35,36,41 26,34,39 62,55,53 74,53,42 50,40,39 114,68,11 130,69,4 125,67,5 113,54,8 121,71,25 138,74,5 200,109,5 120,81,24 61,53,19 60,52,18 63,52,17 63,52,19 65,53,23 63,51,21 71,45,20 75,54,29 60,49,30 77,64,59 71,58,55 58,62,66 52,51,54 84,55,24 36,31,28 29,29,29 39,29,33 45,27,22 37,26,21 34,28,23 34,28,21 36,25,22 31,25,20 27,22,24 33,26,29 30,28,29 30,28,29 26,20,25 37,36,39 29,35,38 32,32,40 152,99,44 44,48,33 76,58,37 40,37,11 48,39,20 34,37,17 37,40,20 42,44,18 42,44,16 46,48,22 44,45,22 41,42,19 44,56,62 44,69,91 75,52,39 82,56,35 36,31,28 55,37,32 56,43,36 63,45,40 55,39,37 57,41,39 48,35,32 48,35,32 46,34,36 48,36,38
126,71,17 130,70,18 107,54,1 117,64,9 129,71,18 149,85,25 142,78,14 156,81,13 134,70,8 133,70,0 140,72,9 159,79,9 126,60,10 134,76,14 122,63,6 118,64,3 129,64,9 145,76,9 73,44,22 55,44,29 84,57,39 155,94,62 121,67,33 124,66,13 124,71,18 87,43,3 32,21,14 19,12,12 76,52,44 78,50,39 94,55,43 99,58,40 89,53,33 83,46,20 120,64,17 176,109,59 240,126,42 213,108,35 171,91,36 134,74,20 112,59,16 107,57,13 106,58,13 96,53,8 128,76,28 106,62,24 116,70,31 130,74,25 105,63,21 103,60,13 103,57,20 121,69,19 127,74,29 110,62,19 111,61,17 106,63,30 92,55,29 78,47,28 61,45,39 38,39,42 39,41,41 107,57,15 119,64,10 136,67,2 140,72,9 141,76,14 121,61,7 100,46,0 96,50,11 161,88,13 198,118,30 148,95,42 108,76,34 101,56,8 106,62,22 113,71,29 123,79,39 124,70,22 154,99,54 158,97,50 153,99,51 140,93,41 162,110,60 62,25,1 22,15,13 24,17,17 43,32,25 48,35,28 55,38,28 63,40,25 43,30,25 40,27,22 61,45,39 58,43,34 40,24,20 39,28,25 26,24,22 27,25,23 34,32,30 45,42,48 40,39,42 33,32,35 116,36,0 79,53,39 151,78,19 94,49,14 42,39,24 37,42,22 40,41,22 42,43,20 39,41,15 39,45,18 34,44,20 33,43,35 41,54,69 43,64,83 55,48,48 67,50,42 65,51,37 52,38,38 52,39,34 57,44,39 55,42,39 57,44,41 54,41,36 55,42,39 50,36,36 47,33,33
120,66,7 132,73,16 114,61,4 109,62,12 119,67,19 131,66,9 134,70,8 125,67,14 115,62,5 115,62,7 171,94,9 124,69,13 139,76,9 131,78,12 130,76,17 136,74,18 136,75,14 133,75,11 153,89,29 116,72,34 47,41,36 60,43,35 137,77,52 128,68,29 103,53,7 67,32,7 29,18,15 77,43,13 54,33,22 57,41,28 68,41,25 105,69,49 57,44,41 38,31,29 157,97,56 182,73,0 156,77,15 145,77,37 120,68,47 106,58,42 123,62,15 108,53,8 120,63,19 140,82,31 99,47,0 88,45,10 122,67,13 121,67,17 95,50,17 97,52,19 95,53,15 107,59,14 107,57,15 114,60,24 121,71,27 101,55,18 104,55,17 116,72,42 79,50,28 68,49,35 73,61,61 217,136,39 92,44,1 140,70,12 124,59,2 138,73,11 128,67,6 120,66,5 83,36,4 73,28,5 106,50,3 187,103,0 234,129,28 223,135,30 198,115,8 213,126,29 211,117,31 218,121,43 193,109,24 187,104,39 191,114,54 81,13,0 37,28,20 23,24,29 112,91,66 92,54,37 66,40,19 70,44,21 54,32,24 41,21,12 47,31,25 41,28,23 52,37,28 45,29,23 45,27,24 41,27,27 31,29,30 28,26,27 27,22,21 44,39,41 39,38,41 37,31,38 70,20,0 129,77,29 51,36,25 70,39,18 34,39,17 37,40,18 39,42,18 40,44,17 40,42,16 35,40,18 32,42,39 42,51,64 37,52,68 43,62,81 42,39,43 54,42,47 75,54,39 59,47,37 56,43,38 48,35,32 59,46,43 56,43,40 50,36,36 54,40,45 41,29,29 48,36,36
132,70,14 114,66,19 118,62,13 130,70,16 133,68,13 127,72,18 109,54,0 133,68,8 126,71,19 124,71,18 151,80,7 126,77,26 126,71,15 134,76,14 150,78,14 137,73,9 155,83,17 137,69,8 140,82,27 131,65,13 80,45,9 37,39,36 51,39,44 135,81,47 110,65,30 54,23,4 127,73,35 71,34,19 72,50,32 76,63,60 37,46,46 125,69,35 133,67,19 141,75,25 222,116,41 167,62,0 116,41,0 186,111,62 99,62,49 65,48,38 52,31,20 105,66,27 148,78,27 117,62,17 106,63,16 116,63,18 104,56,2 98,47,19 109,66,21 98,58,22 94,52,14 87,41,15 99,56,23 100,57,24 96,51,18 107,61,20 101,55,14 96,50,13 104,54,23 92,48,22 238,141,21 229,129,17 102,47,0 134,70,8 143,71,5 145,71,3 126,68,2 130,69,8 81,45,14 93,57,26 69,28,1 82,34,0 99,47,17 128,68,14 137,72,17 107,58,22 92,47,12 88,51,25 104,55,19 185,128,70 106,64,26 41,19,13 28,18,22 152,106,47 148,94,58 123,89,57 52,31,20 79,43,21 49,34,25 49,47,45 48,32,15 58,42,36 55,39,37 38,27,24 54,38,34 44,33,28 31,29,27 27,25,21 25,23,19 30,28,29 44,42,43 31,30,35 36,31,33 148,78,27 84,43,23 76,51,32 43,30,7 28,33,13 37,40,18 32,35,13 30,34,19 21,28,23 36,48,56 36,50,60 41,54,69 40,58,73 59,56,62 50,43,41 54,41,36 68,53,42 43,36,34 47,37,41 55,41,41 56,42,42 55,41,41 57,43,43 43,33,32 49,39,40
121,72,23 117,69,22 107,63,21 118,65,12 117,67,21 122,67,13 128,71,13 132,70,14 117,67,7 129,73,10 117,59,6 133,81,21 135,73,15 128,75,18 129,67,11 143,84,25 114,61,16 117,62,10 117,58,10 126,65,20 125,66,18 93,58,22 33,31,39 38,31,29 100,48,18 129,68,32 138,73,32 102,60,36 135,84,56 86,63,52 134,76,41 172,91,39 164,90,36 174,93,32 224,122,50 199,107,45 164,92,42 122,74,49 86,55,45 61,46,37 41,34,32 85,68,58 118,59,11 111,60,23 103,65,19 118,63,18 97,50,16 119,60,12 88,52,19 88,46,24 114,68,29 103,57,16 103,59,21 93,49,21 48,27,16 108,57,18 99,49,16 107,61,24 91,54,14 242,140,20 222,126,15 212,123,22 201,118,26 110,52,0 133,65,4 142,74,11 128,67,4 121,63,1 103,59,19 85,32,5 98,50,23 84,44,19 76,44,10 66,28,9 79,32,0 78,41,17 65,45,25 85,49,18 29,17,7 27,9,4 38,11,6 120,75,42 108,71,58 28,16,6 91,80,65 108,79,57 127,76,39 124,71,30 75,42,31 53,37,24 52,33,19 66,49,41 37,31,24 38,32,27 38,31,29 25,25,22 34,35,38 32,33,36 25,30,29 24,25,28 37,35,36 35,33,34 31,32,37 55,35,26 83,52,40 61,37,31 61,33,24 81,55,34 36,18,0 30,20,10 35,36,39 37,45,50 33,45,53 35,46,57 36,50,62 48,62,72 56,53,59 57,50,50 58,53,50 64,47,37 47,41,34 36,31,33 52,38,38 48,34,34 55,43,43 55,43,43 51,41,40 45,35,36
133,78,26 130,70,18 122,65,5 114,63,6 114,61,18 103,58,14 112,59,14 131,78,25 125,70,14 140,76,9 116,62,24 125,72,17 143,78,14 157,94,22 146,85,22 136,72,10 113,58,6 110,58,10 121,61,9 122,66,17 140,78,22 123,72,17 126,71,30 59,39,30 110,62,33 139,71,33 138,70,32 144,82,44 169,96,55 186,104,50 178,98,43 170,93,40 166,90,34 172,96,33 238,133,49 213,115,44 184,101,52 144,79,40 112,64,35 97,51,25 79,45,23 68,42,19 127,73,35 118,64,5 100,50,19 90,53,11 107,58,18 91,50,21 93,53,19 99,60,19 90,46,18 114,61,20 108,58,12 115,59,21 114,66,10 75,41,21 105,54,15 111,63,18 183,104,13 238,136,18 208,115,20 196,113,30 181,105,26 124,59,2 125,71,10 127,71,8 120,61,2 128,62,7 70,38,8 74,44,29 96,50,11 101,48,7 71,35,13 99,49,3 74,37,22 45,19,5 48,32,28 58,22,0 95,55,30 61,54,54 18,8,9 80,67,62 97,75,57 94,68,43 88,60,47 133,86,52 169,102,57 147,90,48 98,65,40 36,19,11 32,27,29 34,34,42 48,53,59 39,49,55 47,55,64 40,50,58 39,45,48 33,37,39 40,45,44 51,50,53 46,43,47 17,17,17 31,31,31 31,30,33 36,31,33 34,29,31 26,25,28 50,43,43 51,35,29 60,48,48 40,44,48 34,45,56 36,47,58 36,47,60 39,53,63 44,42,50 49,42,45 49,42,45 76,63,60 66,51,42 59,46,39 45,35,36 54,37,40 49,35,37 50,38,40 53,41,46 51,39,41 47,35,37
127,71,22 113,62,7 130,71,12 126,68,6 104,59,11 118,62,13 104,59,11 112,65,13 126,69,11 140,76,12 104,58,30 119,67,7 147,82,20 152,89,22 134,76,14 137,75,17 114,60,12 110,60,14 117,63,13 137,76,15 122,64,13 120,65,11 120,71,22 112,61,8 98,51,19 138,73,34 145,73,25 151,79,29 165,88,30 163,94,38 167,90,39 161,87,35 162,86,30 169,92,32 218,121,41 183,96,37 153,81,35 136,74,32 129,72,32 114,64,33 85,57,44 65,40,37 73,56,48 140,74,22 118,71,19 117,65,15 127,64,13 140,83,25 110,59,22 99,53,23 97,50,16 102,52,21 114,66,23 118,68,22 92,50,12 86,50,21 76,47,23 105,54,19 229,131,7 211,118,25 194,113,34 174,102,38 174,102,38 169,100,33 85,37,0 128,75,18 114,57,0 79,40,1 142,80,22 64,25,0 88,50,15 89,55,23 104,47,5 69,28,8 107,68,29 81,40,20 81,45,14 110,61,21 90,44,16 39,33,38 95,68,50 127,79,50 152,88,44 163,96,46 151,91,52 121,78,61 102,70,54 106,79,61 91,69,49 82,63,51 63,53,52 50,51,54 45,57,63 42,58,67 44,55,68 41,55,67 42,52,58 39,47,52 34,39,45 45,46,51 45,46,49 39,39,39 30,28,26 27,28,33 27,28,33 29,28,31 30,29,34 29,33,37 29,34,40 29,38,40 36,44,51 35,49,59 40,51,64 36,50,62 47,47,42 47,35,40 60,49,46 55,44,41 50,36,36 54,37,38 62,44,39 78,62,47 42,35,35 45,38,41 55,43,45 54,42,47 50,38,40 47,35,37
102,57,11 101,58,13 156,81,18 117,64,11 131,68,15 112,60,12 108,58,12 121,65,2 132,70,12 95,50,17 117,64,19 121,69,19 120,61,2 134,76,21 126,68,13 127,75,25 107,61,20 107,62,14 120,68,18 125,69,20 125,69,20 116,60,13 106,56,12 111,63,20 112,62,20 122,68,32 145,77,32 163,86,33 168,95,38 162,91,36 154,84,37 154,79,30 174,89,32 190,103,42 169,97,47 130,74,38 106,63,44 91,61,46 47,37,38 34,33,38 44,40,51 32,27,29 81,51,23 98,49,13 157,89,30 174,98,35 145,79,29 150,78,32 121,68,25 99,55,15 97,52,19 111,65,28 121,71,25 106,63,18 91,50,21 113,62,23 80,46,16 126,68,13 216,121,16 189,111,33 171,101,39 166,103,52 157,96,49 149,84,29 107,62,16 120,71,20 122,65,7 106,55,18 96,49,15 62,29,2 74,29,6 80,35,2 113,63,21 107,63,23 104,63,45 93,53,17 92,52,29 82,47,20 85,41,11 61,48,43 80,65,54 139,95,57 169,100,44 148,87,42 141,87,53 114,80,60 85,68,60 71,61,60 91,65,53 101,67,47 104,68,39 87,55,39 53,54,57 42,52,68 40,54,66 38,54,63 36,48,54 38,48,54 36,44,51 39,40,43 38,44,47 43,43,51 30,25,24 26,26,26 31,31,31 36,35,40 30,29,34 27,28,33 30,33,40 27,33,36 32,40,45 34,42,47 49,42,42 59,45,45 76,57,41 53,34,22 62,50,38 54,41,34 57,40,41 58,46,48 59,41,40 67,49,46 42,36,41 46,44,45 59,45,47 54,42,44 48,41,44 39,37,38
