124,71,16 119,64,10 150,76,8 163,79,1 114,64,2 143,71,7 126,58,0 141,74,6 129,71,16 133,65,6 115,54,0 107,60,0 131,81,21 149,84,20 166,85,8 149,75,7 169,79,5 152,72,6 90,47,14 120,62,7 156,78,7 157,81,16 153,75,6 148,76,10 143,76,10 142,78,16 150,86,19 138,73,11 132,70,12 132,74,19 118,63,9 121,63,8 131,66,11 116,61,9 118,64,14 136,71,16 131,66,11 120,67,22 114,61,16 116,64,16 116,60,13 100,57,12 103,55,12 124,66,13 116,63,10 105,59,20 111,63,9 98,50,21 82,49,24 86,48,27 95,51,13 56,45,30 29,32,41 29,31,45 28,29,34 32,36,38 30,33,40 32,35,42 29,32,41 33,36,45 27,32,42 36,41,51 32,32,40 35,35,43 38,38,46 36,36,44 28,28,36 23,24,27 31,29,41 197,96,0 161,74,0 157,79,1 148,73,1 148,73,1 153,78,6 153,77,0 153,72,0 106,70,12 66,58,22 66,58,24 66,61,22 67,62,21 63,60,20 62,61,23 60,61,24 60,64,26 48,46,15 50,41,12 56,47,20 46,38,25 35,33,31 25,25,25 27,27,27 32,32,32 25,26,29 26,25,28 49,36,29 110,72,35 222,114,0 210,111,1 201,108,15 167,95,29 120,77,44 93,59,39 94,60,40 93,67,46 73,57,51 53,50,54 39,48,59 38,47,60 33,44,57 32,45,60 35,48,65 38,51,68 42,60,75 59,49,50 62,43,27 59,42,34 59,44,33 59,44,33 66,44,36 66,47,35 61,41,32 56,43,40 48,34,34 49,35,37 54,41,38 54,40,40
139,74,12 121,64,6 120,64,1 152,81,8 166,91,1 168,84,1 156,73,4 133,68,8 122,62,10 137,73,9 122,64,9 123,69,10 147,72,7 145,76,9 130,66,4 163,81,7 158,81,7 173,83,9 56,33,20 43,37,30 87,55,25 150,79,10 161,86,16 139,76,7 140,76,9 154,83,12 153,78,15 133,68,13 144,76,13 166,86,16 139,71,10 134,71,18 120,64,15 114,60,12 135,73,15 125,65,11 135,70,10 119,63,14 112,64,17 108,58,14 115,55,3 120,65,9 105,57,10 103,58,10 112,64,19 112,65,15 118,63,9 129,68,5 101,54,20 105,56,18 123,63,9 107,53,3 117,80,27 34,45,58 21,25,29 34,38,40 40,43,50 39,42,49 29,33,37 33,37,41 41,46,54 39,44,52 40,45,51 32,37,43 32,37,43 25,30,36 24,29,35 22,22,30 26,25,30 178,93,0 147,72,0 116,64,2 107,60,8 104,61,5 103,60,4 105,58,6 91,55,4 64,52,15 59,53,19 61,55,21 61,56,17 62,57,16 59,56,16 55,53,22 47,46,19 34,35,14 52,44,20 54,47,20 55,46,29 36,30,25 32,27,26 23,23,23 29,29,29 25,25,25 30,27,31 25,22,26 25,25,33 40,33,36 182,102,18 185,98,3 176,91,11 136,81,36 84,62,42 74,58,45 79,56,45 79,58,47 65,58,61 49,54,60 41,52,65 38,51,66 37,47,65 38,51,68 38,51,68 41,52,65 75,64,59 56,38,33 67,48,32 55,38,30 56,41,32 56,41,32 55,35,28 59,42,34 69,47,39 65,45,36 55,42,35 48,35,32 59,46,41 56,43,38
131,71,3 128,70,6 111,59,0 107,56,3 103,55,12 115,59,0 115,56,8 106,52,14 119,64,8 127,64,13 141,72,7 165,84,3 158,82,3 171,97,27 144,79,0 166,83,14 138,70,0 151,76,6 54,31,20 45,43,44 44,45,50 85,44,0 153,78,15 134,77,8 129,70,11 151,84,16 135,73,15 146,74,10 134,69,5 151,81,23 132,67,7 147,78,24 126,66,16 125,65,15 128,65,16 135,67,8 123,61,19 115,60,17 99,50,10 99,54,19 87,47,22 116,63,20 107,64,6 115,61,11 96,52,14 98,55,20 127,68,9 129,68,7 113,61,13 130,75,21 96,45,8 122,62,10 47,52,58 41,53,61 40,52,58 38,48,54 41,46,56 34,39,47 27,32,38 32,37,43 25,30,38 35,40,48 34,37,46 37,40,49 42,47,53 33,38,44 29,32,39 21,23,37 26,24,34 161,77,0 167,78,6 107,59,3 66,48,16 54,45,16 55,43,15 52,43,14 52,45,16 52,45,14 54,49,19 51,49,18 49,49,17 45,43,12 36,35,10 34,30,11 50,43,23 59,50,23 59,50,19 52,47,17 42,38,32 30,25,27 26,24,25 24,24,24 33,33,33 30,29,32 25,24,27 25,24,27 18,21,28 29,32,39 87,56,33 164,90,15 130,67,14 96,60,31 65,56,52 50,45,47 55,50,49 50,45,47 41,41,49 40,48,55 38,48,64 36,49,64 35,50,66 40,48,68 44,53,64 51,49,45 106,76,50 66,45,32 59,45,31 55,41,27 57,40,32 60,40,31 58,42,29 58,42,29 72,53,41 52,36,34 55,40,31 59,44,35 67,55,45 67,55,45
139,75,11 128,67,4 108,60,4 100,54,0 95,49,10 84,43,12 84,45,13 60,32,3 158,86,0 211,116,22 132,64,5 124,60,0 128,71,11 131,80,15 149,72,0 124,60,0 132,74,12 139,71,10 82,46,13 47,41,48 48,47,50 50,45,47 108,53,8 129,71,7 149,81,18 140,76,16 141,71,13 149,79,19 149,81,20 123,63,9 121,64,6 120,62,11 114,60,12 124,70,22 130,65,10 146,73,12 135,67,8 157,90,24 122,69,12 110,60,14 100,56,16 106,61,26 136,66,15 122,69,12 105,59,18 128,68,14 135,80,28 129,77,29 121,66,23 123,67,20 114,62,12 110,62,17 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,47 24,29,35 38,43,51 36,41,49 36,39,48 23,26,35 28,33,39 22,27,33 21,26,32 22,25,32 24,24,34 194,98,0 180,85,6 130,66,4 82,56,17 61,49,21 52,43,16 46,36,12 38,32,9 38,32,9 33,29,8 27,25,3 36,34,12 46,40,15 54,45,18 62,50,22 64,52,24 62,50,20 62,51,18 48,43,29 44,43,46 26,25,28 20,20,20 29,29,29 22,22,22 25,25,25 27,27,27 23,23,23 23,23,23 29,28,31 37,35,36 94,59,23 93,48,27 69,50,34 45,42,46 36,41,49 36,41,47 35,40,46 36,44,51 35,45,51 34,46,54 37,48,59 36,47,60 49,47,48 74,52,34 81,58,43 93,59,37 40,30,31 49,33,29 44,27,28 46,32,32 55,37,36 49,33,27 48,32,26 40,29,22 49,36,33 68,54,40 63,49,35 62,49,44 62,49,44
126,68,6 128,63,1 139,77,5 110,53,0 89,46,0 82,41,12 71,36,9 99,50,1 135,64,0 149,73,0 157,73,0 147,70,10 126,71,19 125,64,3 138,70,0 142,78,18 132,74,12 145,81,21 137,68,3 42,35,33 45,44,49 51,51,51 41,36,38 132,76,29 139,76,9 132,71,10 147,75,11 122,65,7 117,63,15 122,67,11 125,65,15 126,68,13 119,62,18 120,63,19 117,64,19 100,46,8 107,58,18 133,74,26 135,80,24 131,76,20 124,69,17 123,70,17 113,61,29 147,74,0 123,68,16 120,71,22 130,76,26 126,70,23 101,57,19 102,58,18 89,50,22 93,51,9 36,38,52 38,48,56 40,45,55 26,31,39 37,40,47 41,41,49 38,38,46 30,30,38 36,36,44 34,39,45 30,33,40 32,35,42 38,38,46 36,36,44 28,28,36 26,29,36 24,27,45 222,114,0 189,94,0 161,80,1 120,66,5 88,55,3 62,47,11 57,46,13 52,43,14 48,41,14 48,41,14 52,43,16 59,47,19 62,50,20 64,52,24 68,56,28 61,52,25 60,52,18 54,46,24 34,32,30 41,39,40 34,29,28 29,29,26 22,22,22 25,25,25 29,29,29 20,19,22 27,26,29 30,29,32 25,24,27 33,32,35 36,31,28 51,42,36 45,36,32 43,36,46 34,39,45 29,34,40 31,36,42 37,45,52 35,50,57 36,48,56 35,45,53 40,38,36 73,41,25 95,72,57 74,53,40 77,52,35 43,33,37 57,40,30 50,35,26 49,34,25 51,35,29 49,35,35 48,34,34 57,41,37 56,39,42 59,41,38 61,48,45 54,40,40 55,42,39
118,62,0 118,65,0 131,70,7 138,73,9 105,53,5 93,49,9 84,46,11 153,78,6 173,100,23 138,61,8 90,47,12 174,92,20 152,79,2 142,74,4 143,75,12 141,76,19 126,67,8 139,74,17 137,76,15 58,30,19 40,38,48 46,45,50 52,52,62 38,26,16 117,66,11 136,72,10 132,68,8 125,68,10 129,69,15 134,69,7 147,79,18 143,75,14 123,70,17 114,67,17 112,59,6 122,67,15 115,63,15 114,64,22 110,57,12 119,67,17 117,61,14 131,65,17 115,58,14 153,86,34 129,65,5 115,60,17 117,60,16 118,62,15 103,59,17 97,53,13 90,46,18 75,45,19 37,45,52 37,45,52 34,42,51 22,27,37 32,35,42 35,35,43 30,30,38 32,32,40 34,39,45 34,37,44 26,29,36 25,28,35 32,32,40 28,28,36 29,29,37 28,28,36 67,38,16 222,111,0 197,96,0 178,85,0 155,81,6 130,65,1 98,58,6 70,53,6 62,52,14 60,52,18 62,53,22 66,57,28 68,59,30 69,57,29 68,56,30 66,54,26 63,52,19 52,46,21 40,39,30 46,47,50 34,32,33 25,23,24 23,23,20 27,27,27 26,26,26 24,24,24 25,24,27 27,26,29 29,28,31 25,24,27 31,30,33 26,26,26 29,28,31 34,35,38 31,32,37 33,38,44 31,36,42 32,37,45 29,37,44 31,46,53 32,42,50 42,39,43 68,46,38 93,66,48 78,52,38 72,46,34 67,45,27 41,28,23 59,42,32 56,41,32 55,40,29 57,42,33 54,39,30 62,47,38 59,44,33 62,46,42 55,37,36 69,56,53 61,47,47 57,44,41
148,74,4 145,74,3 142,78,9 164,90,20 111,59,0 100,55,9 126,62,0 161,86,23 109,55,5 106,52,16 139,83,18 113,58,2 132,78,28 169,89,1 145,80,18 123,69,8 129,68,7 130,69,8 131,69,11 105,56,18 42,32,33 40,43,50 46,50,54 51,51,59 65,35,20 125,70,25 142,72,14 125,58,6 139,74,14 144,76,17 139,74,19 145,73,9 132,69,18 132,72,20 130,67,18 132,74,21 123,68,14 112,63,12 126,73,20 110,57,16 111,69,15 130,77,24 110,61,10 118,64,14 121,64,4 103,53,9 129,74,20 121,63,12 102,58,20 100,55,20 95,52,19 70,41,21 50,43,43 47,46,51 37,46,57 40,44,57 32,35,42 28,28,36 29,32,39 33,36,43 35,35,45 25,28,37 27,30,37 26,29,36 19,25,28 21,22,27 18,21,30 111,56,13 200,115,21 219,117,0 215,107,0 195,95,0 177,86,0 164,74,0 139,68,0 117,64,0 93,55,5 74,52,14 70,57,25 67,58,31 62,55,28 62,55,28 61,52,23 62,48,19 55,43,31 44,38,43 49,49,57 36,36,33 27,26,29 29,29,29 26,24,25 31,30,33 27,27,27 25,25,25 27,27,27 27,27,27 29,28,31 26,25,28 24,23,26 32,29,33 23,20,24 27,29,29 28,32,36 31,39,44 33,38,44 30,38,43 32,42,46 33,43,47 39,44,50 41,35,40 50,40,39 63,46,38 65,44,29 65,49,36 74,51,38 49,35,21 62,43,29 67,44,31 54,35,21 50,38,28 54,38,32 58,42,36 62,46,40 58,42,36 57,40,41 64,53,50 52,38,38 57,43,43
141,74,6 144,76,6 145,74,3 150,77,2 123,64,5 122,56,4 161,82,7 140,73,7 133,69,2 145,80,16 127,76,19 154,89,27 161,92,9 96,50,13 130,69,6 141,74,6 128,70,17 140,78,20 127,68,9 121,68,13 81,40,9 34,31,37 44,43,46 50,48,56 47,44,48 54,39,30 128,66,10 138,76,18 155,76,12 152,80,16 142,77,17 141,73,14 134,74,20 135,75,21 123,62,17 146,83,32 129,74,18 116,64,16 111,55,8 105,57,14 106,56,10 104,59,11 105,57,12 114,64,20 106,57,19 107,60,10 107,59,16 97,52,17 98,55,20 99,55,17 110,55,12 118,64,14 106,56,10 114,62,12 111,63,20 33,38,48 35,35,43 27,30,37 22,25,32 22,25,32 25,30,38 25,33,40 24,32,37 22,30,35 21,25,27 21,25,27 77,48,17 135,74,13 138,85,40 215,124,9 247,128,0 225,109,0 202,95,0 188,83,0 179,82,0 167,76,0 155,74,0 140,73,5 110,62,6 77,53,16 65,52,18 58,52,18 67,45,9 63,49,35 42,42,50 46,54,61 54,44,34 31,29,30 35,33,34 30,30,38 26,24,25 29,28,33 24,24,24 26,26,26 26,25,28 24,23,26 30,29,32 36,35,38 33,32,35 28,25,29 38,35,39 23,25,25 27,31,35 23,31,36 32,40,45 31,39,44 33,41,46 29,37,42 29,34,40 25,28,35 42,39,43 47,37,41 71,56,47 44,33,30 63,46,36 67,51,34 67,48,32 74,51,36 81,61,43 70,54,41 58,43,32 61,47,33 62,48,32 55,39,33 60,43,33 62,46,42 56,43,40 54,41,38
133,75,11 110,58,0 145,74,3 158,88,12 112,64,21 153,82,9 124,60,0 140,77,10 146,80,0 173,101,21 132,75,6 78,43,18 158,84,7 133,79,18 132,69,16 135,68,2 139,74,19 125,70,18 124,66,13 131,68,15 129,73,8 90,49,20 42,31,38 22,16,9 24,14,13 26,19,19 100,66,46 129,66,15 156,81,18 141,77,13 145,75,26 129,75,14 131,73,22 127,69,18 119,65,17 141,81,31 128,69,23 110,60,14 121,61,18 124,65,19 104,56,11 114,66,21 112,52,9 100,55,22 94,46,17 111,63,16 108,65,18 102,58,18 112,62,18 111,62,24 125,64,17 106,58,15 113,64,15 114,65,16 113,65,18 89,52,28 53,39,39 27,26,31 28,33,39 26,31,37 29,37,42 27,30,39 79,51,22 65,34,22 38,17,4 99,56,11 123,56,4 118,58,4 110,61,12 119,67,19 142,66,1 219,117,13 225,116,0 214,101,0 213,103,0 211,97,0 216,99,0 211,102,0 204,99,0 167,83,5 136,72,10 134,75,18 130,73,31 126,76,45 84,60,54 92,56,38 52,35,25 30,23,23 29,24,26 24,17,20 30,20,19 24,26,26 24,24,21 25,25,25 27,24,28 35,32,36 27,26,29 31,30,33 26,25,28 24,25,28 24,20,29 35,37,37 27,28,31 23,31,36 32,40,45 27,35,40 27,35,40 29,37,42 24,32,37 29,37,42 29,29,37 34,33,36 44,39,41 45,43,44 60,49,46 68,49,35 79,53,41 53,43,33 44,37,35 40,28,28 53,40,37 52,39,36 46,34,34 44,32,34 44,34,38 44,34,35 61,45,43 51,39,41
125,69,4 110,60,0 117,63,4 133,66,0 126,73,18 149,83,12 128,64,0 149,81,11 165,84,3 153,82,13 137,80,11 108,62,32 184,99,21 123,64,7 135,74,11 120,58,0 172,95,6 128,70,6 119,61,6 148,83,23 145,91,30 112,59,18 38,24,26 26,17,9 21,16,13 21,19,20 43,23,14 126,68,17 122,66,19 119,67,19 148,73,10 130,67,14 138,75,22 129,69,17 123,69,19 129,70,22 104,49,8 122,66,19 116,64,16 122,62,12 117,68,19 123,69,21 139,70,16 96,51,16 108,57,18 82,43,15 92,50,12 104,58,17 122,72,28 103,54,14 110,55,12 96,47,9 113,63,19 110,60,16 107,59,14 96,56,33 61,46,35 34,33,36 29,34,40 29,34,40 31,39,46 25,28,37 62,32,4 91,41,8 135,69,12 134,69,5 137,69,10 125,63,5 117,63,13 112,58,10 146,80,23 183,102,23 162,73,0 170,80,0 217,115,11 214,109,0 232,120,0 196,99,7 197,105,23 123,56,4 166,96,45 153,90,41 153,94,46 167,112,71 133,84,44 114,68,29 37,30,33 28,21,21 36,26,25 31,19,19 31,24,24 27,24,28 26,26,23 23,23,20 29,28,31 26,25,28 27,26,29 24,23,26 32,31,34 29,30,33 29,27,37 21,33,41 31,29,37 26,34,39 32,40,45 26,34,39 29,37,42 25,33,38 26,34,39 23,33,37 32,37,43 32,33,38 37,36,39 45,43,44 53,42,39 66,49,41 75,52,41 53,44,40 54,42,44 59,46,43 56,43,40 54,41,38 51,39,39 52,40,40 55,43,48 55,41,43 53,40,37 50,40,41
101,52,3 130,68,12 124,67,9 124,71,14 136,70,0 147,75,9 137,72,8 132,67,5 134,64,2 162,87,15 150,78,12 142,76,26 152,73,0 122,67,11 99,53,0 118,67,28 85,39,9 155,68,0 161,86,16 153,80,3 127,66,5 133,67,15 63,41,33 25,16,10 20,13,16 20,14,19 25,20,22 97,52,17 103,52,17 106,51,22 108,53,12 126,68,15 128,70,19 118,64,14 110,62,15 119,64,19 109,54,11 125,67,16 105,51,1 134,68,13 127,69,16 150,84,27 99,57,17 110,66,26 95,50,4 96,56,22 91,49,9 104,55,6 120,72,27 111,61,17 92,52,18 117,71,32 109,61,16 107,59,14 105,58,8 113,68,33 73,48,29 59,47,35 30,33,40 29,34,40 30,39,41 32,40,47 30,23,35 110,61,21 110,57,4 141,65,5 119,60,3 132,68,1 120,64,0 108,58,12 83,39,0 100,34,0 215,124,18 233,141,31 232,130,30 201,123,23 198,114,38 207,122,42 202,117,46 185,109,46 172,102,53 169,100,46 169,100,46 179,105,51 82,36,0 30,14,8 20,18,26 41,28,21 47,34,29 40,29,24 57,39,36 33,26,26 32,30,28 39,37,38 33,33,33 30,29,32 29,30,33 24,25,28 30,29,32 27,28,33 35,35,47 26,50,81 59,71,93 26,34,39 25,33,38 25,33,38 32,40,45 27,35,40 26,34,39 26,34,39 30,40,44 34,42,51 27,32,40 34,37,46 44,39,41 61,49,49 71,47,41 71,54,44 60,40,33 59,43,39 59,46,39 59,46,39 52,39,34 55,42,37 49,33,31 46,34,36 50,33,36 46,33,41
129,70,13 132,70,12 105,48,4 142,75,9 130,71,12 148,83,21 145,77,16 155,83,19 134,69,14 138,74,14 121,63,10 171,97,4 128,59,0 128,68,16 123,63,11 127,60,12 124,72,24 75,47,34 82,41,21 157,79,8 135,70,8 110,63,11 51,31,13 27,20,20 23,13,12 32,23,19 47,37,36 50,43,43 71,52,38 91,62,40 50,35,26 108,52,16 124,71,16 124,71,18 122,66,19 110,62,19 122,69,26 102,48,10 113,60,19 119,65,15 104,55,17 109,61,14 106,58,13 104,55,19 129,79,33 101,56,21 101,57,15 129,80,29 106,56,10 116,65,12 98,51,17 121,74,22 131,76,31 107,59,16 114,64,22 109,64,31 93,56,30 83,52,33 48,41,39 32,36,40 29,37,46 56,57,60 236,133,10 212,128,27 108,55,2 135,76,17 134,72,14 144,75,8 124,63,2 131,75,10 67,33,0 95,40,9 115,61,11 91,30,0 180,95,15 221,134,39 220,127,34 215,127,39 210,117,40 193,112,35 182,106,46 182,105,47 149,79,28 34,21,0 25,19,24 70,45,17 94,58,36 64,40,18 60,38,18 57,38,26 38,24,24 42,33,29 33,26,24 34,29,26 27,26,29 29,31,31 26,30,32 29,33,35 23,27,31 25,26,31 46,47,52 13,24,37 52,75,109 26,34,39 27,35,42 29,37,42 26,34,39 25,33,38 27,35,40 23,31,38 26,34,41 32,40,47 31,39,46 30,38,45 43,41,49 45,38,41 59,48,45 69,50,36 67,50,40 48,37,32 53,40,37 56,42,42 53,40,33 56,43,36 56,40,36 56,40,36 49,35,37 48,34,36
120,60,8 136,74,18 140,86,27 123,70,17 112,66,11 131,69,11 130,65,8 126,73,20 115,61,11 117,65,15 124,69,28 163,90,13 140,75,11 138,74,14 130,69,8 136,72,10 134,78,15 137,75,19 140,85,33 52,41,24 138,75,6 152,79,18 102,64,29 59,29,12 97,63,41 81,52,30 83,52,40 75,52,49 62,48,48 59,42,45 41,42,47 74,52,55 123,66,26 119,60,14 105,55,11 117,68,30 110,58,10 136,70,18 192,113,40 166,86,16 133,66,21 105,57,10 122,66,17 140,85,40 105,50,5 89,50,9 93,51,27 149,78,23 90,50,14 90,50,16 100,50,6 112,58,20 106,53,8 114,61,20 121,71,29 99,54,21 103,57,18 115,69,32 77,52,22 60,44,29 71,66,65 237,135,3 206,127,19 218,122,23 174,109,45 119,61,6 135,71,4 134,65,0 130,69,6 125,74,9 71,35,6 62,31,12 80,50,24 124,83,38 95,53,31 116,63,20 97,42,0 113,63,30 85,42,23 83,31,0 176,111,47 136,71,14 53,16,0 14,6,12 153,99,61 151,94,54 140,88,56 70,43,27 62,36,22 42,25,17 45,43,39 59,41,38 39,29,28 43,38,40 34,27,27 40,38,36 30,31,34 29,30,33 33,37,39 29,31,31 46,50,54 42,47,57 11,31,57 59,69,85 26,34,41 25,33,38 31,39,44 22,30,35 25,33,38 30,38,45 27,35,42 33,41,48 30,38,45 30,38,45 35,40,48 40,39,42 50,40,41 59,43,37 63,47,34 47,35,35 57,44,41 50,36,36 56,42,42 56,42,42 52,35,41 54,37,43 44,34,35 45,35,36
130,78,18 109,54,11 118,61,1 121,65,2 134,69,14 133,78,24 110,57,2 129,67,11 125,69,20 129,74,22 85,48,24 101,55,29 117,67,36 124,67,38 120,67,40 105,50,35 111,64,43 104,53,27 110,61,41 105,47,21 84,43,14 69,35,15 79,45,15 124,68,19 84,50,28 56,33,18 57,41,37 55,50,52 58,50,56 55,46,57 63,64,83 66,69,91 87,61,51 98,57,30 97,53,13 109,60,24 131,68,15 162,86,23 159,89,29 149,85,25 104,61,16 107,62,14 143,77,20 121,63,10 103,58,14 114,59,14 104,53,14 119,54,0 124,72,22 111,63,20 116,59,15 105,49,0 114,64,22 113,60,17 93,46,12 103,57,16 102,56,15 100,54,17 97,53,25 84,52,22 239,149,15 228,133,26 209,120,39 192,114,36 186,108,39 111,49,0 122,64,2 130,66,2 132,71,10 124,70,11 129,74,22 116,72,32 59,26,1 93,38,0 65,32,7 80,40,17 97,56,25 65,46,34 71,34,8 43,28,19 25,12,20 26,15,12 35,19,4 42,21,10 54,43,36 105,83,65 111,84,68 84,69,58 98,57,37 70,43,27 45,33,33 45,30,21 50,34,30 38,28,29 29,24,21 38,36,37 18,27,29 23,31,36 26,36,40 28,34,37 39,49,55 43,57,67 44,52,61 46,54,70 20,28,35 26,34,39 31,39,44 30,38,43 25,33,38 27,35,42 26,34,41 29,37,46 30,38,47 30,38,47 31,41,47 35,40,48 54,52,50 52,42,41 57,46,43 67,56,41 54,40,40 49,36,33 55,41,41 57,43,43 57,43,45 55,43,45 47,33,35 51,41,42
125,65,15 112,57,1 103,50,5 116,66,6 117,69,11 119,68,15 134,76,23 136,71,14 121,66,21 114,66,23 52,32,23 47,40,50 52,52,62 51,54,63 60,59,64 61,64,75 78,67,74 73,56,59 85,62,49 93,50,31 113,65,47 121,76,53 116,62,28 120,66,32 56,39,31 51,44,44 43,41,51 42,39,45 55,44,41 125,67,32 143,71,32 147,79,39 160,83,30 197,113,51 211,114,34 143,75,16 141,74,22 122,65,23 130,68,10 114,64,20 106,65,20 145,84,23 110,60,14 115,65,23 111,65,26 117,64,19 99,60,17 84,50,20 90,54,23 110,61,25 106,61,26 111,62,22 117,65,17 120,69,16 110,57,14 116,64,14 105,57,14 112,63,23 97,52,19 188,112,20 229,125,17 212,118,30 186,110,45 168,99,43 164,99,39 125,59,2 116,62,14 124,68,5 117,62,10 91,62,29 79,42,16 95,53,15 90,48,6 86,41,6 111,55,17 79,45,13 50,19,0 54,33,29 34,13,0 84,45,15 46,35,32 60,44,31 88,75,68 67,54,51 59,39,32 37,26,33 86,69,61 127,81,63 121,77,51 72,38,18 40,33,33 48,37,34 31,30,33 25,29,31 19,27,32 39,54,61 44,60,69 40,56,65 38,54,63 41,57,66 43,61,74 39,64,75 48,70,84 22,30,37 25,29,42 24,32,37 31,36,42 28,33,39 27,32,38 33,38,44 27,32,38 27,32,40 33,38,46 38,43,51 39,44,50 39,44,50 50,51,54 55,48,51 61,52,48 66,45,41 58,42,36 49,35,37 49,36,33 49,35,35 56,42,44 54,42,44 55,41,43 46,36,37
138,73,16 132,67,10 125,67,12 117,67,7 115,63,15 103,53,9 116,60,11 129,76,21 119,63,16 102,54,11 113,62,9 24,21,27 35,32,38 47,47,47 56,53,59 92,59,48 188,107,55 206,113,54 169,102,59 115,66,46 53,40,37 41,28,23 69,37,21 119,68,42 46,34,34 55,53,61 110,107,124 71,71,83 73,59,59 162,84,36 153,71,15 227,115,35 244,129,37 226,117,31 192,105,44 142,73,33 136,63,20 131,77,27 115,58,16 104,60,22 112,58,20 126,71,19 131,72,26 114,59,14 102,52,19 109,54,9 133,72,27 101,58,13 80,50,22 85,53,23 96,62,40 70,45,15 84,51,26 105,62,27 97,52,29 130,67,14 105,55,13 110,59,22 102,54,25 243,139,8 206,120,31 183,107,47 159,99,49 151,91,50 152,89,40 144,75,21 108,62,23 125,66,7 116,56,6 135,76,28 111,65,28 78,38,4 92,48,22 81,33,6 78,29,0 107,71,42 91,50,19 78,43,16 91,45,8 90,49,20 32,34,34 54,60,63 94,73,60 116,75,44 143,81,39 121,82,52 101,74,56 112,78,58 111,79,63 93,68,51 52,43,35 41,50,50 41,56,61 39,58,68 43,57,69 43,57,69 41,57,68 41,57,68 40,56,67 35,50,64 48,68,84 39,59,71 43,61,74 57,76,86 27,30,37 25,35,39 27,32,38 32,33,38 32,33,38 48,43,42 41,36,35 40,33,33 47,40,40 49,42,42 43,38,37 48,43,40 48,41,44 48,41,44 78,65,62 61,46,35 63,48,37 45,33,33 53,39,39 50,36,36 50,40,41 50,40,39 51,41,42 44,34,35
110,61,12 116,65,12 124,62,4 133,68,8 111,64,14 122,67,15 103,58,10 113,64,13 113,63,17 120,63,21 116,64,14 119,67,17 42,21,8 35,25,29 27,23,32 28,29,34 35,30,27 39,28,23 56,29,11 96,45,19 122,68,20 125,67,14 111,70,13 118,67,32 58,41,42 60,56,65 69,67,79 68,65,80 126,86,77 166,90,34 232,124,59 203,110,53 182,100,44 174,99,52 130,85,52 98,67,59 94,55,41 142,82,43 138,75,26 123,60,11 111,57,9 102,59,14 125,66,20 170,85,12 160,90,28 146,84,26 132,70,30 114,69,23 78,42,9 77,47,21 87,41,11 94,51,18 103,59,21 97,53,25 90,53,29 81,45,12 110,60,14 112,62,18 140,75,15 216,122,12 177,103,33 155,95,52 141,90,55 129,83,55 125,78,46 136,81,40 102,56,17 117,59,4 116,60,11 93,61,29 48,10,0 82,32,1 93,43,10 90,40,9 98,46,16 103,62,35 98,52,13 89,44,9 91,50,21 84,43,16 49,44,43 54,63,63 121,86,59 154,95,47 139,83,36 136,90,51 113,81,67 71,65,56 75,63,63 75,64,61 75,63,53 68,57,50 59,59,56 45,57,63 42,57,71 41,57,68 38,57,67 37,56,66 39,55,66 39,54,68 42,60,77 52,67,83 42,58,69 43,63,77 30,28,36 32,29,33 41,34,37 56,42,42 53,39,39 55,38,28 64,47,37 61,45,41 55,39,35 61,45,41 48,37,30 50,38,38 62,49,44 55,42,37 48,34,34 51,35,33 67,48,36 62,46,40 46,32,32 53,39,39 54,44,45 53,43,42 47,37,38 46,36,37
102,57,13 97,55,15 156,81,16 116,63,10 129,74,20 118,64,16 111,61,15 119,64,8 105,52,7 110,58,0 118,65,8 126,71,17 123,63,9 132,78,19 125,72,19 122,77,31 113,60,15 111,58,5 122,68,20 121,69,19 117,64,11 122,64,11 103,55,10 113,63,21 109,58,34 67,39,28 67,63,72 69,66,72 146,88,62 162,90,40 222,122,72 125,63,34 109,69,46 96,64,48 88,58,43 69,55,55 48,43,45 59,46,39 113,70,53 123,66,24 147,78,24 145,79,22 120,60,8 94,59,21 81,40,13 89,36,11 110,57,16 135,77,24 117,65,17 98,52,13 100,54,17 108,66,28 123,69,19 105,59,20 89,47,25 74,45,23 89,44,9 126,71,26 221,121,20 191,111,23 166,96,36 143,89,51 120,80,55 107,78,56 96,64,50 93,59,39 97,52,19 120,63,5 103,47,0 65,33,1 92,38,0 93,40,0 105,50,7 92,49,14 103,59,21 65,27,6 83,36,2 80,45,18 30,23,26 76,34,10 56,34,28 52,56,71 100,81,67 141,92,56 122,78,52 105,73,57 89,70,56 87,66,55 77,60,50 82,63,51 108,71,47 131,77,39 129,79,48 87,68,54 43,51,60 35,49,61 40,51,62 40,51,62 38,49,60 38,50,58 40,53,68 41,56,70 52,70,85 39,59,71 50,44,51 47,34,29 65,48,38 52,38,24 60,44,31 66,47,33 62,43,29 57,41,28 63,47,34 63,47,34 73,57,42 49,34,23 69,54,45 61,46,37 57,45,35 60,47,40 59,43,39 70,58,48 57,46,43 54,42,47 57,45,45 55,43,45 56,42,44 47,35,37
