128,70,8 164,95,28 112,53,0 91,46,0 74,38,9 92,51,20 135,64,0 156,72,0 149,79,17 129,75,14 137,72,8 143,74,7 133,75,9 143,70,9 135,75,21 132,75,17 142,79,12 144,80,18 144,80,18 137,75,19 128,68,14 115,64,9 108,62,23 46,41,43 50,53,62 52,40,40 65,44,21 17,16,21 20,15,12 137,86,47 45,44,47 71,46,43 152,82,4 122,69,16 119,71,17 116,64,14 101,57,19 101,55,25 93,51,9 36,38,52 41,48,60 25,30,38 37,40,47 39,39,47 30,30,38 34,39,45 36,39,46 33,36,43 21,27,30 103,68,32 138,63,0 218,111,10 90,61,28 60,52,16 60,54,18 64,57,18 65,54,21 70,59,26 70,57,23 67,54,20 61,53,17 57,50,11 62,52,14 59,51,15 54,50,33 38,36,37 40,39,44 27,26,29 51,34,24 53,37,22 66,26,3 47,27,9 35,30,48 234,136,0 241,133,0 216,112,4 217,119,4 202,107,0 146,88,37 82,56,33 49,44,46 41,42,45 51,44,44 58,52,57 42,52,60 36,49,66 34,48,69 39,53,65 55,59,61 50,38,28 47,36,33 48,37,32 54,40,42 57,41,39 53,40,35 54,41,38
139,78,17 136,72,10 145,77,14 110,56,8 91,51,15 120,70,28 161,88,11 137,78,32 138,56,0 153,85,11 155,84,11 125,68,8 123,65,1 132,74,10 134,77,17 117,63,15 123,64,5 130,72,8 125,63,5 144,76,15 124,66,11 136,78,25 149,81,22 47,36,29 45,45,55 40,37,43 26,14,14 15,14,17 24,12,24 71,40,21 72,55,45 51,40,35 130,64,14 127,65,7 108,55,10 125,70,18 106,62,20 106,62,24 95,65,39 36,44,51 32,39,51 34,39,49 25,28,35 29,29,37 31,31,39 32,37,43 34,37,44 36,39,46 26,29,36 30,25,41 148,70,0 89,32,0 47,40,13 57,48,21 59,51,17 62,54,18 72,61,28 72,60,30 64,56,20 62,54,18 57,46,13 58,47,14 63,55,21 62,53,24 38,31,31 23,20,24 34,32,33 26,25,28 49,36,33 53,27,6 53,28,11 43,27,12 44,37,40 231,125,0 227,126,3 204,111,8 182,99,9 197,107,13 113,72,43 70,56,42 46,43,49 36,41,47 38,42,55 40,48,64 38,51,66 35,50,68 37,52,66 36,55,65 51,44,42 59,42,32 55,43,31 59,48,33 62,49,44 56,39,40 64,51,46 54,41,38
144,73,2 153,82,11 167,93,18 120,62,9 116,57,0 142,78,9 123,71,11 118,65,10 139,73,0 128,69,12 160,88,6 122,59,6 130,72,8 139,78,13 127,72,16 125,70,18 123,68,12 142,81,16 138,77,16 141,77,15 145,80,23 143,75,14 146,80,25 67,36,13 38,38,46 39,33,38 23,13,3 29,17,7 28,19,11 38,31,34 35,30,29 116,63,18 120,65,11 125,65,22 118,63,20 132,76,27 89,49,15 91,48,13 104,56,11 101,59,21 107,54,9 36,43,36 33,38,44 25,30,36 21,26,32 23,26,33 22,30,35 22,27,35 21,21,31 46,40,15 139,66,0 110,54,7 39,32,14 54,45,18 62,50,22 64,56,20 69,58,25 70,59,26 63,55,21 54,47,16 45,38,9 66,54,24 57,52,22 37,39,39 57,48,42 56,44,32 58,42,27 40,24,20 56,39,31 47,33,19 47,27,9 34,19,8 21,24,31 205,116,17 214,117,13 183,99,21 147,76,32 140,80,28 95,66,44 49,43,38 59,58,63 35,45,53 32,46,58 35,50,64 37,52,66 36,54,67 38,56,69 41,57,68 70,48,28 53,34,20 56,41,30 62,47,36 56,41,32 56,38,35 56,43,38 56,43,40
136,75,10 165,97,36 159,86,9 115,65,21 138,68,6 144,78,7 151,82,1 146,84,12 83,44,16 163,84,11 122,56,4 106,56,12 145,76,22 126,72,13 138,77,16 132,74,10 127,71,8 140,79,18 134,72,16 145,80,25 144,76,17 155,85,25 152,82,22 123,63,11 33,33,33 81,45,27 66,41,22 51,27,21 83,56,49 58,42,40 36,29,32 37,32,31 102,52,19 94,47,15 107,60,8 103,57,20 112,62,16 125,67,16 112,64,19 113,64,13 110,57,12 97,57,21 52,38,38 22,31,33 27,32,38 31,40,40 23,33,25 18,28,36 61,22,0 127,62,5 155,91,29 207,99,0 160,73,0 100,42,0 60,43,17 61,54,13 69,62,23 62,54,20 52,45,18 37,33,14 63,54,27 58,50,37 44,37,37 57,48,44 54,33,20 73,47,24 68,48,30 45,33,21 53,34,22 47,27,20 52,41,38 26,24,25 30,28,26 74,53,42 175,94,13 155,86,32 129,74,33 104,64,41 78,55,40 54,49,48 42,46,50 34,45,56 32,45,60 39,54,68 32,50,65 35,53,66 41,54,71 75,54,43 43,38,37 37,28,22 50,37,32 47,34,29 41,29,31 43,36,39 48,36,38 53,40,37
120,61,4 115,57,2 126,72,11 141,73,3 145,77,7 158,84,9 135,63,0 138,77,16 125,70,16 151,66,0 124,66,13 121,68,11 168,85,0 175,91,6 157,81,23 123,57,0 126,69,9 134,72,14 134,72,14 130,68,10 133,75,20 120,65,9 124,69,13 134,66,7 130,67,36 104,44,5 85,57,48 33,23,24 52,50,51 58,51,54 41,43,59 34,34,34 99,48,9 107,58,7 91,53,16 101,57,6 121,73,26 106,58,13 109,63,22 104,56,9 117,69,22 109,66,21 70,49,34 32,33,38 29,34,40 25,36,37 92,39,12 123,68,25 133,65,2 126,61,1 112,58,22 153,89,29 164,82,0 196,96,0 124,72,12 60,53,12 56,52,15 42,36,13 50,43,25 63,51,25 39,37,35 49,55,58 50,61,60 81,37,7 49,28,15 30,21,15 68,44,36 46,32,32 40,28,18 45,27,24 40,30,29 33,28,30 33,30,36 19,19,14 113,63,21 113,64,26 94,59,34 82,51,30 76,57,43 55,43,43 40,48,55 33,42,55 32,47,61 37,55,68 36,54,67 37,55,70 54,58,62 74,51,36 51,40,35 62,43,31 55,43,33 52,39,32 54,41,38 52,38,38 52,38,40 50,38,40
127,68,9 130,71,12 134,67,1 132,73,14 141,71,9 150,74,14 134,70,10 136,74,16 173,95,13 151,84,18 122,64,11 124,66,11 114,66,10 88,59,39 163,88,20 134,73,10 117,64,7 134,76,14 129,69,15 130,74,25 124,66,11 135,78,20 127,69,14 132,78,19 141,74,24 161,84,33 154,91,56 125,77,48 132,68,24 145,73,25 232,118,18 233,122,18 167,86,25 110,55,12 108,65,32 127,69,16 121,69,21 109,61,16 114,66,12 118,64,16 112,59,14 109,63,22 94,57,31 65,44,31 32,33,36 31,39,48 137,60,7 115,62,19 119,54,0 134,69,5 110,59,4 112,62,20 165,101,37 127,66,1 68,29,0 96,58,21 83,55,26 50,39,34 49,50,55 50,53,60 50,55,61 54,63,65 73,53,35 28,18,19 58,47,44 46,29,19 45,30,21 39,30,22 34,20,20 41,27,29 41,29,31 37,30,30 36,29,32 31,28,34 19,19,16 48,37,34 50,45,44 59,51,40 57,51,42 57,53,47 37,49,57 27,43,54 32,45,62 34,47,64 38,51,70 43,51,60 48,41,44 59,47,47 73,54,42 49,36,33 55,42,39 56,43,40 53,40,37 56,40,36 57,41,37 52,38,40
121,61,7 133,73,19 105,52,0 114,68,13 123,59,0 126,72,13 114,61,6 132,71,10 171,86,6 145,82,10 131,74,14 135,77,15 132,79,13 125,72,6 53,32,17 135,73,15 144,77,9 158,87,14 155,84,15 142,74,11 129,74,20 137,75,17 122,67,15 109,57,7 138,72,17 153,76,23 172,94,41 172,99,42 170,94,29 221,118,35 168,78,15 197,98,20 138,79,49 99,56,23 91,52,20 132,73,25 94,51,16 110,62,19 110,60,18 108,56,8 106,54,4 105,59,20 103,57,20 92,51,22 73,54,40 201,141,71 224,130,18 122,67,24 130,69,6 143,76,8 127,63,3 101,47,9 96,42,6 143,73,26 231,134,30 219,123,14 225,131,34 178,109,42 104,79,60 70,65,64 63,61,59 63,48,28 15,20,14 39,28,25 63,43,23 58,37,22 66,44,36 50,33,25 41,28,21 47,30,31 39,25,25 40,33,33 37,32,34 28,24,33 27,28,31 25,24,29 28,29,32 24,30,31 28,34,35 30,34,36 26,38,44 32,51,61 35,50,66 33,46,61 33,44,55 37,47,53 43,36,46 50,40,44 71,51,42 53,40,37 57,44,41 55,42,39 52,38,38 51,34,37 48,31,34 48,36,38
127,69,16 110,56,8 129,72,14 126,71,19 130,77,13 139,83,18 115,61,11 110,57,12 136,75,12 127,68,11 126,69,11 137,74,7 146,82,22 134,77,19 127,70,12 124,67,9 116,65,8 124,67,9 92,56,25 102,65,39 159,82,8 127,67,13 118,59,11 111,63,18 138,72,17 166,87,25 172,93,31 175,95,27 181,93,18 230,120,28 207,98,12 174,92,20 91,61,46 58,42,38 124,69,28 76,44,14 119,72,22 111,68,19 134,79,23 121,67,19 101,55,16 103,57,20 107,61,20 107,60,26 202,116,0 226,130,19 206,123,31 174,100,23 125,64,1 130,65,1 132,71,10 101,47,9 70,35,10 61,27,5 68,32,10 117,66,27 97,48,12 91,51,26 67,28,14 141,100,51 48,27,12 26,16,4 81,68,61 100,71,49 76,56,38 51,26,7 44,38,33 56,39,29 44,33,30 37,26,23 50,40,41 31,24,24 32,29,33 36,35,38 27,28,33 32,38,41 33,43,59 21,30,53 28,34,37 28,33,39 31,39,46 27,35,42 27,32,40 27,32,40 32,37,45 33,41,46 41,44,51 47,46,51 52,42,46 74,61,54 57,44,39 52,39,34 49,35,40 54,37,40 52,38,40 48,36,36
141,83,21 110,62,6 132,73,16 123,71,21 118,62,13 119,66,11 122,69,16 132,77,21 118,65,12 135,81,20 147,83,23 139,77,19 128,68,18 126,68,15 127,69,14 147,78,22 125,67,14 121,68,15 125,72,19 121,68,25 89,47,23 134,77,17 129,71,16 131,76,22 146,81,21 158,81,21 171,92,28 170,92,23 186,91,12 242,129,36 186,99,38 125,65,26 75,47,34 47,35,35 77,51,28 126,73,30 77,53,29 102,56,17 107,56,21 86,42,0 85,40,19 122,66,17 101,57,19 110,62,15 227,134,15 211,119,21 170,104,33 155,100,28 118,63,7 122,64,0 123,62,1 85,36,0 76,34,10 92,52,18 66,36,21 73,37,6 44,25,9 60,32,19 46,25,14 72,52,43 118,85,58 80,59,48 48,32,26 85,71,57 121,85,56 90,45,12 50,38,28 66,51,42 38,27,24 43,33,32 26,24,25 39,43,45 48,51,60 42,47,53 49,59,65 43,57,67 54,63,65 26,35,48 26,29,36 25,33,38 22,31,33 27,33,36 42,43,48 36,37,42 43,42,45 50,48,56 48,48,45 44,39,38 57,45,47 59,44,35 61,49,37 44,34,38 45,35,34 53,43,44 50,40,39 46,36,37
113,61,11 138,76,18 152,84,23 112,63,12 108,59,10 112,65,13 114,64,18 128,76,14 121,70,15 137,79,17 156,95,34 145,81,21 117,65,15 107,59,14 140,80,26 128,69,21 124,68,19 121,67,17 119,66,23 121,66,21 107,54,13 101,56,12 137,80,22 126,69,9 154,81,22 161,84,26 169,90,26 162,86,21 191,96,17 216,108,25 171,88,37 134,70,26 91,55,35 53,40,35 51,31,22 117,68,19 78,42,9 96,48,23 94,51,18 103,59,19 89,49,24 80,43,17 114,60,12 188,115,31 198,121,32 172,104,43 149,92,48 139,89,45 73,25,0 119,65,6 108,55,10 130,68,10 74,26,0 94,54,29 108,63,17 99,60,30 52,26,3 93,56,30 76,35,15 54,54,49 102,78,54 125,79,40 117,76,47 113,78,53 150,99,62 124,78,39 34,21,14 44,44,44 44,55,56 46,56,64 45,56,69 42,58,69 43,57,69 44,55,68 44,62,75 41,61,73 42,60,75 50,64,76 22,27,33 39,34,36 56,42,42 53,39,39 58,40,35 58,40,35 55,39,35 61,51,41 47,35,35 61,47,47 53,41,41 50,34,32 64,48,35 36,31,30 49,40,36 56,46,47 52,42,41 49,39,40
110,62,19 129,69,17 118,65,10 136,73,20 113,64,15 112,66,25 107,57,13 112,60,10 116,65,10 127,69,14 129,74,18 126,73,18 109,56,13 124,65,19 121,70,17 119,64,12 117,64,21 112,59,16 115,62,19 114,64,20 113,66,16 113,63,17 103,62,31 63,35,6 152,78,24 155,78,20 161,86,23 159,84,21 194,98,24 178,83,18 129,69,28 109,59,28 67,43,37 45,35,34 40,26,12 119,63,16 127,75,27 113,64,24 104,62,20 128,74,24 94,56,21 88,51,25 89,43,13 226,127,8 181,107,39 149,90,42 126,82,56 110,75,50 94,50,12 108,53,8 95,49,21 80,44,15 70,30,5 95,50,15 88,42,5 96,60,40 88,52,23 107,58,20 86,42,14 60,60,60 141,91,47 167,102,40 153,94,46 136,87,51 90,68,48 95,72,57 88,67,54 69,58,51 49,59,65 44,54,70 43,54,67 37,52,66 35,54,64 39,55,66 39,55,66 48,63,79 39,58,68 48,68,84 47,34,31 57,45,35 56,41,30 63,46,36 62,43,31 59,40,28 63,46,36 66,47,35 61,46,37 73,53,46 56,40,36 65,49,45 58,42,38 69,58,43 46,36,37 50,38,38 51,39,39 51,39,41
95,51,13 103,59,17 108,59,10 109,64,16 122,74,20 106,64,24 134,80,21 112,60,12 93,47,10 123,68,14 111,67,16 114,64,18 103,57,20 113,64,15 112,62,20 115,62,17 107,57,13 110,60,16 107,62,16 113,63,19 117,67,21 106,58,13 97,52,8 118,68,22 137,73,29 143,73,24 144,74,25 154,81,24 172,96,31 95,47,31 16,9,7 53,48,50 91,91,99 86,96,100 124,69,24 142,76,26 137,79,26 105,57,14 107,64,19 119,62,20 134,74,33 100,54,24 103,47,0 209,121,14 161,95,43 128,83,48 102,79,64 77,61,55 80,51,31 111,61,17 95,51,13 71,35,2 81,36,3 110,62,15 84,40,10 65,28,2 103,53,22 49,26,13 82,42,17 58,49,43 121,82,50 158,94,48 125,85,62 106,72,50 96,67,45 98,69,45 143,82,35 163,92,37 124,81,46 66,54,44 72,58,42 83,60,45 86,65,50 74,55,41 50,51,56 40,50,58 34,54,66 46,66,80 56,54,55 65,42,31 64,45,31 55,36,22 57,40,30 55,38,28 69,50,38 58,43,32 54,38,32 48,34,34 42,29,24 60,47,42 46,36,35 69,55,55 43,34,30 51,39,39 46,34,34 43,33,34
106,62,32 92,52,18 103,58,12 105,56,18 96,50,9 114,65,27 118,64,16 118,68,22 91,48,15 97,51,10 107,58,18 103,57,16 106,62,22 107,62,14 109,64,18 113,60,17 112,62,20 111,61,19 109,60,22 111,63,20 107,60,10 113,66,16 110,63,13 124,64,21 116,59,15 125,64,19 122,67,22 140,74,24 162,89,32 103,47,13 91,75,60 23,23,33 4,4,12 20,23,30 104,60,20 133,80,23 146,84,28 133,80,27 103,57,18 103,59,17 97,54,19 96,55,24 137,68,0 200,118,19 148,93,41 111,74,48 77,64,57 61,56,58 53,39,39 94,46,17 110,64,34 121,62,16 82,36,0 91,42,4 103,54,16 85,45,9 64,20,0 97,56,29 81,44,18 50,41,33 76,60,47 118,83,56 121,78,59 139,88,51 172,102,40 188,113,43 196,115,38 194,109,31 173,104,39 176,108,47 163,98,38 152,87,32 148,87,42 143,81,41 124,78,48 95,74,63 54,65,78 39,57,72 49,65,76 51,39,39 57,40,30 60,43,33 55,38,28 53,36,26 77,56,45 61,46,37 55,39,33 53,40,35 55,41,41 68,54,54 45,36,32 56,43,40 57,43,43 46,34,34 53,41,41 44,34,35
91,51,17 95,55,21 104,57,23 97,52,17 95,52,19 77,42,15 102,58,16 119,66,13 97,51,12 103,59,17 111,64,12 100,52,7 106,63,28 103,54,18 111,65,24 105,59,20 100,52,23 110,65,21 99,55,17 103,59,21 108,63,17 104,58,17 104,58,19 118,63,18 117,62,21 92,42,9 58,47,44 63,45,40 119,69,27 132,78,30 113,58,27 59,38,25 101,70,58 38,39,44 108,57,20 165,103,47 142,86,39 137,77,34 123,76,26 115,59,21 111,65,28 107,61,24 220,120,4 191,108,25 133,87,50 97,72,53 66,64,65 53,54,57 50,39,34 44,29,18 98,49,9 78,38,13 90,42,13 115,69,28 107,66,35 90,49,20 66,37,15 53,29,21 28,30,30 44,54,62 41,53,59 107,81,60 188,109,34 205,118,32 206,115,26 196,112,27 200,117,34 178,100,22 171,100,31 166,96,34 155,89,37 143,84,36 130,84,45 118,77,50 105,71,53 97,71,57 75,64,57 73,72,77 44,66,82 44,66,82 67,55,43 59,42,34 69,50,38 59,42,34 64,45,33 62,43,29 57,41,35 54,41,38 52,38,38 49,35,35 54,40,40 60,46,46 46,36,37 49,44,46 36,31,33 42,35,38
90,51,23 83,44,16 97,53,23 100,54,24 91,47,17 107,61,20 107,61,20 105,59,18 100,58,18 98,60,23 112,63,25 88,50,15 101,59,21 101,54,20 93,50,17 101,56,23 101,54,20 102,56,17 104,60,20 103,58,23 108,62,21 104,57,25 101,55,16 119,62,20 121,66,23 145,77,18 61,46,35 50,41,35 30,23,23 137,82,39 140,73,30 95,60,33 54,49,46 48,45,51 120,67,24 106,52,14 103,52,13 141,81,29 101,59,21 145,92,39 120,66,28 99,56,21 221,119,0 181,105,26 102,70,56 72,61,58 52,57,63 44,52,57 169,106,39 195,81,0 46,44,22 92,49,14 94,48,7 94,47,13 75,40,13 83,52,29 44,28,26 48,47,52 42,54,62 42,52,58 48,53,52 126,84,46 198,112,23 203,115,25 207,119,29 199,112,26 190,106,23 184,105,30 173,98,33 166,96,38 160,93,41 146,87,41 126,81,48 111,73,52 95,70,53 85,65,56 74,65,61 62,61,66 46,64,77 46,71,84 67,68,71 71,45,33 76,53,38 62,43,29 52,35,27 72,53,39 56,40,34 56,43,40 49,35,35 53,39,39 50,37,30 50,36,36 47,35,35 55,41,41 50,36,36 58,46,46
89,43,15 93,49,21 96,50,20 100,55,22 88,50,29 93,46,12 100,56,28 94,50,22 89,49,24 97,52,19 117,68,30 86,45,14 105,58,24 94,50,20 102,57,24 94,51,18 101,56,23 100,55,22 94,50,24 101,57,27 104,58,19 100,56,26 95,49,21 107,60,26 106,53,10 147,78,22 134,73,26 82,55,39 65,65,75 41,55,67 74,65,57 66,59,59 56,61,69 87,53,23 101,58,25 137,80,36 132,78,30 153,87,35 121,67,19 141,82,34 117,68,32 111,60,21 223,133,41 159,106,63 103,77,52 55,56,61 44,51,63 200,134,32 156,82,14 51,44,28 39,36,21 77,41,21 77,37,12 79,43,14 35,28,28 41,49,56 49,54,53 67,58,50 128,81,29 165,96,29 192,114,32 193,110,20 197,106,17 210,119,30 200,111,26 196,113,30 195,111,33 180,102,31 169,99,39 162,96,41 154,93,48 133,83,50 106,72,50 92,70,52 77,68,64 63,64,67 50,60,66 39,53,63 38,57,67 46,66,78 56,76,81 63,47,34 57,42,31 60,43,33 56,40,36 57,45,35 63,48,37 51,40,37 50,40,44 64,52,57 43,33,34 43,33,34 43,33,34 51,41,45 45,35,39 23,22,25
91,48,15 101,57,29 103,58,25 97,53,25 83,49,27 89,50,22 91,52,24 90,51,23 85,49,20 91,50,23 95,51,25 103,55,26 96,50,13 112,67,21 97,57,23 97,53,25 100,55,20 97,51,21 105,55,24 95,54,25 108,64,22 102,56,26 96,55,28 99,53,23 121,61,18 150,76,24 157,88,48 104,78,64 68,76,81 69,74,82 41,28,23 69,58,55 97,61,32 92,53,25 91,49,27 144,85,37 116,68,25 121,71,29 131,75,28 125,70,25 103,56,22 153,88,28 186,116,38 174,112,40 72,70,68 45,54,54 138,99,28 185,81,0 29,31,26 136,103,51 190,118,34 183,95,0 245,136,0 54,34,14 48,51,62 47,51,53 120,80,44 163,101,43 194,114,30 198,115,23 203,118,24 202,115,20 196,108,18 189,100,15 197,108,27 192,108,28 178,107,34 169,100,33 158,95,42 146,90,41 125,79,40 112,67,44 90,65,46 78,64,50 53,55,50 43,55,59 40,55,71 40,56,67 41,57,68 46,61,75 60,75,82 56,40,34 58,41,33 62,48,34 64,52,40 62,49,46 60,48,38 58,42,38 51,39,41 46,32,34 47,40,40 42,35,35 42,32,33 47,37,41 49,39,43 38,31,34
91,48,15 93,49,21 90,51,21 75,44,23 88,47,16 82,49,22 80,45,20 83,46,22 81,46,21 91,51,28 84,49,24 83,51,21 123,66,24 103,57,20 87,48,20 87,47,22 99,58,27 91,50,23 97,56,27 95,54,27 95,51,21 97,53,25 90,51,19 93,57,28 138,71,19 163,84,20 190,110,53 134,93,75 67,77,85 61,65,67 51,32,18 110,62,8 91,52,20 90,50,27 94,55,23 99,58,27 95,54,27 110,66,26 136,86,42 106,57,19 100,56,30 215,121,9 167,94,12 181,100,5 169,94,22 137,71,0 231,135,0 239,135,0 207,96,0 119,57,0 130,69,24 129,57,7 111,74,34 53,49,39 58,52,43 139,84,41 168,94,17 201,117,30 207,120,23 206,116,20 208,122,22 209,119,25 192,108,25 183,99,21 174,94,26 176,105,34 161,96,36 151,91,39 142,89,46 131,81,48 111,74,50 100,71,51 82,67,56 70,63,61 43,53,57 40,55,62 42,57,71 41,57,68 40,56,67 46,62,73 56,61,67 53,39,39 61,45,41 59,42,34 61,49,37 60,47,42 62,50,38 62,46,40 55,43,45 47,33,35 43,36,36 41,34,34 50,40,41 49,39,43 56,46,50 40,33,36
81,40,20 83,46,20 81,46,21 89,55,33 85,46,16 77,47,21 84,51,24 83,45,24 90,48,24 93,51,27 83,50,23 107,64,29 119,69,27 95,51,21 82,45,19 92,56,27 96,55,26 95,54,25 90,50,27 98,54,24 91,50,23 95,51,21 89,49,24 86,51,26 154,85,29 192,102,35 222,122,49 174,101,60 64,71,83 57,61,65 63,37,23 106,62,34 116,66,33 90,50,27 105,61,31 104,61,28 103,62,31 117,68,32 126,73,28 97,52,19 97,50,27 236,127,0 216,121,5 235,140,8 209,117,7 124,60,0 211,96,0 166,69,0 112,47,0 57,40,16 40,37,22 32,34,17 43,38,10 36,39,29 133,83,41 178,104,36 181,101,15 196,112,11 222,125,19 219,122,16 212,120,22 213,121,23 174,95,20 178,100,29 169,100,35 168,100,39 155,89,37 144,88,41 133,84,48 119,75,49 103,72,51 95,73,55 73,63,53 52,54,51 38,54,65 40,56,65 38,54,65 39,55,66 39,55,66 42,61,71 40,43,50 42,33,44 50,40,41 49,39,40 70,57,52 59,46,41 53,40,35 55,42,39 54,40,40 53,39,39 43,33,32 43,33,32 43,38,40 34,33,36 35,29,34 44,36,42
74,43,22 76,45,24 73,49,25 98,55,22 90,48,24 80,43,19 100,49,21 98,54,26 92,50,26 89,52,26 82,49,24 104,64,28 95,59,26 91,50,23 88,47,18 99,53,27 91,50,23 93,52,23 99,58,27 97,56,29 79,41,22 88,47,20 89,47,23 83,49,27 160,85,22 214,113,32 250,139,61 167,99,54 70,73,82 54,53,58 69,40,18 84,52,22 82,46,24 89,55,33 89,49,24 99,60,30 110,63,29 126,70,32 106,56,23 91,52,20 148,76,0 239,137,7 237,135,0 230,128,0 127,61,4 216,115,0 205,96,0 199,95,0 232,141,1 218,103,0 214,110,4 162,78,0 65,42,2 129,72,30 195,113,41 183,109,32 193,116,31 198,113,19 206,114,16 211,116,22 196,110,21 199,112,26 177,104,29 164,96,35 158,99,42 142,84,31 140,85,44 110,63,31 111,71,48 99,68,47 97,72,55 88,69,57 65,63,64 47,57,63 41,57,68 39,55,66 37,53,64 42,56,68 42,56,68 48,60,68 34,49,56 41,57,68 30,31,36 40,34,39 47,42,44 46,44,45 48,41,44 50,42,48 59,49,53 55,43,45 57,44,39 55,44,39 49,39,43 37,35,36 43,36,39 42,35,38
66,42,20 66,42,20 62,41,18 97,53,23 104,58,28 111,63,34 105,65,31 96,55,28 91,51,26 87,49,28 82,49,24 82,46,24 92,51,24 110,60,27 94,55,25 85,48,22 88,52,23 93,57,26 94,50,22 86,51,24 74,43,22 82,45,21 82,47,22 73,39,19 186,98,21 245,133,36 255,138,61 147,103,65 67,65,66 51,51,51 77,43,25 91,50,21 86,52,34 87,52,27 102,61,30 88,54,22 105,57,30 112,63,27 129,75,39 92,50,26 218,127,10 229,127,0 233,131,1 215,116,0 164,92,0 218,119,0 227,114,0 188,85,0 164,72,0 147,65,0 75,43,11 58,42,11 51,47,26 51,56,34 77,55,35 57,45,33 98,61,21 174,101,21 199,111,21 200,112,24 196,112,29 184,103,24 173,102,33 149,83,26 135,79,30 130,77,32 121,74,40 112,71,44 99,65,43 98,69,49 83,62,51 69,58,51 46,51,50 42,54,58 40,56,67 37,53,64 40,56,67 40,54,64 43,55,63 34,35,40 36,47,58 50,68,81 55,71,82 26,34,41 32,36,38 35,39,43 35,39,43 40,34,41 48,40,46 52,42,46 58,48,47 54,44,43 41,35,40 31,31,31 41,36,38 45,35,39
67,41,18 73,44,22 89,52,28 89,55,25 86,51,26 100,58,36 90,50,27 84,49,24 74,48,27 79,44,19 72,46,23 79,43,21 70,41,19 80,46,26 95,50,27 78,44,22 85,48,22 84,50,28 76,47,27 68,39,19 74,45,23 72,46,23 82,49,24 126,60,10 220,114,21 255,142,32 248,138,46 199,112,53 85,75,76 51,52,57 68,46,26 87,49,28 78,48,22 83,53,27 89,53,31 92,47,24 83,46,22 96,54,32 124,71,30 85,51,21 223,121,3 197,107,0 218,122,0 201,113,6 151,78,0 196,95,0 99,55,15 62,43,16 34,38,23 38,31,13 43,40,16 44,45,26 42,43,22 41,42,23 36,38,33 35,45,51 31,42,53 88,68,48 180,101,28 187,105,31 174,99,29 162,94,33 156,96,44 138,83,38 124,73,36 114,64,31 109,67,43 100,63,39 92,70,50 76,57,43 67,58,52 50,52,52 39,54,59 38,52,62 39,55,66 37,55,68 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 44,59,73 39,54,68 44,62,75 28,38,46 27,36,36 30,33,40 35,39,43 32,36,40 39,43,47 46,40,45 54,48,53 42,35,38 34,31,35 37,34,38 43,35,41
71,44,26 62,40,20 67,37,20 67,40,22 72,46,25 75,44,25 87,53,31 78,40,21 65,44,29 62,43,20 68,42,21 82,46,26 74,44,27 79,45,23 83,45,24 82,48,26 78,47,28 72,48,26 75,43,27 76,47,27 80,46,26 78,47,26 151,80,36 207,108,28 218,115,21 225,118,15 203,107,31 177,100,42 112,81,62 67,58,50 46,42,36 81,50,27 84,53,32 81,50,29 75,47,34 80,46,24 80,49,26 91,57,37 98,57,30 86,50,28 199,104,1 201,114,17 197,106,0 179,99,13 125,61,0 169,81,0 132,68,6 123,62,0 173,99,0 178,93,0 71,42,9 42,43,20 46,44,22 48,51,29 48,51,41 30,42,46 31,41,47 38,44,45 165,93,29 178,103,31 166,96,36 142,82,28 137,82,37 129,78,39 113,68,35 109,65,37 104,67,43 99,65,43 79,60,46 75,63,53 54,54,49 45,53,60 38,54,63 39,53,65 35,51,62 38,54,65 37,53,62 23,26,35 30,29,32 34,37,46 36,49,64 35,50,64 35,48,63 36,49,64 46,66,78 42,52,60 32,36,40 33,39,42 34,39,45 33,38,46 37,36,41 41,40,45 54,44,45 41,38,42 38,35,39 41,35,40
72,46,32 66,41,24 75,45,28 71,44,28 68,42,19 68,42,21 75,44,25 76,47,27 67,45,27 62,41,26 70,43,27 69,39,22 67,40,22 72,46,23 86,52,32 78,47,28 78,52,31 72,45,27 70,46,24 76,42,24 163,88,25 184,100,15 185,98,12 212,117,25 217,111,18 217,113,22 179,99,40 114,63,35 107,72,45 107,71,49 92,56,36 92,53,23 80,46,26 76,46,29 76,44,28 61,41,23 86,49,25 84,53,32 79,50,28 73,47,26 147,82,27 154,87,21 173,93,7 159,86,9 58,23,0 163,84,0 170,86,1 102,57,9 68,48,18 68,43,15 40,40,24 39,41,24 39,42,20 41,43,26 30,39,39 29,41,49 35,45,53 31,42,55 91,67,43 106,74,44 131,77,39 126,75,36 123,78,43 114,73,44 106,66,41 101,65,43 96,67,45 85,63,43 68,57,52 52,54,51 39,49,55 41,55,65 36,54,67 36,54,67 37,52,66 39,55,64 18,19,22 30,28,29 22,27,35 34,48,60 36,50,62 35,49,61 35,49,61 34,48,60 36,50,62 45,56,67 49,55,56 30,38,43 32,37,43 32,37,43 33,41,46 44,47,54 52,51,54 44,41,45 46,43,47 38,35,39
