153,80,0 158,85,3 143,75,1 144,78,5 122,65,5 155,81,13 139,65,0 132,68,4 107,56,3 145,80,18 117,64,0 115,54,7 155,85,23 164,87,11 175,89,0 153,76,2 179,84,3 157,82,12 133,69,5 143,79,12 171,84,2 165,92,12 163,89,14 165,79,11 156,76,17 155,79,16 154,83,12 146,78,8 154,79,14 149,81,20 125,68,10 125,71,12 121,63,8 116,61,9 122,67,11 140,75,15 128,66,8 128,65,12 132,77,25 108,58,16 102,57,9 109,61,14 102,53,13 111,63,16 121,62,14 114,61,18 136,78,16 118,68,26 101,56,8 108,59,10 110,57,16 61,43,24 24,32,52 28,34,37 31,30,35 32,33,38 31,32,35 35,36,39 32,32,40 32,32,42 28,31,38 28,32,34 21,27,28 113,55,4 84,48,0 190,83,0 30,23,5 45,25,16 61,58,34 70,59,26 69,64,13 73,66,27 73,66,27 69,62,21 66,59,20 70,58,21 70,59,24 67,60,21 63,56,17 64,61,21 62,57,18 65,60,21 67,62,23 75,75,41 75,78,47 69,72,41 37,35,31 25,24,27 40,37,41 33,31,32 31,29,30 30,25,22 25,25,25 47,52,58 134,86,57 148,96,64 104,78,68 62,41,41 32,29,44 31,30,35 35,35,43 29,34,40 45,34,43 209,116,11 184,80,0 153,63,0 56,46,24 48,56,33 60,59,32 71,66,34 63,51,23 74,45,25 84,53,30 92,55,31 82,50,34 78,56,38 58,41,31 51,34,26 64,50,36 60,41,27 76,50,36 74,49,32 86,59,43 83,61,43 31,24,24 50,32,31 52,42,32 57,41,39
142,76,3 143,75,3 142,74,0 141,74,6 148,75,0 126,59,0 138,67,0 131,71,3 129,71,9 118,60,9 137,69,6 137,74,7 156,81,9 156,82,7 133,71,0 163,85,14 170,86,6 180,86,0 118,61,1 154,79,16 138,76,18 154,83,10 165,88,14 148,81,13 154,81,6 158,84,9 157,83,8 141,74,8 155,80,15 185,90,11 147,74,13 141,76,19 126,66,12 128,71,13 122,68,9 132,70,12 145,76,20 127,69,14 124,66,15 128,68,16 87,44,9 113,66,16 116,64,14 121,63,12 116,64,16 116,64,14 126,67,8 135,68,0 108,57,20 112,58,20 127,65,7 112,60,10 119,78,33 41,41,51 20,23,32 29,32,41 36,39,46 36,39,46 29,32,39 35,38,45 36,41,47 32,37,43 27,32,40 24,24,32 137,69,0 156,78,0 168,132,44 194,112,0 160,94,8 125,82,24 88,64,29 74,67,28 73,65,29 72,62,22 70,62,26 73,63,25 70,60,22 66,59,20 65,55,17 66,59,18 65,55,17 64,57,18 65,60,21 71,69,36 74,76,48 70,65,35 53,46,26 32,30,31 33,33,33 34,32,30 36,36,36 32,32,32 31,30,33 26,29,38 56,52,46 126,73,48 155,95,41 151,90,45 138,89,53 56,43,38 76,58,39 135,85,39 190,113,0 169,82,23 62,48,34 94,59,32 51,44,24 51,49,20 44,47,16 51,50,23 42,39,13 74,52,18 66,41,22 77,46,34 95,66,46 56,41,30 56,43,36 52,41,34 56,41,32 50,38,26 58,42,29 66,47,31 65,52,31 68,49,24 46,33,28 32,26,31 46,34,34 59,46,41
141,78,4 144,75,8 124,59,4 155,83,3 136,76,24 134,70,6 140,70,10 84,43,0 134,73,10 147,76,7 158,78,0 165,77,2 158,83,11 181,103,23 149,81,9 160,81,6 132,67,3 162,81,2 140,72,9 146,77,12 156,80,15 146,74,8 155,81,11 142,78,16 139,75,11 153,85,13 146,77,12 152,81,10 143,72,1 160,85,15 145,72,11 159,85,13 124,67,9 129,70,13 135,69,14 122,59,6 120,61,13 115,62,7 108,49,3 113,62,7 125,71,10 118,72,15 106,66,14 125,70,14 106,53,12 107,63,21 128,70,4 137,66,0 121,63,10 137,72,12 98,45,2 125,67,5 46,51,57 42,51,64 38,47,58 40,44,57 39,43,56 35,40,50 26,31,39 29,34,42 24,29,37 35,38,47 27,27,35 24,29,37 104,39,0 200,96,0 207,105,0 194,97,0 147,74,0 115,74,13 84,63,22 76,64,25 76,64,27 74,62,25 75,65,27 73,63,25 72,62,24 67,60,21 66,59,20 66,59,20 63,56,17 66,59,20 64,58,22 67,63,26 64,62,31 58,53,23 50,46,27 32,32,32 35,36,39 32,31,34 27,28,31 27,28,31 37,35,33 26,25,30 48,54,57 50,51,56 91,69,51 122,86,55 133,81,51 163,105,54 229,117,0 212,101,0 171,74,0 65,48,22 49,43,34 51,52,31 42,38,17 34,36,10 39,38,13 46,48,22 54,53,26 45,43,12 58,52,18 72,60,32 79,54,35 45,33,21 23,23,23 21,24,33 26,24,32 31,30,33 40,33,31 46,35,28 66,55,40 55,36,24 58,49,34 71,53,32 71,61,65 37,38,43
146,77,12 137,70,4 120,60,6 113,58,2 107,48,0 99,49,7 88,40,11 105,56,5 103,49,0 189,106,23 131,66,4 136,69,1 125,72,6 129,81,23 113,52,0 133,65,2 137,76,15 141,77,10 145,78,12 150,79,10 145,74,5 153,84,17 178,89,17 136,68,7 155,83,17 145,72,11 141,76,12 148,82,11 155,81,11 140,72,9 130,69,8 133,68,4 133,68,13 136,78,16 155,79,14 130,62,3 128,68,16 118,60,7 125,67,14 105,56,5 112,63,12 148,83,21 111,67,25 119,64,12 106,58,15 130,71,14 142,84,31 135,80,26 126,68,15 129,69,17 120,65,13 107,64,19 39,57,74 41,56,63 45,56,67 37,44,56 28,32,45 32,37,47 35,40,48 27,32,40 39,42,51 36,39,48 30,38,45 25,23,31 45,22,23 170,96,28 161,66,0 145,74,5 116,70,13 95,64,11 85,63,18 76,64,25 77,65,28 77,65,28 76,66,28 75,65,25 71,61,23 67,60,21 64,54,16 64,54,14 64,52,15 64,54,16 64,53,18 61,55,19 54,48,14 54,47,16 42,41,32 31,31,26 41,41,41 37,37,37 26,26,26 30,32,29 31,30,33 33,32,35 28,32,36 45,56,67 52,60,67 68,66,64 115,81,61 178,110,47 212,111,2 151,71,3 57,33,0 33,34,22 46,37,18 88,54,11 105,60,14 34,35,16 38,39,18 42,43,24 49,50,29 49,50,27 48,47,20 52,50,21 62,43,29 69,47,27 66,37,17 67,42,23 80,51,31 85,58,40 81,60,47 68,53,42 27,24,28 23,22,25 31,31,28 31,29,30 85,57,46 82,61,50
140,73,7 139,73,2 150,79,8 114,53,0 98,45,0 87,45,7 93,43,10 104,51,0 171,88,1 105,51,0 133,74,15 158,80,11 144,83,20 120,68,20 72,45,29 90,59,38 143,71,5 162,89,14 155,85,9 140,75,11 142,81,16 155,83,17 146,76,16 145,79,4 142,78,16 132,73,14 130,76,26 134,71,22 125,67,16 127,72,18 128,68,14 137,72,15 134,69,14 127,65,7 135,73,15 133,73,21 131,69,13 151,87,25 125,60,5 86,41,0 117,62,8 119,67,17 137,72,15 104,58,21 122,67,22 128,76,26 133,74,26 131,76,24 106,56,10 111,63,18 92,48,22 101,57,17 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 33,36,43 32,35,42 27,30,37 25,29,33 27,29,29 47,37,38 175,73,0 137,62,0 126,63,0 92,60,14 101,66,12 84,64,16 76,65,30 73,62,27 72,62,24 71,61,23 64,53,18 62,54,18 63,55,19 63,52,17 63,51,14 64,52,15 61,53,17 57,49,13 57,49,15 56,51,21 38,38,33 32,32,32 38,36,37 34,32,33 33,33,30 34,34,34 29,29,29 34,29,31 24,25,28 52,62,70 45,56,69 45,56,69 78,73,75 151,96,53 137,63,0 57,43,25 54,49,35 41,31,21 121,53,0 201,112,0 63,36,2 43,41,21 39,40,19 40,41,22 47,48,25 46,48,20 46,45,18 53,56,25 58,45,22 69,46,31 61,40,27 55,36,22 54,39,30 55,37,32 52,41,34 49,36,29 67,50,42 64,48,35 73,54,38 93,70,55 82,68,54 61,45,39
123,66,0 131,68,1 140,75,11 145,77,7 118,60,5 98,52,13 107,56,1 153,79,7 177,96,19 144,72,6 155,80,15 105,51,3 172,94,23 135,76,17 70,45,28 76,57,64 87,55,39 132,82,36 142,78,16 137,76,15 124,58,1 122,68,7 138,74,12 142,74,11 130,68,10 142,77,17 96,51,18 163,97,67 133,74,17 139,71,12 154,82,18 143,75,14 127,70,10 125,68,10 125,67,12 136,76,22 134,76,21 128,70,19 127,64,11 116,62,12 115,60,4 118,65,10 138,75,24 113,57,8 125,65,13 124,68,19 123,62,17 124,69,17 114,64,18 103,55,10 93,46,14 74,45,21 43,42,57 42,42,54 38,43,53 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 39,43,47 36,40,44 30,30,38 15,19,23 25,28,35 29,29,37 148,78,18 183,79,0 171,83,0 118,72,15 95,68,21 75,65,25 70,62,26 72,61,28 69,58,23 63,52,17 62,50,20 59,50,19 62,51,16 61,50,15 64,52,15 63,51,14 61,50,15 57,49,13 54,47,18 47,41,34 39,43,47 30,30,30 37,37,37 37,35,36 29,29,29 32,30,31 20,18,19 26,24,22 25,25,22 30,31,34 50,57,69 47,56,69 50,59,72 95,78,70 54,33,10 45,45,29 46,39,19 59,26,0 194,88,0 166,71,0 65,45,25 43,46,24 37,42,20 39,42,20 46,47,24 40,39,14 37,36,11 47,46,21 54,51,27 57,41,26 62,43,29 61,42,28 64,44,37 59,39,32 55,38,28 65,48,40 62,45,37 70,53,45 56,45,30 79,63,50 63,47,43 58,42,40
160,79,0 152,78,6 148,81,4 174,101,21 116,63,6 113,62,9 138,79,6 141,75,4 150,78,12 153,79,4 153,76,16 123,63,0 146,79,2 109,58,3 98,64,34 60,43,33 75,53,56 67,56,51 135,77,26 121,63,12 125,68,10 121,69,9 115,62,7 147,83,19 134,76,12 144,80,18 96,54,30 128,75,50 185,92,35 141,73,14 141,77,17 155,79,19 144,76,15 135,76,17 137,72,17 150,82,23 129,70,11 123,68,14 141,83,21 152,84,21 132,67,7 134,79,27 114,61,8 172,94,23 101,57,17 111,57,7 135,75,21 127,64,15 101,59,17 100,58,20 103,54,14 70,44,23 53,48,45 44,45,50 42,46,50 41,46,52 32,32,42 29,29,39 30,33,40 34,37,44 33,36,43 22,25,32 28,31,38 21,24,31 26,22,31 21,25,29 41,30,13 170,73,0 158,75,0 78,59,22 64,56,22 63,55,19 59,53,19 60,54,20 62,54,20 60,52,18 59,50,19 57,45,17 57,46,13 61,53,17 64,53,20 63,54,23 61,53,19 54,47,16 49,44,30 37,36,39 57,61,63 27,27,24 23,25,25 24,24,24 24,22,23 25,23,24 30,25,27 24,22,23 26,24,25 43,37,42 47,51,55 45,53,58 46,55,66 36,49,64 43,54,67 115,64,25 95,49,19 110,49,13 126,74,26 115,62,9 46,42,34 44,47,27 39,40,19 30,28,10 37,38,19 43,41,21 44,40,19 44,40,19 44,40,19 54,46,33 52,37,26 64,50,34 47,37,27 45,33,23 50,37,32 61,46,37 59,49,39 54,42,32 58,42,38 66,53,48 55,43,45 59,48,41
143,77,4 152,82,6 153,78,6 155,82,0 123,70,2 138,81,12 142,73,6 156,83,8 141,75,0 158,83,15 156,82,14 156,90,19 152,81,8 128,69,10 90,48,10 67,48,32 95,62,51 78,65,62 84,62,54 129,70,11 137,75,17 148,84,20 146,81,21 155,85,23 146,77,12 146,81,17 91,57,39 96,61,46 222,123,68 130,70,20 134,74,22 144,76,15 143,78,18 140,75,18 130,65,10 153,88,28 136,77,18 125,70,16 114,56,3 106,57,17 113,62,9 132,80,20 132,73,14 139,71,12 95,46,8 86,39,7 108,58,14 107,62,18 99,54,19 105,56,16 109,61,14 124,66,13 113,60,19 119,60,12 116,64,16 40,46,63 35,36,41 29,30,35 23,26,33 26,29,36 27,35,40 27,35,40 22,27,33 25,33,38 15,25,41 47,30,31 105,53,3 192,82,0 130,62,0 65,49,18 59,50,19 57,51,17 54,47,16 58,51,20 55,48,21 49,46,22 41,37,16 48,39,10 63,52,19 68,60,26 67,58,27 63,54,25 61,54,27 53,51,31 37,39,39 49,53,55 44,46,46 29,24,21 27,25,26 30,27,31 27,25,26 27,25,26 26,21,23 32,27,29 28,26,27 32,30,31 38,35,39 47,46,49 43,46,53 39,46,58 50,49,54 153,88,24 118,66,6 81,57,35 52,52,38 50,46,36 53,33,1 73,40,1 54,33,8 39,40,21 41,42,23 49,50,29 41,42,19 42,44,18 44,42,20 60,51,32 25,28,37 31,36,44 25,36,37 22,27,35 22,25,32 25,33,38 26,31,37 22,25,32 20,25,31 19,27,34 28,30,25 28,28,36
136,70,0 125,69,4 142,75,0 162,85,11 137,73,9 124,63,2 143,76,10 148,77,6 161,88,6 180,104,12 167,88,13 137,72,10 131,70,5 137,77,9 155,81,13 90,51,21 67,41,29 82,59,46 77,63,65 104,76,49 126,62,0 143,77,6 131,66,4 130,69,6 142,77,15 139,77,21 61,42,26 48,31,21 149,95,59 99,56,23 121,66,21 127,68,20 137,75,19 132,70,14 128,68,16 149,78,25 131,73,22 116,61,16 126,71,26 126,69,11 118,58,8 121,69,21 124,57,5 101,57,19 126,66,14 82,44,9 94,50,20 104,59,15 117,65,17 110,66,15 132,67,12 114,61,16 114,63,10 120,67,22 117,67,25 97,55,31 56,40,34 28,26,27 27,35,40 25,33,38 24,39,46 23,33,39 22,27,35 21,32,31 51,22,2 115,62,9 150,82,12 231,122,0 172,80,0 49,37,11 47,42,14 55,47,11 48,45,19 49,43,20 37,33,12 37,30,10 56,47,20 61,50,15 66,53,21 63,52,19 63,50,27 59,49,25 48,42,37 46,40,47 48,51,58 76,46,18 60,38,32 51,28,13 62,41,30 58,39,23 28,23,25 25,24,17 26,19,19 30,25,24 29,22,25 33,26,29 24,22,23 26,24,25 37,36,39 34,35,40 50,43,46 89,51,16 175,97,19 29,43,11 112,52,2 151,80,0 179,84,0 109,61,14 47,41,18 38,41,19 41,44,22 40,41,20 42,43,20 42,43,20 44,46,20 66,60,35 80,54,33 43,30,25 91,61,46 87,55,41 77,57,37 77,56,41 80,54,40 81,58,43 86,67,53 83,62,49 70,54,48 56,43,38
140,77,5 125,72,6 122,66,0 137,73,6 133,69,7 167,97,35 150,75,5 162,87,15 162,86,5 164,85,10 148,77,8 144,77,11 141,77,17 159,81,14 153,75,4 145,85,31 61,40,27 65,43,37 106,79,72 82,69,62 151,89,33 116,63,0 141,73,14 143,83,15 132,70,14 114,61,16 32,22,12 30,24,19 121,75,47 82,41,14 114,60,22 125,64,19 137,75,19 135,73,17 129,71,18 134,71,20 109,55,7 124,70,22 114,61,18 125,70,14 126,68,17 126,73,20 138,73,9 108,58,14 116,62,14 130,79,26 85,46,16 104,58,21 136,85,32 102,56,15 113,57,10 101,55,14 115,62,17 113,60,15 114,63,24 108,60,31 64,47,37 39,34,33 26,34,39 27,35,40 29,37,42 25,28,35 23,32,34 17,27,33 102,56,15 128,69,10 126,69,11 228,128,0 226,121,0 161,96,36 31,25,18 44,36,12 33,33,3 30,26,7 43,39,18 59,51,27 63,54,25 64,52,22 63,49,22 61,50,17 60,50,28 51,43,30 46,46,46 48,48,56 53,60,58 95,48,25 63,40,25 53,33,26 46,28,25 42,25,17 37,26,33 29,23,18 30,23,21 28,26,22 30,25,27 29,24,26 27,25,26 28,26,27 37,34,38 37,36,39 38,35,39 57,35,17 153,79,11 88,64,42 223,126,32 189,92,0 143,60,0 64,44,12 42,43,22 39,42,20 40,43,23 39,40,19 32,33,12 34,35,12 42,44,18 65,67,50 78,51,35 85,62,47 81,54,38 74,51,38 65,46,30 66,45,32 67,46,35 65,44,33 59,46,39 59,46,39 50,37,32 60,47,42
105,54,0 139,72,6 131,69,11 156,90,17 154,89,29 153,84,17 144,77,11 142,67,0 145,69,4 180,94,21 159,80,5 146,72,2 132,74,10 143,76,10 136,67,11 157,80,6 145,92,49 59,40,15 59,45,29 99,73,61 139,101,84 118,63,20 131,69,11 139,74,17 110,65,19 44,20,0 27,16,13 30,20,19 53,27,15 75,37,16 94,51,18 105,54,17 124,67,25 124,65,19 117,62,19 117,65,15 115,60,17 129,69,19 108,52,5 140,70,12 137,72,15 162,86,26 107,56,19 118,64,14 102,49,4 116,63,10 86,53,26 108,63,19 112,59,14 109,65,14 97,55,17 122,72,26 116,63,20 117,63,15 108,58,12 117,71,34 76,51,34 66,49,39 35,36,41 26,34,39 45,50,56 45,43,41 30,31,36 102,64,18 128,70,8 125,67,3 123,68,14 114,58,22 151,68,3 229,111,0 181,96,0 76,58,14 56,46,24 61,50,17 65,54,21 71,57,28 66,47,20 62,52,12 73,68,40 92,57,19 102,72,55 98,68,51 67,73,62 64,65,53 97,52,19 39,27,39 30,30,30 40,27,37 54,32,26 40,23,26 39,27,29 41,31,21 32,20,20 34,27,25 25,23,24 32,27,29 22,22,22 32,32,32 24,21,25 32,33,38 35,36,41 40,38,36 81,37,0 151,80,11 145,70,25 109,55,17 70,36,16 40,43,23 41,44,20 36,39,17 27,28,9 33,34,15 33,34,13 40,41,20 44,45,22 42,50,38 70,49,38 88,55,46 40,33,33 59,39,32 57,45,35 63,46,38 58,42,38 59,43,39 50,37,34 52,39,36 48,36,38 51,39,41
136,74,16 140,74,17 113,54,0 123,69,8 133,74,15 157,90,24 150,84,13 164,84,14 142,75,9 141,73,0 147,75,9 168,83,12 132,66,9 138,74,14 125,67,5 129,69,1 143,71,7 153,79,7 61,38,27 47,36,31 106,71,58 127,79,52 115,66,17 129,71,16 42,26,13 30,21,15 26,19,19 41,25,23 81,54,36 86,53,28 92,54,35 95,59,39 95,48,14 116,63,18 122,71,16 113,65,11 196,121,51 234,128,49 225,125,66 161,95,40 110,57,12 117,60,16 114,61,18 102,57,13 134,80,32 111,65,24 120,72,29 134,76,25 111,67,25 109,64,18 107,58,20 128,75,22 134,80,30 114,64,18 117,65,17 113,69,31 96,57,29 83,50,25 65,50,39 38,38,38 52,43,39 107,54,13 120,65,11 136,64,0 139,75,6 139,76,9 126,69,11 113,50,0 113,65,18 176,91,20 178,94,11 164,90,22 144,92,42 109,68,23 122,79,32 132,85,33 145,94,41 169,101,31 177,112,48 198,113,37 190,115,52 178,105,46 176,111,56 66,21,0 29,18,15 28,18,19 44,33,28 51,35,29 58,41,31 63,40,25 44,28,24 45,33,23 59,44,33 63,49,31 38,25,22 33,23,22 25,20,22 26,21,23 39,34,36 48,45,49 39,39,39 39,37,38 52,31,20 165,90,22 55,43,33 38,53,41 42,31,14 34,37,17 31,32,13 32,35,15 35,36,17 39,40,19 46,48,22 46,48,22 44,47,23 46,56,48 52,57,67 71,52,38 71,55,42 58,41,42 52,39,32 59,46,39 55,43,33 59,47,37 57,41,37 57,42,33 55,38,41 51,34,37
130,69,6 141,76,14 121,63,1 114,66,10 125,72,17 139,71,12 142,74,11 132,70,14 122,65,5 122,65,7 182,99,12 134,71,18 145,78,10 140,79,16 134,78,15 135,78,9 141,77,10 144,76,13 154,91,22 63,40,29 41,39,40 71,43,30 101,65,34 95,49,10 32,23,17 30,20,19 107,73,55 81,50,29 56,34,16 63,40,29 96,59,35 82,54,45 69,38,17 97,53,15 108,56,6 215,133,75 248,127,29 210,111,33 162,83,35 128,72,48 126,64,22 115,55,14 131,67,23 145,85,35 105,51,3 95,51,11 128,71,13 124,69,17 98,51,19 101,54,22 102,58,18 113,63,17 114,61,16 121,66,25 128,76,28 107,58,20 107,56,17 121,77,39 83,55,28 67,48,32 49,39,40 169,106,30 91,43,0 137,69,6 124,60,0 139,74,10 128,67,2 121,64,6 81,40,11 95,49,12 138,62,6 213,118,13 231,128,17 234,130,22 221,121,18 228,130,15 221,126,19 207,114,23 201,106,23 199,110,29 185,107,38 90,33,0 45,34,31 18,17,22 140,108,78 97,70,27 67,41,16 70,45,17 49,27,19 41,21,12 42,25,15 42,29,24 56,41,32 44,29,18 43,27,25 39,27,29 33,27,32 30,24,29 28,21,24 42,37,36 40,40,40 38,37,40 39,35,48 195,98,4 65,56,48 50,25,8 158,74,0 60,41,14 46,44,26 41,44,24 42,43,24 45,46,23 43,47,20 41,46,22 36,45,28 49,59,75 46,54,72 57,44,39 75,54,41 64,49,40 56,43,36 49,36,31 57,44,39 56,43,38 52,35,36 56,40,38 47,33,35 52,38,40
140,75,13 122,71,18 123,63,9 137,76,15 139,74,12 135,76,19 115,56,0 141,71,9 133,73,19 131,73,18 158,84,7 134,81,26 134,75,16 142,78,14 153,82,11 143,77,6 163,88,16 140,71,6 144,83,22 128,68,14 44,29,18 31,32,35 63,59,53 67,42,23 44,25,9 92,53,25 123,65,28 68,38,21 67,46,33 45,35,36 50,44,39 114,63,37 118,62,24 134,74,31 170,89,37 255,149,53 133,70,35 107,66,39 145,72,29 96,59,46 71,47,39 89,60,40 154,85,29 125,67,16 109,65,14 123,68,23 110,59,6 104,52,22 112,67,21 102,60,22 99,55,15 90,42,15 106,62,24 107,63,25 100,54,15 111,63,20 105,57,12 104,55,15 102,57,24 94,54,29 236,150,31 220,122,0 92,41,0 135,70,6 140,68,4 147,72,4 131,68,1 139,75,8 97,53,13 103,63,29 77,39,4 86,33,6 103,48,19 147,82,25 148,79,14 119,63,16 117,57,16 99,56,21 111,66,22 187,129,65 115,78,34 40,27,6 31,22,14 148,105,49 147,96,61 114,82,48 53,37,20 79,47,17 49,31,26 52,50,51 58,38,20 56,44,34 52,35,36 40,28,28 54,41,38 43,34,30 33,28,30 29,24,23 27,22,24 27,24,28 44,41,45 37,37,37 39,37,47 145,75,13 121,60,28 59,41,22 87,58,36 78,44,14 42,40,20 41,46,26 41,42,19 41,42,21 35,42,24 32,40,28 44,54,62 46,61,77 54,62,69 53,42,39 56,40,36 71,54,44 44,37,37 49,38,45 56,43,40 56,43,40 56,43,40 56,43,40 45,33,35 51,39,44
134,74,22 129,71,20 119,64,19 124,70,11 123,72,19 129,70,13 136,75,14 141,76,16 125,72,8 135,74,9 124,62,6 141,85,22 145,80,18 136,78,16 134,70,8 152,87,23 124,66,13 126,66,12 121,62,5 131,68,17 116,63,20 45,30,21 35,33,31 65,36,16 131,67,23 142,74,29 127,67,28 90,61,41 139,100,88 72,61,70 92,51,31 173,97,41 166,85,33 166,94,30 238,131,63 249,130,44 239,131,36 195,115,49 109,68,48 75,51,43 53,43,44 35,32,36 110,56,18 117,64,23 109,68,21 121,66,23 102,52,19 125,65,15 92,54,19 92,47,24 118,69,29 110,62,19 107,61,20 98,51,17 55,32,19 115,62,17 102,53,15 111,62,22 96,58,21 218,127,23 222,125,21 222,125,19 212,122,30 116,56,4 137,67,5 148,79,14 134,71,4 122,61,0 99,51,6 90,45,22 94,50,8 81,39,17 72,30,6 61,30,7 74,31,0 79,43,10 77,52,24 80,38,0 37,18,6 34,14,5 33,23,11 105,73,43 107,73,55 35,23,13 76,62,48 117,84,45 147,90,48 137,80,36 77,45,29 56,40,23 53,34,20 59,44,35 37,30,28 40,33,33 39,34,33 25,27,27 37,36,41 36,35,38 24,25,28 23,23,23 40,35,34 31,30,33 30,34,38 60,29,6 122,64,27 116,58,23 68,46,26 38,27,12 31,32,11 35,36,17 31,34,14 28,31,19 29,35,36 39,47,52 40,51,64 47,58,71 50,50,58 58,47,54 58,51,49 69,49,40 48,42,37 37,31,36 52,38,40 49,35,37 62,46,44 63,47,45 53,41,43 48,36,41
142,82,28 140,75,20 131,70,7 123,70,4 122,66,17 112,63,14 118,63,11 140,83,25 132,74,12 145,77,7 124,67,25 133,76,18 151,82,15 169,95,23 157,88,23 143,76,10 121,61,7 118,63,11 127,65,9 127,69,18 152,82,24 131,78,12 82,48,26 52,42,32 140,73,30 145,75,26 144,76,36 140,79,45 172,106,72 189,114,65 193,114,52 175,99,36 173,94,30 179,101,34 222,122,49 225,120,47 204,109,46 170,98,61 124,72,53 83,52,44 57,45,35 45,36,28 103,70,61 123,64,5 106,52,16 97,55,13 115,62,19 95,57,20 101,57,19 106,63,18 94,49,16 121,66,21 113,61,13 120,63,23 121,70,13 79,43,21 111,62,13 116,69,19 158,80,0 246,142,13 216,122,23 203,117,28 194,109,33 115,53,0 125,68,8 131,70,9 125,64,3 126,62,2 85,46,16 84,49,34 99,50,14 102,49,4 69,28,8 97,51,10 75,39,17 46,19,1 35,29,24 51,15,0 98,57,30 54,44,48 22,12,11 83,68,57 101,72,48 110,71,41 97,66,45 141,90,51 176,109,61 155,95,52 111,72,42 46,23,10 30,25,24 34,35,40 48,54,57 40,50,54 47,57,63 43,53,61 39,44,50 33,37,39 42,43,46 48,47,50 44,41,45 17,17,17 29,31,31 31,32,35 49,36,29 49,32,24 48,32,28 52,26,16 90,64,50 67,46,31 46,36,26 35,36,41 38,46,55 36,45,56 38,49,60 48,52,56 50,40,41 52,40,40 78,65,60 66,51,40 63,47,41 47,35,37 55,38,39 55,38,39 54,40,42 57,43,48 56,42,47 52,38,43
135,75,23 124,70,11 137,73,11 134,71,2 112,64,10 123,63,9 110,62,8 119,68,11 131,70,7 148,81,13 110,60,29 127,71,8 155,86,21 162,91,22 145,77,14 142,77,15 120,62,11 117,63,13 127,70,26 144,80,18 131,69,13 128,68,14 128,70,15 81,50,29 134,68,34 146,73,32 154,75,34 160,82,34 172,92,33 177,97,42 172,95,37 170,93,40 160,90,30 167,91,33 213,114,48 237,126,48 205,110,49 170,90,56 138,74,46 115,62,35 101,53,24 102,56,26 89,52,28 145,77,16 123,71,21 123,68,14 134,68,13 147,86,25 112,62,20 99,56,21 102,53,15 105,54,19 118,68,24 124,72,24 99,55,15 90,51,21 80,51,29 107,56,28 250,144,9 226,128,32 205,121,34 182,107,35 177,100,44 171,100,27 107,54,9 129,75,16 121,62,5 98,56,18 116,63,18 65,28,4 85,41,13 109,73,44 95,42,0 79,43,12 112,69,34 69,28,1 84,50,20 104,55,15 97,49,20 46,35,32 97,67,50 130,83,60 160,95,40 177,101,43 166,96,49 131,85,57 105,74,55 111,80,61 99,73,52 88,65,50 67,55,55 50,52,52 43,58,61 43,58,65 42,56,68 42,53,64 40,50,56 37,45,50 35,38,45 46,47,52 45,46,49 39,39,39 29,29,26 22,26,28 28,29,32 27,27,27 32,32,32 27,29,29 50,40,41 45,34,31 56,51,50 37,40,47 39,48,59 38,47,60 48,52,54 51,39,39 64,48,42 55,43,43 50,37,34 54,38,36 66,45,41 82,63,49 48,34,34 48,41,41 59,45,47 59,45,50 55,41,46 50,36,41
108,59,10 107,59,12 164,86,19 125,67,12 139,72,20 119,64,10 116,63,10 128,68,0 139,74,10 103,54,14 125,70,16 129,74,20 129,65,3 140,83,23 131,74,14 134,79,25 114,64,20 114,65,14 126,71,17 134,74,22 131,73,20 122,63,15 117,63,15 119,66,21 119,67,35 144,76,38 157,85,35 171,93,24 178,98,30 173,97,37 166,95,40 152,83,43 158,84,30 170,93,35 205,115,50 189,104,51 152,83,45 136,70,38 128,70,44 116,69,46 80,59,48 58,46,46 34,27,37 105,55,13 167,93,25 184,104,36 152,83,29 157,82,33 128,73,28 104,58,19 103,57,20 118,69,29 128,76,28 111,66,20 95,51,21 120,67,26 85,51,21 108,54,4 225,130,14 202,119,32 184,109,44 170,105,50 159,99,49 157,92,32 100,52,9 119,67,17 128,69,10 116,62,14 94,52,14 73,43,17 73,36,12 87,44,11 109,61,16 116,70,31 99,62,47 97,57,21 90,49,22 90,50,16 86,42,16 61,45,39 81,65,52 140,94,57 173,103,41 156,90,38 150,90,49 128,89,59 88,72,59 74,63,56 93,68,49 108,71,45 112,71,42 96,59,33 58,56,52 42,53,64 41,55,65 41,53,61 36,48,52 37,49,53 38,46,51 37,42,41 42,44,44 44,45,48 27,25,23 27,27,24 30,30,30 28,30,30 28,29,32 28,28,36 28,28,36 29,32,39 35,41,44 36,44,51 39,45,48 48,47,52 78,62,47 53,37,24 66,52,38 56,41,32 57,40,41 59,48,45 61,45,39 73,53,46 42,37,39 46,44,42 62,45,46 60,46,46 51,41,45 43,38,40
