140,73,7 164,98,16 117,56,0 98,45,0 90,43,9 99,49,3 171,88,1 102,59,14 160,82,13 144,83,20 81,50,29 87,60,44 143,71,5 148,77,8 148,83,19 142,81,16 155,87,17 145,76,9 142,78,16 136,72,10 138,75,26 125,67,16 128,70,17 128,65,12 134,69,14 126,67,10 134,74,22 131,69,13 139,74,19 101,47,0 117,62,8 137,78,21 87,41,4 122,67,22 125,70,18 124,66,15 106,56,10 101,57,17 100,56,16 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 33,36,43 33,36,45 26,29,36 27,29,29 162,93,37 134,59,0 126,63,0 92,59,9 96,62,3 76,65,30 73,62,27 71,61,23 64,53,18 62,55,16 62,52,14 63,51,14 64,53,18 59,51,15 57,49,15 43,40,27 38,36,37 38,36,37 34,32,30 32,32,32 29,29,29 26,24,22 43,48,54 45,56,69 60,65,75 143,88,45 137,63,0 49,45,28 41,40,13 121,53,0 135,67,0 42,40,20 39,40,19 45,46,25 46,48,22 46,45,18 60,60,30 75,52,37 61,40,27 52,37,28 58,41,33 52,41,34 54,38,32 71,55,42 73,54,38 89,68,53 60,48,38
141,84,15 134,70,10 149,81,11 118,60,5 103,53,7 129,70,0 179,98,21 139,71,10 114,60,12 172,94,23 107,67,31 62,43,29 77,45,29 137,73,13 142,81,20 133,67,10 133,67,10 141,74,6 129,67,9 127,63,0 154,88,58 135,76,19 147,82,25 150,74,14 131,74,14 124,66,11 137,77,23 133,75,20 114,64,22 134,77,17 122,67,11 124,65,19 141,85,36 122,62,10 115,56,10 135,72,23 112,62,16 107,60,10 91,62,38 39,38,53 34,39,49 34,39,49 26,29,38 22,25,34 32,35,42 37,41,45 32,33,38 29,29,37 26,29,36 38,26,26 180,76,0 167,79,0 94,63,14 84,64,16 67,59,23 69,58,25 64,53,18 61,49,19 62,51,18 61,50,15 64,52,15 62,51,16 56,48,12 57,50,21 36,36,36 34,34,34 31,31,31 27,25,26 31,29,30 24,22,23 29,29,29 32,32,32 46,53,65 47,57,73 78,61,53 50,29,6 44,37,17 37,35,13 190,84,0 107,46,1 39,42,20 38,43,21 44,45,24 33,34,11 40,39,14 46,45,20 60,44,29 64,45,31 62,42,35 61,41,32 58,41,31 63,45,40 70,53,45 56,45,30 72,55,45 61,45,43
155,81,4 158,83,13 167,94,12 114,66,10 132,69,0 142,82,14 139,73,2 164,85,10 132,68,1 146,72,0 105,50,0 73,44,24 100,73,68 79,58,43 138,80,14 132,69,16 130,72,8 154,78,13 146,81,17 102,53,15 134,89,68 211,113,53 148,72,16 149,79,19 143,75,14 136,72,12 143,75,16 135,73,15 120,65,13 134,72,14 137,78,21 121,63,8 133,74,17 104,58,21 117,64,19 138,82,33 95,50,15 97,50,16 114,61,18 100,56,14 108,52,5 41,41,41 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 20,23,30 18,22,26 31,24,22 176,73,0 143,71,0 60,51,22 62,54,20 58,52,18 60,54,20 58,53,23 50,44,19 52,43,12 65,54,21 67,58,27 63,54,25 56,50,25 44,43,36 46,51,57 30,34,38 28,33,29 18,23,22 28,26,27 33,31,32 34,32,33 28,25,29 34,35,38 48,56,61 38,49,62 42,51,62 149,80,13 93,59,29 86,62,36 48,38,28 43,40,16 43,35,13 35,35,19 53,54,35 44,42,20 44,42,20 49,42,26 43,38,40 59,46,41 35,32,36 50,40,41 60,47,42 53,41,41 49,40,32 39,40,43 54,42,42
136,70,0 171,103,40 164,87,13 137,73,9 135,74,13 141,75,2 161,88,6 165,88,14 133,68,6 131,70,5 132,71,8 152,80,14 67,41,29 87,69,64 93,65,38 126,62,0 133,76,18 148,80,17 142,77,15 92,48,10 57,40,30 149,95,59 135,74,29 119,58,13 137,75,19 121,63,8 150,79,26 131,73,22 118,62,13 119,66,21 118,58,8 132,73,16 106,62,24 126,66,14 70,41,8 101,59,17 117,65,17 134,71,20 114,61,16 114,63,10 110,57,16 101,55,25 56,40,34 24,29,35 25,33,38 24,39,46 21,31,35 16,29,30 51,22,2 155,91,29 231,122,0 172,80,0 38,38,22 47,54,10 48,45,19 43,39,20 35,28,8 56,47,20 66,53,19 64,51,19 63,50,27 55,45,33 41,35,42 48,51,58 68,49,37 51,28,17 62,41,30 48,29,31 26,25,18 26,19,19 21,19,17 34,27,30 24,22,23 35,32,36 32,33,38 50,43,46 168,95,20 98,51,0 112,52,2 195,101,0 116,68,21 47,41,18 39,42,20 39,42,20 42,43,20 44,45,22 59,53,28 80,54,33 71,45,33 84,52,36 77,57,37 78,56,36 81,58,43 86,67,53 82,61,50 56,43,38
120,62,0 119,61,0 135,74,9 119,55,0 155,81,13 163,91,9 142,64,0 149,81,11 150,79,10 134,72,14 155,79,16 148,77,8 80,51,27 62,43,29 104,88,82 128,72,34 129,72,12 141,73,14 124,69,17 38,22,9 29,19,18 68,34,16 106,55,20 110,56,18 132,72,22 118,62,13 120,64,15 119,58,11 101,51,5 129,71,18 132,72,20 141,73,12 104,55,15 113,58,4 118,74,36 96,50,20 121,70,17 110,60,16 109,64,20 111,61,15 120,71,20 115,69,28 72,51,38 36,36,36 29,37,42 28,40,48 23,31,38 17,27,33 121,68,13 130,72,10 136,70,0 242,118,0 168,96,12 44,25,2 38,34,13 57,51,26 62,53,24 61,49,21 63,50,18 60,51,20 54,42,30 58,55,61 51,51,61 105,79,58 61,47,33 38,28,29 56,35,24 42,29,26 34,28,21 33,23,24 29,24,23 27,22,24 38,36,37 21,18,22 31,30,33 36,35,40 73,40,13 142,72,12 195,92,7 143,60,0 44,40,19 41,44,20 41,44,24 30,31,12 30,31,10 38,39,18 47,53,42 77,54,41 62,47,36 62,44,39 57,42,31 56,41,30 57,40,32 51,42,38 51,41,40 59,45,45
131,69,11 137,67,5 111,57,0 128,69,10 148,80,10 152,80,16 144,77,11 150,75,3 175,90,19 148,82,25 127,65,7 126,67,8 148,76,12 89,44,9 48,37,32 122,87,74 92,53,21 132,77,21 48,32,19 30,21,17 28,12,10 58,31,13 90,52,31 95,57,40 104,57,23 120,65,13 113,65,11 162,87,17 226,121,52 164,87,29 102,49,4 115,60,17 105,60,16 104,50,2 132,73,14 111,62,24 110,66,24 113,59,23 119,66,13 124,70,20 116,60,11 113,64,24 97,58,30 73,49,27 37,37,37 56,47,43 103,55,12 135,70,8 133,69,0 121,63,0 124,61,10 102,54,7 180,83,1 180,92,13 128,76,26 127,86,41 132,85,33 120,69,16 143,76,10 187,117,57 182,107,44 179,111,52 136,91,58 29,18,15 24,14,13 57,44,41 41,24,14 57,39,20 41,29,19 58,43,32 41,25,19 38,26,26 27,22,24 35,28,31 44,41,45 38,38,38 33,31,41 177,98,25 69,57,47 54,49,37 39,42,22 32,33,14 34,35,16 37,38,17 40,42,16 44,46,20 34,44,36 52,57,67 72,51,38 59,43,37 55,42,35 56,43,36 55,43,33 57,41,37 59,43,41 55,38,41
130,69,6 163,94,27 114,66,10 125,72,17 129,59,0 132,70,12 122,65,5 144,83,18 131,68,15 145,78,10 134,80,19 135,77,11 141,77,10 134,69,7 89,66,55 41,39,40 89,63,40 112,62,20 32,23,17 47,31,27 76,45,24 56,34,16 82,46,28 93,59,41 69,38,17 103,53,9 188,106,48 248,127,29 190,102,41 141,72,43 126,64,22 130,70,20 141,81,31 105,51,3 104,54,12 114,60,24 98,51,19 96,55,24 111,61,15 114,61,16 114,60,10 111,62,22 107,56,17 94,56,21 68,49,33 49,39,40 90,48,24 122,68,7 124,60,0 131,68,1 120,63,5 81,40,11 103,48,17 184,101,11 231,128,17 226,122,16 234,136,21 221,126,19 203,114,29 209,117,35 185,107,38 37,14,13 20,19,24 140,108,78 64,43,16 72,46,21 49,27,19 50,31,15 46,33,28 56,41,32 45,32,27 41,27,27 33,27,32 31,24,27 42,37,36 40,40,40 36,34,44 131,76,35 65,56,48 181,103,25 67,48,21 46,44,26 40,43,21 44,45,24 43,47,20 37,45,22 47,57,73 46,54,72 65,48,40 75,54,41 56,43,36 57,44,39 54,41,36 52,35,36 51,34,35 52,38,40
138,72,15 113,63,19 132,74,12 127,70,12 140,76,16 144,81,14 130,70,16 158,88,10 125,73,13 133,74,17 129,72,12 149,81,7 147,82,18 147,79,20 126,69,9 73,42,19 32,36,38 72,61,54 92,48,8 148,81,36 74,44,29 141,113,100 34,26,32 131,76,45 160,86,32 168,92,32 255,132,36 134,46,0 160,83,27 99,61,44 64,48,46 131,87,61 127,69,16 106,58,11 125,66,18 138,83,27 94,58,29 99,56,21 103,56,22 94,49,14 89,54,27 100,60,24 112,63,23 107,65,25 122,58,0 232,126,7 236,132,24 120,54,0 145,73,7 140,71,4 137,74,7 82,38,0 68,35,8 86,42,12 67,30,4 105,59,20 86,39,5 106,54,22 69,44,27 61,42,26 34,27,27 63,40,27 80,50,35 103,74,54 95,76,51 91,57,27 78,53,36 54,44,34 52,33,19 48,32,30 37,27,26 43,36,36 25,23,24 29,24,26 25,25,22 43,38,37 23,27,31 37,32,29 138,70,30 63,47,32 60,44,27 40,41,20 38,41,19 36,39,17 22,28,19 45,55,59 47,60,75 49,52,59 53,39,39 77,61,55 47,40,40 55,41,43 52,38,38 57,41,39 55,39,37 47,37,41
126,66,12 131,72,24 132,75,15 132,69,16 120,65,11 132,73,14 136,75,12 140,69,0 119,62,4 151,82,15 156,81,16 148,81,13 130,67,14 122,64,11 132,72,20 152,86,34 81,59,39 49,38,47 137,73,29 144,73,29 114,68,42 153,105,87 189,124,87 173,97,39 174,97,37 200,110,43 223,124,56 200,109,49 137,84,61 92,54,44 53,42,37 57,39,38 117,63,15 104,55,17 104,55,15 108,58,12 100,58,16 90,49,22 123,77,22 122,69,26 125,69,22 87,58,36 106,55,18 112,58,20 248,141,11 225,126,18 210,120,28 160,85,13 130,65,3 132,67,3 122,73,4 108,54,4 118,70,27 79,45,23 63,33,7 95,54,23 76,50,40 36,28,17 66,29,14 54,27,11 32,14,9 78,64,46 80,60,53 76,67,52 172,107,66 168,102,50 98,56,32 39,26,19 33,26,26 47,45,46 37,38,41 50,54,58 42,46,50 39,40,45 46,48,48 35,33,31 34,33,36 31,32,35 77,46,27 80,44,24 62,39,26 50,39,20 26,24,4 31,33,18 37,45,50 37,46,57 42,54,62 46,41,43 59,45,50 61,48,41 59,45,45 45,35,36 51,39,39 61,47,49 56,42,47 54,40,45
135,75,23 134,78,15 148,85,16 112,64,10 114,63,8 118,72,13 131,70,7 105,55,13 129,73,10 155,86,21 162,89,28 150,82,19 120,62,11 112,60,12 144,80,18 131,69,13 126,68,15 119,66,23 134,68,34 150,74,34 155,77,29 172,92,33 171,91,36 170,94,38 160,90,30 180,96,36 237,126,48 205,110,49 153,83,52 119,63,39 101,53,24 97,56,25 162,94,33 123,71,21 130,67,16 147,82,22 112,62,20 112,58,22 104,53,18 118,68,24 107,59,16 107,58,20 80,51,29 172,94,23 230,132,36 205,121,34 173,104,37 178,104,34 107,54,9 128,69,10 100,58,20 116,63,18 100,56,30 105,64,19 95,42,0 59,30,0 97,56,29 84,50,20 99,48,11 91,51,28 97,67,50 147,91,42 177,101,43 166,96,49 115,81,59 111,80,61 99,73,52 83,63,56 52,54,54 43,58,61 44,55,66 40,54,66 40,50,56 33,41,48 44,45,50 45,46,49 30,28,26 29,29,29 28,29,32 28,26,24 30,32,32 50,40,41 68,57,54 41,42,47 39,48,59 38,50,58 48,36,36 64,48,42 57,44,41 50,37,32 66,45,41 66,52,38 45,38,38 59,45,47 57,43,48 55,41,46
112,63,14 134,69,14 121,63,8 140,73,21 118,65,12 127,73,14 141,76,12 109,66,33 125,70,16 134,70,8 135,78,18 131,74,14 112,62,18 126,71,17 128,68,16 128,70,17 124,65,17 116,62,12 112,60,28 148,78,31 171,93,24 177,97,29 166,93,36 152,84,39 160,86,32 188,104,44 188,103,50 143,74,36 129,66,35 123,64,34 62,41,30 34,31,46 107,57,15 184,110,42 168,94,24 134,68,13 132,77,32 114,63,24 109,60,20 128,76,28 97,57,23 102,56,19 99,65,35 235,131,13 203,120,33 178,103,38 158,95,46 159,90,36 106,58,15 122,64,9 114,60,12 92,50,12 74,34,11 91,51,15 109,61,16 79,35,9 124,84,48 105,64,37 83,46,20 84,40,14 79,63,50 168,103,48 159,93,41 146,86,45 102,77,58 80,64,58 93,68,49 119,75,47 108,71,45 60,58,54 39,53,63 37,53,62 40,52,56 42,52,58 39,44,43 42,44,44 46,45,50 30,28,24 29,29,29 28,29,32 29,29,37 27,27,35 29,35,38 36,44,51 40,46,49 69,54,45 66,50,37 70,56,42 56,40,36 60,49,46 59,43,37 64,49,40 40,38,36 57,40,41 51,39,41 33,28,30
97,48,12 109,60,22 115,62,9 119,67,17 131,79,19 131,76,22 108,62,34 115,64,11 98,48,15 129,72,12 113,64,13 119,64,19 106,58,15 118,65,12 118,64,16 117,65,15 115,62,17 113,61,13 88,52,23 135,77,40 172,96,33 170,93,33 148,86,46 97,69,42 155,87,51 85,52,41 45,32,27 52,33,35 43,38,40 39,37,45 46,42,51 40,38,50 81,44,18 114,64,18 134,75,27 147,81,26 145,80,25 102,57,13 108,58,14 113,63,17 136,75,30 99,55,29 130,64,9 222,126,15 181,106,43 158,95,42 144,88,50 122,74,45 83,47,16 110,66,15 130,75,32 113,76,52 113,72,41 96,45,10 79,34,11 67,28,0 93,50,15 87,48,20 70,45,26 86,49,25 58,59,64 126,87,55 130,83,60 110,73,58 124,73,38 147,84,33 178,103,33 194,110,27 186,101,28 180,103,29 160,95,35 161,95,43 156,93,44 139,82,40 114,72,48 81,60,47 46,48,48 38,38,35 65,46,30 67,46,33 63,41,33 57,37,30 56,39,31 53,36,28 72,51,38 62,46,31 51,34,26 50,33,34 50,34,30 58,42,38 56,43,38 55,42,39 52,45,45 34,31,35 52,40,42 54,40,42
104,61,28 97,54,21 109,61,14 107,56,17 103,53,9 129,74,18 95,56,28 122,70,22 95,51,11 100,55,9 116,63,20 109,64,20 115,65,19 109,61,16 113,65,18 112,63,14 114,64,18 113,63,19 110,62,19 72,35,9 157,80,27 148,78,27 121,75,47 68,55,48 61,51,55 61,60,53 74,57,49 121,75,59 120,84,62 88,66,58 58,56,66 53,53,61 95,55,21 97,53,23 107,54,11 135,75,23 155,85,34 135,78,20 112,60,12 109,60,20 101,55,18 95,55,21 140,70,0 197,110,15 165,101,41 149,89,48 114,76,57 78,60,41 80,48,18 105,52,11 120,63,21 106,56,14 111,66,33 111,63,20 90,45,1 114,65,25 111,66,31 69,30,2 101,62,32 50,23,7 42,54,60 72,61,54 124,81,48 156,92,48 195,114,33 207,121,32 202,114,24 197,109,19 192,114,32 187,104,35 166,96,34 151,88,37 146,89,45 133,82,45 120,74,46 109,72,48 87,67,58 57,59,59 59,47,37 58,37,26 61,41,32 65,45,36 55,39,26 55,39,26 77,56,43 65,48,38 58,40,35 54,38,32 59,42,43 68,51,52 47,36,31 51,39,39 32,31,36 25,26,29 37,30,30 39,41,38
97,52,19 101,56,23 110,61,21 103,54,18 105,56,18 108,58,16 107,56,17 123,70,15 99,50,12 110,61,21 113,64,13 112,60,10 109,62,28 107,56,19 115,65,19 105,59,18 102,56,19 114,66,19 103,60,15 107,61,24 140,78,36 118,67,39 80,59,55 52,51,54 51,48,52 53,47,52 65,53,55 128,100,89 122,96,84 104,81,80 87,77,78 82,55,39 97,54,19 102,57,24 119,65,17 172,102,44 145,85,35 140,81,33 133,77,30 119,68,15 113,61,29 107,59,16 188,95,0 206,111,21 153,93,52 125,79,53 89,67,61 183,91,9 48,44,38 72,38,18 68,34,16 124,67,38 106,56,14 92,49,16 97,57,23 64,35,4 81,52,32 78,55,42 22,23,26 43,52,54 39,54,61 40,57,59 152,90,32 205,120,26 209,122,25 201,114,21 203,117,26 198,111,27 188,106,32 183,108,38 168,100,41 149,86,37 139,85,49 123,79,53 102,73,53 92,70,52 80,63,53 65,60,59 44,63,73 44,60,69 68,54,38 59,45,31 70,49,38 60,39,28 66,44,36 65,46,34 57,42,31 55,39,35 50,37,32 47,33,38 45,38,38 47,40,40 59,43,37 69,53,51 55,43,45 39,37,35
92,51,22 85,44,15 99,55,17 97,52,17 99,50,12 95,51,0 113,61,13 109,60,20 103,59,17 103,59,19 117,72,26 93,50,17 107,63,21 96,51,16 100,55,22 98,55,22 105,56,16 104,59,15 105,63,25 110,60,18 109,63,26 82,52,37 54,49,51 46,44,45 44,44,44 46,46,46 52,50,51 31,36,44 68,58,46 77,61,59 83,59,37 89,48,21 101,56,21 92,51,24 125,71,23 103,55,12 105,55,13 135,80,28 109,60,22 152,84,41 126,74,26 111,60,23 225,125,11 192,109,24 148,93,48 107,71,61 227,140,26 98,31,0 51,42,36 46,34,36 54,22,0 87,43,15 104,54,10 107,54,13 84,50,20 96,47,25 54,33,18 48,46,47 43,53,59 49,53,55 65,59,64 111,86,58 167,88,15 208,116,18 216,121,29 205,115,23 203,115,27 202,113,32 186,104,30 177,103,33 163,97,40 149,90,44 125,78,46 106,70,48 93,72,57 79,64,55 63,58,57 39,49,53 45,62,82 48,74,91 70,58,46 63,42,27 74,53,42 65,44,33 55,37,32 73,53,46 57,41,35 57,42,33 55,38,41 58,42,36 59,41,36 66,48,43 60,47,44 45,35,36 18,26,35 22,34,38
88,45,12 95,52,19 97,54,21 105,58,26 117,61,12 70,44,32 104,62,20 93,53,19 88,45,12 95,51,13 120,69,30 93,48,15 108,61,27 97,50,18 106,57,19 101,56,23 109,60,22 111,62,24 95,52,19 108,62,23 104,60,20 53,34,20 36,42,43 43,43,43 51,50,53 62,63,68 66,74,81 60,65,71 107,62,18 98,54,26 102,55,21 104,55,17 95,52,19 86,50,19 104,62,24 146,83,30 140,80,30 162,91,38 123,67,18 151,85,37 116,63,22 104,59,26 226,125,2 177,98,34 94,73,60 141,88,24 78,48,22 41,38,14 34,31,16 45,35,25 55,25,0 56,25,2 102,58,28 96,61,34 63,38,19 35,26,22 44,57,58 60,59,62 109,68,39 167,103,36 196,113,21 201,107,10 194,107,12 210,117,22 199,107,25 204,112,28 199,112,30 192,107,34 176,101,38 168,102,45 157,98,52 133,84,48 101,67,47 86,64,46 71,62,58 50,56,57 42,57,64 36,55,65 40,58,71 49,71,85 43,36,39 50,37,34 52,36,30 66,44,36 59,42,34 58,43,34 67,47,38 50,37,32 56,40,38 66,49,55 43,33,37 40,35,34 42,35,38 43,35,41 67,50,42 59,46,43
95,55,21 104,59,26 107,60,26 105,58,24 105,59,22 82,52,26 88,52,19 93,52,25 88,48,23 97,51,25 101,55,25 107,57,24 89,43,15 122,67,26 102,53,17 102,55,23 104,59,24 100,55,20 109,59,28 101,56,23 109,65,23 107,61,22 83,57,43 64,51,44 91,68,57 122,94,83 72,76,80 65,64,69 85,48,22 106,61,28 87,50,26 94,50,20 111,60,21 94,49,26 92,53,21 147,87,37 125,70,25 125,75,33 132,77,21 128,74,24 111,61,30 102,58,28 227,125,5 189,107,17 107,58,20 205,87,0 27,28,20 178,118,48 247,128,0 241,128,7 189,101,11 69,48,23 54,27,9 76,34,10 23,24,27 43,53,57 63,56,54 137,93,55 187,111,30 199,117,22 210,120,24 210,118,18 212,119,24 204,108,21 194,107,21 202,113,28 186,108,30 176,101,31 164,95,39 148,88,38 131,77,41 117,76,49 98,72,51 86,67,55 55,56,59 44,56,64 41,54,69 39,57,70 40,58,71 45,65,79 30,30,38 35,32,36 49,35,37 65,48,49 69,53,47 60,47,40 63,47,41 58,40,37 55,38,41 44,32,34 44,34,35 43,33,34 40,35,37 43,33,34 48,43,42 51,41,42
84,44,10 96,51,18 95,54,23 93,52,21 59,40,26 88,54,24 81,47,17 82,46,17 82,46,15 92,51,22 88,48,23 93,48,25 126,65,20 105,56,18 89,50,20 90,49,20 103,58,25 99,54,21 101,55,25 100,54,26 100,56,26 105,55,24 137,69,26 168,81,20 245,129,27 255,133,27 232,131,54 118,72,42 43,32,29 68,45,34 83,52,29 85,50,35 92,52,29 97,52,29 96,56,22 103,56,22 95,56,24 120,67,26 147,87,37 110,57,14 98,57,26 147,82,22 212,113,3 166,96,36 223,113,0 225,120,0 211,102,0 166,86,20 101,57,19 63,40,27 59,59,43 46,37,20 81,47,13 22,26,28 40,51,52 63,59,51 140,86,27 182,103,28 213,119,22 212,120,20 217,122,15 221,126,19 199,109,17 195,106,21 179,101,23 184,104,34 176,104,38 162,96,39 151,94,50 135,84,45 119,78,51 111,80,59 92,76,61 67,58,54 46,56,64 40,54,66 42,55,70 41,57,68 41,56,70 45,65,77 28,29,34 28,29,34 38,36,37 47,37,38 56,47,43 57,44,41 66,51,40 66,46,37 62,45,48 46,34,36 45,35,36 44,34,35 27,27,37 18,26,31 19,31,35 27,30,37
86,51,24 86,50,21 86,44,20 110,59,22 70,44,23 85,45,22 86,49,23 87,48,18 90,51,21 90,51,21 89,47,23 111,64,30 125,70,25 97,52,17 89,50,20 95,54,25 100,56,26 100,57,24 92,51,24 99,55,25 97,53,25 102,56,26 133,65,25 172,89,24 244,126,22 255,143,38 163,100,65 80,59,59 40,39,44 45,34,29 62,41,28 60,43,33 77,50,32 77,46,25 105,64,35 115,61,27 109,64,29 126,69,25 121,73,30 98,51,17 89,57,25 222,134,25 194,119,31 194,98,1 238,128,0 203,89,0 115,45,0 50,44,19 50,50,20 46,45,20 67,49,19 43,34,28 19,23,27 38,50,58 51,53,48 127,85,43 178,100,22 193,109,26 215,121,11 225,127,14 221,122,14 216,120,23 199,110,27 172,98,21 182,102,34 174,99,34 162,94,35 152,86,36 136,86,44 129,81,52 114,76,55 99,73,52 70,58,46 61,61,56 44,60,71 39,52,67 36,50,62 44,60,71 41,56,70 53,66,81 48,59,72 29,37,46 31,37,40 30,33,40 60,50,54 55,43,43 54,38,36 55,38,39 48,37,34 52,39,36 46,36,35 42,32,31 56,43,40 60,46,46 60,48,48 59,45,50
77,43,21 79,45,25 99,53,25 91,51,28 93,52,21 82,48,16 99,56,23 102,56,26 97,51,23 95,50,27 87,48,18 114,67,35 104,57,23 94,51,18 89,50,20 98,54,24 95,51,25 100,56,30 105,61,33 104,57,25 85,49,29 90,45,24 125,64,28 174,92,20 255,135,24 255,138,23 253,132,38 215,118,49 69,51,46 28,31,38 32,37,43 40,38,39 48,37,34 55,39,33 80,51,29 109,63,35 118,62,26 140,74,26 110,60,16 102,58,32 89,54,41 246,139,0 243,137,0 90,32,0 211,102,0 187,77,0 84,31,0 110,48,0 139,63,5 72,40,6 36,33,9 54,45,18 90,66,44 50,45,44 141,82,25 188,108,24 200,115,21 208,118,22 213,120,17 218,125,22 214,117,23 207,112,20 198,110,33 177,99,32 160,95,38 144,84,32 146,87,39 127,77,35 115,71,45 110,75,50 100,74,53 88,70,51 62,62,57 48,57,59 44,60,71 39,54,68 35,51,62 35,51,62 43,57,69 37,40,47 37,56,66 48,69,78 44,52,68 25,30,38 29,33,37 39,40,43 48,42,47 53,43,44 66,52,52 59,45,45 52,45,43 45,38,36 25,26,29 25,24,27 42,31,38 31,29,30
69,40,20 71,40,21 82,48,18 73,48,29 107,60,26 110,63,29 114,67,33 101,55,25 92,51,24 87,51,22 85,48,24 80,45,20 95,51,23 114,63,26 97,54,21 88,49,21 94,50,24 98,54,28 89,49,24 95,51,23 77,46,25 86,44,20 98,52,13 196,107,26 255,139,23 255,144,27 239,123,36 199,109,46 95,74,61 32,36,40 28,33,39 26,34,39 39,38,41 47,42,41 58,42,27 87,51,29 110,60,29 114,60,24 133,76,34 92,51,20 145,82,10 242,133,0 196,116,30 219,126,0 255,133,0 221,102,0 190,85,0 169,70,0 135,63,15 48,45,21 48,45,21 46,47,24 51,55,40 98,73,54 172,98,23 194,111,21 206,113,18 203,113,17 201,111,17 207,114,19 203,112,23 192,105,21 187,105,33 167,95,31 147,86,39 136,82,34 130,77,36 119,72,38 112,72,47 98,69,47 85,62,47 81,61,52 44,48,50 43,53,59 38,53,67 38,53,67 38,53,67 37,53,64 43,48,56 40,34,41 33,52,62 36,56,68 46,59,76 52,63,74 29,35,38 34,37,44 37,37,45 44,38,43 51,40,47 55,43,48 56,49,47 44,37,35 37,35,33 54,42,44 44,37,37 46,41,43
71,40,19 76,43,18 92,52,27 90,56,36 90,50,25 100,58,34 90,53,27 83,50,25 91,56,31 71,45,22 74,43,22 85,44,24 71,40,21 81,50,27 97,58,28 81,46,19 90,51,23 91,56,31 80,49,28 75,41,21 73,46,30 74,46,19 106,42,0 227,121,26 236,121,12 223,114,12 224,115,29 217,113,35 187,99,22 162,89,28 97,51,33 36,28,15 22,32,38 32,37,47 52,41,38 57,41,35 85,47,28 96,54,30 128,74,38 91,51,26 248,140,0 237,127,0 101,43,0 221,121,0 137,71,14 65,43,9 42,38,17 39,37,19 36,38,21 46,49,18 46,47,24 46,49,29 47,44,29 162,109,54 187,109,31 188,107,26 196,113,30 201,115,26 196,108,18 199,110,25 189,106,23 171,96,28 166,98,37 154,89,34 133,78,35 123,74,36 119,75,45 106,66,41 94,65,43 88,65,50 73,64,58 50,50,47 43,53,61 43,52,63 32,51,61 37,58,67 40,54,66 43,48,56 37,34,38 33,36,43 35,49,61 35,49,61 38,52,64 44,62,75 52,71,81 43,47,49 33,36,45 34,38,42 37,34,40 43,37,44 44,37,40 60,46,51 65,49,47 40,35,37 42,35,38 43,38,40
70,45,26 77,41,21 53,32,17 67,43,21 73,43,26 78,47,26 84,50,30 77,42,17 70,48,30 65,42,29 74,45,25 83,45,26 72,45,27 82,48,28 83,45,24 92,52,29 86,48,27 74,48,27 73,44,22 82,51,28 112,63,23 161,99,43 214,112,20 221,116,15 229,115,15 215,105,11 175,91,29 162,82,25 176,93,28 160,84,24 164,90,22 184,105,30 144,84,41 152,86,38 105,69,49 35,33,29 65,39,29 92,55,42 103,57,29 86,50,30 232,126,0 232,127,0 97,41,0 190,93,0 123,70,13 114,61,16 83,58,14 137,84,20 151,79,15 55,41,23 48,45,21 46,48,22 52,52,36 48,51,31 153,86,9 94,58,27 82,54,16 159,91,28 179,95,15 182,100,26 177,99,32 155,86,30 145,82,33 135,79,32 123,74,38 109,65,35 102,65,39 100,66,44 85,67,48 80,63,53 52,54,54 38,50,54 37,56,66 39,55,66 36,54,67 36,55,65 36,48,56 30,29,32 32,31,36 39,46,58 35,49,61 36,50,62 34,48,60 36,50,62 43,63,77 49,60,61 28,31,40 31,40,42 37,37,45 40,38,46 43,36,39 52,42,46 54,46,52 52,40,42 42,37,36 44,39,41
81,52,19 70,44,23 62,41,28 71,47,25 70,44,23 70,44,23 68,42,21 76,47,25 69,45,23 65,46,23 69,44,25 70,43,25 69,44,25 77,46,25 92,51,33 80,49,30 86,50,30 73,46,28 76,47,27 149,84,27 195,106,23 172,89,20 206,108,21 222,115,16 226,112,12 206,102,13 155,77,29 120,62,27 128,77,38 142,77,36 164,86,17 168,89,16 149,78,25 162,84,15 134,79,48 30,28,26 44,37,35 71,51,42 65,46,30 76,58,37 211,114,0 211,111,0 75,38,12 180,92,0 202,98,0 151,72,8 70,47,18 54,42,16 52,44,20 40,43,23 47,43,22 49,45,26 61,40,15 129,72,12 42,38,47 32,42,46 29,41,47 76,60,56 169,93,28 169,94,31 164,95,39 143,85,34 133,82,43 121,76,43 110,70,45 97,64,39 94,65,43 86,64,44 69,56,49 56,51,53 36,51,58 35,49,61 37,52,66 35,50,64 40,54,66 38,46,55 21,18,22 30,23,23 33,45,53 35,51,62 36,50,62 34,48,60 33,47,59 35,49,61 36,50,60 42,53,54 36,40,44 31,39,44 29,37,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,43 44,43,46 44,39,41
