148,74,4 157,79,8 140,71,6 142,75,9 117,64,9 151,79,15 135,63,0 127,69,7 107,54,1 136,78,16 112,60,0 112,54,3 150,83,15 155,85,9 171,84,0 150,74,11 174,81,4 153,79,11 128,67,6 139,76,9 167,79,4 163,90,10 161,86,16 157,80,6 148,74,2 150,79,8 149,82,14 144,75,10 145,81,14 145,80,20 123,63,11 121,68,13 120,62,9 110,58,8 118,63,9 138,74,14 126,67,10 122,64,9 128,75,22 104,58,17 106,53,10 107,59,16 100,49,10 106,63,16 117,63,15 107,59,16 134,75,16 116,63,22 102,54,11 109,56,15 110,55,14 60,39,28 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 29,32,39 31,37,38 29,34,40 25,29,33 22,31,33 60,41,18 182,80,0 111,63,7 65,62,22 227,118,0 114,42,0 167,77,0 75,59,15 69,58,14 66,60,24 67,60,21 64,56,20 66,59,20 61,53,17 63,52,19 65,60,21 65,60,19 68,57,22 67,60,19 60,64,24 41,46,45 35,37,37 33,36,47 36,38,52 34,39,49 36,37,42 26,30,32 29,34,42 28,31,42 26,30,34 31,36,42 27,30,37 29,29,39 31,29,37 28,25,31 33,32,37 30,31,36 33,36,43 45,50,58 37,39,55 35,37,51 72,52,34 80,49,26 85,54,33 75,49,26 77,46,23 67,46,23 86,50,28 91,51,28 79,50,30 76,54,34 58,38,31 50,34,28 60,48,36 58,41,31 68,47,34 69,46,31 88,57,47 80,59,44 28,26,24 50,32,31 51,43,32 55,42,39
141,74,6 141,74,6 139,73,2 134,71,4 144,70,0 123,58,0 133,65,0 129,69,1 123,68,12 110,58,8 132,67,5 132,71,8 153,78,13 148,80,6 131,68,0 157,82,10 166,85,8 176,84,2 112,57,3 150,77,16 134,75,16 149,80,13 162,85,11 139,77,21 87,49,12 140,78,20 156,81,11 136,72,10 150,77,18 179,89,15 138,68,10 139,72,20 120,65,11 125,67,12 116,65,8 129,70,11 137,72,15 124,69,13 120,65,13 125,67,16 84,41,8 111,63,18 116,62,12 116,62,12 110,60,14 111,64,14 123,64,7 131,66,4 106,57,21 108,57,18 126,60,8 112,59,6 114,76,30 39,42,51 19,24,30 28,33,39 36,39,46 36,39,46 29,32,39 35,38,45 39,44,50 34,42,47 35,40,48 31,37,40 26,25,28 28,22,27 170,78,0 120,66,5 126,71,17 204,98,0 217,113,0 106,67,10 65,54,21 62,54,18 66,55,20 69,59,21 70,60,22 74,61,27 70,60,22 66,58,24 66,61,22 66,61,20 66,59,20 64,57,18 61,66,23 72,76,38 39,37,33 26,23,29 46,44,52 31,31,39 125,74,35 135,69,0 72,45,29 31,31,41 26,31,39 33,39,42 28,28,36 20,21,26 23,26,33 26,32,35 27,30,37 31,29,37 27,30,39 26,32,35 41,36,35 52,34,31 63,40,27 66,41,22 82,52,26 89,60,36 111,67,41 69,48,25 69,44,27 69,46,31 92,61,40 56,40,27 54,44,34 54,42,32 55,37,32 52,37,28 55,40,29 61,47,33 66,50,33 65,48,24 43,30,25 29,28,31 45,35,34 57,46,41
136,77,4 139,75,8 118,58,4 151,81,3 133,75,24 128,70,8 139,66,5 79,40,1 131,76,6 141,74,8 151,75,0 153,79,4 153,82,11 176,102,27 144,76,13 158,78,8 130,66,0 154,81,4 136,72,10 141,76,12 153,78,13 141,73,12 146,75,6 132,78,19 72,47,28 76,56,36 141,76,12 151,80,11 137,69,8 152,80,14 137,71,14 154,82,16 117,65,17 125,69,20 128,69,10 117,59,6 116,62,14 112,59,6 102,49,4 108,60,6 122,70,10 118,70,16 107,64,15 120,69,16 103,53,11 102,61,16 125,68,8 132,65,0 116,63,10 135,73,15 95,42,1 122,63,4 45,50,56 42,51,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 23,31,38 35,40,48 35,38,47 31,39,44 30,30,40 30,28,36 124,79,44 186,83,0 186,93,0 196,90,0 173,84,3 74,54,8 64,51,19 63,51,21 69,58,23 75,65,27 77,64,30 78,64,35 74,61,29 66,61,22 69,64,25 65,62,22 62,54,18 62,54,18 65,64,26 69,72,37 59,62,31 47,45,41 33,32,37 43,41,51 49,50,53 39,42,49 36,35,40 49,52,59 60,55,57 27,32,38 39,42,51 35,35,45 34,33,38 31,36,42 30,33,40 32,37,43 29,32,39 28,33,41 33,21,33 38,30,19 65,41,45 66,50,37 75,48,30 89,48,28 80,54,31 69,47,29 65,46,32 69,48,33 72,49,36 48,30,25 20,22,22 19,24,32 23,24,27 29,31,28 37,30,28 46,35,28 64,53,38 55,36,24 60,49,34 69,49,29 66,58,64 35,38,45
141,76,12 132,68,4 115,60,6 108,55,0 104,48,1 99,49,7 83,39,13 102,54,7 99,48,0 180,102,22 123,61,3 132,65,0 127,66,5 125,69,4 138,69,4 124,60,0 130,72,8 137,75,3 140,76,12 148,81,13 137,69,0 150,82,19 170,91,16 130,69,8 66,45,34 51,44,42 137,72,10 142,78,9 150,81,14 131,66,9 122,70,10 131,66,11 130,68,12 134,76,25 152,77,12 125,60,3 124,69,17 112,59,6 122,64,13 103,56,6 106,59,9 145,81,21 107,65,25 117,63,15 103,58,14 128,70,15 139,84,32 130,79,26 121,67,19 124,68,21 116,64,14 107,58,18 39,57,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 38,43,51 36,41,49 30,40,44 25,25,35 15,19,23 16,20,22 29,23,16 190,90,0 176,82,0 175,86,3 137,73,9 59,51,15 67,51,20 73,56,21 82,63,24 77,65,28 76,65,32 69,63,27 62,56,20 61,55,21 62,61,23 59,59,18 56,52,15 60,56,19 68,67,29 69,72,37 49,49,19 44,42,40 23,23,31 49,49,61 39,40,45 35,36,41 37,37,45 29,34,44 52,54,54 79,64,53 98,87,80 72,63,59 25,26,29 25,30,36 28,33,39 29,34,40 26,31,37 24,30,31 52,47,33 45,40,26 60,43,35 51,40,35 66,49,39 65,44,29 77,43,25 74,49,30 79,52,36 82,60,42 66,40,30 71,46,27 63,37,16 64,42,22 77,51,30 83,58,39 80,59,46 66,51,40 28,25,29 22,21,24 27,29,26 31,31,31 80,54,44 79,60,48
137,67,5 135,67,4 143,76,10 108,51,0 92,44,1 83,43,7 91,44,12 100,48,0 166,86,0 102,49,0 129,71,16 154,80,5 136,78,16 124,68,3 129,67,11 142,75,9 142,78,9 151,80,9 143,75,5 138,74,10 142,78,16 153,81,17 137,73,9 144,80,18 64,42,22 63,41,21 129,84,51 131,65,8 119,60,1 91,51,26 119,64,12 139,70,14 129,69,15 121,64,6 129,72,14 126,71,19 126,68,13 146,85,22 121,59,1 80,38,0 117,58,10 116,64,14 136,70,18 102,57,22 119,67,19 130,73,29 130,76,26 126,74,24 100,56,16 109,60,20 86,49,25 101,55,16 30,38,56 31,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 31,36,46 32,37,43 30,33,40 22,26,30 25,25,35 160,77,0 160,77,8 155,77,6 123,70,6 93,53,0 124,60,0 170,83,0 126,72,11 77,60,23 69,61,25 67,62,21 62,57,16 64,56,32 61,56,26 59,54,22 52,50,19 58,57,21 65,65,33 63,63,31 49,47,27 38,38,38 32,32,32 45,46,51 32,31,34 31,32,35 35,36,41 45,49,62 40,51,62 42,58,69 54,57,68 63,63,75 66,65,70 31,32,37 32,36,40 22,25,34 36,35,40 189,103,0 181,90,1 175,69,3 64,33,12 95,51,9 197,103,4 113,65,18 113,79,36 97,78,43 90,72,51 71,55,38 61,40,27 65,42,31 63,42,31 48,37,22 52,40,30 52,39,32 51,40,33 49,36,29 66,48,43 64,47,37 72,53,39 91,68,55 80,68,56 59,46,41
123,62,0 129,65,5 135,73,15 138,74,7 111,58,5 95,51,13 103,55,1 148,77,8 171,93,13 140,70,8 151,78,17 99,51,0 167,92,20 135,75,7 138,73,13 147,74,13 129,68,5 140,79,16 140,76,16 134,73,10 117,60,2 120,65,9 137,76,15 139,75,15 62,42,22 63,43,25 68,66,64 126,66,16 132,67,10 72,46,23 104,66,45 139,73,16 122,70,10 118,65,8 118,65,10 129,74,20 128,75,20 124,69,17 118,58,8 110,57,12 109,58,5 118,64,14 137,74,23 110,56,8 122,63,17 122,65,21 120,61,15 121,68,15 113,63,19 100,54,15 90,45,12 71,45,24 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 36,41,47 29,32,41 22,27,33 26,30,34 22,25,32 25,28,37 171,94,5 148,70,0 149,71,2 148,69,0 158,73,0 169,79,1 144,73,2 70,58,17 69,62,23 67,60,21 65,60,21 62,57,16 57,55,22 44,43,18 41,37,16 54,47,18 58,52,18 61,56,26 54,49,19 44,43,34 43,41,49 27,27,27 32,33,36 32,31,34 34,35,40 34,35,40 29,32,41 35,45,53 46,60,72 43,54,67 47,58,71 48,60,68 66,74,83 32,35,44 24,30,31 26,25,30 217,111,0 133,71,29 59,45,31 203,94,0 192,71,0 80,41,9 51,53,27 52,50,21 56,54,32 55,58,36 42,43,22 55,39,33 58,44,30 56,40,27 54,43,26 59,42,34 53,41,31 55,38,28 65,48,40 59,42,32 69,52,42 55,43,31 77,60,50 61,48,45 54,40,40
153,74,0 145,74,5 143,77,4 170,97,22 108,57,4 106,59,7 134,79,7 137,69,8 140,76,12 144,75,8 151,78,17 116,62,1 140,75,11 104,56,2 136,78,16 125,71,12 130,76,15 129,76,8 129,71,9 117,65,3 121,63,8 118,65,10 104,56,2 142,84,29 90,51,23 60,47,40 57,50,50 116,64,16 140,75,11 69,43,29 112,81,62 135,77,26 120,68,18 122,73,24 132,69,20 145,81,19 124,71,7 118,64,14 136,80,17 150,82,23 127,65,9 136,76,22 106,57,8 167,93,25 100,56,16 105,56,7 134,74,22 120,62,11 104,58,17 103,57,20 100,51,13 68,42,19 51,47,56 42,45,52 40,45,53 38,46,51 35,31,42 32,28,39 30,33,40 35,38,45 29,34,42 20,25,33 25,30,38 26,31,39 22,25,32 22,22,30 20,15,12 201,108,0 166,77,0 159,77,5 170,82,5 151,76,8 132,73,25 91,60,21 60,51,22 59,53,17 61,57,20 56,54,23 45,46,23 36,30,7 50,41,10 62,51,18 57,51,17 57,51,17 57,52,20 46,47,24 31,38,36 51,54,61 25,27,27 25,27,24 27,24,28 40,37,43 25,22,28 26,25,28 30,30,38 51,57,74 43,53,69 44,55,68 42,55,70 45,56,67 61,70,81 28,33,39 38,27,8 157,79,10 42,40,22 152,84,0 209,101,0 135,64,20 42,40,20 49,47,27 47,44,20 43,40,16 35,34,9 48,47,22 61,64,40 50,46,38 53,40,33 61,47,33 52,37,28 48,32,28 55,39,33 54,42,30 63,46,36 53,41,29 54,41,36 64,53,48 57,44,41 63,45,40
139,75,6 148,80,8 148,74,6 152,79,2 118,67,2 132,79,11 138,74,7 153,79,9 134,74,6 157,86,17 150,81,14 154,87,21 139,76,9 126,73,9 86,45,0 126,71,17 132,71,10 141,77,13 124,66,13 125,67,12 132,70,14 143,82,19 142,83,26 145,83,25 131,78,25 65,43,23 49,37,27 101,71,56 158,80,9 67,49,28 115,71,45 81,58,43 123,67,18 126,72,24 120,65,13 147,85,29 129,74,18 119,66,11 110,54,5 102,58,16 110,57,14 132,79,24 121,70,15 135,66,12 90,46,6 83,39,9 106,56,14 103,59,19 92,51,20 99,57,19 106,58,13 121,63,8 110,60,16 115,59,12 112,62,18 39,47,63 33,37,41 27,31,35 23,26,33 25,28,35 26,34,41 26,34,41 19,27,34 22,32,38 23,25,39 53,37,22 134,71,18 211,103,0 185,91,0 104,50,2 63,40,25 60,47,15 51,46,18 40,43,12 50,44,21 44,40,19 35,33,11 31,28,2 49,44,12 56,47,16 61,52,21 62,51,18 56,47,16 56,48,14 52,46,37 44,48,50 52,57,65 43,44,47 25,27,27 22,24,21 30,27,33 26,25,30 26,23,29 39,38,41 44,44,52 29,34,42 48,61,80 37,52,68 41,56,70 41,55,65 40,53,68 48,61,76 40,30,29 69,49,29 50,27,0 198,103,9 126,65,20 61,61,45 49,46,31 37,30,10 32,30,10 37,40,18 55,53,31 55,56,33 44,49,25 58,56,27 28,28,38 27,35,40 23,33,41 17,28,29 21,26,34 27,32,40 23,34,35 21,27,30 18,26,31 18,28,34 30,30,27 21,27,30
137,73,4 120,66,5 139,73,0 156,81,11 134,73,12 118,61,1 137,73,9 144,75,10 157,84,9 177,102,14 156,83,8 131,69,13 132,67,10 131,70,9 151,84,18 98,55,0 118,70,12 117,73,20 115,72,14 129,71,16 139,74,14 138,74,7 134,68,13 128,67,4 128,70,15 81,43,6 53,41,29 64,48,44 151,81,30 67,40,24 103,55,26 63,58,55 103,52,24 97,54,21 92,56,25 132,77,32 120,63,19 114,60,10 119,71,15 120,64,15 116,52,8 114,66,21 118,55,6 98,55,20 124,66,15 78,42,9 92,51,22 104,60,18 117,62,17 111,61,15 128,65,12 108,58,14 108,59,8 115,65,21 113,62,23 91,56,31 56,40,36 28,26,24 27,35,40 25,33,38 34,34,44 25,33,38 22,31,42 24,25,28 39,22,12 126,79,27 171,103,40 215,121,24 217,104,0 186,90,0 84,47,0 48,36,6 37,34,10 35,30,2 32,26,1 44,37,8 52,45,16 64,55,26 63,54,23 65,53,25 60,51,22 57,48,21 55,51,30 46,45,36 44,44,44 48,57,59 44,45,50 31,32,35 29,28,31 25,26,31 26,25,30 25,23,31 31,29,37 29,29,37 42,45,54 31,41,57 33,36,47 49,57,73 43,56,71 41,54,69 41,54,69 43,54,67 39,52,67 135,61,0 96,30,0 117,42,0 29,36,20 42,47,25 32,30,12 33,35,9 37,39,13 37,40,16 46,47,26 47,48,27 46,44,22 64,61,35 74,52,34 44,28,13 91,64,46 83,61,43 77,57,37 77,56,41 80,54,40 75,52,37 83,64,50 81,60,47 68,52,48 56,43,40
137,74,7 117,65,3 118,65,1 133,69,7 130,68,10 161,96,34 144,73,4 159,84,19 157,83,8 160,84,5 141,77,10 139,75,13 140,75,18 144,73,2 143,77,6 149,85,25 126,71,1 108,57,0 113,61,13 151,88,35 151,84,16 105,57,1 133,67,10 140,79,18 134,76,14 120,71,20 56,41,30 47,37,38 107,63,33 79,50,30 105,54,30 61,54,54 79,47,15 47,24,9 41,21,14 95,50,15 106,53,12 122,68,18 107,60,10 124,66,11 120,64,17 123,69,21 135,70,10 106,58,15 113,60,15 126,77,26 83,47,18 104,59,24 136,82,32 103,52,15 110,56,6 96,53,8 110,60,16 108,58,14 114,60,24 102,58,30 64,48,35 39,34,36 26,34,39 27,35,40 30,33,40 23,31,38 24,30,31 19,27,36 84,51,12 115,62,5 112,53,0 153,80,19 237,129,0 215,112,0 158,85,3 81,57,22 51,51,19 61,50,17 57,49,15 65,53,23 68,56,28 66,57,28 61,52,23 61,52,23 58,52,27 60,53,33 46,45,38 44,46,46 53,57,61 56,60,62 36,35,38 29,30,33 26,25,30 32,33,38 28,29,32 32,30,38 23,21,29 28,28,36 27,30,41 13,23,41 39,46,60 32,41,54 36,49,64 40,53,68 40,55,71 40,54,66 35,49,61 181,83,0 172,73,7 125,47,0 74,58,25 57,37,5 37,38,17 40,41,18 39,42,18 40,43,21 41,42,21 44,45,22 41,38,14 48,45,21 67,49,30 80,60,42 79,53,43 69,54,32 66,47,31 66,45,32 67,46,35 67,46,35 56,43,36 55,42,35 49,36,33 56,43,40
99,50,0 133,68,6 127,67,13 152,88,19 152,87,32 149,85,18 139,75,11 135,65,3 136,68,7 177,93,17 152,79,4 142,73,8 132,70,12 139,73,18 129,65,3 156,80,15 150,82,21 119,59,5 122,72,12 133,69,0 128,67,6 127,73,14 125,68,10 125,72,8 132,77,21 124,71,14 78,44,22 57,42,33 52,45,43 79,51,24 93,47,29 53,47,52 40,23,26 29,18,15 30,21,17 53,34,20 109,56,15 122,62,12 101,48,5 130,67,14 132,72,18 155,85,27 102,55,21 114,62,14 98,48,4 110,58,8 82,52,26 104,60,18 112,57,14 111,61,15 96,56,20 119,71,26 110,60,18 112,59,14 113,56,14 115,68,34 74,48,34 66,50,37 35,36,41 27,35,40 42,52,58 69,50,34 47,38,30 99,62,36 127,63,0 138,73,13 112,54,3 135,75,36 129,67,25 169,74,0 214,109,0 199,106,11 150,85,7 99,66,16 73,56,17 65,52,20 76,62,35 68,56,28 69,56,35 44,40,34 52,52,60 53,56,65 53,58,66 54,64,68 51,54,63 47,40,38 20,20,20 39,39,39 27,24,28 30,27,31 28,25,29 27,26,31 24,23,28 24,24,32 22,22,32 24,28,41 37,45,63 30,38,56 44,58,79 41,49,58 40,52,60 38,49,60 31,43,49 111,52,0 133,65,6 105,51,13 183,96,1 109,55,17 40,42,16 41,41,25 40,42,25 32,37,17 30,31,8 44,46,20 47,43,22 51,44,24 51,47,28 72,53,39 36,27,23 60,39,39 56,44,34 63,46,38 55,39,35 57,41,37 49,36,33 49,36,33 48,36,36 51,39,39
129,72,14 134,72,16 108,53,0 120,66,7 123,69,10 152,89,22 147,83,16 158,80,11 140,72,9 135,72,0 144,71,10 157,80,6 128,66,10 132,73,16 119,65,6 122,65,7 130,69,8 148,80,19 144,82,26 123,63,9 104,50,2 104,54,10 131,73,20 128,70,15 128,70,17 120,62,9 116,64,14 60,41,29 41,38,42 69,49,40 74,48,36 27,19,27 26,19,17 26,16,17 103,65,44 61,34,18 66,41,24 103,47,9 113,64,15 124,61,10 103,55,10 106,58,11 108,55,12 110,59,20 198,121,68 229,122,34 210,109,43 175,112,61 108,65,18 104,61,14 103,57,20 124,72,22 132,76,27 110,62,15 114,62,14 111,65,28 95,56,28 83,50,25 63,47,41 37,36,41 43,43,55 111,55,21 104,53,16 136,66,4 130,62,3 135,70,6 132,70,12 110,55,3 102,50,2 85,32,0 166,96,20 206,123,31 210,127,35 196,114,24 186,111,25 167,92,22 179,106,45 160,93,50 153,99,63 112,81,62 76,66,56 62,62,57 50,58,65 51,52,57 25,15,14 19,13,18 28,29,34 24,25,28 29,35,38 27,28,31 28,26,22 29,29,29 29,28,31 30,31,34 29,30,35 32,35,44 31,41,49 33,44,57 53,69,94 34,36,50 33,32,35 41,40,45 37,38,41 33,25,14 135,67,0 95,47,4 141,65,7 44,50,37 47,49,34 31,35,20 39,31,18 27,28,9 33,36,16 37,38,17 48,51,31 44,46,20 44,42,22 46,47,28 63,50,45 49,39,38 53,39,39 57,44,37 56,40,36 58,42,38 55,40,31 54,38,32 54,37,38 49,35,35
128,67,6 139,74,14 120,61,2 116,63,10 122,69,16 134,69,9 134,70,10 122,69,12 117,63,4 120,65,11 178,95,12 129,71,18 139,79,11 141,77,15 130,72,10 138,77,12 136,75,12 147,79,18 156,90,35 148,84,22 122,65,7 116,63,6 113,58,4 126,69,9 115,60,6 122,67,13 121,61,9 80,47,20 39,37,38 53,47,52 36,25,20 20,12,18 74,47,31 127,76,41 106,62,24 90,64,52 84,67,59 66,37,31 144,74,14 169,93,14 132,65,13 110,55,10 123,67,20 213,124,54 189,84,15 155,83,19 100,47,22 134,65,34 113,63,32 100,55,20 98,56,18 110,62,17 111,56,11 115,62,21 128,74,26 102,58,18 109,55,17 117,71,34 81,51,34 66,50,35 55,44,37 211,143,51 93,41,11 128,63,1 131,67,7 136,72,8 133,70,0 125,67,5 107,53,5 82,36,10 76,30,0 106,51,0 134,59,0 217,121,22 224,131,38 205,120,26 201,114,30 194,106,31 181,103,32 163,92,39 155,100,48 149,106,61 66,35,12 21,19,17 17,16,21 59,49,50 52,53,56 33,31,32 33,28,25 25,23,24 31,30,35 37,36,41 30,27,31 31,32,35 31,33,33 30,30,38 22,26,39 31,39,48 34,45,56 57,69,91 39,37,33 34,31,37 39,36,40 22,32,29 47,16,0 49,30,3 23,31,10 26,36,12 69,48,35 117,61,0 99,57,15 42,40,20 41,42,21 38,43,21 37,38,15 42,41,14 40,41,18 59,55,38 71,48,35 66,51,42 57,43,45 48,34,34 58,42,38 57,41,37 52,36,34 56,39,42 46,32,32 48,36,36
137,73,13 118,69,18 121,63,10 136,74,16 138,73,13 132,74,21 113,55,2 134,69,7 129,74,20 126,71,17 154,80,8 132,79,26 131,74,16 141,76,14 148,79,12 136,72,8 155,87,17 135,70,6 148,82,30 121,64,6 121,61,7 127,71,22 119,65,17 136,78,23 133,80,23 112,56,7 118,63,18 110,62,17 54,38,34 37,36,41 23,21,19 83,42,15 141,74,24 140,77,28 126,70,32 126,73,48 131,105,95 39,29,30 121,64,33 146,75,22 147,72,25 152,85,35 168,91,35 244,133,57 255,136,41 213,115,44 174,96,52 127,67,42 87,51,31 75,48,30 96,51,16 86,42,12 104,60,22 104,60,22 98,49,11 111,61,19 101,55,14 100,54,17 100,56,30 96,56,31 224,140,57 228,129,8 193,119,44 137,71,16 135,71,4 143,74,7 142,76,5 129,68,5 131,74,16 71,44,28 57,26,5 108,55,12 97,49,2 98,51,19 103,53,22 115,64,25 84,32,2 111,61,30 78,43,28 56,31,14 104,76,49 35,19,4 30,20,21 42,28,14 105,81,57 83,65,60 68,62,67 49,45,39 47,25,19 53,31,23 55,53,54 24,22,20 33,32,35 20,24,28 31,31,28 24,26,26 25,26,31 35,36,41 39,42,51 40,37,41 42,39,43 32,32,32 36,36,36 31,29,30 33,31,27 62,45,21 34,30,13 103,69,28 152,54,0 140,63,7 85,55,29 41,44,22 34,44,20 34,42,19 36,39,19 31,32,13 37,35,13 58,54,33 52,37,28 65,49,43 50,36,36 50,35,43 55,41,41 57,43,43 53,42,39 54,43,40 45,33,33 50,40,41
125,72,19 126,74,24 112,64,19 120,65,9 122,70,20 126,69,11 132,74,12 139,73,16 124,70,9 132,73,16 119,59,5 142,80,22 136,78,16 134,77,19 131,65,8 149,84,22 121,62,14 124,61,12 117,66,13 123,68,16 123,63,13 119,64,12 128,70,15 134,71,20 122,68,18 118,62,13 156,91,27 122,69,16 92,46,18 38,38,35 55,44,39 141,74,26 141,74,31 142,74,31 150,79,37 165,93,56 174,106,68 191,113,67 180,94,46 167,91,35 170,90,35 168,90,37 172,100,36 233,128,55 242,133,45 230,125,54 188,107,57 147,81,51 115,63,33 94,49,26 113,69,31 109,61,16 105,59,18 96,49,15 50,31,17 109,61,14 101,55,16 108,64,22 103,53,20 162,89,14 226,139,27 216,122,23 228,128,42 176,107,53 126,68,4 133,69,2 132,68,0 130,66,2 113,59,0 100,56,5 86,38,0 95,66,46 77,37,3 83,36,2 64,29,4 97,55,13 66,31,6 49,32,24 84,53,32 44,16,3 38,22,9 109,78,57 133,103,77 89,70,56 44,29,20 23,15,21 100,74,53 123,85,48 91,66,49 63,47,32 55,33,27 46,36,35 36,29,29 24,26,26 34,35,38 32,36,38 30,41,42 40,49,51 27,34,29 22,24,24 42,40,38 37,35,33 32,34,34 29,28,33 32,30,28 33,28,25 65,30,15 159,88,19 95,66,31 43,51,30 36,42,15 40,43,23 40,43,23 35,36,17 35,36,17 37,38,19 40,43,21 39,37,19 64,52,57 66,51,40 49,43,38 34,30,39 53,40,37 50,37,34 56,42,42 59,46,43 54,42,42 49,39,40
134,79,25 132,72,18 124,68,5 115,65,5 116,63,18 106,58,11 115,61,11 134,79,23 129,72,14 141,77,10 120,66,28 129,76,21 143,78,14 163,95,23 150,85,21 138,74,10 116,61,7 113,61,11 120,62,7 122,66,17 145,76,20 133,67,15 128,70,17 123,67,18 129,73,24 122,66,19 119,63,16 127,72,18 117,63,15 43,26,16 134,66,30 140,72,29 144,74,27 153,81,33 154,80,26 156,87,33 159,89,40 156,90,42 167,96,41 167,90,37 166,89,38 162,88,34 168,91,38 203,115,40 220,119,53 181,104,48 154,86,41 122,75,52 84,60,54 67,49,46 49,35,37 110,65,21 108,58,12 116,60,22 119,68,15 76,38,17 100,56,16 110,64,23 105,52,7 249,138,3 220,127,24 199,116,33 182,107,42 161,96,36 114,61,8 125,70,16 122,64,2 117,59,4 125,66,9 63,29,7 55,21,1 86,44,6 108,58,16 69,45,19 92,42,0 53,22,10 48,19,0 42,26,11 74,38,9 100,63,39 51,50,43 44,41,47 85,69,56 109,78,57 126,78,35 108,73,46 116,78,59 137,89,60 121,85,56 94,63,42 59,46,41 46,47,50 38,49,50 42,57,62 41,52,63 45,59,69 40,56,67 39,55,66 40,55,60 44,55,56 30,25,24 20,15,12 26,26,26 20,24,26 30,30,27 30,31,23 46,37,22 111,64,14 46,47,35 42,55,39 38,38,24 40,36,17 37,38,17 38,39,18 41,42,21 42,43,22 36,44,23 44,38,31 74,61,56 66,46,37 62,46,42 45,33,35 56,38,37 54,38,36 51,39,39 55,43,45 53,41,43 47,35,37
127,72,20 117,66,9 130,72,10 128,67,4 109,62,12 121,62,14 105,58,6 113,65,9 128,69,10 141,77,13 104,58,30 122,70,10 148,83,21 156,89,21 140,76,14 138,77,16 116,62,12 112,63,14 121,66,23 135,76,19 127,69,18 125,64,19 126,72,22 118,64,16 120,68,20 118,64,16 115,66,15 111,61,17 119,66,23 52,25,18 148,74,38 147,76,34 149,77,31 153,78,31 160,86,32 155,86,32 140,75,34 146,80,32 159,93,38 154,86,41 154,83,39 159,87,37 182,98,38 186,105,53 150,85,46 105,71,53 58,47,42 60,59,64 92,96,100 94,93,96 33,26,29 95,50,15 116,68,25 120,70,24 95,51,11 89,49,24 75,46,15 102,64,27 224,136,27 223,128,25 199,116,33 179,106,45 151,92,44 147,89,38 114,65,16 89,42,8 129,75,16 115,61,2 69,28,0 136,72,8 60,17,0 86,45,18 69,36,9 107,53,17 82,41,10 79,43,21 89,48,19 80,43,17 106,55,18 89,52,26 63,57,52 58,61,68 131,90,61 157,93,47 156,97,49 153,97,61 117,83,51 86,72,54 83,70,63 83,72,57 75,63,51 68,57,50 57,57,52 43,55,61 41,55,65 39,58,68 40,56,67 40,56,67 39,53,63 41,53,59 40,44,46 28,23,22 22,22,19 24,25,28 27,25,26 33,31,29 27,28,16 40,31,23 190,93,15 137,76,29 74,51,22 41,39,21 40,43,23 41,44,24 40,43,23 41,38,23 59,53,44 49,44,41 45,35,34 56,40,34 66,45,41 80,61,47 45,34,31 49,39,38 57,45,45 55,43,45 51,39,41 47,35,37
108,58,16 105,60,16 155,84,15 115,64,11 132,73,16 114,60,10 112,60,12 123,64,5 136,72,12 97,53,15 121,69,19 123,69,19 123,61,3 135,81,22 126,72,13 132,79,26 111,63,20 111,64,14 123,69,21 127,71,22 124,68,19 117,61,14 112,62,18 113,64,15 116,69,19 107,60,10 110,58,10 115,63,15 111,64,14 48,32,19 128,72,36 142,73,37 147,76,32 151,81,34 160,82,34 155,84,31 151,81,34 154,83,39 166,93,52 144,84,41 138,76,38 153,85,40 160,92,52 81,60,49 37,32,34 20,22,19 56,58,58 42,45,52 46,39,49 42,34,42 92,54,33 116,68,25 124,71,26 109,64,20 93,52,23 115,64,25 89,49,24 74,36,17 229,131,7 202,116,27 167,102,42 150,95,54 126,85,54 120,81,53 129,79,35 97,52,17 128,69,21 122,70,10 95,50,27 88,43,10 51,18,0 92,44,0 87,40,8 93,47,6 80,40,15 74,38,16 81,33,4 97,56,29 73,47,26 84,50,20 80,52,39 54,57,64 118,87,66 157,93,47 137,86,49 120,80,55 102,77,58 85,69,54 75,60,51 81,65,50 101,68,43 122,71,34 117,69,40 91,65,53 49,50,53 37,53,64 40,52,58 36,51,56 39,54,61 36,51,56 43,53,57 42,46,50 30,28,29 23,23,20 27,27,27 27,27,27 31,34,26 25,27,12 76,53,40 36,50,43 59,48,31 35,39,22 36,43,25 35,42,26 47,52,51 47,36,31 62,47,38 59,44,33 55,44,41 55,44,41 58,42,36 71,54,46 43,36,36 49,42,40 58,46,46 56,46,45 47,41,46 37,34,38
