137,67,5 159,94,14 112,55,0 92,44,1 89,44,11 96,48,5 166,86,0 98,56,16 156,82,7 136,78,16 134,70,8 136,80,15 142,78,9 142,75,7 146,82,18 142,78,16 149,85,18 141,77,13 64,42,22 53,51,49 124,58,1 119,60,1 93,45,18 130,64,16 129,69,15 120,65,9 127,72,20 126,68,13 135,72,19 93,45,0 117,58,10 135,75,23 85,40,5 119,67,19 124,68,21 108,60,6 100,56,16 98,56,16 100,54,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 30,33,40 22,23,28 161,78,0 160,77,8 143,76,10 100,58,0 124,60,0 159,78,1 80,63,26 69,61,25 64,59,18 64,58,22 61,56,26 54,52,21 57,56,20 65,65,33 60,53,24 38,37,28 32,32,32 26,25,30 24,25,28 35,36,41 23,30,44 38,54,65 54,57,68 82,81,86 27,28,33 32,36,40 29,31,28 98,69,6 181,90,1 116,50,18 89,45,3 197,103,4 97,68,33 120,79,30 90,72,51 59,40,26 69,46,35 63,42,31 50,35,26 57,42,33 51,40,33 54,38,32 71,54,44 72,53,39 87,66,53 58,47,40
140,79,14 130,68,10 142,78,11 111,58,5 99,51,6 125,67,1 172,94,14 138,72,15 107,59,5 170,95,23 135,74,11 126,70,7 127,66,3 134,70,8 138,77,14 120,63,5 121,64,4 136,75,14 65,45,25 54,42,30 132,72,22 138,73,16 89,48,28 131,76,22 125,73,13 121,68,13 133,78,24 128,75,20 110,61,21 129,71,16 116,65,12 122,63,17 138,84,36 120,61,15 111,54,12 129,71,20 111,61,17 107,57,13 88,62,41 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 27,31,35 21,26,25 164,87,0 147,69,0 149,71,0 151,74,0 167,77,0 91,54,0 64,57,18 67,60,21 65,60,21 57,53,16 40,39,14 53,46,17 58,52,18 58,53,23 50,46,27 46,45,48 25,25,25 33,32,35 27,28,33 31,32,37 48,53,63 49,60,71 45,56,69 49,61,69 54,62,71 32,35,44 25,29,33 185,104,5 120,58,16 100,74,49 204,83,0 70,31,0 48,47,22 62,53,26 46,49,27 41,28,23 48,34,20 58,42,29 61,41,34 57,42,31 58,41,31 62,44,39 69,52,42 54,42,30 70,53,45 57,43,43
149,75,3 154,79,14 163,90,13 110,63,11 127,70,1 138,77,14 127,71,6 160,86,11 130,65,5 139,74,10 105,47,0 110,60,0 134,76,14 142,77,15 125,73,11 130,67,16 127,67,13 143,78,14 108,62,23 53,46,26 115,70,37 138,76,20 78,47,26 65,48,38 125,66,18 125,70,16 138,74,14 129,72,12 116,62,14 128,71,11 135,76,19 114,62,2 127,72,18 103,57,20 112,64,19 137,81,34 96,51,16 95,49,12 112,59,14 98,55,20 105,50,9 39,40,43 34,37,46 27,30,39 23,26,33 25,30,38 28,33,41 21,26,34 19,21,35 34,18,5 222,117,0 164,71,0 134,70,1 114,66,10 87,62,16 57,45,15 56,51,21 49,47,16 31,32,13 41,39,10 60,52,16 61,49,19 56,48,14 51,45,20 42,48,49 49,53,57 29,31,31 21,23,23 30,27,33 28,25,31 30,29,34 20,23,32 48,61,76 40,55,69 43,54,67 50,59,72 19,33,45 145,62,0 47,32,0 215,105,0 77,48,26 49,47,29 47,40,20 35,31,10 54,51,25 50,53,29 62,64,36 45,38,41 54,47,47 31,31,39 47,40,38 59,43,37 50,36,36 48,37,30 43,42,45 57,43,45
137,73,4 167,102,42 158,83,13 134,73,12 128,71,11 142,70,6 157,84,9 158,87,16 128,66,10 132,67,10 122,65,5 155,80,10 118,70,12 129,66,13 132,74,19 139,74,14 135,68,16 148,79,14 128,70,15 50,40,28 56,40,36 151,81,30 76,46,20 71,44,39 103,52,24 89,49,15 123,68,23 120,63,19 112,61,8 117,62,21 116,52,8 125,70,16 102,59,24 124,66,15 67,40,8 99,60,19 117,62,17 130,70,20 108,58,14 108,59,8 109,53,15 95,54,25 56,40,36 24,30,33 25,33,38 34,34,44 29,27,35 22,26,30 39,22,12 115,54,0 200,106,9 217,104,0 145,69,11 50,35,0 37,34,10 33,27,2 44,37,8 52,45,16 64,55,24 68,56,28 60,51,22 54,48,23 47,46,37 44,44,44 53,57,61 33,32,37 29,28,31 37,38,43 29,27,35 31,29,37 24,24,32 45,49,62 33,36,47 45,58,75 41,54,69 41,54,69 39,54,68 130,85,41 96,30,0 58,34,10 42,47,25 32,30,12 34,36,10 37,41,14 46,47,26 51,48,24 57,54,28 74,52,34 64,49,29 87,57,40 77,57,37 79,57,37 79,56,41 83,64,50 80,59,48 54,41,38
115,58,0 115,58,0 130,72,10 116,54,0 149,80,13 161,88,13 135,63,0 142,79,12 147,80,12 136,74,18 145,76,11 138,78,8 120,72,14 136,71,14 150,85,21 122,63,6 126,69,11 132,68,6 131,74,16 90,52,15 53,42,37 82,56,35 84,48,28 89,46,29 48,32,17 30,20,21 54,27,9 105,50,5 100,55,11 121,69,19 126,72,22 137,68,12 100,54,15 110,57,4 113,70,35 92,48,20 122,68,18 106,58,11 106,63,16 105,57,12 125,69,22 112,66,27 70,49,34 36,35,38 29,37,42 29,37,42 21,26,34 16,28,36 131,79,17 122,59,6 102,46,0 164,72,10 220,115,0 178,83,4 82,58,7 62,50,11 64,50,21 65,51,24 63,51,23 55,48,21 46,42,32 43,47,49 48,57,59 53,58,64 26,20,25 22,23,26 32,29,35 24,25,28 33,31,39 31,29,37 28,28,38 31,35,48 14,22,40 26,36,52 45,56,69 39,55,66 35,49,61 54,49,48 138,72,17 70,40,23 118,70,27 42,40,18 41,42,21 39,42,20 41,42,19 36,32,11 44,38,15 52,43,24 67,44,31 55,44,37 56,41,30 56,41,30 55,38,30 50,41,37 51,41,40 59,46,43
125,68,10 132,67,5 109,55,0 119,65,6 132,69,0 142,77,13 142,74,11 147,73,5 172,95,21 140,78,22 122,64,9 120,65,9 138,77,16 137,71,14 120,60,6 108,54,6 118,63,11 127,69,16 127,69,16 129,71,20 60,41,29 40,37,41 65,36,16 46,28,25 24,17,15 48,22,8 68,41,25 69,44,27 122,73,24 144,80,20 100,52,7 111,63,16 105,54,15 157,80,27 231,122,46 188,101,40 107,64,17 108,57,22 116,64,14 122,66,17 111,57,7 112,61,22 95,56,28 72,46,25 36,35,40 38,38,50 95,46,10 134,71,18 140,72,13 136,73,6 112,57,5 115,63,15 179,110,45 178,96,1 163,80,0 170,90,2 156,81,11 144,71,10 137,75,33 107,66,39 72,62,52 51,61,65 65,66,71 28,18,17 21,27,28 22,23,26 27,33,36 25,26,31 33,33,33 29,28,31 32,33,38 25,25,33 51,61,69 61,74,93 33,35,49 37,36,39 35,36,39 39,43,47 135,67,0 86,53,26 51,57,44 51,53,38 36,41,21 25,29,14 32,35,15 39,41,24 46,48,22 43,41,21 66,52,38 48,42,37 55,41,41 54,42,30 55,39,35 56,41,32 59,43,37 52,35,38
128,67,6 162,93,28 116,63,10 122,69,16 120,56,0 125,68,10 117,63,4 138,80,18 127,69,16 139,79,11 134,77,17 137,76,13 136,75,12 124,66,11 153,89,27 122,65,7 119,64,10 122,64,9 115,60,6 122,64,11 92,59,32 39,37,38 51,34,35 24,12,14 74,47,31 133,73,34 84,58,46 84,67,59 99,49,18 175,93,19 132,65,13 129,75,27 200,111,41 189,84,15 122,64,29 141,86,43 113,63,32 92,53,23 107,59,14 111,56,11 114,55,7 107,61,20 109,55,17 91,58,21 67,51,36 55,44,37 189,106,21 106,55,16 131,67,7 148,82,11 127,69,7 107,53,5 75,40,15 88,45,0 134,59,0 222,128,31 205,120,26 201,114,30 179,94,23 179,108,37 155,100,48 145,95,62 18,16,14 17,16,21 52,50,48 33,31,32 33,28,25 30,26,35 37,36,41 30,27,31 29,31,31 34,35,38 22,26,39 39,47,54 32,44,66 39,37,33 40,37,41 32,33,25 47,16,0 32,36,19 21,31,7 69,48,35 120,65,11 60,38,0 41,42,21 37,40,18 43,42,15 40,41,18 63,47,34 75,54,41 57,43,45 55,41,41 56,40,36 52,36,34 50,34,30 50,36,38
134,72,16 108,63,19 128,69,10 126,68,13 136,74,16 137,79,13 125,70,16 155,87,13 124,69,13 126,71,15 129,69,17 142,75,7 138,77,14 142,75,23 127,72,16 126,66,12 119,65,15 136,76,22 126,73,16 125,66,20 117,59,8 67,47,29 41,37,46 99,53,27 140,74,24 138,73,32 157,87,54 97,65,51 86,44,20 162,89,30 162,84,36 169,89,30 230,121,45 237,128,42 206,116,53 149,84,45 101,57,31 91,47,17 101,57,19 93,48,13 85,52,25 98,60,23 111,65,28 105,66,25 105,58,24 227,125,7 222,127,24 145,62,0 131,68,1 152,83,16 131,70,5 125,71,12 98,49,11 91,50,21 108,73,35 87,51,31 89,44,11 88,47,20 60,39,28 53,30,15 18,13,15 20,16,8 48,27,2 33,22,3 83,69,55 79,65,51 70,44,30 55,37,18 32,27,24 30,28,29 27,24,30 30,32,29 27,31,33 28,33,32 27,31,33 46,44,45 37,37,34 29,28,31 31,29,25 68,37,16 93,41,0 166,79,11 83,54,21 44,44,28 39,42,20 34,37,17 32,33,14 38,39,18 56,48,37 74,56,53 43,38,35 57,40,41 52,39,36 58,42,40 52,36,34 50,38,40
118,63,9 123,69,21 124,73,18 125,70,18 117,64,7 127,69,16 133,74,15 139,72,4 115,62,7 146,81,17 150,81,16 138,74,7 125,67,14 118,63,11 129,71,20 147,81,29 124,68,19 124,69,13 128,70,15 135,76,28 124,66,15 104,55,17 96,62,40 142,74,31 141,74,26 152,80,32 151,80,36 164,91,48 162,90,40 172,95,37 167,90,37 167,91,35 204,111,34 233,123,42 185,98,39 139,70,32 118,65,38 77,46,25 121,78,31 115,65,23 123,66,24 83,54,32 100,54,17 113,59,21 240,147,3 226,130,21 201,112,27 189,104,33 111,56,0 127,63,1 125,66,9 118,62,0 119,65,27 84,45,15 124,68,5 79,43,23 86,50,28 42,21,8 53,42,35 80,52,23 56,48,37 14,8,3 78,66,54 93,73,53 84,68,53 144,97,65 122,81,50 69,50,38 33,30,34 30,32,32 40,48,53 45,53,60 44,55,66 42,52,58 45,52,50 19,12,12 33,33,30 23,24,27 32,34,31 34,25,10 117,48,0 40,51,40 52,51,40 34,42,21 37,40,18 43,41,23 40,41,22 40,43,23 52,42,32 60,48,38 57,43,45 44,37,37 48,37,34 57,45,45 54,42,44 50,38,40
127,72,20 129,77,15 142,81,18 109,62,12 107,58,9 112,68,15 128,69,10 98,52,13 124,72,12 148,83,21 156,88,27 145,81,19 116,62,12 107,57,11 135,76,19 127,69,18 124,71,18 121,67,19 120,68,20 117,65,17 111,61,17 119,66,23 97,51,23 151,78,37 149,77,31 158,84,32 157,88,34 140,75,34 166,97,43 157,87,38 154,83,39 172,95,37 187,106,54 150,85,46 80,60,51 49,50,53 92,96,100 65,63,71 100,55,20 116,68,25 104,55,17 106,57,19 75,46,15 113,59,21 225,130,27 199,116,33 162,96,44 147,91,42 114,65,16 107,57,11 111,57,0 69,28,0 117,71,32 97,50,16 69,36,9 105,51,3 86,50,28 89,48,19 88,44,14 106,55,18 63,57,52 94,73,62 158,94,48 156,97,49 137,91,54 95,74,51 83,70,63 81,70,55 69,58,51 57,57,52 41,57,66 38,57,67 40,56,67 40,56,67 38,50,56 40,44,46 31,31,28 24,25,28 27,25,26 29,30,22 43,34,26 190,93,15 114,54,11 41,46,24 40,43,23 38,40,23 42,39,24 59,53,44 53,44,38 51,40,37 66,45,41 62,50,38 45,35,34 57,45,45 54,42,44 48,36,38
112,62,20 127,67,13 112,61,8 133,74,17 114,62,14 124,70,22 138,74,14 104,65,35 119,65,15 129,67,9 134,80,21 129,75,16 110,62,19 125,69,20 123,67,18 122,66,17 115,66,17 111,61,15 113,66,16 111,63,16 115,63,15 110,63,13 55,31,9 138,70,34 147,76,32 153,81,31 152,81,28 148,78,31 150,79,35 142,83,37 137,75,37 162,87,42 79,58,47 23,18,20 43,44,47 61,61,58 72,65,75 62,50,38 106,58,15 124,71,26 96,57,25 99,54,19 103,63,38 196,121,49 209,123,34 164,99,39 136,86,53 120,81,53 121,71,27 105,52,7 112,60,0 71,26,3 65,31,9 75,36,6 98,51,19 82,37,2 74,38,16 81,33,4 65,28,4 55,35,15 72,44,31 68,63,60 158,94,48 134,83,46 105,74,53 95,75,57 78,63,54 97,73,49 136,85,48 134,86,57 75,68,68 42,52,60 40,52,58 37,54,58 38,53,58 43,53,57 46,45,48 21,19,17 24,24,24 30,30,27 26,28,13 67,44,31 46,46,30 33,40,22 33,40,22 38,49,38 51,40,35 69,54,45 47,36,31 54,43,38 59,43,37 62,49,42 42,35,33 52,40,40 45,38,38 30,27,31
95,48,14 105,59,20 110,58,8 114,64,18 127,76,21 128,74,26 103,63,40 112,61,6 96,46,15 127,70,12 114,62,14 112,62,18 105,56,16 113,64,13 113,63,17 116,64,16 111,56,13 106,56,12 111,62,22 109,65,23 116,61,16 104,58,17 38,16,19 99,65,45 143,73,24 155,84,31 157,83,31 142,74,34 132,74,37 134,78,44 129,77,47 127,76,41 94,64,49 109,67,43 113,66,45 113,68,61 107,89,88 97,58,30 106,57,19 112,64,17 130,75,30 95,50,27 105,55,11 227,129,14 176,103,42 137,87,45 108,78,63 85,68,58 75,54,39 90,47,14 122,67,13 89,43,4 80,29,0 94,48,22 103,52,13 83,38,3 89,49,13 79,38,9 100,56,30 73,36,10 72,45,29 53,61,68 88,72,59 102,75,57 112,72,49 137,82,37 165,93,29 176,101,38 188,110,39 171,97,29 170,102,41 151,91,39 119,72,38 91,61,44 47,54,52 44,55,56 39,54,59 34,33,38 21,19,20 22,24,24 30,29,32 33,31,29 27,26,15 25,29,14 32,32,40 50,58,65 55,39,33 46,37,31 46,33,26 54,41,34 58,42,36 56,40,38 56,46,50 29,33,35 51,39,41 54,40,40
109,68,37 92,52,16 105,60,16 107,58,18 100,52,9 125,70,16 88,53,26 120,68,18 93,49,11 97,52,8 110,62,19 106,62,20 110,64,23 106,63,18 109,66,19 111,61,15 112,64,21 110,62,15 104,58,19 107,58,20 108,58,12 110,60,18 99,60,32 55,32,19 131,63,23 153,78,31 146,78,33 139,74,37 117,69,44 108,73,48 91,62,40 93,64,44 96,66,51 122,80,56 128,77,51 103,69,51 69,52,44 60,42,41 105,54,17 104,58,19 93,53,17 95,54,23 119,63,14 221,121,7 165,99,49 120,76,48 91,70,59 66,60,55 52,41,48 72,37,22 114,59,14 81,35,0 110,54,16 88,40,15 86,35,9 104,55,15 102,55,21 104,64,30 69,38,17 61,32,12 46,44,45 42,54,62 62,60,56 126,85,56 183,108,43 196,115,34 194,113,34 187,105,31 181,101,31 175,103,37 165,97,36 147,84,33 138,81,37 129,79,46 97,72,53 65,59,54 43,56,57 39,48,50 48,47,50 24,22,23 24,25,28 25,26,31 28,32,34 35,41,42 41,45,49 58,49,45 53,39,39 55,39,35 56,43,40 64,51,48 45,34,31 51,40,35 31,30,35 23,27,29 34,32,30 38,40,40
93,49,19 98,54,24 107,61,22 97,50,16 100,53,19 103,57,16 102,56,17 123,67,18 99,50,10 109,60,20 112,62,16 105,57,10 106,60,30 101,54,20 112,67,21 103,59,19 100,55,22 109,66,21 106,57,17 101,55,16 111,62,22 102,56,17 108,62,23 89,48,19 53,27,15 120,71,33 118,70,41 94,63,40 71,54,44 61,50,45 54,51,55 53,51,52 62,54,62 105,80,79 142,101,83 103,84,70 56,56,64 126,79,47 130,73,29 112,63,14 109,61,32 102,58,18 122,53,0 205,112,19 157,93,49 106,75,54 72,67,64 56,60,64 47,46,49 44,39,41 114,61,16 102,58,20 86,38,0 89,43,6 114,64,22 96,49,15 97,60,36 55,35,17 29,24,23 49,53,57 46,52,55 40,57,63 58,56,54 146,97,46 200,113,27 197,114,29 189,105,27 187,106,29 180,98,26 170,94,31 162,97,42 152,88,42 134,83,46 120,79,52 91,66,47 86,67,53 65,63,64 47,51,55 44,56,64 43,48,54 22,23,26 27,31,35 30,40,44 37,45,50 61,46,37 64,45,33 59,46,41 55,38,39 48,37,34 44,32,37 45,38,38 45,38,38 55,42,35 67,53,53 53,43,44 39,37,35
90,51,23 84,45,17 97,54,19 98,55,22 98,50,21 91,50,3 107,59,16 102,57,13 102,57,22 101,57,17 113,71,29 91,47,19 102,59,24 95,50,15 94,49,14 93,52,21 103,54,16 98,51,17 103,58,23 103,56,22 106,62,20 105,59,22 101,55,18 116,61,18 77,46,25 94,56,35 92,58,36 79,60,46 76,58,53 54,52,53 52,51,54 60,61,66 55,64,64 67,70,81 66,70,83 68,70,84 63,63,71 137,75,35 98,55,22 147,79,39 119,72,20 104,58,17 173,88,0 197,107,11 144,90,54 96,73,58 63,64,67 52,57,63 44,46,46 39,38,41 65,23,1 73,42,23 103,52,17 81,35,5 107,58,20 68,35,10 67,45,27 38,31,29 44,52,59 46,54,61 69,63,58 97,76,65 152,89,40 188,109,34 200,112,24 193,110,25 194,109,33 188,106,32 178,103,35 164,94,34 160,94,42 147,87,44 124,78,48 101,67,47 84,68,55 73,64,60 60,60,60 42,54,60 45,60,67 44,56,64 39,39,39 42,40,38 64,52,52 54,43,38 56,38,33 74,54,47 54,42,32 54,38,32 53,40,35 55,42,35 58,40,35 66,48,43 58,47,42 44,34,35 17,27,35 21,33,37
85,44,13 91,50,19 94,51,18 101,58,25 116,60,11 68,45,34 102,59,24 91,47,17 91,47,17 91,48,15 114,70,30 88,44,14 100,60,26 96,50,20 102,56,19 98,54,24 103,57,20 107,61,24 94,50,20 106,62,24 105,54,17 102,55,21 93,50,17 97,54,19 114,58,24 102,62,28 147,78,24 157,88,23 182,95,29 175,96,57 93,72,70 64,69,75 28,34,37 29,30,35 61,49,49 90,71,55 116,71,38 141,86,41 113,62,25 141,82,34 117,63,27 102,59,26 214,116,1 195,107,19 103,77,56 68,59,55 55,63,70 51,59,66 44,46,46 230,110,0 69,48,25 60,41,16 83,45,10 75,33,11 80,41,9 29,17,19 46,54,63 44,53,64 72,58,44 122,79,46 183,101,27 194,107,23 195,107,19 192,103,20 189,104,26 177,96,19 189,107,35 179,101,32 169,98,43 157,94,43 149,92,50 127,80,46 101,67,47 83,60,45 68,59,53 49,54,60 43,57,69 41,55,67 40,55,69 52,67,81 48,45,49 55,42,39 50,39,36 55,42,35 57,41,37 58,43,34 66,46,37 48,37,34 53,40,37 62,48,53 44,32,34 41,34,34 42,35,35 43,36,36 67,50,42 57,45,45
93,52,21 103,57,27 105,58,24 103,56,22 104,60,20 82,48,26 90,51,21 92,51,22 88,48,25 96,50,22 95,54,25 106,61,26 86,42,14 119,66,25 98,51,17 97,53,23 101,56,21 99,54,19 102,58,28 94,55,23 114,65,27 102,55,21 97,54,21 100,59,28 102,57,24 120,71,31 149,73,17 193,106,38 241,129,47 192,101,43 87,67,60 34,42,47 27,35,42 26,34,41 32,33,36 69,56,64 72,51,36 90,58,44 104,60,32 109,67,25 93,51,27 94,50,22 236,126,4 215,121,22 128,88,54 68,61,61 44,54,60 49,56,51 241,125,0 99,37,0 56,55,30 59,33,8 66,46,28 104,59,24 58,39,23 39,48,50 42,54,62 70,60,59 159,96,45 188,109,34 186,102,15 205,114,25 200,112,22 203,114,33 177,100,24 178,103,31 179,104,36 165,97,36 152,89,40 144,87,43 123,76,44 110,73,47 93,68,51 82,67,56 61,61,58 40,50,56 40,55,69 39,55,66 40,59,69 46,64,79 50,51,54 42,32,36 48,37,34 61,48,41 64,53,48 57,46,41 64,51,46 56,40,38 52,38,38 42,32,31 44,34,35 42,32,33 41,33,39 43,33,34 48,43,42 50,40,39
83,42,11 95,49,19 95,54,23 92,51,20 57,41,28 87,50,24 81,44,18 81,44,18 82,46,17 92,51,20 84,49,22 92,50,26 120,63,21 102,56,17 86,49,23 86,50,21 101,56,23 97,52,19 101,55,27 95,51,25 100,55,22 97,53,23 91,50,21 94,55,25 103,57,29 131,77,39 171,85,14 229,117,20 244,135,47 184,105,64 58,58,66 29,38,40 25,33,38 24,32,37 30,33,42 32,37,45 33,39,40 54,47,45 79,68,63 65,46,32 73,52,37 76,50,36 169,99,52 107,65,13 72,51,36 48,51,60 37,44,56 77,65,53 86,54,20 46,39,23 42,39,13 63,33,18 71,36,11 27,20,20 35,47,55 41,49,58 102,63,31 151,88,35 195,107,28 211,115,28 212,122,26 213,116,24 201,112,27 188,103,30 172,101,32 165,97,36 163,98,41 151,90,43 142,88,50 129,82,48 115,78,54 103,76,58 87,73,59 65,59,54 47,59,65 38,54,65 40,56,67 41,57,68 41,57,68 49,69,83 37,46,48 26,30,32 37,35,36 44,37,37 50,45,44 54,43,40 61,49,37 66,46,39 59,45,45 43,33,32 45,35,36 44,34,35 26,29,36 18,26,31 19,31,35 27,31,35
83,50,25 82,47,20 83,43,18 107,58,20 67,45,25 81,45,23 80,47,22 82,47,22 90,51,23 89,50,22 86,49,25 106,63,30 118,67,28 99,55,25 83,46,20 91,52,24 97,56,25 97,56,25 90,51,23 96,55,28 93,52,25 99,53,23 91,50,21 86,50,21 91,50,23 154,84,35 202,104,19 255,141,38 196,119,63 95,62,62 50,54,58 27,35,40 30,38,43 23,31,36 31,39,44 31,39,44 32,40,45 35,40,46 45,50,56 31,33,30 42,40,38 86,64,44 227,135,25 99,54,33 109,80,60 103,71,41 36,35,50 197,113,0 49,34,14 28,27,20 122,69,16 201,121,13 219,118,0 186,90,3 207,112,7 72,62,52 157,92,30 176,101,29 199,113,22 215,123,25 216,122,23 212,117,27 201,114,30 168,94,24 161,96,34 162,98,38 155,88,43 141,85,38 126,78,49 113,73,48 104,75,53 91,71,53 76,65,60 52,54,54 39,58,68 41,56,70 38,52,64 42,56,68 42,58,69 44,62,77 25,33,40 25,33,40 29,33,37 31,31,39 56,48,54 50,40,41 48,34,34 50,36,36 46,37,31 48,36,36 45,33,33 43,31,31 55,42,39 57,45,45 57,47,46 56,42,47
73,44,20 75,46,24 90,51,23 82,52,26 94,50,22 80,46,16 98,54,24 97,56,27 93,52,25 95,50,29 82,47,20 109,65,37 100,56,28 94,50,22 90,48,24 93,52,23 92,51,24 96,55,28 104,63,34 102,57,24 79,45,27 82,45,19 92,48,22 87,50,26 95,49,23 174,95,20 244,125,19 255,132,32 233,129,53 156,95,50 52,50,51 24,33,35 22,30,35 25,33,38 27,32,38 31,36,42 35,40,46 36,46,50 30,40,44 30,38,45 28,40,36 187,118,35 225,129,4 216,128,23 214,120,8 238,125,0 220,121,2 246,136,0 232,128,0 210,110,0 178,81,3 106,62,32 80,52,12 73,47,24 66,52,34 105,74,37 195,103,19 197,109,21 189,105,20 197,108,23 197,109,21 190,106,23 183,106,32 175,100,35 157,94,43 140,81,35 129,79,35 123,77,38 106,66,43 97,66,45 97,72,53 84,70,56 62,62,57 45,53,58 42,58,69 40,54,64 41,55,67 36,50,62 45,61,72 47,57,65 45,64,74 38,54,65 27,32,40 27,32,38 33,37,41 42,40,41 47,37,38 50,40,44 61,47,47 55,41,41 56,42,42 50,36,36 28,25,29 25,23,31 42,32,33 32,30,31
66,42,20 70,44,23 80,47,20 67,49,28 104,59,26 109,62,28 112,65,31 96,55,26 88,51,25 86,49,23 79,45,25 74,43,22 90,50,27 112,63,25 95,50,27 81,44,18 90,49,22 95,54,27 86,49,23 92,51,22 79,43,25 83,46,20 87,47,24 74,44,18 112,52,13 217,118,25 250,133,26 240,126,30 172,99,40 107,70,55 44,43,46 26,34,41 29,37,42 27,35,40 31,36,42 31,36,42 34,39,45 34,39,45 42,47,53 26,36,44 34,37,48 214,121,18 237,134,11 208,113,0 249,144,2 213,124,0 79,35,0 200,92,0 154,69,0 101,41,0 57,37,5 39,42,20 34,30,11 64,49,9 56,44,14 166,98,28 195,107,17 196,109,23 181,98,15 195,108,26 192,104,25 181,99,27 171,99,35 164,95,39 141,85,38 125,75,31 117,73,35 110,69,40 100,66,44 93,69,47 82,63,49 68,57,50 48,50,50 42,52,58 40,53,68 39,55,66 41,56,70 36,54,67 43,55,63 36,34,42 37,53,64 45,65,77 54,68,78 22,34,42 27,33,36 34,38,40 42,39,43 41,35,42 52,41,48 55,43,48 59,47,47 47,35,35 40,33,33 53,41,41 43,36,39 44,39,41
69,38,17 73,44,22 91,56,29 82,55,37 85,50,25 100,55,32 89,54,27 80,46,24 93,55,36 67,46,23 73,44,22 78,44,22 69,40,20 79,51,24 95,56,28 80,45,20 88,48,25 88,53,28 78,47,26 71,40,19 75,46,22 115,57,6 175,91,11 197,107,33 207,110,20 211,113,17 214,110,19 198,102,26 181,99,41 158,88,39 121,77,47 35,33,29 24,32,37 26,34,39 27,35,40 31,32,37 29,34,42 32,37,47 38,46,55 25,35,39 36,36,48 223,118,0 224,124,8 224,121,0 223,125,8 178,95,3 221,123,0 191,83,0 190,85,0 207,108,0 231,118,0 162,73,0 170,85,7 91,54,12 50,48,26 44,58,37 162,97,42 175,104,35 179,96,13 183,102,25 181,103,32 162,92,32 144,86,35 144,88,41 128,77,40 110,65,32 108,71,45 101,66,39 92,66,45 81,62,48 73,61,61 52,52,52 39,49,53 39,53,63 38,54,65 38,54,65 41,55,67 42,52,60 32,31,34 29,35,38 38,52,64 44,60,71 42,58,69 52,68,79 24,34,42 32,38,41 33,36,43 37,38,43 38,37,42 44,38,43 44,37,40 62,48,50 60,48,48 40,34,39 40,32,38 43,38,40
73,43,26 75,38,23 49,33,20 67,41,20 71,44,26 77,51,28 87,49,30 75,39,17 66,47,31 67,44,33 75,44,25 82,46,26 73,43,26 80,46,26 80,45,18 85,47,26 86,48,31 74,48,27 73,44,22 77,46,23 151,81,30 184,106,35 158,88,28 183,101,27 201,111,17 212,108,19 203,102,21 169,89,30 107,62,39 123,67,33 126,75,38 111,64,32 42,37,39 25,33,38 22,32,38 29,30,33 26,34,39 29,32,43 36,46,54 28,38,42 30,30,30 236,125,0 221,125,16 217,123,0 214,121,6 95,33,0 205,119,0 225,112,0 198,86,0 171,78,0 149,57,0 88,43,0 46,39,10 45,46,25 46,48,31 55,51,43 49,44,41 69,50,38 152,84,25 175,100,30 167,95,31 157,90,38 126,73,32 129,78,41 114,70,40 103,64,36 94,60,38 95,67,40 81,61,43 76,61,52 55,54,57 43,52,54 38,52,62 37,53,64 37,52,66 38,54,65 43,52,65 25,28,35 26,25,28 37,45,52 35,49,61 36,50,62 35,49,61 39,55,66 52,67,83 43,52,54 33,38,44 33,39,42 37,37,45 42,39,45 43,36,39 52,42,43 54,44,45 54,40,45 43,36,39 44,39,41
85,49,27 68,41,23 60,39,26 70,46,24 68,42,21 69,45,23 67,43,21 77,46,27 70,43,25 65,43,23 70,43,27 70,41,21 64,42,22 74,45,21 88,50,29 75,48,30 82,51,32 71,46,27 76,42,24 73,43,17 192,100,20 171,95,37 129,85,47 168,97,28 204,105,16 204,105,14 189,99,34 147,78,38 89,59,44 77,56,45 92,61,42 106,66,32 147,84,33 126,73,28 97,54,19 95,60,35 28,38,46 29,37,44 29,34,42 28,33,41 41,33,39 209,113,2 195,105,9 199,113,11 211,118,11 77,42,17 203,109,0 150,59,0 47,38,11 39,42,18 37,39,11 44,31,0 41,42,21 35,36,15 38,39,16 47,48,36 43,48,42 33,43,49 92,61,40 155,95,41 149,86,37 141,86,41 121,75,38 116,70,44 100,66,44 92,61,38 88,64,42 85,63,43 68,56,46 53,53,53 37,49,55 34,49,56 38,53,67 35,50,64 38,54,65 40,49,60 24,23,28 30,25,24 26,34,39 34,50,59 33,47,59 36,50,62 38,52,64 34,48,60 36,49,64 50,62,66 40,46,47 31,39,44 28,38,42 30,33,40 37,40,49 42,46,50 54,51,55 45,37,43 45,42,46 40,37,41
