137,70,4 165,97,23 118,62,0 94,41,0 78,39,9 95,53,15 133,67,0 155,74,0 153,82,11 132,69,16 140,75,15 58,42,29 87,53,33 141,85,51 134,75,18 133,77,12 146,82,15 146,77,12 69,47,29 119,74,53 143,74,20 122,67,13 132,73,14 125,65,13 117,62,8 117,66,13 101,55,14 114,53,17 128,70,19 144,83,22 128,65,16 108,55,12 152,73,0 129,71,18 125,69,20 122,68,20 103,57,20 101,56,23 95,52,7 30,40,56 41,49,58 25,30,36 39,42,51 38,38,48 24,21,25 100,56,26 168,85,2 36,25,22 41,43,40 176,87,6 59,52,21 62,61,23 67,59,23 67,60,21 70,59,24 73,62,29 66,55,20 62,54,18 65,55,17 68,58,20 66,56,18 62,55,16 62,50,20 37,36,29 58,36,30 56,29,11 126,71,28 47,25,17 71,39,23 60,32,23 37,40,47 139,95,44 236,131,16 243,141,0 209,94,0 211,95,0 223,109,0 193,94,3 169,73,0 132,66,18 32,23,6 37,23,7 45,31,15 84,54,39 97,68,48 70,43,27 40,27,22 58,42,27 51,34,26 55,43,31 53,40,35 49,36,33 52,39,36 61,45,41 52,41,38 54,43,38
137,76,13 134,70,6 148,77,8 112,58,8 94,52,14 121,70,33 168,90,10 140,79,32 140,58,0 162,86,5 162,89,14 131,70,7 42,32,31 60,43,35 102,65,50 115,64,11 123,69,10 129,73,10 82,51,28 149,97,65 184,95,46 113,61,13 137,73,13 146,76,18 127,72,18 120,64,15 132,76,27 127,68,22 104,53,14 134,75,18 126,68,13 132,73,16 134,64,13 136,65,10 109,52,10 130,66,20 109,64,20 104,62,22 100,65,38 36,44,49 32,40,49 35,40,48 25,28,37 29,29,39 24,24,34 19,23,27 98,63,0 51,33,28 255,130,12 58,53,21 55,60,17 59,55,20 65,54,19 67,59,23 76,63,29 72,61,28 64,53,20 62,51,18 64,53,18 68,57,22 68,57,22 62,54,20 48,42,37 51,49,50 60,47,40 81,55,32 54,31,18 101,61,36 65,38,22 68,49,35 38,26,28 131,88,41 242,135,0 231,128,1 204,90,0 180,75,0 209,103,0 191,78,0 45,21,0 150,101,61 200,104,5 126,62,2 89,66,51 87,59,46 82,48,30 63,37,25 50,39,36 57,40,32 51,36,27 60,43,33 58,44,30 59,44,35 64,49,40 57,41,37 64,53,50 52,41,36
147,72,2 153,82,13 167,93,18 121,64,6 112,60,0 143,80,8 127,71,8 119,64,8 142,71,0 125,71,12 157,82,0 124,67,9 137,72,10 49,25,19 40,35,37 93,65,56 122,70,20 149,81,18 116,67,29 126,80,52 45,27,26 30,21,17 77,36,9 138,74,14 134,68,18 134,67,22 137,70,18 125,70,18 120,65,11 131,73,22 104,56,13 119,72,22 121,68,13 122,68,18 121,66,23 135,76,28 93,51,13 93,50,17 110,60,14 100,57,24 109,54,13 37,41,43 34,37,44 27,30,37 23,21,29 20,24,26 173,77,5 72,28,0 52,45,18 56,47,18 59,52,23 62,53,24 67,59,25 73,62,29 72,61,26 66,54,17 62,50,22 61,49,23 66,54,24 70,58,28 68,59,30 55,50,38 52,51,54 43,32,25 61,31,14 59,32,16 55,32,19 58,38,29 49,31,30 61,38,23 31,21,20 104,65,33 250,142,6 241,140,13 175,79,3 128,61,9 194,105,4 227,108,0 252,128,0 242,121,0 173,75,2 62,34,5 71,52,36 48,62,74 69,48,33 58,42,36 59,44,33 69,46,33 66,45,30 55,36,22 57,42,31 62,47,36 54,38,32 55,40,31 55,44,41 59,46,41
139,76,9 166,98,35 161,87,12 113,65,18 132,68,6 147,76,7 156,83,3 149,85,16 81,45,16 160,84,5 119,66,13 106,56,10 141,76,21 130,66,6 35,28,26 35,33,31 106,73,64 145,81,19 136,78,27 50,33,25 24,18,13 17,7,11 88,52,32 51,31,24 74,48,34 121,66,21 146,80,30 129,71,18 114,63,10 119,63,14 127,57,0 207,112,33 161,84,26 96,47,11 113,61,11 107,58,20 117,65,17 131,68,15 113,60,19 115,64,11 112,59,6 97,56,25 55,42,39 24,33,35 25,31,34 26,36,42 41,38,42 142,66,0 37,35,17 50,42,20 58,52,18 64,52,22 67,58,27 68,59,28 64,52,22 61,52,23 54,42,16 63,51,23 72,58,29 64,52,24 56,48,35 50,44,51 102,56,30 63,29,7 57,26,5 63,37,23 55,38,28 50,31,19 46,25,14 46,33,28 36,29,29 91,62,40 234,129,3 200,101,0 141,64,4 90,49,0 182,102,0 213,103,0 179,75,0 195,87,0 80,52,23 43,45,28 34,38,21 44,56,62 53,68,82 57,44,41 67,48,36 77,55,37 50,40,41 41,27,27 50,38,40 51,40,35 43,30,38 46,36,40 46,34,36 51,40,37
120,59,0 118,61,1 126,74,12 145,74,1 143,77,2 162,85,11 138,63,0 140,76,16 126,68,15 155,68,0 117,69,13 121,68,13 168,79,0 178,92,3 156,89,23 36,30,35 30,28,24 117,77,54 117,65,17 31,15,13 25,15,16 123,77,47 56,34,28 47,44,48 65,43,46 96,66,40 122,67,11 109,58,5 121,63,12 153,83,25 255,145,39 209,101,20 137,72,35 123,69,35 97,54,21 104,57,7 124,77,27 110,57,14 113,63,21 107,59,16 120,72,18 114,68,27 72,51,36 31,32,37 40,35,32 36,41,47 61,43,22 156,74,2 107,64,19 46,32,7 59,52,25 61,54,27 58,53,23 60,53,24 57,48,21 45,37,15 55,46,19 62,50,20 58,50,26 49,41,30 54,47,45 123,88,61 74,47,31 63,37,23 44,29,18 39,28,21 40,25,14 41,24,16 46,29,19 37,25,25 45,35,34 46,30,17 223,121,3 200,109,5 98,45,4 157,68,0 247,138,0 147,62,5 165,107,25 100,58,18 31,32,9 41,42,19 38,42,15 39,45,46 45,64,83 56,54,52 61,49,37 77,54,43 52,41,36 63,42,27 59,44,35 56,40,38 54,41,38 52,38,38 53,34,38 47,35,35
130,69,6 134,73,10 132,69,0 138,73,13 144,72,6 153,79,11 134,73,12 139,75,15 185,98,12 155,83,17 121,62,5 124,70,9 119,63,14 83,65,46 163,90,15 150,74,16 33,37,41 24,25,28 46,35,30 31,20,15 121,60,15 148,78,31 61,48,43 61,52,48 35,35,43 101,69,55 139,72,24 148,76,28 157,80,22 244,133,55 173,84,28 82,24,0 156,94,56 74,46,35 87,52,27 131,70,5 117,65,15 112,60,12 118,63,11 119,63,16 116,62,14 111,63,16 97,58,30 67,44,29 110,64,25 116,59,15 133,64,0 140,72,2 130,62,0 178,81,0 61,45,14 62,53,24 53,46,15 50,45,17 28,21,5 52,48,29 48,45,32 43,43,40 48,53,59 54,59,69 148,90,35 73,31,0 35,25,24 36,27,23 58,41,33 60,40,33 58,39,27 38,23,14 42,25,17 38,23,12 38,22,16 38,27,24 199,110,11 196,109,14 69,28,0 255,131,0 249,126,0 211,95,0 255,128,0 183,85,0 50,37,16 62,57,18 41,44,11 45,51,52 43,60,82 37,45,54 51,40,47 61,48,45 73,53,44 48,36,38 56,43,38 54,41,34 56,43,38 58,40,35 61,45,41 55,41,43
121,62,5 140,74,24 108,53,0 117,69,13 128,64,0 132,73,16 116,61,9 131,74,16 170,86,3 146,81,17 135,76,19 141,84,24 140,75,13 129,75,16 47,29,10 144,73,0 137,84,41 31,30,35 38,35,41 88,57,38 140,73,23 139,68,24 80,59,46 101,78,77 64,64,74 158,103,74 178,97,34 166,96,36 171,90,29 197,113,51 173,102,49 149,91,56 106,70,60 63,45,42 43,36,36 129,65,19 91,49,11 111,63,18 113,60,17 109,55,7 110,56,6 106,57,17 104,55,15 92,51,22 170,110,26 88,41,7 141,74,6 135,71,4 139,71,8 110,57,4 97,81,48 45,35,11 41,37,27 48,48,43 46,44,52 48,49,54 56,57,62 57,57,65 58,60,74 65,62,68 62,31,8 31,25,20 55,40,29 70,48,28 56,36,16 61,38,25 53,32,19 50,31,19 40,20,11 34,18,5 39,26,19 33,22,19 135,70,10 179,98,17 125,62,9 255,132,0 221,108,0 170,79,0 210,93,0 116,53,4 43,47,30 67,50,22 40,45,11 30,42,38 44,63,82 35,49,59 41,38,44 49,42,45 66,50,35 50,39,36 57,43,43 55,41,41 53,39,39 51,34,35 49,35,35 51,39,41
130,70,18 105,55,9 125,69,6 124,69,13 135,77,15 145,84,21 118,64,14 108,55,10 141,76,12 124,67,7 127,69,16 140,73,5 149,80,24 137,78,19 132,66,14 127,65,9 124,66,15 128,67,4 52,33,17 49,40,36 136,68,30 139,70,30 135,70,33 121,70,35 164,93,49 175,98,38 179,100,38 167,94,35 158,86,36 179,97,41 206,111,46 171,96,49 121,75,57 88,56,42 86,48,27 75,39,29 121,77,26 111,63,16 139,81,28 118,62,13 103,57,18 103,57,20 111,64,14 146,74,10 223,127,16 201,114,17 127,68,11 140,71,4 141,72,5 130,68,10 107,62,29 102,55,21 96,57,25 83,52,29 86,50,30 116,65,37 77,54,41 63,58,55 69,58,51 31,14,4 59,24,0 159,94,39 107,70,46 66,35,14 37,26,23 41,30,23 51,32,18 49,32,24 49,33,20 48,33,24 37,27,26 30,28,29 29,22,20 74,51,38 159,69,0 255,130,0 219,109,0 69,39,11 125,70,29 41,40,29 40,47,29 47,51,22 36,44,21 43,56,55 45,60,76 36,44,53 39,42,51 51,46,48 53,43,44 72,61,54 59,46,41 55,42,39 52,41,38 53,39,41 53,41,41 48,36,38
146,82,18 114,62,2 134,71,18 128,75,20 119,65,15 123,69,8 123,71,11 126,79,29 118,60,5 144,83,18 149,85,18 142,77,13 130,67,18 120,64,15 129,69,17 149,80,24 125,67,14 124,69,13 99,63,34 50,44,39 68,41,25 139,72,24 145,75,26 158,83,36 140,78,40 154,86,43 152,82,33 146,82,36 155,84,31 177,97,40 159,91,48 124,68,42 98,57,41 92,54,44 56,39,31 50,39,36 82,48,30 106,58,15 104,60,18 85,41,1 81,45,16 124,68,21 100,54,24 246,138,4 211,122,23 201,114,28 114,62,2 127,63,0 130,69,4 131,75,12 98,44,8 102,52,19 87,50,26 67,30,6 124,78,41 85,47,12 75,44,23 29,16,9 34,22,24 44,27,28 32,9,0 103,74,54 103,77,54 117,70,36 61,40,27 50,36,20 65,45,36 44,28,22 56,40,36 33,23,22 36,36,36 44,46,43 35,37,34 36,36,36 69,26,11 217,102,0 211,99,0 151,62,6 239,132,0 126,77,10 51,55,26 43,51,12 31,43,36 40,55,62 48,56,63 51,48,52 47,45,46 46,40,45 60,47,44 63,45,42 64,48,42 48,31,37 47,35,35 59,43,41 52,42,43 51,41,42
113,64,13 135,76,17 153,83,23 116,64,14 110,58,10 118,70,16 114,65,16 137,73,13 124,69,15 145,81,21 160,96,34 146,82,20 114,66,19 114,61,16 141,75,18 129,69,15 127,68,20 122,67,13 120,67,22 34,17,9 50,42,48 105,70,43 142,72,23 145,78,30 126,70,34 150,86,42 145,83,43 133,77,39 148,78,27 141,83,61 54,31,20 129,82,61 102,64,45 65,44,33 38,37,42 117,73,31 75,43,11 93,49,21 94,58,27 103,59,19 88,48,23 82,45,21 197,100,0 213,122,18 195,110,39 177,102,39 150,83,17 112,57,12 114,61,6 74,33,6 77,36,7 116,70,33 61,26,0 90,44,7 93,60,33 47,24,11 102,57,22 67,36,17 27,15,15 95,67,54 113,74,42 94,69,52 167,100,50 170,100,42 83,53,25 29,22,20 35,30,32 48,47,50 43,44,47 44,45,50 43,45,45 42,44,44 41,46,45 41,43,40 46,42,51 63,56,40 173,77,3 152,69,0 249,123,0 255,130,0 150,74,11 54,43,28 35,49,59 43,51,56 51,42,36 64,48,42 47,35,37 69,51,48 59,46,43 53,35,32 67,48,36 42,29,24 50,36,36 60,47,44 55,43,45 50,40,41
111,61,15 131,68,15 119,66,11 136,77,18 113,64,13 114,67,17 110,57,12 114,63,8 121,68,13 127,70,12 135,78,20 130,75,19 106,62,20 126,73,20 127,72,20 124,65,17 120,67,22 116,61,16 115,65,19 92,51,20 42,35,38 46,43,47 152,75,24 148,78,31 122,64,29 131,73,38 117,69,40 97,60,34 121,71,38 89,67,61 100,65,52 95,68,52 86,63,52 57,50,48 46,49,58 133,73,21 126,71,26 117,67,25 105,56,20 131,73,22 100,58,20 86,49,23 230,132,15 197,113,33 172,102,40 168,99,43 160,90,30 105,52,9 123,68,16 94,40,2 73,34,4 62,21,0 120,69,30 113,68,33 82,43,13 101,60,40 104,54,21 85,48,24 100,70,53 164,105,48 175,102,43 166,103,50 125,77,50 113,73,48 108,74,56 84,63,50 57,52,51 44,43,48 46,41,40 41,38,42 44,44,44 41,38,42 35,40,39 38,40,40 46,57,58 40,52,58 71,65,60 51,34,10 211,96,0 218,93,0 100,56,18 45,46,27 61,49,39 61,41,32 63,47,34 69,48,37 63,46,36 71,52,40 52,36,30 66,51,42 58,42,40 74,63,48 47,35,37 47,37,36 47,37,36 52,42,43
97,51,12 105,60,14 113,64,15 117,65,17 128,77,22 112,63,25 142,83,24 115,61,11 94,48,9 126,71,17 116,69,19 119,67,19 105,56,16 113,66,16 110,63,13 120,64,17 115,62,19 108,58,14 111,62,11 117,69,26 84,44,19 37,26,33 143,69,31 142,73,33 132,71,39 91,59,43 76,61,52 61,55,50 60,55,57 48,50,50 59,52,52 84,77,80 81,76,78 63,69,72 61,59,57 142,76,26 144,81,28 106,57,19 111,61,17 124,65,17 127,75,25 97,50,29 206,116,20 181,106,34 157,97,45 147,86,52 116,71,38 77,32,9 123,63,13 101,59,21 80,33,0 126,72,24 96,49,17 104,56,27 85,39,13 93,53,19 38,25,18 111,63,34 63,62,55 175,109,57 168,101,49 142,88,52 108,74,52 90,65,48 109,64,41 141,81,27 136,71,14 79,43,14 55,35,26 66,37,17 82,43,13 79,43,10 47,33,19 37,30,28 38,35,39 43,47,51 48,59,70 46,46,46 62,42,33 122,65,23 48,49,30 48,48,32 53,43,33 56,40,34 75,54,43 56,43,38 55,38,28 48,34,34 48,34,36 60,47,40 48,37,34 65,54,49 41,35,40 53,42,39 54,41,38 44,35,31
106,63,28 95,52,19 106,57,8 109,61,18 102,53,13 120,66,30 122,63,15 119,66,21 92,48,18 102,56,19 111,61,19 109,60,22 110,63,29 110,62,15 112,64,21 117,64,21 114,65,16 114,64,18 110,61,21 114,64,20 109,61,14 73,38,11 68,38,23 122,65,34 95,60,35 63,47,43 52,50,51 48,50,50 41,43,43 45,44,49 44,45,50 56,59,66 55,61,64 56,61,69 96,59,44 136,72,26 151,85,33 132,74,23 106,55,16 111,63,20 100,54,15 101,55,25 207,118,33 168,95,34 149,92,48 116,74,50 79,57,39 79,47,17 110,54,5 83,38,3 99,50,12 103,49,11 98,50,21 110,59,22 81,37,7 89,45,7 90,60,34 86,44,20 57,59,59 134,84,51 145,89,51 128,83,48 141,86,45 157,94,43 180,99,36 201,107,19 189,103,3 177,100,13 174,93,16 172,95,8 165,87,5 163,87,8 140,82,16 122,69,24 76,60,47 40,47,45 38,48,54 44,63,73 56,39,29 64,45,33 55,43,31 61,47,33 56,39,29 52,35,25 76,57,43 69,53,40 56,40,34 55,42,37 55,42,39 68,55,52 48,36,36 55,44,41 59,46,43 46,36,35 53,41,41 43,36,34
94,51,18 97,54,21 105,59,20 100,53,19 99,54,21 78,41,15 104,59,13 124,66,15 103,52,15 107,59,16 113,57,8 108,57,4 110,60,29 103,57,18 113,63,19 109,60,20 102,52,19 113,63,19 102,56,17 106,58,15 112,62,18 107,60,26 98,60,25 57,41,39 51,48,52 47,47,47 45,45,45 48,46,47 48,50,50 68,72,74 75,44,23 82,52,26 98,55,20 104,59,26 113,60,17 166,98,39 140,80,37 135,77,26 145,71,3 193,81,0 62,48,21 112,64,19 197,114,24 158,92,40 114,81,56 86,69,59 58,49,45 43,36,34 94,43,8 86,46,12 100,50,8 82,37,4 88,39,0 110,64,23 89,48,19 83,43,20 52,33,19 41,38,42 45,55,59 66,66,63 160,94,39 186,108,37 208,120,30 212,123,24 203,112,23 203,114,15 196,103,8 187,100,5 182,100,5 162,81,0 151,80,11 145,77,14 124,70,32 115,71,43 96,65,42 88,69,55 61,69,78 46,64,79 59,73,83 72,52,45 69,53,38 59,44,35 72,53,39 57,40,30 65,45,38 62,43,31 59,43,37 54,41,38 52,39,36 50,37,34 57,43,43 63,50,45 46,36,40 49,43,48 36,31,33 43,38,40
90,54,25 82,46,17 100,55,20 100,57,24 89,48,19 111,61,17 108,59,10 108,63,19 107,61,22 102,60,20 116,68,25 93,50,15 103,57,20 100,55,22 96,49,15 100,57,24 100,51,13 105,56,20 103,57,20 107,58,18 109,60,20 107,58,18 100,52,23 67,43,19 54,47,45 48,46,44 43,48,47 51,53,53 63,64,67 71,71,83 86,48,27 85,50,25 101,57,19 96,51,18 127,71,22 138,78,24 104,58,19 139,81,26 142,71,16 73,36,21 53,51,29 70,41,6 176,101,31 141,84,40 94,74,56 63,56,56 49,47,48 43,37,42 91,47,17 75,38,12 77,25,0 96,45,8 93,47,17 88,51,27 58,29,9 44,24,17 45,51,54 46,56,62 43,53,59 60,58,59 191,112,37 209,122,25 211,118,23 214,121,26 204,109,26 205,111,12 197,105,5 187,97,5 181,95,4 171,86,6 150,78,14 138,77,16 115,71,41 102,71,50 88,67,52 80,64,51 65,58,58 52,66,78 47,68,87 63,73,79 90,64,52 70,47,36 75,52,39 65,46,34 54,39,30 73,54,42 54,38,32 55,42,39 47,34,31 53,40,37 52,39,32 54,40,45 47,35,37 57,43,43 53,39,39 61,47,49
90,46,18 96,50,22 96,51,18 102,57,22 91,48,31 93,47,10 103,58,23 94,50,20 90,49,22 95,50,17 118,70,27 88,48,12 105,58,26 98,51,19 104,58,21 95,52,19 103,57,29 107,62,27 94,51,16 102,60,22 105,56,18 100,55,22 93,50,17 103,57,20 122,64,27 127,65,25 64,48,33 64,63,68 67,72,80 61,69,74 70,45,26 76,46,29 98,57,30 91,50,19 179,91,14 63,37,14 46,44,24 53,39,12 119,69,27 53,38,16 47,44,20 48,44,23 86,52,11 111,72,42 55,56,61 45,55,63 43,46,53 41,39,37 68,38,23 77,41,19 95,48,16 75,33,9 79,45,23 41,29,19 44,52,57 47,52,60 73,52,37 116,76,42 142,79,28 183,105,34 198,107,18 208,115,20 218,124,25 206,116,24 204,116,26 204,114,20 195,105,11 182,94,4 177,94,9 169,85,7 140,75,18 117,63,25 95,69,48 91,70,57 77,68,64 62,64,64 45,54,65 43,56,71 48,68,84 47,73,90 65,48,38 62,45,35 57,42,33 66,45,34 59,39,32 59,44,35 63,46,36 49,35,35 54,41,49 67,53,53 41,34,32 40,35,32 44,34,35 50,43,41 46,36,40 26,25,28
95,50,17 104,59,26 106,61,28 99,55,27 86,51,26 88,48,23 94,54,29 91,52,24 88,47,18 94,51,18 97,53,25 104,57,25 101,50,11 117,67,23 100,56,18 99,56,21 102,57,22 100,54,24 104,58,21 100,56,28 110,66,26 101,58,23 97,56,25 107,58,18 128,68,25 149,79,30 174,104,44 136,94,72 67,70,81 57,65,72 74,50,26 65,43,25 102,56,28 97,53,23 96,55,24 44,44,28 47,48,29 46,47,26 55,43,17 98,64,30 50,44,19 46,44,22 46,38,16 64,50,36 48,56,63 43,53,59 45,50,58 40,37,41 47,36,31 61,27,9 76,45,33 99,56,23 29,20,14 41,46,52 49,56,54 112,78,58 169,99,41 200,117,34 210,125,27 212,121,17 208,113,19 211,116,22 200,104,17 194,110,23 205,113,31 197,107,29 183,102,25 174,97,21 165,87,9 150,79,8 122,65,23 99,60,32 81,60,45 68,57,52 54,58,62 43,55,63 41,54,69 41,56,70 43,61,76 55,76,95 55,40,31 59,41,36 57,40,32 65,50,41 68,53,42 62,46,40 64,49,38 59,46,43 53,39,44 44,32,32 51,41,42 40,33,33 42,32,36 50,40,41 50,40,41 38,31,34
95,50,17 96,51,18 97,56,27 80,44,24 88,49,19 85,50,25 79,45,23 83,46,20 81,46,19 91,50,21 88,48,23 92,51,24 124,69,24 102,56,19 85,49,18 89,48,19 100,59,28 92,51,24 99,58,29 90,53,29 97,56,27 101,57,27 94,55,25 96,49,17 152,78,24 176,92,32 236,125,47 234,127,55 88,69,71 54,57,64 70,49,36 75,46,24 82,46,17 91,50,23 97,53,25 110,56,6 68,40,2 45,42,18 46,47,24 41,42,19 39,41,15 42,43,20 47,45,25 43,41,23 41,45,47 34,42,51 43,46,53 41,35,40 40,34,39 75,39,17 72,38,8 41,24,14 33,48,55 49,55,46 144,86,33 175,101,31 208,122,22 213,122,18 207,116,10 219,128,20 214,120,21 200,107,16 194,107,23 193,109,29 189,107,33 177,102,34 165,96,40 151,88,39 133,78,26 123,70,15 106,66,30 96,67,47 75,64,57 59,57,58 41,53,59 41,55,65 39,54,68 39,57,70 40,58,71 50,68,85 48,41,39 54,42,42 63,47,41 59,41,36 60,47,42 63,47,41 66,52,38 65,48,40 59,45,47 46,34,34 45,35,36 43,36,36 53,41,43 47,37,38 57,47,48 41,34,37
82,42,19 85,48,22 82,45,21 95,54,34 88,47,16 79,46,19 85,47,26 82,44,23 91,50,23 92,51,24 83,46,22 109,64,31 126,71,28 97,52,19 86,50,21 95,54,25 98,55,22 98,55,22 91,50,23 100,54,24 95,51,23 102,56,26 89,49,26 97,51,25 153,83,21 196,106,32 255,136,35 225,124,47 95,71,63 49,55,58 58,44,30 67,48,34 93,56,41 86,49,23 111,59,27 154,62,0 44,36,23 36,34,12 41,39,17 45,46,27 49,46,22 47,43,22 48,44,23 52,43,24 93,63,46 37,47,53 39,45,48 39,33,38 41,34,37 80,49,28 75,45,28 36,41,47 41,46,52 118,82,53 176,102,30 186,102,22 215,124,20 233,134,24 228,129,19 230,131,23 212,117,25 196,109,23 186,102,22 182,108,33 179,104,34 171,98,39 156,93,44 140,85,40 130,77,36 116,67,27 104,67,41 90,69,54 62,62,59 46,56,62 42,53,64 41,57,68 40,55,69 41,57,68 46,61,75 53,72,82 49,43,50 58,39,43 62,49,44 55,42,39 71,53,48 65,47,42 57,39,34 54,43,40 54,43,38 52,40,40 45,31,33 44,34,35 50,43,46 36,35,38 33,30,34 48,40,46
75,44,23 77,43,23 75,44,25 101,53,24 91,52,20 75,45,19 100,54,24 103,57,31 97,52,29 96,53,34 85,48,22 110,63,31 107,61,31 91,50,23 89,48,21 95,52,19 92,51,24 96,55,28 109,59,28 103,57,27 85,43,21 85,46,18 90,50,25 93,52,25 168,83,12 222,118,27 255,143,39 187,103,41 63,65,65 52,49,53 80,51,29 67,41,29 69,43,29 84,49,36 92,48,20 42,32,10 44,45,24 39,40,19 42,43,24 39,40,19 48,46,24 46,44,22 47,44,20 52,46,23 50,41,26 66,56,55 39,44,52 36,35,38 35,33,34 88,58,32 25,27,27 30,42,48 101,62,32 191,110,31 203,113,19 213,119,20 215,122,19 222,126,17 226,129,27 222,124,28 210,119,30 179,98,19 178,103,35 169,97,33 158,92,40 151,91,41 126,77,39 123,78,45 113,73,48 104,70,50 90,69,56 72,61,56 47,58,69 37,55,68 35,54,64 41,52,63 41,55,67 42,55,70 45,60,74 44,47,54 42,64,76 51,70,80 49,39,38 49,38,45 52,40,45 56,46,45 62,45,46 60,46,51 66,53,50 56,46,45 60,47,44 55,44,39 48,36,38 42,35,38 42,35,38 42,37,39
66,40,19 67,41,20 64,43,20 100,56,28 106,62,34 111,66,33 108,65,30 101,56,33 90,54,23 85,49,27 85,47,26 84,43,23 97,50,27 113,62,25 96,55,24 87,47,22 92,53,25 95,54,27 89,48,19 91,52,24 74,45,25 85,45,22 86,49,23 89,47,23 191,99,19 242,130,29 255,135,31 233,120,29 165,103,65 53,53,53 81,51,34 74,46,33 67,46,31 80,50,33 97,53,25 52,36,19 25,29,14 91,67,30 61,49,21 38,39,20 48,44,23 44,45,22 46,44,22 47,45,23 40,37,24 38,40,40 46,48,48 34,33,36 36,38,38 65,49,34 26,30,32 41,42,47 166,93,32 191,107,24 208,116,18 207,113,14 195,105,9 213,120,17 211,116,24 202,106,19 199,112,28 191,107,31 159,93,36 147,84,35 136,76,33 130,77,34 116,73,40 108,68,43 104,73,52 95,68,50 77,60,52 60,55,54 45,56,67 40,55,69 36,55,65 40,54,66 36,50,60 40,54,66 43,51,60 37,36,39 42,58,69 44,62,79 51,62,73 38,35,39 38,37,40 50,43,46 54,40,42 50,36,41 58,41,42 58,46,48 63,49,51 60,46,46 42,37,39 28,30,30 41,34,37 43,36,39
68,39,15 74,45,21 95,51,23 93,52,25 87,50,24 100,59,32 89,52,26 85,48,24 76,52,30 77,47,21 75,44,25 79,43,23 72,43,21 82,48,26 95,54,23 80,44,22 87,50,24 92,55,31 84,48,26 67,38,14 74,45,23 73,44,24 86,48,27 124,68,19 217,111,18 253,136,27 246,134,37 198,104,34 116,78,59 57,51,46 74,49,30 79,50,26 62,42,24 72,50,32 84,50,28 92,46,18 96,57,29 124,57,7 40,37,22 39,40,19 42,43,22 42,43,20 40,41,18 43,39,18 40,38,16 40,40,37 45,47,47 32,34,34 30,34,38 34,39,47 29,29,41 129,73,10 192,105,19 200,114,25 203,113,17 205,116,15 200,112,22 200,112,22 200,113,27 187,102,22 178,103,35 170,100,42 146,88,37 136,81,36 122,71,36 118,72,42 107,70,44 98,67,46 82,60,42 81,62,50 61,56,53 43,52,54 35,51,60 38,53,67 40,55,69 40,55,69 39,53,63 42,52,56 33,32,35 33,36,43 39,55,66 37,53,64 36,49,64 45,60,76 29,34,42 32,36,40 41,35,40 47,42,44 46,36,37 51,41,42 55,42,50 54,43,50 43,35,43 39,34,36 37,35,36 44,36,42
72,46,25 65,39,18 71,41,13 68,42,21 74,45,25 76,45,26 91,55,33 74,43,22 66,47,24 64,42,22 77,43,25 84,43,25 73,43,26 78,47,24 83,43,18 83,45,24 88,50,29 72,48,26 75,44,23 82,46,26 80,49,28 77,46,23 132,76,29 201,109,29 224,116,21 230,117,14 210,107,22 201,103,32 178,97,45 134,77,35 131,82,46 78,47,24 69,47,29 67,47,29 62,46,29 72,45,29 70,44,32 44,37,21 44,44,28 42,43,22 46,47,26 44,45,24 46,44,22 43,41,19 45,38,20 40,38,34 45,47,47 35,39,41 35,40,48 31,41,49 25,31,48 189,101,0 188,100,10 199,111,21 194,107,12 193,105,17 186,102,19 193,109,26 187,102,22 177,97,27 151,89,33 149,89,39 134,81,40 116,67,29 109,65,39 106,66,43 100,66,46 85,63,43 79,64,55 59,53,48 42,48,51 38,50,58 38,53,58 36,50,60 38,53,67 39,54,68 37,45,54 31,32,35 33,30,36 38,48,54 35,51,62 36,50,62 33,47,59 34,49,63 49,68,78 38,46,51 32,35,42 40,39,44 43,37,42 41,35,40 40,35,37 51,41,45 51,43,49 43,38,40 41,36,38 46,40,45
74,48,27 68,37,18 77,44,17 71,47,25 70,44,23 68,41,23 73,42,23 76,47,27 67,45,27 65,44,29 69,44,27 68,42,21 68,42,21 77,48,26 87,52,27 77,46,25 80,49,30 71,47,25 72,46,25 78,40,19 155,86,21 190,105,25 186,101,25 210,113,23 217,114,18 220,115,16 185,100,29 139,84,43 112,62,31 127,75,43 126,69,27 158,85,26 145,81,37 64,39,20 56,34,16 47,35,35 59,43,39 56,42,26 28,33,13 30,31,10 45,46,27 41,42,21 49,43,20 52,46,23 50,46,25 36,37,29 42,43,46 40,45,51 31,42,43 26,34,41 27,32,38 177,109,50 190,102,14 191,106,10 194,106,16 191,107,22 187,106,25 178,99,24 174,99,34 156,87,31 139,83,36 130,79,42 117,71,41 107,65,41 101,66,39 95,66,42 85,62,47 76,61,52 50,54,56 38,47,49 39,55,64 36,55,65 32,51,61 35,54,64 40,56,67 37,45,52 27,29,29 32,30,28 31,41,49 40,51,62 36,50,62 36,50,62 35,49,61 35,49,61 35,51,60 38,47,47 27,36,38 30,38,43 39,35,44 39,36,40 45,42,46 52,44,50 61,50,57 48,41,44 46,44,45 38,35,39
