129,71,18 124,66,13 152,78,10 169,79,3 116,64,4 145,77,7 129,59,0 145,73,9 137,72,12 136,69,3 120,56,0 114,63,0 144,78,30 160,85,17 170,85,7 150,74,9 176,80,4 161,78,11 128,71,13 143,74,9 167,83,5 153,82,13 157,83,15 156,81,9 146,77,12 146,76,14 155,87,15 150,78,14 140,75,20 141,82,23 118,63,7 122,60,4 131,65,13 124,61,8 122,64,13 137,75,19 133,69,9 123,69,19 117,62,10 122,64,11 115,57,6 104,54,8 107,54,9 122,65,7 128,65,12 106,57,17 110,60,14 97,57,23 82,52,24 88,51,27 95,53,13 62,46,31 28,33,41 28,32,45 28,29,34 32,36,40 27,30,37 25,29,33 25,24,27 21,28,23 240,135,0 51,34,10 40,28,18 43,30,7 65,46,19 74,54,22 99,65,24 108,64,22 80,58,24 76,58,26 85,63,25 77,64,32 80,69,34 79,68,33 74,66,30 75,65,27 73,66,27 73,66,25 73,65,29 73,65,29 70,63,24 73,65,29 65,59,25 55,48,17 56,47,16 64,47,23 68,41,23 54,32,14 84,48,26 75,45,28 66,47,35 35,28,26 45,35,36 88,68,50 145,90,34 168,100,39 189,111,33 197,113,37 200,112,24 87,42,0 35,39,24 34,37,17 47,45,16 50,57,50 33,38,46 43,40,55 67,47,38 89,46,31 157,97,43 146,90,27 91,57,35 71,45,22 74,49,32 67,48,25 58,44,28 64,53,46 63,47,32 62,46,31 65,49,36 57,40,30 67,48,32 64,48,33 57,42,31 56,43,36 47,35,25 48,34,39 54,40,42 56,42,42
143,75,16 125,65,11 125,66,7 157,84,9 177,95,3 171,84,0 158,78,10 125,67,3 122,62,8 137,73,6 128,66,10 127,69,5 152,74,5 149,82,14 132,70,0 165,84,7 172,83,11 180,89,2 106,52,0 147,81,6 140,75,15 157,79,12 163,83,15 145,75,17 138,73,11 160,82,13 156,82,10 137,72,10 146,81,21 172,87,11 142,73,19 135,74,13 126,68,15 119,59,9 137,76,13 133,68,11 140,71,15 126,66,12 118,64,16 106,56,14 114,56,1 130,68,12 112,59,14 105,57,12 113,65,22 115,63,13 120,60,10 136,68,5 105,56,20 107,58,18 127,65,9 108,55,2 124,82,30 37,44,58 21,25,29 34,38,42 39,42,49 28,28,36 22,25,32 82,64,32 216,100,0 44,35,18 85,53,9 79,57,21 128,75,18 165,91,16 120,69,16 75,54,29 49,38,21 44,31,10 106,75,36 75,65,27 73,65,29 75,67,31 70,63,24 72,62,22 69,62,19 70,64,18 70,63,22 71,61,21 70,60,22 65,55,17 63,53,15 61,53,17 61,53,19 59,44,22 73,47,35 104,65,22 111,67,29 102,56,26 86,50,28 89,53,31 55,39,33 45,53,58 50,58,63 99,68,45 197,113,35 203,115,36 208,113,19 110,45,0 34,41,25 38,39,16 43,36,16 55,53,31 67,41,16 163,101,43 222,130,0 231,125,0 229,108,0 168,75,0 48,30,9 62,48,32 65,43,25 71,49,31 96,69,51 58,41,33 67,51,36 51,36,25 60,41,29 56,41,32 55,38,28 59,45,31 67,51,38 64,45,31 56,43,38 49,36,33 60,48,38 57,44,37
137,74,5 134,73,8 115,61,2 113,56,12 110,58,10 118,59,2 118,57,12 104,57,7 119,71,13 128,70,4 143,72,3 169,84,4 162,81,4 122,69,26 86,47,6 149,81,7 144,66,0 167,83,5 143,71,7 146,82,15 154,83,12 162,85,9 156,81,13 94,59,21 115,62,39 142,83,37 144,80,20 152,78,10 138,75,6 160,88,22 142,69,8 149,81,18 123,68,14 128,68,14 132,69,18 141,73,10 121,62,14 115,62,17 96,53,8 100,53,21 95,49,23 123,76,26 112,66,9 119,62,18 101,55,18 106,57,19 132,67,10 135,69,12 121,62,14 131,73,18 100,47,6 127,64,11 48,51,60 43,53,61 43,51,60 38,48,56 38,46,55 31,36,42 21,27,30 48,37,30 156,60,0 65,35,0 236,125,0 231,117,3 207,126,29 68,37,0 44,29,20 59,51,40 85,67,46 115,73,21 73,58,20 67,60,21 69,62,23 73,65,31 73,65,31 69,59,21 70,63,22 70,64,18 64,57,14 62,55,16 65,55,17 63,53,15 63,52,19 62,51,18 56,47,18 56,40,27 62,43,31 87,53,31 92,43,7 89,39,6 73,39,17 97,55,31 49,33,20 41,49,58 72,62,52 162,103,46 203,119,36 208,119,34 227,127,22 153,73,0 60,40,20 59,46,25 82,49,12 217,122,0 232,118,0 232,121,0 212,98,0 206,93,0 172,63,0 90,45,10 37,41,26 50,43,25 65,48,24 62,48,23 109,73,53 66,45,32 64,45,29 57,38,26 62,42,33 65,45,36 59,43,30 60,44,31 71,58,37 48,38,26 55,39,35 59,43,37 68,56,44 67,55,43
143,75,12 132,67,5 116,63,8 107,57,0 99,49,7 86,44,6 85,45,9 56,33,4 170,86,0 214,121,28 136,66,4 130,63,0 132,71,8 114,72,32 60,41,29 89,47,23 145,80,41 140,75,20 138,77,16 137,77,7 149,72,0 157,83,11 172,88,10 121,61,20 86,50,30 135,82,57 161,92,38 143,75,12 153,82,13 137,67,7 126,67,10 123,61,5 113,55,0 129,69,15 132,66,9 149,80,15 131,70,7 159,91,19 125,67,14 113,64,13 102,53,13 102,65,25 132,69,2 124,70,9 105,60,16 132,70,12 140,80,30 133,80,23 126,67,21 125,70,18 117,63,13 112,62,20 41,56,74 43,53,69 46,55,66 41,46,56 33,38,46 28,33,39 26,31,37 25,28,37 105,48,0 72,30,0 226,112,0 104,45,0 35,31,23 61,53,42 53,57,42 194,127,77 87,53,8 69,58,23 70,60,22 69,61,25 69,59,21 69,61,27 68,60,26 67,59,23 64,57,18 66,59,18 66,56,16 70,60,22 68,58,20 65,55,17 64,51,19 63,52,19 49,41,28 49,37,27 55,30,13 75,40,13 113,60,17 90,49,20 79,43,12 71,35,15 54,32,24 38,39,42 88,67,42 202,122,34 218,130,25 228,132,33 238,128,0 254,122,0 245,117,0 219,101,0 246,122,0 195,84,0 201,93,0 198,93,0 148,55,0 156,67,0 130,50,0 46,30,13 38,38,24 53,46,30 80,51,31 82,56,33 91,60,37 37,27,26 48,36,26 43,32,27 45,31,31 52,39,34 48,32,26 49,33,27 45,35,25 50,39,32 65,50,41 66,51,40 62,49,42 63,50,45
137,70,4 134,70,1 145,77,3 110,54,0 94,41,0 82,43,11 75,36,8 104,51,0 133,67,0 153,75,0 159,78,0 146,75,4 132,69,16 129,68,5 87,49,12 51,45,40 87,53,33 139,88,53 142,84,47 127,68,11 133,77,12 150,80,18 138,73,16 146,82,20 69,47,29 128,74,54 128,102,81 132,63,9 122,67,13 129,72,14 130,68,10 133,76,18 117,62,8 116,63,8 123,71,21 98,52,11 114,53,17 133,75,24 140,76,30 133,75,20 128,65,16 127,68,20 109,60,20 149,70,0 129,71,18 129,74,20 131,78,25 129,75,25 103,57,20 107,57,13 87,53,21 96,53,8 30,40,56 35,46,57 40,45,53 26,31,37 39,42,51 39,39,49 30,30,38 27,24,28 100,56,26 63,40,11 97,61,32 28,22,13 41,43,40 64,40,16 253,141,44 61,54,23 62,61,23 69,61,25 69,62,23 71,61,23 70,59,24 71,63,29 69,58,25 66,55,20 62,54,18 64,54,16 68,58,20 68,58,20 66,56,18 66,56,18 60,54,20 63,51,21 37,36,29 40,34,27 71,39,23 73,37,15 126,71,28 103,63,38 61,39,31 73,41,25 60,32,23 36,29,29 56,52,46 194,112,15 236,131,16 250,139,6 235,121,0 209,94,0 211,95,0 198,86,0 211,98,0 156,76,19 169,73,0 130,48,0 69,37,7 34,25,8 37,23,7 42,35,19 61,38,25 73,44,24 97,68,48 74,51,40 78,50,39 47,34,29 58,42,27 49,37,27 45,34,27 54,39,28 53,40,35 49,36,33 56,43,38 53,40,37 61,45,41 62,48,48 51,40,37 52,41,38
127,66,3 123,65,0 138,73,9 144,73,4 112,58,8 93,51,9 88,45,10 153,79,7 181,103,23 134,66,7 92,48,10 180,98,24 158,82,1 145,79,6 150,82,12 118,70,25 42,32,31 42,36,31 124,86,65 122,85,70 112,61,8 128,69,12 138,74,5 129,71,16 80,49,26 87,55,39 71,52,56 184,95,46 119,67,19 124,66,13 148,79,14 147,79,16 130,75,21 123,68,14 117,58,10 129,73,24 127,68,22 119,69,27 114,55,9 118,63,9 121,63,8 130,68,12 116,60,11 155,85,34 136,65,10 119,64,21 119,60,12 119,65,15 107,62,18 106,55,18 88,50,15 79,44,17 37,45,50 37,44,56 34,42,49 24,29,37 30,33,42 36,36,46 29,29,37 25,25,35 25,29,33 72,38,0 50,30,0 69,20,0 255,138,20 142,75,0 58,52,29 54,59,16 61,57,22 65,54,19 64,56,20 70,59,24 73,60,26 73,62,29 71,60,27 64,53,20 63,52,19 62,52,14 66,55,20 69,58,23 69,58,23 68,57,22 59,52,21 42,36,31 52,50,51 38,32,27 34,23,8 62,31,12 47,24,11 50,23,5 103,50,25 64,37,21 55,36,22 33,20,17 42,35,35 195,111,10 241,134,0 253,142,7 230,119,0 202,88,0 185,80,0 164,65,0 201,94,0 143,72,19 55,31,7 34,13,0 138,55,0 190,94,0 117,53,0 99,68,47 69,50,36 92,60,46 84,50,32 76,47,27 64,41,28 36,25,22 59,42,34 55,38,30 50,40,30 58,42,29 52,38,24 63,48,37 59,44,33 65,50,41 56,40,36 69,56,53 57,46,43 54,43,40
150,76,1 146,75,6 152,78,8 175,96,23 112,59,2 105,56,7 132,64,3 161,90,21 108,56,6 107,54,11 145,84,21 120,62,0 140,81,33 175,91,6 141,76,12 131,75,12 120,72,29 46,25,14 47,33,33 86,63,50 104,69,54 126,66,12 114,56,1 145,81,17 106,61,28 74,48,34 98,52,34 102,69,58 38,21,13 71,40,17 131,71,28 150,77,20 135,68,20 130,70,20 138,71,19 134,71,20 123,68,16 121,68,13 127,67,13 112,58,10 118,62,15 131,77,27 113,61,13 121,68,13 127,61,4 106,56,12 135,75,21 125,65,13 101,55,14 101,55,18 97,53,15 68,42,21 51,44,44 44,48,52 37,47,55 40,45,55 30,33,40 28,28,36 31,31,39 28,28,36 21,25,27 98,56,14 184,86,0 144,91,38 53,43,19 55,47,25 57,50,21 60,53,22 60,53,22 62,54,18 62,54,20 77,66,33 73,62,27 73,61,24 66,56,18 63,51,23 61,49,21 63,52,19 70,59,26 71,59,31 69,57,29 64,55,28 51,48,33 43,45,45 35,30,27 44,33,30 38,25,22 40,21,7 56,29,11 73,42,21 69,48,37 56,38,33 67,41,29 43,29,29 35,29,36 202,113,14 250,140,0 240,128,18 219,113,0 188,81,0 150,65,8 122,52,1 215,100,0 191,82,0 255,142,0 255,130,0 255,128,0 194,81,0 96,46,4 62,47,27 72,65,65 63,55,44 67,46,33 66,51,29 75,52,37 53,36,28 61,42,28 66,45,30 50,38,26 49,37,25 58,43,32 59,44,33 62,47,36 58,42,36 60,42,37 66,53,50 53,40,37 59,45,45
144,75,8 156,81,11 148,77,6 155,81,9 130,66,4 119,61,6 168,87,10 146,75,6 137,72,8 147,85,13 135,77,24 156,91,29 169,93,10 105,55,13 137,76,13 142,75,7 134,74,20 146,81,24 34,21,14 29,34,33 73,60,57 91,64,32 138,77,12 146,82,20 127,73,35 76,44,28 110,68,46 29,19,20 20,18,19 34,19,10 106,58,15 139,80,32 121,71,27 138,74,28 126,59,14 149,82,30 134,75,27 117,66,13 113,58,6 105,57,12 110,57,12 116,63,20 105,55,11 115,62,19 107,61,22 114,62,12 110,62,19 104,58,19 103,59,17 103,57,16 112,62,18 118,65,10 114,61,18 122,64,13 113,63,17 35,38,49 39,37,45 29,29,37 22,27,33 19,24,30 19,24,30 27,21,16 154,70,0 44,27,3 50,40,16 57,45,19 57,50,23 61,52,23 63,54,25 66,58,24 71,63,29 75,63,33 70,59,26 66,56,18 59,48,13 61,49,23 58,45,22 62,53,22 72,60,32 70,59,26 66,57,30 60,53,33 37,39,39 52,45,45 53,32,19 56,34,16 102,61,30 56,32,10 57,35,17 43,24,10 54,33,22 52,35,25 54,39,30 37,26,23 28,24,33 206,119,22 247,139,18 239,134,8 198,106,8 150,67,0 111,56,11 69,33,2 215,97,0 243,121,0 237,118,0 227,113,0 208,98,0 138,58,3 48,39,20 44,46,29 61,55,50 49,62,81 65,50,41 47,36,29 65,49,34 69,46,31 69,49,29 78,51,33 82,63,40 69,53,40 61,46,35 62,48,34 58,44,26 52,37,26 61,41,32 60,43,35 54,41,36 52,39,34
139,76,9 119,63,0 148,75,0 163,89,14 113,65,18 158,85,5 128,65,0 149,80,13 156,83,3 181,104,19 140,72,9 80,44,15 160,84,5 137,78,21 137,75,17 137,68,1 141,76,21 123,69,10 120,63,3 36,29,27 35,33,31 44,39,41 109,55,17 134,70,6 136,78,27 73,36,10 48,26,20 22,16,11 17,7,11 85,45,22 56,32,24 63,41,35 74,48,34 106,68,49 124,69,17 147,81,31 129,71,18 116,62,12 119,65,17 134,68,16 127,57,0 183,97,31 211,114,36 138,61,3 96,47,11 115,65,19 114,61,16 107,61,20 117,65,17 112,61,22 126,66,14 110,57,16 115,64,11 124,70,22 118,68,24 87,55,25 55,42,39 29,28,31 29,37,44 27,33,36 26,36,42 28,32,34 134,69,9 115,62,9 37,35,17 47,38,19 52,45,18 59,53,19 64,52,22 66,58,24 68,59,28 66,57,28 64,52,22 62,53,24 56,47,20 52,40,14 63,51,23 74,60,31 69,55,26 61,52,23 56,48,35 45,38,36 54,48,53 88,42,16 63,29,7 84,50,28 75,46,26 68,47,34 55,38,28 53,32,19 81,61,43 72,51,40 46,33,28 35,25,26 31,27,36 182,100,10 234,129,3 239,135,2 199,109,0 139,62,2 90,49,0 51,25,4 227,115,0 194,89,5 179,75,0 188,81,0 165,69,0 66,38,9 43,45,28 43,48,26 22,29,24 51,62,75 53,68,82 43,42,45 65,47,42 69,50,38 77,55,37 57,42,33 44,33,30 35,31,25 50,38,40 51,40,37 47,35,37 43,30,38 46,36,40 37,32,31 60,47,44 46,36,37
130,69,6 119,65,6 120,63,5 135,69,0 134,75,29 151,85,14 138,66,0 157,83,13 172,87,7 160,86,14 145,77,14 110,63,29 186,98,19 132,67,10 134,74,6 123,59,0 178,94,16 137,68,3 120,65,11 77,43,25 32,36,40 34,27,37 110,76,56 147,79,20 128,70,17 61,28,3 29,18,15 26,16,15 85,59,45 99,53,23 63,47,45 55,47,53 91,65,55 62,41,28 136,69,26 134,76,25 102,50,2 125,67,14 115,66,17 142,68,16 240,130,36 246,133,40 213,110,25 186,88,26 126,70,34 90,45,12 98,50,7 112,62,20 128,76,28 103,55,12 110,55,10 101,47,9 114,64,18 115,60,17 111,61,19 98,59,27 59,44,33 34,34,34 29,38,40 27,35,42 32,40,47 29,33,35 110,47,0 138,64,0 40,27,4 38,31,13 50,42,18 64,55,24 63,54,25 62,55,24 64,55,26 63,54,25 61,52,23 57,48,21 48,40,18 50,41,14 66,54,26 67,54,22 62,50,22 53,44,27 44,42,40 54,54,54 105,70,55 61,24,0 89,55,37 83,49,29 67,35,19 52,33,19 43,26,16 46,25,12 57,40,30 46,33,28 32,22,23 30,23,26 21,17,26 161,90,3 227,122,0 219,121,0 208,118,5 143,70,11 121,58,5 74,29,0 227,115,0 121,49,1 104,34,0 107,44,0 113,51,9 41,38,14 44,46,29 48,52,23 28,34,21 49,58,71 46,63,83 49,54,64 51,40,35 65,50,39 76,50,36 58,43,34 57,48,40 65,49,43 56,43,40 52,39,36 50,38,38 52,40,42 57,43,48 57,43,45 54,41,38 51,41,42
105,51,1 139,73,16 127,68,9 128,70,15 142,76,1 150,79,6 144,69,4 140,70,8 144,68,8 172,86,13 149,81,18 144,78,26 151,73,0 130,71,12 101,52,1 117,69,22 81,43,6 151,74,0 167,90,14 154,84,6 58,31,15 37,31,36 35,24,31 102,66,37 89,53,22 33,18,7 23,16,14 31,20,15 142,71,27 99,56,39 54,48,55 47,45,53 47,47,47 73,60,68 70,45,26 115,62,17 113,60,15 125,67,12 127,68,20 255,135,46 163,68,5 185,85,14 128,66,28 107,61,35 94,55,43 100,55,32 88,51,9 120,61,13 121,74,24 108,63,15 93,53,17 122,72,28 112,64,21 113,60,15 107,58,9 115,72,27 75,49,28 63,46,38 27,33,36 89,52,26 83,55,26 103,67,36 130,62,0 144,59,0 170,85,12 136,72,10 67,48,13 58,50,26 61,53,29 57,55,22 58,51,22 53,48,20 52,44,22 38,31,13 47,38,19 61,52,21 61,52,21 55,51,32 44,42,38 61,60,63 83,66,56 145,104,73 80,33,0 58,31,24 42,29,22 40,30,18 84,62,44 45,30,19 50,35,24 42,26,11 42,25,15 47,28,12 55,37,32 49,36,33 32,27,29 95,44,0 214,118,7 191,103,0 185,97,0 95,59,37 211,99,0 237,122,0 237,118,0 163,76,0 220,121,0 231,109,0 145,64,1 63,60,34 62,62,28 47,50,15 32,36,19 40,48,57 41,62,81 57,75,88 46,41,43 60,49,44 73,52,41 69,52,42 62,43,29 59,42,34 59,43,39 62,47,38 55,42,35 55,42,37 49,36,33 49,35,37 47,34,31 43,33,34
135,74,11 139,73,16 109,52,8 142,79,10 134,69,9 155,88,20 151,79,13 167,84,15 137,76,15 138,76,20 121,64,6 188,101,15 133,61,0 130,68,10 119,65,4 122,65,7 125,69,20 79,50,30 79,47,5 161,88,13 142,66,8 58,43,34 30,34,36 31,28,34 52,41,36 30,19,14 48,30,27 137,76,31 145,75,28 95,59,37 53,50,56 87,65,57 57,57,65 49,46,50 147,79,39 154,87,39 153,81,33 157,86,33 194,105,35 243,128,38 210,121,65 142,79,44 158,98,59 127,65,27 73,45,34 56,40,34 106,52,14 132,86,29 115,63,13 120,69,14 105,56,18 130,75,23 133,77,30 110,61,12 113,61,13 110,66,28 96,57,29 87,53,33 52,40,28 112,66,27 120,63,19 138,69,4 145,73,7 137,73,6 121,53,0 153,72,0 146,66,0 59,43,12 59,50,21 53,47,13 50,43,14 42,35,19 38,31,15 54,50,33 52,45,25 42,39,26 55,55,52 51,52,57 50,58,67 68,58,57 148,90,35 169,100,35 43,26,16 38,28,27 57,48,44 58,43,34 44,28,22 41,22,10 60,41,29 36,21,10 45,28,18 46,29,21 50,35,24 44,28,24 44,28,22 47,28,12 201,112,13 179,95,8 179,86,0 120,79,50 255,135,0 255,135,0 223,101,0 241,118,0 251,121,0 222,102,0 116,49,1 59,46,25 62,57,18 53,53,21 36,39,19 44,53,64 45,62,84 56,73,93 38,39,42 51,40,47 57,44,41 70,55,44 69,53,49 46,36,35 53,40,35 59,46,41 54,41,36 57,44,39 60,42,37 57,41,37 50,36,38 48,34,36
121,62,5 139,75,13 144,87,27 127,72,18 117,69,13 137,74,7 134,68,11 131,73,18 116,61,9 120,66,7 135,76,30 177,93,10 146,81,17 141,76,19 133,80,16 143,78,16 140,75,13 141,73,12 153,84,19 57,39,20 144,73,0 156,82,14 70,46,38 28,30,27 38,35,41 40,33,31 130,69,22 140,73,23 139,68,24 108,68,45 92,75,65 93,76,79 64,64,74 111,88,85 179,106,49 175,94,31 166,96,36 170,94,36 180,92,31 204,116,60 173,102,49 159,95,51 133,87,59 100,64,54 63,45,42 44,37,40 69,35,17 144,83,20 91,49,11 101,57,19 106,53,10 113,60,17 109,55,7 117,62,21 123,72,17 101,54,20 104,55,15 108,61,27 87,57,31 195,135,51 88,41,7 125,64,1 128,60,0 146,74,8 139,71,8 122,60,2 84,36,0 82,66,33 45,35,11 38,34,17 42,41,32 48,48,45 46,44,52 50,48,56 52,53,56 57,58,63 57,57,65 54,57,68 59,59,71 103,76,58 62,31,8 41,17,0 43,34,30 64,49,38 70,48,28 68,46,26 53,30,17 51,29,21 53,32,19 56,33,20 60,38,30 47,27,18 34,18,5 50,34,28 41,23,18 30,22,28 135,70,10 148,76,12 185,91,3 182,119,66 255,132,0 244,122,0 188,85,2 219,109,0 210,93,0 169,72,0 61,36,8 46,50,33 67,50,22 48,52,14 25,32,14 36,51,58 44,63,82 51,69,86 36,44,49 42,39,45 49,42,45 59,44,35 63,48,37 48,36,36 57,43,43 47,33,33 60,46,46 59,45,45 51,34,35 50,36,38 46,34,36 48,36,38
141,76,21 101,56,10 123,57,5 127,66,5 134,69,9 133,78,26 111,58,1 132,67,10 129,69,19 129,75,16 130,70,20 153,79,11 134,69,12 139,76,9 142,77,15 141,71,13 162,84,17 142,70,6 137,78,21 122,64,11 96,43,0 75,38,12 59,28,5 59,34,17 33,32,35 37,36,39 117,70,38 141,68,25 140,71,33 125,67,32 130,71,41 121,87,69 168,102,68 189,111,65 191,105,41 176,97,33 171,95,35 156,87,33 168,90,37 195,103,37 204,112,48 188,106,50 162,93,57 115,69,53 80,52,43 67,46,31 50,34,30 113,48,0 132,74,19 117,62,8 122,66,19 109,52,10 110,62,17 114,60,12 95,49,12 104,58,17 110,55,12 105,55,22 156,84,0 225,122,0 118,44,0 130,64,12 134,69,5 146,72,2 127,63,0 141,77,15 104,55,15 75,30,0 90,46,8 79,53,32 62,51,46 57,52,49 56,49,47 64,48,46 67,56,39 66,57,53 61,65,69 52,60,67 69,54,43 24,13,10 30,22,9 53,26,0 128,70,17 81,45,12 70,39,16 63,43,25 46,27,13 45,29,16 51,32,20 59,43,28 69,50,36 42,26,13 54,39,30 41,25,23 36,26,25 27,25,23 39,21,2 93,66,34 154,88,33 215,120,37 255,132,0 219,104,0 144,71,14 124,59,4 164,77,13 110,56,18 44,46,31 43,50,34 47,50,26 46,50,10 33,41,31 43,57,69 43,61,76 51,66,80 30,40,44 38,38,46 58,52,57 49,42,40 60,41,43 69,52,44 55,42,39 53,40,35 54,42,44 55,43,43 56,42,42 56,43,40 45,31,33 47,35,37
124,69,13 117,59,6 109,55,5 121,64,6 121,70,17 125,74,9 136,77,18 141,73,12 122,66,17 119,62,20 141,72,7 148,82,11 138,80,16 139,75,13 129,70,13 152,90,18 125,66,9 125,65,11 119,64,12 128,65,12 121,61,7 119,63,16 125,70,16 129,71,18 72,46,25 52,38,38 54,42,42 129,71,36 145,72,29 146,74,28 152,71,21 163,87,31 162,90,42 165,90,43 166,96,45 164,90,38 157,87,36 148,81,31 160,83,32 185,97,41 197,109,53 171,99,51 139,83,49 106,64,42 94,58,40 106,60,34 97,58,44 65,43,37 94,55,25 114,65,25 106,61,26 114,66,21 125,67,14 122,67,15 112,57,12 120,64,15 99,60,17 124,61,12 243,135,14 217,126,20 212,123,22 141,77,15 128,67,4 139,72,6 139,72,6 130,65,1 85,32,0 78,38,4 112,67,23 83,40,5 75,34,5 88,47,18 97,49,24 101,55,16 78,41,17 58,33,14 50,37,30 54,42,32 36,24,14 17,11,4 138,96,58 145,101,61 123,87,56 83,61,41 84,50,30 73,42,21 60,57,61 66,46,28 62,43,31 36,19,11 51,34,24 49,34,23 41,28,21 53,42,39 29,24,26 26,26,26 21,22,25 22,17,16 44,37,35 166,90,30 245,121,0 221,102,0 178,80,18 90,37,0 104,48,0 53,31,0 43,41,21 50,54,25 48,56,17 42,48,21 36,47,48 39,52,67 43,56,73 37,46,59 38,38,48 45,43,55 55,47,53 61,49,54 64,52,57 66,50,37 63,45,40 52,35,36 49,35,37 52,38,40 60,46,46 60,47,44 57,43,45 48,36,38
140,72,9 139,71,8 134,73,12 122,69,5 118,62,15 108,58,14 116,61,7 132,77,21 123,67,18 103,58,14 166,87,12 137,75,17 146,81,19 173,93,25 146,85,22 143,76,10 120,61,13 118,64,16 126,66,14 122,69,14 148,78,20 127,68,9 126,68,13 125,70,18 116,72,34 42,25,15 50,40,44 62,50,40 133,72,25 145,72,29 151,79,33 147,82,45 127,72,41 129,75,41 157,86,42 150,82,37 141,80,35 148,80,35 164,87,34 175,96,55 131,84,61 113,72,54 77,56,45 72,52,45 60,42,37 49,30,44 63,41,23 95,55,19 92,49,14 89,56,31 93,61,31 81,46,19 90,57,32 107,64,31 101,53,26 131,68,15 114,54,0 237,144,18 228,129,21 205,119,30 189,108,31 169,94,24 118,61,1 126,68,4 121,64,4 127,66,3 99,49,5 98,50,21 69,24,0 100,52,9 68,33,8 90,46,16 106,62,32 69,46,31 58,37,22 47,21,0 48,33,24 54,40,24 54,36,17 101,80,67 34,18,12 60,41,29 94,68,54 136,90,53 145,84,37 102,53,17 55,36,22 66,44,36 51,35,29 41,30,27 40,30,29 36,26,27 28,23,25 44,43,46 46,47,50 39,41,41 38,40,40 41,41,38 31,29,30 41,36,35 201,100,0 204,95,0 180,81,15 207,95,0 254,129,0 230,117,0 116,54,0 66,48,18 38,44,15 32,43,44 34,50,59 43,52,65 51,50,53 47,45,41 44,39,36 49,44,46 52,44,50 48,36,41 78,65,60 59,43,37 65,48,38 44,32,37 52,38,38 48,34,34 53,40,37 51,41,40 51,41,42 46,36,37
113,64,13 120,69,14 128,67,6 140,70,10 116,64,14 122,64,13 110,63,11 117,66,13 114,65,16 119,67,19 122,67,15 120,65,11 145,81,21 158,89,24 133,75,13 146,73,14 114,66,19 114,64,18 118,65,12 142,76,19 129,69,15 127,64,15 125,70,18 117,65,15 120,67,22 90,44,7 51,41,42 51,43,49 105,70,43 143,71,21 142,75,23 137,72,31 126,70,34 130,74,36 152,85,40 142,80,40 133,77,39 137,75,33 156,86,39 93,72,61 54,31,20 95,57,36 135,84,60 94,56,37 65,44,33 49,42,40 56,39,29 122,70,22 75,43,11 85,46,14 90,43,11 94,58,27 103,59,19 97,53,27 95,53,29 85,46,7 197,100,0 225,125,13 208,117,28 192,107,36 177,102,39 175,101,26 107,52,11 127,70,10 114,61,6 119,66,23 75,39,10 100,59,30 116,70,33 95,55,19 89,44,0 84,49,22 93,60,33 74,49,30 65,42,29 103,58,23 67,36,17 54,51,55 68,48,39 105,71,49 113,74,42 93,63,48 124,84,59 170,103,53 170,100,42 147,88,42 34,18,12 31,23,12 35,30,32 44,41,45 46,45,48 43,44,47 44,45,50 43,45,45 41,46,45 42,44,44 41,46,45 41,43,43 41,43,43 42,38,47 63,56,40 170,77,4 155,68,7 214,109,0 249,123,0 255,130,0 237,114,0 136,60,0 54,43,28 36,51,58 34,49,56 55,48,48 51,42,36 58,49,45 52,41,34 53,41,43 69,51,48 54,40,42 50,37,32 55,39,33 67,48,36 62,45,35 44,32,32 55,41,41 60,47,44 57,47,46 50,40,41 46,36,37
107,57,11 102,56,15 163,86,12 119,66,11 135,76,17 117,65,15 112,65,13 118,64,5 107,54,9 115,63,3 117,66,9 129,76,21 119,62,4 140,82,20 130,70,16 131,77,29 104,60,18 112,64,17 125,72,19 131,76,24 126,67,19 119,63,14 114,61,16 118,64,16 113,63,17 110,62,19 43,18,1 49,42,45 47,44,48 142,74,29 149,82,32 147,79,34 124,66,31 134,76,41 133,77,39 119,71,42 101,64,38 115,68,36 119,77,53 78,67,76 94,59,46 90,60,45 94,60,42 83,60,49 56,49,47 41,47,48 69,43,29 141,76,21 122,67,22 106,57,17 100,51,11 118,69,33 126,68,17 110,59,20 90,52,17 80,49,30 231,133,16 213,120,25 189,110,35 171,101,39 168,99,43 162,94,35 77,28,0 120,59,12 126,71,19 115,59,12 110,60,16 89,50,20 82,41,12 83,39,9 113,62,23 89,50,20 83,44,14 77,36,18 101,54,22 112,62,29 93,56,32 62,62,57 136,83,42 168,100,39 175,102,43 171,102,48 145,88,44 127,79,52 120,80,55 121,76,55 93,66,50 73,60,53 51,46,45 45,44,47 43,42,45 48,43,42 46,43,47 45,45,45 44,41,45 39,41,41 35,40,39 36,38,38 36,41,40 45,56,57 38,50,56 47,55,60 72,49,38 87,42,0 218,103,0 245,120,0 194,82,0 93,49,11 44,45,26 48,44,38 60,44,31 59,45,31 63,47,34 68,49,37 75,56,40 52,35,25 67,48,36 61,41,34 63,48,37 61,45,39 62,46,44 72,57,48 59,43,37 55,43,45 56,46,45 56,46,45 51,39,41 51,39,41
