135,70,8 168,97,28 112,60,0 96,43,2 78,42,13 91,53,18 133,65,0 154,73,0 149,80,13 132,72,22 137,72,8 145,81,14 135,80,10 146,74,10 136,77,20 134,74,22 143,79,12 143,73,13 135,75,7 43,25,24 51,52,57 58,57,62 110,64,25 128,65,12 119,60,12 112,63,12 103,55,12 126,71,30 38,44,45 71,61,65 124,68,21 108,53,10 147,73,0 128,70,17 124,70,20 121,69,21 102,56,17 100,54,24 95,51,9 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 34,37,44 38,38,46 32,35,42 18,27,29 170,87,2 142,76,5 48,51,18 59,53,19 59,53,17 67,59,23 73,63,25 72,62,24 70,59,24 66,55,20 63,52,17 58,47,14 61,54,13 62,57,16 62,50,22 59,48,33 19,29,35 32,31,34 26,32,35 32,32,27 41,30,27 54,33,31 30,42,48 162,87,17 220,130,19 229,134,16 167,85,27 189,111,29 198,115,30 196,114,42 169,95,43 140,83,43 91,63,52 77,50,32 80,54,29 94,67,49 67,43,21 37,26,23 59,45,29 49,34,25 51,41,31 54,41,36 49,36,33 56,42,42 59,43,41 53,41,43 55,42,39
135,77,13 135,70,6 146,77,12 111,57,9 91,51,15 122,67,36 164,91,7 140,76,32 137,57,0 158,84,9 153,82,13 127,66,3 124,63,2 132,71,8 137,79,17 118,60,7 126,69,11 134,70,6 128,66,8 98,57,12 45,45,53 52,52,60 53,27,13 143,73,11 125,70,18 52,18,0 46,19,1 124,66,40 60,50,49 28,26,22 127,70,12 130,68,12 134,64,15 131,66,6 105,50,7 127,66,19 108,63,19 102,60,22 100,65,40 36,44,51 32,39,51 35,40,50 25,28,37 29,29,39 31,31,39 33,36,43 36,36,44 33,36,43 23,26,35 45,32,27 151,77,2 47,47,15 62,54,20 65,54,19 69,59,19 73,62,27 70,59,24 65,54,19 61,50,17 57,45,15 61,50,17 63,55,21 64,53,20 50,49,22 200,126,31 212,110,0 219,121,0 167,86,0 156,94,22 112,74,37 44,34,24 38,31,15 159,89,13 172,99,1 159,88,0 141,65,5 167,88,24 156,91,27 159,97,41 119,68,40 127,78,42 132,85,53 88,69,46 78,57,32 80,51,29 60,38,30 52,39,32 56,41,32 50,37,30 58,43,32 57,43,29 62,47,38 63,50,43 56,41,32 65,54,47 54,41,38
146,72,2 150,82,10 165,91,16 116,66,6 113,59,0 142,76,5 124,73,8 117,64,11 142,71,0 127,69,14 160,88,6 122,59,6 129,70,11 140,77,10 126,71,15 125,65,11 123,64,7 146,76,14 139,73,16 147,79,16 32,30,28 47,46,51 49,47,48 146,76,18 30,14,10 27,16,13 26,17,9 44,28,24 75,61,66 125,77,30 105,56,18 111,68,19 120,69,14 123,68,23 117,64,21 135,77,26 91,48,15 94,49,16 111,56,15 101,59,21 107,54,9 36,43,38 31,39,44 24,32,37 27,25,33 26,29,38 27,33,36 19,23,27 29,19,18 128,74,24 181,83,0 158,71,0 136,75,10 72,57,19 68,57,22 63,55,19 62,53,22 60,51,20 59,47,17 54,41,18 72,62,22 103,67,9 201,113,0 187,86,5 245,139,0 213,109,0 138,73,16 109,56,15 161,79,0 111,67,14 79,67,8 93,69,14 148,75,0 143,68,0 143,68,0 142,67,0 122,63,6 129,67,25 71,62,56 65,65,65 60,61,66 49,60,73 49,61,83 59,66,78 72,51,36 58,43,32 63,49,35 68,47,36 66,45,30 57,38,26 57,42,31 62,47,36 55,39,33 53,36,26 56,43,38 59,46,43
134,76,10 163,99,37 157,86,15 114,66,23 128,67,2 143,77,6 151,82,1 144,84,16 82,42,17 161,82,7 120,57,8 107,57,13 140,74,22 123,70,6 135,73,17 134,76,10 133,74,15 145,77,16 133,75,13 149,84,20 117,71,32 30,26,35 57,49,57 111,65,35 21,10,17 21,16,15 32,18,20 42,35,38 90,44,14 113,60,15 119,57,15 131,68,19 101,57,17 96,49,17 110,61,12 104,55,19 114,65,16 129,69,19 111,61,17 114,62,12 108,56,8 96,58,23 55,38,41 25,31,34 25,33,38 29,35,38 24,30,33 21,24,35 115,61,2 118,57,10 220,121,0 175,83,1 103,66,13 59,51,15 54,52,19 59,55,20 49,47,18 35,28,12 56,49,8 67,49,19 229,112,3 122,61,16 71,38,0 190,100,4 142,82,14 68,56,28 188,89,0 218,110,0 109,63,35 57,52,24 58,65,33 60,63,32 69,55,26 80,56,23 76,54,16 72,50,12 61,46,8 59,37,3 49,49,57 39,55,64 35,53,66 40,55,69 40,55,71 49,69,85 45,53,62 61,45,43 60,44,31 73,54,38 48,36,36 43,31,36 48,37,32 50,39,36 41,29,31 45,35,39 46,36,37 52,40,40
115,58,0 116,63,6 124,73,8 141,74,6 142,79,7 158,84,9 136,64,0 139,75,13 122,67,15 151,66,0 123,68,14 119,66,13 171,82,0 175,91,6 156,82,14 124,63,0 128,68,16 137,71,14 134,72,16 134,72,14 134,69,12 94,58,25 30,31,34 39,36,40 87,58,38 84,50,32 89,62,46 72,51,40 35,33,34 72,39,12 126,71,28 135,65,7 100,55,11 108,60,6 92,52,16 102,54,7 119,72,22 107,57,13 112,63,23 105,57,12 118,71,21 108,65,20 75,52,37 34,33,38 27,35,40 88,62,39 103,58,23 126,74,26 136,70,18 135,72,21 118,55,6 193,99,0 41,31,9 47,39,15 41,38,12 28,24,3 49,42,22 62,53,24 74,49,3 237,117,0 92,60,16 55,41,14 209,89,0 140,54,0 64,43,18 43,41,12 242,137,0 127,63,1 51,51,21 54,49,19 50,57,23 62,65,32 58,61,30 45,50,18 44,47,14 45,48,15 44,42,13 44,40,5 60,60,60 37,53,64 36,54,67 35,53,66 37,55,70 45,64,83 51,71,85 56,49,49 62,45,37 72,52,43 53,39,39 64,45,29 58,42,36 55,39,33 55,42,39 51,40,35 52,36,34 46,34,36
127,68,9 130,71,12 131,68,1 134,69,12 141,71,9 148,78,16 134,70,10 136,74,16 179,95,8 152,83,16 120,63,5 125,67,12 119,64,10 89,59,44 168,86,14 136,72,12 118,60,5 135,76,17 126,72,22 131,72,24 124,65,17 144,76,17 69,43,29 116,66,33 63,37,23 56,43,38 55,48,48 61,53,59 51,50,53 40,34,41 103,55,12 112,60,12 95,54,7 100,50,4 105,65,31 131,66,9 121,67,19 110,57,14 118,65,12 118,65,12 112,60,12 108,63,15 96,57,27 68,46,28 29,37,46 46,36,40 89,50,7 141,77,13 140,77,8 134,73,10 115,61,13 89,38,0 173,88,10 86,37,0 65,44,19 65,48,24 56,41,30 37,39,36 252,139,6 110,45,8 54,55,18 46,36,14 141,70,15 54,46,24 56,34,0 196,95,0 112,64,17 50,53,29 50,47,21 49,49,17 48,46,13 67,67,33 51,60,14 48,54,15 51,54,19 53,53,23 51,54,19 44,47,14 71,62,54 38,53,67 36,55,65 37,52,66 36,56,70 38,58,74 46,67,86 32,37,43 49,42,45 59,47,47 75,55,48 50,36,36 55,42,35 54,41,36 53,40,35 56,38,33 62,44,41 54,40,42
121,61,7 134,74,20 108,53,1 114,68,13 125,61,0 124,73,18 115,61,11 130,70,16 168,88,4 145,80,16 133,77,14 134,75,16 137,76,13 126,73,16 44,27,19 140,72,9 139,75,11 159,85,13 154,83,12 133,76,16 134,76,25 142,73,17 129,69,17 112,55,13 66,54,44 62,57,59 48,47,50 51,51,51 58,55,61 70,56,56 127,67,15 130,73,31 133,79,31 102,49,6 100,52,23 129,74,18 95,50,15 110,62,19 107,57,15 107,55,7 105,54,1 104,59,13 105,56,16 91,50,19 71,50,23 241,147,8 90,42,13 139,78,13 145,79,8 133,69,2 135,72,19 83,40,7 105,55,11 178,92,1 217,122,15 194,111,19 198,121,34 161,97,35 129,76,21 62,56,20 99,50,0 71,36,0 83,52,13 44,47,23 200,101,0 120,53,10 47,45,16 59,53,19 48,35,14 52,44,22 51,46,18 57,56,20 48,56,15 45,53,14 51,56,22 50,58,19 51,56,20 48,53,17 38,57,65 36,54,67 39,55,66 36,56,68 37,57,71 37,57,71 43,62,81 40,43,54 42,39,45 48,42,47 72,51,40 53,42,39 56,43,38 55,41,41 53,39,39 52,35,36 49,32,35 48,36,38
125,70,16 113,54,8 130,68,10 125,70,16 134,77,17 144,83,22 115,61,13 107,59,12 142,74,13 126,68,17 125,70,16 137,73,6 149,81,22 136,73,20 129,67,11 123,63,9 119,64,10 126,67,10 97,58,26 105,69,47 165,81,1 120,65,9 132,66,18 149,72,21 108,71,58 73,57,72 56,48,54 81,50,31 74,62,67 65,59,66 103,53,9 144,79,24 124,70,20 109,56,13 131,67,23 78,41,15 118,71,19 114,67,15 137,77,23 118,65,12 103,54,14 104,55,17 110,62,15 110,61,23 248,134,8 214,120,21 206,123,36 118,54,0 140,73,7 135,70,6 129,72,12 86,41,6 100,47,6 119,78,49 101,57,27 112,66,27 109,62,10 67,37,22 52,41,24 54,47,29 62,50,24 49,48,23 37,37,21 39,41,26 101,57,19 53,46,28 52,50,21 41,38,12 59,45,18 57,50,23 55,53,24 53,60,16 48,57,13 48,53,10 44,52,13 46,52,13 46,51,17 36,41,19 35,55,60 35,55,69 39,57,72 38,58,72 36,56,70 41,61,77 42,60,77 34,39,49 37,45,52 48,48,45 54,44,45 74,62,62 59,46,41 52,39,36 54,40,40 54,40,45 51,39,41 44,32,34
142,84,18 108,61,0 131,73,20 121,72,21 118,64,16 122,67,13 124,71,18 132,76,29 114,61,6 136,80,15 147,83,19 138,77,14 127,67,17 121,61,18 129,71,18 146,81,21 124,69,15 123,70,13 129,73,24 123,69,19 83,47,16 134,76,23 133,68,11 147,72,23 141,83,50 162,105,76 158,91,48 154,78,36 133,72,38 65,67,67 107,57,15 113,54,8 119,69,25 102,52,19 110,55,12 131,74,16 86,48,27 107,56,19 105,56,20 86,42,0 79,42,16 123,70,17 101,57,17 157,97,43 223,129,17 200,111,30 173,99,29 125,60,3 121,65,2 118,60,0 121,66,0 105,62,29 96,51,16 127,81,26 75,42,15 99,46,5 53,31,13 58,33,16 66,40,17 103,77,52 121,79,39 46,36,26 40,29,22 37,37,32 67,50,22 50,47,23 46,45,20 31,26,12 53,46,17 56,51,23 52,55,22 49,53,13 46,57,17 43,52,4 46,52,13 47,52,18 35,37,11 35,42,40 39,54,72 37,52,66 37,55,72 39,59,73 37,57,71 38,58,72 41,56,70 43,48,56 47,44,48 47,39,47 58,46,48 59,43,39 61,49,37 47,33,38 48,36,36 54,42,44 52,40,42 52,40,42
115,63,13 138,76,18 149,84,24 112,64,17 110,57,12 117,68,17 114,64,18 135,73,17 122,71,18 139,78,17 157,96,35 146,82,22 117,64,19 110,62,19 137,78,19 126,71,15 126,70,21 119,66,11 122,68,20 122,65,21 104,61,14 100,51,15 142,77,15 162,85,34 159,83,27 172,95,35 174,93,32 169,85,25 226,113,22 253,130,30 198,103,38 129,64,23 184,103,26 167,92,24 138,76,20 124,70,22 78,42,9 94,48,22 96,49,17 102,58,20 95,48,25 83,43,18 110,59,20 237,137,5 195,113,39 168,99,45 144,87,47 147,81,31 105,51,3 115,56,0 106,46,5 135,74,13 97,52,19 81,43,24 96,57,27 107,63,25 75,46,22 90,41,3 83,41,17 33,28,27 103,58,14 124,71,14 113,65,9 109,62,10 95,56,15 48,44,25 26,29,7 44,40,19 54,47,18 51,53,25 35,37,34 33,39,42 113,62,25 116,77,45 44,40,34 30,34,36 24,26,26 33,45,53 35,48,65 35,48,63 37,57,69 36,56,70 39,59,73 38,54,65 50,40,41 65,50,39 49,35,35 66,51,40 54,43,38 51,35,33 65,49,36 40,28,28 48,36,36 55,43,45 54,42,44 52,40,42
107,59,16 128,68,14 119,66,13 134,74,22 117,63,15 113,64,24 110,57,14 110,59,4 113,65,9 125,70,14 131,76,20 126,73,18 107,61,20 123,69,19 125,71,21 119,65,17 119,65,17 116,62,14 116,64,16 114,65,16 112,63,12 113,65,20 143,73,11 151,79,31 172,95,39 172,95,35 174,90,28 237,133,55 161,63,3 210,109,32 145,88,57 100,65,50 107,60,26 95,56,28 136,83,40 123,62,15 124,71,26 114,66,21 105,63,25 129,70,24 97,53,25 90,50,27 90,42,0 219,119,14 168,99,45 138,84,48 119,74,53 97,63,41 104,53,16 112,54,3 60,22,1 69,23,0 89,39,6 90,43,9 92,44,1 80,43,19 79,38,11 89,44,9 87,42,7 49,44,46 145,80,20 171,95,14 156,81,9 128,68,14 87,43,13 83,46,20 36,29,13 41,42,19 48,50,22 44,46,18 37,35,33 34,34,31 37,35,33 44,34,35 35,39,41 46,50,54 39,48,59 37,47,55 29,43,55 31,47,58 32,50,63 33,47,59 47,40,40 54,43,38 67,48,36 70,48,30 66,47,33 70,53,43 56,43,38 66,53,46 55,43,33 71,60,45 47,35,37 50,36,36 53,39,39 55,41,43
95,51,13 103,59,19 112,60,10 112,64,17 129,78,25 107,61,24 140,83,25 115,61,11 92,48,8 126,73,20 115,65,19 121,67,19 104,55,19 115,65,19 111,61,17 119,65,17 115,61,13 108,59,10 112,62,16 113,65,18 113,64,13 106,58,13 155,81,27 155,84,31 163,87,29 163,86,33 176,90,19 243,133,41 161,68,22 118,56,14 83,63,56 52,50,51 82,54,25 107,58,20 134,71,22 140,74,22 143,81,25 99,56,11 107,59,14 117,61,12 128,73,30 98,54,26 167,82,0 198,111,29 147,92,49 117,77,54 87,67,58 65,54,47 97,51,23 106,55,2 93,45,16 91,44,10 108,54,18 108,57,18 87,40,6 76,36,11 109,63,24 46,25,10 79,35,5 54,34,25 119,71,28 150,88,30 119,69,25 109,62,28 89,51,16 90,54,7 144,74,0 138,59,0 79,47,15 60,44,31 70,49,38 80,52,25 87,49,14 70,39,18 47,35,35 27,30,39 34,42,49 40,56,67 61,41,32 67,44,31 67,45,37 55,38,28 52,37,26 48,31,23 65,51,35 56,43,40 53,36,28 48,34,34 45,32,27 60,47,42 48,36,36 67,56,51 45,33,35 55,42,39 50,37,34 43,33,34
106,62,32 93,52,21 105,58,8 106,55,18 100,51,13 118,67,28 119,64,12 121,69,21 93,48,13 103,54,16 110,62,19 105,59,20 110,64,27 107,62,14 110,64,23 113,63,19 110,65,17 110,62,15 109,60,20 113,63,21 111,64,14 115,60,15 145,78,26 148,73,24 158,87,34 160,84,28 189,96,23 237,122,30 161,84,31 110,54,20 61,51,50 38,37,40 72,46,36 96,56,22 108,57,18 133,73,23 148,82,30 126,72,24 106,58,13 103,57,16 96,49,17 97,54,21 211,118,1 185,106,31 131,81,48 103,71,55 70,65,64 48,45,49 52,38,24 109,54,11 96,57,27 96,43,0 100,55,11 93,43,0 95,47,2 89,42,8 88,43,10 86,43,8 92,55,31 43,30,25 69,46,33 119,66,23 124,71,28 140,81,24 174,97,12 185,102,17 192,104,16 193,100,5 176,101,31 172,102,40 162,93,37 149,83,31 147,83,37 131,79,31 122,74,47 95,73,53 46,61,68 43,52,77 57,65,72 59,40,28 58,42,29 65,46,34 55,41,27 53,34,22 80,54,40 69,52,42 57,41,37 54,41,36 55,42,39 68,55,52 47,35,37 57,46,43 61,45,43 48,34,36 55,41,43 44,34,35
92,52,18 95,55,21 104,58,21 97,50,18 99,53,23 77,42,15 103,59,17 122,66,17 100,51,11 107,61,22 115,63,13 104,57,7 109,62,30 103,57,20 115,65,23 106,62,20 97,51,23 110,65,19 101,56,10 104,59,13 109,64,18 104,60,20 122,65,21 132,70,30 142,75,27 161,85,22 203,103,32 214,105,31 159,91,53 85,50,37 40,38,39 35,36,39 57,43,45 95,57,22 111,61,17 160,93,41 139,86,33 135,80,28 130,76,28 114,60,22 117,66,31 108,63,30 217,123,13 179,101,30 125,84,55 84,67,57 58,59,62 49,50,53 41,41,41 83,44,12 112,63,23 103,58,25 94,52,14 114,66,23 97,53,25 78,44,12 59,29,12 41,28,21 44,45,48 34,42,49 37,41,45 100,69,32 188,103,7 202,114,7 197,110,13 190,106,19 192,108,28 181,97,19 168,93,25 164,91,30 151,88,39 140,79,34 135,81,45 118,74,44 101,72,52 94,69,50 79,68,61 67,72,78 46,67,88 52,71,81 74,53,42 60,43,33 69,50,36 59,39,30 66,44,38 64,45,31 58,43,34 54,41,38 52,39,36 49,36,33 54,41,38 62,49,46 45,35,36 48,43,42 37,32,31 44,34,38
91,52,24 82,43,15 99,54,21 99,55,25 89,48,19 111,61,17 108,58,14 110,61,23 101,56,21 100,60,24 114,66,23 94,51,18 98,56,16 100,56,16 95,47,18 97,56,25 102,53,15 102,57,22 104,58,19 103,57,20 107,58,18 104,58,21 100,50,17 106,56,25 104,58,30 141,75,23 70,35,10 145,79,24 131,73,36 90,49,33 43,38,37 38,37,42 49,33,29 93,49,11 124,70,22 102,58,16 97,48,12 141,80,33 100,56,16 150,86,42 114,66,21 104,60,20 213,120,17 156,91,31 99,72,56 71,59,59 51,54,61 41,46,52 42,36,43 49,23,9 69,32,6 136,78,23 125,70,29 89,44,9 65,31,1 64,36,23 26,21,23 47,52,58 46,55,55 48,54,55 65,55,45 135,89,32 194,102,0 202,114,7 201,115,15 196,109,23 194,109,29 181,100,23 171,95,30 163,95,36 154,90,44 145,83,45 125,80,47 106,73,46 93,72,57 83,69,55 74,63,58 58,58,58 46,66,82 52,70,85 63,59,53 66,45,30 78,52,40 59,43,30 53,36,28 73,53,44 57,41,37 56,43,40 49,36,33 53,40,37 53,40,35 50,36,38 50,38,38 55,41,43 50,36,38 60,46,46
88,47,18 93,49,21 96,50,20 102,57,24 92,49,30 93,46,12 101,57,29 95,51,21 90,49,22 97,52,17 118,67,28 87,44,11 107,57,24 95,49,21 106,56,23 96,51,18 102,57,24 102,57,22 91,50,19 102,62,28 103,54,18 100,55,22 94,48,20 133,74,28 42,37,34 54,42,42 84,58,37 92,48,18 81,52,32 96,58,41 67,46,42 41,35,40 68,36,6 89,50,22 108,61,27 136,82,32 136,77,31 156,90,35 119,62,18 138,77,30 114,64,22 110,53,11 214,123,8 174,98,35 78,64,50 53,55,55 48,56,65 52,48,57 51,29,9 246,126,0 199,104,25 44,47,35 76,52,30 71,50,25 25,23,24 40,52,60 58,56,52 77,61,48 131,80,27 161,97,30 186,109,24 195,108,13 189,103,14 206,118,28 186,101,21 190,106,28 188,106,32 177,99,30 165,95,37 159,92,42 151,91,52 130,83,49 100,71,49 83,64,48 71,62,58 62,63,66 42,54,62 41,52,65 40,55,69 47,69,83 61,65,67 64,45,33 58,42,36 62,44,39 54,41,34 57,42,33 64,47,37 50,37,34 51,39,41 68,54,56 41,34,32 43,36,36 42,32,33 50,43,41 46,36,37 20,19,22
92,48,18 102,58,28 104,59,24 98,54,24 85,50,25 90,49,22 97,53,27 91,50,23 87,48,20 93,49,19 95,50,27 103,56,24 100,49,10 115,65,21 99,53,23 99,54,21 101,56,21 97,51,21 103,57,20 96,57,27 111,67,25 102,57,24 97,53,23 134,72,30 115,81,51 59,57,53 32,23,17 145,84,39 70,43,38 37,37,45 25,26,31 26,23,29 106,62,24 91,50,19 92,54,19 145,83,41 116,62,14 121,68,23 122,72,30 124,67,23 107,58,36 158,98,28 111,72,42 51,41,45 46,54,61 48,53,61 42,53,54 65,76,75 229,115,0 142,58,0 38,34,15 44,36,14 43,31,21 37,27,26 39,45,62 50,55,54 114,73,42 167,101,51 196,113,28 188,102,13 201,116,22 196,108,20 195,108,24 186,98,19 186,105,28 191,110,33 176,101,38 165,95,37 152,89,38 149,89,46 119,72,38 106,70,41 94,69,52 76,59,49 55,53,54 39,54,61 40,55,69 41,54,69 40,55,69 46,64,77 55,60,66 58,43,32 58,41,33 61,46,37 69,52,44 63,48,39 62,47,38 58,41,42 52,38,38 43,31,31 49,39,40 43,33,34 41,34,34 49,39,40 49,39,40 38,30,36
92,48,18 94,50,20 92,53,21 76,45,22 90,46,20 85,50,23 83,43,20 85,45,22 80,43,19 93,52,25 88,47,27 89,50,22 124,67,27 103,57,16 87,47,22 86,45,16 98,58,24 92,51,22 99,60,30 90,50,27 97,53,23 101,55,25 93,52,23 126,72,34 165,85,17 226,117,31 112,75,35 55,51,43 115,79,48 59,48,43 45,46,51 89,59,44 89,50,18 87,50,26 95,55,30 106,60,30 99,53,27 114,63,26 149,87,45 112,58,24 96,56,31 215,119,20 174,122,72 70,47,32 75,48,30 45,44,37 55,43,31 209,123,0 94,56,39 37,32,4 98,32,0 232,119,0 243,122,0 209,79,0 249,135,21 71,57,32 170,95,27 194,110,23 210,119,15 213,121,23 215,123,25 211,120,33 183,101,27 183,100,31 167,94,33 166,96,36 160,93,43 150,89,42 137,83,45 126,79,47 109,73,51 98,74,52 85,70,59 67,63,57 40,55,62 45,54,67 41,57,68 41,56,70 41,56,70 46,65,73 51,50,53 46,36,37 60,47,44 57,41,39 55,44,37 61,44,45 68,53,42 63,48,37 55,41,41 44,32,32 45,35,36 44,34,35 57,43,45 49,39,40 57,47,48 41,33,39
81,41,16 83,47,18 82,45,21 94,54,29 90,44,18 80,47,22 86,48,29 85,48,24 90,49,22 93,52,25 83,50,23 109,64,31 124,69,28 97,51,21 87,50,24 94,55,27 98,54,24 97,53,23 90,49,22 100,54,24 93,52,23 101,55,27 88,51,25 131,74,34 186,101,25 239,127,26 237,123,27 122,72,57 45,35,39 60,58,66 67,54,49 109,64,29 115,61,25 89,50,22 102,61,30 101,58,25 107,61,31 122,69,28 127,70,26 101,56,23 96,54,32 227,123,0 229,137,25 197,108,27 226,136,25 213,121,9 190,104,0 247,138,0 242,133,0 232,117,0 188,79,0 101,40,0 118,51,0 112,46,0 83,47,16 49,47,25 175,97,19 198,108,14 220,125,22 221,123,25 208,115,24 206,115,28 171,96,24 171,99,33 168,100,39 162,96,41 148,89,41 141,86,45 124,79,46 116,74,50 101,71,54 95,69,55 66,57,53 51,55,59 39,58,68 39,55,64 39,55,66 41,57,68 40,56,67 43,61,76 46,44,52 43,34,45 55,43,48 50,38,40 60,48,48 56,42,42 52,38,38 53,41,41 52,38,38 55,41,41 45,33,35 45,33,35 50,40,41 34,33,36 33,30,34 49,41,47
74,43,22 75,44,23 73,47,26 99,54,19 91,49,25 74,45,21 97,54,21 104,58,28 94,50,24 93,52,25 83,46,20 111,66,31 99,55,25 94,50,20 92,48,22 97,53,27 92,48,22 96,55,26 104,61,28 100,56,30 80,43,19 86,44,20 88,51,25 130,75,34 194,99,20 254,136,34 223,123,48 144,78,44 57,62,61 35,35,45 94,50,24 88,52,21 79,46,21 87,49,32 91,52,24 106,61,26 116,70,33 125,68,28 103,54,16 95,53,15 143,71,7 243,134,3 219,115,0 250,141,0 217,125,0 94,38,2 230,131,0 218,102,0 171,81,5 77,42,15 54,35,10 34,38,23 30,35,13 33,30,17 47,31,0 41,42,47 148,84,22 195,105,13 197,110,15 203,110,19 196,104,22 192,108,32 177,98,34 154,88,33 146,87,39 134,77,33 132,83,45 109,65,35 101,67,47 92,65,47 90,71,55 84,69,60 60,61,64 42,54,62 38,54,65 39,55,66 38,54,65 36,50,62 43,57,69 47,59,67 38,52,62 49,68,78 29,33,35 32,36,40 37,35,43 40,39,42 44,38,43 51,43,49 59,49,50 54,42,42 62,46,44 60,42,39 48,36,38 40,35,37 41,39,40 41,36,38
66,42,20 69,45,23 65,40,21 103,58,25 106,60,30 111,63,34 108,66,28 100,56,28 91,50,23 89,49,26 82,46,24 81,43,22 97,50,27 114,63,28 95,54,27 85,45,20 93,52,23 93,52,23 86,50,21 85,50,25 76,44,28 86,43,24 84,49,22 133,71,31 220,118,28 255,137,27 243,134,34 210,114,42 124,88,68 42,43,46 93,52,25 90,51,23 89,55,35 84,53,32 104,60,34 93,51,27 102,56,28 113,62,27 130,74,36 94,51,16 202,114,5 234,130,1 238,132,0 239,138,0 186,107,32 202,121,2 222,117,0 203,93,0 192,92,0 191,111,3 228,138,4 218,106,0 217,103,0 192,84,0 85,46,3 150,69,6 94,52,14 175,95,25 182,98,20 191,107,22 186,100,27 175,100,30 169,96,39 150,87,38 134,79,34 126,76,34 116,73,40 105,65,40 99,73,52 91,69,51 78,63,52 66,57,53 41,49,54 38,52,62 41,56,70 35,50,64 41,56,70 39,53,65 45,54,65 36,35,40 34,48,58 45,65,77 53,67,79 26,34,39 26,35,37 32,37,43 34,38,42 37,36,41 49,42,45 53,43,44 60,48,50 62,45,46 42,35,38 30,30,30 41,34,37 42,37,39
68,39,17 73,44,22 91,51,26 92,50,26 86,51,26 100,58,36 87,52,27 80,47,22 77,47,30 80,46,28 74,43,22 80,44,22 70,41,17 80,46,24 92,53,25 78,44,22 88,46,24 92,55,31 80,46,24 67,38,14 70,41,17 75,46,26 88,51,25 171,103,33 223,118,19 246,131,24 225,124,43 196,109,48 116,82,60 57,50,48 91,49,25 84,49,22 80,45,20 85,51,29 87,52,25 94,49,28 86,51,24 95,56,28 121,73,26 85,50,25 229,128,3 227,129,5 221,125,0 224,126,2 93,49,11 200,113,0 200,104,0 224,109,0 192,97,7 162,77,0 148,65,0 139,62,9 71,55,24 51,42,23 47,50,30 51,55,38 39,44,43 73,60,55 50,50,47 131,84,50 165,97,38 149,84,29 148,92,45 128,78,36 114,69,34 105,64,33 101,66,41 96,65,42 87,67,47 76,62,48 62,55,53 50,51,54 42,54,62 42,53,64 39,54,68 37,55,70 39,54,68 41,53,61 31,30,33 37,36,39 38,53,67 39,52,67 35,50,64 44,62,75 31,43,51 27,36,36 30,33,40 37,37,45 37,36,39 44,41,45 46,40,45 48,42,47 42,34,40 39,33,38 37,31,36 41,35,40
72,45,27 64,37,19 69,38,19 69,44,27 73,47,26 75,46,26 85,51,29 74,43,22 65,44,29 62,41,26 75,44,25 82,47,22 74,45,25 77,46,23 81,43,22 86,48,27 86,52,32 74,45,25 72,46,23 78,44,24 84,50,28 94,57,31 163,98,38 214,115,26 221,116,17 224,118,23 205,109,37 184,99,42 143,87,51 120,68,36 89,58,37 80,46,26 88,52,30 82,48,28 70,48,28 73,48,20 78,47,24 87,53,31 100,56,26 87,52,25 206,106,0 214,120,8 209,113,2 213,115,2 90,46,18 182,98,0 178,88,0 156,61,0 80,46,12 47,39,17 39,30,15 42,36,13 42,40,18 44,45,26 39,44,24 40,38,20 33,41,48 31,40,51 32,46,56 50,51,54 137,81,34 135,79,32 129,79,37 122,77,44 104,65,35 100,63,37 95,64,41 86,65,42 77,63,47 68,59,53 46,50,52 40,50,56 39,55,66 41,53,61 35,50,64 38,53,67 42,53,66 24,24,32 33,28,30 40,43,50 35,50,64 36,49,64 33,47,59 34,48,60 46,66,78 46,56,64 33,37,41 34,37,44 33,39,42 36,39,46 36,36,36 41,41,41 54,44,48 40,39,42 38,37,40 44,36,42
73,48,31 66,39,21 77,43,23 71,47,25 69,44,25 70,44,23 74,43,24 75,46,26 65,43,25 63,42,27 70,43,25 70,41,21 70,44,23 73,47,26 84,50,28 76,47,25 82,48,30 70,46,24 72,47,28 79,45,25 174,90,12 185,101,23 189,95,25 209,112,22 214,113,18 205,109,24 150,82,37 104,67,43 99,65,47 96,65,42 111,61,19 126,69,27 66,40,26 69,44,25 67,42,25 62,39,24 85,50,23 79,55,29 72,46,25 74,47,29 164,89,17 180,99,20 164,81,0 189,106,14 91,55,33 143,83,15 160,74,0 154,70,0 131,61,0 109,49,0 183,97,0 168,79,0 98,56,14 62,38,12 49,42,22 46,46,30 41,49,39 30,40,56 31,45,55 31,46,60 77,61,44 117,70,38 113,69,39 102,67,42 99,65,43 89,63,42 91,69,49 73,59,41 63,57,52 46,51,57 35,46,57 40,54,64 37,53,64 34,50,61 39,54,68 40,55,62 23,22,25 30,28,29 26,31,41 36,50,60 36,50,62 35,49,61 33,47,59 34,48,60 33,47,59 45,55,61 46,50,52 30,38,43 31,36,42 33,36,43 36,41,49 45,45,55 56,50,57 45,43,44 42,44,44 38,35,39
