125,70,14 119,64,8 146,78,6 165,81,0 114,67,4 143,75,5 129,59,0 142,75,7 132,73,14 134,69,9 124,55,0 115,60,4 142,79,26 154,88,17 166,85,8 150,76,4 172,82,8 150,75,10 125,69,6 134,70,6 168,76,10 156,81,16 157,83,13 89,50,20 51,44,44 60,59,62 59,57,65 65,47,26 136,72,12 138,79,20 122,62,10 122,63,6 133,68,11 121,62,5 114,61,16 136,75,14 134,69,7 109,63,24 132,67,28 55,50,47 61,51,52 50,37,32 107,52,7 122,65,7 124,66,11 104,58,17 111,63,16 100,54,24 85,50,25 90,47,28 95,53,15 60,44,31 29,32,41 29,31,45 28,29,34 32,36,40 30,33,40 32,35,42 30,33,42 33,36,45 25,33,42 29,34,40 18,18,28 83,34,0 145,76,9 117,65,5 212,97,0 47,41,36 48,37,20 60,57,42 52,69,73 121,82,41 89,59,15 72,62,24 68,58,20 64,56,20 69,61,25 68,61,22 67,60,21 68,58,18 72,62,20 71,61,19 66,60,24 65,61,24 60,54,20 57,53,18 55,47,13 47,44,29 27,25,26 27,27,24 73,48,31 103,60,15 91,48,13 103,63,29 48,43,31 175,96,23 201,114,30 198,114,29 192,114,32 192,108,30 174,97,37 141,91,47 112,80,66 82,77,76 67,72,80 34,34,44 69,48,33 84,48,26 81,52,30 77,46,25 82,44,23 75,46,26 75,48,30 67,46,21 59,39,32 60,49,44 62,46,31 62,46,31 64,48,35 59,42,32 68,46,38 67,47,38 59,45,31 55,42,37 48,35,30 49,35,35 53,40,37 56,42,42
139,75,13 120,66,7 121,65,2 152,84,10 168,92,0 169,85,0 156,78,7 122,66,3 120,63,5 137,72,8 129,67,9 124,70,9 152,74,7 148,79,14 128,68,0 160,87,7 163,82,3 175,86,3 112,54,1 145,78,12 139,76,9 153,78,8 167,90,16 130,80,36 50,39,36 58,56,57 57,58,63 57,49,57 135,80,28 172,89,22 138,74,14 137,72,15 125,71,10 120,62,9 137,73,9 136,72,10 135,73,15 86,41,18 113,79,57 48,49,52 57,47,51 93,72,45 111,66,20 105,58,8 111,68,19 117,68,17 119,61,10 134,69,7 103,56,22 105,59,20 125,62,9 108,54,4 119,82,29 34,45,58 21,25,29 34,38,42 40,43,50 40,43,50 29,33,37 30,34,38 42,47,55 33,41,48 30,33,40 28,28,38 145,71,3 144,76,4 171,75,0 32,23,19 53,43,42 203,121,49 180,79,0 64,55,26 61,51,11 64,54,16 68,58,20 64,57,18 63,55,19 66,59,18 66,59,20 67,60,21 69,62,21 67,60,19 62,55,16 59,54,15 57,49,15 57,51,15 58,47,12 41,35,28 34,29,31 28,26,24 44,28,26 66,31,16 65,43,25 92,56,34 44,39,38 140,87,30 197,113,33 193,108,30 196,113,28 214,127,30 190,106,30 169,104,40 154,97,53 115,78,65 79,78,81 67,72,80 53,43,31 75,46,26 83,54,30 96,54,30 109,63,45 65,44,31 64,42,24 69,47,27 96,65,46 57,40,32 66,50,35 52,37,26 60,41,29 55,40,31 55,36,24 59,43,28 66,50,37 65,46,34 55,42,35 49,36,33 60,47,42 56,43,38
136,72,8 132,71,6 113,59,0 113,57,8 105,52,9 115,58,0 115,56,10 104,54,12 121,63,12 127,69,7 139,73,2 167,84,1 159,81,1 177,96,33 144,77,9 162,84,13 134,70,3 152,74,3 135,74,11 140,79,18 155,81,13 160,86,9 147,80,12 141,73,14 71,44,26 44,37,37 56,57,62 62,59,65 46,35,28 151,80,11 138,73,11 146,82,15 129,63,13 133,68,13 134,68,11 135,70,8 107,58,9 125,59,27 41,45,49 58,49,60 34,30,24 121,75,38 110,63,11 115,63,15 97,54,19 101,57,19 129,68,7 133,68,6 120,61,13 134,76,21 96,48,5 122,64,13 47,52,58 41,52,63 42,52,58 38,48,54 41,46,56 35,40,48 27,32,40 29,34,42 26,31,37 33,38,44 27,30,37 27,30,37 98,42,0 171,68,0 193,88,0 221,102,0 121,36,0 61,52,23 61,55,21 64,54,16 62,55,16 62,52,14 64,54,16 62,55,16 63,56,17 67,60,19 63,56,17 66,56,18 65,54,21 63,55,19 62,54,18 61,53,17 57,49,13 55,48,17 54,47,29 31,30,19 26,24,25 28,26,27 31,28,32 40,34,25 84,56,27 72,48,26 44,42,38 93,67,44 191,106,28 203,114,31 217,122,17 222,125,21 208,119,34 207,122,28 202,115,33 175,101,49 140,96,68 95,75,68 62,69,83 71,51,42 76,51,34 87,51,22 94,46,28 70,49,26 65,47,26 67,47,27 110,72,53 62,48,30 64,45,31 54,43,28 59,42,34 59,43,30 56,40,27 59,43,30 71,55,40 49,36,29 55,40,31 61,46,35 67,55,43 67,56,41
141,76,14 131,67,3 113,62,9 106,55,0 99,48,13 84,44,10 84,45,13 56,31,3 166,86,0 212,119,24 132,67,7 127,63,0 129,71,9 136,78,14 151,73,4 124,60,0 132,75,15 136,75,14 141,76,14 137,71,14 147,76,3 157,83,13 164,87,13 133,69,5 130,77,36 52,33,21 51,52,57 56,57,62 46,52,53 100,52,5 121,62,3 121,62,5 121,64,6 128,70,17 133,67,12 148,80,17 90,42,13 105,80,63 49,54,53 59,58,61 75,41,11 97,57,21 129,68,3 123,68,12 104,59,15 132,70,14 139,81,28 132,77,25 126,65,20 126,68,17 118,63,9 113,60,19 42,55,72 45,53,71 44,56,64 41,46,56 32,37,47 31,36,44 36,41,49 24,29,37 38,43,49 35,40,46 36,36,44 20,23,30 31,20,17 179,101,21 197,91,0 133,62,0 56,51,19 61,59,28 59,54,15 59,54,15 61,54,15 64,54,16 68,58,20 71,61,23 67,60,19 69,59,21 65,55,17 62,52,12 58,47,12 61,53,17 60,52,16 61,53,17 59,51,17 60,54,20 51,43,32 32,30,26 27,25,23 28,26,24 32,29,33 36,29,32 43,35,22 39,23,8 31,30,23 59,53,46 179,103,22 205,122,32 231,131,15 226,126,21 224,133,2 190,94,18 187,108,33 179,108,39 164,101,50 139,91,48 112,88,66 70,71,76 64,41,28 73,42,19 68,42,19 73,46,30 83,53,38 85,54,35 91,62,38 36,26,27 47,34,27 43,30,25 47,30,31 52,36,30 49,33,27 50,34,28 49,34,25 54,38,34 68,53,42 66,52,38 64,52,40 62,49,46
135,70,8 133,65,2 145,77,5 107,55,0 96,43,2 84,43,14 73,38,11 101,49,0 133,65,0 154,73,0 155,74,0 142,73,6 132,72,22 126,68,6 140,66,0 146,81,21 135,80,10 146,85,22 153,81,15 128,69,12 134,74,22 140,75,15 143,75,14 144,75,10 135,75,7 89,43,2 39,40,45 50,51,56 58,57,62 48,30,25 122,62,12 130,71,14 119,60,12 112,59,6 120,73,23 100,52,9 126,71,30 56,58,55 55,48,51 45,42,46 124,68,21 121,77,26 113,59,23 143,69,0 128,70,17 128,75,20 130,79,26 131,72,24 102,56,17 103,57,16 89,50,22 96,52,10 36,38,52 37,47,55 40,45,55 26,31,39 39,42,51 39,39,49 39,39,47 30,30,38 34,37,44 35,38,45 30,33,42 32,30,38 18,27,29 68,52,48 180,83,0 125,59,0 48,51,18 57,50,19 59,53,17 59,54,15 67,59,23 71,60,25 72,62,24 71,61,23 70,59,24 66,56,18 65,54,19 62,50,22 58,47,14 62,54,18 61,54,13 59,54,13 62,50,22 61,53,19 35,37,34 28,32,36 32,31,34 27,31,33 35,32,38 30,30,25 41,30,27 73,47,33 35,31,25 43,43,51 162,87,17 210,121,22 224,126,28 238,143,25 167,85,27 211,127,44 183,114,33 196,116,32 196,114,42 181,107,37 168,95,36 137,80,40 91,63,52 69,50,38 83,54,34 71,45,24 94,67,49 70,54,39 76,51,32 43,32,29 59,45,29 46,35,28 49,37,27 52,35,25 54,41,36 47,34,31 53,40,35 55,41,41 59,43,41 63,49,51 52,39,36 55,42,39
123,65,1 125,64,0 136,72,8 141,72,7 111,57,9 93,49,9 84,46,11 152,78,10 176,103,19 136,62,8 91,44,10 177,97,27 155,81,6 154,80,12 146,76,14 139,78,15 127,66,5 142,81,18 140,75,18 134,76,14 114,56,3 118,63,9 137,73,11 134,75,16 125,63,5 135,73,15 36,26,25 51,51,59 52,52,60 44,44,44 145,77,18 141,76,16 122,67,15 97,53,13 59,32,14 64,37,19 144,86,60 43,47,49 71,64,64 62,31,8 119,62,4 128,68,14 117,58,10 156,86,37 131,66,6 114,61,18 116,60,11 122,63,15 105,60,16 102,56,15 90,46,18 79,44,19 37,45,52 37,45,52 34,42,51 24,29,39 32,35,44 36,36,46 30,30,38 32,32,40 35,38,45 34,37,44 27,30,37 22,25,32 22,25,34 20,26,29 163,94,27 138,64,0 50,50,18 56,47,16 65,54,19 65,55,17 69,59,19 73,62,27 72,61,26 69,58,23 66,55,20 65,54,19 62,51,18 56,44,16 59,48,15 63,52,17 62,51,18 62,51,18 53,52,25 72,32,0 201,113,4 197,98,0 207,109,0 196,108,1 178,105,23 146,84,12 61,23,0 47,33,15 27,26,29 63,42,19 160,90,14 158,79,0 168,93,0 156,85,0 159,83,23 164,89,24 176,97,35 161,93,32 160,98,42 131,82,44 118,74,46 147,98,62 134,87,55 96,76,69 67,48,25 91,60,48 83,54,32 67,42,23 68,41,25 36,23,16 59,44,35 55,39,33 53,41,29 59,40,28 51,37,23 63,48,37 57,45,33 63,50,43 54,39,30 64,51,44 60,47,44 54,41,38
149,75,3 144,76,2 148,77,8 173,96,22 109,63,4 105,56,7 130,65,3 156,88,18 108,56,6 106,53,8 144,83,22 117,63,2 135,79,32 180,88,8 138,80,14 126,73,9 133,76,16 138,74,10 134,73,10 119,62,4 115,62,9 120,69,14 115,61,11 142,78,16 137,72,15 137,73,11 91,43,14 37,34,38 48,47,50 51,52,55 82,43,13 151,75,10 60,35,18 35,20,11 29,16,9 28,16,4 63,41,33 46,41,40 49,40,51 113,63,17 116,61,16 128,74,26 110,62,15 120,68,18 128,62,5 103,53,11 132,72,18 123,63,13 102,56,19 102,55,21 99,54,21 74,43,24 52,45,45 44,47,58 35,47,55 38,46,55 29,34,40 26,29,36 31,31,39 32,32,40 34,37,46 21,24,33 23,31,38 23,26,35 28,24,16 33,24,16 123,60,9 174,83,0 121,53,0 125,67,3 75,58,19 69,59,19 70,58,21 69,62,23 66,58,22 62,54,20 61,53,19 59,52,13 59,50,31 40,38,9 57,51,28 76,59,24 69,60,33 90,54,0 219,115,0 212,111,0 241,126,0 240,135,0 170,85,12 121,63,8 97,55,17 104,62,10 95,64,13 94,72,7 119,79,4 172,94,0 161,85,0 153,77,0 153,76,0 154,74,0 154,74,0 137,72,10 153,77,19 88,58,43 94,75,61 94,78,63 89,69,60 74,65,61 67,66,71 62,67,73 80,79,96 56,40,36 62,46,33 66,45,30 72,51,36 49,35,19 58,42,27 65,45,36 49,37,27 49,37,25 55,40,29 61,46,35 62,47,38 56,40,36 56,40,34 62,51,46 52,38,40 57,44,41
140,74,3 152,78,8 145,77,3 155,81,9 125,69,4 118,58,4 167,86,9 142,74,4 136,68,5 147,83,16 132,77,23 155,91,31 166,94,12 107,53,17 130,72,10 140,73,5 127,72,16 138,79,20 126,67,8 117,60,2 135,81,22 138,77,14 139,82,22 147,79,16 145,75,13 149,73,13 127,69,3 41,27,13 50,50,58 50,49,52 49,32,24 125,70,27 29,15,17 26,14,19 29,15,15 18,14,8 33,23,24 73,63,62 61,26,0 105,55,9 103,57,16 109,61,16 106,58,15 118,62,15 107,58,20 112,60,10 109,61,18 102,56,19 101,57,19 101,55,16 110,60,16 121,62,14 114,61,16 121,63,8 113,60,17 36,36,48 34,37,44 27,32,38 21,26,32 22,27,33 21,31,35 24,36,42 19,27,34 19,27,34 36,10,0 125,71,23 213,128,20 203,93,0 179,84,0 164,80,4 79,62,23 63,56,17 63,55,19 62,54,18 61,53,19 61,52,23 60,51,22 50,39,20 45,33,7 65,51,26 91,50,0 183,106,1 192,93,0 167,87,1 105,54,19 217,118,0 191,103,0 143,75,12 133,68,8 135,61,0 174,89,0 200,95,0 106,70,23 62,63,26 64,65,26 73,67,19 125,69,2 138,74,5 128,67,2 128,63,3 127,62,2 112,57,5 114,63,8 95,57,36 51,50,53 51,59,64 51,54,65 50,55,61 43,56,73 44,59,73 49,70,91 59,67,83 67,47,38 54,38,34 63,46,36 68,49,35 68,50,31 77,52,33 82,62,42 66,50,37 59,44,35 61,46,35 59,45,31 54,38,32 60,44,29 63,47,43 54,40,42 56,43,40
134,76,10 115,63,1 144,76,2 159,88,17 114,66,23 158,84,9 125,62,0 145,81,14 151,82,1 181,100,21 137,74,7 81,41,16 161,82,7 137,77,23 139,70,16 136,66,4 140,74,22 123,69,8 119,66,9 135,73,17 134,76,10 137,76,11 133,65,4 129,67,9 133,75,13 137,76,13 157,88,23 95,49,10 30,26,35 52,49,55 50,41,37 93,47,17 21,10,17 24,17,20 24,18,13 33,19,21 42,35,38 31,13,10 117,58,12 124,64,21 119,57,15 111,61,15 119,58,13 101,57,17 96,49,17 115,65,19 114,66,21 106,57,17 114,65,16 108,62,21 128,65,16 108,58,14 114,62,12 115,66,15 114,66,19 87,57,31 55,38,41 28,25,31 27,35,40 23,31,36 29,35,38 34,36,36 14,34,35 32,27,24 115,61,2 133,68,13 132,66,14 216,117,0 175,83,1 155,79,0 55,44,11 60,52,16 54,52,19 60,53,22 57,52,20 49,47,18 35,28,12 39,39,5 62,56,22 112,54,0 229,112,3 171,78,3 98,54,24 74,41,2 190,100,4 195,97,10 85,68,21 71,56,20 188,89,0 210,110,0 198,99,0 97,51,23 57,52,24 59,62,31 62,67,35 65,64,37 69,55,26 70,52,20 82,53,18 74,52,14 72,50,12 66,51,13 61,46,8 118,71,37 49,49,57 38,52,62 36,57,66 36,54,67 40,55,69 40,55,71 38,56,71 46,71,86 45,53,62 54,42,42 63,50,43 69,53,40 73,54,38 57,42,33 49,40,36 40,33,36 48,37,32 51,40,33 47,35,35 41,29,31 45,35,39 37,32,31 60,46,46 49,39,38
126,70,3 115,65,3 117,65,3 134,68,0 129,76,21 149,86,12 134,65,0 152,84,14 167,86,5 157,83,15 142,78,14 108,63,30 184,99,21 129,64,9 135,67,4 122,58,0 177,93,17 136,67,0 116,63,8 153,89,22 149,85,16 115,59,0 139,74,12 137,75,17 132,74,12 139,75,13 128,66,8 126,70,21 43,30,23 27,28,33 28,26,24 62,40,20 42,25,15 74,55,43 84,61,50 57,40,32 49,39,38 50,39,34 78,44,12 130,64,16 121,69,19 123,68,25 133,67,17 100,56,16 108,57,18 87,43,15 101,55,16 108,58,16 125,76,27 100,55,11 111,54,12 99,48,9 113,63,17 111,61,15 107,59,14 96,60,31 60,43,35 35,32,36 27,35,40 25,33,38 53,51,49 48,37,30 33,37,41 117,70,36 124,58,10 131,67,7 106,49,7 170,84,0 121,36,0 116,63,6 58,42,11 53,45,11 55,48,17 53,48,16 42,39,15 28,24,7 52,44,22 60,47,15 73,52,9 240,135,0 154,76,0 99,46,3 55,42,19 188,103,7 168,70,0 128,61,9 62,47,27 61,44,18 229,129,0 212,113,0 133,58,0 59,47,17 54,49,19 52,55,24 64,69,37 60,66,37 61,58,32 55,53,22 50,43,12 44,42,9 42,40,7 41,39,8 42,40,9 106,54,22 55,63,70 36,51,58 35,53,66 37,52,68 35,53,68 37,55,68 38,58,74 47,69,85 55,71,82 43,38,40 47,38,32 65,49,36 72,51,38 58,43,34 51,45,36 65,47,46 56,43,38 53,40,33 53,41,41 51,39,39 54,42,42 55,44,41 54,40,40 47,37,36
100,51,0 135,73,15 122,68,7 123,70,17 141,75,0 148,80,10 146,71,8 137,69,8 142,69,8 168,85,18 149,79,21 137,77,25 147,73,0 127,68,11 105,50,5 117,69,26 82,44,9 150,73,0 165,91,14 150,82,8 129,65,5 128,71,11 131,66,9 132,65,13 137,72,17 134,72,14 139,73,16 133,75,20 133,75,22 66,54,44 54,37,40 57,43,29 79,43,25 73,41,25 72,45,29 91,59,43 85,57,44 53,41,46 32,26,33 97,47,1 124,69,13 152,87,27 100,51,15 113,64,26 93,48,2 101,56,21 94,48,7 109,55,5 117,70,20 110,62,15 94,51,16 121,72,32 110,62,17 107,59,14 106,59,7 113,71,31 74,48,27 62,47,38 31,36,42 27,35,40 91,67,45 90,48,8 134,71,2 134,66,5 131,72,0 119,59,5 122,60,18 94,41,0 154,80,5 148,83,21 33,31,13 20,21,0 20,23,1 39,32,14 57,49,27 61,54,23 65,53,25 59,53,30 250,124,0 131,68,15 60,50,28 54,53,28 52,45,18 181,82,0 108,48,0 57,43,16 53,46,17 102,63,0 202,95,0 141,64,0 57,51,17 48,52,12 54,49,17 48,52,14 62,62,28 64,64,32 56,58,30 55,55,23 44,49,13 45,50,14 45,50,14 45,48,15 42,45,12 42,37,7 81,62,66 38,52,62 36,54,67 38,54,65 37,53,64 37,55,68 37,57,73 43,65,81 43,65,81 50,53,60 46,36,35 66,50,44 67,50,40 65,50,41 59,42,32 62,42,33 59,43,37 59,44,35 55,42,37 57,44,39 47,36,33 48,36,38 47,33,33 44,34,33
132,73,14 135,74,13 108,52,5 141,78,11 134,69,12 154,86,23 148,79,12 161,86,18 138,74,14 141,76,19 120,60,6 182,98,11 130,61,0 127,70,10 120,62,7 128,66,10 124,69,15 75,49,28 80,42,7 166,84,12 131,67,7 120,62,7 136,78,23 137,75,17 124,70,20 122,68,18 122,64,11 124,65,17 141,73,14 110,64,25 80,49,28 111,60,34 60,34,20 65,45,36 47,40,38 57,50,50 56,48,54 51,48,52 48,49,54 72,29,0 104,56,13 111,57,9 106,54,6 100,59,12 128,78,32 102,55,21 103,55,12 132,80,30 109,55,7 118,63,7 103,54,18 129,76,23 132,79,26 109,62,12 115,66,15 107,65,25 95,56,26 87,53,31 55,42,39 30,38,47 57,47,51 100,55,9 120,65,11 129,68,3 137,74,5 137,74,7 120,66,5 107,53,5 111,60,21 166,90,9 185,120,58 108,74,40 70,49,24 63,44,19 62,44,25 59,44,33 45,47,44 231,137,14 191,86,13 70,49,26 51,52,15 50,46,11 170,114,40 124,53,0 48,40,18 44,37,17 158,92,10 183,85,0 100,52,5 61,45,14 54,53,28 49,46,20 48,48,16 47,45,16 52,50,21 60,66,27 52,61,15 48,57,11 48,51,18 51,54,19 53,53,23 51,55,17 49,52,17 48,46,17 58,49,41 41,52,63 39,53,65 37,56,66 37,52,66 37,57,69 39,59,75 38,58,74 46,67,86 57,70,85 44,39,41 50,43,46 57,45,45 72,55,47 63,50,43 51,40,37 52,39,32 56,43,38 53,40,35 56,43,38 56,38,33 58,42,36 53,39,41 47,35,37
121,61,7 137,75,17 141,87,26 127,72,20 114,68,13 137,73,11 135,69,12 129,71,20 115,61,11 121,64,4 126,73,30 170,90,6 145,80,16 136,78,14 132,76,13 141,78,11 137,76,13 138,75,8 149,85,16 53,36,28 140,72,9 151,76,6 141,73,10 167,91,12 154,83,12 142,78,16 127,71,8 129,71,20 142,73,17 119,64,10 137,71,16 79,46,19 66,54,44 71,62,58 54,53,56 51,50,53 51,51,51 52,49,55 56,57,62 137,72,17 127,67,15 104,56,13 122,61,14 136,82,34 102,49,6 93,47,10 95,51,23 154,81,20 95,50,15 95,49,19 105,52,7 108,58,16 107,55,7 114,61,16 121,73,19 100,55,20 105,56,16 111,65,26 80,49,28 68,47,20 241,147,8 190,117,33 117,62,6 131,70,5 145,79,8 137,71,0 125,64,1 124,61,8 83,40,7 99,55,17 128,63,0 194,99,7 217,122,15 199,114,16 205,120,40 192,115,28 161,97,35 202,102,0 95,59,26 55,58,23 99,50,0 119,42,0 154,74,4 77,46,7 44,47,23 101,60,3 167,73,3 94,55,0 47,45,16 54,52,21 53,53,23 52,39,18 52,44,22 52,44,20 51,46,16 60,65,22 48,56,15 45,53,14 47,52,16 53,58,24 50,58,19 51,56,20 51,56,20 42,50,25 38,57,65 36,55,65 37,55,68 39,55,66 36,56,68 35,57,73 38,58,72 34,56,70 43,62,81 51,69,86 43,42,47 40,37,43 48,42,47 60,42,37 63,47,34 49,40,36 56,43,38 47,34,31 57,43,43 55,41,41 52,35,36 50,36,36 45,33,35 47,37,38
133,75,22 109,54,9 120,60,6 127,65,7 131,69,11 134,74,22 114,57,0 132,67,12 129,68,21 127,72,18 127,69,18 151,80,11 129,69,15 134,76,14 138,78,10 137,70,4 157,82,10 134,69,5 136,78,25 122,62,8 95,42,0 73,36,12 59,28,5 63,29,9 39,29,19 121,75,34 149,72,19 126,68,6 124,69,13 133,75,22 145,68,17 131,75,39 85,58,42 67,43,35 37,24,32 51,43,49 54,47,50 55,52,58 47,42,58 123,62,15 107,59,16 115,60,19 142,81,16 126,65,18 109,60,20 119,58,13 102,53,13 123,58,0 129,71,16 116,61,18 121,59,19 108,52,3 112,64,21 107,59,12 96,46,13 105,56,16 104,56,11 104,55,15 94,60,30 243,143,11 219,123,14 224,135,34 136,66,6 136,72,10 142,73,6 140,68,2 139,74,10 130,68,10 79,43,21 68,32,12 114,65,29 126,74,24 123,62,17 156,91,27 142,77,20 138,72,17 116,70,29 83,54,21 60,50,26 65,54,19 99,54,19 45,37,15 76,56,26 48,44,23 38,41,29 146,79,2 94,56,21 52,46,21 52,47,17 57,52,20 30,31,12 63,45,13 57,45,19 55,48,21 54,58,20 56,65,19 50,57,13 48,53,10 50,56,17 48,56,17 47,52,16 46,51,15 45,50,18 34,45,30 39,58,66 37,55,68 35,55,67 37,55,68 38,58,70 37,57,71 37,57,71 39,59,73 45,63,80 50,69,88 34,39,45 34,37,44 54,54,54 45,44,37 58,42,38 68,53,42 55,42,39 52,39,34 54,40,42 59,45,47 55,41,43 52,40,40 44,32,34 48,36,38
122,68,9 114,57,0 108,55,2 123,69,10 124,71,18 126,71,15 138,75,24 140,72,13 122,68,20 119,67,19 137,74,7 150,81,16 136,77,20 134,72,14 127,71,8 150,85,21 127,64,11 124,67,9 118,60,9 124,66,15 116,63,10 120,68,18 126,71,19 130,76,15 120,64,15 99,50,12 78,47,28 162,95,29 123,71,9 127,67,13 148,78,29 153,82,29 132,80,61 90,63,58 69,61,67 89,66,53 137,69,29 124,70,36 71,64,64 92,53,23 118,64,16 148,83,28 110,59,6 111,66,20 119,63,25 113,63,21 97,55,17 85,45,22 87,52,27 108,64,26 109,65,25 114,60,26 125,65,11 125,67,14 112,60,12 118,65,10 102,56,15 114,67,17 172,100,9 235,131,23 213,121,23 206,119,37 181,111,35 128,68,14 122,61,0 130,69,6 133,74,15 120,64,0 126,71,19 112,62,18 87,57,31 59,22,0 59,24,0 81,43,8 120,69,30 91,47,17 55,26,2 59,38,27 33,28,25 23,16,16 22,19,4 48,46,28 45,48,17 38,40,25 36,38,23 155,83,19 54,41,18 47,46,19 54,51,27 42,39,15 34,25,8 53,43,19 57,51,26 54,53,26 53,58,22 52,59,13 46,54,13 50,57,13 47,52,16 43,51,12 44,51,15 46,49,16 41,43,15 25,40,45 33,52,60 36,54,67 35,53,68 37,55,70 36,56,70 38,56,71 38,58,72 41,61,75 39,59,73 47,65,80 36,44,49 35,40,46 52,50,51 58,51,51 64,54,55 66,50,46 61,45,41 50,36,38 49,35,37 52,38,43 57,43,45 58,46,46 54,42,44 50,38,40
141,76,12 135,70,6 128,70,8 119,69,7 119,66,23 106,56,14 116,61,9 131,76,22 123,67,20 105,56,18 161,89,7 133,75,13 144,80,18 171,95,16 147,83,21 141,73,12 117,62,10 117,64,11 121,61,11 124,69,17 148,79,23 124,70,11 123,68,12 124,71,18 129,70,24 118,64,16 107,56,17 90,53,29 116,71,38 141,77,17 159,82,31 154,79,30 150,80,47 176,97,58 166,98,53 169,92,34 160,83,32 144,71,28 146,71,26 94,58,40 110,52,15 132,77,25 129,69,15 120,57,8 97,49,20 108,54,20 135,77,26 106,58,15 83,46,20 90,49,29 96,65,42 78,43,16 86,52,32 106,64,24 97,53,27 127,67,15 103,58,23 114,61,16 234,133,10 215,123,25 193,111,39 169,101,42 161,92,38 116,63,10 119,61,8 129,67,9 107,54,0 120,67,22 76,47,25 60,20,0 109,66,17 106,64,24 102,53,13 105,54,19 83,48,33 53,30,17 33,14,0 78,38,4 34,24,12 62,45,35 99,65,33 60,38,20 52,28,4 22,16,7 59,38,23 129,72,12 42,44,18 48,48,16 42,40,20 30,27,14 43,40,14 53,46,17 54,51,25 54,57,22 51,55,17 47,52,18 52,45,4 46,45,0 48,50,8 48,51,16 46,51,19 39,41,13 29,30,20 38,53,60 37,52,68 37,52,66 38,53,67 37,57,71 41,61,75 41,61,75 39,59,75 42,59,81 43,54,65 43,49,52 44,41,45 50,43,46 50,43,46 50,36,36 76,65,62 60,47,40 64,49,38 44,34,33 52,40,40 46,34,34 51,39,41 52,40,40 53,41,43 46,34,36
115,63,13 122,69,14 130,66,6 135,70,10 112,64,17 124,65,17 107,60,10 116,64,14 114,64,18 116,68,25 119,66,9 121,70,17 139,78,17 156,88,25 133,74,15 137,76,15 117,64,19 113,66,16 115,63,15 137,78,19 126,71,15 125,64,17 128,70,19 114,62,12 122,68,20 116,63,18 118,69,18 99,56,9 100,51,15 77,44,17 161,85,29 161,84,33 159,83,27 166,90,34 171,96,26 168,87,26 169,85,25 195,94,17 255,138,41 242,126,39 198,103,38 190,109,57 128,68,18 170,89,12 167,92,24 140,75,18 131,73,18 117,69,24 78,42,9 81,45,16 88,42,12 98,51,19 102,58,20 97,53,25 95,53,29 84,46,11 110,59,20 172,101,28 222,125,23 191,109,35 168,99,45 149,92,50 138,84,48 134,75,27 105,51,3 125,65,11 121,68,13 108,48,7 135,74,13 75,37,16 83,35,0 102,56,28 96,57,27 64,34,6 109,59,28 74,45,21 90,41,3 97,47,14 67,41,20 46,35,18 103,58,14 121,61,20 132,68,6 107,59,3 109,62,10 125,71,12 55,42,19 49,46,20 26,29,7 33,31,9 51,48,22 55,48,19 51,53,25 48,53,33 36,38,35 42,36,27 113,62,25 82,41,10 110,64,23 41,37,31 30,34,36 27,28,20 29,32,39 35,49,61 35,48,65 38,51,66 39,52,67 35,55,67 36,56,70 40,58,73 39,57,70 42,53,64 50,40,41 64,48,42 47,36,31 57,43,43 66,51,40 56,39,40 48,37,32 52,39,36 65,49,36 61,45,39 45,33,33 52,40,40 55,43,45 54,42,42 54,42,44 50,38,40
104,56,13 99,55,13 160,85,15 119,66,13 133,73,21 120,64,17 115,62,17 117,62,8 107,54,11 112,60,0 117,66,9 122,74,18 117,62,6 137,80,20 127,69,16 126,77,28 105,59,18 110,65,17 116,64,14 130,76,26 122,68,20 115,63,15 114,62,14 118,62,13 119,67,19 108,59,10 112,60,12 113,64,13 114,66,21 95,48,14 160,86,32 149,77,29 171,94,38 175,98,38 171,94,34 175,91,29 233,129,51 232,131,65 227,121,26 202,111,53 150,93,62 122,84,63 105,56,18 102,55,21 84,45,17 89,40,4 113,63,17 140,75,20 117,64,19 103,54,14 103,52,13 112,70,32 125,66,20 108,57,18 90,48,26 77,46,23 91,43,0 222,135,21 196,112,34 164,95,41 141,87,51 131,85,59 115,79,57 117,73,33 104,53,16 121,68,15 128,71,11 53,15,0 101,55,27 80,44,15 101,45,7 97,42,0 99,51,8 69,21,0 95,53,13 81,40,13 115,70,35 78,40,3 86,52,32 66,49,41 143,78,18 167,92,24 167,89,11 156,81,9 123,63,9 95,55,21 88,52,23 82,51,30 36,29,13 32,36,19 44,45,22 48,50,22 49,51,23 37,35,36 35,37,34 37,32,31 37,35,33 44,34,35 33,31,29 34,38,40 39,43,47 33,43,47 30,39,50 32,40,47 33,47,59 37,47,63 34,49,63 35,53,66 41,55,67 42,43,48 47,37,38 59,40,28 66,47,35 71,52,40 75,55,37 55,36,22 67,50,40 58,41,31 60,48,38 60,47,42 57,45,35 71,60,45 55,44,39 55,43,45 59,45,45 57,43,45 54,40,42 48,36,38
