143,75,5 151,79,13 133,69,7 137,73,9 113,53,0 150,78,12 133,61,0 130,65,10 102,54,7 131,77,18 116,57,0 108,53,10 147,83,23 150,84,11 171,84,2 145,74,5 174,81,8 154,80,3 122,66,3 132,68,6 160,80,12 153,89,20 146,83,11 152,85,19 61,42,30 49,39,38 45,37,43 142,74,2 143,78,16 148,80,21 125,67,12 122,63,15 116,62,14 114,60,10 116,61,18 131,69,11 121,62,3 118,65,10 125,67,14 110,61,25 91,49,25 107,73,51 47,34,27 104,59,26 116,62,14 110,57,16 130,77,24 115,62,19 101,50,13 103,57,20 105,56,18 62,39,28 25,31,50 29,32,39 29,30,35 30,34,38 31,32,35 35,36,39 35,36,39 32,33,36 29,33,37 32,36,40 27,31,35 25,29,33 25,26,29 25,30,40 236,106,0 199,92,2 190,91,0 187,88,0 172,85,0 127,71,4 93,69,16 125,79,20 162,91,18 127,77,15 83,67,25 75,67,31 77,70,31 68,63,24 66,65,27 68,67,29 74,70,33 60,55,23 57,48,17 49,40,11 58,46,20 26,19,19 28,23,22 26,21,20 45,34,27 84,44,8 70,26,0 58,35,22 168,87,0 247,138,0 229,129,0 219,119,3 206,107,0 199,111,4 194,105,6 123,68,27 80,53,35 60,49,42 50,33,25 49,39,38 37,37,34 33,40,22 36,40,13 36,40,11 25,34,15 23,28,24 29,38,38 54,59,53 70,47,34 71,52,40 53,35,30 51,34,24 60,44,29 61,42,30 74,51,38 71,48,35 84,57,41 81,58,47 30,24,29 51,33,28 54,43,40 54,43,40
132,71,6 135,71,4 134,71,2 130,72,10 135,72,0 118,57,0 131,68,0 121,63,8 122,64,13 113,56,0 127,68,11 133,69,9 153,77,12 143,78,14 131,68,1 158,80,9 164,86,4 177,90,6 111,56,0 138,73,11 125,70,14 151,75,10 158,87,16 142,75,7 61,42,30 40,37,41 53,54,57 74,47,29 146,76,16 170,90,20 138,74,14 131,73,18 121,68,13 119,65,17 116,65,10 127,70,12 129,70,11 124,69,17 111,61,15 94,47,24 90,68,60 56,46,45 37,30,30 115,61,11 109,62,12 113,61,13 119,65,6 132,63,7 102,56,19 107,58,18 126,60,8 111,57,9 113,76,34 38,45,43 19,24,32 28,33,41 36,39,46 39,42,49 33,36,43 35,38,45 38,43,51 39,44,52 38,43,51 25,30,38 25,23,24 16,25,36 201,104,2 172,75,0 168,78,0 167,78,0 163,80,0 145,77,3 143,80,6 164,80,2 162,77,1 92,61,10 75,68,29 74,67,26 71,63,27 71,65,29 67,61,25 64,60,23 66,62,27 55,48,17 47,38,11 53,46,17 55,44,27 30,23,26 29,22,22 27,20,20 23,23,23 49,28,17 61,31,5 49,28,15 108,55,0 233,127,0 212,119,0 207,115,5 178,90,0 152,84,21 152,82,22 98,64,42 48,45,51 29,40,41 31,41,49 33,41,46 37,41,45 33,38,46 32,37,43 41,44,53 29,33,46 36,46,54 51,49,50 68,46,38 100,63,48 52,41,34 56,41,32 52,36,32 55,38,30 57,40,32 53,41,31 56,44,34 64,49,38 65,46,32 51,33,30 26,25,28 47,40,40 57,43,45
137,73,6 130,72,10 120,56,0 145,82,6 135,73,17 130,68,10 134,65,9 87,42,0 129,70,11 141,73,12 143,76,0 161,76,3 157,79,10 175,101,29 145,76,11 153,78,8 130,67,0 154,79,11 136,72,10 141,77,17 152,80,14 140,79,18 148,80,19 125,76,25 70,47,36 44,37,35 57,56,61 50,45,47 132,77,21 149,79,19 140,70,10 151,81,19 117,64,9 124,69,17 131,66,11 120,63,5 106,58,11 112,63,12 85,44,26 125,83,61 50,50,62 47,46,49 79,58,35 118,64,14 98,52,11 103,55,12 120,65,9 126,61,6 114,55,7 131,65,13 93,45,0 124,59,4 47,52,60 42,52,60 39,47,56 38,46,55 39,44,52 35,40,48 27,32,40 32,37,45 24,32,39 33,41,48 34,39,47 37,40,47 29,34,44 25,29,31 81,51,25 135,60,0 130,66,4 125,67,5 130,69,4 126,68,2 128,70,4 128,70,8 108,56,6 69,57,18 65,60,21 68,63,24 71,66,27 66,63,23 66,62,27 61,59,26 54,49,21 44,39,11 52,45,18 53,46,15 47,39,28 33,26,29 29,19,18 28,21,19 31,24,24 28,21,21 47,32,23 47,26,15 67,23,0 211,113,0 200,115,5 189,102,7 165,84,3 83,54,34 78,52,38 66,53,48 39,39,47 29,39,43 28,43,48 33,45,53 28,39,50 30,39,50 32,42,48 33,46,47 34,45,58 52,49,53 69,46,31 65,44,31 73,52,39 48,32,19 20,22,22 20,23,30 20,24,26 31,30,33 40,33,36 48,35,30 63,55,44 56,39,31 61,47,33 61,52,33 65,60,57 39,37,45
142,73,17 129,64,7 111,58,5 106,58,4 100,47,6 94,48,9 81,40,13 102,54,7 101,52,3 177,103,33 125,61,1 131,66,4 127,68,11 128,76,14 145,74,3 124,54,0 135,73,17 139,71,8 138,74,12 139,74,10 134,72,14 140,79,16 161,86,16 119,63,0 85,54,33 47,35,35 52,52,62 58,62,66 69,40,20 135,74,13 128,66,10 127,60,8 126,69,11 131,73,18 150,79,8 130,65,5 114,61,16 106,61,28 108,62,25 53,47,52 51,50,53 27,26,29 108,65,20 113,62,9 104,59,15 128,67,22 137,78,32 130,77,22 117,60,16 121,70,17 110,67,9 111,54,23 49,57,77 42,56,66 47,57,65 36,46,54 29,34,42 32,37,45 33,38,46 27,32,40 38,43,49 35,40,46 36,39,46 25,28,35 24,24,34 24,21,25 20,24,26 118,60,0 80,44,0 72,49,7 77,52,8 81,54,9 78,51,4 85,55,11 69,47,9 64,53,18 64,57,16 66,59,18 62,57,18 61,57,22 50,48,17 47,42,14 39,31,7 53,46,19 55,48,17 53,46,28 39,29,28 26,19,19 23,16,16 34,27,27 26,16,20 29,22,22 28,18,22 31,21,20 47,14,3 188,98,4 189,102,5 168,86,12 124,69,13 63,40,25 46,45,50 39,44,50 33,45,51 27,42,49 28,43,50 28,42,52 31,45,57 32,45,60 34,45,58 34,44,60 57,57,57 69,50,27 75,53,33 81,59,41 64,48,35 72,50,30 67,39,26 69,43,31 76,51,34 89,59,44 74,54,45 69,53,49 34,26,32 22,21,26 30,23,21 26,26,21 81,54,47 75,61,45
128,68,0 129,66,0 142,75,9 111,56,0 90,45,1 85,41,13 93,44,6 101,49,0 165,85,1 98,44,0 128,68,14 153,77,17 132,71,10 131,67,7 136,72,12 134,77,19 137,72,12 147,79,18 141,78,11 139,74,10 136,80,17 140,76,12 138,74,7 134,80,21 120,72,29 58,37,24 50,51,56 55,61,64 41,43,40 107,61,22 125,67,16 129,69,15 125,66,7 124,66,11 121,70,17 132,65,22 117,68,19 98,54,26 138,101,88 58,53,52 58,63,62 53,32,30 122,64,2 95,52,17 117,64,21 122,73,24 131,75,28 121,67,17 102,53,13 105,59,22 88,47,16 95,51,21 35,46,59 36,41,49 40,45,55 26,31,41 40,43,52 40,43,52 36,39,48 27,30,39 31,36,42 31,36,42 27,30,37 32,35,42 28,33,39 17,22,28 22,25,32 159,64,0 81,42,0 53,44,13 60,46,17 54,45,16 57,45,17 56,47,18 55,48,21 55,48,17 59,52,21 58,51,24 53,47,22 46,40,17 39,30,11 40,31,12 59,50,21 62,50,20 57,50,21 54,46,33 46,41,40 29,24,23 30,23,23 25,20,22 33,23,24 28,18,19 24,17,17 27,22,21 38,20,31 145,92,37 157,84,23 145,76,20 93,59,39 57,44,37 40,39,42 38,44,47 36,46,50 31,42,53 28,42,54 28,41,56 29,42,57 33,48,64 36,49,66 49,42,52 82,50,34 73,41,27 92,66,52 77,54,39 52,41,24 64,45,31 56,40,25 51,35,20 56,41,32 52,37,26 47,38,32 45,38,36 66,49,41 62,47,36 69,52,44 88,68,61 73,63,53 56,43,40
123,65,3 127,66,5 134,69,9 134,70,1 106,54,6 98,52,13 102,50,2 146,73,12 171,91,25 136,73,6 142,77,17 103,48,3 156,93,24 128,72,9 132,73,14 136,77,18 121,62,5 137,80,22 133,73,19 131,74,14 111,58,1 120,63,5 134,73,10 134,72,14 127,64,15 85,45,9 46,41,38 45,46,49 54,59,67 41,30,27 139,74,10 141,73,10 121,68,15 93,53,19 63,42,19 106,57,17 112,62,29 118,50,10 51,47,56 61,51,52 51,31,22 111,60,21 137,71,23 109,53,6 119,63,16 113,64,15 122,67,22 118,64,14 104,55,15 96,50,13 89,44,9 71,45,22 45,43,51 41,44,53 39,44,54 21,26,36 34,37,46 34,37,46 28,31,40 30,33,42 38,43,49 35,40,46 28,31,38 25,28,35 26,31,37 19,25,28 30,31,34 197,88,0 127,59,0 66,51,15 52,40,10 47,40,11 45,38,11 48,38,14 43,35,13 46,39,19 38,31,11 37,31,6 40,34,9 53,44,17 64,52,24 68,56,28 63,54,23 59,52,25 54,45,26 35,31,25 27,25,23 28,23,22 22,15,15 23,18,20 24,17,17 27,20,20 29,22,22 29,24,26 31,25,20 34,16,15 100,59,32 96,57,29 58,42,38 38,35,39 35,36,39 31,37,40 30,40,44 39,47,56 35,46,57 36,47,60 34,45,58 34,45,58 42,45,54 46,36,40 34,30,24 52,52,52 47,37,36 52,42,32 52,39,34 54,41,36 64,45,33 60,41,29 54,39,28 54,41,34 49,33,27 65,49,43 56,40,34 66,53,46 51,42,36 71,58,53 62,49,44 57,44,41
145,77,7 148,80,10 143,75,5 166,98,28 105,59,4 103,60,2 135,75,5 134,67,0 139,78,15 141,76,12 143,79,10 120,60,8 139,75,11 103,59,8 133,73,21 123,64,5 134,75,16 129,70,11 131,74,16 114,61,8 118,59,11 125,67,14 112,59,14 136,78,16 126,69,11 133,77,14 51,36,27 72,60,65 49,52,59 53,54,57 103,58,23 145,77,14 102,60,36 38,17,6 35,20,11 69,37,21 90,44,16 147,96,70 37,48,59 132,90,66 92,42,0 129,75,25 117,58,12 164,96,26 92,57,19 103,55,8 131,73,22 117,64,9 97,55,17 94,56,21 92,55,13 66,40,17 51,49,50 44,43,46 40,44,57 39,47,56 30,33,42 27,30,39 29,34,40 31,36,42 31,36,42 24,29,35 24,29,35 21,26,32 23,22,27 22,22,30 108,67,22 212,100,0 176,82,0 129,64,7 82,50,6 62,49,15 63,50,18 64,51,19 59,47,17 59,51,15 62,53,24 61,52,23 64,55,26 69,57,31 69,57,29 66,54,26 62,53,24 56,50,25 44,39,41 51,50,55 27,25,26 26,21,20 30,25,22 24,22,20 31,24,27 26,19,22 25,15,19 26,21,23 23,21,17 26,21,23 27,22,19 52,43,37 38,31,31 38,38,38 39,44,50 32,38,41 31,40,42 31,40,42 33,41,48 34,42,51 33,43,51 27,32,38 26,31,39 43,36,39 58,40,37 66,52,38 85,53,37 79,53,30 48,29,15 56,43,36 59,43,37 64,45,31 52,37,28 48,32,28 56,38,33 60,43,35 64,48,42 56,40,34 56,40,34 64,51,44 53,41,43 57,48,33
138,70,0 146,78,8 145,77,7 152,79,2 121,69,9 135,77,15 129,72,3 142,78,9 133,69,0 155,88,20 145,80,18 144,84,16 148,81,13 127,69,7 88,41,7 127,72,18 130,77,13 132,77,23 124,67,9 116,63,8 129,72,14 135,72,19 137,80,20 145,81,19 138,73,16 141,76,16 115,60,6 55,37,34 72,67,66 47,52,60 42,29,24 145,74,19 47,27,18 26,19,19 34,21,18 64,47,37 98,47,23 90,77,74 75,47,38 69,53,47 110,55,10 130,78,28 122,70,20 134,64,17 91,42,4 82,37,2 100,56,18 103,56,22 95,49,19 94,52,14 107,56,17 115,64,11 107,61,20 109,61,16 113,63,19 38,47,58 36,40,44 27,31,35 24,29,35 24,29,35 29,34,40 27,32,38 24,29,35 22,27,33 40,18,10 105,54,15 220,130,17 214,106,0 198,94,0 168,80,0 135,66,0 95,59,8 73,50,8 69,50,11 60,45,9 67,52,16 72,59,27 70,58,30 68,59,32 67,58,29 62,53,24 59,50,23 52,44,20 44,43,36 54,53,58 35,31,40 34,28,33 30,28,26 28,26,27 27,24,28 26,21,23 21,18,22 22,15,18 23,18,20 25,23,21 17,15,16 28,25,29 28,22,29 40,40,40 29,34,33 28,32,36 31,36,44 33,38,44 27,36,38 33,41,46 33,41,46 27,35,40 20,28,33 26,31,37 23,27,31 40,37,41 40,33,33 53,43,33 81,62,48 79,54,37 78,53,34 28,21,31 24,32,41 26,33,45 18,28,34 25,30,38 25,30,40 28,33,41 20,25,33 21,26,32 18,26,33 25,30,29 25,28,37
132,68,6 124,67,7 136,73,4 151,82,17 129,71,7 115,59,0 133,69,7 147,83,16 152,78,6 174,97,21 159,88,15 125,66,9 125,66,7 132,80,18 143,77,20 92,44,1 138,72,20 119,66,13 115,62,9 134,74,20 132,74,12 129,67,11 122,67,11 130,69,8 131,74,16 133,77,14 148,80,19 74,38,16 40,37,43 51,52,55 50,44,49 114,64,18 35,19,4 22,12,2 35,19,6 67,41,18 89,54,29 77,50,43 91,64,59 87,40,6 110,57,12 116,59,15 119,52,7 99,55,15 118,70,14 79,39,5 87,44,11 100,55,20 106,56,10 104,61,16 127,65,23 109,56,13 112,65,15 114,66,21 109,64,18 92,56,27 52,41,34 24,25,28 26,36,40 23,33,37 31,37,38 23,27,29 30,29,32 24,22,30 115,59,12 127,67,13 147,91,44 226,127,8 233,111,0 205,101,0 176,82,0 150,73,0 122,61,0 109,57,0 85,52,2 67,50,15 64,55,24 66,54,24 66,57,30 62,50,22 59,45,20 59,48,29 38,40,40 47,52,58 71,52,36 43,39,33 33,28,30 33,25,31 32,26,31 30,27,33 24,22,23 23,22,25 25,23,24 27,25,26 31,29,30 28,26,27 25,23,24 26,24,22 32,29,33 48,43,42 31,32,35 32,37,43 25,33,38 29,34,40 29,34,40 27,32,38 31,36,42 30,38,43 26,34,39 30,38,43 26,34,39 32,36,40 42,37,36 56,46,47 63,50,45 74,51,38 74,51,36 48,27,27 92,61,40 82,60,40 75,54,41 73,51,43 78,54,46 76,54,46 82,62,53 80,60,53 66,53,48 53,40,35
128,72,7 118,66,6 115,58,0 131,68,1 125,69,6 155,90,28 145,73,9 150,81,14 159,87,7 160,85,17 142,74,11 133,69,7 136,74,16 144,74,12 143,75,12 141,83,30 120,64,15 112,54,0 110,61,12 152,88,26 151,88,21 116,50,0 131,74,14 136,80,17 131,74,16 133,76,18 134,68,13 117,73,31 35,33,29 41,41,41 49,46,50 92,49,14 58,36,18 76,55,42 80,54,33 113,71,49 98,62,44 59,41,38 45,28,29 107,56,17 121,67,19 121,67,17 131,68,17 97,53,13 109,58,5 120,71,22 76,39,15 95,49,19 126,77,26 97,53,13 106,53,12 99,51,8 112,64,19 107,59,14 110,64,23 98,54,24 59,47,35 37,35,33 25,35,39 24,34,38 26,34,41 19,29,35 24,29,35 58,36,18 117,62,8 122,63,6 112,58,8 146,72,4 227,122,0 225,116,0 205,101,0 189,92,0 167,84,0 155,82,2 130,72,8 91,54,10 66,53,21 66,53,21 64,56,22 86,58,29 89,55,35 85,57,44 58,58,58 55,53,61 74,44,16 44,37,35 29,24,26 33,25,31 36,30,35 31,28,34 23,21,22 23,22,25 28,26,27 25,23,24 19,17,18 26,24,25 23,21,22 31,29,27 38,37,40 55,60,70 21,37,46 24,32,37 22,30,35 28,33,39 38,43,49 29,34,40 33,38,44 26,34,39 26,34,39 24,32,37 27,35,40 30,33,40 37,35,36 42,37,39 54,43,40 69,48,37 78,53,36 80,58,52 79,54,37 71,53,34 64,44,35 65,43,37 67,47,40 64,44,37 58,40,37 59,40,42 47,34,29 57,44,39
105,51,1 132,70,14 121,68,11 143,86,17 147,84,35 145,83,25 141,73,14 138,68,10 140,75,15 169,87,15 156,77,13 134,72,0 133,68,13 134,72,14 123,61,3 158,80,9 146,82,20 112,54,3 121,69,9 135,77,15 126,67,10 123,72,15 124,69,13 128,71,13 129,72,14 128,70,15 129,69,15 133,74,17 70,41,17 34,32,33 42,40,41 75,46,24 60,32,19 58,37,26 59,43,37 81,55,45 84,58,46 50,49,54 40,45,51 92,40,0 126,73,20 152,80,34 104,54,10 104,63,18 94,44,0 106,60,5 86,52,22 102,58,16 107,56,17 106,64,12 95,51,23 118,69,29 111,63,20 110,60,16 103,58,14 111,68,35 73,48,29 63,48,37 31,37,40 26,36,40 86,57,35 102,52,19 114,61,16 127,62,0 136,66,4 123,60,7 111,55,17 118,64,5 175,112,59 155,71,0 165,70,0 207,103,0 221,116,5 221,117,9 217,113,5 206,119,22 137,80,11 121,68,23 123,68,23 156,98,47 154,98,51 151,98,53 127,84,51 104,71,46 35,20,11 20,13,13 61,54,54 43,38,37 37,30,33 32,27,29 31,29,30 26,26,26 23,21,22 27,27,27 27,25,26 26,26,26 31,29,30 23,23,23 33,32,35 30,39,52 56,90,129 20,27,39 29,32,39 28,33,39 29,34,40 26,31,37 32,37,43 25,33,38 24,32,37 26,34,39 31,39,44 25,35,41 25,29,33 41,42,47 46,44,42 60,47,42 69,52,42 77,56,33 39,29,30 54,38,32 57,44,41 60,42,41 54,41,36 53,40,35 46,35,32 47,36,33 48,36,38 47,35,37
125,72,15 130,71,12 102,51,0 118,63,7 126,71,15 149,85,23 141,77,15 148,84,17 134,70,3 133,70,0 142,75,9 150,81,14 128,65,12 122,65,7 121,64,6 127,62,2 134,69,9 143,78,18 136,78,25 116,64,14 110,54,5 105,50,7 125,72,17 126,67,10 125,70,18 117,61,14 122,62,12 120,65,11 125,70,14 87,61,47 44,34,35 99,61,42 103,64,50 82,51,39 58,48,47 62,56,63 108,72,52 71,47,39 205,112,37 218,115,30 194,112,56 122,56,8 105,55,13 97,54,9 129,76,35 102,58,18 117,71,32 128,73,28 104,62,24 105,56,20 106,57,21 123,70,29 128,73,30 110,61,21 111,63,18 107,62,29 95,56,28 82,48,28 60,47,42 40,37,43 32,35,53 114,65,27 112,57,1 141,76,16 130,69,6 134,66,3 125,69,6 103,46,2 66,30,8 127,67,15 216,125,36 214,122,22 205,115,23 206,118,30 201,116,38 186,102,22 184,103,24 195,120,50 175,108,42 164,99,39 176,107,51 169,101,42 123,63,11 37,16,3 35,28,38 45,35,34 56,39,29 56,39,29 45,34,31 34,28,23 35,33,34 30,25,27 24,23,26 28,29,32 27,26,29 27,28,31 39,34,36 34,32,33 34,32,42 53,58,66 18,26,42 64,84,112 27,30,37 28,33,39 26,34,39 30,38,43 23,31,36 25,33,38 25,33,38 24,32,37 30,38,43 29,39,43 30,40,48 29,39,47 34,39,45 47,42,44 57,46,43 65,49,34 66,54,42 51,40,33 52,39,36 57,44,41 57,41,39 58,42,40 55,42,39 54,41,38 51,39,41 46,34,36
119,66,9 132,73,14 112,61,4 111,62,11 117,68,17 133,69,9 129,65,5 123,68,12 118,63,7 112,64,10 169,96,14 125,65,13 140,80,12 131,74,14 132,76,13 134,76,12 130,72,8 136,78,14 144,87,29 147,83,23 122,70,10 116,63,8 115,62,5 127,65,7 116,63,10 119,65,17 121,60,13 120,68,20 113,61,13 118,64,14 80,49,28 118,70,41 160,100,77 150,101,90 72,50,53 128,90,71 164,91,30 221,117,37 207,103,16 175,98,40 128,77,49 111,65,37 125,69,31 142,80,42 102,49,8 90,47,12 119,63,16 116,64,14 95,50,17 102,51,25 95,52,17 105,60,16 106,56,12 116,60,22 119,71,26 103,54,18 105,54,15 118,73,38 81,50,31 72,47,30 220,154,68 222,135,40 105,52,7 140,76,7 139,75,11 140,71,6 123,62,0 131,77,16 85,45,9 77,42,27 84,45,17 115,52,3 175,98,13 208,122,33 213,128,34 206,120,29 191,107,24 190,113,39 176,98,29 174,99,36 180,114,57 63,20,0 23,15,21 49,35,21 151,96,42 95,66,35 63,37,23 57,39,34 55,42,39 45,31,31 40,28,30 34,27,30 25,24,27 25,26,29 30,27,31 31,32,37 30,25,27 30,27,31 22,26,30 51,61,67 56,61,69 10,19,30 39,37,45 27,32,38 26,34,39 27,32,38 32,37,43 23,31,36 26,34,39 27,35,40 26,34,39 30,38,45 29,39,45 31,41,47 36,41,47 40,39,42 49,42,42 55,44,39 73,55,36 61,50,43 55,42,39 47,33,33 57,41,39 58,42,40 50,36,38 55,41,46 43,31,33 47,35,37
136,74,18 117,69,22 115,61,11 129,72,14 130,71,12 128,70,15 108,55,2 134,66,5 123,68,16 123,69,19 150,82,10 124,73,20 129,71,16 134,77,17 140,79,18 139,74,12 153,88,24 135,68,16 139,81,26 121,63,10 121,63,12 130,74,27 119,63,14 137,78,21 130,75,21 108,53,0 114,62,14 108,64,11 117,62,19 122,69,16 112,55,11 148,79,39 180,106,68 164,92,53 193,122,67 172,92,26 218,112,33 162,83,39 138,70,27 132,77,46 87,61,49 69,50,38 114,73,46 120,64,15 106,62,22 119,65,27 105,56,5 98,47,19 108,64,24 101,57,19 98,48,15 84,40,10 106,60,30 104,60,22 95,53,11 105,59,18 101,55,14 100,54,17 92,60,30 192,116,24 221,126,12 224,129,22 148,79,14 129,64,7 143,77,4 150,84,13 137,72,8 125,67,5 77,36,7 90,49,29 79,33,0 62,20,0 67,38,18 98,51,19 114,65,25 85,43,19 86,34,2 78,44,26 63,34,1 154,106,77 87,49,28 36,19,11 44,19,16 159,103,54 144,93,56 120,81,51 54,27,9 68,37,25 57,57,57 55,44,41 50,34,28 32,21,18 37,27,31 27,25,26 28,32,36 27,35,40 48,54,57 44,52,57 47,61,71 43,61,74 50,70,84 45,55,63 47,55,62 25,31,34 22,30,35 27,35,40 30,38,43 29,37,42 25,33,38 27,35,40 25,33,38 26,36,42 28,38,44 29,39,45 33,41,48 34,37,46 55,53,54 48,41,39 55,39,33 67,51,38 45,35,36 48,36,41 55,41,41 56,42,42 53,39,41 57,43,45 45,35,36 46,36,37
125,70,18 121,67,17 110,62,17 119,67,17 116,71,25 119,67,7 133,75,9 134,72,16 121,69,9 128,70,15 118,58,4 134,84,24 132,76,13 136,77,18 129,63,13 137,84,20 119,64,10 123,68,16 114,62,14 119,68,13 120,65,13 118,61,17 124,69,15 130,70,18 118,63,9 117,62,8 164,88,30 124,66,11 93,42,7 105,54,15 107,54,9 148,81,33 164,89,40 168,94,42 173,96,43 172,91,28 222,118,31 204,105,27 175,97,46 99,61,51 72,51,47 57,40,46 42,39,43 107,67,31 112,63,25 114,61,20 101,47,11 117,64,7 91,46,23 85,43,19 109,65,27 101,57,19 107,61,24 96,53,8 51,32,16 110,61,23 100,54,15 106,62,22 153,75,4 234,132,12 214,120,23 198,120,42 186,106,36 120,63,5 121,64,4 135,73,15 125,68,10 119,66,2 97,49,6 90,45,12 78,46,16 75,34,3 65,38,22 61,32,8 90,45,22 63,31,15 48,35,28 83,50,23 30,14,10 21,13,0 35,23,13 90,56,34 74,51,36 51,33,28 107,81,60 104,83,70 68,64,54 75,40,27 50,33,25 48,32,28 54,41,34 34,27,30 30,29,32 25,31,32 45,60,67 47,61,73 42,56,66 40,54,64 46,64,77 45,60,74 45,60,76 46,69,94 25,32,44 25,33,38 26,31,37 26,31,37 31,36,42 25,33,38 26,34,39 28,33,39 28,33,39 29,34,40 32,37,43 38,43,49 36,44,49 39,42,49 51,49,50 56,49,49 59,53,48 72,53,39 50,41,35 38,30,36 54,40,40 50,36,36 57,43,45 56,42,44 51,41,42 46,36,37
133,81,21 129,75,16 128,66,8 111,63,5 115,63,15 109,56,11 112,60,10 132,77,21 124,72,12 136,74,18 121,69,19 125,72,17 142,77,17 157,89,26 146,82,20 136,74,16 112,58,8 110,58,10 116,62,12 117,65,17 147,78,24 131,68,17 120,64,15 123,66,22 122,68,20 116,62,14 118,65,12 126,71,19 119,64,12 112,62,18 121,67,19 161,87,33 160,86,32 171,98,39 164,88,28 175,91,29 228,118,35 190,101,45 128,71,40 83,52,40 63,45,42 45,33,35 41,39,47 79,58,54 95,53,15 95,55,19 97,58,19 97,51,25 93,49,21 100,57,24 92,46,18 111,63,18 110,60,18 115,60,17 114,66,21 77,43,13 100,53,21 109,61,16 241,143,15 221,129,29 193,112,33 174,104,42 163,97,40 129,71,18 118,68,22 126,72,11 113,67,8 119,66,9 48,23,4 63,29,7 75,34,3 89,38,0 84,43,14 101,45,7 58,34,12 41,19,1 59,42,34 52,18,0 94,57,33 54,48,43 16,14,22 79,70,66 73,61,51 59,43,37 60,60,60 76,70,61 109,80,58 105,72,47 42,29,22 30,25,22 37,40,47 48,60,66 47,59,65 46,61,68 44,60,71 42,57,71 42,56,68 43,57,69 46,59,74 42,62,76 43,61,76 45,65,79 53,75,91 19,27,34 24,29,37 28,31,38 30,33,40 36,36,44 32,32,40 43,35,41 43,35,41 43,36,36 48,41,41 52,45,45 44,39,41 49,44,43 51,41,45 50,40,44 74,63,60 65,48,40 62,46,42 46,34,34 55,41,43 49,35,37 51,39,41 53,43,47 52,42,43 46,36,37
126,71,26 120,64,15 133,69,9 125,66,9 109,62,12 114,62,14 109,56,13 113,65,11 124,69,13 135,78,9 103,58,25 121,68,11 146,81,21 151,87,23 135,74,13 136,78,16 113,60,17 107,56,17 116,63,18 138,72,20 122,68,20 123,63,13 123,69,19 118,63,18 115,62,17 116,63,18 114,61,18 110,62,17 127,72,18 142,76,24 119,63,14 160,86,32 162,89,30 168,92,34 160,84,24 187,97,34 228,113,32 195,102,43 142,77,40 103,60,41 69,48,35 53,36,26 45,35,39 63,49,49 118,68,26 123,68,27 119,63,14 145,84,23 110,64,27 92,51,20 93,49,11 95,51,25 113,65,22 115,65,21 95,51,13 86,51,26 78,42,22 171,93,22 223,126,22 194,113,34 168,102,45 148,92,45 142,89,46 142,84,33 75,35,1 114,61,4 118,64,5 100,50,6 128,70,19 67,31,2 92,42,11 72,35,11 110,68,16 75,25,0 95,55,30 86,49,25 74,34,11 97,52,19 86,44,22 44,37,35 72,56,52 100,76,54 121,76,43 134,78,42 108,75,48 87,69,50 100,74,60 96,77,61 79,63,50 71,58,51 55,57,54 45,56,57 42,56,66 38,57,65 40,56,67 40,56,65 41,55,65 40,54,66 39,55,66 47,65,78 39,59,73 39,55,66 50,69,90 24,24,32 27,24,30 33,30,34 40,35,34 47,40,40 47,40,40 56,40,34 61,46,37 62,49,42 55,42,35 61,48,43 52,39,32 53,41,41 61,48,45 59,46,43 50,39,34 55,37,36 66,46,37 79,59,50 45,33,33 46,36,37 53,43,44 53,43,47 47,37,38 45,35,36
102,57,11 102,57,13 156,81,18 117,64,7 128,68,18 117,63,13 111,62,13 122,63,6 130,71,12 94,47,13 116,70,15 117,69,15 121,62,5 135,77,24 122,64,11 129,75,25 109,60,20 111,61,15 121,67,19 128,74,26 120,64,17 115,59,12 111,61,17 113,63,17 112,64,17 104,61,12 110,57,14 115,62,19 116,63,18 110,55,12 131,77,29 156,85,32 166,90,30 162,86,26 159,86,27 194,105,33 194,98,26 160,83,32 141,73,30 123,60,25 109,54,23 97,49,22 79,43,25 46,31,41 155,90,30 179,102,42 145,81,35 148,78,27 120,70,24 93,52,23 98,50,21 117,67,36 121,73,30 111,62,26 94,50,24 117,63,27 91,43,0 225,133,21 199,116,33 170,102,43 142,89,48 130,86,56 117,80,54 117,72,39 103,54,14 112,64,19 112,59,4 99,58,31 94,49,26 47,16,0 81,44,4 87,40,8 103,57,16 85,40,19 96,56,22 94,48,20 103,62,35 74,45,23 85,46,18 56,43,38 64,58,63 119,81,62 150,88,46 134,79,38 119,83,54 96,77,63 71,62,58 68,64,58 85,69,56 89,69,51 90,61,41 74,56,51 50,53,62 44,55,68 40,53,68 38,52,62 38,53,60 36,51,58 40,52,60 40,53,68 43,56,75 51,69,82 46,64,79 41,38,42 45,33,35 45,34,31 62,47,36 52,42,32 65,45,36 64,45,33 61,42,30 59,39,30 62,42,33 69,49,40 74,53,42 59,38,27 64,50,36 56,41,32 55,42,39 56,42,44 59,46,41 68,55,50 43,36,39 48,41,44 56,46,47 56,42,42 50,43,46 40,33,36
