135,67,8 164,93,22 113,56,0 95,47,2 89,42,10 98,48,6 167,84,1 96,50,9 158,84,9 137,72,17 141,73,10 144,80,16 139,74,12 148,73,10 143,79,12 138,80,18 146,85,24 143,75,3 51,40,37 49,55,58 61,64,73 109,63,22 119,66,13 129,66,13 130,70,16 126,67,10 134,71,22 97,49,20 55,52,56 62,56,61 92,48,8 130,78,16 86,36,5 120,69,16 124,69,17 122,64,13 103,55,12 98,55,22 95,52,19 34,45,56 45,50,60 26,31,41 39,42,51 39,42,51 27,30,37 31,36,42 34,39,45 36,39,46 27,32,40 19,24,32 194,97,0 157,69,0 142,74,4 134,70,6 122,68,7 136,69,3 117,73,22 70,59,24 70,63,24 74,66,30 68,63,24 65,53,23 61,49,23 39,32,5 48,42,35 28,23,22 19,17,15 33,26,26 27,20,23 21,19,20 36,22,27 37,27,28 180,95,17 179,99,15 140,79,32 88,53,26 42,42,50 40,45,53 31,42,55 29,42,57 31,44,59 33,46,61 33,48,66 35,51,62 92,66,52 64,45,31 72,49,36 56,42,28 51,35,22 55,38,28 51,41,31 49,36,29 67,51,38 70,53,43 86,69,59 57,46,39
134,80,5 131,70,5 143,79,10 111,57,7 100,52,9 127,66,1 176,93,24 131,70,9 124,69,17 155,91,22 138,74,12 128,70,6 129,64,7 137,72,12 139,83,20 118,63,11 125,68,10 143,75,14 74,47,29 49,51,51 57,59,73 36,31,28 143,75,14 135,66,10 68,33,6 85,49,18 129,76,19 156,94,52 48,51,58 92,60,44 126,66,16 125,65,15 143,82,35 118,61,17 110,56,8 126,68,17 112,64,21 104,59,15 89,62,44 39,39,47 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 28,31,38 27,32,40 21,26,32 219,110,0 161,68,0 144,70,0 143,72,1 133,70,3 135,68,0 87,57,11 67,54,22 67,60,21 67,60,21 60,54,20 51,43,19 38,30,8 55,48,21 39,37,38 32,27,26 20,18,16 25,20,19 26,21,23 28,21,24 32,22,26 27,20,23 74,33,4 129,76,23 97,58,30 48,35,30 36,36,44 33,36,45 36,46,54 29,43,55 36,46,62 32,46,58 40,48,57 40,35,34 36,29,27 30,28,24 41,30,25 59,43,28 61,41,32 59,45,31 58,41,31 63,46,36 66,51,42 51,42,34 69,56,49 59,45,45
154,79,9 153,82,11 164,91,16 110,64,9 127,69,5 142,77,17 139,71,8 157,84,9 125,64,0 141,78,11 101,48,0 117,62,6 137,73,11 139,75,15 131,73,20 124,68,19 126,72,13 143,83,15 137,73,13 45,34,29 48,49,54 43,51,60 145,71,19 89,40,4 29,20,12 43,26,16 86,45,16 133,81,49 150,64,0 49,33,31 135,77,26 116,61,5 132,73,16 102,56,19 116,63,18 131,79,31 97,49,20 94,47,13 108,64,13 101,55,16 109,54,13 39,39,47 32,37,45 26,31,39 25,28,35 22,27,33 27,32,38 19,22,29 26,20,27 125,75,42 216,107,0 187,86,0 124,63,0 91,54,12 59,46,12 61,49,19 57,47,25 57,49,25 53,46,26 45,41,22 33,30,4 57,44,21 64,51,28 42,40,36 45,44,49 29,24,26 28,23,22 32,27,26 24,17,20 27,20,23 25,20,22 26,24,22 21,19,20 27,22,19 36,31,30 34,33,36 33,38,44 31,39,44 32,40,45 33,41,48 31,41,49 29,37,42 40,32,38 49,36,31 75,52,41 93,59,39 79,49,34 42,35,35 57,46,41 33,33,30 46,35,32 54,43,36 53,39,39 49,40,34 36,40,44 54,40,40
142,69,8 163,95,34 160,86,14 130,72,8 138,77,16 140,73,5 157,80,4 153,85,13 126,60,5 126,67,8 128,70,8 154,82,18 141,72,16 122,67,15 137,75,19 137,73,11 126,72,13 143,79,12 136,75,14 144,83,20 40,32,38 39,30,26 43,30,25 74,30,0 40,20,2 56,23,0 104,62,40 70,46,40 86,69,59 111,66,22 110,56,6 130,69,22 104,60,20 121,69,9 70,41,10 97,60,18 114,62,12 130,68,12 113,56,12 110,58,8 108,56,8 99,55,17 57,41,39 19,31,35 24,32,37 28,33,39 25,29,33 19,29,37 99,48,11 107,49,0 224,123,0 238,113,0 187,88,0 138,63,0 79,48,11 58,47,14 56,43,11 59,47,19 60,46,17 69,55,26 71,54,26 63,50,27 47,44,50 71,54,44 37,32,34 30,32,29 34,29,31 27,25,26 27,26,29 27,22,24 28,21,24 26,24,25 26,24,25 27,25,26 34,32,30 27,29,29 27,36,38 29,34,40 28,33,39 32,37,43 27,35,40 23,31,36 27,35,40 31,37,40 43,36,36 59,45,47 73,47,35 74,52,34 73,41,25 85,54,33 74,53,38 78,55,40 77,56,41 83,64,50 81,60,47 53,40,35
114,62,2 114,56,1 134,73,8 117,53,0 153,79,11 162,91,18 129,60,0 147,76,7 146,74,8 135,73,17 151,74,16 142,78,9 128,70,15 132,74,10 149,85,16 123,64,7 131,69,11 133,69,9 134,72,14 132,73,14 44,37,35 47,41,46 52,41,38 62,30,14 62,48,34 107,70,55 88,60,49 50,44,49 47,25,5 124,69,15 127,70,12 133,68,6 104,53,16 105,57,1 120,70,37 94,48,20 121,69,19 104,61,14 107,62,18 106,56,12 118,69,18 114,68,27 76,51,34 36,35,38 29,37,42 62,60,56 43,36,34 82,61,48 135,73,15 115,55,5 121,60,13 149,71,0 232,118,0 207,97,0 176,92,7 127,71,4 85,58,15 61,53,19 72,53,26 82,57,27 114,60,22 118,71,37 115,90,62 69,32,8 36,31,33 37,32,31 33,28,30 26,24,25 25,25,25 31,29,30 32,27,29 24,22,23 23,21,22 21,19,20 28,31,42 50,75,101 24,33,33 26,34,39 29,37,42 26,34,39 24,32,37 23,31,36 31,39,44 27,35,40 31,32,37 57,52,54 64,43,39 75,53,35 65,46,32 55,44,39 57,41,35 56,40,34 54,39,30 49,40,36 51,41,40 57,43,43
127,68,11 135,67,8 110,53,0 124,67,9 144,76,13 150,78,12 139,76,7 148,73,10 174,100,28 142,84,22 122,68,9 122,68,9 142,77,15 134,73,12 119,66,9 103,52,0 120,61,15 138,76,20 129,71,18 128,69,21 123,69,19 38,23,12 90,52,33 121,73,46 119,81,62 113,74,60 107,52,21 227,117,23 215,126,56 140,70,10 104,60,20 112,59,14 102,58,16 101,48,3 127,70,12 105,58,24 104,66,20 110,59,22 115,64,11 116,61,16 113,56,14 111,62,24 96,57,29 69,46,31 40,34,41 22,42,58 88,47,20 134,65,11 141,72,5 140,76,9 103,51,1 105,57,30 171,105,34 210,128,33 188,101,8 168,81,0 161,76,0 181,97,21 160,85,13 181,106,36 181,108,47 181,105,47 90,55,42 27,20,20 41,28,23 46,27,15 49,33,31 30,23,21 30,25,27 30,29,32 26,25,28 24,23,26 29,24,26 30,27,31 42,45,54 56,66,82 24,33,44 29,32,39 29,37,42 29,34,40 24,32,37 26,34,39 26,34,39 29,37,42 28,38,46 29,39,45 48,43,45 61,48,45 74,53,42 57,41,35 58,42,38 58,42,38 56,40,34 55,43,33 59,46,43 54,40,42
126,67,10 159,91,32 113,62,9 119,68,15 126,58,0 130,68,12 116,64,4 144,80,18 122,69,16 146,81,19 137,75,17 137,76,15 132,74,12 127,71,8 153,88,24 125,72,8 116,64,4 126,69,11 119,64,10 120,64,15 120,69,16 110,58,8 125,74,35 207,143,97 79,52,47 137,100,74 216,107,31 207,106,25 135,81,47 108,55,28 137,69,10 125,68,24 134,75,27 100,47,2 102,54,7 110,59,24 94,51,16 91,52,20 107,59,12 110,57,12 111,56,13 109,60,22 107,56,17 91,52,24 79,53,39 215,152,78 126,76,32 131,69,11 144,69,4 140,71,4 138,72,15 97,53,13 93,37,11 119,60,14 199,117,27 234,138,39 215,123,25 213,123,29 207,124,41 194,114,44 191,116,48 35,8,0 30,18,23 148,100,53 73,44,22 60,33,17 37,26,19 40,33,31 33,26,29 26,25,28 30,28,29 25,24,29 34,29,31 27,26,29 41,46,52 47,50,57 58,74,99 27,33,36 24,32,37 30,38,43 23,31,36 25,33,38 27,35,40 26,34,39 29,39,45 33,41,48 38,37,40 51,41,42 67,50,40 77,56,45 57,41,37 56,40,38 56,40,38 50,37,34 50,37,32 51,39,41
128,71,11 111,61,17 130,71,14 123,68,14 132,74,12 145,81,14 127,69,16 157,86,17 120,69,14 129,72,14 134,71,18 142,74,13 146,81,21 141,76,21 122,67,13 122,67,11 126,67,19 132,69,20 128,69,12 125,66,18 110,61,10 112,67,21 140,70,23 198,110,58 219,125,55 222,129,52 141,59,1 149,70,22 85,57,46 62,47,38 83,55,28 149,83,26 121,66,21 107,56,19 126,65,20 134,81,24 91,57,23 93,53,19 100,56,18 91,48,13 87,53,23 98,57,28 112,63,25 109,63,24 217,120,0 224,128,17 222,122,38 125,57,0 139,73,0 132,69,0 125,64,0 98,49,9 70,30,5 85,46,14 54,19,0 90,54,23 97,51,25 114,64,31 66,40,28 43,29,29 24,17,15 30,18,20 135,96,66 126,84,60 111,76,61 83,52,33 48,36,36 44,29,20 52,39,36 40,33,36 31,30,33 39,47,54 49,59,65 42,57,64 43,63,77 46,66,82 26,38,46 24,32,37 27,35,40 26,34,39 30,38,43 27,35,40 24,32,37 25,33,38 31,36,44 32,40,47 40,43,52 52,49,53 55,39,35 77,62,51 48,36,36 57,40,41 54,41,38 54,40,40 53,40,37 52,39,36
119,64,10 130,67,18 126,73,16 119,69,23 115,62,9 128,68,14 125,70,14 136,68,5 117,63,4 147,80,14 152,80,16 143,75,12 124,66,13 122,63,15 134,71,18 149,84,27 127,67,15 125,67,14 127,72,18 134,76,23 124,66,11 108,58,16 156,85,30 171,91,34 181,96,39 227,129,54 170,83,24 110,54,28 68,47,43 46,35,42 51,43,49 110,60,18 125,69,20 105,54,17 97,53,15 105,55,11 100,56,18 90,50,27 116,73,17 117,67,23 121,68,23 84,55,33 105,54,15 124,66,11 238,136,18 210,120,28 181,101,33 158,89,22 127,66,1 127,59,0 122,62,8 86,35,0 57,24,0 107,67,33 70,35,22 92,54,17 83,53,38 33,23,13 59,32,14 51,29,11 25,16,8 95,66,44 56,45,28 51,40,35 81,70,65 96,73,58 50,33,23 48,32,30 33,33,33 47,52,58 47,57,65 42,55,70 42,56,68 45,56,69 44,64,78 42,60,75 50,69,88 19,29,33 22,32,38 25,33,40 29,29,37 31,31,39 44,43,48 39,38,43 45,44,49 50,49,54 46,46,46 47,40,43 60,47,44 60,48,38 54,43,38 44,33,40 52,38,38 60,46,51 56,42,42 54,40,42
131,74,30 136,74,18 147,82,20 106,63,14 111,63,9 114,68,13 124,69,13 100,54,13 120,66,5 149,82,16 157,89,28 146,82,20 116,61,16 109,64,16 137,75,17 125,72,17 125,70,18 123,68,16 118,63,18 122,68,20 113,64,15 132,75,15 149,80,26 177,96,33 173,95,28 242,131,55 192,102,37 129,61,23 85,50,35 58,40,35 40,34,39 106,71,56 163,97,40 133,66,21 124,64,21 143,76,26 114,63,26 109,55,21 98,51,17 115,65,21 102,58,16 107,58,20 75,44,32 237,141,14 206,119,35 181,106,43 153,93,50 144,85,39 80,36,6 126,67,8 109,55,19 130,67,16 71,39,9 104,58,28 86,39,0 76,36,13 97,60,34 78,40,21 92,48,18 85,51,21 64,53,46 113,76,52 144,87,43 118,79,51 102,76,55 109,83,60 88,67,54 64,55,51 45,53,60 42,55,70 39,57,72 42,58,67 42,56,66 39,53,65 43,61,74 39,59,73 43,63,77 23,31,40 25,24,27 37,32,34 50,38,38 53,39,39 55,40,29 62,47,36 55,42,37 60,51,36 48,36,38 61,48,45 57,44,41 50,38,28 66,47,35 69,52,42 46,36,40 60,46,51 55,41,41 54,40,42
109,61,14 129,66,13 116,61,9 134,71,22 114,62,14 124,69,15 134,76,14 102,63,33 120,69,12 129,68,7 134,77,19 131,74,16 111,60,21 124,71,18 122,69,16 123,67,18 116,62,14 116,61,16 116,64,16 112,65,15 114,61,16 114,64,18 145,76,20 174,93,30 174,88,22 212,111,34 163,81,25 135,72,23 119,63,29 104,56,31 60,42,41 92,69,58 111,63,18 175,102,43 163,93,33 131,67,23 127,77,35 117,63,25 110,59,24 122,72,26 96,56,22 101,55,18 107,55,23 229,133,22 181,105,45 150,89,42 129,82,50 120,74,48 98,52,15 113,54,6 114,60,22 67,22,0 108,69,41 114,66,19 117,59,22 84,36,11 122,77,42 98,58,22 75,38,14 76,40,9 61,59,60 144,93,54 148,91,49 131,84,50 99,73,59 68,58,57 88,69,57 94,67,51 82,63,51 55,55,65 42,56,68 37,52,66 36,51,58 35,50,57 38,51,66 42,57,75 43,61,76 45,55,61 42,32,33 57,41,35 59,45,31 69,46,33 61,42,30 60,41,29 64,45,33 70,47,32 64,48,35 69,55,41 54,41,34 61,48,45 56,43,40 64,51,46 43,38,40 53,41,41 51,39,41 33,26,29
94,47,13 105,59,22 110,61,10 113,62,23 130,77,24 131,75,26 104,59,36 110,64,9 90,42,13 129,69,15 114,62,14 112,61,22 105,55,11 113,64,15 114,64,20 113,63,19 114,59,16 110,60,16 111,61,19 115,64,25 114,66,21 106,56,14 131,67,21 162,85,34 158,80,27 86,37,1 64,40,34 45,37,26 30,29,34 29,28,33 22,26,30 93,49,21 88,47,16 109,63,22 131,66,25 145,79,29 142,82,28 106,55,18 107,58,20 110,62,17 124,72,22 96,55,28 156,68,0 206,110,23 158,96,54 126,80,50 101,76,59 80,65,56 95,60,24 111,57,9 98,43,0 61,27,0 71,28,9 105,55,24 83,37,11 69,29,0 88,43,10 98,54,24 61,42,19 76,39,13 48,60,68 106,78,65 120,79,59 101,71,54 111,66,43 122,67,36 148,82,34 181,105,42 180,101,37 154,88,36 132,77,36 133,77,39 128,79,43 113,74,46 71,62,56 48,62,72 43,63,77 47,67,93 69,45,37 66,45,32 72,51,38 61,42,30 57,40,30 55,38,28 72,51,36 59,43,30 51,34,24 49,33,31 50,34,32 58,42,36 57,44,39 59,45,45 51,43,51 31,30,33 51,41,42 52,40,40
102,61,30 92,51,20 104,58,17 103,57,18 103,53,11 124,69,15 92,55,31 119,70,19 92,49,14 100,51,11 113,62,23 109,60,20 112,63,27 107,59,14 112,63,23 114,61,16 110,65,19 113,63,19 106,57,17 112,63,23 108,63,15 110,62,17 120,61,13 143,75,30 141,74,29 129,72,41 122,73,51 43,33,37 38,37,40 45,44,47 50,51,54 94,48,20 91,50,19 100,55,22 102,56,15 132,71,24 147,84,33 129,74,29 106,58,15 103,57,20 98,51,19 92,53,23 210,117,0 199,111,32 141,87,51 110,75,50 81,68,61 53,53,50 56,38,33 100,57,22 96,42,4 115,57,22 99,54,19 96,45,6 103,49,13 93,46,14 106,66,30 69,29,6 101,62,34 50,24,3 46,57,58 62,62,59 116,79,53 145,89,53 185,107,38 195,111,31 192,107,34 189,104,26 185,107,40 175,100,37 162,95,43 142,83,37 137,83,45 127,76,48 103,72,53 90,68,60 53,68,75 47,61,82 70,63,63 60,38,30 58,44,30 63,49,35 56,39,29 53,36,26 77,56,41 66,49,41 58,41,33 55,38,39 57,40,43 68,52,50 46,33,28 53,39,39 29,28,33 29,28,31 38,28,29 44,42,43
94,50,20 98,54,24 108,62,25 100,53,19 100,56,18 107,58,18 103,57,18 122,69,16 99,49,16 109,60,22 112,63,14 108,56,6 107,60,28 100,53,19 112,67,21 105,59,22 101,54,22 112,64,21 105,54,17 105,59,18 110,65,19 106,57,17 107,61,22 113,63,30 93,59,39 63,46,38 102,60,36 157,87,36 55,60,56 54,58,62 61,50,43 89,50,18 96,55,26 99,55,27 109,56,13 162,96,41 142,83,37 139,75,31 124,70,32 104,55,19 97,57,32 94,57,31 222,128,18 182,104,22 128,85,52 95,73,55 66,64,62 56,51,48 44,37,51 150,73,0 78,34,0 58,29,7 89,40,0 90,39,2 86,41,18 81,47,15 75,49,24 54,33,22 20,21,24 43,54,53 44,53,55 42,53,64 140,83,39 199,112,30 203,114,31 203,116,34 196,111,31 189,105,29 181,103,34 171,101,39 160,93,43 140,78,36 131,81,48 113,76,50 95,69,55 81,64,54 69,62,65 53,67,77 47,69,85 60,65,73 73,53,44 58,44,30 70,48,40 58,41,31 65,45,36 66,47,35 58,43,34 54,38,36 50,36,36 46,31,39 45,38,41 45,38,41 61,45,39 68,54,54 52,42,43 42,37,39
91,52,24 83,44,16 97,53,23 94,52,14 96,51,18 95,50,2 111,61,19 109,60,22 103,58,25 101,57,17 115,69,28 91,47,21 106,61,26 95,50,15 99,54,21 99,55,25 103,54,14 103,57,20 102,56,19 104,57,23 107,64,19 102,58,20 101,54,22 111,62,24 42,37,36 41,45,47 39,35,44 57,44,37 68,60,68 56,66,74 80,51,20 75,40,15 95,54,25 91,47,19 121,66,21 104,53,16 100,51,11 127,74,31 85,48,22 108,69,41 84,59,40 78,51,35 217,121,12 167,96,25 114,80,58 78,62,56 53,56,63 41,49,56 253,131,0 93,47,6 50,39,20 62,16,2 93,49,19 115,61,13 87,51,29 102,65,39 38,23,14 51,51,48 41,56,63 45,54,54 60,61,64 103,80,67 158,81,21 205,110,20 205,110,29 199,107,27 191,107,27 192,107,34 171,93,26 167,97,37 160,94,44 144,87,45 124,76,51 98,67,48 87,67,58 74,63,60 60,59,62 43,54,65 44,66,80 51,76,91 87,66,51 70,47,32 76,50,38 62,41,28 54,39,28 72,53,41 55,40,31 55,39,37 50,37,34 57,44,37 59,41,38 66,48,45 60,47,42 47,33,35 13,28,35 22,33,34
85,44,13 93,52,21 97,54,21 100,57,24 120,58,16 70,44,34 102,59,24 91,50,19 89,48,19 92,48,18 118,67,30 89,43,15 104,59,26 97,49,22 104,58,21 93,49,21 104,57,23 105,58,24 96,51,18 104,59,26 101,54,20 99,56,23 90,49,20 109,62,28 125,69,31 72,47,30 61,65,67 67,77,83 38,46,55 35,40,46 102,55,23 103,55,26 94,52,12 89,50,22 98,59,27 142,83,37 126,73,32 129,80,44 74,50,28 58,48,47 50,44,49 59,43,41 205,122,11 156,88,29 72,62,61 53,54,57 49,53,68 208,100,0 52,40,28 41,41,25 38,24,10 95,60,33 64,31,4 55,9,0 44,28,26 38,37,42 44,53,64 62,56,61 105,66,38 159,94,37 194,110,27 193,107,18 187,98,15 200,111,28 189,101,24 191,107,29 189,107,35 179,103,38 166,100,43 160,94,44 148,93,52 126,80,50 98,69,49 83,64,48 66,59,59 54,59,67 40,53,68 38,57,67 44,59,75 48,72,90 62,42,35 60,43,35 55,39,35 61,46,37 57,39,34 57,40,30 62,46,33 52,39,34 52,41,38 61,49,54 43,31,36 41,34,37 44,34,35 46,36,40 69,49,40 57,46,41
94,51,18 98,54,26 105,58,24 103,56,22 101,59,21 85,49,29 91,50,23 92,51,24 89,49,24 95,49,23 97,53,23 102,57,24 86,45,16 119,66,25 98,51,19 100,55,22 102,57,22 100,55,20 102,57,22 97,57,23 114,68,29 101,57,27 98,54,24 100,55,22 137,73,27 157,87,36 112,91,87 72,76,80 55,64,64 23,32,34 91,50,21 94,48,18 104,64,28 93,52,25 86,50,19 140,84,35 111,67,29 94,57,33 58,47,42 48,46,44 60,50,40 96,67,36 180,101,28 114,63,26 76,66,54 50,50,50 205,129,0 140,43,0 32,29,16 25,24,13 201,117,30 222,120,0 208,83,0 234,116,0 44,42,43 42,53,66 64,55,49 134,88,49 186,108,37 191,108,21 200,112,22 203,116,21 199,113,24 190,106,21 185,101,25 193,112,33 178,104,36 164,95,39 150,90,38 140,80,37 122,74,45 106,69,43 93,73,55 77,64,57 53,54,57 40,51,62 41,55,67 42,55,70 43,61,74 45,72,86 49,36,31 52,39,36 52,36,32 62,46,42 62,49,44 62,46,40 64,48,42 58,42,40 47,37,38 42,32,33 44,34,35 43,33,34 40,35,37 44,34,35 48,43,42 51,41,42
85,42,9 94,50,22 97,56,25 92,51,20 60,41,27 89,49,24 84,44,19 82,46,17 82,46,17 92,51,24 86,49,25 87,48,20 122,65,25 102,56,17 86,49,23 90,51,21 103,57,27 96,50,20 101,55,27 91,50,21 95,51,21 99,55,27 90,48,24 93,51,27 148,74,22 206,113,40 242,131,53 159,86,54 58,67,69 48,50,50 99,57,33 84,49,24 92,52,18 91,50,23 95,54,25 96,60,31 77,48,28 70,46,40 64,57,67 66,46,37 80,54,31 204,121,38 215,135,25 119,89,63 59,50,42 40,28,40 191,90,0 185,91,0 250,135,0 194,90,0 85,50,12 73,46,12 68,48,18 65,50,30 46,49,27 80,66,52 149,83,31 182,103,30 209,115,18 218,123,20 215,121,24 207,114,19 189,105,22 183,101,27 165,93,29 169,102,36 166,100,45 152,91,44 139,85,47 131,81,50 111,74,50 100,74,53 83,71,59 63,58,55 43,55,63 40,56,65 41,57,68 42,55,70 38,56,69 45,65,79 39,34,36 35,33,34 38,35,39 45,34,43 49,41,47 52,40,45 59,48,41 67,46,42 54,44,45 43,33,34 45,35,36 42,32,33 26,29,38 18,26,31 19,31,35 27,31,33
86,51,24 85,49,20 87,46,26 104,59,15 67,45,27 85,42,23 82,47,22 83,46,20 89,50,22 91,52,24 82,47,22 106,65,34 124,69,26 97,51,21 85,46,18 95,54,27 99,55,25 99,55,25 92,51,20 92,51,20 95,54,27 96,55,26 88,48,23 89,46,27 164,84,25 233,119,31 255,139,44 196,101,38 70,67,71 47,46,49 100,56,16 89,53,20 91,50,21 85,44,24 105,66,34 101,58,23 83,54,34 74,55,43 72,57,46 71,48,33 82,51,32 221,127,15 179,111,39 185,110,22 190,107,15 202,115,18 239,132,0 210,95,0 146,65,0 89,33,0 29,30,20 37,30,14 72,50,5 149,83,12 84,63,38 144,92,44 180,102,20 194,107,21 218,124,27 221,126,21 214,119,25 209,114,20 189,106,23 166,91,28 171,101,39 163,98,38 152,89,40 140,80,37 127,79,50 119,79,54 99,73,52 89,69,51 67,56,51 56,57,60 39,55,66 39,54,68 35,51,62 38,57,65 41,62,71 51,74,83 54,64,68 34,32,40 34,35,40 29,29,37 45,44,47 48,43,45 47,37,38 47,35,37 51,40,37 47,37,36 45,35,34 42,32,31 54,43,40 63,47,45 64,48,46 57,43,48
74,44,18 75,44,23 94,50,22 85,50,23 93,52,25 85,51,21 97,53,23 100,56,26 89,52,26 94,54,29 82,48,18 111,61,30 104,61,28 92,48,18 89,50,22 95,54,25 94,50,24 98,54,28 107,61,33 102,56,28 81,43,24 83,46,20 87,50,24 89,48,28 178,94,11 254,136,32 255,140,43 199,104,41 74,61,56 42,43,46 90,46,20 99,54,21 84,50,32 69,44,27 87,51,20 91,55,35 76,53,38 82,59,44 80,51,31 88,54,24 108,49,1 236,124,0 219,117,0 243,136,0 216,115,0 121,80,21 191,88,0 196,89,0 188,88,0 248,143,0 187,87,3 105,58,8 109,65,12 57,45,15 65,59,36 60,54,31 184,106,28 201,111,17 198,108,16 208,113,21 203,109,23 195,106,21 190,105,32 171,96,33 147,86,39 138,82,33 136,81,38 119,73,36 102,67,42 104,73,54 95,74,59 83,66,56 61,60,63 47,55,64 39,55,66 39,54,68 38,53,67 38,54,63 46,60,72 39,44,52 39,57,70 52,71,81 22,30,39 22,27,33 26,34,39 36,41,47 40,38,46 48,40,46 61,49,54 57,45,50 54,42,42 47,35,35 27,27,27 25,24,27 40,29,36 30,30,30
68,42,21 70,41,21 83,46,20 71,46,27 105,58,24 107,64,31 108,65,32 101,55,25 94,50,22 88,53,28 76,45,22 78,45,18 95,51,23 110,64,25 92,53,21 83,46,20 90,51,23 94,55,27 89,47,23 92,50,26 73,44,22 80,45,18 85,49,27 77,43,25 217,118,27 255,141,35 255,134,37 218,116,46 120,73,50 48,48,45 82,40,18 95,51,23 111,67,39 90,54,25 67,41,27 70,48,30 61,46,37 65,45,38 96,62,44 88,52,23 150,80,2 247,131,2 236,131,0 236,131,0 118,54,8 226,123,0 222,115,0 237,117,0 184,83,0 154,70,0 135,59,3 47,45,23 43,42,15 48,50,24 51,55,40 35,43,29 128,79,30 194,108,19 186,102,22 198,106,22 197,105,25 184,102,28 176,101,33 159,88,33 138,81,37 127,74,29 122,75,41 110,69,40 98,69,45 92,67,50 76,61,50 71,60,55 43,47,49 43,53,61 39,55,66 39,54,68 40,55,69 37,53,62 47,55,62 38,36,44 41,56,70 43,61,78 46,60,72 28,38,46 28,38,42 30,40,44 34,37,44 40,37,43 50,42,48 52,42,46 59,49,48 49,39,38 40,35,37 54,42,44 44,37,37 48,41,44
69,40,16 74,43,20 88,54,24 88,58,41 87,50,26 99,57,33 92,50,26 82,46,24 88,53,26 73,43,26 75,44,25 80,42,23 70,39,18 82,51,28 93,56,30 78,48,22 87,48,20 89,54,29 78,47,26 69,38,17 66,47,24 73,39,21 102,47,6 199,112,30 220,116,25 224,117,16 213,107,28 196,106,41 162,93,39 141,84,44 72,44,31 94,56,35 80,49,28 88,53,26 72,49,36 46,34,34 28,32,34 41,38,44 83,57,47 71,49,31 211,118,1 230,128,0 233,130,3 220,119,0 126,60,0 195,108,0 205,96,0 105,49,2 53,44,15 41,44,24 57,37,0 76,38,0 34,32,12 38,34,13 45,41,24 47,48,36 46,42,34 144,86,35 55,49,44 113,84,60 170,94,34 160,87,30 153,89,43 141,82,36 125,74,37 113,67,37 108,71,47 101,63,44 85,63,43 80,61,49 67,57,56 46,46,46 38,50,56 34,51,57 37,53,64 37,58,67 38,54,65 43,51,58 35,32,36 34,39,45 35,51,62 39,55,66 36,50,62 45,64,74 37,47,53 30,38,43 34,38,42 33,38,44 35,36,41 39,36,40 46,36,40 63,46,52 58,47,42 43,32,39 38,35,39 45,38,41
69,48,21 73,39,17 57,34,23 68,47,22 74,45,23 78,47,28 82,51,32 77,41,19 68,50,29 64,41,30 72,43,21 82,44,23 72,45,27 81,50,29 83,46,20 87,51,29 88,50,29 73,47,26 75,46,24 76,45,22 158,87,32 184,97,11 194,95,6 208,113,23 218,114,23 213,110,14 186,99,31 145,77,34 160,93,50 135,82,39 107,67,33 101,56,33 87,54,29 78,54,32 62,42,22 35,28,38 26,34,39 31,39,46 55,41,41 62,48,32 217,121,0 213,113,0 214,117,0 214,117,0 104,50,0 187,93,0 164,76,0 112,61,6 114,63,24 162,98,11 176,87,0 88,40,11 44,42,22 45,46,23 53,51,33 51,58,42 28,43,50 72,52,43 31,45,57 37,46,57 118,69,31 140,79,34 135,78,36 127,73,37 119,71,42 106,64,40 97,63,41 91,60,41 78,62,47 73,62,55 47,51,55 42,52,56 40,53,68 37,52,66 35,51,62 36,55,65 45,53,62 30,31,36 32,29,35 35,45,53 35,49,61 35,49,61 36,47,60 35,51,62 47,61,73 45,53,60 32,36,40 34,39,45 33,38,44 37,38,43 42,37,39 48,41,44 54,44,48 50,40,44 39,37,38 45,38,41
82,50,20 70,40,23 63,42,27 70,45,26 70,43,25 69,45,23 72,43,23 74,48,25 70,43,25 65,43,23 70,43,25 68,39,17 69,44,25 74,48,25 88,52,32 80,49,28 82,51,32 69,48,25 72,46,23 108,63,19 195,108,22 156,86,35 177,95,21 209,108,27 217,109,16 207,107,23 163,92,50 111,66,43 100,63,39 104,62,38 121,71,38 133,79,29 127,76,37 74,45,25 52,36,30 33,28,25 22,34,38 29,37,42 26,36,33 41,34,34 191,105,16 199,106,13 171,84,0 190,103,6 85,46,7 156,80,0 168,83,0 181,83,0 98,56,16 62,41,14 40,39,14 39,40,19 46,47,26 38,42,27 39,40,32 35,41,44 31,41,57 31,45,55 30,46,55 31,46,60 43,52,54 101,65,47 125,80,47 109,64,41 101,64,40 99,63,41 92,68,46 80,61,47 62,56,51 47,51,53 37,48,59 37,53,62 39,54,68 38,53,67 38,53,67 37,47,55 27,21,26 25,23,19 30,42,50 34,48,58 36,50,62 35,49,61 33,47,59 34,48,60 36,51,56 43,51,56 28,33,41 30,38,43 33,36,43 31,36,42 38,38,48 44,45,50 56,54,55 48,40,46 49,41,47 46,40,45
