137,70,4 165,97,23 116,63,0 92,42,0 80,41,13 95,52,17 133,67,0 155,74,0 154,83,12 132,69,16 139,74,14 138,74,7 88,47,18 61,45,39 121,79,55 124,71,28 147,83,14 148,79,12 141,76,14 107,57,15 139,91,73 86,64,58 124,69,13 125,62,11 119,61,10 119,65,15 101,55,14 114,53,17 129,71,18 144,83,22 126,66,16 108,55,12 151,74,0 127,72,18 125,69,20 122,68,20 105,56,18 103,56,24 95,52,7 30,40,56 41,49,58 25,30,36 41,41,51 41,39,49 23,23,31 93,51,13 194,99,9 43,30,23 47,45,43 221,126,21 60,55,25 65,61,24 67,62,21 69,61,25 70,62,28 72,61,26 66,56,18 61,54,15 66,56,18 65,55,17 64,54,16 63,53,13 60,51,20 34,36,31 55,35,26 55,33,13 116,59,15 53,31,23 80,44,24 54,40,26 44,47,56 163,105,43 230,127,12 230,118,0 197,88,0 184,76,0 197,91,0 110,50,7 53,27,31 115,47,0 157,71,7 99,58,31 78,53,36 77,52,33 98,67,48 70,43,27 38,25,20 58,42,29 51,34,24 55,43,31 53,40,35 49,36,33 53,39,39 59,46,41 52,41,38 54,43,38
137,76,13 134,70,6 146,78,8 110,58,8 94,51,16 121,70,35 168,90,12 140,79,32 140,58,0 162,86,5 160,89,16 135,67,6 129,66,0 78,43,16 55,42,35 104,78,66 122,68,7 132,76,11 127,65,7 112,57,14 147,100,79 68,60,66 115,66,15 144,75,19 131,73,22 124,65,19 132,76,27 126,67,21 103,54,14 134,75,18 124,69,13 132,73,16 132,65,13 135,67,8 109,52,10 131,67,21 111,63,20 106,62,22 101,66,39 36,44,49 32,40,49 35,40,48 27,27,37 31,29,39 25,25,33 30,24,29 124,72,24 38,31,34 235,116,10 50,54,37 57,56,20 64,56,22 62,57,18 69,61,25 71,63,27 71,58,24 64,54,16 63,52,17 66,56,18 68,58,20 66,55,20 62,54,18 47,38,32 42,44,41 51,36,27 74,45,23 56,33,18 112,68,42 55,32,17 58,38,29 38,31,31 166,102,40 244,136,0 221,109,0 183,80,0 138,61,1 207,97,0 158,77,0 247,130,0 240,116,0 137,61,3 58,46,18 73,67,62 92,57,42 81,50,31 64,38,26 50,39,36 57,39,34 51,36,25 60,43,33 58,44,30 61,46,37 64,48,42 57,41,37 64,53,50 52,41,36
150,72,3 155,81,13 167,90,16 122,63,6 112,60,0 143,80,8 127,71,8 121,63,8 145,71,0 128,71,13 157,82,0 125,66,9 134,69,12 141,77,17 48,35,28 34,33,38 86,63,52 140,83,14 146,81,19 111,57,7 124,94,77 35,19,17 41,21,12 129,70,22 136,71,16 135,68,16 136,70,20 124,70,20 121,68,13 129,74,20 101,56,10 117,70,18 125,67,12 124,69,17 122,67,22 134,76,25 94,51,16 94,49,16 113,60,17 101,58,25 110,54,16 37,41,45 34,37,44 27,30,37 23,21,29 21,22,27 164,74,0 51,30,15 51,44,17 57,48,21 60,51,22 63,54,23 67,59,23 76,65,32 70,59,24 64,53,18 63,51,23 61,49,19 70,61,30 70,58,30 66,57,28 57,50,30 48,45,49 38,27,22 45,25,16 55,34,19 62,40,20 51,37,23 42,35,35 50,27,12 36,29,27 142,89,46 250,143,13 218,121,0 129,63,11 83,45,10 218,103,0 225,112,0 208,103,0 175,76,0 57,42,20 45,46,34 42,47,41 51,61,79 69,48,37 58,42,36 59,44,33 67,46,33 65,46,30 53,37,22 57,42,31 62,47,36 54,38,32 55,40,31 55,43,43 59,46,43
140,76,9 167,97,35 163,86,12 114,64,18 133,69,7 148,77,8 155,82,2 148,84,15 83,44,16 163,85,7 122,59,8 106,56,10 142,76,21 122,70,10 136,77,18 49,33,29 34,29,31 92,66,52 143,73,22 112,62,16 31,22,18 24,14,13 77,41,31 61,38,23 80,53,35 83,49,27 146,80,30 127,72,18 116,63,10 114,59,16 125,59,7 177,94,25 152,73,9 97,46,7 110,63,13 106,63,18 119,67,19 132,69,16 114,61,20 114,62,14 112,58,8 97,56,27 55,42,39 24,33,35 24,35,34 27,39,45 40,31,23 116,53,0 41,33,11 53,44,17 59,48,15 66,55,22 68,59,28 67,58,27 62,53,22 57,50,21 51,38,15 69,57,31 70,56,29 64,52,26 54,44,32 43,42,45 80,42,23 71,40,21 57,25,9 57,34,19 53,36,28 45,25,16 64,38,26 49,36,31 33,26,26 119,83,52 232,125,0 193,102,0 146,66,0 81,44,20 232,120,0 111,54,23 83,42,24 61,40,13 37,42,22 43,50,16 30,35,13 47,57,65 57,70,85 60,47,44 63,47,34 76,56,38 48,41,41 39,27,27 50,38,40 50,39,34 44,32,37 46,36,40 47,35,37 51,39,39
122,58,0 119,60,1 127,73,12 147,73,1 143,77,2 162,85,11 138,63,0 140,76,16 127,69,16 155,68,0 123,68,12 121,68,13 170,78,0 175,91,4 157,82,19 123,68,14 33,32,35 38,35,39 126,71,17 44,18,8 25,15,14 70,44,30 92,49,30 57,46,43 61,47,47 56,43,36 118,63,7 107,59,5 115,62,9 130,65,10 255,145,46 235,120,28 147,79,39 129,73,35 99,54,21 106,58,11 124,77,27 112,59,16 114,64,22 107,59,16 119,70,19 112,66,27 72,51,36 31,32,37 26,36,42 33,36,45 49,38,21 156,74,0 70,47,16 48,34,16 61,52,21 60,55,23 60,55,25 57,50,21 52,44,20 37,30,10 62,50,22 62,50,20 59,50,23 49,42,26 51,49,50 82,69,62 72,46,32 73,38,25 45,28,18 31,26,12 43,23,16 39,22,14 48,29,17 40,28,28 37,27,26 62,42,24 217,118,0 201,116,10 156,75,0 213,108,7 232,115,0 226,122,16 242,117,0 115,40,0 66,64,33 58,65,19 38,42,13 40,48,55 46,67,86 53,51,49 57,45,33 75,54,43 51,42,36 62,43,27 58,43,34 56,40,38 55,42,39 52,38,38 53,34,38 47,35,37
128,70,6 134,73,10 130,70,0 138,74,14 142,73,6 151,80,11 134,73,12 139,74,12 185,97,9 155,84,15 124,62,6 127,68,9 121,62,14 83,62,47 164,89,17 134,73,10 84,50,18 34,32,42 56,51,50 29,18,13 86,34,4 142,75,27 75,48,32 73,58,66 64,56,64 71,55,53 136,69,24 148,78,31 154,81,24 230,129,50 182,94,40 75,18,0 151,83,43 81,49,35 84,49,24 129,70,11 116,64,14 112,60,12 117,64,11 120,64,17 117,63,15 112,64,17 96,57,29 67,44,29 97,42,0 122,56,6 137,65,1 132,65,0 156,79,3 159,67,0 52,46,21 61,55,21 54,50,15 48,46,26 31,26,12 62,53,24 54,50,33 42,41,32 39,48,50 45,53,62 129,81,38 76,36,0 36,30,25 30,24,19 56,41,30 58,38,29 53,37,24 41,23,20 41,25,19 36,24,14 39,26,19 37,27,28 195,105,11 196,104,4 210,112,0 255,130,0 202,94,0 237,117,0 174,83,12 69,45,21 78,54,28 55,56,17 40,45,13 40,50,56 49,68,87 34,40,43 50,40,44 61,48,45 73,53,44 48,36,38 56,43,38 54,41,34 54,41,36 57,41,35 61,45,43 55,41,43
121,62,5 138,75,24 107,54,0 116,70,13 130,63,0 131,74,16 116,61,9 131,74,14 173,86,2 147,83,16 137,75,19 143,81,23 141,76,14 129,71,16 48,27,12 141,73,3 146,82,22 89,55,33 34,31,37 36,31,33 131,68,15 136,70,22 96,66,51 96,76,67 70,62,79 155,109,95 178,99,35 169,93,35 171,92,30 208,112,54 186,98,44 164,91,48 113,74,60 68,45,42 38,36,37 123,67,18 91,49,11 110,62,19 108,58,12 110,56,8 111,57,7 107,58,18 104,55,15 92,51,22 134,78,11 103,51,19 141,74,8 134,70,10 121,71,9 95,49,8 66,54,26 42,35,15 32,34,19 34,39,38 38,39,42 44,45,48 49,49,57 55,55,65 53,61,70 70,63,66 77,39,2 37,26,23 44,33,26 65,43,25 59,41,22 61,39,21 55,36,24 49,27,19 37,19,14 42,28,14 37,26,19 33,21,23 145,77,18 179,95,10 248,130,0 249,124,0 153,73,7 180,91,8 102,55,21 45,47,32 41,41,25 50,50,16 35,40,16 43,59,59 45,64,85 35,47,53 47,41,46 49,42,45 66,50,35 52,41,38 59,45,45 55,41,41 54,40,40 49,36,33 49,35,37 51,39,41
129,69,19 105,55,11 124,68,5 123,70,13 135,77,15 144,83,20 118,64,14 109,57,9 141,77,10 126,67,8 130,70,18 141,72,5 148,82,25 135,76,17 133,67,15 127,65,9 123,68,12 128,69,12 94,65,34 51,44,47 94,57,33 139,71,28 133,71,31 126,70,32 156,82,44 175,93,39 182,100,42 168,92,34 161,87,33 173,91,35 217,116,48 180,98,44 129,80,58 92,57,44 82,48,26 65,34,24 122,78,25 111,63,16 138,78,26 120,64,15 103,57,18 104,58,21 112,65,15 143,73,11 221,125,14 138,62,0 129,67,11 139,73,2 133,69,5 130,66,4 104,59,24 93,46,23 78,48,22 62,48,34 67,48,36 88,58,41 73,54,42 62,64,64 63,62,55 32,20,10 32,8,0 154,94,40 108,68,43 61,32,12 36,29,27 45,35,25 52,33,19 46,29,21 48,33,22 36,23,16 36,26,25 34,27,27 26,24,20 76,50,36 197,94,0 219,103,0 188,85,2 113,42,0 119,62,0 55,43,17 51,56,20 43,51,12 36,43,41 40,52,60 45,58,73 35,40,46 41,41,49 51,46,48 54,44,45 72,61,54 59,46,41 55,42,39 53,42,39 53,39,41 53,41,41 48,36,38
147,82,20 115,60,4 136,70,18 129,74,20 119,65,15 124,67,9 124,69,13 128,79,28 118,61,3 144,84,16 152,85,19 145,77,14 130,67,16 120,64,15 129,69,17 150,79,24 127,67,15 126,68,13 121,71,27 42,33,25 51,46,43 129,74,33 147,77,26 157,85,35 141,79,41 154,86,43 156,86,37 151,85,37 158,86,36 178,96,38 171,93,47 135,77,42 105,59,41 96,57,43 75,47,36 43,30,27 82,50,34 106,57,17 104,58,21 87,41,2 81,44,18 122,65,21 98,55,22 244,135,8 213,119,22 203,115,27 117,67,7 133,69,5 136,69,1 120,67,1 86,42,14 118,67,30 59,33,12 78,41,15 113,67,39 95,56,24 73,47,24 30,19,12 33,24,16 21,16,15 64,34,8 111,73,52 90,69,54 102,60,36 56,41,30 45,32,25 66,47,35 44,28,22 51,35,31 32,22,21 37,35,36 42,44,41 38,38,35 40,38,39 51,30,19 203,86,0 175,76,0 230,119,2 247,126,0 183,101,4 59,42,16 38,39,18 36,50,60 38,51,68 43,46,55 51,48,52 49,44,46 47,39,45 60,46,46 62,46,42 64,48,42 48,31,37 48,36,36 59,45,45 52,42,43 52,40,45
115,63,15 137,75,19 155,82,23 118,64,14 110,58,10 119,67,17 116,63,18 137,73,13 124,69,13 145,81,19 162,97,35 147,82,20 115,66,17 112,62,16 140,75,18 128,70,15 129,68,21 124,66,13 123,67,18 72,36,5 50,43,46 50,43,41 148,76,26 149,79,28 132,74,37 153,86,41 147,87,46 137,77,38 149,79,28 156,86,60 60,37,26 109,62,41 135,89,63 88,56,40 47,42,44 121,77,39 71,42,11 92,51,22 95,56,26 104,58,19 88,48,23 83,45,24 196,100,0 213,120,25 189,110,37 170,101,36 118,59,2 115,62,5 108,56,6 95,57,22 68,32,1 114,68,27 67,32,7 96,50,9 73,35,18 41,21,14 101,57,27 60,30,13 24,13,8 76,56,49 96,65,42 78,58,49 160,96,50 169,99,48 81,45,27 34,27,27 38,28,29 49,46,50 44,45,48 43,44,49 42,44,44 42,44,44 43,45,45 43,43,40 45,43,41 35,36,41 118,68,26 160,87,28 245,121,0 198,84,0 57,46,29 49,51,25 41,49,58 57,50,53 53,42,37 64,48,42 47,35,35 69,51,48 59,46,43 53,35,32 67,48,36 42,29,24 50,36,36 61,47,47 55,43,45 51,39,44
113,60,17 133,67,17 119,66,9 138,76,20 113,64,13 115,65,19 112,57,14 116,63,8 122,67,11 129,70,11 137,78,21 132,74,19 107,62,18 126,73,18 126,71,17 125,66,20 120,67,22 116,61,16 120,67,22 113,63,19 40,31,27 45,42,46 151,76,29 151,79,31 132,71,35 134,74,35 121,74,42 108,69,37 130,74,40 98,70,61 102,65,50 91,61,44 97,66,56 63,50,47 50,49,54 135,71,25 123,70,27 118,67,28 105,56,20 127,72,20 100,58,20 88,48,23 226,124,4 195,111,33 170,100,40 165,96,40 156,88,29 109,54,13 123,63,9 122,69,26 73,37,19 82,36,10 116,60,24 89,52,26 89,43,15 76,38,19 107,56,21 92,51,31 91,70,57 155,98,54 169,103,48 156,100,53 125,79,49 114,73,44 109,71,50 83,58,41 52,42,41 47,41,46 46,41,40 40,39,42 44,44,44 41,38,42 38,40,40 40,40,40 47,58,59 41,53,61 58,66,73 66,50,37 198,86,0 119,51,6 48,49,30 46,48,33 64,47,37 60,40,31 63,47,34 69,47,39 63,46,38 72,52,43 52,36,30 66,51,42 58,42,40 76,62,48 47,35,37 50,38,40 48,36,38 52,40,45
96,52,14 105,60,16 113,64,15 117,65,17 129,78,25 112,63,25 143,84,25 116,62,12 94,48,9 127,72,18 117,68,19 122,68,20 106,57,19 113,65,18 111,63,16 119,65,15 116,63,20 107,59,14 112,63,12 117,67,25 107,60,28 44,26,25 137,69,31 145,74,32 129,73,35 96,60,40 79,62,52 64,55,51 62,57,54 48,53,49 65,58,56 91,77,79 79,72,75 63,67,71 60,58,59 144,81,28 144,82,26 106,57,17 112,62,20 122,63,15 127,74,29 95,47,29 203,116,21 177,102,34 153,95,44 146,85,51 122,70,38 74,35,7 126,60,12 115,71,33 82,41,12 105,55,9 82,37,4 96,51,18 101,57,27 92,49,14 51,34,24 97,54,19 67,62,64 171,104,54 170,98,50 144,91,50 108,74,56 81,60,49 102,58,30 137,72,15 128,66,10 74,40,10 52,34,31 56,34,16 72,39,14 71,41,13 46,29,21 38,28,27 35,36,39 42,46,50 47,62,69 48,43,42 62,46,33 62,45,35 60,44,29 58,42,29 55,39,33 57,40,32 74,55,41 57,44,39 55,38,30 48,34,34 48,34,36 60,47,40 48,36,36 62,51,48 40,35,34 52,41,38 51,40,37 45,34,31
104,64,28 93,53,19 106,56,12 109,60,22 103,54,16 121,67,31 122,63,15 119,66,21 92,48,18 102,56,19 113,60,19 110,59,22 112,62,29 110,62,15 112,64,21 119,66,21 113,66,16 114,64,18 110,61,21 115,62,19 114,62,12 101,53,24 55,25,8 118,67,32 96,62,32 68,48,41 53,50,54 48,49,52 42,43,46 45,46,51 47,51,55 57,64,76 61,69,74 57,62,72 88,57,45 139,75,31 149,86,33 133,74,26 106,56,14 110,65,21 97,51,21 101,55,25 200,116,33 169,96,39 142,85,43 117,76,49 75,55,35 82,45,21 110,55,10 91,48,15 111,61,28 100,49,12 93,47,21 99,48,22 78,39,7 102,58,20 84,60,36 81,41,16 55,58,65 137,82,51 142,84,51 120,76,48 129,82,50 143,88,47 169,95,27 194,107,12 192,105,10 169,93,12 167,92,20 168,95,13 164,88,9 163,88,16 146,81,26 125,71,23 79,58,45 41,47,48 37,48,59 49,63,73 61,38,25 60,40,31 57,42,33 63,49,35 57,40,32 56,35,24 78,59,43 70,54,41 56,40,36 55,42,37 55,42,37 68,55,52 48,37,34 54,43,38 59,46,41 46,34,34 53,41,41 43,36,34
94,51,18 98,55,22 107,61,22 98,51,17 100,55,22 78,41,17 104,59,15 124,66,13 103,52,15 107,59,16 112,58,8 106,58,4 109,62,30 103,57,18 113,63,19 109,60,22 100,53,19 113,63,19 104,58,17 107,58,18 112,62,16 106,62,20 104,61,26 62,41,37 51,49,47 47,46,49 44,43,46 47,44,48 48,50,50 66,67,70 71,45,24 72,47,28 87,51,18 103,62,35 119,59,18 162,96,44 142,81,36 136,78,27 144,71,14 201,96,0 72,54,24 123,70,25 195,112,29 155,89,39 112,79,54 85,68,58 57,48,44 43,36,34 81,34,0 66,36,10 102,52,21 95,54,23 86,40,1 93,48,13 78,40,5 66,35,12 65,39,18 32,22,21 45,54,56 68,66,64 152,91,44 176,100,40 203,116,30 209,122,27 201,111,17 199,107,7 193,100,5 187,99,9 182,99,7 163,82,1 149,81,11 148,80,17 129,75,41 116,72,42 98,67,44 87,68,54 61,69,76 43,63,79 61,70,81 73,51,43 69,53,38 59,44,35 72,53,39 57,40,30 65,45,38 64,45,31 61,46,37 54,40,40 53,40,37 50,37,34 59,46,43 63,50,43 46,36,37 49,44,46 37,32,34 43,38,40
90,54,25 83,47,18 100,55,22 100,56,26 90,49,20 111,61,19 108,58,12 111,63,18 107,61,22 104,62,22 115,70,26 91,51,15 101,57,19 100,55,22 96,49,15 102,57,24 98,52,11 106,57,21 104,58,21 109,60,20 112,64,19 109,60,20 103,54,16 85,51,21 57,48,42 49,47,45 43,47,49 51,52,55 62,63,66 74,73,78 95,51,21 72,48,26 95,51,13 90,51,21 125,71,23 103,53,9 97,51,12 137,77,34 149,70,8 84,40,10 52,48,27 72,41,2 175,101,26 143,88,43 95,75,57 65,55,56 49,47,48 43,37,44 90,43,11 83,43,9 75,25,0 89,43,6 95,49,19 77,43,23 63,33,16 37,18,2 41,42,45 46,57,58 43,53,59 55,56,61 180,109,40 208,123,29 203,112,23 211,121,29 197,107,15 202,107,2 196,104,4 187,96,9 180,94,5 169,85,5 148,79,14 139,77,21 117,76,49 102,71,50 88,67,52 83,67,52 71,61,65 54,65,76 47,69,85 63,73,79 90,64,52 70,47,36 76,53,40 65,46,34 55,38,30 73,54,42 52,37,28 56,42,42 47,34,31 53,40,37 52,40,30 54,40,42 46,34,34 56,42,42 53,39,39 61,47,47
90,46,18 96,50,22 97,52,19 103,58,23 91,48,31 93,47,10 101,58,23 95,51,21 90,49,22 95,50,17 119,69,27 88,45,10 105,58,26 97,50,16 103,57,18 99,54,19 103,57,27 107,62,27 95,51,21 104,61,28 105,56,16 100,56,18 93,51,13 108,62,25 139,73,25 137,70,27 72,49,34 61,59,67 66,71,81 64,69,75 87,47,24 75,43,29 71,47,23 82,49,24 202,95,7 73,39,17 44,45,24 89,64,34 119,62,20 49,42,22 48,47,22 51,45,20 77,49,11 98,71,39 60,59,64 45,55,63 42,47,55 43,38,37 62,32,15 67,38,16 93,47,17 100,59,32 63,35,6 41,20,5 34,38,40 44,52,59 55,48,46 91,66,49 110,66,28 155,96,37 195,106,21 203,113,19 214,122,24 205,114,25 203,115,27 204,110,22 195,103,19 184,97,15 177,94,9 171,86,8 142,80,22 119,69,38 98,71,53 91,70,57 79,67,67 65,65,65 46,56,64 43,57,69 48,68,82 48,73,88 65,48,38 62,45,35 57,42,33 66,45,34 60,39,35 59,44,35 63,46,36 49,36,33 55,43,48 67,53,53 42,35,33 41,36,33 44,34,35 50,43,41 47,37,41 24,25,28
94,49,16 107,60,28 106,61,28 99,55,27 87,49,28 89,47,23 95,53,29 89,53,24 89,48,19 94,51,18 95,54,25 103,58,25 101,50,11 117,67,25 99,54,19 99,56,21 102,58,20 101,56,23 104,58,19 100,56,26 108,66,24 101,58,23 98,57,26 99,54,21 143,76,24 148,78,27 176,103,42 143,98,75 67,70,81 58,66,71 102,55,23 71,43,32 73,46,30 87,53,31 87,51,18 48,45,32 49,47,29 46,44,26 60,41,14 129,73,35 48,44,23 48,44,25 49,42,22 84,59,42 52,56,69 44,54,62 42,47,55 40,37,41 44,33,28 53,31,13 63,34,12 70,35,8 41,24,14 42,46,48 49,54,60 86,71,60 149,93,46 183,112,39 209,123,32 208,115,20 203,113,21 209,114,24 201,105,20 190,106,21 201,112,29 196,111,31 183,100,31 174,96,25 163,85,7 152,79,4 126,71,30 102,67,42 82,61,46 69,58,51 55,61,64 44,56,64 41,54,69 41,57,68 44,62,75 55,77,93 55,40,29 59,42,34 57,40,32 65,50,41 66,51,40 62,46,42 64,49,40 59,46,43 54,40,42 45,33,33 50,43,43 40,33,33 42,32,36 50,40,41 51,41,42 38,30,36
95,50,17 97,50,18 96,55,26 78,44,24 89,48,19 86,49,25 81,45,23 82,47,20 81,46,19 91,50,21 86,49,23 91,52,24 124,69,24 104,55,19 88,49,19 89,48,19 100,60,26 92,51,22 99,58,27 90,53,27 97,56,25 102,58,28 94,55,25 95,51,23 145,76,20 175,92,27 239,127,47 237,128,54 92,71,71 56,62,65 96,56,31 86,51,24 62,40,20 79,52,36 93,52,25 67,37,9 52,35,9 44,42,22 46,44,24 43,39,20 39,40,19 41,39,21 45,41,22 48,39,22 44,53,55 40,48,53 43,48,54 37,36,39 38,35,41 83,50,25 58,32,9 64,38,24 37,45,52 47,53,54 115,69,30 156,92,32 209,118,29 214,121,28 208,116,16 218,127,23 211,121,25 204,110,22 193,105,26 193,109,31 189,107,33 177,102,34 163,94,40 152,89,40 133,78,26 125,69,22 104,68,37 98,73,56 75,65,55 59,57,58 43,55,63 43,54,67 40,55,69 39,58,68 42,58,69 50,68,81 48,41,41 53,41,43 64,46,41 59,41,38 59,46,41 63,48,39 66,52,36 65,48,40 59,45,45 45,33,33 44,34,35 41,34,34 53,41,43 47,37,38 57,47,48 41,33,39
83,41,19 89,47,23 83,46,22 96,55,35 90,46,18 81,46,19 88,47,27 85,45,22 93,49,23 94,50,24 83,46,22 108,62,32 126,71,28 97,51,21 86,49,23 95,54,27 98,55,22 98,54,24 91,49,25 100,54,26 97,51,23 102,56,26 89,49,26 95,49,23 153,83,23 195,104,33 255,137,39 226,124,50 98,72,62 50,54,56 74,48,27 72,50,32 82,51,39 67,44,29 108,57,20 161,66,0 61,40,17 35,31,10 43,41,21 46,44,26 50,44,21 45,41,20 49,42,22 51,42,23 73,48,31 33,44,55 37,41,43 39,33,38 41,33,39 74,43,24 92,61,38 36,41,47 40,50,58 81,65,52 166,99,33 183,102,25 211,119,21 228,131,25 224,130,20 223,128,21 213,120,27 195,108,24 186,102,24 179,104,32 178,103,40 165,95,37 154,94,44 139,84,41 128,79,41 116,71,38 104,75,53 89,70,54 63,62,55 48,57,59 43,54,67 40,55,69 40,55,69 42,58,69 46,61,75 53,72,82 47,44,50 57,40,43 65,49,43 58,42,38 70,52,49 65,47,44 57,39,36 54,43,40 54,43,38 52,40,40 44,32,34 42,35,35 50,43,46 34,33,36 34,31,35 48,40,46
77,43,23 78,44,24 76,45,26 101,53,24 93,52,23 77,43,21 101,53,26 105,57,30 99,52,29 99,53,35 86,49,23 111,64,32 106,60,30 91,49,25 89,47,23 100,54,24 92,50,26 96,54,30 109,58,30 103,57,29 85,43,21 87,48,20 92,50,26 90,50,25 168,82,14 221,117,26 255,143,40 192,105,41 63,64,67 49,50,53 95,51,25 74,47,29 59,37,29 65,46,34 81,42,12 48,37,22 45,46,23 42,41,16 41,42,19 39,37,17 45,47,21 42,43,20 46,45,20 52,46,23 48,39,20 66,55,50 36,44,53 36,35,38 35,33,34 76,47,25 26,26,26 28,40,46 66,47,33 170,100,38 196,113,23 208,113,19 213,122,18 221,126,19 223,128,25 217,121,24 213,120,29 168,87,10 173,98,33 169,100,35 158,92,40 151,91,41 126,76,43 123,77,47 114,77,51 103,72,49 90,69,54 71,62,56 50,60,66 41,57,68 38,54,65 40,54,64 42,56,68 42,55,70 45,60,74 44,47,54 42,64,76 51,70,80 47,40,40 47,40,40 50,39,46 54,47,47 59,45,47 60,46,48 67,54,49 56,47,43 58,47,44 56,47,41 48,36,38 42,35,38 43,36,39 43,36,39
66,40,19 68,42,21 64,43,20 100,56,28 108,62,36 112,64,35 110,65,32 103,57,31 92,53,23 87,49,28 86,48,27 83,42,22 97,50,27 114,63,28 95,54,23 86,49,23 92,52,27 96,54,30 90,49,22 91,51,26 74,45,25 87,47,24 89,49,24 89,49,24 192,99,22 241,129,30 255,137,33 235,120,30 163,98,59 52,54,54 92,50,28 79,50,30 65,44,33 67,48,34 96,57,27 41,32,17 32,34,17 67,50,22 63,50,27 43,41,23 45,46,23 44,47,23 42,44,18 45,46,23 43,39,22 38,39,42 42,47,46 36,37,40 36,37,40 66,47,31 23,27,29 31,39,46 139,85,37 185,107,29 204,114,22 204,112,14 190,103,6 210,118,20 208,115,22 199,105,17 196,107,24 187,106,29 161,92,36 146,82,36 135,75,32 130,77,34 118,74,44 106,65,45 103,74,52 94,70,48 78,63,52 60,55,54 49,59,65 42,56,68 39,55,66 38,54,65 36,50,60 40,54,66 44,52,61 37,36,39 40,56,67 44,62,79 49,63,73 37,36,41 36,37,42 49,43,48 52,40,45 48,36,41 59,43,41 59,47,47 61,49,51 57,45,45 42,37,39 28,30,30 41,34,37 41,36,38
69,40,18 74,45,23 97,51,25 93,51,27 88,52,23 102,61,32 90,54,25 85,44,24 75,48,30 79,45,23 75,44,25 77,43,23 70,41,19 82,48,28 95,54,25 78,44,22 89,49,24 92,55,31 84,48,26 69,38,15 74,43,22 72,46,23 87,49,28 125,70,18 213,110,16 253,136,27 240,132,37 193,104,34 120,78,56 59,50,44 74,52,32 84,51,26 62,43,27 67,46,31 77,48,28 85,46,18 90,54,21 137,55,1 43,36,20 39,40,19 40,41,20 44,45,22 41,42,19 42,41,16 42,38,17 39,40,30 48,48,48 31,33,30 32,33,36 34,37,44 26,29,38 88,54,20 179,101,21 193,109,26 203,113,21 208,115,20 203,115,25 196,108,18 200,113,29 192,107,29 176,102,34 169,101,42 144,88,39 136,81,36 121,69,37 118,70,43 106,69,45 97,68,46 78,59,45 73,58,47 60,58,56 43,52,54 34,50,61 38,53,69 40,55,69 40,55,69 39,53,63 40,52,56 32,31,34 34,37,44 39,55,66 37,53,64 35,48,63 45,60,74 29,34,42 32,36,40 38,37,40 47,42,44 46,36,37 51,41,42 57,44,52 54,43,50 42,36,43 39,34,36 39,34,36 44,36,42
73,46,28 66,39,21 73,40,15 70,43,25 74,45,23 76,45,24 91,56,31 77,43,25 69,47,27 65,40,23 77,43,25 82,44,25 74,44,27 78,47,26 84,44,21 82,46,24 88,50,29 74,48,27 75,44,23 83,45,26 81,50,29 86,48,27 144,84,34 205,108,28 221,115,22 228,117,13 206,108,23 198,104,34 176,99,41 135,78,36 128,79,43 86,51,26 68,47,32 61,42,26 56,42,28 62,46,31 65,44,31 46,35,18 43,46,26 44,45,24 42,43,22 42,43,22 44,42,20 43,42,17 42,40,20 30,31,21 45,47,47 42,47,46 36,44,49 31,41,49 27,32,42 183,96,1 183,99,12 196,109,23 193,107,18 188,102,13 184,100,17 189,104,24 191,106,28 175,95,25 154,88,36 146,87,39 130,79,40 117,68,32 109,64,43 106,65,47 97,66,45 84,62,44 77,62,51 59,52,52 42,47,53 37,49,57 39,54,61 35,49,61 38,53,67 40,55,69 36,44,53 30,31,34 32,29,33 40,48,55 34,50,61 34,48,60 33,47,59 33,48,62 49,68,78 38,46,51 36,34,42 40,39,44 46,40,45 42,36,41 40,35,37 51,41,45 50,44,49 41,39,40 39,37,38 46,40,45
75,48,30 68,38,21 77,44,19 70,48,28 71,45,22 68,42,21 74,43,22 78,47,28 69,44,27 67,44,29 71,44,28 72,43,23 72,43,23 79,50,30 86,52,30 78,47,26 82,48,30 73,47,26 74,45,25 81,40,20 162,88,20 192,104,29 179,96,27 209,111,24 215,112,18 215,112,16 183,97,29 126,71,28 108,62,32 124,76,47 123,70,29 149,83,28 143,82,37 65,35,18 68,39,19 40,30,31 48,37,30 44,33,26 33,34,13 38,39,20 46,46,30 42,43,22 47,41,18 51,45,22 50,47,23 29,26,11 44,43,46 35,38,45 30,40,44 26,34,41 27,32,38 176,101,38 183,99,14 186,103,11 190,106,19 190,105,25 182,104,26 177,99,28 172,99,38 155,89,34 137,80,36 130,79,42 116,72,42 104,67,41 100,64,42 95,64,43 85,62,47 74,62,52 55,55,55 38,47,49 38,55,61 36,55,65 32,51,61 35,54,64 40,56,67 36,44,51 28,30,30 32,30,28 31,41,49 36,50,60 36,50,62 35,49,61 35,49,61 35,48,63 34,50,59 38,47,47 27,36,38 30,38,43 39,35,44 40,37,41 45,44,47 53,47,52 61,50,57 48,41,44 45,43,44 38,35,39
