129,71,18 124,66,13 152,78,10 169,79,3 116,64,4 147,76,7 132,59,0 146,71,8 139,71,12 136,69,3 121,56,0 115,64,0 144,78,30 160,86,16 168,87,10 155,77,10 172,82,8 161,78,9 127,73,12 145,76,11 168,83,5 156,82,14 159,85,15 155,81,11 147,81,10 148,80,19 156,88,18 131,69,11 136,80,13 141,85,22 122,62,8 126,59,7 128,66,10 122,63,6 122,64,9 137,75,19 133,69,9 124,68,19 117,61,12 124,66,13 117,59,8 105,55,9 108,55,10 120,66,5 127,68,11 105,60,16 109,62,12 98,55,22 84,51,24 90,50,27 97,53,15 62,43,31 28,33,41 28,32,45 28,29,34 32,36,40 31,31,39 27,27,35 24,25,30 30,28,40 181,82,0 74,44,18 44,38,13 49,36,15 63,49,24 76,60,29 108,65,20 124,71,18 91,61,19 91,64,21 92,68,31 76,63,31 82,71,36 82,71,36 75,64,29 74,67,28 73,66,25 73,66,27 74,66,32 71,63,29 71,63,27 71,63,27 65,59,25 54,47,16 57,45,15 85,52,4 61,38,23 77,43,21 92,46,18 76,42,22 66,35,14 54,35,23 50,41,33 136,83,42 190,109,30 197,112,34 206,117,36 200,114,41 179,83,0 41,36,22 37,39,22 37,38,15 50,48,15 53,58,64 60,38,20 131,89,37 217,130,16 231,114,0 176,73,0 68,40,13 64,53,38 74,45,25 77,49,36 68,46,26 60,44,31 64,51,46 63,47,32 62,46,31 64,48,35 57,42,31 68,49,35 65,49,36 57,42,31 57,44,37 47,34,29 48,34,39 54,40,42 56,42,42
143,75,16 125,65,11 126,67,8 157,84,9 177,95,3 173,84,0 161,78,11 125,64,1 124,61,8 140,73,7 129,67,11 127,69,5 153,75,6 150,79,8 127,70,10 84,42,4 147,76,7 170,85,5 111,53,0 149,81,7 144,76,17 159,79,13 163,85,14 145,77,7 140,73,5 163,86,12 115,57,6 136,82,48 134,75,29 174,84,6 142,72,21 132,71,10 123,68,14 118,60,7 137,76,13 133,68,11 140,71,15 125,67,12 116,64,16 106,56,14 115,57,2 131,69,13 112,59,14 104,59,11 112,67,21 114,66,12 120,62,9 138,68,6 106,55,20 108,57,18 129,63,11 110,54,5 122,80,28 37,44,58 21,25,29 34,38,42 41,41,49 32,32,40 30,24,29 111,82,49 197,92,0 36,25,18 62,43,27 65,51,26 156,93,19 162,85,9 118,65,10 79,56,27 59,45,27 54,34,4 86,65,24 73,65,29 73,65,29 75,65,27 69,62,23 72,62,20 70,63,20 71,64,21 70,63,24 68,61,22 70,59,24 65,55,17 63,53,15 61,53,17 63,51,21 59,40,26 58,42,38 79,53,32 107,66,37 73,38,23 56,33,20 48,37,32 40,33,33 72,61,56 101,70,47 134,83,44 197,113,35 210,126,41 196,89,0 20,26,13 26,32,19 34,39,19 60,31,0 200,121,4 241,118,0 221,109,0 215,100,0 187,76,0 108,41,0 44,39,27 44,41,26 63,42,29 65,42,29 69,46,31 97,67,52 60,39,35 69,53,38 52,37,26 61,42,30 56,41,32 55,38,30 61,46,35 67,50,40 65,46,34 57,44,37 49,35,35 60,47,42 57,44,41
137,74,5 134,73,8 115,61,2 112,58,10 110,61,12 118,58,4 118,56,14 104,56,9 119,71,15 127,70,1 141,73,1 169,84,4 162,81,4 175,103,23 145,81,14 67,44,29 87,49,32 132,82,40 143,69,15 152,84,14 155,84,13 164,87,13 154,79,16 136,75,12 137,73,13 155,89,16 90,50,27 138,80,54 89,55,35 150,80,18 142,68,16 150,82,19 126,69,11 130,68,12 136,70,22 142,75,9 122,64,13 114,61,18 96,53,6 100,53,21 94,48,22 124,75,26 111,65,8 118,61,17 101,55,18 104,58,19 130,69,8 134,70,10 119,64,12 129,75,16 100,47,4 127,64,13 49,52,59 43,53,59 43,51,58 36,48,54 39,44,52 28,33,39 23,22,27 87,56,33 139,51,0 100,49,0 224,126,2 212,115,11 184,100,17 77,38,0 51,42,34 47,41,34 134,87,53 81,54,7 70,60,20 70,62,26 67,61,25 73,65,29 70,62,26 68,61,20 70,64,18 70,64,18 64,57,16 64,57,18 64,54,16 61,54,15 61,53,17 60,52,16 59,46,23 66,42,18 62,46,31 72,50,32 104,49,6 83,39,11 63,36,18 90,48,24 50,38,28 46,55,68 54,60,63 100,71,47 179,112,33 216,126,34 240,125,0 214,110,4 190,100,4 179,92,0 225,115,0 208,100,0 204,97,0 180,73,0 170,76,0 157,56,0 53,27,6 41,38,23 51,42,25 66,46,26 65,47,26 62,47,25 109,73,53 67,46,33 64,45,31 57,37,28 60,44,31 63,46,38 59,43,30 60,44,31 71,57,41 50,40,28 54,41,36 59,43,39 68,56,44 67,55,45
143,75,12 132,67,5 116,63,8 105,57,0 99,51,8 86,43,8 85,45,11 56,32,6 170,86,1 215,122,27 135,68,2 130,63,0 132,71,8 137,79,17 150,74,0 106,65,20 58,44,30 67,46,35 140,84,50 143,80,27 151,74,0 160,86,14 174,88,20 128,63,1 151,84,18 137,74,7 80,49,28 129,77,56 94,67,51 136,67,11 127,68,11 123,61,3 116,56,2 134,71,18 133,68,8 150,81,14 131,70,5 160,92,22 125,67,12 113,64,15 102,53,15 102,63,24 132,69,2 124,70,9 105,60,16 130,71,12 139,81,28 133,81,21 126,67,19 125,70,16 117,64,11 112,61,22 41,56,72 43,54,67 46,56,64 39,47,56 32,37,45 31,36,42 26,29,40 29,19,23 91,36,0 105,49,0 239,124,0 118,53,0 37,21,19 59,38,34 68,68,65 155,74,0 70,58,30 69,62,19 67,60,21 66,60,24 67,61,25 69,61,25 68,60,24 68,61,20 66,59,16 67,60,19 68,58,20 65,55,17 66,56,18 63,53,15 63,52,17 61,53,17 44,36,23 70,44,23 62,32,15 69,40,18 110,56,20 81,41,18 58,25,0 71,34,10 47,31,25 39,48,50 72,61,56 167,104,35 216,122,25 239,136,13 221,104,0 214,97,0 206,89,0 224,111,0 208,98,4 169,73,0 134,54,0 116,50,0 36,20,7 53,24,2 44,34,22 54,40,24 69,44,25 71,49,29 80,50,33 82,56,35 91,60,37 37,27,26 48,35,28 43,32,29 45,32,29 53,40,33 48,32,26 50,34,28 45,34,27 51,41,31 65,50,41 66,51,40 63,50,43 63,50,45
137,70,4 134,70,1 145,77,3 108,55,0 92,42,0 82,43,13 76,36,11 104,51,0 133,67,0 153,75,0 159,78,0 147,76,5 132,69,16 127,63,3 140,71,6 137,70,4 88,47,18 61,39,31 71,54,44 116,74,50 124,71,28 133,80,14 139,75,15 147,83,19 141,76,14 132,74,10 80,49,28 118,70,52 86,64,58 127,68,20 131,66,9 135,76,19 119,61,10 117,62,10 126,72,24 98,52,11 114,53,17 133,75,22 142,79,30 134,74,20 126,66,16 127,68,20 109,60,20 148,71,0 127,72,18 129,74,20 131,78,25 132,73,25 105,56,18 106,58,15 89,53,22 96,53,8 30,40,56 35,46,57 40,45,53 26,31,37 41,41,51 41,39,49 32,32,40 23,23,31 93,51,13 74,36,0 49,36,31 41,24,14 47,45,43 74,47,13 173,86,2 61,56,26 65,61,24 68,61,20 66,61,20 70,62,26 70,62,28 71,63,27 69,58,23 65,55,17 61,54,15 65,55,17 65,55,17 66,56,18 64,54,16 64,54,16 61,53,17 61,52,21 34,36,31 48,37,32 78,47,24 72,37,12 116,59,15 86,50,28 51,28,13 80,44,24 54,40,26 33,28,25 67,56,41 210,121,20 230,127,12 248,137,0 210,97,0 199,90,0 184,76,0 210,103,0 183,88,5 80,44,22 53,27,31 49,6,0 166,83,0 142,56,0 99,58,31 73,53,35 97,62,47 74,45,25 98,67,48 74,51,40 78,50,39 45,32,27 58,42,29 49,37,27 45,35,25 54,39,30 53,40,35 48,35,32 57,44,41 54,40,40 59,46,41 62,48,48 51,40,37 52,41,38
127,66,3 123,65,0 138,73,9 142,74,4 110,58,8 94,52,12 88,45,12 153,79,9 181,103,25 134,66,7 92,48,10 180,98,24 158,82,1 148,77,8 149,82,14 140,77,5 132,69,2 128,69,10 56,40,34 67,54,47 95,69,57 115,69,30 137,74,2 132,75,17 127,65,7 136,75,12 79,52,36 122,75,54 75,67,73 119,66,21 145,77,14 145,80,18 133,75,24 126,68,17 118,57,12 129,73,24 126,67,21 118,68,24 113,54,6 120,62,9 119,64,8 128,69,12 115,59,10 153,86,34 135,67,8 118,63,20 120,61,13 122,63,15 109,61,18 105,56,16 89,49,15 80,45,18 37,45,50 37,44,56 34,42,49 24,29,37 34,34,44 38,36,46 28,28,36 23,23,31 40,34,39 70,31,0 36,22,24 75,24,0 255,142,36 83,47,0 61,54,27 58,57,21 64,56,22 63,56,17 64,59,20 69,61,25 71,63,27 75,64,29 68,57,22 64,54,16 63,52,17 64,54,16 66,56,18 65,55,17 68,57,22 64,53,18 59,53,19 42,33,27 46,48,45 43,34,26 35,23,13 68,39,15 42,19,4 56,30,16 96,48,19 51,28,13 48,28,19 37,25,27 47,34,29 219,123,12 243,135,0 242,133,2 206,91,0 181,78,0 143,66,6 201,98,0 196,91,0 135,54,0 251,134,0 255,131,0 213,94,0 132,56,0 63,51,23 82,59,44 68,52,48 89,62,46 83,52,33 74,50,28 65,42,29 36,25,22 59,41,36 55,38,30 50,40,28 58,41,31 52,38,24 64,49,38 61,46,37 64,48,42 56,40,36 69,56,53 57,46,43 54,43,40
153,76,2 149,75,7 153,78,8 176,94,20 113,59,0 105,56,7 132,64,3 161,90,21 108,56,6 109,54,11 147,83,21 125,61,1 141,82,34 178,89,6 140,76,12 129,73,8 133,77,14 139,74,10 89,43,4 37,35,36 59,49,50 90,68,60 118,61,19 146,86,16 134,72,14 139,74,12 83,52,33 111,73,52 51,29,21 62,46,44 100,51,13 141,76,16 133,73,19 132,69,18 135,73,17 132,72,18 122,69,14 119,68,13 127,69,14 109,57,7 116,62,12 130,77,24 113,61,11 125,67,12 130,62,3 107,57,11 134,75,18 123,63,11 102,56,17 102,56,19 96,51,16 72,43,23 52,45,45 44,48,52 38,47,58 40,44,57 32,32,40 30,28,36 32,32,40 28,28,36 27,27,24 101,58,11 215,114,7 114,80,39 52,46,23 54,48,23 61,49,19 60,52,18 62,54,20 60,55,16 68,56,26 75,64,31 73,63,25 69,56,22 63,52,17 62,50,22 62,50,20 65,54,19 73,61,31 70,58,30 68,56,28 63,54,27 54,50,31 45,43,44 30,25,22 43,32,25 37,27,17 37,14,11 54,28,7 72,43,21 68,44,36 59,45,31 58,32,18 40,31,25 37,27,31 220,122,7 250,144,9 230,126,18 180,77,0 140,64,1 101,51,9 195,99,2 232,115,0 241,132,0 228,120,0 221,104,0 160,68,2 75,40,13 43,44,32 57,53,47 60,70,76 66,57,51 67,46,31 65,49,32 75,52,37 53,36,28 59,43,28 65,46,30 48,38,26 47,37,25 58,43,32 59,44,33 63,48,37 58,42,36 57,45,35 66,53,48 53,40,37 59,46,43
145,73,7 157,79,10 150,76,6 156,81,9 131,66,4 119,61,6 168,87,10 145,74,5 137,72,8 149,85,16 137,77,25 157,92,30 171,93,11 105,55,13 139,75,13 140,76,7 134,74,20 147,81,24 126,67,8 60,31,7 29,34,33 37,34,38 95,64,45 148,84,24 145,80,16 147,82,18 77,46,27 51,30,19 28,18,19 26,14,16 73,40,15 138,75,24 133,77,30 139,74,19 130,63,11 148,83,28 131,76,24 115,67,13 114,61,8 104,59,11 108,58,12 116,62,14 108,58,12 118,63,18 110,61,21 113,62,9 109,61,16 104,58,19 102,58,18 102,56,15 111,61,17 120,65,13 114,61,20 122,63,15 113,63,19 35,37,51 39,37,45 29,29,37 22,27,33 19,24,30 18,26,33 28,23,22 146,67,0 38,41,21 52,43,16 55,46,17 59,47,17 61,49,21 64,55,24 66,58,24 72,61,28 73,61,31 70,59,24 65,54,19 62,50,20 59,47,21 59,47,19 64,55,24 70,61,32 69,58,23 63,54,27 60,51,32 37,37,34 51,44,47 46,29,19 50,31,17 94,56,35 46,28,9 60,37,22 39,18,7 70,50,30 44,34,33 42,30,18 38,27,20 30,24,31 223,125,8 240,135,11 245,138,10 160,71,0 119,59,9 69,41,14 162,88,0 232,124,0 198,93,0 187,89,0 185,80,0 88,46,8 46,43,28 45,47,32 37,42,20 36,46,50 49,62,79 69,53,49 50,40,30 64,48,33 73,47,33 68,50,29 77,52,33 81,64,40 68,54,40 61,46,35 62,48,34 59,45,27 52,37,26 59,43,30 60,42,37 54,40,40 50,37,34
140,76,9 120,62,0 149,75,0 165,88,14 114,64,18 158,85,5 130,67,0 150,81,14 155,82,2 180,102,20 141,73,10 82,43,15 163,85,7 140,81,24 142,73,17 139,67,1 142,76,21 125,68,10 119,67,7 133,74,15 49,33,29 32,33,38 58,46,46 117,71,32 143,73,22 147,80,28 44,23,8 29,20,16 24,14,13 32,6,0 76,51,34 60,37,22 80,53,35 73,41,25 118,68,24 147,81,31 127,72,18 114,62,12 120,64,17 125,66,18 125,59,7 145,72,13 178,93,17 140,61,0 97,46,7 110,65,21 112,65,13 105,59,18 119,67,19 113,62,23 127,67,15 112,59,18 114,62,14 124,70,22 118,68,26 87,54,27 55,42,39 30,29,32 34,34,44 25,36,35 27,39,45 33,37,41 141,73,14 61,32,1 41,33,11 44,42,13 58,44,19 62,51,18 66,55,22 68,56,26 70,62,28 69,57,29 62,53,22 59,52,23 55,46,19 49,36,13 69,57,31 76,62,35 69,55,28 63,51,23 54,44,32 43,36,34 49,52,61 80,42,23 71,40,21 80,47,20 70,40,23 63,42,29 53,36,28 55,32,21 88,61,45 81,55,43 49,36,31 32,22,21 39,33,40 199,107,0 232,125,0 230,128,0 182,97,0 137,57,0 81,44,20 189,96,0 158,79,17 106,55,18 83,42,24 76,37,0 33,36,16 37,42,22 43,50,16 39,46,14 29,34,28 52,65,82 57,70,85 44,43,48 66,48,43 66,50,37 76,56,38 55,43,33 43,34,30 33,32,25 50,38,40 50,39,36 46,34,34 44,32,37 46,36,40 39,34,33 60,46,46 46,36,35
132,68,6 121,64,6 121,62,5 136,68,0 135,74,29 151,85,14 139,67,1 159,85,15 171,86,6 159,85,15 147,79,16 109,64,29 185,100,20 131,66,9 139,72,6 124,59,0 179,94,16 139,67,3 114,63,8 148,84,22 80,45,18 38,34,43 35,29,34 90,61,41 141,77,15 122,61,14 35,20,11 24,17,15 30,14,10 122,76,48 70,42,29 57,44,37 85,62,49 84,58,44 116,73,38 134,76,21 100,52,0 125,67,14 119,67,19 130,63,15 215,116,36 237,129,46 217,115,27 198,99,31 130,73,31 94,50,22 97,52,6 112,62,20 129,77,29 104,56,13 111,56,11 102,48,10 113,63,19 115,60,17 112,61,22 98,59,29 59,44,33 36,36,36 27,35,42 26,35,35 24,39,44 30,31,36 86,38,0 125,72,15 28,26,6 36,34,14 59,45,20 64,52,22 65,54,21 64,55,24 64,55,24 62,53,24 59,50,21 56,47,16 43,36,16 59,46,23 66,52,25 70,57,25 62,50,20 55,44,25 38,36,34 49,46,52 76,58,53 64,28,8 85,49,31 87,47,22 70,37,26 53,33,24 43,23,16 49,23,9 54,34,25 43,27,21 31,24,24 30,23,26 25,19,26 180,96,0 224,119,0 205,110,0 187,104,0 179,95,17 125,59,11 240,130,0 171,85,12 154,91,1 209,119,25 179,96,27 44,32,6 48,50,24 53,61,20 40,45,11 23,29,18 49,59,75 49,64,82 48,56,65 53,42,37 64,49,38 75,52,37 56,44,34 55,49,40 63,50,43 56,43,40 52,39,36 50,38,38 53,41,43 55,43,48 59,45,47 54,40,40 50,40,39
106,50,1 141,72,16 129,67,9 129,69,15 143,75,1 150,79,6 144,69,4 140,70,8 144,68,8 172,86,15 149,81,18 141,81,27 148,75,0 130,71,12 107,53,5 118,68,22 82,42,6 153,73,0 165,91,16 151,84,7 137,67,5 69,53,40 34,34,34 36,30,37 94,54,31 59,26,0 30,20,21 30,19,16 122,76,46 122,66,30 53,40,37 51,45,50 50,44,49 66,54,54 61,42,28 112,59,18 111,61,19 122,67,11 112,60,10 228,117,39 196,89,19 210,100,19 156,77,29 114,66,37 99,58,42 102,58,30 91,52,13 120,61,13 121,74,24 108,63,15 95,55,19 124,74,30 112,64,21 113,60,19 106,56,10 114,70,28 75,49,28 63,46,38 32,36,38 70,47,34 53,44,36 62,46,31 128,63,0 167,75,0 152,76,16 106,58,11 57,40,14 60,51,22 60,55,25 60,55,25 59,52,23 49,44,16 46,40,17 30,23,3 59,49,25 64,53,20 63,51,23 58,52,29 47,43,37 53,51,52 69,57,57 107,81,71 92,41,6 59,34,17 41,24,16 36,23,18 82,61,48 47,32,23 48,31,23 50,27,16 42,26,20 44,22,14 51,30,26 47,31,27 35,25,24 120,60,0 208,115,0 182,96,0 171,87,0 211,140,46 255,131,0 248,127,0 216,97,0 255,126,0 222,106,2 150,69,0 51,37,10 81,65,34 59,64,21 44,47,16 27,30,22 43,57,67 44,66,82 50,68,81 48,41,44 60,49,44 72,53,41 68,53,42 60,44,29 58,43,34 59,43,39 62,47,38 55,42,37 56,43,40 49,36,31 50,36,36 48,34,36 45,35,36
133,75,11 138,73,16 109,52,8 140,80,10 134,70,10 152,88,19 148,81,13 165,85,15 137,76,15 139,74,17 121,64,4 188,100,12 133,62,0 131,69,11 121,64,4 125,66,9 127,68,20 80,49,30 79,44,6 162,87,15 129,68,5 113,58,6 44,35,31 31,31,39 48,43,42 42,33,29 37,22,11 126,74,44 143,76,28 121,70,33 53,40,48 74,56,55 94,86,94 51,49,59 132,82,49 147,80,35 151,81,34 156,85,32 174,91,26 253,136,41 209,121,67 125,60,23 127,73,37 146,78,38 81,49,35 56,41,30 106,57,21 132,86,29 114,62,12 119,68,13 105,56,18 129,76,23 134,78,31 110,61,12 114,62,14 111,67,29 95,56,28 86,52,32 57,41,28 100,45,2 124,58,8 138,67,0 143,67,2 124,67,7 141,64,0 175,83,0 104,50,0 52,46,21 57,51,17 52,48,11 51,46,14 30,28,10 43,38,24 56,51,23 60,51,22 47,43,26 46,45,36 47,52,51 47,57,63 67,66,69 136,88,45 152,93,34 47,27,20 37,31,26 50,44,39 57,37,30 43,27,21 41,21,12 56,40,27 39,22,14 44,27,17 45,29,23 46,34,24 39,26,23 38,24,10 54,32,14 190,100,6 175,97,17 151,64,0 232,134,8 255,131,0 226,112,0 189,82,0 221,101,0 168,77,6 104,47,7 49,45,28 79,55,29 54,55,16 44,47,14 29,36,31 47,59,65 49,68,87 49,64,80 41,41,41 49,39,43 57,44,41 69,54,43 69,53,49 46,36,35 53,40,35 59,46,41 55,42,37 56,43,38 61,45,39 57,41,37 50,36,38 48,34,36
121,62,5 139,75,13 142,88,27 126,73,18 116,70,13 138,74,7 136,67,11 129,74,18 116,61,9 122,65,5 135,76,28 180,93,9 147,83,16 141,76,19 134,78,15 145,80,18 141,76,14 142,74,13 154,81,20 58,37,22 141,73,3 155,77,8 130,76,28 53,42,39 34,31,37 38,35,39 65,42,31 135,72,19 136,70,22 122,67,36 80,60,53 100,79,75 70,62,79 77,59,68 177,109,66 177,98,34 169,93,35 169,93,33 178,92,26 209,116,59 186,98,44 171,93,42 145,82,49 104,65,51 68,45,42 45,34,41 68,36,20 146,82,20 91,49,11 101,57,19 105,52,9 110,60,14 110,56,8 118,63,22 124,73,18 102,55,21 104,55,15 109,62,28 75,53,35 129,73,6 103,51,19 127,60,0 125,60,3 138,66,2 121,71,9 106,56,14 71,32,0 58,46,18 42,35,15 37,35,17 37,40,30 34,35,38 38,39,42 41,46,45 49,50,53 53,53,61 55,55,65 51,59,68 57,57,67 88,69,57 77,39,2 42,17,0 39,29,28 53,42,35 65,43,25 67,45,25 51,25,13 50,30,23 55,36,24 60,36,28 54,33,29 48,30,25 42,28,14 40,27,22 44,23,21 31,21,22 145,77,18 145,77,18 176,84,4 244,126,0 249,124,0 224,109,0 89,40,2 187,82,0 102,55,21 53,42,23 43,47,32 45,45,29 50,50,16 42,45,10 39,49,46 40,57,63 45,64,85 47,65,78 38,44,47 47,41,46 49,42,45 59,44,35 63,48,37 50,38,38 59,45,45 47,33,33 60,46,46 60,46,46 49,36,33 50,36,38 46,34,36 50,38,40
141,75,23 101,56,12 123,57,7 127,66,5 133,69,9 133,78,26 111,58,1 132,67,10 129,69,19 129,75,14 130,70,18 154,80,12 135,70,10 140,77,10 143,78,16 139,74,12 160,86,18 140,72,9 138,79,22 122,64,11 95,42,0 75,38,12 60,29,6 63,32,9 43,27,21 38,35,41 51,42,38 129,71,36 142,73,33 132,70,32 126,69,38 122,79,60 161,102,74 187,113,75 195,108,49 177,96,35 172,95,35 164,91,34 171,91,34 194,104,37 212,114,50 199,111,50 176,100,60 120,73,52 79,53,43 61,46,35 49,33,29 112,48,0 133,76,18 118,63,9 119,63,16 108,51,9 111,63,18 115,61,13 95,49,12 104,59,15 109,54,11 104,54,21 150,83,6 231,126,2 96,39,0 123,62,1 134,71,4 144,73,2 123,65,1 135,79,14 88,46,6 68,26,2 88,42,14 68,53,44 54,53,58 48,53,52 47,51,53 50,54,58 58,60,60 58,55,59 57,62,72 51,60,71 68,55,50 36,23,18 26,20,15 28,12,0 109,54,9 71,34,8 69,38,17 68,46,26 41,25,10 52,33,19 45,26,14 57,41,26 67,51,38 43,28,17 49,37,25 41,28,25 37,27,26 30,23,21 45,30,8 86,58,31 141,81,27 233,123,3 226,109,0 225,110,0 100,50,19 80,33,10 43,34,26 47,39,26 41,46,24 48,53,21 48,54,15 45,50,18 41,49,54 40,53,68 44,62,75 39,53,65 29,40,41 39,40,45 58,52,57 49,42,40 60,41,43 69,52,44 56,43,40 53,40,35 54,42,44 55,43,43 56,42,42 56,43,40 43,29,31 47,35,37
123,68,12 115,57,4 109,55,5 120,63,5 123,70,17 125,74,9 136,77,18 140,72,11 121,67,17 120,63,19 142,73,6 148,82,9 142,81,18 142,77,15 131,69,13 153,89,20 128,66,8 128,66,10 117,62,10 128,65,12 121,61,7 120,64,17 128,70,17 137,74,21 101,64,22 44,28,11 52,45,48 76,57,43 140,69,27 144,74,27 148,74,22 165,84,34 169,90,46 167,85,42 174,95,49 168,92,36 159,88,33 153,82,29 160,83,27 185,97,38 208,116,52 183,103,48 154,89,50 115,68,45 95,57,40 104,59,36 96,55,37 65,43,35 95,56,24 116,67,27 106,61,26 113,65,20 126,68,15 122,67,15 112,57,12 122,67,15 99,61,15 125,61,15 235,136,17 214,128,26 203,116,19 110,55,1 135,74,11 145,76,9 141,73,12 129,65,1 79,33,5 67,31,2 117,67,25 93,45,0 81,44,20 82,46,17 90,49,31 79,43,21 80,47,22 65,40,23 59,48,43 68,52,48 49,28,13 22,12,16 148,93,52 149,99,53 136,91,58 80,51,31 77,42,27 68,36,20 59,57,58 60,40,22 65,44,33 42,25,15 49,32,24 48,36,26 38,25,20 45,36,32 33,26,26 30,25,24 19,24,20 29,21,27 44,40,34 182,96,32 211,97,0 219,102,0 148,66,12 248,125,0 221,119,0 136,66,0 65,45,15 59,62,29 45,51,12 31,38,31 42,54,60 38,48,64 51,60,71 38,43,51 42,42,50 45,41,52 54,48,53 61,51,52 65,53,55 67,50,40 63,45,40 52,35,36 50,36,38 53,39,41 62,45,48 60,46,46 59,45,47 50,38,40
141,71,11 140,70,10 134,69,12 124,68,5 120,61,15 108,58,14 116,61,7 133,75,22 125,66,20 106,58,13 167,88,13 137,76,15 146,81,17 176,93,26 149,85,23 144,75,8 118,63,11 116,64,14 126,66,14 122,69,14 152,79,22 129,67,9 127,67,13 127,69,16 126,70,21 71,35,4 52,38,40 49,43,48 107,72,47 142,70,24 149,79,30 151,83,45 129,73,39 128,74,40 160,88,42 152,86,38 145,81,37 150,80,33 163,86,33 179,100,52 143,90,63 128,82,56 88,61,45 86,58,47 79,53,43 67,45,53 51,34,26 84,44,10 96,51,16 90,56,34 94,61,34 78,45,20 93,58,33 110,65,32 101,53,28 133,67,15 112,54,0 237,145,21 227,126,19 204,116,28 196,112,32 146,74,8 121,65,0 126,68,4 127,69,5 126,68,2 99,50,10 96,47,11 81,45,16 82,36,0 66,34,18 81,40,11 122,77,42 82,53,31 54,33,18 54,28,7 36,23,18 24,13,10 21,11,10 65,45,38 28,12,0 81,56,37 97,74,59 116,76,51 124,70,32 100,53,21 44,29,20 59,38,27 57,40,32 43,30,23 44,33,30 38,26,28 27,22,24 44,43,46 46,47,50 42,44,44 40,40,40 42,40,38 35,33,34 33,31,39 191,83,0 180,79,0 138,59,0 226,107,0 255,128,0 248,125,0 171,79,0 61,35,12 38,41,29 35,49,61 33,51,66 48,53,61 49,44,46 49,44,41 44,39,36 49,44,46 52,44,50 48,36,41 78,65,60 59,43,37 65,48,38 44,32,37 52,38,38 49,35,35 54,40,40 51,41,42 53,41,46 48,36,41
115,63,15 122,69,16 130,65,8 142,69,10 118,64,14 122,64,13 110,63,11 118,64,14 116,63,18 117,68,19 123,68,14 120,65,9 145,81,19 161,89,25 135,74,13 143,75,12 115,66,17 114,65,16 116,65,12 141,76,19 128,70,15 125,65,15 128,70,19 120,64,15 123,67,18 114,64,18 35,20,11 50,43,46 50,43,41 143,71,23 145,76,22 142,74,29 132,74,37 134,77,37 154,87,37 143,83,42 137,77,38 140,76,30 156,86,39 109,77,61 60,37,26 75,37,18 141,93,66 126,80,54 88,56,40 61,45,41 51,34,26 126,72,24 71,42,11 84,45,15 89,42,10 95,56,26 104,58,19 99,53,27 95,53,29 86,46,10 196,100,0 225,125,13 207,119,29 187,108,35 170,101,36 176,101,29 112,60,12 132,76,11 108,56,6 117,68,17 58,29,9 74,38,7 114,68,27 96,55,24 93,51,9 94,57,31 73,35,18 80,60,42 48,35,28 94,50,20 60,30,13 56,49,52 50,38,28 91,64,46 96,65,42 68,47,32 110,79,58 165,101,55 169,99,48 140,83,41 33,20,15 43,27,25 38,28,29 41,36,38 46,46,46 45,46,49 43,44,49 43,45,45 40,45,44 42,44,44 43,45,45 43,43,43 41,43,43 42,40,38 35,36,41 93,58,20 97,57,21 184,87,0 245,121,0 235,111,0 150,67,16 53,42,25 49,51,25 36,47,60 45,43,51 66,53,48 53,42,37 58,49,45 52,41,34 53,41,41 69,51,48 54,40,42 50,37,32 55,39,33 67,48,36 62,45,35 44,32,32 55,41,41 61,47,47 56,46,47 51,39,44 47,35,40
109,56,13 104,55,17 164,84,14 119,66,9 137,75,19 117,65,15 112,65,13 120,62,7 109,54,11 116,62,3 121,68,11 130,75,19 121,62,3 143,82,21 132,69,16 133,77,28 105,60,16 113,64,15 125,72,17 130,75,21 126,67,21 118,62,15 113,60,15 118,64,16 120,67,22 111,61,17 66,30,1 46,37,33 45,42,46 125,69,31 151,81,30 150,80,33 131,70,34 134,73,37 134,77,35 122,75,43 106,67,35 120,69,34 129,78,52 79,66,74 95,58,43 92,57,42 95,59,41 91,60,50 62,49,46 44,45,50 68,41,25 142,76,26 120,67,24 103,57,20 100,51,13 117,68,32 123,68,16 109,60,20 90,52,17 80,46,28 235,133,13 210,120,28 186,107,34 172,102,42 165,96,40 163,95,32 74,30,2 124,61,10 128,68,14 110,60,16 120,70,26 75,39,21 89,43,17 77,36,9 112,67,21 77,38,10 101,55,27 93,55,36 84,40,12 106,55,20 89,48,28 58,62,66 124,77,43 154,91,42 163,97,42 157,94,41 136,82,44 129,83,53 128,87,58 123,77,49 93,63,46 70,54,41 47,37,36 45,38,41 42,39,43 48,43,42 45,44,47 43,45,45 43,42,45 39,41,41 37,39,39 39,39,39 41,43,43 45,56,57 40,52,60 49,60,71 30,29,32 68,34,16 207,95,0 172,76,2 75,47,20 49,50,31 46,48,33 57,46,43 60,41,29 59,45,31 63,47,34 68,49,37 75,56,42 52,35,27 68,48,39 61,41,32 63,48,37 61,45,41 62,46,44 73,56,48 59,43,37 55,43,45 57,45,47 57,45,47 53,39,44 53,39,44
