147,73,3 149,81,7 137,70,4 135,75,7 114,63,8 144,76,13 129,62,0 125,66,7 100,52,5 133,76,18 110,57,0 107,54,1 146,82,20 152,84,10 168,84,0 146,72,2 169,79,1 148,76,10 125,66,7 136,75,10 163,79,1 155,90,12 155,83,17 153,79,11 143,73,15 145,77,16 148,79,12 139,75,8 144,80,18 141,76,21 121,63,8 120,65,9 116,63,6 108,56,8 113,61,13 137,71,14 123,60,7 120,62,11 124,72,24 105,54,17 95,57,11 102,59,14 94,50,12 101,59,17 113,60,17 107,58,20 130,75,19 111,63,18 96,52,12 104,55,19 106,55,18 57,40,30 24,32,50 28,34,35 31,30,33 32,33,36 31,32,37 35,36,41 35,35,45 32,32,42 29,33,37 32,36,40 29,33,37 30,34,38 36,36,44 30,30,38 28,29,34 137,79,28 220,100,0 185,91,5 171,87,9 171,79,0 186,90,0 206,103,0 170,80,0 113,59,0 65,54,10 62,55,26 64,58,22 60,56,21 61,60,22 64,60,25 59,54,22 63,60,20 70,67,27 67,63,26 71,71,37 55,53,22 34,29,26 32,30,31 31,31,28 27,27,27 27,27,27 29,29,29 22,27,26 46,52,53 58,53,52 71,59,49 131,88,53 187,110,36 223,130,15 221,121,18 222,128,31 208,119,20 198,105,0 210,109,2 130,70,16 181,92,7 196,83,0 125,62,11 107,62,27 47,36,17 39,40,30 36,37,27 23,26,14 28,28,12 35,33,13 37,33,16 36,34,16 56,57,34 51,48,24 54,48,23 76,55,42 79,58,45 30,25,22 49,33,29 50,42,31 53,40,37
137,72,8 136,72,8 137,70,4 131,70,7 137,71,0 117,56,0 128,64,0 124,68,5 122,67,11 110,55,10 128,66,8 127,70,10 145,77,7 144,78,5 127,67,0 154,80,12 164,86,8 174,85,2 109,57,0 145,75,17 131,73,18 148,77,8 153,84,17 138,77,12 142,78,11 149,82,16 152,78,8 133,68,6 144,76,17 175,87,8 141,71,11 137,72,17 119,64,12 119,66,13 114,62,12 126,68,13 138,72,20 115,64,11 114,62,14 122,67,15 82,41,10 107,64,17 110,62,15 112,59,14 108,63,19 109,61,16 118,63,9 130,64,7 104,55,19 106,55,16 121,61,9 106,57,8 116,75,28 41,41,49 20,23,30 29,32,39 39,42,51 36,39,48 29,32,39 35,38,45 38,43,51 39,44,52 40,45,53 32,37,45 32,30,40 21,24,33 27,27,37 41,28,25 217,99,0 183,87,2 165,81,0 160,82,2 161,77,0 167,75,0 113,59,0 66,49,14 58,54,19 63,55,19 62,57,18 63,60,20 62,61,23 62,61,25 62,61,25 64,63,27 71,66,27 67,63,26 68,69,32 47,45,14 32,30,28 39,37,38 31,30,33 30,29,32 33,32,35 29,30,33 29,29,29 39,45,48 41,55,67 41,52,65 41,44,51 154,100,39 228,131,0 237,134,0 225,122,0 195,103,0 224,123,0 218,124,3 160,82,11 114,59,18 188,86,0 181,80,3 166,70,0 153,77,14 93,51,11 125,77,32 68,41,23 60,40,20 46,37,20 40,36,17 40,41,22 46,44,24 51,44,26 52,45,27 62,51,34 63,48,26 43,30,23 28,26,27 45,35,34 55,44,39
136,73,4 137,72,8 112,57,3 145,77,7 129,74,18 126,68,6 132,66,9 79,40,0 124,71,7 137,69,6 148,72,0 155,73,1 151,76,8 174,99,31 140,77,5 150,75,3 124,63,2 155,78,2 127,68,11 132,74,10 144,76,13 136,66,4 147,80,14 134,77,17 140,69,16 151,83,20 138,73,18 146,76,14 132,67,3 149,79,17 139,71,12 150,82,19 115,64,9 126,68,15 126,66,14 117,59,6 116,59,15 109,57,7 102,47,2 109,57,9 121,68,13 114,71,15 102,64,14 116,64,16 101,50,11 99,57,19 121,64,6 129,59,1 116,61,9 132,66,14 91,40,3 119,61,6 46,51,57 42,51,64 38,47,58 38,45,57 39,44,54 35,40,48 26,31,37 29,34,40 26,31,37 35,40,46 34,39,45 38,43,49 42,42,50 32,35,42 24,25,30 22,27,33 181,80,0 171,79,0 172,83,0 165,81,1 155,80,8 132,64,1 75,49,8 65,48,20 65,52,20 64,53,18 70,60,22 68,60,24 69,62,23 70,62,26 68,64,27 70,69,31 68,64,27 66,62,27 66,64,31 47,43,24 30,30,30 37,36,39 28,26,24 31,29,27 27,27,24 26,24,25 26,21,23 23,24,29 42,47,57 30,40,48 56,51,48 216,129,17 234,125,0 232,122,2 228,128,12 205,110,0 223,119,0 219,117,0 180,92,2 59,31,4 137,65,1 169,76,3 157,67,0 172,74,1 133,73,21 115,59,10 121,66,21 34,35,16 34,41,23 32,40,17 36,41,19 44,42,24 41,30,23 47,35,25 66,56,46 53,36,28 60,48,36 68,50,31 66,60,55 35,39,43
141,73,12 130,66,4 108,57,4 106,55,0 100,45,4 94,48,9 81,40,13 99,51,4 93,45,0 178,100,22 121,59,3 124,63,0 120,66,5 125,73,11 145,71,3 124,60,0 127,70,12 132,71,8 133,74,15 137,77,9 135,71,4 140,79,14 169,86,17 128,66,8 148,83,19 130,72,10 130,71,14 142,74,13 148,80,10 127,69,7 129,63,11 124,62,4 121,60,15 132,79,24 150,75,12 125,59,4 125,66,18 111,57,7 119,65,15 102,54,9 107,59,14 144,80,20 106,64,24 114,60,10 100,54,17 125,67,16 135,78,36 129,76,21 119,62,20 124,65,19 110,62,15 105,56,20 39,57,74 41,56,63 45,56,67 37,44,56 28,33,43 32,37,45 35,40,46 27,32,38 38,43,49 35,40,46 35,40,46 25,30,36 28,31,38 25,28,35 22,23,28 15,27,35 175,78,0 159,71,0 173,84,3 162,77,4 142,73,8 123,71,9 89,58,9 71,52,13 72,55,20 73,56,21 74,61,29 76,65,30 75,64,29 71,63,27 64,60,23 65,64,26 66,65,27 65,60,28 40,33,6 44,39,27 26,26,26 31,31,31 32,30,28 38,36,34 33,31,32 23,21,22 27,22,24 25,22,26 35,32,36 32,33,38 88,67,52 238,133,7 234,127,0 214,110,2 214,117,11 214,117,0 215,117,0 213,119,7 176,91,11 109,54,13 68,39,15 117,54,3 138,65,4 113,56,12 42,32,8 29,32,10 55,41,14 34,36,19 29,35,22 32,36,19 34,36,21 75,61,47 72,57,46 64,54,42 28,28,36 22,22,30 32,27,29 33,27,32 81,55,45 79,60,44
131,66,9 130,67,0 140,73,5 107,50,0 92,44,1 82,44,9 88,42,12 98,49,0 160,83,0 96,41,0 128,68,14 148,77,8 131,76,20 116,58,0 128,67,6 136,75,12 132,67,12 142,78,18 145,81,14 129,71,7 132,80,9 148,79,14 140,76,12 139,76,7 139,75,15 131,69,11 143,77,22 115,64,7 122,58,12 121,68,15 122,66,17 127,67,15 125,65,15 119,61,8 128,70,15 126,67,19 126,66,12 145,83,27 117,59,4 81,37,0 112,59,6 112,66,11 134,68,16 99,54,21 113,63,21 119,71,24 125,70,25 126,72,24 100,52,9 104,58,17 84,44,21 95,54,23 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 31,36,42 32,37,43 26,31,37 29,34,40 35,38,45 32,35,42 20,23,30 21,32,45 197,91,0 158,73,0 156,78,9 154,79,9 143,76,8 138,75,8 136,76,8 136,70,0 136,73,6 97,63,20 72,59,25 73,65,29 71,66,27 69,64,25 66,60,24 63,58,26 59,57,24 46,41,13 47,43,24 32,30,28 28,30,30 29,29,29 26,24,22 34,32,33 23,18,20 26,21,23 24,22,20 26,24,22 23,24,27 31,32,37 107,75,43 221,123,8 222,124,0 201,107,8 213,116,26 217,119,2 208,113,0 198,109,10 175,93,21 148,71,13 44,34,22 58,41,15 107,61,22 56,47,20 34,39,17 34,39,15 39,41,13 37,41,14 30,38,13 28,34,23 50,51,43 48,43,31 42,36,27 45,36,28 62,47,38 63,48,37 69,52,42 89,67,59 80,68,56 57,44,39
115,62,0 121,62,3 129,67,9 138,74,7 109,56,3 93,50,15 99,52,0 144,76,6 167,90,16 134,69,5 145,77,14 99,47,0 156,92,28 127,70,12 133,75,9 138,73,16 132,62,11 137,72,12 136,74,16 127,68,9 118,52,0 112,62,20 126,73,20 129,71,16 127,65,7 132,66,9 128,67,4 118,63,11 132,72,18 130,68,10 149,79,17 138,73,16 121,68,11 116,63,10 120,64,15 127,68,22 128,69,21 122,65,21 117,62,8 112,60,12 111,57,7 116,62,12 133,75,20 109,52,8 116,62,12 116,63,18 115,58,16 118,64,16 110,62,19 97,51,10 87,43,15 70,45,28 43,42,57 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 38,43,49 35,40,46 27,32,38 24,29,35 27,30,37 29,29,37 37,26,21 127,81,40 207,97,0 171,80,0 128,67,6 125,66,9 127,72,16 121,70,13 127,69,14 134,76,14 124,73,16 96,70,29 68,61,22 69,62,23 67,61,25 65,59,25 58,53,25 47,41,18 38,30,6 52,46,23 36,36,33 51,52,55 27,27,24 30,30,27 21,19,17 30,28,29 23,21,22 28,26,27 23,21,19 30,25,22 27,25,26 27,28,33 98,71,53 193,114,23 204,112,14 194,104,10 204,108,23 209,115,5 200,107,2 183,99,14 148,82,25 128,73,30 72,42,27 48,37,32 41,39,21 37,42,20 42,40,18 38,40,14 34,35,14 30,34,17 25,31,22 33,39,42 59,50,44 54,41,34 55,40,31 63,47,41 59,43,37 66,50,44 53,42,35 76,60,54 60,47,44 54,40,40
151,72,0 143,72,3 140,74,1 167,93,21 108,56,6 104,57,5 133,76,7 137,69,10 140,71,15 143,77,4 141,78,4 119,61,6 137,76,15 108,59,8 136,78,12 135,70,6 143,77,20 131,70,7 128,66,8 120,65,9 114,63,10 117,58,12 80,45,18 146,88,51 167,90,34 144,72,22 133,74,15 114,54,0 141,76,16 146,77,12 140,72,11 145,75,13 134,71,18 127,69,18 126,70,21 138,76,20 123,63,11 114,62,12 133,78,22 149,78,23 121,63,10 130,73,29 105,55,9 161,90,19 92,55,13 103,55,10 129,71,18 117,63,15 97,58,19 100,55,22 94,52,14 66,40,19 51,49,47 40,43,50 41,46,54 39,48,50 30,33,42 27,30,39 30,33,40 34,37,44 32,35,42 26,29,36 25,30,36 22,25,32 24,24,19 21,25,27 119,62,18 196,115,34 216,113,0 199,94,0 142,64,0 71,39,5 47,37,15 54,45,18 58,46,18 61,49,19 57,48,21 55,48,21 56,51,21 51,45,20 45,42,16 44,41,17 30,27,3 44,36,12 57,47,23 51,47,37 49,52,59 36,42,45 25,25,25 26,26,26 28,26,24 23,23,23 22,22,22 23,21,22 25,23,24 24,22,23 24,22,23 22,16,21 38,37,42 100,74,49 152,91,30 189,102,18 169,91,22 189,104,8 184,100,17 168,90,12 119,69,36 87,62,45 51,42,36 65,55,54 42,40,38 39,40,30 31,31,17 34,31,16 25,26,14 29,33,35 33,42,53 56,59,66 50,37,34 44,34,24 48,37,34 58,43,32 63,51,39 53,41,29 56,40,36 63,50,45 53,41,43 58,47,40
132,72,2 141,78,4 141,73,3 147,74,0 116,64,2 133,77,14 132,71,8 145,78,10 126,71,1 149,91,25 137,79,26 142,88,29 134,76,14 120,65,9 92,39,0 134,79,23 130,71,12 138,78,24 127,66,5 120,63,5 125,70,18 138,79,22 93,52,21 112,71,44 174,98,42 208,116,52 129,63,13 139,78,17 146,76,14 154,78,13 141,77,17 138,73,13 138,73,18 136,73,20 120,62,9 143,84,27 127,72,16 116,64,14 108,54,4 95,52,17 110,55,10 131,76,24 124,69,15 131,65,8 88,42,3 81,35,5 100,56,16 103,57,18 97,53,23 101,55,18 111,61,19 118,63,9 110,59,20 115,59,12 112,62,18 37,46,59 35,36,41 29,30,35 23,26,33 26,29,36 32,35,42 32,32,40 19,31,35 24,32,37 32,27,24 80,50,24 129,66,15 118,58,17 210,121,36 219,112,0 199,98,0 142,71,0 66,42,7 53,39,12 40,34,9 38,34,13 38,31,15 40,30,8 38,28,6 36,26,4 46,37,10 56,47,18 64,50,25 58,50,28 42,38,32 49,46,50 44,45,48 34,34,34 31,29,30 32,30,31 26,26,26 30,30,30 26,26,26 19,19,19 27,25,26 23,21,22 21,16,18 22,17,19 40,39,42 34,33,38 77,61,46 136,73,20 143,84,36 138,75,22 146,82,22 148,89,32 87,56,37 52,45,43 33,43,49 33,42,53 38,43,49 31,39,44 41,45,49 45,44,47 42,46,48 42,52,60 43,53,61 30,38,43 17,30,31 22,27,35 23,26,33 25,33,38 26,32,35 20,24,28 20,25,31 19,27,34 28,30,25 28,28,36
128,64,0 117,63,4 135,69,0 151,80,11 126,70,3 115,61,2 135,74,11 141,78,11 139,74,10 73,40,15 88,58,43 130,89,71 142,78,50 148,79,43 141,73,33 98,48,2 128,71,11 125,66,9 114,61,4 127,69,14 136,78,12 133,77,12 126,73,28 85,47,26 110,67,48 151,95,69 68,32,10 100,53,19 140,77,24 139,71,12 141,76,16 131,68,15 133,73,21 127,69,16 119,63,16 141,74,22 119,67,17 110,62,17 116,68,23 118,63,11 112,52,9 113,63,19 119,53,5 93,53,19 117,61,12 74,40,8 89,50,22 101,57,15 112,62,20 106,63,18 128,68,14 110,57,14 107,58,7 115,65,21 113,65,20 94,55,27 54,38,32 27,26,29 27,35,40 25,33,38 36,34,44 91,63,25 71,44,26 54,23,11 127,69,14 131,65,8 126,69,9 124,67,23 120,60,8 148,74,22 213,109,3 203,97,0 168,81,0 128,61,0 91,50,1 63,46,9 60,54,20 65,53,23 62,55,28 67,53,26 67,47,15 74,49,19 81,55,32 57,47,37 51,55,59 64,56,62 46,34,34 33,30,34 29,29,26 28,30,30 24,25,28 27,26,29 24,24,24 25,27,27 24,24,24 30,30,30 27,25,26 25,23,24 37,34,38 40,39,44 39,38,41 61,48,43 102,67,40 74,51,38 88,58,43 84,57,39 58,43,34 40,38,36 33,41,48 31,42,53 29,43,55 27,42,56 29,43,53 31,41,57 35,46,57 47,51,55 58,53,50 44,29,20 94,60,42 81,55,41 76,56,38 76,55,42 80,54,40 81,58,43 85,66,52 81,60,47 68,52,46 54,41,36
133,69,5 118,66,6 115,61,0 126,68,4 122,66,3 158,94,34 142,73,6 159,85,17 157,86,17 90,47,14 69,43,31 72,45,29 130,77,54 167,99,56 173,100,68 153,93,50 126,68,15 110,55,0 117,61,12 143,85,21 155,90,26 113,53,0 130,76,26 75,39,17 95,63,49 56,28,17 41,24,16 52,26,12 110,62,19 118,58,8 137,72,12 133,68,11 132,74,19 128,70,15 121,67,17 129,71,20 97,49,2 112,64,17 103,58,14 118,64,14 119,62,18 119,67,19 133,69,9 102,56,15 106,56,12 123,76,26 80,45,18 97,52,17 130,80,34 97,52,17 106,53,8 101,55,16 108,58,14 108,58,14 111,62,22 104,58,28 62,45,35 40,35,34 26,34,39 27,35,40 33,39,40 53,23,6 94,48,11 123,60,9 130,62,1 139,71,12 131,69,11 112,58,10 125,61,15 110,53,9 167,82,9 173,74,0 205,108,4 187,96,7 154,81,1 112,67,3 77,54,12 75,58,11 86,62,29 103,70,33 97,55,17 120,76,38 119,76,41 108,77,54 87,70,60 83,63,45 40,30,29 26,26,26 27,29,26 18,20,20 30,31,34 29,28,31 25,25,25 22,24,24 29,29,29 29,29,29 31,29,30 25,23,24 32,29,33 39,36,40 35,36,41 40,40,40 62,46,33 50,39,36 54,38,34 59,43,39 42,35,33 36,35,38 32,37,45 31,41,47 32,46,58 32,47,61 33,49,60 35,48,65 42,51,62 52,49,53 75,56,44 76,60,43 79,53,39 74,48,34 64,45,31 66,45,34 66,45,34 65,44,33 57,44,37 57,44,37 48,35,30 57,44,39
97,48,0 131,66,6 126,66,14 147,88,15 142,82,30 144,80,18 138,74,10 129,62,0 132,68,4 167,94,33 137,79,26 78,48,20 66,45,34 72,45,29 99,54,31 163,90,58 171,105,71 146,85,51 122,67,22 134,70,1 119,64,8 126,68,15 123,69,21 56,33,18 34,18,12 32,19,14 27,20,18 37,21,15 105,62,29 125,71,21 118,63,20 131,73,20 123,67,20 116,62,12 110,57,12 111,62,13 105,54,15 116,63,10 96,48,1 134,65,11 129,69,17 154,81,24 103,53,20 110,60,14 95,47,4 107,58,9 80,51,27 103,59,17 107,56,17 106,63,18 92,54,17 120,70,26 109,61,18 113,60,17 105,57,14 114,69,36 74,47,29 63,48,37 35,36,41 26,34,39 32,37,47 50,48,56 153,88,24 96,43,2 141,71,9 120,56,0 138,74,5 136,72,8 115,62,9 104,56,27 134,81,28 185,108,23 210,116,30 220,126,40 195,103,21 181,97,17 179,103,24 181,102,29 175,110,48 168,100,39 169,96,39 177,105,55 157,88,32 175,109,54 94,43,6 31,15,9 16,18,15 32,22,23 34,30,24 32,30,26 27,25,23 26,26,26 25,24,27 29,29,29 23,24,27 30,29,32 32,32,32 31,31,31 30,29,32 36,35,40 32,33,38 30,39,41 37,38,41 37,38,43 32,36,40 37,38,43 30,34,38 30,34,38 31,37,40 29,37,42 30,40,46 29,43,53 34,48,58 35,49,59 40,48,57 55,48,51 64,47,37 81,53,40 37,32,29 51,36,27 57,44,37 62,44,39 55,39,35 55,39,35 48,35,32 49,36,33 47,35,37 48,36,38
126,71,17 130,70,18 104,51,0 117,64,9 127,69,16 149,85,25 142,78,14 153,81,15 135,70,10 134,71,0 141,73,10 149,75,7 114,62,14 79,52,34 56,41,32 67,41,27 91,51,28 149,98,72 150,100,69 118,65,12 110,57,4 105,50,5 114,66,21 36,21,12 28,23,20 23,21,19 21,14,14 46,29,21 80,51,31 80,45,20 86,52,22 85,41,13 129,71,18 124,65,17 118,64,16 110,62,17 181,104,44 229,130,50 216,122,52 181,109,59 111,54,12 111,56,13 107,57,15 96,52,10 128,75,32 104,60,22 114,68,29 130,74,27 106,64,24 104,61,16 103,57,20 124,70,20 126,73,28 109,61,18 110,60,16 106,63,30 94,55,27 80,46,26 65,45,36 42,40,41 52,54,54 250,153,22 222,128,5 89,39,8 142,73,8 133,68,8 144,69,4 128,67,2 137,78,19 111,65,37 85,46,16 100,57,22 133,69,9 157,82,17 218,135,43 217,120,28 223,128,34 204,117,22 205,119,30 180,102,22 181,105,42 182,106,50 161,102,45 33,12,0 25,15,16 29,17,5 63,29,7 62,39,24 58,37,22 59,40,26 39,28,23 33,31,32 32,30,31 25,24,27 25,26,29 29,28,31 27,26,29 32,31,34 34,28,33 38,37,40 32,33,36 28,32,36 31,36,42 29,34,40 31,36,42 31,36,42 33,38,44 34,39,45 33,38,44 33,38,44 33,38,44 28,38,42 32,42,46 32,42,46 34,43,45 53,43,44 57,44,39 66,52,34 69,53,40 56,39,42 53,40,37 57,44,41 55,41,41 56,42,42 54,41,38 54,41,36 50,36,36 48,34,34
120,66,7 132,73,16 114,61,4 109,62,12 119,67,19 131,66,9 134,70,8 122,69,16 116,61,7 117,62,10 172,94,14 124,68,19 145,77,14 132,74,19 123,75,30 68,47,34 40,34,39 45,35,36 99,63,43 149,93,71 113,65,22 113,65,9 82,50,20 30,23,23 32,23,17 35,20,11 108,72,52 77,42,29 60,33,17 87,52,39 93,64,40 66,40,30 121,68,23 113,60,17 106,58,11 195,121,67 243,130,39 206,108,33 154,82,45 122,67,38 116,61,32 111,54,12 125,65,24 139,80,34 98,45,2 88,45,10 122,67,13 119,65,17 96,50,20 99,53,23 99,57,19 107,59,14 108,58,16 113,59,23 121,71,27 100,54,15 105,54,15 118,73,40 84,49,24 71,44,26 230,145,21 222,134,29 210,121,20 193,110,20 112,53,0 132,71,8 147,75,9 129,69,1 127,63,1 104,59,26 87,53,19 94,44,2 50,25,0 110,63,2 97,52,19 115,62,17 92,40,8 113,63,21 84,49,24 67,20,0 173,105,42 128,72,7 53,19,0 23,9,24 162,114,71 154,91,40 148,91,49 71,44,26 68,37,16 55,33,13 51,43,49 43,30,23 43,36,36 27,28,31 25,23,24 29,31,31 29,30,33 26,30,32 31,30,33 34,33,36 40,39,42 43,42,47 28,32,36 26,34,39 29,37,42 29,37,42 33,38,44 33,38,44 31,39,44 32,40,45 32,40,45 34,37,48 29,34,40 30,38,43 38,43,49 42,39,43 49,41,47 52,41,34 75,52,39 62,47,38 56,43,40 48,34,34 57,43,43 55,41,41 49,35,37 54,40,42 43,31,31 48,36,36
132,70,12 114,67,17 118,63,11 130,71,14 133,68,11 126,73,20 108,55,2 133,68,8 124,69,17 124,70,20 151,80,9 128,79,30 129,74,18 133,75,11 146,81,17 125,68,10 100,60,26 52,31,20 36,31,33 71,59,49 134,86,61 127,70,28 54,31,16 35,26,18 65,28,2 129,75,37 101,55,29 57,40,32 56,46,47 48,43,45 76,50,38 124,70,50 134,69,30 141,73,30 163,82,32 255,140,61 121,67,33 97,64,55 100,48,18 96,57,43 72,52,43 69,45,37 138,78,28 118,61,21 107,61,20 119,64,23 107,55,7 99,48,22 109,65,23 98,57,26 94,51,16 87,40,17 99,56,21 100,56,26 95,50,15 105,60,16 103,55,12 102,53,15 92,58,28 187,108,17 236,137,18 213,118,26 200,119,38 187,108,33 110,53,0 123,69,8 134,73,10 133,69,7 127,69,7 105,56,20 108,52,16 83,44,14 76,35,4 105,64,19 57,27,1 81,36,13 83,42,13 73,42,23 60,36,10 43,27,25 23,18,15 17,11,6 31,18,13 58,33,14 44,21,8 103,76,58 109,84,65 83,62,47 90,49,22 94,48,20 52,34,29 43,28,19 60,43,35 40,28,28 31,29,30 30,30,30 24,25,28 25,29,31 25,29,31 22,26,28 30,31,34 38,35,39 34,38,42 28,33,41 27,32,40 26,34,39 30,38,43 31,36,42 29,37,42 31,36,42 25,33,38 31,36,42 29,37,42 30,38,45 32,40,47 36,36,44 57,52,54 51,41,40 55,39,37 68,52,46 43,36,36 47,36,43 55,41,43 56,42,44 53,42,39 55,43,45 44,32,32 50,38,40
121,72,21 117,70,20 107,64,19 118,65,10 117,68,19 121,68,15 126,71,15 132,70,14 117,67,7 127,70,10 117,59,8 137,83,24 135,73,17 132,70,12 134,69,12 145,83,27 121,63,10 122,68,18 66,35,12 28,32,36 37,32,29 132,81,57 64,29,4 102,57,22 135,70,31 138,72,38 94,50,22 67,53,53 79,70,81 53,54,57 87,51,33 163,94,38 162,88,36 159,85,33 204,117,51 217,115,52 235,126,50 205,114,54 125,77,61 75,53,45 51,41,40 39,39,39 93,59,39 113,60,19 106,65,16 117,60,20 98,47,19 120,60,17 86,49,23 85,42,23 114,68,27 104,59,15 103,58,23 92,48,18 48,27,14 110,60,18 102,53,17 109,63,22 95,50,27 241,136,12 211,118,23 195,117,37 171,103,42 162,96,41 147,85,29 105,55,9 130,71,12 121,64,6 123,69,21 53,26,8 62,34,5 74,28,0 84,36,0 69,30,2 100,51,13 75,41,19 49,13,3 54,40,24 32,17,0 86,42,14 50,34,30 65,49,45 81,71,59 64,57,55 69,55,41 37,35,36 77,64,57 134,86,57 132,87,52 102,61,34 42,24,19 48,42,37 35,28,38 43,46,55 22,30,35 44,52,61 45,56,67 42,56,66 38,53,60 47,59,67 44,54,60 29,32,39 51,59,64 24,32,37 25,33,38 24,32,39 29,37,42 26,34,39 27,32,38 32,38,41 28,34,37 28,31,38 33,36,43 40,43,50 39,44,50 42,43,48 52,50,51 56,51,50 57,50,50 71,51,44 47,41,36 36,30,35 52,38,40 49,35,37 54,45,41 53,43,44 51,39,39 47,35,37
132,79,26 129,71,18 119,65,4 111,65,6 111,63,18 103,58,14 110,57,12 131,78,25 124,69,13 138,74,10 113,62,25 123,72,19 141,77,15 161,95,24 147,83,21 137,73,11 115,60,8 112,60,12 115,60,8 89,49,13 40,28,16 35,30,32 110,59,33 137,68,28 134,73,28 137,69,31 111,60,34 86,70,64 130,91,77 157,101,75 176,102,50 172,95,37 164,94,36 158,89,33 177,101,43 208,116,52 188,105,54 165,99,65 130,82,64 95,64,54 65,45,36 51,36,27 40,29,24 112,65,31 101,49,17 90,53,13 107,58,18 95,51,25 94,51,18 101,59,19 88,47,18 112,62,20 106,58,13 112,58,22 113,67,12 70,39,20 99,60,19 108,66,24 182,101,22 216,122,25 194,112,40 170,99,46 157,93,49 149,89,50 153,87,37 78,27,0 121,62,5 130,72,6 120,65,13 129,71,16 63,33,5 89,48,19 71,30,0 90,44,14 71,22,0 93,61,31 91,45,27 76,39,13 93,44,4 100,56,28 61,45,39 55,60,66 97,74,59 116,72,42 150,91,45 124,81,48 106,75,54 119,78,58 118,85,60 103,73,47 80,63,55 56,54,55 48,54,57 43,58,65 45,56,69 44,54,70 39,54,68 41,57,68 41,55,67 40,59,69 50,70,82 56,72,83 19,24,30 20,28,33 26,31,37 28,33,39 29,32,39 36,37,42 36,35,40 44,37,40 42,35,38 41,36,38 48,43,45 48,43,45 42,40,41 48,43,45 50,40,41 51,41,42 78,62,60 65,48,40 62,47,38 46,34,34 55,36,38 50,33,34 48,36,38 54,42,47 50,38,40 47,35,37
126,72,22 111,63,7 128,71,11 125,67,5 105,60,12 117,61,12 103,58,10 111,64,12 124,67,9 137,76,13 100,56,30 116,65,8 142,78,18 153,89,22 136,75,14 136,74,16 114,60,12 110,60,14 116,63,20 138,73,18 131,67,21 120,67,22 70,47,36 131,70,34 136,69,26 137,72,31 136,67,36 127,69,36 151,82,51 165,93,45 178,98,39 171,94,38 164,95,41 161,92,38 159,88,33 203,115,54 203,106,53 172,95,58 137,81,55 107,65,43 97,56,36 95,59,30 97,53,27 79,46,21 123,68,25 115,63,13 127,64,13 144,85,28 110,56,22 99,53,23 95,48,14 100,53,21 111,65,24 116,68,23 89,49,13 84,49,22 72,46,25 100,64,33 234,130,24 200,111,30 165,95,37 151,94,54 138,88,57 129,83,57 127,78,42 109,56,11 106,58,11 130,65,5 72,28,0 75,39,10 85,46,14 102,53,13 95,46,6 100,51,15 82,37,4 91,57,37 100,51,15 81,41,7 87,50,26 84,43,16 69,43,33 55,59,63 111,82,62 155,96,48 147,86,39 142,91,52 123,84,56 86,69,59 76,65,58 79,68,61 85,66,54 83,62,49 68,59,44 55,61,62 41,54,69 41,54,69 38,54,65 36,55,63 40,56,65 39,57,72 50,72,86 51,72,91 49,63,75 21,25,29 30,29,32 30,27,31 41,34,37 50,40,39 51,39,39 54,39,30 61,46,35 63,50,43 51,40,35 58,47,44 48,37,30 52,40,45 62,49,44 56,43,38 52,35,36 55,36,38 65,45,38 80,61,45 40,33,33 45,35,36 55,43,45 54,42,47 50,38,40 47,35,37
102,57,11 101,58,13 155,80,17 116,63,10 131,68,19 112,60,12 110,60,14 119,60,1 129,71,7 94,50,12 116,64,14 120,68,20 119,60,3 133,78,24 124,69,13 128,76,26 107,61,20 107,62,14 117,69,15 128,75,22 122,68,18 115,61,13 106,57,21 80,48,32 132,70,32 137,69,29 149,78,34 160,85,36 153,85,45 147,79,39 162,95,45 159,91,46 153,84,44 155,84,40 165,91,37 186,106,49 166,94,55 141,85,61 115,69,53 106,63,44 99,64,49 83,51,46 37,29,35 82,51,30 160,95,35 171,94,36 145,79,27 149,84,29 122,69,28 100,57,22 98,51,19 111,65,28 117,72,26 108,62,21 91,52,24 112,63,25 90,46,16 75,39,19 220,126,16 189,104,33 162,95,45 136,84,52 117,81,61 102,74,61 91,57,37 102,65,39 105,57,14 120,61,2 87,36,0 101,64,40 112,63,25 111,60,21 104,56,11 85,41,3 99,53,25 64,28,6 92,48,18 88,45,26 32,30,28 69,35,17 74,44,27 54,58,60 90,74,68 146,95,56 131,82,46 113,75,54 100,73,55 93,68,51 84,63,50 88,65,50 116,75,46 142,82,39 152,90,48 114,77,51 56,54,52 44,52,57 40,52,60 37,49,57 40,52,60 41,52,63 45,65,79 44,71,83 54,67,82 40,35,37 44,34,35 47,34,31 66,49,41 59,43,30 67,48,34 65,46,34 55,36,24 57,40,30 59,42,32 66,49,39 76,57,43 50,36,22 64,50,34 55,40,29 58,40,39 60,46,46 60,42,39 70,52,47 43,36,39 48,43,42 58,46,46 53,43,42 50,40,44 40,35,37
