155,79,0 160,84,3 145,74,1 145,77,5 123,64,5 155,81,13 139,65,0 132,68,4 107,56,3 142,77,15 117,64,0 115,54,7 155,85,23 164,87,11 175,89,0 153,76,2 179,84,3 157,82,12 133,69,7 141,77,8 171,84,2 165,92,12 163,89,14 165,79,11 156,76,17 155,79,16 154,83,12 146,78,8 154,79,14 149,81,20 126,67,10 127,70,12 121,63,8 116,61,9 120,65,9 140,75,13 128,67,6 127,65,9 131,76,22 108,58,16 102,57,9 109,61,14 102,53,13 110,62,17 121,62,16 114,61,20 137,78,19 118,68,26 101,56,8 108,59,10 112,59,18 61,43,24 24,32,52 28,34,37 31,30,35 32,33,38 31,32,35 35,36,39 32,32,40 32,32,42 28,28,36 27,28,33 21,26,22 175,88,20 222,108,0 86,33,0 79,55,33 134,69,7 86,57,8 72,60,30 75,64,31 76,65,30 72,62,24 69,62,21 64,57,18 70,58,21 70,59,24 69,62,23 66,59,20 61,58,16 60,57,17 65,62,22 68,64,29 75,78,47 75,78,47 68,71,40 35,33,29 25,24,27 40,37,41 33,31,32 31,29,27 28,26,24 25,25,25 45,50,56 128,74,36 159,102,60 126,95,76 81,57,51 34,30,41 29,31,31 39,32,42 36,30,37 223,125,8 156,81,18 119,48,6 58,26,0 47,48,25 43,47,18 55,60,26 49,52,19 73,56,30 74,44,27 83,52,31 94,56,35 82,50,34 78,53,36 59,42,32 51,34,26 63,49,35 61,42,30 76,50,36 74,49,32 86,59,43 83,61,43 30,25,24 49,33,31 51,43,32 55,42,39
143,75,3 145,74,3 144,73,0 142,73,6 147,73,0 126,59,0 138,67,0 131,71,3 129,71,9 118,60,9 137,69,6 137,74,7 156,81,9 156,82,7 133,71,0 163,85,14 170,86,6 180,86,0 118,62,0 154,78,18 138,76,18 154,83,10 165,88,14 148,81,13 154,81,6 158,84,9 157,83,8 141,74,8 155,80,15 185,90,11 148,72,12 141,75,18 127,67,13 126,69,11 122,68,9 132,71,10 145,77,18 126,69,11 124,66,13 128,68,16 87,44,9 113,66,16 116,64,14 121,62,14 116,63,18 116,64,16 126,67,10 135,68,0 108,57,20 112,58,20 127,65,7 112,60,10 119,78,33 41,41,51 20,23,32 29,32,41 36,39,46 36,39,46 29,32,39 35,38,45 40,43,52 28,31,40 22,34,38 99,43,0 194,101,6 195,96,0 140,77,1 69,55,12 78,56,20 69,61,27 69,62,23 70,60,20 73,63,23 72,62,22 69,61,25 72,62,24 69,59,21 67,60,21 65,55,17 63,56,15 62,57,18 64,59,20 71,67,32 71,71,41 76,78,50 68,63,33 51,44,24 32,30,31 33,33,33 34,32,30 36,36,33 32,32,29 30,30,30 26,29,36 51,52,44 121,73,46 151,93,42 151,89,47 140,89,54 68,57,50 181,113,21 171,98,16 170,74,0 47,42,28 68,47,24 51,47,28 48,45,19 43,42,15 47,46,19 40,34,9 46,38,4 80,56,19 70,46,24 77,47,32 95,66,46 56,41,30 56,43,36 52,42,32 55,40,31 50,38,26 58,42,29 64,45,29 65,52,31 66,47,22 44,33,28 31,28,32 45,35,34 57,46,41
141,78,4 144,75,8 124,59,4 155,83,3 136,76,24 134,70,6 140,70,10 84,43,0 134,73,10 145,77,7 153,76,0 166,76,2 160,82,11 180,103,27 148,82,9 162,80,8 134,66,5 164,80,4 141,72,7 145,78,10 156,81,13 144,75,8 155,81,11 142,78,16 139,75,11 153,85,13 148,76,12 154,80,10 145,71,3 162,84,17 148,73,10 157,83,11 124,67,7 131,69,11 134,68,11 122,59,6 120,61,13 114,61,6 107,48,2 113,62,7 125,71,10 118,72,15 106,66,14 124,71,14 106,53,12 107,63,21 128,70,4 137,66,0 121,63,10 137,72,12 98,45,2 125,67,5 46,51,57 42,51,64 38,47,58 40,44,57 39,43,56 35,40,50 26,31,39 29,34,42 22,27,35 30,33,42 23,32,32 37,20,10 225,113,0 184,82,0 100,50,4 65,52,18 64,57,28 68,58,18 70,63,24 71,61,23 73,63,25 74,67,28 73,66,27 74,67,28 69,62,23 64,57,18 66,56,18 63,53,15 62,57,18 64,59,20 67,61,25 70,66,29 64,62,33 56,51,21 49,45,28 32,31,34 38,39,42 33,32,35 27,28,31 27,28,31 37,35,33 26,25,30 51,60,60 50,55,61 87,67,49 121,85,54 133,81,51 218,126,0 222,113,0 214,103,0 65,31,11 37,42,20 51,42,25 82,59,19 35,27,14 33,29,10 43,41,19 57,53,32 53,54,31 49,48,23 52,49,23 68,58,36 78,56,36 48,31,21 19,23,25 20,25,35 24,25,30 29,31,31 40,33,31 46,35,28 66,55,40 55,36,24 58,49,34 71,53,32 69,62,65 35,39,43
146,77,12 137,70,4 120,60,6 113,58,2 107,48,0 99,49,7 88,40,11 105,56,5 103,49,0 187,107,23 130,66,4 137,68,1 127,71,6 134,78,15 149,75,5 131,61,1 138,73,16 143,75,12 146,77,10 148,80,8 145,74,3 153,85,15 178,89,17 136,68,7 155,83,17 145,72,11 144,76,13 148,80,10 156,81,9 141,72,7 132,68,8 132,68,4 133,67,15 136,77,18 155,79,16 130,62,3 128,68,16 118,60,7 125,67,14 105,56,5 112,63,12 148,83,21 111,67,25 119,64,12 106,58,15 130,71,14 142,84,31 135,80,26 126,68,15 129,69,17 120,65,13 107,64,19 39,57,74 41,56,63 45,56,67 37,44,56 28,32,45 32,37,47 35,40,48 27,32,40 37,40,49 32,35,44 23,32,32 28,28,38 219,103,0 173,75,0 90,51,8 60,54,18 66,57,26 68,58,18 69,62,23 76,66,28 77,67,29 74,67,28 71,64,23 69,62,23 62,57,18 63,55,19 62,52,14 65,53,14 64,54,16 62,55,16 62,57,18 59,59,18 54,47,16 54,47,18 39,38,29 30,30,27 38,38,38 33,33,33 26,26,26 30,32,29 31,30,33 33,32,35 26,31,37 45,56,69 52,60,67 67,65,66 115,81,59 183,88,0 168,69,0 81,37,7 41,41,25 35,34,23 109,46,0 162,81,0 47,33,15 39,40,19 40,41,20 50,48,30 44,45,22 45,42,18 54,52,23 61,54,27 62,40,32 67,46,31 63,36,18 67,45,27 78,52,29 85,61,39 81,60,47 68,53,42 27,24,28 23,22,25 32,30,28 33,28,30 84,58,46 81,62,50
140,73,7 139,73,2 147,76,5 114,53,0 98,45,0 87,45,7 93,43,10 104,51,0 171,88,1 107,50,0 135,73,15 158,80,11 144,80,18 131,67,7 67,40,24 102,55,21 140,76,12 150,90,22 155,85,9 140,75,13 142,81,18 155,83,19 146,76,16 145,79,4 142,78,16 132,73,14 154,78,20 128,68,14 118,62,15 128,70,19 129,66,13 137,72,15 134,68,16 127,65,9 135,73,17 133,73,21 131,69,13 151,87,25 125,60,5 86,41,0 117,62,8 119,67,17 137,72,15 104,58,21 122,67,22 128,76,26 133,74,26 131,76,24 106,56,10 111,63,18 92,48,22 101,57,17 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 33,36,43 30,33,40 29,33,37 20,24,28 223,108,0 187,82,0 114,51,0 126,63,0 110,58,0 113,66,16 86,63,21 77,65,35 75,67,31 70,63,24 70,63,24 66,58,24 61,52,21 63,52,19 61,50,15 63,51,14 64,52,15 64,54,16 61,53,17 57,49,15 57,48,17 56,50,25 38,38,35 32,32,32 35,33,34 35,33,34 33,33,30 34,34,34 27,27,27 34,29,31 24,26,26 51,61,69 45,59,71 47,58,71 78,73,75 174,93,16 62,40,22 45,48,24 44,45,33 95,31,0 210,116,6 134,67,1 51,44,17 40,43,21 39,42,20 39,42,20 41,43,17 45,41,20 48,47,22 60,59,32 62,43,27 70,47,34 60,41,29 53,37,24 52,40,28 54,39,30 52,41,34 49,36,29 67,50,42 64,48,35 72,56,39 91,70,55 80,69,54 59,46,39
123,66,0 131,68,1 139,74,10 145,77,7 118,60,5 98,52,13 107,56,1 153,79,7 177,96,19 146,71,6 156,80,15 103,51,3 169,95,23 138,78,10 72,43,23 96,61,46 119,65,27 134,78,29 142,78,18 137,76,15 124,58,3 123,68,12 138,74,12 142,74,11 128,66,8 139,74,14 138,68,6 108,58,16 165,99,65 123,68,16 152,79,18 143,75,16 127,70,12 125,67,12 125,67,14 136,76,22 133,75,20 127,69,18 125,62,9 116,62,12 115,60,4 118,65,10 138,75,24 113,57,8 125,65,13 124,68,19 123,62,17 124,69,17 114,64,18 103,55,10 93,46,14 74,45,21 43,42,57 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 39,43,47 35,39,43 21,25,29 14,19,25 139,63,3 213,101,0 199,95,0 220,103,0 148,78,2 105,74,21 69,60,29 69,61,27 68,60,24 66,58,22 63,55,21 57,48,19 55,46,17 56,44,16 61,50,15 66,53,19 63,52,17 62,51,16 59,48,13 57,49,13 54,47,20 44,40,34 43,47,51 31,31,31 34,34,34 34,32,33 29,29,29 32,30,31 20,18,19 25,23,21 25,25,22 31,32,35 50,57,69 47,56,69 50,59,72 77,61,48 40,48,38 51,37,10 46,26,8 157,80,6 164,77,9 91,49,9 42,40,22 36,46,24 40,43,23 38,41,19 30,28,6 35,31,10 42,38,17 44,40,19 58,49,32 57,42,33 60,44,31 59,43,30 60,43,33 57,40,30 55,38,28 65,48,40 62,45,37 70,53,45 55,46,31 78,64,50 61,48,43 56,43,40
160,79,0 152,78,6 148,81,4 174,101,21 116,63,6 112,59,4 136,80,4 141,74,6 151,79,15 153,79,4 153,76,16 125,62,0 147,82,4 106,55,2 128,85,40 68,49,26 123,85,64 107,65,43 137,71,23 119,68,11 125,65,11 124,71,16 113,62,9 145,84,21 138,80,14 143,78,16 138,72,17 89,43,15 156,90,58 190,102,41 122,66,19 149,79,19 141,76,14 133,76,16 134,72,16 148,83,23 128,71,11 123,70,15 140,84,21 152,84,23 133,67,10 135,79,30 114,60,10 172,94,23 101,57,17 111,57,7 135,75,21 125,65,15 100,61,18 99,60,21 103,54,14 70,44,23 51,49,45 42,46,50 41,47,50 39,47,52 32,32,42 29,29,39 30,33,40 34,37,44 35,35,43 24,24,32 27,27,35 21,24,31 28,24,14 176,104,24 210,103,0 159,75,0 68,50,18 65,54,21 63,55,21 61,52,21 61,52,23 51,46,18 48,44,23 42,35,17 49,39,15 59,47,17 63,52,19 69,55,26 68,56,28 64,52,22 62,51,18 56,47,16 49,41,30 40,39,42 58,60,60 28,26,22 25,25,22 25,23,21 24,22,23 26,24,25 29,24,26 24,22,23 26,24,25 43,37,42 47,51,55 45,53,58 45,55,63 31,50,60 39,53,63 138,64,12 70,31,3 127,74,29 86,60,39 46,37,18 35,41,28 47,37,13 39,32,14 36,33,18 42,43,24 39,40,17 42,41,16 43,42,17 43,41,19 53,43,33 53,36,28 65,49,36 49,37,25 47,32,21 50,37,32 61,46,37 59,49,39 54,42,32 58,42,38 63,50,45 55,43,45 59,48,41
143,77,4 152,82,6 153,78,6 155,82,0 123,70,2 140,80,10 141,75,4 156,82,10 141,75,2 158,83,15 156,82,14 154,91,19 152,81,8 134,73,8 95,50,6 72,45,27 77,44,33 129,86,69 141,96,75 118,73,29 138,73,18 151,87,25 145,80,23 155,85,23 150,77,18 142,73,6 136,76,6 89,50,22 128,83,60 194,101,42 106,54,22 135,68,16 142,78,18 138,76,18 128,66,10 152,88,28 135,78,18 124,71,16 112,57,3 106,57,19 113,61,11 132,79,22 132,73,16 139,71,12 95,46,8 86,39,7 110,60,16 109,61,18 100,53,19 106,55,16 109,61,14 124,66,13 111,61,19 117,61,12 114,65,16 39,47,63 35,36,41 29,30,35 23,26,33 26,29,36 29,34,40 29,34,40 23,26,33 27,32,38 20,26,29 63,39,17 143,73,0 97,55,17 53,44,17 59,50,19 54,45,16 47,44,20 39,40,19 26,24,6 37,30,10 54,46,22 63,54,25 64,52,22 72,60,32 69,57,29 66,54,26 65,53,23 63,54,27 52,48,31 45,46,49 57,61,65 46,46,43 30,24,19 29,24,23 32,27,29 27,25,26 26,24,25 27,22,24 32,27,29 26,24,25 32,30,31 35,32,36 41,40,43 37,41,45 36,44,51 58,52,57 155,89,14 85,62,20 51,50,39 59,48,15 75,37,0 125,68,0 94,51,6 43,39,18 40,43,23 41,42,23 41,42,19 45,47,21 44,46,20 43,47,20 80,60,40 27,27,39 32,35,46 26,35,35 23,26,33 22,25,32 25,33,38 26,31,37 22,25,32 20,25,31 19,27,34 28,30,25 28,28,36
136,70,0 125,69,4 142,75,0 162,85,11 137,73,9 124,63,0 143,76,8 148,77,8 161,88,8 180,104,12 167,88,13 134,69,7 131,70,5 132,76,9 151,82,15 103,58,10 69,46,31 70,49,34 114,83,64 147,99,74 137,70,27 134,77,6 131,67,5 125,68,8 135,73,15 142,77,20 135,77,24 56,39,29 64,41,28 157,86,31 82,48,26 115,60,19 129,71,18 128,70,15 127,67,15 145,76,22 129,74,22 113,60,15 123,70,25 126,68,13 118,57,10 121,68,23 123,56,6 101,57,19 126,66,14 82,44,9 94,50,20 104,59,15 117,65,17 110,66,15 134,69,14 114,61,16 112,64,10 118,68,22 116,68,25 96,56,31 57,40,32 30,28,29 27,35,40 25,33,38 26,38,46 24,32,39 23,26,35 22,31,31 54,23,2 113,58,4 148,77,6 106,30,0 43,32,0 35,30,18 30,24,15 29,20,1 50,41,14 54,47,18 61,53,19 62,53,24 66,57,28 68,56,28 65,53,23 65,54,21 57,50,19 53,47,22 47,43,33 45,43,44 48,53,61 76,46,31 60,38,30 48,30,11 61,42,28 56,41,21 28,21,24 25,21,15 23,16,16 29,24,23 28,21,24 33,26,29 24,22,23 26,24,25 34,31,35 34,35,40 47,44,48 89,53,20 171,92,17 75,28,0 157,61,0 201,95,2 110,68,16 55,45,23 39,42,22 41,44,22 39,42,22 41,42,21 40,41,18 44,46,20 54,56,28 73,75,75 79,55,33 41,30,25 89,62,44 86,56,39 77,57,37 77,56,41 80,54,40 81,58,43 86,67,53 83,62,49 70,54,48 56,43,38
140,77,5 125,72,6 122,66,0 137,73,6 133,69,7 167,98,33 150,75,3 162,87,17 162,86,7 164,85,10 148,77,8 143,76,10 141,77,17 154,79,14 150,76,6 149,82,16 95,58,32 72,48,42 79,49,34 146,90,66 164,98,64 119,65,4 139,74,14 137,81,16 138,77,16 138,73,16 93,45,2 33,20,13 40,27,24 103,40,0 80,49,30 105,54,17 128,70,17 131,73,18 129,71,18 136,76,24 107,55,7 121,69,21 111,61,17 125,70,16 126,67,19 126,72,22 137,72,10 108,58,14 116,62,14 130,79,26 85,46,16 104,58,21 136,85,32 102,56,15 116,60,13 101,55,14 113,63,17 111,61,15 113,64,24 107,61,31 67,48,36 41,34,32 26,34,39 27,35,40 31,36,42 27,27,35 25,31,34 18,26,33 110,57,16 133,69,9 139,77,19 233,118,0 105,58,0 26,21,9 50,42,18 57,48,17 63,52,17 61,55,21 63,55,19 64,55,24 60,51,20 65,53,25 62,50,20 57,49,15 57,50,32 42,38,28 44,46,46 47,50,57 52,62,59 91,45,27 61,41,23 54,32,24 45,29,23 41,26,15 34,26,32 26,22,16 28,21,19 27,25,21 30,25,27 29,24,26 27,25,26 28,26,27 34,31,35 36,35,38 36,35,38 52,33,21 146,76,16 178,97,0 176,83,10 159,66,0 60,44,11 46,44,24 40,43,21 41,44,22 38,39,20 26,27,8 30,31,10 37,38,15 45,47,21 57,69,75 77,52,35 83,62,47 80,55,36 72,51,36 65,46,30 66,45,32 67,46,35 65,44,33 59,46,39 59,46,39 50,37,32 60,47,42
105,54,0 139,72,6 131,69,11 156,90,17 154,89,29 153,85,15 144,77,9 142,66,1 145,69,6 180,94,21 159,80,5 146,72,2 132,74,10 140,77,10 133,68,13 165,81,1 163,88,25 114,60,10 59,44,33 67,50,26 145,89,55 166,108,75 128,68,14 136,75,12 127,67,13 123,70,17 36,21,10 29,16,9 27,22,24 67,23,0 71,44,26 93,48,25 117,64,23 112,59,14 118,63,20 119,67,17 114,61,18 126,68,15 102,50,2 140,70,12 137,72,17 162,86,28 107,56,21 118,64,14 102,49,4 116,63,10 86,53,26 108,63,19 113,60,15 110,66,15 97,55,17 124,74,28 114,64,20 115,63,15 107,59,12 116,72,34 78,51,33 65,49,36 35,36,41 26,34,39 46,49,56 47,42,41 32,31,36 104,63,18 132,71,10 125,64,1 129,71,18 121,68,23 147,73,19 85,63,25 61,42,15 53,44,15 62,51,16 59,53,17 60,52,18 57,48,17 55,46,19 55,47,23 50,46,29 44,42,38 49,50,55 49,50,55 52,57,67 50,50,60 94,50,22 36,28,34 29,29,26 39,28,35 53,34,22 38,24,24 36,26,27 39,31,20 33,21,21 31,24,22 25,23,24 32,27,29 22,22,22 32,32,32 24,21,25 32,33,38 31,36,42 36,39,46 98,50,7 151,71,12 68,47,34 65,45,25 33,42,23 41,44,22 31,34,10 28,28,12 35,36,17 39,40,19 43,41,19 46,44,22 46,45,20 50,64,74 69,50,38 87,56,46 39,34,31 57,40,30 57,45,35 63,46,38 58,42,38 59,43,39 48,35,32 50,37,34 48,36,38 51,39,41
134,75,16 139,74,17 112,55,0 125,68,8 135,73,15 157,89,26 150,83,15 164,84,14 142,75,9 141,73,0 147,75,9 166,83,14 134,65,9 141,76,16 129,67,11 127,69,5 142,72,12 153,79,7 115,72,23 51,41,31 58,44,30 134,77,48 121,72,36 132,73,16 128,70,19 66,30,1 30,19,14 19,12,15 71,57,41 78,54,30 99,61,44 97,59,40 88,47,29 88,48,23 123,66,22 158,91,46 236,129,41 231,121,40 197,105,43 154,89,34 115,58,16 114,59,16 110,60,18 102,57,13 134,80,32 111,65,24 120,72,29 134,76,25 111,67,25 109,64,18 107,58,20 128,75,22 134,80,30 114,64,18 117,65,17 113,69,31 94,58,29 81,51,25 65,48,40 38,38,38 61,48,41 103,49,11 122,64,9 135,63,0 140,73,7 137,73,9 120,62,9 115,57,6 83,36,0 187,107,37 128,89,50 68,46,26 62,52,42 46,35,18 54,42,30 68,49,35 74,53,40 59,47,35 65,60,59 55,55,65 55,60,68 51,59,66 67,63,72 36,26,25 22,22,17 20,17,21 44,33,28 51,35,29 58,41,31 63,40,25 42,29,26 43,30,23 58,44,30 63,50,29 38,25,22 33,23,22 25,20,22 26,21,23 39,34,36 45,42,46 39,39,39 35,36,41 63,30,5 159,88,35 30,41,30 109,83,42 37,30,3 39,37,19 35,35,19 37,40,20 42,43,22 42,44,18 41,45,18 41,47,20 36,43,27 48,62,72 49,52,63 69,50,38 71,55,42 58,41,42 54,38,32 61,45,39 57,41,35 61,45,39 57,41,37 57,42,33 55,38,41 51,34,37
128,70,6 140,76,14 121,65,2 116,65,10 126,71,17 139,71,10 142,75,9 132,70,14 122,65,5 122,65,7 182,99,12 136,70,18 143,80,6 141,77,15 135,76,19 136,79,10 143,78,14 144,71,12 152,89,36 149,85,21 47,36,29 50,40,30 117,66,38 125,69,31 101,47,11 51,24,8 31,19,19 79,44,17 60,35,18 56,41,30 80,43,28 101,67,47 55,38,39 47,37,36 141,81,42 222,109,34 186,87,19 168,90,39 138,75,44 111,63,45 129,65,21 113,53,12 126,66,25 145,85,35 105,51,3 95,51,11 128,71,13 124,69,17 98,51,19 101,54,22 102,58,18 113,63,17 115,62,17 121,66,25 128,76,28 107,58,20 106,57,17 119,77,39 83,52,29 68,47,32 47,33,38 156,95,34 93,45,0 138,73,11 126,61,1 141,73,10 131,70,7 119,61,8 88,42,16 87,34,7 114,44,0 217,124,29 218,127,38 192,119,35 181,109,29 181,112,31 192,119,42 180,110,50 158,103,51 136,92,64 117,88,68 48,33,22 31,19,21 26,18,24 64,56,43 58,34,12 67,41,16 70,45,17 49,27,19 41,21,12 45,30,21 42,29,26 56,41,30 44,30,16 42,26,24 38,26,28 33,27,32 30,24,29 28,21,24 42,37,36 40,40,40 35,36,41 43,36,39 184,86,13 61,48,43 115,61,23 129,63,15 50,39,22 41,42,19 39,42,20 41,44,22 40,44,17 36,44,19 32,42,20 44,52,57 45,60,78 45,52,66 56,43,36 75,54,41 64,49,40 58,42,36 51,35,31 59,43,37 58,42,36 52,35,36 56,40,38 47,33,35 52,38,40
139,75,13 120,72,18 122,64,9 139,75,15 141,73,12 135,76,19 114,55,0 141,71,9 132,72,18 129,71,16 158,84,7 134,81,26 134,75,16 143,78,14 156,82,14 144,77,9 162,87,17 143,71,7 144,87,27 136,71,14 112,64,19 36,36,36 38,38,38 106,72,52 99,64,39 43,15,2 138,80,45 67,35,21 70,48,28 74,62,67 40,45,44 125,69,33 138,71,26 141,70,28 231,122,48 193,80,0 79,18,0 171,74,21 106,65,45 75,52,39 57,32,31 105,70,45 153,83,25 123,67,18 109,65,14 123,68,23 110,59,6 104,52,22 112,67,21 102,60,22 99,55,15 90,42,15 106,62,24 107,63,25 100,54,15 111,63,20 103,58,12 102,56,15 103,56,24 95,53,29 232,146,29 217,120,0 86,43,0 139,72,6 143,74,7 145,71,1 123,66,0 134,70,6 76,40,9 90,47,14 75,35,1 90,42,0 89,38,3 143,77,20 145,77,18 114,60,24 109,51,18 89,52,28 113,63,32 176,126,66 110,71,41 45,23,15 25,20,19 130,88,36 123,77,47 102,77,58 53,37,20 79,47,17 49,31,26 52,50,51 52,36,19 58,42,36 52,36,34 39,28,25 54,41,38 43,34,30 33,28,30 29,24,23 27,22,21 27,25,26 44,42,43 37,35,36 38,36,46 155,76,12 107,60,28 60,45,25 52,37,17 45,37,15 40,43,23 39,42,20 38,41,17 32,37,17 25,33,23 38,47,47 38,52,64 48,61,78 56,57,62 49,42,40 56,40,36 71,54,44 46,36,37 50,37,45 58,42,40 58,42,40 56,43,40 56,43,40 45,33,35 51,39,44
133,75,22 127,72,20 117,64,19 126,69,11 125,72,19 129,70,13 136,75,14 141,76,16 125,72,8 135,74,9 124,62,6 141,85,22 145,80,18 136,77,18 133,69,9 152,88,26 122,66,17 125,65,11 119,61,8 127,68,20 124,68,19 114,63,24 35,28,31 38,28,32 105,54,19 135,74,29 145,73,36 96,59,35 138,88,57 78,53,50 134,78,40 174,93,41 166,92,40 174,92,34 232,126,47 220,115,42 186,99,40 133,83,50 99,59,36 65,47,42 45,35,36 67,49,44 113,60,15 117,64,23 109,68,19 122,65,21 102,52,19 125,65,15 92,54,19 92,47,24 118,69,29 110,62,19 107,61,20 98,51,17 55,32,19 115,62,17 100,54,15 109,63,22 97,57,21 219,126,23 222,126,15 222,127,13 209,121,31 117,59,8 135,65,5 143,76,10 130,66,2 121,65,0 93,49,11 71,28,9 103,58,23 101,61,38 79,44,19 60,33,15 76,32,4 76,44,10 74,51,22 78,41,1 34,16,13 24,15,9 33,16,22 94,59,32 104,71,60 30,21,17 92,80,54 111,82,60 141,84,42 133,76,32 77,45,29 56,40,23 53,34,22 59,43,37 37,31,26 40,33,31 37,32,31 23,25,25 36,35,40 34,33,38 27,28,31 21,23,20 38,36,32 32,31,34 28,32,36 48,27,14 107,56,32 122,59,28 72,50,32 45,31,13 38,31,13 28,29,10 27,29,12 19,24,20 36,46,50 37,49,57 36,50,62 41,57,68 52,51,54 53,50,56 58,51,49 69,49,40 49,40,36 38,30,36 54,37,40 51,34,37 62,46,44 63,47,45 53,41,43 48,36,41
140,80,26 138,73,18 129,68,5 123,70,4 122,66,17 112,63,14 118,63,11 140,83,25 132,74,12 145,77,7 124,67,25 133,76,18 151,82,15 167,96,23 156,89,23 144,75,10 123,60,7 120,62,11 127,65,9 126,68,15 149,84,22 129,75,14 133,72,25 61,41,21 111,60,32 148,78,29 146,73,32 153,84,44 175,100,53 195,117,64 182,101,40 176,99,39 170,94,31 182,98,38 242,134,53 235,125,44 205,110,49 165,93,56 119,66,39 90,50,27 72,45,27 61,39,21 122,76,39 123,64,5 106,52,16 97,55,13 115,62,19 95,57,22 101,57,19 106,63,18 94,49,16 121,66,21 113,61,13 120,63,23 121,70,13 79,43,21 110,62,15 114,69,21 165,89,10 245,142,15 215,121,22 203,117,28 192,108,28 107,44,0 126,68,6 131,70,9 125,64,3 126,62,2 85,46,16 82,46,26 95,51,13 107,54,9 66,28,9 92,51,4 74,38,18 46,21,4 36,31,28 50,15,0 95,56,28 55,48,51 17,8,4 78,66,56 100,74,51 105,71,41 92,66,45 139,88,49 174,107,59 152,95,51 106,70,41 41,20,9 30,25,27 34,34,42 48,53,59 39,49,55 46,56,64 42,52,60 39,45,48 33,37,39 41,46,45 50,50,50 44,42,43 17,17,14 31,31,28 32,31,34 45,32,27 35,30,27 57,44,41 66,46,39 79,48,38 104,81,66 56,47,43 37,40,47 35,44,55 36,45,56 36,50,60 44,45,48 53,43,44 51,41,42 77,64,59 68,53,42 63,48,39 46,34,34 55,38,39 55,38,39 54,40,42 57,43,48 56,42,47 52,38,43
136,76,24 122,68,9 137,73,11 134,71,2 113,65,11 123,63,9 110,62,8 119,68,11 131,70,7 148,81,13 110,60,29 127,71,8 152,83,18 160,92,22 143,78,14 144,76,15 122,62,12 119,63,14 127,71,22 144,80,20 128,70,17 125,70,14 127,72,16 117,65,15 106,54,24 145,77,32 155,76,28 161,83,32 169,92,32 170,93,40 170,94,38 166,93,36 169,89,30 179,94,37 231,122,46 208,111,44 176,95,45 145,76,38 132,71,35 123,66,26 107,63,35 90,51,39 59,40,42 145,77,16 123,71,21 123,68,14 134,68,13 147,86,25 112,62,20 99,56,21 102,53,15 105,54,19 118,68,24 124,72,24 99,55,15 90,51,21 78,52,31 105,57,30 248,144,11 223,126,32 204,120,35 181,106,34 178,98,39 164,98,25 107,54,9 129,75,16 121,62,5 98,56,18 116,63,18 64,25,0 83,44,16 104,67,41 98,43,0 76,37,9 109,67,29 74,33,6 81,47,15 103,58,14 90,44,14 36,31,30 98,71,53 130,82,55 158,93,38 176,100,42 165,95,48 129,83,55 105,74,55 110,79,60 96,70,49 85,62,47 65,55,56 50,51,54 43,58,63 43,57,67 41,55,67 42,53,64 40,50,56 37,45,50 35,39,43 46,47,50 45,47,47 39,39,36 30,28,24 28,29,32 26,30,32 24,25,28 29,30,33 26,32,33 37,37,37 43,38,40 34,35,38 34,42,49 38,49,60 39,48,61 49,51,51 50,40,39 62,49,44 57,44,39 50,37,34 54,38,36 66,46,39 82,63,47 47,33,33 48,41,41 59,45,47 59,45,50 55,41,46 50,36,41
108,59,10 107,59,12 164,86,19 125,67,12 139,72,20 119,64,10 116,63,10 128,68,0 139,74,10 103,54,14 125,70,16 129,74,20 129,65,3 142,83,24 132,73,14 133,80,25 113,65,20 113,66,14 127,72,20 134,74,24 131,73,22 122,63,15 117,63,15 119,66,21 119,64,19 136,76,37 153,81,35 173,93,25 177,97,31 171,95,35 159,89,42 157,81,39 171,91,32 192,104,45 191,102,46 151,88,39 119,69,36 115,69,51 86,58,49 45,33,38 32,37,43 36,36,44 62,41,28 106,53,10 165,93,27 184,104,36 152,83,29 154,79,30 128,74,26 104,59,15 103,57,20 116,67,27 128,76,28 111,66,20 95,51,21 120,67,26 83,50,23 106,54,6 224,131,16 200,120,34 184,109,44 169,104,49 158,98,48 159,94,34 100,52,9 119,67,17 128,69,10 116,62,14 94,52,14 68,35,10 71,35,13 84,40,10 112,62,20 113,69,27 99,63,43 95,55,19 90,49,22 85,46,14 82,41,12 57,44,37 82,68,54 139,95,55 175,103,39 154,88,36 150,90,47 126,87,57 87,71,58 74,63,56 93,68,49 108,71,45 112,71,44 93,58,33 55,55,52 42,53,66 40,54,64 41,53,61 34,49,52 37,49,53 37,47,51 36,41,40 42,43,46 44,45,50 29,24,21 26,24,25 32,30,31 31,32,37 28,29,34 30,31,36 32,35,42 27,33,36 30,38,43 36,46,54 45,43,41 56,47,43 77,61,44 55,39,26 66,52,38 56,41,32 57,41,39 60,48,48 62,45,37 72,55,45 42,37,36 46,44,40 62,45,46 60,46,46 51,41,45 43,38,40
