140,73,7 162,96,14 117,56,0 98,45,0 90,43,9 99,49,3 171,88,1 103,58,14 160,82,13 144,80,18 123,76,24 86,53,28 140,76,12 146,78,6 148,83,21 142,81,18 155,87,17 145,76,9 142,78,16 136,72,10 132,72,18 118,62,15 129,71,20 128,65,12 134,68,16 126,66,12 134,74,22 131,69,13 139,74,19 101,47,0 117,62,8 137,78,21 87,41,4 122,67,22 125,70,18 124,66,15 106,56,10 101,57,17 100,56,16 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 33,36,43 32,35,42 19,24,23 223,108,0 133,61,0 126,63,0 110,58,0 107,66,17 78,65,33 75,67,31 70,63,22 66,58,24 61,52,21 61,50,15 62,50,13 64,52,15 61,53,17 57,49,15 57,48,17 39,38,27 37,35,36 35,33,34 35,33,31 32,32,32 27,27,27 26,24,22 45,51,54 45,59,71 60,65,75 172,91,14 62,40,22 47,48,29 43,32,15 210,116,6 73,45,7 40,43,21 39,42,20 46,48,22 44,43,18 48,47,22 62,54,32 75,52,39 60,41,29 50,38,26 55,40,29 52,41,34 54,38,32 71,55,42 72,56,39 88,69,53 58,48,38
141,84,15 134,70,10 149,81,11 118,60,5 103,53,7 129,70,0 179,98,21 140,70,10 112,60,12 169,95,23 125,78,28 67,47,29 128,74,36 137,72,15 142,81,20 133,67,12 133,68,8 141,74,6 127,65,7 144,80,16 113,63,21 167,101,67 131,73,20 150,74,16 131,74,16 124,66,13 137,77,23 132,74,19 113,63,21 134,77,17 122,67,11 124,65,19 141,85,36 122,62,10 115,56,10 135,72,23 112,62,16 107,60,10 91,62,38 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 37,41,45 31,32,37 21,26,25 116,40,0 202,99,0 223,106,0 137,67,0 76,54,16 64,56,22 64,56,20 62,54,18 55,46,17 53,44,15 57,46,13 64,51,17 63,52,17 61,50,15 57,49,13 54,47,20 35,36,39 31,31,31 31,31,31 28,26,27 31,29,30 24,22,23 27,27,27 30,30,30 46,53,65 47,57,73 83,67,54 33,41,31 67,46,19 121,75,34 159,72,4 55,43,15 39,49,27 41,44,24 35,36,13 36,34,12 44,40,19 46,39,21 50,35,26 62,46,33 60,43,33 59,43,30 58,41,31 63,45,40 70,53,45 54,45,30 71,56,45 59,46,43
155,81,4 158,83,13 167,94,12 114,66,10 133,70,0 142,81,16 140,73,5 164,85,10 134,67,1 143,72,0 104,46,0 78,44,12 90,58,42 127,85,61 126,76,16 136,70,20 129,73,10 153,78,15 141,76,16 146,82,15 101,55,27 143,87,61 168,98,47 137,79,26 142,77,15 134,73,12 141,76,16 133,74,15 119,66,13 134,72,16 138,78,24 122,64,11 133,74,17 104,58,21 117,64,19 138,82,33 94,51,16 97,50,16 114,61,18 98,56,14 107,53,5 39,41,41 33,38,46 26,31,39 25,28,35 29,29,37 29,29,37 21,21,29 13,20,34 195,90,0 140,77,10 50,39,20 60,52,18 55,48,19 52,46,21 43,39,20 38,30,8 56,47,18 68,56,26 70,58,28 69,57,31 65,53,23 55,47,23 40,35,32 47,50,57 32,33,36 30,32,27 20,22,19 30,28,29 35,30,32 34,29,31 28,25,29 31,32,35 46,54,59 36,47,58 32,47,61 114,66,8 94,60,26 52,53,41 44,37,19 75,39,8 41,32,13 40,40,24 47,48,27 40,42,16 44,42,20 73,52,37 44,36,42 61,45,39 37,32,34 50,40,41 60,47,42 53,41,41 49,40,32 37,38,41 54,42,42
136,70,0 171,103,40 164,87,13 137,73,9 135,74,11 141,75,4 161,88,8 165,88,14 131,66,4 131,70,5 127,71,8 149,82,16 69,46,31 97,66,56 137,89,64 137,70,27 126,73,9 142,77,17 135,73,15 142,81,20 50,33,23 64,41,28 208,123,66 98,51,19 129,71,18 120,62,7 147,78,24 129,74,22 116,62,12 119,66,23 118,57,10 132,72,18 106,62,24 126,66,14 70,41,8 101,59,17 117,65,17 134,71,20 114,61,16 112,64,10 108,58,16 99,55,25 57,40,32 21,26,32 25,33,38 26,38,46 22,30,35 18,29,30 54,23,2 169,101,38 136,60,0 43,32,0 35,30,16 26,17,2 50,41,14 58,51,20 62,53,24 66,57,28 66,54,26 66,55,22 57,50,19 54,47,29 40,38,39 48,53,61 69,48,35 49,28,15 61,42,28 47,31,29 26,22,16 23,16,16 21,19,17 34,27,30 24,22,23 34,31,35 29,30,35 47,44,48 181,98,15 86,50,17 157,61,0 173,77,5 63,53,31 39,42,22 41,44,22 42,43,22 40,41,18 41,45,16 66,68,68 79,55,33 69,46,31 83,54,34 77,57,37 78,56,36 81,58,43 86,67,53 82,61,50 56,43,38
120,62,0 119,61,0 135,74,9 119,55,0 155,81,11 163,91,11 142,64,0 149,81,11 150,79,10 134,72,14 152,79,18 145,78,10 120,70,28 65,42,29 99,55,27 162,99,64 127,70,12 137,72,12 138,73,16 99,49,3 32,19,12 29,22,22 200,123,67 92,55,31 124,68,21 117,61,12 119,65,15 119,60,12 102,54,7 129,71,20 132,72,22 141,73,14 104,55,15 113,58,4 118,74,36 96,50,20 122,71,18 110,60,16 110,65,21 110,62,15 119,72,20 114,70,28 74,51,36 38,36,37 29,37,42 30,40,48 25,30,38 18,26,33 119,61,8 134,73,12 151,85,12 160,85,0 56,50,27 57,46,13 59,52,13 62,54,18 64,56,22 62,53,22 56,47,20 55,47,23 42,40,36 59,58,63 50,53,62 92,66,54 57,48,31 38,28,27 55,36,22 40,29,24 35,26,20 32,22,23 28,23,22 27,22,24 38,36,37 21,18,22 32,31,34 34,35,40 75,45,19 160,77,10 126,64,22 77,36,5 41,44,22 41,44,22 27,28,9 33,34,15 35,36,15 46,45,20 43,57,67 76,55,42 60,49,34 61,46,37 57,42,31 56,41,30 57,40,32 49,40,36 51,41,40 59,45,45
129,70,11 136,68,5 113,56,0 130,68,10 148,79,12 152,80,16 144,77,11 150,75,3 173,90,21 150,81,25 126,61,4 130,67,14 146,76,16 133,82,17 53,43,33 68,54,40 134,77,46 128,76,28 133,75,24 36,24,12 24,17,20 44,30,14 135,77,44 89,50,36 90,49,31 113,64,24 124,57,12 230,123,35 224,122,50 173,97,41 111,54,12 114,61,20 107,62,18 104,50,2 132,73,14 111,62,24 110,66,24 113,59,23 119,66,13 124,70,20 116,60,11 113,64,24 95,59,30 71,50,27 36,36,36 63,50,43 105,55,13 132,67,3 135,68,2 117,55,0 118,60,9 132,85,35 126,58,0 69,41,12 60,50,40 61,50,35 71,52,38 62,41,28 50,41,35 60,58,66 54,59,67 63,59,68 61,51,50 18,18,13 24,15,11 57,44,41 41,24,14 58,38,20 40,27,20 57,43,29 41,26,17 38,26,26 27,22,24 35,28,31 45,42,46 38,38,38 32,30,38 180,91,8 39,50,39 71,30,0 41,39,21 35,35,19 37,38,19 42,43,20 43,47,20 37,42,20 48,62,72 50,53,64 72,51,38 59,43,37 57,41,35 58,42,36 57,41,35 57,41,37 59,43,41 55,38,41
128,70,6 163,96,28 116,65,10 126,71,17 129,60,0 132,70,12 122,65,5 144,83,18 133,67,15 143,80,6 135,78,18 137,75,17 143,78,14 141,71,20 158,94,30 47,36,29 76,44,28 125,69,35 101,47,11 31,25,20 92,57,30 60,35,18 58,37,33 108,68,43 55,38,39 86,50,28 244,131,56 186,87,19 161,90,48 111,64,43 129,65,21 126,67,19 141,81,31 105,51,3 104,54,12 114,60,24 98,51,19 96,55,24 111,61,15 115,62,17 114,60,10 111,62,22 106,57,17 92,57,21 68,47,32 47,33,38 90,44,28 125,67,5 126,61,1 133,68,4 119,61,8 88,42,16 133,80,25 204,110,24 218,127,38 178,106,26 185,116,35 192,119,42 158,95,42 142,92,46 117,88,68 28,12,6 24,16,22 64,56,43 64,43,16 72,46,21 49,27,19 51,30,15 46,33,30 56,41,30 45,32,25 40,26,26 33,27,32 31,24,27 42,37,36 40,40,40 30,33,40 162,92,30 61,48,43 156,69,8 53,42,25 41,42,19 40,43,21 43,46,22 36,44,19 36,43,36 44,59,77 45,52,66 65,48,40 75,54,41 58,42,36 59,43,39 56,40,34 52,35,36 51,34,35 52,38,40
137,72,15 112,64,19 134,73,12 128,69,12 140,76,16 144,81,14 130,70,16 158,88,10 125,73,13 133,74,17 130,71,14 148,77,6 142,78,18 143,77,22 124,71,14 127,72,18 34,32,28 34,34,42 74,35,7 142,81,36 79,49,32 145,98,75 80,77,81 124,77,45 162,91,38 221,123,63 255,140,51 229,120,42 126,73,48 79,53,39 54,40,45 133,78,33 127,69,16 106,58,11 125,66,18 138,83,27 94,58,29 99,56,21 103,56,22 94,49,14 89,54,27 100,60,24 110,64,23 105,66,25 123,58,0 232,127,5 238,133,22 124,58,6 144,72,6 140,76,9 131,70,5 64,28,0 66,33,8 55,22,0 74,39,12 110,63,29 83,39,9 100,49,21 66,39,32 53,43,33 30,18,30 61,47,33 93,66,48 108,77,58 89,70,45 87,53,23 78,53,36 54,45,37 50,34,21 48,32,28 37,28,24 42,35,35 26,24,25 29,24,26 25,25,20 43,38,35 30,34,38 52,39,34 116,62,28 78,45,34 38,31,11 34,37,17 36,39,17 30,34,17 27,36,36 38,49,60 42,55,70 50,51,54 53,39,39 77,61,55 47,37,38 57,40,43 54,37,38 57,41,39 55,39,37 47,37,41
123,63,9 128,69,21 132,75,15 132,69,16 120,65,11 132,73,14 136,75,12 140,69,0 119,62,4 151,82,15 154,82,16 148,81,13 132,66,14 122,65,7 129,70,13 150,88,30 126,69,25 45,36,28 112,57,28 144,77,32 137,74,39 179,110,79 214,131,64 172,92,35 171,96,33 213,116,49 231,125,50 201,109,47 134,78,52 86,51,38 50,44,37 78,52,40 117,63,15 104,55,19 104,55,15 108,58,12 100,58,16 90,49,22 123,77,22 122,69,26 125,69,22 87,58,36 105,56,20 110,59,22 246,142,13 223,124,16 211,121,29 156,77,13 130,65,3 131,67,5 122,73,6 108,54,4 119,68,29 78,47,26 56,30,7 93,50,17 66,44,36 35,30,18 65,30,15 49,27,9 29,9,0 76,62,44 73,55,50 75,67,54 171,107,63 167,101,49 94,54,31 40,27,20 34,27,30 46,43,47 38,39,44 47,51,55 41,45,49 39,40,43 50,50,47 37,32,29 34,34,34 28,32,34 68,41,25 47,27,18 52,26,12 99,77,59 54,45,30 39,39,34 36,44,51 34,48,60 47,55,62 49,42,42 57,43,48 62,49,42 59,46,43 44,34,33 51,39,39 61,47,49 56,42,47 54,40,45
136,76,24 134,78,15 148,85,16 113,65,11 114,63,8 118,72,13 131,70,7 105,55,13 129,73,10 152,83,18 160,90,28 148,83,19 122,62,12 112,59,14 144,80,20 128,70,17 125,71,10 122,68,18 106,54,24 151,76,27 160,82,31 169,92,32 173,91,37 168,91,38 169,89,30 207,109,47 217,120,53 176,95,45 138,73,36 128,66,26 107,63,35 65,43,46 162,94,33 123,71,21 130,67,16 147,82,22 112,62,20 112,58,22 104,53,18 118,68,24 107,59,16 107,58,20 78,52,31 170,95,25 227,130,36 204,120,35 172,103,36 174,106,36 107,54,9 128,69,10 100,58,20 116,63,18 103,56,33 113,72,27 98,43,0 61,32,0 88,47,20 81,47,15 96,47,9 85,49,27 98,71,53 145,89,40 176,100,42 165,95,48 112,81,60 111,80,61 96,70,49 81,61,54 51,52,55 43,58,63 44,55,68 40,54,66 40,50,56 34,42,49 44,45,48 45,47,47 30,28,24 29,29,26 26,30,32 27,29,29 29,35,36 37,37,37 39,37,38 34,38,42 38,49,60 42,52,58 47,37,36 62,49,44 57,44,41 50,37,32 66,46,39 66,52,36 45,38,38 59,45,47 57,43,48 55,41,46
112,63,14 134,69,14 121,63,8 140,73,21 118,65,12 127,73,14 141,76,12 109,66,33 125,70,16 134,70,8 137,78,19 132,73,14 111,63,18 127,72,20 128,68,18 128,70,19 124,65,19 116,62,12 121,66,21 144,77,32 172,92,24 178,98,32 162,88,34 150,78,41 173,93,34 199,107,45 150,87,38 112,62,29 83,45,28 50,28,31 33,38,44 46,36,40 117,64,21 182,110,44 168,94,24 134,67,15 132,78,30 114,63,24 106,57,17 128,76,28 97,57,23 102,56,19 97,64,37 233,130,15 201,121,35 180,105,40 158,95,46 158,89,33 106,58,15 122,64,9 114,60,12 92,50,12 74,34,9 89,49,13 110,60,18 77,32,9 121,81,45 105,64,37 84,49,24 81,40,11 78,64,50 169,104,44 158,92,40 147,87,44 99,77,59 79,63,57 93,68,49 119,75,47 105,70,45 57,57,54 39,53,65 37,53,62 38,53,56 42,52,58 36,41,40 42,43,46 46,45,50 27,27,27 30,28,29 28,29,34 30,31,36 30,33,40 27,35,40 35,41,44 47,45,43 69,52,42 67,51,38 70,56,42 56,40,34 61,49,49 60,43,35 63,50,43 40,38,34 57,40,41 51,39,41 33,28,30
97,48,12 109,60,22 115,61,11 117,65,17 131,79,19 131,76,22 106,60,32 117,64,11 99,47,15 130,71,12 113,64,13 119,64,19 106,58,15 118,65,12 118,64,16 119,67,19 118,64,16 114,62,14 114,65,16 107,58,20 169,92,32 169,92,34 144,86,51 98,66,50 134,92,70 42,31,38 66,40,30 79,45,25 71,48,37 47,46,49 51,47,58 72,49,48 81,44,18 114,64,18 134,75,27 147,80,28 143,80,27 101,57,15 107,59,16 113,63,17 136,75,30 99,55,29 126,61,4 218,127,12 180,104,44 161,94,46 139,90,41 122,75,43 85,51,19 111,69,17 126,73,30 109,74,49 113,69,43 98,43,12 79,32,9 68,26,2 89,50,11 84,45,15 70,46,24 86,49,23 54,59,65 126,87,55 130,83,60 110,73,58 124,72,40 147,84,35 178,103,35 193,109,29 184,102,30 180,102,31 157,91,34 159,93,41 156,93,44 139,82,40 114,72,48 81,60,47 50,52,52 38,38,35 65,46,30 67,46,33 72,49,36 61,40,29 57,40,30 53,36,26 72,51,38 62,46,31 51,34,26 50,33,34 50,34,30 58,42,38 58,42,36 57,41,39 54,44,48 33,30,34 51,39,41 53,41,41
104,61,28 97,54,21 109,61,16 107,56,19 103,53,9 129,74,18 95,56,28 124,70,22 96,50,11 102,54,9 116,63,20 109,64,20 115,65,19 109,61,16 113,65,18 112,62,16 114,65,16 113,63,17 105,60,12 108,63,17 155,80,31 145,75,26 112,70,48 67,56,51 92,64,55 102,74,65 147,85,45 162,88,52 149,91,58 77,61,57 57,62,68 86,56,39 95,55,21 95,51,21 107,54,11 135,75,23 153,86,36 133,78,22 110,60,14 109,60,20 101,55,18 95,55,21 138,72,0 196,111,13 161,99,41 148,90,53 114,72,50 82,59,44 80,48,14 104,54,12 119,64,21 105,57,14 109,63,26 112,62,20 92,44,1 112,66,29 105,62,27 67,31,2 98,59,31 50,22,9 45,55,59 72,61,54 124,81,48 156,92,48 195,114,35 207,120,34 202,114,26 199,108,21 191,110,31 187,104,37 166,96,36 151,88,37 145,88,44 130,79,42 120,74,46 107,70,46 87,67,58 57,59,59 59,47,37 58,37,26 59,43,30 63,47,34 56,39,29 55,38,28 77,56,43 65,48,38 58,40,35 54,38,32 59,42,43 68,51,52 47,36,31 51,39,39 32,31,36 25,26,29 37,30,30 37,39,39
97,52,19 101,56,23 110,61,23 103,53,20 103,54,16 108,58,16 107,56,17 124,69,15 100,49,12 111,60,21 113,64,13 109,57,7 109,62,28 107,56,19 115,65,19 105,59,20 102,55,21 113,65,20 103,60,15 107,61,24 127,70,28 109,63,35 78,61,53 53,50,54 66,57,53 55,51,45 66,50,44 104,85,73 96,84,84 88,77,72 74,48,36 87,51,22 95,52,19 102,56,26 117,65,17 169,101,42 145,84,37 140,81,35 133,76,32 119,68,15 113,61,29 107,59,16 187,99,0 202,114,24 153,93,52 120,76,38 217,102,0 95,46,6 46,44,42 72,38,18 66,35,16 122,67,38 108,53,12 92,52,18 95,57,22 68,39,8 79,53,30 66,46,28 22,23,26 43,52,54 39,54,61 40,57,59 152,90,32 205,120,26 209,122,27 201,113,23 203,117,28 194,110,25 188,106,34 184,109,41 168,99,43 149,86,37 139,85,49 124,80,54 102,73,53 92,70,52 80,63,53 65,60,59 46,65,75 45,59,69 68,54,38 59,45,31 70,49,38 60,39,28 66,44,36 65,46,34 57,42,31 55,39,35 50,37,32 47,33,38 45,38,38 47,40,40 59,43,37 67,53,53 55,43,45 40,38,36
92,51,22 85,44,15 99,54,19 97,52,19 99,50,12 95,51,0 113,61,13 110,59,20 104,58,17 104,58,19 117,72,26 93,50,17 107,63,21 96,51,16 100,55,22 97,54,19 104,55,17 104,58,17 105,63,25 109,61,18 107,63,25 77,51,39 53,48,50 46,45,48 48,46,47 48,46,47 62,60,61 50,48,58 69,47,41 90,72,71 87,47,24 79,46,19 101,57,17 91,52,20 126,70,23 104,54,12 105,54,15 135,79,30 109,60,24 152,84,41 126,74,26 111,60,23 222,129,14 185,113,26 151,95,48 198,130,69 80,46,14 54,49,37 49,42,42 45,35,23 52,23,0 85,44,15 101,51,7 105,55,13 79,47,17 91,49,25 52,33,19 47,46,49 43,53,59 49,53,55 60,59,64 111,86,58 167,88,15 208,116,18 215,122,29 203,115,25 202,115,29 199,115,30 183,101,29 177,103,35 163,97,42 148,89,43 125,78,46 106,70,48 93,72,57 79,64,55 63,58,57 39,49,53 45,62,82 49,73,91 69,57,45 63,42,27 74,53,42 65,44,33 55,37,32 73,53,46 57,41,35 56,41,32 55,38,41 58,42,36 59,41,36 66,48,43 60,47,42 45,35,36 18,26,35 22,34,38
88,45,12 95,52,19 97,54,21 105,58,26 116,62,14 71,43,34 107,63,23 93,53,19 88,45,12 95,51,13 120,69,30 93,47,17 108,61,27 98,51,19 106,57,19 101,56,23 107,61,24 108,62,25 95,51,21 105,63,25 103,58,14 87,51,20 42,42,50 39,45,48 53,53,50 67,67,64 70,80,84 61,67,70 89,49,24 91,51,26 100,54,24 102,56,19 97,51,21 89,50,22 105,62,27 146,83,32 140,79,32 162,90,40 123,67,20 149,85,39 118,63,20 105,58,24 228,124,4 175,94,33 106,65,18 133,48,0 34,37,17 110,63,2 202,112,18 63,39,13 45,20,3 53,24,2 102,58,30 88,53,28 63,38,21 35,26,22 44,57,58 60,59,62 106,67,39 165,101,37 193,110,20 201,106,12 193,106,13 208,115,22 197,108,23 201,113,25 196,112,27 189,108,31 173,101,37 167,101,44 157,98,52 132,83,47 101,67,47 85,63,45 71,62,58 50,56,57 42,57,64 36,55,65 40,58,71 48,70,84 42,37,39 48,37,34 50,37,30 65,45,36 59,42,34 58,43,34 67,47,38 52,39,34 55,39,37 66,49,55 43,33,37 40,35,37 42,35,38 43,35,41 67,50,42 59,46,43
95,55,21 104,59,26 105,58,24 104,57,23 103,59,21 84,50,28 90,51,21 95,51,25 88,48,23 97,51,25 101,55,25 104,57,25 89,43,15 122,67,26 102,53,17 102,55,23 104,59,24 100,55,20 110,60,29 100,55,22 111,68,23 97,57,21 122,76,35 132,85,51 182,113,57 227,137,72 143,108,93 67,61,68 62,41,30 88,52,32 76,45,26 88,49,21 111,63,20 92,51,24 92,53,23 147,86,39 125,70,27 125,74,35 132,77,23 126,74,26 112,59,32 104,58,30 214,125,0 184,102,12 229,126,0 83,27,0 247,133,0 222,105,0 113,61,11 47,48,29 59,28,16 80,45,18 57,25,9 76,34,12 23,24,29 43,53,57 61,56,55 134,91,56 185,109,30 199,116,24 211,121,27 208,116,18 212,119,26 202,106,21 190,106,21 201,114,30 185,108,32 175,101,33 161,95,40 145,84,37 130,79,44 117,76,49 98,72,51 86,67,55 55,56,59 44,56,64 41,54,69 39,57,70 40,58,71 45,65,79 28,31,38 34,33,36 47,35,37 63,49,49 69,53,47 60,47,40 63,47,41 58,40,37 55,38,41 44,32,34 44,34,35 43,33,34 40,35,37 43,33,34 48,43,42 51,41,42
84,44,10 97,52,19 95,54,23 92,51,20 57,41,26 89,52,26 83,46,20 85,46,18 82,46,15 92,51,22 88,48,25 90,49,22 126,64,22 105,56,18 89,50,20 90,49,20 103,58,25 99,54,21 100,54,24 98,54,26 97,57,23 100,57,24 131,72,26 166,83,18 246,129,30 255,140,36 228,130,55 115,75,52 28,28,38 42,35,35 66,45,34 68,49,37 83,54,30 87,53,31 96,56,22 100,57,22 95,56,26 120,66,28 147,86,39 110,57,16 100,57,22 154,86,23 215,123,0 176,101,29 225,123,0 198,102,0 104,61,5 70,42,13 51,44,28 47,45,25 83,43,18 57,45,33 84,45,17 22,26,30 40,50,54 63,59,51 137,84,27 180,101,26 214,119,25 211,119,21 218,123,18 220,125,20 201,110,21 195,106,23 178,101,25 184,106,37 174,105,40 161,96,41 149,92,48 134,85,45 118,77,50 111,80,59 88,72,57 67,58,54 46,56,62 40,54,66 42,56,68 41,57,68 41,56,70 45,65,77 26,30,34 27,31,35 36,36,36 45,38,38 56,47,43 57,44,41 66,51,40 66,46,37 61,44,47 46,34,36 45,35,36 43,33,34 27,27,37 18,26,31 19,31,35 27,30,37
84,51,24 85,51,21 86,44,20 110,59,22 70,43,25 85,44,24 86,49,25 83,47,16 88,52,21 88,52,21 88,49,21 110,65,32 123,70,25 97,52,17 89,50,20 95,54,25 100,56,26 99,56,23 92,51,24 99,55,25 95,54,25 99,58,27 122,60,20 175,89,25 246,126,23 255,140,38 158,100,65 73,59,59 34,38,42 22,27,33 37,30,28 44,37,40 63,47,34 63,42,29 100,64,35 110,60,27 111,66,33 126,69,27 121,72,32 98,51,17 89,57,25 224,134,23 205,122,30 202,109,0 205,104,0 131,53,0 43,39,18 46,38,14 34,30,24 27,24,28 86,42,12 35,30,27 23,21,29 38,50,58 51,53,48 127,85,43 178,100,22 193,109,26 215,120,13 224,125,15 220,120,15 216,120,23 197,108,25 173,96,20 181,105,40 171,99,35 161,95,38 151,88,39 137,83,45 128,82,52 114,78,56 98,73,54 68,58,48 59,61,58 44,60,71 39,52,67 36,50,62 44,60,71 41,56,70 53,66,81 49,60,73 29,37,46 28,34,37 30,33,40 61,49,54 54,44,43 52,39,36 52,38,38 47,38,34 48,37,34 43,36,34 40,33,31 53,42,39 59,45,45 60,48,48 59,45,50
74,43,20 76,45,24 94,50,22 88,51,27 93,52,23 82,48,18 99,55,25 100,56,26 95,51,23 93,51,27 85,49,18 109,64,31 103,58,23 94,51,18 88,49,19 98,54,24 95,51,25 100,56,30 105,61,33 104,57,25 86,48,29 92,45,24 123,60,25 177,92,21 255,135,25 255,139,26 248,130,41 204,112,48 58,47,44 24,32,37 27,35,40 28,34,37 33,32,35 41,35,40 72,47,30 99,58,31 116,62,28 141,73,28 112,59,18 100,57,24 90,55,42 237,130,0 231,136,0 211,118,0 213,105,0 170,84,0 178,87,0 190,88,0 88,49,6 52,43,16 48,44,25 55,51,34 38,40,37 50,45,44 138,79,22 188,108,24 200,115,21 208,118,22 213,119,20 218,124,25 213,116,24 206,111,19 196,108,31 176,97,33 162,97,37 146,83,30 144,88,41 125,76,36 114,73,46 111,74,50 101,72,52 85,69,52 60,62,59 47,57,61 44,60,71 39,54,68 35,51,62 35,51,62 43,57,69 37,40,47 37,56,66 48,69,78 45,53,69 25,30,38 28,34,37 41,40,43 49,41,47 51,44,44 64,52,52 57,45,45 54,44,43 47,37,36 27,26,29 25,24,27 42,31,38 31,29,30
67,41,20 70,41,21 80,48,18 70,48,28 107,60,28 110,63,31 114,67,35 99,55,25 91,52,24 86,52,22 84,49,24 78,45,20 95,54,25 114,63,26 97,54,21 88,49,21 94,50,24 98,54,28 89,49,24 97,53,25 79,45,25 88,43,20 100,51,13 202,110,30 255,140,24 255,141,26 232,121,36 193,105,49 88,72,59 29,37,42 27,35,40 25,33,38 32,37,43 29,34,40 49,36,29 80,49,28 105,57,28 116,60,26 136,76,37 92,51,22 160,94,10 255,131,0 123,57,2 235,134,0 230,113,0 180,79,0 172,73,0 163,70,0 61,41,11 50,42,20 47,48,27 50,54,39 39,42,34 95,70,51 172,98,23 192,109,19 204,111,16 203,113,17 202,112,20 207,114,21 199,108,21 189,102,18 186,104,32 167,94,33 149,86,37 137,81,32 128,77,38 117,72,39 109,72,46 99,68,47 87,61,47 78,61,53 43,49,52 41,53,61 38,53,67 38,53,67 38,53,67 38,54,65 43,48,56 40,34,41 33,52,62 36,56,68 46,59,76 52,63,74 27,36,38 36,36,44 39,37,45 42,39,43 49,41,47 54,44,48 58,48,47 46,36,35 39,34,33 54,42,44 44,37,37 46,41,43
71,40,19 76,43,18 92,52,27 90,56,36 91,49,25 102,57,34 92,52,27 80,50,24 89,56,31 69,45,21 73,44,22 83,45,24 70,41,21 81,50,29 97,58,30 79,46,19 90,51,23 91,56,31 80,49,28 75,41,21 73,46,28 75,46,15 112,46,0 226,123,29 237,125,15 221,114,15 221,114,28 211,112,32 182,98,20 163,87,29 85,49,31 34,29,17 19,36,42 25,35,39 40,38,39 50,38,38 79,45,27 95,55,30 126,75,38 94,54,29 242,134,0 239,116,0 140,69,0 199,91,0 89,55,21 52,40,10 40,38,18 44,40,21 41,42,19 43,41,21 44,42,24 47,43,24 49,45,26 168,94,17 194,106,18 198,108,16 203,113,21 196,110,21 193,107,18 196,109,25 190,106,23 171,96,28 166,98,37 154,88,36 131,76,35 123,74,38 116,72,44 106,66,43 95,66,44 86,63,48 72,61,54 50,50,47 43,53,61 43,52,63 32,51,61 35,56,65 40,54,66 43,48,56 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 53,72,82 43,47,49 33,36,45 34,38,42 37,34,40 43,37,44 44,37,40 61,47,52 65,49,47 40,35,37 42,35,38 43,38,40
70,45,26 77,41,21 53,32,17 67,43,21 73,41,25 80,46,26 86,50,30 76,43,18 68,48,30 63,42,29 71,45,24 82,46,26 71,46,27 82,48,26 83,46,22 90,53,29 86,48,27 74,48,27 73,44,22 82,51,28 111,61,19 163,99,39 217,113,22 224,117,18 227,115,16 215,107,14 170,91,29 163,83,24 175,95,29 157,87,25 169,91,22 184,105,30 131,82,42 139,85,37 85,62,49 32,36,38 60,38,30 87,52,39 101,57,29 86,53,26 228,120,0 219,115,0 128,56,0 185,89,0 140,68,2 115,62,5 148,91,20 127,64,0 50,41,22 46,39,19 47,45,23 50,46,25 47,55,43 173,110,38 188,104,24 175,98,13 172,93,18 191,106,26 176,95,16 180,101,28 178,97,34 155,86,32 146,82,36 135,78,34 123,73,40 109,65,37 102,65,41 100,66,46 85,67,48 80,63,53 52,52,52 38,50,54 37,56,66 39,55,66 36,54,67 36,55,65 36,48,56 30,29,32 33,32,37 39,46,58 35,49,61 36,50,62 34,48,60 36,50,62 43,63,77 46,57,58 28,31,40 31,40,42 37,37,45 40,38,46 43,36,39 51,41,45 54,46,52 51,39,41 42,37,36 43,38,40
80,53,19 72,43,23 62,41,28 70,46,24 72,43,23 72,43,23 70,41,21 77,46,25 70,44,23 67,46,23 69,44,25 70,43,25 69,44,25 76,45,24 91,50,32 79,50,30 85,49,29 73,46,28 77,48,28 158,90,29 194,107,25 170,92,23 202,106,21 217,112,13 227,115,14 200,102,17 146,74,26 115,61,27 136,83,40 141,74,31 168,89,16 166,89,15 163,92,37 155,87,17 104,62,40 22,28,29 40,38,36 65,50,41 57,46,29 75,52,41 207,114,0 208,112,1 71,27,0 194,98,0 170,84,18 79,48,11 43,37,12 39,41,15 41,39,19 43,41,19 45,41,22 44,40,21 155,83,3 174,95,20 87,62,43 54,47,47 38,47,49 114,81,54 176,98,29 168,95,34 163,92,39 142,83,35 134,83,46 118,72,42 110,70,47 97,63,41 94,65,45 86,64,46 70,57,50 56,51,53 36,51,56 35,49,61 37,52,66 35,50,64 39,53,65 37,45,54 21,18,22 30,23,23 34,46,54 35,51,62 36,50,62 34,48,60 33,47,59 35,49,61 36,50,60 42,53,54 36,40,44 31,39,44 31,36,42 30,33,40 36,39,48 42,46,50 54,51,55 42,39,43 45,42,46 44,39,41
