140,66,0 170,93,19 115,62,0 97,48,0 74,40,6 90,48,8 139,73,0 156,72,0 170,84,18 135,77,15 146,78,6 150,79,8 142,74,11 149,74,11 142,77,17 134,76,12 148,80,17 73,43,17 66,54,54 73,66,66 94,56,19 129,71,16 126,71,19 127,66,19 114,65,16 111,62,11 92,77,68 54,51,57 52,26,1 144,84,16 128,68,14 110,61,10 156,74,0 128,68,14 124,69,15 118,63,11 104,54,8 102,56,15 106,53,8 36,44,60 41,46,54 19,22,31 35,40,48 39,42,49 22,25,34 35,38,45 36,42,45 34,37,44 34,39,47 28,33,41 26,29,36 27,26,31 210,105,0 183,87,0 139,72,6 89,53,2 62,51,18 48,41,14 42,32,10 35,28,8 31,24,8 37,31,8 51,46,16 54,47,18 54,52,19 63,67,27 44,43,36 48,45,51 44,50,67 22,30,39 23,24,29 33,46,63 59,68,81 28,36,52 32,38,41 26,36,40 24,33,35 26,34,39 26,35,37 24,30,33 49,44,41 58,41,33 81,52,32 79,45,27 97,65,49 70,48,28 43,24,26 57,41,28 47,32,21 56,41,30 55,39,33 52,37,26 57,41,37 58,42,36 58,42,40 59,46,41
139,78,13 137,73,6 151,80,7 112,59,2 97,55,13 121,68,25 166,91,3 137,77,27 142,58,0 169,88,11 167,91,12 131,71,1 127,63,1 137,73,6 142,77,17 124,62,6 134,76,14 104,59,11 97,71,59 51,46,48 80,59,46 137,82,26 132,77,21 38,18,0 48,18,3 93,49,19 57,52,54 72,66,71 75,41,7 134,72,16 129,74,18 143,73,15 130,65,8 134,65,0 110,56,6 133,73,21 114,64,18 115,59,21 106,71,35 39,42,53 35,38,49 37,37,47 22,27,35 29,28,33 30,33,42 33,38,44 32,37,43 34,34,42 32,35,44 29,29,39 60,40,33 195,125,47 213,105,0 197,96,0 169,85,5 135,71,4 84,59,15 64,51,17 63,52,19 62,48,23 65,53,27 65,53,23 66,54,26 62,50,22 62,56,22 55,54,27 47,52,51 45,46,51 40,47,59 34,37,44 37,49,55 26,37,50 43,56,75 46,59,78 44,53,64 26,31,37 20,29,31 30,38,47 26,34,39 26,34,39 34,34,42 42,31,40 64,47,39 86,59,43 78,47,26 63,40,27 53,40,33 61,42,28 54,39,28 61,46,35 60,43,35 65,46,34 66,51,42 56,41,32 68,52,50 56,43,38
151,77,0 158,87,16 165,95,17 115,65,3 112,54,0 144,78,5 128,68,0 121,64,6 145,71,0 133,67,17 159,84,0 127,69,3 141,77,10 146,82,13 132,75,17 133,73,19 132,73,14 148,83,19 75,41,23 109,78,59 111,70,52 76,39,15 131,71,28 32,21,14 24,15,9 85,50,23 55,39,35 72,49,36 128,69,12 130,71,12 106,58,15 118,68,22 128,68,14 126,72,22 121,67,19 139,82,24 99,50,14 99,48,11 110,57,14 104,58,21 108,56,6 36,41,40 32,37,45 27,30,37 21,25,29 24,29,35 24,29,35 23,26,35 25,25,22 24,21,36 140,76,14 149,87,45 237,127,0 230,113,0 203,97,0 178,81,0 156,78,0 125,67,3 81,60,17 70,58,28 61,54,23 59,53,19 61,49,19 57,49,25 54,53,42 42,47,43 51,54,61 28,31,38 36,41,47 50,50,60 15,20,28 18,23,31 33,46,65 45,61,72 42,57,73 46,59,78 22,30,35 26,34,43 26,34,41 22,32,38 22,30,35 26,31,37 37,32,34 48,34,34 72,49,36 59,47,37 62,48,32 69,46,31 72,46,32 51,35,20 58,41,31 63,46,36 58,43,32 57,40,32 57,44,39 60,48,38
145,77,7 172,103,36 163,90,13 114,68,13 143,76,10 148,77,4 159,82,0 152,89,17 79,43,12 160,84,3 125,66,7 109,55,5 138,80,18 126,68,6 136,79,21 138,73,9 136,75,14 148,81,13 134,77,17 78,43,18 126,77,57 158,92,58 54,33,22 62,36,24 104,57,36 83,53,38 45,34,31 49,31,28 116,63,10 115,60,17 115,53,11 134,69,14 101,60,13 98,52,15 114,63,8 105,59,18 119,65,15 138,73,18 114,62,14 118,62,13 116,61,18 101,57,29 52,41,36 24,29,37 26,31,39 29,38,40 60,39,28 92,46,16 94,39,0 137,69,6 118,60,5 111,54,12 111,56,11 171,91,23 207,110,18 216,110,4 216,97,0 209,97,0 187,97,5 177,82,1 129,70,24 127,79,25 92,58,38 71,60,55 52,60,69 52,46,37 38,38,38 27,26,31 41,42,45 55,52,67 29,32,43 43,48,54 22,36,48 51,69,93 42,55,70 45,56,69 49,63,73 27,32,38 26,39,40 25,35,39 30,38,45 26,31,37 27,35,42 29,32,39 46,40,45 58,47,44 67,49,30 76,55,40 44,38,33 42,25,31 50,37,34 52,39,36 44,34,35 45,38,36 47,37,36 53,41,41
117,61,0 116,62,3 133,80,14 148,77,4 144,77,0 165,88,12 144,69,4 150,81,16 129,72,14 157,73,0 128,69,12 126,67,8 167,77,0 178,95,3 157,83,15 122,64,0 132,70,12 136,71,14 139,75,15 124,71,26 59,42,32 75,40,27 95,68,52 99,73,61 120,75,52 83,63,54 87,67,58 44,33,30 122,67,15 127,67,17 131,76,22 140,70,12 104,56,11 112,56,7 99,55,13 107,60,8 127,71,22 108,58,14 113,63,19 110,62,17 120,71,22 112,66,25 69,51,32 30,31,36 29,37,42 27,35,40 32,27,29 115,72,27 127,58,4 120,62,0 139,67,3 122,63,4 111,62,22 134,67,19 215,121,11 232,139,36 207,127,41 193,115,33 193,114,39 184,109,46 164,94,43 150,86,40 144,91,50 150,101,61 41,36,22 29,11,8 39,40,45 17,18,23 32,33,36 29,27,35 31,31,41 20,25,31 57,70,85 49,68,87 40,55,71 42,55,72 44,59,73 35,49,61 31,36,46 29,39,43 26,35,37 26,32,33 34,37,44 23,33,37 28,32,36 57,52,51 63,48,39 76,53,38 50,37,34 59,43,28 56,44,32 54,41,34 54,41,38 53,40,35 53,39,39 50,38,40
137,74,7 134,73,10 139,72,4 140,76,7 145,73,7 158,82,17 140,75,13 145,78,12 188,102,13 153,83,7 123,65,3 122,68,9 121,69,21 85,63,43 170,94,15 143,75,14 127,65,7 141,76,12 130,71,14 132,74,21 121,69,19 114,57,28 72,37,12 70,44,48 235,120,28 213,110,25 123,71,52 44,39,55 127,71,22 146,82,20 101,58,11 116,61,18 109,55,17 108,54,6 105,66,25 128,68,0 122,67,13 116,63,10 119,66,11 118,65,10 117,65,17 111,63,18 97,58,30 70,42,29 34,33,36 29,39,43 255,160,30 231,132,22 110,52,1 127,63,0 148,80,6 127,64,0 115,63,15 89,52,10 111,56,13 113,67,10 153,80,21 184,107,33 146,80,23 138,74,30 170,105,45 178,103,38 88,54,24 29,20,31 49,11,0 144,88,25 70,39,16 69,38,26 35,30,32 31,31,31 27,28,31 25,25,35 46,49,67 34,47,66 50,73,107 42,53,66 39,57,72 39,54,68 44,60,69 24,34,38 22,30,37 26,36,42 29,39,43 25,40,47 26,38,44 26,36,42 47,45,46 64,48,46 72,51,36 52,39,36 57,44,37 54,41,36 54,42,32 55,42,39 54,43,38 52,40,42
126,70,7 134,74,22 107,56,0 128,69,12 131,59,0 140,74,19 117,62,10 134,76,21 173,89,2 150,84,13 136,78,14 134,81,17 141,76,16 132,70,12 53,32,17 148,73,8 153,82,13 163,88,16 165,87,20 143,75,14 137,77,23 160,88,38 127,85,72 207,125,69 211,105,26 157,82,33 94,61,52 86,74,76 160,74,6 182,94,19 143,75,16 123,72,19 138,78,24 105,50,0 102,58,20 126,73,7 97,52,17 110,61,12 110,61,12 110,55,10 112,59,14 107,58,20 108,57,20 98,57,30 66,50,35 164,132,86 228,133,28 215,123,25 187,107,39 132,71,6 140,72,2 140,78,4 112,55,13 76,37,0 101,68,41 69,37,3 63,29,0 102,58,18 92,42,9 60,40,22 22,13,7 18,15,19 30,24,17 99,77,57 99,63,34 124,79,56 99,66,41 98,56,32 57,46,53 55,41,41 38,36,37 22,25,34 28,31,42 38,44,61 38,61,84 33,52,83 39,53,65 39,54,70 32,50,63 42,57,64 25,33,40 26,34,41 28,38,44 28,33,41 32,36,49 33,42,53 39,36,42 50,40,39 70,48,40 56,43,36 55,43,33 55,42,35 53,40,37 52,36,32 45,33,35 50,40,41
128,69,10 108,57,4 126,67,8 126,67,10 134,73,8 148,81,15 115,64,11 115,59,12 142,79,5 126,69,11 132,76,13 145,76,9 147,82,22 144,79,24 136,75,14 126,66,12 125,62,13 132,70,14 98,59,29 105,71,39 173,86,4 151,80,25 195,100,35 204,100,20 147,76,32 106,61,38 61,47,52 49,43,50 81,54,36 145,80,23 112,59,14 149,84,29 119,67,19 108,64,13 127,66,19 86,43,8 127,75,25 111,64,14 134,80,19 121,68,13 102,56,15 103,52,13 114,65,29 117,63,25 140,62,0 235,133,13 208,119,38 178,104,34 177,99,32 115,62,7 136,72,8 115,58,0 59,30,8 78,43,18 125,76,38 60,34,9 80,43,17 81,47,17 52,26,3 57,30,12 77,36,7 47,54,49 91,75,62 120,81,53 109,73,42 126,82,54 166,103,54 138,81,39 49,28,17 61,45,43 40,35,37 39,39,39 33,32,35 20,26,27 18,22,26 54,63,76 33,29,12 41,37,20 48,54,27 44,48,31 39,50,49 32,44,37 26,29,38 25,31,34 29,34,42 34,39,49 45,46,51 51,48,54 54,43,36 78,60,57 61,49,39 50,37,34 52,41,38 53,41,41 52,40,40 50,40,39
154,86,25 121,58,5 135,76,17 125,70,14 122,67,13 120,66,5 126,73,20 129,69,19 119,61,6 148,80,19 157,90,22 144,77,9 125,67,12 122,67,15 133,76,18 151,81,23 131,65,13 131,69,13 129,76,23 131,72,24 89,48,17 174,94,35 186,96,18 207,103,23 119,61,24 84,50,28 53,42,39 46,42,51 62,54,60 122,64,13 114,54,2 116,62,12 129,74,18 96,57,14 111,61,17 141,76,19 80,53,21 104,56,11 104,56,13 90,44,3 90,45,22 121,67,19 107,56,21 116,61,18 247,150,15 209,122,29 173,104,39 157,97,43 156,91,31 67,25,0 140,73,7 116,57,0 104,43,0 93,64,40 67,31,2 116,61,16 117,72,37 80,49,26 97,57,23 119,63,25 98,55,22 50,63,78 147,97,53 161,95,38 167,101,46 141,87,51 96,68,55 95,70,53 78,62,49 50,52,49 42,55,56 44,52,59 40,47,59 45,53,62 43,49,50 17,17,17 40,37,24 34,35,23 118,72,15 69,42,10 59,61,33 59,61,33 57,58,48 38,36,46 39,40,45 46,45,50 44,44,44 47,42,41 58,47,44 57,44,39 68,53,44 51,34,40 49,35,35 60,46,46 56,42,44 53,41,41
114,63,8 143,77,20 146,82,15 118,65,8 110,58,10 119,68,15 115,67,13 137,76,13 126,69,9 153,88,28 161,93,30 149,81,18 116,64,16 112,62,16 139,78,17 127,69,16 128,70,15 121,67,17 115,63,15 121,68,13 108,58,14 180,100,34 210,110,24 199,100,22 138,71,23 114,58,22 80,48,34 46,33,28 46,47,52 102,61,32 108,56,6 122,66,17 189,100,17 168,92,29 141,83,28 128,77,24 75,43,13 96,55,24 101,55,18 109,60,20 99,54,21 81,41,16 112,62,18 117,66,11 218,122,13 174,100,25 146,91,48 133,86,52 121,78,45 104,49,8 132,73,14 116,61,5 82,44,7 89,43,6 87,43,5 90,44,7 91,52,20 74,39,3 86,50,19 39,36,40 106,56,23 57,58,63 134,84,53 148,93,48 119,82,58 103,72,53 83,69,53 77,62,51 104,64,41 109,61,32 93,67,55 48,52,54 40,51,64 40,54,66 36,47,58 41,46,52 151,74,0 202,93,0 71,49,31 39,38,11 44,46,20 35,33,13 50,50,18 52,53,34 50,43,43 62,50,40 49,35,40 67,48,50 56,43,38 46,32,34 67,48,36 43,30,38 52,38,38 60,46,46 59,45,47 54,40,42
115,63,15 130,72,10 125,70,18 139,72,20 118,69,18 119,67,17 117,63,13 115,64,11 128,68,14 130,68,12 136,80,17 134,77,19 111,63,16 122,70,20 129,74,18 125,70,18 121,67,19 119,65,17 119,67,19 121,69,21 119,61,10 177,97,29 204,110,40 152,72,15 141,74,24 106,51,20 58,40,35 43,33,34 28,31,38 64,47,37 145,75,15 147,83,16 110,60,27 96,55,26 144,89,46 138,73,18 129,77,29 122,68,18 112,64,21 132,74,21 104,53,25 91,51,28 84,45,4 147,81,8 198,114,29 169,99,39 131,84,52 112,76,56 84,63,40 93,56,30 121,64,6 133,72,25 138,75,22 116,66,35 109,56,11 104,58,21 117,65,17 93,53,19 94,49,3 78,42,9 87,41,23 57,59,59 77,64,59 108,77,56 104,72,56 109,74,49 144,87,47 166,100,50 173,103,45 166,96,36 162,96,44 132,85,51 58,60,55 50,54,58 52,52,52 43,44,47 203,90,0 57,42,20 36,34,14 29,30,18 177,95,0 96,38,0 63,62,37 51,53,25 33,37,41 64,49,40 56,45,30 68,47,32 56,43,36 67,54,47 58,42,36 76,57,45 47,37,38 55,41,41 52,39,36 54,41,38
100,48,16 106,58,11 116,65,12 120,68,20 126,73,16 116,62,24 144,83,22 113,61,11 96,47,7 134,75,18 112,63,12 127,72,18 105,55,13 120,67,22 117,62,19 121,67,17 114,62,14 108,58,12 115,62,17 117,65,17 118,64,14 157,88,34 162,90,40 122,55,12 79,48,38 58,48,52 42,39,43 29,28,33 33,38,48 70,54,37 67,43,21 76,42,20 94,47,13 109,64,16 134,74,24 149,83,26 143,83,29 105,56,16 112,64,21 117,68,19 132,78,30 97,57,23 97,54,7 211,126,16 191,114,29 143,89,39 108,76,60 81,68,63 61,51,55 45,43,39 90,42,0 77,44,19 88,44,16 118,65,8 126,71,15 117,64,19 94,50,20 85,44,15 67,40,22 48,35,28 46,50,54 47,55,60 49,59,65 89,72,73 170,95,27 200,112,35 197,113,33 189,111,33 183,106,32 181,106,38 169,101,40 161,95,43 139,81,44 132,81,42 108,70,49 89,62,44 42,28,14 22,30,20 213,101,0 164,70,2 55,43,17 39,40,17 50,47,23 49,46,20 60,65,45 46,52,53 50,37,30 47,34,31 44,33,30 60,47,42 54,41,38 66,49,41 45,35,39 52,40,40 51,39,39 45,35,39
105,62,27 95,56,17 108,59,10 106,58,13 100,54,13 121,67,19 118,65,8 122,71,14 93,47,17 104,54,12 111,63,16 108,63,17 108,63,19 104,59,11 113,65,18 116,64,16 117,64,19 114,64,20 109,64,20 114,64,18 117,65,17 136,76,26 134,68,20 169,91,40 110,62,37 61,44,45 46,47,50 47,53,56 27,33,36 89,53,31 94,51,16 92,52,16 94,50,20 97,54,21 115,60,17 139,75,29 147,86,25 137,79,24 109,61,18 111,63,18 97,52,19 100,55,22 114,67,33 225,132,6 181,103,36 136,82,44 88,72,59 69,62,65 53,51,49 41,40,43 96,51,7 84,42,4 94,50,8 103,49,0 107,58,9 62,21,0 61,27,0 59,34,17 31,29,30 50,54,58 44,52,59 44,54,62 49,54,60 98,76,58 200,113,27 200,116,31 192,107,31 188,110,30 179,101,30 170,95,30 158,93,36 147,83,37 130,79,42 122,74,45 99,68,49 88,63,46 70,58,48 165,94,23 126,67,21 75,46,22 37,40,18 41,42,21 38,35,9 51,48,24 54,59,27 42,48,51 57,44,37 51,40,33 55,41,41 66,53,50 47,37,36 55,44,39 62,46,40 47,36,33 54,43,40 46,36,35
95,52,19 99,56,23 109,63,22 102,56,17 93,51,13 82,42,17 111,63,20 123,69,19 103,54,14 109,60,22 118,62,13 107,60,10 112,63,25 106,57,17 119,66,23 109,60,20 98,55,20 113,65,18 104,58,17 105,59,18 112,64,17 105,59,22 80,54,42 64,48,35 140,82,49 77,63,63 56,61,69 40,48,57 43,27,25 99,50,10 95,56,24 90,49,22 95,53,15 100,56,26 112,58,10 177,102,39 148,88,36 139,81,30 135,75,25 116,61,18 106,64,24 113,64,28 118,63,9 218,119,0 148,88,45 99,68,49 66,66,66 52,57,63 46,47,52 42,40,36 62,28,8 72,45,27 93,49,7 95,45,12 84,45,13 100,64,42 25,27,27 47,55,62 53,57,59 77,62,51 135,81,43 153,91,35 174,97,23 182,97,21 199,111,23 203,115,27 197,113,33 189,108,29 181,106,34 172,100,36 159,93,36 153,94,46 133,82,54 112,71,53 90,71,57 73,61,51 59,57,58 59,43,39 39,40,30 51,54,44 43,19,0 71,37,7 47,45,23 48,49,26 45,48,17 36,42,33 59,46,39 55,42,39 49,35,35 50,37,34 55,43,43 63,50,45 44,37,35 49,42,45 37,30,33 43,33,32
92,53,23 85,46,16 100,56,16 101,56,21 89,48,17 114,66,21 115,60,17 111,63,18 104,62,20 101,59,21 122,69,24 97,52,17 106,62,24 100,54,15 98,52,15 103,57,20 98,56,18 104,56,13 104,60,18 107,61,20 110,62,17 111,62,24 63,49,35 49,42,42 60,40,31 58,53,55 54,62,69 32,37,43 41,23,18 103,57,18 112,62,29 92,54,19 107,61,22 98,49,13 126,67,21 106,55,16 105,55,13 134,81,28 106,62,24 154,91,42 120,72,25 107,58,20 158,85,0 225,126,16 157,97,45 78,63,54 52,51,66 48,56,65 46,47,50 40,35,37 151,90,27 198,93,0 62,41,28 86,39,5 87,48,20 37,39,39 44,53,55 72,67,64 141,93,48 168,104,42 195,118,29 199,117,27 196,108,18 185,98,12 199,107,23 187,99,22 189,108,31 185,107,29 173,102,33 164,96,37 156,93,42 145,90,47 117,77,52 95,66,46 74,64,54 65,60,59 40,55,62 45,50,60 47,45,55 124,76,29 86,36,5 78,35,0 42,44,16 41,43,15 39,40,17 61,59,41 54,41,34 53,40,35 50,37,34 52,39,34 56,39,31 46,41,40 43,36,34 54,40,40 54,40,40 57,46,41
89,48,17 92,51,20 97,53,15 102,58,20 92,48,20 93,49,9 104,59,26 92,51,20 91,50,21 93,53,19 119,68,31 91,48,15 109,60,24 99,54,21 107,58,20 100,55,20 102,57,24 103,59,17 100,54,24 106,62,24 102,58,18 102,57,22 100,50,17 124,69,28 67,65,61 53,61,68 40,50,56 30,39,41 32,30,28 111,65,26 103,55,30 107,57,24 100,53,19 88,48,23 113,64,24 148,87,40 140,80,30 159,93,36 125,65,22 142,83,37 114,69,23 106,61,28 216,129,32 151,85,12 73,49,25 49,54,50 47,57,61 48,51,69 238,130,0 227,122,0 165,90,22 52,48,27 36,27,8 48,32,17 29,42,43 47,54,52 134,83,30 161,95,38 199,111,32 206,115,26 193,106,20 210,120,24 203,116,21 213,125,37 187,99,24 175,95,27 185,105,37 175,99,36 161,95,40 153,89,43 139,85,49 118,74,44 90,68,48 79,65,49 58,57,50 42,53,54 41,55,67 36,55,63 36,55,65 156,58,0 36,47,34 38,37,26 40,40,24 39,37,17 49,48,23 59,44,33 65,46,32 49,36,31 50,36,36 66,53,48 47,35,35 45,33,35 46,36,37 51,44,42 45,38,36 19,25,26
93,50,17 101,58,23 107,61,24 100,57,24 89,56,31 89,50,18 99,55,25 92,53,23 89,50,20 93,49,19 99,55,25 102,58,28 102,54,9 119,64,21 98,56,16 100,56,18 102,59,26 97,54,21 102,57,22 99,55,25 116,68,25 104,59,24 102,55,21 142,79,30 180,110,59 82,72,76 51,54,63 29,34,42 47,40,43 91,50,23 115,65,19 96,50,20 113,62,27 92,51,22 93,49,21 147,87,37 122,69,26 117,66,29 116,70,31 119,63,27 92,52,18 97,55,31 230,137,9 112,75,33 101,82,59 74,63,46 34,45,56 212,140,33 189,80,0 89,31,0 37,30,12 36,33,9 26,24,25 41,41,53 35,45,51 112,89,58 166,91,26 178,98,30 201,113,23 219,127,29 223,128,25 215,122,27 217,124,33 189,104,26 186,100,32 168,96,30 173,97,37 161,92,36 147,88,42 140,84,46 123,77,49 109,73,53 90,72,53 75,64,57 54,58,60 42,54,62 39,55,64 39,54,68 41,57,68 40,41,33 41,44,32 27,27,11 51,33,14 37,38,19 51,48,24 57,45,47 64,47,39 60,43,33 58,41,42 48,31,32 49,39,40 42,32,33 45,35,36 50,40,41 47,37,38 35,29,34
91,48,15 92,49,14 100,57,24 78,45,20 85,48,22 88,49,21 82,48,18 85,46,16 82,45,19 91,50,23 88,49,21 91,50,23 126,69,27 101,57,15 91,52,20 89,50,20 102,59,24 97,53,23 99,58,29 92,53,25 99,56,21 100,56,28 94,50,20 160,87,26 237,128,26 255,138,50 94,75,63 56,50,55 47,45,46 94,55,25 106,64,26 119,59,9 98,54,26 95,51,23 97,57,23 104,59,26 86,52,32 85,58,42 88,67,54 73,48,31 76,52,30 179,111,39 226,120,0 210,125,19 242,135,5 229,126,1 207,109,0 218,116,0 194,105,0 242,136,0 249,133,0 217,106,0 212,107,0 214,87,0 255,142,0 44,44,30 192,109,24 199,105,17 210,118,18 221,126,23 225,127,31 216,119,25 211,120,33 178,101,27 172,102,40 164,96,35 160,93,43 151,87,41 137,86,51 125,77,48 109,73,51 99,72,54 88,75,68 59,57,55 41,55,65 39,54,68 40,54,64 41,57,68 40,59,69 38,53,60 20,21,13 35,39,24 41,43,26 38,41,19 34,38,40 44,36,42 56,46,45 63,47,45 57,43,43 48,34,34 45,35,36 44,34,35 59,45,47 49,39,40 56,46,47 45,34,41
80,42,21 85,48,24 82,46,17 95,56,24 90,44,18 87,47,22 84,51,24 86,50,21 91,50,21 93,52,25 87,51,22 114,64,31 120,70,26 95,52,19 89,49,24 95,54,25 101,55,25 102,56,26 95,49,21 101,55,25 95,51,21 104,58,28 92,51,20 174,94,24 251,131,28 246,129,34 140,89,65 58,59,64 40,45,44 86,52,30 88,52,30 111,66,31 119,65,27 89,50,22 109,64,29 110,58,28 98,58,35 72,52,32 52,49,53 45,39,34 49,39,40 234,141,22 244,140,11 250,150,0 230,129,6 105,50,0 230,135,0 251,132,0 224,108,0 204,93,0 186,77,0 133,56,0 96,48,5 134,57,0 108,63,19 55,53,33 158,89,22 207,113,16 193,106,11 204,114,18 206,113,18 197,106,19 196,111,31 181,103,32 155,89,34 158,93,38 139,79,36 135,82,37 98,54,26 106,71,44 89,63,42 88,70,51 77,68,64 54,60,61 40,59,69 42,58,67 40,51,64 41,57,66 37,53,62 44,55,68 24,25,17 42,42,26 34,37,27 28,33,27 36,44,51 36,37,40 39,33,38 44,37,40 52,38,38 54,40,40 46,32,32 43,31,31 50,40,41 33,30,34 33,32,35 48,43,45
77,43,21 77,43,21 77,48,26 104,58,21 95,51,23 81,46,19 102,55,23 102,57,24 95,55,21 95,54,25 82,47,22 111,63,34 103,56,24 95,51,23 93,49,19 97,53,23 96,55,26 96,55,26 104,61,28 103,55,26 87,48,20 87,52,25 90,48,24 180,93,25 255,139,30 255,141,37 227,118,40 161,93,32 44,45,48 69,48,33 101,54,22 100,54,28 89,46,27 87,49,28 88,52,23 98,57,30 90,56,36 84,56,45 66,46,37 58,42,27 79,46,21 247,135,0 247,143,0 238,138,0 145,90,49 208,122,0 229,125,0 204,96,0 176,73,0 87,32,0 37,29,16 42,27,7 38,31,0 31,29,30 38,31,11 36,38,38 81,56,37 199,115,28 197,105,21 204,110,24 193,109,24 186,102,26 178,103,35 171,98,41 147,89,38 133,79,31 126,75,38 117,71,41 99,64,39 94,69,41 90,71,55 77,65,53 53,55,55 43,53,59 40,56,67 40,56,67 37,52,66 35,49,61 41,57,68 39,49,55 25,35,43 54,67,82 25,28,35 24,29,35 23,31,40 30,38,43 31,36,42 38,39,42 53,47,52 50,40,41 60,46,46 57,44,39 47,37,36 43,36,39 44,34,38 41,34,34
66,40,19 68,42,21 66,39,21 107,60,28 107,60,28 110,63,29 117,68,32 104,58,28 95,51,21 91,50,23 81,46,19 78,45,18 95,54,23 114,65,29 100,54,24 87,50,24 89,50,22 95,56,28 92,48,18 86,52,22 76,46,20 82,44,23 87,47,22 216,117,35 255,146,26 255,134,25 223,123,39 135,75,36 65,55,54 58,43,34 98,54,28 97,53,25 90,53,29 78,47,26 81,50,29 73,46,28 76,50,38 67,48,36 85,58,40 71,47,21 147,80,12 234,130,0 237,135,0 237,135,1 113,58,0 216,123,0 212,119,0 224,114,0 229,109,0 233,120,0 236,120,0 210,90,0 199,93,0 198,89,0 111,52,4 173,89,6 45,44,37 163,98,34 170,92,14 184,103,26 189,105,27 173,95,26 156,87,31 152,86,36 134,81,38 119,70,32 114,68,38 106,69,43 97,66,45 89,68,45 72,57,46 64,58,53 44,53,55 38,50,58 35,51,62 40,55,69 39,54,68 38,52,64 44,54,60 25,25,22 38,47,60 42,60,77 45,65,79 28,38,46 29,37,44 32,37,43 33,38,46 30,33,40 38,38,46 45,42,46 57,50,53 59,45,45 39,37,38 31,31,31 41,36,38 41,35,40
73,39,17 75,44,21 91,51,26 95,54,27 92,50,26 99,58,31 97,53,25 86,48,27 79,50,30 75,44,21 78,44,22 79,44,17 73,42,21 85,49,27 98,54,28 80,45,18 91,50,21 90,53,27 78,47,26 72,43,21 75,46,26 77,43,23 126,45,0 229,123,28 239,128,13 217,110,11 210,111,33 197,103,35 168,94,42 123,70,27 95,54,27 91,50,21 83,49,29 74,50,28 54,41,38 46,36,35 38,36,37 48,43,45 85,60,43 72,50,32 183,103,19 217,122,8 221,120,0 219,118,0 105,49,0 207,116,0 204,106,0 191,85,0 97,53,15 86,53,16 100,59,14 142,60,6 59,45,16 57,43,14 51,51,35 51,54,34 39,44,38 72,61,54 35,40,46 89,78,61 161,93,34 159,92,40 133,78,35 134,81,40 125,75,42 108,64,36 101,64,38 99,65,43 88,66,46 78,59,47 63,58,57 47,51,53 39,49,57 38,54,63 34,48,60 38,54,65 39,54,68 41,52,63 24,22,23 31,30,33 36,50,60 39,55,66 37,53,64 45,59,71 39,49,57 28,38,44 30,34,38 33,38,44 30,39,41 34,38,42 44,43,46 48,45,51 43,35,41 37,35,36 37,32,34 43,38,40
74,45,23 65,39,16 77,41,19 70,41,21 73,44,22 80,42,21 89,53,31 75,41,19 67,44,29 68,41,25 75,44,23 88,45,26 74,43,20 84,50,30 83,43,18 85,45,20 90,50,27 76,47,25 75,44,25 80,46,26 103,58,25 175,101,47 227,112,22 228,120,25 229,120,20 206,109,19 157,81,21 164,91,32 153,91,35 124,72,24 125,84,53 80,51,29 84,53,30 70,48,30 41,34,37 31,31,39 26,31,37 34,37,44 54,44,34 68,49,35 107,45,0 196,103,10 192,100,0 201,107,0 87,43,1 182,95,0 169,79,0 149,64,0 73,45,16 45,41,20 39,38,13 42,42,12 42,43,22 40,41,18 43,45,28 41,43,28 36,37,40 32,46,58 30,45,59 28,49,56 100,64,35 139,86,45 129,80,42 122,75,43 111,70,43 103,66,40 97,63,41 92,66,45 78,62,49 61,55,48 46,52,53 40,49,51 38,54,65 37,53,64 38,54,65 37,53,64 40,49,60 17,23,24 23,17,22 34,38,42 35,51,62 35,51,62 33,49,60 32,48,59 33,58,71 57,69,77 29,32,39 35,38,45 34,40,43 30,39,41 31,36,42 44,43,46 54,44,48 45,38,41 37,37,37 44,37,40
79,50,30 64,42,22 78,44,22 74,45,21 70,44,23 68,41,23 73,43,26 77,48,26 69,44,27 67,42,25 68,46,26 68,42,21 68,41,23 77,46,23 87,52,27 75,50,22 80,51,29 72,48,26 71,47,25 158,89,24 195,106,23 174,88,20 212,114,18 223,116,17 221,114,15 187,98,17 143,82,37 118,66,36 125,74,39 137,77,25 169,93,30 140,77,24 126,75,38 70,44,23 45,35,34 25,31,34 29,37,42 30,40,44 32,36,40 45,38,36 71,46,27 129,74,22 167,89,11 163,88,16 52,39,16 163,85,3 168,86,0 180,84,0 137,68,1 144,74,16 162,78,0 135,56,0 56,44,14 47,44,20 46,44,24 44,46,29 46,49,39 29,39,55 28,42,52 26,45,53 37,47,53 85,66,52 112,68,40 101,63,42 95,64,43 91,60,39 84,62,42 77,56,43 54,50,44 47,54,52 35,47,53 35,49,59 37,52,66 35,51,62 40,53,68 38,47,58 20,19,22 26,21,23 27,28,33 40,51,64 35,49,59 38,52,64 32,46,58 33,47,59 37,48,61 42,54,62 55,59,63 29,37,42 31,36,42 31,36,42 35,40,48 39,44,52 52,50,58 45,42,48 45,42,46 38,35,39
