78,43,7 82,47,11 81,47,15 70,41,17 49,34,12 46,32,7 46,31,11 45,30,10 44,29,9 51,32,7 75,41,7 93,51,9 100,53,3 103,54,3 104,56,2 105,54,1 103,56,4 104,55,4 134,70,10 116,64,4 107,58,7 103,54,3 107,59,1 106,58,2 111,58,3 115,62,5 112,61,6 106,58,4 95,53,13 75,45,19 58,34,12 64,43,20 66,55,50 57,50,53 58,59,64 10,21,48 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,45 3,21,45 17,24,36 79,43,12 117,65,5 123,65,1 121,66,0 118,60,5 98,47,0 170,82,0 199,103,0 163,90,0 97,58,0 55,36,9 41,25,8 45,31,2 118,63,0 171,93,0 151,81,0 67,43,10 37,29,5 36,30,7 39,29,7 41,29,0 41,28,7 59,30,8 100,57,1 110,66,0 87,45,3 72,37,1 84,42,4 80,37,4 85,39,13 166,97,0 201,123,0 211,125,0 201,112,0 202,113,0 202,112,0 201,110,0 191,102,0
81,46,10 83,48,12 86,52,18 73,43,17 58,37,12 54,35,12 52,33,10 46,31,11 45,32,9 47,34,11 63,35,8 88,48,12 100,55,9 100,55,7 102,55,5 104,55,6 100,53,1 103,54,3 123,64,5 116,64,2 105,57,3 107,59,5 110,62,4 104,56,0 117,63,4 116,62,1 109,58,1 108,57,2 107,60,10 84,45,13 78,45,18 74,44,18 80,61,49 63,53,52 68,63,65 14,23,46 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,45 4,20,45 4,20,45 88,49,8 103,46,4 116,54,0 109,58,1 123,65,0 155,89,0 192,105,0 188,103,0 135,73,0 77,45,0 42,30,4 36,29,11 63,40,0 157,82,0 169,90,0 115,64,0 36,31,3 39,34,6 41,32,3 45,33,5 50,29,4 53,34,7 97,57,3 132,79,0 110,63,2 79,40,1 81,41,5 81,42,1 76,33,0 78,38,4 146,81,0 198,119,0 209,122,0 204,115,0 206,118,0 208,118,0 202,111,0 193,102,0
85,45,11 86,46,12 93,53,19 83,44,16 69,41,14 70,41,17 66,40,17 60,36,12 56,37,12 56,37,12 57,36,11 77,45,15 103,55,10 104,55,4 107,56,3 107,59,5 104,55,4 107,56,3 109,56,0 123,69,8 103,56,4 103,56,6 107,59,3 110,59,2 116,66,4 119,62,2 116,64,4 114,62,2 110,59,4 98,53,7 94,51,16 93,51,13 89,48,17 98,72,47 94,79,70 93,87,82 20,21,40 10,18,46 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,20,48 6,19,45 6,19,47 6,19,45 6,19,45 65,38,20 106,48,0 103,57,0 113,62,0 114,60,0 136,75,0 167,94,0 122,70,0 90,63,18 69,48,5 45,30,10 63,44,5 148,76,0 165,88,3 118,74,21 74,38,0 141,84,0 187,112,0 195,116,0 188,108,0 187,109,0 173,104,0 141,88,0 139,78,0 113,67,1 78,38,2 83,40,7 74,35,3 74,34,0 71,34,8 126,76,0 201,122,0 207,119,0 207,119,0 207,120,0 205,120,0 199,113,0 194,106,0
95,52,19 95,52,19 96,56,22 85,46,14 90,52,17 97,53,23 81,45,16 80,40,15 82,49,22 77,43,21 70,39,16 77,44,19 101,57,15 121,68,11 137,74,7 132,68,4 121,63,1 120,63,3 116,62,3 119,62,2 112,60,0 101,53,0 102,55,5 110,59,6 113,63,1 117,65,3 117,63,4 117,63,4 113,62,5 105,57,10 105,55,9 114,66,12 128,70,15 152,84,21 93,69,47 108,99,95 121,115,122 45,44,59 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 10,21,50 7,18,47 7,18,47 6,19,45 6,19,45 24,17,56 167,99,0 96,45,0 107,54,0 112,54,0 115,59,0 110,57,0 109,68,0 87,42,0 83,60,31 163,99,1 159,93,0 144,80,0 142,80,0 127,73,0 170,102,0 200,126,0 207,129,0 209,130,0 214,130,0 208,126,0 169,101,0 150,82,0 148,85,0 118,67,0 81,41,5 76,32,4 77,39,4 76,36,2 75,41,0 124,71,0 191,114,0 209,122,0 207,120,0 207,120,0 205,119,0 198,111,0 197,105,0
100,58,16 99,57,15 97,55,17 94,52,14 102,60,22 110,65,30 86,54,20 94,55,25 94,58,25 70,43,25 71,45,24 75,46,26 82,48,18 108,63,15 154,83,12 173,93,9 169,93,12 159,89,13 142,75,7 134,70,3 123,65,1 107,59,3 99,56,7 107,59,5 110,62,4 115,63,1 116,62,3 117,63,4 112,61,8 109,58,5 116,61,5 130,72,10 164,92,5 155,86,5 86,61,42 78,52,42 86,75,82 119,116,122 19,26,49 7,18,47 6,19,47 7,18,47 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 8,19,48 7,18,47 7,18,47 7,18,47 6,19,45 7,18,45 13,17,46 181,118,17 159,96,2 99,50,0 116,59,0 108,52,0 110,55,0 98,51,0 88,47,0 86,49,0 67,34,0 125,71,0 180,107,0 186,112,0 150,88,0 137,81,3 127,68,0 132,80,0 182,113,0 195,116,0 170,99,0 125,70,0 163,93,0 153,89,0 117,65,0 81,40,0 81,37,7 83,40,7 75,40,4 77,38,6 113,66,0 180,106,0 212,125,0 208,121,0 205,118,0 198,112,0 198,111,0 195,103,0
103,59,17 101,58,25 97,58,26 103,67,38 109,82,64 82,75,73 31,38,52 19,29,47 16,24,44 14,22,42 7,20,48 8,20,44 13,22,45 20,26,47 49,39,43 102,65,41 171,93,26 192,108,32 216,111,8 191,93,0 161,84,0 137,66,0 116,62,3 111,58,3 116,64,2 115,61,0 115,65,5 118,64,5 119,65,6 124,68,5 140,76,9 167,88,15 209,112,8 152,79,4 51,27,5 103,55,12 88,62,39 118,113,115 73,80,94 7,18,45 4,20,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,45 142,94,40 205,123,0 147,89,0 107,57,0 107,56,0 112,56,0 104,53,0 98,52,0 98,56,0 88,44,2 95,48,0 71,35,4 139,90,9 201,113,0 181,107,0 151,85,0 147,88,0 126,72,0 130,76,0 117,64,0 145,84,3 179,100,0 170,94,0 128,69,0 95,49,0 83,43,7 76,37,5 86,41,6 88,39,1 88,49,8 171,103,0 216,126,0 204,115,0 197,114,0 195,111,0 192,106,0 190,104,0
99,63,34 106,72,50 121,97,73 103,83,63 74,61,56 59,58,61 28,37,50 24,34,50 27,37,53 27,38,51 24,34,50 24,34,50 24,34,50 26,34,50 28,37,50 30,38,47 33,37,50 35,32,36 56,31,14 120,63,19 170,88,0 192,109,17 141,77,8 124,68,5 119,67,5 116,62,1 119,67,7 132,70,12 140,76,14 146,76,16 166,89,4 172,89,6 208,113,8 147,74,0 65,31,0 108,52,3 109,74,47 107,97,96 101,108,122 10,19,44 4,20,47 4,20,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 4,20,47 84,50,30 217,132,0 196,115,0 155,89,5 100,54,0 109,57,0 111,56,0 96,51,0 97,51,0 96,54,2 80,38,0 94,51,2 96,48,5 123,64,0 178,100,0 193,113,0 177,101,0 156,91,0 150,87,0 152,91,0 188,112,1 197,112,0 177,97,0 144,78,0 107,58,0 78,36,12 77,39,4 82,37,2 81,38,5 81,42,10 170,104,0 214,126,0 198,110,0 197,114,0 194,109,0 190,104,0 185,101,0
103,67,45 106,75,52 112,92,74 75,57,38 84,78,83 31,36,46 26,36,44 23,32,43 26,35,46 26,35,46 23,34,45 23,34,45 26,37,48 27,40,55 28,39,52 27,40,57 25,38,53 24,37,52 24,35,46 24,38,50 26,34,52 57,49,57 216,118,5 153,79,2 127,66,3 137,74,7 165,88,12 165,87,5 167,90,1 174,92,0 175,93,1 168,85,2 187,100,7 146,72,0 73,43,28 95,49,12 68,39,19 97,90,93 96,102,119 12,20,48 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 10,18,48 7,18,45 6,19,47 7,18,45 17,21,50 223,128,0 210,130,0 193,120,0 153,84,0 99,49,0 101,51,0 109,59,0 95,44,0 92,46,0 90,47,0 87,42,0 87,42,0 92,48,8 92,43,3 132,74,8 184,112,0 197,113,0 200,113,0 196,109,0 194,106,0 199,112,0 191,102,0 158,87,0 133,70,0 60,32,5 68,34,4 78,40,5 90,40,9 71,32,2 166,97,0 200,114,0 199,116,0 198,114,0 192,104,0 185,102,0 180,100,0
100,74,53 116,87,67 75,53,33 83,70,65 57,55,63 28,37,48 26,37,48 25,34,45 24,35,46 22,31,42 24,31,43 22,29,41 28,37,50 25,38,53 26,39,56 33,43,61 28,42,63 31,44,63 26,39,54 27,37,53 26,39,54 28,36,52 112,60,0 175,85,0 158,82,17 162,88,16 195,102,0 178,91,0 175,93,1 182,92,0 168,87,6 166,85,4 172,88,8 137,69,0 70,39,20 75,41,23 55,43,33 85,79,86 33,39,58 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,21,44 7,18,45 208,126,0 204,127,0 202,124,0 198,119,0 145,84,0 108,55,0 99,48,0 100,49,0 90,47,0 89,45,0 89,44,0 89,45,3 88,46,4 88,46,4 86,44,2 90,46,8 167,95,0 189,106,0 192,115,0 197,112,0 203,113,0 201,110,0 172,96,0 135,74,0 50,24,1 73,40,15 91,41,8 87,44,9 78,44,1 151,88,0 204,116,0 202,114,0 199,110,0 193,105,0 185,103,0 182,102,0
113,84,62 79,50,28 79,58,35 81,70,65 30,32,46 26,37,48 27,38,51 27,37,53 26,37,50 26,37,48 23,32,43 24,33,44 26,35,48 24,37,52 23,34,45 26,35,46 29,41,63 31,43,67 37,51,74 24,39,57 26,39,58 26,35,46 70,42,29 219,116,3 155,82,5 159,86,11 180,90,0 199,102,10 163,83,0 165,82,0 158,81,7 150,72,1 133,69,9 110,55,3 77,43,13 61,38,25 60,54,61 83,82,99 10,18,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,45 6,19,47 83,49,6 211,131,0 216,128,0 204,116,0 195,109,0 172,94,0 121,63,0 94,46,0 97,47,1 87,45,0 87,46,1 88,44,2 84,42,0 83,41,0 88,49,10 94,50,10 98,50,5 99,51,4 124,69,0 151,87,4 171,86,0 171,97,0 141,84,13 69,36,11 46,31,9 71,38,11 99,49,3 117,66,1 108,61,0 189,112,0 202,114,0 198,111,0 199,110,0 194,106,0 185,103,0 180,100,0
82,49,22 80,47,20 77,55,35 81,69,74 29,33,46 23,32,45 26,35,48 27,37,55 26,37,50 24,35,46 23,34,45 20,31,42 26,35,48 23,34,47 24,38,50 27,38,49 31,41,61 31,44,63 30,44,67 34,47,73 27,37,55 24,37,54 49,39,38 242,146,47 163,87,4 157,83,13 177,95,0 182,88,0 178,87,0 146,71,0 135,71,4 121,62,3 105,57,12 84,44,8 73,41,25 62,42,35 76,72,83 13,19,38 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 23,29,61 190,124,5 217,126,0 207,119,0 202,114,0 193,105,0 178,97,0 152,84,0 107,57,0 96,50,0 84,45,2 88,45,0 87,44,0 93,49,7 77,37,3 84,42,2 82,43,2 88,49,6 92,48,8 83,44,3 85,41,3 76,33,0 36,17,5 30,19,12 44,25,11 98,56,14 125,65,0 131,69,0 129,78,0 195,113,0 197,110,0 200,114,0 201,110,0 195,105,0 187,103,0 172,93,0
80,48,16 79,47,15 76,57,41 74,69,68 39,44,54 22,33,46 25,34,45 22,33,44 25,34,45 23,32,43 19,28,39 19,28,39 19,26,38 23,31,40 24,35,46 26,35,46 24,34,50 31,41,59 33,43,61 32,45,64 28,43,61 24,37,56 70,54,41 169,111,49 201,113,8 173,93,9 175,92,2 173,86,4 184,81,0 139,59,0 100,52,5 97,48,12 67,39,26 50,35,26 49,42,45 66,62,73 16,23,46 7,18,45 7,18,47 8,17,42 6,17,44 7,18,45 8,20,44 8,20,44 7,18,45 7,21,42 6,20,41 7,20,46 8,19,46 7,18,45 7,18,45 6,19,47 7,18,45 6,17,44 7,18,45 7,18,45 7,18,45 7,18,45 7,18,45 7,18,45 8,16,44 46,45,60 206,119,0 207,121,0 204,115,0 199,110,0 196,108,0 197,105,0 178,95,0 153,77,0 128,60,0 98,52,0 94,50,0 88,46,0 82,43,4 80,37,2 81,40,9 86,43,10 83,42,15 77,37,12 43,27,12 34,21,0 51,27,5 61,36,8 69,39,0 90,47,0 136,79,0 146,87,0 173,94,0 204,123,0 206,118,0 201,113,0 199,110,0 199,106,0 182,102,0 169,91,0
82,50,18 79,47,15 70,49,26 77,67,68 49,54,64 29,43,55 32,45,60 35,45,61 35,46,59 37,48,59 37,47,63 38,48,64 33,46,61 38,49,62 40,51,64 41,51,67 42,52,68 36,49,66 37,51,72 35,50,68 34,49,63 35,48,65 53,53,53 163,104,56 204,115,16 165,92,10 179,100,9 167,84,1 167,78,0 175,83,0 86,41,6 66,33,8 57,43,43 54,44,48 56,56,64 36,46,64 41,51,67 38,51,70 40,53,70 39,52,69 36,49,64 39,52,67 38,53,71 34,49,67 36,49,64 34,49,65 36,49,66 36,49,66 42,52,70 44,52,72 39,52,71 38,51,70 37,47,67 35,48,67 35,48,65 35,48,65 38,51,70 40,53,72 40,53,72 41,51,69 40,53,72 34,54,68 131,82,15 191,112,0 192,111,0 187,106,0 185,104,0 182,100,0 179,99,0 175,93,0 165,87,7 132,76,0 105,55,9 85,43,3 81,44,4 83,45,10 84,40,10 84,40,14 83,39,11 81,40,13 78,39,11 79,43,12 72,38,6 69,38,1 110,64,0 143,78,0 174,97,0 155,84,0 192,108,0 211,121,0 207,119,0 201,113,0 200,111,0 192,103,0 174,98,0 168,90,0
85,51,17 80,46,12 79,51,24 73,60,55 77,83,84 42,51,64 38,48,66 38,51,70 39,52,69 44,53,66 47,50,59 44,52,61 40,49,62 40,51,64 44,49,43 71,45,31 70,40,23 58,39,27 45,46,51 43,53,69 40,52,74 39,52,71 41,54,71 92,76,59 214,129,49 167,87,0 170,93,8 157,84,2 147,73,3 150,70,2 138,67,12 45,29,14 54,47,45 59,58,61 37,48,59 35,46,57 38,50,58 41,51,67 37,47,63 41,51,67 45,56,69 42,52,68 33,48,64 35,50,66 38,51,70 35,48,65 36,49,66 33,48,64 36,49,66 33,46,63 36,49,66 36,49,66 40,50,68 36,49,68 39,52,67 40,55,69 46,59,78 40,55,73 42,57,73 42,57,73 38,56,71 40,55,71 44,51,65 125,81,28 154,95,0 149,89,0 147,87,0 145,84,0 144,84,0 142,80,1 140,77,1 128,72,7 117,71,12 92,56,5 63,39,13 56,35,12 59,35,13 51,33,14 47,28,14 47,26,13 51,30,15 54,36,17 63,36,18 57,30,12 67,38,3 93,49,9 90,47,2 95,52,17 210,126,0 212,127,0 205,119,0 203,116,0 198,110,0 186,102,0 172,92,0 167,91,0
95,55,19 123,70,17 135,77,13 115,70,26 90,80,70 69,74,84 42,51,64 42,52,68 42,51,62 49,42,40 58,39,25 59,48,45 54,57,64 48,51,58 78,38,15 85,41,15 88,40,22 82,39,22 57,44,41 48,55,69 43,56,73 40,54,66 40,53,70 62,61,78 149,91,54 194,116,36 183,107,24 157,86,15 136,73,6 127,59,0 94,38,2 101,46,3 53,51,52 46,50,54 40,52,60 37,49,57 35,47,55 31,42,55 30,41,54 30,41,52 34,45,58 37,48,61 33,46,63 34,47,64 60,55,54 69,52,53 45,43,51 37,40,49 40,49,60 33,46,61 39,52,69 34,47,66 36,45,58 27,38,51 21,31,39 32,42,50 33,43,49 33,43,59 34,46,52 33,47,57 35,49,59 38,47,60 38,46,62 43,47,60 119,73,16 116,72,5 110,64,5 107,61,4 102,58,5 100,57,8 93,55,9 80,47,8 74,45,14 68,40,11 55,38,14 45,34,17 33,24,18 28,22,17 26,22,16 23,23,20 19,16,20 20,18,16 19,17,13 19,17,13 32,16,1 52,29,0 49,29,0 124,81,21 205,123,0 208,123,0 207,120,0 203,116,0 194,106,0 185,101,0 176,95,0 166,90,0
97,46,22 187,104,12 198,111,0 186,105,8 133,83,41 105,85,78 69,68,73 71,45,31 79,42,18 85,39,11 80,36,8 78,37,10 62,40,32 65,44,33 74,36,15 89,43,17 88,42,14 89,43,15 72,36,18 47,37,38 43,55,63 45,57,63 43,54,65 43,54,67 50,55,63 100,87,80 138,114,92 87,75,65 58,50,56 45,46,51 46,49,56 39,49,57 40,48,57 42,52,60 40,52,60 42,56,66 42,56,68 40,54,66 42,53,64 43,52,65 42,51,62 42,52,60 48,51,60 72,45,27 75,57,38 69,50,38 64,47,39 53,41,41 42,39,45 45,50,58 43,54,65 42,53,64 41,53,61 43,52,63 43,55,63 39,53,63 41,53,61 42,53,64 40,52,58 42,54,60 45,56,69 39,53,65 40,54,66 35,50,64 46,51,59 51,51,51 47,35,23 47,36,19 47,36,17 40,33,13 42,35,15 44,35,16 43,34,17 45,34,15 40,32,19 40,32,21 39,31,20 37,32,18 35,29,22 30,28,26 21,19,20 20,18,19 25,20,19 25,20,19 30,20,10 26,22,5 70,43,0 191,115,0 205,123,0 207,121,0 204,118,0 197,110,0 191,102,0 180,100,0 167,92,0 160,85,0
83,45,28 148,85,18 207,115,3 198,106,6 166,95,22 126,88,53 91,86,88 62,42,33 68,41,25 67,41,27 71,43,30 70,42,33 63,39,33 52,45,43 60,48,38 65,45,38 57,48,42 53,48,47 49,47,48 44,47,54 42,54,60 42,52,58 40,52,60 42,53,66 43,54,67 43,57,69 48,56,61 45,55,63 40,54,64 38,53,67 43,53,71 40,51,64 41,51,69 42,52,68 43,57,69 41,54,69 41,54,71 44,54,70 43,50,62 46,44,52 53,53,53 65,56,50 73,52,37 77,54,39 80,55,38 76,55,42 70,49,38 67,46,35 68,46,38 63,45,42 51,48,54 41,45,58 47,55,71 43,57,69 38,54,63 41,52,63 37,49,55 37,48,59 36,48,56 38,52,62 42,52,68 41,51,67 40,50,68 38,52,62 39,54,68 40,55,69 41,46,42 36,33,18 41,32,13 43,34,15 43,36,16 43,37,14 42,35,15 43,34,17 41,31,19 38,33,21 39,31,18 37,29,16 35,27,14 31,25,18 33,33,33 26,26,26 26,21,20 31,23,10 30,25,11 38,28,27 127,77,0 201,121,0 202,120,0 202,119,0 195,111,0 194,109,0 189,105,0 170,92,0 161,89,0 149,76,1
68,55,34 129,80,31 190,102,0 208,115,0 199,110,9 162,97,33 111,91,82 68,63,60 49,45,56 53,51,59 53,51,52 60,51,47 72,60,60 55,52,56 44,47,54 47,52,62 53,56,65 44,47,56 43,49,52 48,49,54 44,52,61 44,47,56 41,46,54 43,46,53 48,57,59 47,55,60 43,55,59 41,52,63 42,54,62 46,56,64 54,60,63 56,61,60 55,61,64 55,61,64 52,60,65 53,59,62 50,58,65 54,58,62 48,54,57 46,49,41 78,50,37 73,46,30 77,51,37 74,52,34 79,55,33 71,49,31 64,42,24 79,49,32 70,43,27 71,48,37 74,52,32 66,50,35 35,36,41 39,42,49 48,53,61 45,55,61 49,59,65 46,56,64 44,54,60 45,55,63 49,59,65 43,53,57 40,50,56 44,53,64 45,52,64 50,53,64 51,59,64 39,44,43 40,32,19 40,34,11 42,36,13 43,36,16 43,36,18 45,34,19 41,31,19 40,32,19 37,27,17 35,26,20 32,23,17 30,24,17 28,21,19 26,19,17 33,29,19 37,29,18 36,27,8 54,33,20 173,99,0 194,116,0 201,118,0 194,115,0 191,106,0 193,104,0 179,99,0 166,93,0 151,82,0 146,78,6
136,74,32 171,83,8 183,91,7 209,114,0 209,114,0 194,109,3 135,95,59 96,83,76 51,61,67 44,56,64 45,55,63 43,51,56 38,48,52 43,53,61 43,53,59 44,54,62 39,49,55 49,59,65 46,55,66 46,56,62 47,57,65 48,53,59 46,49,56 44,40,49 52,40,40 57,46,43 56,48,54 61,47,47 86,55,43 83,58,39 86,62,40 89,58,39 88,57,45 80,52,39 68,46,40 62,46,40 48,46,44 31,31,31 63,50,43 87,50,26 86,52,34 89,55,37 81,52,32 73,46,28 82,53,33 74,48,34 73,44,22 94,54,29 97,54,35 79,43,21 89,45,7 89,44,0 58,42,27 56,25,6 24,17,20 34,34,44 66,56,55 56,49,52 51,50,53 43,46,53 46,52,53 44,48,52 45,43,44 39,45,48 35,39,43 36,40,44 41,41,41 43,43,43 43,35,24 38,34,15 42,35,15 42,35,15 40,33,17 40,31,16 40,30,18 39,27,15 34,24,14 32,21,14 31,20,17 27,21,14 28,22,15 28,22,13 31,24,8 34,25,10 40,30,20 95,63,17 184,107,0 199,121,0 197,116,0 190,108,0 192,109,0 183,105,0 174,96,0 161,89,0 148,78,2 136,71,14
133,72,36 161,84,24 155,79,14 193,112,15 194,111,4 194,111,2 180,104,23 138,95,62 83,77,82 44,52,59 36,48,54 38,48,54 45,53,60 38,50,56 42,54,62 43,54,55 50,54,58 50,50,58 52,51,54 53,52,55 53,52,57 48,47,50 51,48,52 55,49,54 67,46,42 72,48,40 82,59,46 77,56,45 63,53,52 58,51,49 65,56,52 63,56,54 72,65,65 74,64,63 79,67,67 74,64,65 69,64,66 63,56,54 94,57,15 92,48,18 88,52,30 96,56,33 95,54,34 88,50,31 80,49,30 82,52,35 66,49,39 86,59,52 93,56,30 90,51,21 119,72,38 98,59,31 52,49,53 38,36,37 26,21,20 14,11,15 32,20,25 43,33,37 52,42,43 35,30,29 40,33,31 108,68,45 103,66,42 101,72,48 104,79,60 86,64,46 78,61,35 78,61,35 69,55,41 43,34,17 40,33,13 40,33,17 43,32,17 39,32,16 39,30,15 36,27,12 35,23,11 37,22,11 32,22,10 29,21,10 30,22,9 31,24,8 33,24,7 40,27,6 53,31,23 147,86,0 193,114,0 196,118,0 194,113,0 189,108,0 182,104,0 175,99,0 165,90,2 157,84,7 135,70,10 118,64,16
82,63,47 87,66,53 93,66,50 112,74,37 184,102,7 204,116,11 200,115,7 172,103,36 109,96,89 60,61,66 33,45,51 31,43,49 51,45,52 53,48,50 36,37,42 35,36,41 42,38,49 41,40,43 44,38,45 50,44,51 54,52,60 57,57,57 61,61,61 63,61,59 66,66,66 68,63,62 72,62,63 61,54,54 62,57,59 62,59,63 65,58,61 63,58,57 63,53,54 60,55,54 71,64,62 81,71,75 61,54,54 53,55,55 90,45,10 103,56,22 92,50,28 90,48,26 91,50,30 97,57,34 96,59,35 86,53,28 80,45,20 52,32,23 114,62,14 110,64,25 97,56,27 67,38,14 30,25,24 53,47,52 76,55,53 41,41,49 34,28,33 46,25,25 49,32,35 53,41,43 92,69,54 111,70,43 111,70,41 105,70,45 94,63,40 99,68,45 89,55,33 86,52,30 92,61,40 73,43,28 37,31,24 40,31,16 41,30,15 38,31,15 36,27,12 36,27,12 35,23,11 36,21,10 32,22,10 31,23,12 31,22,7 32,23,6 32,25,7 37,28,9 84,43,0 170,102,0 189,110,0 194,115,0 188,106,0 179,101,0 174,97,0 172,95,0 164,88,5 143,72,3 126,66,12 99,56,7
89,55,35 96,62,42 106,68,49 108,70,49 101,64,38 159,97,39 209,115,3 210,113,9 155,100,48 116,100,85 54,57,64 28,43,48 32,47,52 49,42,52 49,46,52 49,45,54 52,35,41 45,38,41 47,33,35 49,35,35 95,69,46 97,66,45 90,61,39 116,77,45 106,71,46 86,62,38 90,71,57 86,63,50 101,63,44 103,67,49 93,70,57 82,61,46 74,55,43 66,54,44 82,56,35 89,60,40 92,60,44 82,53,29 93,49,9 113,63,21 113,68,33 94,50,22 85,47,26 98,53,30 100,55,9 76,32,4 89,43,13 105,61,31 104,56,27 146,74,10 50,34,17 32,23,15 29,24,23 59,31,22 108,47,13 114,61,18 44,55,68 40,48,64 41,29,29 58,28,29 101,73,44 102,62,26 113,61,13 116,62,14 113,64,15 110,61,10 104,61,14 100,58,16 101,55,18 86,52,18 47,33,15 41,31,19 37,29,16 38,31,15 36,29,13 36,25,10 35,23,11 34,22,10 34,22,10 34,22,10 28,25,10 29,26,13 31,25,16 45,35,23 159,86,0 184,107,0 187,109,0 180,102,0 167,94,0 170,96,0 170,95,0 164,90,0 153,80,5 135,70,6 115,64,9 104,56,13
112,65,33 115,68,36 113,68,35 113,68,35 97,59,42 92,57,32 182,104,6 211,116,2 194,114,28 141,99,57 108,104,96 56,60,64 36,46,50 38,47,49 41,36,38 77,47,50 90,59,40 124,78,48 114,68,38 111,63,34 131,67,21 128,70,17 148,84,22 132,80,32 108,61,29 137,78,32 128,75,30 93,59,27 119,66,39 136,71,32 165,88,30 129,57,9 89,52,26 79,49,32 82,48,30 87,55,39 55,40,48 70,46,38 106,53,12 116,63,20 95,47,18 102,56,26 95,55,32 73,38,23 103,53,7 118,62,15 118,67,32 122,63,15 169,93,14 106,50,1 36,26,16 32,23,15 31,22,18 79,35,25 149,73,15 159,78,0 101,67,45 41,48,62 48,44,53 41,27,29 40,35,32 44,45,48 48,51,58 43,47,51 46,49,58 47,50,59 41,53,59 40,52,60 45,50,60 40,50,58 40,50,44 40,35,23 38,30,17 37,30,14 37,30,14 39,28,13 36,24,12 35,23,11 34,22,10 34,22,10 31,27,8 33,28,14 42,34,21 96,73,33 182,104,0 182,105,0 179,102,0 171,98,0 171,98,0 172,95,0 166,91,0 160,86,0 146,78,8 128,70,8 111,64,12 100,54,15
41,44,53 41,44,53 45,44,49 45,44,47 42,43,46 47,41,48 130,76,26 212,116,5 223,119,1 201,112,13 151,109,71 113,99,85 63,64,69 33,30,36 55,48,48 56,49,47 60,49,46 54,44,43 48,46,42 52,50,46 61,47,49 64,54,53 62,51,48 61,51,50 66,57,53 71,62,56 72,66,71 67,65,73 58,56,68 55,55,63 45,53,60 50,51,56 55,55,67 55,49,54 59,49,50 61,51,55 52,50,58 53,44,38 99,50,10 110,56,8 104,54,12 107,60,26 91,47,19 42,25,15 91,49,25 154,91,38 144,79,40 89,54,29 138,69,2 62,31,12 25,25,25 37,27,17 62,26,18 103,43,20 172,85,1 155,77,8 105,58,8 126,67,10 81,61,54 32,32,44 45,45,42 60,59,52 59,58,51 60,60,55 67,56,51 74,64,63 75,64,59 71,60,53 48,48,48 43,43,51 44,44,52 41,36,35 35,31,21 38,31,15 38,31,15 37,30,10 36,27,12 35,23,11 35,23,11 32,23,8 35,24,9 40,31,16 91,55,0 152,91,0 179,105,0 181,104,0 176,97,0 176,100,0 172,96,0 171,91,0 165,90,0 158,86,0 134,74,4 122,71,6 105,60,14 91,51,17
